Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-01,US,Alabama,Autauga,545,11,0,32.53952745,-86.64408227,1001.0,975.4962501566164,2.018348623853211,534,530,11,0,519,521,55601,15,0,0,15,9
2020-07-01,US,Alabama,Baldwin,686,9,0,30.72774991,-87.72207058,1003.0,307.3008591881165,1.3119533527696794,677,663,9,0,654,626,218022,23,0,0,23,37
2020-07-01,US,Alabama,Barbour,323,1,0,31.868263,-85.3871286,1005.0,1308.4339301628454,0.30959752321981426,322,322,1,0,321,319,24881,1,0,0,1,3
2020-07-01,US,Alabama,Bibb,171,1,0,32.99642064,-87.12511459999996,1007.0,763.5973921586141,0.5847953216374269,170,167,1,0,166,162,22400,4,0,0,4,5
2020-07-01,US,Alabama,Blount,214,1,0,33.98210918,-86.56790593,1009.0,370.0757444748037,0.4672897196261682,213,204,1,0,203,196,57840,10,0,0,10,8
2020-07-01,US,Alabama,Bullock,362,9,0,32.10030533,-85.71265535,1011.0,3583.803583803584,2.4861878453038675,353,360,9,0,351,360,10138,2,0,0,2,0
2020-07-01,US,Alabama,Butler,604,27,0,31.75300095,-86.68057478,1013.0,3105.7178116001646,4.470198675496689,577,604,27,0,577,602,19680,0,0,0,0,2
2020-07-01,US,Alabama,Calhoun,270,5,0,33.77483727,-85.82630386,1015.0,237.66559570441441,1.851851851851852,265,268,5,0,263,261,114277,2,0,0,2,7
2020-07-01,US,Alabama,Chambers,581,27,0,32.91360079,-85.39072749,1017.0,1747.1582366031155,4.647160068846817,554,576,27,0,549,571,33615,5,0,0,5,5
2020-07-01,US,Alabama,Cherokee,74,7,0,34.17805983,-85.60638968,1019.0,282.4858757062147,9.459459459459461,67,71,7,0,64,70,26032,3,0,0,3,1
2020-07-01,US,Alabama,Chilton,211,2,0,32.85044126,-86.7173256,1021.0,474.9257225173314,0.9478672985781992,209,206,2,0,204,203,44153,5,0,0,5,3
2020-07-01,US,Alabama,Choctaw,192,12,0,32.02227341,-88.26564429999998,1023.0,1525.1409961077134,6.25,180,191,12,0,179,191,12841,1,0,0,1,0
2020-07-01,US,Alabama,Clarke,266,5,0,31.68099859,-87.83548597,1025.0,1126.0689188045042,1.8796992481203008,261,264,5,0,259,261,23920,2,0,0,2,3
2020-07-01,US,Alabama,Clay,58,2,0,33.26984193,-85.85836077,1027.0,438.231960710238,3.4482758620689653,56,53,2,0,51,48,13275,5,0,0,5,5
2020-07-01,US,Alabama,Cleburne,29,1,0,33.67679204,-85.52005899,1029.0,194.50033534540574,3.4482758620689653,28,29,1,0,28,30,14987,0,0,0,0,-1
2020-07-01,US,Alabama,Coffee,353,2,0,31.39932826,-85.98901039,1031.0,674.4106071605976,0.56657223796034,351,352,2,0,350,346,51909,1,0,0,1,6
2020-07-01,US,Alabama,Colbert,368,5,0,34.69847452,-87.80168544,1033.0,666.1718651001974,1.358695652173913,363,363,5,0,358,358,54762,5,0,0,5,5
2020-07-01,US,Alabama,Conecuh,180,4,0,31.43401703,-86.99320044,1035.0,1491.671500787271,2.2222222222222223,176,178,6,0,172,176,12277,2,-2,0,4,2
2020-07-01,US,Alabama,Coosa,55,1,0,32.93690146,-86.24847739,1037.0,515.8023070430461,1.818181818181818,54,55,1,0,54,55,10715,0,0,0,0,0
2020-07-01,US,Alabama,Covington,308,7,0,31.247785399999998,-86.45050893,1039.0,831.331479931982,2.272727272727273,301,308,6,0,302,302,36986,0,1,0,-1,6
2020-07-01,US,Alabama,Crenshaw,123,3,0,31.72941803,-86.31593104,1041.0,893.1164681963403,2.4390243902439024,120,122,3,0,119,122,13824,1,0,0,1,0
2020-07-01,US,Alabama,Cullman,400,3,0,34.13020303,-86.86888037,1043.0,477.50931143157294,0.75,397,398,3,0,395,393,83442,2,0,0,2,5
2020-07-01,US,Alabama,Dale,244,0,0,31.43037123,-85.61095742,1045.0,496.2173594728707,0.0,244,241,0,0,241,235,48956,3,0,0,3,6
2020-07-01,US,Alabama,Dallas,819,8,0,32.32688101,-87.10866709999998,1047.0,2201.849661253899,0.9768009768009768,811,808,8,0,800,781,38310,11,0,0,11,27
2020-07-01,US,Alabama,DeKalb,602,5,0,34.45946862,-85.80782906,1049.0,841.8049865059501,0.8305647840531561,597,576,5,0,571,562,71385,26,0,0,26,14
2020-07-01,US,Alabama,Elmore,813,14,0,32.59785413,-86.14415284,1051.0,1001.120565454568,1.7220172201722015,799,806,14,0,792,796,81887,7,0,0,7,10
2020-07-01,US,Alabama,Escambia,263,6,0,31.1256789,-87.15918694,1053.0,717.931919307728,2.281368821292776,257,258,6,0,252,248,36748,5,0,0,5,10
2020-07-01,US,Alabama,Etowah,625,13,0,34.04567266,-86.04051873,1055.0,611.1393593303867,2.08,612,606,13,0,593,597,102501,19,0,0,19,9
2020-07-01,US,Alabama,Fayette,67,1,0,33.72076938,-87.73886638,1057.0,410.9925162556742,1.492537313432836,66,66,1,0,65,66,16433,1,0,0,1,0
2020-07-01,US,Alabama,Franklin,852,13,0,34.44235334,-87.84289505,1059.0,2716.663478094509,1.5258215962441315,839,843,13,0,830,831,31363,9,0,0,9,12
2020-07-01,US,Alabama,Geneva,67,0,0,31.09389027,-85.83572839,1061.0,255.03406798370827,0.0,67,63,0,0,63,59,26314,4,0,0,4,4
2020-07-01,US,Alabama,Greene,166,7,0,32.85504247,-87.95684022,1063.0,2046.6033781284675,4.216867469879518,159,164,7,0,157,164,8233,2,0,0,2,0
2020-07-01,US,Alabama,Hale,293,21,0,32.76039258,-87.63284988,1065.0,1999.8634905467206,7.167235494880546,272,285,20,0,265,281,14726,8,1,0,7,4
2020-07-01,US,Alabama,Henry,130,3,0,31.51148016,-85.24267944,1067.0,755.5943039814008,2.3076923076923075,127,129,3,0,126,128,17209,1,0,0,1,1
2020-07-01,US,Alabama,Houston,434,4,0,31.15197924,-85.29939599,1069.0,409.8902551897396,0.9216589861751152,430,424,4,0,420,420,104722,10,0,0,10,4
2020-07-01,US,Alabama,Jackson,238,2,0,34.78144169,-85.99750489,1071.0,461.0080192151242,0.8403361344537815,236,210,2,0,208,204,51736,28,0,0,28,6
2020-07-01,US,Alabama,Jefferson,4387,142,0,33.55554728,-86.89506300000002,1073.0,666.137239151924,3.236836106678824,4245,4210,140,0,4070,4053,659300,177,2,0,175,157
2020-07-01,US,Alabama,Lamar,71,1,0,33.77995024,-88.09668032,1075.0,514.3064107207533,1.4084507042253518,70,71,1,0,70,70,13844,0,0,0,0,1
2020-07-01,US,Alabama,Lauderdale,444,6,0,34.90171875,-87.65624729,1077.0,478.8146103160824,1.351351351351351,438,410,5,0,405,392,92387,34,1,0,33,18
2020-07-01,US,Alabama,Lawrence,101,0,0,34.52041498,-87.31069453,1079.0,306.7670999878508,0.0,101,100,0,0,100,97,32957,1,0,0,1,3
2020-07-01,US,Alabama,Lee,1189,37,0,32.60154883,-85.35132246,1081.0,722.6118559395171,3.1118587047939443,1152,1167,37,0,1130,1135,163941,22,0,0,22,32
2020-07-01,US,Alabama,Limestone,409,0,0,34.81185586,-86.98310072,1083.0,413.48632664408836,0.0,409,403,0,0,403,394,96174,6,0,0,6,9
2020-07-01,US,Alabama,Lowndes,458,20,0,32.1597283,-86.65158371,1085.0,4709.027349372816,4.366812227074236,438,457,19,0,438,456,9974,1,1,0,0,1
2020-07-01,US,Alabama,Macon,170,8,0,32.38759944,-85.69267724,1087.0,940.8899712198363,4.705882352941177,162,166,8,0,158,165,18439,4,0,0,4,1
2020-07-01,US,Alabama,Madison,1057,7,0,34.76327133,-86.55069633,1089.0,283.44716807585763,0.6622516556291391,1050,1021,6,0,1015,996,366519,36,1,0,35,25
2020-07-01,US,Alabama,Marengo,286,11,0,32.24767634,-87.78796182,1091.0,1516.195727084769,3.8461538461538463,275,277,11,0,266,273,19066,9,0,0,9,4
2020-07-01,US,Alabama,Marion,203,12,0,34.13697363,-87.88704173,1093.0,683.2946245245547,5.911330049261084,191,200,12,0,188,197,29763,3,0,0,3,3
2020-07-01,US,Alabama,Marshall,1537,10,0,34.36975964,-86.30486727,1095.0,1588.2365098063528,0.6506180871828237,1527,1495,9,0,1486,1453,96109,42,1,0,41,42
2020-07-01,US,Alabama,Mobile,3697,134,0,[phone],-[phone],1097.0,894.[phone],3.6245604544225047,3563,3634,134,0,3500,3537,413757,63,0,0,63,97
2020-07-01,US,Alabama,Monroe,197,2,0,31.56729412,-87.36995001,1099.0,950.1760478464283,1.0152284263959392,195,194,2,0,192,189,21067,3,0,0,3,5
2020-07-01,US,Alabama,Montgomery,3839,99,0,32.2206831,-86.20969272,1101.0,1695.0275072189893,2.5787965616045847,3740,3788,94,0,3694,3727,225763,51,5,0,46,61
2020-07-01,US,Alabama,Morgan,981,3,0,34.45500589,-86.85475946,1103.0,819.6926779134184,0.3058103975535168,978,955,3,0,952,939,119089,26,0,0,26,16
2020-07-01,US,Alabama,Perry,145,1,0,32.64048341,-87.29770589,1105.0,1625.0140087414547,0.6896551724137931,144,135,0,0,135,132,9140,10,1,0,9,3
2020-07-01,US,Alabama,Pickens,211,6,0,33.28094866,-88.08818103,1107.0,1058.7054691419971,2.8436018957345968,205,204,6,0,198,198,19938,7,0,0,7,6
2020-07-01,US,Alabama,Pike,399,5,0,31.80396383,-85.9408295,1109.0,1204.9284290632359,1.2531328320802004,394,396,5,0,391,395,33338,3,0,0,3,1
2020-07-01,US,Alabama,Randolph,170,9,0,33.29526734,-85.45708831,1111.0,748.1735762696945,5.294117647058823,161,169,9,0,160,163,22725,1,0,0,1,6
2020-07-01,US,Alabama,Russell,484,0,0,32.28725256,-85.18415324,1113.0,835.0442538948604,0.0,484,469,0,0,469,452,57781,15,0,0,15,17
2020-07-01,US,Alabama,Shelby,1082,23,0,33.26879845,-86.66232561,1117.0,497.0096737742417,2.1256931608133085,1059,1056,23,0,1033,1018,215707,26,0,0,26,38
2020-07-01,US,Alabama,St. Clair,304,2,0,33.71902176,-86.31029372,1115.0,339.6192689248369,0.6578947368421053,302,292,2,0,290,277,88690,12,0,0,12,15
2020-07-01,US,Alabama,Sumter,276,12,0,32.59117397,-88.19916205,1119.0,2220.9704675303774,4.3478260869565215,264,275,12,0,263,274,12691,1,0,0,1,1
2020-07-01,US,Alabama,Talladega,267,7,0,33.37823223,-86.16886178,1121.0,333.8418064967866,2.621722846441948,260,257,6,0,251,245,79828,10,1,0,9,12
2020-07-01,US,Alabama,Tallapoosa,563,69,0,32.86698258,-85.79833053,1123.0,1394.7035945202765,12.255772646536412,494,560,69,0,491,556,40497,3,0,0,3,4
2020-07-01,US,Alabama,Tuscaloosa,2049,38,0,33.28726072,-87.52556818,1125.0,978.72035537723,1.8545632015617373,2011,1964,36,0,1928,1925,208911,85,2,0,83,39
2020-07-01,US,Alabama,Unassigned,520,25,0,0.0,0.0,90001.0,0.0,4.807692307692308,495,509,24,0,485,493,,11,1,0,10,16
2020-07-01,US,Alabama,Walker,867,23,0,33.80270512,-87.30027177,1127.0,1364.9029454825964,2.65282583621684,844,843,17,0,826,827,63711,24,6,0,18,16
2020-07-01,US,Alabama,Washington,100,7,0,31.4092794,-88.20689944,1129.0,612.5199068969741,7.0,93,98,7,0,91,98,16378,2,0,0,2,0
2020-07-01,US,Alabama,Wilcox,280,8,0,31.98773215,-87.30891118,1131.0,2699.315530704714,2.8571428571428568,272,278,8,0,270,278,10627,2,0,0,2,0
2020-07-01,US,Alabama,Winston,233,3,0,34.15030532,-87.37325922,1133.0,986.0764315036607,1.2875536480686696,230,229,3,0,226,226,23660,4,0,0,4,3
2020-07-01,US,Alaska,Anchorage,457,6,0,61.14998174,-149.14269860000005,2020.0,158.68055555555554,1.312910284463895,451,440,6,0,434,418,291538,17,0,0,17,22
2020-07-01,US,Alaska,Bethel,9,0,0,60.90980451,-159.8561831,2050.0,48.950288262808655,0.0,9,9,0,0,9,9,18216,0,0,0,0,0
2020-07-01,US,Alaska,Fairbanks North Star,147,2,0,64.80726247,-146.5692662,2090.0,151.78267199454822,1.3605442176870748,145,144,2,0,142,139,98971,3,0,0,3,5
2020-07-01,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-01,US,Alaska,Juneau,44,2,0,58.45031811,-134.200436,2110.0,137.61180959529617,4.545454545454546,42,44,2,0,42,44,32113,0,0,0,0,0
2020-07-01,US,Alaska,Kenai Peninsula,151,2,0,60.24429722,-151.53888840000005,2122.0,257.2051509163998,1.3245033112582782,149,146,2,0,144,141,58533,5,0,0,5,5
2020-07-01,US,Alaska,Ketchikan Gateway,22,0,0,55.57445008,-130.975561,2130.0,158.26199553988926,0.0,22,21,0,0,21,21,13918,1,0,0,1,0
2020-07-01,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-07-01,US,Alaska,Matanuska-Susitna,88,1,0,62.31305045,-149.5741743,2170.0,81.24301817812531,1.1363636363636365,87,81,1,0,80,78,107610,7,0,0,7,3
2020-07-01,US,Alaska,Nome,8,0,0,64.90320724,-164.0353804,2180.0,79.96801279488204,0.0,8,7,0,0,7,7,10008,1,0,0,1,0
2020-07-01,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-01,US,Alaska,Northwest Arctic,5,0,0,67.04919196,-159.7503946,2188.0,65.60818790185014,0.0,5,4,0,0,4,4,7671,1,0,0,1,0
2020-07-01,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-07-01,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-01,US,Alaska,Sitka,12,0,0,57.24124555,-135.3206587,2220.0,141.2928293889085,0.0,12,12,0,0,12,12,8647,0,0,0,0,0
2020-07-01,US,Alaska,Southeast Fairbanks,8,0,0,63.87692095,-143.2127643,2240.0,116.05977078195272,0.0,8,5,0,0,5,5,6918,3,0,0,3,0
2020-07-01,US,Alaska,Valdez-Cordova,3,0,0,61.47502768,-144.7126799,2261.0,32.60160834601174,0.0,3,3,0,0,3,2,9164,0,0,0,0,1
2020-07-01,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-01,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.39073869999999,2290.0,57.361376673040155,0.0,3,3,0,0,3,3,5327,0,0,0,0,0
2020-07-01,US,Arizona,Apache,2381,90,0,35.39465006,-109.4892383,4001.0,3312.1426683545005,3.7799244015119697,2291,2337,86,0,2251,2309,71818,44,4,0,40,28
2020-07-01,US,Arizona,Cochise,657,12,0,31.87934684,-109.7516088,4003.0,521.7515604898269,1.8264840182648399,645,614,8,0,606,580,126770,43,4,0,39,34
2020-07-01,US,Arizona,Coconino,1941,94,0,35.83883429,-111.77071780000001,4005.0,1352.8394992890794,4.842864502833591,1847,1885,92,0,1793,1850,142854,56,2,0,54,35
2020-07-01,US,Arizona,Gila,309,6,0,33.80190085,-110.8132779,4007.0,572.031545040542,1.9417475728155342,303,292,5,0,287,271,53889,17,1,0,16,21
2020-07-01,US,Arizona,Graham,108,1,0,32.93166885,-109.8882178,4009.0,278.0853309987898,0.925925925925926,107,96,1,0,95,92,38072,12,0,0,12,4
2020-07-01,US,Arizona,Greenlee,18,1,0,33.21498827,-109.2405279,4011.0,189.51358180669612,5.5555555555555545,17,18,1,0,17,18,9483,0,0,0,0,0
2020-07-01,US,Arizona,La Paz,345,5,0,33.72854224,-113.98100290000001,4012.0,1634.4513928368392,1.4492753623188406,340,342,5,0,337,332,21098,3,0,0,3,10
2020-07-01,US,Arizona,Maricopa,52266,817,0,33.34835867,-112.49181540000001,4013.0,1165.2436096199815,1.5631576933379252,51449,48592,771,0,47821,45178,4410824,3674,46,0,3628,3414
2020-07-01,US,Arizona,Mohave,1142,87,0,35.70471703,-113.7577902,4015.0,538.219727496807,7.618213660245184,1055,1071,85,0,986,1028,209550,71,2,0,69,43
2020-07-01,US,Arizona,Navajo,3703,130,0,35.3997715,-110.3218983,4017.0,3338.3217337997194,3.51066702673508,3573,3625,125,0,3500,3570,110445,78,5,0,73,55
2020-07-01,US,Arizona,Pima,8387,280,0,32.0971334,-111.7890033,4019.0,800.83721720764,3.3385000596160723,8107,8004,273,0,7731,7568,1039073,383,7,0,376,436
2020-07-01,US,Arizona,Pinal,3777,71,0,32.90525627,-111.3449483,4021.0,816.1386722674913,1.8797987821021973,3706,3574,67,0,3507,3382,447138,203,4,0,199,192
2020-07-01,US,Arizona,Santa Cruz,1802,22,0,31.52508998,-110.8479088,4023.0,3875.435502602263,1.2208657047724751,1780,1771,22,0,1749,1717,46511,31,0,0,31,54
2020-07-01,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,1,1,0,0,0,,-1,0,0,-1,1
2020-07-01,US,Arizona,Yavapai,771,10,0,34.59933926,-112.5538588,4025.0,327.9469500082944,1.2970168612191961,761,781,9,0,772,755,231993,-10,1,0,-11,26
2020-07-01,US,Arizona,Yuma,6498,98,0,32.76895712,-113.90666740000002,4027.0,3039.4738688507723,1.5081563558017852,6400,6225,94,0,6131,5895,212128,273,4,0,269,330
2020-07-01,US,Arkansas,Arkansas,31,0,0,34.29145151,-91.37277296,5001.0,177.28468489076977,0.0,31,28,0,0,28,28,17769,3,0,0,3,0
2020-07-01,US,Arkansas,Ashley,74,1,0,33.19153461,-91.76984709999999,5003.0,376.45622424581575,1.351351351351351,73,71,1,0,70,70,20046,3,0,0,3,1
2020-07-01,US,Arkansas,Baxter,20,0,0,36.28784385,-92.33782872,5005.0,47.696270151674135,0.0,20,20,0,0,20,20,41619,0,0,0,0,0
2020-07-01,US,Arkansas,Benton,2752,19,0,36.33644656,-94.25680817,5007.0,985.8816870327182,0.6904069767441859,2733,2723,18,0,2705,2679,272608,29,1,0,28,44
2020-07-01,US,Arkansas,Boone,27,1,0,36.3084504,-93.09374925,5009.0,72.13079717888438,3.703703703703704,26,26,1,0,25,22,37480,1,0,0,1,4
2020-07-01,US,Arkansas,Bradley,52,2,0,33.46755808,-92.15980837,5011.0,483.1366719316177,3.8461538461538463,50,52,2,0,50,51,10897,0,0,0,0,1
2020-07-01,US,Arkansas,Carroll,168,5,0,36.34038560000001,-93.54270261,5015.0,591.9661733615222,2.9761904761904763,163,168,5,0,163,169,28223,0,0,0,0,-1
2020-07-01,US,Arkansas,Chicot,139,3,0,33.26458973,-91.29539209,5017.0,1373.7892864202408,2.1582733812949644,136,134,3,0,131,129,10438,5,0,0,5,5
2020-07-01,US,Arkansas,Clark,57,0,0,34.04613432,-93.17484713,5019.0,255.3763440860215,0.0,57,56,0,0,56,56,22061,1,0,0,1,0
2020-07-01,US,Arkansas,Clay,59,3,0,36.36826212,-90.4148172,5021.0,405.4704144045083,5.084745762711863,56,54,3,0,51,54,14847,5,0,0,5,0
2020-07-01,US,Arkansas,Cleburne,92,4,0,35.53864922,-92.02640019,5023.0,369.1961956739837,4.3478260869565215,88,85,4,0,81,85,24965,7,0,0,7,0
2020-07-01,US,Arkansas,Cleveland,26,0,0,33.89723187,-92.18537045,5025.0,326.797385620915,0.0,26,25,0,0,25,25,8018,1,0,0,1,0
2020-07-01,US,Arkansas,Columbia,84,4,0,33.21230701,-93.22642793,5027.0,358.10205908683974,4.761904761904762,80,83,3,0,80,84,23537,1,1,0,0,-1
2020-07-01,US,Arkansas,Conway,60,3,0,35.26205537,-92.70506566,5029.0,287.8250023985417,5.0,57,55,3,0,52,48,20891,5,0,0,5,7
2020-07-01,US,Arkansas,Craighead,453,7,0,35.83018283,-90.63235729,5031.0,410.5789798064025,1.5452538631346575,446,451,6,0,445,447,108558,2,1,0,1,4
2020-07-01,US,Arkansas,Crawford,166,1,0,35.58928601,-94.2446814,5033.0,262.4215501841693,0.6024096385542169,165,159,1,0,158,155,63406,7,0,0,7,4
2020-07-01,US,Arkansas,Crittenden,749,13,0,35.21247318,-90.30839406,5035.0,1561.8809300385778,1.7356475300400531,736,746,12,0,734,737,48342,3,1,0,2,9
2020-07-01,US,Arkansas,Cross,86,1,0,35.29631396,-90.77185818,5037.0,523.7834216456545,1.162790697674419,85,85,1,0,84,85,16676,1,0,0,1,0
2020-07-01,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-01,US,Arkansas,Desha,47,1,0,33.83011025,-91.25500948,5041.0,413.6959774667723,2.127659574468085,46,47,1,0,46,45,11512,0,0,0,0,2
2020-07-01,US,Arkansas,Drew,65,2,0,33.59035001,-91.71777921,5043.0,356.770404522751,3.0769230769230766,63,65,1,0,64,64,18328,0,1,0,-1,1
2020-07-01,US,Arkansas,Faulkner,492,3,0,35.14719007,-92.33717519,5045.0,390.45449855960396,0.6097560975609756,489,477,3,0,474,453,124806,15,0,0,15,24
2020-07-01,US,Arkansas,Franklin,21,0,0,35.51202821,-93.89299569,5047.0,118.54360711261644,0.0,21,21,0,0,21,18,17810,0,0,0,0,3
2020-07-01,US,Arkansas,Fulton,15,0,0,36.38177105,-91.81729127,5049.0,120.22120702091848,0.0,15,12,0,0,12,12,12269,3,0,0,3,0
2020-07-01,US,Arkansas,Garland,253,1,0,34.57692074,-93.14921604,5051.0,254.5630169239128,0.3952569169960474,252,248,1,0,247,240,99154,5,0,0,5,8
2020-07-01,US,Arkansas,Grant,41,0,0,34.29017991,-92.42320562,5053.0,224.47303586093625,0.0,41,40,0,0,40,40,18188,1,0,0,1,0
2020-07-01,US,Arkansas,Greene,119,0,0,36.11735460000001,-90.55832668,5055.0,262.54826254826247,0.0,119,114,0,0,114,114,45325,5,0,0,5,0
2020-07-01,US,Arkansas,Hempstead,50,1,0,33.73325583,-93.66935133,5057.0,232.2125208991269,2.0,49,50,1,0,49,50,21741,0,0,0,0,0
2020-07-01,US,Arkansas,Hot Spring,429,0,0,34.31709259,-92.95396325,5059.0,1270.3206893488496,0.0,429,426,0,0,426,428,33701,3,0,0,3,-2
2020-07-01,US,Arkansas,Howard,94,1,0,34.09007427,-93.9934871,5061.0,712.0133313134372,1.0638297872340423,93,89,1,0,88,86,13341,5,0,0,5,3
2020-07-01,US,Arkansas,Independence,55,0,0,35.74242707,-91.57001641,5063.0,145.40647719762063,0.0,55,55,0,0,55,55,37678,0,0,0,0,0
2020-07-01,US,Arkansas,Izard,23,1,0,36.09604046,-91.90847954,5065.0,168.75779587643999,4.3478260869565215,22,20,1,0,19,20,13593,3,0,0,3,0
2020-07-01,US,Arkansas,Jackson,27,0,0,35.59802983,-91.21494602,5067.0,161.4929122555177,0.0,27,27,0,0,27,27,16811,0,0,0,0,0
2020-07-01,US,Arkansas,Jefferson,706,28,0,34.26767081,-91.92619839,5069.0,1056.5066443194062,3.966005665722379,678,700,28,0,672,693,68114,6,0,0,6,7
2020-07-01,US,Arkansas,Johnson,236,0,0,35.56759135,-93.46036368,5071.0,887.9524418692151,0.0,236,227,0,0,227,211,26742,9,0,0,9,16
2020-07-01,US,Arkansas,Lafayette,19,1,0,33.24116713,-93.60677071,5073.0,286.8357487922705,5.2631578947368425,18,18,1,0,17,16,6682,1,0,0,1,2
2020-07-01,US,Arkansas,Lawrence,100,9,0,36.04188196,-91.10867198,5075.0,609.5330976472022,9.0,91,99,9,0,90,99,16434,1,0,0,1,0
2020-07-01,US,Arkansas,Lee,746,2,0,34.78498904,-90.78383866,5077.0,8422.716495427345,0.2680965147453083,744,651,2,0,649,641,8985,95,0,0,95,10
2020-07-01,US,Arkansas,Lincoln,1040,11,0,33.95317155,-91.74002806,5079.0,7985.257985257986,1.0576923076923077,1029,1038,11,0,1027,1038,13383,2,0,0,2,0
2020-07-01,US,Arkansas,Little River,38,0,0,33.70375665,-94.23468591,5081.0,309.9763439105963,0.0,38,38,0,0,38,38,12326,0,0,0,0,0
2020-07-01,US,Arkansas,Logan,46,0,0,35.21413234,-93.71951016,5083.0,214.29236932823997,0.0,46,46,0,0,46,45,21737,0,0,0,0,1
2020-07-01,US,Arkansas,Lonoke,144,1,0,34.75392199,-91.88742357,5085.0,196.42881501589162,0.6944444444444444,143,138,1,0,137,134,73657,6,0,0,6,4
2020-07-01,US,Arkansas,Madison,194,0,0,36.01038185,-93.72524943,5087.0,1170.3667953667953,0.0,194,192,0,0,192,190,16481,2,0,0,2,2
2020-07-01,US,Arkansas,Marion,6,0,0,36.26844485,-92.68451899,5089.0,35.94105666706601,0.0,6,6,0,0,6,4,16722,0,0,0,0,2
2020-07-01,US,Arkansas,Miller,118,2,0,33.31403423,-93.89285258,5091.0,272.7882192477518,1.6949152542372878,116,114,2,0,112,114,43592,4,0,0,4,0
2020-07-01,US,Arkansas,Mississippi,180,3,0,35.76271485,-90.05194370000002,5093.0,442.7935352143859,1.6666666666666667,177,168,3,0,165,161,41239,12,0,0,12,7
