Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,California,Humboldt,88,2,0,40.69923009,-123.876044,6023.0,86,88,2,0,86,88,136373,0,0,0,0,0
2020-05-22,US,California,Imperial,1076,21,0,33.0393082,-115.36690420000001,6025.0,1055,1076,21,0,1055,985,181827,0,0,0,0,91
2020-05-22,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-22,US,California,Kern,1695,27,0,35.34329425,-118.72777959999999,6029.0,1668,1644,25,0,1619,1605,896764,51,2,0,49,39
2020-05-22,US,California,Kings,488,2,0,36.07409056,-119.8159973,6031.0,486,457,2,0,455,416,151366,31,0,0,31,41
2020-05-22,US,California,Lake,12,0,0,39.10124298,-122.75362439999999,6033.0,12,12,0,0,12,12,64382,0,0,0,0,0
2020-05-22,US,California,Los Angeles,43070,2053,0,34.30828379,-118.22824109999999,6037.0,41017,42037,2016,0,40021,40895,10105518,1033,37,0,996,1142
2020-05-22,US,California,Madera,83,2,0,37.21513971,-119.76655890000002,6039.0,81,82,2,0,80,82,157672,1,0,0,1,0
2020-05-22,US,California,Marin,352,14,0,38.07122463,-122.72106310000001,6041.0,338,343,14,0,329,343,259666,9,0,0,9,0
2020-05-22,US,California,Mariposa,15,1,0,37.57978556,-119.9073334,6043.0,14,15,1,0,14,15,17471,0,0,0,0,0
2020-05-22,US,California,Mendocino,21,0,0,39.4381191,-123.39113130000001,6045.0,21,15,0,0,15,15,87606,6,0,0,6,0
2020-05-22,US,California,Merced,251,6,0,37.18922369,-120.72090349999999,6047.0,245,234,6,0,228,226,274765,17,0,0,17,8
2020-05-22,US,California,Mono,34,1,0,37.93899289,-118.8872409,6051.0,33,34,1,0,33,34,14250,0,0,0,0,0
2020-05-22,US,California,Monterey,362,8,0,36.21862405,-121.24133970000001,6053.0,354,355,8,0,347,349,435594,7,0,0,7,6
2020-05-22,US,California,Napa,96,3,0,38.50735751,-122.33283899999999,6055.0,93,95,3,0,92,94,139417,1,0,0,1,1
2020-05-22,US,California,Nevada,41,1,0,39.30394768,-120.76272809999999,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-22,US,California,Orange,4941,118,0,33.70147516,-117.76459979999998,6059.0,4823,4841,112,0,4729,4742,3185968,100,6,0,94,99
2020-05-22,US,California,Placer,184,9,0,39.06167234,-120.72405690000001,6061.0,175,176,8,0,168,176,393149,8,1,0,7,0
2020-05-22,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-22,US,California,Riverside,6464,290,0,33.74314981,-115.9933578,6065.0,6174,6343,284,0,6059,6184,2450758,121,6,0,115,159
2020-05-22,US,California,Sacramento,1272,56,0,38.45106826,-121.34253740000001,6067.0,1216,1266,56,0,1210,1255,1540975,6,0,0,6,11
2020-05-22,US,California,San Benito,66,2,0,36.60308176,-121.069975,6069.0,64,64,2,0,62,64,61537,2,0,0,2,0
2020-05-22,US,California,San Bernardino,4146,173,0,34.84060306,-116.1774685,6071.0,3973,3984,164,0,3820,3795,2171603,162,9,0,153,189
2020-05-22,US,California,San Diego,6315,241,0,33.03484597,-116.73653259999999,6073.0,6074,6140,230,0,5910,6140,3343364,175,11,0,164,0
2020-05-22,US,California,San Francisco,2320,40,0,37.75215114,-122.43856720000001,6075.0,2280,2198,37,0,2161,2185,883305,122,3,0,119,13
2020-05-22,US,California,San Joaquin,752,33,0,37.93433732,-121.2730061,6077.0,719,733,33,0,700,716,752660,19,0,0,19,17
2020-05-22,US,California,San Luis Obispo,253,1,0,35.38822029,-120.4039028,6079.0,252,251,1,0,250,249,284010,2,0,0,2,2
2020-05-22,US,California,San Mateo,1783,76,0,37.422880799999994,-122.32755459999998,6081.0,1707,1738,75,0,1663,1697,769545,45,1,0,44,41
2020-05-22,US,California,Santa Barbara,1540,11,0,34.65329488,-120.0188492,6083.0,1529,1520,11,0,1509,1520,446527,20,0,0,20,0
2020-05-22,US,California,Santa Clara,2492,138,0,37.23104908,-121.6970462,6085.0,2354,2492,138,0,2354,2492,1937570,0,0,0,0,0
2020-05-22,US,California,Santa Cruz,186,2,0,37.05580291,-122.0066524,6087.0,184,174,2,0,172,168,274255,12,0,0,12,6
2020-05-22,US,California,Shasta,34,4,0,40.76391419,-122.0396884,6089.0,30,34,4,0,30,34,180040,0,0,0,0,0
2020-05-22,US,California,Sierra,1,0,0,39.57713498,-120.52007009999998,6091.0,1,,,,,,2987,,,,,
2020-05-22,US,California,Siskiyou,6,1,0,41.59198861,-122.54074340000001,6093.0,5,6,0,0,6,6,43724,0,1,0,-1,0
2020-05-22,US,California,Solano,449,19,0,38.26827353,-121.9357113,6095.0,430,435,18,0,417,435,446610,14,1,0,13,0
2020-05-22,US,California,Sonoma,444,4,0,38.52746429,-122.88625060000001,6097.0,440,433,4,0,429,411,499942,11,0,0,11,22
2020-05-22,US,California,Stanislaus,611,28,0,37.55862499,-120.9970722,6099.0,583,598,26,0,572,598,549815,13,2,0,11,0
2020-05-22,US,California,Sutter,40,2,0,39.03417539,-121.6945899,6101.0,38,40,2,0,38,40,96807,0,0,0,0,0
2020-05-22,US,California,Tehama,3,1,0,40.12570935,-122.23701709999999,6103.0,2,2,1,0,1,2,63916,1,0,0,1,0
2020-05-22,US,California,Trinity,1,0,0,40.64917670000001,-123.114713,6105.0,1,1,0,0,1,1,12535,0,0,0,0,0
2020-05-22,US,California,Tulare,1641,75,0,36.22026558,-118.8020203,6107.0,1566,1603,74,0,1529,1552,465861,38,1,0,37,51
2020-05-22,US,California,Tuolumne,2,0,0,38.02644018,-119.95250929999999,6109.0,2,2,0,0,2,2,54539,0,0,0,0,0
2020-05-22,US,California,Ventura,883,29,0,34.44465746,-119.09106129999999,6111.0,854,858,29,0,829,837,850967,25,0,0,25,21
2020-05-22,US,California,Yolo,186,22,0,38.68278902,-121.90182879999999,6113.0,164,185,22,0,163,185,220408,1,0,0,1,0
2020-05-22,US,California,Yuba,28,1,0,39.26255932,-121.35356440000001,6115.0,27,28,1,0,27,28,78041,0,0,0,0,0
2020-05-22,US,Colorado,Adams,2802,111,0,39.87432092,-104.3362578,8001.0,2691,2759,108,0,2651,2737,511868,43,3,0,40,22
2020-05-22,US,Colorado,Alamosa,51,2,0,37.57250606,-105.7885451,8003.0,49,51,2,0,49,43,16683,0,0,0,0,8
2020-05-22,US,Colorado,Arapahoe,3974,276,0,39.64977461,-104.3353617,8005.0,3698,3943,273,0,3670,3889,651215,31,3,0,28,54
2020-05-22,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-22,US,Colorado,Baca,12,0,0,37.31940883,-102.5603223,8009.0,12,12,0,0,12,12,3585,0,0,0,0,0
2020-05-22,US,Colorado,Bent,2,0,0,37.95474293,-103.0720195,8011.0,2,1,0,0,1,1,5882,1,0,0,1,0
2020-05-22,US,Colorado,Boulder,898,61,0,40.09313619,-105.3546767,8013.0,837,890,61,0,829,878,326078,8,0,0,8,12
2020-05-22,US,Colorado,Broomfield,220,25,0,39.95998787,-105.0566324,8014.0,195,218,24,0,194,215,69267,2,1,0,1,3
2020-05-22,US,Colorado,Chaffee,69,18,0,38.74745778,-106.19265729999998,8015.0,51,69,18,0,51,69,20027,0,0,0,0,0
2020-05-22,US,Colorado,Cheyenne,5,0,0,38.82777431,-102.6032558,8017.0,5,5,0,0,5,5,1876,0,0,0,0,0
2020-05-22,US,Colorado,Clear Creek,16,1,0,39.68864463,-105.6463118,8019.0,15,16,1,0,15,16,9605,0,0,0,0,0
2020-05-22,US,Colorado,Conejos,1,0,0,37.201606,-106.19174879999998,8021.0,1,1,0,0,1,1,8200,0,0,0,0,0
2020-05-22,US,Colorado,Costilla,3,0,0,37.27732493,-105.4276548,8023.0,3,3,0,0,3,3,3828,0,0,0,0,0
2020-05-22,US,Colorado,Crowley,44,1,0,38.32608609,-103.7844965,8025.0,43,43,1,0,42,42,5858,1,0,0,1,1
2020-05-22,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-22,US,Colorado,Delta,61,1,0,38.86246243,-107.8631342,8029.0,60,57,1,0,56,55,30953,4,0,0,4,2
2020-05-22,US,Colorado,Denver,5056,299,0,39.76018276,-104.8725695,8031.0,4757,4948,296,0,4652,4858,716492,108,3,0,105,90
2020-05-22,US,Colorado,Douglas,669,43,0,39.33133796,-104.930001,8035.0,626,663,43,0,620,659,342776,6,0,0,6,4
2020-05-22,US,Colorado,Eagle,577,8,0,39.62754308,-106.6933637,8037.0,569,577,8,0,569,572,54993,0,0,0,0,5
2020-05-22,US,Colorado,El Paso,1460,88,0,38.83240149,-104.5251411,8041.0,1372,1428,88,0,1340,1386,713856,32,0,0,32,42
2020-05-22,US,Colorado,Elbert,48,2,0,39.28656773,-104.1358721,8039.0,46,48,2,0,46,48,26282,0,0,0,0,0
2020-05-22,US,Colorado,Fremont,26,0,0,38.47362326,-105.4399667,8043.0,26,26,0,0,26,25,48021,0,0,0,0,1
2020-05-22,US,Colorado,Garfield,120,2,0,39.59921777,-107.902708,8045.0,118,114,2,0,112,114,59770,6,0,0,6,0
2020-05-22,US,Colorado,Gilpin,3,0,0,39.85646523,-105.5252597,8047.0,3,3,0,0,3,3,6121,0,0,0,0,0
2020-05-22,US,Colorado,Grand,5,0,0,40.10603347,-106.1178042,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-05-22,US,Colorado,Gunnison,177,6,0,38.66611652,-107.0320729,8051.0,171,177,6,0,171,176,17246,0,0,0,0,1
2020-05-22,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-22,US,Colorado,Huerfano,3,0,0,37.68473101,-104.9612585,8055.0,3,3,0,0,3,3,6889,0,0,0,0,0
2020-05-22,US,Colorado,Jefferson,1999,142,0,39.58635604,-105.2517692,8059.0,1857,1974,140,0,1834,1932,580233,25,2,0,23,42
2020-05-22,US,Colorado,Kit Carson,26,3,0,39.30497777,-102.6022199,8063.0,23,26,3,0,23,26,7163,0,0,0,0,0
2020-05-22,US,Colorado,La Plata,73,1,0,37.28632032,-107.8429014,8067.0,72,83,1,0,82,72,56310,-10,0,0,-10,11
2020-05-22,US,Colorado,Lake,27,0,0,39.20278823,-106.3555697,8065.0,27,27,0,0,27,27,7824,0,0,0,0,0
2020-05-22,US,Colorado,Larimer,520,21,0,40.66671597,-105.4625784,8069.0,499,517,21,0,496,512,350518,3,0,0,3,5
2020-05-22,US,Colorado,Las Animas,5,0,0,37.3153406,-104.0376458,8071.0,5,4,0,0,4,4,14503,1,0,0,1,0
2020-05-22,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-22,US,Colorado,Logan,491,3,0,40.7249637,-103.110817,8075.0,488,490,3,0,487,489,21528,1,0,0,1,1
2020-05-22,US,Colorado,Mesa,50,0,0,39.01787888,-108.469799,8077.0,50,50,0,0,50,50,153207,0,0,0,0,0
2020-05-22,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-22,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-05-22,US,Colorado,Montezuma,35,3,0,37.33859579,-108.5958857,8083.0,32,30,3,0,27,30,26158,5,0,0,5,0
2020-05-22,US,Colorado,Montrose,152,12,0,38.40214114,-108.26390220000002,8085.0,140,147,12,0,135,136,42214,5,0,0,5,11
2020-05-22,US,Colorado,Morgan,591,40,0,40.26279810000001,-103.8093302,8087.0,551,586,38,0,548,579,28558,5,2,0,3,7
2020-05-22,US,Colorado,Otero,14,1,0,37.9014485,-103.7173385,8089.0,13,14,1,0,13,13,18432,0,0,0,0,1
2020-05-22,US,Colorado,Ouray,7,1,0,38.14717457,-107.7675136,8091.0,6,7,1,0,6,7,4833,0,0,0,0,0
2020-05-22,US,Colorado,Park,21,0,0,39.120926,-105.7182065,8093.0,21,21,0,0,21,20,18556,0,0,0,0,1
2020-05-22,US,Colorado,Phillips,10,0,0,40.59414277,-102.3577703,8095.0,10,10,0,0,10,10,4286,0,0,0,0,0
2020-05-22,US,Colorado,Pitkin,57,2,0,39.21720112,-106.9310027,8097.0,55,57,2,0,55,57,17950,0,0,0,0,0
2020-05-22,US,Colorado,Prowers,11,0,0,37.95544985,-102.3926052,8099.0,11,11,0,0,11,11,12164,0,0,0,0,0
2020-05-22,US,Colorado,Pueblo,233,14,0,38.17359144,-104.5127437,8101.0,219,230,14,0,216,220,167529,3,0,0,3,10
2020-05-22,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-22,US,Colorado,Rio Grande,15,1,0,37.5836865,-106.3847838,8105.0,14,14,1,0,13,8,11250,1,0,0,1,6
2020-05-22,US,Colorado,Routt,59,6,0,40.48596505,-106.9905548,8107.0,53,59,6,0,53,59,25733,0,0,0,0,0
2020-05-22,US,Colorado,Saguache,23,0,0,38.08054629,-106.282466,8109.0,23,20,0,0,20,18,6843,3,0,0,3,2
2020-05-22,US,Colorado,San Juan,1,0,0,37.76248981,-107.67632890000002,8111.0,1,2,0,0,2,2,762,-1,0,0,-1,0
2020-05-22,US,Colorado,San Miguel,23,0,0,38.00450883,-108.4020725,8113.0,23,23,0,0,23,22,8191,0,0,0,0,1
2020-05-22,US,Colorado,Summit,197,2,0,39.63803232,-106.1150762,8117.0,195,195,2,0,193,194,31007,2,0,0,2,1
2020-05-22,US,Colorado,Teller,32,2,0,38.88133511,-105.1614893,8119.0,30,33,2,0,31,32,25083,-1,0,0,-1,1
2020-05-22,US,Colorado,Unassigned,94,1,0,0.0,0.0,90008.0,93,91,1,0,90,67,,3,0,0,3,24
2020-05-22,US,Colorado,Washington,15,0,0,39.97015535,-103.202587,8121.0,15,15,0,0,15,11,4909,0,0,0,0,4
2020-05-22,US,Colorado,Weld,2367,125,0,40.55499405,-104.3929621,8123.0,2242,2358,125,0,2233,2338,314305,9,0,0,9,20
2020-05-22,US,Colorado,Yuma,12,0,0,40.00346839,-102.4258673,8125.0,12,12,0,0,12,11,10020,0,0,0,0,1
2020-05-22,US,Connecticut,Fairfield,14889,1195,0,41.26809896,-73.3881171,9001.0,13694,14751,1180,0,13571,14719,943823,138,15,0,123,32
2020-05-22,US,Connecticut,Hartford,9463,1155,0,41.80283011,-72.73103891,9003.0,8308,9299,1133,0,8166,9234,892697,164,22,0,142,65
2020-05-22,US,Connecticut,Litchfield,1298,121,0,41.7937534,-73.2451475,9005.0,1177,1303,121,0,1182,1299,181111,-5,0,0,-5,4
2020-05-22,US,Connecticut,Middlesex,992,135,0,41.45949668,-72.53714864,9007.0,857,972,131,0,841,965,162682,20,4,0,16,7
2020-05-22,US,Connecticut,New Haven,10756,888,0,41.408032500000004,-72.93620426,9009.0,9868,10663,874,0,9789,10587,857620,93,14,0,79,76
2020-05-22,US,Connecticut,New London,910,72,0,41.48896435,-72.10430976,9011.0,838,903,73,0,830,896,266784,7,-1,0,8,7
2020-05-22,US,Connecticut,Tolland,796,55,0,41.85853803,-72.3308481,9013.0,741,787,55,0,732,786,150921,9,0,0,9,1
2020-05-22,US,Connecticut,Unassigned,188,2,0,0.0,0.0,90009.0,186,194,2,0,192,202,,-6,0,0,-6,-8
2020-05-22,US,Connecticut,Windham,348,14,0,41.82972709,-71.98182316,9015.0,334,336,14,0,322,329,117027,12,0,0,12,7
2020-05-22,US,Delaware,Kent,1296,56,0,39.08646628,-75.56884914,10001.0,1240,1281,55,0,1226,1253,178550,15,1,0,14,28
2020-05-22,US,Delaware,New Castle,3132,146,0,39.57992638,-75.64054974,10003.0,2986,3053,144,0,2909,2933,559335,79,2,0,77,120
2020-05-22,US,Delaware,Sussex,4048,119,0,38.66143781,-75.39031349,10005.0,3929,4006,117,0,3889,3960,229286,42,2,0,40,46
2020-05-22,US,Delaware,Unassigned,53,1,0,0.0,0.0,90010.0,52,46,1,0,45,48,,7,0,0,7,-2
2020-05-22,US,District of Columbia,District of Columbia,7893,418,0,38.90417773,-77.01655992,11001.0,7475,7788,412,0,7376,7551,702455,105,6,0,99,237
2020-05-22,US,Florida,Alachua,354,7,0,29.67866525,-82.35928158,12001.0,347,346,7,0,339,344,269956,8,0,0,8,2
2020-05-22,US,Florida,Baker,26,3,0,30.33060121,-82.28467476,12003.0,23,26,3,0,23,26,28355,0,0,0,0,0
2020-05-22,US,Florida,Bay,92,3,0,30.26548745,-85.62122584,12005.0,89,87,3,0,84,86,185287,5,0,0,5,1
2020-05-22,US,Florida,Bradford,50,2,0,29.95079741,-82.16611613,12007.0,48,50,2,0,48,49,27732,0,0,0,0,1
2020-05-22,US,Florida,Brevard,380,11,0,28.29409504,-80.73091022,12009.0,369,376,11,0,365,372,596849,4,0,0,4,4
2020-05-22,US,Florida,Broward,6580,286,0,26.15184651,-80.48725556,12011.0,6294,6514,286,0,6228,6407,1951260,66,0,0,66,107
2020-05-22,US,Florida,Calhoun,52,3,0,30.40666734,-85.19394153,12013.0,49,41,2,0,39,40,14587,11,1,0,10,1
2020-05-22,US,Florida,Charlotte,412,54,0,26.90131002,-81.92949121,12015.0,358,410,52,0,358,398,184998,2,2,0,0,12
2020-05-22,US,Florida,Citrus,118,12,0,28.84804315,-82.47614748,12017.0,106,115,12,0,103,115,147929,3,0,0,3,0
2020-05-22,US,Florida,Clay,354,25,0,29.98319144,-81.85609986,12019.0,329,351,25,0,326,333,216072,3,0,0,3,18
2020-05-22,US,Florida,Collier,1160,42,0,26.11091986,-81.34687065,12021.0,1118,1112,41,0,1071,1058,378488,48,1,0,47,54
2020-05-22,US,Florida,Columbia,121,2,0,30.22509788,-82.62160164,12023.0,119,119,2,0,117,115,70503,2,0,0,2,4
2020-05-22,US,Florida,DeSoto,97,8,0,27.18677893,-81.80941373,12027.0,89,94,7,0,87,80,37489,3,1,0,2,14
2020-05-22,US,Florida,Dixie,33,1,0,29.60631086,-83.15724673,12029.0,32,31,1,0,30,26,16700,2,0,0,2,5
2020-05-22,US,Florida,Duval,1376,41,0,30.33225875,-81.66976468,12031.0,1335,1355,37,0,1318,1336,950181,21,4,0,17,19
2020-05-22,US,Florida,Escambia,740,25,0,30.67652764,-87.37284571,12033.0,715,734,24,0,710,723,315534,6,1,0,5,11
2020-05-22,US,Florida,Flagler,173,4,0,29.45933576,-81.31508595,12035.0,169,172,4,0,168,169,112067,1,0,0,1,3
2020-05-22,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-22,US,Florida,Gadsden,252,1,0,30.57796289,-84.61915825,12039.0,251,249,1,0,248,245,45894,3,0,0,3,4
2020-05-22,US,Florida,Gilchrist,10,0,0,29.72856978,-82.79880657,12041.0,10,8,0,0,8,8,18256,2,0,0,2,0
2020-05-22,US,Florida,Glades,19,1,0,26.95635849,-81.18996211,12043.0,18,19,1,0,18,16,13724,0,0,0,0,3
2020-05-22,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-22,US,Florida,Hamilton,159,0,0,30.49673973,-82.94998918,12047.0,159,156,0,0,156,153,14310,3,0,0,3,3
2020-05-22,US,Florida,Hardee,60,0,0,27.49293939,-81.80956574,12049.0,60,54,0,0,54,47,27245,6,0,0,6,7
2020-05-22,US,Florida,Hendry,250,12,0,26.55386945,-81.16469006,12051.0,238,240,12,0,228,228,41556,10,0,0,10,12
2020-05-22,US,Florida,Hernando,110,5,0,28.55364461,-82.42700204,12053.0,105,108,5,0,103,107,190865,2,0,0,2,1
2020-05-22,US,Florida,Highlands,111,8,0,27.34254618,-81.34071957,12055.0,103,110,8,0,102,107,105424,1,0,0,1,3
2020-05-22,US,Florida,Hillsborough,1790,70,0,27.9276559,-82.32013172,12057.0,1720,1767,64,0,1703,1703,1436888,23,6,0,17,64
2020-05-22,US,Florida,Holmes,16,0,0,30.86747479,-85.81319222,12059.0,16,14,0,0,14,11,19477,2,0,0,2,3
2020-05-22,US,Florida,Indian River,112,9,0,27.69308961,-80.60556721,12061.0,103,110,9,0,101,108,157413,2,0,0,2,2
2020-05-22,US,Florida,Jackson,219,0,0,30.795459700000002,-85.21500423,12063.0,219,173,0,0,173,171,48305,46,0,0,46,2
2020-05-22,US,Florida,Jefferson,29,2,0,30.43669112,-83.89442308,12065.0,27,30,2,0,28,28,14288,-1,0,0,-1,2
2020-05-22,US,Florida,Lafayette,7,0,0,29.98484137,-83.18166636,12067.0,7,6,0,0,6,6,8732,1,0,0,1,0
2020-05-22,US,Florida,Lake,266,15,0,28.76202069,-81.7125123,12069.0,251,264,14,0,250,260,356495,2,1,0,1,4
2020-05-22,US,Florida,Lee,1666,92,0,26.58410348,-81.88399313,12071.0,1574,1585,88,0,1497,1542,754610,81,4,0,77,43
2020-05-22,US,Florida,Leon,329,6,0,30.45955727,-84.27491114,12073.0,323,320,6,0,314,306,292502,9,0,0,9,14
2020-05-22,US,Florida,Levy,27,0,0,29.31829741,-82.74007147,12075.0,27,27,0,0,27,27,40770,0,0,0,0,0
2020-05-22,US,Florida,Liberty,204,0,0,30.23766008,-84.8829258,12077.0,204,199,0,0,199,199,8457,5,0,0,5,0
2020-05-22,US,Florida,Madison,66,3,0,30.44396917,-83.47398594,12079.0,63,67,3,0,64,66,18529,-1,0,0,-1,1
2020-05-22,US,Florida,Manatee,946,90,0,27.47196942,-82.31831044,12081.0,856,933,88,0,845,893,394855,13,2,0,11,40
2020-05-22,US,Florida,Marion,233,5,0,29.21227113,-82.05803627,12083.0,228,233,5,0,228,228,359977,0,0,0,0,5
2020-05-22,US,Florida,Martin,476,9,0,27.0772071,-80.43109784,12085.0,467,472,8,0,464,419,160912,4,1,0,3,53
2020-05-22,US,Florida,Miami-Dade,16522,614,0,25.6112362,-80.55170587,12086.0,15908,16367,602,0,15765,16034,2761581,155,12,0,143,333
2020-05-22,US,Florida,Monroe,101,3,0,25.20904673,-81.07812416,12087.0,98,100,3,0,97,100,75027,1,0,0,1,0
2020-05-22,US,Florida,Nassau,69,1,0,30.61037141,-81.80297522,12089.0,68,69,1,0,68,69,85832,0,0,0,0,0
2020-05-22,US,Florida,Okaloosa,185,6,0,30.69143028,-86.59267105,12091.0,179,184,6,0,178,184,207269,1,0,0,1,0
2020-05-22,US,Florida,Okeechobee,55,0,0,27.386336199999995,-80.88944347,12093.0,55,51,0,0,51,49,41537,4,0,0,4,2
2020-05-22,US,Florida,Orange,1744,38,0,28.51367621,-81.31799498,12095.0,1706,1726,38,0,1688,1708,1380645,18,0,0,18,18
2020-05-22,US,Florida,Osceola,644,18,0,28.06312234,-81.14882926,12097.0,626,640,18,0,622,636,367990,4,0,0,4,4
2020-05-22,US,Florida,Palm Beach,5072,311,0,26.64676272,-80.46536002,12099.0,4761,4968,308,0,4660,4776,1485941,104,3,0,101,192
2020-05-22,US,Florida,Pasco,338,12,0,28.30810945,-82.40227529,12101.0,326,335,12,0,323,328,539630,3,0,0,3,7
2020-05-22,US,Florida,Pinellas,1116,73,0,27.93130349,-82.72239666,12103.0,1043,1109,73,0,1036,1075,975280,7,0,0,7,34
2020-05-22,US,Florida,Polk,840,49,0,27.95027105,-81.69732947,12105.0,791,822,46,0,776,786,708009,18,3,0,15,36
2020-05-22,US,Florida,Putnam,138,4,0,29.60779729,-81.74230285,12107.0,134,136,4,0,132,135,74163,2,0,0,2,1
2020-05-22,US,Florida,Santa Rosa,202,9,0,30.69341450000001,-87.02458128,12113.0,193,198,9,0,189,197,179349,4,0,0,4,1
2020-05-22,US,Florida,Sarasota,565,70,0,27.18546175,-82.33174248,12115.0,495,550,67,0,483,538,426718,15,3,0,12,12
2020-05-22,US,Florida,Seminole,449,12,0,28.7158582,-81.24060348,12117.0,437,445,12,0,433,444,467832,4,0,0,4,1
