Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,Florida,St. Johns,236,5,0,29.90096506,-81.43589967,12109.0,231,235,5,0,230,233,254261,1,0,0,1,2
2020-05-22,US,Florida,St. Lucie,363,28,0,27.37763908,-80.47106649,12111.0,335,349,28,0,321,336,321128,14,0,0,14,13
2020-05-22,US,Florida,Sumter,252,17,0,28.70181754,-82.0794267,12119.0,235,254,17,0,237,253,128754,-2,0,0,-2,1
2020-05-22,US,Florida,Suwannee,164,18,0,30.19746066,-82.99099670000003,12121.0,146,161,18,0,143,160,44191,3,0,0,3,1
2020-05-22,US,Florida,Taylor,10,0,0,30.04848048,-83.60445406,12123.0,10,8,0,0,8,5,21623,2,0,0,2,3
2020-05-22,US,Florida,Unassigned,84,0,0,0.0,0.0,90012.0,84,82,0,0,82,80,,2,0,0,2,2
2020-05-22,US,Florida,Union,28,0,0,30.04412971,-82.37497443,12125.0,28,28,0,0,28,26,14940,0,0,0,0,2
2020-05-22,US,Florida,Volusia,640,36,0,29.05858895,-81.18263252,12127.0,604,630,35,0,595,618,547538,10,1,0,9,12
2020-05-22,US,Florida,Wakulla,32,1,0,30.16548905,-84.39895211,12129.0,31,32,1,0,31,32,32461,0,0,0,0,0
2020-05-22,US,Florida,Walton,100,7,0,30.64204028,-86.16935664,12131.0,93,97,7,0,90,97,71375,3,0,0,3,0
2020-05-22,US,Florida,Washington,24,1,0,30.61359259,-85.66002461,12133.0,23,19,1,0,18,14,24880,5,0,0,5,5
2020-05-22,US,Georgia,Appling,121,13,0,31.74847232,-82.28909114,13001.0,108,118,12,0,106,115,18507,3,1,0,2,3
2020-05-22,US,Georgia,Atkinson,26,2,0,31.29633502,-82.87545866,13003.0,24,26,2,0,24,24,8297,0,0,0,0,2
2020-05-22,US,Georgia,Bacon,73,2,0,31.55456473,-82.45936528,13005.0,71,73,2,0,71,68,11185,0,0,0,0,5
2020-05-22,US,Georgia,Baker,32,1,0,31.32669878,-84.44218806,13007.0,31,32,1,0,31,32,3092,0,0,0,0,0
2020-05-22,US,Georgia,Baldwin,329,19,0,33.06882326,-83.24701748,13009.0,310,299,16,0,283,296,44823,30,3,0,27,3
2020-05-22,US,Georgia,Banks,73,0,0,34.35607081,-83.49644388,13011.0,73,68,0,0,68,46,18988,5,0,0,5,22
2020-05-22,US,Georgia,Barrow,281,11,0,33.99148694,-83.71436292,13013.0,270,276,9,0,267,272,80809,5,2,0,3,4
2020-05-22,US,Georgia,Bartow,427,36,0,34.23732119,-84.83887523,13015.0,391,424,36,0,388,419,106408,3,0,0,3,5
2020-05-22,US,Georgia,Ben Hill,55,1,0,31.76095874,-83.22145359,13017.0,54,53,1,0,52,48,16787,2,0,0,2,5
2020-05-22,US,Georgia,Berrien,34,0,0,31.27590016,-83.22529920000002,13019.0,34,30,0,0,30,25,19252,4,0,0,4,5
2020-05-22,US,Georgia,Bibb,423,20,0,32.80904227,-83.70489165,13021.0,403,416,20,0,396,408,153095,7,0,0,7,8
2020-05-22,US,Georgia,Bleckley,37,0,0,32.43829035,-83.33035166,13023.0,37,34,0,0,34,33,12838,3,0,0,3,1
2020-05-22,US,Georgia,Brantley,48,2,0,31.19576557,-81.97743999,13025.0,46,46,2,0,44,46,18897,2,0,0,2,0
2020-05-22,US,Georgia,Brooks,66,9,0,30.83922642,-83.58303423,13027.0,57,66,9,0,57,66,15513,0,0,0,0,0
2020-05-22,US,Georgia,Bryan,68,5,0,32.00979311,-81.44002948,13029.0,63,67,5,0,62,67,38109,1,0,0,1,0
2020-05-22,US,Georgia,Bulloch,49,2,0,32.39577406,-81.74811421,13031.0,47,48,2,0,46,46,77296,1,0,0,1,2
2020-05-22,US,Georgia,Burke,120,4,0,33.05917989,-81.99928721,13033.0,116,120,4,0,116,122,22423,0,0,0,0,-2
2020-05-22,US,Georgia,Butts,206,19,0,33.283094500000004,-83.95435040000002,13035.0,187,205,18,0,187,205,24193,1,1,0,0,0
2020-05-22,US,Georgia,Calhoun,123,5,0,31.53169785,-84.62725131,13037.0,118,121,6,0,115,122,6352,2,-1,0,3,-1
2020-05-22,US,Georgia,Camden,53,1,0,30.92951916,-81.66601818,13039.0,52,53,1,0,52,52,53677,0,0,0,0,1
2020-05-22,US,Georgia,Candler,12,0,0,32.40209349,-82.07702563,13043.0,12,12,0,0,12,12,10836,0,0,0,0,0
2020-05-22,US,Georgia,Carroll,439,24,0,33.58138199,-85.07976677,13045.0,415,437,24,0,413,425,118121,2,0,0,2,12
2020-05-22,US,Georgia,Catoosa,97,0,0,34.89872298,-85.13757014,13047.0,97,79,0,0,79,77,67420,18,0,0,18,2
2020-05-22,US,Georgia,Charlton,28,1,0,30.78371028,-82.13951596,13049.0,27,28,1,0,27,28,12968,0,0,0,0,0
2020-05-22,US,Georgia,Chatham,428,21,0,32.00043026,-81.12489526,13051.0,407,406,18,0,388,388,289195,22,3,0,19,18
2020-05-22,US,Georgia,Chattahoochee,20,0,0,32.34341231,-84.78809239,13053.0,20,19,0,0,19,19,10684,1,0,0,1,0
2020-05-22,US,Georgia,Chattooga,24,2,0,34.47197698,-85.34535662,13055.0,22,20,2,0,18,19,24790,4,0,0,4,1
2020-05-22,US,Georgia,Cherokee,790,29,0,34.24393976,-84.47431861,13057.0,761,769,29,0,740,758,254149,21,0,0,21,11
2020-05-22,US,Georgia,Clarke,219,13,0,33.95436462,-83.37124007,13059.0,206,208,13,0,195,200,127330,11,0,0,11,8
2020-05-22,US,Georgia,Clay,34,2,0,31.62221166,-84.97713865,13061.0,32,32,2,0,30,30,2887,2,0,0,2,2
2020-05-22,US,Georgia,Clayton,1071,43,0,33.54187245,-84.35594188,13063.0,1028,1047,42,0,1005,1034,289615,24,1,0,23,13
2020-05-22,US,Georgia,Clinch,46,1,0,30.91395822,-82.70432472,13065.0,45,46,1,0,45,46,6648,0,0,0,0,0
2020-05-22,US,Georgia,Cobb,2655,141,0,33.94243204,-84.5761255,13067.0,2514,2625,138,0,2487,2584,756865,30,3,0,27,41
2020-05-22,US,Georgia,Coffee,225,13,0,31.54892966,-82.85492059999999,13069.0,212,218,13,0,205,210,43093,7,0,0,7,8
2020-05-22,US,Georgia,Colquitt,280,13,0,31.18810588,-83.7677946,13071.0,267,267,13,0,254,262,45592,13,0,0,13,5
2020-05-22,US,Georgia,Columbia,223,6,0,33.54534185,-82.263524,13073.0,217,224,6,0,218,214,154291,-1,0,0,-1,10
2020-05-22,US,Georgia,Cook,44,2,0,31.16068491,-83.42947229,13075.0,42,40,2,0,38,35,17162,4,0,0,4,5
2020-05-22,US,Georgia,Coweta,311,7,0,33.35334302,-84.76129976,13077.0,304,303,7,0,296,286,145864,8,0,0,8,17
2020-05-22,US,Georgia,Crawford,24,0,0,32.71391813,-83.98061238,13079.0,24,23,0,0,23,24,12318,1,0,0,1,-1
2020-05-22,US,Georgia,Crisp,210,7,0,31.92289565,-83.76811843,13081.0,203,204,7,0,197,203,22601,6,0,0,6,1
2020-05-22,US,Georgia,Dade,26,1,0,34.854916700000004,-85.50490424,13083.0,25,21,1,0,20,20,16226,5,0,0,5,1
2020-05-22,US,Georgia,Dawson,101,1,0,34.44244079,-84.16964071,13085.0,100,99,2,0,97,95,25083,2,-1,0,3,4
2020-05-22,US,Georgia,DeKalb,3080,100,0,33.76944049,-84.22396017,13089.0,2980,3038,96,0,2942,2979,756558,42,4,0,38,59
2020-05-22,US,Georgia,Decatur,145,4,0,30.87967778,-84.57619536,13087.0,141,144,4,0,140,140,26575,1,0,0,1,4
2020-05-22,US,Georgia,Dodge,48,2,0,32.17265114,-83.16948926,13091.0,46,47,2,0,45,47,20705,1,0,0,1,0
2020-05-22,US,Georgia,Dooly,164,12,0,32.15630737,-83.79746561,13093.0,152,164,12,0,152,163,13706,0,0,0,0,1
2020-05-22,US,Georgia,Dougherty,1723,138,0,31.53328528,-84.21722377,13095.0,1585,1716,138,0,1578,1672,91243,7,0,0,7,44
2020-05-22,US,Georgia,Douglas,478,22,0,33.70291126,-84.77026156,13097.0,456,455,22,0,433,452,145331,23,0,0,23,3
2020-05-22,US,Georgia,Early,234,29,0,31.32155345,-84.90255207,13099.0,205,235,29,0,206,236,10247,-1,0,0,-1,-1
2020-05-22,US,Georgia,Echols,59,0,0,30.71101099,-82.89687287,13101.0,59,54,0,0,54,53,4000,5,0,0,5,1
2020-05-22,US,Georgia,Effingham,61,1,0,32.36616021,-81.34280942,13103.0,60,50,1,0,49,48,62190,11,0,0,11,2
2020-05-22,US,Georgia,Elbert,71,0,0,34.11302332,-82.83936148,13105.0,71,69,0,0,69,69,19120,2,0,0,2,0
2020-05-22,US,Georgia,Emanuel,26,2,0,32.59221302,-82.30239915,13107.0,24,26,2,0,24,26,22612,0,0,0,0,0
2020-05-22,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-22,US,Georgia,Fannin,39,1,0,34.86430205,-84.316964,13111.0,38,39,1,0,38,39,25964,0,0,0,0,0
2020-05-22,US,Georgia,Fayette,215,11,0,33.41357794,-84.49089434,13113.0,204,212,11,0,201,215,113459,3,0,0,3,-3
2020-05-22,US,Georgia,Floyd,224,14,0,34.26268279,-85.21577392,13115.0,210,218,13,0,205,208,97927,6,1,0,5,10
2020-05-22,US,Georgia,Forsyth,444,12,0,34.22604035,-84.12315129999998,13117.0,432,443,12,0,431,434,236612,1,0,0,1,9
2020-05-22,US,Georgia,Franklin,35,1,0,34.37525597,-83.23159927,13119.0,34,35,1,0,34,35,23023,0,0,0,0,0
2020-05-22,US,Georgia,Fulton,3931,196,0,33.79216944,-84.46319413,13121.0,3735,3872,190,0,3682,3793,1050114,59,6,0,53,79
2020-05-22,US,Georgia,Gilmer,126,0,0,34.69316688,-84.45802506,13123.0,126,123,0,0,123,117,30816,3,0,0,3,6
2020-05-22,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-22,US,Georgia,Glynn,83,1,0,31.23279254,-81.53811412,13127.0,82,83,1,0,82,81,85219,0,0,0,0,2
2020-05-22,US,Georgia,Gordon,136,15,0,34.50487351,-84.87296253,13129.0,121,135,15,0,120,134,57685,1,0,0,1,1
2020-05-22,US,Georgia,Grady,93,4,0,30.87454847,-84.23418364,13131.0,89,92,4,0,88,93,24748,1,0,0,1,-1
2020-05-22,US,Georgia,Greene,63,7,0,33.5769205,-83.17139104,13133.0,56,62,7,0,55,60,17698,1,0,0,1,2
2020-05-22,US,Georgia,Gwinnett,2961,121,0,33.96044201,-84.02137802,13135.0,2840,2882,121,0,2761,2820,927781,79,0,0,79,62
2020-05-22,US,Georgia,Habersham,479,18,0,34.63331566,-83.53094677,13137.0,461,473,18,0,455,470,45388,6,0,0,6,3
2020-05-22,US,Georgia,Hall,2269,41,0,34.32207823,-83.81896936,13139.0,2228,2248,41,0,2207,2230,202148,21,0,0,21,18
2020-05-22,US,Georgia,Hancock,175,17,0,33.2721566,-82.99766919,13141.0,158,167,15,0,152,169,8348,8,2,0,6,-2
2020-05-22,US,Georgia,Haralson,36,2,0,33.79602175,-85.21005667,13143.0,34,36,2,0,34,35,29533,0,0,0,0,1
2020-05-22,US,Georgia,Harris,79,4,0,32.73709786,-84.90538572,13145.0,75,78,4,0,74,75,34475,1,0,0,1,3
2020-05-22,US,Georgia,Hart,26,0,0,34.34626973,-82.96567682,13147.0,26,26,0,0,26,26,26099,0,0,0,0,0
2020-05-22,US,Georgia,Heard,26,2,0,33.29686567,-85.12886832,13149.0,24,24,2,0,22,23,11879,2,0,0,2,1
2020-05-22,US,Georgia,Henry,627,20,0,33.4533428,-84.14814659999998,13151.0,607,623,20,0,603,615,230220,4,0,0,4,8
2020-05-22,US,Georgia,Houston,339,16,0,32.45802497,-83.66879087,13153.0,323,335,16,0,319,324,155469,4,0,0,4,11
2020-05-22,US,Georgia,Irwin,23,1,0,31.60213036,-83.27501387,13155.0,22,23,1,0,22,22,9398,0,0,0,0,1
2020-05-22,US,Georgia,Jackson,145,4,0,34.13794553,-83.56814788,13157.0,141,139,3,0,136,137,70422,6,1,0,5,2
2020-05-22,US,Georgia,Jasper,31,1,0,33.31535543,-83.68844964,13159.0,30,26,1,0,25,26,14040,5,0,0,5,0
2020-05-22,US,Georgia,Jeff Davis,31,1,0,31.80405727,-82.63724870000001,13161.0,30,29,1,0,28,26,15029,2,0,0,2,3
2020-05-22,US,Georgia,Jefferson,26,1,0,33.05867328,-82.41609057,13163.0,25,26,1,0,25,26,15430,0,0,0,0,0
2020-05-22,US,Georgia,Jenkins,18,1,0,32.79248718,-81.96040187,13165.0,17,17,1,0,16,16,8683,1,0,0,1,1
2020-05-22,US,Georgia,Johnson,78,2,0,32.70211082,-82.66166794,13167.0,76,78,2,0,76,78,9708,0,0,0,0,0
2020-05-22,US,Georgia,Jones,32,0,0,33.02512137,-83.56019163,13169.0,32,32,0,0,32,32,28616,0,0,0,0,0
2020-05-22,US,Georgia,Lamar,50,1,0,33.07841647,-84.14263877,13171.0,49,46,1,0,45,44,19000,4,0,0,4,2
2020-05-22,US,Georgia,Lanier,12,2,0,31.03828570000001,-83.06472457,13173.0,10,12,2,0,10,12,10340,0,0,0,0,0
2020-05-22,US,Georgia,Laurens,96,1,0,32.46325233,-82.92221316,13175.0,95,95,1,0,94,94,47325,1,0,0,1,1
2020-05-22,US,Georgia,Lee,342,22,0,31.779330600000005,-84.14324253,13177.0,320,340,22,0,318,345,29764,2,0,0,2,-5
2020-05-22,US,Georgia,Liberty,63,0,0,31.82588896,-81.49251135,13179.0,63,60,0,0,60,47,61497,3,0,0,3,13
2020-05-22,US,Georgia,Lincoln,15,0,0,33.79201475,-82.45024131,13181.0,15,15,1,0,14,15,7915,0,-1,0,1,0
2020-05-22,US,Georgia,Long,12,1,0,31.75218791,-81.74952375,13183.0,11,12,1,0,11,6,18998,0,0,0,0,6
2020-05-22,US,Georgia,Lowndes,232,5,0,30.83568832,-83.27056716,13185.0,227,229,5,0,224,226,116321,3,0,0,3,3
2020-05-22,US,Georgia,Lumpkin,88,1,0,34.57286511,-84.00425681,13187.0,87,88,1,0,87,88,32955,0,0,0,0,0
2020-05-22,US,Georgia,Macon,96,6,0,32.35207048,-84.04234127,13193.0,90,94,6,0,88,95,13143,2,0,0,2,-1
2020-05-22,US,Georgia,Madison,32,1,0,34.12920917,-83.21218732,13195.0,31,32,1,0,31,32,29650,0,0,0,0,0
2020-05-22,US,Georgia,Marion,48,2,0,32.3483402,-84.52733571,13197.0,46,48,2,0,46,47,8351,0,0,0,0,1
2020-05-22,US,Georgia,McDuffie,62,5,0,33.47851918,-82.48252774,13189.0,57,60,5,0,55,57,21531,2,0,0,2,3
2020-05-22,US,Georgia,McIntosh,11,0,0,31.49683595,-81.40163426,13191.0,11,11,0,0,11,11,14340,0,0,0,0,0
2020-05-22,US,Georgia,Meriwether,78,2,0,33.04163534,-84.68859732,13199.0,76,76,2,0,74,73,21068,2,0,0,2,3
2020-05-22,US,Georgia,Miller,38,0,0,31.16568912,-84.73151117,13201.0,38,37,0,0,37,36,5686,1,0,0,1,1
2020-05-22,US,Georgia,Mitchell,397,32,0,31.22483255,-84.19381821,13205.0,365,399,32,0,367,396,22192,-2,0,0,-2,3
2020-05-22,US,Georgia,Monroe,114,8,0,33.014289,-83.92097166,13207.0,106,113,8,0,105,108,27520,1,0,0,1,5
2020-05-22,US,Georgia,Montgomery,8,0,0,32.17201038,-82.53527476,13209.0,8,8,0,0,8,8,9193,0,0,0,0,0
2020-05-22,US,Georgia,Morgan,35,0,0,33.59232073,-83.49129491,13211.0,35,34,0,0,34,34,18853,1,0,0,1,0
2020-05-22,US,Georgia,Murray,72,1,0,34.78897608,-84.74993177,13213.0,71,69,1,0,68,66,39921,3,0,0,3,3
2020-05-22,US,Georgia,Muscogee,509,17,0,32.50931999,-84.87142262,13215.0,492,487,17,0,470,456,194160,22,0,0,22,31
2020-05-22,US,Georgia,Newton,286,11,0,33.55514538,-83.84547140000002,13217.0,275,280,11,0,269,275,109541,6,0,0,6,5
2020-05-22,US,Georgia,Oconee,103,5,0,33.83749973,-83.43679568,13219.0,98,103,3,0,100,82,39272,0,2,0,-2,21
2020-05-22,US,Georgia,Oglethorpe,58,5,0,33.878629600000004,-83.08278123,13221.0,53,56,5,0,51,56,15054,2,0,0,2,0
2020-05-22,US,Georgia,Out of GA,1748,29,0,0.0,0.0,80013.0,1719,1694,26,0,1668,1639,,54,3,0,51,55
2020-05-22,US,Georgia,Paulding,273,11,0,33.91969522,-84.86848792,13223.0,262,264,11,0,253,261,164044,9,0,0,9,3
2020-05-22,US,Georgia,Peach,70,3,0,32.56934316,-83.82937,13225.0,67,69,3,0,66,69,27297,1,0,0,1,0
2020-05-22,US,Georgia,Pickens,41,3,0,34.46589159,-84.46406611,13227.0,38,40,3,0,37,39,31980,1,0,0,1,1
2020-05-22,US,Georgia,Pierce,88,3,0,31.35928155,-82.21598442,13229.0,85,85,4,0,81,84,19389,3,-1,0,4,1
2020-05-22,US,Georgia,Pike,48,2,0,33.09310242,-84.38790389,13231.0,46,45,2,0,43,45,18634,3,0,0,3,0
2020-05-22,US,Georgia,Polk,93,0,0,34.00267074,-85.18677781,13233.0,93,87,0,0,87,86,42470,6,0,0,6,1
2020-05-22,US,Georgia,Pulaski,38,2,0,32.23334561,-83.47549959999998,13235.0,36,38,2,0,36,35,11069,0,0,0,0,3
2020-05-22,US,Georgia,Putnam,84,8,0,33.32056115,-83.37552891,13237.0,76,86,7,0,79,83,21809,-2,1,0,-3,3
2020-05-22,US,Georgia,Quitman,10,1,0,31.86728114,-85.01773177,13239.0,9,8,1,0,7,8,2279,2,0,0,2,0
2020-05-22,US,Georgia,Rabun,15,1,0,34.88389445,-83.40304637,13241.0,14,15,1,0,14,15,16867,0,0,0,0,0
2020-05-22,US,Georgia,Randolph,170,19,0,31.76622818,-84.75732369,13243.0,151,170,20,0,150,170,6833,0,-1,0,1,0
2020-05-22,US,Georgia,Richmond,523,18,0,33.35777107,-82.07026432,13245.0,505,522,17,0,505,501,201554,1,1,0,0,21
2020-05-22,US,Georgia,Rockdale,257,9,0,33.65145002,-84.02202167,13247.0,248,254,9,0,245,251,90594,3,0,0,3,3
2020-05-22,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-05-22,US,Georgia,Screven,25,2,0,32.74976524,-81.60779441,13251.0,23,22,1,0,21,20,13938,3,1,0,2,2
2020-05-22,US,Georgia,Seminole,42,2,0,30.93464824,-84.86823924,13253.0,40,42,2,0,40,41,8315,0,0,0,0,1
2020-05-22,US,Georgia,Spalding,250,14,0,33.26310031,-84.28013991,13255.0,236,246,14,0,232,251,66100,4,0,0,4,-5
2020-05-22,US,Georgia,Stephens,122,2,0,34.55151201,-83.29405315,13257.0,120,121,2,0,119,117,26035,1,0,0,1,4
2020-05-22,US,Georgia,Stewart,40,0,0,32.07996777,-84.83208037,13259.0,40,40,0,0,40,40,6199,0,0,0,0,0
2020-05-22,US,Georgia,Sumter,436,40,0,32.03650571,-84.19821492,13261.0,396,432,40,0,392,425,29733,4,0,0,4,7
2020-05-22,US,Georgia,Talbot,34,1,0,32.69642758,-84.53351366,13263.0,33,32,1,0,31,31,6272,2,0,0,2,1
2020-05-22,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-22,US,Georgia,Tattnall,13,0,0,32.04785085,-82.05539188,13267.0,13,13,0,0,13,13,25391,0,0,0,0,0
2020-05-22,US,Georgia,Taylor,21,2,0,32.55792548,-84.25077141,13269.0,19,21,2,0,19,22,8039,0,0,0,0,-1
2020-05-22,US,Georgia,Telfair,32,1,0,31.92829517,-82.93491155,13271.0,31,30,1,0,29,29,15876,2,0,0,2,1
2020-05-22,US,Georgia,Terrell,209,26,0,31.77527543,-84.44069698,13273.0,183,204,25,0,179,203,8611,5,1,0,4,1
2020-05-22,US,Georgia,Thomas,308,31,0,30.86392347,-83.91847289,13275.0,277,304,30,0,274,302,44448,4,1,0,3,2
2020-05-22,US,Georgia,Tift,212,14,0,31.45743864,-83.5236119,13277.0,198,204,14,0,190,194,40571,8,0,0,8,10
2020-05-22,US,Georgia,Toombs,50,4,0,32.12059861,-82.32957247,13279.0,46,48,4,0,44,47,26887,2,0,0,2,1
2020-05-22,US,Georgia,Towns,22,1,0,34.91369188,-83.74107459999998,13281.0,21,22,1,0,21,21,11852,0,0,0,0,1
2020-05-22,US,Georgia,Treutlen,8,0,0,32.40422134,-82.56904553,13283.0,8,8,0,0,8,8,6809,0,0,0,0,0
2020-05-22,US,Georgia,Troup,238,9,0,33.03349196,-85.02812115,13285.0,229,227,8,0,219,215,70034,11,1,0,10,12
2020-05-22,US,Georgia,Turner,92,12,0,31.71612656,-83.62069378,13287.0,80,90,12,0,78,85,7912,2,0,0,2,5
2020-05-22,US,Georgia,Twiggs,11,0,0,32.67435595,-83.43078662,13289.0,11,11,0,0,11,10,8188,0,0,0,0,1
2020-05-22,US,Georgia,Unassigned,2496,0,0,0.0,0.0,90013.0,2496,2464,2,0,2462,2432,,32,-2,0,34,32
2020-05-22,US,Georgia,Union,39,1,0,34.82995757,-83.98967069,13291.0,38,39,1,0,38,38,24001,0,0,0,0,1
2020-05-22,US,Georgia,Upson,271,33,0,32.87920671,-84.30024826,13293.0,238,271,33,0,238,267,26215,0,0,0,0,4
2020-05-22,US,Georgia,Walker,94,0,0,34.73376362,-85.30165174,13295.0,94,84,0,0,84,81,69410,10,0,0,10,3
2020-05-22,US,Georgia,Walton,186,10,0,33.78017694,-83.73552314,13297.0,176,186,9,0,177,172,93503,0,1,0,-1,14
2020-05-22,US,Georgia,Ware,201,13,0,31.05449097,-82.42224148,13299.0,188,191,13,0,178,191,35680,10,0,0,10,0
2020-05-22,US,Georgia,Warren,17,0,0,33.41146451,-82.67795848,13301.0,17,17,0,0,17,16,5251,0,0,0,0,1
2020-05-22,US,Georgia,Washington,72,1,0,32.96711864,-82.79357039,13303.0,71,72,1,0,71,71,20386,0,0,0,0,1
2020-05-22,US,Georgia,Wayne,15,0,0,31.5521809,-81.91894878,13305.0,15,15,0,0,15,15,29808,0,0,0,0,0
2020-05-22,US,Georgia,Webster,11,1,0,32.04066113,-84.54742852,13307.0,10,11,1,0,10,11,2611,0,0,0,0,0
2020-05-22,US,Georgia,Wheeler,9,0,0,32.12009104,-82.72574721,13309.0,9,9,0,0,9,10,7879,0,0,0,0,-1
2020-05-22,US,Georgia,White,92,3,0,34.64624278,-83.74905525,13311.0,89,91,3,0,88,91,29970,1,0,0,1,0
2020-05-22,US,Georgia,Whitfield,249,7,0,34.80987459,-84.96093476,13313.0,242,220,7,0,213,206,104062,29,0,0,29,14
2020-05-22,US,Georgia,Wilcox,98,13,0,31.97496928,-83.43438555,13315.0,85,98,13,0,85,98,8812,0,0,0,0,0
2020-05-22,US,Georgia,Wilkes,32,1,0,33.78290391,-82.74286107,13317.0,31,30,1,0,29,30,9876,2,0,0,2,0
2020-05-22,US,Georgia,Wilkinson,63,3,0,32.80291082,-83.17140684,13319.0,60,61,3,0,58,49,9036,2,0,0,2,12
2020-05-22,US,Georgia,Worth,204,20,0,31.55162306,-83.85090513,13321.0,184,207,20,0,187,206,20299,-3,0,0,-3,1
2020-05-22,US,Hawaii,Hawaii,81,0,0,19.60121157,-155.5210167,15001.0,81,82,0,0,82,79,200983,-1,0,0,-1,3
2020-05-22,US,Hawaii,Honolulu,414,11,0,21.45803166,-157.97121819999995,15003.0,403,416,11,0,405,416,980080,-2,0,0,-2,0
2020-05-22,US,Hawaii,Kauai,20,0,0,22.03935037,-159.5966786,15007.0,20,21,0,0,21,21,72133,-1,0,0,-1,0
2020-05-22,US,Hawaii,Maui,117,6,0,20.86399628,-156.56890969999995,15009.0,111,118,6,0,112,117,167207,-1,0,0,-1,1
2020-05-22,US,Hawaii,Out of HI,10,0,0,0.0,0.0,80015.0,10,10,0,0,10,10,,0,0,0,0,0
2020-05-22,US,Idaho,Ada,794,23,0,43.4526575,-116.24155159999998,16001.0,771,792,23,0,769,792,469966,2,0,0,2,0
2020-05-22,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-22,US,Idaho,Bannock,17,0,0,42.67002716,-112.2233311,16005.0,17,16,0,0,16,16,87138,1,0,0,1,0
2020-05-22,US,Idaho,Bingham,6,0,0,43.21672879999999,-112.3978437,16011.0,6,6,0,0,6,6,46236,0,0,0,0,0
2020-05-22,US,Idaho,Blaine,510,5,0,43.4085812,-113.9752658,16013.0,505,509,5,0,504,509,22601,1,0,0,1,0
2020-05-22,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-22,US,Idaho,Bonneville,32,0,0,43.38713372,-111.6161537,16019.0,32,32,0,0,32,32,116854,0,0,0,0,0
2020-05-22,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-22,US,Idaho,Canyon,284,6,0,43.61970148,-116.70954990000001,16027.0,278,280,6,0,274,280,223499,4,0,0,4,0
