Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-22,US,Idaho,Cassia,22,1,0,42.28347888,-113.6012409,16031.0,21,20,1,0,19,20,23864,2,0,0,2,0
2020-05-22,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-22,US,Idaho,Elmore,31,2,0,43.3507101,-115.4701578,16039.0,29,31,2,0,29,31,27259,0,0,0,0,0
2020-05-22,US,Idaho,Fremont,3,0,0,44.22800938,-111.48099429999999,16043.0,3,3,0,0,3,3,13168,0,0,0,0,0
2020-05-22,US,Idaho,Gem,17,0,0,44.06482372,-116.398376,16045.0,17,16,0,0,16,16,17634,1,0,0,1,0
2020-05-22,US,Idaho,Gooding,35,0,0,42.96927962,-114.81083059999999,16047.0,35,29,0,0,29,29,15196,6,0,0,6,0
2020-05-22,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-22,US,Idaho,Jefferson,7,0,0,43.82078483,-112.3131749,16051.0,7,7,0,0,7,7,29439,0,0,0,0,0
2020-05-22,US,Idaho,Jerome,137,2,0,42.68891267,-114.2655033,16053.0,135,110,2,0,108,110,24015,27,0,0,27,0
2020-05-22,US,Idaho,Kootenai,66,0,0,47.67282258,-116.7020872,16055.0,66,66,0,0,66,66,161505,0,0,0,0,0
2020-05-22,US,Idaho,Latah,7,0,0,46.81587887,-116.71136979999999,16057.0,7,6,0,0,6,6,40134,1,0,0,1,0
2020-05-22,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-22,US,Idaho,Lincoln,30,0,0,43.0012336,-114.1358773,16063.0,30,29,0,0,29,29,5360,1,0,0,1,0
2020-05-22,US,Idaho,Madison,20,0,0,43.78141028,-111.65384740000002,16065.0,20,20,0,0,20,20,39304,0,0,0,0,0
2020-05-22,US,Idaho,Minidoka,26,0,0,42.85518524,-113.6357257,16067.0,26,20,0,0,20,20,20825,6,0,0,6,0
2020-05-22,US,Idaho,Nez Perce,81,19,0,46.32638236,-116.75009750000001,16069.0,62,81,19,0,62,81,40408,0,0,0,0,0
2020-05-22,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-22,US,Idaho,Payette,23,2,0,44.00545243,-116.7647695,16075.0,21,22,2,0,20,22,23551,1,0,0,1,0
2020-05-22,US,Idaho,Power,3,0,0,42.69254894,-112.83957420000002,16077.0,3,3,0,0,3,3,7768,0,0,0,0,0
2020-05-22,US,Idaho,Teton,11,0,0,43.75303583,-111.2056773,16081.0,11,11,0,0,11,11,11640,0,0,0,0,0
2020-05-22,US,Idaho,Twin Falls,374,19,0,42.35440512,-114.6685381,16083.0,355,340,17,0,323,340,86081,34,2,0,32,0
2020-05-22,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-22,US,Idaho,Washington,34,0,0,44.45275475,-116.78476880000001,16087.0,34,32,0,0,32,32,10161,2,0,0,2,0
2020-05-22,US,Illinois,Adams,44,1,0,39.98815591,-91.18786813,17001.0,43,45,1,0,44,43,65691,-1,0,0,-1,2
2020-05-22,US,Illinois,Alexander,8,0,0,37.18049267,-89.32910838,17003.0,8,8,0,0,8,8,6060,0,0,0,0,0
2020-05-22,US,Illinois,Bond,10,1,0,38.88829622,-89.43534887,17005.0,9,12,1,0,11,12,16630,-2,0,0,-2,0
2020-05-22,US,Illinois,Boone,368,16,0,42.32359279,-88.82345779,17007.0,352,343,15,0,328,324,53577,25,1,0,24,19
2020-05-22,US,Illinois,Brown,10,0,0,39.96209138,-90.75068024,17009.0,10,10,0,0,10,10,6556,0,0,0,0,0
2020-05-22,US,Illinois,Bureau,15,1,0,41.40385234,-89.5283051,17011.0,14,15,1,0,14,15,32993,0,0,0,0,0
2020-05-22,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-05-22,US,Illinois,Carroll,13,2,0,42.06823429,-89.93395545,17015.0,11,13,2,0,11,13,14312,0,0,0,0,0
2020-05-22,US,Illinois,Cass,67,0,0,39.96991073,-90.24734436,17017.0,67,68,0,0,68,67,12260,-1,0,0,-1,1
2020-05-22,US,Illinois,Champaign,515,7,0,40.13919438,-88.20046615,17019.0,508,496,7,0,489,472,209983,19,0,0,19,24
2020-05-22,US,Illinois,Christian,32,4,0,39.54581621,-89.27780482,17021.0,28,32,4,0,28,32,32661,0,0,0,0,0
2020-05-22,US,Illinois,Clark,10,0,0,39.33425789,-87.78705622,17023.0,10,9,0,0,9,9,15596,1,0,0,1,0
2020-05-22,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-22,US,Illinois,Clinton,173,16,0,38.60704876,-89.42385254,17027.0,157,169,16,0,153,167,37639,4,0,0,4,2
2020-05-22,US,Illinois,Coles,95,7,0,39.51949084,-88.22358557,17029.0,88,94,7,0,87,88,50885,1,0,0,1,6
2020-05-22,US,Illinois,Cook,68949,3187,0,41.84144849,-87.81658794,17031.0,65762,67551,3114,0,64437,66213,5180493,1398,73,0,1325,1338
2020-05-22,US,Illinois,Crawford,11,0,0,39.0032229,-87.75954624,17033.0,11,11,0,0,11,11,18807,0,0,0,0,0
2020-05-22,US,Illinois,Cumberland,10,0,0,39.27432424,-88.2401158,17035.0,10,10,0,0,10,10,10808,0,0,0,0,0
2020-05-22,US,Illinois,De Witt,4,0,0,40.17514519,-88.90959682,17039.0,4,4,0,0,4,4,15769,0,0,0,0,0
2020-05-22,US,Illinois,DeKalb,299,3,0,41.89373302,-88.76958483,17037.0,296,287,3,0,284,276,104143,12,0,0,12,11
2020-05-22,US,Illinois,Douglas,27,0,0,39.76768052,-88.21854195,17041.0,27,26,0,0,26,26,19479,1,0,0,1,0
2020-05-22,US,Illinois,DuPage,6744,337,0,41.85116968,-88.08642662,17043.0,6407,6471,332,0,6139,6308,928589,273,5,0,268,163
2020-05-22,US,Illinois,Edwards,2,0,0,38.41353228,-88.05720863,17047.0,2,2,0,0,2,2,6392,0,0,0,0,0
2020-05-22,US,Illinois,Effingham,6,1,0,39.05935711,-88.58969584,17049.0,5,6,1,0,5,6,34208,0,0,0,0,0
2020-05-22,US,Illinois,Fayette,19,2,0,39.00072038,-89.02452658,17051.0,17,19,2,0,17,19,21416,0,0,0,0,0
2020-05-22,US,Illinois,Ford,19,1,0,40.59706922,-88.22350769,17053.0,18,18,1,0,17,18,13264,1,0,0,1,0
2020-05-22,US,Illinois,Franklin,11,0,0,37.99189086,-88.92567818,17055.0,11,11,0,0,11,11,38701,0,0,0,0,0
2020-05-22,US,Illinois,Fulton,10,0,0,40.47289135,-90.20862357,17057.0,10,10,0,0,10,10,34844,0,0,0,0,0
2020-05-22,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-22,US,Illinois,Greene,5,0,0,39.35907414,-90.388865,17061.0,5,5,0,0,5,5,13044,0,0,0,0,0
2020-05-22,US,Illinois,Grundy,84,2,0,41.28569601,-88.41905692,17063.0,82,82,2,0,80,83,50972,2,0,0,2,-1
2020-05-22,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,2,8163,0,0,0,0,0
2020-05-22,US,Illinois,Hancock,13,0,0,40.40423981,-91.16313899,17067.0,13,13,0,0,13,12,17844,0,0,0,0,1
2020-05-22,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-22,US,Illinois,Henderson,8,0,0,40.81908672,-90.92491462,17071.0,8,8,0,0,8,8,6709,0,0,0,0,0
2020-05-22,US,Illinois,Henry,65,0,0,41.3533994,-90.13296166,17073.0,65,65,0,0,65,64,49090,0,0,0,0,1
2020-05-22,US,Illinois,Iroquois,124,4,0,40.74717633,-87.82466784,17075.0,120,120,4,0,116,119,27604,4,0,0,4,1
2020-05-22,US,Illinois,Jackson,197,10,0,37.78595185,-89.38232563,17077.0,187,192,10,0,182,187,57419,5,0,0,5,5
2020-05-22,US,Illinois,Jasper,45,7,0,39.01054275,-88.15437049,17079.0,38,45,7,0,38,45,9611,0,0,0,0,0
2020-05-22,US,Illinois,Jefferson,99,16,0,38.29980057,-88.9240025,17081.0,83,99,16,0,83,100,37820,0,0,0,0,-1
2020-05-22,US,Illinois,Jersey,20,1,0,39.08869046,-90.35393073,17083.0,19,20,1,0,19,20,21847,0,0,0,0,0
2020-05-22,US,Illinois,Jo Daviess,24,0,0,42.36542373,-90.21094405,17085.0,24,23,0,0,23,22,21366,1,0,0,1,1
2020-05-22,US,Illinois,Johnson,7,0,0,37.45939802,-88.88165419,17087.0,7,7,0,0,7,7,12456,0,0,0,0,0
2020-05-22,US,Illinois,Kane,5327,150,0,41.93842729,-88.42861412,17089.0,5177,4981,145,0,4836,4813,534216,346,5,0,341,168
2020-05-22,US,Illinois,Kankakee,753,42,0,41.13746989,-87.86205334,17091.0,711,709,40,0,669,703,110024,44,2,0,42,6
2020-05-22,US,Illinois,Kendall,673,19,0,41.59081014,-88.42869583,17093.0,654,627,19,0,608,610,127915,46,0,0,46,17
2020-05-22,US,Illinois,Knox,93,0,0,40.93148779,-90.21330340000002,17095.0,93,90,0,0,90,90,50112,3,0,0,3,0
2020-05-22,US,Illinois,LaSalle,130,10,0,41.34426129999999,-88.88633881,17099.0,120,129,8,0,121,130,109430,1,2,0,-1,-1
2020-05-22,US,Illinois,Lake,7291,249,0,42.3224907,-88.00367925,17097.0,7042,7128,237,0,6891,6905,700832,163,12,0,151,223
2020-05-22,US,Illinois,Lawrence,4,0,0,38.71987914,-87.72884035,17101.0,4,4,0,0,4,4,15765,0,0,0,0,0
2020-05-22,US,Illinois,Lee,75,1,0,41.74583951,-89.29977132,17103.0,74,75,1,0,74,75,34223,0,0,0,0,0
2020-05-22,US,Illinois,Livingston,30,2,0,40.89188292,-88.55784752,17105.0,28,29,2,0,27,28,35761,1,0,0,1,1
2020-05-22,US,Illinois,Logan,10,0,0,40.12581572,-89.36638784,17107.0,10,10,0,0,10,10,28925,0,0,0,0,0
2020-05-22,US,Illinois,Macon,184,17,0,39.86064913,-88.96342505,17115.0,167,182,17,0,165,176,104712,2,0,0,2,6
2020-05-22,US,Illinois,Macoupin,41,1,0,39.26119767,-89.92424028,17117.0,40,40,1,0,39,41,45313,1,0,0,1,-1
2020-05-22,US,Illinois,Madison,516,49,0,38.83042506,-89.90422563,17119.0,467,506,48,0,458,502,264461,10,1,0,9,4
2020-05-22,US,Illinois,Marion,50,0,0,38.64963204,-88.91899208,17121.0,50,50,0,0,50,49,37620,0,0,0,0,1
2020-05-22,US,Illinois,Marshall,5,0,0,41.0327901,-89.34510444,17123.0,5,5,0,0,5,5,11534,0,0,0,0,0
2020-05-22,US,Illinois,Mason,16,0,0,40.23917274,-89.91824452,17125.0,16,16,0,0,16,16,13565,0,0,0,0,0
2020-05-22,US,Illinois,Massac,7,0,0,37.22078441,-88.71036614,17127.0,7,6,0,0,6,6,14080,1,0,0,1,0
2020-05-22,US,Illinois,McDonough,75,4,0,40.45674722,-90.67775541,17109.0,71,75,4,0,71,73,29955,0,0,0,0,2
2020-05-22,US,Illinois,McHenry,1323,67,0,42.32451172,-88.45248227,17111.0,1256,1282,67,0,1215,1255,308570,41,0,0,41,27
2020-05-22,US,Illinois,McLean,195,9,0,40.48996987,-88.84621113,17113.0,186,195,9,0,186,191,172828,0,0,0,0,4
2020-05-22,US,Illinois,Menard,17,0,0,40.02742725,-89.80246001,17129.0,17,17,0,0,17,17,12288,0,0,0,0,0
2020-05-22,US,Illinois,Mercer,14,0,0,41.20596782,-90.74290052,17131.0,14,14,0,0,14,13,15601,0,0,0,0,1
2020-05-22,US,Illinois,Monroe,91,11,0,38.27594376,-90.17761038,17133.0,80,90,11,0,79,90,34335,1,0,0,1,0
2020-05-22,US,Illinois,Montgomery,38,1,0,39.23198845,-89.47809254,17135.0,37,38,1,0,37,39,28601,0,0,0,0,-1
2020-05-22,US,Illinois,Morgan,34,1,0,39.71654544,-90.20255104,17137.0,33,34,1,0,33,34,33976,0,0,0,0,0
2020-05-22,US,Illinois,Moultrie,8,0,0,39.64187451,-88.62099969,17139.0,8,8,0,0,8,8,14717,0,0,0,0,0
2020-05-22,US,Illinois,Ogle,185,2,0,42.04165196,-89.32184679,17141.0,183,178,2,0,176,174,50923,7,0,0,7,4
2020-05-22,US,Illinois,Out of IL,112,1,0,0.0,0.0,80017.0,111,91,1,0,90,89,,21,0,0,21,2
2020-05-22,US,Illinois,Peoria,176,7,0,40.78702156,-89.76078901,17143.0,169,168,6,0,162,167,180621,8,1,0,7,1
2020-05-22,US,Illinois,Perry,40,0,0,38.08510853,-89.36856219,17145.0,40,40,0,0,40,40,21174,0,0,0,0,0
2020-05-22,US,Illinois,Piatt,9,0,0,40.01360584,-88.59319339,17147.0,9,9,0,0,9,8,16396,0,0,0,0,1
2020-05-22,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-22,US,Illinois,Pope,1,0,0,37.41391284,-88.56152109,17151.0,1,1,0,0,1,1,4212,0,0,0,0,0
2020-05-22,US,Illinois,Pulaski,40,0,0,37.22631423,-89.13085001,17153.0,40,40,0,0,40,40,5463,0,0,0,0,0
2020-05-22,US,Illinois,Putnam,1,0,0,41.2013541,-89.2869272,17155.0,1,1,0,0,1,1,5740,0,0,0,0,0
2020-05-22,US,Illinois,Randolph,251,3,0,38.05095369,-89.82512254,17157.0,248,246,3,0,243,246,32106,5,0,0,5,0
2020-05-22,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-22,US,Illinois,Rock Island,617,22,0,41.46613806,-90.57042164,17161.0,595,604,22,0,582,600,143477,13,0,0,13,4
2020-05-22,US,Illinois,Saline,6,0,0,37.75332999,-88.54119706,17165.0,6,6,0,0,6,6,23906,0,0,0,0,0
2020-05-22,US,Illinois,Sangamon,325,26,0,39.75836914,-89.65872023,17167.0,299,324,26,0,298,319,195348,1,0,0,1,5
2020-05-22,US,Illinois,Schuyler,9,0,0,40.157179799999994,-90.61114163,17169.0,9,8,0,0,8,8,6907,1,0,0,1,0
2020-05-22,US,Illinois,Shelby,15,1,0,39.39133527,-88.80611122,17173.0,14,15,1,0,14,15,21741,0,0,0,0,0
2020-05-22,US,Illinois,St. Clair,907,70,0,38.46996033,-89.93063427,17163.0,837,888,69,0,819,858,261059,19,1,0,18,30
2020-05-22,US,Illinois,Stark,3,0,0,41.09309773,-89.79745866,17175.0,3,2,0,0,2,2,5427,1,0,0,1,0
2020-05-22,US,Illinois,Stephenson,173,2,0,42.35129217,-89.662598,17177.0,171,167,2,0,165,161,44753,6,0,0,6,6
2020-05-22,US,Illinois,Tazewell,66,3,0,40.50716185,-89.51404662,17179.0,63,65,3,0,62,65,132328,1,0,0,1,0
2020-05-22,US,Illinois,Unassigned,106,0,0,0.0,0.0,90017.0,106,85,0,0,85,73,,21,0,0,21,12
2020-05-22,US,Illinois,Union,136,5,0,37.47119609,-89.25548938,17181.0,131,124,5,0,119,124,16841,12,0,0,12,0
2020-05-22,US,Illinois,Vermilion,39,1,0,40.18417171,-87.73384359,17183.0,38,35,1,0,34,31,76806,4,0,0,4,4
2020-05-22,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-22,US,Illinois,Warren,112,0,0,40.84925021,-90.6147432,17187.0,112,110,0,0,110,110,17032,2,0,0,2,0
2020-05-22,US,Illinois,Washington,18,0,0,38.35309213,-89.40982703,17189.0,18,18,0,0,18,18,13995,0,0,0,0,0
2020-05-22,US,Illinois,Wayne,9,1,0,38.42955355,-88.42586459,17191.0,8,9,1,0,8,9,16332,0,0,0,0,0
2020-05-22,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-22,US,Illinois,Whiteside,131,10,0,41.75509713,-89.91556058,17195.0,121,130,10,0,120,128,55626,1,0,0,1,2
2020-05-22,US,Illinois,Will,4929,253,0,41.44619267,-87.97862712,17197.0,4676,4797,250,0,4547,4694,692310,132,3,0,129,103
2020-05-22,US,Illinois,Williamson,54,1,0,37.73033511,-88.92994027,17199.0,53,55,1,0,54,55,67056,-1,0,0,-1,0
2020-05-22,US,Illinois,Winnebago,1780,46,0,42.33641854,-89.16085327,17201.0,1734,1681,44,0,1637,1615,284081,99,2,0,97,66
2020-05-22,US,Illinois,Woodford,17,2,0,40.78579374,-89.20973757,17203.0,15,17,2,0,15,17,38463,0,0,0,0,0
2020-05-22,US,Indiana,Adams,11,1,0,40.7457653,-84.93671406,18001.0,10,11,1,0,10,11,35636,0,0,0,0,0
2020-05-22,US,Indiana,Allen,1191,65,0,41.09194313,-85.06800636,18003.0,1126,1139,65,0,1074,1106,375351,52,0,0,52,33
2020-05-22,US,Indiana,Bartholomew,456,33,0,39.20744865,-85.89558181,18005.0,423,452,33,0,419,448,82753,4,0,0,4,4
2020-05-22,US,Indiana,Benton,24,0,0,40.60626947,-87.31093999,18007.0,24,24,0,0,24,24,8653,0,0,0,0,0
2020-05-22,US,Indiana,Blackford,18,1,0,40.47388153,-85.32499702,18009.0,17,16,1,0,15,16,11930,2,0,0,2,0
2020-05-22,US,Indiana,Boone,278,35,0,40.0509304,-86.46841646,18011.0,243,276,35,0,241,263,66999,2,0,0,2,13
2020-05-22,US,Indiana,Brown,33,1,0,39.19605589,-86.22868909,18013.0,32,32,1,0,31,31,15234,1,0,0,1,1
2020-05-22,US,Indiana,Carroll,87,2,0,40.580783200000006,-86.56198812,18015.0,85,85,2,0,83,81,20127,2,0,0,2,4
2020-05-22,US,Indiana,Cass,1578,6,0,40.76135835,-86.34830753,18017.0,1572,1572,6,0,1566,1564,37955,6,0,0,6,8
2020-05-22,US,Indiana,Clark,446,38,0,38.48015445,-85.70510334,18019.0,408,446,37,0,409,438,117360,0,1,0,-1,8
2020-05-22,US,Indiana,Clay,36,1,0,39.39561833,-87.11723506,18021.0,35,36,1,0,35,33,26170,0,0,0,0,3
2020-05-22,US,Indiana,Clinton,194,1,0,40.30319754,-86.47277257,18023.0,193,185,1,0,184,163,32250,9,0,0,9,22
2020-05-22,US,Indiana,Crawford,23,0,0,38.28814402,-86.44518825,18025.0,23,22,0,0,22,22,10558,1,0,0,1,0
2020-05-22,US,Indiana,Daviess,73,16,0,38.70186039,-87.07185406,18027.0,57,73,16,0,57,71,33147,0,0,0,0,2
2020-05-22,US,Indiana,DeKalb,26,1,0,41.39804622,-84.99906934,18033.0,25,26,1,0,25,26,43226,0,0,0,0,0
2020-05-22,US,Indiana,Dearborn,161,21,0,39.14647946,-84.97333539,18029.0,140,160,21,0,139,158,49568,1,0,0,1,2
2020-05-22,US,Indiana,Decatur,220,31,0,39.30712658,-85.50087166,18031.0,189,220,31,0,189,220,26794,0,0,0,0,0
2020-05-22,US,Indiana,Delaware,328,26,0,40.22787247,-85.39732772,18035.0,302,319,25,0,294,297,114772,9,1,0,8,22
2020-05-22,US,Indiana,Dubois,171,2,0,38.36597551,-86.87924170000002,18037.0,169,168,2,0,166,162,42565,3,0,0,3,6
2020-05-22,US,Indiana,Elkhart,903,27,0,41.59761169,-85.85875695,18039.0,876,844,27,0,817,777,205560,59,0,0,59,67
2020-05-22,US,Indiana,Fayette,50,4,0,39.63684962,-85.17797541,18041.0,46,50,4,0,46,43,23047,0,0,0,0,7
2020-05-22,US,Indiana,Floyd,311,38,0,38.32117957,-85.90385377,18043.0,273,309,38,0,271,306,77781,2,0,0,2,3
2020-05-22,US,Indiana,Fountain,17,2,0,40.12361933,-87.24217689,18045.0,15,19,2,0,17,18,16351,-2,0,0,-2,1
2020-05-22,US,Indiana,Franklin,106,8,0,39.4142482,-85.06062647,18047.0,98,106,7,0,99,106,22736,0,1,0,-1,0
2020-05-22,US,Indiana,Fulton,46,1,0,41.0469907,-86.26252745,18049.0,45,46,1,0,45,47,20092,0,0,0,0,-1
2020-05-22,US,Indiana,Gibson,13,1,0,38.30393723,-87.58054938,18051.0,12,13,1,0,12,11,33452,0,0,0,0,2
2020-05-22,US,Indiana,Grant,174,20,0,40.51587228,-85.65468702,18053.0,154,172,20,0,152,168,65936,2,0,0,2,4
2020-05-22,US,Indiana,Greene,167,22,0,39.03630547,-86.96223202,18055.0,145,165,21,0,144,162,32006,2,1,0,1,3
2020-05-22,US,Indiana,Hamilton,1084,91,0,40.07306535,-86.05244729,18057.0,993,1071,91,0,980,1054,330086,13,0,0,13,17
2020-05-22,US,Indiana,Hancock,312,27,0,39.82304555,-85.77566351,18059.0,285,310,27,0,283,303,76351,2,0,0,2,7
2020-05-22,US,Indiana,Harrison,179,20,0,38.19467379,-86.10948271,18061.0,159,178,20,0,158,175,40350,1,0,0,1,3
2020-05-22,US,Indiana,Hendricks,1095,63,0,39.76719009,-86.51037283,18063.0,1032,1087,63,0,1024,1060,167009,8,0,0,8,27
2020-05-22,US,Indiana,Henry,153,5,0,39.93029017,-85.39625719,18065.0,148,152,4,0,148,139,48271,1,1,0,0,13
2020-05-22,US,Indiana,Howard,339,17,0,40.48527731,-86.11351892,18067.0,322,336,17,0,319,331,82366,3,0,0,3,5
2020-05-22,US,Indiana,Huntington,20,2,0,40.82907273,-85.48822092,18069.0,18,20,2,0,18,20,36240,0,0,0,0,0
2020-05-22,US,Indiana,Jackson,351,1,0,38.90915820000001,-86.03851889,18071.0,350,345,1,0,344,338,44111,6,0,0,6,7
2020-05-22,US,Indiana,Jasper,50,1,0,41.02078733,-87.11553319,18073.0,49,48,1,0,47,48,33370,2,0,0,2,0
2020-05-22,US,Indiana,Jay,38,0,0,40.43781032,-85.00576229,18075.0,38,32,0,0,32,32,20764,6,0,0,6,0
2020-05-22,US,Indiana,Jefferson,41,1,0,38.78576239,-85.43633383,18077.0,40,41,1,0,40,41,32208,0,0,0,0,0
2020-05-22,US,Indiana,Jennings,125,4,0,38.99588883,-85.62710784,18079.0,121,123,4,0,119,121,27611,2,0,0,2,2
2020-05-22,US,Indiana,Johnson,1052,102,0,39.48994426,-86.10149107,18081.0,950,1049,102,0,947,1029,156225,3,0,0,3,20
2020-05-22,US,Indiana,Knox,23,0,0,38.68861576,-87.4194665,18083.0,23,23,0,0,23,23,36895,0,0,0,0,0
2020-05-22,US,Indiana,Kosciusko,71,1,0,41.24521668,-85.86312322,18085.0,70,61,1,0,60,60,79344,10,0,0,10,1
2020-05-22,US,Indiana,LaGrange,58,2,0,41.64232188,-85.42674232,18087.0,56,57,2,0,55,56,39330,1,0,0,1,1
2020-05-22,US,Indiana,LaPorte,376,20,0,41.54366008,-86.74072188,18091.0,356,373,17,0,356,365,110007,3,3,0,0,8
2020-05-22,US,Indiana,Lake,3128,166,0,41.41874274,-87.38277575,18089.0,2962,3087,162,0,2925,3024,484411,41,4,0,37,63
2020-05-22,US,Indiana,Lawrence,141,21,0,38.84112637,-86.48361629,18093.0,120,141,21,0,120,140,45668,0,0,0,0,1
2020-05-22,US,Indiana,Madison,576,57,0,40.16143691,-85.71964711,18095.0,519,573,57,0,516,568,129641,3,0,0,3,5
2020-05-22,US,Indiana,Marion,8928,528,0,39.78163624,-86.13826325,18097.0,8400,8815,518,0,8297,8656,954670,113,10,0,103,159
2020-05-22,US,Indiana,Marshall,54,1,0,41.32467367,-86.26185087,18099.0,53,51,1,0,50,50,46248,3,0,0,3,1
2020-05-22,US,Indiana,Martin,8,0,0,38.7099921,-86.80373186,18101.0,8,8,0,0,8,8,10217,0,0,0,0,0
2020-05-22,US,Indiana,Miami,134,1,0,40.76940965,-86.04525048,18103.0,133,134,1,0,133,132,35567,0,0,0,0,2
2020-05-22,US,Indiana,Monroe,157,10,0,39.16130004,-86.52414358,18105.0,147,156,10,0,146,154,146917,1,0,0,1,2
2020-05-22,US,Indiana,Montgomery,202,14,0,40.04034823,-86.89335024,18107.0,188,199,14,0,185,191,38346,3,0,0,3,8
2020-05-22,US,Indiana,Morgan,253,22,0,39.47899078,-86.44573375,18109.0,231,251,22,0,229,250,70116,2,0,0,2,1
2020-05-22,US,Indiana,Newton,72,10,0,40.95610449,-87.39635768,18111.0,62,72,10,0,62,71,14011,0,0,0,0,1
2020-05-22,US,Indiana,Noble,167,20,0,41.39672484,-85.41966713,18113.0,147,161,20,0,141,155,47532,6,0,0,6,6
2020-05-22,US,Indiana,Ohio,13,0,0,38.955304999999996,-84.96515993,18115.0,13,13,0,0,13,13,5844,0,0,0,0,0
2020-05-22,US,Indiana,Orange,122,21,0,38.54118920000001,-86.49523093,18117.0,101,122,19,0,103,122,19489,0,2,0,-2,0
2020-05-22,US,Indiana,Owen,29,1,0,39.31145587,-86.83900724,18119.0,28,29,1,0,28,28,20845,0,0,0,0,1
