Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,Louisiana,St. Charles,622,43,0,29.90709658,-90.35555967,22089.0,579,618,43,0,575,615,52879,4,0,0,4,3
2020-05-22,US,Louisiana,St. Helena,44,1,0,30.82210324,-90.71013176,22091.0,43,43,1,0,42,42,10262,1,0,0,1,1
2020-05-22,US,Louisiana,St. James,289,24,0,30.02531716,-90.80212061,22093.0,265,289,24,0,265,284,21037,0,0,0,0,5
2020-05-22,US,Louisiana,St. John the Baptist,838,77,0,30.12597499,-90.4753503,22095.0,761,838,77,0,761,832,43184,0,0,0,0,6
2020-05-22,US,Louisiana,St. Landry,247,52,0,30.59724262,-92.00135806,22097.0,195,244,52,0,192,237,82764,3,0,0,3,7
2020-05-22,US,Louisiana,St. Martin,288,22,0,30.13112107,-91.61403569,22099.0,266,287,22,0,265,275,53621,1,0,0,1,12
2020-05-22,US,Louisiana,St. Mary,294,29,0,29.69262097,-91.44702164,22101.0,265,288,29,0,259,281,49774,6,0,0,6,7
2020-05-22,US,Louisiana,St. Tammany,1609,154,0,30.40942847,-89.95642711,22103.0,1455,1599,154,0,1445,1572,258111,10,0,0,10,27
2020-05-22,US,Louisiana,Tangipahoa,767,31,0,30.62888673,-90.40664996,22105.0,736,767,31,0,736,752,133777,0,0,0,0,15
2020-05-22,US,Louisiana,Tensas,10,0,0,32.00760749,-91.32915234,22107.0,10,10,0,0,10,5,4462,0,0,0,0,5
2020-05-22,US,Louisiana,Terrebonne,623,45,0,29.37343766,-90.82626855,22109.0,578,614,45,0,569,594,111021,9,0,0,9,20
2020-05-22,US,Louisiana,Unassigned,103,162,0,0.0,0.0,90022.0,-59,78,123,0,-45,72,,25,39,0,-14,6
2020-05-22,US,Louisiana,Union,287,16,0,32.83121059,-92.3749373,22111.0,271,287,16,0,271,245,22330,0,0,0,0,42
2020-05-22,US,Louisiana,Vermilion,50,3,0,29.83517605,-92.30292538,22113.0,47,50,3,0,47,45,59830,0,0,0,0,5
2020-05-22,US,Louisiana,Vernon,23,2,0,31.10884837,-93.18153838,22115.0,21,22,2,0,20,21,48860,1,0,0,1,1
2020-05-22,US,Louisiana,Washington,383,36,0,30.85288548,-90.03866652,22117.0,347,383,36,0,347,376,46582,0,0,0,0,7
2020-05-22,US,Louisiana,Webster,126,5,0,32.70847669,-93.33121835,22119.0,121,126,5,0,121,119,38798,0,0,0,0,7
2020-05-22,US,Louisiana,West Baton Rouge,154,30,0,30.46058217,-91.30989571,22121.0,124,152,30,0,122,149,26427,2,0,0,2,3
2020-05-22,US,Louisiana,West Carroll,33,0,0,32.78550125,-91.461201,22123.0,33,21,0,0,21,19,10982,12,0,0,12,2
2020-05-22,US,Louisiana,West Feliciana,194,8,0,30.87882871,-91.41485379999999,22125.0,186,193,8,0,185,192,15460,1,0,0,1,1
2020-05-22,US,Louisiana,Winn,112,2,0,31.94449367,-92.63789413,22127.0,110,100,2,0,98,90,14134,12,0,0,12,10
2020-05-22,US,Maine,Androscoggin,209,2,0,44.1664747,-70.20380627,23001.0,207,202,2,0,200,185,107679,7,0,0,7,17
2020-05-22,US,Maine,Aroostook,8,1,0,46.65926321,-68.59841248,23003.0,7,8,0,0,8,8,67111,0,1,0,-1,0
2020-05-22,US,Maine,Cumberland,968,38,0,43.8370751,-70.37226999,23005.0,930,919,38,0,881,891,293557,49,0,0,49,28
2020-05-22,US,Maine,Franklin,36,1,0,44.97330019,-70.44381045,23007.0,35,35,1,0,34,34,29897,1,0,0,1,1
2020-05-22,US,Maine,Hancock,11,1,0,44.59816444,-68.38401854,23009.0,10,11,1,0,10,11,54811,0,0,0,0,0
2020-05-22,US,Maine,Kennebec,124,9,0,44.40759555,-69.76738544,23011.0,115,123,8,0,115,121,122083,1,1,0,0,2
2020-05-22,US,Maine,Knox,20,0,0,44.11486325,-69.10529169,23013.0,20,20,0,0,20,20,39771,0,0,0,0,0
2020-05-22,US,Maine,Lincoln,18,0,0,44.05996956,-69.54227124,23015.0,18,18,0,0,18,17,34342,0,0,0,0,1
2020-05-22,US,Maine,Oxford,19,0,0,44.49952995,-70.75682123,23017.0,19,18,0,0,18,18,57618,1,0,0,1,0
2020-05-22,US,Maine,Penobscot,98,1,0,45.40194593,-68.65020455,23019.0,97,98,1,0,97,95,151096,0,0,0,0,3
2020-05-22,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-22,US,Maine,Sagadahoc,28,0,0,43.95415864,-69.85074999,23023.0,28,28,0,0,28,28,35634,0,0,0,0,0
2020-05-22,US,Maine,Somerset,21,0,0,45.51229767,-69.95995554,23025.0,21,20,0,0,20,20,50592,1,0,0,1,0
2020-05-22,US,Maine,Unassigned,3,0,0,0.0,0.0,90023.0,3,3,0,0,3,2,,0,0,0,0,1
2020-05-22,US,Maine,Waldo,51,14,0,44.4858305,-69.12061935,23027.0,37,51,14,0,37,50,39694,0,0,0,0,1
2020-05-22,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-22,US,Maine,York,331,8,0,43.47808377,-70.71052375,23031.0,323,320,8,0,312,316,206229,11,0,0,11,4
2020-05-22,US,Maryland,Allegany,168,14,0,39.62357628,-78.69280486,24001.0,154,166,14,0,152,166,70975,2,0,0,2,0
2020-05-22,US,Maryland,Anne Arundel,3207,149,0,39.00670238,-76.60329337,24003.0,3058,3132,147,0,2985,3033,576031,75,2,0,73,99
2020-05-22,US,Maryland,Baltimore,5170,292,0,39.45784712,-76.62911955,24005.0,4878,5135,286,0,4849,5025,828431,35,6,0,29,110
2020-05-22,US,Maryland,Baltimore City,4492,220,0,39.30211911,-76.61151012,24510.0,4272,4339,218,0,4121,4152,621342,153,2,0,151,187
2020-05-22,US,Maryland,Calvert,291,15,0,38.53961642,-76.56820632,24009.0,276,278,15,0,263,259,92003,13,0,0,13,19
2020-05-22,US,Maryland,Caroline,223,0,0,38.87172293,-75.82904158,24011.0,223,216,0,0,216,210,33304,7,0,0,7,6
2020-05-22,US,Maryland,Carroll,755,73,0,39.56453592,-77.02373735,24013.0,682,733,70,0,663,720,168429,22,3,0,19,13
2020-05-22,US,Maryland,Cecil,339,20,0,39.56647682,-75.94627411,24015.0,319,331,20,0,311,328,102826,8,0,0,8,3
2020-05-22,US,Maryland,Charles,956,67,0,38.51092331,-76.98580666,24017.0,889,943,65,0,878,921,161503,13,2,0,11,22
2020-05-22,US,Maryland,Dorchester,126,2,0,38.45413522,-76.02752426,24019.0,124,124,2,0,122,122,31998,2,0,0,2,2
2020-05-22,US,Maryland,Frederick,1625,95,0,39.47296601,-77.39999394,24021.0,1530,1568,94,0,1474,1533,255648,57,1,0,56,35
2020-05-22,US,Maryland,Garrett,7,0,0,39.52786077,-79.27355126,24023.0,7,7,0,0,7,7,29163,0,0,0,0,0
2020-05-22,US,Maryland,Harford,746,46,0,39.55010644,-76.30775940000002,24025.0,700,737,40,0,697,721,253956,9,6,0,3,16
2020-05-22,US,Maryland,Howard,1586,50,0,39.25305293,-76.93126208,24027.0,1536,1548,49,0,1499,1494,323196,38,1,0,37,54
2020-05-22,US,Maryland,Kent,146,15,0,39.24976208,-76.04741541,24029.0,131,143,14,0,129,145,19383,3,1,0,2,-2
2020-05-22,US,Maryland,Montgomery,9432,540,0,39.13676329,-77.20358245,24031.0,8892,9260,528,0,8732,9052,1052567,172,12,0,160,208
2020-05-22,US,Maryland,Prince George's,13077,477,0,38.83070039,-76.8496441,24033.0,12600,12830,466,0,12364,12446,909308,247,11,0,236,384
2020-05-22,US,Maryland,Queen Anne's,141,12,0,39.06198912,-76.03530977,24035.0,129,141,11,0,130,135,50251,0,1,0,-1,6
2020-05-22,US,Maryland,Somerset,71,1,0,38.1163542,-75.75118623,24039.0,70,71,1,0,70,64,25675,0,0,0,0,7
2020-05-22,US,Maryland,St. Mary's,370,13,0,38.30058422,-76.60629279999998,24037.0,357,357,13,0,344,340,112664,13,0,0,13,17
2020-05-22,US,Maryland,Talbot,73,1,0,38.76618159,-76.10882561,24041.0,72,70,1,0,69,69,36968,3,0,0,3,1
2020-05-22,US,Maryland,Unassigned,0,65,0,0.0,0.0,90024.0,-65,0,65,0,-65,0,,0,0,0,0,0
2020-05-22,US,Maryland,Washington,389,10,0,39.60835778,-77.82002295,24043.0,379,377,10,0,367,364,150926,12,0,0,12,13
2020-05-22,US,Maryland,Wicomico,854,22,0,38.37301947,-75.62705831,24045.0,832,844,22,0,822,848,103195,10,0,0,10,-4
2020-05-22,US,Maryland,Worcester,180,8,0,38.21274277,-75.33200012,24047.0,172,181,8,0,173,169,51823,-1,0,0,-1,12
2020-05-22,US,Massachusetts,Barnstable,1257,103,0,41.72980578,-70.28854339,25001.0,1154,1202,99,0,1103,1197,213413,55,4,0,51,5
2020-05-22,US,Massachusetts,Berkshire,510,38,0,42.37428441,-73.20524838,25003.0,472,509,37,0,472,500,126348,1,1,0,0,9
2020-05-22,US,Massachusetts,Bristol,6362,353,0,41.79228404,-71.10872211,25005.0,6009,6286,345,0,5941,6165,564022,76,8,0,68,121
2020-05-22,US,Massachusetts,Dukes and Nantucket,39,1,0,41.40674725,-70.68763497,0.0,38,39,1,0,38,38,26707,0,0,0,0,1
2020-05-22,US,Massachusetts,Essex,13221,842,0,42.6687626,-70.94687179,25009.0,12379,13063,831,0,12232,12920,790638,158,11,0,147,143
2020-05-22,US,Massachusetts,Franklin,310,46,0,42.58119713,-72.58602547,25011.0,264,310,46,0,264,309,70963,0,0,0,0,1
2020-05-22,US,Massachusetts,Hampden,5568,537,0,42.13440424,-72.63235561,25013.0,5031,5492,533,0,4959,5418,470406,76,4,0,72,74
2020-05-22,US,Massachusetts,Hampshire,812,76,0,42.33997957,-72.65898478,25015.0,736,806,76,0,730,792,161355,6,0,0,6,14
2020-05-22,US,Massachusetts,Middlesex,20085,1496,0,42.48607732,-71.39049229,25017.0,18589,19930,1478,0,18452,19708,1614714,155,18,0,137,222
2020-05-22,US,Massachusetts,Norfolk,7724,771,0,42.16073095,-71.20530408,25021.0,6953,7691,759,0,6932,7607,705388,33,12,0,21,84
2020-05-22,US,Massachusetts,Plymouth,7424,492,0,41.94070556,-70.80802823,25023.0,6932,7366,487,0,6879,7280,518132,58,5,0,53,86
2020-05-22,US,Massachusetts,Suffolk,17180,818,0,42.327951399999996,-71.07850442,25025.0,16362,17089,813,0,16276,16962,807252,91,5,0,86,127
2020-05-22,US,Massachusetts,Unassigned,296,3,0,0.0,0.0,90025.0,293,304,3,0,301,294,,-8,0,0,-8,10
2020-05-22,US,Massachusetts,Worcester,10101,652,0,42.35026951,-71.90493363,25027.0,9449,9997,640,0,9357,9780,830839,104,12,0,92,217
2020-05-22,US,Michigan,Alcona,9,1,0,44.6846864,-83.59507875,26001.0,8,9,1,0,8,8,10362,0,0,0,0,1
2020-05-22,US,Michigan,Allegan,197,6,0,42.59147037,-85.89102866,26005.0,191,195,5,0,190,191,117327,2,1,0,1,4
2020-05-22,US,Michigan,Alpena,93,9,0,45.03477666,-83.62212411,26007.0,84,92,9,0,83,91,28360,1,0,0,1,1
2020-05-22,US,Michigan,Antrim,11,0,0,44.99690221,-85.15503082,26009.0,11,11,0,0,11,11,23365,0,0,0,0,0
2020-05-22,US,Michigan,Arenac,32,1,0,44.0636262,-83.89277559,26011.0,31,32,1,0,31,32,15041,0,0,0,0,0
2020-05-22,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-22,US,Michigan,Barry,57,2,0,42.59513984,-85.30834519,26015.0,55,57,1,0,56,57,61157,0,1,0,-1,0
2020-05-22,US,Michigan,Bay,269,16,0,43.70639106,-83.98731479,26017.0,253,260,16,0,244,255,103923,9,0,0,9,5
2020-05-22,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-22,US,Michigan,Berrien,571,43,0,41.95447397,-86.41313079999998,26021.0,528,564,40,0,524,552,154141,7,3,0,4,12
2020-05-22,US,Michigan,Branch,99,2,0,41.91600556,-85.05929476,26023.0,97,98,2,0,96,97,43622,1,0,0,1,1
2020-05-22,US,Michigan,Calhoun,334,20,0,42.24633834,-85.00493569,26025.0,314,327,19,0,308,320,134487,7,1,0,6,7
2020-05-22,US,Michigan,Cass,73,2,0,41.91522292,-85.99405727,26027.0,71,68,2,0,66,66,51653,5,0,0,5,2
2020-05-22,US,Michigan,Charlevoix,14,1,0,45.37790017,-85.19614053,26029.0,13,14,1,0,13,14,26244,0,0,0,0,0
2020-05-22,US,Michigan,Cheboygan,21,1,0,45.44787015,-84.50122149,26031.0,20,21,1,0,20,21,25413,0,0,0,0,0
2020-05-22,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-22,US,Michigan,Clare,17,2,0,43.98794227,-84.84819859999998,26035.0,15,16,2,0,14,17,30757,1,0,0,1,-1
2020-05-22,US,Michigan,Clinton,136,10,0,42.94400871,-84.60145248,26037.0,126,137,10,0,127,136,79332,-1,0,0,-1,1
2020-05-22,US,Michigan,Crawford,58,5,0,44.68255561,-84.61006219,26039.0,53,58,5,0,53,58,13901,0,0,0,0,0
2020-05-22,US,Michigan,Delta,17,2,0,45.90484910000001,-86.9080745,26041.0,15,17,2,0,15,16,35857,0,0,0,0,1
2020-05-22,US,Michigan,Dickinson,5,2,0,46.00999672,-87.86961634,26043.0,3,5,2,0,3,5,25383,0,0,0,0,0
2020-05-22,US,Michigan,Eaton,173,6,0,42.59599185,-84.83740035,26045.0,167,170,6,0,164,168,109826,3,0,0,3,2
2020-05-22,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-22,US,Michigan,Federal Correctional Institution (FCI),125,4,0,0.0,0.0,0.0,121,125,4,0,121,122,,0,0,0,0,3
2020-05-22,US,Michigan,Genesee,1929,240,0,43.02244215,-83.70589709,26049.0,1689,1926,240,0,1686,1915,406892,3,0,0,3,11
2020-05-22,US,Michigan,Gladwin,17,1,0,43.98901072,-84.38774817,26051.0,16,17,1,0,16,17,25337,0,0,0,0,0
2020-05-22,US,Michigan,Gogebic,5,1,0,46.40862701,-89.69377193,26053.0,4,5,1,0,4,5,15096,0,0,0,0,0
2020-05-22,US,Michigan,Grand Traverse,23,5,0,44.69565625,-85.55585247,26055.0,18,23,5,0,18,23,92573,0,0,0,0,0
2020-05-22,US,Michigan,Gratiot,63,5,0,43.29265605,-84.60505416,26057.0,58,57,4,0,53,56,40599,6,1,0,5,1
2020-05-22,US,Michigan,Hillsdale,168,24,0,41.88753639,-84.59312019,26059.0,144,168,24,0,144,167,45749,0,0,0,0,1
2020-05-22,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-22,US,Michigan,Huron,42,1,0,43.83353985,-83.04078453,26063.0,41,42,1,0,41,41,31166,0,0,0,0,1
2020-05-22,US,Michigan,Ingham,682,24,0,42.59716886,-84.37472069,26065.0,658,674,24,0,650,667,292735,8,0,0,8,7
2020-05-22,US,Michigan,Ionia,135,3,0,42.94502238,-85.07413319,26067.0,132,129,3,0,126,124,64210,6,0,0,6,5
2020-05-22,US,Michigan,Iosco,76,9,0,44.35486835,-83.63484895,26069.0,67,73,9,0,64,71,25081,3,0,0,3,2
2020-05-22,US,Michigan,Isabella,67,7,0,43.64060976,-84.84664923,26073.0,60,65,7,0,58,65,70562,2,0,0,2,0
2020-05-22,US,Michigan,Jackson,430,26,0,42.24807035,-84.42258681,26075.0,404,425,26,0,399,421,158823,5,0,0,5,4
2020-05-22,US,Michigan,Kalamazoo,778,47,0,42.24542231,-85.53038622,26077.0,731,762,45,0,717,751,264870,16,2,0,14,11
2020-05-22,US,Michigan,Kalkaska,18,2,0,44.68512729,-85.09085699,26079.0,16,18,2,0,16,18,17824,0,0,0,0,0
2020-05-22,US,Michigan,Kent,3231,65,0,43.03197711,-85.54934642,26081.0,3166,3145,62,0,3083,3036,653786,86,3,0,83,109
2020-05-22,US,Michigan,Lake,5,0,0,43.99050893,-85.802173,26085.0,5,3,0,0,3,3,11881,2,0,0,2,0
2020-05-22,US,Michigan,Lapeer,183,30,0,43.09052506,-83.22153148,26087.0,153,182,30,0,152,182,88028,1,0,0,1,0
2020-05-22,US,Michigan,Leelanau,11,0,0,44.94430054,-85.80150326,26089.0,11,11,0,0,11,11,21764,0,0,0,0,0
2020-05-22,US,Michigan,Lenawee,144,3,0,41.89475156,-84.06603727,26091.0,141,142,3,0,139,140,98266,2,0,0,2,2
2020-05-22,US,Michigan,Livingston,390,26,0,42.60302282,-83.91297209,26093.0,364,389,26,0,363,387,191224,1,0,0,1,2
2020-05-22,US,Michigan,Luce,3,0,0,46.47227431,-85.54471223,26095.0,3,2,0,0,2,2,6283,1,0,0,1,0
2020-05-22,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-22,US,Michigan,Macomb,6445,776,0,42.69158356,-82.92752801,26099.0,5669,6420,772,0,5648,6392,874759,25,4,0,21,28
2020-05-22,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-22,US,Michigan,Marquette,52,10,0,46.4338914,-87.64043701,26103.0,42,52,10,0,42,52,66516,0,0,0,0,0
2020-05-22,US,Michigan,Mason,31,0,0,43.99509218,-86.24988902,26105.0,31,29,0,0,29,28,29100,2,0,0,2,1
2020-05-22,US,Michigan,Mecosta,19,2,0,43.64064262,-85.32463223,26107.0,17,19,2,0,17,19,43545,0,0,0,0,0
2020-05-22,US,Michigan,Menominee,8,0,0,45.58038692,-87.55370409,26109.0,8,8,0,0,8,8,22983,0,0,0,0,0
2020-05-22,US,Michigan,Michigan Department of Corrections (MDOC),3275,60,0,0.0,0.0,0.0,3215,3257,60,0,3197,3195,,18,0,0,18,62
2020-05-22,US,Michigan,Midland,79,8,0,43.64330771,-84.38804374,26111.0,71,76,8,0,68,76,83209,3,0,0,3,0
2020-05-22,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-22,US,Michigan,Monroe,455,19,0,41.92734151,-83.53749864,26115.0,436,442,18,0,424,438,150439,13,1,0,12,4
2020-05-22,US,Michigan,Montcalm,63,1,0,43.31082541,-85.15252824,26117.0,62,62,1,0,61,60,63968,1,0,0,1,2
2020-05-22,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-22,US,Michigan,Muskegon,561,26,0,43.29123859,-86.15176712,26121.0,535,552,26,0,526,530,173588,9,0,0,9,22
2020-05-22,US,Michigan,Newaygo,75,0,0,43.554373999999996,-85.80070107,26123.0,75,71,0,0,71,63,48892,4,0,0,4,8
2020-05-22,US,Michigan,Oakland,8131,944,0,42.66090111,-83.38595416,26125.0,7187,8125,945,0,7180,8117,1259201,6,-1,0,7,8
2020-05-22,US,Michigan,Oceana,73,2,0,43.64124435,-86.26726673,26127.0,71,69,2,0,67,66,26625,4,0,0,4,3
2020-05-22,US,Michigan,Ogemaw,20,0,0,44.33481032,-84.12725175,26129.0,20,20,0,0,20,20,20952,0,0,0,0,0
2020-05-22,US,Michigan,Osceola,10,0,0,43.98992088,-85.32566756,26133.0,10,10,0,0,10,10,23341,0,0,0,0,0
2020-05-22,US,Michigan,Oscoda,5,1,0,44.68192279,-84.12939244,26135.0,4,5,1,0,4,6,8276,0,0,0,0,-1
2020-05-22,US,Michigan,Otsego,100,10,0,45.02085831,-84.59898295,26137.0,90,99,10,0,89,99,24665,1,0,0,1,0
2020-05-22,US,Michigan,Ottawa,657,26,0,42.95996803,-85.9969107,26139.0,631,632,26,0,606,616,290494,25,0,0,25,16
2020-05-22,US,Michigan,Out of MI,48,0,0,0.0,0.0,80026.0,48,42,0,0,42,21,,6,0,0,6,21
2020-05-22,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-22,US,Michigan,Roscommon,21,0,0,44.33473082,-84.61067651,26143.0,21,21,0,0,21,21,23884,0,0,0,0,0
2020-05-22,US,Michigan,Saginaw,973,104,0,43.33433923,-84.05131209999998,26145.0,869,968,103,0,865,957,190800,5,1,0,4,11
2020-05-22,US,Michigan,Sanilac,39,5,0,43.42406072,-82.82055898,26151.0,34,39,5,0,34,39,41182,0,0,0,0,0
2020-05-22,US,Michigan,Schoolcraft,4,0,0,46.19235734,-86.19972234,26153.0,4,4,0,0,4,4,8068,0,0,0,0,0
2020-05-22,US,Michigan,Shiawassee,247,22,0,42.95392800000001,-84.14585902,26155.0,225,249,22,0,227,246,68192,-2,0,0,-2,3
2020-05-22,US,Michigan,St. Clair,426,33,0,42.92655373,-82.67937954,26147.0,393,422,33,0,389,419,159337,4,0,0,4,3
2020-05-22,US,Michigan,St. Joseph,96,2,0,41.91441767,-85.52797979,26149.0,94,92,2,0,90,92,61043,4,0,0,4,0
2020-05-22,US,Michigan,Tuscola,177,23,0,43.46606813,-83.41897025,26157.0,154,178,22,0,156,174,52516,-1,1,0,-2,4
2020-05-22,US,Michigan,Unassigned,25,0,0,0.0,0.0,90026.0,25,3,0,0,3,3,,22,0,0,22,0
2020-05-22,US,Michigan,Van Buren,120,6,0,42.25190229,-86.01939087,26159.0,114,117,6,0,111,116,75448,3,0,0,3,1
2020-05-22,US,Michigan,Washtenaw,1275,96,0,42.253105,-83.83853204,26161.0,1179,1265,95,0,1170,1261,370963,10,1,0,9,4
2020-05-22,US,Michigan,Wayne,19602,2323,0,42.28098405,-83.281255,26163.0,17279,19538,2313,0,17225,19432,1753893,64,10,0,54,106
2020-05-22,US,Michigan,Wexford,11,2,0,44.33853602,-85.57712739,26165.0,9,11,2,0,9,11,33466,0,0,0,0,0
2020-05-22,US,Minnesota,Aitkin,4,0,0,46.60962049,-93.41168259999999,27001.0,4,4,0,0,4,4,15902,0,0,0,0,0
2020-05-22,US,Minnesota,Anoka,1044,53,0,45.27476015,-93.24604565,27003.0,991,995,49,0,946,955,353813,49,4,0,45,40
2020-05-22,US,Minnesota,Becker,33,0,0,46.93479392,-95.67158144,27005.0,33,33,0,0,33,32,34371,0,0,0,0,1
2020-05-22,US,Minnesota,Beltrami,10,0,0,47.97373527,-94.93732139,27007.0,10,9,0,0,9,9,46847,1,0,0,1,0
2020-05-22,US,Minnesota,Benton,158,2,0,45.69804958,-93.99514135,27009.0,156,152,2,0,150,148,40545,6,0,0,6,4
2020-05-22,US,Minnesota,Big Stone,3,0,0,45.42712824,-96.41403739,27011.0,3,3,0,0,3,3,4989,0,0,0,0,0
2020-05-22,US,Minnesota,Blue Earth,108,1,0,44.03554215,-94.06699781,27013.0,107,104,1,0,103,98,67427,4,0,0,4,6
2020-05-22,US,Minnesota,Brown,11,2,0,44.24205652,-94.72562874,27015.0,9,10,2,0,8,10,25111,1,0,0,1,0
2020-05-22,US,Minnesota,Carlton,71,0,0,46.59180601,-92.67601019,27017.0,71,71,0,0,71,70,35837,0,0,0,0,1
2020-05-22,US,Minnesota,Carver,146,2,0,44.82017001,-93.80099179999999,27019.0,144,138,2,0,136,131,103551,8,0,0,8,7
2020-05-22,US,Minnesota,Cass,10,2,0,46.95043611,-94.32603968,27021.0,8,10,2,0,8,11,29519,0,0,0,0,-1
2020-05-22,US,Minnesota,Chippewa,39,0,0,45.02343421,-95.56403693,27023.0,39,37,0,0,37,36,11924,2,0,0,2,1
2020-05-22,US,Minnesota,Chisago,41,1,0,45.5021011,-92.90861945,27025.0,40,39,1,0,38,38,55922,2,0,0,2,1
2020-05-22,US,Minnesota,Clay,356,22,0,46.89289518,-96.48761922,27027.0,334,344,22,0,322,328,63955,12,0,0,12,16
2020-05-22,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-22,US,Minnesota,Cottonwood,61,0,0,44.00715262,-95.18138802,27033.0,61,59,0,0,59,59,11277,2,0,0,2,0
2020-05-22,US,Minnesota,Crow Wing,42,1,0,46.48096553,-94.06755609,27035.0,41,38,1,0,37,38,64889,4,0,0,4,0
2020-05-22,US,Minnesota,Dakota,961,33,0,44.67172617,-93.06299363,27037.0,928,929,32,0,897,885,425423,32,1,0,31,44
2020-05-22,US,Minnesota,Dodge,41,0,0,44.02238415,-92.86244324,27039.0,41,40,0,0,40,40,20822,1,0,0,1,0
