Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,New Jersey,Atlantic,1919,130,0,39.47538693,-74.65848483,34001.0,1789,1895,128,0,1767,1875,265429,24,2,0,22,20
2020-05-22,US,New Jersey,Bergen,17653,1515,0,40.96010917,-74.07164325,34003.0,16138,17583,1508,0,16075,17518,936692,70,7,0,63,65
2020-05-22,US,New Jersey,Burlington,4217,261,0,39.87681124,-74.66927768,34005.0,3956,4097,249,0,3848,4058,445384,120,12,0,108,39
2020-05-22,US,New Jersey,Camden,5923,299,0,39.80343818,-74.96388753,34007.0,5624,5818,290,0,5528,5738,507078,105,9,0,96,80
2020-05-22,US,New Jersey,Cape May,545,46,0,39.15008829,-74.80170244,34009.0,499,534,44,0,490,531,92560,11,2,0,9,3
2020-05-22,US,New Jersey,Cumberland,1921,61,0,39.37199394,-75.10712559,34011.0,1860,1869,60,0,1809,1830,150972,52,1,0,51,39
2020-05-22,US,New Jersey,Essex,17014,1585,0,40.78681335,-74.24657979,34013.0,15429,16980,1579,0,15401,16952,799767,34,6,0,28,28
2020-05-22,US,New Jersey,Gloucester,2031,132,0,39.71581067,-75.13995546,34015.0,1899,2002,129,0,1873,1966,291408,29,3,0,26,36
2020-05-22,US,New Jersey,Hudson,18880,1134,0,40.73766234,-74.07515667,34017.0,17746,18880,1121,0,17759,18880,676061,0,13,0,-13,0
2020-05-22,US,New Jersey,Hunterdon,938,55,0,40.56335249,-74.91284156,34019.0,883,925,55,0,870,920,124714,13,0,0,13,5
2020-05-22,US,New Jersey,Mercer,6295,443,0,40.28047017,-74.70479631,34021.0,5852,6205,438,0,5767,6162,369811,90,5,0,85,43
2020-05-22,US,New Jersey,Middlesex,15165,935,0,40.43629879,-74.41426991,34023.0,14230,15057,921,0,14136,14954,829685,108,14,0,94,103
2020-05-22,US,New Jersey,Monmouth,7695,543,0,40.26549699,-74.22240686,34025.0,7152,7637,537,0,7100,7541,621354,58,6,0,52,96
2020-05-22,US,New Jersey,Morris,6171,587,0,40.86095313,-74.54553709999998,34027.0,5584,6155,583,0,5572,6139,494228,16,4,0,12,16
2020-05-22,US,New Jersey,Ocean,8285,678,0,39.8895449,-74.28089251,34029.0,7607,8214,661,0,7553,8165,601651,71,17,0,54,49
2020-05-22,US,New Jersey,Passaic,15604,881,0,41.03238628,-74.29954144,34031.0,14723,15497,864,0,14633,15426,503310,107,17,0,90,71
2020-05-22,US,New Jersey,Salem,523,26,0,39.58719656,-75.34696629999998,34033.0,497,484,24,0,460,481,62607,39,2,0,37,3
2020-05-22,US,New Jersey,Somerset,4416,392,0,40.56465737,-74.61683016,34035.0,4024,4390,387,0,4003,4349,331164,26,5,0,21,41
2020-05-22,US,New Jersey,Sussex,1075,141,0,41.13891592,-74.69118243,34037.0,934,1077,140,0,937,1069,140799,-2,1,0,-3,8
2020-05-22,US,New Jersey,Union,15191,1018,0,40.65835409,-74.30680092,34039.0,14173,15176,1005,0,14171,15122,558067,15,13,0,2,54
2020-05-22,US,New Jersey,Warren,1118,123,0,40.85951833,-74.99556527,34041.0,995,1111,123,0,988,1100,105779,7,0,0,7,11
2020-05-22,US,New Mexico,Bernalillo,1313,66,0,35.05163625,-106.6703554,35001.0,1247,1273,63,0,1210,1284,678701,40,3,0,37,-11
2020-05-22,US,New Mexico,Catron,2,1,0,33.91514144,-108.4046587,35003.0,1,2,1,0,1,2,3578,0,0,0,0,0
2020-05-22,US,New Mexico,Chaves,35,2,0,33.36406072,-104.4665365,35005.0,33,34,2,0,32,33,64689,1,0,0,1,1
2020-05-22,US,New Mexico,Cibola,122,4,0,34.91131525,-107.998876,35006.0,118,113,4,0,109,114,26746,9,0,0,9,-1
2020-05-22,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-05-22,US,New Mexico,Curry,45,0,0,34.57421077,-103.34688759999999,35009.0,45,44,0,0,44,45,49437,1,0,0,1,-1
2020-05-22,US,New Mexico,Dona Ana,370,2,0,32.35275771,-106.83293870000001,35013.0,368,362,2,0,360,326,217522,8,0,0,8,36
2020-05-22,US,New Mexico,Eddy,17,1,0,32.47167456,-104.3053527,35015.0,16,17,1,0,16,17,57900,0,0,0,0,0
2020-05-22,US,New Mexico,Grant,16,0,0,32.73911281,-108.3827845,35017.0,16,16,0,0,16,16,27346,0,0,0,0,0
2020-05-22,US,New Mexico,Guadalupe,19,0,0,34.86319296,-104.790669,35019.0,19,19,0,0,19,19,4341,0,0,0,0,0
2020-05-22,US,New Mexico,Harding,1,0,0,35.85751555,-103.82209379999999,35021.0,1,1,0,0,1,1,655,0,0,0,0,0
2020-05-22,US,New Mexico,Hidalgo,1,0,0,31.91383467,-108.7151824,35023.0,1,1,0,0,1,1,4240,0,0,0,0,0
2020-05-22,US,New Mexico,Lea,21,0,0,32.79215361,-103.4123733,35025.0,21,21,0,0,21,18,69611,0,0,0,0,3
2020-05-22,US,New Mexico,Lincoln,3,0,0,33.74526079,-105.4586166,35027.0,3,3,0,0,3,3,19556,0,0,0,0,0
2020-05-22,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.31349850000001,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-05-22,US,New Mexico,Luna,8,1,0,32.18179341,-107.75088259999998,35029.0,7,8,1,0,7,8,23963,0,0,0,0,0
2020-05-22,US,New Mexico,McKinley,2086,87,0,35.58007720000001,-108.262245,35031.0,1999,2044,86,0,1958,2034,72290,42,1,0,41,10
2020-05-22,US,New Mexico,Otero,12,1,0,32.61348406,-105.7417604,35035.0,11,8,1,0,7,8,66781,4,0,0,4,0
2020-05-22,US,New Mexico,Quay,5,1,0,35.10403332,-103.54817270000001,35037.0,4,5,1,0,4,5,8253,0,0,0,0,0
2020-05-22,US,New Mexico,Rio Arriba,36,0,0,36.51072137,-106.69316740000001,35039.0,36,36,0,0,36,33,39006,0,0,0,0,3
2020-05-22,US,New Mexico,Roosevelt,31,0,0,34.02097406,-103.4799493,35041.0,31,26,0,0,26,27,18743,5,0,0,5,-1
2020-05-22,US,New Mexico,San Juan,1490,103,0,36.50838318,-108.32043700000001,35045.0,1387,1451,99,0,1352,1457,125043,39,4,0,35,-6
2020-05-22,US,New Mexico,San Miguel,10,0,0,35.48014807,-104.8163562,35047.0,10,10,0,0,10,10,27591,0,0,0,0,0
2020-05-22,US,New Mexico,Sandoval,529,24,0,35.68862401,-106.86878030000001,35043.0,505,528,24,0,504,542,145179,1,0,0,1,-14
2020-05-22,US,New Mexico,Santa Fe,129,3,0,35.50708973,-105.9774716,35049.0,126,127,3,0,124,128,150056,2,0,0,2,-1
2020-05-22,US,New Mexico,Sierra,1,0,0,33.13028233,-107.1925893,35051.0,1,1,0,0,1,1,10968,0,0,0,0,0
2020-05-22,US,New Mexico,Socorro,49,4,0,34.00715494,-106.9298354,35053.0,45,49,4,0,45,49,16735,0,0,0,0,0
2020-05-22,US,New Mexico,Taos,22,0,0,36.58006022,-105.63101979999999,35055.0,22,22,0,0,22,22,32835,0,0,0,0,0
2020-05-22,US,New Mexico,Torrance,19,1,0,34.64048375,-105.8508949,35057.0,18,19,1,0,18,20,15591,0,0,0,0,-1
2020-05-22,US,New Mexico,Unassigned,149,0,0,0.0,0.0,90035.0,149,149,0,0,149,10,,0,0,0,0,139
2020-05-22,US,New Mexico,Union,3,0,0,36.48126404,-103.4709624,35059.0,3,3,0,0,3,3,4118,0,0,0,0,0
2020-05-22,US,New Mexico,Valencia,70,1,0,34.71669834,-106.8103733,35061.0,69,69,1,0,68,70,76456,1,0,0,1,-1
2020-05-22,US,New York,Albany,1756,69,0,42.60060306,-73.97723916,36001.0,1687,1700,69,0,1631,1682,307117,56,0,0,56,18
2020-05-22,US,New York,Allegany,44,0,0,42.25748406,-78.02750466,36003.0,44,44,0,0,44,44,46430,0,0,0,0,0
2020-05-22,US,New York,Broome,468,30,0,42.15903158,-75.81326086,36007.0,438,451,30,0,421,436,191659,17,0,0,17,15
2020-05-22,US,New York,Cattaraugus,74,0,0,42.24778241,-78.67923096,36009.0,74,71,0,0,71,70,76840,3,0,0,3,1
2020-05-22,US,New York,Cayuga,73,1,0,42.91261714,-76.55731592,36011.0,72,72,1,0,71,68,77145,1,0,0,1,4
2020-05-22,US,New York,Chautauqua,63,4,0,42.22769210000001,-79.36691763,36013.0,59,58,4,0,54,50,127939,5,0,0,5,8
2020-05-22,US,New York,Chemung,135,1,0,42.13891056,-76.7638805,36015.0,134,134,1,0,133,134,84254,1,0,0,1,0
2020-05-22,US,New York,Chenango,118,0,0,42.49430041,-75.60887553,36017.0,118,118,0,0,118,118,47536,0,0,0,0,0
2020-05-22,US,New York,Clinton,94,4,0,44.74530905,-73.67875352,36019.0,90,94,4,0,90,94,80695,0,0,0,0,0
2020-05-22,US,New York,Columbia,356,28,0,42.24819348,-73.63089095,36021.0,328,355,28,0,327,350,59916,1,0,0,1,5
2020-05-22,US,New York,Cortland,37,0,0,42.59509207,-76.07048931,36023.0,37,36,0,0,36,36,47823,1,0,0,1,0
2020-05-22,US,New York,Delaware,72,4,0,42.19837623,-74.96709306,36025.0,68,71,4,0,67,69,44527,1,0,0,1,2
2020-05-22,US,New York,Dutchess,3767,126,0,41.76486060000001,-73.74356679,36027.0,3641,3745,126,0,3619,3724,293718,22,0,0,22,21
2020-05-22,US,New York,Erie,5397,449,0,42.76249024,-78.73063652,36029.0,4948,5270,449,0,4821,5131,919719,127,0,0,127,139
2020-05-22,US,New York,Essex,36,0,0,44.11630765,-73.77297842,36031.0,36,36,0,0,36,34,37300,0,0,0,0,2
2020-05-22,US,New York,Franklin,19,0,0,44.59040891,-74.29926032,36033.0,19,19,0,0,19,18,50293,0,0,0,0,1
2020-05-22,US,New York,Fulton,189,15,0,43.11363907,-74.41798804,36035.0,174,186,15,0,171,184,53591,3,0,0,3,2
2020-05-22,US,New York,Genesee,189,4,0,43.0022601,-78.19135193,36037.0,185,188,4,0,184,184,57511,1,0,0,1,4
2020-05-22,US,New York,Greene,215,17,0,42.275797,-74.12384884,36039.0,198,215,17,0,198,215,47491,0,0,0,0,0
2020-05-22,US,New York,Hamilton,5,0,0,43.66146647,-74.49721957,36041.0,5,5,0,0,5,5,4434,0,0,0,0,0
2020-05-22,US,New York,Herkimer,95,3,0,43.42034246,-74.96145307,36043.0,92,93,3,0,90,93,61833,2,0,0,2,0
2020-05-22,US,New York,Jefferson,72,0,0,44.04200959,-75.94653457,36045.0,72,71,0,0,71,71,111755,1,0,0,1,0
2020-05-22,US,New York,Lewis,19,0,0,43.784415700000004,-75.44903992,36049.0,19,18,0,0,18,18,26447,1,0,0,1,0
2020-05-22,US,New York,Livingston,114,7,0,42.72596275,-77.77966158,36051.0,107,114,7,0,107,111,63227,0,0,0,0,3
2020-05-22,US,New York,Madison,297,8,0,42.91653905,-75.67266639,36053.0,289,294,8,0,286,292,70795,3,0,0,3,2
2020-05-22,US,New York,Monroe,2601,174,0,43.14638895,-77.69322942,36055.0,2427,2530,174,0,2356,2465,742474,71,0,0,71,65
2020-05-22,US,New York,Montgomery,77,4,0,42.90123494,-74.44011632,36057.0,73,77,4,0,73,75,49455,0,0,0,0,2
2020-05-22,US,New York,Nassau,39608,2082,0,40.74066522,-73.58941873,36059.0,37526,39487,2073,0,37414,39368,1358343,121,9,0,112,119
2020-05-22,US,New York,New York City,196484,21086,0,40.76727260000001,-73.97152637,36061.0,175398,195675,21003,0,174672,194550,1628701,809,83,0,726,1125
2020-05-22,US,New York,Niagara,897,52,0,43.19898042,-78.74777412,36063.0,845,880,52,0,828,858,210433,17,0,0,17,22
2020-05-22,US,New York,Oneida,828,35,0,43.24375382,-75.43710392,36065.0,793,817,35,0,782,802,229577,11,0,0,11,15
2020-05-22,US,New York,Onondaga,1828,103,0,43.00491923,-76.19971155,36067.0,1725,1771,103,0,1668,1718,461809,57,0,0,57,53
2020-05-22,US,New York,Ontario,180,9,0,42.85145728,-77.30874425,36069.0,171,176,9,0,167,170,109864,4,0,0,4,6
2020-05-22,US,New York,Orange,10142,428,0,41.40337468,-74.30240757,36071.0,9714,10092,428,0,9664,10043,381951,50,0,0,50,49
2020-05-22,US,New York,Orleans,175,23,0,43.2516977,-78.2320066,36073.0,152,174,23,0,151,171,40612,1,0,0,1,3
2020-05-22,US,New York,Oswego,96,3,0,43.42778894,-76.14635194,36075.0,93,92,3,0,89,90,117898,4,0,0,4,2
2020-05-22,US,New York,Otsego,67,5,0,42.63492579,-75.03151402,36077.0,62,67,5,0,62,67,59749,0,0,0,0,0
2020-05-22,US,New York,Putnam,1187,58,0,41.42630093,-73.74965532,36079.0,1129,1175,58,0,1117,1168,98892,12,0,0,12,7
2020-05-22,US,New York,Rensselaer,460,25,0,42.71348136,-73.51089874,36083.0,435,456,25,0,431,453,159442,4,0,0,4,3
2020-05-22,US,New York,Rockland,12905,611,0,41.15027894,-74.02560498,36087.0,12294,12877,611,0,12266,12831,325695,28,0,0,28,46
2020-05-22,US,New York,Saratoga,448,11,0,43.10904162,-73.86653895,36091.0,437,440,11,0,429,438,230163,8,0,0,8,2
2020-05-22,US,New York,Schenectady,645,28,0,42.81668777,-74.05278291,36093.0,617,638,28,0,610,633,155350,7,0,0,7,5
2020-05-22,US,New York,Schoharie,49,0,0,42.58831742,-74.44339029999998,36095.0,49,49,0,0,49,48,31097,0,0,0,0,1
2020-05-22,US,New York,Schuyler,11,0,0,42.39184015,-76.8773299,36097.0,11,10,0,0,10,10,17912,1,0,0,1,0
2020-05-22,US,New York,Seneca,54,0,0,42.78081007,-76.82497064,36099.0,54,52,0,0,52,52,34300,2,0,0,2,0
2020-05-22,US,New York,St. Lawrence,195,2,0,44.4976179,-75.06550039,36089.0,193,195,2,0,193,195,108047,0,0,0,0,0
2020-05-22,US,New York,Steuben,240,41,0,42.2689144,-77.3829924,36101.0,199,238,41,0,197,237,95796,2,0,0,2,1
2020-05-22,US,New York,Suffolk,38672,1814,0,40.88320119,-72.8012172,36103.0,36858,38553,1802,0,36751,38411,1481093,119,12,0,107,142
2020-05-22,US,New York,Sullivan,1287,28,0,41.71579493,-74.76394559,36105.0,1259,1281,28,0,1253,1267,75498,6,0,0,6,14
2020-05-22,US,New York,Tioga,118,20,0,42.16852837,-76.30835812,36107.0,98,117,20,0,97,114,48560,1,0,0,1,3
2020-05-22,US,New York,Tompkins,147,0,0,42.44945765,-76.47229843,36109.0,147,145,0,0,145,145,102793,2,0,0,2,0
2020-05-22,US,New York,Ulster,1595,71,0,41.89027881,-74.26252104,36111.0,1524,1584,71,0,1513,1571,178599,11,0,0,11,13
2020-05-22,US,New York,Warren,246,26,0,43.56173026,-73.8433699,36113.0,220,241,26,0,215,235,64265,5,0,0,5,6
2020-05-22,US,New York,Washington,224,13,0,43.31153794,-73.43043448,36115.0,211,222,13,0,209,221,61197,2,0,0,2,1
2020-05-22,US,New York,Wayne,104,3,0,43.15494365,-77.02976528,36117.0,101,103,3,0,100,103,90064,1,0,0,1,0
2020-05-22,US,New York,Westchester,32767,1319,0,41.16278376,-73.75741653,36119.0,31448,32673,1313,0,31360,32517,967612,94,6,0,88,156
2020-05-22,US,New York,Wyoming,79,5,0,42.70145109,-78.22199579,36121.0,74,79,5,0,74,79,40085,0,0,0,0,0
2020-05-22,US,New York,Yates,34,4,0,42.63505484,-77.10369919,36123.0,30,34,4,0,30,34,24841,0,0,0,0,0
2020-05-22,US,North Carolina,Alamance,268,20,0,36.0434701,-79.39976137,37001.0,248,234,13,0,221,234,166436,34,7,0,27,0
2020-05-22,US,North Carolina,Alexander,23,0,0,35.922379600000006,-81.17751948,37003.0,23,23,0,0,23,23,37353,0,0,0,0,0
2020-05-22,US,North Carolina,Alleghany,13,0,0,36.49360862,-81.12857041,37005.0,13,12,0,0,12,12,11161,1,0,0,1,0
2020-05-22,US,North Carolina,Anson,55,0,0,34.97403241,-80.09953279,37007.0,55,50,0,0,50,50,24877,5,0,0,5,0
2020-05-22,US,North Carolina,Ashe,32,0,0,36.43296207,-81.49862729,37009.0,32,28,0,0,28,28,27109,4,0,0,4,0
2020-05-22,US,North Carolina,Avery,2,0,0,36.07569796,-81.92308483,37011.0,2,1,0,0,1,1,17505,1,0,0,1,0
2020-05-22,US,North Carolina,Beaufort,35,0,0,35.48531943,-76.84325809,37013.0,35,33,0,0,33,33,47079,2,0,0,2,0
2020-05-22,US,North Carolina,Bertie,108,3,0,36.0688473,-76.96545943,37015.0,105,98,3,0,95,98,19026,10,0,0,10,0
2020-05-22,US,North Carolina,Bladen,91,2,0,34.61296243,-78.56180059,37017.0,89,81,2,0,79,81,33190,10,0,0,10,0
2020-05-22,US,North Carolina,Brunswick,68,2,0,34.070565,-78.22814204,37019.0,66,62,2,0,60,62,136744,6,0,0,6,0
2020-05-22,US,North Carolina,Buncombe,246,8,0,35.61113393,-82.53305,37021.0,238,183,7,0,176,183,259103,63,1,0,62,0
2020-05-22,US,North Carolina,Burke,253,14,0,35.74989637,-81.70755735,37023.0,239,210,14,0,196,210,90382,43,0,0,43,0
2020-05-22,US,North Carolina,Cabarrus,423,22,0,35.3877799,-80.55267168,37025.0,401,400,22,0,378,400,211342,23,0,0,23,0
2020-05-22,US,North Carolina,Caldwell,104,2,0,35.95204977,-81.54799522,37027.0,102,92,2,0,90,92,82029,12,0,0,12,0
2020-05-22,US,North Carolina,Camden,3,0,0,36.33804939,-76.15568396,37029.0,3,3,0,0,3,3,10710,0,0,0,0,0
2020-05-22,US,North Carolina,Carteret,36,9,0,34.8932941,-76.54120135,37031.0,27,36,3,0,33,36,69524,0,6,0,-6,0
2020-05-22,US,North Carolina,Caswell,51,1,0,36.39312665,-79.33353281,37033.0,50,45,1,0,44,45,22698,6,0,0,6,0
2020-05-22,US,North Carolina,Catawba,143,3,0,35.66211129,-81.2132617,37035.0,140,121,3,0,118,121,158652,22,0,0,22,0
2020-05-22,US,North Carolina,Chatham,564,26,0,35.70394416,-79.25541492,37037.0,538,543,25,0,518,543,73139,21,1,0,20,0
2020-05-22,US,North Carolina,Cherokee,30,1,0,35.1349263,-84.05970864,37039.0,29,30,1,0,29,30,28383,0,0,0,0,0
2020-05-22,US,North Carolina,Chowan,15,0,0,36.12908077,-76.60118385,37041.0,15,15,0,0,15,15,14029,0,0,0,0,0
2020-05-22,US,North Carolina,Clay,8,0,0,35.05704275,-83.74353633,37043.0,8,8,0,0,8,8,11139,0,0,0,0,0
2020-05-22,US,North Carolina,Cleveland,63,2,0,35.33553364,-81.55204486,37045.0,61,60,2,0,58,60,97645,3,0,0,3,0
2020-05-22,US,North Carolina,Columbus,289,21,0,34.26744084,-78.65801424,37047.0,268,259,21,0,238,259,55655,30,0,0,30,0
2020-05-22,US,North Carolina,Craven,168,4,0,35.11833364,-77.08398081,37049.0,164,135,4,0,131,135,102912,33,0,0,33,0
2020-05-22,US,North Carolina,Cumberland,569,16,0,35.04762133,-78.82623165,37051.0,553,529,13,0,516,511,332330,40,3,0,37,18
2020-05-22,US,North Carolina,Currituck,11,0,0,36.36123664,-75.95876401,37053.0,11,11,0,0,11,11,27072,0,0,0,0,0
2020-05-22,US,North Carolina,Dare,22,3,0,35.66520691,-75.71767334,37055.0,19,22,1,0,21,22,36501,0,2,0,-2,0
2020-05-22,US,North Carolina,Davidson,343,11,0,35.79115496,-80.21256572,37057.0,332,323,11,0,312,314,166614,20,0,0,20,9
2020-05-22,US,North Carolina,Davie,62,2,0,35.93099927,-80.54496571,37059.0,60,55,2,0,53,55,42733,7,0,0,7,0
2020-05-22,US,North Carolina,Duplin,545,13,0,34.93449805,-77.93140529,37061.0,532,470,12,0,458,470,58856,75,1,0,74,0
2020-05-22,US,North Carolina,Durham,1216,44,0,36.03638492,-78.87608331,37063.0,1172,1131,43,0,1088,1105,316739,85,1,0,84,26
2020-05-22,US,North Carolina,Edgecombe,176,9,0,35.91230639,-77.59436892,37065.0,167,174,9,0,165,174,52005,2,0,0,2,0
2020-05-22,US,North Carolina,Forsyth,869,7,0,36.12859861,-80.25459052,37067.0,862,773,7,0,766,749,379099,96,0,0,96,24
2020-05-22,US,North Carolina,Franklin,138,22,0,36.081519,-78.28708884,37069.0,116,131,22,0,109,131,67560,7,0,0,7,0
2020-05-22,US,North Carolina,Gaston,247,6,0,35.29373559,-81.17477045,37071.0,241,220,6,0,214,210,222846,27,0,0,27,10
2020-05-22,US,North Carolina,Gates,14,1,0,36.44667547,-76.69749701,37073.0,13,14,0,0,14,14,11573,0,1,0,-1,0
2020-05-22,US,North Carolina,Graham,2,0,0,35.3506925,-83.83369267,37075.0,2,2,0,0,2,2,8484,0,0,0,0,0
2020-05-22,US,North Carolina,Granville,226,7,0,36.30337451,-78.65184241,37077.0,219,215,6,0,209,208,60115,11,1,0,10,7
2020-05-22,US,North Carolina,Greene,58,2,0,35.48544173,-77.67578087,37079.0,56,51,2,0,49,51,21012,7,0,0,7,0
2020-05-22,US,North Carolina,Guilford,977,50,0,36.07959451,-79.78824948,37081.0,927,931,49,0,882,916,533670,46,1,0,45,15
2020-05-22,US,North Carolina,Halifax,147,1,0,36.25669272,-77.6556109,37083.0,146,125,1,0,124,125,50574,22,0,0,22,0
2020-05-22,US,North Carolina,Harnett,259,21,0,35.36731853,-78.87243571,37085.0,238,255,20,0,235,255,134214,4,1,0,3,0
2020-05-22,US,North Carolina,Haywood,39,0,0,35.55269063,-82.98196486,37087.0,39,28,0,0,28,28,61971,11,0,0,11,0
2020-05-22,US,North Carolina,Henderson,306,41,0,35.33788927,-82.4766782,37089.0,265,299,41,0,258,299,116748,7,0,0,7,0
2020-05-22,US,North Carolina,Hertford,61,1,0,36.3607755,-76.98104134,37091.0,60,60,1,0,59,60,23659,1,0,0,1,0
2020-05-22,US,North Carolina,Hoke,175,1,0,35.01888303,-79.23651674,37093.0,174,166,0,0,166,166,54764,9,1,0,8,0
2020-05-22,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-05-22,US,North Carolina,Iredell,213,6,0,35.80950511,-80.8743128,37097.0,207,203,6,0,197,202,178435,10,0,0,10,1
2020-05-22,US,North Carolina,Jackson,27,1,0,35.28814273,-83.14093385,37099.0,26,27,1,0,26,27,43327,0,0,0,0,0
2020-05-22,US,North Carolina,Johnston,314,20,0,35.51745004,-78.36622717,37101.0,294,276,19,0,257,276,202675,38,1,0,37,0
2020-05-22,US,North Carolina,Jones,26,3,0,35.02254606,-77.35870791,37103.0,23,23,3,0,20,23,9637,3,0,0,3,0
2020-05-22,US,North Carolina,Lee,359,3,0,35.47623147,-79.17569362,37105.0,356,343,3,0,340,341,61452,16,0,0,16,2
2020-05-22,US,North Carolina,Lenoir,179,7,0,35.24032589999999,-77.64245615,37107.0,172,168,7,0,161,164,55976,11,0,0,11,4
2020-05-22,US,North Carolina,Lincoln,56,0,0,35.48508185,-81.21740317,37109.0,56,52,0,0,52,52,83770,4,0,0,4,0
2020-05-22,US,North Carolina,Macon,7,1,0,35.14867843,-83.41696617,37113.0,6,5,1,0,4,5,35285,2,0,0,2,0
2020-05-22,US,North Carolina,Madison,4,0,0,35.85402722,-82.71346418,37115.0,4,2,0,0,2,2,21763,2,0,0,2,0
2020-05-22,US,North Carolina,Martin,48,4,0,35.84326734,-77.10860251,37117.0,44,39,4,0,35,39,22671,9,0,0,9,0
2020-05-22,US,North Carolina,McDowell,38,1,0,35.67736232,-82.0482425,37111.0,37,33,1,0,32,33,45507,5,0,0,5,0
2020-05-22,US,North Carolina,Mecklenburg,3001,73,0,35.24469268,-80.8317671,37119.0,2928,2780,69,0,2711,2780,1093901,221,4,0,217,0
2020-05-22,US,North Carolina,Mitchell,9,0,0,36.01059309,-82.1582442,37121.0,9,8,0,0,8,8,15000,1,0,0,1,0
2020-05-22,US,North Carolina,Montgomery,78,3,0,35.33155144,-79.90416657,37123.0,75,68,3,0,65,68,27271,10,0,0,10,0
