Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,North Carolina,Moore,198,10,0,35.30885257,-79.48474178,37125.0,188,183,10,0,173,173,98682,15,0,0,15,10
2020-05-22,US,North Carolina,Nash,166,4,0,35.96575634,-77.98422508,37127.0,162,163,3,0,160,158,94016,3,1,0,2,5
2020-05-22,US,North Carolina,New Hanover,152,4,0,34.25758282,-77.87075626,37129.0,148,146,3,0,143,142,232274,6,1,0,5,4
2020-05-22,US,North Carolina,Northampton,137,12,0,36.41736238,-77.39769443,37131.0,125,131,11,0,120,131,19676,6,1,0,5,0
2020-05-22,US,North Carolina,Onslow,87,2,0,34.72607366,-77.42908179,37133.0,85,80,2,0,78,80,197683,7,0,0,7,0
2020-05-22,US,North Carolina,Orange,291,39,0,36.06092947,-79.12167935,37135.0,252,289,37,0,252,289,146027,2,2,0,0,0
2020-05-22,US,North Carolina,Pamlico,10,0,0,35.15253315,-76.66559823,37137.0,10,9,0,0,9,9,12670,1,0,0,1,0
2020-05-22,US,North Carolina,Pasquotank,95,9,0,36.26723798,-76.25134778,37139.0,86,90,9,0,81,90,39639,5,0,0,5,0
2020-05-22,US,North Carolina,Pender,64,1,0,34.52265624,-77.90352133,37141.0,63,50,1,0,49,50,62162,14,0,0,14,0
2020-05-22,US,North Carolina,Perquimans,23,2,0,36.17847453,-76.40603143,37143.0,21,23,2,0,21,23,13422,0,0,0,0,0
2020-05-22,US,North Carolina,Person,34,1,0,36.38989032,-78.97217358,37145.0,33,34,1,0,33,34,39507,0,0,0,0,0
2020-05-22,US,North Carolina,Pitt,246,2,0,35.59535426,-77.37353178,37147.0,244,228,2,0,226,228,179914,18,0,0,18,0
2020-05-22,US,North Carolina,Polk,35,4,0,35.27820615,-82.16812354,37149.0,31,35,3,0,32,35,20611,0,1,0,-1,0
2020-05-22,US,North Carolina,Randolph,543,8,0,35.71015088,-79.80570339,37151.0,535,495,6,0,489,486,143351,48,2,0,46,9
2020-05-22,US,North Carolina,Richmond,132,2,0,35.00417719,-79.74491009,37153.0,130,121,2,0,119,121,44887,11,0,0,11,0
2020-05-22,US,North Carolina,Robeson,646,12,0,34.64244496,-79.10250529999998,37155.0,634,628,12,0,616,591,131831,18,0,0,18,37
2020-05-22,US,North Carolina,Rockingham,59,2,0,36.39593137,-79.77504841,37157.0,57,49,2,0,47,49,90690,10,0,0,10,0
2020-05-22,US,North Carolina,Rowan,597,27,0,35.64003916,-80.52446628,37159.0,570,570,27,0,543,562,141262,27,0,0,27,8
2020-05-22,US,North Carolina,Rutherford,161,7,0,35.40114178,-81.92112099,37161.0,154,156,7,0,149,155,66826,5,0,0,5,1
2020-05-22,US,North Carolina,Sampson,345,1,0,34.98820368,-78.36914061,37163.0,344,302,1,0,301,273,63626,43,0,0,43,29
2020-05-22,US,North Carolina,Scotland,60,0,0,34.8386299,-79.4757978,37165.0,60,56,0,0,56,56,34810,4,0,0,4,0
2020-05-22,US,North Carolina,Stanly,37,4,0,35.31647813,-80.25093221,37167.0,33,33,4,0,29,33,62075,4,0,0,4,0
2020-05-22,US,North Carolina,Stokes,42,0,0,36.4017975,-80.23893369,37169.0,42,39,0,0,39,39,45467,3,0,0,3,0
2020-05-22,US,North Carolina,Surry,122,1,0,36.41689489,-80.69102283,37171.0,121,102,1,0,101,102,71948,20,0,0,20,0
2020-05-22,US,North Carolina,Swain,10,0,0,35.48665845,-83.48748932,37173.0,10,6,0,0,6,6,14245,4,0,0,4,0
2020-05-22,US,North Carolina,Transylvania,9,0,0,35.20383864,-82.79638423,37175.0,9,8,0,0,8,8,34215,1,0,0,1,0
2020-05-22,US,North Carolina,Tyrrell,4,0,0,35.87147226,-76.17055253,37177.0,4,4,0,0,4,4,4131,0,0,0,0,0
2020-05-22,US,North Carolina,Union,373,17,0,34.98960527,-80.52955873,37179.0,356,371,17,0,354,365,235908,2,0,0,2,6
2020-05-22,US,North Carolina,Vance,215,18,0,36.36880673,-78.40670845,37181.0,197,202,17,0,185,202,44582,13,1,0,12,0
2020-05-22,US,North Carolina,Wake,1393,32,0,35.78879266,-78.65249174,37183.0,1361,1326,30,0,1296,1307,1092305,67,2,0,65,19
2020-05-22,US,North Carolina,Warren,48,0,0,36.39728256,-78.10652228,37185.0,48,36,0,0,36,36,19807,12,0,0,12,0
2020-05-22,US,North Carolina,Washington,26,3,0,35.83810081,-76.57299037,37187.0,23,26,3,0,23,26,11859,0,0,0,0,0
2020-05-22,US,North Carolina,Watauga,13,0,0,36.23103603,-81.70033724,37189.0,13,12,0,0,12,12,55945,1,0,0,1,0
2020-05-22,US,North Carolina,Wayne,949,18,0,35.36438125,-78.00027268,37191.0,931,888,16,0,872,888,123248,61,2,0,59,0
2020-05-22,US,North Carolina,Wilkes,462,3,0,36.2084135,-81.16232895,37193.0,459,451,1,0,450,451,68557,11,2,0,9,0
2020-05-22,US,North Carolina,Wilson,275,9,0,35.70625477,-77.917978,37195.0,266,261,9,0,252,256,81455,14,0,0,14,5
2020-05-22,US,North Carolina,Yadkin,128,1,0,36.16222629,-80.66239436,37197.0,127,124,1,0,123,123,37543,4,0,0,4,1
2020-05-22,US,North Carolina,Yancey,10,0,0,35.90079156,-82.31237181,37199.0,10,10,0,0,10,10,17903,0,0,0,0,0
2020-05-22,US,North Dakota,Barnes,4,0,0,46.93579637,-98.06605978,38003.0,4,4,0,0,4,4,10542,0,0,0,0,0
2020-05-22,US,North Dakota,Benson,1,0,0,48.0683985,-99.35916363,38005.0,1,1,0,0,1,1,6962,0,0,0,0,0
2020-05-22,US,North Dakota,Bottineau,2,0,0,48.79106111,-100.8378166,38009.0,2,2,0,0,2,1,6411,0,0,0,0,1
2020-05-22,US,North Dakota,Bowman,1,0,0,46.11285362,-103.5203343,38011.0,1,1,0,0,1,1,3076,0,0,0,0,0
2020-05-22,US,North Dakota,Burke,5,0,0,48.79094471,-102.51821170000001,38013.0,5,5,0,0,5,5,2100,0,0,0,0,0
2020-05-22,US,North Dakota,Burleigh,128,0,0,46.97847375,-100.46452140000001,38015.0,128,126,0,0,126,120,95273,2,0,0,2,6
2020-05-22,US,North Dakota,Cass,1442,34,0,46.93201724,-97.24447190000001,38017.0,1408,1370,34,0,1336,1277,181516,72,0,0,72,93
2020-05-22,US,North Dakota,Divide,1,0,0,48.814938700000006,-103.48736109999999,38023.0,1,1,0,0,1,1,2283,0,0,0,0,0
2020-05-22,US,North Dakota,Dunn,12,0,0,47.35423935,-102.61604679999999,38025.0,12,12,0,0,12,12,4332,0,0,0,0,0
2020-05-22,US,North Dakota,Eddy,8,0,0,47.71701474,-98.90432337,38027.0,8,2,0,0,2,2,2313,6,0,0,6,0
2020-05-22,US,North Dakota,Emmons,6,1,0,46.28398398,-100.2389766,38029.0,5,5,1,0,4,1,3295,1,0,0,1,4
2020-05-22,US,North Dakota,Foster,1,0,0,47.457108399999996,-98.88279923,38031.0,1,1,0,0,1,1,3216,0,0,0,0,0
2020-05-22,US,North Dakota,Grand Forks,320,3,0,47.92093639,-97.45450447,38035.0,317,320,3,0,317,319,70770,0,0,0,0,1
2020-05-22,US,North Dakota,Grant,2,0,0,46.35821257,-101.63900129999999,38037.0,2,2,0,0,2,2,2374,0,0,0,0,0
2020-05-22,US,North Dakota,Griggs,1,0,0,47.45785838,-98.23850925,38039.0,1,,,,,,2232,,,,,
2020-05-22,US,North Dakota,McHenry,2,1,0,48.23104458,-100.6324822,38049.0,1,2,1,0,1,2,5816,0,0,0,0,0
2020-05-22,US,North Dakota,McIntosh,1,0,0,46.11182017,-99.44145858,38051.0,1,1,0,0,1,1,2585,0,0,0,0,0
2020-05-22,US,North Dakota,McKenzie,16,0,0,47.74133370000001,-103.395905,38053.0,16,16,0,0,16,16,13632,0,0,0,0,0
2020-05-22,US,North Dakota,McLean,7,0,0,47.60766714,-101.3182418,38055.0,7,7,0,0,7,7,9541,0,0,0,0,0
2020-05-22,US,North Dakota,Mercer,5,0,0,47.31213126,-101.8318399,38057.0,5,5,0,0,5,4,8267,0,0,0,0,1
2020-05-22,US,North Dakota,Morton,64,2,0,46.71681782,-101.2822377,38059.0,62,64,2,0,62,63,31095,0,0,0,0,1
2020-05-22,US,North Dakota,Mountrail,39,0,0,48.20197971,-102.3555315,38061.0,39,39,0,0,39,39,10218,0,0,0,0,0
2020-05-22,US,North Dakota,Nelson,2,0,0,47.9226426,-98.19038437,38063.0,2,2,0,0,2,2,2869,0,0,0,0,0
2020-05-22,US,North Dakota,Oliver,1,0,0,47.11530482,-101.3406158,38065.0,1,1,0,0,1,1,1952,0,0,0,0,0
2020-05-22,US,North Dakota,Pembina,6,0,0,48.76623521,-97.5523809,38067.0,6,6,0,0,6,6,6947,0,0,0,0,0
2020-05-22,US,North Dakota,Pierce,4,0,0,48.24977025,-99.96407787,38069.0,4,4,0,0,4,3,4081,0,0,0,0,1
2020-05-22,US,North Dakota,Ramsey,9,1,0,48.26886249,-98.72223879,38071.0,8,9,1,0,8,8,11481,0,0,0,0,1
2020-05-22,US,North Dakota,Ransom,7,0,0,46.45621782,-97.65742504,38073.0,7,7,0,0,7,7,5237,0,0,0,0,0
2020-05-22,US,North Dakota,Renville,1,0,0,48.71982533,-101.6603912,38075.0,1,1,0,0,1,1,2374,0,0,0,0,0
2020-05-22,US,North Dakota,Richland,15,0,0,46.26440649,-96.94852979,38077.0,15,14,0,0,14,13,16239,1,0,0,1,1
2020-05-22,US,North Dakota,Rolette,4,0,0,48.77245354,-99.84097493,38079.0,4,4,0,0,4,4,14301,0,0,0,0,0
2020-05-22,US,North Dakota,Sargent,3,0,0,46.10830372,-97.63217159,38081.0,3,3,0,0,3,3,3870,0,0,0,0,0
2020-05-22,US,North Dakota,Sioux,2,0,0,46.11323337,-101.04401490000001,38085.0,2,2,0,0,2,2,4358,0,0,0,0,0
2020-05-22,US,North Dakota,Slope,3,0,0,46.44737738,-103.4601547,38087.0,3,3,0,0,3,3,763,0,0,0,0,0
2020-05-22,US,North Dakota,Stark,61,2,0,46.80851182,-102.65763259999999,38089.0,59,61,2,0,59,61,30997,0,0,0,0,0
2020-05-22,US,North Dakota,Steele,1,0,0,47.45611548,-97.72728747,38091.0,1,1,0,0,1,1,1903,0,0,0,0,0
2020-05-22,US,North Dakota,Stutsman,18,0,0,46.97962541,-98.95637318,38093.0,18,17,0,0,17,17,20917,1,0,0,1,0
2020-05-22,US,North Dakota,Traill,20,0,0,47.45367788,-97.16323288,38097.0,20,20,0,0,20,20,8037,0,0,0,0,0
2020-05-22,US,North Dakota,Unassigned,0,7,0,0.0,0.0,90038.0,-7,0,6,0,-6,0,,0,1,0,-1,0
2020-05-22,US,North Dakota,Walsh,11,0,0,48.36876964,-97.72574783,38099.0,11,11,0,0,11,11,10667,0,0,0,0,0
2020-05-22,US,North Dakota,Ward,54,1,0,48.22390169,-101.54367629999999,38101.0,53,53,1,0,52,29,67744,1,0,0,1,24
2020-05-22,US,North Dakota,Wells,2,0,0,47.58614526,-99.65904998,38103.0,2,2,0,0,2,2,3957,0,0,0,0,0
2020-05-22,US,North Dakota,Williams,25,0,0,48.34522353,-103.4793387,38105.0,25,22,0,0,22,22,35350,3,0,0,3,0
2020-05-22,US,Ohio,Adams,8,1,0,38.84541072,-83.4718964,39001.0,7,8,1,0,7,8,27724,0,0,0,0,0
2020-05-22,US,Ohio,Allen,178,31,0,40.77285242,-84.10802343,39003.0,147,176,31,0,145,172,102663,2,0,0,2,4
2020-05-22,US,Ohio,Ashland,17,0,0,40.84772277,-82.27280781,39005.0,17,17,0,0,17,17,53745,0,0,0,0,0
2020-05-22,US,Ohio,Ashtabula,272,30,0,41.70860332,-80.74830218,39007.0,242,263,28,0,235,250,97493,9,2,0,7,13
2020-05-22,US,Ohio,Athens,13,1,0,39.33425634,-82.04278644,39009.0,12,13,1,0,12,13,65818,0,0,0,0,0
2020-05-22,US,Ohio,Auglaize,56,3,0,40.55998859,-84.22421429999999,39011.0,53,55,3,0,52,57,45804,1,0,0,1,-2
2020-05-22,US,Ohio,Belmont,374,11,0,40.01625942,-80.9924051,39013.0,363,362,11,0,351,352,67505,12,0,0,12,10
2020-05-22,US,Ohio,Brown,24,1,0,38.93416837,-83.86788395,39015.0,23,23,1,0,22,23,43602,1,0,0,1,0
2020-05-22,US,Ohio,Butler,734,23,0,39.44012838,-84.57388716,39017.0,711,699,23,0,676,671,382378,35,0,0,35,28
2020-05-22,US,Ohio,Carroll,28,2,0,40.578968599999996,-81.09178213,39019.0,26,26,2,0,24,26,27081,2,0,0,2,0
2020-05-22,US,Ohio,Champaign,26,1,0,40.13923427,-83.76875242,39021.0,25,25,1,0,24,25,38754,1,0,0,1,0
2020-05-22,US,Ohio,Clark,184,5,0,39.91592258,-83.78498252,39023.0,179,178,4,0,174,166,134585,6,1,0,5,12
2020-05-22,US,Ohio,Clermont,170,5,0,39.04847534,-84.15375786,39025.0,165,167,5,0,162,160,205466,3,0,0,3,7
2020-05-22,US,Ohio,Clinton,43,0,0,39.41485808,-83.80852286,39027.0,43,43,0,0,43,43,42057,0,0,0,0,0
2020-05-22,US,Ohio,Columbiana,476,49,0,40.76932373,-80.78094576,39029.0,427,467,50,0,417,457,102665,9,-1,0,10,10
2020-05-22,US,Ohio,Coshocton,23,0,0,40.30096166,-81.91729018,39031.0,23,22,0,0,22,22,36629,1,0,0,1,0
2020-05-22,US,Ohio,Crawford,104,3,0,40.85065156,-82.91989099,39033.0,101,103,3,0,100,101,41550,1,0,0,1,2
2020-05-22,US,Ohio,Cuyahoga,3762,204,0,41.424119,-81.65918339,39035.0,3558,3667,202,0,3465,3512,1243857,95,2,0,93,155
2020-05-22,US,Ohio,Darke,146,16,0,40.13412966,-84.6194517,39037.0,130,142,16,0,126,134,51323,4,0,0,4,8
2020-05-22,US,Ohio,Defiance,32,2,0,41.32398837,-84.49076944,39039.0,30,30,2,0,28,30,38165,2,0,0,2,0
2020-05-22,US,Ohio,Delaware,282,11,0,40.27942393,-83.00457058,39041.0,271,280,11,0,269,277,204826,2,0,0,2,3
2020-05-22,US,Ohio,Erie,133,4,0,41.36796058,-82.62904521,39043.0,129,131,4,0,127,124,74615,2,0,0,2,7
2020-05-22,US,Ohio,Fairfield,229,3,0,39.75107189,-82.63088163,39045.0,226,222,3,0,219,217,155782,7,0,0,7,5
2020-05-22,US,Ohio,Fayette,34,0,0,39.56021306,-83.4562016,39047.0,34,33,0,0,33,32,28666,1,0,0,1,1
2020-05-22,US,Ohio,Franklin,4996,215,0,39.96995815,-83.01115755,39049.0,4781,4885,205,0,4680,4793,1310300,111,10,0,101,92
2020-05-22,US,Ohio,Fulton,35,0,0,41.60213491,-84.12571393,39051.0,35,35,0,0,35,35,42276,0,0,0,0,0
2020-05-22,US,Ohio,Gallia,7,1,0,38.82708533,-82.31647569,39053.0,6,7,1,0,6,8,29979,0,0,0,0,-1
2020-05-22,US,Ohio,Geauga,248,27,0,41.49952319,-81.17935342,39055.0,221,241,27,0,214,231,94031,7,0,0,7,10
2020-05-22,US,Ohio,Greene,86,5,0,39.69116283,-83.89032084,39057.0,81,86,5,0,81,85,167995,0,0,0,0,1
2020-05-22,US,Ohio,Guernsey,29,0,0,40.05026529,-81.49248905,39059.0,29,29,0,0,29,28,39022,0,0,0,0,1
2020-05-22,US,Ohio,Hamilton,2279,124,0,39.19673558,-84.54502924,39061.0,2155,2228,123,0,2105,2167,816684,51,1,0,50,61
2020-05-22,US,Ohio,Hancock,47,1,0,41.00250487,-83.66838948,39063.0,46,47,1,0,46,46,75930,0,0,0,0,1
2020-05-22,US,Ohio,Hardin,37,0,0,40.66015414,-83.65929931,39065.0,37,33,0,0,33,30,31480,4,0,0,4,3
2020-05-22,US,Ohio,Harrison,10,0,0,40.29380509,-81.09068544,39067.0,10,10,0,0,10,10,15174,0,0,0,0,0
2020-05-22,US,Ohio,Henry,13,0,0,41.333964200000004,-84.06830637,39069.0,13,13,0,0,13,12,27086,0,0,0,0,1
2020-05-22,US,Ohio,Highland,16,1,0,39.1839264,-83.60331456,39071.0,15,16,1,0,15,16,43058,0,0,0,0,0
2020-05-22,US,Ohio,Hocking,64,2,0,39.49537927,-82.47991446,39073.0,62,63,2,0,61,63,28385,1,0,0,1,0
2020-05-22,US,Ohio,Holmes,20,1,0,40.56163713,-81.92635677,39075.0,19,15,1,0,14,15,43892,5,0,0,5,0
2020-05-22,US,Ohio,Huron,48,1,0,41.14651175,-82.59867951,39077.0,47,46,1,0,45,44,58504,2,0,0,2,2
2020-05-22,US,Ohio,Jackson,11,0,0,39.01914254,-82.61818559999998,39079.0,11,11,0,0,11,11,32384,0,0,0,0,0
2020-05-22,US,Ohio,Jefferson,62,2,0,40.38614126,-80.76259514,39081.0,60,62,2,0,60,62,65767,0,0,0,0,0
2020-05-22,US,Ohio,Knox,23,1,0,40.39830217,-82.42027563,39083.0,22,23,1,0,22,23,61893,0,0,0,0,0
2020-05-22,US,Ohio,Lake,252,11,0,41.69710807,-81.23676539,39085.0,241,246,11,0,235,235,230514,6,0,0,6,11
2020-05-22,US,Ohio,Lawrence,28,0,0,38.59743452,-82.53466552,39087.0,28,27,1,0,26,28,59866,1,-1,0,2,-1
2020-05-22,US,Ohio,Licking,200,10,0,40.09136236,-82.48185785,39089.0,190,199,9,0,190,197,175769,1,1,0,0,2
2020-05-22,US,Ohio,Logan,33,0,0,40.38996525,-83.76784341,39091.0,33,32,0,0,32,25,45358,1,0,0,1,7
2020-05-22,US,Ohio,Lorain,626,58,0,41.29553751,-82.15083537,39093.0,568,624,58,0,566,620,309461,2,0,0,2,4
2020-05-22,US,Ohio,Lucas,2071,218,0,41.62101218,-83.65468618,39095.0,1853,2056,219,0,1837,2021,429899,15,-1,0,16,35
2020-05-22,US,Ohio,Madison,128,7,0,39.89381073,-83.40178317,39097.0,121,105,7,0,98,102,44413,23,0,0,23,3
2020-05-22,US,Ohio,Mahoning,1295,163,0,41.01631101,-80.77287029,39099.0,1132,1277,162,0,1115,1252,229642,18,1,0,17,25
2020-05-22,US,Ohio,Marion,2581,18,0,40.58610662,-83.15736305,39101.0,2563,2557,18,0,2539,2540,65256,24,0,0,24,17
2020-05-22,US,Ohio,Medina,258,18,0,41.11770589,-81.89986209999998,39103.0,240,245,18,0,227,237,179146,13,0,0,13,8
2020-05-22,US,Ohio,Meigs,5,0,0,39.09224872,-82.0305041,39105.0,5,4,0,0,4,3,23106,1,0,0,1,1
2020-05-22,US,Ohio,Mercer,170,3,0,40.54043046,-84.62912742,39107.0,167,163,3,0,160,162,40959,7,0,0,7,1
2020-05-22,US,Ohio,Miami,337,30,0,40.0543329,-84.22871271,39109.0,307,337,30,0,307,337,106222,0,0,0,0,0
2020-05-22,US,Ohio,Monroe,71,7,0,39.72984936,-81.08464734,39111.0,64,65,4,0,61,59,13790,6,3,0,3,6
2020-05-22,US,Ohio,Montgomery,561,14,0,39.75394919,-84.29050975,39113.0,547,554,14,0,540,539,532331,7,0,0,7,15
2020-05-22,US,Ohio,Morgan,5,0,0,39.62081738,-81.85308173,39115.0,5,5,0,0,5,5,14604,0,0,0,0,0
2020-05-22,US,Ohio,Morrow,103,1,0,40.52363560000001,-82.7892599,39117.0,102,104,1,0,103,104,35112,-1,0,0,-1,0
2020-05-22,US,Ohio,Muskingum,43,0,0,39.96575964,-81.94363275,39119.0,43,42,0,0,42,40,86183,1,0,0,1,2
2020-05-22,US,Ohio,Noble,5,0,0,39.76818851,-81.45937183,39121.0,5,5,0,0,5,5,14354,0,0,0,0,0
2020-05-22,US,Ohio,Ottawa,66,7,0,41.53781826,-83.0940185,39123.0,59,66,4,0,62,64,40769,0,3,0,-3,2
2020-05-22,US,Ohio,Paulding,12,0,0,41.11676341,-84.5801017,39125.0,12,12,0,0,12,12,18760,0,0,0,0,0
2020-05-22,US,Ohio,Perry,17,1,0,39.73508655,-82.23804971,39127.0,16,16,1,0,15,15,36033,1,0,0,1,1
2020-05-22,US,Ohio,Pickaway,2033,32,0,39.64170392,-83.0243386,39129.0,2001,2031,32,0,1999,2029,58086,2,0,0,2,2
2020-05-22,US,Ohio,Pike,6,0,0,39.07634001,-83.06769584,39131.0,6,6,0,0,6,6,28067,0,0,0,0,0
2020-05-22,US,Ohio,Portage,308,55,0,41.16793482,-81.19735782,39133.0,253,303,55,0,248,298,162927,5,0,0,5,5
2020-05-22,US,Ohio,Preble,30,1,0,39.7420247,-84.64787018,39135.0,29,30,1,0,29,30,40997,0,0,0,0,0
2020-05-22,US,Ohio,Putnam,84,13,0,41.02094889,-84.1336111,39137.0,71,84,13,0,71,84,33780,0,0,0,0,0
2020-05-22,US,Ohio,Richland,178,3,0,40.77180308,-82.53799609999999,39139.0,175,170,3,0,167,166,121099,8,0,0,8,4
2020-05-22,US,Ohio,Ross,61,1,0,39.33705391,-83.06000914,39141.0,60,60,1,0,59,60,76931,1,0,0,1,0
2020-05-22,US,Ohio,Sandusky,63,9,0,41.35624126,-83.137872,39143.0,54,63,9,0,54,63,58799,0,0,0,0,0
2020-05-22,US,Ohio,Scioto,14,0,0,38.80270163,-82.98907345,39145.0,14,14,0,0,14,14,75502,0,0,0,0,0
2020-05-22,US,Ohio,Seneca,16,2,0,41.12351311,-83.12783209,39147.0,14,16,2,0,14,16,55207,0,0,0,0,0
2020-05-22,US,Ohio,Shelby,36,2,0,40.33163494,-84.20258189,39149.0,34,35,2,0,33,35,48627,1,0,0,1,0
2020-05-22,US,Ohio,Stark,655,80,0,40.81482476,-81.36437305,39151.0,575,642,79,0,563,620,371574,13,1,0,12,22
2020-05-22,US,Ohio,Summit,1183,148,0,41.12464734,-81.53123079,39153.0,1035,1141,139,0,1002,1077,541918,42,9,0,33,64
2020-05-22,US,Ohio,Trumbull,507,40,0,41.31735028,-80.76109643,39155.0,467,499,40,0,459,478,198627,8,0,0,8,21
2020-05-22,US,Ohio,Tuscarawas,301,2,0,40.44214695,-81.47226262,39157.0,299,293,2,0,291,281,92176,8,0,0,8,12
2020-05-22,US,Ohio,Union,40,0,0,40.30016061,-83.37239023,39159.0,40,40,0,0,40,37,57835,0,0,0,0,3
2020-05-22,US,Ohio,Van Wert,5,0,0,40.8554138,-84.59111700000003,39161.0,5,5,0,0,5,4,28281,0,0,0,0,1
2020-05-22,US,Ohio,Vinton,18,0,0,39.25208988,-82.4831444,39163.0,18,17,0,0,17,16,13139,1,0,0,1,1
2020-05-22,US,Ohio,Warren,310,18,0,39.42581994,-84.16557457,39165.0,292,309,15,0,294,292,232173,1,3,0,-2,17
2020-05-22,US,Ohio,Washington,116,17,0,39.45690571,-81.49121382,39167.0,99,116,17,0,99,116,60155,0,0,0,0,0
2020-05-22,US,Ohio,Wayne,242,50,0,40.82925852,-81.88844833,39169.0,192,211,49,0,162,209,115967,31,1,0,30,2
2020-05-22,US,Ohio,Williams,48,1,0,41.56052014,-84.58429552,39171.0,47,47,1,0,46,48,36804,1,0,0,1,-1
2020-05-22,US,Ohio,Wood,261,43,0,41.36224827,-83.62285108,39173.0,218,259,43,0,216,254,130696,2,0,0,2,5
2020-05-22,US,Ohio,Wyandot,33,2,0,40.84339621,-83.30734173,39175.0,31,33,2,0,31,33,21935,0,0,0,0,0
2020-05-22,US,Oklahoma,Adair,79,3,0,35.88494195,-94.65859267,40001.0,76,78,3,0,75,78,22082,1,0,0,1,0
2020-05-22,US,Oklahoma,Alfalfa,1,0,0,36.73090616,-98.32408495,40003.0,1,1,0,0,1,1,5754,0,0,0,0,0
2020-05-22,US,Oklahoma,Atoka,1,0,0,34.37366573,-96.03802487,40005.0,1,1,0,0,1,1,13838,0,0,0,0,0
2020-05-22,US,Oklahoma,Beaver,24,0,0,36.7496847,-100.4758872,40007.0,24,24,0,0,24,23,5319,0,0,0,0,1
2020-05-22,US,Oklahoma,Beckham,6,0,0,35.26862449,-99.68128023,40009.0,6,6,0,0,6,6,21709,0,0,0,0,0
2020-05-22,US,Oklahoma,Blaine,4,0,0,35.87518314,-98.43307003,40011.0,4,4,0,0,4,3,9485,0,0,0,0,1
2020-05-22,US,Oklahoma,Bryan,19,1,0,33.96472458,-96.25903472,40013.0,18,19,1,0,18,19,47192,0,0,0,0,0
2020-05-22,US,Oklahoma,Caddo,132,10,0,35.17364557,-98.37534464,40015.0,122,132,10,0,122,126,28977,0,0,0,0,6
2020-05-22,US,Oklahoma,Canadian,123,3,0,35.5426055,-97.98465569,40017.0,120,122,3,0,119,120,144447,1,0,0,1,2
2020-05-22,US,Oklahoma,Carter,21,1,0,34.25103751,-97.28552485,40019.0,20,16,1,0,15,15,48177,5,0,0,5,1
2020-05-22,US,Oklahoma,Cherokee,28,1,0,35.90692775,-94.99980896,40021.0,27,28,1,0,27,29,48675,0,0,0,0,-1
2020-05-22,US,Oklahoma,Choctaw,14,0,0,34.02807439,-95.54771129,40023.0,14,12,0,0,12,12,14668,2,0,0,2,0
2020-05-22,US,Oklahoma,Cimarron,1,0,0,36.74817177,-102.5173885,40025.0,1,1,0,0,1,1,2153,0,0,0,0,0
2020-05-22,US,Oklahoma,Cleveland,481,37,0,35.20413532,-97.32519562,40027.0,444,482,37,0,445,472,281669,-1,0,0,-1,10
2020-05-22,US,Oklahoma,Coal,1,0,0,34.58840127,-96.29798747,40029.0,1,1,0,0,1,1,5520,0,0,0,0,0
2020-05-22,US,Oklahoma,Comanche,236,3,0,34.65973764,-98.47195055,40031.0,233,235,3,0,232,229,120422,1,0,0,1,6
