Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,Oklahoma,Cotton,5,2,0,34.28845626,-98.37053567,40033.0,3,5,2,0,3,5,5776,0,0,0,0,0
2020-05-22,US,Oklahoma,Craig,15,0,0,36.76268118,-95.20916602,40035.0,15,15,0,0,15,15,14306,0,0,0,0,0
2020-05-22,US,Oklahoma,Creek,88,7,0,35.90230551,-96.37086028,40037.0,81,87,7,0,80,85,71604,1,0,0,1,2
2020-05-22,US,Oklahoma,Custer,12,0,0,35.63853802,-99.00170785,40039.0,12,12,0,0,12,12,29036,0,0,0,0,0
2020-05-22,US,Oklahoma,Delaware,97,16,0,36.40823634,-94.80325046,40041.0,81,97,16,0,81,96,42733,0,0,0,0,1
2020-05-22,US,Oklahoma,Dewey,3,0,0,35.98772922,-99.00730714,40043.0,3,3,0,0,3,2,4894,0,0,0,0,1
2020-05-22,US,Oklahoma,Garfield,25,1,0,36.3791334,-97.78265517,40047.0,24,24,1,0,23,24,60913,1,0,0,1,0
2020-05-22,US,Oklahoma,Garvin,15,1,0,34.70418038,-97.30811132,40049.0,14,15,1,0,14,15,27811,0,0,0,0,0
2020-05-22,US,Oklahoma,Grady,72,2,0,35.0167709,-97.88339847,40051.0,70,71,2,0,69,68,55551,1,0,0,1,3
2020-05-22,US,Oklahoma,Grant,2,0,0,36.796296999999996,-97.78638765,40053.0,2,2,0,0,2,2,4326,0,0,0,0,0
2020-05-22,US,Oklahoma,Greer,66,7,0,34.93535801,-99.56056120000001,40055.0,59,66,7,0,59,66,5821,0,0,0,0,0
2020-05-22,US,Oklahoma,Harper,1,0,0,36.78836519,-99.6679804,40059.0,1,1,0,0,1,1,3797,0,0,0,0,0
2020-05-22,US,Oklahoma,Haskell,6,0,0,35.22257600000001,-95.11513306,40061.0,6,6,0,0,6,6,12668,0,0,0,0,0
2020-05-22,US,Oklahoma,Jackson,21,1,0,34.58781741,-99.41138784,40065.0,20,21,1,0,20,21,24949,0,0,0,0,0
2020-05-22,US,Oklahoma,Jefferson,3,0,0,34.11130184,-97.83182974,40067.0,3,3,0,0,3,3,6123,0,0,0,0,0
2020-05-22,US,Oklahoma,Johnston,3,0,0,34.31440473,-96.66011537,40069.0,3,3,0,0,3,3,10949,0,0,0,0,0
2020-05-22,US,Oklahoma,Kay,51,7,0,36.81799745,-97.14421435,40071.0,44,51,7,0,44,50,44161,0,0,0,0,1
2020-05-22,US,Oklahoma,Kingfisher,11,0,0,35.94530008,-97.94193268,40073.0,11,10,0,0,10,10,15816,1,0,0,1,0
2020-05-22,US,Oklahoma,Kiowa,6,0,0,34.91671958,-98.97720696,40075.0,6,6,0,0,6,6,8729,0,0,0,0,0
2020-05-22,US,Oklahoma,Latimer,5,1,0,34.87844729,-95.25215049,40077.0,4,5,1,0,4,5,10231,0,0,0,0,0
2020-05-22,US,Oklahoma,Le Flore,13,1,0,34.89851864,-94.70392124,40079.0,12,13,1,0,12,13,49980,0,0,0,0,0
2020-05-22,US,Oklahoma,Lincoln,21,2,0,35.70270942,-96.8812462,40081.0,19,21,2,0,19,19,34920,0,0,0,0,2
2020-05-22,US,Oklahoma,Logan,18,1,0,35.91899576,-97.44352845,40083.0,17,18,1,0,17,18,47291,0,0,0,0,0
2020-05-22,US,Oklahoma,Love,6,0,0,33.95273467,-97.23906784,40085.0,6,4,0,0,4,4,10134,2,0,0,2,0
2020-05-22,US,Oklahoma,Major,6,1,0,36.31149996,-98.53467076,40093.0,5,6,1,0,5,6,7644,0,0,0,0,0
2020-05-22,US,Oklahoma,Marshall,7,0,0,34.02311222,-96.76855464,40095.0,7,7,0,0,7,6,16806,0,0,0,0,1
2020-05-22,US,Oklahoma,Mayes,29,4,0,36.30179091,-95.23175116,40097.0,25,28,4,0,24,28,41107,1,0,0,1,0
2020-05-22,US,Oklahoma,McClain,95,2,0,35.01123903,-97.44572302,40087.0,93,95,2,0,93,95,39985,0,0,0,0,0
2020-05-22,US,Oklahoma,McCurtain,18,0,0,34.11664328,-94.77222373,40089.0,18,13,0,0,13,13,32703,5,0,0,5,0
2020-05-22,US,Oklahoma,McIntosh,11,1,0,35.37235506,-95.66599306,40091.0,10,11,1,0,10,10,19815,0,0,0,0,1
2020-05-22,US,Oklahoma,Murray,2,0,0,34.48116015,-97.06826283,40099.0,2,2,0,0,2,2,13953,0,0,0,0,0
2020-05-22,US,Oklahoma,Muskogee,34,6,0,35.61318461,-95.37802952,40101.0,28,32,6,0,26,30,68362,2,0,0,2,2
2020-05-22,US,Oklahoma,Noble,7,0,0,36.38953329,-97.22928674,40103.0,7,7,0,0,7,7,11289,0,0,0,0,0
2020-05-22,US,Oklahoma,Nowata,23,0,0,36.79843529,-95.61902331,40105.0,23,23,0,0,23,23,10218,0,0,0,0,0
2020-05-22,US,Oklahoma,Okfuskee,2,0,0,35.46485198,-96.32639984,40107.0,2,3,0,0,3,2,12098,-1,0,0,-1,1
2020-05-22,US,Oklahoma,Oklahoma,1179,55,0,35.55140095,-97.40716948,40109.0,1124,1109,54,0,1055,1093,792582,70,1,0,69,16
2020-05-22,US,Oklahoma,Okmulgee,22,0,0,35.64661916,-95.96432828,40111.0,22,21,0,0,21,18,38335,1,0,0,1,3
2020-05-22,US,Oklahoma,Osage,93,8,0,36.62888819,-96.39635704,40113.0,85,92,8,0,84,92,47014,1,0,0,1,0
2020-05-22,US,Oklahoma,Ottawa,35,2,0,36.83532655,-94.81011909,40115.0,33,35,2,0,33,35,31175,0,0,0,0,0
2020-05-22,US,Oklahoma,Pawnee,29,2,0,36.31743373,-96.70331759999999,40117.0,27,29,2,0,27,29,16390,0,0,0,0,0
2020-05-22,US,Oklahoma,Payne,45,1,0,36.07695283,-96.97584944,40119.0,44,45,1,0,44,45,82040,0,0,0,0,0
2020-05-22,US,Oklahoma,Pittsburg,40,3,0,34.92065823,-95.75134320000001,40121.0,37,40,3,0,37,39,43877,0,0,0,0,1
2020-05-22,US,Oklahoma,Pontotoc,11,2,0,34.72959848,-96.68337199,40123.0,9,11,2,0,9,11,38247,0,0,0,0,0
2020-05-22,US,Oklahoma,Pottawatomie,56,4,0,35.20614018,-96.94923008,40125.0,52,56,4,0,52,56,72679,0,0,0,0,0
2020-05-22,US,Oklahoma,Pushmataha,2,0,0,34.41635232,-95.37603505,40127.0,2,2,0,0,2,2,11179,0,0,0,0,0
2020-05-22,US,Oklahoma,Rogers,73,5,0,36.37004357,-95.60406759,40131.0,68,73,5,0,68,72,91984,0,0,0,0,1
2020-05-22,US,Oklahoma,Seminole,21,2,0,35.16478725,-96.61686741,40133.0,19,21,2,0,19,21,24578,0,0,0,0,0
2020-05-22,US,Oklahoma,Sequoyah,14,3,0,35.49447108,-94.75463785,40135.0,11,14,3,0,11,14,41179,0,0,0,0,0
2020-05-22,US,Oklahoma,Stephens,37,1,0,34.48556989,-97.85141892,40137.0,36,36,1,0,35,25,43265,1,0,0,1,11
2020-05-22,US,Oklahoma,Texas,851,5,0,36.74777635,-101.4889765,40139.0,846,820,4,0,816,791,20455,31,1,0,30,29
2020-05-22,US,Oklahoma,Tillman,22,1,0,34.37288446,-98.92426619,40141.0,21,22,1,0,21,22,7348,0,0,0,0,0
2020-05-22,US,Oklahoma,Tulsa,890,41,0,36.11939621,-95.94013939,40143.0,849,852,40,0,812,814,648360,38,1,0,37,38
2020-05-22,US,Oklahoma,Wagoner,143,17,0,35.96024096,-95.51911308,40145.0,126,140,17,0,123,137,80110,3,0,0,3,3
2020-05-22,US,Oklahoma,Washington,309,33,0,36.71380786,-95.90514104,40147.0,276,307,33,0,274,304,51843,2,0,0,2,3
2020-05-22,US,Oklahoma,Washita,1,0,0,35.29071824,-98.99180434,40149.0,1,1,0,0,1,1,11127,0,0,0,0,0
2020-05-22,US,Oklahoma,Woods,3,0,0,36.76705782,-98.86573064,40151.0,3,3,0,0,3,3,8897,0,0,0,0,0
2020-05-22,US,Oklahoma,Woodward,3,0,0,36.42316318,-99.26283045,40153.0,3,3,0,0,3,1,20222,0,0,0,0,2
2020-05-22,US,Oregon,Baker,1,0,0,44.70915557,-117.6749883,41001.0,1,1,0,0,1,1,16006,0,0,0,0,0
2020-05-22,US,Oregon,Benton,55,5,0,44.49167306,-123.4316987,41003.0,50,55,5,0,50,55,92101,0,0,0,0,0
2020-05-22,US,Oregon,Clackamas,289,9,0,45.18787398,-122.2179634,41005.0,280,284,9,0,275,284,416075,5,0,0,5,0
2020-05-22,US,Oregon,Clatsop,44,0,0,45.99712889,-123.660711,41007.0,44,42,0,0,42,42,39764,2,0,0,2,0
2020-05-22,US,Oregon,Columbia,16,0,0,45.94464254,-123.08908980000001,41009.0,16,16,0,0,16,16,52377,0,0,0,0,0
2020-05-22,US,Oregon,Coos,31,0,0,43.17406868,-124.0594514,41011.0,31,31,0,0,31,30,64389,0,0,0,0,1
2020-05-22,US,Oregon,Crook,1,0,0,44.14230227,-120.356297,41013.0,1,1,0,0,1,1,23867,0,0,0,0,0
2020-05-22,US,Oregon,Curry,6,0,0,42.45911325,-124.15728200000001,41015.0,6,5,0,0,5,5,22813,1,0,0,1,0
2020-05-22,US,Oregon,Deschutes,116,0,0,43.91570171,-121.2289121,41017.0,116,117,0,0,117,116,191996,-1,0,0,-1,1
2020-05-22,US,Oregon,Douglas,25,0,0,43.27941273,-123.16729099999999,41019.0,25,25,0,0,25,25,110283,0,0,0,0,0
2020-05-22,US,Oregon,Grant,1,0,0,44.49024544,-119.0068631,41023.0,1,1,0,0,1,1,7176,0,0,0,0,0
2020-05-22,US,Oregon,Harney,1,0,0,43.06422669,-118.96663059999999,41025.0,1,1,0,0,1,1,7329,0,0,0,0,0
2020-05-22,US,Oregon,Hood River,12,0,0,45.51872811,-121.65520359999998,41027.0,12,12,0,0,12,14,23428,0,0,0,0,-2
2020-05-22,US,Oregon,Jackson,55,0,0,42.43201126,-122.72893090000001,41029.0,55,52,0,0,52,52,219564,3,0,0,3,0
2020-05-22,US,Oregon,Jefferson,25,0,0,44.62806839,-121.17832,41031.0,25,25,0,0,25,24,24192,0,0,0,0,1
2020-05-22,US,Oregon,Josephine,25,1,0,42.3665549,-123.5561938,41033.0,24,25,1,0,24,27,87393,0,0,0,0,-2
2020-05-22,US,Oregon,Klamath,41,0,0,42.68762984,-121.64964609999998,41035.0,41,41,0,0,41,41,67653,0,0,0,0,0
2020-05-22,US,Oregon,Lane,66,2,0,43.93727035,-122.847753,41039.0,64,66,2,0,64,66,379611,0,0,0,0,0
2020-05-22,US,Oregon,Lincoln,8,0,0,44.64252874,-123.86991200000001,41041.0,8,8,0,0,8,8,49388,0,0,0,0,0
2020-05-22,US,Oregon,Linn,112,9,0,44.48899494,-122.53731540000001,41043.0,103,110,9,0,101,110,127335,2,0,0,2,0
2020-05-22,US,Oregon,Malheur,28,0,0,43.1937027,-117.62273950000001,41045.0,28,24,0,0,24,21,30725,4,0,0,4,3
2020-05-22,US,Oregon,Marion,890,25,0,44.90287942,-122.58151170000001,41047.0,865,882,24,0,858,879,346868,8,1,0,7,3
2020-05-22,US,Oregon,Morrow,12,0,0,45.41846568,-119.584546,41049.0,12,12,0,0,12,12,11372,0,0,0,0,0
2020-05-22,US,Oregon,Multnomah,1037,58,0,45.54747959,-122.4169351,41051.0,979,1026,57,0,969,1018,811880,11,1,0,10,8
2020-05-22,US,Oregon,Polk,95,10,0,44.90322804,-123.4128888,41053.0,85,94,10,0,84,94,85234,1,0,0,1,0
2020-05-22,US,Oregon,Sherman,1,0,0,45.41501554,-120.6827834,41055.0,1,1,0,0,1,1,1708,0,0,0,0,0
2020-05-22,US,Oregon,Tillamook,6,0,0,45.46248721,-123.712066,41057.0,6,6,0,0,6,6,26787,0,0,0,0,0
2020-05-22,US,Oregon,Umatilla,108,3,0,45.59073056,-118.7353826,41059.0,105,107,3,0,104,105,77516,1,0,0,1,2
2020-05-22,US,Oregon,Union,6,0,0,45.30915495,-118.0068979,41061.0,6,6,0,0,6,6,26461,0,0,0,0,0
2020-05-22,US,Oregon,Wallowa,1,0,0,45.57894064,-117.18353799999998,41063.0,1,1,0,0,1,1,7081,0,0,0,0,0
2020-05-22,US,Oregon,Wasco,18,1,0,45.16292781,-121.16709540000001,41065.0,17,18,1,0,17,18,26505,0,0,0,0,0
2020-05-22,US,Oregon,Washington,669,17,0,45.55972701,-123.0955257,41067.0,652,659,17,0,642,658,597695,10,0,0,10,1
2020-05-22,US,Oregon,Yamhill,63,7,0,45.23330449,-123.3086963,41071.0,56,63,7,0,56,63,107002,0,0,0,0,0
2020-05-22,US,Pennsylvania,Adams,214,5,0,39.87140411,-77.21610347,42001.0,209,204,5,0,199,197,102811,10,0,0,10,7
2020-05-22,US,Pennsylvania,Allegheny,1739,154,0,40.46809875,-79.98167747,42003.0,1585,1718,148,0,1570,1687,1218452,21,6,0,15,31
2020-05-22,US,Pennsylvania,Armstrong,58,2,0,40.81665618,-79.46290811,42005.0,56,58,2,0,56,58,65263,0,0,0,0,0
2020-05-22,US,Pennsylvania,Beaver,550,71,0,40.6825484,-80.34921611,42007.0,479,539,71,0,468,539,164742,11,0,0,11,0
2020-05-22,US,Pennsylvania,Bedford,36,2,0,40.00522157,-78.48998442,42009.0,34,36,2,0,34,32,48176,0,0,0,0,4
2020-05-22,US,Pennsylvania,Berks,3838,283,0,40.41570541,-75.92457766,42011.0,3555,3784,279,0,3505,3763,420152,54,4,0,50,21
2020-05-22,US,Pennsylvania,Blair,46,1,0,40.47961444,-78.34917412,42013.0,45,44,1,0,43,39,122492,2,0,0,2,5
2020-05-22,US,Pennsylvania,Bradford,43,3,0,41.78869215,-76.51570822,42015.0,40,43,3,0,40,41,60833,0,0,0,0,2
2020-05-22,US,Pennsylvania,Bucks,4764,454,0,40.33682119,-75.10836643,42017.0,4310,4726,442,0,4284,4662,628195,38,12,0,26,64
2020-05-22,US,Pennsylvania,Butler,209,12,0,40.91152759,-79.91351055,42019.0,197,209,12,0,197,208,187888,0,0,0,0,1
2020-05-22,US,Pennsylvania,Cambria,55,2,0,40.49527404,-78.71377428,42021.0,53,55,2,0,53,54,131730,0,0,0,0,1
2020-05-22,US,Pennsylvania,Cameron,2,0,0,41.43625568,-78.20376845,42023.0,2,2,0,0,2,2,4492,0,0,0,0,0
2020-05-22,US,Pennsylvania,Carbon,224,22,0,40.91545395,-75.7068525,42025.0,202,221,22,0,199,219,64227,3,0,0,3,2
2020-05-22,US,Pennsylvania,Centre,138,5,0,40.92058903,-77.82200624,42027.0,133,136,5,0,131,133,162805,2,0,0,2,3
2020-05-22,US,Pennsylvania,Chester,2320,242,0,39.97291773,-75.74768357,42029.0,2078,2267,238,0,2029,2217,522046,53,4,0,49,50
2020-05-22,US,Pennsylvania,Clarion,25,2,0,41.19265812,-79.42413524,42031.0,23,25,2,0,23,25,38779,0,0,0,0,0
2020-05-22,US,Pennsylvania,Clearfield,33,0,0,41.00110782,-78.47592663,42033.0,33,33,0,0,33,33,79388,0,0,0,0,0
2020-05-22,US,Pennsylvania,Clinton,48,0,0,41.23255967,-77.63785995,42035.0,48,48,0,0,48,45,38684,0,0,0,0,3
2020-05-22,US,Pennsylvania,Columbia,342,29,0,41.04821986,-76.40565017,42037.0,313,342,29,0,313,340,65456,0,0,0,0,2
2020-05-22,US,Pennsylvania,Crawford,21,0,0,41.68447709,-80.10760592,42039.0,21,21,0,0,21,21,85063,0,0,0,0,0
2020-05-22,US,Pennsylvania,Cumberland,572,43,0,40.1625372,-77.26130755,42041.0,529,565,43,0,522,545,251423,7,0,0,7,20
2020-05-22,US,Pennsylvania,Dauphin,1049,57,0,40.41377078,-76.77993242,42043.0,992,1034,52,0,982,1012,277097,15,5,0,10,22
2020-05-22,US,Pennsylvania,Delaware,6060,501,0,39.91680171,-75.40243663,42045.0,5559,5969,481,0,5488,5844,564751,91,20,0,71,125
2020-05-22,US,Pennsylvania,Elk,6,0,0,41.42822061,-78.64524744,42047.0,6,6,0,0,6,6,30169,0,0,0,0,0
2020-05-22,US,Pennsylvania,Erie,190,4,0,41.99253829,-80.03301954,42049.0,186,177,4,0,173,163,272061,13,0,0,13,14
2020-05-22,US,Pennsylvania,Fayette,93,4,0,39.92041012,-79.64291195,42051.0,89,93,4,0,89,93,130441,0,0,0,0,0
2020-05-22,US,Pennsylvania,Forest,7,0,0,41.51095103,-79.23229292,42053.0,7,7,0,0,7,7,7279,0,0,0,0,0
2020-05-22,US,Pennsylvania,Franklin,697,28,0,39.92956518,-77.72157791,42055.0,669,677,28,0,649,662,154835,20,0,0,20,15
2020-05-22,US,Pennsylvania,Fulton,14,1,0,39.92913544,-78.11163677,42057.0,13,14,1,0,13,13,14523,0,0,0,0,1
2020-05-22,US,Pennsylvania,Greene,27,0,0,39.85746531,-80.22357106,42059.0,27,27,0,0,27,27,36506,0,0,0,0,0
2020-05-22,US,Pennsylvania,Huntingdon,223,1,0,40.42162652,-77.97673273,42061.0,222,221,1,0,220,215,45168,2,0,0,2,6
2020-05-22,US,Pennsylvania,Indiana,89,4,0,40.65241041,-79.08963285,42063.0,85,88,4,0,84,86,84501,1,0,0,1,2
2020-05-22,US,Pennsylvania,Jefferson,7,0,0,41.12913106,-78.9986361,42065.0,7,7,0,0,7,7,43641,0,0,0,0,0
2020-05-22,US,Pennsylvania,Juniata,94,4,0,40.53358749,-77.39975129999998,42067.0,90,94,3,0,91,94,24704,0,1,0,-1,0
2020-05-22,US,Pennsylvania,Lackawanna,1451,148,0,41.43564672,-75.60379201,42069.0,1303,1432,137,0,1295,1400,210793,19,11,0,8,32
2020-05-22,US,Pennsylvania,Lancaster,2736,272,0,40.03904563,-76.24770128,42071.0,2464,2690,269,0,2421,2599,543557,46,3,0,43,91
2020-05-22,US,Pennsylvania,Lawrence,73,8,0,40.99206278,-80.33393706,42073.0,65,73,8,0,65,73,86184,0,0,0,0,0
2020-05-22,US,Pennsylvania,Lebanon,892,24,0,40.36680311,-76.45651841,42075.0,868,887,24,0,863,885,141314,5,0,0,5,2
2020-05-22,US,Pennsylvania,Lehigh,3613,197,0,40.6154815,-75.59435245,42077.0,3416,3586,192,0,3394,3550,368100,27,5,0,22,36
2020-05-22,US,Pennsylvania,Luzerne,2620,133,0,41.17823008,-75.98447579,42079.0,2487,2594,130,0,2464,2572,317646,26,3,0,23,22
2020-05-22,US,Pennsylvania,Lycoming,155,12,0,41.34310539,-77.06629984,42081.0,143,152,10,0,142,152,113664,3,2,0,1,0
2020-05-22,US,Pennsylvania,McKean,11,1,0,41.80938602,-78.56478358,42083.0,10,11,1,0,10,11,40968,0,0,0,0,0
2020-05-22,US,Pennsylvania,Mercer,102,4,0,41.30248872,-80.25816981,42085.0,98,97,4,0,93,96,110683,5,0,0,5,1
2020-05-22,US,Pennsylvania,Mifflin,57,1,0,40.61116939,-77.61070738,42087.0,56,57,1,0,56,57,46222,0,0,0,0,0
2020-05-22,US,Pennsylvania,Monroe,1295,97,0,41.05934058,-75.34031025,42089.0,1198,1291,95,0,1196,1278,169507,4,2,0,2,13
2020-05-22,US,Pennsylvania,Montgomery,6366,619,0,40.21053671,-75.36652296,42091.0,5747,6268,607,0,5661,6154,828604,98,12,0,86,114
2020-05-22,US,Pennsylvania,Montour,51,0,0,41.03023987,-76.66345939,42093.0,51,51,0,0,51,50,18240,0,0,0,0,1
2020-05-22,US,Pennsylvania,Northampton,2842,192,0,40.75182733,-75.30471829,42095.0,2650,2814,186,0,2628,2779,304807,28,6,0,22,35
2020-05-22,US,Pennsylvania,Northumberland,155,2,0,40.84785433,-76.70798222,42097.0,153,150,2,0,148,150,91083,5,0,0,5,0
2020-05-22,US,Pennsylvania,Perry,43,1,0,40.40206612,-77.26297447,42099.0,42,43,1,0,42,42,46139,0,0,0,0,1
2020-05-22,US,Pennsylvania,Philadelphia,21009,1221,0,40.00338507,-75.1379271,42101.0,19788,20700,1178,0,19522,20359,1584138,309,43,0,266,341
2020-05-22,US,Pennsylvania,Pike,475,18,0,41.33155042,-75.03208106,42103.0,457,473,18,0,455,470,55933,2,0,0,2,3
2020-05-22,US,Pennsylvania,Potter,4,0,0,41.74471626,-77.89559864,42105.0,4,4,0,0,4,4,16622,0,0,0,0,0
2020-05-22,US,Pennsylvania,Schuylkill,560,26,0,40.70497338,-76.2150785,42107.0,534,548,25,0,523,541,142067,12,1,0,11,7
2020-05-22,US,Pennsylvania,Snyder,35,1,0,40.77129231,-77.06840691,42109.0,34,33,1,0,32,33,40540,2,0,0,2,0
2020-05-22,US,Pennsylvania,Somerset,37,0,0,39.97172723,-79.02699593,42111.0,37,37,0,0,37,37,73952,0,0,0,0,0
2020-05-22,US,Pennsylvania,Sullivan,2,0,0,41.44634738,-76.51246591,42113.0,2,2,0,0,2,2,6071,0,0,0,0,0
2020-05-22,US,Pennsylvania,Susquehanna,93,15,0,41.82147784,-75.80071959,42115.0,78,90,15,0,75,87,40589,3,0,0,3,3
2020-05-22,US,Pennsylvania,Tioga,16,2,0,41.77255149,-77.25433032,42117.0,14,16,2,0,14,16,40763,0,0,0,0,0
2020-05-22,US,Pennsylvania,Union,61,1,0,40.96188846,-77.05996014,42119.0,60,61,1,0,60,56,44785,0,0,0,0,5
2020-05-22,US,Pennsylvania,Venango,8,0,0,41.40323442,-79.75845449,42121.0,8,8,0,0,8,8,51266,0,0,0,0,0
2020-05-22,US,Pennsylvania,Warren,3,0,0,41.81304978,-79.26969577,42123.0,3,3,0,0,3,2,39498,0,0,0,0,1
2020-05-22,US,Pennsylvania,Washington,134,5,0,40.19208869,-80.24582867,42125.0,129,130,5,0,125,130,207346,4,0,0,4,0
2020-05-22,US,Pennsylvania,Wayne,115,7,0,41.64938475,-75.29956506,42127.0,108,112,7,0,105,110,51276,3,0,0,3,2
2020-05-22,US,Pennsylvania,Westmoreland,436,38,0,40.31377979999999,-79.46615476,42129.0,398,434,38,0,396,432,350611,2,0,0,2,2
2020-05-22,US,Pennsylvania,Wyoming,33,7,0,41.51955538,-76.01074915,42131.0,26,32,7,0,25,30,27046,1,0,0,1,2
2020-05-22,US,Pennsylvania,York,895,22,0,39.9210089,-76.73040131,42133.0,873,883,21,0,862,872,448273,12,1,0,11,11
2020-05-22,US,Rhode Island,Bristol,209,0,0,41.71018079,-71.28652315,44001.0,209,204,0,0,204,198,48649,5,0,0,5,6
2020-05-22,US,Rhode Island,Kent,985,0,0,41.67106337,-71.57641596,44003.0,985,974,0,0,974,958,163861,11,0,0,11,16
2020-05-22,US,Rhode Island,Newport,212,0,0,41.5642026,-71.26569799,44005.0,212,209,0,0,209,206,82542,3,0,0,3,3
2020-05-22,US,Rhode Island,Providence,10320,0,0,41.87064746,-71.57753536,44007.0,10320,10160,0,0,10160,9976,636084,160,0,0,160,184
2020-05-22,US,Rhode Island,Unassigned,1528,579,0,0.0,0.0,90044.0,949,1553,556,0,997,1556,,-25,23,0,-48,-3
2020-05-22,US,Rhode Island,Washington,482,0,0,41.45961631,-71.61435303,44009.0,482,471,0,0,471,462,126179,11,0,0,11,9
2020-05-22,US,South Carolina,Abbeville,36,0,0,34.22333378,-82.46170658,45001.0,36,36,0,0,36,36,24541,0,0,0,0,0
2020-05-22,US,South Carolina,Aiken,166,7,0,33.54338026,-81.63645384,45003.0,159,161,7,0,154,160,169401,5,0,0,5,1
2020-05-22,US,South Carolina,Allendale,34,3,0,32.98837386,-81.35321066,45005.0,31,34,3,0,31,33,8903,0,0,0,0,1
2020-05-22,US,South Carolina,Anderson,219,8,0,34.51828081,-82.63959517,45007.0,211,217,8,0,209,213,200482,2,0,0,2,4
2020-05-22,US,South Carolina,Bamberg,20,0,0,33.21927586,-81.05659969,45009.0,20,20,0,0,20,18,14275,0,0,0,0,2
2020-05-22,US,South Carolina,Barnwell,41,1,0,33.26679302,-81.43584352,45011.0,40,41,1,0,40,41,21112,0,0,0,0,0
2020-05-22,US,South Carolina,Beaufort,314,12,0,32.39226291,-80.72619758,45013.0,302,306,12,0,294,304,188715,8,0,0,8,2
2020-05-22,US,South Carolina,Berkeley,211,15,0,33.20222596,-79.94654523,45015.0,196,209,15,0,194,205,221091,2,0,0,2,4
2020-05-22,US,South Carolina,Calhoun,9,1,0,33.66926881,-80.77722168,45017.0,8,9,1,0,8,9,14520,0,0,0,0,0
2020-05-22,US,South Carolina,Charleston,540,11,0,32.82487866,-79.96512315,45019.0,529,523,11,0,512,515,405905,17,0,0,17,8
2020-05-22,US,South Carolina,Cherokee,26,2,0,35.05122251,-81.61828622,45021.0,24,25,2,0,23,25,57078,1,0,0,1,0
2020-05-22,US,South Carolina,Chester,44,0,0,34.69249168,-81.1583216,45023.0,44,41,0,0,41,41,32251,3,0,0,3,0
2020-05-22,US,South Carolina,Chesterfield,118,1,0,34.64137396,-80.15640140000002,45025.0,117,108,1,0,107,105,45754,10,0,0,10,3
2020-05-22,US,South Carolina,Clarendon,289,36,0,33.66610974,-80.21647898,45027.0,253,290,36,0,254,290,33700,-1,0,0,-1,0
2020-05-22,US,South Carolina,Colleton,66,8,0,32.87582989,-80.67641292,45029.0,58,63,8,0,55,60,37660,3,0,0,3,3
2020-05-22,US,South Carolina,Darlington,242,6,0,34.33358335,-79.96027485,45031.0,236,240,6,0,234,232,66802,2,0,0,2,8
2020-05-22,US,South Carolina,Dillon,146,3,0,34.39007791,-79.37741872,45033.0,143,138,3,0,135,135,30599,8,0,0,8,3
