Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-22,US,Texas,Bandera,6,0,0,29.74619598,-99.24598147,48019.0,6,6,0,0,6,6,22824,0,0,0,0,0
2020-05-22,US,Texas,Bastrop,161,2,0,30.10370699,-97.31206354,48021.0,159,161,2,0,159,152,86976,0,0,0,0,9
2020-05-22,US,Texas,Bee,8,0,0,28.41761668,-97.74215593,48025.0,8,8,0,0,8,7,32587,0,0,0,0,1
2020-05-22,US,Texas,Bell,282,3,0,31.03736027,-97.4785025,48027.0,279,282,3,0,279,267,355642,0,0,0,0,15
2020-05-22,US,Texas,Bexar,2371,64,0,29.44928723,-98.52019748,48029.0,2307,2322,63,0,2259,2278,1986049,49,1,0,48,44
2020-05-22,US,Texas,Blanco,7,0,0,30.26640707,-98.3999852,48031.0,7,7,0,0,7,7,11702,0,0,0,0,0
2020-05-22,US,Texas,Bosque,6,0,0,31.89978581,-97.63613524,48035.0,6,6,0,0,6,6,18691,0,0,0,0,0
2020-05-22,US,Texas,Bowie,176,5,0,33.44626922,-94.41834132,48037.0,171,176,5,0,171,174,94324,0,0,0,0,2
2020-05-22,US,Texas,Brazoria,805,11,0,29.18757369,-95.44563172,48039.0,794,805,11,0,794,795,370200,0,0,0,0,10
2020-05-22,US,Texas,Brazos,362,18,0,30.663644800000004,-96.30205577,48041.0,344,362,18,0,344,341,226758,0,0,0,0,21
2020-05-22,US,Texas,Brewster,1,0,0,29.81008251,-103.25203259999999,48043.0,1,1,0,0,1,1,9267,0,0,0,0,0
2020-05-22,US,Texas,Briscoe,1,0,0,34.53026962,-101.2084947,48045.0,1,1,0,0,1,1,1516,0,0,0,0,0
2020-05-22,US,Texas,Brooks,1,0,0,27.03103197,-98.21808402,48047.0,1,1,0,0,1,1,7114,0,0,0,0,0
2020-05-22,US,Texas,Brown,55,7,0,31.77430356,-98.99907113,48049.0,48,55,7,0,48,55,37924,0,0,0,0,0
2020-05-22,US,Texas,Burleson,20,0,0,30.49273808,-96.62158484,48051.0,20,20,0,0,20,20,18389,0,0,0,0,0
2020-05-22,US,Texas,Burnet,29,0,0,30.78801353,-98.181887,48053.0,29,29,0,0,29,28,47542,0,0,0,0,1
2020-05-22,US,Texas,Caldwell,41,0,0,29.83668859,-97.61814775,48055.0,41,41,0,0,41,39,43247,0,0,0,0,2
2020-05-22,US,Texas,Calhoun,37,3,0,28.47048236,-96.61633945,48057.0,34,37,3,0,34,37,21561,0,0,0,0,0
2020-05-22,US,Texas,Callahan,8,1,0,32.29760619,-99.37326312,48059.0,7,8,1,0,7,8,13994,0,0,0,0,0
2020-05-22,US,Texas,Cameron,664,32,0,26.14524221,-97.48140372,48061.0,632,664,32,0,632,649,423908,0,0,0,0,15
2020-05-22,US,Texas,Camp,32,0,0,32.97195142,-94.97790104,48063.0,32,32,0,0,32,29,13033,0,0,0,0,3
2020-05-22,US,Texas,Carson,6,0,0,35.40365929,-101.35426690000001,48065.0,6,6,0,0,6,5,6005,0,0,0,0,1
2020-05-22,US,Texas,Cass,21,0,0,33.07499881,-94.34646905,48067.0,21,21,0,0,21,21,30119,0,0,0,0,0
2020-05-22,US,Texas,Castro,29,1,0,34.53016752,-102.2617243,48069.0,28,29,1,0,28,28,7665,0,0,0,0,1
2020-05-22,US,Texas,Chambers,58,0,0,29.70972016,-94.67154501,48071.0,58,58,0,0,58,58,42454,0,0,0,0,0
2020-05-22,US,Texas,Cherokee,44,2,0,31.837258000000002,-95.16559897,48073.0,42,44,2,0,42,38,52592,0,0,0,0,6
2020-05-22,US,Texas,Childress,2,0,0,34.529304100000004,-100.2077916,48075.0,2,2,0,0,2,2,7291,0,0,0,0,0
2020-05-22,US,Texas,Clay,3,0,0,33.78686685,-98.20771198,48077.0,3,3,0,0,3,3,10456,0,0,0,0,0
2020-05-22,US,Texas,Cochran,1,0,0,33.60425307,-102.82844990000001,48079.0,1,1,0,0,1,1,2836,0,0,0,0,0
2020-05-22,US,Texas,Coke,1,0,0,31.88911733,-100.5297533,48081.0,1,1,0,0,1,1,3370,0,0,0,0,0
2020-05-22,US,Texas,Coleman,2,0,0,31.76736834,-99.45240766,48083.0,2,2,0,0,2,2,8397,0,0,0,0,0
2020-05-22,US,Texas,Collin,1090,31,0,33.18820114,-96.57264368,48085.0,1059,1090,31,0,1059,1073,1005146,0,0,0,0,17
2020-05-22,US,Texas,Collingsworth,4,0,0,34.96489496,-100.27001109999999,48087.0,4,4,0,0,4,4,2962,0,0,0,0,0
2020-05-22,US,Texas,Colorado,19,0,0,29.622097999999998,-96.5273805,48089.0,19,19,0,0,19,19,21217,0,0,0,0,0
2020-05-22,US,Texas,Comal,78,6,0,29.80811278,-98.27647225,48091.0,72,78,6,0,72,72,148373,0,0,0,0,6
2020-05-22,US,Texas,Comanche,5,1,0,31.94854689,-98.55876441,48093.0,4,5,1,0,4,5,13534,0,0,0,0,0
2020-05-22,US,Texas,Concho,1,0,0,31.32635934,-99.86473038,48095.0,1,1,0,0,1,1,4276,0,0,0,0,0
2020-05-22,US,Texas,Cooke,13,0,0,33.63979567,-97.21240912,48097.0,13,13,0,0,13,13,40574,0,0,0,0,0
2020-05-22,US,Texas,Coryell,226,2,0,31.39078397,-97.79936155,48099.0,224,226,2,0,224,225,74808,0,0,0,0,1
2020-05-22,US,Texas,Cottle,4,1,0,34.07783319,-100.27850620000001,48101.0,3,4,1,0,3,4,1389,0,0,0,0,0
2020-05-22,US,Texas,Crane,3,0,0,31.43052248,-102.5143314,48103.0,3,3,0,0,3,2,4794,0,0,0,0,1
2020-05-22,US,Texas,Crosby,3,1,0,33.61431553,-101.30003640000001,48107.0,2,3,1,0,2,3,5779,0,0,0,0,0
2020-05-22,US,Texas,Dallam,22,1,0,36.27787176,-102.60207249999999,48111.0,21,22,1,0,21,22,7200,0,0,0,0,0
2020-05-22,US,Texas,Dallas,8477,207,0,32.76670599,-96.77796049999999,48113.0,8270,8273,203,0,8070,7904,2637772,204,4,0,200,369
2020-05-22,US,Texas,Dawson,39,1,0,32.74255572,-101.94772420000001,48115.0,38,39,1,0,38,39,12619,0,0,0,0,0
2020-05-22,US,Texas,DeWitt,17,1,0,29.08101855,-97.35681170000001,48123.0,16,17,1,0,16,17,20187,0,0,0,0,0
2020-05-22,US,Texas,Deaf Smith,141,7,0,34.96522957,-102.6054267,48117.0,134,141,7,0,134,139,18760,0,0,0,0,2
2020-05-22,US,Texas,Delta,1,0,0,33.38570922,-95.66921122,48119.0,1,1,0,0,1,1,5349,0,0,0,0,0
2020-05-22,US,Texas,Denton,1161,28,0,33.20521901,-97.11691153,48121.0,1133,1161,28,0,1133,1116,859064,0,0,0,0,45
2020-05-22,US,Texas,Dickens,1,0,0,33.61616822,-100.7788855,48125.0,1,1,0,0,1,1,2249,0,0,0,0,0
2020-05-22,US,Texas,Dimmit,1,0,0,28.42270064,-99.75645095,48127.0,1,1,0,0,1,1,10308,0,0,0,0,0
2020-05-22,US,Texas,Donley,26,0,0,34.96517499,-100.8140093,48129.0,26,26,0,0,26,26,3319,0,0,0,0,0
2020-05-22,US,Texas,Duval,5,0,0,27.68184592,-98.50864568,48131.0,5,5,0,0,5,6,11212,0,0,0,0,-1
2020-05-22,US,Texas,Eastland,5,0,0,32.32743996,-98.83243566,48133.0,5,5,0,0,5,5,18322,0,0,0,0,0
2020-05-22,US,Texas,Ector,130,4,0,31.86898877,-102.54294279999999,48135.0,126,130,4,0,126,124,162124,0,0,0,0,6
2020-05-22,US,Texas,El Paso,2046,57,0,31.76980765,-106.23632749999999,48141.0,1989,2046,57,0,1989,1930,840758,0,0,0,0,116
2020-05-22,US,Texas,Ellis,266,12,0,32.34894117,-96.79371841,48139.0,254,266,12,0,254,264,179436,0,0,0,0,2
2020-05-22,US,Texas,Erath,15,1,0,32.23602653,-98.21773417,48143.0,14,15,1,0,14,15,42446,0,0,0,0,0
2020-05-22,US,Texas,Falls,6,0,0,31.25350609,-96.93630086,48145.0,6,6,0,0,6,6,17335,0,0,0,0,0
2020-05-22,US,Texas,Fannin,29,2,0,33.59564294,-96.10751083,48147.0,27,29,2,0,27,28,35286,0,0,0,0,1
2020-05-22,US,Texas,Fayette,31,2,0,29.87788372,-96.92076062,48149.0,29,31,2,0,29,31,25349,0,0,0,0,0
2020-05-22,US,Texas,Fisher,2,0,0,32.74281316,-100.40193020000001,48151.0,2,2,0,0,2,2,3839,0,0,0,0,0
2020-05-22,US,Texas,Floyd,5,0,0,34.07227468,-101.3031546,48153.0,5,5,0,0,5,5,5837,0,0,0,0,0
2020-05-22,US,Texas,Fort Bend,1652,40,0,29.52704478,-95.77219463,48157.0,1612,1652,40,0,1612,1621,787858,0,0,0,0,31
2020-05-22,US,Texas,Franklin,8,0,0,33.17653242,-95.21917243,48159.0,8,8,0,0,8,8,10766,0,0,0,0,0
2020-05-22,US,Texas,Freestone,7,0,0,31.70422788,-96.15072516,48161.0,7,7,0,0,7,7,19808,0,0,0,0,0
2020-05-22,US,Texas,Frio,35,0,0,28.86751206,-99.10804207,48163.0,35,35,0,0,35,35,19816,0,0,0,0,0
2020-05-22,US,Texas,Gaines,6,0,0,32.74055318,-102.6353295,48165.0,6,6,0,0,6,6,20901,0,0,0,0,0
2020-05-22,US,Texas,Galveston,721,31,0,29.40167322,-94.90469073,48167.0,690,721,31,0,690,715,337890,0,0,0,0,6
2020-05-22,US,Texas,Garza,4,0,0,33.17969345,-101.2984114,48169.0,4,4,0,0,4,4,6578,0,0,0,0,0
2020-05-22,US,Texas,Gillespie,5,0,0,30.31824095,-98.94676915,48171.0,5,5,0,0,5,5,26804,0,0,0,0,0
2020-05-22,US,Texas,Glasscock,1,0,0,31.86942909,-101.5207776,48173.0,1,1,0,0,1,1,1388,0,0,0,0,0
2020-05-22,US,Texas,Goliad,7,0,0,28.65696592,-97.42760647,48175.0,7,7,0,0,7,7,7584,0,0,0,0,0
2020-05-22,US,Texas,Gonzales,90,2,0,29.45634206,-97.49424032,48177.0,88,90,2,0,88,88,20826,0,0,0,0,2
2020-05-22,US,Texas,Gray,95,1,0,35.40081878,-100.8129222,48179.0,94,95,1,0,94,95,21895,0,0,0,0,0
2020-05-22,US,Texas,Grayson,268,1,0,33.62744998,-96.67753461,48181.0,267,268,1,0,267,199,133991,0,0,0,0,69
2020-05-22,US,Texas,Gregg,180,4,0,32.47940482,-94.81591935,48183.0,176,180,4,0,176,173,123707,0,0,0,0,7
2020-05-22,US,Texas,Grimes,91,1,0,30.54579585,-95.98902499,48185.0,90,91,1,0,90,89,28360,0,0,0,0,2
2020-05-22,US,Texas,Guadalupe,116,0,0,29.58165339,-97.94786822,48187.0,116,116,0,0,116,114,163694,0,0,0,0,2
2020-05-22,US,Texas,Hale,50,4,0,34.07044901,-101.82681140000001,48189.0,46,50,4,0,46,49,33830,0,0,0,0,1
2020-05-22,US,Texas,Hall,1,0,0,34.5307555,-100.68138520000001,48191.0,1,1,0,0,1,1,3028,0,0,0,0,0
2020-05-22,US,Texas,Hamilton,7,0,0,31.70470573,-98.11083887,48193.0,7,7,0,0,7,7,8484,0,0,0,0,0
2020-05-22,US,Texas,Hansford,18,2,0,36.27743284,-101.3545796,48195.0,16,18,2,0,16,17,5463,0,0,0,0,1
2020-05-22,US,Texas,Hardin,121,4,0,30.33364686,-94.38931817,48199.0,117,121,4,0,117,121,57207,0,0,0,0,0
2020-05-22,US,Texas,Harris,10526,217,0,29.86,-95.39,48201.0,10309,10283,216,0,10067,10095,4698619,243,1,0,242,188
2020-05-22,US,Texas,Harrison,217,22,0,32.54935988,-94.36934071,48203.0,195,217,22,0,195,206,66726,0,0,0,0,11
2020-05-22,US,Texas,Hartley,11,2,0,35.84008013,-102.6029022,48205.0,9,11,2,0,9,11,5619,0,0,0,0,0
2020-05-22,US,Texas,Haskell,2,0,0,33.17823584,-99.73037358,48207.0,2,2,0,0,2,2,5813,0,0,0,0,0
2020-05-22,US,Texas,Hays,250,3,0,30.05669873,-98.02944344,48209.0,247,250,3,0,247,238,222631,0,0,0,0,12
2020-05-22,US,Texas,Hemphill,1,0,0,35.83764858,-100.2703577,48211.0,1,1,0,0,1,1,3825,0,0,0,0,0
2020-05-22,US,Texas,Henderson,51,0,0,32.21128872,-95.85846587,48213.0,51,51,0,0,51,49,82299,0,0,0,0,2
2020-05-22,US,Texas,Hidalgo,472,10,0,26.39418217,-98.18299696,48215.0,462,467,10,0,457,457,865939,5,0,0,5,10
2020-05-22,US,Texas,Hill,23,1,0,31.99045053,-97.13423143,48217.0,22,23,1,0,22,23,36354,0,0,0,0,0
2020-05-22,US,Texas,Hockley,27,1,0,33.60771256,-102.3431676,48219.0,26,27,1,0,26,27,22980,0,0,0,0,0
2020-05-22,US,Texas,Hood,23,3,0,32.42990927,-97.83242024,48221.0,20,23,3,0,20,23,60537,0,0,0,0,0
2020-05-22,US,Texas,Hopkins,12,0,0,33.14875072,-95.56351139,48223.0,12,12,0,0,12,11,36810,0,0,0,0,1
2020-05-22,US,Texas,Houston,81,0,0,31.31925973,-95.42226208,48225.0,81,81,0,0,81,81,23169,0,0,0,0,0
2020-05-22,US,Texas,Howard,6,1,0,32.30621324,-101.4356444,48227.0,5,6,1,0,5,6,36459,0,0,0,0,0
2020-05-22,US,Texas,Hunt,71,3,0,33.12351514,-96.08551032,48231.0,68,71,3,0,68,69,96493,0,0,0,0,2
2020-05-22,US,Texas,Hutchinson,31,0,0,35.84006574,-101.3546643,48233.0,31,31,0,0,31,32,21198,0,0,0,0,-1
2020-05-22,US,Texas,Jack,4,0,0,33.23377248,-98.17283469,48237.0,4,4,0,0,4,4,8843,0,0,0,0,0
2020-05-22,US,Texas,Jackson,16,1,0,28.95472367,-96.57749563,48239.0,15,16,1,0,15,15,14874,0,0,0,0,1
2020-05-22,US,Texas,Jasper,26,1,0,30.74685667,-94.02667579,48241.0,25,26,1,0,25,26,35872,0,0,0,0,0
2020-05-22,US,Texas,Jefferson,465,27,0,29.8832777,-94.16434171,48245.0,438,465,27,0,438,458,255001,0,0,0,0,7
2020-05-22,US,Texas,Jim Hogg,4,0,0,27.04453923,-98.69681870000001,48247.0,4,4,0,0,4,4,5248,0,0,0,0,0
2020-05-22,US,Texas,Jim Wells,9,0,0,27.73103938,-98.0904705,48249.0,9,9,0,0,9,8,40822,0,0,0,0,1
2020-05-22,US,Texas,Johnson,144,4,0,32.37877812,-97.36615819,48251.0,140,144,4,0,140,142,171361,0,0,0,0,2
2020-05-22,US,Texas,Jones,134,0,0,32.73997145,-99.87861576,48253.0,134,134,0,0,134,117,19817,0,0,0,0,17
2020-05-22,US,Texas,Karnes,4,0,0,28.90705334,-97.85960149,48255.0,4,4,0,0,4,4,15650,0,0,0,0,0
2020-05-22,US,Texas,Kaufman,173,2,0,32.599141700000004,-96.28734728,48257.0,171,173,2,0,171,165,128622,0,0,0,0,8
2020-05-22,US,Texas,Kendall,24,0,0,29.94414155,-98.7113588,48259.0,24,24,0,0,24,24,45641,0,0,0,0,0
2020-05-22,US,Texas,Kerr,11,0,0,30.06040006,-99.34930144,48265.0,11,11,0,0,11,11,52405,0,0,0,0,0
2020-05-22,US,Texas,Kimble,1,0,0,30.48678918,-99.74856473,48267.0,1,1,0,0,1,1,4362,0,0,0,0,0
2020-05-22,US,Texas,Kleberg,14,1,0,27.42435506,-97.69894948,48273.0,13,14,1,0,13,14,31129,0,0,0,0,0
2020-05-22,US,Texas,Knox,1,0,0,33.60519951,-99.74229059999999,48275.0,1,1,0,0,1,1,3653,0,0,0,0,0
2020-05-22,US,Texas,La Salle,4,0,0,28.34453111,-99.09908775,48283.0,4,4,0,0,4,4,7531,0,0,0,0,0
2020-05-22,US,Texas,Lamar,126,9,0,33.66981763,-95.57404777,48277.0,117,126,9,0,117,122,49728,0,0,0,0,4
2020-05-22,US,Texas,Lamb,11,0,0,34.06859623,-102.35162890000001,48279.0,11,11,0,0,11,11,13158,0,0,0,0,0
2020-05-22,US,Texas,Lampasas,8,0,0,31.19531316,-98.24206613,48281.0,8,8,0,0,8,8,21229,0,0,0,0,0
2020-05-22,US,Texas,Lavaca,8,1,0,29.38508402,-96.93186692,48285.0,7,8,1,0,7,8,20110,0,0,0,0,0
2020-05-22,US,Texas,Lee,8,0,0,30.31120597,-96.97045773,48287.0,8,8,0,0,8,6,17144,0,0,0,0,2
2020-05-22,US,Texas,Leon,9,0,0,31.29872538,-95.9936328,48289.0,9,9,0,0,9,9,17270,0,0,0,0,0
2020-05-22,US,Texas,Liberty,81,3,0,30.15152688,-94.81205615,48291.0,78,81,3,0,78,79,86323,0,0,0,0,2
2020-05-22,US,Texas,Limestone,18,1,0,31.5454767,-96.58095444,48293.0,17,18,1,0,17,17,23519,0,0,0,0,1
2020-05-22,US,Texas,Lipscomb,2,0,0,36.27783108,-100.27331509999999,48295.0,2,2,0,0,2,2,3355,0,0,0,0,0
2020-05-22,US,Texas,Live Oak,9,0,0,28.35101362,-98.1246786,48297.0,9,9,0,0,9,7,12166,0,0,0,0,2
2020-05-22,US,Texas,Llano,3,0,0,30.70645047,-98.68475262,48299.0,3,3,0,0,3,3,21646,0,0,0,0,0
2020-05-22,US,Texas,Lubbock,639,50,0,33.61008596,-101.82047890000001,48303.0,589,639,50,0,589,630,307412,0,0,0,0,9
2020-05-22,US,Texas,Lynn,5,1,0,33.17657705,-101.8162849,48305.0,4,5,1,0,4,5,5877,0,0,0,0,0
2020-05-22,US,Texas,Madison,8,0,0,30.96694679,-95.93003775,48313.0,8,8,0,0,8,8,14422,0,0,0,0,0
2020-05-22,US,Texas,Marion,15,0,0,32.79868409,-94.35661230000001,48315.0,15,15,0,0,15,15,9928,0,0,0,0,0
2020-05-22,US,Texas,Martin,3,1,0,32.30600051,-101.9513518,48317.0,2,3,1,0,2,3,5753,0,0,0,0,0
2020-05-22,US,Texas,Mason,31,0,0,30.71780434,-99.22629416,48319.0,31,31,0,0,31,31,4280,0,0,0,0,0
2020-05-22,US,Texas,Matagorda,67,5,0,28.81955746,-96.01230294,48321.0,62,66,5,0,61,66,36552,1,0,0,1,0
2020-05-22,US,Texas,Maverick,98,1,0,28.7429195,-100.3157686,48323.0,97,94,1,0,93,93,58485,4,0,0,4,1
2020-05-22,US,Texas,McCulloch,3,0,0,31.1925468,-99.34682807,48307.0,3,3,0,0,3,3,7987,0,0,0,0,0
2020-05-22,US,Texas,McLennan,102,4,0,31.55255453,-97.20217694,48309.0,98,102,4,0,98,98,254607,0,0,0,0,4
2020-05-22,US,Texas,Medina,64,2,0,29.355730100000002,-99.11030298,48325.0,62,64,2,0,62,60,50921,0,0,0,0,4
2020-05-22,US,Texas,Midland,123,12,0,31.86904128,-102.03156820000001,48329.0,111,123,12,0,111,122,172578,0,0,0,0,1
2020-05-22,US,Texas,Milam,27,1,0,30.78581830000001,-96.97718698,48331.0,26,27,1,0,26,26,25131,0,0,0,0,1
2020-05-22,US,Texas,Mills,1,0,0,31.49557106,-98.59272068,48333.0,1,1,0,0,1,1,4921,0,0,0,0,0
2020-05-22,US,Texas,Mitchell,1,0,0,32.30623474,-100.9212058,48335.0,1,1,0,0,1,1,8145,0,0,0,0,0
2020-05-22,US,Texas,Montague,9,1,0,33.67521893,-97.72500958,48337.0,8,9,1,0,8,9,19596,0,0,0,0,0
2020-05-22,US,Texas,Montgomery,888,23,0,30.30079133,-95.50572772,48339.0,865,881,21,0,860,861,590925,7,2,0,5,20
2020-05-22,US,Texas,Moore,579,13,0,35.83769242,-101.8930281,48341.0,566,579,13,0,566,579,21485,0,0,0,0,0
2020-05-22,US,Texas,Morris,15,0,0,33.11304005,-94.73255695,48343.0,15,15,0,0,15,14,12339,0,0,0,0,1
2020-05-22,US,Texas,Motley,1,0,0,34.07408766,-100.77972199999999,48345.0,1,1,0,0,1,1,1234,0,0,0,0,0
2020-05-22,US,Texas,Nacogdoches,244,17,0,31.62017125,-94.61803994,48347.0,227,244,17,0,227,243,65711,0,0,0,0,1
2020-05-22,US,Texas,Navarro,40,2,0,32.04620681,-96.47428766,48349.0,38,40,2,0,38,40,49565,0,0,0,0,0
2020-05-22,US,Texas,Newton,4,0,0,30.78548982,-93.74408813,48351.0,4,4,0,0,4,4,13746,0,0,0,0,0
2020-05-22,US,Texas,Nolan,2,0,0,32.30365282,-100.4060208,48353.0,2,2,0,0,2,2,14751,0,0,0,0,0
2020-05-22,US,Texas,Nueces,260,3,0,27.736286,-97.5433285,48355.0,257,256,3,0,253,248,362265,4,0,0,4,8
2020-05-22,US,Texas,Ochiltree,41,3,0,36.27829105,-100.8158184,48357.0,38,41,3,0,38,41,9947,0,0,0,0,0
2020-05-22,US,Texas,Oldham,3,1,0,35.40425596,-102.6027606,48359.0,2,3,1,0,2,3,2131,0,0,0,0,0
2020-05-22,US,Texas,Orange,89,2,0,30.11879481,-93.89412775,48361.0,87,89,2,0,87,89,83572,0,0,0,0,0
2020-05-22,US,Texas,Palo Pinto,10,2,0,32.75310985,-98.31319001,48363.0,8,10,2,0,8,10,28875,0,0,0,0,0
2020-05-22,US,Texas,Panola,188,21,0,32.163959600000005,-94.30552481,48365.0,167,175,19,0,156,175,23148,13,2,0,11,0
2020-05-22,US,Texas,Parker,67,1,0,32.77757172,-97.80500621,48367.0,66,67,1,0,66,64,138371,0,0,0,0,3
2020-05-22,US,Texas,Parmer,39,0,0,34.52993409,-102.78446679999999,48369.0,39,39,0,0,39,39,9864,0,0,0,0,0
2020-05-22,US,Texas,Pecos,24,0,0,30.78097267,-102.72412609999999,48371.0,24,24,0,0,24,24,15673,0,0,0,0,0
2020-05-22,US,Texas,Polk,52,0,0,30.79472531,-94.82766240000001,48373.0,52,52,0,0,52,50,50031,0,0,0,0,2
2020-05-22,US,Texas,Potter,2196,24,0,35.40133773,-101.893964,48375.0,2172,2196,24,0,2172,2193,119648,0,0,0,0,3
2020-05-22,US,Texas,Rains,3,0,0,32.87109387,-95.79232691,48379.0,3,3,0,0,3,2,12159,0,0,0,0,1
2020-05-22,US,Texas,Randall,625,5,0,34.96585996,-101.8971322,48381.0,620,625,5,0,620,616,136271,0,0,0,0,9
2020-05-22,US,Texas,Red River,42,4,0,33.61886692,-95.04841765,48387.0,38,42,4,0,38,40,12175,0,0,0,0,2
2020-05-22,US,Texas,Reeves,7,0,0,31.32323325,-103.69038959999999,48389.0,7,7,0,0,7,7,15695,0,0,0,0,0
2020-05-22,US,Texas,Refugio,3,0,0,28.323897600000002,-97.15766311,48391.0,3,3,0,0,3,3,7032,0,0,0,0,0
2020-05-22,US,Texas,Roberts,2,0,0,35.83809685,-100.813175,48393.0,2,2,0,0,2,2,903,0,0,0,0,0
2020-05-22,US,Texas,Robertson,7,0,0,31.02539637,-96.51272246,48395.0,7,7,0,0,7,7,17284,0,0,0,0,0
2020-05-22,US,Texas,Rockwall,147,9,0,32.89779518,-96.40771592,48397.0,138,147,9,0,138,143,100657,0,0,0,0,4
2020-05-22,US,Texas,Runnels,2,0,0,31.8314342,-99.97616148,48399.0,2,2,0,0,2,2,10234,0,0,0,0,0
2020-05-22,US,Texas,Rusk,42,2,0,32.10773545,-94.76176432,48401.0,40,42,2,0,40,42,54450,0,0,0,0,0
2020-05-22,US,Texas,Sabine,4,0,0,31.34318809,-93.85440451,48403.0,4,4,0,0,4,4,10589,0,0,0,0,0
2020-05-22,US,Texas,San Augustine,28,1,0,31.39457611,-94.17000399,48405.0,27,28,1,0,27,26,8232,0,0,0,0,2
2020-05-22,US,Texas,San Jacinto,13,0,0,30.57933681,-95.16260304,48407.0,13,13,0,0,13,12,28719,0,0,0,0,1
2020-05-22,US,Texas,San Patricio,28,0,0,28.00880118,-97.51763891,48409.0,28,28,0,0,28,26,66893,0,0,0,0,2
2020-05-22,US,Texas,San Saba,1,0,0,31.1577796,-98.81758731,48411.0,1,1,0,0,1,1,6054,0,0,0,0,0
2020-05-22,US,Texas,Scurry,2,0,0,32.74613808,-100.91626640000001,48415.0,2,2,0,0,2,2,16866,0,0,0,0,0
2020-05-22,US,Texas,Shackelford,1,0,0,32.73587756,-99.35401337,48417.0,1,1,0,0,1,1,3253,0,0,0,0,0
2020-05-22,US,Texas,Shelby,180,5,0,31.79211404,-94.14550696,48419.0,175,180,5,0,175,177,25418,0,0,0,0,3
2020-05-22,US,Texas,Sherman,23,0,0,36.27751473,-101.8933156,48421.0,23,23,0,0,23,23,3079,0,0,0,0,0
2020-05-22,US,Texas,Smith,195,4,0,32.37474036,-95.27175679999999,48423.0,191,195,4,0,191,192,230221,0,0,0,0,3
2020-05-22,US,Texas,Starr,23,0,0,26.56150059,-98.73892358,48427.0,23,23,0,0,23,23,64525,0,0,0,0,0
2020-05-22,US,Texas,Stephens,2,0,0,32.73553157,-98.83631615,48429.0,2,2,0,0,2,2,9433,0,0,0,0,0
2020-05-22,US,Texas,Swisher,15,0,0,34.53028891,-101.73491740000001,48437.0,15,15,0,0,15,15,7462,0,0,0,0,0
2020-05-22,US,Texas,Tarrant,4711,132,0,32.77143818,-97.29101614,48439.0,4579,4711,132,0,4579,4643,2084931,0,0,0,0,68
2020-05-22,US,Texas,Taylor,228,5,0,32.30163422,-99.89007449,48441.0,223,225,6,0,219,225,137640,3,-1,0,4,0
2020-05-22,US,Texas,Terry,13,0,0,33.17402785,-102.3354521,48445.0,13,13,0,0,13,13,12287,0,0,0,0,0
2020-05-22,US,Texas,Titus,248,2,0,33.21339719,-94.96797273,48449.0,246,189,2,0,187,142,33033,59,0,0,59,47
2020-05-22,US,Texas,Tom Green,90,1,0,31.40464436,-100.46244300000001,48451.0,89,89,1,0,88,88,118189,1,0,0,1,1
2020-05-22,US,Texas,Travis,2644,82,0,30.33432034,-97.78535620000001,48453.0,2562,2644,82,0,2562,2595,1248743,0,0,0,0,49
2020-05-22,US,Texas,Trinity,11,0,0,31.0879489,-95.1367187,48455.0,11,11,0,0,11,11,14740,0,0,0,0,0
2020-05-22,US,Texas,Tyler,10,0,0,30.77031716,-94.37690895,48457.0,10,10,0,0,10,10,21696,0,0,0,0,0
2020-05-22,US,Texas,Upshur,18,0,0,32.73706798,-94.93999853,48459.0,18,18,0,0,18,18,41260,0,0,0,0,0
