Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-20,US,Alabama,Autauga,1240,22,0,32.53952745,-86.64408227,1001.0,2219.4777067783566,1.7741935483870968,1218,1241,22,0,1219,1235,55601,-1,0,0,-1,6
2020-08-20,US,Alabama,Baldwin,3957,31,0,30.72774991,-87.72207058,1003.0,1772.5794457833483,0.7834217841799342,3926,3931,30,0,3901,3906,218022,26,1,0,25,25
2020-08-20,US,Alabama,Barbour,619,7,0,31.868263,-85.3871286,1005.0,2507.494126225391,1.1308562197092085,612,613,7,0,606,606,24881,6,0,0,6,7
2020-08-20,US,Alabama,Bibb,494,6,0,32.99642064,-87.12511459999996,1007.0,2205.948021791551,1.214574898785425,488,490,5,0,485,476,22400,4,1,0,3,14
2020-08-20,US,Alabama,Blount,912,5,0,33.98210918,-86.56790593,1009.0,1577.1452287898178,0.5482456140350878,907,901,5,0,896,887,57840,11,0,0,11,14
2020-08-20,US,Alabama,Bullock,527,13,0,32.10030533,-85.71265535,1011.0,5217.305217305217,2.4667931688804554,514,522,13,0,509,504,10138,5,0,0,5,18
2020-08-20,US,Alabama,Butler,796,36,0,31.75300095,-86.68057478,1013.0,4092.96585767174,4.522613065326633,760,796,36,0,760,796,19680,0,0,0,0,0
2020-08-20,US,Alabama,Calhoun,2072,23,0,33.77483727,-85.82630386,1015.0,1823.8633862946174,1.1100386100386102,2049,2028,23,0,2005,1982,114277,44,0,0,44,46
2020-08-20,US,Alabama,Chambers,861,38,0,32.91360079,-85.39072749,1017.0,2589.1622060504,4.413472706155633,823,859,38,0,821,859,33615,2,0,0,2,0
2020-08-20,US,Alabama,Cherokee,319,9,0,34.17805983,-85.60638968,1019.0,1217.7431668957092,2.8213166144200628,310,313,8,0,305,313,26032,6,1,0,5,0
2020-08-20,US,Alabama,Chilton,891,9,0,32.85044126,-86.7173256,1021.0,2005.4920320518595,1.0101010101010102,882,884,9,0,875,880,44153,7,0,0,7,4
2020-08-20,US,Alabama,Choctaw,301,12,0,32.02227341,-88.26564429999998,1023.0,2390.9762491063625,3.986710963455149,289,301,12,0,289,297,12841,0,0,0,0,4
2020-08-20,US,Alabama,Clarke,861,11,0,31.68099859,-87.83548597,1025.0,3644.9072898145796,1.2775842044134726,850,861,10,0,851,839,23920,0,1,0,-1,22
2020-08-20,US,Alabama,Clay,314,5,0,33.26984193,-85.85836077,1027.0,2372.497166603702,1.5923566878980893,309,313,5,0,308,310,13275,1,0,0,1,3
2020-08-20,US,Alabama,Cleburne,169,2,0,33.67679204,-85.52005899,1029.0,1133.4674714956407,1.183431952662722,167,164,1,0,163,148,14987,5,1,0,4,16
2020-08-20,US,Alabama,Coffee,850,6,0,31.39932826,-85.98901039,1031.0,1623.9348897634784,0.7058823529411765,844,848,6,0,842,847,51909,2,0,0,2,1
2020-08-20,US,Alabama,Colbert,1316,19,0,34.69847452,-87.80168544,1033.0,2382.288517586576,1.4437689969604863,1297,1304,18,0,1286,1300,54762,12,1,0,11,4
2020-08-20,US,Alabama,Conecuh,412,11,0,31.43401703,-86.99320044,1035.0,3414.270324024198,2.66990291262136,401,410,10,0,400,408,12277,2,1,0,1,2
2020-08-20,US,Alabama,Coosa,109,3,0,32.93690146,-86.24847739,1037.0,1022.2263903216733,2.7522935779816518,106,106,3,0,103,106,10715,3,0,0,3,0
2020-08-20,US,Alabama,Covington,794,21,0,31.247785399999998,-86.45050893,1039.0,2143.107776188291,2.6448362720403025,773,786,22,0,764,786,36986,8,-1,0,9,0
2020-08-20,US,Alabama,Crenshaw,361,11,0,31.72941803,-86.31593104,1041.0,2621.2605286087714,3.0470914127423825,350,357,9,0,348,353,13824,4,2,0,2,4
2020-08-20,US,Alabama,Cullman,1326,11,0,34.13020303,-86.86888037,1043.0,1582.9433673956644,0.8295625942684767,1315,1317,12,0,1305,1303,83442,9,-1,0,10,14
2020-08-20,US,Alabama,Dale,893,32,0,31.43037123,-85.61095742,1045.0,1816.0741885625966,3.5834266517357225,861,890,29,0,861,890,48956,3,3,0,0,0
2020-08-20,US,Alabama,Dallas,1388,25,0,32.32688101,-87.10866709999998,1047.0,3731.5840412947628,1.8011527377521614,1363,1381,25,0,1356,1368,38310,7,0,0,7,13
2020-08-20,US,Alabama,DeKalb,1951,14,0,34.45946862,-85.80782906,1049.0,2728.1752967991833,0.7175807278318811,1937,1944,14,0,1930,1932,71385,7,0,0,7,12
2020-08-20,US,Alabama,Elmore,1882,40,0,32.59785413,-86.14415284,1051.0,2317.477126919431,2.1253985122210413,1842,1848,40,0,1808,1837,81887,34,0,0,34,11
2020-08-20,US,Alabama,Escambia,1152,17,0,31.1256789,-87.15918694,1053.0,3144.705593317501,1.4756944444444444,1135,1142,17,0,1125,1126,36748,10,0,0,10,16
2020-08-20,US,Alabama,Etowah,2392,37,0,34.04567266,-86.04051873,1055.0,2338.952556029257,1.5468227424749164,2355,2377,36,0,2341,2336,102501,15,1,0,14,41
2020-08-20,US,Alabama,Fayette,256,6,0,33.72076938,-87.73886638,1057.0,1570.3594650963073,2.34375,250,252,6,0,246,247,16433,4,0,0,4,5
2020-08-20,US,Alabama,Franklin,1406,22,0,34.44235334,-87.84289505,1059.0,4483.132453287418,1.5647226173541964,1384,1383,22,0,1361,1373,31363,23,0,0,23,10
2020-08-20,US,Alabama,Geneva,306,2,0,31.09389027,-85.83572839,1061.0,1164.7824597464885,0.6535947712418301,304,300,2,0,298,297,26314,6,0,0,6,3
2020-08-20,US,Alabama,Greene,268,14,0,32.85504247,-87.95684022,1063.0,3304.1548514363208,5.223880597014926,254,265,13,0,252,261,8233,3,1,0,2,4
2020-08-20,US,Alabama,Hale,507,26,0,32.76039258,-87.63284988,1065.0,3460.514640638865,5.128205128205129,481,504,26,0,478,498,14726,3,0,0,3,6
2020-08-20,US,Alabama,Henry,278,3,0,31.51148016,-85.24267944,1067.0,1615.8093577448417,1.0791366906474822,275,278,3,0,275,278,17209,0,0,0,0,0
2020-08-20,US,Alabama,Houston,1568,13,0,31.15197924,-85.29939599,1069.0,1480.8938252016394,0.8290816326530612,1555,1550,13,0,1537,1540,104722,18,0,0,18,10
2020-08-20,US,Alabama,Jackson,1170,5,0,34.78144169,-85.99750489,1071.0,2266.299926393677,0.4273504273504273,1165,1165,5,0,1160,1156,51736,5,0,0,5,9
2020-08-20,US,Alabama,Jefferson,14419,276,0,33.55554728,-86.89506300000002,1073.0,2189.430784438476,1.9141410638740548,14143,14337,272,0,14065,14198,659300,82,4,0,78,139
2020-08-20,US,Alabama,Lamar,255,2,0,33.77995024,-88.09668032,1075.0,1847.1568272365084,0.7843137254901961,253,249,2,0,247,247,13844,6,0,0,6,2
2020-08-20,US,Alabama,Lauderdale,1287,22,0,34.90171875,-87.65624729,1077.0,1387.9153231459409,1.709401709401709,1265,1278,21,0,1257,1269,92387,9,1,0,8,9
2020-08-20,US,Alabama,Lawrence,383,4,0,34.52041498,-87.31069453,1079.0,1163.2851415380878,1.0443864229765014,379,379,3,0,376,377,32957,4,1,0,3,2
2020-08-20,US,Alabama,Lee,2899,47,0,32.60154883,-85.35132246,1081.0,1761.860193749924,1.6212487064505,2852,2888,47,0,2841,2861,163941,11,0,0,11,27
2020-08-20,US,Alabama,Limestone,1498,14,0,34.81185586,-86.98310072,1083.0,1514.431582671991,0.9345794392523364,1484,1492,13,0,1479,1473,96174,6,1,0,5,19
2020-08-20,US,Alabama,Lowndes,584,24,0,32.1597283,-86.65158371,1085.0,6004.523956405512,4.109589041095891,560,585,24,0,561,585,9974,-1,0,0,-1,0
2020-08-20,US,Alabama,Macon,364,15,0,32.38759944,-85.69267724,1087.0,2014.6114677883552,4.12087912087912,349,360,15,0,345,355,18439,4,0,0,4,5
2020-08-20,US,Alabama,Madison,5800,38,0,34.76327133,-86.55069633,1089.0,1555.3392382592,0.6551724137931034,5762,5769,38,0,5731,5773,366519,31,0,0,31,-4
2020-08-20,US,Alabama,Marengo,597,17,0,32.24767634,-87.78796182,1091.0,3164.9260456979273,2.847571189279732,580,595,17,0,578,591,19066,2,0,0,2,4
2020-08-20,US,Alabama,Marion,628,27,0,34.13697363,-87.88704173,1093.0,2113.837557642465,4.2993630573248405,601,622,27,0,595,619,29763,6,0,0,6,3
2020-08-20,US,Alabama,Marshall,3326,38,0,34.36975964,-86.30486727,1095.0,3436.8735404137474,1.1425135297654843,3288,3323,38,0,3285,3317,96109,3,0,0,3,6
2020-08-20,US,Alabama,Mobile,11329,235,0,[phone],-[phone],1097.0,2741.[phone],2.074322535086945,11094,11264,230,0,11034,11138,413757,65,5,0,60,126
2020-08-20,US,Alabama,Monroe,440,6,0,31.56729412,-87.36995001,1099.0,2122.220614479333,1.3636363636363635,434,438,6,0,432,434,21067,2,0,0,2,4
2020-08-20,US,Alabama,Montgomery,7293,156,0,32.2206831,-86.20969272,1101.0,3220.0665824819193,2.1390374331550803,7137,7257,153,0,7104,7226,225763,36,3,0,33,31
2020-08-20,US,Alabama,Morgan,2577,22,0,34.45500589,-86.85475946,1103.0,2153.259970420876,0.8537058595265813,2555,2577,22,0,2555,2555,119089,0,0,0,0,22
2020-08-20,US,Alabama,Perry,459,4,0,32.64048341,-87.29770589,1105.0,5144.009862153984,0.8714596949891068,455,460,4,0,456,459,9140,-1,0,0,-1,1
2020-08-20,US,Alabama,Pickens,461,10,0,33.28094866,-88.08818103,1107.0,2313.095835423984,2.169197396963124,451,457,10,0,447,443,19938,4,0,0,4,14
2020-08-20,US,Alabama,Pike,753,7,0,31.80396383,-85.9408295,1109.0,2273.962674397536,0.9296148738379814,746,740,7,0,733,731,33338,13,0,0,13,9
2020-08-20,US,Alabama,Randolph,418,11,0,33.29526734,-85.45708831,1111.0,1839.6267934160726,2.631578947368421,407,417,11,0,406,416,22725,1,0,0,1,1
2020-08-20,US,Alabama,Russell,1471,2,0,32.28725256,-85.18415324,1113.0,2537.91342454409,0.13596193065941534,1469,1462,2,0,1460,1453,57781,9,0,0,9,9
2020-08-20,US,Alabama,Shelby,3582,39,0,33.26879845,-86.66232561,1117.0,1645.368439426372,1.0887772194304857,3543,3572,38,0,3534,3538,215707,10,1,0,9,34
2020-08-20,US,Alabama,St. Clair,1487,23,0,33.71902176,-86.31029372,1115.0,1661.2297792474747,1.546738399462004,1464,1472,22,0,1450,1442,88690,15,1,0,14,30
2020-08-20,US,Alabama,Sumter,380,19,0,32.59117397,-88.19916205,1119.0,3057.8578900780562,5.0,361,379,19,0,360,379,12691,1,0,0,1,0
2020-08-20,US,Alabama,Talladega,1208,15,0,33.37823223,-86.16886178,1121.0,1510.415364225162,1.2417218543046358,1193,1190,15,0,1175,1170,79828,18,0,0,18,20
2020-08-20,US,Alabama,Tallapoosa,905,78,0,32.86698258,-85.79833053,1123.0,2241.9302895929845,8.61878453038674,827,901,79,0,822,902,40497,4,-1,0,5,-1
2020-08-20,US,Alabama,Tuscaloosa,4648,86,0,33.28726072,-87.52556818,1125.0,2220.1523727639656,1.8502581755593803,4562,4617,85,0,4532,4524,208911,31,1,0,30,93
2020-08-20,US,Alabama,Unassigned,4966,69,0,0.0,0.0,90001.0,0.0,1.3894482480869916,4897,4694,68,0,4626,4546,,272,1,0,271,148
2020-08-20,US,Alabama,Walker,1684,67,0,33.80270512,-87.30027177,1127.0,2651.0917649281337,3.9786223277909736,1617,1658,67,0,1591,1645,63711,26,0,0,26,13
2020-08-20,US,Alabama,Washington,477,13,0,31.4092794,-88.20689944,1129.0,2921.7199558985667,2.7253668763102725,464,476,13,0,463,475,16378,1,0,0,1,1
2020-08-20,US,Alabama,Wilcox,461,10,0,31.98773215,-87.30891118,1131.0,4444.230213053119,2.169197396963124,451,458,10,0,448,456,10627,3,0,0,3,2
2020-08-20,US,Alabama,Winston,492,11,0,34.15030532,-87.37325922,1133.0,2082.187142917601,2.2357723577235773,481,488,11,0,477,484,23660,4,0,0,4,4
2020-08-20,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-20,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-20,US,Alaska,Anchorage,2593,16,0,61.14998174,-149.14269860000005,2020.0,900.3472222222223,0.6170458927882762,2577,2551,16,0,2535,2519,291538,42,0,0,42,32
2020-08-20,US,Alaska,Bethel,37,0,0,60.90980451,-159.8561831,2050.0,201.2400739693245,0.0,37,35,0,0,35,33,18216,2,0,0,2,2
2020-08-20,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-20,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-20,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,4,5000,0,0,0,0,1
2020-08-20,US,Alaska,Fairbanks North Star,528,6,0,64.80726247,-146.5692662,2090.0,545.1785769600099,1.1363636363636365,522,517,6,0,511,503,98971,11,0,0,11,14
2020-08-20,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-20,US,Alaska,Juneau,155,1,0,58.45031811,-134.200436,2110.0,484.7688747107025,0.6451612903225806,154,150,1,0,149,150,32113,5,0,0,5,0
2020-08-20,US,Alaska,Kenai Peninsula,383,2,0,60.24429722,-151.53888840000005,2122.0,652.3812768276896,0.5221932114882507,381,381,2,0,379,379,58533,2,0,0,2,2
2020-08-20,US,Alaska,Ketchikan Gateway,41,0,0,55.57445008,-130.975561,2130.0,294.9428098697936,0.0,41,40,0,0,40,39,13918,1,0,0,1,1
2020-08-20,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,12,0,0,12,11,13345,2,0,0,2,1
2020-08-20,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-20,US,Alaska,Matanuska-Susitna,406,2,0,62.31305045,-149.5741743,2170.0,374.8257429581691,0.4926108374384237,404,396,2,0,394,389,107610,10,0,0,10,7
2020-08-20,US,Alaska,Nome,27,0,0,64.90320724,-164.0353804,2180.0,269.8920431827269,0.0,27,26,0,0,26,26,10008,1,0,0,1,0
2020-08-20,US,Alaska,North Slope,28,0,0,69.31479216,-153.4836093,2185.0,284.7843775427177,0.0,28,26,0,0,26,24,9872,2,0,0,2,2
2020-08-20,US,Alaska,Northwest Arctic,54,0,0,67.04919196,-159.7503946,2188.0,708.5684293399817,0.0,54,51,0,0,51,48,7671,3,0,0,3,3
2020-08-20,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-20,US,Alaska,Prince of Wales-Hyder,16,0,0,55.76261984,-133.0511621,2198.0,257.93970659358376,0.0,16,16,0,0,16,16,6422,0,0,0,0,0
2020-08-20,US,Alaska,Sitka,33,0,0,57.24124555,-135.3206587,2220.0,388.55528081949836,0.0,33,33,0,0,33,33,8647,0,0,0,0,0
2020-08-20,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-20,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-08-20,US,Alaska,Valdez-Cordova,65,0,0,61.47502768,-144.7126799,2261.0,706.3681808302542,0.0,65,64,0,0,64,63,9164,1,0,0,1,1
2020-08-20,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-20,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-20,US,Alaska,Yukon-Koyukuk,60,1,0,65.50815459,-151.39073869999999,2290.0,1147.227533460803,1.6666666666666667,59,60,1,0,59,59,5327,0,0,0,0,1
2020-08-20,US,Arizona,Apache,3277,145,0,35.39465006,-109.4892383,4001.0,4558.543269297647,4.424778761061948,3132,3269,144,0,3125,3257,71818,8,1,0,7,12
2020-08-20,US,Arizona,Cochise,1775,57,0,31.87934684,-109.7516088,4003.0,1409.6027699687106,3.211267605633803,1718,1769,57,0,1712,1772,126770,6,0,0,6,-3
2020-08-20,US,Arizona,Coconino,3213,121,0,35.83883429,-111.77071780000001,4005.0,2239.3989238618306,3.7659508247743534,3092,3200,121,0,3079,3196,142854,13,0,0,13,4
2020-08-20,US,Arizona,Gila,1033,42,0,33.80190085,-110.8132779,4007.0,1912.3255211225887,4.065827686350437,991,1021,42,0,979,1016,53889,12,0,0,12,5
2020-08-20,US,Arizona,Graham,624,21,0,32.93166885,-109.8882178,4009.0,1606.7152457707855,3.3653846153846154,603,621,21,0,600,614,38072,3,0,0,3,7
2020-08-20,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-20,US,Arizona,La Paz,494,13,0,33.72854224,-113.98100290000001,4012.0,2340.34489293159,2.631578947368421,481,492,13,0,479,492,21098,2,0,0,2,0
2020-08-20,US,Arizona,Maricopa,130800,2739,0,33.34835867,-112.49181540000001,4013.0,2916.1187796711743,2.0940366972477062,128061,130384,2697,0,127687,129958,4410824,416,42,0,374,426
2020-08-20,US,Arizona,Mohave,3454,191,0,35.70471703,-113.7577902,4015.0,1627.855463024493,5.529820497973364,3263,3411,189,0,3222,3383,209550,43,2,0,41,28
2020-08-20,US,Arizona,Navajo,5477,213,0,35.3997715,-110.3218983,4017.0,4937.614943564963,3.8889903231696175,5264,5470,213,0,5257,5468,110445,7,0,0,7,2
2020-08-20,US,Arizona,Pima,20139,534,0,32.0971334,-111.7890033,4019.0,1922.9832737981,2.651571577536124,19605,20047,537,0,19510,19976,1039073,92,-3,0,95,71
2020-08-20,US,Arizona,Pinal,9065,176,0,32.90525627,-111.3449483,4021.0,1958.7760296809129,1.9415333701047988,8889,8989,171,0,8818,8935,447138,76,5,0,71,54
2020-08-20,US,Arizona,Santa Cruz,2711,55,0,31.52508998,-110.8479088,4023.0,5830.3582949804295,2.0287716709701216,2656,2709,55,0,2654,2708,46511,2,0,0,2,1
2020-08-20,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-20,US,Arizona,Yavapai,2197,76,0,34.59933926,-112.5538588,4025.0,934.4999340703281,3.459262630860264,2121,2191,74,0,2117,2180,231993,6,2,0,4,11
2020-08-20,US,Arizona,Yuma,11964,299,0,32.76895712,-113.90666740000002,4027.0,5596.224279306039,2.499164159144099,11665,11927,298,0,11629,11908,212128,37,1,0,36,19
2020-08-20,US,Arkansas,Arkansas,256,2,0,34.29145151,-91.37277296,5001.0,1464.0283655495825,0.78125,254,255,2,0,253,251,17769,1,0,0,1,4
2020-08-20,US,Arkansas,Ashley,369,7,0,33.19153461,-91.76984709999999,5003.0,1877.1938749554865,1.897018970189702,362,367,6,0,361,362,20046,2,1,0,1,5
2020-08-20,US,Arkansas,Baxter,96,0,0,36.28784385,-92.33782872,5005.0,228.94209672803586,0.0,96,91,0,0,91,89,41619,5,0,0,5,2
2020-08-20,US,Arkansas,Benton,5000,43,0,36.33644656,-94.25680817,5007.0,1791.2094604518866,0.86,4957,4980,43,0,4937,4950,272608,20,0,0,20,30
2020-08-20,US,Arkansas,Boone,242,2,0,36.3084504,-93.09374925,5009.0,646.5056636033339,0.8264462809917356,240,238,2,0,236,232,37480,4,0,0,4,6
2020-08-20,US,Arkansas,Bradley,233,4,0,33.46755808,-92.15980837,5011.0,2164.8239338474405,1.7167381974248928,229,231,4,0,227,230,10897,2,0,0,2,1
2020-08-20,US,Arkansas,Calhoun,22,0,0,33.55598792,-92.49974403,5013.0,423.9737907111197,0.0,22,22,0,0,22,22,5277,0,0,0,0,0
2020-08-20,US,Arkansas,Carroll,409,7,0,36.34038560000001,-93.54270261,5015.0,1441.1557434813249,1.7114914425427872,402,408,7,0,401,401,28223,1,0,0,1,7
2020-08-20,US,Arkansas,Chicot,932,9,0,33.26458973,-91.29539209,5017.0,9211.306582328523,0.965665236051502,923,931,9,0,922,926,10438,1,0,0,1,5
2020-08-20,US,Arkansas,Clark,196,2,0,34.04613432,-93.17484713,5019.0,878.1362007168459,1.020408163265306,194,196,2,0,194,195,22061,0,0,0,0,1
2020-08-20,US,Arkansas,Clay,154,5,0,36.36826212,-90.4148172,5021.0,1058.3465053948182,3.2467532467532467,149,150,5,0,145,147,14847,4,0,0,4,3
2020-08-20,US,Arkansas,Cleburne,237,5,0,35.53864922,-92.02640019,5023.0,951.0815040731972,2.109704641350211,232,233,5,0,228,229,24965,4,0,0,4,4
2020-08-20,US,Arkansas,Cleveland,124,2,0,33.89723187,-92.18537045,5025.0,1558.5721468074412,1.6129032258064515,122,124,2,0,122,121,8018,0,0,0,0,3
2020-08-20,US,Arkansas,Columbia,255,12,0,33.21230701,-93.22642793,5027.0,1087.0955365136206,4.705882352941177,243,252,12,0,240,250,23537,3,0,0,3,2
2020-08-20,US,Arkansas,Conway,178,3,0,35.26205537,-92.70506566,5029.0,853.880840449007,1.6853932584269662,175,175,3,0,172,169,20891,3,0,0,3,6
2020-08-20,US,Arkansas,Craighead,1598,13,0,35.83018283,-90.63235729,5031.0,1448.3558713700468,0.8135168961201502,1585,1560,13,0,1547,1512,108558,38,0,0,38,48
2020-08-20,US,Arkansas,Crawford,790,6,0,35.58928601,-94.2446814,5033.0,1248.8736424427334,0.7594936708860759,784,768,5,0,763,757,63406,22,1,0,21,11
2020-08-20,US,Arkansas,Crittenden,1530,26,0,35.21247318,-90.30839406,5035.0,3190.491085392556,1.699346405228758,1504,1515,26,0,1489,1503,48342,15,0,0,15,12
2020-08-20,US,Arkansas,Cross,236,4,0,35.29631396,-90.77185818,5037.0,1437.3591570741214,1.6949152542372878,232,233,4,0,229,229,16676,3,0,0,3,4
2020-08-20,US,Arkansas,Dallas,70,2,0,33.97042763,-92.65167437,5039.0,998.7159366528748,2.8571428571428568,68,70,2,0,68,71,7182,0,0,0,0,-1
2020-08-20,US,Arkansas,Desha,213,4,0,33.83011025,-91.25500948,5041.0,1874.8349617111166,1.8779342723004693,209,212,3,0,209,212,11512,1,1,0,0,0
2020-08-20,US,Arkansas,Drew,286,3,0,33.59035001,-91.71777921,5043.0,1569.7897799001043,1.048951048951049,283,283,3,0,280,277,18328,3,0,0,3,6
2020-08-20,US,Arkansas,Faulkner,1438,7,0,35.14719007,-92.33717519,5045.0,1141.2064409120128,0.4867872044506258,1431,1422,7,0,1415,1412,124806,16,0,0,16,10
2020-08-20,US,Arkansas,Franklin,147,2,0,35.51202821,-93.89299569,5047.0,829.805249788315,1.3605442176870748,145,147,2,0,145,146,17810,0,0,0,0,1
2020-08-20,US,Arkansas,Fulton,52,0,0,36.38177105,-91.81729127,5049.0,416.7668510058508,0.0,52,51,0,0,51,51,12269,1,0,0,1,0
2020-08-20,US,Arkansas,Garland,1256,21,0,34.57692074,-93.14921604,5051.0,1263.7594832270138,1.6719745222929936,1235,1233,19,0,1214,1207,99154,23,2,0,21,26
2020-08-20,US,Arkansas,Grant,159,0,0,34.29017991,-92.42320562,5053.0,870.517382972899,0.0,159,157,0,0,157,157,18188,2,0,0,2,0
2020-08-20,US,Arkansas,Greene,563,3,0,36.11735460000001,-90.55832668,5055.0,1242.1400992829565,0.5328596802841918,560,559,3,0,556,548,45325,4,0,0,4,11
2020-08-20,US,Arkansas,Hempstead,284,3,0,33.73325583,-93.66935133,5057.0,1318.9671187070408,1.056338028169014,281,277,3,0,274,272,21741,7,0,0,7,5
2020-08-20,US,Arkansas,Hot Spring,1659,14,0,34.31709259,-92.95396325,5059.0,4912.498889579817,0.8438818565400844,1645,1655,14,0,1641,1647,33701,4,0,0,4,8
2020-08-20,US,Arkansas,Howard,383,3,0,34.09007427,-93.9934871,5061.0,2901.0755946068766,0.783289817232376,380,380,3,0,377,376,13341,3,0,0,3,4
2020-08-20,US,Arkansas,Independence,651,3,0,35.74242707,-91.57001641,5063.0,1721.0839391936554,0.4608294930875576,648,635,3,0,632,626,37678,16,0,0,16,9
2020-08-20,US,Arkansas,Izard,69,0,0,36.09604046,-91.90847954,5065.0,506.2733876293198,0.0,69,69,0,0,69,65,13593,0,0,0,0,4
2020-08-20,US,Arkansas,Jackson,155,1,0,35.59802983,-91.21494602,5067.0,927.08894072612,0.6451612903225806,154,153,1,0,152,131,16811,2,0,0,2,22
2020-08-20,US,Arkansas,Jefferson,1831,41,0,34.26767081,-91.92619839,5069.0,2740.033520890698,2.2392135445111956,1790,1776,41,0,1735,1718,68114,55,0,0,55,58
2020-08-20,US,Arkansas,Johnson,724,3,0,35.56759135,-93.46036368,5071.0,2724.0574911581007,0.4143646408839779,721,717,2,0,715,695,26742,7,1,0,6,22
2020-08-20,US,Arkansas,Lafayette,64,2,0,33.24116713,-93.60677071,5073.0,966.1835748792273,3.125,62,63,2,0,61,62,6682,1,0,0,1,1
2020-08-20,US,Arkansas,Lawrence,238,9,0,36.04188196,-91.10867198,5075.0,1450.6887724003411,3.7815126050420167,229,234,9,0,225,232,16434,4,0,0,4,2
2020-08-20,US,Arkansas,Lee,986,8,0,34.78498904,-90.78383866,5077.0,11132.437619961609,0.8113590263691683,978,983,8,0,975,983,8985,3,0,0,3,0
