Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-10,US,Alabama,Autauga,662,14,0,32.53952745,-86.64408227,1001.0,1184.914711199413,2.114803625377644,648,653,13,0,640,643,55601,9,1,0,8,10
2020-07-10,US,Alabama,Baldwin,1170,11,0,30.72774991,-87.72207058,1003.0,524.1137102771083,0.9401709401709402,1159,1114,10,0,1104,1039,218022,56,1,0,55,75
2020-07-10,US,Alabama,Barbour,377,2,0,31.868263,-85.3871286,1005.0,1527.1813983634452,0.5305039787798409,375,367,2,0,365,362,24881,10,0,0,10,5
2020-07-10,US,Alabama,Bibb,215,1,0,32.99642064,-87.12511459999996,1007.0,960.0785924801286,0.4651162790697674,214,208,1,0,207,198,22400,7,0,0,7,10
2020-07-10,US,Alabama,Blount,281,1,0,33.98210918,-86.56790593,1009.0,485.940580361775,0.3558718861209965,280,273,1,0,272,258,57840,8,0,0,8,15
2020-07-10,US,Alabama,Bullock,376,10,0,32.10030533,-85.71265535,1011.0,3722.4037224037215,2.6595744680851063,366,370,10,0,360,369,10138,6,0,0,6,1
2020-07-10,US,Alabama,Butler,645,29,0,31.75300095,-86.68057478,1013.0,3316.5364047716994,4.496124031007752,616,643,28,0,615,637,19680,2,1,0,1,6
2020-07-10,US,Alabama,Calhoun,456,5,0,33.77483727,-85.82630386,1015.0,401.3907838563443,1.0964912280701755,451,436,5,0,431,403,114277,20,0,0,20,33
2020-07-10,US,Alabama,Chambers,664,27,0,32.91360079,-85.39072749,1017.0,1996.7522704035605,4.066265060240964,637,657,27,0,630,647,33615,7,0,0,7,10
2020-07-10,US,Alabama,Cherokee,115,7,0,34.17805983,-85.60638968,1019.0,438.9983203542525,6.086956521739131,108,112,7,0,105,111,26032,3,0,0,3,1
2020-07-10,US,Alabama,Chilton,295,2,0,32.85044126,-86.7173256,1021.0,663.9956784010084,0.6779661016949152,293,287,2,0,285,276,44153,8,0,0,8,11
2020-07-10,US,Alabama,Choctaw,209,12,0,32.02227341,-88.26564429999998,1023.0,1660.1795218047503,5.741626794258371,197,202,12,0,190,199,12841,7,0,0,7,3
2020-07-10,US,Alabama,Clarke,303,6,0,31.68099859,-87.83548597,1025.0,1282.7025654051308,1.98019801980198,297,294,6,0,288,287,23920,9,0,0,9,7
2020-07-10,US,Alabama,Clay,82,2,0,33.26984193,-85.85836077,1027.0,619.5693237627503,2.4390243902439024,80,74,2,0,72,69,13275,8,0,0,8,5
2020-07-10,US,Alabama,Cleburne,42,1,0,33.67679204,-85.52005899,1029.0,281.6901408450704,2.380952380952381,41,41,1,0,40,39,14987,1,0,0,1,2
2020-07-10,US,Alabama,Coffee,416,4,0,31.39932826,-85.98901039,1031.0,794.7728401665967,0.9615384615384616,412,407,4,0,403,392,51909,9,0,0,9,15
2020-07-10,US,Alabama,Colbert,481,6,0,34.69847452,-87.80168544,1033.0,870.7300736771601,1.2474012474012477,475,465,6,0,459,442,54762,16,0,0,16,23
2020-07-10,US,Alabama,Conecuh,227,8,0,31.43401703,-86.99320044,1035.0,1881.1635037706146,3.524229074889868,219,227,7,0,220,218,12277,0,1,0,-1,9
2020-07-10,US,Alabama,Coosa,63,1,0,32.93690146,-86.24847739,1037.0,590.8280971583982,1.5873015873015872,62,62,1,0,61,60,10715,1,0,0,1,2
2020-07-10,US,Alabama,Covington,403,12,0,31.2477854,-86.45050893,1039.0,1087.7486571837296,2.977667493796526,391,399,11,0,388,381,36986,4,1,0,3,18
2020-07-10,US,Alabama,Crenshaw,126,3,0,31.72941803,-86.31593104,1041.0,914.899796688934,2.380952380952381,123,127,3,0,124,125,13824,-1,0,0,-1,2
2020-07-10,US,Alabama,Cullman,554,6,0,34.13020303,-86.86888037,1043.0,661.3503963327285,1.083032490974729,548,539,5,0,534,490,83442,15,1,0,14,49
2020-07-10,US,Alabama,Dale,372,1,0,31.43037123,-85.61095742,1045.0,756.528105425852,0.26881720430107525,371,362,1,0,361,326,48956,10,0,0,10,36
2020-07-10,US,Alabama,Dallas,978,9,0,32.32688101,-87.10866709999998,1047.0,2629.314980105388,0.9202453987730062,969,963,9,0,954,918,38310,15,0,0,15,45
2020-07-10,US,Alabama,DeKalb,864,7,0,34.45946862,-85.80782906,1049.0,1208.1719407660146,0.8101851851851852,857,841,6,0,835,790,71385,23,1,0,22,51
2020-07-10,US,Alabama,Elmore,1007,21,0,32.59785413,-86.14415284,1051.0,1240.0103436811191,2.0854021847070507,986,989,19,0,970,975,81887,18,2,0,16,14
2020-07-10,US,Alabama,Escambia,468,8,0,31.1256789,-87.15918694,1053.0,1277.5366472852347,1.709401709401709,460,452,8,0,444,435,36748,16,0,0,16,17
2020-07-10,US,Alabama,Etowah,919,14,0,34.04567266,-86.04051873,1055.0,898.6193139594008,1.5233949945593035,905,882,14,0,868,834,102501,37,0,0,37,48
2020-07-10,US,Alabama,Fayette,81,1,0,33.72076938,-87.73886638,1057.0,496.8715495031285,1.2345679012345678,80,78,1,0,77,72,16433,3,0,0,3,6
2020-07-10,US,Alabama,Franklin,928,16,0,34.44235334,-87.84289505,1059.0,2958.9949620559914,1.7241379310344829,912,922,16,0,906,906,31363,6,0,0,6,16
2020-07-10,US,Alabama,Geneva,95,0,0,31.09389027,-85.83572839,1061.0,361.61546952913864,0.0,95,92,0,0,92,86,26314,3,0,0,3,6
2020-07-10,US,Alabama,Greene,192,9,0,32.85504247,-87.95684022,1063.0,2367.155714461842,4.6875,183,192,8,0,184,188,8233,0,1,0,-1,4
2020-07-10,US,Alabama,Hale,343,23,0,32.76039258,-87.63284988,1065.0,2341.1371237458193,6.705539358600582,320,337,22,0,315,317,14726,6,1,0,5,20
2020-07-10,US,Alabama,Henry,146,3,0,31.51148016,-85.24267944,1067.0,848.5905260098807,2.054794520547945,143,143,3,0,140,140,17209,3,0,0,3,3
2020-07-10,US,Alabama,Houston,561,6,0,31.15197924,-85.29939599,1069.0,529.8350994503315,1.0695187165775402,555,552,6,0,546,536,104722,9,0,0,9,16
2020-07-10,US,Alabama,Jackson,402,2,0,34.78144169,-85.99750489,1071.0,778.6774106070586,0.4975124378109453,400,374,2,0,372,343,51736,28,0,0,28,31
2020-07-10,US,Alabama,Jefferson,6219,167,0,33.55554728,-86.89506300000002,1073.0,944.3144495750661,2.685319183148416,6052,6030,162,0,5868,5687,659300,189,5,0,184,343
2020-07-10,US,Alabama,Lamar,87,1,0,33.77995024,-88.09668032,1075.0,630.2064469395146,1.1494252873563218,86,81,1,0,80,80,13844,6,0,0,6,1
2020-07-10,US,Alabama,Lauderdale,555,6,0,34.90171875,-87.65624729,1077.0,598.5182628951028,1.0810810810810811,549,537,6,0,531,514,92387,18,0,0,18,23
2020-07-10,US,Alabama,Lawrence,121,0,0,34.52041498,-87.31069453,1079.0,367.5130603814848,0.0,121,117,0,0,117,113,32957,4,0,0,4,4
2020-07-10,US,Alabama,Lee,1535,37,0,32.60154883,-85.35132246,1081.0,932.8925137654824,2.41042345276873,1498,1494,37,0,1457,1463,163941,41,0,0,41,31
2020-07-10,US,Alabama,Limestone,596,3,0,34.81185586,-86.98310072,1083.0,602.5375322246372,0.5033557046979866,593,574,1,0,573,525,96174,22,2,0,20,49
2020-07-10,US,Alabama,Lowndes,480,22,0,32.1597283,-86.65158371,1085.0,4935.2251696483645,4.583333333333333,458,480,22,0,458,479,9974,0,0,0,0,1
2020-07-10,US,Alabama,Macon,212,9,0,32.38759944,-85.69267724,1087.0,1173.345140580031,4.245283018867925,203,206,9,0,197,202,18439,6,0,0,6,4
2020-07-10,US,Alabama,Madison,1983,9,0,34.76327133,-86.55069633,1089.0,531.7651223220679,0.453857791225416,1974,1907,8,0,1899,1620,366519,76,1,0,75,287
2020-07-10,US,Alabama,Marengo,342,11,0,32.24767634,-87.78796182,1091.0,1813.0732121083608,3.2163742690058483,331,330,11,0,319,320,19066,12,0,0,12,10
2020-07-10,US,Alabama,Marion,267,14,0,34.13697363,-87.88704173,1093.0,898.7175603352521,5.243445692883896,253,245,14,0,231,241,29763,22,0,0,22,4
2020-07-10,US,Alabama,Marshall,1904,11,0,34.36975964,-86.30486727,1095.0,1967.4706016078696,0.5777310924369747,1893,1866,11,0,1855,1815,96109,38,0,0,38,51
2020-07-10,US,Alabama,Mobile,4625,138,0,[phone],-[phone],1097.0,1119.[phone],2.983783783783784,4487,4418,137,0,4281,4315,413757,207,1,0,206,103
2020-07-10,US,Alabama,Monroe,255,3,0,31.56729412,-87.36995001,1099.0,1229.9233106641584,1.1764705882352942,252,249,2,0,247,244,21067,6,1,0,5,5
2020-07-10,US,Alabama,Montgomery,4397,111,0,32.2206831,-86.20969272,1101.0,1941.4003514566025,2.5244484876051847,4286,4339,109,0,4230,4275,225763,58,2,0,56,64
2020-07-10,US,Alabama,Morgan,1241,5,0,34.45500589,-86.85475946,1103.0,1036.9404824572398,0.4029008863819501,1236,1220,5,0,1215,1157,119089,21,0,0,21,63
2020-07-10,US,Alabama,Perry,224,2,0,32.64048341,-87.29770589,1105.0,2510.3664686764537,0.8928571428571429,222,209,1,0,208,179,9140,15,1,0,14,30
2020-07-10,US,Alabama,Pickens,262,6,0,33.28094866,-88.08818103,1107.0,1314.6011038635224,2.2900763358778624,256,255,6,0,249,244,19938,7,0,0,7,11
2020-07-10,US,Alabama,Pike,467,5,0,31.80396383,-85.9408295,1109.0,1410.2796400314066,1.0706638115631693,462,459,5,0,454,452,33338,8,0,0,8,7
2020-07-10,US,Alabama,Randolph,248,9,0,33.29526734,-85.45708831,1111.0,1091.453217146378,3.629032258064516,239,244,9,0,235,228,22725,4,0,0,4,16
2020-07-10,US,Alabama,Russell,665,0,0,32.28725256,-85.18415324,1113.0,1147.3232000828145,0.0,665,657,0,0,657,589,57781,8,0,0,8,68
2020-07-10,US,Alabama,Shelby,1557,24,0,33.26879845,-86.66232561,1117.0,715.1978392481468,1.5414258188824663,1533,1509,24,0,1485,1414,215707,48,0,0,48,95
2020-07-10,US,Alabama,St. Clair,484,2,0,33.71902176,-86.31029372,1115.0,540.7096255250692,0.4132231404958678,482,469,2,0,467,440,88690,15,0,0,15,29
2020-07-10,US,Alabama,Sumter,287,13,0,32.59117397,-88.19916205,1119.0,2309.487406453689,4.529616724738676,274,285,12,0,273,285,12691,2,1,0,1,0
2020-07-10,US,Alabama,Talladega,367,7,0,33.37823223,-86.16886178,1121.0,458.8761909525119,1.9073569482288828,360,349,7,0,342,333,79828,18,0,0,18,16
2020-07-10,US,Alabama,Tallapoosa,625,69,0,32.86698258,-85.79833053,1123.0,1548.2943988901825,11.04,556,616,69,0,547,606,40497,9,0,0,9,10
2020-07-10,US,Alabama,Tuscaloosa,2586,52,0,33.28726072,-87.52556818,1125.0,1235.2224690119656,2.0108275328692957,2534,2544,48,0,2496,2382,208911,42,4,0,38,162
2020-07-10,US,Alabama,Unassigned,616,27,0,0.0,0.0,90001.0,0.0,4.383116883116883,589,586,26,0,560,538,,30,1,0,29,48
2020-07-10,US,Alabama,Walker,1056,31,0,33.80270512,-87.30027177,1127.0,1662.4423419026775,2.935606060606061,1025,1051,27,0,1024,1018,63711,5,4,0,1,33
2020-07-10,US,Alabama,Washington,136,7,0,31.4092794,-88.20689944,1129.0,833.027073379885,5.147058823529412,129,127,7,0,120,121,16378,9,0,0,9,6
2020-07-10,US,Alabama,Wilcox,299,8,0,31.98773215,-87.30891118,1131.0,2882.4833702882484,2.6755852842809364,291,296,8,0,288,295,10627,3,0,0,3,1
2020-07-10,US,Alabama,Winston,292,5,0,34.15030532,-87.37325922,1133.0,1235.7696051462187,1.7123287671232876,287,289,3,0,286,277,23660,3,2,0,1,12
2020-07-10,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-10,US,Alaska,Anchorage,641,8,0,61.14998174,-149.14269860000005,2020.0,222.56944444444446,1.24804992199688,633,619,7,0,612,597,291538,22,1,0,21,22
2020-07-10,US,Alaska,Bethel,12,0,0,60.90980451,-159.8561831,2050.0,65.26705101707822,0.0,12,12,0,0,12,11,18216,0,0,0,0,1
2020-07-10,US,Alaska,Bristol Bay,3,0,0,58.74513976,-156.701064,2060.0,358.85167464114835,0.0,3,,,,,,877,,,,,
2020-07-10,US,Alaska,Fairbanks North Star,201,2,0,64.80726247,-146.5692662,2090.0,207.53957191091285,0.9950248756218906,199,185,2,0,183,177,98971,16,0,0,16,8
2020-07-10,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-10,US,Alaska,Juneau,47,2,0,58.45031811,-134.200436,2110.0,146.99443297679363,4.25531914893617,45,46,2,0,44,46,32113,1,0,0,1,0
2020-07-10,US,Alaska,Kenai Peninsula,189,2,0,60.24429722,-151.53888840000005,2122.0,321.93227498807664,1.058201058201058,187,182,2,0,180,175,58533,7,0,0,7,7
2020-07-10,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,23,13918,0,0,0,0,0
2020-07-10,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-10,US,Alaska,Kusilvak,2,0,0,62.15429159999999,-163.39678830000003,2158.0,24.05580947798893,0.0,2,2,0,0,2,2,8303,0,0,0,0,0
2020-07-10,US,Alaska,Matanuska-Susitna,131,2,0,62.31305045,-149.5741743,2170.0,120.94131115152746,1.5267175572519085,129,127,1,0,126,121,107610,4,1,0,3,6
2020-07-10,US,Alaska,Nome,12,0,0,64.90320724,-164.0353804,2180.0,119.95201919232305,0.0,12,10,0,0,10,9,10008,2,0,0,2,1
2020-07-10,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-10,US,Alaska,Northwest Arctic,6,0,0,67.04919196,-159.7503946,2188.0,78.72982548222019,0.0,6,6,0,0,6,6,7671,0,0,0,0,0
2020-07-10,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,5,3221,0,0,0,0,1
2020-07-10,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-10,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-10,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-10,US,Alaska,Valdez-Cordova,6,0,0,61.47502768,-144.7126799,2261.0,65.20321669202347,0.0,6,6,0,0,6,6,9164,0,0,0,0,0
2020-07-10,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-10,US,Alaska,Yukon-Koyukuk,5,0,0,65.50815459,-151.3907387,2290.0,95.60229445506693,0.0,5,5,0,0,5,5,5327,0,0,0,0,0
2020-07-10,US,Arizona,Apache,2534,101,0,35.39465006,-109.4892383,4001.0,3524.976699542337,3.9857932123125495,2433,2520,101,0,2419,2499,71818,14,0,0,14,21
2020-07-10,US,Arizona,Cochise,980,20,0,31.87934684,-109.7516088,4003.0,778.2595575038516,2.0408163265306123,960,905,20,0,885,884,126770,75,0,0,75,21
2020-07-10,US,Arizona,Coconino,2379,97,0,35.83883429,-111.7707178,4005.0,1658.1170369957345,4.0773434216057165,2282,2338,97,0,2241,2250,142854,41,0,0,41,88
2020-07-10,US,Arizona,Gila,424,12,0,33.80190085,-110.8132779,4007.0,784.9235440038506,2.830188679245283,412,385,11,0,374,373,53889,39,1,0,38,12
2020-07-10,US,Arizona,Graham,184,1,0,32.93166885,-109.8882178,4009.0,473.7750083683087,0.5434782608695652,183,180,1,0,179,179,38072,4,0,0,4,1
2020-07-10,US,Arizona,Greenlee,29,1,0,33.21498827,-109.2405279,4011.0,305.3274373552327,3.4482758620689653,28,27,1,0,26,26,9483,2,0,0,2,1
2020-07-10,US,Arizona,La Paz,394,7,0,33.72854224,-113.9810029,4012.0,1866.590866022361,1.7766497461928934,387,384,7,0,377,381,21098,10,0,0,10,3
2020-07-10,US,Arizona,Maricopa,76328,1049,0,33.34835867,-112.4918154,4013.0,1701.6935337518455,1.3743318310449641,75279,73165,1012,0,72153,70128,4410824,3163,37,0,3126,3037
2020-07-10,US,Arizona,Mohave,1696,97,0,35.70471703,-113.7577902,4015.0,799.3175637780951,5.71933962264151,1599,1595,96,0,1499,1509,209550,101,1,0,100,86
2020-07-10,US,Arizona,Navajo,4255,134,0,35.3997715,-110.3218983,4017.0,3835.95975622949,3.149236192714453,4121,4150,134,0,4016,4089,110445,105,0,0,105,61
2020-07-10,US,Arizona,Pima,11172,313,0,32.0971334,-111.7890033,4019.0,1066.7644438587995,2.8016469745793056,10859,10835,313,0,10522,10485,1039073,337,0,0,337,350
2020-07-10,US,Arizona,Pinal,5332,83,0,32.90525627,-111.3449483,4021.0,1152.144929978889,1.5566391597899474,5249,5156,82,0,5074,4959,447138,176,1,0,175,197
2020-07-10,US,Arizona,Santa Cruz,2133,27,0,31.52508998,-110.8479088,4023.0,4587.294077164609,1.2658227848101269,2106,2095,27,0,2068,2061,46511,38,0,0,38,34
2020-07-10,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-07-10,US,Arizona,Yavapai,1058,11,0,34.59933926,-112.5538588,4025.0,450.0231817234442,1.0396975425330812,1047,1037,11,0,1026,1016,231993,21,0,0,21,21
2020-07-10,US,Arizona,Yuma,7994,128,0,32.76895712,-113.90666740000002,4027.0,3739.235781408598,1.6012009006755066,7866,7899,124,0,7775,7775,212128,95,4,0,91,124
2020-07-10,US,Arkansas,Arkansas,52,0,0,34.29145151,-91.37277296,5001.0,297.38076175225893,0.0,52,51,0,0,51,46,17769,1,0,0,1,5
2020-07-10,US,Arkansas,Ashley,93,3,0,33.19153461,-91.7698471,5003.0,473.1139034440657,3.2258064516129035,90,90,2,0,88,83,20046,3,1,0,2,7
2020-07-10,US,Arkansas,Baxter,28,0,0,36.28784385,-92.33782872,5005.0,66.77477821234379,0.0,28,26,0,0,26,25,41619,2,0,0,2,1
2020-07-10,US,Arkansas,Benton,3355,22,0,36.33644656,-94.25680817,5007.0,1201.9015479632158,0.6557377049180327,3333,3270,22,0,3248,3164,272608,85,0,0,85,106
2020-07-10,US,Arkansas,Boone,45,1,0,36.3084504,-93.09374925,5009.0,120.21799529814062,2.2222222222222223,44,42,1,0,41,30,37480,3,0,0,3,12
2020-07-10,US,Arkansas,Bradley,69,2,0,33.46755808,-92.15980837,5011.0,641.0851992938773,2.898550724637681,67,58,2,0,56,56,10897,11,0,0,11,2
2020-07-10,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,2,0,0,2,2,5277,0,0,0,0,0
2020-07-10,US,Arkansas,Carroll,220,6,0,36.34038560000001,-93.54270261,5015.0,775.1937984496125,2.727272727272727,214,212,5,0,207,200,28223,8,1,0,7,12
2020-07-10,US,Arkansas,Chicot,207,3,0,33.26458973,-91.29539209,5017.0,2045.8588653884167,1.4492753623188406,204,201,3,0,198,189,10438,6,0,0,6,12
2020-07-10,US,Arkansas,Clark,70,0,0,34.04613432,-93.17484713,5019.0,313.6200716845878,0.0,70,66,0,0,66,61,22061,4,0,0,4,5
2020-07-10,US,Arkansas,Clay,78,3,0,36.36826212,-90.4148172,5021.0,536.0456326025703,3.8461538461538463,75,77,3,0,74,73,14847,1,0,0,1,4
2020-07-10,US,Arkansas,Cleburne,128,4,0,35.53864922,-92.02640019,5023.0,513.6642722420643,3.125,124,124,4,0,120,119,24965,4,0,0,4,5
2020-07-10,US,Arkansas,Cleveland,31,0,0,33.89723187,-92.18537045,5025.0,389.6430367018602,0.0,31,32,0,0,32,31,8018,-1,0,0,-1,1
2020-07-10,US,Arkansas,Columbia,105,5,0,33.21230701,-93.22642793,5027.0,447.6275738585496,4.761904761904762,100,103,5,0,98,100,23537,2,0,0,2,3
2020-07-10,US,Arkansas,Conway,86,3,0,35.26205537,-92.70506566,5029.0,412.5491701045763,3.4883720930232562,83,84,3,0,81,82,20891,2,0,0,2,2
2020-07-10,US,Arkansas,Craighead,524,7,0,35.83018283,-90.63235729,5031.0,474.93021063698654,1.3358778625954195,517,514,7,0,507,498,108558,10,0,0,10,16
2020-07-10,US,Arkansas,Crawford,260,2,0,35.58928601,-94.2446814,5033.0,411.0217051077352,0.7692307692307693,258,247,1,0,246,227,63406,13,1,0,12,20
2020-07-10,US,Arkansas,Crittenden,817,13,0,35.21247318,-90.30839406,5035.0,1703.6805338338024,1.591187270501836,804,815,13,0,802,799,48342,2,0,0,2,16
2020-07-10,US,Arkansas,Cross,94,1,0,35.29631396,-90.77185818,5037.0,572.507460868506,1.0638297872340423,93,93,1,0,92,90,16676,1,0,0,1,3
2020-07-10,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,11,7182,0,0,0,0,-1
2020-07-10,US,Arkansas,Desha,75,1,0,33.83011025,-91.25500948,5041.0,660.1531555320835,1.3333333333333333,74,71,1,0,70,66,11512,4,0,0,4,5
2020-07-10,US,Arkansas,Drew,85,2,0,33.59035001,-91.71777921,5043.0,466.54591360667433,2.3529411764705883,83,85,2,0,83,80,18328,0,0,0,0,5
2020-07-10,US,Arkansas,Faulkner,727,3,0,35.14719007,-92.33717519,5045.0,576.952074091122,0.4126547455295736,724,701,3,0,698,648,124806,26,0,0,26,53
2020-07-10,US,Arkansas,Franklin,28,1,0,35.51202821,-93.89299569,5047.0,158.0581428168219,3.571428571428572,27,28,1,0,27,27,17810,0,0,0,0,1
2020-07-10,US,Arkansas,Fulton,17,0,0,36.38177105,-91.81729127,5049.0,136.25070129037428,0.0,17,17,0,0,17,16,12269,0,0,0,0,1
2020-07-10,US,Arkansas,Garland,311,3,0,34.57692074,-93.14921604,5051.0,312.92133700923665,0.964630225080386,308,303,3,0,300,300,99154,8,0,0,8,3
2020-07-10,US,Arkansas,Grant,52,0,0,34.29017991,-92.42320562,5053.0,284.69750889679716,0.0,52,51,0,0,51,51,18188,1,0,0,1,0
2020-07-10,US,Arkansas,Greene,145,0,0,36.11735460000001,-90.55832668,5055.0,319.91174848317706,0.0,145,141,0,0,141,134,45325,4,0,0,4,7
2020-07-10,US,Arkansas,Hempstead,70,1,0,33.73325583,-93.66935133,5057.0,325.0975292587776,1.4285714285714286,69,70,1,0,69,69,21741,0,0,0,0,1
2020-07-10,US,Arkansas,Hot Spring,887,1,0,34.31709259,-92.95396325,5059.0,2626.5138728494862,0.11273957158962795,886,743,1,0,742,649,33701,144,0,0,144,94
2020-07-10,US,Arkansas,Howard,131,1,0,34.09007427,-93.9934871,5061.0,992.2738978942584,0.7633587786259542,130,121,1,0,120,115,13341,10,0,0,10,6
2020-07-10,US,Arkansas,Independence,66,0,0,35.74242707,-91.57001641,5063.0,174.48777263714473,0.0,66,66,0,0,66,61,37678,0,0,0,0,5
2020-07-10,US,Arkansas,Izard,24,1,0,36.09604046,-91.90847954,5065.0,176.09509134932858,4.166666666666667,23,24,1,0,23,24,13593,0,0,0,0,0
2020-07-10,US,Arkansas,Jackson,38,0,0,35.59802983,-91.21494602,5067.0,227.28632095221005,0.0,38,39,0,0,39,37,16811,-1,0,0,-1,2
2020-07-10,US,Arkansas,Jefferson,831,28,0,34.26767081,-91.92619839,5069.0,1243.565186160661,3.3694344163658245,803,808,28,0,780,784,68114,23,0,0,23,24
2020-07-10,US,Arkansas,Johnson,351,0,0,35.56759135,-93.46036368,5071.0,1320.6411317631125,0.0,351,339,0,0,339,307,26742,12,0,0,12,32
2020-07-10,US,Arkansas,Lafayette,24,2,0,33.24116713,-93.60677071,5073.0,362.3188405797102,8.333333333333334,22,24,2,0,22,23,6682,0,0,0,0,1
2020-07-10,US,Arkansas,Lawrence,112,9,0,36.04188196,-91.10867198,5075.0,682.6770693648665,8.035714285714286,103,111,9,0,102,107,16434,1,0,0,1,4
2020-07-10,US,Arkansas,Lee,818,3,0,34.78498904,-90.78383866,5077.0,9235.632832787625,0.3667481662591687,815,817,3,0,814,815,8985,1,0,0,1,2
2020-07-10,US,Arkansas,Lincoln,1048,11,0,33.95317155,-91.74002806,5079.0,8046.683046683047,1.049618320610687,1037,1046,11,0,1035,1044,13383,2,0,0,2,2
2020-07-10,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,40,12326,0,0,0,0,0
2020-07-10,US,Arkansas,Logan,72,0,0,35.21413234,-93.71951016,5083.0,335.41414329637564,0.0,72,65,0,0,65,64,21737,7,0,0,7,1
2020-07-10,US,Arkansas,Lonoke,189,1,0,34.75392199,-91.88742357,5085.0,257.81281970835784,0.5291005291005291,188,182,1,0,181,180,73657,7,0,0,7,2
2020-07-10,US,Arkansas,Madison,215,0,0,36.01038185,-93.72524943,5087.0,1297.0559845559849,0.0,215,214,0,0,214,214,16481,1,0,0,1,0
