Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-27,US,Alabama,Autauga,932,20,0,32.53952745,-86.64408227,1001.0,1668.1880828366354,2.145922746781116,912,909,20,0,889,900,55601,23,0,0,23,9
2020-07-27,US,Alabama,Baldwin,2727,17,0,30.72774991,-87.72207058,1003.0,1221.5881093381834,0.6233956729006234,2710,2665,17,0,2648,2620,218022,62,0,0,62,45
2020-07-27,US,Alabama,Barbour,529,4,0,31.868263,-85.3871286,1005.0,2142.915012557725,0.7561436672967864,525,523,4,0,519,516,24881,6,0,0,6,7
2020-07-27,US,Alabama,Bibb,327,2,0,32.99642064,-87.12511459999996,1007.0,1460.2125569348932,0.6116207951070336,325,317,2,0,315,312,22400,10,0,0,10,5
2020-07-27,US,Alabama,Blount,601,1,0,33.98210918,-86.56790593,1009.0,1039.3248711652195,0.16638935108153075,600,578,1,0,577,569,57840,23,0,0,23,9
2020-07-27,US,Alabama,Bullock,409,11,0,32.10030533,-85.71265535,1011.0,4049.104049104049,2.6894865525672373,398,408,11,0,397,408,10138,1,0,0,1,0
2020-07-27,US,Alabama,Butler,718,35,0,31.75300095,-86.68057478,1013.0,3691.896338955162,4.874651810584958,683,714,34,0,680,710,19680,4,1,0,3,4
2020-07-27,US,Alabama,Calhoun,1157,6,0,33.77483727,-85.82630386,1015.0,1018.4410897407685,0.5185825410544511,1151,1076,6,0,1070,1029,114277,81,0,0,81,47
2020-07-27,US,Alabama,Chambers,779,38,0,32.91360079,-85.39072749,1017.0,2342.5753292836953,4.878048780487805,741,776,37,0,739,767,33615,3,1,0,2,9
2020-07-27,US,Alabama,Cherokee,205,7,0,34.17805983,-85.60638968,1019.0,782.5622232401894,3.414634146341464,198,194,7,0,187,192,26032,11,0,0,11,2
2020-07-27,US,Alabama,Chilton,600,5,0,32.85044126,-86.7173256,1021.0,1350.4996848834064,0.8333333333333334,595,580,4,0,576,570,44153,20,1,0,19,10
2020-07-27,US,Alabama,Choctaw,263,12,0,32.02227341,-88.26564429999998,1023.0,2089.1254269600445,4.56273764258555,251,258,12,0,246,256,12841,5,0,0,5,2
2020-07-27,US,Alabama,Clarke,440,9,0,31.68099859,-87.83548597,1025.0,1862.6703920074506,2.0454545454545454,431,432,9,0,423,431,23920,8,0,0,8,1
2020-07-27,US,Alabama,Clay,175,4,0,33.26984193,-85.85836077,1027.0,1322.2516055912356,2.2857142857142856,171,166,3,0,163,148,13275,9,1,0,8,18
2020-07-27,US,Alabama,Cleburne,101,1,0,33.67679204,-85.52005899,1029.0,677.3977196512408,0.99009900990099,100,95,1,0,94,95,14987,6,0,0,6,0
2020-07-27,US,Alabama,Coffee,644,5,0,31.39932826,-85.98901039,1031.0,1230.369492950212,0.7763975155279503,639,633,5,0,628,618,51909,11,0,0,11,15
2020-07-27,US,Alabama,Colbert,922,11,0,34.69847452,-87.80168544,1033.0,1669.0501620173422,1.193058568329718,911,875,11,0,864,866,54762,47,0,0,47,9
2020-07-27,US,Alabama,Conecuh,340,9,0,31.43401703,-86.99320044,1035.0,2817.6017237092897,2.647058823529412,331,333,9,0,324,329,12277,7,0,0,7,4
2020-07-27,US,Alabama,Coosa,85,2,0,32.93690146,-86.24847739,1037.0,797.1490199756166,2.3529411764705883,83,86,2,0,84,81,10715,-1,0,0,-1,5
2020-07-27,US,Alabama,Covington,641,19,0,31.247785399999998,-86.45050893,1039.0,1730.1411644038974,2.9641185647425896,622,633,18,0,615,625,36986,8,1,0,7,8
2020-07-27,US,Alabama,Crenshaw,229,3,0,31.72941803,-86.31593104,1041.0,1662.7940749346499,1.310043668122271,226,226,3,0,223,223,13824,3,0,0,3,3
2020-07-27,US,Alabama,Cullman,985,9,0,34.13020303,-86.86888037,1043.0,1175.8666794002486,0.9137055837563453,976,946,9,0,937,932,83442,39,0,0,39,14
2020-07-27,US,Alabama,Dale,705,17,0,31.43037123,-85.61095742,1045.0,1433.7427804441552,2.4113475177304964,688,676,16,0,660,672,48956,29,1,0,28,4
2020-07-27,US,Alabama,Dallas,1207,21,0,32.32688101,-87.10866709999998,1047.0,3244.9725776965265,1.7398508699254351,1186,1186,20,0,1166,1184,38310,21,1,0,20,2
2020-07-27,US,Alabama,DeKalb,1498,9,0,34.45946862,-85.80782906,1049.0,2094.7240361892245,0.6008010680907877,1489,1490,9,0,1481,1469,71385,8,0,0,8,21
2020-07-27,US,Alabama,Elmore,1466,34,0,32.59785413,-86.14415284,1051.0,1805.218633402701,2.3192360163710783,1432,1437,34,0,1403,1430,81887,29,0,0,29,7
2020-07-27,US,Alabama,Escambia,841,15,0,31.1256789,-87.15918694,1053.0,2295.7442742882104,1.78359096313912,826,812,15,0,797,810,36748,29,0,0,29,2
2020-07-27,US,Alabama,Etowah,1690,17,0,34.04567266,-86.04051873,1055.0,1652.520827629366,1.0059171597633136,1673,1643,17,0,1626,1615,102501,47,0,0,47,28
2020-07-27,US,Alabama,Fayette,144,5,0,33.72076938,-87.73886638,1057.0,883.3271991166728,3.4722222222222223,139,138,5,0,133,134,16433,6,0,0,6,4
2020-07-27,US,Alabama,Franklin,1098,20,0,34.44235334,-87.84289505,1059.0,3501.0522288119373,1.8214936247723128,1078,1078,19,0,1059,1075,31363,20,1,0,19,3
2020-07-27,US,Alabama,Geneva,192,0,0,31.09389027,-85.83572839,1061.0,730.8438963115223,0.0,192,186,0,0,186,183,26314,6,0,0,6,3
2020-07-27,US,Alabama,Greene,235,11,0,32.85504247,-87.95684022,1063.0,2897.299963013192,4.680851063829787,224,232,10,0,222,231,8233,3,1,0,2,1
2020-07-27,US,Alabama,Hale,429,23,0,32.76039258,-87.63284988,1065.0,2928.1277728482696,5.361305361305361,406,425,22,0,403,419,14726,4,1,0,3,6
2020-07-27,US,Alabama,Henry,223,3,0,31.51148016,-85.24267944,1067.0,1296.1348445219412,1.345291479820628,220,213,3,0,210,206,17209,10,0,0,10,7
2020-07-27,US,Alabama,Houston,1139,11,0,31.15197924,-85.29939599,1069.0,1075.7258079749154,0.9657594381035997,1128,1074,11,0,1063,1059,104722,65,0,0,65,15
2020-07-27,US,Alabama,Jackson,655,3,0,34.78144169,-85.99750489,1071.0,1268.74055708364,0.4580152671755725,652,648,3,0,645,638,51736,7,0,0,7,10
2020-07-27,US,Alabama,Jefferson,10420,203,0,33.55554728,-86.89506300000002,1073.0,1582.2088060093563,1.9481765834932818,10217,10258,202,0,10056,10095,659300,162,1,0,161,163
2020-07-27,US,Alabama,Lamar,167,1,0,33.77995024,-88.09668032,1075.0,1209.7066280333213,0.5988023952095808,166,161,1,0,160,162,13844,6,0,0,6,-1
2020-07-27,US,Alabama,Lauderdale,918,9,0,34.90171875,-87.65624729,1077.0,989.9815591670352,0.9803921568627452,909,893,9,0,884,884,92387,25,0,0,25,9
2020-07-27,US,Alabama,Lawrence,254,0,0,34.52041498,-87.31069453,1079.0,771.4736969991495,0.0,254,244,0,0,244,240,32957,10,0,0,10,4
2020-07-27,US,Alabama,Lee,2286,40,0,32.60154883,-85.35132246,1081.0,1389.3109358097022,1.7497812773403325,2246,2243,40,0,2203,2220,163941,43,0,0,43,23
2020-07-27,US,Alabama,Limestone,1031,10,0,34.81185586,-86.98310072,1083.0,1042.3090532275187,0.9699321047526672,1021,1006,9,0,997,1001,96174,25,1,0,24,5
2020-07-27,US,Alabama,Lowndes,538,24,0,32.1597283,-86.65158371,1085.0,5531.564877647543,4.4609665427509295,514,531,24,0,507,530,9974,7,0,0,7,1
2020-07-27,US,Alabama,Macon,291,12,0,32.38759944,-85.69267724,1087.0,1610.5822448527786,4.123711340206185,279,286,12,0,274,284,18439,5,0,0,5,2
2020-07-27,US,Alabama,Madison,4332,21,0,34.76327133,-86.55069633,1089.0,1161.6775138170435,0.4847645429362881,4311,4241,21,0,4220,4142,366519,91,0,0,91,99
2020-07-27,US,Alabama,Marengo,484,13,0,32.24767634,-87.78796182,1091.0,2565.8696919896092,2.6859504132231407,471,478,12,0,466,473,19066,6,1,0,5,5
2020-07-27,US,Alabama,Marion,484,24,0,34.13697363,-87.88704173,1093.0,1629.1359520683966,4.958677685950414,460,473,24,0,449,463,29763,11,0,0,11,10
2020-07-27,US,Alabama,Marshall,2705,26,0,34.36975964,-86.30486727,1095.0,2795.172257011181,0.9611829944547134,2679,2661,26,0,2635,2621,96109,44,0,0,44,40
2020-07-27,US,Alabama,Mobile,7361,176,0,[phone],-[phone],1097.0,1781.[phone],2.3909794864828147,7185,7193,175,0,7018,7096,413757,168,1,0,167,97
2020-07-27,US,Alabama,Monroe,362,3,0,31.56729412,-87.36995001,1099.0,1746.008778276178,0.8287292817679558,359,361,3,0,358,348,21067,1,0,0,1,13
2020-07-27,US,Alabama,Montgomery,5768,138,0,32.2206831,-86.20969272,1101.0,2546.735780578049,2.3925104022191404,5630,5642,137,0,5505,5604,225763,126,1,0,125,38
2020-07-27,US,Alabama,Morgan,1973,13,0,34.45500589,-86.85475946,1103.0,1648.5766090959985,0.6588950836289914,1960,1933,12,0,1921,1914,119089,40,1,0,39,19
2020-07-27,US,Alabama,Perry,387,3,0,32.64048341,-87.29770589,1105.0,4337.1063543651235,0.7751937984496124,384,382,3,0,379,377,9140,5,0,0,5,5
2020-07-27,US,Alabama,Pickens,338,9,0,33.28094866,-88.08818103,1107.0,1695.9357752132464,2.662721893491124,329,332,9,0,323,330,19938,6,0,0,6,2
2020-07-27,US,Alabama,Pike,603,7,0,31.80396383,-85.9408295,1109.0,1820.982061967748,1.1608623548922057,596,596,7,0,589,584,33338,7,0,0,7,12
2020-07-27,US,Alabama,Randolph,367,10,0,33.29526734,-85.45708831,1111.0,1615.1747205351642,2.7247956403269757,357,359,10,0,349,357,22725,8,0,0,8,2
2020-07-27,US,Alabama,Russell,1081,1,0,32.28725256,-85.18415324,1113.0,1865.0471869015369,0.09250693802035152,1080,1047,1,0,1046,1031,57781,34,0,0,34,16
2020-07-27,US,Alabama,Shelby,2684,29,0,33.26879845,-86.66232561,1117.0,1232.8779708041268,1.0804769001490313,2655,2638,28,0,2610,2595,215707,46,1,0,45,43
2020-07-27,US,Alabama,St. Clair,1015,9,0,33.71902176,-86.31029372,1115.0,1133.9261774957547,0.8866995073891626,1006,979,8,0,971,958,88690,36,1,0,35,21
2020-07-27,US,Alabama,Sumter,348,15,0,32.59117397,-88.19916205,1119.0,2800.3540677556925,4.310344827586206,333,339,15,0,324,338,12691,9,0,0,9,1
2020-07-27,US,Alabama,Talladega,748,9,0,33.37823223,-86.16886178,1121.0,935.2571957288254,1.2032085561497323,739,717,9,0,708,702,79828,31,0,0,31,15
2020-07-27,US,Alabama,Tallapoosa,769,78,0,32.86698258,-85.79833053,1123.0,1905.0214283944808,10.14304291287386,691,761,78,0,683,754,40497,8,0,0,8,7
2020-07-27,US,Alabama,Tuscaloosa,3636,58,0,33.28726072,-87.52556818,1125.0,1736.7629146664756,1.5951595159515952,3578,3536,58,0,3478,3506,208911,100,0,0,100,30
2020-07-27,US,Alabama,Unassigned,1986,45,0,0.0,0.0,90001.0,0.0,2.2658610271903323,1941,1943,45,0,1898,1816,,43,0,0,43,127
2020-07-27,US,Alabama,Walker,1398,57,0,33.80270512,-87.30027177,1127.0,2200.8469639961586,4.07725321888412,1341,1364,57,0,1307,1356,63711,34,0,0,34,8
2020-07-27,US,Alabama,Washington,278,10,0,31.4092794,-88.20689944,1129.0,1702.8053411735882,3.5971223021582728,268,272,10,0,262,269,16378,6,0,0,6,3
2020-07-27,US,Alabama,Wilcox,385,9,0,31.98773215,-87.30891118,1131.0,3711.558854718982,2.3376623376623376,376,384,9,0,375,380,10627,1,0,0,1,4
2020-07-27,US,Alabama,Winston,387,10,0,34.15030532,-87.37325922,1133.0,1637.8179355876255,2.5839793281653747,377,380,10,0,370,378,23660,7,0,0,7,2
2020-07-27,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-27,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,3,0,0,3,2,5723,1,0,0,1,1
2020-07-27,US,Alaska,Anchorage,1402,9,0,61.14998174,-149.14269860000005,2020.0,486.8055555555555,0.6419400855920114,1393,1338,9,0,1329,1180,291538,64,0,0,64,158
2020-07-27,US,Alaska,Bethel,18,0,0,60.90980451,-159.8561831,2050.0,97.90057652561731,0.0,18,18,0,0,18,18,18216,0,0,0,0,0
2020-07-27,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-27,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-27,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-27,US,Alaska,Fairbanks North Star,372,4,0,64.80726247,-146.5692662,2090.0,384.1030883127343,1.075268817204301,368,369,4,0,365,358,98971,3,0,0,3,11
2020-07-27,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-07-27,US,Alaska,Juneau,78,2,0,58.45031811,-134.200436,2110.0,243.94820791893414,2.5641025641025643,76,75,2,0,73,73,32113,3,0,0,3,2
2020-07-27,US,Alaska,Kenai Peninsula,276,2,0,60.24429722,-151.53888840000005,2122.0,470.12332220481017,0.7246376811594203,274,272,2,0,270,270,58533,4,0,0,4,2
2020-07-27,US,Alaska,Ketchikan Gateway,33,0,0,55.57445008,-130.975561,2130.0,237.39299330983383,0.0,33,33,0,0,33,32,13918,0,0,0,0,1
2020-07-27,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-27,US,Alaska,Kusilvak,4,0,0,62.15429159999999,-163.39678830000003,2158.0,48.11161895597787,0.0,4,3,0,0,3,3,8303,1,0,0,1,0
2020-07-27,US,Alaska,Matanuska-Susitna,235,2,0,62.31305045,-149.5741743,2170.0,216.95578718022102,0.851063829787234,233,227,2,0,225,223,107610,8,0,0,8,4
2020-07-27,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,17,10008,0,0,0,0,0
2020-07-27,US,Alaska,North Slope,11,0,0,69.31479216,-153.4836093,2185.0,111.87957689178194,0.0,11,8,0,0,8,8,9872,3,0,0,3,0
2020-07-27,US,Alaska,Northwest Arctic,19,0,0,67.04919196,-159.7503946,2188.0,249.31111402703056,0.0,19,14,0,0,14,14,7671,5,0,0,5,0
2020-07-27,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-27,US,Alaska,Prince of Wales-Hyder,4,0,0,55.76261984,-133.0511621,2198.0,64.48492664839594,0.0,4,3,0,0,3,2,6422,1,0,0,1,1
2020-07-27,US,Alaska,Sitka,21,0,0,57.24124555,-135.3206587,2220.0,247.2624514305899,0.0,21,19,0,0,19,18,8647,2,0,0,2,1
2020-07-27,US,Alaska,Southeast Fairbanks,13,0,0,63.87692095,-143.2127643,2240.0,188.59712752067315,0.0,13,13,0,0,13,13,6918,0,0,0,0,0
2020-07-27,US,Alaska,Valdez-Cordova,41,0,0,61.47502768,-144.7126799,2261.0,445.55531406216033,0.0,41,39,0,0,39,39,9164,2,0,0,2,0
2020-07-27,US,Alaska,Wrangell,5,0,0,56.3202004,-132.05837309999998,2275.0,199.84012789768192,0.0,5,5,0,0,5,3,2503,0,0,0,0,2
2020-07-27,US,Alaska,Yakutat,4,0,0,59.890980799999994,-140.36014509999998,2282.0,690.846286701209,0.0,4,3,0,0,3,1,604,1,0,0,1,2
2020-07-27,US,Alaska,Yukon-Koyukuk,42,1,0,65.50815459,-151.39073869999999,2290.0,803.0592734225621,2.380952380952381,41,42,0,0,42,41,5327,0,1,0,-1,1
2020-07-27,US,Arizona,Apache,2930,128,0,35.39465006,-109.4892383,4001.0,4075.841250852032,4.368600682593857,2802,2920,128,0,2792,2908,71818,10,0,0,10,12
2020-07-27,US,Arizona,Cochise,1399,42,0,31.87934684,-109.7516088,4003.0,1111.005225457029,3.002144388849178,1357,1388,42,0,1346,1363,126770,11,0,0,11,25
2020-07-27,US,Arizona,Coconino,2870,112,0,35.83883429,-111.77071780000001,4005.0,2000.3345507262534,3.902439024390244,2758,2858,112,0,2746,2849,142854,12,0,0,12,9
2020-07-27,US,Arizona,Gila,703,21,0,33.80190085,-110.8132779,4007.0,1301.4180458365731,2.9871977240398286,682,714,21,0,693,686,53889,-11,0,0,-11,28
2020-07-27,US,Arizona,Graham,396,6,0,32.93166885,-109.8882178,4009.0,1019.6462136622293,1.5151515151515151,390,366,6,0,360,362,38072,30,0,0,30,4
2020-07-27,US,Arizona,Greenlee,54,1,0,33.21498827,-109.2405279,4011.0,568.5407454200885,1.851851851851852,53,48,1,0,47,40,9483,6,0,0,6,8
2020-07-27,US,Arizona,La Paz,463,9,0,33.72854224,-113.98100290000001,4012.0,2193.481144589729,1.9438444924406049,454,463,9,0,454,462,21098,0,0,0,0,1
2020-07-27,US,Arizona,Maricopa,109988,1807,0,33.34835867,-112.49181540000001,4013.0,2452.1259353094274,1.642906498890788,108181,108677,1808,0,106869,107291,4410824,1311,-1,0,1312,1386
2020-07-27,US,Arizona,Mohave,2725,136,0,35.70471703,-113.7577902,4015.0,1284.280873405253,4.990825688073394,2589,2698,135,0,2563,2681,209550,27,1,0,26,17
2020-07-27,US,Arizona,Navajo,5079,178,0,35.3997715,-110.3218983,4017.0,4578.810717247846,3.5046268950580823,4901,5078,177,0,4901,5049,110445,1,1,0,0,29
2020-07-27,US,Arizona,Pima,15109,418,0,32.0971334,-111.7890033,4019.0,1442.6910116597394,2.7665629757098418,14691,14963,418,0,14545,14800,1039073,146,0,0,146,163
2020-07-27,US,Arizona,Pinal,7561,122,0,32.90525627,-111.3449483,4021.0,1633.7899128976705,1.6135431821187671,7439,7468,123,0,7345,7378,447138,93,-1,0,94,90
2020-07-27,US,Arizona,Santa Cruz,2517,49,0,31.52508998,-110.8479088,4023.0,5413.136048862317,1.9467620182757253,2468,2517,49,0,2468,2495,46511,0,0,0,0,22
2020-07-27,US,Arizona,Yavapai,1599,54,0,34.59933926,-112.5538588,4025.0,680.1390052701203,3.377110694183865,1545,1567,55,0,1512,1539,231993,32,-1,0,33,28
2020-07-27,US,Arizona,Yuma,10434,221,0,32.76895712,-113.90666740000002,4027.0,4880.558686917352,2.1180755223308414,10213,10289,221,0,10068,10138,212128,145,0,0,145,151
2020-07-27,US,Arkansas,Arkansas,168,1,0,34.29145151,-91.37277296,5001.0,960.7686148919136,0.5952380952380952,167,168,1,0,167,168,17769,0,0,0,0,0
2020-07-27,US,Arkansas,Ashley,187,4,0,33.19153461,-91.7698471,5003.0,951.3150531617237,2.1390374331550803,183,180,4,0,176,172,20046,7,0,0,7,8
2020-07-27,US,Arkansas,Baxter,56,0,0,36.28784385,-92.33782872,5005.0,133.54955642468758,0.0,56,55,0,0,55,55,41619,1,0,0,1,0
2020-07-27,US,Arkansas,Benton,4263,35,0,36.33644656,-94.25680817,5007.0,1527.1851859812784,0.8210180623973727,4228,4209,32,0,4177,4156,272608,54,3,0,51,53
2020-07-27,US,Arkansas,Boone,118,1,0,36.3084504,-93.09374925,5009.0,315.238298781791,0.8474576271186439,117,108,1,0,107,106,37480,10,0,0,10,2
2020-07-27,US,Arkansas,Bradley,120,2,0,33.46755808,-92.15980837,5011.0,1114.9307813806558,1.6666666666666667,118,114,2,0,112,114,10897,6,0,0,6,0
2020-07-27,US,Arkansas,Calhoun,9,0,0,33.55598792,-92.49974403,5013.0,173.44382347273074,0.0,9,10,0,0,10,10,5277,-1,0,0,-1,0
2020-07-27,US,Arkansas,Carroll,325,6,0,36.34038560000001,-93.54270261,5015.0,1145.1726568005638,1.8461538461538465,319,322,6,0,316,314,28223,3,0,0,3,8
2020-07-27,US,Arkansas,Chicot,325,4,0,33.26458973,-91.29539209,5017.0,3212.097252421427,1.2307692307692308,321,306,4,0,302,292,10438,19,0,0,19,14
2020-07-27,US,Arkansas,Clark,138,0,0,34.04613432,-93.17484713,5019.0,618.2795698924731,0.0,138,132,0,0,132,129,22061,6,0,0,6,3
2020-07-27,US,Arkansas,Clay,103,4,0,36.36826212,-90.4148172,5021.0,707.8551302315992,3.8834951456310685,99,104,4,0,100,102,14847,-1,0,0,-1,2
2020-07-27,US,Arkansas,Cleburne,175,5,0,35.53864922,-92.02640019,5023.0,702.2753722059473,2.8571428571428568,170,174,5,0,169,173,24965,1,0,0,1,1
2020-07-27,US,Arkansas,Cleveland,61,1,0,33.89723187,-92.18537045,5025.0,766.7169431875315,1.639344262295082,60,57,1,0,56,55,8018,4,0,0,4,2
2020-07-27,US,Arkansas,Columbia,166,5,0,33.21230701,-93.22642793,5027.0,707.6778786716119,3.0120481927710845,161,166,5,0,161,162,23537,0,0,0,0,4
2020-07-27,US,Arkansas,Conway,122,3,0,35.26205537,-92.70506566,5029.0,585.2441715437014,2.459016393442623,119,122,3,0,119,121,20891,0,0,0,0,1
2020-07-27,US,Arkansas,Craighead,969,9,0,35.83018283,-90.63235729,5031.0,878.2583475329006,0.9287925696594428,960,945,8,0,937,931,108558,24,1,0,23,14
2020-07-27,US,Arkansas,Crawford,464,3,0,35.58928601,-94.2446814,5033.0,733.5156583461119,0.646551724137931,461,447,3,0,444,438,63406,17,0,0,17,9
2020-07-27,US,Arkansas,Crittenden,1100,16,0,35.21247318,-90.30839406,5035.0,2293.8171202168696,1.4545454545454546,1084,1090,16,0,1074,1072,48342,10,0,0,10,18
2020-07-27,US,Arkansas,Cross,151,1,0,35.29631396,-90.77185818,5037.0,919.6662403313237,0.6622516556291391,150,150,1,0,149,147,16676,1,0,0,1,3
2020-07-27,US,Arkansas,Dallas,48,0,0,33.97042763,-92.65167437,5039.0,684.8337851333999,0.0,48,32,0,0,32,29,7182,16,0,0,16,3
2020-07-27,US,Arkansas,Desha,129,1,0,33.83011025,-91.25500948,5041.0,1135.4634275151836,0.7751937984496124,128,128,1,0,127,125,11512,1,0,0,1,3
2020-07-27,US,Arkansas,Drew,143,2,0,33.59035001,-91.71777921,5043.0,784.8948899500522,1.3986013986013983,141,139,2,0,137,129,18328,4,0,0,4,10
2020-07-27,US,Arkansas,Faulkner,1081,4,0,35.14719007,-92.33717519,5045.0,857.8888474449832,0.3700277520814061,1077,1063,4,0,1059,1046,124806,18,0,0,18,17
2020-07-27,US,Arkansas,Franklin,83,1,0,35.51202821,-93.89299569,5047.0,468.5294947784363,1.2048192771084338,82,78,1,0,77,66,17810,5,0,0,5,12
2020-07-27,US,Arkansas,Fulton,23,0,0,36.38177105,-91.81729127,5049.0,184.3391840987417,0.0,23,23,0,0,23,23,12269,0,0,0,0,0
2020-07-27,US,Arkansas,Garland,695,5,0,34.57692074,-93.14921604,5051.0,699.2936630913811,0.7194244604316546,690,652,5,0,647,642,99154,43,0,0,43,10
2020-07-27,US,Arkansas,Grant,115,0,0,34.29017991,-92.42320562,5053.0,629.6194908294552,0.0,115,113,0,0,113,111,18188,2,0,0,2,2
2020-07-27,US,Arkansas,Greene,230,1,0,36.11735460000001,-90.55832668,5055.0,507.446221731936,0.43478260869565216,229,228,1,0,227,216,45325,2,0,0,2,12
2020-07-27,US,Arkansas,Hempstead,174,2,0,33.73325583,-93.66935133,5057.0,808.0995727289618,1.1494252873563218,172,167,2,0,165,163,21741,7,0,0,7,4
2020-07-27,US,Arkansas,Hot Spring,1402,4,0,34.31709259,-92.95396325,5059.0,4151.490924165703,0.28530670470756064,1398,1397,4,0,1393,1392,33701,5,0,0,5,5
2020-07-27,US,Arkansas,Howard,246,2,0,34.09007427,-93.9934871,5061.0,1863.3540372670807,0.8130081300813008,244,236,2,0,234,228,13341,10,0,0,10,8
2020-07-27,US,Arkansas,Independence,233,0,0,35.74242707,-91.57001641,5063.0,615.9947124917383,0.0,233,210,0,0,210,187,37678,23,0,0,23,23
2020-07-27,US,Arkansas,Izard,34,1,0,36.09604046,-91.90847954,5065.0,249.4680460782156,2.9411764705882355,33,34,1,0,33,34,13593,0,0,0,0,0
2020-07-27,US,Arkansas,Jackson,54,1,0,35.59802983,-91.21494602,5067.0,322.98582451103533,1.851851851851852,53,52,1,0,51,52,16811,2,0,0,2,0
2020-07-27,US,Arkansas,Jefferson,1204,36,0,34.26767081,-91.92619839,5069.0,1801.7478750149646,2.990033222591362,1168,1171,34,0,1137,1146,68114,33,2,0,31,25
2020-07-27,US,Arkansas,Johnson,585,0,0,35.56759135,-93.46036368,5071.0,2201.0685529385205,0.0,585,574,0,0,574,560,26742,11,0,0,11,14
2020-07-27,US,Arkansas,Lafayette,47,2,0,33.24116713,-93.60677071,5073.0,709.5410628019324,4.25531914893617,45,46,2,0,44,45,6682,1,0,0,1,1
2020-07-27,US,Arkansas,Lawrence,158,9,0,36.04188196,-91.10867198,5075.0,963.0622942825796,5.69620253164557,149,157,9,0,148,155,16434,1,0,0,1,2
