Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-31,US,Alabama,Autauga,2159,31,0,32.53952745,-86.64408227,1001.0,3864.3970717213483,1.4358499305233905,2128,2141,31,0,2110,2126,55601,18,0,0,18,15
2020-10-31,US,Alabama,Baldwin,6940,71,0,30.72774991,-87.72207058,1003.0,3108.845426771908,1.0230547550432276,6869,6888,71,0,6817,6768,218022,52,0,0,52,120
2020-10-31,US,Alabama,Barbour,1060,9,0,31.868263,-85.3871286,1005.0,4293.931783196954,0.8490566037735849,1051,1056,9,0,1047,1055,24881,4,0,0,4,1
2020-10-31,US,Alabama,Bibb,873,15,0,32.99642064,-87.12511459999996,1007.0,3898.3656336518707,1.718213058419244,858,866,15,0,851,861,22400,7,0,0,7,5
2020-10-31,US,Alabama,Blount,2074,25,0,33.98210918,-86.56790593,1009.0,3586.6219347698266,1.2054001928640308,2049,2039,25,0,2014,2009,57840,35,0,0,35,30
2020-10-31,US,Alabama,Bullock,653,17,0,32.10030533,-85.71265535,1011.0,6464.7064647064635,2.603369065849924,636,651,17,0,634,651,10138,2,0,0,2,0
2020-10-31,US,Alabama,Butler,1022,41,0,31.75300095,-86.68057478,1013.0,5255.03907856849,4.0117416829745585,981,1020,41,0,979,1019,19680,2,0,0,2,1
2020-10-31,US,Alabama,Calhoun,4861,65,0,33.77483727,-85.82630386,1015.0,4278.8609656265135,1.337173421106768,4796,4806,63,0,4743,4765,114277,55,2,0,53,41
2020-10-31,US,Alabama,Chambers,1389,47,0,32.91360079,-85.39072749,1017.0,4176.94111986528,3.383729301655868,1342,1381,47,0,1334,1380,33615,8,0,0,8,1
2020-10-31,US,Alabama,Cherokee,783,15,0,34.17805983,-85.60638968,1019.0,2989.00595510765,1.9157088122605364,768,769,15,0,754,764,26032,14,0,0,14,5
2020-10-31,US,Alabama,Chilton,1938,33,0,32.85044126,-86.7173256,1021.0,4362.113982173404,1.7027863777089782,1905,1926,32,0,1894,1923,44153,12,1,0,11,3
2020-10-31,US,Alabama,Choctaw,395,12,0,32.02227341,-88.26564429999998,1023.0,3137.6598617840973,3.0379746835443036,383,395,12,0,383,395,12841,0,0,0,0,0
2020-10-31,US,Alabama,Clarke,1394,17,0,31.68099859,-87.83548597,1025.0,5901.278469223606,1.2195121951219512,1377,1391,17,0,1374,1387,23920,3,0,0,3,4
2020-10-31,US,Alabama,Clay,772,12,0,33.26984193,-85.85836077,1027.0,5833.01851152248,1.5544041450777202,760,767,12,0,755,763,13275,5,0,0,5,4
2020-10-31,US,Alabama,Cleburne,583,9,0,33.67679204,-85.52005899,1029.0,3910.127431254192,1.5437392795883362,574,581,9,0,572,579,14987,2,0,0,2,2
2020-10-31,US,Alabama,Coffee,1865,11,0,31.39932826,-85.98901039,1031.0,3563.104199304573,0.5898123324396782,1854,1851,11,0,1840,1836,51909,14,0,0,14,15
2020-10-31,US,Alabama,Colbert,2151,32,0,34.69847452,-87.80168544,1033.0,3893.8469614959904,1.487680148768015,2119,2125,32,0,2093,2102,54762,26,0,0,26,23
2020-10-31,US,Alabama,Conecuh,577,13,0,31.43401703,-86.99320044,1035.0,4781.63586641253,2.253032928942808,564,573,13,0,560,572,12277,4,0,0,4,1
2020-10-31,US,Alabama,Coosa,222,3,0,32.93690146,-86.24847739,1037.0,2081.965675701022,1.351351351351351,219,219,3,0,216,217,10715,3,0,0,3,2
2020-10-31,US,Alabama,Covington,1886,30,0,31.247785399999998,-86.45050893,1039.0,5090.555750492591,1.5906680805938491,1856,1787,29,0,1758,1773,36986,99,1,0,98,14
2020-10-31,US,Alabama,Crenshaw,620,30,0,31.72941803,-86.31593104,1041.0,4501.887888469358,4.838709677419356,590,616,30,0,586,612,13824,4,0,0,4,4
2020-10-31,US,Alabama,Cullman,2781,25,0,34.13020303,-86.86888037,1043.0,3319.88348772801,0.8989572096368212,2756,2719,25,0,2694,2665,83442,62,0,0,62,54
2020-10-31,US,Alabama,Dale,1906,52,0,31.43037123,-85.61095742,1045.0,3876.189701456113,2.728226652675761,1854,1862,52,0,1810,1849,48956,44,0,0,44,13
2020-10-31,US,Alabama,Dallas,1906,27,0,32.32688101,-87.10866709999998,1047.0,5124.206903968167,1.416579223504722,1879,1894,27,0,1867,1892,38310,12,0,0,12,2
2020-10-31,US,Alabama,DeKalb,3658,30,0,34.45946862,-85.80782906,1049.0,5115.153888104261,0.8201202843083653,3628,3579,29,0,3550,3554,71385,79,1,0,78,25
2020-10-31,US,Alabama,Elmore,3309,59,0,32.59785413,-86.14415284,1051.0,4074.671526554938,1.7830160169235418,3250,3292,58,0,3234,3278,81887,17,1,0,16,14
2020-10-31,US,Alabama,Escambia,1766,31,0,31.1256789,-87.15918694,1053.0,4820.789998089154,1.7553793884484712,1735,1760,31,0,1729,1758,36748,6,0,0,6,2
2020-10-31,US,Alabama,Etowah,4512,54,0,34.04567266,-86.04051873,1055.0,4411.937262877927,1.1968085106382977,4458,4445,53,0,4392,4419,102501,67,1,0,66,26
2020-10-31,US,Alabama,Fayette,608,14,0,33.72076938,-87.73886638,1057.0,3729.60372960373,2.3026315789473686,594,604,13,0,591,599,16433,4,1,0,3,5
2020-10-31,US,Alabama,Franklin,2120,32,0,34.44235334,-87.84289505,1059.0,6759.772973662394,1.509433962264151,2088,2107,32,0,2075,2094,31363,13,0,0,13,13
2020-10-31,US,Alabama,Geneva,971,7,0,31.09389027,-85.83572839,1061.0,3696.0907464504585,0.7209062821833162,964,959,7,0,952,942,26314,12,0,0,12,17
2020-10-31,US,Alabama,Greene,351,17,0,32.85504247,-87.95684022,1063.0,4327.456540500555,4.843304843304844,334,346,16,0,330,345,8233,5,1,0,4,1
2020-10-31,US,Alabama,Hale,793,30,0,32.76039258,-87.63284988,1065.0,5412.599822537712,3.7831021437578816,763,783,30,0,753,781,14726,10,0,0,10,2
2020-10-31,US,Alabama,Henry,744,6,0,31.51148016,-85.24267944,1067.0,4324.324324324324,0.8064516129032258,738,736,6,0,730,731,17209,8,0,0,8,5
2020-10-31,US,Alabama,Houston,4300,35,0,31.15197924,-85.29939599,1069.0,4061.124648193272,0.813953488372093,4265,4265,35,0,4230,4239,104722,35,0,0,35,26
2020-10-31,US,Alabama,Jackson,2321,19,0,34.78144169,-85.99750489,1071.0,4495.7966915895095,0.8186126669538992,2302,2282,18,0,2264,2253,51736,39,1,0,38,29
2020-10-31,US,Alabama,Jefferson,24285,384,0,33.55554728,-86.89506300000002,1073.0,3687.5183161168156,1.5812229771463866,23901,24088,384,0,23704,23940,659300,197,0,0,197,148
2020-10-31,US,Alabama,Lamar,530,6,0,33.77995024,-88.09668032,1075.0,3839.188699746469,1.1320754716981132,524,525,5,0,520,523,13844,5,1,0,4,2
2020-10-31,US,Alabama,Lauderdale,2465,43,0,34.90171875,-87.65624729,1077.0,2658.283816281853,1.744421906693712,2422,2437,43,0,2394,2405,92387,28,0,0,28,32
2020-10-31,US,Alabama,Lawrence,916,33,0,34.52041498,-87.31069453,1079.0,2782.1649860284288,3.6026200873362444,883,899,33,0,866,885,32957,17,0,0,17,14
2020-10-31,US,Alabama,Lee,6702,65,0,32.60154883,-85.35132246,1081.0,4073.124187137632,0.969859743360191,6637,6669,65,0,6604,6649,163941,33,0,0,33,20
2020-10-31,US,Alabama,Limestone,3031,34,0,34.81185586,-86.98310072,1083.0,3064.247080826973,1.1217419993401518,2997,3003,33,0,2970,2970,96174,28,1,0,27,33
2020-10-31,US,Alabama,Lowndes,726,29,0,32.1597283,-86.65158371,1085.0,7464.528069093152,3.9944903581267215,697,723,28,0,695,721,9974,3,1,0,2,2
2020-10-31,US,Alabama,Macon,558,21,0,32.38759944,-85.69267724,1087.0,3088.3329643568736,3.7634408602150535,537,550,20,0,530,543,18439,8,1,0,7,7
2020-10-31,US,Alabama,Madison,9680,101,0,34.76327133,-86.55069633,1089.0,2595.807556267079,1.043388429752066,9579,9619,98,0,9521,9557,366519,61,3,0,58,62
2020-10-31,US,Alabama,Marengo,1061,23,0,32.24767634,-87.78796182,1091.0,5624.768064464825,2.1677662582469366,1038,1053,22,0,1031,1046,19066,8,1,0,7,7
2020-10-31,US,Alabama,Marion,1121,31,0,34.13697363,-87.88704173,1093.0,3773.2673600592407,2.7653880463871543,1090,1118,31,0,1087,1109,29763,3,0,0,3,9
2020-10-31,US,Alabama,Marshall,4537,52,0,34.36975964,-86.30486727,1095.0,4688.242709818753,1.146131805157593,4485,4500,51,0,4449,4474,96109,37,1,0,36,26
2020-10-31,US,Alabama,Mobile,17261,320,0,[phone],-[phone],1097.0,4177.[phone],1.8538902728694744,16941,17166,319,0,16847,17123,413757,95,1,0,94,43
2020-10-31,US,Alabama,Monroe,667,10,0,31.56729412,-87.36995001,1099.0,3217.093522403897,1.4992503748125936,657,663,10,0,653,663,21067,4,0,0,4,0
2020-10-31,US,Alabama,Montgomery,10654,210,0,32.2206831,-86.20969272,1101.0,4704.043517038581,1.9710906701708282,10444,10576,205,0,10371,10503,225763,78,5,0,73,73
2020-10-31,US,Alabama,Morgan,4474,36,0,34.45500589,-86.85475946,1103.0,3738.333375111757,0.8046490835940993,4438,4428,35,0,4393,4308,119089,46,1,0,45,120
2020-10-31,US,Alabama,Perry,604,6,0,32.64048341,-87.29770589,1105.0,6769.023870895438,0.9933774834437086,598,602,6,0,596,599,9140,2,0,0,2,3
2020-10-31,US,Alabama,Pickens,916,18,0,33.28094866,-88.08818103,1107.0,4596.086302057201,1.965065502183406,898,900,18,0,882,890,19938,16,0,0,16,10
2020-10-31,US,Alabama,Pike,1379,14,0,31.80396383,-85.9408295,1109.0,4164.401763604517,1.0152284263959392,1365,1370,14,0,1356,1364,33338,9,0,0,9,6
2020-10-31,US,Alabama,Randolph,859,16,0,33.29526734,-85.45708831,1111.0,3780.477070680398,1.8626309662398135,843,853,16,0,837,846,22725,6,0,0,6,7
2020-10-31,US,Alabama,Russell,2004,3,0,32.28725256,-85.18415324,1113.0,3457.4972826555786,0.1497005988023952,2001,1999,3,0,1996,1983,57781,5,0,0,5,16
2020-10-31,US,Alabama,Shelby,7716,70,0,33.26879845,-86.66232561,1117.0,3544.294494308734,0.9072058061171592,7646,7660,67,0,7593,7605,215707,56,3,0,53,55
2020-10-31,US,Alabama,St. Clair,3206,43,0,33.71902176,-86.31029372,1115.0,3581.6426847796943,1.3412351840299441,3163,3138,43,0,3095,3113,88690,68,0,0,68,25
2020-10-31,US,Alabama,Sumter,487,21,0,32.59117397,-88.19916205,1119.0,3918.8862959684557,4.312114989733058,466,487,21,0,466,486,12691,0,0,0,0,1
2020-10-31,US,Alabama,Talladega,2797,38,0,33.37823223,-86.16886178,1121.0,3497.211733226637,1.3585984983911334,2759,2777,37,0,2740,2764,79828,20,1,0,19,13
2020-10-31,US,Alabama,Tallapoosa,1398,87,0,32.86698258,-85.79833053,1123.0,3463.2249114375604,6.223175965665237,1311,1385,87,0,1298,1372,40497,13,0,0,13,13
2020-10-31,US,Alabama,Tuscaloosa,10734,145,0,33.28726072,-87.52556818,1125.0,5127.176327290965,1.3508477734302218,10589,10641,142,0,10499,10602,208911,93,3,0,90,39
2020-10-31,US,Alabama,Walker,2949,95,0,33.80270512,-87.30027177,1127.0,4642.5591536657175,3.2214309935571386,2854,2902,93,0,2809,2874,63711,47,2,0,45,28
2020-10-31,US,Alabama,Washington,768,12,0,31.4092794,-88.20689944,1129.0,4704.152884968761,1.5625,756,759,12,0,747,758,16378,9,0,0,9,1
2020-10-31,US,Alabama,Wilcox,573,12,0,31.98773215,-87.30891118,1131.0,5523.9564253350045,2.094240837696335,561,572,12,0,560,571,10627,1,0,0,1,1
2020-10-31,US,Alabama,Winston,964,13,0,34.15030532,-87.37325922,1133.0,4079.732532058064,1.3485477178423235,951,953,13,0,940,947,23660,11,0,0,11,6
2020-10-31,US,Alaska,Aleutians East,16,0,0,55.32222414,-161.9722021,2013.0,479.47258016182195,0.0,16,16,0,0,16,16,3515,0,0,0,0,0
2020-10-31,US,Alaska,Aleutians West,99,0,0,52.3233,-174.1596,2016.0,1757.1884984025562,0.0,99,99,0,0,99,99,5723,0,0,0,0,0
2020-10-31,US,Alaska,Anchorage,8399,50,0,61.14998174,-149.14269860000005,2020.0,2916.3194444444453,0.5953089653530182,8349,8149,49,0,8100,7952,291538,250,1,0,249,197
2020-10-31,US,Alaska,Bethel,477,1,0,60.90980451,-159.8561831,2050.0,2594.365277928859,0.20964360587002093,476,444,1,0,443,424,18216,33,0,0,33,20
2020-10-31,US,Alaska,Bristol Bay plus Lake and Peninsula,113,0,0,58.62403337,-156.21405890000003,2164.0,2810.945273631841,0.0,113,110,0,0,110,108,,3,0,0,3,2
2020-10-31,US,Alaska,Denali,31,0,0,63.67264044,-150.0076108,2068.0,1478.3023366714353,0.0,31,31,0,0,31,31,2059,0,0,0,0,0
2020-10-31,US,Alaska,Dillingham,61,0,0,59.79603738,-158.23819419999995,2070.0,1240.846216436127,0.0,61,60,0,0,60,59,5000,1,0,0,1,1
2020-10-31,US,Alaska,Fairbanks North Star,2261,15,0,64.80726247,-146.5692662,2090.0,2334.5620502018605,0.6634232640424591,2246,2220,15,0,2205,2199,98971,41,0,0,41,21
2020-10-31,US,Alaska,Haines,13,0,0,59.09893571,-135.4679843,2100.0,513.8339920948616,0.0,13,13,0,0,13,12,2474,0,0,0,0,1
2020-10-31,US,Alaska,Juneau,580,3,0,58.45031811,-134.200436,2110.0,1813.9738537561768,0.5172413793103449,577,568,3,0,565,551,32113,12,0,0,12,17
2020-10-31,US,Alaska,Kenai Peninsula,1096,4,0,60.24429722,-151.53888840000005,2122.0,1866.8665258567828,0.36496350364963503,1092,1055,4,0,1051,1016,58533,41,0,0,41,39
2020-10-31,US,Alaska,Ketchikan Gateway,86,0,0,55.57445008,-130.975561,2130.0,618.660528019567,0.0,86,85,0,0,85,83,13918,1,0,0,1,2
2020-10-31,US,Alaska,Kodiak Island,120,0,0,57.65529415,-153.7493579,2150.0,923.2189567625787,0.0,120,112,0,0,112,111,13345,8,0,0,8,1
2020-10-31,US,Alaska,Kusilvak,239,0,0,62.15429159999999,-163.39678830000003,2158.0,2874.6692326196776,0.0,239,224,0,0,224,224,8303,15,0,0,15,0
2020-10-31,US,Alaska,Matanuska-Susitna,1453,3,0,62.31305045,-149.5741743,2170.0,1341.4330160547286,0.2064693737095664,1450,1432,3,0,1429,1368,107610,21,0,0,21,64
2020-10-31,US,Alaska,Nome,137,0,0,64.90320724,-164.0353804,2180.0,1369.4522191123551,0.0,137,133,0,0,133,132,10008,4,0,0,4,1
2020-10-31,US,Alaska,North Slope,275,0,0,69.31479216,-153.4836093,2185.0,2796.989422294549,0.0,275,273,0,0,273,271,9872,2,0,0,2,2
2020-10-31,US,Alaska,Northwest Arctic,257,0,0,67.04919196,-159.7503946,2188.0,3372.2608581550976,0.0,257,250,0,0,250,245,7671,7,0,0,7,5
2020-10-31,US,Alaska,Petersburg,20,1,0,57.13978948,-132.9540995,2195.0,612.369871402327,5.0,19,19,1,0,18,19,3221,1,0,0,1,0
2020-10-31,US,Alaska,Prince of Wales-Hyder,35,1,0,55.76261984,-133.0511621,2198.0,564.2431081734644,2.8571428571428568,34,35,1,0,34,35,6422,0,0,0,0,0
2020-10-31,US,Alaska,Sitka,82,0,0,57.24124555,-135.3206587,2220.0,965.5010008242082,0.0,82,79,0,0,79,77,8647,3,0,0,3,2
2020-10-31,US,Alaska,Skagway,8,0,0,59.56149996,-135.33377480000001,2230.0,676.2468300929838,0.0,8,8,0,0,8,8,1148,0,0,0,0,0
2020-10-31,US,Alaska,Southeast Fairbanks,87,1,0,63.87692095,-143.2127643,2240.0,1262.1500072537356,1.1494252873563218,86,85,1,0,84,83,6918,2,0,0,2,2
2020-10-31,US,Alaska,Unassigned,64,0,0,0.0,0.0,90002.0,0.0,0.0,64,64,0,0,64,60,,0,0,0,0,4
2020-10-31,US,Alaska,Valdez-Cordova,170,1,0,61.47502768,-144.7126799,2261.0,1847.424472940665,0.5882352941176471,169,169,1,0,168,164,9164,1,0,0,1,5
2020-10-31,US,Alaska,Wrangell,19,0,0,56.3202004,-132.05837309999998,2275.0,759.3924860111911,0.0,19,19,0,0,19,19,2503,0,0,0,0,0
2020-10-31,US,Alaska,Yakutat,37,0,0,59.890980799999994,-140.36014509999998,2282.0,6390.328151986183,0.0,37,38,0,0,38,38,604,-1,0,0,-1,0
2020-10-31,US,Alaska,Yukon-Koyukuk,120,2,0,65.50815459,-151.39073869999999,2290.0,2294.455066921606,1.6666666666666667,118,118,2,0,116,118,5327,2,0,0,2,0
2020-10-31,US,Arizona,Apache,4003,171,0,35.39465006,-109.4892383,4001.0,5568.461613365421,4.2717961528853365,3832,3992,170,0,3822,3965,71818,11,1,0,10,27
2020-10-31,US,Arizona,Cochise,2204,75,0,31.87934684,-109.7516088,4003.0,1750.2898619780499,3.4029038112522687,2129,2193,75,0,2118,2171,126770,11,0,0,11,22
2020-10-31,US,Arizona,Coconino,5375,149,0,35.83883429,-111.77071780000001,4005.0,3746.2711533636293,2.7720930232558136,5226,5301,149,0,5152,5243,142854,74,0,0,74,58
2020-10-31,US,Arizona,Gila,1983,72,0,33.80190085,-110.8132779,4007.0,3670.998556036877,3.630862329803328,1911,1965,70,0,1895,1945,53889,18,2,0,16,20
2020-10-31,US,Arizona,Graham,1246,29,0,32.93166885,-109.8882178,4009.0,3208.2807631897413,2.3274478330658104,1217,1224,28,0,1196,1197,38072,22,1,0,21,27
2020-10-31,US,Arizona,Greenlee,102,1,0,33.21498827,-109.2405279,4011.0,1073.9102969046114,0.9803921568627452,101,101,2,0,99,101,9483,1,-1,0,2,0
2020-10-31,US,Arizona,La Paz,627,17,0,33.72854224,-113.98100290000001,4012.0,2970.4377487208644,2.7113237639553427,610,624,17,0,607,620,21098,3,0,0,3,4
2020-10-31,US,Arizona,Maricopa,158761,3606,0,33.34835867,-112.49181540000001,4013.0,3539.4949050410955,2.2713386788946908,155155,157728,3577,0,154151,156736,4410824,1033,29,0,1004,992
2020-10-31,US,Arizona,Mohave,4440,234,0,35.70471703,-113.7577902,4015.0,2092.553056117183,5.270270270270269,4206,4395,231,0,4164,4371,209550,45,3,0,42,24
2020-10-31,US,Arizona,Navajo,6494,241,0,35.3997715,-110.3218983,4017.0,5854.458908802423,3.711117955035417,6253,6452,240,0,6212,6410,110445,42,1,0,41,42
2020-10-31,US,Arizona,Pima,28598,641,0,32.0971334,-111.7890033,4019.0,2730.695449827601,2.241415483600252,27957,28296,639,0,27657,28067,1039073,302,2,0,300,229
2020-10-31,US,Arizona,Pinal,12117,228,0,32.90525627,-111.3449483,4021.0,2618.255835812865,1.8816538747214655,11889,11958,226,0,11732,11937,447138,159,2,0,157,21
2020-10-31,US,Arizona,Santa Cruz,3044,65,0,31.52508998,-110.8479088,4023.0,6546.518129812035,2.135348226018397,2979,3037,65,0,2972,3021,46511,7,0,0,7,16
2020-10-31,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,,,,,0,,,,,,
2020-10-31,US,Arizona,Yavapai,3022,91,0,34.59933926,-112.5538588,4025.0,1285.415931160915,3.0112508272667107,2931,2982,91,0,2891,2961,231993,40,0,0,40,21
2020-10-31,US,Arizona,Yuma,13930,358,0,32.76895712,-113.90666740000002,4027.0,6515.831177761042,2.5699928212491026,13572,13797,354,0,13443,13735,212128,133,4,0,129,62
2020-10-31,US,Arkansas,Arkansas,709,16,0,34.29145151,-91.37277296,5001.0,4054.6723092759917,2.2566995768688294,693,700,16,0,684,692,17769,9,0,0,9,8
2020-10-31,US,Arkansas,Ashley,563,11,0,33.19153461,-91.76984709999999,5003.0,2864.1196520323547,1.9538188277087036,552,559,11,0,548,552,20046,4,0,0,4,7
2020-10-31,US,Arkansas,Baxter,749,11,0,36.28784385,-92.33782872,5005.0,1786.2253171801965,1.4686248331108145,738,712,11,0,701,695,41619,37,0,0,37,17
2020-10-31,US,Arkansas,Benton,8509,123,0,36.33644656,-94.25680817,5007.0,3048.2802597970203,1.445528264190857,8386,8441,120,0,8321,8340,272608,68,3,0,65,101
2020-10-31,US,Arkansas,Boone,1088,35,0,36.3084504,-93.09374925,5009.0,2906.6039752083784,3.2169117647058822,1053,1076,35,0,1041,1057,37480,12,0,0,12,19
2020-10-31,US,Arkansas,Bradley,373,8,0,33.46755808,-92.15980837,5011.0,3465.5765121248724,2.1447721179624666,365,373,8,0,365,373,10897,0,0,0,0,0
2020-10-31,US,Arkansas,Calhoun,57,0,0,33.55598792,-92.49974403,5013.0,1098.4775486606281,0.0,57,54,0,0,54,53,5277,3,0,0,3,1
2020-10-31,US,Arkansas,Carroll,1039,17,0,36.34038560000001,-93.54270261,5015.0,3661.028893587033,1.6361886429258905,1022,1028,17,0,1011,1014,28223,11,0,0,11,14
2020-10-31,US,Arkansas,Chicot,1055,23,0,33.26458973,-91.29539209,5017.0,10426.961850168018,2.1800947867298577,1032,1054,23,0,1031,1053,10438,1,0,0,1,1
2020-10-31,US,Arkansas,Clark,520,5,0,34.04613432,-93.17484713,5019.0,2329.7491039426527,0.9615384615384616,515,511,5,0,506,506,22061,9,0,0,9,5
2020-10-31,US,Arkansas,Clay,510,13,0,36.36826212,-90.4148172,5021.0,3504.913751632191,2.5490196078431366,497,499,13,0,486,496,14847,11,0,0,11,3
2020-10-31,US,Arkansas,Cleburne,475,15,0,35.53864922,-92.02640019,5023.0,1906.1760102732856,3.1578947368421053,460,470,15,0,455,463,24965,5,0,0,5,7
2020-10-31,US,Arkansas,Cleveland,254,13,0,33.89723187,-92.18537045,5025.0,3192.559074912016,5.118110236220472,241,249,13,0,236,241,8018,5,0,0,5,8
2020-10-31,US,Arkansas,Columbia,745,21,0,33.21230701,-93.22642793,5027.0,3176.024214520186,2.8187919463087248,724,731,21,0,710,720,23537,14,0,0,14,11
2020-10-31,US,Arkansas,Conway,359,3,0,35.26205537,-92.70506566,5029.0,1722.152931017941,0.8356545961002786,356,353,3,0,350,352,20891,6,0,0,6,1
2020-10-31,US,Arkansas,Craighead,4821,48,0,35.83018283,-90.63235729,5031.0,4369.539208933038,0.9956440572495332,4773,4699,48,0,4651,4646,108558,122,0,0,122,53
2020-10-31,US,Arkansas,Crawford,2148,29,0,35.58928601,-94.2446814,5033.0,3395.671625274673,1.3500931098696465,2119,2119,27,0,2092,2086,63406,29,2,0,27,33
2020-10-31,US,Arkansas,Crittenden,2513,53,0,35.21247318,-90.30839406,5035.0,5240.329475549996,2.109033028253084,2460,2467,53,0,2414,2442,48342,46,0,0,46,25
2020-10-31,US,Arkansas,Cross,612,22,0,35.29631396,-90.77185818,5037.0,3727.3890005481453,3.594771241830065,590,603,22,0,581,598,16676,9,0,0,9,5
2020-10-31,US,Arkansas,Dallas,181,6,0,33.97042763,-92.65167437,5039.0,2582.3940647738627,3.3149171270718236,175,181,6,0,175,180,7182,0,0,0,0,1
2020-10-31,US,Arkansas,Desha,424,7,0,33.83011025,-91.25500948,5041.0,3732.065839274712,1.650943396226415,417,421,7,0,414,420,11512,3,0,0,3,1
2020-10-31,US,Arkansas,Drew,440,7,0,33.59035001,-91.71777921,5043.0,2415.061199846314,1.5909090909090908,433,440,7,0,433,435,18328,0,0,0,0,5
2020-10-31,US,Arkansas,Faulkner,3500,38,0,35.14719007,-92.33717519,5045.0,2777.6234653630354,1.0857142857142856,3462,3466,36,0,3430,3430,124806,34,2,0,32,36
2020-10-31,US,Arkansas,Franklin,569,2,0,35.51202821,-93.89299569,5047.0,3211.967259384702,0.351493848857645,567,551,3,0,548,540,17810,18,-1,0,19,11
2020-10-31,US,Arkansas,Fulton,343,10,0,36.38177105,-91.81729127,5049.0,2749.058267211669,2.915451895043732,333,336,9,0,327,332,12269,7,1,0,6,4
2020-10-31,US,Arkansas,Garland,2620,68,0,34.57692074,-93.14921604,5051.0,2636.1861831646306,2.595419847328244,2552,2605,67,0,2538,2591,99154,15,1,0,14,14
2020-10-31,US,Arkansas,Grant,379,4,0,34.29017991,-92.42320562,5053.0,2075.006843690118,1.0554089709762533,375,375,4,0,371,374,18188,4,0,0,4,1
2020-10-31,US,Arkansas,Greene,1628,20,0,36.11735460000001,-90.55832668,5055.0,3591.8367346938776,1.2285012285012284,1608,1595,20,0,1575,1557,45325,33,0,0,33,38
2020-10-31,US,Arkansas,Hempstead,584,5,0,33.73325583,-93.66935133,5057.0,2712.242244101802,0.8561643835616438,579,579,5,0,574,564,21741,5,0,0,5,15
2020-10-31,US,Arkansas,Hot Spring,2275,37,0,34.31709259,-92.95396325,5059.0,6736.549110183293,1.6263736263736264,2238,2245,38,0,2207,2227,33701,30,-1,0,31,18
2020-10-31,US,Arkansas,Howard,617,14,0,34.09007427,-93.9934871,5061.0,4673.5343129828825,2.26904376012966,603,612,14,0,598,599,13341,5,0,0,5,13
2020-10-31,US,Arkansas,Independence,1493,57,0,35.74242707,-91.57001641,5063.0,3947.1249173826836,3.817816476892164,1436,1480,57,0,1423,1476,37678,13,0,0,13,4
2020-10-31,US,Arkansas,Izard,621,2,0,36.09604046,-91.90847954,5065.0,4556.460488663878,0.322061191626409,619,619,2,0,617,614,13593,2,0,0,2,5
2020-10-31,US,Arkansas,Jackson,899,6,0,35.59802983,-91.21494602,5067.0,5377.115856211496,0.6674082313681868,893,812,6,0,806,788,16811,87,0,0,87,24
