Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-23,US,Alabama,Autauga,1715,25,0,32.53952745,-86.64408227,1001.0,3069.6808605845813,1.4577259475218658,1690,1714,25,0,1689,1691,55601,1,0,0,1,23
2020-09-23,US,Alabama,Baldwin,5141,49,0,30.72774991,-87.72207058,1003.0,2302.964602166337,0.9531219607080336,5092,5124,49,0,5075,5087,218022,17,0,0,17,37
2020-09-23,US,Alabama,Barbour,851,7,0,31.868263,-85.3871286,1005.0,3447.298063679819,0.8225616921269095,844,848,7,0,841,838,24881,3,0,0,3,10
2020-09-23,US,Alabama,Bibb,638,10,0,32.99642064,-87.12511459999996,1007.0,2848.9774046619627,1.567398119122257,628,635,10,0,625,636,22400,3,0,0,3,-1
2020-09-23,US,Alabama,Blount,1580,15,0,33.98210918,-86.56790593,1009.0,2732.334935842009,0.9493670886075948,1565,1573,14,0,1559,1560,57840,7,1,0,6,13
2020-09-23,US,Alabama,Bullock,597,14,0,32.10030533,-85.71265535,1011.0,5910.30591030591,2.345058626465661,583,593,14,0,579,591,10138,4,0,0,4,2
2020-09-23,US,Alabama,Butler,911,39,0,31.75300095,-86.68057478,1013.0,4684.286301933361,4.281009879253569,872,911,38,0,873,911,19680,0,1,0,-1,0
2020-09-23,US,Alabama,Calhoun,3401,40,0,33.77483727,-85.82630386,1015.0,2993.706262928569,1.1761246692149367,3361,3390,40,0,3350,3374,114277,11,0,0,11,16
2020-09-23,US,Alabama,Chambers,1144,42,0,32.91360079,-85.39072749,1017.0,3440.187646598905,3.6713286713286712,1102,1140,42,0,1098,1132,33615,4,0,0,4,8
2020-09-23,US,Alabama,Cherokee,583,15,0,34.17805983,-85.60638968,1019.0,2225.530615361124,2.5728987993138936,568,575,16,0,559,569,26032,8,-1,0,9,6
2020-09-23,US,Alabama,Chilton,1524,31,0,32.85044126,-86.7173256,1021.0,3430.269199603853,2.0341207349081363,1493,1513,28,0,1485,1502,44153,11,3,0,8,11
2020-09-23,US,Alabama,Choctaw,344,12,0,32.02227341,-88.26564429999998,1023.0,2732.5442846929864,3.4883720930232562,332,346,12,0,334,345,12841,-2,0,0,-2,1
2020-09-23,US,Alabama,Clarke,1070,17,0,31.68099859,-87.83548597,1025.0,4529.675726018118,1.588785046728972,1053,1063,17,0,1046,1055,23920,7,0,0,7,8
2020-09-23,US,Alabama,Clay,554,7,0,33.26984193,-85.85836077,1027.0,4185.870797128825,1.263537906137184,547,553,7,0,546,552,13275,1,0,0,1,1
2020-09-23,US,Alabama,Cleburne,335,6,0,33.67679204,-85.52005899,1029.0,2246.8142186452046,1.791044776119403,329,334,6,0,328,332,14987,1,0,0,1,2
2020-09-23,US,Alabama,Coffee,1298,8,0,31.39932826,-85.98901039,1031.0,2479.8441022505826,0.6163328197226502,1290,1289,8,0,1281,1283,51909,9,0,0,9,6
2020-09-23,US,Alabama,Colbert,1629,26,0,34.69847452,-87.80168544,1033.0,2948.896652848428,1.5960712093308778,1603,1621,26,0,1595,1609,54762,8,0,0,8,12
2020-09-23,US,Alabama,Conecuh,530,11,0,31.43401703,-86.99320044,1035.0,4392.143863429187,2.0754716981132075,519,530,11,0,519,524,12277,0,0,0,0,6
2020-09-23,US,Alabama,Coosa,167,3,0,32.93690146,-86.24847739,1037.0,1566.1633686579764,1.7964071856287425,164,167,3,0,164,165,10715,0,0,0,0,2
2020-09-23,US,Alabama,Covington,1334,27,0,31.247785399999998,-86.45050893,1039.0,3600.636994250857,2.0239880059970017,1307,1334,27,0,1307,1311,36986,0,0,0,0,23
2020-09-23,US,Alabama,Crenshaw,527,32,0,31.72941803,-86.31593104,1041.0,3826.604705198953,6.072106261859582,495,525,32,0,493,523,13824,2,0,0,2,2
2020-09-23,US,Alabama,Cullman,1868,18,0,34.13020303,-86.86888037,1043.0,2229.9684843854457,0.9635974304068522,1850,1868,19,0,1849,1862,83442,0,-1,0,1,6
2020-09-23,US,Alabama,Dale,1346,44,0,31.43037123,-85.61095742,1045.0,2737.33018791182,3.268945022288261,1302,1341,43,0,1298,1333,48956,5,1,0,4,8
2020-09-23,US,Alabama,Dallas,1759,26,0,32.32688101,-87.10866709999998,1047.0,4729.003118614904,1.4781125639567936,1733,1762,26,0,1736,1749,38310,-3,0,0,-3,13
2020-09-23,US,Alabama,DeKalb,2375,19,0,34.45946862,-85.80782906,1049.0,3321.074489952876,0.8,2356,2375,19,0,2356,2371,71385,0,0,0,0,4
2020-09-23,US,Alabama,Elmore,2596,47,0,32.59785413,-86.14415284,1051.0,3196.690022041892,1.810477657935285,2549,2586,47,0,2539,2558,81887,10,0,0,10,28
2020-09-23,US,Alabama,Escambia,1577,25,0,31.1256789,-87.15918694,1053.0,4304.8617366855015,1.5852885225110969,1552,1573,25,0,1548,1564,36748,4,0,0,4,9
2020-09-23,US,Alabama,Etowah,3402,47,0,34.04567266,-86.04051873,1055.0,3326.5537607071615,1.3815402704291593,3355,3384,47,0,3337,3365,102501,18,0,0,18,19
2020-09-23,US,Alabama,Fayette,435,8,0,33.72076938,-87.73886638,1057.0,2668.384247331616,1.839080459770115,427,429,9,0,420,426,16433,6,-1,0,7,3
2020-09-23,US,Alabama,Franklin,1752,29,0,34.44235334,-87.84289505,1059.0,5586.378419743639,1.6552511415525115,1723,1748,28,0,1720,1745,31363,4,1,0,3,3
2020-09-23,US,Alabama,Geneva,586,4,0,31.09389027,-85.83572839,1061.0,2230.596475200792,0.6825938566552902,582,584,4,0,580,581,26314,2,0,0,2,3
2020-09-23,US,Alabama,Greene,303,15,0,32.85504247,-87.95684022,1063.0,3735.667611885094,4.950495049504951,288,302,15,0,287,300,8233,1,0,0,1,2
2020-09-23,US,Alabama,Hale,619,28,0,32.76039258,-87.63284988,1065.0,4224.967579004846,4.523424878836834,591,616,28,0,588,615,14726,3,0,0,3,1
2020-09-23,US,Alabama,Henry,483,5,0,31.51148016,-85.24267944,1067.0,2807.323452484743,1.0351966873706004,478,480,5,0,475,475,17209,3,0,0,3,5
2020-09-23,US,Alabama,Houston,2764,23,0,31.15197924,-85.29939599,1069.0,2610.453145954931,0.8321273516642547,2741,2753,22,0,2731,2727,104722,11,1,0,10,26
2020-09-23,US,Alabama,Jackson,1540,11,0,34.78144169,-85.99750489,1071.0,2982.9930655096277,0.7142857142857143,1529,1527,11,0,1516,1516,51736,13,0,0,13,11
2020-09-23,US,Alabama,Jefferson,19306,349,0,33.55554728,-86.89506300000002,1073.0,2931.489751325973,1.807728167409096,18957,19230,342,0,18888,19123,659300,76,7,0,69,107
2020-09-23,US,Alabama,Lamar,357,2,0,33.77995024,-88.09668032,1075.0,2586.0195581311123,0.5602240896358543,355,355,2,0,353,353,13844,2,0,0,2,2
2020-09-23,US,Alabama,Lauderdale,1673,33,0,34.90171875,-87.65624729,1077.0,1804.1820789612743,1.9725044829647342,1640,1662,33,0,1629,1653,92387,11,0,0,11,9
2020-09-23,US,Alabama,Lawrence,605,22,0,34.52041498,-87.31069453,1079.0,1837.5653019074234,3.636363636363636,583,603,20,0,583,592,32957,2,2,0,0,11
2020-09-23,US,Alabama,Lee,5792,61,0,32.60154883,-85.35132246,1081.0,3520.073902104022,1.0531767955801106,5731,5765,60,0,5705,5751,163941,27,1,0,26,14
2020-09-23,US,Alabama,Limestone,2033,19,0,34.81185586,-86.98310072,1083.0,2055.300005054845,0.9345794392523364,2014,2021,19,0,2002,2001,96174,12,0,0,12,20
2020-09-23,US,Alabama,Lowndes,652,27,0,32.1597283,-86.65158371,1085.0,6703.68085543903,4.141104294478526,625,651,27,0,624,649,9974,1,0,0,1,2
2020-09-23,US,Alabama,Macon,479,20,0,32.38759944,-85.69267724,1087.0,2651.095860084127,4.175365344467641,459,479,20,0,459,478,18439,0,0,0,0,1
2020-09-23,US,Alabama,Madison,7709,78,0,34.76327133,-86.55069633,1089.0,2067.260377196581,1.011804384485666,7631,7674,75,0,7599,7630,366519,35,3,0,32,44
2020-09-23,US,Alabama,Marengo,705,19,0,32.24767634,-87.78796182,1091.0,3737.475481100567,2.695035460992908,686,702,19,0,683,701,19066,3,0,0,3,1
2020-09-23,US,Alabama,Marion,954,29,0,34.13697363,-87.88704173,1093.0,3211.1481369282037,3.039832285115304,925,952,28,0,924,948,29763,2,1,0,1,4
2020-09-23,US,Alabama,Marshall,3892,44,0,34.36975964,-86.30486727,1095.0,4021.741376816087,1.1305241521068858,3848,3889,43,0,3846,3879,96109,3,1,0,2,10
2020-09-23,US,Alabama,Mobile,13233,291,0,[phone],-[phone],1097.0,3202.[phone],2.1990478349580598,12942,13192,291,0,12901,13122,413757,41,0,0,41,70
2020-09-23,US,Alabama,Monroe,580,8,0,31.56729412,-87.36995001,1099.0,2797.4726281773023,1.3793103448275863,572,579,8,0,571,576,21067,1,0,0,1,3
2020-09-23,US,Alabama,Montgomery,8748,177,0,32.2206831,-86.20969272,1101.0,3862.490396757416,2.0233196159122087,8571,8711,175,0,8536,8688,225763,37,2,0,35,23
2020-09-23,US,Alabama,Morgan,3239,26,0,34.45500589,-86.85475946,1103.0,2706.406303528606,0.8027168879283729,3213,3226,26,0,3200,3214,119089,13,0,0,13,12
2020-09-23,US,Alabama,Perry,539,6,0,32.64048341,-87.29770589,1105.0,6040.569315252717,1.1131725417439704,533,539,6,0,533,538,9140,0,0,0,0,1
2020-09-23,US,Alabama,Pickens,645,14,0,33.28094866,-88.08818103,1107.0,3236.3271450075263,2.1705426356589146,631,639,14,0,625,638,19938,6,0,0,6,1
2020-09-23,US,Alabama,Pike,1179,9,0,31.80396383,-85.9408295,1109.0,3560.427613698135,0.7633587786259542,1170,1172,9,0,1163,1161,33338,7,0,0,7,11
2020-09-23,US,Alabama,Randolph,627,13,0,33.29526734,-85.45708831,1111.0,2759.440190124109,2.073365231259968,614,624,13,0,611,622,22725,3,0,0,3,2
2020-09-23,US,Alabama,Russell,1732,2,0,32.28725256,-85.18415324,1113.0,2988.216214351029,0.11547344110854504,1730,1730,2,0,1728,1731,57781,2,0,0,2,-1
2020-09-23,US,Alabama,Shelby,5787,50,0,33.26879845,-86.66232561,1117.0,2658.220870731551,0.8640055296353897,5737,5765,50,0,5715,5719,215707,22,0,0,22,46
2020-09-23,US,Alabama,St. Clair,2263,37,0,33.71902176,-86.31029372,1115.0,2528.152649924033,1.6349977905435262,2226,2255,35,0,2220,2243,88690,8,2,0,6,12
2020-09-23,US,Alabama,Sumter,432,19,0,32.59117397,-88.19916205,1119.0,3476.301601351895,4.398148148148149,413,423,19,0,404,418,12691,9,0,0,9,5
2020-09-23,US,Alabama,Talladega,2106,28,0,33.37823223,-86.16886178,1121.0,2633.224136637575,1.3295346628679965,2078,2099,27,0,2072,2077,79828,7,1,0,6,22
2020-09-23,US,Alabama,Tallapoosa,1138,85,0,32.86698258,-85.79833053,1123.0,2819.1344414992445,7.469244288224956,1053,1139,84,0,1055,1136,40497,-1,1,0,-2,3
2020-09-23,US,Alabama,Tuscaloosa,7418,116,0,33.28726072,-87.52556818,1125.0,3543.2638341572924,1.5637638177406308,7302,7355,114,0,7241,7323,208911,63,2,0,61,32
2020-09-23,US,Alabama,Walker,2253,83,0,33.80270512,-87.30027177,1127.0,3546.858519229861,3.6839769196626717,2170,2250,80,0,2170,2243,63711,3,3,0,0,7
2020-09-23,US,Alabama,Washington,551,13,0,31.4092794,-88.20689944,1129.0,3374.984687002327,2.3593466424682394,538,549,13,0,536,549,16378,2,0,0,2,0
2020-09-23,US,Alabama,Wilcox,530,11,0,31.98773215,-87.30891118,1131.0,5109.418683119638,2.0754716981132075,519,530,11,0,519,531,10627,0,0,0,0,-1
2020-09-23,US,Alabama,Winston,718,12,0,34.15030532,-87.37325922,1133.0,3038.638960599264,1.6713091922005572,706,718,12,0,706,716,23660,0,0,0,0,2
2020-09-23,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-23,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,8,0,0,8,7,5723,0,0,0,0,1
2020-09-23,US,Alaska,Anchorage,3926,28,0,61.14998174,-149.14269860000005,2020.0,1363.1944444444443,0.7131940906775344,3898,3904,28,0,3876,3873,291538,22,0,0,22,31
2020-09-23,US,Alaska,Bethel,96,1,0,60.90980451,-159.8561831,2050.0,522.1364081366256,1.0416666666666667,95,95,1,0,94,95,18216,1,0,0,1,0
2020-09-23,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-23,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-23,US,Alaska,Dillingham,8,0,0,59.79603738,-158.23819419999995,2070.0,162.73393002441009,0.0,8,8,0,0,8,8,5000,0,0,0,0,0
2020-09-23,US,Alaska,Fairbanks North Star,1001,9,0,64.80726247,-146.5692662,2090.0,1033.5677188200189,0.8991008991008991,992,987,9,0,978,985,98971,14,0,0,14,2
2020-09-23,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-23,US,Alaska,Juneau,273,1,0,58.45031811,-134.200436,2110.0,853.8187277162692,0.3663003663003663,272,271,1,0,270,272,32113,2,0,0,2,-1
2020-09-23,US,Alaska,Kenai Peninsula,440,2,0,60.24429722,-151.53888840000005,2122.0,749.4719629352048,0.4545454545454545,438,435,2,0,433,435,58533,5,0,0,5,0
2020-09-23,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-23,US,Alaska,Kodiak Island,21,0,0,57.65529415,-153.7493579,2150.0,161.56331743345132,0.0,21,21,0,0,21,20,13345,0,0,0,0,1
2020-09-23,US,Alaska,Kusilvak,12,0,0,62.15429159999999,-163.39678830000003,2158.0,144.3348568679336,0.0,12,12,0,0,12,12,8303,0,0,0,0,0
2020-09-23,US,Alaska,Matanuska-Susitna,587,2,0,62.31305045,-149.5741743,2170.0,541.9278598927223,0.34071550255536626,585,584,2,0,582,579,107610,3,0,0,3,5
2020-09-23,US,Alaska,Nome,57,0,0,64.90320724,-164.0353804,2180.0,569.7720911635346,0.0,57,57,0,0,57,57,10008,0,0,0,0,0
2020-09-23,US,Alaska,North Slope,96,0,0,69.31479216,-153.4836093,2185.0,976.4035801464604,0.0,96,93,0,0,93,93,9872,3,0,0,3,0
2020-09-23,US,Alaska,Northwest Arctic,98,0,0,67.04919196,-159.7503946,2188.0,1285.920482876263,0.0,98,98,0,0,98,93,7671,0,0,0,0,5
2020-09-23,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-23,US,Alaska,Prince of Wales-Hyder,30,0,0,55.76261984,-133.0511621,2198.0,483.6369498629695,0.0,30,30,0,0,30,30,6422,0,0,0,0,0
2020-09-23,US,Alaska,Sitka,44,0,0,57.24124555,-135.3206587,2220.0,518.0737077593312,0.0,44,44,0,0,44,44,8647,0,0,0,0,0
2020-09-23,US,Alaska,Southeast Fairbanks,24,0,0,63.87692095,-143.2127643,2240.0,348.17931234585814,0.0,24,22,0,0,22,22,6918,2,0,0,2,0
2020-09-23,US,Alaska,Unassigned,17,0,0,0.0,0.0,90002.0,0.0,0.0,17,1,0,0,1,1,,16,0,0,16,0
2020-09-23,US,Alaska,Valdez-Cordova,76,0,0,61.47502768,-144.7126799,2261.0,825.9074114322972,0.0,76,76,0,0,76,76,9164,0,0,0,0,0
2020-09-23,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-23,US,Alaska,Yakutat,23,0,0,59.890980799999994,-140.36014509999998,2282.0,3972.3661485319517,0.0,23,23,0,0,23,23,604,0,0,0,0,0
2020-09-23,US,Alaska,Yukon-Koyukuk,79,1,0,65.50815459,-151.39073869999999,2290.0,1510.5162523900574,1.2658227848101269,78,79,1,0,78,79,5327,0,0,0,0,0
2020-09-23,US,Arizona,Apache,3476,164,0,35.39465006,-109.4892383,4001.0,4835.366617051762,4.718066743383199,3312,3462,163,0,3299,3451,71818,14,1,0,13,11
2020-09-23,US,Arizona,Cochise,1886,71,0,31.87934684,-109.7516088,4003.0,1497.7525769921062,3.76458112407211,1815,1887,70,0,1817,1881,126770,-1,1,0,-2,6
2020-09-23,US,Arizona,Coconino,3819,133,0,35.83883429,-111.77071780000001,4005.0,2661.7692157573388,3.4825870646766166,3686,3777,133,0,3644,3749,142854,42,0,0,42,28
2020-09-23,US,Arizona,Gila,1245,51,0,33.80190085,-110.8132779,4007.0,2304.787293124515,4.096385542168675,1194,1247,51,0,1196,1233,53889,-2,0,0,-2,14
2020-09-23,US,Arizona,Graham,808,24,0,32.93166885,-109.8882178,4009.0,2080.4902541390948,2.9702970297029703,784,797,24,0,773,793,38072,11,0,0,11,4
2020-09-23,US,Arizona,Greenlee,59,2,0,33.21498827,-109.2405279,4011.0,621.1834070330598,3.3898305084745757,57,58,1,0,57,58,9483,1,1,0,0,0
2020-09-23,US,Arizona,La Paz,536,15,0,33.72854224,-113.98100290000001,4012.0,2539.3215842334657,2.7985074626865667,521,536,15,0,521,535,21098,0,0,0,0,1
2020-09-23,US,Arizona,Maricopa,140409,3304,0,33.34835867,-112.49181540000001,4013.0,3130.3464964438067,2.3531255118973853,137105,140314,3275,0,137039,140006,4410824,95,29,0,66,308
2020-09-23,US,Arizona,Mohave,3930,223,0,35.70471703,-113.7577902,4015.0,1852.1922321037227,5.674300254452926,3707,3914,223,0,3691,3895,209550,16,0,0,16,19
2020-09-23,US,Arizona,Navajo,5763,233,0,35.3997715,-110.3218983,4017.0,5195.449136345606,4.043033142460524,5530,5751,233,0,5518,5747,110445,12,0,0,12,4
2020-09-23,US,Arizona,Pima,25004,613,0,32.0971334,-111.7890033,4019.0,2387.5204219696952,2.4516077427611584,24391,24798,617,0,24181,24647,1039073,206,-4,0,210,151
2020-09-23,US,Arizona,Pinal,10422,206,0,32.90525627,-111.3449483,4021.0,2251.998210847708,1.9765879869506813,10216,10397,205,0,10192,10375,447138,25,1,0,24,22
2020-09-23,US,Arizona,Santa Cruz,2823,63,0,31.52508998,-110.8479088,4023.0,6071.228870058927,2.2316684378320937,2760,2824,63,0,2761,2820,46511,-1,0,0,-1,4
2020-09-23,US,Arizona,Yavapai,2495,79,0,34.59933926,-112.5538588,4025.0,1061.2550457466857,3.1663326653306614,2416,2489,79,0,2410,2480,231993,6,0,0,6,9
2020-09-23,US,Arizona,Yuma,12609,344,0,32.76895712,-113.90666740000002,4027.0,5897.92644080323,2.7282100087239267,12265,12594,344,0,12250,12580,212128,15,0,0,15,14
2020-09-23,US,Arkansas,Arkansas,371,5,0,34.29145151,-91.37277296,5001.0,2121.697357886309,1.3477088948787062,366,363,4,0,359,359,17769,8,1,0,7,4
2020-09-23,US,Arkansas,Ashley,428,9,0,33.19153461,-91.76984709999999,5003.0,2177.3414050974206,2.102803738317757,419,425,9,0,416,425,20046,3,0,0,3,0
2020-09-23,US,Arkansas,Baxter,302,2,0,36.28784385,-92.33782872,5005.0,720.2136792902795,0.6622516556291391,300,290,1,0,289,285,41619,12,1,0,11,5
2020-09-23,US,Arkansas,Benton,6399,82,0,36.33644656,-94.25680817,5007.0,2292.389867486324,1.281450226597906,6317,6335,82,0,6253,6268,272608,64,0,0,64,67
2020-09-23,US,Arkansas,Boone,664,10,0,36.3084504,-93.09374925,5009.0,1773.8833083992306,1.5060240963855422,654,656,9,0,647,637,37480,8,1,0,7,19
2020-09-23,US,Arkansas,Bradley,340,8,0,33.46755808,-92.15980837,5011.0,3158.9705472451924,2.3529411764705883,332,336,8,0,328,336,10897,4,0,0,4,0
2020-09-23,US,Arkansas,Calhoun,34,0,0,33.55598792,-92.49974403,5013.0,655.232222008094,0.0,34,34,0,0,34,34,5277,0,0,0,0,0
2020-09-23,US,Arkansas,Carroll,630,9,0,36.34038560000001,-93.54270261,5015.0,2219.873150105708,1.4285714285714286,621,628,9,0,619,625,28223,2,0,0,2,3
2020-09-23,US,Arkansas,Chicot,1001,19,0,33.26458973,-91.29539209,5017.0,9893.259537457996,1.8981018981018982,982,998,18,0,980,995,10438,3,1,0,2,3
2020-09-23,US,Arkansas,Clark,322,4,0,34.04613432,-93.17484713,5019.0,1442.652329749104,1.2422360248447204,318,316,4,0,312,314,22061,6,0,0,6,2
2020-09-23,US,Arkansas,Clay,277,7,0,36.36826212,-90.4148172,5021.0,1903.6492337296409,2.527075812274368,270,267,7,0,260,264,14847,10,0,0,10,3
2020-09-23,US,Arkansas,Cleburne,315,8,0,35.53864922,-92.02640019,5023.0,1264.0956699707049,2.5396825396825395,307,316,8,0,308,314,24965,-1,0,0,-1,2
2020-09-23,US,Arkansas,Cleveland,179,10,0,33.89723187,-92.18537045,5025.0,2249.874308697838,5.58659217877095,169,179,10,0,169,179,8018,0,0,0,0,0
2020-09-23,US,Arkansas,Columbia,399,18,0,33.21230701,-93.22642793,5027.0,1700.984780662489,4.511278195488722,381,393,18,0,375,383,23537,6,0,0,6,10
2020-09-23,US,Arkansas,Conway,255,3,0,35.26205537,-92.70506566,5029.0,1223.256260193802,1.1764705882352942,252,252,3,0,249,248,20891,3,0,0,3,4
2020-09-23,US,Arkansas,Craighead,2759,21,0,35.83018283,-90.63235729,5031.0,2500.634448754668,0.7611453425154041,2738,2676,21,0,2655,2640,108558,83,0,0,83,36
2020-09-23,US,Arkansas,Crawford,1303,15,0,35.58928601,-94.2446814,5033.0,2059.851083674534,1.1511895625479662,1288,1290,15,0,1275,1271,63406,13,0,0,13,19
2020-09-23,US,Arkansas,Crittenden,1903,45,0,35.21247318,-90.30839406,5035.0,3968.303617975185,2.364687335785601,1858,1895,45,0,1850,1887,48342,8,0,0,8,8
2020-09-23,US,Arkansas,Cross,422,8,0,35.29631396,-90.77185818,5037.0,2570.1930690054205,1.895734597156398,414,418,8,0,410,415,16676,4,0,0,4,3
2020-09-23,US,Arkansas,Dallas,158,3,0,33.97042763,-92.65167437,5039.0,2254.2445427307753,1.8987341772151896,155,157,2,0,155,156,7182,1,1,0,0,1
2020-09-23,US,Arkansas,Desha,284,5,0,33.83011025,-91.25500948,5041.0,2499.7799489481563,1.7605633802816902,279,281,5,0,276,280,11512,3,0,0,3,1
2020-09-23,US,Arkansas,Drew,350,6,0,33.59035001,-91.71777921,5043.0,1921.0714089686594,1.7142857142857142,344,350,6,0,344,350,18328,0,0,0,0,0
2020-09-23,US,Arkansas,Faulkner,2363,19,0,35.14719007,-92.33717519,5045.0,1875.2926424722439,0.8040626322471435,2344,2308,19,0,2289,2277,124806,55,0,0,55,31
2020-09-23,US,Arkansas,Franklin,261,2,0,35.51202821,-93.89299569,5047.0,1473.3276883996616,0.7662835249042146,259,251,2,0,249,248,17810,10,0,0,10,3
2020-09-23,US,Arkansas,Fulton,134,3,0,36.38177105,-91.81729127,5049.0,1073.9761160535386,2.238805970149253,131,128,3,0,125,127,12269,6,0,0,6,1
2020-09-23,US,Arkansas,Garland,1798,49,0,34.57692074,-93.14921604,5051.0,1809.1079226450408,2.725250278086763,1749,1771,49,0,1722,1750,99154,27,0,0,27,21
2020-09-23,US,Arkansas,Grant,252,2,0,34.29017991,-92.42320562,5053.0,1379.6879277306327,0.7936507936507936,250,250,2,0,248,249,18188,2,0,0,2,1
2020-09-23,US,Arkansas,Greene,823,8,0,36.11735460000001,-90.55832668,5055.0,1815.774958632101,0.9720534629404616,815,805,8,0,797,795,45325,18,0,0,18,10
2020-09-23,US,Arkansas,Hempstead,359,4,0,33.73325583,-93.66935133,5057.0,1667.285900055731,1.1142061281337048,355,359,4,0,355,358,21741,0,0,0,0,1
2020-09-23,US,Arkansas,Hot Spring,1863,26,0,34.31709259,-92.95396325,5059.0,5516.567469130318,1.3955984970477724,1837,1849,26,0,1823,1847,33701,14,0,0,14,2
2020-09-23,US,Arkansas,Howard,463,8,0,34.09007427,-93.9934871,5061.0,3507.044387214058,1.7278617710583153,455,458,8,0,450,456,13341,5,0,0,5,2
2020-09-23,US,Arkansas,Independence,1051,17,0,35.74242707,-91.57001641,5063.0,2778.5855915399866,1.6175071360608944,1034,1035,16,0,1019,1030,37678,16,1,0,15,5
2020-09-23,US,Arkansas,Izard,202,0,0,36.09604046,-91.90847954,5065.0,1482.1336855235159,0.0,202,197,0,0,197,194,13593,5,0,0,5,3
2020-09-23,US,Arkansas,Jackson,302,1,0,35.59802983,-91.21494602,5067.0,1806.3281296728273,0.3311258278145696,301,293,1,0,292,290,16811,9,0,0,9,3
2020-09-23,US,Arkansas,Jefferson,2999,64,0,34.26767081,-91.92619839,5069.0,4487.908535855381,2.1340446815605203,2935,2945,63,0,2882,2928,68114,54,1,0,53,17
2020-09-23,US,Arkansas,Johnson,829,5,0,35.56759135,-93.46036368,5071.0,3119.121077582963,0.6031363088057901,824,822,5,0,817,819,26742,7,0,0,7,3
2020-09-23,US,Arkansas,Lafayette,98,2,0,33.24116713,-93.60677071,5073.0,1479.4685990338164,2.0408163265306123,96,93,2,0,91,92,6682,5,0,0,5,1
2020-09-23,US,Arkansas,Lawrence,391,12,0,36.04188196,-91.10867198,5075.0,2383.2744118005608,3.0690537084398977,379,379,12,0,367,374,16434,12,0,0,12,5
2020-09-23,US,Arkansas,Lee,1052,18,0,34.78498904,-90.78383866,5077.0,11877.610929208535,1.7110266159695815,1034,1050,18,0,1032,1050,8985,2,0,0,2,0
2020-09-23,US,Arkansas,Lincoln,1943,15,0,33.95317155,-91.74002806,5079.0,14918.611793611792,0.7720020586721564,1928,1941,15,0,1926,1941,13383,2,0,0,2,0
2020-09-23,US,Arkansas,Little River,352,25,0,33.70375665,-94.23468591,5081.0,2871.3598172771026,7.102272727272728,327,351,25,0,326,345,12326,1,0,0,1,6
