Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-01,US,Alabama,Autauga,1798,28,0,32.53952745,-86.64408227,1001.0,3218.242674828617,1.5572858731924362,1770,1791,27,0,1764,1787,55601,7,1,0,6,4
2020-10-01,US,Alabama,Baldwin,5997,53,0,30.72774991,-87.72207058,1003.0,2686.418735497281,0.8837752209438052,5944,5640,52,0,5588,5606,218022,357,1,0,356,34
2020-10-01,US,Alabama,Barbour,898,7,0,31.868263,-85.3871286,1005.0,3637.689378595155,0.779510022271715,891,896,7,0,889,886,24881,2,0,0,2,10
2020-10-01,US,Alabama,Bibb,672,10,0,32.99642064,-87.12511459999996,1007.0,3000.8037867285884,1.488095238095238,662,664,11,0,653,658,22400,8,-1,0,9,6
2020-10-01,US,Alabama,Blount,1634,15,0,33.98210918,-86.56790593,1009.0,2825.718534915089,0.9179926560587516,1619,1629,15,0,1614,1621,57840,5,0,0,5,8
2020-10-01,US,Alabama,Bullock,612,16,0,32.10030533,-85.71265535,1011.0,6058.80605880606,2.6143790849673203,596,610,15,0,595,607,10138,2,1,0,1,3
2020-10-01,US,Alabama,Butler,919,40,0,31.75300095,-86.68057478,1013.0,4725.421637186343,4.352557127312297,879,917,40,0,877,917,19680,2,0,0,2,0
2020-10-01,US,Alabama,Calhoun,3587,44,0,33.77483727,-85.82630386,1015.0,3157.4314510804993,1.2266517981600222,3543,3569,44,0,3525,3556,114277,18,0,0,18,13
2020-10-01,US,Alabama,Chambers,1181,42,0,32.91360079,-85.39072749,1017.0,3551.4524568472966,3.5563082133784927,1139,1179,42,0,1137,1175,33615,2,0,0,2,4
2020-10-01,US,Alabama,Cherokee,624,13,0,34.17805983,-85.60638968,1019.0,2382.043060009161,2.083333333333333,611,620,13,0,607,617,26032,4,0,0,4,3
2020-10-01,US,Alabama,Chilton,1610,30,0,32.85044126,-86.7173256,1021.0,3623.840821103809,1.8633540372670807,1580,1609,30,0,1579,1595,44153,1,0,0,1,14
2020-10-01,US,Alabama,Choctaw,357,12,0,32.02227341,-88.26564429999998,1023.0,2835.809039637779,3.361344537815126,345,352,12,0,340,351,12841,5,0,0,5,1
2020-10-01,US,Alabama,Clarke,1125,16,0,31.68099859,-87.83548597,1025.0,4762.509525019051,1.4222222222222225,1109,1109,16,0,1093,1103,23920,16,0,0,16,6
2020-10-01,US,Alabama,Clay,594,9,0,33.26984193,-85.85836077,1027.0,4488.099735549679,1.5151515151515151,585,592,9,0,583,591,13275,2,0,0,2,1
2020-10-01,US,Alabama,Cleburne,414,5,0,33.67679204,-85.52005899,1029.0,2776.6599597585523,1.207729468599034,409,408,5,0,403,394,14987,6,0,0,6,14
2020-10-01,US,Alabama,Coffee,1394,5,0,31.39932826,-85.98901039,1031.0,2663.2532192121053,0.3586800573888092,1389,1393,6,0,1387,1371,51909,1,-1,0,2,22
2020-10-01,US,Alabama,Colbert,1696,26,0,34.69847452,-87.80168544,1033.0,3070.1833782878657,1.5330188679245282,1670,1684,26,0,1658,1677,54762,12,0,0,12,7
2020-10-01,US,Alabama,Conecuh,538,12,0,31.43401703,-86.99320044,1035.0,4458.440374575288,2.2304832713754648,526,538,11,0,527,539,12277,0,1,0,-1,-1
2020-10-01,US,Alabama,Coosa,174,3,0,32.93690146,-86.24847739,1037.0,1631.8109350089096,1.7241379310344829,171,174,3,0,171,174,10715,0,0,0,0,0
2020-10-01,US,Alabama,Covington,1424,28,0,31.247785399999998,-86.45050893,1039.0,3843.558530594618,1.9662921348314608,1396,1416,28,0,1388,1407,36986,8,0,0,8,9
2020-10-01,US,Alabama,Crenshaw,543,30,0,31.72941803,-86.31593104,1041.0,3942.7824571594538,5.524861878453039,513,545,32,0,513,543,13824,-2,-2,0,0,2
2020-10-01,US,Alabama,Cullman,1923,20,0,34.13020303,-86.86888037,1043.0,2295.626014707287,1.0400416016640666,1903,1922,20,0,1902,1919,83442,1,0,0,1,3
2020-10-01,US,Alabama,Dale,1421,44,0,31.43037123,-85.61095742,1045.0,2889.856015618645,3.096410978184377,1377,1418,44,0,1374,1403,48956,3,0,0,3,15
2020-10-01,US,Alabama,Dallas,1799,26,0,32.32688101,-87.10866709999998,1047.0,4836.54156360899,1.4452473596442468,1773,1799,26,0,1773,1798,38310,0,0,0,0,1
2020-10-01,US,Alabama,DeKalb,2481,21,0,34.45946862,-85.80782906,1049.0,3469.2992882412987,0.8464328899637243,2460,2461,21,0,2440,2443,71385,20,0,0,20,18
2020-10-01,US,Alabama,Elmore,2759,49,0,32.59785413,-86.14415284,1051.0,3397.4066913765723,1.7760057992026097,2710,2739,48,0,2691,2719,81887,20,1,0,19,20
2020-10-01,US,Alabama,Escambia,1623,24,0,31.1256789,-87.15918694,1053.0,4430.431578085333,1.478743068391867,1599,1620,24,0,1596,1616,36748,3,0,0,3,4
2020-10-01,US,Alabama,Etowah,3616,45,0,34.04567266,-86.04051873,1055.0,3535.807877341886,1.2444690265486726,3571,3575,45,0,3530,3548,102501,41,0,0,41,27
2020-10-01,US,Alabama,Fayette,473,11,0,33.72076938,-87.73886638,1057.0,2901.4844804318486,2.3255813953488373,462,473,11,0,462,468,16433,0,0,0,0,5
2020-10-01,US,Alabama,Franklin,1808,30,0,34.44235334,-87.84289505,1059.0,5764.938460557362,1.65929203539823,1778,1794,30,0,1764,1791,31363,14,0,0,14,3
2020-10-01,US,Alabama,Geneva,662,6,0,31.09389027,-85.83572839,1061.0,2519.8888508241025,0.9063444108761328,656,650,5,0,645,644,26314,12,1,0,11,6
2020-10-01,US,Alabama,Greene,306,15,0,32.85504247,-87.95684022,1063.0,3772.654419923561,4.901960784313727,291,306,15,0,291,305,8233,0,0,0,0,1
2020-10-01,US,Alabama,Hale,656,28,0,32.76039258,-87.63284988,1065.0,4477.51006757218,4.2682926829268295,628,653,28,0,625,649,14726,3,0,0,3,4
2020-10-01,US,Alabama,Henry,518,5,0,31.51148016,-85.24267944,1067.0,3010.752688172043,0.9652509652509652,513,514,5,0,509,510,17209,4,0,0,4,4
2020-10-01,US,Alabama,Houston,2962,23,0,31.15197924,-85.29939599,1069.0,2797.4537692903423,0.7765023632680621,2939,2954,21,0,2933,2939,104722,8,2,0,6,15
2020-10-01,US,Alabama,Jackson,1624,12,0,34.78144169,-85.99750489,1071.0,3145.701778173789,0.7389162561576355,1612,1611,12,0,1599,1597,51736,13,0,0,13,14
2020-10-01,US,Alabama,Jefferson,20308,354,0,33.55554728,-86.89506300000002,1073.0,3083.636893708063,1.7431554067362616,19954,20221,352,0,19869,19938,659300,87,2,0,85,283
2020-10-01,US,Alabama,Lamar,386,2,0,33.77995024,-88.09668032,1075.0,2796.088373777617,0.5181347150259067,384,382,2,0,380,382,13844,4,0,0,4,0
2020-10-01,US,Alabama,Lauderdale,1772,34,0,34.90171875,-87.65624729,1077.0,1910.9447961263468,1.918735891647856,1738,1759,34,0,1725,1751,92387,13,0,0,13,8
2020-10-01,US,Alabama,Lawrence,644,25,0,34.52041498,-87.31069453,1079.0,1956.019924675009,3.881987577639752,619,636,25,0,611,634,32957,8,0,0,8,2
2020-10-01,US,Alabama,Lee,6043,61,0,32.60154883,-85.35132246,1081.0,3672.618541162743,1.0094324011252689,5982,6017,61,0,5956,5971,163941,26,0,0,26,46
2020-10-01,US,Alabama,Limestone,2174,20,0,34.81185586,-86.98310072,1083.0,2197.8466360006064,0.9199632014719412,2154,2157,20,0,2137,2144,96174,17,0,0,17,13
2020-10-01,US,Alabama,Lowndes,659,27,0,32.1597283,-86.65158371,1085.0,6775.652889163068,4.0971168437025804,632,659,27,0,632,659,9974,0,0,0,0,0
2020-10-01,US,Alabama,Macon,485,18,0,32.38759944,-85.69267724,1087.0,2684.303741421297,3.7113402061855667,467,483,18,0,465,483,18439,2,0,0,2,0
2020-10-01,US,Alabama,Madison,8056,78,0,34.76327133,-86.55069633,1089.0,2160.3125695545027,0.968222442899702,7978,8005,80,0,7925,7981,366519,51,-2,0,53,24
2020-10-01,US,Alabama,Marengo,732,19,0,32.24767634,-87.78796182,1091.0,3880.6128399512263,2.5956284153005464,713,728,20,0,708,726,19066,4,-1,0,5,2
2020-10-01,US,Alabama,Marion,981,29,0,34.13697363,-87.88704173,1093.0,3302.029687973341,2.9561671763506627,952,976,29,0,947,975,29763,5,0,0,5,1
2020-10-01,US,Alabama,Marshall,3995,46,0,34.36975964,-86.30486727,1095.0,4128.1749230165115,1.1514392991239049,3949,3983,45,0,3938,3975,96109,12,1,0,11,8
2020-10-01,US,Alabama,Mobile,13619,295,0,[phone],-[phone],1097.0,3295.[phone],2.166091489830384,13324,13558,295,0,13263,13507,413757,61,0,0,61,51
2020-10-01,US,Alabama,Monroe,592,8,0,31.56729412,-87.36995001,1099.0,2855.3513722085563,1.351351351351351,584,592,8,0,584,590,21067,0,0,0,0,2
2020-10-01,US,Alabama,Montgomery,8918,187,0,32.2206831,-86.20969272,1101.0,3937.550223854896,2.096882709127607,8731,8894,187,0,8707,8866,225763,24,0,0,24,28
2020-10-01,US,Alabama,Morgan,3362,29,0,34.45500589,-86.85475946,1103.0,2809.181226447413,0.8625817965496728,3333,3349,29,0,3320,3334,119089,13,0,0,13,15
2020-10-01,US,Alabama,Perry,543,6,0,32.64048341,-87.29770589,1105.0,6085.397287907656,1.1049723756906078,537,543,6,0,537,542,9140,0,0,0,0,1
2020-10-01,US,Alabama,Pickens,674,15,0,33.28094866,-88.08818103,1107.0,3381.8364274962373,2.225519287833828,659,672,15,0,657,670,19938,2,0,0,2,2
2020-10-01,US,Alabama,Pike,1224,12,0,31.80396383,-85.9408295,1109.0,3696.32179742707,0.9803921568627452,1212,1220,11,0,1209,1216,33338,4,1,0,3,4
2020-10-01,US,Alabama,Randolph,678,13,0,33.29526734,-85.45708831,1111.0,2983.892263005017,1.9174041297935105,665,672,13,0,659,666,22725,6,0,0,6,6
2020-10-01,US,Alabama,Russell,1796,3,0,32.28725256,-85.18415324,1113.0,3098.635289246217,0.16703786191536749,1793,1790,3,0,1787,1768,57781,6,0,0,6,22
2020-10-01,US,Alabama,Shelby,6221,50,0,33.26879845,-86.66232561,1117.0,2857.5759524487603,0.8037293039704227,6171,6164,50,0,6114,6074,215707,57,0,0,57,90
2020-10-01,US,Alabama,St. Clair,2389,37,0,33.71902176,-86.31029372,1115.0,2668.915899544196,1.5487651737128505,2352,2379,37,0,2342,2359,88690,10,0,0,10,20
2020-10-01,US,Alabama,Sumter,436,21,0,32.59117397,-88.19916205,1119.0,3508.4895791421905,4.816513761467889,415,434,19,0,415,437,12691,2,2,0,0,-3
2020-10-01,US,Alabama,Talladega,2192,30,0,33.37823223,-86.16886178,1121.0,2740.753707269499,1.368613138686131,2162,2190,30,0,2160,2178,79828,2,0,0,2,12
2020-10-01,US,Alabama,Tallapoosa,1178,85,0,32.86698258,-85.79833053,1123.0,2918.225283028216,7.215619694397284,1093,1173,85,0,1088,1171,40497,5,0,0,5,2
2020-10-01,US,Alabama,Tuscaloosa,9040,118,0,33.28726072,-87.52556818,1125.0,4318.024408301689,1.3053097345132745,8922,9029,118,0,8911,8837,208911,11,0,0,11,192
2020-10-01,US,Alabama,Walker,2376,88,0,33.80270512,-87.30027177,1127.0,3740.495269281025,3.703703703703704,2288,2369,87,0,2282,2354,63711,7,1,0,6,15
2020-10-01,US,Alabama,Washington,562,12,0,31.4092794,-88.20689944,1129.0,3442.361876760994,2.1352313167259784,550,560,12,0,548,560,16378,2,0,0,2,0
2020-10-01,US,Alabama,Wilcox,534,11,0,31.98773215,-87.30891118,1131.0,5147.980333558277,2.059925093632959,523,532,11,0,521,532,10627,2,0,0,2,0
2020-10-01,US,Alabama,Winston,753,12,0,34.15030532,-87.37325922,1133.0,3186.762029709256,1.593625498007968,741,751,12,0,739,750,23660,2,0,0,2,1
2020-10-01,US,Alaska,Aleutians East,3,0,0,55.32222414,-161.9722021,2013.0,89.90110878034163,0.0,3,3,0,0,3,3,3515,0,0,0,0,0
2020-10-01,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,8,0,0,8,9,5723,0,0,0,0,-1
2020-10-01,US,Alaska,Anchorage,4474,36,0,61.14998174,-149.14269860000005,2020.0,1553.4722222222226,0.8046490835940993,4438,4414,35,0,4379,4353,291538,60,1,0,59,61
2020-10-01,US,Alaska,Bethel,115,1,0,60.90980451,-159.8561831,2050.0,625.4759055803329,0.8695652173913043,114,114,1,0,113,110,18216,1,0,0,1,4
2020-10-01,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-10-01,US,Alaska,Denali,9,0,0,63.67264044,-150.0076108,2068.0,429.1845493562232,0.0,9,7,0,0,7,7,2059,2,0,0,2,0
2020-10-01,US,Alaska,Dillingham,9,0,0,59.79603738,-158.23819419999995,2070.0,183.0756712774613,0.0,9,9,0,0,9,9,5000,0,0,0,0,0
2020-10-01,US,Alaska,Fairbanks North Star,1163,11,0,64.80726247,-146.5692662,2090.0,1200.8384185691127,0.945829750644884,1152,1138,11,0,1127,1122,98971,25,0,0,25,16
2020-10-01,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-10-01,US,Alaska,Juneau,295,1,0,58.45031811,-134.200436,2110.0,922.6246325139177,0.3389830508474576,294,294,1,0,293,291,32113,1,0,0,1,3
2020-10-01,US,Alaska,Kenai Peninsula,456,3,0,60.24429722,-151.53888840000005,2122.0,776.7254888601213,0.6578947368421053,453,454,3,0,451,452,58533,2,0,0,2,2
2020-10-01,US,Alaska,Ketchikan Gateway,50,0,0,55.57445008,-130.975561,2130.0,359.68635349974824,0.0,50,50,0,0,50,50,13918,0,0,0,0,0
2020-10-01,US,Alaska,Kodiak Island,26,0,0,57.65529415,-153.7493579,2150.0,200.03077396522545,0.0,26,24,0,0,24,22,13345,2,0,0,2,2
2020-10-01,US,Alaska,Kusilvak,14,0,0,62.15429159999999,-163.39678830000003,2158.0,168.39066634592254,0.0,14,14,0,0,14,14,8303,0,0,0,0,0
2020-10-01,US,Alaska,Matanuska-Susitna,634,2,0,62.31305045,-149.5741743,2170.0,585.3190173287664,0.3154574132492113,632,624,2,0,622,622,107610,10,0,0,10,2
2020-10-01,US,Alaska,Nome,79,0,0,64.90320724,-164.0353804,2180.0,789.6841263494603,0.0,79,73,0,0,73,71,10008,6,0,0,6,2
2020-10-01,US,Alaska,North Slope,137,0,0,69.31479216,-153.4836093,2185.0,1393.4092758340116,0.0,137,132,0,0,132,129,9872,5,0,0,5,3
2020-10-01,US,Alaska,Northwest Arctic,126,0,0,67.04919196,-159.7503946,2188.0,1653.3263351266235,0.0,126,118,0,0,118,113,7671,8,0,0,8,5
2020-10-01,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-10-01,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,31,0,0,31,31,6422,0,0,0,0,0
2020-10-01,US,Alaska,Sitka,53,0,0,57.24124555,-135.3206587,2220.0,624.0433298010126,0.0,53,53,0,0,53,50,8647,0,0,0,0,3
2020-10-01,US,Alaska,Southeast Fairbanks,28,0,0,63.87692095,-143.2127643,2240.0,406.2091977368345,0.0,28,28,0,0,28,27,6918,0,0,0,0,1
2020-10-01,US,Alaska,Unassigned,19,0,0,0.0,0.0,90002.0,0.0,0.0,19,19,0,0,19,20,,0,0,0,0,-1
2020-10-01,US,Alaska,Valdez-Cordova,79,0,0,61.47502768,-144.7126799,2261.0,858.509019778309,0.0,79,77,0,0,77,77,9164,2,0,0,2,0
2020-10-01,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-01,US,Alaska,Yakutat,24,0,0,59.890980799999994,-140.36014509999998,2282.0,4145.077720207254,0.0,24,24,0,0,24,24,604,0,0,0,0,0
2020-10-01,US,Alaska,Yukon-Koyukuk,81,2,0,65.50815459,-151.39073869999999,2290.0,1548.7571701720844,2.469135802469136,79,81,2,0,79,81,5327,0,0,0,0,0
2020-10-01,US,Arizona,Apache,3569,165,0,35.39465006,-109.4892383,4001.0,4964.736322283584,4.623143737741664,3404,3554,165,0,3389,3528,71818,15,0,0,15,26
2020-10-01,US,Arizona,Cochise,1912,73,0,31.87934684,-109.7516088,4003.0,1518.4002795381268,3.8179916317991633,1839,1911,72,0,1839,1905,126770,1,1,0,0,6
2020-10-01,US,Arizona,Coconino,4198,144,0,35.83883429,-111.77071780000001,4005.0,2925.924893361956,3.4302048594568837,4054,4166,144,0,4022,4133,142854,32,0,0,32,33
2020-10-01,US,Arizona,Gila,1372,57,0,33.80190085,-110.8132779,4007.0,2539.8941093709504,4.154518950437318,1315,1346,56,0,1290,1328,53889,26,1,0,25,18
2020-10-01,US,Arizona,Graham,868,25,0,32.93166885,-109.8882178,4009.0,2234.9821046939774,2.880184331797235,843,851,25,0,826,843,38072,17,0,0,17,8
2020-10-01,US,Arizona,Greenlee,59,1,0,33.21498827,-109.2405279,4011.0,621.1834070330598,1.6949152542372878,58,59,1,0,58,59,9483,0,0,0,0,0
2020-10-01,US,Arizona,La Paz,545,15,0,33.72854224,-113.98100290000001,4012.0,2581.959446655297,2.7522935779816518,530,544,15,0,529,545,21098,1,0,0,1,-1
2020-10-01,US,Arizona,Maricopa,142287,3405,0,33.34835867,-112.49181540000001,4013.0,3172.215541307893,2.3930506652048327,138882,141856,3392,0,138464,141738,4410824,431,13,0,418,118
2020-10-01,US,Arizona,Mohave,4017,227,0,35.70471703,-113.7577902,4015.0,1893.1949609060187,5.650983320886233,3790,4004,226,0,3778,3997,209550,13,1,0,12,7
2020-10-01,US,Arizona,Navajo,5802,236,0,35.3997715,-110.3218983,4017.0,5230.608344452057,4.067562909341606,5566,5801,235,0,5566,5783,110445,1,1,0,0,18
2020-10-01,US,Arizona,Pima,25706,622,0,32.0971334,-111.7890033,4019.0,2454.5512704828416,2.419668559869291,25084,25628,620,0,25008,25569,1039073,78,2,0,76,59
2020-10-01,US,Arizona,Pinal,10672,210,0,32.90525627,-111.3449483,4021.0,2306.0185095151355,1.9677661169415293,10462,10642,208,0,10434,10627,447138,30,2,0,28,15
2020-10-01,US,Arizona,Santa Cruz,2857,63,0,31.52508998,-110.8479088,4023.0,6144.35029463633,2.205110255512776,2794,2849,63,0,2786,2848,46511,8,0,0,8,1
2020-10-01,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-01,US,Arizona,Yavapai,2583,84,0,34.59933926,-112.5538588,4025.0,1098.6860854363479,3.2520325203252027,2499,2566,82,0,2484,2558,231993,17,2,0,15,8
2020-10-01,US,Arizona,Yuma,12765,346,0,32.76895712,-113.90666740000002,4027.0,5970.896265909528,2.7105366235801025,12419,12730,345,0,12385,12723,212128,35,1,0,34,7
2020-10-01,US,Arkansas,Arkansas,432,10,0,34.29145151,-91.37277296,5001.0,2470.547866864921,2.314814814814815,422,426,9,0,417,417,17769,6,1,0,5,9
2020-10-01,US,Arkansas,Ashley,443,11,0,33.19153461,-91.76984709999999,5003.0,2253.6500992013025,2.4830699774266365,432,436,10,0,426,435,20046,7,1,0,6,1
2020-10-01,US,Arkansas,Baxter,383,2,0,36.28784385,-92.33782872,5005.0,913.3835734045598,0.5221932114882507,381,366,2,0,364,357,41619,17,0,0,17,9
2020-10-01,US,Arkansas,Benton,6767,93,0,36.33644656,-94.25680817,5007.0,2424.222883775583,1.3743165361312253,6674,6699,93,0,6606,6635,272608,68,0,0,68,64
2020-10-01,US,Arkansas,Boone,774,14,0,36.3084504,-93.09374925,5009.0,2067.7495191280186,1.8087855297157625,760,752,13,0,739,736,37480,22,1,0,21,16
2020-10-01,US,Arkansas,Bradley,344,8,0,33.46755808,-92.15980837,5011.0,3196.134906624547,2.3255813953488373,336,342,8,0,334,342,10897,2,0,0,2,0
2020-10-01,US,Arkansas,Calhoun,36,0,0,33.55598792,-92.49974403,5013.0,693.7752938909233,0.0,36,36,0,0,36,36,5277,0,0,0,0,0
2020-10-01,US,Arkansas,Carroll,725,10,0,36.34038560000001,-93.54270261,5015.0,2554.6159267089497,1.3793103448275863,715,710,10,0,700,688,28223,15,0,0,15,22
2020-10-01,US,Arkansas,Chicot,1009,22,0,33.26458973,-91.29539209,5017.0,9972.326546748367,2.180376610505451,987,1007,22,0,985,1007,10438,2,0,0,2,0
2020-10-01,US,Arkansas,Clark,367,4,0,34.04613432,-93.17484713,5019.0,1644.2652329749105,1.0899182561307903,363,357,4,0,353,350,22061,10,0,0,10,7
2020-10-01,US,Arkansas,Clay,324,8,0,36.36826212,-90.4148172,5021.0,2226.651089272215,2.469135802469136,316,314,8,0,306,304,14847,10,0,0,10,10
2020-10-01,US,Arkansas,Cleburne,343,9,0,35.53864922,-92.02640019,5023.0,1376.4597295236565,2.623906705539359,334,338,9,0,329,334,24965,5,0,0,5,4
2020-10-01,US,Arkansas,Cleveland,187,12,0,33.89723187,-92.18537045,5025.0,2350.4273504273506,6.4171122994652405,175,186,12,0,174,186,8018,1,0,0,1,0
2020-10-01,US,Arkansas,Columbia,520,18,0,33.21230701,-93.22642793,5027.0,2216.8222705375792,3.4615384615384617,502,500,18,0,482,480,23537,20,0,0,20,20
2020-10-01,US,Arkansas,Conway,279,3,0,35.26205537,-92.70506566,5029.0,1338.3862611532186,1.075268817204301,276,273,3,0,270,272,20891,6,0,0,6,1
2020-10-01,US,Arkansas,Craighead,3124,23,0,35.83018283,-90.63235729,5031.0,2831.4541565456984,0.736235595390525,3101,3076,22,0,3054,3015,108558,48,1,0,47,61
2020-10-01,US,Arkansas,Crawford,1503,16,0,35.58928601,-94.2446814,5033.0,2376.0216260651,1.0645375914836992,1487,1465,16,0,1449,1436,63406,38,0,0,38,29
2020-10-01,US,Arkansas,Crittenden,1983,46,0,35.21247318,-90.30839406,5035.0,4135.126681263685,2.319717599596571,1937,1970,46,0,1924,1959,48342,13,0,0,13,11
2020-10-01,US,Arkansas,Cross,461,13,0,35.29631396,-90.77185818,5037.0,2807.722760216822,2.8199566160520613,448,453,13,0,440,446,16676,8,0,0,8,7
2020-10-01,US,Arkansas,Dallas,167,5,0,33.97042763,-92.65167437,5039.0,2382.6508774432873,2.9940119760479043,162,166,5,0,161,166,7182,1,0,0,1,0
2020-10-01,US,Arkansas,Desha,307,6,0,33.83011025,-91.25500948,5041.0,2702.2269166446617,1.954397394136808,301,300,6,0,294,300,11512,7,0,0,7,0
2020-10-01,US,Arkansas,Drew,359,7,0,33.59035001,-91.71777921,5043.0,1970.4703880564248,1.9498607242339836,352,359,7,0,352,357,18328,0,0,0,0,2
2020-10-01,US,Arkansas,Faulkner,2596,20,0,35.14719007,-92.33717519,5045.0,2060.2030045949828,0.7704160246533128,2576,2566,20,0,2546,2531,124806,30,0,0,30,35
2020-10-01,US,Arkansas,Franklin,304,2,0,35.51202821,-93.89299569,5047.0,1716.0598362969235,0.6578947368421053,302,293,2,0,291,286,17810,11,0,0,11,7
2020-10-01,US,Arkansas,Fulton,186,4,0,36.38177105,-91.81729127,5049.0,1490.7429670593892,2.150537634408602,182,177,4,0,173,169,12269,9,0,0,9,8
2020-10-01,US,Arkansas,Garland,1977,53,0,34.57692074,-93.14921604,5051.0,1989.21377256354,2.6808295397066257,1924,1949,53,0,1896,1930,99154,28,0,0,28,19
2020-10-01,US,Arkansas,Grant,274,2,0,34.29017991,-92.42320562,5053.0,1500.1368738023543,0.7299270072992701,272,272,2,0,270,271,18188,2,0,0,2,1
2020-10-01,US,Arkansas,Greene,928,11,0,36.11735460000001,-90.55832668,5055.0,2047.4351902923327,1.1853448275862069,917,909,10,0,899,894,45325,19,1,0,18,15
2020-10-01,US,Arkansas,Hempstead,393,4,0,33.73325583,-93.66935133,5057.0,1825.190414267137,1.0178117048346056,389,382,4,0,378,376,21741,11,0,0,11,6
2020-10-01,US,Arkansas,Hot Spring,1928,27,0,34.31709259,-92.95396325,5059.0,5709.040300849842,1.400414937759336,1901,1921,27,0,1894,1917,33701,7,0,0,7,4
2020-10-01,US,Arkansas,Howard,493,12,0,34.09007427,-93.9934871,5061.0,3734.282684441752,2.4340770791075053,481,485,12,0,473,482,13341,8,0,0,8,3
2020-10-01,US,Arkansas,Independence,1162,21,0,35.74242707,-91.57001641,5063.0,3072.042300066094,1.8072289156626504,1141,1148,21,0,1127,1116,37678,14,0,0,14,32
2020-10-01,US,Arkansas,Izard,260,0,0,36.09604046,-91.90847954,5065.0,1907.6968229510605,0.0,260,253,0,0,253,252,13593,7,0,0,7,1
2020-10-01,US,Arkansas,Jackson,380,1,0,35.59802983,-91.21494602,5067.0,2272.8632095221005,0.2631578947368421,379,359,1,0,358,335,16811,21,0,0,21,24
2020-10-01,US,Arkansas,Jefferson,3413,80,0,34.26767081,-91.92619839,5069.0,5107.446426433617,2.3439789041898624,3333,3393,79,0,3314,3369,68114,20,1,0,19,24
2020-10-01,US,Arkansas,Johnson,866,7,0,35.56759135,-93.46036368,5071.0,3258.333960418391,0.8083140877598153,859,859,7,0,852,859,26742,7,0,0,7,0
2020-10-01,US,Arkansas,Lafayette,118,2,0,33.24116713,-93.60677071,5073.0,1781.4009661835748,1.6949152542372878,116,117,2,0,115,114,6682,1,0,0,1,3
2020-10-01,US,Arkansas,Lawrence,471,12,0,36.04188196,-91.10867198,5075.0,2870.9008899183227,2.5477707006369426,459,461,12,0,449,449,16434,10,0,0,10,12
2020-10-01,US,Arkansas,Lee,1068,18,0,34.78498904,-90.78383866,5077.0,12058.259004177487,1.6853932584269662,1050,1065,18,0,1047,1063,8985,3,0,0,3,2
2020-10-01,US,Arkansas,Lincoln,2026,15,0,33.95317155,-91.74002806,5079.0,15555.896805896806,0.7403751233958539,2011,2025,15,0,2010,2020,13383,1,0,0,1,5
2020-10-01,US,Arkansas,Little River,366,26,0,33.70375665,-94.23468591,5081.0,2985.561628191533,7.103825136612022,340,362,26,0,336,359,12326,4,0,0,4,3
