Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-04,US,Alabama,Autauga,1030,20,0,32.53952745,-86.64408227,1001.0,1843.5984177271832,1.9417475728155342,1010,1024,20,0,1004,1010,55601,6,0,0,6,14
2020-08-04,US,Alabama,Baldwin,3263,23,0,30.72774991,-87.72207058,1003.0,1461.6949031061574,0.7048728164266013,3240,3210,23,0,3187,3175,218022,53,0,0,53,35
2020-08-04,US,Alabama,Barbour,563,5,0,31.868263,-85.3871286,1005.0,2280.644899943288,0.8880994671403197,558,563,5,0,558,562,24881,0,0,0,0,1
2020-08-04,US,Alabama,Bibb,381,3,0,32.99642064,-87.12511459999996,1007.0,1701.3485755112977,0.7874015748031497,378,374,3,0,371,364,22400,7,0,0,7,10
2020-08-04,US,Alabama,Blount,741,3,0,33.98210918,-86.56790593,1009.0,1281.4304983917266,0.4048582995951417,738,736,3,0,733,722,57840,5,0,0,5,14
2020-08-04,US,Alabama,Bullock,441,11,0,32.10030533,-85.71265535,1011.0,4365.9043659043655,2.4943310657596367,430,438,11,0,427,437,10138,3,0,0,3,1
2020-08-04,US,Alabama,Butler,751,35,0,31.75300095,-86.68057478,1013.0,3861.5795968737134,4.660452729693741,716,752,35,0,717,751,19680,-1,0,0,-1,1
2020-08-04,US,Alabama,Calhoun,1590,12,0,33.77483727,-85.82630386,1015.0,1399.5862858148846,0.7547169811320755,1578,1560,9,0,1551,1535,114277,30,3,0,27,25
2020-08-04,US,Alabama,Chambers,828,38,0,32.91360079,-85.39072749,1017.0,2489.92602393697,4.5893719806763285,790,821,38,0,783,814,33615,7,0,0,7,7
2020-08-04,US,Alabama,Cherokee,247,7,0,34.17805983,-85.60638968,1019.0,942.89204458696,2.8340080971659916,240,242,7,0,235,233,26032,5,0,0,5,9
2020-08-04,US,Alabama,Chilton,722,6,0,32.85044126,-86.7173256,1021.0,1625.1012874763662,0.8310249307479224,716,710,6,0,704,697,44153,12,0,0,12,13
2020-08-04,US,Alabama,Choctaw,276,12,0,32.02227341,-88.26564429999998,1023.0,2192.3901819048374,4.3478260869565215,264,274,12,0,262,273,12841,2,0,0,2,1
2020-08-04,US,Alabama,Clarke,487,9,0,31.68099859,-87.83548597,1025.0,2061.6374566082463,1.8480492813141685,478,486,9,0,477,484,23920,1,0,0,1,2
2020-08-04,US,Alabama,Clay,223,5,0,33.26984193,-85.85836077,1027.0,1684.9263316962601,2.242152466367713,218,217,5,0,212,216,13275,6,0,0,6,1
2020-08-04,US,Alabama,Cleburne,121,1,0,33.67679204,-85.52005899,1029.0,811.535881958417,0.8264462809917356,120,121,1,0,120,114,14987,0,0,0,0,7
2020-08-04,US,Alabama,Coffee,716,5,0,31.39932826,-85.98901039,1031.0,1367.9263306713538,0.6983240223463687,711,709,5,0,704,703,51909,7,0,0,7,6
2020-08-04,US,Alabama,Colbert,1107,12,0,34.69847452,-87.80168544,1033.0,2003.9463442008653,1.084010840108401,1095,1093,12,0,1081,1076,54762,14,0,0,14,17
2020-08-04,US,Alabama,Conecuh,372,10,0,31.43401703,-86.99320044,1035.0,3082.7877682936933,2.6881720430107525,362,373,10,0,363,371,12277,-1,0,0,-1,2
2020-08-04,US,Alabama,Coosa,92,2,0,32.93690146,-86.24847739,1037.0,862.7965863265497,2.1739130434782608,90,92,2,0,90,90,10715,0,0,0,0,2
2020-08-04,US,Alabama,Covington,715,20,0,31.247785399999998,-86.45050893,1039.0,1929.8766498421007,2.797202797202797,695,709,20,0,689,704,36986,6,0,0,6,5
2020-08-04,US,Alabama,Crenshaw,297,3,0,31.72941803,-86.31593104,1041.0,2156.549520766773,1.0101010101010102,294,286,3,0,283,284,13824,11,0,0,11,2
2020-08-04,US,Alabama,Cullman,1157,11,0,34.13020303,-86.86888037,1043.0,1381.195683315825,0.9507346585998272,1146,1141,11,0,1130,1113,83442,16,0,0,16,28
2020-08-04,US,Alabama,Dale,787,22,0,31.43037123,-85.61095742,1045.0,1600.504352070284,2.795425667090216,765,785,20,0,765,776,48956,2,2,0,0,9
2020-08-04,US,Alabama,Dallas,1294,23,0,32.32688101,-87.10866709999998,1047.0,3478.8686955586627,1.777434312210201,1271,1288,23,0,1265,1280,38310,6,0,0,6,8
2020-08-04,US,Alabama,DeKalb,1718,13,0,34.45946862,-85.80782906,1049.0,2402.360409995385,0.7566938300349243,1705,1701,13,0,1688,1677,71385,17,0,0,17,24
2020-08-04,US,Alabama,Elmore,1626,37,0,32.59785413,-86.14415284,1051.0,2002.241130909136,2.2755227552275517,1589,1602,37,0,1565,1584,81887,24,0,0,24,18
2020-08-04,US,Alabama,Escambia,979,15,0,31.1256789,-87.15918694,1053.0,2672.4537984877024,1.5321756894790604,964,979,15,0,964,965,36748,0,0,0,0,14
2020-08-04,US,Alabama,Etowah,1957,28,0,34.04567266,-86.04051873,1055.0,1913.5995619353075,1.430761369443025,1929,1930,26,0,1904,1914,102501,27,2,0,25,16
2020-08-04,US,Alabama,Fayette,176,5,0,33.72076938,-87.73886638,1057.0,1079.6221322537112,2.8409090909090913,171,174,5,0,169,169,16433,2,0,0,2,5
2020-08-04,US,Alabama,Franklin,1206,20,0,34.44235334,-87.84289505,1059.0,3845.4180218098336,1.658374792703151,1186,1196,20,0,1176,1184,31363,10,0,0,10,12
2020-08-04,US,Alabama,Geneva,242,0,0,31.09389027,-85.83572839,1061.0,921.1678276426476,0.0,242,232,0,0,232,226,26314,10,0,0,10,6
2020-08-04,US,Alabama,Greene,245,11,0,32.85504247,-87.95684022,1063.0,3020.589323141413,4.489795918367347,234,242,11,0,231,240,8233,3,0,0,3,2
2020-08-04,US,Alabama,Hale,457,26,0,32.76039258,-87.63284988,1065.0,3119.241007439765,5.689277899343545,431,459,26,0,433,449,14726,-2,0,0,-2,10
2020-08-04,US,Alabama,Henry,246,3,0,31.51148016,-85.24267944,1067.0,1429.8169136878814,1.2195121951219512,243,245,3,0,242,243,17209,1,0,0,1,2
2020-08-04,US,Alabama,Houston,1327,12,0,31.15197924,-85.29939599,1069.0,1253.2819553842958,0.904295403165034,1315,1319,12,0,1307,1309,104722,8,0,0,8,10
2020-08-04,US,Alabama,Jackson,870,4,0,34.78144169,-85.99750489,1071.0,1685.1973811645294,0.4597701149425287,866,828,3,0,825,816,51736,42,1,0,41,12
2020-08-04,US,Alabama,Jefferson,12039,228,0,33.55554728,-86.89506300000002,1073.0,1828.0433604171444,1.8938450037378516,11811,11859,225,0,11634,11650,659300,180,3,0,177,209
2020-08-04,US,Alabama,Lamar,203,2,0,33.77995024,-88.09668032,1075.0,1470.4817095255341,0.9852216748768472,201,198,2,0,196,194,13844,5,0,0,5,4
2020-08-04,US,Alabama,Lauderdale,1095,12,0,34.90171875,-87.65624729,1077.0,1180.8603565227706,1.095890410958904,1083,1071,12,0,1059,1053,92387,24,0,0,24,18
2020-08-04,US,Alabama,Lawrence,324,0,0,34.52041498,-87.31069453,1079.0,984.084558376868,0.0,324,310,0,0,310,306,32957,14,0,0,14,4
2020-08-04,US,Alabama,Lee,2519,40,0,32.60154883,-85.35132246,1081.0,1530.9161186809451,1.5879317189360858,2479,2505,40,0,2465,2491,163941,14,0,0,14,14
2020-08-04,US,Alabama,Limestone,1208,13,0,34.81185586,-86.98310072,1083.0,1221.2505686700702,1.0761589403973508,1195,1196,13,0,1183,1183,96174,12,0,0,12,13
2020-08-04,US,Alabama,Lowndes,558,24,0,32.1597283,-86.65158371,1085.0,5737.199259716224,4.301075268817204,534,552,24,0,528,546,9974,6,0,0,6,6
2020-08-04,US,Alabama,Macon,311,13,0,32.38759944,-85.69267724,1087.0,1721.2751826433469,4.180064308681672,298,309,13,0,296,308,18439,2,0,0,2,1
2020-08-04,US,Alabama,Madison,5082,27,0,34.76327133,-86.55069633,1089.0,1362.7989670402162,0.5312868949232585,5055,5014,25,0,4989,4932,366519,68,2,0,66,82
2020-08-04,US,Alabama,Marengo,526,14,0,32.24767634,-87.78796182,1091.0,2788.5278057573028,2.661596958174905,512,520,14,0,506,515,19066,6,0,0,6,5
2020-08-04,US,Alabama,Marion,547,24,0,34.13697363,-87.88704173,1093.0,1841.192904507052,4.387568555758683,523,542,24,0,518,535,29763,5,0,0,5,7
2020-08-04,US,Alabama,Marshall,2984,33,0,34.36975964,-86.30486727,1095.0,3083.472833612334,1.1058981233243967,2951,2966,30,0,2936,2947,96109,18,3,0,15,19
2020-08-04,US,Alabama,Mobile,9170,197,0,[phone],-[phone],1097.0,2219.[phone],2.148309705561614,8973,9086,191,0,8895,8998,413757,84,6,0,78,88
2020-08-04,US,Alabama,Monroe,395,4,0,31.56729412,-87.36995001,1099.0,1905.175324362128,1.0126582278481011,391,391,4,0,387,388,21067,4,0,0,4,3
2020-08-04,US,Alabama,Montgomery,6305,147,0,32.2206831,-86.20969272,1101.0,2783.8365285271498,2.3314829500396512,6158,6249,143,0,6106,6198,225763,56,4,0,52,51
2020-08-04,US,Alabama,Morgan,2243,15,0,34.45500589,-86.85475946,1103.0,1874.1800984299668,0.6687472135532768,2228,2223,15,0,2208,2206,119089,20,0,0,20,17
2020-08-04,US,Alabama,Perry,431,4,0,32.64048341,-87.29770589,1105.0,4830.214053569427,0.9280742459396752,427,429,4,0,425,428,9140,2,0,0,2,1
2020-08-04,US,Alabama,Pickens,371,9,0,33.28094866,-88.08818103,1107.0,1861.515303562469,2.4258760107816717,362,367,9,0,358,363,19938,4,0,0,4,4
2020-08-04,US,Alabama,Pike,660,7,0,31.80396383,-85.9408295,1109.0,1993.1146946910671,1.0606060606060606,653,660,7,0,653,654,33338,0,0,0,0,6
2020-08-04,US,Alabama,Randolph,391,10,0,33.29526734,-85.45708831,1111.0,1720.7992254202975,2.557544757033248,381,388,10,0,378,388,22725,3,0,0,3,0
2020-08-04,US,Alabama,Russell,1247,1,0,32.28725256,-85.18415324,1113.0,2151.4466624109314,0.08019246190858059,1246,1233,1,0,1232,1220,57781,14,0,0,14,13
2020-08-04,US,Alabama,Shelby,3075,32,0,33.26879845,-86.66232561,1117.0,1412.4812817521201,1.0406504065040652,3043,3050,32,0,3018,3002,215707,25,0,0,25,48
2020-08-04,US,Alabama,St. Clair,1236,12,0,33.71902176,-86.31029372,1115.0,1380.820448654929,0.9708737864077671,1224,1217,12,0,1205,1182,88690,19,0,0,19,35
2020-08-04,US,Alabama,Sumter,359,18,0,32.59117397,-88.19916205,1119.0,2888.871006679005,5.013927576601671,341,361,18,0,343,361,12691,-2,0,0,-2,0
2020-08-04,US,Alabama,Talladega,927,13,0,33.37823223,-86.16886178,1121.0,1159.0687439045735,1.4023732470334411,914,918,13,0,905,890,79828,9,0,0,9,28
2020-08-04,US,Alabama,Tallapoosa,822,78,0,32.86698258,-85.79833053,1123.0,2036.316793420368,9.489051094890511,744,814,78,0,736,804,40497,8,0,0,8,10
2020-08-04,US,Alabama,Tuscaloosa,3984,66,0,33.28726072,-87.52556818,1125.0,1902.987748083399,1.6566265060240963,3918,3974,63,0,3911,3912,208911,10,3,0,7,62
2020-08-04,US,Alabama,Unassigned,2812,55,0,0.0,0.0,90001.0,0.0,1.9559032716927451,2757,2734,53,0,2681,2633,,78,2,0,76,101
2020-08-04,US,Alabama,Walker,1474,64,0,33.80270512,-87.30027177,1127.0,2320.492435572488,4.341926729986431,1410,1470,63,0,1407,1457,63711,4,1,0,3,13
2020-08-04,US,Alabama,Washington,314,12,0,31.4092794,-88.20689944,1129.0,1923.3125076564984,3.8216560509554136,302,310,11,0,299,310,16378,4,1,0,3,0
2020-08-04,US,Alabama,Wilcox,408,9,0,31.98773215,-87.30891118,1131.0,3933.2883447411546,2.2058823529411766,399,405,9,0,396,402,10627,3,0,0,3,3
2020-08-04,US,Alabama,Winston,432,11,0,34.15030532,-87.37325922,1133.0,1828.2618815861865,2.5462962962962963,421,429,11,0,418,428,23660,3,0,0,3,1
2020-08-04,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,1,0,0,1,1,3515,1,0,0,1,0
2020-08-04,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,5,0,0,5,5,5723,-1,0,0,-1,0
2020-08-04,US,Alaska,Anchorage,1956,13,0,61.14998174,-149.14269860000005,2020.0,679.1666666666666,0.6646216768916156,1943,1918,13,0,1905,1877,291538,38,0,0,38,41
2020-08-04,US,Alaska,Bethel,22,0,0,60.90980451,-159.8561831,2050.0,119.65626019797672,0.0,22,22,0,0,22,21,18216,0,0,0,0,1
2020-08-04,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-08-04,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-04,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-04,US,Alaska,Fairbanks North Star,413,5,0,64.80726247,-146.5692662,2090.0,426.437030841826,1.2106537530266344,408,410,5,0,405,406,98971,3,0,0,3,4
2020-08-04,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-04,US,Alaska,Juneau,92,1,0,58.45031811,-134.200436,2110.0,287.73378369925564,1.0869565217391304,91,91,1,0,90,88,32113,1,0,0,1,3
2020-08-04,US,Alaska,Kenai Peninsula,304,2,0,60.24429722,-151.53888840000005,2122.0,517.8169925734142,0.6578947368421053,302,304,2,0,302,304,58533,0,0,0,0,0
2020-08-04,US,Alaska,Ketchikan Gateway,36,0,0,55.57445008,-130.975561,2130.0,258.97417451981875,0.0,36,35,0,0,35,35,13918,1,0,0,1,0
2020-08-04,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-04,US,Alaska,Kusilvak,6,0,0,62.15429159999999,-163.39678830000003,2158.0,72.1674284339668,0.0,6,5,0,0,5,4,8303,1,0,0,1,1
2020-08-04,US,Alaska,Matanuska-Susitna,311,2,0,62.31305045,-149.5741743,2170.0,287.1202119704201,0.6430868167202572,309,305,2,0,303,301,107610,6,0,0,6,4
2020-08-04,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,17,0,0,17,17,10008,2,0,0,2,0
2020-08-04,US,Alaska,North Slope,16,0,0,69.31479216,-153.4836093,2185.0,162.73393002441009,0.0,16,15,0,0,15,13,9872,1,0,0,1,2
2020-08-04,US,Alaska,Northwest Arctic,33,0,0,67.04919196,-159.7503946,2188.0,433.014040152211,0.0,33,33,0,0,33,31,7671,0,0,0,0,2
2020-08-04,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-04,US,Alaska,Prince of Wales-Hyder,8,0,0,55.76261984,-133.0511621,2198.0,128.96985329679188,0.0,8,8,0,0,8,7,6422,0,0,0,0,1
2020-08-04,US,Alaska,Sitka,23,0,0,57.24124555,-135.3206587,2220.0,270.8112563287413,0.0,23,23,0,0,23,23,8647,0,0,0,0,0
2020-08-04,US,Alaska,Southeast Fairbanks,14,0,0,63.87692095,-143.2127643,2240.0,203.10459886841724,0.0,14,14,0,0,14,14,6918,0,0,0,0,0
2020-08-04,US,Alaska,Valdez-Cordova,48,0,0,61.47502768,-144.7126799,2261.0,521.6257335361878,0.0,48,49,0,0,49,48,9164,-1,0,0,-1,1
2020-08-04,US,Alaska,Wrangell,9,0,0,56.3202004,-132.05837309999998,2275.0,359.71223021582733,0.0,9,9,0,0,9,8,2503,0,0,0,0,1
2020-08-04,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-04,US,Alaska,Yukon-Koyukuk,47,1,0,65.50815459,-151.39073869999999,2290.0,898.6615678776291,2.127659574468085,46,46,1,0,45,46,5327,1,0,0,1,0
2020-08-04,US,Arizona,Apache,3098,136,0,35.39465006,-109.4892383,4001.0,4309.5413635288705,4.389928986442866,2962,3084,136,0,2948,3064,71818,14,0,0,14,20
2020-08-04,US,Arizona,Cochise,1554,50,0,31.87934684,-109.7516088,4003.0,1234.097298327536,3.217503217503217,1504,1557,50,0,1507,1536,126770,-3,0,0,-3,21
2020-08-04,US,Arizona,Coconino,3013,117,0,35.83883429,-111.77071780000001,4005.0,2100.0027879227187,3.8831729173581153,2896,2997,116,0,2881,2990,142854,16,1,0,15,7
2020-08-04,US,Arizona,Gila,846,29,0,33.80190085,-110.8132779,4007.0,1566.1446184605136,3.4278959810874703,817,841,29,0,812,833,53889,5,0,0,5,8
2020-08-04,US,Arizona,Graham,492,11,0,32.93166885,-109.8882178,4009.0,1266.8331745500425,2.2357723577235773,481,490,9,0,481,489,38072,2,2,0,0,1
2020-08-04,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,55,9483,0,0,0,0,2
2020-08-04,US,Arizona,La Paz,476,10,0,33.72854224,-113.98100290000001,4012.0,2255.069168087929,2.100840336134454,466,474,10,0,464,473,21098,2,0,0,2,1
2020-08-04,US,Arizona,Maricopa,121789,2153,0,33.34835867,-112.49181540000001,4013.0,2715.2231655762434,1.7678115429143848,119636,120960,2108,0,118852,120279,4410824,829,45,0,784,681
2020-08-04,US,Arizona,Mohave,3048,157,0,35.70471703,-113.7577902,4015.0,1436.5093952804446,5.150918635170603,2891,3040,153,0,2887,3027,209550,8,4,0,4,13
2020-08-04,US,Arizona,Navajo,5301,192,0,35.3997715,-110.3218983,4017.0,4778.947748007646,3.6219581211092247,5109,5284,188,0,5096,5271,110445,17,4,0,13,13
2020-08-04,US,Arizona,Pima,16809,465,0,32.0971334,-111.7890033,4019.0,1605.016428287018,2.7663751561663394,16344,16741,462,0,16279,16655,1039073,68,3,0,65,86
2020-08-04,US,Arizona,Pinal,8304,142,0,32.90525627,-111.3449483,4021.0,1794.3382405372645,1.710019267822736,8162,8301,141,0,8160,8227,447138,3,1,0,2,74
2020-08-04,US,Arizona,Santa Cruz,2618,50,0,31.52508998,-110.8479088,4023.0,5630.34969245989,1.9098548510313216,2568,2610,50,0,2560,2608,46511,8,0,0,8,2
2020-08-04,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-04,US,Arizona,Yavapai,1883,64,0,34.59933926,-112.5538588,4025.0,800.9391788140315,3.3988316516197563,1819,1858,62,0,1796,1818,231993,25,2,0,23,40
2020-08-04,US,Arizona,Yuma,11217,267,0,32.76895712,-113.90666740000002,4027.0,5246.811078316267,2.3803155924043864,10950,11203,263,0,10940,11142,212128,14,4,0,10,61
2020-08-04,US,Arkansas,Arkansas,206,1,0,34.29145151,-91.37277296,5001.0,1178.0853254031795,0.4854368932038835,205,201,0,0,201,199,17769,5,1,0,4,2
2020-08-04,US,Arkansas,Ashley,262,4,0,33.19153461,-91.7698471,5003.0,1332.8585236811314,1.5267175572519085,258,254,4,0,250,249,20046,8,0,0,8,5
2020-08-04,US,Arkansas,Baxter,64,0,0,36.28784385,-92.33782872,5005.0,152.62806448535724,0.0,64,62,0,0,62,61,41619,2,0,0,2,1
2020-08-04,US,Arkansas,Benton,4611,40,0,36.33644656,-94.25680817,5007.0,1651.8533644287295,0.8674907829104316,4571,4572,39,0,4533,4528,272608,39,1,0,38,44
2020-08-04,US,Arkansas,Boone,184,1,0,36.3084504,-93.09374925,5009.0,491.5580252190639,0.5434782608695652,183,176,1,0,175,170,37480,8,0,0,8,6
2020-08-04,US,Arkansas,Bradley,155,3,0,33.46755808,-92.15980837,5011.0,1440.118925950014,1.935483870967742,152,147,3,0,144,142,10897,8,0,0,8,5
2020-08-04,US,Arkansas,Calhoun,13,0,0,33.55598792,-92.49974403,5013.0,250.5299672383889,0.0,13,13,0,0,13,13,5277,0,0,0,0,0
2020-08-04,US,Arkansas,Carroll,341,7,0,36.34038560000001,-93.54270261,5015.0,1201.5503875968993,2.0527859237536656,334,340,6,0,334,340,28223,1,1,0,0,0
2020-08-04,US,Arkansas,Chicot,552,7,0,33.26458973,-91.29539209,5017.0,5455.623641035778,1.2681159420289856,545,536,6,0,530,529,10438,16,1,0,15,7
2020-08-04,US,Arkansas,Clark,164,1,0,34.04613432,-93.17484713,5019.0,734.7670250896057,0.6097560975609756,163,159,0,0,159,154,22061,5,1,0,4,5
2020-08-04,US,Arkansas,Clay,112,4,0,36.36826212,-90.4148172,5021.0,769.7065493780498,3.571428571428572,108,109,4,0,105,107,14847,3,0,0,3,2
2020-08-04,US,Arkansas,Cleburne,183,5,0,35.53864922,-92.02640019,5023.0,734.3793892210762,2.7322404371584703,178,182,5,0,177,181,24965,1,0,0,1,1
2020-08-04,US,Arkansas,Cleveland,76,2,0,33.89723187,-92.18537045,5025.0,955.2538964303668,2.631578947368421,74,71,2,0,69,68,8018,5,0,0,5,3
2020-08-04,US,Arkansas,Columbia,207,7,0,33.21230701,-93.22642793,5027.0,882.4657884639978,3.3816425120772946,200,202,6,0,196,193,23537,5,1,0,4,9
2020-08-04,US,Arkansas,Conway,138,3,0,35.26205537,-92.70506566,5029.0,661.9975055166459,2.1739130434782608,135,137,3,0,134,136,20891,1,0,0,1,1
2020-08-04,US,Arkansas,Craighead,1156,12,0,35.83018283,-90.63235729,5031.0,1047.7468005655658,1.038062283737024,1144,1134,12,0,1122,1120,108558,22,0,0,22,14
2020-08-04,US,Arkansas,Crawford,566,3,0,35.58928601,-94.2446814,5033.0,894.7626349653003,0.5300353356890459,563,554,3,0,551,536,63406,12,0,0,12,18
2020-08-04,US,Arkansas,Crittenden,1269,20,0,35.21247318,-90.30839406,5035.0,2646.2308414138256,1.5760441292356189,1249,1242,20,0,1222,1213,48342,27,0,0,27,29
2020-08-04,US,Arkansas,Cross,172,2,0,35.29631396,-90.77185818,5037.0,1047.566843291309,1.162790697674419,170,172,2,0,170,166,16676,0,0,0,0,6
2020-08-04,US,Arkansas,Dallas,59,0,0,33.97042763,-92.65167437,5039.0,841.7748608931372,0.0,59,58,0,0,58,58,7182,1,0,0,1,0
2020-08-04,US,Arkansas,Desha,165,2,0,33.83011025,-91.25500948,5041.0,1452.3369421705836,1.2121212121212122,163,160,2,0,158,151,11512,5,0,0,5,9
2020-08-04,US,Arkansas,Drew,171,3,0,33.59035001,-91.71777921,5043.0,938.5806026675447,1.7543859649122806,168,166,2,0,164,162,18328,5,1,0,4,4
2020-08-04,US,Arkansas,Faulkner,1229,5,0,35.14719007,-92.33717519,5045.0,975.3426396946202,0.4068348250610253,1224,1212,5,0,1207,1203,124806,17,0,0,17,9
2020-08-04,US,Arkansas,Franklin,111,2,0,35.51202821,-93.89299569,5047.0,626.5876375952582,1.8018018018018016,109,108,2,0,106,108,17810,3,0,0,3,0
2020-08-04,US,Arkansas,Fulton,29,0,0,36.38177105,-91.81729127,5049.0,232.4276669071091,0.0,29,29,0,0,29,29,12269,0,0,0,0,0
2020-08-04,US,Arkansas,Garland,879,8,0,34.57692074,-93.14921604,5051.0,884.4304026724086,0.9101251422070534,871,875,8,0,867,843,99154,4,0,0,4,32
2020-08-04,US,Arkansas,Grant,130,0,0,34.29017991,-92.42320562,5053.0,711.7437722419929,0.0,130,127,0,0,127,125,18188,3,0,0,3,2
2020-08-04,US,Arkansas,Greene,403,1,0,36.11735460000001,-90.55832668,5055.0,889.1340319911749,0.2481389578163772,402,393,1,0,392,383,45325,10,0,0,10,10
2020-08-04,US,Arkansas,Hempstead,224,2,0,33.73325583,-93.66935133,5057.0,1040.3120936280884,0.8928571428571429,222,220,2,0,218,210,21741,4,0,0,4,10
2020-08-04,US,Arkansas,Hot Spring,1475,10,0,34.31709259,-92.95396325,5059.0,4367.652719789168,0.6779661016949152,1465,1465,9,0,1456,1457,33701,10,1,0,9,8
2020-08-04,US,Arkansas,Howard,303,2,0,34.09007427,-93.9934871,5061.0,2295.106801999697,0.6600660066006601,301,300,2,0,298,296,13341,3,0,0,3,4
2020-08-04,US,Arkansas,Independence,413,1,0,35.74242707,-91.57001641,5063.0,1091.8704560475876,0.2421307506053269,412,398,0,0,398,367,37678,15,1,0,14,31
2020-08-04,US,Arkansas,Izard,45,1,0,36.09604046,-91.90847954,5065.0,330.1782962799912,2.2222222222222223,44,45,1,0,44,44,13593,0,0,0,0,1
2020-08-04,US,Arkansas,Jackson,61,1,0,35.59802983,-91.21494602,5067.0,364.8543573180214,1.639344262295082,60,59,1,0,58,58,16811,2,0,0,2,1
2020-08-04,US,Arkansas,Jefferson,1404,39,0,34.26767081,-91.92619839,5069.0,2101.041541960972,2.7777777777777777,1365,1382,39,0,1343,1357,68114,22,0,0,22,25
2020-08-04,US,Arkansas,Johnson,639,0,0,35.56759135,-93.46036368,5071.0,2404.244111671307,0.0,639,636,0,0,636,631,26742,3,0,0,3,5
2020-08-04,US,Arkansas,Lafayette,50,2,0,33.24116713,-93.60677071,5073.0,754.8309178743962,4.0,48,49,2,0,47,49,6682,1,0,0,1,0
2020-08-04,US,Arkansas,Lawrence,186,10,0,36.04188196,-91.10867198,5075.0,1133.7315616237959,5.376344086021504,176,185,10,0,175,185,16434,1,0,0,1,0
