Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,Alabama,Autauga,93,4,0,32.53952745,-86.64408227,1001.0,89,91,4,0,87,84,55601,2,0,0,2,7
2020-05-13,US,Alabama,Baldwin,231,7,0,30.72774991,-87.72207058,1003.0,224,227,7,0,220,224,218022,4,0,0,4,3
2020-05-13,US,Alabama,Barbour,69,1,0,31.868263,-85.3871286,1005.0,68,67,1,0,66,61,24881,2,0,0,2,6
2020-05-13,US,Alabama,Bibb,46,1,0,32.99642064,-87.12511459999996,1007.0,45,46,1,0,45,46,22400,0,0,0,0,0
2020-05-13,US,Alabama,Blount,45,0,0,33.98210918,-86.56790593,1009.0,45,45,0,0,45,45,57840,0,0,0,0,0
2020-05-13,US,Alabama,Bullock,28,1,0,32.10030533,-85.71265535,1011.0,27,26,1,0,25,26,10138,2,0,0,2,0
2020-05-13,US,Alabama,Butler,230,6,0,31.75300095,-86.68057478,1013.0,224,224,6,0,218,196,19680,6,0,0,6,28
2020-05-13,US,Alabama,Calhoun,127,3,0,33.77483727,-85.82630386,1015.0,124,126,3,0,123,125,114277,1,0,0,1,1
2020-05-13,US,Alabama,Chambers,324,22,0,32.91360079,-85.39072749,1017.0,302,324,21,0,303,319,33615,0,1,0,-1,5
2020-05-13,US,Alabama,Cherokee,24,0,0,34.17805983,-85.60638968,1019.0,24,24,0,0,24,24,26032,0,0,0,0,0
2020-05-13,US,Alabama,Chilton,73,1,0,32.85044126,-86.7173256,1021.0,72,69,1,0,68,67,44153,4,0,0,4,2
2020-05-13,US,Alabama,Choctaw,72,2,0,32.02227341,-88.26564429999998,1023.0,70,69,1,0,68,67,12841,3,1,0,2,2
2020-05-13,US,Alabama,Clarke,65,1,0,31.68099859,-87.83548597,1025.0,64,64,1,0,63,63,23920,1,0,0,1,1
2020-05-13,US,Alabama,Clay,27,1,0,33.26984193,-85.85836077,1027.0,26,27,1,0,26,27,13275,0,0,0,0,0
2020-05-13,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-13,US,Alabama,Coffee,158,1,0,31.39932826,-85.98901039,1031.0,157,155,1,0,154,150,51909,3,0,0,3,5
2020-05-13,US,Alabama,Colbert,74,2,0,34.69847452,-87.80168544,1033.0,72,72,2,0,70,70,54762,2,0,0,2,2
2020-05-13,US,Alabama,Conecuh,16,0,0,31.43401703,-86.99320044,1035.0,16,14,0,0,14,14,12277,2,0,0,2,0
2020-05-13,US,Alabama,Coosa,33,1,0,32.93690146,-86.24847739,1037.0,32,33,1,0,32,33,10715,0,0,0,0,0
2020-05-13,US,Alabama,Covington,56,1,0,31.247785399999998,-86.45050893,1039.0,55,56,1,0,55,55,36986,0,0,0,0,1
2020-05-13,US,Alabama,Crenshaw,48,1,0,31.72941803,-86.31593104,1041.0,47,46,1,0,45,43,13824,2,0,0,2,3
2020-05-13,US,Alabama,Cullman,67,0,0,34.13020303,-86.86888037,1043.0,67,67,0,0,67,65,83442,0,0,0,0,2
2020-05-13,US,Alabama,Dale,53,0,0,31.43037123,-85.61095742,1045.0,53,52,0,0,52,45,48956,1,0,0,1,7
2020-05-13,US,Alabama,Dallas,129,3,0,32.32688101,-87.10866709999998,1047.0,126,124,3,0,121,122,38310,5,0,0,5,2
2020-05-13,US,Alabama,DeKalb,179,2,0,34.45946862,-85.80782906,1049.0,177,167,2,0,165,158,71385,12,0,0,12,9
2020-05-13,US,Alabama,Elmore,157,5,0,32.59785413,-86.14415284,1051.0,152,156,4,0,152,152,81887,1,1,0,0,4
2020-05-13,US,Alabama,Escambia,38,3,0,31.1256789,-87.15918694,1053.0,35,38,3,0,35,37,36748,0,0,0,0,1
2020-05-13,US,Alabama,Etowah,197,10,0,34.04567266,-86.04051873,1055.0,187,196,10,0,186,193,102501,1,0,0,1,3
2020-05-13,US,Alabama,Fayette,9,0,0,33.72076938,-87.73886638,1057.0,9,9,0,0,9,7,16433,0,0,0,0,2
2020-05-13,US,Alabama,Franklin,270,3,0,34.44235334,-87.84289505,1059.0,267,264,3,0,261,247,31363,6,0,0,6,17
2020-05-13,US,Alabama,Geneva,17,0,0,31.09389027,-85.83572839,1061.0,17,16,0,0,16,15,26314,1,0,0,1,1
2020-05-13,US,Alabama,Greene,74,4,0,32.85504247,-87.95684022,1063.0,70,73,4,0,69,73,8233,1,0,0,1,0
2020-05-13,US,Alabama,Hale,74,2,0,32.76039258,-87.63284988,1065.0,72,74,2,0,72,72,14726,0,0,0,0,2
2020-05-13,US,Alabama,Henry,33,1,0,31.51148016,-85.24267944,1067.0,32,32,1,0,31,30,17209,1,0,0,1,2
2020-05-13,US,Alabama,Houston,115,4,0,31.15197924,-85.29939599,1069.0,111,114,4,0,110,107,104722,1,0,0,1,7
2020-05-13,US,Alabama,Jackson,60,2,0,34.78144169,-85.99750489,1071.0,58,60,2,0,58,60,51736,0,0,0,0,0
2020-05-13,US,Alabama,Jefferson,1199,64,0,33.55554728,-86.89506300000002,1073.0,1135,1153,62,0,1091,1131,659300,46,2,0,44,22
2020-05-13,US,Alabama,Lamar,14,0,0,33.77995024,-88.09668032,1075.0,14,13,0,0,13,13,13844,1,0,0,1,0
2020-05-13,US,Alabama,Lauderdale,102,2,0,34.90171875,-87.65624729,1077.0,100,99,2,0,97,96,92387,3,0,0,3,3
2020-05-13,US,Alabama,Lawrence,26,0,0,34.52041498,-87.31069453,1079.0,26,26,0,0,26,26,32957,0,0,0,0,0
2020-05-13,US,Alabama,Lee,436,30,0,32.60154883,-85.35132246,1081.0,406,432,30,0,402,429,163941,4,0,0,4,3
2020-05-13,US,Alabama,Limestone,60,0,0,34.81185586,-86.98310072,1083.0,60,58,0,0,58,57,96174,2,0,0,2,1
2020-05-13,US,Alabama,Lowndes,111,8,0,32.1597283,-86.65158371,1085.0,103,111,7,0,104,103,9974,0,1,0,-1,8
2020-05-13,US,Alabama,Macon,53,2,0,32.38759944,-85.69267724,1087.0,51,51,2,0,49,49,18439,2,0,0,2,2
2020-05-13,US,Alabama,Madison,259,4,0,34.76327133,-86.55069633,1089.0,255,255,4,0,251,250,366519,4,0,0,4,5
2020-05-13,US,Alabama,Marengo,91,5,0,32.24767634,-87.78796182,1091.0,86,89,5,0,84,83,19066,2,0,0,2,6
2020-05-13,US,Alabama,Marion,100,9,0,34.13697363,-87.88704173,1093.0,91,97,7,0,90,96,29763,3,2,0,1,1
2020-05-13,US,Alabama,Marshall,586,9,0,34.36975964,-86.30486727,1095.0,577,581,8,0,573,576,96109,5,1,0,4,5
2020-05-13,US,Alabama,Mobile,1545,96,0,[phone],-[phone],1097.0,1449,1507,95,0,1412,1474,413757,38,1,0,37,33
2020-05-13,US,Alabama,Monroe,18,2,0,31.56729412,-87.36995001,1099.0,16,15,1,0,14,15,21067,3,1,0,2,0
2020-05-13,US,Alabama,Montgomery,705,19,0,32.2206831,-86.20969272,1101.0,686,684,18,0,666,642,225763,21,1,0,20,42
2020-05-13,US,Alabama,Morgan,99,1,0,34.45500589,-86.85475946,1103.0,98,98,1,0,97,95,119089,1,0,0,1,3
2020-05-13,US,Alabama,Perry,19,0,0,32.64048341,-87.29770589,1105.0,19,19,0,0,19,19,9140,0,0,0,0,0
2020-05-13,US,Alabama,Pickens,70,2,0,33.28094866,-88.08818103,1107.0,68,70,2,0,68,70,19938,0,0,0,0,0
2020-05-13,US,Alabama,Pike,102,0,0,31.80396383,-85.9408295,1109.0,102,100,0,0,100,99,33338,2,0,0,2,1
2020-05-13,US,Alabama,Randolph,117,7,0,33.29526734,-85.45708831,1111.0,110,117,7,0,110,111,22725,0,0,0,0,6
2020-05-13,US,Alabama,Russell,88,0,0,32.28725256,-85.18415324,1113.0,88,83,0,0,83,81,57781,5,0,0,5,2
2020-05-13,US,Alabama,Shelby,381,18,0,33.26879845,-86.66232561,1117.0,363,378,18,0,360,370,215707,3,0,0,3,8
2020-05-13,US,Alabama,St. Clair,87,1,0,33.71902176,-86.31029372,1115.0,86,86,1,0,85,84,88690,1,0,0,1,2
2020-05-13,US,Alabama,Sumter,110,4,0,32.59117397,-88.19916205,1119.0,106,110,4,0,106,106,12691,0,0,0,0,4
2020-05-13,US,Alabama,Talladega,76,2,0,33.37823223,-86.16886178,1121.0,74,74,2,0,72,73,79828,2,0,0,2,1
2020-05-13,US,Alabama,Tallapoosa,338,51,0,32.86698258,-85.79833053,1123.0,287,330,50,0,280,328,40497,8,1,0,7,2
2020-05-13,US,Alabama,Tuscaloosa,302,8,0,33.28726072,-87.52556818,1125.0,294,291,7,0,284,284,208911,11,1,0,10,7
2020-05-13,US,Alabama,Walker,111,0,0,33.80270512,-87.30027177,1127.0,111,110,0,0,110,107,63711,1,0,0,1,3
2020-05-13,US,Alabama,Washington,57,5,0,31.4092794,-88.20689944,1129.0,52,55,5,0,50,54,16378,2,0,0,2,1
2020-05-13,US,Alabama,Wilcox,89,5,0,31.98773215,-87.30891118,1131.0,84,87,4,0,83,85,10627,2,1,0,1,2
2020-05-13,US,Alabama,Winston,25,0,0,34.15030532,-87.37325922,1133.0,25,25,0,0,25,23,23660,0,0,0,0,2
2020-05-13,US,Alaska,Anchorage,194,4,0,61.14998174,-149.14269860000005,2020.0,190,194,4,0,190,194,291538,0,0,0,0,0
2020-05-13,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-05-13,US,Alaska,Fairbanks North Star,84,2,0,64.80726247,-146.5692662,2090.0,82,84,2,0,82,84,98971,0,0,0,0,0
2020-05-13,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-05-13,US,Alaska,Kenai Peninsula,24,2,0,60.24429722,-151.53888840000005,2122.0,22,24,2,0,22,24,58533,0,0,0,0,0
2020-05-13,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-13,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-13,US,Alaska,Matanuska-Susitna,21,1,0,62.31305045,-149.5741743,2170.0,20,21,1,0,20,21,107610,0,0,0,0,0
2020-05-13,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-13,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-13,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-13,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-13,US,Alaska,Southeast Fairbanks,2,0,0,63.87692095,-143.2127643,2240.0,2,2,0,0,2,2,6918,0,0,0,0,0
2020-05-13,US,Alaska,Unassigned,4,0,0,0.0,0.0,90002.0,4,4,0,0,4,,,0,0,0,0,
2020-05-13,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-13,US,Arizona,Apache,817,12,0,35.39465006,-109.4892383,4001.0,805,744,11,0,733,727,71818,73,1,0,72,17
2020-05-13,US,Arizona,Cochise,43,1,0,31.87934684,-109.7516088,4003.0,42,43,1,0,42,42,126770,0,0,0,0,1
2020-05-13,US,Arizona,Coconino,772,58,0,35.83883429,-111.77071780000001,4005.0,714,720,58,0,662,713,142854,52,0,0,52,7
2020-05-13,US,Arizona,Gila,19,1,0,33.80190085,-110.8132779,4007.0,18,19,1,0,18,19,53889,0,0,0,0,0
2020-05-13,US,Arizona,Graham,21,0,0,32.93166885,-109.8882178,4009.0,21,20,0,0,20,19,38072,1,0,0,1,1
2020-05-13,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-05-13,US,Arizona,La Paz,25,1,0,33.72854224,-113.98100290000001,4012.0,24,22,1,0,21,23,21098,3,0,0,3,-1
2020-05-13,US,Arizona,Maricopa,6341,281,0,33.34835867,-112.49181540000001,4013.0,6060,6219,259,0,5960,5988,4410824,122,22,0,100,231
2020-05-13,US,Arizona,Mohave,213,26,0,35.70471703,-113.7577902,4015.0,187,207,26,0,181,198,209550,6,0,0,6,9
2020-05-13,US,Arizona,Navajo,1099,42,0,35.3997715,-110.3218983,4017.0,1057,1017,41,0,976,1006,110445,82,1,0,81,11
2020-05-13,US,Arizona,Pima,1661,144,0,32.0971334,-111.7890033,4019.0,1517,1623,136,0,1487,1602,1039073,38,8,0,30,21
2020-05-13,US,Arizona,Pinal,643,20,0,32.90525627,-111.3449483,4021.0,623,636,20,0,616,620,447138,7,0,0,7,16
2020-05-13,US,Arizona,Santa Cruz,50,0,0,31.52508998,-110.8479088,4023.0,50,51,0,0,51,45,46511,-1,0,0,-1,6
2020-05-13,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-13,US,Arizona,Yavapai,227,4,0,34.59933926,-112.5538588,4025.0,223,206,4,0,202,180,231993,21,0,0,21,26
2020-05-13,US,Arizona,Yuma,283,4,0,32.76895712,-113.90666740000002,4027.0,279,207,3,0,204,199,212128,76,1,0,75,8
2020-05-13,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-05-13,US,Arkansas,Ashley,18,0,0,33.19153461,-91.76984709999999,5003.0,18,18,0,0,18,18,20046,0,0,0,0,0
2020-05-13,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-05-13,US,Arkansas,Benton,131,0,0,36.33644656,-94.25680817,5007.0,131,127,0,0,127,123,272608,4,0,0,4,4
2020-05-13,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,4,37480,0,0,0,0,0
2020-05-13,US,Arkansas,Bradley,12,1,0,33.46755808,-92.15980837,5011.0,11,11,1,0,10,11,10897,1,0,0,1,0
2020-05-13,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,6,28223,0,0,0,0,0
2020-05-13,US,Arkansas,Chicot,10,0,0,33.26458973,-91.29539209,5017.0,10,10,0,0,10,10,10438,0,0,0,0,0
2020-05-13,US,Arkansas,Clark,35,0,0,34.04613432,-93.17484713,5019.0,35,34,0,0,34,33,22061,1,0,0,1,1
2020-05-13,US,Arkansas,Clay,3,0,0,36.36826212,-90.4148172,5021.0,3,3,0,0,3,4,14847,0,0,0,0,-1
2020-05-13,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,72,24965,0,0,0,0,0
2020-05-13,US,Arkansas,Cleveland,15,0,0,33.89723187,-92.18537045,5025.0,15,13,0,0,13,13,8018,2,0,0,2,0
2020-05-13,US,Arkansas,Columbia,15,2,0,33.21230701,-93.22642793,5027.0,13,15,2,0,13,15,23537,0,0,0,0,0
2020-05-13,US,Arkansas,Conway,14,1,0,35.26205537,-92.70506566,5029.0,13,13,1,0,12,13,20891,1,0,0,1,0
2020-05-13,US,Arkansas,Craighead,113,0,0,35.83018283,-90.63235729,5031.0,113,103,0,0,103,98,108558,10,0,0,10,5
2020-05-13,US,Arkansas,Crawford,8,0,0,35.58928601,-94.2446814,5033.0,8,8,0,0,8,5,63406,0,0,0,0,3
2020-05-13,US,Arkansas,Crittenden,216,7,0,35.21247318,-90.30839406,5035.0,209,212,7,0,205,210,48342,4,0,0,4,2
2020-05-13,US,Arkansas,Cross,34,0,0,35.29631396,-90.77185818,5037.0,34,31,0,0,31,29,16676,3,0,0,3,2
2020-05-13,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-13,US,Arkansas,Desha,17,0,0,33.83011025,-91.25500948,5041.0,17,17,0,0,17,17,11512,0,0,0,0,0
2020-05-13,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,19,18328,0,0,0,0,0
2020-05-13,US,Arkansas,Faulkner,83,3,0,35.14719007,-92.33717519,5045.0,80,82,2,0,80,82,124806,1,1,0,0,0
2020-05-13,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-13,US,Arkansas,Fulton,3,0,0,36.38177105,-91.81729127,5049.0,3,3,0,0,3,3,12269,0,0,0,0,0
2020-05-13,US,Arkansas,Garland,121,1,0,34.57692074,-93.14921604,5051.0,120,120,1,0,119,119,99154,1,0,0,1,1
2020-05-13,US,Arkansas,Grant,16,0,0,34.29017991,-92.42320562,5053.0,16,15,0,0,15,15,18188,1,0,0,1,0
2020-05-13,US,Arkansas,Greene,24,0,0,36.11735460000001,-90.55832668,5055.0,24,24,0,0,24,23,45325,0,0,0,0,1
2020-05-13,US,Arkansas,Hempstead,7,1,0,33.73325583,-93.66935133,5057.0,6,7,1,0,6,7,21741,0,0,0,0,0
2020-05-13,US,Arkansas,Hot Spring,28,0,0,34.31709259,-92.95396325,5059.0,28,27,0,0,27,26,33701,1,0,0,1,1
2020-05-13,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-13,US,Arkansas,Independence,19,0,0,35.74242707,-91.57001641,5063.0,19,17,0,0,17,17,37678,2,0,0,2,0
2020-05-13,US,Arkansas,Izard,13,0,0,36.09604046,-91.90847954,5065.0,13,13,0,0,13,13,13593,0,0,0,0,0
2020-05-13,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-13,US,Arkansas,Jefferson,280,19,0,34.26767081,-91.92619839,5069.0,261,273,19,0,254,238,68114,7,0,0,7,35
2020-05-13,US,Arkansas,Johnson,35,0,0,35.56759135,-93.46036368,5071.0,35,35,0,0,35,34,26742,0,0,0,0,1
2020-05-13,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,9,6682,0,0,0,0,0
2020-05-13,US,Arkansas,Lawrence,71,4,0,36.04188196,-91.10867198,5075.0,67,71,4,0,67,69,16434,0,0,0,0,2
2020-05-13,US,Arkansas,Lee,9,1,0,34.78498904,-90.78383866,5077.0,8,9,1,0,8,5,8985,0,0,0,0,4
2020-05-13,US,Arkansas,Lincoln,942,7,0,33.95317155,-91.74002806,5079.0,935,942,7,0,935,941,13383,0,0,0,0,1
2020-05-13,US,Arkansas,Logan,4,0,0,35.21413234,-93.71951016,5083.0,4,3,0,0,3,3,21737,1,0,0,1,0
2020-05-13,US,Arkansas,Lonoke,43,0,0,34.75392199,-91.88742357,5085.0,43,44,0,0,44,45,73657,-1,0,0,-1,-1
2020-05-13,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-05-13,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-13,US,Arkansas,Miller,40,1,0,33.31403423,-93.89285258,5091.0,39,38,1,0,37,37,43592,2,0,0,2,1
2020-05-13,US,Arkansas,Mississippi,54,0,0,35.76271485,-90.05194370000002,5093.0,54,53,0,0,53,52,41239,1,0,0,1,1
2020-05-13,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-05-13,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-13,US,Arkansas,Nevada,3,0,0,33.66340119,-93.30632432,5099.0,3,3,0,0,3,3,8326,0,0,0,0,0
2020-05-13,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-13,US,Arkansas,Ouachita,9,0,0,33.58839816,-92.87795984,5103.0,9,8,0,0,8,9,23606,1,0,0,1,-1
2020-05-13,US,Arkansas,Perry,8,0,0,34.945915299999996,-92.94372564,5105.0,8,8,0,0,8,8,10352,0,0,0,0,0
2020-05-13,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-05-13,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-13,US,Arkansas,Poinsett,25,2,0,35.57433534,-90.66268713,5111.0,23,25,2,0,23,25,23974,0,0,0,0,0
2020-05-13,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-05-13,US,Arkansas,Pope,51,0,0,35.44871474,-93.03212219,5115.0,51,48,0,0,48,48,64000,3,0,0,3,0
2020-05-13,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-13,US,Arkansas,Pulaski,647,23,0,34.77054088,-92.31355101,5119.0,624,640,23,0,617,630,392680,7,0,0,7,10
2020-05-13,US,Arkansas,Randolph,22,0,0,36.3415714,-91.02455531,5121.0,22,22,0,0,22,22,17948,0,0,0,0,0
2020-05-13,US,Arkansas,Saline,76,1,0,34.64916145,-92.67583224,5125.0,75,75,1,0,74,73,121421,1,0,0,1,2
2020-05-13,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-13,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-13,US,Arkansas,Sebastian,15,0,0,35.19605503,-94.27162713,5131.0,15,15,0,0,15,15,127753,0,0,0,0,0
2020-05-13,US,Arkansas,Sevier,24,1,0,33.99780401,-94.2424869,5133.0,23,21,1,0,20,21,17139,3,0,0,3,0
2020-05-13,US,Arkansas,Sharp,26,2,0,36.16258158,-91.47819342,5135.0,24,25,2,0,23,16,17366,1,0,0,1,9
2020-05-13,US,Arkansas,St. Francis,310,0,0,35.02201976,-90.74828138,5123.0,310,305,0,0,305,279,25439,5,0,0,5,26
2020-05-13,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-13,US,Arkansas,Unassigned,140,0,0,0.0,0.0,90005.0,140,137,0,0,137,131,,3,0,0,3,6
2020-05-13,US,Arkansas,Union,84,4,0,33.16887091,-92.59746952,5139.0,80,80,4,0,76,76,39126,4,0,0,4,4
2020-05-13,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-13,US,Arkansas,Washington,114,5,0,35.976844,-94.21800746,5143.0,109,111,4,0,107,110,236961,3,1,0,2,1
2020-05-13,US,Arkansas,White,36,1,0,35.25688493,-91.74908296,5145.0,35,37,1,0,36,36,78727,-1,0,0,-1,1
2020-05-13,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-13,US,Arkansas,Yell,7,1,0,35.00292371,-93.41171338,5149.0,6,7,1,0,6,7,21535,0,0,0,0,0
2020-05-13,US,California,Alameda,2178,76,0,37.64629437,-121.8929271,6001.0,2102,2133,74,0,2059,2101,1666753,45,2,0,43,32
2020-05-13,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-13,US,California,Amador,9,0,0,38.44583082,-120.65696000000001,6005.0,9,8,0,0,8,8,39383,1,0,0,1,0
2020-05-13,US,California,Butte,20,0,0,39.66727762,-121.6005252,6007.0,20,20,0,0,20,20,231256,0,0,0,0,0
2020-05-13,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-13,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-13,US,California,Contra Costa,1080,33,0,37.91923498,-121.9289527,6013.0,1047,1066,32,0,1034,1048,1150215,14,1,0,13,18
2020-05-13,US,California,Del Norte,4,0,0,41.74228275,-123.89740630000001,6015.0,4,3,0,0,3,3,27828,1,0,0,1,0
2020-05-13,US,California,El Dorado,60,0,0,38.77965956,-120.5233166,6017.0,60,60,0,0,60,56,190678,0,0,0,0,4
2020-05-13,US,California,Fresno,984,10,0,36.75733899,-119.6466953,6019.0,974,984,10,0,974,945,994400,0,0,0,0,39
2020-05-13,US,California,Glenn,6,0,0,39.59875897,-122.3938452,6021.0,6,6,0,0,6,6,28047,0,0,0,0,0
