Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,California,Humboldt,64,0,0,40.69923009,-123.876044,6023.0,64,64,0,0,64,61,136373,0,0,0,0,3
2020-05-13,US,California,Imperial,647,14,0,33.0393082,-115.36690420000001,6025.0,633,603,13,0,590,564,181827,44,1,0,43,39
2020-05-13,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-13,US,California,Kern,1343,17,0,35.34329425,-118.72777959999999,6029.0,1326,1316,17,0,1299,1286,896764,27,0,0,27,30
2020-05-13,US,California,Kings,325,1,0,36.07409056,-119.8159973,6031.0,324,319,1,0,318,319,151366,6,0,0,6,0
2020-05-13,US,California,Lake,8,0,0,39.10124298,-122.75362439999999,6033.0,8,8,0,0,8,8,64382,0,0,0,0,0
2020-05-13,US,California,Los Angeles,34538,1660,0,34.30828379,-118.22824109999999,6037.0,32878,33211,1616,0,31595,32263,10105518,1327,44,0,1283,948
2020-05-13,US,California,Madera,69,2,0,37.21513971,-119.76655890000002,6039.0,67,69,2,0,67,67,157672,0,0,0,0,2
2020-05-13,US,California,Marin,271,14,0,38.07122463,-122.72106310000001,6041.0,257,271,14,0,257,265,259666,0,0,0,0,6
2020-05-13,US,California,Mariposa,15,0,0,37.57978556,-119.9073334,6043.0,15,15,0,0,15,15,17471,0,0,0,0,0
2020-05-13,US,California,Mendocino,12,0,0,39.4381191,-123.39113130000001,6045.0,12,12,0,0,12,12,87606,0,0,0,0,0
2020-05-13,US,California,Merced,180,4,0,37.18922369,-120.72090349999999,6047.0,176,177,4,0,173,173,274765,3,0,0,3,4
2020-05-13,US,California,Mono,33,1,0,37.93899289,-118.8872409,6051.0,32,32,1,0,31,32,14250,1,0,0,1,0
2020-05-13,US,California,Monterey,299,6,0,36.21862405,-121.24133970000001,6053.0,293,299,6,0,293,279,435594,0,0,0,0,20
2020-05-13,US,California,Napa,81,3,0,38.50735751,-122.33283899999999,6055.0,78,81,3,0,78,79,139417,0,0,0,0,2
2020-05-13,US,California,Nevada,41,1,0,39.30394768,-120.76272809999999,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-13,US,California,Orange,3749,80,0,33.70147516,-117.76459979999998,6059.0,3669,3602,77,0,3525,3557,3185968,147,3,0,144,45
2020-05-13,US,California,Placer,170,8,0,39.06167234,-120.72405690000001,6061.0,162,170,8,0,162,170,393149,0,0,0,0,0
2020-05-13,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-13,US,California,Riverside,5248,225,0,33.74314981,-115.9933578,6065.0,5023,5248,225,0,5023,5189,2450758,0,0,0,0,59
2020-05-13,US,California,Sacramento,1183,51,0,38.45106826,-121.34253740000001,6067.0,1132,1181,50,0,1131,1173,1540975,2,1,0,1,8
2020-05-13,US,California,San Benito,58,2,0,36.60308176,-121.069975,6069.0,56,58,2,0,56,56,61537,0,0,0,0,2
2020-05-13,US,California,San Bernardino,3153,138,0,34.84060306,-116.1774685,6071.0,3015,3078,120,0,2958,3015,2171603,75,18,0,57,63
2020-05-13,US,California,San Diego,5161,190,0,33.03484597,-116.73653259999999,6073.0,4971,5161,190,0,4971,5065,3343364,0,0,0,0,96
2020-05-13,US,California,San Francisco,1994,35,0,37.75215114,-122.43856720000001,6075.0,1959,1977,35,0,1942,1954,883305,17,0,0,17,23
2020-05-13,US,California,San Joaquin,638,31,0,37.93433732,-121.2730061,6077.0,607,629,30,0,599,621,752660,9,1,0,8,8
2020-05-13,US,California,San Luis Obispo,232,1,0,35.38822029,-120.4039028,6079.0,231,227,1,0,226,226,284010,5,0,0,5,1
2020-05-13,US,California,San Mateo,1515,65,0,37.422880799999994,-122.32755459999998,6081.0,1450,1497,65,0,1432,1464,769545,18,0,0,18,33
2020-05-13,US,California,Santa Barbara,1371,11,0,34.65329488,-120.0188492,6083.0,1360,1371,11,0,1360,1362,446527,0,0,0,0,9
2020-05-13,US,California,Santa Clara,2364,130,0,37.23104908,-121.6970462,6085.0,2234,2362,130,0,2232,2341,1937570,2,0,0,2,21
2020-05-13,US,California,Santa Cruz,146,2,0,37.05580291,-122.0066524,6087.0,144,146,2,0,144,141,274255,0,0,0,0,5
2020-05-13,US,California,Shasta,32,4,0,40.76391419,-122.0396884,6089.0,28,32,4,0,28,32,180040,0,0,0,0,0
2020-05-13,US,California,Siskiyou,5,0,0,41.59198861,-122.54074340000001,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-05-13,US,California,Solano,388,11,0,38.26827353,-121.9357113,6095.0,377,388,11,0,377,379,446610,0,0,0,0,9
2020-05-13,US,California,Sonoma,333,4,0,38.52746429,-122.88625060000001,6097.0,329,312,4,0,308,309,499942,21,0,0,21,3
2020-05-13,US,California,Stanislaus,517,22,0,37.55862499,-120.9970722,6099.0,495,517,22,0,495,508,549815,0,0,0,0,9
2020-05-13,US,California,Sutter,35,2,0,39.03417539,-121.6945899,6101.0,33,34,2,0,32,34,96807,1,0,0,1,0
2020-05-13,US,California,Tehama,1,1,0,40.12570935,-122.23701709999999,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-05-13,US,California,Trinity,2,0,0,40.64917670000001,-123.114713,6105.0,2,2,0,0,2,1,12535,0,0,0,0,1
2020-05-13,US,California,Tulare,1268,54,0,36.22026558,-118.8020203,6107.0,1214,1241,52,0,1189,1159,465861,27,2,0,25,82
2020-05-13,US,California,Tuolumne,2,0,0,38.02644018,-119.95250929999999,6109.0,2,2,0,0,2,2,54539,0,0,0,0,0
2020-05-13,US,California,Ventura,725,24,0,34.44465746,-119.09106129999999,6111.0,701,698,19,0,679,678,850967,27,5,0,22,20
2020-05-13,US,California,Yolo,177,22,0,38.68278902,-121.90182879999999,6113.0,155,177,22,0,155,174,220408,0,0,0,0,3
2020-05-13,US,California,Yuba,23,1,0,39.26255932,-121.35356440000001,6115.0,22,23,1,0,22,21,78041,0,0,0,0,2
2020-05-13,US,Colorado,Adams,2374,86,0,39.87432092,-104.3362578,8001.0,2288,2322,84,0,2238,2278,511868,52,2,0,50,44
2020-05-13,US,Colorado,Alamosa,33,2,0,37.57250606,-105.7885451,8003.0,31,33,2,0,31,32,16683,0,0,0,0,1
2020-05-13,US,Colorado,Arapahoe,3464,200,0,39.64977461,-104.3353617,8005.0,3264,3370,183,0,3187,3313,651215,94,17,0,77,57
2020-05-13,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-13,US,Colorado,Baca,12,0,0,37.31940883,-102.5603223,8009.0,12,12,0,0,12,12,3585,0,0,0,0,0
2020-05-13,US,Colorado,Bent,1,0,0,37.95474293,-103.0720195,8011.0,1,1,0,0,1,1,5882,0,0,0,0,0
2020-05-13,US,Colorado,Boulder,797,57,0,40.09313619,-105.3546767,8013.0,740,788,56,0,732,777,326078,9,1,0,8,11
2020-05-13,US,Colorado,Broomfield,203,20,0,39.95998787,-105.0566324,8014.0,183,201,20,0,181,200,69267,2,0,0,2,1
2020-05-13,US,Colorado,Chaffee,69,16,0,38.74745778,-106.19265729999998,8015.0,53,68,16,0,52,68,20027,1,0,0,1,0
2020-05-13,US,Colorado,Cheyenne,4,0,0,38.82777431,-102.6032558,8017.0,4,5,0,0,5,5,1876,-1,0,0,-1,0
2020-05-13,US,Colorado,Clear Creek,15,1,0,39.68864463,-105.6463118,8019.0,14,15,1,0,14,14,9605,0,0,0,0,1
2020-05-13,US,Colorado,Conejos,1,0,0,37.201606,-106.19174879999998,8021.0,1,1,0,0,1,1,8200,0,0,0,0,0
2020-05-13,US,Colorado,Costilla,4,0,0,37.27732493,-105.4276548,8023.0,4,3,0,0,3,3,3828,1,0,0,1,0
2020-05-13,US,Colorado,Crowley,39,1,0,38.32608609,-103.7844965,8025.0,38,39,1,0,38,39,5858,0,0,0,0,0
2020-05-13,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-13,US,Colorado,Delta,54,1,0,38.86246243,-107.8631342,8029.0,53,55,1,0,54,55,30953,-1,0,0,-1,0
2020-05-13,US,Colorado,Denver,4254,233,0,39.76018276,-104.8725695,8031.0,4021,4187,214,0,3973,4118,716492,67,19,0,48,69
2020-05-13,US,Colorado,Douglas,612,30,0,39.33133796,-104.930001,8035.0,582,607,29,0,578,604,342776,5,1,0,4,3
2020-05-13,US,Colorado,Eagle,562,8,0,39.62754308,-106.6933637,8037.0,554,561,8,0,553,559,54993,1,0,0,1,2
2020-05-13,US,Colorado,El Paso,1175,81,0,38.83240149,-104.5251411,8041.0,1094,1157,81,0,1076,1137,713856,18,0,0,18,20
2020-05-13,US,Colorado,Elbert,41,2,0,39.28656773,-104.1358721,8039.0,39,40,2,0,38,39,26282,1,0,0,1,1
2020-05-13,US,Colorado,Fremont,23,0,0,38.47362326,-105.4399667,8043.0,23,23,0,0,23,23,48021,0,0,0,0,0
2020-05-13,US,Colorado,Garfield,112,2,0,39.59921777,-107.902708,8045.0,110,111,2,0,109,103,59770,1,0,0,1,8
2020-05-13,US,Colorado,Gilpin,1,0,0,39.85646523,-105.5252597,8047.0,1,1,0,0,1,1,6121,0,0,0,0,0
2020-05-13,US,Colorado,Grand,5,0,0,40.10603347,-106.1178042,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-05-13,US,Colorado,Gunnison,180,6,0,38.66611652,-107.0320729,8051.0,174,174,6,0,168,173,17246,6,0,0,6,1
2020-05-13,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-13,US,Colorado,Huerfano,3,0,0,37.68473101,-104.9612585,8055.0,3,3,0,0,3,3,6889,0,0,0,0,0
2020-05-13,US,Colorado,Jefferson,1716,105,0,39.58635604,-105.2517692,8059.0,1611,1678,97,0,1581,1658,580233,38,8,0,30,20
2020-05-13,US,Colorado,Kit Carson,25,2,0,39.30497777,-102.6022199,8063.0,23,25,2,0,23,25,7163,0,0,0,0,0
2020-05-13,US,Colorado,La Plata,66,1,0,37.28632032,-107.8429014,8067.0,65,66,1,0,65,65,56310,0,0,0,0,1
2020-05-13,US,Colorado,Lake,23,0,0,39.20278823,-106.3555697,8065.0,23,23,0,0,23,23,7824,0,0,0,0,0
2020-05-13,US,Colorado,Larimer,456,19,0,40.66671597,-105.4625784,8069.0,437,455,19,0,436,452,350518,1,0,0,1,3
2020-05-13,US,Colorado,Las Animas,4,0,0,37.3153406,-104.0376458,8071.0,4,4,0,0,4,4,14503,0,0,0,0,0
2020-05-13,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-13,US,Colorado,Logan,480,3,0,40.7249637,-103.110817,8075.0,477,473,3,0,470,432,21528,7,0,0,7,41
2020-05-13,US,Colorado,Mesa,51,0,0,39.01787888,-108.469799,8077.0,51,51,0,0,51,51,153207,0,0,0,0,0
2020-05-13,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-13,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-05-13,US,Colorado,Montezuma,25,3,0,37.33859579,-108.5958857,8083.0,22,25,3,0,22,24,26158,0,0,0,0,1
2020-05-13,US,Colorado,Montrose,128,11,0,38.40214114,-108.26390220000002,8085.0,117,127,11,0,116,127,42214,1,0,0,1,0
2020-05-13,US,Colorado,Morgan,527,24,0,40.26279810000001,-103.8093302,8087.0,503,521,22,0,499,517,28558,6,2,0,4,4
2020-05-13,US,Colorado,Otero,11,1,0,37.9014485,-103.7173385,8089.0,10,10,1,0,9,10,18432,1,0,0,1,0
2020-05-13,US,Colorado,Ouray,6,1,0,38.14717457,-107.7675136,8091.0,5,6,1,0,5,6,4833,0,0,0,0,0
2020-05-13,US,Colorado,Out of CO,0,1,0,0.0,0.0,80008.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-13,US,Colorado,Park,16,0,0,39.120926,-105.7182065,8093.0,16,16,0,0,16,16,18556,0,0,0,0,0
2020-05-13,US,Colorado,Phillips,9,0,0,40.59414277,-102.3577703,8095.0,9,9,0,0,9,9,4286,0,0,0,0,0
2020-05-13,US,Colorado,Pitkin,54,2,0,39.21720112,-106.9310027,8097.0,52,54,2,0,52,54,17950,0,0,0,0,0
2020-05-13,US,Colorado,Prowers,9,0,0,37.95544985,-102.3926052,8099.0,9,9,0,0,9,9,12164,0,0,0,0,0
2020-05-13,US,Colorado,Pueblo,188,12,0,38.17359144,-104.5127437,8101.0,176,188,12,0,176,185,167529,0,0,0,0,3
2020-05-13,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-13,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,8,11250,0,0,0,0,-1
2020-05-13,US,Colorado,Routt,59,6,0,40.48596505,-106.9905548,8107.0,53,59,6,0,53,58,25733,0,0,0,0,1
2020-05-13,US,Colorado,Saguache,8,0,0,38.08054629,-106.282466,8109.0,8,8,0,0,8,5,6843,0,0,0,0,3
2020-05-13,US,Colorado,San Juan,1,0,0,37.76248981,-107.67632890000002,8111.0,1,1,0,0,1,1,762,0,0,0,0,0
2020-05-13,US,Colorado,San Miguel,22,0,0,38.00450883,-108.4020725,8113.0,22,22,0,0,22,20,8191,0,0,0,0,2
2020-05-13,US,Colorado,Summit,174,1,0,39.63803232,-106.1150762,8117.0,173,171,1,0,170,169,31007,3,0,0,3,2
2020-05-13,US,Colorado,Teller,31,2,0,38.88133511,-105.1614893,8119.0,29,31,2,0,29,31,25083,0,0,0,0,0
2020-05-13,US,Colorado,Unassigned,85,3,0,0.0,0.0,90008.0,82,101,3,0,98,153,,-16,0,0,-16,-52
2020-05-13,US,Colorado,Washington,9,0,0,39.97015535,-103.202587,8121.0,9,9,0,0,9,9,4909,0,0,0,0,0
2020-05-13,US,Colorado,Weld,2211,119,0,40.55499405,-104.3929621,8123.0,2092,2190,117,0,2073,2159,314305,21,2,0,19,31
2020-05-13,US,Colorado,Yuma,11,0,0,40.00346839,-102.4258673,8125.0,11,11,0,0,11,11,10020,0,0,0,0,0
2020-05-13,US,Connecticut,Fairfield,13636,1068,0,41.26809896,-73.3881171,9001.0,12568,13488,1046,0,12442,13312,943823,148,22,0,126,176
2020-05-13,US,Connecticut,Hartford,7732,963,0,41.80283011,-72.73103891,9003.0,6769,7528,931,0,6597,7358,892697,204,32,0,172,170
2020-05-13,US,Connecticut,Litchfield,1179,110,0,41.7937534,-73.2451475,9005.0,1069,1171,110,0,1061,1161,181111,8,0,0,8,10
2020-05-13,US,Connecticut,Middlesex,837,116,0,41.45949668,-72.53714864,9007.0,721,823,116,0,707,801,162682,14,0,0,14,22
2020-05-13,US,Connecticut,New Haven,9570,745,0,41.408032500000004,-72.93620426,9009.0,8825,9430,723,0,8707,9260,857620,140,22,0,118,170
2020-05-13,US,Connecticut,New London,804,60,0,41.48896435,-72.10430976,9011.0,744,793,58,0,735,784,266784,11,2,0,9,9
2020-05-13,US,Connecticut,Tolland,560,49,0,41.85853803,-72.3308481,9013.0,511,556,47,0,509,545,150921,4,2,0,2,11
2020-05-13,US,Connecticut,Unassigned,250,5,0,0.0,0.0,90009.0,245,263,3,0,260,273,,-13,2,0,-15,-10
2020-05-13,US,Connecticut,Windham,287,9,0,41.82972709,-71.98182316,9015.0,278,281,7,0,274,271,117027,6,2,0,4,10
2020-05-13,US,Delaware,Kent,1084,45,0,39.08646628,-75.56884914,10001.0,1039,1060,43,0,1017,1044,178550,24,2,0,22,16
2020-05-13,US,Delaware,New Castle,2496,102,0,39.57992638,-75.64054974,10003.0,2394,2440,100,0,2340,2390,559335,56,2,0,54,50
2020-05-13,US,Delaware,Sussex,3336,99,0,38.66143781,-75.39031349,10005.0,3237,3205,93,0,3112,3091,229286,131,6,0,125,114
2020-05-13,US,Delaware,Unassigned,36,1,0,0.0,0.0,90010.0,35,36,1,0,35,40,,0,0,0,0,-4
2020-05-13,US,District of Columbia,District of Columbia,6584,350,0,38.90417773,-77.01655992,11001.0,6234,6485,336,0,6149,6389,702455,99,14,0,85,96
2020-05-13,US,Florida,Alachua,326,5,0,29.67866525,-82.35928158,12001.0,321,324,5,0,319,320,269956,2,0,0,2,4
2020-05-13,US,Florida,Baker,26,3,0,30.33060121,-82.28467476,12003.0,23,25,3,0,22,25,28355,1,0,0,1,0
2020-05-13,US,Florida,Bay,77,3,0,30.26548745,-85.62122584,12005.0,74,77,3,0,74,76,185287,0,0,0,0,1
2020-05-13,US,Florida,Bradford,48,2,0,29.95079741,-82.16611613,12007.0,46,48,2,0,46,48,27732,0,0,0,0,0
2020-05-13,US,Florida,Brevard,344,9,0,28.29409504,-80.73091022,12009.0,335,346,9,0,337,330,596849,-2,0,0,-2,16
2020-05-13,US,Florida,Broward,5998,267,0,26.15184651,-80.48725556,12011.0,5731,5973,258,0,5715,5882,1951260,25,9,0,16,91
2020-05-13,US,Florida,Calhoun,31,0,0,30.40666734,-85.19394153,12013.0,31,27,0,0,27,27,14587,4,0,0,4,0
2020-05-13,US,Florida,Charlotte,350,37,0,26.90131002,-81.92949121,12015.0,313,347,35,0,312,337,184998,3,2,0,1,10
2020-05-13,US,Florida,Citrus,109,11,0,28.84804315,-82.47614748,12017.0,98,107,11,0,96,106,147929,2,0,0,2,1
2020-05-13,US,Florida,Clay,303,22,0,29.98319144,-81.85609986,12019.0,281,303,22,0,281,302,216072,0,0,0,0,1
2020-05-13,US,Florida,Collier,864,34,0,26.11091986,-81.34687065,12021.0,830,843,32,0,811,766,378488,21,2,0,19,77
2020-05-13,US,Florida,Columbia,107,2,0,30.22509788,-82.62160164,12023.0,105,105,2,0,103,103,70503,2,0,0,2,2
2020-05-13,US,Florida,DeSoto,52,6,0,27.18677893,-81.80941373,12027.0,46,52,6,0,46,51,37489,0,0,0,0,1
2020-05-13,US,Florida,Dixie,15,0,0,29.60631086,-83.15724673,12029.0,15,14,0,0,14,13,16700,1,0,0,1,1
2020-05-13,US,Florida,Duval,1199,32,0,30.33225875,-81.66976468,12031.0,1167,1186,29,0,1157,1171,950181,13,3,0,10,15
2020-05-13,US,Florida,Escambia,665,19,0,30.67652764,-87.37284571,12033.0,646,659,19,0,640,641,315534,6,0,0,6,18
2020-05-13,US,Florida,Flagler,148,4,0,29.45933576,-81.31508595,12035.0,144,147,4,0,143,147,112067,1,0,0,1,0
2020-05-13,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-13,US,Florida,Gadsden,139,1,0,30.57796289,-84.61915825,12039.0,138,137,0,0,137,130,45894,2,1,0,1,7
2020-05-13,US,Florida,Gilchrist,7,0,0,29.72856978,-82.79880657,12041.0,7,6,0,0,6,6,18256,1,0,0,1,0
2020-05-13,US,Florida,Glades,8,1,0,26.95635849,-81.18996211,12043.0,7,8,1,0,7,7,13724,0,0,0,0,1
2020-05-13,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-13,US,Florida,Hamilton,86,0,0,30.49673973,-82.94998918,12047.0,86,19,0,0,19,19,14310,67,0,0,67,0
2020-05-13,US,Florida,Hardee,37,0,0,27.49293939,-81.80956574,12049.0,37,36,0,0,36,36,27245,1,0,0,1,0
2020-05-13,US,Florida,Hendry,165,6,0,26.55386945,-81.16469006,12051.0,159,159,6,0,153,151,41556,6,0,0,6,8
2020-05-13,US,Florida,Hernando,101,5,0,28.55364461,-82.42700204,12053.0,96,101,5,0,96,101,190865,0,0,0,0,0
2020-05-13,US,Florida,Highlands,100,8,0,27.34254618,-81.34071957,12055.0,92,99,8,0,91,99,105424,1,0,0,1,0
2020-05-13,US,Florida,Hillsborough,1494,44,0,27.9276559,-82.32013172,12057.0,1450,1473,41,0,1432,1448,1436888,21,3,0,18,25
2020-05-13,US,Florida,Holmes,10,0,0,30.86747479,-85.81319222,12059.0,10,10,0,0,10,10,19477,0,0,0,0,0
2020-05-13,US,Florida,Indian River,102,9,0,27.69308961,-80.60556721,12061.0,93,102,9,0,93,100,157413,0,0,0,0,2
2020-05-13,US,Florida,Jackson,106,0,0,30.795459700000002,-85.21500423,12063.0,106,131,0,0,131,97,48305,-25,0,0,-25,34
2020-05-13,US,Florida,Jefferson,28,2,0,30.43669112,-83.89442308,12065.0,26,28,2,0,26,28,14288,0,0,0,0,0
2020-05-13,US,Florida,Lafayette,5,0,0,29.98484137,-83.18166636,12067.0,5,5,0,0,5,3,8732,0,0,0,0,2
2020-05-13,US,Florida,Lake,247,14,0,28.76202069,-81.7125123,12069.0,233,246,14,0,232,243,356495,1,0,0,1,3
2020-05-13,US,Florida,Lee,1332,70,0,26.58410348,-81.88399313,12071.0,1262,1317,69,0,1248,1285,754610,15,1,0,14,32
2020-05-13,US,Florida,Leon,271,6,0,30.45955727,-84.27491114,12073.0,265,266,6,0,260,254,292502,5,0,0,5,12
2020-05-13,US,Florida,Levy,22,0,0,29.31829741,-82.74007147,12075.0,22,22,0,0,22,20,40770,0,0,0,0,2
2020-05-13,US,Florida,Liberty,198,0,0,30.23766008,-84.8829258,12077.0,198,198,0,0,198,198,8457,0,0,0,0,0
2020-05-13,US,Florida,Madison,61,3,0,30.44396917,-83.47398594,12079.0,58,61,3,0,58,61,18529,0,0,0,0,0
2020-05-13,US,Florida,Manatee,806,75,0,27.47196942,-82.31831044,12081.0,731,795,74,0,721,783,394855,11,1,0,10,12
2020-05-13,US,Florida,Marion,217,5,0,29.21227113,-82.05803627,12083.0,212,213,5,0,208,211,359977,4,0,0,4,2
2020-05-13,US,Florida,Martin,275,6,0,27.0772071,-80.43109784,12085.0,269,274,6,0,268,261,160912,1,0,0,1,13
2020-05-13,US,Florida,Miami-Dade,14468,518,0,25.6112362,-80.55170587,12086.0,13950,14385,505,0,13880,14167,2761581,83,13,0,70,218
2020-05-13,US,Florida,Monroe,96,3,0,25.20904673,-81.07812416,12087.0,93,95,3,0,92,92,75027,1,0,0,1,3
2020-05-13,US,Florida,Nassau,62,1,0,30.61037141,-81.80297522,12089.0,61,61,1,0,60,61,85832,1,0,0,1,0
2020-05-13,US,Florida,Okaloosa,170,5,0,30.69143028,-86.59267105,12091.0,165,169,5,0,164,169,207269,1,0,0,1,0
2020-05-13,US,Florida,Okeechobee,25,0,0,27.386336199999995,-80.88944347,12093.0,25,28,0,0,28,28,41537,-3,0,0,-3,0
2020-05-13,US,Florida,Orange,1553,36,0,28.51367621,-81.31799498,12095.0,1517,1537,35,0,1502,1512,1380645,16,1,0,15,25
2020-05-13,US,Florida,Osceola,586,16,0,28.06312234,-81.14882926,12097.0,570,580,15,0,565,573,367990,6,1,0,5,7
2020-05-13,US,Florida,Palm Beach,4176,254,0,26.64676272,-80.46536002,12099.0,3922,4093,245,0,3848,3889,1485941,83,9,0,74,204
2020-05-13,US,Florida,Pasco,306,9,0,28.30810945,-82.40227529,12101.0,297,302,9,0,293,300,539630,4,0,0,4,2
2020-05-13,US,Florida,Pinellas,923,63,0,27.93130349,-82.72239666,12103.0,860,909,62,0,847,876,975280,14,1,0,13,33
2020-05-13,US,Florida,Polk,687,36,0,27.95027105,-81.69732947,12105.0,651,675,35,0,640,655,708009,12,1,0,11,20
2020-05-13,US,Florida,Putnam,127,2,0,29.60779729,-81.74230285,12107.0,125,127,2,0,125,127,74163,0,0,0,0,0
2020-05-13,US,Florida,Santa Rosa,179,9,0,30.69341450000001,-87.02458128,12113.0,170,179,9,0,170,176,179349,0,0,0,0,3
2020-05-13,US,Florida,Sarasota,440,57,0,27.18546175,-82.33174248,12115.0,383,435,57,0,378,430,426718,5,0,0,5,5
