Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,Florida,Seminole,422,11,0,28.7158582,-81.24060348,12117.0,411,418,11,0,407,415,467832,4,0,0,4,3
2020-05-13,US,Florida,St. Johns,229,4,0,29.90096506,-81.43589967,12109.0,225,223,4,0,219,222,254261,6,0,0,6,1
2020-05-13,US,Florida,St. Lucie,299,26,0,27.37763908,-80.47106649,12111.0,273,290,26,0,264,284,321128,9,0,0,9,6
2020-05-13,US,Florida,Sumter,245,15,0,28.70181754,-82.0794267,12119.0,230,244,15,0,229,244,128754,1,0,0,1,0
2020-05-13,US,Florida,Suwannee,149,18,0,30.19746066,-82.99099670000003,12121.0,131,148,18,0,130,146,44191,1,0,0,1,2
2020-05-13,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,3,21623,0,0,0,0,0
2020-05-13,US,Florida,Unassigned,88,0,0,0.0,0.0,90012.0,88,57,0,0,57,50,,31,0,0,31,7
2020-05-13,US,Florida,Union,10,0,0,30.04412971,-82.37497443,12125.0,10,7,0,0,7,7,14940,3,0,0,3,0
2020-05-13,US,Florida,Volusia,566,30,0,29.05858895,-81.18263252,12127.0,536,557,30,0,527,551,547538,9,0,0,9,6
2020-05-13,US,Florida,Wakulla,31,1,0,30.16548905,-84.39895211,12129.0,30,31,1,0,30,29,32461,0,0,0,0,2
2020-05-13,US,Florida,Walton,68,2,0,30.64204028,-86.16935664,12131.0,66,66,2,0,64,65,71375,2,0,0,2,1
2020-05-13,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,12,0,0,12,12,24880,0,0,0,0,0
2020-05-13,US,Georgia,Appling,99,10,0,31.74847232,-82.28909114,13001.0,89,96,10,0,86,93,18507,3,0,0,3,3
2020-05-13,US,Georgia,Atkinson,20,2,0,31.29633502,-82.87545866,13003.0,18,20,1,0,19,20,8297,0,1,0,-1,0
2020-05-13,US,Georgia,Bacon,48,2,0,31.55456473,-82.45936528,13005.0,46,51,2,0,49,43,11185,-3,0,0,-3,8
2020-05-13,US,Georgia,Baker,34,2,0,31.32669878,-84.44218806,13007.0,32,34,2,0,32,33,3092,0,0,0,0,1
2020-05-13,US,Georgia,Baldwin,277,12,0,33.06882326,-83.24701748,13009.0,265,276,12,0,264,275,44823,1,0,0,1,1
2020-05-13,US,Georgia,Banks,39,0,0,34.35607081,-83.49644388,13011.0,39,38,0,0,38,36,18988,1,0,0,1,2
2020-05-13,US,Georgia,Barrow,254,7,0,33.99148694,-83.71436292,13013.0,247,232,7,0,225,195,80809,22,0,0,22,37
2020-05-13,US,Georgia,Bartow,377,35,0,34.23732119,-84.83887523,13015.0,342,368,34,0,334,364,106408,9,1,0,8,4
2020-05-13,US,Georgia,Ben Hill,43,0,0,31.76095874,-83.22145359,13017.0,43,43,0,0,43,40,16787,0,0,0,0,3
2020-05-13,US,Georgia,Berrien,19,0,0,31.27590016,-83.22529920000002,13019.0,19,19,0,0,19,19,19252,0,0,0,0,0
2020-05-13,US,Georgia,Bibb,378,14,0,32.80904227,-83.70489165,13021.0,364,376,15,0,361,370,153095,2,-1,0,3,6
2020-05-13,US,Georgia,Bleckley,32,0,0,32.43829035,-83.33035166,13023.0,32,29,0,0,29,29,12838,3,0,0,3,0
2020-05-13,US,Georgia,Brantley,28,2,0,31.19576557,-81.97743999,13025.0,26,27,2,0,25,26,18897,1,0,0,1,1
2020-05-13,US,Georgia,Brooks,64,7,0,30.83922642,-83.58303423,13027.0,57,64,7,0,57,64,15513,0,0,0,0,0
2020-05-13,US,Georgia,Bryan,61,4,0,32.00979311,-81.44002948,13029.0,57,61,4,0,57,60,38109,0,0,0,0,1
2020-05-13,US,Georgia,Bulloch,45,2,0,32.39577406,-81.74811421,13031.0,43,45,2,0,43,44,77296,0,0,0,0,1
2020-05-13,US,Georgia,Burke,113,3,0,33.05917989,-81.99928721,13033.0,110,110,4,0,106,109,22423,3,-1,0,4,1
2020-05-13,US,Georgia,Butts,192,17,0,33.283094500000004,-83.95435040000002,13035.0,175,191,17,0,174,189,24193,1,0,0,1,2
2020-05-13,US,Georgia,Calhoun,117,5,0,31.53169785,-84.62725131,13037.0,112,117,5,0,112,117,6352,0,0,0,0,0
2020-05-13,US,Georgia,Camden,43,1,0,30.92951916,-81.66601818,13039.0,42,37,1,0,36,37,53677,6,0,0,6,0
2020-05-13,US,Georgia,Candler,10,0,0,32.40209349,-82.07702563,13043.0,10,10,0,0,10,9,10836,0,0,0,0,1
2020-05-13,US,Georgia,Carroll,397,19,0,33.58138199,-85.07976677,13045.0,378,398,19,0,379,395,118121,-1,0,0,-1,3
2020-05-13,US,Georgia,Catoosa,66,0,0,34.89872298,-85.13757014,13047.0,66,61,0,0,61,55,67420,5,0,0,5,6
2020-05-13,US,Georgia,Charlton,19,1,0,30.78371028,-82.13951596,13049.0,18,17,1,0,16,17,12968,2,0,0,2,0
2020-05-13,US,Georgia,Chatham,337,14,0,32.00043026,-81.12489526,13051.0,323,327,14,0,313,311,289195,10,0,0,10,16
2020-05-13,US,Georgia,Chattahoochee,16,0,0,32.34341231,-84.78809239,13053.0,16,15,0,0,15,14,10684,1,0,0,1,1
2020-05-13,US,Georgia,Chattooga,16,2,0,34.47197698,-85.34535662,13055.0,14,16,2,0,14,16,24790,0,0,0,0,0
2020-05-13,US,Georgia,Cherokee,655,21,0,34.24393976,-84.47431861,13057.0,634,635,21,0,614,621,254149,20,0,0,20,14
2020-05-13,US,Georgia,Clarke,190,13,0,33.95436462,-83.37124007,13059.0,177,189,13,0,176,188,127330,1,0,0,1,1
2020-05-13,US,Georgia,Clay,26,3,0,31.62221166,-84.97713865,13061.0,23,27,3,0,24,27,2887,-1,0,0,-1,0
2020-05-13,US,Georgia,Clayton,955,35,0,33.54187245,-84.35594188,13063.0,920,951,35,0,916,944,289615,4,0,0,4,7
2020-05-13,US,Georgia,Clinch,36,0,0,30.91395822,-82.70432472,13065.0,36,36,0,0,36,29,6648,0,0,0,0,7
2020-05-13,US,Georgia,Cobb,2280,127,0,33.94243204,-84.5761255,13067.0,2153,2253,124,0,2129,2186,756865,27,3,0,24,67
2020-05-13,US,Georgia,Coffee,187,11,0,31.54892966,-82.85492059999999,13069.0,176,184,10,0,174,177,43093,3,1,0,2,7
2020-05-13,US,Georgia,Colquitt,229,11,0,31.18810588,-83.7677946,13071.0,218,221,11,0,210,210,45592,8,0,0,8,11
2020-05-13,US,Georgia,Columbia,191,6,0,33.54534185,-82.263524,13073.0,185,186,6,0,180,183,154291,5,0,0,5,3
2020-05-13,US,Georgia,Cook,32,3,0,31.16068491,-83.42947229,13075.0,29,33,3,0,30,32,17162,-1,0,0,-1,1
2020-05-13,US,Georgia,Coweta,280,4,0,33.35334302,-84.76129976,13077.0,276,280,4,0,276,278,145864,0,0,0,0,2
2020-05-13,US,Georgia,Crawford,19,0,0,32.71391813,-83.98061238,13079.0,19,20,0,0,20,18,12318,-1,0,0,-1,2
2020-05-13,US,Georgia,Crisp,191,7,0,31.92289565,-83.76811843,13081.0,184,190,7,0,183,185,22601,1,0,0,1,5
2020-05-13,US,Georgia,Dade,17,1,0,34.854916700000004,-85.50490424,13083.0,16,17,1,0,16,17,16226,0,0,0,0,0
2020-05-13,US,Georgia,Dawson,81,1,0,34.44244079,-84.16964071,13085.0,80,81,1,0,80,81,25083,0,0,0,0,0
2020-05-13,US,Georgia,DeKalb,2632,73,0,33.76944049,-84.22396017,13089.0,2559,2605,72,0,2533,2555,756558,27,1,0,26,50
2020-05-13,US,Georgia,Decatur,115,3,0,30.87967778,-84.57619536,13087.0,112,113,3,0,110,109,26575,2,0,0,2,4
2020-05-13,US,Georgia,Dodge,36,1,0,32.17265114,-83.16948926,13091.0,35,35,1,0,34,34,20705,1,0,0,1,1
2020-05-13,US,Georgia,Dooly,151,12,0,32.15630737,-83.79746561,13093.0,139,148,12,0,136,146,13706,3,0,0,3,2
2020-05-13,US,Georgia,Dougherty,1644,130,0,31.53328528,-84.21722377,13095.0,1514,1643,129,0,1514,1609,91243,1,1,0,0,34
2020-05-13,US,Georgia,Douglas,422,14,0,33.70291126,-84.77026156,13097.0,408,417,12,0,405,417,145331,5,2,0,3,0
2020-05-13,US,Georgia,Early,229,29,0,31.32155345,-84.90255207,13099.0,200,229,28,0,201,226,10247,0,1,0,-1,3
2020-05-13,US,Georgia,Echols,10,0,0,30.71101099,-82.89687287,13101.0,10,8,0,0,8,7,4000,2,0,0,2,1
2020-05-13,US,Georgia,Effingham,38,1,0,32.36616021,-81.34280942,13103.0,37,39,1,0,38,38,62190,-1,0,0,-1,1
2020-05-13,US,Georgia,Elbert,46,0,0,34.11302332,-82.83936148,13105.0,46,43,0,0,43,42,19120,3,0,0,3,1
2020-05-13,US,Georgia,Emanuel,25,1,0,32.59221302,-82.30239915,13107.0,24,24,1,0,23,24,22612,1,0,0,1,0
2020-05-13,US,Georgia,Evans,4,0,0,32.15328841,-81.8870105,13109.0,4,5,0,0,5,5,10721,-1,0,0,-1,0
2020-05-13,US,Georgia,Fannin,36,1,0,34.86430205,-84.316964,13111.0,35,35,1,0,34,34,25964,1,0,0,1,1
2020-05-13,US,Georgia,Fayette,202,12,0,33.41357794,-84.49089434,13113.0,190,202,12,0,190,201,113459,0,0,0,0,1
2020-05-13,US,Georgia,Floyd,166,12,0,34.26268279,-85.21577392,13115.0,154,160,12,0,148,158,97927,6,0,0,6,2
2020-05-13,US,Georgia,Forsyth,393,11,0,34.22604035,-84.12315129999998,13117.0,382,400,11,0,389,391,236612,-7,0,0,-7,9
2020-05-13,US,Georgia,Franklin,29,1,0,34.37525597,-83.23159927,13119.0,28,28,1,0,27,26,23023,1,0,0,1,2
2020-05-13,US,Georgia,Fulton,3614,152,0,33.79216944,-84.46319413,13121.0,3462,3595,149,0,3446,3516,1050114,19,3,0,16,79
2020-05-13,US,Georgia,Gilmer,102,1,0,34.69316688,-84.45802506,13123.0,101,100,0,0,100,98,30816,2,1,0,1,2
2020-05-13,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-13,US,Georgia,Glynn,75,1,0,31.23279254,-81.53811412,13127.0,74,74,1,0,73,73,85219,1,0,0,1,1
2020-05-13,US,Georgia,Gordon,124,16,0,34.50487351,-84.87296253,13129.0,108,125,16,0,109,124,57685,-1,0,0,-1,1
2020-05-13,US,Georgia,Grady,88,4,0,30.87454847,-84.23418364,13131.0,84,88,4,0,84,83,24748,0,0,0,0,5
2020-05-13,US,Georgia,Greene,57,5,0,33.5769205,-83.17139104,13133.0,52,58,5,0,53,57,17698,-1,0,0,-1,1
2020-05-13,US,Georgia,Gwinnett,2510,101,0,33.96044201,-84.02137802,13135.0,2409,2496,101,0,2395,2475,927781,14,0,0,14,21
2020-05-13,US,Georgia,Habersham,398,15,0,34.63331566,-83.53094677,13137.0,383,392,16,0,376,386,45388,6,-1,0,7,6
2020-05-13,US,Georgia,Hall,2112,37,0,34.32207823,-83.81896936,13139.0,2075,2060,35,0,2025,2039,202148,52,2,0,50,21
2020-05-13,US,Georgia,Hancock,140,4,0,33.2721566,-82.99766919,13141.0,136,138,4,0,134,128,8348,2,0,0,2,10
2020-05-13,US,Georgia,Haralson,34,2,0,33.79602175,-85.21005667,13143.0,32,33,2,0,31,32,29533,1,0,0,1,1
2020-05-13,US,Georgia,Harris,73,2,0,32.73709786,-84.90538572,13145.0,71,68,2,0,66,67,34475,5,0,0,5,1
2020-05-13,US,Georgia,Hart,19,0,0,34.34626973,-82.96567682,13147.0,19,18,0,0,18,18,26099,1,0,0,1,0
2020-05-13,US,Georgia,Heard,17,1,0,33.29686567,-85.12886832,13149.0,16,17,1,0,16,15,11879,0,0,0,0,2
2020-05-13,US,Georgia,Henry,615,16,0,33.4533428,-84.14814659999998,13151.0,599,614,15,0,599,610,230220,1,1,0,0,4
2020-05-13,US,Georgia,Houston,290,16,0,32.45802497,-83.66879087,13153.0,274,291,15,0,276,285,155469,-1,1,0,-2,6
2020-05-13,US,Georgia,Irwin,22,1,0,31.60213036,-83.27501387,13155.0,21,22,1,0,21,22,9398,0,0,0,0,0
2020-05-13,US,Georgia,Jackson,126,3,0,34.13794553,-83.56814788,13157.0,123,125,3,0,122,124,70422,1,0,0,1,1
2020-05-13,US,Georgia,Jasper,26,0,0,33.31535543,-83.68844964,13159.0,26,26,0,0,26,25,14040,0,0,0,0,1
2020-05-13,US,Georgia,Jeff Davis,24,1,0,31.80405727,-82.63724870000001,13161.0,23,24,1,0,23,24,15029,0,0,0,0,0
2020-05-13,US,Georgia,Jefferson,19,1,0,33.05867328,-82.41609057,13163.0,18,18,1,0,17,17,15430,1,0,0,1,1
2020-05-13,US,Georgia,Jenkins,16,1,0,32.79248718,-81.96040187,13165.0,15,18,1,0,17,17,8683,-2,0,0,-2,1
2020-05-13,US,Georgia,Johnson,70,2,0,32.70211082,-82.66166794,13167.0,68,69,2,0,67,67,9708,1,0,0,1,2
2020-05-13,US,Georgia,Jones,30,0,0,33.02512137,-83.56019163,13169.0,30,30,0,0,30,30,28616,0,0,0,0,0
2020-05-13,US,Georgia,Lamar,40,1,0,33.07841647,-84.14263877,13171.0,39,40,1,0,39,40,19000,0,0,0,0,0
2020-05-13,US,Georgia,Lanier,11,2,0,31.03828570000001,-83.06472457,13173.0,9,11,2,0,9,11,10340,0,0,0,0,0
2020-05-13,US,Georgia,Laurens,85,1,0,32.46325233,-82.92221316,13175.0,84,82,1,0,81,82,47325,3,0,0,3,0
2020-05-13,US,Georgia,Lee,343,22,0,31.779330600000005,-84.14324253,13177.0,321,343,22,0,321,340,29764,0,0,0,0,3
2020-05-13,US,Georgia,Liberty,45,0,0,31.82588896,-81.49251135,13179.0,45,44,0,0,44,44,61497,1,0,0,1,0
2020-05-13,US,Georgia,Lincoln,12,0,0,33.79201475,-82.45024131,13181.0,12,12,0,0,12,12,7915,0,0,0,0,0
2020-05-13,US,Georgia,Long,5,0,0,31.75218791,-81.74952375,13183.0,5,5,0,0,5,5,18998,0,0,0,0,0
2020-05-13,US,Georgia,Lowndes,196,4,0,30.83568832,-83.27056716,13185.0,192,194,4,0,190,185,116321,2,0,0,2,9
2020-05-13,US,Georgia,Lumpkin,80,1,0,34.57286511,-84.00425681,13187.0,79,77,1,0,76,76,32955,3,0,0,3,1
2020-05-13,US,Georgia,Macon,88,5,0,32.35207048,-84.04234127,13193.0,83,85,5,0,80,84,13143,3,0,0,3,1
2020-05-13,US,Georgia,Madison,29,1,0,34.12920917,-83.21218732,13195.0,28,29,1,0,28,29,29650,0,0,0,0,0
2020-05-13,US,Georgia,Marion,38,1,0,32.3483402,-84.52733571,13197.0,37,40,1,0,39,40,8351,-2,0,0,-2,0
2020-05-13,US,Georgia,McDuffie,53,4,0,33.47851918,-82.48252774,13189.0,49,52,4,0,48,51,21531,1,0,0,1,1
2020-05-13,US,Georgia,McIntosh,9,0,0,31.49683595,-81.40163426,13191.0,9,8,0,0,8,7,14340,1,0,0,1,1
2020-05-13,US,Georgia,Meriwether,68,1,0,33.04163534,-84.68859732,13199.0,67,66,1,0,65,66,21068,2,0,0,2,0
2020-05-13,US,Georgia,Miller,35,0,0,31.16568912,-84.73151117,13201.0,35,34,0,0,34,34,5686,1,0,0,1,0
2020-05-13,US,Georgia,Mitchell,381,32,0,31.22483255,-84.19381821,13205.0,349,357,32,0,325,352,22192,24,0,0,24,5
2020-05-13,US,Georgia,Monroe,44,4,0,33.014289,-83.92097166,13207.0,40,44,4,0,40,35,27520,0,0,0,0,9
2020-05-13,US,Georgia,Montgomery,5,0,0,32.17201038,-82.53527476,13209.0,5,5,0,0,5,4,9193,0,0,0,0,1
2020-05-13,US,Georgia,Morgan,33,0,0,33.59232073,-83.49129491,13211.0,33,33,0,0,33,33,18853,0,0,0,0,0
2020-05-13,US,Georgia,Murray,53,1,0,34.78897608,-84.74993177,13213.0,52,50,1,0,49,47,39921,3,0,0,3,3
2020-05-13,US,Georgia,Muscogee,398,15,0,32.50931999,-84.87142262,13215.0,383,391,15,0,376,377,194160,7,0,0,7,14
2020-05-13,US,Georgia,Newton,262,8,0,33.55514538,-83.84547140000002,13217.0,254,261,8,0,253,260,109541,1,0,0,1,1
2020-05-13,US,Georgia,Oconee,66,0,0,33.83749973,-83.43679568,13219.0,66,66,0,0,66,66,39272,0,0,0,0,0
2020-05-13,US,Georgia,Oglethorpe,56,4,0,33.878629600000004,-83.08278123,13221.0,52,56,4,0,52,56,15054,0,0,0,0,0
2020-05-13,US,Georgia,Out of GA,1561,23,0,0.0,0.0,80013.0,1538,1582,24,0,1558,1554,,-21,-1,0,-20,28
2020-05-13,US,Georgia,Paulding,234,10,0,33.91969522,-84.86848792,13223.0,224,230,10,0,220,226,164044,4,0,0,4,4
2020-05-13,US,Georgia,Peach,69,2,0,32.56934316,-83.82937,13225.0,67,68,2,0,66,63,27297,1,0,0,1,5
2020-05-13,US,Georgia,Pickens,36,3,0,34.46589159,-84.46406611,13227.0,33,35,3,0,32,33,31980,1,0,0,1,2
2020-05-13,US,Georgia,Pierce,69,4,0,31.35928155,-82.21598442,13229.0,65,68,4,0,64,67,19389,1,0,0,1,1
2020-05-13,US,Georgia,Pike,45,2,0,33.09310242,-84.38790389,13231.0,43,47,2,0,45,44,18634,-2,0,0,-2,3
2020-05-13,US,Georgia,Polk,69,0,0,34.00267074,-85.18677781,13233.0,69,69,0,0,69,66,42470,0,0,0,0,3
2020-05-13,US,Georgia,Pulaski,34,1,0,32.23334561,-83.47549959999998,13235.0,33,34,1,0,33,34,11069,0,0,0,0,0
2020-05-13,US,Georgia,Putnam,59,6,0,33.32056115,-83.37552891,13237.0,53,59,6,0,53,58,21809,0,0,0,0,1
2020-05-13,US,Georgia,Quitman,7,1,0,31.86728114,-85.01773177,13239.0,6,7,1,0,6,6,2279,0,0,0,0,1
2020-05-13,US,Georgia,Rabun,14,1,0,34.88389445,-83.40304637,13241.0,13,14,1,0,13,14,16867,0,0,0,0,0
2020-05-13,US,Georgia,Randolph,169,21,0,31.76622818,-84.75732369,13243.0,148,169,21,0,148,168,6833,0,0,0,0,1
2020-05-13,US,Georgia,Richmond,471,17,0,33.35777107,-82.07026432,13245.0,454,469,17,0,452,449,201554,2,0,0,2,20
2020-05-13,US,Georgia,Rockdale,248,7,0,33.65145002,-84.02202167,13247.0,241,245,7,0,238,243,90594,3,0,0,3,2
2020-05-13,US,Georgia,Schley,15,1,0,32.2654021,-84.31258912,13249.0,14,15,1,0,14,15,5236,0,0,0,0,0
2020-05-13,US,Georgia,Screven,18,1,0,32.74976524,-81.60779441,13251.0,17,17,1,0,16,17,13938,1,0,0,1,0
2020-05-13,US,Georgia,Seminole,39,2,0,30.93464824,-84.86823924,13253.0,37,36,2,0,34,34,8315,3,0,0,3,2
2020-05-13,US,Georgia,Spalding,236,12,0,33.26310031,-84.28013991,13255.0,224,237,12,0,225,237,66100,-1,0,0,-1,0
2020-05-13,US,Georgia,Stephens,94,1,0,34.55151201,-83.29405315,13257.0,93,93,1,0,92,92,26035,1,0,0,1,1
2020-05-13,US,Georgia,Stewart,35,0,0,32.07996777,-84.83208037,13259.0,35,35,0,0,35,34,6199,0,0,0,0,1
2020-05-13,US,Georgia,Sumter,409,35,0,32.03650571,-84.19821492,13261.0,374,406,35,0,371,400,29733,3,0,0,3,6
2020-05-13,US,Georgia,Talbot,27,1,0,32.69642758,-84.53351366,13263.0,26,27,1,0,26,27,6272,0,0,0,0,0
2020-05-13,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-13,US,Georgia,Tattnall,10,0,0,32.04785085,-82.05539188,13267.0,10,10,0,0,10,9,25391,0,0,0,0,1
2020-05-13,US,Georgia,Taylor,22,2,0,32.55792548,-84.25077141,13269.0,20,22,2,0,20,21,8039,0,0,0,0,1
2020-05-13,US,Georgia,Telfair,29,1,0,31.92829517,-82.93491155,13271.0,28,28,0,0,28,28,15876,1,1,0,0,0
2020-05-13,US,Georgia,Terrell,199,24,0,31.77527543,-84.44069698,13273.0,175,198,24,0,174,197,8611,1,0,0,1,1
2020-05-13,US,Georgia,Thomas,267,28,0,30.86392347,-83.91847289,13275.0,239,264,26,0,238,249,44448,3,2,0,1,15
2020-05-13,US,Georgia,Tift,164,6,0,31.45743864,-83.5236119,13277.0,158,161,6,0,155,157,40571,3,0,0,3,4
2020-05-13,US,Georgia,Toombs,41,4,0,32.12059861,-82.32957247,13279.0,37,41,4,0,37,40,26887,0,0,0,0,1
2020-05-13,US,Georgia,Towns,21,1,0,34.91369188,-83.74107459999998,13281.0,20,20,1,0,19,20,11852,1,0,0,1,0
2020-05-13,US,Georgia,Treutlen,7,0,0,32.40422134,-82.56904553,13283.0,7,5,0,0,5,5,6809,2,0,0,2,0
2020-05-13,US,Georgia,Troup,192,5,0,33.03349196,-85.02812115,13285.0,187,196,5,0,191,190,70034,-4,0,0,-4,6
2020-05-13,US,Georgia,Turner,80,12,0,31.71612656,-83.62069378,13287.0,68,78,12,0,66,78,7912,2,0,0,2,0
2020-05-13,US,Georgia,Twiggs,8,0,0,32.67435595,-83.43078662,13289.0,8,8,0,0,8,8,8188,0,0,0,0,0
2020-05-13,US,Georgia,Unassigned,1284,0,0,0.0,0.0,90013.0,1284,1135,1,0,1134,914,,149,-1,0,150,221
2020-05-13,US,Georgia,Union,36,1,0,34.82995757,-83.98967069,13291.0,35,36,1,0,35,35,24001,0,0,0,0,1
2020-05-13,US,Georgia,Upson,255,25,0,32.87920671,-84.30024826,13293.0,230,254,25,0,229,250,26215,1,0,0,1,4
2020-05-13,US,Georgia,Walker,73,0,0,34.73376362,-85.30165174,13295.0,73,68,0,0,68,65,69410,5,0,0,5,3
2020-05-13,US,Georgia,Walton,159,7,0,33.78017694,-83.73552314,13297.0,152,152,7,0,145,152,93503,7,0,0,7,0
2020-05-13,US,Georgia,Ware,166,12,0,31.05449097,-82.42224148,13299.0,154,167,12,0,155,165,35680,-1,0,0,-1,2
2020-05-13,US,Georgia,Warren,16,0,0,33.41146451,-82.67795848,13301.0,16,16,0,0,16,15,5251,0,0,0,0,1
2020-05-13,US,Georgia,Washington,62,1,0,32.96711864,-82.79357039,13303.0,61,63,1,0,62,57,20386,-1,0,0,-1,6
2020-05-13,US,Georgia,Wayne,14,0,0,31.5521809,-81.91894878,13305.0,14,13,0,0,13,13,29808,1,0,0,1,0
2020-05-13,US,Georgia,Webster,11,2,0,32.04066113,-84.54742852,13307.0,9,11,2,0,9,10,2611,0,0,0,0,1
2020-05-13,US,Georgia,Wheeler,6,0,0,32.12009104,-82.72574721,13309.0,6,6,0,0,6,5,7879,0,0,0,0,1
2020-05-13,US,Georgia,White,88,1,0,34.64624278,-83.74905525,13311.0,87,88,1,0,87,88,29970,0,0,0,0,0
2020-05-13,US,Georgia,Whitfield,173,6,0,34.80987459,-84.96093476,13313.0,167,171,6,0,165,157,104062,2,0,0,2,14
2020-05-13,US,Georgia,Wilcox,99,12,0,31.97496928,-83.43438555,13315.0,87,95,12,0,83,95,8812,4,0,0,4,0
2020-05-13,US,Georgia,Wilkes,27,1,0,33.78290391,-82.74286107,13317.0,26,27,0,0,27,27,9876,0,1,0,-1,0
2020-05-13,US,Georgia,Wilkinson,40,3,0,32.80291082,-83.17140684,13319.0,37,40,3,0,37,40,9036,0,0,0,0,0
2020-05-13,US,Georgia,Worth,191,18,0,31.55162306,-83.85090513,13321.0,173,188,17,0,171,183,20299,3,1,0,2,5
2020-05-13,US,Hawaii,Hawaii,75,0,0,19.60121157,-155.5210167,15001.0,75,75,0,0,75,75,200983,0,0,0,0,0
2020-05-13,US,Hawaii,Honolulu,414,11,0,21.45803166,-157.97121819999995,15003.0,403,411,11,0,400,410,980080,3,0,0,3,1
2020-05-13,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-05-13,US,Hawaii,Maui,117,6,0,20.86399628,-156.56890969999995,15009.0,111,117,6,0,111,117,167207,0,0,0,0,0
2020-05-13,US,Hawaii,Out of HI,11,0,0,0.0,0.0,80015.0,11,11,0,0,11,11,,0,0,0,0,0
2020-05-13,US,Idaho,Ada,744,21,0,43.4526575,-116.24155159999998,16001.0,723,744,21,0,723,739,469966,0,0,0,0,5
2020-05-13,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-13,US,Idaho,Bannock,13,0,0,42.67002716,-112.2233311,16005.0,13,13,0,0,13,13,87138,0,0,0,0,0
2020-05-13,US,Idaho,Bingham,4,0,0,43.21672879999999,-112.3978437,16011.0,4,4,0,0,4,4,46236,0,0,0,0,0
2020-05-13,US,Idaho,Blaine,506,5,0,43.4085812,-113.9752658,16013.0,501,506,5,0,501,506,22601,0,0,0,0,0
