Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-13,US,Idaho,Bonneville,30,0,0,43.38713372,-111.6161537,16019.0,30,30,0,0,30,30,116854,0,0,0,0,0
2020-05-13,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-13,US,Idaho,Canyon,274,6,0,43.61970148,-116.70954990000001,16027.0,268,274,6,0,268,274,223499,0,0,0,0,0
2020-05-13,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-13,US,Idaho,Cassia,15,1,0,42.28347888,-113.6012409,16031.0,14,15,1,0,14,15,23864,0,0,0,0,0
2020-05-13,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-13,US,Idaho,Elmore,31,2,0,43.3507101,-115.4701578,16039.0,29,31,2,0,29,31,27259,0,0,0,0,0
2020-05-13,US,Idaho,Fremont,3,0,0,44.22800938,-111.48099429999999,16043.0,3,3,0,0,3,3,13168,0,0,0,0,0
2020-05-13,US,Idaho,Gem,16,0,0,44.06482372,-116.398376,16045.0,16,16,0,0,16,16,17634,0,0,0,0,0
2020-05-13,US,Idaho,Gooding,20,0,0,42.96927962,-114.81083059999999,16047.0,20,20,0,0,20,18,15196,0,0,0,0,2
2020-05-13,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-13,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-05-13,US,Idaho,Jerome,81,2,0,42.68891267,-114.2655033,16053.0,79,81,2,0,79,75,24015,0,0,0,0,6
2020-05-13,US,Idaho,Kootenai,64,0,0,47.67282258,-116.7020872,16055.0,64,64,0,0,64,64,161505,0,0,0,0,0
2020-05-13,US,Idaho,Latah,5,0,0,46.81587887,-116.71136979999999,16057.0,5,5,0,0,5,5,40134,0,0,0,0,0
2020-05-13,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-13,US,Idaho,Lincoln,29,0,0,43.0012336,-114.1358773,16063.0,29,29,0,0,29,29,5360,0,0,0,0,0
2020-05-13,US,Idaho,Madison,18,0,0,43.78141028,-111.65384740000002,16065.0,18,18,0,0,18,18,39304,0,0,0,0,0
2020-05-13,US,Idaho,Minidoka,12,0,0,42.85518524,-113.6357257,16067.0,12,12,0,0,12,11,20825,0,0,0,0,1
2020-05-13,US,Idaho,Nez Perce,79,19,0,46.32638236,-116.75009750000001,16069.0,60,79,19,0,60,78,40408,0,0,0,0,1
2020-05-13,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-13,US,Idaho,Payette,17,2,0,44.00545243,-116.7647695,16075.0,15,17,2,0,15,17,23551,0,0,0,0,0
2020-05-13,US,Idaho,Power,3,0,0,42.69254894,-112.83957420000002,16077.0,3,3,0,0,3,2,7768,0,0,0,0,1
2020-05-13,US,Idaho,Teton,11,0,0,43.75303583,-111.2056773,16081.0,11,11,0,0,11,11,11640,0,0,0,0,0
2020-05-13,US,Idaho,Twin Falls,280,11,0,42.35440512,-114.6685381,16083.0,269,280,11,0,269,269,86081,0,0,0,0,11
2020-05-13,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-13,US,Idaho,Washington,8,0,0,44.45275475,-116.78476880000001,16087.0,8,8,0,0,8,2,10161,0,0,0,0,6
2020-05-13,US,Illinois,Adams,41,1,0,39.98815591,-91.18786813,17001.0,40,41,1,0,40,41,65691,0,0,0,0,0
2020-05-13,US,Illinois,Alexander,8,0,0,37.18049267,-89.32910838,17003.0,8,8,0,0,8,7,6060,0,0,0,0,1
2020-05-13,US,Illinois,Bond,10,1,0,38.88829622,-89.43534887,17005.0,9,9,1,0,8,9,16630,1,0,0,1,0
2020-05-13,US,Illinois,Boone,253,13,0,42.32359279,-88.82345779,17007.0,240,244,13,0,231,206,53577,9,0,0,9,38
2020-05-13,US,Illinois,Brown,9,0,0,39.96209138,-90.75068024,17009.0,9,9,0,0,9,9,6556,0,0,0,0,0
2020-05-13,US,Illinois,Bureau,15,1,0,41.40385234,-89.5283051,17011.0,14,15,1,0,14,14,32993,0,0,0,0,1
2020-05-13,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-05-13,US,Illinois,Carroll,12,2,0,42.06823429,-89.93395545,17015.0,10,12,2,0,10,11,14312,0,0,0,0,1
2020-05-13,US,Illinois,Cass,62,0,0,39.96991073,-90.24734436,17017.0,62,64,0,0,64,56,12260,-2,0,0,-2,8
2020-05-13,US,Illinois,Champaign,318,6,0,40.13919438,-88.20046615,17019.0,312,303,6,0,297,279,209983,15,0,0,15,24
2020-05-13,US,Illinois,Christian,30,4,0,39.54581621,-89.27780482,17021.0,26,30,4,0,26,29,32661,0,0,0,0,1
2020-05-13,US,Illinois,Clark,8,0,0,39.33425789,-87.78705622,17023.0,8,8,0,0,8,8,15596,0,0,0,0,0
2020-05-13,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-13,US,Illinois,Clinton,142,13,0,38.60704876,-89.42385254,17027.0,129,128,12,0,116,127,37639,14,1,0,13,1
2020-05-13,US,Illinois,Coles,62,2,0,39.51949084,-88.22358557,17029.0,60,58,2,0,56,41,50885,4,0,0,4,17
2020-05-13,US,Illinois,Cook,56406,2589,0,41.84144849,-87.81658794,17031.0,53817,55470,2449,0,53021,53381,5180493,936,140,0,796,2089
2020-05-13,US,Illinois,Crawford,11,0,0,39.0032229,-87.75954624,17033.0,11,11,0,0,11,10,18807,0,0,0,0,1
2020-05-13,US,Illinois,Cumberland,7,0,0,39.27432424,-88.2401158,17035.0,7,6,0,0,6,4,10808,1,0,0,1,2
2020-05-13,US,Illinois,De Witt,3,0,0,40.17514519,-88.90959682,17039.0,3,3,0,0,3,3,15769,0,0,0,0,0
2020-05-13,US,Illinois,DeKalb,211,2,0,41.89373302,-88.76958483,17037.0,209,203,2,0,201,183,104143,8,0,0,8,20
2020-05-13,US,Illinois,Douglas,22,0,0,39.76768052,-88.21854195,17041.0,22,20,0,0,20,20,19479,2,0,0,2,0
2020-05-13,US,Illinois,DuPage,5244,271,0,41.85116968,-88.08642662,17043.0,4973,5121,258,0,4863,4745,928589,123,13,0,110,376
2020-05-13,US,Illinois,Edwards,2,0,0,38.41353228,-88.05720863,17047.0,2,,,,,,6392,,,,,
2020-05-13,US,Illinois,Effingham,6,1,0,39.05935711,-88.58969584,17049.0,5,6,1,0,5,6,34208,0,0,0,0,0
2020-05-13,US,Illinois,Fayette,17,2,0,39.00072038,-89.02452658,17051.0,15,17,2,0,15,17,21416,0,0,0,0,0
2020-05-13,US,Illinois,Ford,14,1,0,40.59706922,-88.22350769,17053.0,13,14,1,0,13,14,13264,0,0,0,0,0
2020-05-13,US,Illinois,Franklin,12,0,0,37.99189086,-88.92567818,17055.0,12,10,0,0,10,10,38701,2,0,0,2,0
2020-05-13,US,Illinois,Fulton,4,0,0,40.47289135,-90.20862357,17057.0,4,3,0,0,3,3,34844,1,0,0,1,0
2020-05-13,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-13,US,Illinois,Greene,4,0,0,39.35907414,-90.388865,17061.0,4,4,0,0,4,4,13044,0,0,0,0,0
2020-05-13,US,Illinois,Grundy,62,1,0,41.28569601,-88.41905692,17063.0,61,61,1,0,60,60,50972,1,0,0,1,1
2020-05-13,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,3,8163,0,0,0,0,-1
2020-05-13,US,Illinois,Hancock,12,0,0,40.40423981,-91.16313899,17067.0,12,12,0,0,12,12,17844,0,0,0,0,0
2020-05-13,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-13,US,Illinois,Henderson,7,0,0,40.81908672,-90.92491462,17071.0,7,7,0,0,7,6,6709,0,0,0,0,1
2020-05-13,US,Illinois,Henry,61,0,0,41.3533994,-90.13296166,17073.0,61,60,0,0,60,58,49090,1,0,0,1,2
2020-05-13,US,Illinois,Iroquois,101,3,0,40.74717633,-87.82466784,17075.0,98,99,3,0,96,98,27604,2,0,0,2,1
2020-05-13,US,Illinois,Jackson,171,10,0,37.78595185,-89.38232563,17077.0,161,167,10,0,157,166,57419,4,0,0,4,1
2020-05-13,US,Illinois,Jasper,45,7,0,39.01054275,-88.15437049,17079.0,38,46,6,0,40,46,9611,-1,1,0,-2,0
2020-05-13,US,Illinois,Jefferson,97,16,0,38.29980057,-88.9240025,17081.0,81,95,15,0,80,94,37820,2,1,0,1,1
2020-05-13,US,Illinois,Jersey,17,1,0,39.08869046,-90.35393073,17083.0,16,17,1,0,16,17,21847,0,0,0,0,0
2020-05-13,US,Illinois,Jo Daviess,19,1,0,42.36542373,-90.21094405,17085.0,18,18,0,0,18,18,21366,1,1,0,0,0
2020-05-13,US,Illinois,Johnson,6,0,0,37.45939802,-88.88165419,17087.0,6,4,0,0,4,4,12456,2,0,0,2,0
2020-05-13,US,Illinois,Kane,3744,98,0,41.93842729,-88.42861412,17089.0,3646,3592,93,0,3499,3126,534216,152,5,0,147,466
2020-05-13,US,Illinois,Kankakee,607,31,0,41.13746989,-87.86205334,17091.0,576,583,31,0,552,557,110024,24,0,0,24,26
2020-05-13,US,Illinois,Kendall,496,15,0,41.59081014,-88.42869583,17093.0,481,477,15,0,462,431,127915,19,0,0,19,46
2020-05-13,US,Illinois,Knox,79,0,0,40.93148779,-90.21330340000002,17095.0,79,77,0,0,77,75,50112,2,0,0,2,2
2020-05-13,US,Illinois,LaSalle,111,5,0,41.34426129999999,-88.88633881,17099.0,106,106,5,0,101,105,109430,5,0,0,5,1
2020-05-13,US,Illinois,Lake,5758,194,0,42.3224907,-88.00367925,17097.0,5564,5662,185,0,5477,5323,700832,96,9,0,87,339
2020-05-13,US,Illinois,Lawrence,4,0,0,38.71987914,-87.72884035,17101.0,4,3,0,0,3,4,15765,1,0,0,1,-1
2020-05-13,US,Illinois,Lee,70,0,0,41.74583951,-89.29977132,17103.0,70,69,0,0,69,63,34223,1,0,0,1,6
2020-05-13,US,Illinois,Livingston,25,1,0,40.89188292,-88.55784752,17105.0,24,25,1,0,24,24,35761,0,0,0,0,1
2020-05-13,US,Illinois,Logan,11,0,0,40.12581572,-89.36638784,17107.0,11,9,0,0,9,9,28925,2,0,0,2,0
2020-05-13,US,Illinois,Macon,151,16,0,39.86064913,-88.96342505,17115.0,135,149,16,0,133,146,104712,2,0,0,2,3
2020-05-13,US,Illinois,Macoupin,39,1,0,39.26119767,-89.92424028,17117.0,38,39,1,0,38,39,45313,0,0,0,0,0
2020-05-13,US,Illinois,Madison,449,35,0,38.83042506,-89.90422563,17119.0,414,445,32,0,413,435,264461,4,3,0,1,10
2020-05-13,US,Illinois,Marion,47,0,0,38.64963204,-88.91899208,17121.0,47,47,0,0,47,47,37620,0,0,0,0,0
2020-05-13,US,Illinois,Marshall,4,0,0,41.0327901,-89.34510444,17123.0,4,4,0,0,4,4,11534,0,0,0,0,0
2020-05-13,US,Illinois,Mason,15,0,0,40.23917274,-89.91824452,17125.0,15,15,0,0,15,15,13565,0,0,0,0,0
2020-05-13,US,Illinois,Massac,6,0,0,37.22078441,-88.71036614,17127.0,6,6,0,0,6,6,14080,0,0,0,0,0
2020-05-13,US,Illinois,McDonough,54,2,0,40.45674722,-90.67775541,17109.0,52,52,2,0,50,49,29955,2,0,0,2,3
2020-05-13,US,Illinois,McHenry,1049,56,0,42.32451172,-88.45248227,17111.0,993,1026,55,0,971,958,308570,23,1,0,22,68
2020-05-13,US,Illinois,McLean,127,3,0,40.48996987,-88.84621113,17113.0,124,126,3,0,123,121,172828,1,0,0,1,5
2020-05-13,US,Illinois,Menard,17,0,0,40.02742725,-89.80246001,17129.0,17,17,0,0,17,17,12288,0,0,0,0,0
2020-05-13,US,Illinois,Mercer,12,0,0,41.20596782,-90.74290052,17131.0,12,12,0,0,12,12,15601,0,0,0,0,0
2020-05-13,US,Illinois,Monroe,81,11,0,38.27594376,-90.17761038,17133.0,70,81,11,0,70,79,34335,0,0,0,0,2
2020-05-13,US,Illinois,Montgomery,34,1,0,39.23198845,-89.47809254,17135.0,33,34,1,0,33,34,28601,0,0,0,0,0
2020-05-13,US,Illinois,Morgan,33,1,0,39.71654544,-90.20255104,17137.0,32,32,1,0,31,30,33976,1,0,0,1,2
2020-05-13,US,Illinois,Moultrie,6,0,0,39.64187451,-88.62099969,17139.0,6,6,0,0,6,6,14717,0,0,0,0,0
2020-05-13,US,Illinois,Ogle,160,2,0,42.04165196,-89.32184679,17141.0,158,160,2,0,158,149,50923,0,0,0,0,11
2020-05-13,US,Illinois,Out of IL,82,1,0,0.0,0.0,80017.0,81,86,1,0,85,84,,-4,0,0,-4,2
2020-05-13,US,Illinois,Peoria,148,6,0,40.78702156,-89.76078901,17143.0,142,143,6,0,137,141,180621,5,0,0,5,2
2020-05-13,US,Illinois,Perry,38,0,0,38.08510853,-89.36856219,17145.0,38,38,0,0,38,38,21174,0,0,0,0,0
2020-05-13,US,Illinois,Piatt,8,0,0,40.01360584,-88.59319339,17147.0,8,8,0,0,8,7,16396,0,0,0,0,1
2020-05-13,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-13,US,Illinois,Pope,1,0,0,37.41391284,-88.56152109,17151.0,1,1,0,0,1,1,4212,0,0,0,0,0
2020-05-13,US,Illinois,Pulaski,31,0,0,37.22631423,-89.13085001,17153.0,31,27,0,0,27,27,5463,4,0,0,4,0
2020-05-13,US,Illinois,Randolph,227,3,0,38.05095369,-89.82512254,17157.0,224,222,3,0,219,221,32106,5,0,0,5,1
2020-05-13,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-13,US,Illinois,Rock Island,538,17,0,41.46613806,-90.57042164,17161.0,521,530,17,0,513,517,143477,8,0,0,8,13
2020-05-13,US,Illinois,Saline,5,0,0,37.75332999,-88.54119706,17165.0,5,5,0,0,5,5,23906,0,0,0,0,0
2020-05-13,US,Illinois,Sangamon,279,23,0,39.75836914,-89.65872023,17167.0,256,276,21,0,255,262,195348,3,2,0,1,14
2020-05-13,US,Illinois,Schuyler,7,0,0,40.157179799999994,-90.61114163,17169.0,7,7,0,0,7,7,6907,0,0,0,0,0
2020-05-13,US,Illinois,Shelby,10,1,0,39.39133527,-88.80611122,17173.0,9,10,1,0,9,10,21741,0,0,0,0,0
2020-05-13,US,Illinois,St. Clair,737,59,0,38.46996033,-89.93063427,17163.0,678,727,53,0,674,719,261059,10,6,0,4,8
2020-05-13,US,Illinois,Stark,1,0,0,41.09309773,-89.79745866,17175.0,1,1,0,0,1,1,5427,0,0,0,0,0
2020-05-13,US,Illinois,Stephenson,118,0,0,42.35129217,-89.662598,17177.0,118,110,0,0,110,99,44753,8,0,0,8,11
2020-05-13,US,Illinois,Tazewell,59,3,0,40.50716185,-89.51404662,17179.0,56,58,3,0,55,59,132328,1,0,0,1,-1
2020-05-13,US,Illinois,Unassigned,46,1,0,0.0,0.0,90017.0,45,61,1,0,60,66,,-15,0,0,-15,-5
2020-05-13,US,Illinois,Union,105,1,0,37.47119609,-89.25548938,17181.0,104,63,1,0,62,63,16841,42,0,0,42,0
2020-05-13,US,Illinois,Vermilion,29,1,0,40.18417171,-87.73384359,17183.0,28,26,1,0,25,25,76806,3,0,0,3,1
2020-05-13,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-13,US,Illinois,Warren,105,0,0,40.84925021,-90.6147432,17187.0,105,106,0,0,106,104,17032,-1,0,0,-1,2
2020-05-13,US,Illinois,Washington,17,0,0,38.35309213,-89.40982703,17189.0,17,17,0,0,17,17,13995,0,0,0,0,0
2020-05-13,US,Illinois,Wayne,10,0,0,38.42955355,-88.42586459,17191.0,10,3,0,0,3,3,16332,7,0,0,7,0
2020-05-13,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-13,US,Illinois,Whiteside,110,8,0,41.75509713,-89.91556058,17195.0,102,110,8,0,102,104,55626,0,0,0,0,6
2020-05-13,US,Illinois,Will,3973,214,0,41.44619267,-87.97862712,17197.0,3759,3896,210,0,3686,3740,692310,77,4,0,73,156
2020-05-13,US,Illinois,Williamson,52,1,0,37.73033511,-88.92994027,17199.0,51,44,1,0,43,44,67056,8,0,0,8,0
2020-05-13,US,Illinois,Winnebago,1208,32,0,42.33641854,-89.16085327,17201.0,1176,1159,28,0,1131,932,284081,49,4,0,45,227
2020-05-13,US,Illinois,Woodford,15,1,0,40.78579374,-89.20973757,17203.0,14,15,1,0,14,15,38463,0,0,0,0,0
2020-05-13,US,Indiana,Adams,8,1,0,40.7457653,-84.93671406,18001.0,7,8,1,0,7,8,35636,0,0,0,0,0
2020-05-13,US,Indiana,Allen,877,60,0,41.09194313,-85.06800636,18003.0,817,867,59,0,808,834,375351,10,1,0,9,33
2020-05-13,US,Indiana,Bartholomew,370,27,0,39.20744865,-85.89558181,18005.0,343,367,27,0,340,360,82753,3,0,0,3,7
2020-05-13,US,Indiana,Benton,17,0,0,40.60626947,-87.31093999,18007.0,17,16,0,0,16,13,8653,1,0,0,1,3
2020-05-13,US,Indiana,Blackford,14,1,0,40.47388153,-85.32499702,18009.0,13,14,1,0,13,14,11930,0,0,0,0,0
2020-05-13,US,Indiana,Boone,235,31,0,40.0509304,-86.46841646,18011.0,204,235,31,0,204,226,66999,0,0,0,0,9
2020-05-13,US,Indiana,Brown,28,1,0,39.19605589,-86.22868909,18013.0,27,28,1,0,27,26,15234,0,0,0,0,2
2020-05-13,US,Indiana,Carroll,73,2,0,40.580783200000006,-86.56198812,18015.0,71,71,2,0,69,71,20127,2,0,0,2,0
2020-05-13,US,Indiana,Cass,1544,4,0,40.76135835,-86.34830753,18017.0,1540,1542,4,0,1538,1524,37955,2,0,0,2,18
2020-05-13,US,Indiana,Clark,394,27,0,38.48015445,-85.70510334,18019.0,367,389,26,0,363,380,117360,5,1,0,4,9
2020-05-13,US,Indiana,Clay,24,1,0,39.39561833,-87.11723506,18021.0,23,24,1,0,23,24,26170,0,0,0,0,0
2020-05-13,US,Indiana,Clinton,111,1,0,40.30319754,-86.47277257,18023.0,110,100,1,0,99,96,32250,11,0,0,11,4
2020-05-13,US,Indiana,Crawford,21,0,0,38.28814402,-86.44518825,18025.0,21,20,0,0,20,20,10558,1,0,0,1,0
2020-05-13,US,Indiana,Daviess,56,15,0,38.70186039,-87.07185406,18027.0,41,55,15,0,40,54,33147,1,0,0,1,1
2020-05-13,US,Indiana,DeKalb,24,1,0,41.39804622,-84.99906934,18033.0,23,24,1,0,23,23,43226,0,0,0,0,1
2020-05-13,US,Indiana,Dearborn,154,17,0,39.14647946,-84.97333539,18029.0,137,154,17,0,137,151,49568,0,0,0,0,3
2020-05-13,US,Indiana,Decatur,215,30,0,39.30712658,-85.50087166,18031.0,185,215,29,0,186,215,26794,0,1,0,-1,0
2020-05-13,US,Indiana,Delaware,230,19,0,40.22787247,-85.39732772,18035.0,211,228,19,0,209,229,114772,2,0,0,2,-1
2020-05-13,US,Indiana,Dubois,66,2,0,38.36597551,-86.87924170000002,18037.0,64,59,1,0,58,46,42565,7,1,0,6,13
2020-05-13,US,Indiana,Elkhart,549,21,0,41.59761169,-85.85875695,18039.0,528,525,21,0,504,494,205560,24,0,0,24,31
2020-05-13,US,Indiana,Fayette,39,4,0,39.63684962,-85.17797541,18041.0,35,39,4,0,35,38,23047,0,0,0,0,1
2020-05-13,US,Indiana,Floyd,246,31,0,38.32117957,-85.90385377,18043.0,215,238,30,0,208,232,77781,8,1,0,7,6
2020-05-13,US,Indiana,Fountain,16,2,0,40.12361933,-87.24217689,18045.0,14,16,2,0,14,16,16351,0,0,0,0,0
2020-05-13,US,Indiana,Franklin,106,7,0,39.4142482,-85.06062647,18047.0,99,106,7,0,99,106,22736,0,0,0,0,0
2020-05-13,US,Indiana,Fulton,37,1,0,41.0469907,-86.26252745,18049.0,36,37,1,0,36,36,20092,0,0,0,0,1
2020-05-13,US,Indiana,Gibson,8,0,0,38.30393723,-87.58054938,18051.0,8,8,0,0,8,8,33452,0,0,0,0,0
2020-05-13,US,Indiana,Grant,153,17,0,40.51587228,-85.65468702,18053.0,136,153,16,0,137,153,65936,0,1,0,-1,0
2020-05-13,US,Indiana,Greene,151,17,0,39.03630547,-86.96223202,18055.0,134,151,16,0,135,147,32006,0,1,0,-1,4
2020-05-13,US,Indiana,Hamilton,960,84,0,40.07306535,-86.05244729,18057.0,876,956,84,0,872,936,330086,4,0,0,4,20
2020-05-13,US,Indiana,Hancock,276,20,0,39.82304555,-85.77566351,18059.0,256,270,19,0,251,270,76351,6,1,0,5,0
2020-05-13,US,Indiana,Harrison,165,13,0,38.19467379,-86.10948271,18061.0,152,162,13,0,149,160,40350,3,0,0,3,2
2020-05-13,US,Indiana,Hendricks,989,56,0,39.76719009,-86.51037283,18063.0,933,984,55,0,929,973,167009,5,1,0,4,11
2020-05-13,US,Indiana,Henry,97,2,0,39.93029017,-85.39625719,18065.0,95,92,2,0,90,85,48271,5,0,0,5,7
2020-05-13,US,Indiana,Howard,258,9,0,40.48527731,-86.11351892,18067.0,249,260,9,0,251,256,82366,-2,0,0,-2,4
2020-05-13,US,Indiana,Huntington,17,2,0,40.82907273,-85.48822092,18069.0,15,17,2,0,15,14,36240,0,0,0,0,3
2020-05-13,US,Indiana,Jackson,299,1,0,38.90915820000001,-86.03851889,18071.0,298,285,1,0,284,282,44111,14,0,0,14,3
2020-05-13,US,Indiana,Jasper,40,1,0,41.02078733,-87.11553319,18073.0,39,39,1,0,38,40,33370,1,0,0,1,-1
2020-05-13,US,Indiana,Jay,22,0,0,40.43781032,-85.00576229,18075.0,22,22,0,0,22,22,20764,0,0,0,0,0
2020-05-13,US,Indiana,Jefferson,35,0,0,38.78576239,-85.43633383,18077.0,35,35,0,0,35,35,32208,0,0,0,0,0
2020-05-13,US,Indiana,Jennings,108,4,0,38.99588883,-85.62710784,18079.0,104,98,3,0,95,96,27611,10,1,0,9,2
2020-05-13,US,Indiana,Johnson,838,91,0,39.48994426,-86.10149107,18081.0,747,840,91,0,749,827,156225,-2,0,0,-2,13
2020-05-13,US,Indiana,Knox,22,0,0,38.68861576,-87.4194665,18083.0,22,21,0,0,21,21,36895,1,0,0,1,0
2020-05-13,US,Indiana,Kosciusko,48,1,0,41.24521668,-85.86312322,18085.0,47,47,1,0,46,45,79344,1,0,0,1,2
2020-05-13,US,Indiana,LaGrange,41,2,0,41.64232188,-85.42674232,18087.0,39,41,2,0,39,38,39330,0,0,0,0,3
2020-05-13,US,Indiana,LaPorte,340,12,0,41.54366008,-86.74072188,18091.0,328,335,12,0,323,329,110007,5,0,0,5,6
2020-05-13,US,Indiana,Lake,2588,132,0,41.41874274,-87.38277575,18089.0,2456,2534,128,0,2406,2493,484411,54,4,0,50,41
2020-05-13,US,Indiana,Lawrence,124,16,0,38.84112637,-86.48361629,18093.0,108,122,16,0,106,120,45668,2,0,0,2,2
2020-05-13,US,Indiana,Madison,527,57,0,40.16143691,-85.71964711,18095.0,470,512,57,0,455,509,129641,15,0,0,15,3
2020-05-13,US,Indiana,Marion,7703,440,0,39.78163624,-86.13826325,18097.0,7263,7632,429,0,7203,7510,954670,71,11,0,60,122
2020-05-13,US,Indiana,Marshall,37,1,0,41.32467367,-86.26185087,18099.0,36,36,1,0,35,34,46248,1,0,0,1,2
2020-05-13,US,Indiana,Martin,7,0,0,38.7099921,-86.80373186,18101.0,7,7,0,0,7,7,10217,0,0,0,0,0
2020-05-13,US,Indiana,Miami,129,1,0,40.76940965,-86.04525048,18103.0,128,130,1,0,129,126,35567,-1,0,0,-1,4
2020-05-13,US,Indiana,Monroe,145,10,0,39.16130004,-86.52414358,18105.0,135,145,9,0,136,145,146917,0,1,0,-1,0
2020-05-13,US,Indiana,Montgomery,147,9,0,40.04034823,-86.89335024,18107.0,138,144,6,0,138,140,38346,3,3,0,0,4
2020-05-13,US,Indiana,Morgan,224,12,0,39.47899078,-86.44573375,18109.0,212,210,9,0,201,208,70116,14,3,0,11,2
