Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,Louisiana,St. John the Baptist,808,77,0,30.12597499,-90.4753503,22095.0,731,804,76,0,728,801,43184,4,1,0,3,3
2020-05-13,US,Louisiana,St. Landry,241,51,0,30.59724262,-92.00135806,22097.0,190,215,51,0,164,214,82764,26,0,0,26,1
2020-05-13,US,Louisiana,St. Martin,276,22,0,30.13112107,-91.61403569,22099.0,254,264,21,0,243,260,53621,12,1,0,11,4
2020-05-13,US,Louisiana,St. Mary,257,26,0,29.69262097,-91.44702164,22101.0,231,251,26,0,225,250,49774,6,0,0,6,1
2020-05-13,US,Louisiana,St. Tammany,1492,142,0,30.40942847,-89.95642711,22103.0,1350,1477,141,0,1336,1463,258111,15,1,0,14,14
2020-05-13,US,Louisiana,Tangipahoa,687,30,0,30.62888673,-90.40664996,22105.0,657,679,29,0,650,670,133777,8,1,0,7,9
2020-05-13,US,Louisiana,Tensas,6,0,0,32.00760749,-91.32915234,22107.0,6,6,0,0,6,6,4462,0,0,0,0,0
2020-05-13,US,Louisiana,Terrebonne,542,39,0,29.37343766,-90.82626855,22109.0,503,533,39,0,494,528,111021,9,0,0,9,5
2020-05-13,US,Louisiana,Unassigned,64,66,0,0.0,0.0,90022.0,-2,64,67,0,-3,64,,0,-1,0,1,0
2020-05-13,US,Louisiana,Union,227,11,0,32.83121059,-92.3749373,22111.0,216,171,11,0,160,169,22330,56,0,0,56,2
2020-05-13,US,Louisiana,Vermilion,42,2,0,29.83517605,-92.30292538,22113.0,40,41,2,0,39,41,59830,1,0,0,1,0
2020-05-13,US,Louisiana,Vernon,19,2,0,31.10884837,-93.18153838,22115.0,17,18,2,0,16,18,48860,1,0,0,1,0
2020-05-13,US,Louisiana,Washington,350,29,0,30.85288548,-90.03866652,22117.0,321,347,26,0,321,342,46582,3,3,0,0,5
2020-05-13,US,Louisiana,Webster,112,4,0,32.70847669,-93.33121835,22119.0,108,101,4,0,97,100,38798,11,0,0,11,1
2020-05-13,US,Louisiana,West Baton Rouge,124,30,0,30.46058217,-91.30989571,22121.0,94,124,28,0,96,123,26427,0,2,0,-2,1
2020-05-13,US,Louisiana,West Carroll,5,0,0,32.78550125,-91.461201,22123.0,5,5,0,0,5,5,10982,0,0,0,0,0
2020-05-13,US,Louisiana,West Feliciana,187,7,0,30.87882871,-91.41485379999999,22125.0,180,186,8,0,178,184,15460,1,-1,0,2,2
2020-05-13,US,Louisiana,Winn,64,2,0,31.94449367,-92.63789413,22127.0,62,54,2,0,52,52,14134,10,0,0,10,2
2020-05-13,US,Maine,Androscoggin,103,2,0,44.1664747,-70.20380627,23001.0,101,97,2,0,95,92,107679,6,0,0,6,5
2020-05-13,US,Maine,Aroostook,6,0,0,46.65926321,-68.59841248,23003.0,6,6,0,0,6,6,67111,0,0,0,0,0
2020-05-13,US,Maine,Cumberland,744,32,0,43.8370751,-70.37226999,23005.0,712,721,31,0,690,714,293557,23,1,0,22,7
2020-05-13,US,Maine,Franklin,31,1,0,44.97330019,-70.44381045,23007.0,30,31,1,0,30,31,29897,0,0,0,0,0
2020-05-13,US,Maine,Hancock,10,1,0,44.59816444,-68.38401854,23009.0,9,10,1,0,9,10,54811,0,0,0,0,0
2020-05-13,US,Maine,Kennebec,112,8,0,44.40759555,-69.76738544,23011.0,104,111,8,0,103,110,122083,1,0,0,1,1
2020-05-13,US,Maine,Knox,19,0,0,44.11486325,-69.10529169,23013.0,19,19,0,0,19,19,39771,0,0,0,0,0
2020-05-13,US,Maine,Lincoln,15,0,0,44.05996956,-69.54227124,23015.0,15,15,0,0,15,15,34342,0,0,0,0,0
2020-05-13,US,Maine,Oxford,17,0,0,44.49952995,-70.75682123,23017.0,17,17,0,0,17,17,57618,0,0,0,0,0
2020-05-13,US,Maine,Penobscot,90,0,0,45.40194593,-68.65020455,23019.0,90,90,0,0,90,90,151096,0,0,0,0,0
2020-05-13,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-13,US,Maine,Sagadahoc,23,0,0,43.95415864,-69.85074999,23023.0,23,21,0,0,21,21,35634,2,0,0,2,0
2020-05-13,US,Maine,Somerset,18,0,0,45.51229767,-69.95995554,23025.0,18,17,0,0,17,17,50592,1,0,0,1,0
2020-05-13,US,Maine,Unassigned,6,0,0,0.0,0.0,90023.0,6,6,0,0,6,6,,0,0,0,0,0
2020-05-13,US,Maine,Waldo,49,14,0,44.4858305,-69.12061935,23027.0,35,49,14,0,35,49,39694,0,0,0,0,0
2020-05-13,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-13,US,Maine,York,269,8,0,43.47808377,-70.71052375,23031.0,261,264,8,0,256,262,206229,5,0,0,5,2
2020-05-13,US,Maryland,Allegany,149,13,0,39.62357628,-78.69280486,24001.0,136,148,13,0,135,146,70975,1,0,0,1,2
2020-05-13,US,Maryland,Anne Arundel,2596,133,0,39.00670238,-76.60329337,24003.0,2463,2520,127,0,2393,2492,576031,76,6,0,70,28
2020-05-13,US,Maryland,Baltimore,4160,218,0,39.45784712,-76.62911955,24005.0,3942,4051,204,0,3847,3948,828431,109,14,0,95,103
2020-05-13,US,Maryland,Baltimore City,3476,186,0,39.30211911,-76.61151012,24510.0,3290,3404,178,0,3226,3353,621342,72,8,0,64,51
2020-05-13,US,Maryland,Calvert,214,13,0,38.53961642,-76.56820632,24009.0,201,211,13,0,198,209,92003,3,0,0,3,2
2020-05-13,US,Maryland,Caroline,177,0,0,38.87172293,-75.82904158,24011.0,177,174,0,0,174,167,33304,3,0,0,3,7
2020-05-13,US,Maryland,Carroll,595,61,0,39.56453592,-77.02373735,24013.0,534,589,60,0,529,583,168429,6,1,0,5,6
2020-05-13,US,Maryland,Cecil,271,15,0,39.56647682,-75.94627411,24015.0,256,270,15,0,255,267,102826,1,0,0,1,3
2020-05-13,US,Maryland,Charles,778,57,0,38.51092331,-76.98580666,24017.0,721,761,55,0,706,756,161503,17,2,0,15,5
2020-05-13,US,Maryland,Dorchester,102,2,0,38.45413522,-76.02752426,24019.0,100,102,2,0,100,98,31998,0,0,0,0,4
2020-05-13,US,Maryland,Frederick,1302,80,0,39.47296601,-77.39999394,24021.0,1222,1282,77,0,1205,1267,255648,20,3,0,17,15
2020-05-13,US,Maryland,Garrett,6,0,0,39.52786077,-79.27355126,24023.0,6,6,0,0,6,6,29163,0,0,0,0,0
2020-05-13,US,Maryland,Harford,629,28,0,39.55010644,-76.30775940000002,24025.0,601,614,27,0,587,605,253956,15,1,0,14,9
2020-05-13,US,Maryland,Howard,1258,38,0,39.25305293,-76.93126208,24027.0,1220,1234,35,0,1199,1223,323196,24,3,0,21,11
2020-05-13,US,Maryland,Kent,123,13,0,39.24976208,-76.04741541,24029.0,110,120,13,0,107,116,19383,3,0,0,3,4
2020-05-13,US,Maryland,Montgomery,7283,422,0,39.13676329,-77.20358245,24031.0,6861,7130,407,0,6723,6909,1052567,153,15,0,138,221
2020-05-13,US,Maryland,Prince George's,10072,389,0,38.83070039,-76.8496441,24033.0,9683,9892,373,0,9519,9687,909308,180,16,0,164,205
2020-05-13,US,Maryland,Queen Anne's,104,9,0,39.06198912,-76.03530977,24035.0,95,103,9,0,94,100,50251,1,0,0,1,3
2020-05-13,US,Maryland,Somerset,51,0,0,38.1163542,-75.75118623,24039.0,51,51,0,0,51,50,25675,0,0,0,0,1
2020-05-13,US,Maryland,St. Mary's,254,9,0,38.30058422,-76.60629279999998,24037.0,245,246,9,0,237,244,112664,8,0,0,8,2
2020-05-13,US,Maryland,Talbot,62,1,0,38.76618159,-76.10882561,24041.0,61,61,1,0,60,61,36968,1,0,0,1,0
2020-05-13,US,Maryland,Unassigned,0,92,0,0.0,0.0,90024.0,-92,0,109,0,-109,0,,0,-17,0,17,0
2020-05-13,US,Maryland,Washington,287,9,0,39.60835778,-77.82002295,24043.0,278,284,9,0,275,283,150926,3,0,0,3,1
2020-05-13,US,Maryland,Wicomico,738,17,0,38.37301947,-75.62705831,24045.0,721,694,16,0,678,690,103195,44,1,0,43,4
2020-05-13,US,Maryland,Worcester,125,4,0,38.21274277,-75.33200012,24047.0,121,114,4,0,110,113,51823,11,0,0,11,1
2020-05-13,US,Massachusetts,Barnstable,1111,79,0,41.72980578,-70.28854339,25001.0,1032,1093,73,0,1020,1075,213413,18,6,0,12,18
2020-05-13,US,Massachusetts,Berkshire,486,37,0,42.37428441,-73.20524838,25003.0,449,485,37,0,448,478,126348,1,0,0,1,7
2020-05-13,US,Massachusetts,Bristol,5249,288,0,41.79228404,-71.10872211,25005.0,4961,5125,278,0,4847,4999,564022,124,10,0,114,126
2020-05-13,US,Massachusetts,Dukes and Nantucket,35,1,0,41.40674725,-70.68763497,0.0,34,35,1,0,34,35,26707,0,0,0,0,0
2020-05-13,US,Massachusetts,Essex,11703,704,0,42.6687626,-70.94687179,25009.0,10999,11572,678,0,10894,11432,790638,131,26,0,105,140
2020-05-13,US,Massachusetts,Franklin,302,43,0,42.58119713,-72.58602547,25011.0,259,297,42,0,255,296,70963,5,1,0,4,1
2020-05-13,US,Massachusetts,Hampden,4889,475,0,42.13440424,-72.63235561,25013.0,4414,4831,464,0,4367,4763,470406,58,11,0,47,68
2020-05-13,US,Massachusetts,Hampshire,708,64,0,42.33997957,-72.65898478,25015.0,644,702,57,0,645,688,161355,6,7,0,-1,14
2020-05-13,US,Massachusetts,Middlesex,18201,1282,0,42.48607732,-71.39049229,25017.0,16919,17953,1244,0,16709,17774,1614714,248,38,0,210,179
2020-05-13,US,Massachusetts,Norfolk,7129,676,0,42.16073095,-71.20530408,25021.0,6453,7046,663,0,6383,7004,705388,83,13,0,70,42
2020-05-13,US,Massachusetts,Plymouth,6592,424,0,41.94070556,-70.80802823,25023.0,6168,6507,409,0,6098,6457,518132,85,15,0,70,50
2020-05-13,US,Massachusetts,Suffolk,15587,749,0,42.327951399999996,-71.07850442,25025.0,14838,15454,732,0,14722,15356,807252,133,17,0,116,98
2020-05-13,US,Massachusetts,Unassigned,264,4,0,0.0,0.0,90025.0,260,273,4,0,269,287,,-9,0,0,-9,-14
2020-05-13,US,Massachusetts,Worcester,8241,489,0,42.35026951,-71.90493363,25027.0,7752,7959,459,0,7500,7818,830839,282,30,0,252,141
2020-05-13,US,Michigan,Alcona,4,1,0,44.6846864,-83.59507875,26001.0,3,4,1,0,3,4,10362,0,0,0,0,0
2020-05-13,US,Michigan,Allegan,165,2,0,42.59147037,-85.89102866,26005.0,163,161,2,0,159,157,117327,4,0,0,4,4
2020-05-13,US,Michigan,Alpena,88,8,0,45.03477666,-83.62212411,26007.0,80,87,8,0,79,87,28360,1,0,0,1,0
2020-05-13,US,Michigan,Antrim,10,0,0,44.99690221,-85.15503082,26009.0,10,10,0,0,10,10,23365,0,0,0,0,0
2020-05-13,US,Michigan,Arenac,28,1,0,44.0636262,-83.89277559,26011.0,27,28,1,0,27,27,15041,0,0,0,0,1
2020-05-13,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-13,US,Michigan,Barry,54,1,0,42.59513984,-85.30834519,26015.0,53,52,1,0,51,51,61157,2,0,0,2,1
2020-05-13,US,Michigan,Bay,214,10,0,43.70639106,-83.98731479,26017.0,204,214,10,0,204,204,103923,0,0,0,0,10
2020-05-13,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-13,US,Michigan,Berrien,425,26,0,41.95447397,-86.41313079999998,26021.0,399,411,25,0,386,403,154141,14,1,0,13,8
2020-05-13,US,Michigan,Branch,84,2,0,41.91600556,-85.05929476,26023.0,82,82,2,0,80,80,43622,2,0,0,2,2
2020-05-13,US,Michigan,Calhoun,280,17,0,42.24633834,-85.00493569,26025.0,263,275,17,0,258,268,134487,5,0,0,5,7
2020-05-13,US,Michigan,Cass,44,2,0,41.91522292,-85.99405727,26027.0,42,43,2,0,41,42,51653,1,0,0,1,1
2020-05-13,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,13,26244,0,0,0,0,0
2020-05-13,US,Michigan,Cheboygan,19,1,0,45.44787015,-84.50122149,26031.0,18,19,1,0,18,19,25413,0,0,0,0,0
2020-05-13,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-13,US,Michigan,Clare,12,2,0,43.98794227,-84.84819859999998,26035.0,10,12,2,0,10,12,30757,0,0,0,0,0
2020-05-13,US,Michigan,Clinton,127,10,0,42.94400871,-84.60145248,26037.0,117,126,10,0,116,128,79332,1,0,0,1,-2
2020-05-13,US,Michigan,Crawford,57,4,0,44.68255561,-84.61006219,26039.0,53,57,4,0,53,57,13901,0,0,0,0,0
2020-05-13,US,Michigan,Delta,14,2,0,45.90484910000001,-86.9080745,26041.0,12,14,2,0,12,14,35857,0,0,0,0,0
2020-05-13,US,Michigan,Dickinson,5,2,0,46.00999672,-87.86961634,26043.0,3,5,2,0,3,5,25383,0,0,0,0,0
2020-05-13,US,Michigan,Eaton,155,6,0,42.59599185,-84.83740035,26045.0,149,152,6,0,146,151,109826,3,0,0,3,1
2020-05-13,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-13,US,Michigan,Federal Correctional Institution (FCI),114,3,0,0.0,0.0,0.0,111,114,3,0,111,114,,0,0,0,0,0
2020-05-13,US,Michigan,Genesee,1784,227,0,43.02244215,-83.70589709,26049.0,1557,1782,225,0,1557,1765,406892,2,2,0,0,17
2020-05-13,US,Michigan,Gladwin,18,1,0,43.98901072,-84.38774817,26051.0,17,18,1,0,17,17,25337,0,0,0,0,1
2020-05-13,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-05-13,US,Michigan,Grand Traverse,21,5,0,44.69565625,-85.55585247,26055.0,16,21,5,0,16,20,92573,0,0,0,0,1
2020-05-13,US,Michigan,Gratiot,34,4,0,43.29265605,-84.60505416,26057.0,30,33,4,0,29,33,40599,1,0,0,1,0
2020-05-13,US,Michigan,Hillsdale,152,22,0,41.88753639,-84.59312019,26059.0,130,152,22,0,130,153,45749,0,0,0,0,-1
2020-05-13,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-13,US,Michigan,Huron,36,1,0,43.83353985,-83.04078453,26063.0,35,36,1,0,35,36,31166,0,0,0,0,0
2020-05-13,US,Michigan,Ingham,605,18,0,42.59716886,-84.37472069,26065.0,587,594,17,0,577,586,292735,11,1,0,10,8
2020-05-13,US,Michigan,Ionia,111,3,0,42.94502238,-85.07413319,26067.0,108,110,3,0,107,110,64210,1,0,0,1,0
2020-05-13,US,Michigan,Iosco,55,8,0,44.35486835,-83.63484895,26069.0,47,55,8,0,47,55,25081,0,0,0,0,0
2020-05-13,US,Michigan,Isabella,61,7,0,43.64060976,-84.84664923,26073.0,54,61,7,0,54,62,70562,0,0,0,0,-1
2020-05-13,US,Michigan,Jackson,405,26,0,42.24807035,-84.42258681,26075.0,379,401,26,0,375,400,158823,4,0,0,4,1
2020-05-13,US,Michigan,Kalamazoo,643,36,0,42.24542231,-85.53038622,26077.0,607,636,36,0,600,622,264870,7,0,0,7,14
2020-05-13,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,18,17824,0,0,0,0,-1
2020-05-13,US,Michigan,Kent,2446,47,0,43.03197711,-85.54934642,26081.0,2399,2416,45,0,2371,2332,653786,30,2,0,28,84
2020-05-13,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-05-13,US,Michigan,Lapeer,175,30,0,43.09052506,-83.22153148,26087.0,145,175,30,0,145,177,88028,0,0,0,0,-2
2020-05-13,US,Michigan,Leelanau,9,0,0,44.94430054,-85.80150326,26089.0,9,9,0,0,9,9,21764,0,0,0,0,0
2020-05-13,US,Michigan,Lenawee,129,2,0,41.89475156,-84.06603727,26091.0,127,129,2,0,127,128,98266,0,0,0,0,1
2020-05-13,US,Michigan,Livingston,378,23,0,42.60302282,-83.91297209,26093.0,355,377,22,0,355,376,191224,1,1,0,0,1
2020-05-13,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-05-13,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-13,US,Michigan,Macomb,6137,717,0,42.69158356,-82.92752801,26099.0,5420,6097,710,0,5387,6064,874759,40,7,0,33,33
2020-05-13,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-13,US,Michigan,Marquette,51,10,0,46.4338914,-87.64043701,26103.0,41,51,10,0,41,51,66516,0,0,0,0,0
2020-05-13,US,Michigan,Mason,22,0,0,43.99509218,-86.24988902,26105.0,22,23,0,0,23,21,29100,-1,0,0,-1,2
2020-05-13,US,Michigan,Mecosta,16,2,0,43.64064262,-85.32463223,26107.0,14,16,2,0,14,16,43545,0,0,0,0,0
2020-05-13,US,Michigan,Menominee,6,0,0,45.58038692,-87.55370409,26109.0,6,6,0,0,6,6,22983,0,0,0,0,0
2020-05-13,US,Michigan,Michigan Department of Corrections (MDOC),2145,56,0,0.0,0.0,0.0,2089,2144,55,0,2089,2139,,1,1,0,0,5
2020-05-13,US,Michigan,Midland,67,8,0,43.64330771,-84.38804374,26111.0,59,67,8,0,59,66,83209,0,0,0,0,1
2020-05-13,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-13,US,Michigan,Monroe,404,18,0,41.92734151,-83.53749864,26115.0,386,399,18,0,381,393,150439,5,0,0,5,6
2020-05-13,US,Michigan,Montcalm,52,1,0,43.31082541,-85.15252824,26117.0,51,47,1,0,46,46,63968,5,0,0,5,1
2020-05-13,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-13,US,Michigan,Muskegon,406,20,0,43.29123859,-86.15176712,26121.0,386,401,20,0,381,384,173588,5,0,0,5,17
2020-05-13,US,Michigan,Newaygo,37,0,0,43.554373999999996,-85.80070107,26123.0,37,36,0,0,36,35,48892,1,0,0,1,1
2020-05-13,US,Michigan,Oakland,7830,874,0,42.66090111,-83.38595416,26125.0,6956,7784,872,0,6912,7752,1259201,46,2,0,44,32
2020-05-13,US,Michigan,Oceana,38,2,0,43.64124435,-86.26726673,26127.0,36,34,1,0,33,30,26625,4,1,0,3,4
2020-05-13,US,Michigan,Ogemaw,15,0,0,44.33481032,-84.12725175,26129.0,15,15,0,0,15,16,20952,0,0,0,0,-1
2020-05-13,US,Michigan,Osceola,9,0,0,43.98992088,-85.32566756,26133.0,9,9,0,0,9,9,23341,0,0,0,0,0
2020-05-13,US,Michigan,Oscoda,5,1,0,44.68192279,-84.12939244,26135.0,4,5,1,0,4,5,8276,0,0,0,0,0
2020-05-13,US,Michigan,Otsego,98,10,0,45.02085831,-84.59898295,26137.0,88,98,10,0,88,98,24665,0,0,0,0,0
2020-05-13,US,Michigan,Ottawa,444,21,0,42.95996803,-85.9969107,26139.0,423,430,20,0,410,420,290494,14,1,0,13,10
2020-05-13,US,Michigan,Out of MI,84,0,0,0.0,0.0,80026.0,84,75,0,0,75,26,,9,0,0,9,49
2020-05-13,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-13,US,Michigan,Roscommon,20,0,0,44.33473082,-84.61067651,26143.0,20,20,0,0,20,20,23884,0,0,0,0,0
2020-05-13,US,Michigan,Saginaw,849,90,0,43.33433923,-84.05131209999998,26145.0,759,829,87,0,742,809,190800,20,3,0,17,20
2020-05-13,US,Michigan,Sanilac,38,5,0,43.42406072,-82.82055898,26151.0,33,38,5,0,33,38,41182,0,0,0,0,0
2020-05-13,US,Michigan,Schoolcraft,4,0,0,46.19235734,-86.19972234,26153.0,4,4,0,0,4,4,8068,0,0,0,0,0
2020-05-13,US,Michigan,Shiawassee,213,19,0,42.95392800000001,-84.14585902,26155.0,194,214,18,0,196,211,68192,-1,1,0,-2,3
2020-05-13,US,Michigan,St. Clair,373,28,0,42.92655373,-82.67937954,26147.0,345,366,28,0,338,358,159337,7,0,0,7,8
2020-05-13,US,Michigan,St. Joseph,76,1,0,41.91441767,-85.52797979,26149.0,75,71,1,0,70,65,61043,5,0,0,5,6
2020-05-13,US,Michigan,Tuscola,161,17,0,43.46606813,-83.41897025,26157.0,144,162,17,0,145,139,52516,-1,0,0,-1,23
2020-05-13,US,Michigan,Unassigned,10,2,0,0.0,0.0,90026.0,8,8,2,0,6,10,,2,0,0,2,-2
2020-05-13,US,Michigan,Van Buren,94,4,0,42.25190229,-86.01939087,26159.0,90,94,4,0,90,93,75448,0,0,0,0,1
2020-05-13,US,Michigan,Washtenaw,1210,83,0,42.253105,-83.83853204,26161.0,1127,1206,82,0,1124,1192,370963,4,1,0,3,14
2020-05-13,US,Michigan,Wayne,18389,2156,0,42.28098405,-83.281255,26163.0,16233,18274,2140,0,16134,18194,1753893,115,16,0,99,80
2020-05-13,US,Michigan,Wexford,11,2,0,44.33853602,-85.57712739,26165.0,9,11,2,0,9,11,33466,0,0,0,0,0
2020-05-13,US,Minnesota,Aitkin,2,0,0,46.60962049,-93.41168259999999,27001.0,2,2,0,0,2,2,15902,0,0,0,0,0
2020-05-13,US,Minnesota,Anoka,640,33,0,45.27476015,-93.24604565,27003.0,607,613,31,0,582,571,353813,27,2,0,25,42
2020-05-13,US,Minnesota,Becker,28,0,0,46.93479392,-95.67158144,27005.0,28,25,0,0,25,25,34371,3,0,0,3,0
2020-05-13,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-05-13,US,Minnesota,Benton,102,2,0,45.69804958,-93.99514135,27009.0,100,100,2,0,98,93,40545,2,0,0,2,7
2020-05-13,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-05-13,US,Minnesota,Blue Earth,69,0,0,44.03554215,-94.06699781,27013.0,69,67,0,0,67,67,67427,2,0,0,2,0
2020-05-13,US,Minnesota,Brown,10,1,0,44.24205652,-94.72562874,27015.0,9,9,1,0,8,9,25111,1,0,0,1,0
2020-05-13,US,Minnesota,Carlton,65,0,0,46.59180601,-92.67601019,27017.0,65,65,0,0,65,64,35837,0,0,0,0,1
2020-05-13,US,Minnesota,Carver,99,1,0,44.82017001,-93.80099179999999,27019.0,98,95,1,0,94,92,103551,4,0,0,4,3
2020-05-13,US,Minnesota,Cass,8,2,0,46.95043611,-94.32603968,27021.0,6,8,2,0,6,8,29519,0,0,0,0,0
2020-05-13,US,Minnesota,Chippewa,26,0,0,45.02343421,-95.56403693,27023.0,26,21,0,0,21,14,11924,5,0,0,5,7
2020-05-13,US,Minnesota,Chisago,25,1,0,45.5021011,-92.90861945,27025.0,24,23,1,0,22,20,55922,2,0,0,2,3
2020-05-13,US,Minnesota,Clay,256,17,0,46.89289518,-96.48761922,27027.0,239,254,17,0,237,247,63955,2,0,0,2,7
2020-05-13,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-13,US,Minnesota,Cottonwood,47,0,0,44.00715262,-95.18138802,27033.0,47,47,0,0,47,47,11277,0,0,0,0,0
2020-05-13,US,Minnesota,Crow Wing,23,1,0,46.48096553,-94.06755609,27035.0,22,23,1,0,22,23,64889,0,0,0,0,0
2020-05-13,US,Minnesota,Dakota,524,15,0,44.67172617,-93.06299363,27037.0,509,508,15,0,493,471,425423,16,0,0,16,37
2020-05-13,US,Minnesota,Dodge,26,0,0,44.02238415,-92.86244324,27039.0,26,26,0,0,26,26,20822,0,0,0,0,0
2020-05-13,US,Minnesota,Douglas,17,0,0,45.93348491,-95.45335469,27041.0,17,17,0,0,17,16,37964,0,0,0,0,1
