Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,New Hampshire,Unassigned,26,64,0,0.0,0.0,90033.0,-38,26,56,0,-30,31,,0,8,0,-8,-5
2020-05-13,US,New Jersey,Atlantic,1584,88,0,39.47538693,-74.65848483,34001.0,1496,1558,79,0,1479,1533,265429,26,9,0,17,25
2020-05-13,US,New Jersey,Bergen,17150,1409,0,40.96010917,-74.07164325,34003.0,15741,17091,1388,0,15703,17028,936692,59,21,0,38,63
2020-05-13,US,New Jersey,Burlington,3726,214,0,39.87681124,-74.66927768,34005.0,3512,3697,208,0,3489,3665,445384,29,6,0,23,32
2020-05-13,US,New Jersey,Camden,5099,246,0,39.80343818,-74.96388753,34007.0,4853,5043,236,0,4807,4959,507078,56,10,0,46,84
2020-05-13,US,New Jersey,Cape May,479,37,0,39.15008829,-74.80170244,34009.0,442,471,35,0,436,462,92560,8,2,0,6,9
2020-05-13,US,New Jersey,Cumberland,1447,43,0,39.37199394,-75.10712559,34011.0,1404,1427,43,0,1384,1363,150972,20,0,0,20,64
2020-05-13,US,New Jersey,Essex,15905,1482,0,40.78681335,-74.24657979,34013.0,14423,15826,1448,0,14378,15727,799767,79,34,0,45,99
2020-05-13,US,New Jersey,Gloucester,1728,92,0,39.71581067,-75.13995546,34015.0,1636,1710,90,0,1620,1690,291408,18,2,0,16,20
2020-05-13,US,New Jersey,Hudson,17451,1007,0,40.73766234,-74.07515667,34017.0,16444,17677,1000,0,16677,17801,676061,-226,7,0,-233,-124
2020-05-13,US,New Jersey,Hunterdon,732,47,0,40.56335249,-74.91284156,34019.0,685,729,45,0,684,723,124714,3,2,0,1,6
2020-05-13,US,New Jersey,Mercer,5499,360,0,40.28047017,-74.70479631,34021.0,5139,5426,349,0,5077,5393,369811,73,11,0,62,33
2020-05-13,US,New Jersey,Middlesex,14241,819,0,40.43629879,-74.41426991,34023.0,13422,14121,801,0,13320,14036,829685,120,18,0,102,85
2020-05-13,US,New Jersey,Monmouth,7090,466,0,40.26549699,-74.22240686,34025.0,6624,7041,460,0,6581,6988,621354,49,6,0,43,53
2020-05-13,US,New Jersey,Morris,5926,531,0,40.86095313,-74.54553709999998,34027.0,5395,5908,523,0,5385,5876,494228,18,8,0,10,32
2020-05-13,US,New Jersey,Ocean,7688,571,0,39.8895449,-74.28089251,34029.0,7117,7633,562,0,7071,7569,601651,55,9,0,46,64
2020-05-13,US,New Jersey,Passaic,14757,785,0,41.03238628,-74.29954144,34031.0,13972,14716,765,0,13951,14645,503310,41,20,0,21,71
2020-05-13,US,New Jersey,Salem,428,18,0,39.58719656,-75.34696629999998,34033.0,410,418,18,0,400,411,62607,10,0,0,10,7
2020-05-13,US,New Jersey,Somerset,4127,340,0,40.56465737,-74.61683016,34035.0,3787,4115,339,0,3776,4093,331164,12,1,0,11,22
2020-05-13,US,New Jersey,Sussex,1042,137,0,41.13891592,-74.69118243,34037.0,905,1046,135,0,911,1033,140799,-4,2,0,-6,13
2020-05-13,US,New Jersey,Unassigned,89,0,0,0.0,0.0,90034.0,89,,,,,,,,,,,
2020-05-13,US,New Jersey,Union,14306,908,0,40.65835409,-74.30680092,34039.0,13398,14203,899,0,13304,14164,558067,103,9,0,94,39
2020-05-13,US,New Jersey,Warren,1066,114,0,40.85951833,-74.99556527,34041.0,952,1061,108,0,953,1047,105779,5,6,0,-1,14
2020-05-13,US,New Mexico,Bernalillo,1124,53,0,35.05163625,-106.6703554,35001.0,1071,1111,50,0,1061,1086,678701,13,3,0,10,25
2020-05-13,US,New Mexico,Catron,2,1,0,33.91514144,-108.4046587,35003.0,1,2,1,0,1,2,3578,0,0,0,0,0
2020-05-13,US,New Mexico,Chaves,30,2,0,33.36406072,-104.4665365,35005.0,28,28,2,0,26,27,64689,2,0,0,2,1
2020-05-13,US,New Mexico,Cibola,93,4,0,34.91131525,-107.998876,35006.0,89,89,4,0,85,86,26746,4,0,0,4,3
2020-05-13,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-05-13,US,New Mexico,Curry,34,0,0,34.57421077,-103.34688759999999,35009.0,34,32,0,0,32,31,49437,2,0,0,2,1
2020-05-13,US,New Mexico,Dona Ana,249,2,0,32.35275771,-106.83293870000001,35013.0,247,245,2,0,243,245,217522,4,0,0,4,0
2020-05-13,US,New Mexico,Eddy,14,1,0,32.47167456,-104.3053527,35015.0,13,14,1,0,13,14,57900,0,0,0,0,0
2020-05-13,US,New Mexico,Grant,15,0,0,32.73911281,-108.3827845,35017.0,15,15,0,0,15,15,27346,0,0,0,0,0
2020-05-13,US,New Mexico,Guadalupe,17,0,0,34.86319296,-104.790669,35019.0,17,17,0,0,17,15,4341,0,0,0,0,2
2020-05-13,US,New Mexico,Harding,1,0,0,35.85751555,-103.82209379999999,35021.0,1,1,0,0,1,1,655,0,0,0,0,0
2020-05-13,US,New Mexico,Lea,15,0,0,32.79215361,-103.4123733,35025.0,15,15,0,0,15,15,69611,0,0,0,0,0
2020-05-13,US,New Mexico,Lincoln,2,0,0,33.74526079,-105.4586166,35027.0,2,2,0,0,2,2,19556,0,0,0,0,0
2020-05-13,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.31349850000001,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-05-13,US,New Mexico,Luna,8,1,0,32.18179341,-107.75088259999998,35029.0,7,8,1,0,7,8,23963,0,0,0,0,0
2020-05-13,US,New Mexico,McKinley,1681,57,0,35.58007720000001,-108.262245,35031.0,1624,1628,55,0,1573,1585,72290,53,2,0,51,43
2020-05-13,US,New Mexico,Otero,8,0,0,32.61348406,-105.7417604,35035.0,8,9,0,0,9,12,66781,-1,0,0,-1,-3
2020-05-13,US,New Mexico,Quay,5,1,0,35.10403332,-103.54817270000001,35037.0,4,5,1,0,4,4,8253,0,0,0,0,1
2020-05-13,US,New Mexico,Rio Arriba,28,0,0,36.51072137,-106.69316740000001,35039.0,28,28,0,0,28,28,39006,0,0,0,0,0
2020-05-13,US,New Mexico,Roosevelt,13,0,0,34.02097406,-103.4799493,35041.0,13,12,0,0,12,11,18743,1,0,0,1,1
2020-05-13,US,New Mexico,San Juan,1203,80,0,36.50838318,-108.32043700000001,35045.0,1123,1149,74,0,1075,1107,125043,54,6,0,48,42
2020-05-13,US,New Mexico,San Miguel,7,0,0,35.48014807,-104.8163562,35047.0,7,7,0,0,7,7,27591,0,0,0,0,0
2020-05-13,US,New Mexico,Sandoval,477,22,0,35.68862401,-106.86878030000001,35043.0,455,474,21,0,453,467,145179,3,1,0,2,7
2020-05-13,US,New Mexico,Santa Fe,113,2,0,35.50708973,-105.9774716,35049.0,111,112,2,0,110,112,150056,1,0,0,1,0
2020-05-13,US,New Mexico,Sierra,1,0,0,33.13028233,-107.1925893,35051.0,1,1,0,0,1,1,10968,0,0,0,0,0
2020-05-13,US,New Mexico,Socorro,49,3,0,34.00715494,-106.9298354,35053.0,46,49,3,0,46,49,16735,0,0,0,0,0
2020-05-13,US,New Mexico,Taos,22,0,0,36.58006022,-105.63101979999999,35055.0,22,21,0,0,21,20,32835,1,0,0,1,1
2020-05-13,US,New Mexico,Torrance,18,1,0,34.64048375,-105.8508949,35057.0,17,18,1,0,17,18,15591,0,0,0,0,0
2020-05-13,US,New Mexico,Unassigned,62,0,0,0.0,0.0,90035.0,62,49,0,0,49,30,,13,0,0,13,19
2020-05-13,US,New Mexico,Union,3,0,0,36.48126404,-103.4709624,35059.0,3,3,0,0,3,3,4118,0,0,0,0,0
2020-05-13,US,New Mexico,Valencia,59,1,0,34.71669834,-106.8103733,35061.0,58,57,1,0,56,57,76456,2,0,0,2,0
2020-05-13,US,New York,Albany,1494,62,0,42.60060306,-73.97723916,36001.0,1432,1479,61,0,1418,1456,307117,15,1,0,14,23
2020-05-13,US,New York,Allegany,44,0,0,42.25748406,-78.02750466,36003.0,44,42,0,0,42,38,46430,2,0,0,2,4
2020-05-13,US,New York,Broome,382,28,0,42.15903158,-75.81326086,36007.0,354,379,23,0,356,378,191659,3,5,0,-2,1
2020-05-13,US,New York,Cattaraugus,61,0,0,42.24778241,-78.67923096,36009.0,61,61,0,0,61,61,76840,0,0,0,0,0
2020-05-13,US,New York,Cayuga,60,1,0,42.91261714,-76.55731592,36011.0,59,60,1,0,59,60,77145,0,0,0,0,0
2020-05-13,US,New York,Chautauqua,43,4,0,42.22769210000001,-79.36691763,36013.0,39,42,4,0,38,41,127939,1,0,0,1,1
2020-05-13,US,New York,Chemung,132,1,0,42.13891056,-76.7638805,36015.0,131,131,1,0,130,131,84254,1,0,0,1,0
2020-05-13,US,New York,Chenango,112,0,0,42.49430041,-75.60887553,36017.0,112,112,0,0,112,111,47536,0,0,0,0,1
2020-05-13,US,New York,Clinton,78,4,0,44.74530905,-73.67875352,36019.0,74,77,4,0,73,76,80695,1,0,0,1,1
2020-05-13,US,New York,Columbia,318,24,0,42.24819348,-73.63089095,36021.0,294,314,24,0,290,314,59916,4,0,0,4,0
2020-05-13,US,New York,Cortland,31,0,0,42.59509207,-76.07048931,36023.0,31,30,0,0,30,29,47823,1,0,0,1,1
2020-05-13,US,New York,Delaware,66,4,0,42.19837623,-74.96709306,36025.0,62,65,4,0,61,65,44527,1,0,0,1,0
2020-05-13,US,New York,Dutchess,3429,108,0,41.76486060000001,-73.74356679,36027.0,3321,3399,103,0,3296,3378,293718,30,5,0,25,21
2020-05-13,US,New York,Erie,4606,400,0,42.76249024,-78.73063652,36029.0,4206,4530,357,0,4173,4483,919719,76,43,0,33,47
2020-05-13,US,New York,Essex,32,0,0,44.11630765,-73.77297842,36031.0,32,32,0,0,32,32,37300,0,0,0,0,0
2020-05-13,US,New York,Franklin,17,0,0,44.59040891,-74.29926032,36033.0,17,17,0,0,17,17,50293,0,0,0,0,0
2020-05-13,US,New York,Fulton,140,0,0,43.11363907,-74.41798804,36035.0,140,135,0,0,135,109,53591,5,0,0,5,26
2020-05-13,US,New York,Genesee,174,3,0,43.0022601,-78.19135193,36037.0,171,174,3,0,171,173,57511,0,0,0,0,1
2020-05-13,US,New York,Greene,206,14,0,42.275797,-74.12384884,36039.0,192,206,14,0,192,206,47491,0,0,0,0,0
2020-05-13,US,New York,Hamilton,5,0,0,43.66146647,-74.49721957,36041.0,5,5,0,0,5,5,4434,0,0,0,0,0
2020-05-13,US,New York,Herkimer,84,3,0,43.42034246,-74.96145307,36043.0,81,81,3,0,78,81,61833,3,0,0,3,0
2020-05-13,US,New York,Jefferson,68,0,0,44.04200959,-75.94653457,36045.0,68,68,0,0,68,68,111755,0,0,0,0,0
2020-05-13,US,New York,Lewis,11,0,0,43.784415700000004,-75.44903992,36049.0,11,11,0,0,11,11,26447,0,0,0,0,0
2020-05-13,US,New York,Livingston,103,7,0,42.72596275,-77.77966158,36051.0,96,102,7,0,95,102,63227,1,0,0,1,0
2020-05-13,US,New York,Madison,253,7,0,42.91653905,-75.67266639,36053.0,246,251,7,0,244,251,70795,2,0,0,2,0
2020-05-13,US,New York,Monroe,1959,156,0,43.14638895,-77.69322942,36055.0,1803,1890,156,0,1734,1850,742474,69,0,0,69,40
2020-05-13,US,New York,Montgomery,68,1,0,42.90123494,-74.44011632,36057.0,67,67,1,0,66,67,49455,1,0,0,1,0
2020-05-13,US,New York,Nassau,38587,2004,0,40.74066522,-73.58941873,36059.0,36583,38434,1991,0,36443,38337,1358343,153,13,0,140,97
2020-05-13,US,New York,New York City,187250,20316,0,40.76727260000001,-73.97152637,36061.0,166934,186123,20237,0,165886,185357,1628701,1127,79,0,1048,766
2020-05-13,US,New York,Niagara,690,44,0,43.19898042,-78.74777412,36063.0,646,671,44,0,627,655,210433,19,0,0,19,16
2020-05-13,US,New York,Oneida,686,23,0,43.24375382,-75.43710392,36065.0,663,676,23,0,653,669,229577,10,0,0,10,7
2020-05-13,US,New York,Onondaga,1395,82,0,43.00491923,-76.19971155,36067.0,1313,1308,79,0,1229,1287,461809,87,3,0,84,21
2020-05-13,US,New York,Ontario,109,9,0,42.85145728,-77.30874425,36069.0,100,107,9,0,98,107,109864,2,0,0,2,0
2020-05-13,US,New York,Orange,9693,398,0,41.40337468,-74.30240757,36071.0,9295,9632,395,0,9237,9584,381951,61,3,0,58,48
2020-05-13,US,New York,Orleans,142,20,0,43.2516977,-78.2320066,36073.0,122,133,20,0,113,130,40612,9,0,0,9,3
2020-05-13,US,New York,Oswego,76,3,0,43.42778894,-76.14635194,36075.0,73,76,3,0,73,75,117898,0,0,0,0,1
2020-05-13,US,New York,Otsego,67,4,0,42.63492579,-75.03151402,36077.0,63,67,4,0,63,67,59749,0,0,0,0,0
2020-05-13,US,New York,Putnam,1108,7,0,41.42630093,-73.74965532,36079.0,1101,1098,7,0,1091,1098,98892,10,0,0,10,0
2020-05-13,US,New York,Rensselaer,420,23,0,42.71348136,-73.51089874,36083.0,397,416,23,0,393,411,159442,4,0,0,4,5
2020-05-13,US,New York,Rockland,12543,586,0,41.15027894,-74.02560498,36087.0,11957,12504,580,0,11924,12484,325695,39,6,0,33,20
2020-05-13,US,New York,Saratoga,410,11,0,43.10904162,-73.86653895,36091.0,399,407,11,0,396,403,230163,3,0,0,3,4
2020-05-13,US,New York,Schenectady,587,28,0,42.81668777,-74.05278291,36093.0,559,581,28,0,553,575,155350,6,0,0,6,6
2020-05-13,US,New York,Schoharie,47,0,0,42.58831742,-74.44339029999998,36095.0,47,46,0,0,46,46,31097,1,0,0,1,0
2020-05-13,US,New York,Schuyler,8,0,0,42.39184015,-76.8773299,36097.0,8,8,0,0,8,7,17912,0,0,0,0,1
2020-05-13,US,New York,Seneca,49,0,0,42.78081007,-76.82497064,36099.0,49,49,0,0,49,49,34300,0,0,0,0,0
2020-05-13,US,New York,St. Lawrence,192,0,0,44.4976179,-75.06550039,36089.0,192,191,0,0,191,190,108047,1,0,0,1,1
2020-05-13,US,New York,Steuben,230,39,0,42.2689144,-77.3829924,36101.0,191,229,39,0,190,228,95796,1,0,0,1,1
2020-05-13,US,New York,Suffolk,37305,1680,0,40.88320119,-72.8012172,36103.0,35625,37062,1654,0,35408,36911,1481093,243,26,0,217,151
2020-05-13,US,New York,Sullivan,1135,25,0,41.71579493,-74.76394559,36105.0,1110,1119,25,0,1094,1109,75498,16,0,0,16,10
2020-05-13,US,New York,Tioga,108,20,0,42.16852837,-76.30835812,36107.0,88,107,20,0,87,107,48560,1,0,0,1,0
2020-05-13,US,New York,Tompkins,136,0,0,42.44945765,-76.47229843,36109.0,136,132,0,0,132,132,102793,4,0,0,4,0
2020-05-13,US,New York,Ulster,1481,62,0,41.89027881,-74.26252104,36111.0,1419,1465,60,0,1405,1454,178599,16,2,0,14,11
2020-05-13,US,New York,Warren,223,0,0,43.56173026,-73.8433699,36113.0,223,221,0,0,221,217,64265,2,0,0,2,4
2020-05-13,US,New York,Washington,214,13,0,43.31153794,-73.43043448,36115.0,201,210,13,0,197,210,61197,4,0,0,4,0
2020-05-13,US,New York,Wayne,84,2,0,43.15494365,-77.02976528,36117.0,82,83,2,0,81,81,90064,1,0,0,1,2
2020-05-13,US,New York,Westchester,31611,1245,0,41.16278376,-73.75741653,36119.0,30366,31472,1238,0,30234,31384,967612,139,7,0,132,88
2020-05-13,US,New York,Wyoming,77,5,0,42.70145109,-78.22199579,36121.0,72,77,5,0,72,77,40085,0,0,0,0,0
2020-05-13,US,New York,Yates,22,1,0,42.63505484,-77.10369919,36123.0,21,21,1,0,20,21,24841,1,0,0,1,0
2020-05-13,US,North Carolina,Alamance,190,9,0,36.0434701,-79.39976137,37001.0,181,183,8,0,175,183,166436,7,1,0,6,0
2020-05-13,US,North Carolina,Alexander,14,0,0,35.922379600000006,-81.17751948,37003.0,14,13,0,0,13,12,37353,1,0,0,1,1
2020-05-13,US,North Carolina,Alleghany,10,0,0,36.49360862,-81.12857041,37005.0,10,8,0,0,8,8,11161,2,0,0,2,0
2020-05-13,US,North Carolina,Anson,40,0,0,34.97403241,-80.09953279,37007.0,40,39,0,0,39,38,24877,1,0,0,1,1
2020-05-13,US,North Carolina,Ashe,16,0,0,36.43296207,-81.49862729,37009.0,16,14,0,0,14,13,27109,2,0,0,2,1
2020-05-13,US,North Carolina,Beaufort,27,0,0,35.48531943,-76.84325809,37013.0,27,25,0,0,25,25,47079,2,0,0,2,0
2020-05-13,US,North Carolina,Bertie,72,3,0,36.0688473,-76.96545943,37015.0,69,67,3,0,64,61,19026,5,0,0,5,6
2020-05-13,US,North Carolina,Bladen,64,2,0,34.61296243,-78.56180059,37017.0,62,60,2,0,58,54,33190,4,0,0,4,6
2020-05-13,US,North Carolina,Brunswick,51,2,0,34.070565,-78.22814204,37019.0,49,51,2,0,49,50,136744,0,0,0,0,1
2020-05-13,US,North Carolina,Buncombe,108,4,0,35.61113393,-82.53305,37021.0,104,105,4,0,101,102,259103,3,0,0,3,3
2020-05-13,US,North Carolina,Burke,162,13,0,35.74989637,-81.70755735,37023.0,149,146,11,0,135,137,90382,16,2,0,14,9
2020-05-13,US,North Carolina,Cabarrus,361,18,0,35.3877799,-80.55267168,37025.0,343,356,18,0,338,352,211342,5,0,0,5,4
2020-05-13,US,North Carolina,Caldwell,69,1,0,35.95204977,-81.54799522,37027.0,68,64,1,0,63,60,82029,5,0,0,5,4
2020-05-13,US,North Carolina,Camden,2,0,0,36.33804939,-76.15568396,37029.0,2,2,0,0,2,2,10710,0,0,0,0,0
2020-05-13,US,North Carolina,Carteret,35,3,0,34.8932941,-76.54120135,37031.0,32,35,3,0,32,32,69524,0,0,0,0,3
2020-05-13,US,North Carolina,Caswell,42,1,0,36.39312665,-79.33353281,37033.0,41,42,1,0,41,41,22698,0,0,0,0,1
2020-05-13,US,North Carolina,Catawba,92,2,0,35.66211129,-81.2132617,37035.0,90,83,2,0,81,83,158652,9,0,0,9,0
2020-05-13,US,North Carolina,Chatham,468,11,0,35.70394416,-79.25541492,37037.0,457,461,11,0,450,458,73139,7,0,0,7,3
2020-05-13,US,North Carolina,Cherokee,27,1,0,35.1349263,-84.05970864,37039.0,26,27,1,0,26,27,28383,0,0,0,0,0
2020-05-13,US,North Carolina,Chowan,12,0,0,36.12908077,-76.60118385,37041.0,12,11,0,0,11,11,14029,1,0,0,1,0
2020-05-13,US,North Carolina,Clay,8,0,0,35.05704275,-83.74353633,37043.0,8,8,0,0,8,8,11139,0,0,0,0,0
2020-05-13,US,North Carolina,Cleveland,51,2,0,35.33553364,-81.55204486,37045.0,49,50,2,0,48,50,97645,1,0,0,1,0
2020-05-13,US,North Carolina,Columbus,226,17,0,34.26744084,-78.65801424,37047.0,209,213,16,0,197,213,55655,13,1,0,12,0
2020-05-13,US,North Carolina,Craven,70,4,0,35.11833364,-77.08398081,37049.0,66,57,4,0,53,55,102912,13,0,0,13,2
2020-05-13,US,North Carolina,Cumberland,425,11,0,35.04762133,-78.82623165,37051.0,414,399,11,0,388,368,332330,26,0,0,26,31
2020-05-13,US,North Carolina,Currituck,9,0,0,36.36123664,-75.95876401,37053.0,9,9,0,0,9,9,27072,0,0,0,0,0
2020-05-13,US,North Carolina,Dare,21,1,0,35.66520691,-75.71767334,37055.0,20,21,1,0,20,21,36501,0,0,0,0,0
2020-05-13,US,North Carolina,Davidson,242,10,0,35.79115496,-80.21256572,37057.0,232,227,10,0,217,205,166614,15,0,0,15,22
2020-05-13,US,North Carolina,Davie,40,2,0,35.93099927,-80.54496571,37059.0,38,37,2,0,35,37,42733,3,0,0,3,0
2020-05-13,US,North Carolina,Duplin,285,6,0,34.93449805,-77.93140529,37061.0,279,266,4,0,262,258,58856,19,2,0,17,8
2020-05-13,US,North Carolina,Durham,932,37,0,36.03638492,-78.87608331,37063.0,895,914,37,0,877,886,316739,18,0,0,18,28
2020-05-13,US,North Carolina,Edgecombe,157,7,0,35.91230639,-77.59436892,37065.0,150,156,7,0,149,155,52005,1,0,0,1,1
2020-05-13,US,North Carolina,Forsyth,495,5,0,36.12859861,-80.25459052,37067.0,490,445,5,0,440,395,379099,50,0,0,50,50
2020-05-13,US,North Carolina,Franklin,119,22,0,36.081519,-78.28708884,37069.0,97,114,22,0,92,111,67560,5,0,0,5,3
2020-05-13,US,North Carolina,Gaston,195,5,0,35.29373559,-81.17477045,37071.0,190,178,5,0,173,178,222846,17,0,0,17,0
2020-05-13,US,North Carolina,Gates,11,0,0,36.44667547,-76.69749701,37073.0,11,11,0,0,11,11,11573,0,0,0,0,0
2020-05-13,US,North Carolina,Graham,2,0,0,35.3506925,-83.83369267,37075.0,2,2,0,0,2,2,8484,0,0,0,0,0
2020-05-13,US,North Carolina,Granville,171,6,0,36.30337451,-78.65184241,37077.0,165,170,6,0,164,167,60115,1,0,0,1,3
2020-05-13,US,North Carolina,Greene,38,1,0,35.48544173,-77.67578087,37079.0,37,37,1,0,36,36,21012,1,0,0,1,1
2020-05-13,US,North Carolina,Guilford,683,44,0,36.07959451,-79.78824948,37081.0,639,649,42,0,607,641,533670,34,2,0,32,8
2020-05-13,US,North Carolina,Halifax,100,1,0,36.25669272,-77.6556109,37083.0,99,96,1,0,95,94,50574,4,0,0,4,2
2020-05-13,US,North Carolina,Harnett,233,15,0,35.36731853,-78.87243571,37085.0,218,228,15,0,213,228,134214,5,0,0,5,0
2020-05-13,US,North Carolina,Haywood,19,0,0,35.55269063,-82.98196486,37087.0,19,18,0,0,18,18,61971,1,0,0,1,0
2020-05-13,US,North Carolina,Henderson,260,30,0,35.33788927,-82.4766782,37089.0,230,237,28,0,209,230,116748,23,2,0,21,7
2020-05-13,US,North Carolina,Hertford,51,1,0,36.3607755,-76.98104134,37091.0,50,51,1,0,50,51,23659,0,0,0,0,0
2020-05-13,US,North Carolina,Hoke,128,0,0,35.01888303,-79.23651674,37093.0,128,123,0,0,123,123,54764,5,0,0,5,0
2020-05-13,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-05-13,US,North Carolina,Iredell,164,6,0,35.80950511,-80.8743128,37097.0,158,158,6,0,152,153,178435,6,0,0,6,5
2020-05-13,US,North Carolina,Jackson,23,1,0,35.28814273,-83.14093385,37099.0,22,22,1,0,21,22,43327,1,0,0,1,0
2020-05-13,US,North Carolina,Johnston,220,19,0,35.51745004,-78.36622717,37101.0,201,214,18,0,196,212,202675,6,1,0,5,2
2020-05-13,US,North Carolina,Jones,21,3,0,35.02254606,-77.35870791,37103.0,18,20,3,0,17,20,9637,1,0,0,1,0
2020-05-13,US,North Carolina,Lee,290,3,0,35.47623147,-79.17569362,37105.0,287,278,1,0,277,277,61452,12,2,0,10,1
2020-05-13,US,North Carolina,Lenoir,132,5,0,35.24032589999999,-77.64245615,37107.0,127,124,4,0,120,122,55976,8,1,0,7,2
2020-05-13,US,North Carolina,Lincoln,44,0,0,35.48508185,-81.21740317,37109.0,44,40,0,0,40,40,83770,4,0,0,4,0
2020-05-13,US,North Carolina,Macon,3,1,0,35.14867843,-83.41696617,37113.0,2,3,1,0,2,3,35285,0,0,0,0,0
2020-05-13,US,North Carolina,Madison,1,0,0,35.85402722,-82.71346418,37115.0,1,1,0,0,1,1,21763,0,0,0,0,0
2020-05-13,US,North Carolina,Martin,33,4,0,35.84326734,-77.10860251,37117.0,29,33,2,0,31,31,22671,0,2,0,-2,2
2020-05-13,US,North Carolina,McDowell,30,1,0,35.67736232,-82.0482425,37111.0,29,30,1,0,29,30,45507,0,0,0,0,0
2020-05-13,US,North Carolina,Mecklenburg,2283,63,0,35.24469268,-80.8317671,37119.0,2220,2158,63,0,2095,2134,1093901,125,0,0,125,24
