Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,North Carolina,Mitchell,5,0,0,36.01059309,-82.1582442,37121.0,5,5,0,0,5,5,15000,0,0,0,0,0
2020-05-13,US,North Carolina,Montgomery,46,2,0,35.33155144,-79.90416657,37123.0,44,46,2,0,44,46,27271,0,0,0,0,0
2020-05-13,US,North Carolina,Moore,162,10,0,35.30885257,-79.48474178,37125.0,152,156,9,0,147,156,98682,6,1,0,5,0
2020-05-13,US,North Carolina,Nash,137,3,0,35.96575634,-77.98422508,37127.0,134,129,3,0,126,123,94016,8,0,0,8,6
2020-05-13,US,North Carolina,New Hanover,117,3,0,34.25758282,-77.87075626,37129.0,114,117,3,0,114,117,232274,0,0,0,0,0
2020-05-13,US,North Carolina,Northampton,125,9,0,36.41736238,-77.39769443,37131.0,116,123,9,0,114,123,19676,2,0,0,2,0
2020-05-13,US,North Carolina,Onslow,63,2,0,34.72607366,-77.42908179,37133.0,61,58,2,0,56,56,197683,5,0,0,5,2
2020-05-13,US,North Carolina,Orange,259,34,0,36.06092947,-79.12167935,37135.0,225,259,34,0,225,253,146027,0,0,0,0,6
2020-05-13,US,North Carolina,Pamlico,8,0,0,35.15253315,-76.66559823,37137.0,8,8,0,0,8,8,12670,0,0,0,0,0
2020-05-13,US,North Carolina,Pasquotank,82,5,0,36.26723798,-76.25134778,37139.0,77,82,5,0,77,82,39639,0,0,0,0,0
2020-05-13,US,North Carolina,Pender,42,1,0,34.52265624,-77.90352133,37141.0,41,39,1,0,38,39,62162,3,0,0,3,0
2020-05-13,US,North Carolina,Perquimans,19,2,0,36.17847453,-76.40603143,37143.0,17,19,2,0,17,17,13422,0,0,0,0,2
2020-05-13,US,North Carolina,Person,32,1,0,36.38989032,-78.97217358,37145.0,31,31,1,0,30,31,39507,1,0,0,1,0
2020-05-13,US,North Carolina,Pitt,182,2,0,35.59535426,-77.37353178,37147.0,180,178,2,0,176,169,179914,4,0,0,4,9
2020-05-13,US,North Carolina,Polk,31,3,0,35.27820615,-82.16812354,37149.0,28,31,2,0,29,31,20611,0,1,0,-1,0
2020-05-13,US,North Carolina,Randolph,389,6,0,35.71015088,-79.80570339,37151.0,383,355,6,0,349,354,143351,34,0,0,34,1
2020-05-13,US,North Carolina,Richmond,98,2,0,35.00417719,-79.74491009,37153.0,96,91,2,0,89,91,44887,7,0,0,7,0
2020-05-13,US,North Carolina,Robeson,459,10,0,34.64244496,-79.10250529999998,37155.0,449,417,6,0,411,391,131831,42,4,0,38,26
2020-05-13,US,North Carolina,Rockingham,43,2,0,36.39593137,-79.77504841,37157.0,41,43,2,0,41,43,90690,0,0,0,0,0
2020-05-13,US,North Carolina,Rowan,497,26,0,35.64003916,-80.52446628,37159.0,471,488,25,0,463,488,141262,9,1,0,8,0
2020-05-13,US,North Carolina,Rutherford,154,7,0,35.40114178,-81.92112099,37161.0,147,154,7,0,147,154,66826,0,0,0,0,0
2020-05-13,US,North Carolina,Sampson,193,1,0,34.98820368,-78.36914061,37163.0,192,170,1,0,169,167,63626,23,0,0,23,3
2020-05-13,US,North Carolina,Scotland,44,0,0,34.8386299,-79.4757978,37165.0,44,43,0,0,43,41,34810,1,0,0,1,2
2020-05-13,US,North Carolina,Stanly,30,4,0,35.31647813,-80.25093221,37167.0,26,30,4,0,26,30,62075,0,0,0,0,0
2020-05-13,US,North Carolina,Stokes,22,0,0,36.4017975,-80.23893369,37169.0,22,14,0,0,14,11,45467,8,0,0,8,3
2020-05-13,US,North Carolina,Surry,47,1,0,36.41689489,-80.69102283,37171.0,46,45,1,0,44,43,71948,2,0,0,2,2
2020-05-13,US,North Carolina,Swain,5,0,0,35.48665845,-83.48748932,37173.0,5,5,0,0,5,5,14245,0,0,0,0,0
2020-05-13,US,North Carolina,Transylvania,7,0,0,35.20383864,-82.79638423,37175.0,7,7,0,0,7,7,34215,0,0,0,0,0
2020-05-13,US,North Carolina,Tyrrell,4,0,0,35.87147226,-76.17055253,37177.0,4,4,0,0,4,4,4131,0,0,0,0,0
2020-05-13,US,North Carolina,Union,313,17,0,34.98960527,-80.52955873,37179.0,296,301,17,0,284,301,235908,12,0,0,12,0
2020-05-13,US,North Carolina,Vance,173,16,0,36.36880673,-78.40670845,37181.0,157,168,15,0,153,162,44582,5,1,0,4,6
2020-05-13,US,North Carolina,Wake,1102,26,0,35.78879266,-78.65249174,37183.0,1076,1076,25,0,1051,1051,1092305,26,1,0,25,25
2020-05-13,US,North Carolina,Warren,23,0,0,36.39728256,-78.10652228,37185.0,23,23,0,0,23,23,19807,0,0,0,0,0
2020-05-13,US,North Carolina,Washington,25,3,0,35.83810081,-76.57299037,37187.0,22,25,3,0,22,25,11859,0,0,0,0,0
2020-05-13,US,North Carolina,Watauga,9,0,0,36.23103603,-81.70033724,37189.0,9,9,0,0,9,9,55945,0,0,0,0,0
2020-05-13,US,North Carolina,Wayne,760,13,0,35.36438125,-78.00027268,37191.0,747,755,13,0,742,752,123248,5,0,0,5,3
2020-05-13,US,North Carolina,Wilkes,262,1,0,36.2084135,-81.16232895,37193.0,261,243,1,0,242,242,68557,19,0,0,19,1
2020-05-13,US,North Carolina,Wilson,217,9,0,35.70625477,-77.917978,37195.0,208,216,9,0,207,216,81455,1,0,0,1,0
2020-05-13,US,North Carolina,Yadkin,79,1,0,36.16222629,-80.66239436,37197.0,78,60,1,0,59,54,37543,19,0,0,19,6
2020-05-13,US,North Carolina,Yancey,9,0,0,35.90079156,-82.31237181,37199.0,9,9,0,0,9,9,17903,0,0,0,0,0
2020-05-13,US,North Dakota,Barnes,4,0,0,46.93579637,-98.06605978,38003.0,4,4,0,0,4,4,10542,0,0,0,0,0
2020-05-13,US,North Dakota,Benson,2,0,0,48.0683985,-99.35916363,38005.0,2,2,0,0,2,2,6962,0,0,0,0,0
2020-05-13,US,North Dakota,Bowman,1,0,0,46.11285362,-103.5203343,38011.0,1,1,0,0,1,1,3076,0,0,0,0,0
2020-05-13,US,North Dakota,Burke,5,0,0,48.79094471,-102.51821170000001,38013.0,5,5,0,0,5,5,2100,0,0,0,0,0
2020-05-13,US,North Dakota,Burleigh,106,0,0,46.97847375,-100.46452140000001,38015.0,106,105,0,0,105,104,95273,1,0,0,1,1
2020-05-13,US,North Dakota,Cass,935,23,0,46.93201724,-97.24447190000001,38017.0,912,866,23,0,843,821,181516,69,0,0,69,45
2020-05-13,US,North Dakota,Divide,1,0,0,48.814938700000006,-103.48736109999999,38023.0,1,1,0,0,1,1,2283,0,0,0,0,0
2020-05-13,US,North Dakota,Dunn,11,0,0,47.35423935,-102.61604679999999,38025.0,11,11,0,0,11,12,4332,0,0,0,0,-1
2020-05-13,US,North Dakota,Eddy,2,0,0,47.71701474,-98.90432337,38027.0,2,2,0,0,2,2,2313,0,0,0,0,0
2020-05-13,US,North Dakota,Emmons,1,1,0,46.28398398,-100.2389766,38029.0,0,1,1,0,0,1,3295,0,0,0,0,0
2020-05-13,US,North Dakota,Foster,1,0,0,47.457108399999996,-98.88279923,38031.0,1,1,0,0,1,1,3216,0,0,0,0,0
2020-05-13,US,North Dakota,Grand Forks,297,2,0,47.92093639,-97.45450447,38035.0,295,293,2,0,291,287,70770,4,0,0,4,6
2020-05-13,US,North Dakota,Grant,2,0,0,46.35821257,-101.63900129999999,38037.0,2,2,0,0,2,2,2374,0,0,0,0,0
2020-05-13,US,North Dakota,McHenry,2,1,0,48.23104458,-100.6324822,38049.0,1,2,1,0,1,2,5816,0,0,0,0,0
2020-05-13,US,North Dakota,McIntosh,1,0,0,46.11182017,-99.44145858,38051.0,1,1,0,0,1,1,2585,0,0,0,0,0
2020-05-13,US,North Dakota,McKenzie,15,0,0,47.74133370000001,-103.395905,38053.0,15,15,0,0,15,15,13632,0,0,0,0,0
2020-05-13,US,North Dakota,McLean,5,0,0,47.60766714,-101.3182418,38055.0,5,5,0,0,5,5,9541,0,0,0,0,0
2020-05-13,US,North Dakota,Mercer,4,0,0,47.31213126,-101.8318399,38057.0,4,4,0,0,4,4,8267,0,0,0,0,0
2020-05-13,US,North Dakota,Morton,38,2,0,46.71681782,-101.2822377,38059.0,36,37,2,0,35,37,31095,1,0,0,1,0
2020-05-13,US,North Dakota,Mountrail,37,0,0,48.20197971,-102.3555315,38061.0,37,37,0,0,37,37,10218,0,0,0,0,0
2020-05-13,US,North Dakota,Nelson,1,0,0,47.9226426,-98.19038437,38063.0,1,1,0,0,1,1,2869,0,0,0,0,0
2020-05-13,US,North Dakota,Oliver,1,0,0,47.11530482,-101.3406158,38065.0,1,1,0,0,1,1,1952,0,0,0,0,0
2020-05-13,US,North Dakota,Pembina,6,0,0,48.76623521,-97.5523809,38067.0,6,6,0,0,6,6,6947,0,0,0,0,0
2020-05-13,US,North Dakota,Pierce,3,0,0,48.24977025,-99.96407787,38069.0,3,3,0,0,3,3,4081,0,0,0,0,0
2020-05-13,US,North Dakota,Ramsey,7,0,0,48.26886249,-98.72223879,38071.0,7,7,0,0,7,7,11481,0,0,0,0,0
2020-05-13,US,North Dakota,Ransom,3,0,0,46.45621782,-97.65742504,38073.0,3,3,0,0,3,3,5237,0,0,0,0,0
2020-05-13,US,North Dakota,Renville,1,0,0,48.71982533,-101.6603912,38075.0,1,1,0,0,1,1,2374,0,0,0,0,0
2020-05-13,US,North Dakota,Richland,8,0,0,46.26440649,-96.94852979,38077.0,8,8,0,0,8,9,16239,0,0,0,0,-1
2020-05-13,US,North Dakota,Rolette,3,0,0,48.77245354,-99.84097493,38079.0,3,3,0,0,3,3,14301,0,0,0,0,0
2020-05-13,US,North Dakota,Sargent,3,0,0,46.10830372,-97.63217159,38081.0,3,3,0,0,3,3,3870,0,0,0,0,0
2020-05-13,US,North Dakota,Sioux,1,0,0,46.11323337,-101.04401490000001,38085.0,1,1,0,0,1,1,4358,0,0,0,0,0
2020-05-13,US,North Dakota,Slope,3,0,0,46.44737738,-103.4601547,38087.0,3,3,0,0,3,3,763,0,0,0,0,0
2020-05-13,US,North Dakota,Stark,61,2,0,46.80851182,-102.65763259999999,38089.0,59,61,2,0,59,61,30997,0,0,0,0,0
2020-05-13,US,North Dakota,Stutsman,16,0,0,46.97962541,-98.95637318,38093.0,16,16,0,0,16,15,20917,0,0,0,0,1
2020-05-13,US,North Dakota,Traill,1,0,0,47.45367788,-97.16323288,38097.0,1,1,0,0,1,1,8037,0,0,0,0,0
2020-05-13,US,North Dakota,Unassigned,0,8,0,0.0,0.0,90038.0,-8,0,6,0,-6,0,,0,2,0,-2,0
2020-05-13,US,North Dakota,Walsh,9,0,0,48.36876964,-97.72574783,38099.0,9,8,0,0,8,8,10667,1,0,0,1,0
2020-05-13,US,North Dakota,Ward,28,1,0,48.22390169,-101.54367629999999,38101.0,27,28,1,0,27,27,67744,0,0,0,0,1
2020-05-13,US,North Dakota,Wells,2,0,0,47.58614526,-99.65904998,38103.0,2,2,0,0,2,2,3957,0,0,0,0,0
2020-05-13,US,North Dakota,Williams,20,0,0,48.34522353,-103.4793387,38105.0,20,20,0,0,20,19,35350,0,0,0,0,1
2020-05-13,US,Ohio,Adams,6,0,0,38.84541072,-83.4718964,39001.0,6,6,0,0,6,6,27724,0,0,0,0,0
2020-05-13,US,Ohio,Allen,155,30,0,40.77285242,-84.10802343,39003.0,125,154,30,0,124,146,102663,1,0,0,1,8
2020-05-13,US,Ohio,Ashland,15,0,0,40.84772277,-82.27280781,39005.0,15,15,0,0,15,15,53745,0,0,0,0,0
2020-05-13,US,Ohio,Ashtabula,208,26,0,41.70860332,-80.74830218,39007.0,182,199,24,0,175,193,97493,9,2,0,7,6
2020-05-13,US,Ohio,Athens,6,1,0,39.33425634,-82.04278644,39009.0,5,6,1,0,5,6,65818,0,0,0,0,0
2020-05-13,US,Ohio,Auglaize,47,3,0,40.55998859,-84.22421429999999,39011.0,44,46,3,0,43,43,45804,1,0,0,1,3
2020-05-13,US,Ohio,Belmont,276,7,0,40.01625942,-80.9924051,39013.0,269,266,7,0,259,258,67505,10,0,0,10,8
2020-05-13,US,Ohio,Brown,21,1,0,38.93416837,-83.86788395,39015.0,20,20,1,0,19,17,43602,1,0,0,1,3
2020-05-13,US,Ohio,Butler,509,15,0,39.44012838,-84.57388716,39017.0,494,496,14,0,482,479,382378,13,1,0,12,17
2020-05-13,US,Ohio,Carroll,24,2,0,40.578968599999996,-81.09178213,39019.0,22,24,2,0,22,24,27081,0,0,0,0,0
2020-05-13,US,Ohio,Champaign,21,2,0,40.13923427,-83.76875242,39021.0,19,19,1,0,18,19,38754,2,1,0,1,0
2020-05-13,US,Ohio,Clark,114,3,0,39.91592258,-83.78498252,39023.0,111,104,3,0,101,98,134585,10,0,0,10,6
2020-05-13,US,Ohio,Clermont,129,3,0,39.04847534,-84.15375786,39025.0,126,125,3,0,122,125,205466,4,0,0,4,0
2020-05-13,US,Ohio,Clinton,36,0,0,39.41485808,-83.80852286,39027.0,36,35,0,0,35,35,42057,1,0,0,1,0
2020-05-13,US,Ohio,Columbiana,354,39,0,40.76932373,-80.78094576,39029.0,315,343,39,0,304,336,102665,11,0,0,11,7
2020-05-13,US,Ohio,Coshocton,19,0,0,40.30096166,-81.91729018,39031.0,19,19,0,0,19,19,36629,0,0,0,0,0
2020-05-13,US,Ohio,Crawford,86,2,0,40.85065156,-82.91989099,39033.0,84,79,1,0,78,77,41550,7,1,0,6,2
2020-05-13,US,Ohio,Cuyahoga,2979,153,0,41.424119,-81.65918339,39035.0,2826,2908,151,0,2757,2861,1243857,71,2,0,69,47
2020-05-13,US,Ohio,Darke,93,15,0,40.13412966,-84.6194517,39037.0,78,90,15,0,75,89,51323,3,0,0,3,1
2020-05-13,US,Ohio,Defiance,25,1,0,41.32398837,-84.49076944,39039.0,24,25,1,0,24,26,38165,0,0,0,0,-1
2020-05-13,US,Ohio,Delaware,234,4,0,40.27942393,-83.00457058,39041.0,230,232,4,0,228,222,204826,2,0,0,2,10
2020-05-13,US,Ohio,Erie,86,3,0,41.36796058,-82.62904521,39043.0,83,85,3,0,82,83,74615,1,0,0,1,2
2020-05-13,US,Ohio,Fairfield,191,3,0,39.75107189,-82.63088163,39045.0,188,188,3,0,185,178,155782,3,0,0,3,10
2020-05-13,US,Ohio,Fayette,23,0,0,39.56021306,-83.4562016,39047.0,23,23,0,0,23,23,28666,0,0,0,0,0
2020-05-13,US,Ohio,Franklin,4113,148,0,39.96995815,-83.01115755,39049.0,3965,4002,138,0,3864,3881,1310300,111,10,0,101,121
2020-05-13,US,Ohio,Fulton,32,0,0,41.60213491,-84.12571393,39051.0,32,32,0,0,32,31,42276,0,0,0,0,1
2020-05-13,US,Ohio,Gallia,6,1,0,38.82708533,-82.31647569,39053.0,5,6,1,0,5,6,29979,0,0,0,0,0
2020-05-13,US,Ohio,Geauga,198,21,0,41.49952319,-81.17935342,39055.0,177,195,21,0,174,191,94031,3,0,0,3,4
2020-05-13,US,Ohio,Greene,68,5,0,39.69116283,-83.89032084,39057.0,63,67,5,0,62,63,167995,1,0,0,1,4
2020-05-13,US,Ohio,Guernsey,21,0,0,40.05026529,-81.49248905,39059.0,21,21,0,0,21,21,39022,0,0,0,0,0
2020-05-13,US,Ohio,Hamilton,1886,105,0,39.19673558,-84.54502924,39061.0,1781,1859,102,0,1757,1823,816684,27,3,0,24,36
2020-05-13,US,Ohio,Hancock,40,1,0,41.00250487,-83.66838948,39063.0,39,39,1,0,38,39,75930,1,0,0,1,0
2020-05-13,US,Ohio,Hardin,29,0,0,40.66015414,-83.65929931,39065.0,29,28,0,0,28,28,31480,1,0,0,1,0
2020-05-13,US,Ohio,Harrison,8,0,0,40.29380509,-81.09068544,39067.0,8,7,0,0,7,6,15174,1,0,0,1,1
2020-05-13,US,Ohio,Henry,10,0,0,41.333964200000004,-84.06830637,39069.0,10,10,0,0,10,9,27086,0,0,0,0,1
2020-05-13,US,Ohio,Highland,14,1,0,39.1839264,-83.60331456,39071.0,13,14,1,0,13,12,43058,0,0,0,0,2
2020-05-13,US,Ohio,Hocking,28,1,0,39.49537927,-82.47991446,39073.0,27,22,1,0,21,22,28385,6,0,0,6,0
2020-05-13,US,Ohio,Holmes,8,1,0,40.56163713,-81.92635677,39075.0,7,8,1,0,7,8,43892,0,0,0,0,0
2020-05-13,US,Ohio,Huron,39,1,0,41.14651175,-82.59867951,39077.0,38,39,1,0,38,38,58504,0,0,0,0,1
2020-05-13,US,Ohio,Jackson,9,0,0,39.01914254,-82.61818559999998,39079.0,9,8,0,0,8,8,32384,1,0,0,1,0
2020-05-13,US,Ohio,Jefferson,56,2,0,40.38614126,-80.76259514,39081.0,54,56,2,0,54,56,65767,0,0,0,0,0
2020-05-13,US,Ohio,Knox,20,1,0,40.39830217,-82.42027563,39083.0,19,20,1,0,19,20,61893,0,0,0,0,0
2020-05-13,US,Ohio,Lake,206,8,0,41.69710807,-81.23676539,39085.0,198,203,8,0,195,199,230514,3,0,0,3,4
2020-05-13,US,Ohio,Lawrence,26,0,0,38.59743452,-82.53466552,39087.0,26,25,0,0,25,25,59866,1,0,0,1,0
2020-05-13,US,Ohio,Licking,175,7,0,40.09136236,-82.48185785,39089.0,168,172,7,0,165,164,175769,3,0,0,3,8
2020-05-13,US,Ohio,Logan,23,0,0,40.38996525,-83.76784341,39091.0,23,23,0,0,23,23,45358,0,0,0,0,0
2020-05-13,US,Ohio,Lorain,569,49,0,41.29553751,-82.15083537,39093.0,520,560,46,0,514,554,309461,9,3,0,6,6
2020-05-13,US,Ohio,Lucas,1858,187,0,41.62101218,-83.65468618,39095.0,1671,1836,179,0,1657,1806,429899,22,8,0,14,30
2020-05-13,US,Ohio,Madison,88,5,0,39.89381073,-83.40178317,39097.0,83,87,5,0,82,84,44413,1,0,0,1,3
2020-05-13,US,Ohio,Mahoning,1163,134,0,41.01631101,-80.77287029,39099.0,1029,1150,132,0,1018,1144,229642,13,2,0,11,6
2020-05-13,US,Ohio,Marion,2419,15,0,40.58610662,-83.15736305,39101.0,2404,2412,14,0,2398,2404,65256,7,1,0,6,8
2020-05-13,US,Ohio,Medina,205,17,0,41.11770589,-81.89986209999998,39103.0,188,203,17,0,186,195,179146,2,0,0,2,8
2020-05-13,US,Ohio,Meigs,3,0,0,39.09224872,-82.0305041,39105.0,3,3,0,0,3,3,23106,0,0,0,0,0
2020-05-13,US,Ohio,Mercer,90,1,0,40.54043046,-84.62912742,39107.0,89,86,1,0,85,84,40959,4,0,0,4,2
2020-05-13,US,Ohio,Miami,316,28,0,40.0543329,-84.22871271,39109.0,288,314,28,0,286,313,106222,2,0,0,2,1
2020-05-13,US,Ohio,Monroe,25,0,0,39.72984936,-81.08464734,39111.0,25,22,0,0,22,19,13790,3,0,0,3,3
2020-05-13,US,Ohio,Montgomery,442,11,0,39.75394919,-84.29050975,39113.0,431,433,10,0,423,422,532331,9,1,0,8,11
2020-05-13,US,Ohio,Morgan,5,0,0,39.62081738,-81.85308173,39115.0,5,5,0,0,5,5,14604,0,0,0,0,0
2020-05-13,US,Ohio,Morrow,91,1,0,40.52363560000001,-82.7892599,39117.0,90,87,1,0,86,87,35112,4,0,0,4,0
2020-05-13,US,Ohio,Muskingum,32,0,0,39.96575964,-81.94363275,39119.0,32,31,0,0,31,27,86183,1,0,0,1,4
2020-05-13,US,Ohio,Noble,5,0,0,39.76818851,-81.45937183,39121.0,5,5,0,0,5,5,14354,0,0,0,0,0
2020-05-13,US,Ohio,Ottawa,52,2,0,41.53781826,-83.0940185,39123.0,50,49,2,0,47,47,40769,3,0,0,3,2
2020-05-13,US,Ohio,Paulding,10,0,0,41.11676341,-84.5801017,39125.0,10,9,0,0,9,9,18760,1,0,0,1,0
2020-05-13,US,Ohio,Perry,14,1,0,39.73508655,-82.23804971,39127.0,13,14,1,0,13,14,36033,0,0,0,0,0
2020-05-13,US,Ohio,Pickaway,1958,25,0,39.64170392,-83.0243386,39129.0,1933,1955,24,0,1931,1933,58086,3,1,0,2,22
2020-05-13,US,Ohio,Pike,5,0,0,39.07634001,-83.06769584,39131.0,5,5,0,0,5,5,28067,0,0,0,0,0
2020-05-13,US,Ohio,Portage,280,50,0,41.16793482,-81.19735782,39133.0,230,275,48,0,227,280,162927,5,2,0,3,-5
2020-05-13,US,Ohio,Preble,28,1,0,39.7420247,-84.64787018,39135.0,27,28,1,0,27,28,40997,0,0,0,0,0
2020-05-13,US,Ohio,Putnam,77,13,0,41.02094889,-84.1336111,39137.0,64,77,13,0,64,76,33780,0,0,0,0,1
2020-05-13,US,Ohio,Richland,135,2,0,40.77180308,-82.53799609999999,39139.0,133,130,2,0,128,121,121099,5,0,0,5,9
2020-05-13,US,Ohio,Ross,55,1,0,39.33705391,-83.06000914,39141.0,54,55,1,0,54,53,76931,0,0,0,0,2
2020-05-13,US,Ohio,Sandusky,53,8,0,41.35624126,-83.137872,39143.0,45,53,8,0,45,52,58799,0,0,0,0,1
2020-05-13,US,Ohio,Scioto,13,0,0,38.80270163,-82.98907345,39145.0,13,13,0,0,13,13,75502,0,0,0,0,0
2020-05-13,US,Ohio,Seneca,14,1,0,41.12351311,-83.12783209,39147.0,13,14,1,0,13,14,55207,0,0,0,0,0
2020-05-13,US,Ohio,Shelby,33,1,0,40.33163494,-84.20258189,39149.0,32,33,1,0,32,32,48627,0,0,0,0,1
2020-05-13,US,Ohio,Stark,526,68,0,40.81482476,-81.36437305,39151.0,458,515,68,0,447,511,371574,11,0,0,11,4
2020-05-13,US,Ohio,Summit,946,88,0,41.12464734,-81.53123079,39153.0,858,930,86,0,844,915,541918,16,2,0,14,15
2020-05-13,US,Ohio,Trumbull,420,36,0,41.31735028,-80.76109643,39155.0,384,413,36,0,377,408,198627,7,0,0,7,5
2020-05-13,US,Ohio,Tuscarawas,229,1,0,40.44214695,-81.47226262,39157.0,228,223,1,0,222,216,92176,6,0,0,6,7
2020-05-13,US,Ohio,Union,28,0,0,40.30016061,-83.37239023,39159.0,28,28,0,0,28,28,57835,0,0,0,0,0
2020-05-13,US,Ohio,Van Wert,3,0,0,40.8554138,-84.59111700000003,39161.0,3,3,0,0,3,3,28281,0,0,0,0,0
2020-05-13,US,Ohio,Vinton,15,0,0,39.25208988,-82.4831444,39163.0,15,15,0,0,15,12,13139,0,0,0,0,3
2020-05-13,US,Ohio,Warren,237,13,0,39.42581994,-84.16557457,39165.0,224,213,13,0,200,209,232173,24,0,0,24,4
2020-05-13,US,Ohio,Washington,115,17,0,39.45690571,-81.49121382,39167.0,98,114,17,0,97,114,60155,1,0,0,1,0
2020-05-13,US,Ohio,Wayne,192,47,0,40.82925852,-81.88844833,39169.0,145,190,47,0,143,186,115967,2,0,0,2,4
2020-05-13,US,Ohio,Williams,44,1,0,41.56052014,-84.58429552,39171.0,43,44,1,0,43,44,36804,0,0,0,0,0
2020-05-13,US,Ohio,Wood,229,41,0,41.36224827,-83.62285108,39173.0,188,229,34,0,195,225,130696,0,7,0,-7,4
2020-05-13,US,Ohio,Wyandot,27,2,0,40.84339621,-83.30734173,39175.0,25,26,2,0,24,26,21935,1,0,0,1,0
2020-05-13,US,Oklahoma,Adair,74,3,0,35.88494195,-94.65859267,40001.0,71,74,3,0,71,72,22082,0,0,0,0,2
2020-05-13,US,Oklahoma,Alfalfa,1,0,0,36.73090616,-98.32408495,40003.0,1,1,0,0,1,1,5754,0,0,0,0,0
2020-05-13,US,Oklahoma,Atoka,2,0,0,34.37366573,-96.03802487,40005.0,2,2,0,0,2,1,13838,0,0,0,0,1
2020-05-13,US,Oklahoma,Beaver,20,0,0,36.7496847,-100.4758872,40007.0,20,19,0,0,19,20,5319,1,0,0,1,-1
2020-05-13,US,Oklahoma,Beckham,6,0,0,35.26862449,-99.68128023,40009.0,6,6,0,0,6,6,21709,0,0,0,0,0
2020-05-13,US,Oklahoma,Blaine,2,0,0,35.87518314,-98.43307003,40011.0,2,2,0,0,2,3,9485,0,0,0,0,-1
2020-05-13,US,Oklahoma,Bryan,12,1,0,33.96472458,-96.25903472,40013.0,11,12,1,0,11,12,47192,0,0,0,0,0
2020-05-13,US,Oklahoma,Caddo,110,9,0,35.17364557,-98.37534464,40015.0,101,109,9,0,100,108,28977,1,0,0,1,1
2020-05-13,US,Oklahoma,Canadian,115,3,0,35.5426055,-97.98465569,40017.0,112,114,3,0,111,111,144447,1,0,0,1,3
2020-05-13,US,Oklahoma,Carter,6,1,0,34.25103751,-97.28552485,40019.0,5,6,1,0,5,6,48177,0,0,0,0,0
2020-05-13,US,Oklahoma,Cherokee,30,1,0,35.90692775,-94.99980896,40021.0,29,30,1,0,29,30,48675,0,0,0,0,0
2020-05-13,US,Oklahoma,Choctaw,3,0,0,34.02807439,-95.54771129,40023.0,3,3,0,0,3,3,14668,0,0,0,0,0
2020-05-13,US,Oklahoma,Cimarron,1,0,0,36.74817177,-102.5173885,40025.0,1,1,0,0,1,1,2153,0,0,0,0,0
2020-05-13,US,Oklahoma,Cleveland,458,33,0,35.20413532,-97.32519562,40027.0,425,457,33,0,424,456,281669,1,0,0,1,1
2020-05-13,US,Oklahoma,Comanche,184,2,0,34.65973764,-98.47195055,40031.0,182,151,2,0,149,124,120422,33,0,0,33,27
