Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,South Carolina,Darlington,177,5,0,34.33358335,-79.96027485,45031.0,172,179,5,0,174,179,66802,-2,0,0,-2,0
2020-05-13,US,South Carolina,Dillon,104,0,0,34.39007791,-79.37741872,45033.0,104,102,0,0,102,102,30599,2,0,0,2,0
2020-05-13,US,South Carolina,Dorchester,109,3,0,33.0794369,-80.40502652,45035.0,106,109,3,0,106,108,160647,0,0,0,0,1
2020-05-13,US,South Carolina,Edgefield,41,2,0,33.77221995,-81.96231108,45037.0,39,39,2,0,37,39,27052,2,0,0,2,0
2020-05-13,US,South Carolina,Fairfield,83,5,0,34.39287073,-81.1195624,45039.0,78,82,5,0,77,81,22402,1,0,0,1,1
2020-05-13,US,South Carolina,Florence,469,26,0,34.02361754,-79.70189312,45041.0,443,455,24,0,431,444,138159,14,2,0,12,11
2020-05-13,US,South Carolina,Georgetown,51,3,0,33.43443342,-79.33202141,45043.0,48,53,3,0,50,51,62249,-2,0,0,-2,2
2020-05-13,US,South Carolina,Greenville,981,46,0,34.89502264,-82.37295012,45045.0,935,971,45,0,926,946,514213,10,1,0,9,25
2020-05-13,US,South Carolina,Greenwood,67,0,0,34.15272415,-82.12715789,45047.0,67,63,0,0,63,63,70741,4,0,0,4,0
2020-05-13,US,South Carolina,Hampton,28,1,0,32.77419582,-81.13845571,45049.0,27,28,1,0,27,28,19351,0,0,0,0,0
2020-05-13,US,South Carolina,Horry,273,18,0,33.9212828,-78.99555293,45051.0,255,269,18,0,251,267,344147,4,0,0,4,2
2020-05-13,US,South Carolina,Jasper,25,1,0,32.43171982,-81.02487495,45053.0,24,25,1,0,24,25,28971,0,0,0,0,0
2020-05-13,US,South Carolina,Kershaw,257,12,0,34.33988254,-80.58763164,45055.0,245,259,12,0,247,257,65592,-2,0,0,-2,2
2020-05-13,US,South Carolina,Lancaster,110,5,0,34.68270843,-80.70513032,45057.0,105,115,5,0,110,111,95380,-5,0,0,-5,4
2020-05-13,US,South Carolina,Laurens,47,2,0,34.48244419,-82.00490796,45059.0,45,47,2,0,45,48,66994,0,0,0,0,-1
2020-05-13,US,South Carolina,Lee,122,10,0,34.16393091,-80.25690731,45061.0,112,117,8,0,109,115,17142,5,2,0,3,2
2020-05-13,US,South Carolina,Lexington,492,25,0,33.89665987,-81.27146426,45063.0,467,482,24,0,458,484,295032,10,1,0,9,-2
2020-05-13,US,South Carolina,Marion,48,4,0,34.07859748,-79.36400756,45067.0,44,50,3,0,47,49,31039,-2,1,0,-3,1
2020-05-13,US,South Carolina,Marlboro,60,0,0,34.59905577,-79.67561152,45069.0,60,59,1,0,58,59,26398,1,-1,0,2,0
2020-05-13,US,South Carolina,McCormick,7,1,0,33.90161443,-82.30794338,45065.0,6,7,1,0,6,7,9410,0,0,0,0,0
2020-05-13,US,South Carolina,Newberry,31,1,0,34.28629098,-81.59935761,45071.0,30,32,1,0,31,31,38520,-1,0,0,-1,1
2020-05-13,US,South Carolina,Oconee,39,0,0,34.75225169,-83.06742317,45073.0,39,39,0,0,39,37,78374,0,0,0,0,2
2020-05-13,US,South Carolina,Orangeburg,106,2,0,33.4391073,-80.79886287,45075.0,104,104,2,0,102,101,86934,2,0,0,2,3
2020-05-13,US,South Carolina,Pickens,85,1,0,34.88807695,-82.72791551,45077.0,84,77,1,0,76,73,124937,8,0,0,8,4
2020-05-13,US,South Carolina,Richland,1167,59,0,34.01791263,-80.90267209,45079.0,1108,1145,59,0,1086,1119,414576,22,0,0,22,26
2020-05-13,US,South Carolina,Saluda,92,0,0,34.00795823,-81.72713237,45081.0,92,91,0,0,91,90,20544,1,0,0,1,1
2020-05-13,US,South Carolina,Spartanburg,354,13,0,34.92960077,-81.99225984,45083.0,341,351,13,0,338,346,313888,3,0,0,3,5
2020-05-13,US,South Carolina,Sumter,296,13,0,33.91826534,-80.37942316,45085.0,283,294,13,0,281,290,106512,2,0,0,2,4
2020-05-13,US,South Carolina,Union,31,0,0,34.68835752,-81.61730349,45087.0,31,31,0,0,31,31,27410,0,0,0,0,0
2020-05-13,US,South Carolina,Williamsburg,150,9,0,33.62190129,-79.72767442,45089.0,141,147,9,0,138,142,30606,3,0,0,3,5
2020-05-13,US,South Carolina,York,265,5,0,34.97281497,-81.18085944,45091.0,260,258,5,0,253,242,274118,7,0,0,7,16
2020-05-13,US,South Dakota,Aurora,2,0,0,43.71757685,-98.56050467,46003.0,2,2,0,0,2,2,2801,0,0,0,0,0
2020-05-13,US,South Dakota,Beadle,22,2,0,44.41464384,-98.27858469,46005.0,20,22,2,0,20,21,18883,0,0,0,0,1
2020-05-13,US,South Dakota,Bon Homme,4,0,0,42.98914167,-97.88592746,46009.0,4,4,0,0,4,4,6980,0,0,0,0,0
2020-05-13,US,South Dakota,Brookings,14,0,0,44.36974375,-96.79079945,46011.0,14,14,0,0,14,14,35232,0,0,0,0,0
2020-05-13,US,South Dakota,Brown,143,0,0,45.58994323,-98.35165355,46013.0,143,132,0,0,132,127,39316,11,0,0,11,5
2020-05-13,US,South Dakota,Buffalo,1,0,0,44.07657829,-99.20814467,46017.0,1,1,0,0,1,1,2036,0,0,0,0,0
2020-05-13,US,South Dakota,Charles Mix,6,0,0,43.20660134,-98.58856175,46023.0,6,5,0,0,5,5,9338,1,0,0,1,0
2020-05-13,US,South Dakota,Clark,3,0,0,44.85834507,-97.72925109,46025.0,3,3,0,0,3,2,3739,0,0,0,0,1
2020-05-13,US,South Dakota,Clay,11,0,0,42.91296147,-96.97656917,46027.0,11,10,0,0,10,9,14041,1,0,0,1,1
2020-05-13,US,South Dakota,Codington,16,0,0,44.97788119,-97.18827677,46029.0,16,15,0,0,15,15,28015,1,0,0,1,0
2020-05-13,US,South Dakota,Corson,2,0,0,45.70889983,-101.1970473,46031.0,2,2,0,0,2,1,4165,0,0,0,0,1
2020-05-13,US,South Dakota,Davison,8,0,0,43.67490933,-98.14458906,46035.0,8,8,0,0,8,7,19790,0,0,0,0,1
2020-05-13,US,South Dakota,Day,10,0,0,45.367281,-97.60737498,46037.0,10,10,0,0,10,10,5505,0,0,0,0,0
2020-05-13,US,South Dakota,Deuel,1,0,0,44.75994309,-96.66943645,46039.0,1,1,0,0,1,1,4337,0,0,0,0,0
2020-05-13,US,South Dakota,Douglas,1,0,0,43.38520741,-98.36978007,46043.0,1,1,0,0,1,1,2935,0,0,0,0,0
2020-05-13,US,South Dakota,Fall River,2,0,0,43.23929297,-103.5275691,46047.0,2,2,0,0,2,2,6758,0,0,0,0,0
2020-05-13,US,South Dakota,Faulk,1,0,0,45.07082625,-99.14535601,46049.0,1,1,0,0,1,1,2330,0,0,0,0,0
2020-05-13,US,South Dakota,Grant,4,0,0,45.1723937,-96.77002276,46051.0,4,3,0,0,3,3,7147,1,0,0,1,0
2020-05-13,US,South Dakota,Hamlin,2,0,0,44.67385954,-97.18829593,46057.0,2,2,0,0,2,2,6111,0,0,0,0,0
2020-05-13,US,South Dakota,Hand,1,0,0,44.54708407,-99.00386459,46059.0,1,1,0,0,1,1,3262,0,0,0,0,0
2020-05-13,US,South Dakota,Hughes,15,0,0,44.39091534,-99.99661148,46065.0,15,15,0,0,15,15,17650,0,0,0,0,0
2020-05-13,US,South Dakota,Hutchinson,3,0,0,43.33449012,-97.75536441,46067.0,3,3,0,0,3,3,7380,0,0,0,0,0
2020-05-13,US,South Dakota,Hyde,1,0,0,44.54747703,-99.48572582,46069.0,1,1,0,0,1,1,1282,0,0,0,0,0
2020-05-13,US,South Dakota,Jerauld,6,1,0,44.06637798,-98.62965972,46073.0,5,6,1,0,5,6,2043,0,0,0,0,0
2020-05-13,US,South Dakota,Lake,5,0,0,44.02193107,-97.12926365,46079.0,5,5,0,0,5,5,13057,0,0,0,0,0
2020-05-13,US,South Dakota,Lawrence,9,0,0,44.35919441,-103.79294279999999,46081.0,9,9,0,0,9,9,25741,0,0,0,0,0
2020-05-13,US,South Dakota,Lincoln,193,0,0,43.27841182,-96.72039050000001,46083.0,193,190,0,0,190,191,58807,3,0,0,3,-1
2020-05-13,US,South Dakota,Lyman,3,0,0,43.89522709,-99.85201878,46085.0,3,3,0,0,3,3,3821,0,0,0,0,0
2020-05-13,US,South Dakota,Marshall,1,0,0,45.75870838,-97.59855639,46091.0,1,1,0,0,1,1,5112,0,0,0,0,0
2020-05-13,US,South Dakota,McCook,5,1,0,43.6742571,-97.36863144,46087.0,4,5,1,0,4,4,5546,0,0,0,0,1
2020-05-13,US,South Dakota,McPherson,1,0,0,45.76626028,-99.22118798,46089.0,1,1,0,0,1,1,2407,0,0,0,0,0
2020-05-13,US,South Dakota,Meade,5,0,0,44.56676791,-102.71627409999999,46093.0,5,4,0,0,4,4,28294,1,0,0,1,0
2020-05-13,US,South Dakota,Miner,1,0,0,44.02197882,-97.60992207,46097.0,1,1,0,0,1,1,2213,0,0,0,0,0
2020-05-13,US,South Dakota,Minnehaha,3017,29,0,43.67441641,-96.7910885,46099.0,2988,2978,29,0,2949,2952,192876,39,0,0,39,26
2020-05-13,US,South Dakota,Moody,17,0,0,44.02266214,-96.67081159,46101.0,17,15,0,0,15,14,6579,2,0,0,2,1
2020-05-13,US,South Dakota,Oglala Lakota,3,0,0,43.33749164,-102.55554980000001,46102.0,3,1,0,0,1,1,14309,2,0,0,2,0
2020-05-13,US,South Dakota,Pennington,36,1,0,44.0025835,-102.8240777,46103.0,35,32,1,0,31,27,111729,4,0,0,4,5
2020-05-13,US,South Dakota,Roberts,14,0,0,45.62975048,-96.94672673,46109.0,14,14,0,0,14,14,10447,0,0,0,0,0
2020-05-13,US,South Dakota,Sanborn,3,0,0,44.02351092,-98.09098159999999,46111.0,3,3,0,0,3,3,2429,0,0,0,0,0
2020-05-13,US,South Dakota,Spink,4,0,0,44.93837606,-98.34626602,46115.0,4,4,0,0,4,4,6495,0,0,0,0,0
2020-05-13,US,South Dakota,Stanley,8,0,0,44.41381872,-100.7349153,46117.0,8,8,0,0,8,8,3022,0,0,0,0,0
2020-05-13,US,South Dakota,Sully,1,0,0,44.71571812,-100.1278092,46119.0,1,1,0,0,1,1,1392,0,0,0,0,0
2020-05-13,US,South Dakota,Todd,14,0,0,43.19338568,-100.71955030000001,46121.0,14,13,0,0,13,10,10283,1,0,0,1,3
2020-05-13,US,South Dakota,Turner,18,0,0,43.3109081,-97.14865776,46125.0,18,18,0,0,18,18,8424,0,0,0,0,0
2020-05-13,US,South Dakota,Unassigned,0,5,0,0.0,0.0,90046.0,-5,0,5,0,-5,,,0,0,0,0,
2020-05-13,US,South Dakota,Union,56,0,0,42.83112163,-96.6557828,46127.0,56,56,0,0,56,53,15619,0,0,0,0,3
2020-05-13,US,South Dakota,Walworth,5,0,0,45.43019636,-100.03075140000001,46129.0,5,5,0,0,5,5,5587,0,0,0,0,0
2020-05-13,US,South Dakota,Yankton,33,0,0,43.00924485,-97.39467635,46135.0,33,31,0,0,31,30,22869,2,0,0,2,1
2020-05-13,US,South Dakota,Ziebach,1,0,0,44.97881876,-101.6654622,46137.0,1,1,0,0,1,1,2742,0,0,0,0,0
2020-05-13,US,Tennessee,Anderson,35,1,0,36.12684348,-84.19965764,47001.0,34,34,1,0,33,33,76482,1,0,0,1,1
2020-05-13,US,Tennessee,Bedford,246,3,0,35.51123746,-86.45549096,47003.0,243,239,3,0,236,238,49038,7,0,0,7,1
2020-05-13,US,Tennessee,Benton,6,1,0,36.07110411,-88.06849355,47005.0,5,6,1,0,5,6,16184,0,0,0,0,0
2020-05-13,US,Tennessee,Bledsoe,603,1,0,35.59942968,-85.20611967,47007.0,602,604,1,0,603,604,14755,-1,0,0,-1,0
2020-05-13,US,Tennessee,Blount,74,3,0,35.68938198,-83.92847788,47009.0,71,73,3,0,70,72,131349,1,0,0,1,1
2020-05-13,US,Tennessee,Bradley,75,1,0,35.15739424,-84.857186,47011.0,74,74,1,0,73,72,106727,1,0,0,1,2
2020-05-13,US,Tennessee,Campbell,17,1,0,36.40355516,-84.15108559999999,47013.0,16,17,1,0,16,17,39583,0,0,0,0,0
2020-05-13,US,Tennessee,Cannon,13,0,0,35.80990797,-86.05738983,47015.0,13,13,0,0,13,13,14462,0,0,0,0,0
2020-05-13,US,Tennessee,Carroll,22,1,0,35.97366108,-88.45189331,47017.0,21,22,1,0,21,21,28020,0,0,0,0,1
2020-05-13,US,Tennessee,Carter,18,1,0,36.28969086,-82.12588974,47019.0,17,18,1,0,17,18,56351,0,0,0,0,0
2020-05-13,US,Tennessee,Cheatham,78,0,0,36.26136216,-87.08903581,47021.0,78,76,0,0,76,66,40439,2,0,0,2,10
2020-05-13,US,Tennessee,Chester,12,0,0,35.42527478,-88.6095842,47023.0,12,12,0,0,12,12,17276,0,0,0,0,0
2020-05-13,US,Tennessee,Claiborne,7,0,0,36.48319149,-83.65947309,47025.0,7,7,0,0,7,7,31756,0,0,0,0,0
2020-05-13,US,Tennessee,Clay,6,0,0,36.55151008,-85.53930419,47027.0,6,6,0,0,6,6,7717,0,0,0,0,0
2020-05-13,US,Tennessee,Cocke,19,0,0,35.9278914,-83.11828725,47029.0,19,19,0,0,19,18,35774,0,0,0,0,1
2020-05-13,US,Tennessee,Coffee,56,0,0,35.49090731,-86.07311784,47031.0,56,54,0,0,54,54,55700,2,0,0,2,0
2020-05-13,US,Tennessee,Crockett,12,1,0,35.81830662,-89.14916269,47033.0,11,12,0,0,12,12,14328,0,1,0,-1,0
2020-05-13,US,Tennessee,Cumberland,87,1,0,35.95271721,-84.99840585,47035.0,86,86,1,0,85,84,59673,1,0,0,1,2
2020-05-13,US,Tennessee,Davidson,3623,37,0,36.17007426,-86.78646056,47037.0,3586,3580,33,0,3547,3465,692587,43,4,0,39,115
2020-05-13,US,Tennessee,DeKalb,28,0,0,35.97616272,-85.83689361,47041.0,28,28,0,0,28,28,20138,0,0,0,0,0
2020-05-13,US,Tennessee,Decatur,4,0,0,35.60048904,-88.11043779,47039.0,4,4,0,0,4,4,11706,0,0,0,0,0
2020-05-13,US,Tennessee,Dickson,88,0,0,36.14669837,-87.35891709,47043.0,88,88,0,0,88,86,53446,0,0,0,0,2
2020-05-13,US,Tennessee,Dyer,44,0,0,36.05931946,-89.41542855,47045.0,44,43,0,0,43,43,37320,1,0,0,1,0
2020-05-13,US,Tennessee,Fayette,85,1,0,35.19615831,-89.41399032,47047.0,84,82,1,0,81,80,40507,3,0,0,3,2
2020-05-13,US,Tennessee,Fentress,6,0,0,36.38128818,-84.92870012,47049.0,6,6,0,0,6,6,18217,0,0,0,0,0
2020-05-13,US,Tennessee,Franklin,41,1,0,35.15634626,-86.09201039,47051.0,40,41,1,0,40,41,41890,0,0,0,0,0
2020-05-13,US,Tennessee,Gibson,57,1,0,35.99438059,-88.93358327,47053.0,56,57,1,0,56,56,49045,0,0,0,0,1
2020-05-13,US,Tennessee,Giles,9,0,0,35.20222469,-87.03992678,47055.0,9,9,0,0,9,9,29503,0,0,0,0,0
2020-05-13,US,Tennessee,Grainger,6,0,0,36.27469206,-83.51254721,47057.0,6,6,0,0,6,6,23145,0,0,0,0,0
2020-05-13,US,Tennessee,Greene,47,2,0,36.17470125,-82.84691273,47059.0,45,46,2,0,44,46,69087,1,0,0,1,0
2020-05-13,US,Tennessee,Grundy,30,1,0,35.38433717,-85.72142731,47061.0,29,30,1,0,29,30,13346,0,0,0,0,0
2020-05-13,US,Tennessee,Hamblen,25,2,0,36.21990035,-83.26586179,47063.0,23,23,2,0,21,21,64569,2,0,0,2,2
2020-05-13,US,Tennessee,Hamilton,286,13,0,35.17670231,-85.16652245,47065.0,273,258,14,0,244,240,364286,28,-1,0,29,18
2020-05-13,US,Tennessee,Hardeman,177,0,0,35.20772017,-88.99161161,47069.0,177,170,0,0,170,171,25220,7,0,0,7,-1
2020-05-13,US,Tennessee,Hardin,8,0,0,35.19732531,-88.18593755,47071.0,8,8,0,0,8,8,25776,0,0,0,0,0
2020-05-13,US,Tennessee,Hawkins,31,2,0,36.44355426,-82.94885298,47073.0,29,32,2,0,30,31,56530,-1,0,0,-1,1
2020-05-13,US,Tennessee,Haywood,28,1,0,35.58332824,-89.28536625,47075.0,27,28,1,0,27,26,17335,0,0,0,0,2
2020-05-13,US,Tennessee,Henderson,10,0,0,35.65581134,-88.38600175,47077.0,10,10,0,0,10,10,27847,0,0,0,0,0
2020-05-13,US,Tennessee,Henry,15,0,0,36.33160906,-88.30121797,47079.0,15,15,0,0,15,15,32358,0,0,0,0,0
2020-05-13,US,Tennessee,Hickman,52,0,0,35.80609681,-87.47643507,47081.0,52,52,0,0,52,52,25063,0,0,0,0,0
2020-05-13,US,Tennessee,Houston,6,0,0,36.28872054,-87.71878828,47083.0,6,6,0,0,6,6,8263,0,0,0,0,0
2020-05-13,US,Tennessee,Humphreys,12,1,0,36.03958805,-87.77992872,47085.0,11,12,1,0,11,12,18486,0,0,0,0,0
2020-05-13,US,Tennessee,Jackson,10,0,0,36.36380466,-85.67239905,47087.0,10,10,0,0,10,10,11758,0,0,0,0,0
2020-05-13,US,Tennessee,Jefferson,26,0,0,36.04818632,-83.45148924,47089.0,26,26,0,0,26,26,54012,0,0,0,0,0
2020-05-13,US,Tennessee,Johnson,15,0,0,36.45523950000001,-81.84886538,47091.0,15,11,0,0,11,5,17778,4,0,0,4,6
2020-05-13,US,Tennessee,Knox,295,5,0,35.99508821,-83.94635435,47093.0,290,286,5,0,281,280,465289,9,0,0,9,6
2020-05-13,US,Tennessee,Lake,300,0,0,36.34180170000001,-89.48921915,47095.0,300,99,0,0,99,61,7411,201,0,0,201,38
2020-05-13,US,Tennessee,Lauderdale,40,0,0,35.75893438,-89.63015909999999,47097.0,40,40,0,0,40,36,25825,0,0,0,0,4
2020-05-13,US,Tennessee,Lawrence,21,0,0,35.21675201,-87.39787695,47099.0,21,21,0,0,21,21,43734,0,0,0,0,0
2020-05-13,US,Tennessee,Lewis,2,0,0,35.52853208,-87.49022694,47101.0,2,2,0,0,2,2,12086,0,0,0,0,0
2020-05-13,US,Tennessee,Lincoln,16,0,0,35.13738622,-86.58910106,47103.0,16,16,0,0,16,16,34117,0,0,0,0,0
2020-05-13,US,Tennessee,Loudon,46,0,0,35.73939663,-84.31145275,47105.0,46,44,0,0,44,43,53054,2,0,0,2,1
2020-05-13,US,Tennessee,Macon,71,3,0,36.53157855,-86.00778595,47111.0,68,69,3,0,66,59,24265,2,0,0,2,10
2020-05-13,US,Tennessee,Madison,156,1,0,35.61181957,-88.84076036,47113.0,155,157,1,0,156,156,97605,-1,0,0,-1,1
2020-05-13,US,Tennessee,Marion,29,1,0,35.12997174,-85.62265895,47115.0,28,29,1,0,28,29,28575,0,0,0,0,0
2020-05-13,US,Tennessee,Marshall,24,1,0,35.45798777,-86.76420988,47117.0,23,24,1,0,23,24,33683,0,0,0,0,0
2020-05-13,US,Tennessee,Maury,58,0,0,35.618741299999996,-87.07462444,47119.0,58,57,0,0,57,55,94340,1,0,0,1,2
2020-05-13,US,Tennessee,McMinn,123,9,0,35.42812616,-84.61520715,47107.0,114,122,9,0,113,122,53285,1,0,0,1,0
2020-05-13,US,Tennessee,McNairy,12,0,0,35.17468549,-88.5647812,47109.0,12,11,0,0,11,11,25832,1,0,0,1,0
2020-05-13,US,Tennessee,Meigs,22,0,0,35.51558739,-84.81482914,47121.0,22,22,0,0,22,22,12306,0,0,0,0,0
2020-05-13,US,Tennessee,Monroe,33,1,0,35.44550387,-84.24902965,47123.0,32,33,1,0,32,31,46357,0,0,0,0,2
2020-05-13,US,Tennessee,Montgomery,191,2,0,36.49609412,-87.38550661,47125.0,189,188,2,0,186,180,205950,3,0,0,3,8
2020-05-13,US,Tennessee,Moore,3,0,0,35.27724699,-86.36230578,47127.0,3,3,0,0,3,3,6411,0,0,0,0,0
2020-05-13,US,Tennessee,Morgan,12,0,0,36.13248031,-84.64880098,47129.0,12,12,0,0,12,12,21579,0,0,0,0,0
2020-05-13,US,Tennessee,Obion,16,1,0,36.35732446,-89.14921589,47131.0,15,16,1,0,15,16,30267,0,0,0,0,0
2020-05-13,US,Tennessee,Out of TN,318,4,0,0.0,0.0,80047.0,314,395,6,0,389,395,,-77,-2,0,-75,0
2020-05-13,US,Tennessee,Overton,14,0,0,36.34117832,-85.28989535,47133.0,14,14,0,0,14,14,22068,0,0,0,0,0
2020-05-13,US,Tennessee,Perry,13,0,0,35.63708728,-87.86139634,47135.0,13,13,0,0,13,13,8064,0,0,0,0,0
2020-05-13,US,Tennessee,Pickett,1,0,0,36.55606529,-85.07763299999998,47137.0,1,1,0,0,1,1,5082,0,0,0,0,0
2020-05-13,US,Tennessee,Polk,12,0,0,35.12245443,-84.52075859,47139.0,12,12,0,0,12,12,16898,0,0,0,0,0
2020-05-13,US,Tennessee,Putnam,190,5,0,36.14005459,-85.50646123,47141.0,185,180,5,0,175,178,78843,10,0,0,10,2
2020-05-13,US,Tennessee,Rhea,6,0,0,35.60536161,-84.93076643,47143.0,6,6,0,0,6,6,33044,0,0,0,0,0
2020-05-13,US,Tennessee,Roane,8,0,0,35.84923189,-84.52458689,47145.0,8,8,0,0,8,8,53140,0,0,0,0,0
2020-05-13,US,Tennessee,Robertson,245,0,0,36.52454807,-86.87346725,47147.0,245,244,0,0,244,220,71012,1,0,0,1,24
2020-05-13,US,Tennessee,Rutherford,780,20,0,35.84591405,-86.4107263,47149.0,760,764,18,0,746,745,324890,16,2,0,14,19
2020-05-13,US,Tennessee,Scott,11,0,0,36.42325673,-84.50360494,47151.0,11,11,0,0,11,11,22039,0,0,0,0,0
2020-05-13,US,Tennessee,Sequatchie,7,0,0,35.36979721,-85.41022136,47153.0,7,6,0,0,6,6,14876,1,0,0,1,0
2020-05-13,US,Tennessee,Sevier,65,2,0,35.78077323,-83.52244332,47155.0,63,65,2,0,63,65,97892,0,0,0,0,0
2020-05-13,US,Tennessee,Shelby,3475,75,0,35.1864775,-89.89692423,47157.0,3400,3429,73,0,3356,3372,935764,46,2,0,44,57
2020-05-13,US,Tennessee,Smith,24,1,0,36.25359775,-85.95411046,47159.0,23,24,1,0,23,24,19942,0,0,0,0,0
2020-05-13,US,Tennessee,Stewart,7,0,0,36.50235092,-87.83920548,47161.0,7,7,0,0,7,7,13561,0,0,0,0,0
2020-05-13,US,Tennessee,Sullivan,54,2,0,36.51240691,-82.30412917,47163.0,52,54,2,0,52,54,157668,0,0,0,0,0
2020-05-13,US,Tennessee,Sumner,714,40,0,36.46824103,-86.45917204,47165.0,674,708,39,0,669,699,187149,6,1,0,5,9
2020-05-13,US,Tennessee,Tipton,400,2,0,35.501942,-89.73694895,47167.0,398,395,2,0,393,373,61581,5,0,0,5,22
2020-05-13,US,Tennessee,Trousdale,1381,3,0,36.39026213,-86.16087954,47169.0,1378,1364,3,0,1361,1363,11012,17,0,0,17,1
2020-05-13,US,Tennessee,Unassigned,128,0,0,0.0,0.0,90047.0,128,224,0,0,224,38,,-96,0,0,-96,186
2020-05-13,US,Tennessee,Unicoi,3,0,0,36.10890856,-82.43709629,47171.0,3,3,0,0,3,3,17761,0,0,0,0,0
2020-05-13,US,Tennessee,Union,4,0,0,36.28590426,-83.83651902,47173.0,4,3,0,0,3,3,19688,1,0,0,1,0
2020-05-13,US,Tennessee,Van Buren,2,0,0,35.69864497,-85.45221699,47175.0,2,2,0,0,2,2,5765,0,0,0,0,0
2020-05-13,US,Tennessee,Warren,13,0,0,35.672829899999996,-85.77969117,47177.0,13,13,0,0,13,12,40878,0,0,0,0,1
2020-05-13,US,Tennessee,Washington,64,0,0,36.29472368,-82.49454720000001,47179.0,64,65,0,0,65,65,128607,-1,0,0,-1,0
2020-05-13,US,Tennessee,Wayne,3,0,0,35.23868267,-87.78644456,47181.0,3,3,0,0,3,3,16558,0,0,0,0,0
2020-05-13,US,Tennessee,Weakley,24,0,0,36.29896232,-88.71990865,47183.0,24,24,0,0,24,24,33415,0,0,0,0,0
2020-05-13,US,Tennessee,White,17,0,0,35.92929884,-85.45591799,47185.0,17,17,0,0,17,16,27107,0,0,0,0,1
2020-05-13,US,Tennessee,Williamson,453,10,0,35.89099229,-86.89281867,47187.0,443,447,10,0,437,445,231729,6,0,0,6,2
2020-05-13,US,Tennessee,Wilson,309,8,0,36.15496772,-86.29775884,47189.0,301,306,8,0,298,302,140625,3,0,0,3,4
2020-05-13,US,Texas,Anderson,50,0,0,31.81534745,-95.65354823,48001.0,50,50,0,0,50,41,58057,0,0,0,0,9
2020-05-13,US,Texas,Andrews,22,0,0,32.30468633,-102.63765479999999,48003.0,22,22,0,0,22,21,18128,0,0,0,0,1
2020-05-13,US,Texas,Angelina,117,1,0,31.25457347,-94.60901487,48005.0,116,117,1,0,116,100,87092,0,0,0,0,17
2020-05-13,US,Texas,Aransas,2,0,0,28.10556197,-96.9995047,48007.0,2,2,0,0,2,2,23792,0,0,0,0,0
2020-05-13,US,Texas,Armstrong,2,0,0,34.96507426,-101.35748740000001,48011.0,2,2,0,0,2,2,1892,0,0,0,0,0
