Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-13,US,Texas,Tyler,7,0,0,30.77031716,-94.37690895,48457.0,7,7,0,0,7,7,21696,0,0,0,0,0
2020-05-13,US,Texas,Upshur,17,0,0,32.73706798,-94.93999853,48459.0,17,17,0,0,17,17,41260,0,0,0,0,0
2020-05-13,US,Texas,Uvalde,6,0,0,29.35739637,-99.76229172,48463.0,6,6,0,0,6,6,26846,0,0,0,0,0
2020-05-13,US,Texas,Val Verde,13,0,0,29.89149232,-101.1525205,48465.0,13,13,0,0,13,13,49208,0,0,0,0,0
2020-05-13,US,Texas,Van Zandt,22,1,0,32.56483801,-95.83766469,48467.0,21,18,1,0,17,18,56019,4,0,0,4,0
2020-05-13,US,Texas,Victoria,150,6,0,28.79780988,-96.96813006,48469.0,144,150,6,0,144,150,92035,0,0,0,0,0
2020-05-13,US,Texas,Walker,393,2,0,30.73872995,-95.57440968,48471.0,391,342,2,0,340,342,72480,51,0,0,51,0
2020-05-13,US,Texas,Waller,39,0,0,30.01058447,-95.99011759,48473.0,39,39,0,0,39,39,53126,0,0,0,0,0
2020-05-13,US,Texas,Washington,175,22,0,30.21498498,-96.40946246,48477.0,153,170,22,0,148,164,35108,5,0,0,5,6
2020-05-13,US,Texas,Webb,444,17,0,27.7610369,-99.33237355,48479.0,427,444,17,0,427,435,275910,0,0,0,0,9
2020-05-13,US,Texas,Wharton,42,0,0,29.27765923,-96.22319248,48481.0,42,42,0,0,42,41,41619,0,0,0,0,1
2020-05-13,US,Texas,Wheeler,14,0,0,35.40114335,-100.26995140000001,48483.0,14,14,0,0,14,14,5191,0,0,0,0,0
2020-05-13,US,Texas,Wichita,76,2,0,33.98842886,-98.70410340000001,48485.0,74,75,2,0,73,75,132064,1,0,0,1,0
2020-05-13,US,Texas,Wilbarger,2,0,0,34.07945812,-99.24178437,48487.0,2,2,0,0,2,2,12820,0,0,0,0,0
2020-05-13,US,Texas,Willacy,14,1,0,26.47411727,-97.61535848,48489.0,13,14,1,0,13,14,21515,0,0,0,0,0
2020-05-13,US,Texas,Williamson,424,16,0,30.64655664,-97.60048540000001,48491.0,408,397,16,0,381,380,566719,27,0,0,27,17
2020-05-13,US,Texas,Wilson,36,4,0,29.1732598,-98.08693082,48493.0,32,36,4,0,32,36,50224,0,0,0,0,0
2020-05-13,US,Texas,Winkler,3,0,0,31.85008651,-103.04851629999999,48495.0,3,3,0,0,3,3,7720,0,0,0,0,0
2020-05-13,US,Texas,Wise,35,2,0,33.21570665,-97.65460265,48497.0,33,31,2,0,29,30,68305,4,0,0,4,1
2020-05-13,US,Texas,Wood,15,0,0,32.78722382,-95.38236368,48499.0,15,15,0,0,15,14,45129,0,0,0,0,1
2020-05-13,US,Texas,Yoakum,2,0,0,33.17320212,-102.82764329999999,48501.0,2,2,0,0,2,2,8591,0,0,0,0,0
2020-05-13,US,Texas,Young,4,1,0,33.17659707,-98.68790885,48503.0,3,4,1,0,3,4,18045,0,0,0,0,0
2020-05-13,US,Texas,Zapata,7,0,0,27.00156391,-99.16987152,48505.0,7,7,0,0,7,7,14190,0,0,0,0,0
2020-05-13,US,Texas,Zavala,9,0,0,28.86617238,-99.76050829,48507.0,9,7,0,0,7,2,11983,2,0,0,2,5
2020-05-13,US,Utah,Bear River,83,1,0,41.52106798,-113.08328159999999,0.0,82,80,1,0,79,81,,3,0,0,3,-1
2020-05-13,US,Utah,Central Utah,29,0,0,39.37231946,-111.5758676,0.0,29,28,0,0,28,28,,1,0,0,1,0
2020-05-13,US,Utah,Davis,344,2,0,40.99001837,-112.1139997,49011.0,342,340,2,0,338,338,351713,4,0,0,4,2
2020-05-13,US,Utah,Salt Lake,3530,51,0,40.66616532,-111.92160109999999,49035.0,3479,3414,49,0,3365,3365,1152633,116,2,0,114,49
2020-05-13,US,Utah,San Juan,152,3,0,37.62762978,-109.80337140000002,49037.0,149,152,3,0,149,149,15449,0,0,0,0,3
2020-05-13,US,Utah,Southeast Utah,13,0,0,38.99617072,-110.70139579999999,0.0,13,13,0,0,13,14,,0,0,0,0,-1
2020-05-13,US,Utah,Southwest Utah,180,3,0,37.85447192,-111.4418764,90049.0,177,167,3,0,164,170,,13,0,0,13,-3
2020-05-13,US,Utah,Summit,392,0,0,40.86688146,-110.9535882,49043.0,392,388,0,0,388,386,41933,4,0,0,4,2
2020-05-13,US,Utah,Tooele,85,0,0,40.44862644,-113.12957150000001,49045.0,85,78,0,0,78,77,69907,7,0,0,7,1
2020-05-13,US,Utah,TriCounty,16,0,0,40.12491499,-109.5174415,0.0,16,16,0,0,16,16,,0,0,0,0,0
2020-05-13,US,Utah,Utah,1400,11,0,40.116672200000004,-111.66576620000001,49049.0,1389,1365,11,0,1354,1358,622213,35,0,0,35,7
2020-05-13,US,Utah,Wasatch,185,1,0,40.33110236,-111.1691419,49051.0,184,184,1,0,183,183,33240,1,0,0,1,1
2020-05-13,US,Utah,Weber-Morgan,211,3,0,41.27116049,-111.9145117,0.0,208,207,3,0,204,197,,4,0,0,4,10
2020-05-13,US,Vermont,Addison,62,2,0,44.03217337,-73.14130877,50001.0,60,62,2,0,60,62,36973,0,0,0,0,0
2020-05-13,US,Vermont,Bennington,60,1,0,43.03519828,-73.09048868,50003.0,59,60,1,0,59,60,35631,0,0,0,0,0
2020-05-13,US,Vermont,Caledonia,14,0,0,44.46548598,-72.10314651,50005.0,14,14,0,0,14,14,30302,0,0,0,0,0
2020-05-13,US,Vermont,Chittenden,432,37,0,44.46322849,-73.08359212,50007.0,395,432,37,0,395,432,164572,0,0,0,0,0
2020-05-13,US,Vermont,Essex,2,0,0,44.72736416,-71.73579864,50009.0,2,2,0,0,2,2,6250,0,0,0,0,0
2020-05-13,US,Vermont,Franklin,99,5,0,44.85627605,-72.91249563,50011.0,94,99,5,0,94,99,49421,0,0,0,0,0
2020-05-13,US,Vermont,Grand Isle,4,0,0,44.797582399999996,-73.29679772,50013.0,4,4,0,0,4,4,7090,0,0,0,0,0
2020-05-13,US,Vermont,Lamoille,27,1,0,44.60353043,-72.64356694,50015.0,26,26,1,0,25,26,25300,1,0,0,1,0
2020-05-13,US,Vermont,Orange,8,0,0,44.00470222,-72.37640104,50017.0,8,8,0,0,8,8,28999,0,0,0,0,0
2020-05-13,US,Vermont,Orleans,9,0,0,44.82964024,-72.24562697,50019.0,9,9,0,0,9,9,26907,0,0,0,0,0
2020-05-13,US,Vermont,Rutland,49,1,0,43.57723578,-73.03741676,50021.0,48,49,1,0,48,49,58672,0,0,0,0,0
2020-05-13,US,Vermont,Unassigned,4,0,0,0.0,0.0,90050.0,4,4,0,0,4,4,,0,0,0,0,0
2020-05-13,US,Vermont,Washington,38,1,0,44.27343241,-72.61604978,50023.0,37,38,1,0,37,38,58140,0,0,0,0,0
2020-05-13,US,Vermont,Windham,75,3,0,42.986982,-72.71268875,50025.0,72,75,3,0,72,74,42756,0,0,0,0,1
2020-05-13,US,Vermont,Windsor,46,2,0,43.58010937,-72.58595157,50027.0,44,45,2,0,43,45,55286,1,0,0,1,0
2020-05-13,US,Virginia,Accomack,545,7,0,37.76707161,-75.63234615,51001.0,538,530,7,0,523,524,32412,15,0,0,15,6
2020-05-13,US,Virginia,Albemarle,126,4,0,38.02080697,-78.55481085,51003.0,122,124,4,0,120,123,108718,2,0,0,2,1
2020-05-13,US,Virginia,Alexandria,1305,31,0,38.814003,-77.08183073,51510.0,1274,1240,30,0,1210,1224,160530,65,1,0,64,16
2020-05-13,US,Virginia,Alleghany,6,0,0,37.78636074,-80.00222498,51005.0,6,6,0,0,6,6,14910,0,0,0,0,0
2020-05-13,US,Virginia,Amelia,17,1,0,37.34081025,-77.98584649,51007.0,16,17,1,0,16,17,13013,0,0,0,0,0
2020-05-13,US,Virginia,Amherst,20,0,0,37.60308293,-79.14548696,51009.0,20,17,0,0,17,16,31666,3,0,0,3,1
2020-05-13,US,Virginia,Appomattox,22,0,0,37.37569884,-78.81340003,51011.0,22,22,0,0,22,22,15841,0,0,0,0,0
2020-05-13,US,Virginia,Arlington,1460,69,0,38.8767675,-77.10139853,51013.0,1391,1416,66,0,1350,1399,237521,44,3,0,41,17
2020-05-13,US,Virginia,Augusta,66,1,0,38.16404586,-79.12461614,51015.0,65,64,1,0,63,64,75457,2,0,0,2,0
2020-05-13,US,Virginia,Bedford,40,1,0,37.3080028,-79.5281964,51019.0,39,38,1,0,37,38,78747,2,0,0,2,0
2020-05-13,US,Virginia,Botetourt,30,3,0,37.55531756,-79.80982182,51023.0,27,30,3,0,27,30,33277,0,0,0,0,0
2020-05-13,US,Virginia,Bristol,3,0,0,36.616302399999995,-82.16359122,51520.0,3,3,0,0,3,3,16482,0,0,0,0,0
2020-05-13,US,Virginia,Brunswick,20,0,0,36.76366949,-77.8593436,51025.0,20,20,0,0,20,19,16384,0,0,0,0,1
2020-05-13,US,Virginia,Buchanan,16,0,0,37.26818323,-82.03749726,51027.0,16,16,0,0,16,16,21221,0,0,0,0,0
2020-05-13,US,Virginia,Buckingham,347,2,0,37.57242268,-78.52518834,51029.0,345,301,2,0,299,246,16999,46,0,0,46,55
2020-05-13,US,Virginia,Buena Vista,8,0,0,37.73484642,-79.35296097,51530.0,8,8,0,0,8,8,6237,0,0,0,0,0
2020-05-13,US,Virginia,Campbell,13,0,0,37.20553386,-79.09678609,51031.0,13,13,0,0,13,13,54973,0,0,0,0,0
2020-05-13,US,Virginia,Caroline,39,2,0,38.02679129,-77.34901405,51033.0,37,38,2,0,36,38,30772,1,0,0,1,0
2020-05-13,US,Virginia,Carroll,39,0,0,36.73066666,-80.73455942,51035.0,39,34,0,0,34,34,29636,5,0,0,5,0
2020-05-13,US,Virginia,Charles City,21,1,0,37.35358063,-77.05634116,51036.0,20,21,1,0,20,21,6941,0,0,0,0,0
2020-05-13,US,Virginia,Charlotte,11,0,0,37.01909701,-78.66314092,51037.0,11,11,0,0,11,11,11938,0,0,0,0,0
2020-05-13,US,Virginia,Charlottesville,68,2,0,38.03527919,-78.48569588,51540.0,66,68,2,0,66,68,48117,0,0,0,0,0
2020-05-13,US,Virginia,Chesapeake,354,9,0,36.67670048,-76.30545744,51550.0,345,343,9,0,334,340,242634,11,0,0,11,3
2020-05-13,US,Virginia,Chesterfield,862,29,0,37.37373208,-77.58680140000001,51041.0,833,837,28,0,809,789,348556,25,1,0,24,48
2020-05-13,US,Virginia,Clarke,16,0,0,39.11271747,-77.99199425,51043.0,16,16,0,0,16,16,14523,0,0,0,0,0
2020-05-13,US,Virginia,Colonial Heights,71,7,0,37.26420587,-77.39609676,51570.0,64,67,6,0,61,66,17833,4,1,0,3,1
2020-05-13,US,Virginia,Covington,1,0,0,37.7824656,-79.98631446,51580.0,1,1,0,0,1,1,5460,0,0,0,0,0
2020-05-13,US,Virginia,Craig,4,0,0,37.48133648,-80.21072274,51045.0,4,4,0,0,4,4,5064,0,0,0,0,0
2020-05-13,US,Virginia,Culpeper,320,5,0,38.48199985,-77.95630870000002,51047.0,315,291,5,0,286,276,51859,29,0,0,29,15
2020-05-13,US,Virginia,Cumberland,18,0,0,37.51328851,-78.24398086,51049.0,18,16,0,0,16,13,9809,2,0,0,2,3
2020-05-13,US,Virginia,Danville,41,1,0,36.58022376,-79.40395668,51590.0,40,41,1,0,40,39,40693,0,0,0,0,2
2020-05-13,US,Virginia,Dinwiddie,30,0,0,37.07544585,-77.63451754,51053.0,30,30,0,0,30,28,28529,0,0,0,0,2
2020-05-13,US,Virginia,Emporia,50,3,0,36.69455571,-77.53406129,51595.0,47,49,3,0,46,49,5121,1,0,0,1,0
2020-05-13,US,Virginia,Essex,29,0,0,37.93357639,-76.94230311,51057.0,29,26,0,0,26,24,10919,3,0,0,3,2
2020-05-13,US,Virginia,Fairfax,6666,262,0,38.83677558,-77.27565836,51059.0,6404,6470,253,0,6217,6200,1150795,196,9,0,187,270
2020-05-13,US,Virginia,Fairfax,6666,262,0,38.83677558,-77.27565836,51059.0,6404,6470,253,0,6217,6200,24574,196,9,0,187,270
2020-05-13,US,Virginia,Fairfax City,43,3,0,38.85157547,-77.29779640000002,51600.0,40,40,3,0,37,39,24574,3,0,0,3,1
2020-05-13,US,Virginia,Falls Church,39,4,0,38.88485255,-77.17560759,51610.0,35,37,4,0,33,37,14772,2,0,0,2,0
2020-05-13,US,Virginia,Fauquier,190,5,0,38.73564842,-77.80647472,51061.0,185,180,5,0,175,180,70675,10,0,0,10,0
2020-05-13,US,Virginia,Floyd,4,0,0,36.9302126,-80.36738849,51063.0,4,3,0,0,3,3,15795,1,0,0,1,0
2020-05-13,US,Virginia,Fluvanna,79,6,0,37.84157909,-78.27715475,51065.0,73,78,6,0,72,79,26783,1,0,0,1,-1
2020-05-13,US,Virginia,Franklin,30,0,0,36.99536167,-79.88023649,51067.0,30,28,0,0,28,28,56195,2,0,0,2,0
2020-05-13,US,Virginia,Franklin,30,0,0,36.99536167,-79.88023649,51067.0,30,28,0,0,28,28,8013,2,0,0,2,0
2020-05-13,US,Virginia,Franklin City,25,1,0,36.6831435,-76.93859681,51620.0,24,26,2,0,24,26,8013,-1,-1,0,0,0
2020-05-13,US,Virginia,Frederick,182,2,0,39.20172582,-78.25974949,51069.0,180,175,2,0,173,166,88355,7,0,0,7,9
2020-05-13,US,Virginia,Fredericksburg,72,0,0,38.2977863,-77.4922454,51630.0,72,66,0,0,66,61,29144,6,0,0,6,5
2020-05-13,US,Virginia,Galax,64,0,0,36.66601852,-80.91703124,51640.0,64,56,0,0,56,55,6423,8,0,0,8,1
2020-05-13,US,Virginia,Giles,5,0,0,37.31234791,-80.70636931,51071.0,5,8,0,0,8,8,16844,-3,0,0,-3,0
2020-05-13,US,Virginia,Gloucester,28,1,0,37.40809042,-76.53524337,51073.0,27,27,1,0,26,27,37349,1,0,0,1,0
2020-05-13,US,Virginia,Goochland,82,5,0,37.71714806,-77.90381514,51075.0,77,82,5,0,77,81,23244,0,0,0,0,1
2020-05-13,US,Virginia,Grayson,18,0,0,36.65677234,-81.23215889,51077.0,18,16,0,0,16,15,15631,2,0,0,2,1
2020-05-13,US,Virginia,Greene,16,1,0,38.29545894,-78.46525378,51079.0,15,16,1,0,15,15,19779,0,0,0,0,1
2020-05-13,US,Virginia,Greensville,49,7,0,36.67878901,-77.56351439,51081.0,42,48,7,0,41,47,11627,1,0,0,1,1
2020-05-13,US,Virginia,Halifax,25,0,0,36.76654925,-78.93512622,51083.0,25,24,0,0,24,22,34120,1,0,0,1,2
2020-05-13,US,Virginia,Hampton,148,3,0,37.03513786,-76.35879121,51650.0,145,147,3,0,144,146,134313,1,0,0,1,1
2020-05-13,US,Virginia,Hanover,183,17,0,37.7583355,-77.49464673,51085.0,166,174,17,0,157,171,107239,9,0,0,9,3
2020-05-13,US,Virginia,Harrisonburg,607,21,0,38.43542574,-78.87536254,51660.0,586,584,21,0,563,583,54033,23,0,0,23,1
2020-05-13,US,Virginia,Henrico,1146,112,0,37.53460572,-77.39326555,51087.0,1034,1106,112,0,994,1083,329261,40,0,0,40,23
2020-05-13,US,Virginia,Henry,28,1,0,36.68542395,-79.87634026,51089.0,27,27,1,0,26,25,50953,1,0,0,1,2
2020-05-13,US,Virginia,Highland,2,0,0,38.35799465,-79.56124594,51091.0,2,2,0,0,2,2,2210,0,0,0,0,0
2020-05-13,US,Virginia,Hopewell,45,0,0,37.29186313,-77.29754684,51670.0,45,44,0,0,44,39,22596,1,0,0,1,5
2020-05-13,US,Virginia,Isle of Wight,113,3,0,36.90579348,-76.70842863,51093.0,110,113,3,0,110,112,36953,0,0,0,0,1
2020-05-13,US,Virginia,James City,174,15,0,37.31156958,-76.76950618,51095.0,159,174,15,0,159,173,76397,0,0,0,0,1
2020-05-13,US,Virginia,King George,44,4,0,38.26818502,-77.15852768,51099.0,40,44,4,0,40,42,26575,0,0,0,0,2
2020-05-13,US,Virginia,King William,12,1,0,37.70965316,-77.09384941,51101.0,11,12,1,0,11,12,16939,0,0,0,0,0
2020-05-13,US,Virginia,King and Queen,6,0,0,37.71044922,-76.88689628,51097.0,6,6,0,0,6,5,7042,0,0,0,0,1
2020-05-13,US,Virginia,Lancaster,7,0,0,37.71889653,-76.46400482,51103.0,7,7,0,0,7,6,10783,0,0,0,0,1
2020-05-13,US,Virginia,Lee,10,0,0,36.70586667,-83.12606515,51105.0,10,10,0,0,10,10,23541,0,0,0,0,0
2020-05-13,US,Virginia,Lexington,5,0,0,37.78258621,-79.44262866,51678.0,5,5,0,0,5,5,7136,0,0,0,0,0
2020-05-13,US,Virginia,Loudoun,1283,38,0,39.08990083,-77.63481877,51107.0,1245,1210,35,0,1175,1195,406850,73,3,0,70,15
2020-05-13,US,Virginia,Louisa,59,0,0,37.97850256,-77.96274807,51109.0,59,56,0,0,56,56,36778,3,0,0,3,0
2020-05-13,US,Virginia,Lunenburg,6,0,0,36.94618528,-78.24133319,51111.0,6,6,0,0,6,6,12086,0,0,0,0,0
2020-05-13,US,Virginia,Lynchburg,72,1,0,37.40021399,-79.19888138,51680.0,71,70,1,0,69,69,82126,2,0,0,2,1
2020-05-13,US,Virginia,Madison,22,1,0,38.41531222,-78.28220331,51113.0,21,21,1,0,20,21,13295,1,0,0,1,0
2020-05-13,US,Virginia,Manassas,459,4,0,38.7464321,-77.48509905,51683.0,455,430,3,0,427,428,41641,29,1,0,28,2
2020-05-13,US,Virginia,Manassas Park,152,3,0,38.77058531,-77.44399307,51685.0,149,139,3,0,136,135,17307,13,0,0,13,4
2020-05-13,US,Virginia,Martinsville,2,0,0,36.68212094,-79.86352771,51690.0,2,2,0,0,2,2,12902,0,0,0,0,0
2020-05-13,US,Virginia,Mathews,5,0,0,37.44164146,-76.34098896,51115.0,5,5,0,0,5,5,8802,0,0,0,0,0
2020-05-13,US,Virginia,Mecklenburg,138,13,0,36.67882005,-78.36131056,51117.0,125,138,10,0,128,134,30650,0,3,0,-3,4
2020-05-13,US,Virginia,Middlesex,10,0,0,37.63191998,-76.55064617,51119.0,10,10,0,0,10,10,10769,0,0,0,0,0
2020-05-13,US,Virginia,Montgomery,66,1,0,37.17746986,-80.37868691,51121.0,65,66,1,0,65,66,98985,0,0,0,0,0
2020-05-13,US,Virginia,Nelson,12,0,0,37.78790447,-78.88498513,51125.0,12,12,0,0,12,10,14836,0,0,0,0,2
2020-05-13,US,Virginia,New Kent,28,1,0,37.50694406,-76.99828634,51127.0,27,26,1,0,25,26,22391,2,0,0,2,0
2020-05-13,US,Virginia,Newport News,171,10,0,37.08166899,-76.51754109,51700.0,161,166,10,0,156,164,178626,5,0,0,5,2
2020-05-13,US,Virginia,Norfolk,327,5,0,36.89934014,-76.26420872,51710.0,322,319,5,0,314,308,244076,8,0,0,8,11
2020-05-13,US,Virginia,Northampton,174,5,0,37.34062933,-75.87751591,51131.0,169,171,5,0,166,170,11735,3,0,0,3,1
2020-05-13,US,Virginia,Northumberland,11,1,0,37.89202088,-76.41949732,51133.0,10,10,1,0,9,10,12147,1,0,0,1,0
2020-05-13,US,Virginia,Norton,2,0,0,36.93357076,-82.62750411,51720.0,2,2,0,0,2,2,3968,0,0,0,0,0
2020-05-13,US,Virginia,Nottoway,14,0,0,37.1435975,-78.05065922,51135.0,14,14,0,0,14,14,15420,0,0,0,0,0
2020-05-13,US,Virginia,Orange,50,0,0,38.24530219,-78.01560400000002,51137.0,50,48,0,0,48,47,36644,2,0,0,2,1
2020-05-13,US,Virginia,Page,140,16,0,38.61807452,-78.48797204,51139.0,124,129,12,0,117,129,23933,11,4,0,7,0
2020-05-13,US,Virginia,Patrick,6,0,0,36.680163799999995,-80.2865648,51141.0,6,5,0,0,5,4,17673,1,0,0,1,1
2020-05-13,US,Virginia,Petersburg,53,2,0,37.20530399,-77.39368102,51730.0,51,53,2,0,51,48,31567,0,0,0,0,5
2020-05-13,US,Virginia,Pittsylvania,17,1,0,36.81980341,-79.39731264,51143.0,16,17,1,0,16,17,60949,0,0,0,0,0
2020-05-13,US,Virginia,Poquoson,7,0,0,37.14259351,-76.35798148,51735.0,7,7,0,0,7,7,12190,0,0,0,0,0
2020-05-13,US,Virginia,Portsmouth,213,9,0,36.85914825,-76.35971629,51740.0,204,210,9,0,201,208,94632,3,0,0,3,2
2020-05-13,US,Virginia,Powhatan,22,0,0,37.55016038,-77.91267882,51145.0,22,21,0,0,21,18,29189,1,0,0,1,3
2020-05-13,US,Virginia,Prince Edward,69,2,0,37.22554789,-78.43597949,51147.0,67,68,2,0,66,66,22950,1,0,0,1,2
2020-05-13,US,Virginia,Prince George,46,0,0,37.18497668,-77.22922187,51149.0,46,45,0,0,45,45,38082,1,0,0,1,0
2020-05-13,US,Virginia,Prince William,3181,65,0,38.70916224,-77.48713689,51153.0,3116,3078,58,0,3020,2991,468011,103,7,0,96,87
2020-05-13,US,Virginia,Pulaski,9,0,0,37.06474963,-80.71229738,51155.0,9,9,0,0,9,9,34066,0,0,0,0,0
2020-05-13,US,Virginia,Radford,3,0,0,37.12222899,-80.56027320000003,51750.0,3,3,0,0,3,3,18339,0,0,0,0,0
2020-05-13,US,Virginia,Rappahannock,10,0,0,38.68295619,-78.15826963,51157.0,10,10,0,0,10,10,7252,0,0,0,0,0
2020-05-13,US,Virginia,Richmond,200,3,0,37.937575,-76.72920628,51159.0,197,200,3,0,197,190,9038,0,0,0,0,10
2020-05-13,US,Virginia,Richmond City,592,18,0,37.53255773,-77.47966921,51760.0,574,565,18,0,547,546,228783,27,0,0,27,19
2020-05-13,US,Virginia,Roanoke,80,0,0,37.26865804,-80.06396753,51161.0,80,79,0,0,79,79,94073,1,0,0,1,0
2020-05-13,US,Virginia,Roanoke City,116,1,0,37.27791025,-79.96189766,51770.0,115,108,1,0,107,106,99920,8,0,0,8,2
2020-05-13,US,Virginia,Rockbridge,11,0,0,37.81204314,-79.44605905,51163.0,11,9,0,0,9,9,22752,2,0,0,2,0
2020-05-13,US,Virginia,Rockingham,373,2,0,38.51006137,-78.87260325,51165.0,371,364,2,0,362,360,81244,9,0,0,9,4
2020-05-13,US,Virginia,Russell,6,0,0,36.93028320000001,-82.10095486,51167.0,6,6,0,0,6,6,26748,0,0,0,0,0
2020-05-13,US,Virginia,Salem,32,0,0,37.2836193,-80.06219455,51775.0,32,32,0,0,32,32,25643,0,0,0,0,0
2020-05-13,US,Virginia,Scott,7,2,0,36.71466456,-82.60171704,51169.0,5,7,2,0,5,7,21534,0,0,0,0,0
2020-05-13,US,Virginia,Shenandoah,271,8,0,38.85905135,-78.56813762,51171.0,263,260,7,0,253,250,43497,11,1,0,10,10
2020-05-13,US,Virginia,Smyth,15,0,0,36.84455636,-81.53344948,51173.0,15,13,0,0,13,13,30472,2,0,0,2,0
2020-05-13,US,Virginia,Southampton,132,2,0,36.72231125,-77.10642712,51175.0,130,131,1,0,130,131,17586,1,1,0,0,0
2020-05-13,US,Virginia,Spotsylvania,270,4,0,38.18574462,-77.655399,51177.0,266,261,4,0,257,257,134238,9,0,0,9,4
2020-05-13,US,Virginia,Stafford,413,4,0,38.41758738,-77.45917053,51179.0,409,396,4,0,392,384,149960,17,0,0,17,12
2020-05-13,US,Virginia,Staunton,21,0,0,38.15965544,-79.05979937,51790.0,21,18,0,0,18,18,24922,3,0,0,3,0
2020-05-13,US,Virginia,Suffolk,221,21,0,36.70155394,-76.63603554,51800.0,200,219,20,0,199,216,91185,2,1,0,1,3
2020-05-13,US,Virginia,Surry,6,1,0,37.11781893,-76.88450012,51181.0,5,6,1,0,5,5,6474,0,0,0,0,1
2020-05-13,US,Virginia,Sussex,38,1,0,36.92432914,-77.25791182,51183.0,37,38,1,0,37,34,11237,0,0,0,0,4
2020-05-13,US,Virginia,Tazewell,6,0,0,37.12191123,-81.56685568,51185.0,6,7,0,0,7,7,40855,-1,0,0,-1,0
2020-05-13,US,Virginia,Virginia Beach,519,18,0,36.73285734,-76.04566934,51810.0,501,509,18,0,491,505,450189,10,0,0,10,4
2020-05-13,US,Virginia,Warren,88,1,0,38.90847745,-78.20280433,51187.0,87,87,1,0,86,86,40003,1,0,0,1,1
2020-05-13,US,Virginia,Washington,49,3,0,36.72341572,-81.95666289,51191.0,46,48,3,0,45,49,54402,1,0,0,1,-1
2020-05-13,US,Virginia,Waynesboro,21,0,0,38.06451466,-78.90293905,51820.0,21,21,0,0,21,21,22628,0,0,0,0,0
2020-05-13,US,Virginia,Westmoreland,42,0,0,38.11021557,-76.80213247,51193.0,42,41,0,0,41,38,17830,1,0,0,1,3
2020-05-13,US,Virginia,Williamsburg,42,3,0,37.28131268,-76.70905141,51830.0,39,42,3,0,39,42,14896,0,0,0,0,0
2020-05-13,US,Virginia,Winchester,73,1,0,39.17054517,-78.17325058,51840.0,72,69,1,0,68,66,28108,4,0,0,4,3
2020-05-13,US,Virginia,Wise,23,2,0,36.9746148,-82.62410519,51195.0,21,22,1,0,21,22,38012,1,1,0,0,0
