Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-29,US,Alabama,Autauga,43,4,0,32.53952745,-86.64408227,1001.0,39,40,4,0,36,39,55601,3,0,0,3,1
2020-04-29,US,Alabama,Baldwin,174,3,0,30.72774991,-87.72207058,1003.0,171,171,3,0,168,168,218022,3,0,0,3,3
2020-04-29,US,Alabama,Barbour,37,1,0,31.868263,-85.3871286,1005.0,36,37,0,0,37,35,24881,0,1,0,-1,2
2020-04-29,US,Alabama,Bibb,42,0,0,32.99642064,-87.12511459999996,1007.0,42,42,0,0,42,42,22400,0,0,0,0,0
2020-04-29,US,Alabama,Blount,36,0,0,33.98210918,-86.56790593,1009.0,36,34,0,0,34,34,57840,2,0,0,2,0
2020-04-29,US,Alabama,Bullock,12,0,0,32.10030533,-85.71265535,1011.0,12,12,0,0,12,12,10138,0,0,0,0,0
2020-04-29,US,Alabama,Butler,50,1,0,31.75300095,-86.68057478,1013.0,49,45,1,0,44,34,19680,5,0,0,5,11
2020-04-29,US,Alabama,Calhoun,93,3,0,33.77483727,-85.82630386,1015.0,90,92,3,0,89,90,114277,1,0,0,1,2
2020-04-29,US,Alabama,Chambers,293,19,0,32.91360079,-85.39072749,1017.0,274,291,19,0,272,289,33615,2,0,0,2,2
2020-04-29,US,Alabama,Cherokee,15,0,0,34.17805983,-85.60638968,1019.0,15,15,0,0,15,14,26032,0,0,0,0,1
2020-04-29,US,Alabama,Chilton,53,1,0,32.85044126,-86.7173256,1021.0,52,52,1,0,51,51,44153,1,0,0,1,1
2020-04-29,US,Alabama,Choctaw,39,0,0,32.02227341,-88.26564429999998,1023.0,39,39,0,0,39,39,12841,0,0,0,0,0
2020-04-29,US,Alabama,Clarke,30,1,0,31.68099859,-87.83548597,1025.0,29,28,1,0,27,27,23920,2,0,0,2,1
2020-04-29,US,Alabama,Clay,21,1,0,33.26984193,-85.85836077,1027.0,20,19,1,0,18,19,13275,2,0,0,2,0
2020-04-29,US,Alabama,Cleburne,12,1,0,33.67679204,-85.52005899,1029.0,11,12,1,0,11,12,14987,0,0,0,0,0
2020-04-29,US,Alabama,Coffee,107,0,0,31.39932826,-85.98901039,1031.0,107,105,0,0,105,98,51909,2,0,0,2,7
2020-04-29,US,Alabama,Colbert,27,2,0,34.69847452,-87.80168544,1033.0,25,27,2,0,25,23,54762,0,0,0,0,4
2020-04-29,US,Alabama,Conecuh,9,0,0,31.43401703,-86.99320044,1035.0,9,9,0,0,9,9,12277,0,0,0,0,0
2020-04-29,US,Alabama,Coosa,31,1,0,32.93690146,-86.24847739,1037.0,30,31,1,0,30,30,10715,0,0,0,0,1
2020-04-29,US,Alabama,Covington,36,1,0,31.2477854,-86.45050893,1039.0,35,35,1,0,34,34,36986,1,0,0,1,1
2020-04-29,US,Alabama,Crenshaw,17,0,0,31.72941803,-86.31593104,1041.0,17,16,0,0,16,12,13824,1,0,0,1,4
2020-04-29,US,Alabama,Cullman,55,0,0,34.13020303,-86.86888037,1043.0,55,52,0,0,52,52,83442,3,0,0,3,0
2020-04-29,US,Alabama,Dale,25,0,0,31.43037123,-85.61095742,1045.0,25,25,0,0,25,25,48956,0,0,0,0,0
2020-04-29,US,Alabama,Dallas,37,3,0,32.32688101,-87.10866709999998,1047.0,34,37,3,0,34,37,38310,0,0,0,0,0
2020-04-29,US,Alabama,DeKalb,77,2,0,34.45946862,-85.80782906,1049.0,75,76,2,0,74,74,71385,1,0,0,1,2
2020-04-29,US,Alabama,Elmore,84,1,0,32.59785413,-86.14415284,1051.0,83,82,1,0,81,79,81887,2,0,0,2,3
2020-04-29,US,Alabama,Escambia,27,1,0,31.1256789,-87.15918694,1053.0,26,27,1,0,26,26,36748,0,0,0,0,1
2020-04-29,US,Alabama,Etowah,139,8,0,34.04567266,-86.04051873,1055.0,131,130,8,0,122,126,102501,9,0,0,9,4
2020-04-29,US,Alabama,Fayette,6,0,0,33.72076938,-87.73886638,1057.0,6,5,0,0,5,5,16433,1,0,0,1,0
2020-04-29,US,Alabama,Franklin,45,0,0,34.44235334,-87.84289505,1059.0,45,44,0,0,44,43,31363,1,0,0,1,1
2020-04-29,US,Alabama,Geneva,9,0,0,31.09389027,-85.83572839,1061.0,9,8,0,0,8,8,26314,1,0,0,1,0
2020-04-29,US,Alabama,Greene,50,1,0,32.85504247,-87.95684022,1063.0,49,47,1,0,46,46,8233,3,0,0,3,1
2020-04-29,US,Alabama,Hale,43,2,0,32.76039258,-87.63284988,1065.0,41,41,2,0,39,41,14726,2,0,0,2,0
2020-04-29,US,Alabama,Henry,23,1,0,31.51148016,-85.24267944,1067.0,22,22,1,0,21,22,17209,1,0,0,1,0
2020-04-29,US,Alabama,Houston,87,3,0,31.15197924,-85.29939599,1069.0,84,84,3,0,81,79,104722,3,0,0,3,5
2020-04-29,US,Alabama,Jackson,47,2,0,34.78144169,-85.99750489,1071.0,45,46,2,0,44,45,51736,1,0,0,1,1
2020-04-29,US,Alabama,Jefferson,880,43,0,33.55554728,-86.89506300000002,1073.0,837,861,41,0,820,839,659300,19,2,0,17,22
2020-04-29,US,Alabama,Lamar,10,0,0,33.77995024,-88.09668032,1075.0,10,10,0,0,10,10,13844,0,0,0,0,0
2020-04-29,US,Alabama,Lauderdale,31,2,0,34.90171875,-87.65624729,1077.0,29,30,2,0,28,31,92387,1,0,0,1,-1
2020-04-29,US,Alabama,Lawrence,12,0,0,34.52041498,-87.31069453,1079.0,12,12,0,0,12,12,32957,0,0,0,0,0
2020-04-29,US,Alabama,Lee,386,28,0,32.60154883,-85.35132246,1081.0,358,377,25,0,352,368,163941,9,3,0,6,9
2020-04-29,US,Alabama,Limestone,44,0,0,34.81185586,-86.98310072,1083.0,44,44,0,0,44,42,96174,0,0,0,0,2
2020-04-29,US,Alabama,Lowndes,57,1,0,32.1597283,-86.65158371,1085.0,56,53,1,0,52,39,9974,4,0,0,4,14
2020-04-29,US,Alabama,Macon,36,2,0,32.38759944,-85.69267724,1087.0,34,35,2,0,33,34,18439,1,0,0,1,1
2020-04-29,US,Alabama,Madison,224,4,0,34.76327133,-86.55069633,1089.0,220,222,4,0,218,214,366519,2,0,0,2,8
2020-04-29,US,Alabama,Marengo,46,3,0,32.24767634,-87.78796182,1091.0,43,44,3,0,41,43,19066,2,0,0,2,1
2020-04-29,US,Alabama,Marion,76,6,0,34.13697363,-87.88704173,1093.0,70,76,6,0,70,75,29763,0,0,0,0,1
2020-04-29,US,Alabama,Marshall,316,6,0,34.36975964,-86.30486727,1095.0,310,313,6,0,307,310,96109,3,0,0,3,3
2020-04-29,US,Alabama,Mobile,1033,51,0,[phone],-[phone],1097.0,982,994,46,0,948,942,413757,39,5,0,34,52
2020-04-29,US,Alabama,Monroe,12,1,0,31.56729412,-87.36995001,1099.0,11,12,1,0,11,11,21067,0,0,0,0,1
2020-04-29,US,Alabama,Montgomery,316,6,0,32.2206831,-86.20969272,1101.0,310,302,5,0,297,292,225763,14,1,0,13,10
2020-04-29,US,Alabama,Morgan,68,0,0,34.45500589,-86.85475946,1103.0,68,68,0,0,68,65,119089,0,0,0,0,3
2020-04-29,US,Alabama,Perry,9,0,0,32.64048341,-87.29770589,1105.0,9,9,0,0,9,9,9140,0,0,0,0,0
2020-04-29,US,Alabama,Pickens,48,1,0,33.28094866,-88.08818103,1107.0,47,47,1,0,46,47,19938,1,0,0,1,0
2020-04-29,US,Alabama,Pike,67,0,0,31.80396383,-85.9408295,1109.0,67,65,0,0,65,65,33338,2,0,0,2,0
2020-04-29,US,Alabama,Randolph,62,4,0,33.29526734,-85.45708831,1111.0,58,62,4,0,58,61,22725,0,0,0,0,1
2020-04-29,US,Alabama,Russell,55,0,0,32.28725256,-85.18415324,1113.0,55,55,0,0,55,53,57781,0,0,0,0,2
2020-04-29,US,Alabama,Shelby,320,11,0,33.26879845,-86.66232561,1117.0,309,319,10,0,309,318,215707,1,1,0,0,1
2020-04-29,US,Alabama,St. Clair,70,0,0,33.71902176,-86.31029372,1115.0,70,70,0,0,70,68,88690,0,0,0,0,2
2020-04-29,US,Alabama,Sumter,56,2,0,32.59117397,-88.19916205,1119.0,54,55,2,0,53,55,12691,1,0,0,1,0
2020-04-29,US,Alabama,Talladega,59,2,0,33.37823223,-86.16886178,1121.0,57,59,2,0,57,58,79828,0,0,0,0,1
2020-04-29,US,Alabama,Tallapoosa,282,17,0,32.86698258,-85.79833053,1123.0,265,279,17,0,262,275,40497,3,0,0,3,4
2020-04-29,US,Alabama,Tuscaloosa,202,1,0,33.28726072,-87.52556818,1125.0,201,199,0,0,199,195,208911,3,1,0,2,4
2020-04-29,US,Alabama,Walker,95,0,0,33.80270512,-87.30027177,1127.0,95,94,0,0,94,93,63711,1,0,0,1,1
2020-04-29,US,Alabama,Washington,34,1,0,31.4092794,-88.20689944,1129.0,33,33,1,0,32,27,16378,1,0,0,1,6
2020-04-29,US,Alabama,Wilcox,62,1,0,31.98773215,-87.30891118,1131.0,61,60,1,0,59,58,10627,2,0,0,2,2
2020-04-29,US,Alabama,Winston,13,0,0,34.15030532,-87.37325922,1133.0,13,13,0,0,13,11,23660,0,0,0,0,2
2020-04-29,US,Alaska,Anchorage,179,4,0,61.14998174,-149.14269860000005,2020.0,175,175,4,0,171,171,291538,4,0,0,4,4
2020-04-29,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-04-29,US,Alaska,Fairbanks North Star,81,1,0,64.80726247,-146.5692662,2090.0,80,81,1,0,80,80,98971,0,0,0,0,1
2020-04-29,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-04-29,US,Alaska,Kenai Peninsula,19,0,0,60.24429722,-151.53888840000005,2122.0,19,19,0,0,19,19,58533,0,0,0,0,0
2020-04-29,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-04-29,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-04-29,US,Alaska,Matanuska-Susitna,21,0,0,62.31305045,-149.5741743,2170.0,21,21,0,0,21,21,107610,0,0,0,0,0
2020-04-29,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-04-29,US,Alaska,Petersburg,4,0,0,57.13978948,-132.9540995,2195.0,4,4,0,0,4,3,3221,0,0,0,0,1
2020-04-29,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-04-29,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-04-29,US,Alaska,Southeast Fairbanks,1,0,0,63.87692095,-143.2127643,2240.0,1,1,0,0,1,1,6918,0,0,0,0,0
2020-04-29,US,Alaska,Unassigned,0,4,0,0.0,0.0,90002.0,-4,0,4,0,-4,0,,0,0,0,0,0
2020-04-29,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.3907387,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-04-29,US,Arizona,Apache,392,5,0,35.39465006,-109.4892383,4001.0,387,380,5,0,375,362,71818,12,0,0,12,18
2020-04-29,US,Arizona,Cochise,38,0,0,31.87934684,-109.7516088,4003.0,38,37,0,0,37,36,126770,1,0,0,1,1
2020-04-29,US,Arizona,Coconino,453,42,0,35.83883429,-111.7707178,4005.0,411,439,38,0,401,425,142854,14,4,0,10,14
2020-04-29,US,Arizona,Gila,12,0,0,33.80190085,-110.8132779,4007.0,12,11,0,0,11,11,53889,1,0,0,1,0
2020-04-29,US,Arizona,Graham,10,0,0,32.93166885,-109.8882178,4009.0,10,9,0,0,9,9,38072,1,0,0,1,0
2020-04-29,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-04-29,US,Arizona,La Paz,8,1,0,33.72854224,-113.9810029,4012.0,7,7,1,0,6,7,21098,1,0,0,1,0
2020-04-29,US,Arizona,Maricopa,3723,140,0,33.34835867,-112.4918154,4013.0,3583,3578,122,0,3456,3457,4410824,145,18,0,127,121
2020-04-29,US,Arizona,Mohave,105,7,0,35.70471703,-113.7577902,4015.0,98,99,4,0,95,96,209550,6,3,0,3,3
2020-04-29,US,Arizona,Navajo,682,18,0,35.3997715,-110.3218983,4017.0,664,665,18,0,647,628,110445,17,0,0,17,37
2020-04-29,US,Arizona,Pima,1215,80,0,32.0971334,-111.7890033,4019.0,1135,1188,76,0,1112,1164,1039073,27,4,0,23,24
2020-04-29,US,Arizona,Pinal,387,11,0,32.90525627,-111.3449483,4021.0,376,365,9,0,356,359,447138,22,2,0,20,6
2020-04-29,US,Arizona,Santa Cruz,31,0,0,31.52508998,-110.8479088,4023.0,31,31,0,0,31,30,46511,0,0,0,0,1
2020-04-29,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,-2,,,,,,,,,,,
2020-04-29,US,Arizona,Yavapai,79,1,0,34.59933926,-112.5538588,4025.0,78,77,1,0,76,77,231993,2,0,0,2,0
2020-04-29,US,Arizona,Yuma,72,1,0,32.76895712,-113.90666740000002,4027.0,71,67,1,0,66,62,212128,5,0,0,5,5
2020-04-29,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-04-29,US,Arkansas,Ashley,13,0,0,33.19153461,-91.7698471,5003.0,13,13,0,0,13,13,20046,0,0,0,0,0
2020-04-29,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-04-29,US,Arkansas,Benton,101,0,0,36.33644656,-94.25680817,5007.0,101,94,0,0,94,94,272608,7,0,0,7,0
2020-04-29,US,Arkansas,Boone,5,0,0,36.3084504,-93.09374925,5009.0,5,5,0,0,5,5,37480,0,0,0,0,0
2020-04-29,US,Arkansas,Bradley,11,1,0,33.46755808,-92.15980837,5011.0,10,8,1,0,7,8,10897,3,0,0,3,0
2020-04-29,US,Arkansas,Carroll,5,0,0,36.34038560000001,-93.54270261,5015.0,5,5,0,0,5,4,28223,0,0,0,0,1
2020-04-29,US,Arkansas,Chicot,9,0,0,33.26458973,-91.29539209,5017.0,9,9,0,0,9,9,10438,0,0,0,0,0
2020-04-29,US,Arkansas,Clark,27,0,0,34.04613432,-93.17484713,5019.0,27,27,0,0,27,27,22061,0,0,0,0,0
2020-04-29,US,Arkansas,Clay,3,0,0,36.36826212,-90.4148172,5021.0,3,3,0,0,3,2,14847,0,0,0,0,1
2020-04-29,US,Arkansas,Cleburne,73,4,0,35.53864922,-92.02640019,5023.0,69,72,4,0,68,72,24965,1,0,0,1,0
2020-04-29,US,Arkansas,Cleveland,10,0,0,33.89723187,-92.18537045,5025.0,10,10,0,0,10,10,8018,0,0,0,0,0
2020-04-29,US,Arkansas,Columbia,12,0,0,33.21230701,-93.22642793,5027.0,12,12,0,0,12,9,23537,0,0,0,0,3
2020-04-29,US,Arkansas,Conway,13,1,0,35.26205537,-92.70506566,5029.0,12,12,1,0,11,12,20891,1,0,0,1,0
2020-04-29,US,Arkansas,Craighead,73,0,0,35.83018283,-90.63235729,5031.0,73,70,0,0,70,68,108558,3,0,0,3,2
2020-04-29,US,Arkansas,Crawford,4,0,0,35.58928601,-94.2446814,5033.0,4,4,0,0,4,4,63406,0,0,0,0,0
2020-04-29,US,Arkansas,Crittenden,180,5,0,35.21247318,-90.30839406,5035.0,175,177,5,0,172,174,48342,3,0,0,3,3
2020-04-29,US,Arkansas,Cross,16,0,0,35.29631396,-90.77185818,5037.0,16,16,0,0,16,16,16676,0,0,0,0,0
2020-04-29,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-04-29,US,Arkansas,Desha,16,0,0,33.83011025,-91.25500948,5041.0,16,16,0,0,16,16,11512,0,0,0,0,0
2020-04-29,US,Arkansas,Drew,14,1,0,33.59035001,-91.71777921,5043.0,13,13,1,0,12,13,18328,1,0,0,1,0
2020-04-29,US,Arkansas,Faulkner,76,2,0,35.14719007,-92.33717519,5045.0,74,75,2,0,73,75,124806,1,0,0,1,0
2020-04-29,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-04-29,US,Arkansas,Fulton,1,0,0,36.38177105,-91.81729127,5049.0,1,1,0,0,1,1,12269,0,0,0,0,0
2020-04-29,US,Arkansas,Garland,115,0,0,34.57692074,-93.14921604,5051.0,115,115,0,0,115,114,99154,0,0,0,0,1
2020-04-29,US,Arkansas,Grant,13,0,0,34.29017991,-92.42320562,5053.0,13,12,0,0,12,12,18188,1,0,0,1,0
2020-04-29,US,Arkansas,Greene,16,0,0,36.11735460000001,-90.55832668,5055.0,16,16,0,0,16,16,45325,0,0,0,0,0
2020-04-29,US,Arkansas,Hempstead,6,1,0,33.73325583,-93.66935133,5057.0,5,6,1,0,5,5,21741,0,0,0,0,1
2020-04-29,US,Arkansas,Hot Spring,16,0,0,34.31709259,-92.95396325,5059.0,16,15,0,0,15,10,33701,1,0,0,1,5
2020-04-29,US,Arkansas,Howard,13,0,0,34.09007427,-93.9934871,5061.0,13,13,0,0,13,13,13341,0,0,0,0,0
2020-04-29,US,Arkansas,Independence,9,0,0,35.74242707,-91.57001641,5063.0,9,9,0,0,9,9,37678,0,0,0,0,0
2020-04-29,US,Arkansas,Izard,5,0,0,36.09604046,-91.90847954,5065.0,5,5,0,0,5,5,13593,0,0,0,0,0
2020-04-29,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-04-29,US,Arkansas,Jefferson,168,13,0,34.26767081,-91.92619839,5069.0,155,162,13,0,149,160,68114,6,0,0,6,2
2020-04-29,US,Arkansas,Johnson,29,0,0,35.56759135,-93.46036368,5071.0,29,29,0,0,29,30,26742,0,0,0,0,-1
2020-04-29,US,Arkansas,Lafayette,7,1,0,33.24116713,-93.60677071,5073.0,6,7,1,0,6,7,6682,0,0,0,0,0
2020-04-29,US,Arkansas,Lawrence,46,1,0,36.04188196,-91.10867198,5075.0,45,45,1,0,44,43,16434,1,0,0,1,2
2020-04-29,US,Arkansas,Lee,3,1,0,34.78498904,-90.78383866,5077.0,2,3,1,0,2,3,8985,0,0,0,0,0
2020-04-29,US,Arkansas,Lincoln,756,0,0,33.95317155,-91.74002806,5079.0,756,755,0,0,755,754,13383,1,0,0,1,1
2020-04-29,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,3,21737,0,0,0,0,0
2020-04-29,US,Arkansas,Lonoke,41,0,0,34.75392199,-91.88742357,5085.0,41,40,0,0,40,39,73657,1,0,0,1,1
2020-04-29,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-04-29,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-04-29,US,Arkansas,Miller,33,1,0,33.31403423,-93.89285258,5091.0,32,33,1,0,32,33,43592,0,0,0,0,0
2020-04-29,US,Arkansas,Mississippi,15,0,0,35.76271485,-90.05194370000002,5093.0,15,14,0,0,14,13,41239,1,0,0,1,1
2020-04-29,US,Arkansas,Monroe,4,0,0,34.6815935,-91.20540287,5095.0,4,4,0,0,4,4,6900,0,0,0,0,0
2020-04-29,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,,8924,0,0,0,0,
2020-04-29,US,Arkansas,Nevada,1,0,0,33.66340119,-93.30632432,5099.0,1,1,0,0,1,1,8326,0,0,0,0,0
2020-04-29,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-04-29,US,Arkansas,Ouachita,6,0,0,33.58839816,-92.87795984,5103.0,6,6,0,0,6,6,23606,0,0,0,0,0
2020-04-29,US,Arkansas,Perry,6,0,0,34.9459153,-92.94372564,5105.0,6,6,0,0,6,6,10352,0,0,0,0,0
2020-04-29,US,Arkansas,Phillips,5,1,0,34.43268455,-90.84800154,5107.0,4,5,1,0,4,5,18029,0,0,0,0,0
2020-04-29,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-04-29,US,Arkansas,Poinsett,19,1,0,35.57433534,-90.66268713,5111.0,18,18,1,0,17,18,23974,1,0,0,1,0
2020-04-29,US,Arkansas,Polk,8,0,0,34.48254879,-94.22728802,5113.0,8,8,0,0,8,8,20049,0,0,0,0,0
2020-04-29,US,Arkansas,Pope,43,0,0,35.44871474,-93.03212219,5115.0,43,42,0,0,42,42,64000,1,0,0,1,0
2020-04-29,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-04-29,US,Arkansas,Pulaski,500,16,0,34.77054088,-92.31355101,5119.0,484,490,16,0,474,484,392680,10,0,0,10,6
2020-04-29,US,Arkansas,Randolph,17,0,0,36.3415714,-91.02455531,5121.0,17,17,0,0,17,16,17948,0,0,0,0,1
2020-04-29,US,Arkansas,Saline,59,1,0,34.64916145,-92.67583224,5125.0,58,57,1,0,56,56,121421,2,0,0,2,1
2020-04-29,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-04-29,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-04-29,US,Arkansas,Sebastian,12,0,0,35.19605503,-94.27162713,5131.0,12,12,0,0,12,12,127753,0,0,0,0,0
2020-04-29,US,Arkansas,Sevier,11,0,0,33.99780401,-94.2424869,5133.0,11,11,0,0,11,11,17139,0,0,0,0,0
2020-04-29,US,Arkansas,Sharp,6,0,0,36.16258158,-91.47819342,5135.0,6,6,0,0,6,3,17366,0,0,0,0,3
2020-04-29,US,Arkansas,St. Francis,83,0,0,35.02201976,-90.74828138,5123.0,83,82,0,0,82,81,25439,1,0,0,1,1
2020-04-29,US,Arkansas,Stone,7,0,0,35.86251946,-92.15684085,5137.0,7,7,0,0,7,7,12457,0,0,0,0,0
2020-04-29,US,Arkansas,Unassigned,228,0,0,0.0,0.0,90005.0,228,220,0,0,220,203,,8,0,0,8,17
2020-04-29,US,Arkansas,Union,44,0,0,33.16887091,-92.59746952,5139.0,44,43,0,0,43,38,39126,1,0,0,1,5
2020-04-29,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,27,2,0,25,27,16603,1,0,0,1,0
2020-04-29,US,Arkansas,Washington,84,3,0,35.976844,-94.21800746,5143.0,81,77,3,0,74,77,236961,7,0,0,7,0
2020-04-29,US,Arkansas,White,33,1,0,35.25688493,-91.74908296,5145.0,32,31,1,0,30,31,78727,2,0,0,2,0
2020-04-29,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-04-29,US,Arkansas,Yell,3,0,0,35.00292371,-93.41171338,5149.0,3,3,0,0,3,3,21535,0,0,0,0,0
2020-04-29,US,California,Alameda,1568,57,0,37.64629437,-121.8929271,6001.0,1511,1533,55,0,1478,1500,1666753,35,2,0,33,33
2020-04-29,US,California,Alpine,2,0,0,38.59678594,-119.8223594,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-04-29,US,California,Amador,8,0,0,38.44583082,-120.65696,6005.0,8,8,0,0,8,8,39383,0,0,0,0,0
2020-04-29,US,California,Butte,16,0,0,39.66727762,-121.6005252,6007.0,16,16,0,0,16,16,231256,0,0,0,0,0
2020-04-29,US,California,Calaveras,13,0,0,38.20537103,-120.552913,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-04-29,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-04-29,US,California,Contra Costa,862,25,0,37.91923498,-121.9289527,6013.0,837,842,25,0,817,820,1150215,20,0,0,20,22
2020-04-29,US,California,Del Norte,3,0,0,41.74228275,-123.8974063,6015.0,3,3,0,0,3,3,27828,0,0,0,0,0
2020-04-29,US,California,El Dorado,44,0,0,38.77965956,-120.5233166,6017.0,44,44,0,0,44,42,190678,0,0,0,0,2
2020-04-29,US,California,Fresno,538,7,0,36.75733899,-119.6466953,6019.0,531,498,7,0,491,458,994400,40,0,0,40,40
2020-04-29,US,California,Glenn,5,0,0,39.59875897,-122.3938452,6021.0,5,5,0,0,5,5,28047,0,0,0,0,0
2020-04-29,US,California,Humboldt,54,0,0,40.69923009,-123.876044,6023.0,54,53,0,0,53,53,136373,1,0,0,1,0
2020-04-29,US,California,Imperial,319,8,0,33.0393082,-115.3669042,6025.0,311,284,8,0,276,281,181827,35,0,0,35,3
2020-04-29,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-04-29,US,California,Kern,866,6,0,35.34329425,-118.7277796,6029.0,860,847,5,0,842,828,896764,19,1,0,18,19
2020-04-29,US,California,Kings,79,1,0,36.07409056,-119.8159973,6031.0,78,71,1,0,70,67,151366,8,0,0,8,4
2020-04-29,US,California,Lake,6,0,0,39.10124298,-122.7536244,6033.0,6,6,0,0,6,6,64382,0,0,0,0,0
2020-04-29,US,California,Los Angeles,22485,1056,0,34.30828379,-118.2282411,6037.0,21429,20996,1002,0,19994,20423,10105518,1489,54,0,1435,573
