Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-12,US,Alabama,Autauga,698,15,0,32.53952745,-86.64408227,1001.0,1249.3511607510427,2.1489971346704877,683,676,14,0,662,662,55601,22,1,0,21,14
2020-07-12,US,Alabama,Baldwin,1277,11,0,30.72774991,-87.72207058,1003.0,572.0454769434764,0.8613938919342208,1266,1207,11,0,1196,1170,218022,70,0,0,70,37
2020-07-12,US,Alabama,Barbour,399,2,0,31.868263,-85.3871286,1005.0,1616.3007372599855,0.5012531328320802,397,394,2,0,392,377,24881,5,0,0,5,17
2020-07-12,US,Alabama,Bibb,224,1,0,32.99642064,-87.12511459999996,1007.0,1000.2679289095296,0.44642857142857145,223,221,1,0,220,215,22400,3,0,0,3,6
2020-07-12,US,Alabama,Blount,320,1,0,33.98210918,-86.56790593,1009.0,553.3842908034449,0.3125,319,296,1,0,295,281,57840,24,0,0,24,15
2020-07-12,US,Alabama,Bullock,378,10,0,32.10030533,-85.71265535,1011.0,3742.2037422037433,2.6455026455026456,368,377,10,0,367,376,10138,1,0,0,1,1
2020-07-12,US,Alabama,Butler,652,29,0,31.75300095,-86.68057478,1013.0,3352.5298231180586,4.447852760736196,623,651,29,0,622,645,19680,1,0,0,1,6
2020-07-12,US,Alabama,Calhoun,515,5,0,33.77483727,-85.82630386,1015.0,453.3251177324942,0.9708737864077671,510,490,5,0,485,456,114277,25,0,0,25,34
2020-07-12,US,Alabama,Chambers,677,30,0,32.91360079,-85.39072749,1017.0,2035.8453118421844,4.431314623338257,647,674,27,0,647,664,33615,3,3,0,0,10
2020-07-12,US,Alabama,Cherokee,124,7,0,34.17805983,-85.60638968,1019.0,473.3547106428462,5.645161290322582,117,123,7,0,116,115,26032,1,0,0,1,8
2020-07-12,US,Alabama,Chilton,331,2,0,32.85044126,-86.7173256,1021.0,745.0256594940128,0.6042296072507553,329,323,2,0,321,295,44153,8,0,0,8,28
2020-07-12,US,Alabama,Choctaw,217,12,0,32.02227341,-88.26564429999998,1023.0,1723.7270633092382,5.529953917050692,205,212,12,0,200,209,12841,5,0,0,5,3
2020-07-12,US,Alabama,Clarke,317,6,0,31.68099859,-87.83548597,1025.0,1341.969350605368,1.892744479495268,311,312,6,0,306,303,23920,5,0,0,5,9
2020-07-12,US,Alabama,Clay,85,2,0,33.26984193,-85.85836077,1027.0,642.2364941443143,2.3529411764705883,83,85,2,0,83,82,13275,0,0,0,0,3
2020-07-12,US,Alabama,Cleburne,45,1,0,33.67679204,-85.52005899,1029.0,301.8108651911469,2.2222222222222223,44,42,1,0,41,42,14987,3,0,0,3,0
2020-07-12,US,Alabama,Coffee,428,4,0,31.39932826,-85.98901039,1031.0,817.6989797867868,0.9345794392523364,424,424,4,0,420,416,51909,4,0,0,4,8
2020-07-12,US,Alabama,Colbert,509,6,0,34.69847452,-87.80168544,1033.0,921.4170634130446,1.1787819253438114,503,495,6,0,489,481,54762,14,0,0,14,14
2020-07-12,US,Alabama,Conecuh,231,8,0,31.43401703,-86.99320044,1035.0,1914.3117593436648,3.463203463203463,223,230,8,0,222,227,12277,1,0,0,1,3
2020-07-12,US,Alabama,Coosa,66,1,0,32.93690146,-86.24847739,1037.0,618.9627684516553,1.5151515151515151,65,65,1,0,64,63,10715,1,0,0,1,2
2020-07-12,US,Alabama,Covington,416,12,0,31.2477854,-86.45050893,1039.0,1122.8373235444953,2.8846153846153846,404,414,12,0,402,403,36986,2,0,0,2,11
2020-07-12,US,Alabama,Crenshaw,132,3,0,31.72941803,-86.31593104,1041.0,958.4664536741216,2.272727272727273,129,127,3,0,124,126,13824,5,0,0,5,1
2020-07-12,US,Alabama,Cullman,615,6,0,34.13020303,-86.86888037,1043.0,734.1705663260434,0.975609756097561,609,571,6,0,565,554,83442,44,0,0,44,17
2020-07-12,US,Alabama,Dale,395,1,0,31.43037123,-85.61095742,1045.0,803.3026925892784,0.2531645569620253,394,391,1,0,390,372,48956,4,0,0,4,19
2020-07-12,US,Alabama,Dallas,1002,9,0,32.32688101,-87.10866709999998,1047.0,2693.838047101839,0.8982035928143712,993,996,9,0,987,978,38310,6,0,0,6,18
2020-07-12,US,Alabama,DeKalb,967,7,0,34.45946862,-85.80782906,1049.0,1352.2016975934446,0.7238883143743536,960,941,7,0,934,864,71385,26,0,0,26,77
2020-07-12,US,Alabama,Elmore,1067,21,0,32.59785413,-86.14415284,1051.0,1313.8937802460318,1.9681349578256797,1046,1029,20,0,1009,1007,81887,38,1,0,37,22
2020-07-12,US,Alabama,Escambia,488,8,0,31.1256789,-87.15918694,1053.0,1332.1322305025526,1.639344262295082,480,480,8,0,472,468,36748,8,0,0,8,12
2020-07-12,US,Alabama,Etowah,1011,14,0,34.04567266,-86.04051873,1055.0,988.5790276528336,1.3847675568743818,997,951,14,0,937,919,102501,60,0,0,60,32
2020-07-12,US,Alabama,Fayette,85,1,0,33.72076938,-87.73886638,1057.0,521.4084161452582,1.1764705882352942,84,82,1,0,81,81,16433,3,0,0,3,1
2020-07-12,US,Alabama,Franklin,938,16,0,34.44235334,-87.84289505,1059.0,2990.8806836298704,1.7057569296375266,922,932,16,0,916,928,31363,6,0,0,6,4
2020-07-12,US,Alabama,Geneva,98,0,0,31.09389027,-85.83572839,1061.0,373.0349054090061,0.0,98,96,0,0,96,95,26314,2,0,0,2,1
2020-07-12,US,Alabama,Greene,198,9,0,32.85504247,-87.95684022,1063.0,2441.1293305387744,4.545454545454546,189,195,9,0,186,192,8233,3,0,0,3,3
2020-07-12,US,Alabama,Hale,354,23,0,32.76039258,-87.63284988,1065.0,2416.217323049621,6.497175141242938,331,348,23,0,325,343,14726,6,0,0,6,5
2020-07-12,US,Alabama,Henry,155,3,0,31.51148016,-85.24267944,1067.0,900.9009009009008,1.935483870967742,152,153,3,0,150,146,17209,2,0,0,2,7
2020-07-12,US,Alabama,Houston,607,7,0,31.15197924,-85.29939599,1069.0,573.2796887100735,1.1532125205930808,600,585,7,0,578,561,104722,22,0,0,22,24
2020-07-12,US,Alabama,Jackson,435,2,0,34.78144169,-85.99750489,1071.0,842.5986905822647,0.4597701149425287,433,418,2,0,416,402,51736,17,0,0,17,16
2020-07-12,US,Alabama,Jefferson,6746,170,0,33.55554728,-86.89506300000002,1073.0,1024.3359506083611,2.520011858879336,6576,6433,170,0,6263,6219,659300,313,0,0,313,214
2020-07-12,US,Alabama,Lamar,89,1,0,33.77995024,-88.09668032,1075.0,644.6939514668599,1.1235955056179776,88,87,1,0,86,87,13844,2,0,0,2,0
2020-07-12,US,Alabama,Lauderdale,577,6,0,34.90171875,-87.65624729,1077.0,622.2433111540079,1.0398613518197577,571,568,6,0,562,555,92387,9,0,0,9,13
2020-07-12,US,Alabama,Lawrence,136,0,0,34.52041498,-87.31069453,1079.0,413.07253067670996,0.0,136,125,0,0,125,121,32957,11,0,0,11,4
2020-07-12,US,Alabama,Lee,1596,37,0,32.60154883,-85.35132246,1081.0,969.9651152897133,2.318295739348371,1559,1572,37,0,1535,1535,163941,24,0,0,24,37
2020-07-12,US,Alabama,Limestone,639,3,0,34.81185586,-86.98310072,1083.0,646.0091998180255,0.4694835680751174,636,622,3,0,619,596,96174,17,0,0,17,26
2020-07-12,US,Alabama,Lowndes,484,22,0,32.1597283,-86.65158371,1085.0,4976.352046062101,4.545454545454546,462,481,22,0,459,480,9974,3,0,0,3,1
2020-07-12,US,Alabama,Macon,219,9,0,32.38759944,-85.69267724,1087.0,1212.08766880673,4.109589041095891,210,215,9,0,206,212,18439,4,0,0,4,3
2020-07-12,US,Alabama,Madison,2268,9,0,34.76327133,-86.55069633,1089.0,608.1912745468734,0.3968253968253968,2259,2119,9,0,2110,1983,366519,149,0,0,149,136
2020-07-12,US,Alabama,Marengo,354,11,0,32.24767634,-87.78796182,1091.0,1876.689816041987,3.1073446327683616,343,352,11,0,341,342,19066,2,0,0,2,10
2020-07-12,US,Alabama,Marion,290,14,0,34.13697363,-87.88704173,1093.0,976.1351778922212,4.827586206896552,276,275,14,0,261,267,29763,15,0,0,15,8
2020-07-12,US,Alabama,Marshall,1980,11,0,34.36975964,-86.30486727,1095.0,2046.004092008184,0.5555555555555556,1969,1926,11,0,1915,1904,96109,54,0,0,54,22
2020-07-12,US,Alabama,Mobile,4904,140,0,[phone],-[phone],1097.0,1186.[phone],2.8548123980424145,4764,4753,139,0,4614,4625,413757,151,1,0,150,128
2020-07-12,US,Alabama,Monroe,260,3,0,31.56729412,-87.36995001,1099.0,1254.0394540105144,1.1538461538461535,257,255,3,0,252,255,21067,5,0,0,5,0
2020-07-12,US,Alabama,Montgomery,4547,112,0,32.2206831,-86.20969272,1101.0,2007.6296106602613,2.463162524741588,4435,4430,112,0,4318,4397,225763,117,0,0,117,33
2020-07-12,US,Alabama,Morgan,1338,5,0,34.45500589,-86.85475946,1103.0,1117.9906249216654,0.37369207772795215,1333,1269,5,0,1264,1241,119089,69,0,0,69,28
2020-07-12,US,Alabama,Perry,250,2,0,32.64048341,-87.29770589,1105.0,2801.7482909335426,0.8,248,236,2,0,234,224,9140,14,0,0,14,12
2020-07-12,US,Alabama,Pickens,274,6,0,33.28094866,-88.08818103,1107.0,1374.8118414450578,2.18978102189781,268,269,6,0,263,262,19938,5,0,0,5,7
2020-07-12,US,Alabama,Pike,479,5,0,31.80396383,-85.9408295,1109.0,1446.5180890257898,1.0438413361169103,474,472,5,0,467,467,33338,7,0,0,7,5
2020-07-12,US,Alabama,Randolph,263,9,0,33.29526734,-85.45708831,1111.0,1157.4685326995864,3.4220532319391634,254,258,9,0,249,248,22725,5,0,0,5,10
2020-07-12,US,Alabama,Russell,686,0,0,32.28725256,-85.18415324,1113.0,1183.554459032798,0.0,686,675,0,0,675,665,57781,11,0,0,11,10
2020-07-12,US,Alabama,Shelby,1691,25,0,33.26879845,-86.66232561,1117.0,776.7498690871007,1.4784151389710232,1666,1642,25,0,1617,1557,215707,49,0,0,49,85
2020-07-12,US,Alabama,St. Clair,544,3,0,33.71902176,-86.31029372,1115.0,607.7397443918134,0.5514705882352942,541,513,3,0,510,484,88690,31,0,0,31,29
2020-07-12,US,Alabama,Sumter,292,13,0,32.59117397,-88.19916205,1119.0,2349.7223786915592,4.452054794520548,279,291,13,0,278,287,12691,1,0,0,1,4
2020-07-12,US,Alabama,Talladega,401,7,0,33.37823223,-86.16886178,1121.0,501.38788166745866,1.745635910224439,394,389,7,0,382,367,79828,12,0,0,12,22
2020-07-12,US,Alabama,Tallapoosa,630,69,0,32.86698258,-85.79833053,1123.0,1560.680754081304,10.952380952380953,561,628,69,0,559,625,40497,2,0,0,2,3
2020-07-12,US,Alabama,Tuscaloosa,2690,53,0,33.28726072,-87.52556818,1125.0,1284.8988560101266,1.970260223048327,2637,2632,53,0,2579,2586,208911,58,0,0,58,46
2020-07-12,US,Alabama,Unassigned,679,28,0,0.0,0.0,90001.0,0.0,4.123711340206185,651,653,28,0,625,616,,26,0,0,26,37
2020-07-12,US,Alabama,Walker,1075,32,0,33.80270512,-87.30027177,1127.0,1692.3537097967599,2.976744186046512,1043,1061,31,0,1030,1056,63711,14,1,0,13,5
2020-07-12,US,Alabama,Washington,148,8,0,31.4092794,-88.20689944,1129.0,906.529462207522,5.405405405405406,140,141,8,0,133,136,16378,7,0,0,7,5
2020-07-12,US,Alabama,Wilcox,303,8,0,31.98773215,-87.30891118,1131.0,2921.0450207268873,2.64026402640264,295,303,8,0,295,299,10627,0,0,0,0,4
2020-07-12,US,Alabama,Winston,299,5,0,34.15030532,-87.37325922,1133.0,1265.394218968217,1.6722408026755853,294,296,5,0,291,292,23660,3,0,0,3,4
2020-07-12,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-12,US,Alaska,Anchorage,705,8,0,61.14998174,-149.14269860000005,2020.0,244.79166666666663,1.1347517730496457,697,671,8,0,663,641,291538,34,0,0,34,30
2020-07-12,US,Alaska,Bethel,14,0,0,60.90980451,-159.8561831,2050.0,76.1448928532579,0.0,14,13,0,0,13,12,18216,1,0,0,1,1
2020-07-12,US,Alaska,Bristol Bay,3,0,0,58.74513976,-156.701064,2060.0,358.85167464114835,0.0,3,3,0,0,3,3,877,0,0,0,0,0
2020-07-12,US,Alaska,Fairbanks North Star,245,2,0,64.80726247,-146.5692662,2090.0,252.9711199909137,0.8163265306122449,243,224,2,0,222,201,98971,21,0,0,21,23
2020-07-12,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-12,US,Alaska,Juneau,51,2,0,58.45031811,-134.200436,2110.0,159.50459748545694,3.92156862745098,49,48,2,0,46,47,32113,3,0,0,3,1
2020-07-12,US,Alaska,Kenai Peninsula,200,2,0,60.24429722,-151.53888840000005,2122.0,340.6690740614567,1.0,198,191,2,0,189,189,58533,9,0,0,9,2
2020-07-12,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,23,13918,0,0,0,0,0
2020-07-12,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,4,0,0,4,4,13345,1,0,0,1,0
2020-07-12,US,Alaska,Kusilvak,2,0,0,62.15429159999999,-163.39678830000003,2158.0,24.05580947798893,0.0,2,2,0,0,2,2,8303,0,0,0,0,0
2020-07-12,US,Alaska,Matanuska-Susitna,146,2,0,62.31305045,-149.5741743,2170.0,134.78955288643522,1.3698630136986298,144,134,2,0,132,131,107610,12,0,0,12,3
2020-07-12,US,Alaska,Nome,15,0,0,64.90320724,-164.0353804,2180.0,149.94002399040383,0.0,15,12,0,0,12,12,10008,3,0,0,3,0
2020-07-12,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-12,US,Alaska,Northwest Arctic,6,0,0,67.04919196,-159.7503946,2188.0,78.72982548222019,0.0,6,6,0,0,6,6,7671,0,0,0,0,0
2020-07-12,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-12,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-12,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-12,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-12,US,Alaska,Valdez-Cordova,10,0,0,61.47502768,-144.7126799,2261.0,108.67202782003912,0.0,10,6,0,0,6,6,9164,4,0,0,4,0
2020-07-12,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-12,US,Alaska,Yukon-Koyukuk,13,0,0,65.50815459,-151.3907387,2290.0,248.565965583174,0.0,13,7,0,0,7,5,5327,6,0,0,6,2
2020-07-12,US,Arizona,Apache,2579,104,0,35.39465006,-109.4892383,4001.0,3587.574944009348,4.032570763861962,2475,2551,101,0,2450,2534,71818,28,3,0,25,17
2020-07-12,US,Arizona,Cochise,1049,22,0,31.87934684,-109.7516088,4003.0,833.0553834913678,2.0972354623450906,1027,1020,22,0,998,980,126770,29,0,0,29,40
2020-07-12,US,Arizona,Coconino,2457,102,0,35.83883429,-111.7707178,4005.0,1712.4815300119876,4.151404151404152,2355,2427,98,0,2329,2379,142854,30,4,0,26,48
2020-07-12,US,Arizona,Gila,445,12,0,33.80190085,-110.8132779,4007.0,823.7994742493241,2.696629213483146,433,439,12,0,427,424,53889,6,0,0,6,15
2020-07-12,US,Arizona,Graham,204,1,0,32.93166885,-109.8882178,4009.0,525.2722918866028,0.4901960784313725,203,201,1,0,200,184,38072,3,0,0,3,17
2020-07-12,US,Arizona,Greenlee,32,1,0,33.21498827,-109.2405279,4011.0,336.9130343230154,3.125,31,32,1,0,31,29,9483,0,0,0,0,3
2020-07-12,US,Arizona,La Paz,407,7,0,33.72854224,-113.9810029,4012.0,1928.178889520561,1.71990171990172,400,398,7,0,391,394,21098,9,0,0,9,4
2020-07-12,US,Arizona,Maricopa,80146,1133,0,33.34835867,-112.4918154,4013.0,1786.8138816171704,1.4136700521548176,79013,78481,1093,0,77388,76328,4410824,1665,40,0,1625,2153
2020-07-12,US,Arizona,Mohave,1825,98,0,35.70471703,-113.7577902,4015.0,860.1147133814998,5.36986301369863,1727,1759,97,0,1662,1696,209550,66,1,0,65,63
2020-07-12,US,Arizona,Navajo,4337,143,0,35.3997715,-110.3218983,4017.0,3909.884245068696,3.2972100530320496,4194,4279,134,0,4145,4255,110445,58,9,0,49,24
2020-07-12,US,Arizona,Pima,11767,327,0,32.0971334,-111.7890033,4019.0,1123.5783396783472,2.778958103169882,11440,11443,326,0,11117,11172,1039073,324,1,0,323,271
2020-07-12,US,Arizona,Pinal,5614,88,0,32.90525627,-111.3449483,4021.0,1213.0798268757471,1.5675097969362308,5526,5513,84,0,5429,5332,447138,101,4,0,97,181
2020-07-12,US,Arizona,Santa Cruz,2180,29,0,31.52508998,-110.8479088,4023.0,4688.373693492194,1.3302752293577982,2151,2162,27,0,2135,2133,46511,18,2,0,16,29
2020-07-12,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-07-12,US,Arizona,Yavapai,1123,15,0,34.59933926,-112.5538588,4025.0,477.67110876694505,1.3357079252003559,1108,1082,11,0,1071,1058,231993,41,4,0,37,24
2020-07-12,US,Arizona,Yuma,8302,154,0,32.76895712,-113.90666740000002,4027.0,3883.3044104646215,1.8549747048903882,8148,8143,136,0,8007,7994,212128,159,18,0,141,149
2020-07-12,US,Arkansas,Arkansas,59,0,0,34.29145151,-91.37277296,5001.0,337.4127873727554,0.0,59,56,0,0,56,52,17769,3,0,0,3,4
2020-07-12,US,Arkansas,Ashley,100,3,0,33.19153461,-91.7698471,5003.0,508.7246273592103,3.0,97,97,3,0,94,93,20046,3,0,0,3,4
2020-07-12,US,Arkansas,Baxter,30,0,0,36.28784385,-92.33782872,5005.0,71.5444052275112,0.0,30,29,0,0,29,28,41619,1,0,0,1,1
2020-07-12,US,Arkansas,Benton,3470,22,0,36.33644656,-94.25680817,5007.0,1243.099365553609,0.6340057636887608,3448,3416,22,0,3394,3355,272608,54,0,0,54,61
2020-07-12,US,Arkansas,Boone,51,1,0,36.3084504,-93.09374925,5009.0,136.24706133789272,1.96078431372549,50,46,1,0,45,45,37480,5,0,0,5,1
2020-07-12,US,Arkansas,Bradley,80,2,0,33.46755808,-92.15980837,5011.0,743.2871875871042,2.5,78,75,2,0,73,69,10897,5,0,0,5,6
2020-07-12,US,Arkansas,Calhoun,3,0,0,33.55598792,-92.49974403,5013.0,57.8146078242436,0.0,3,2,0,0,2,2,5277,1,0,0,1,0
2020-07-12,US,Arkansas,Carroll,228,6,0,36.34038560000001,-93.54270261,5015.0,803.3826638477801,2.631578947368421,222,225,6,0,219,220,28223,3,0,0,3,5
2020-07-12,US,Arkansas,Chicot,217,3,0,33.26458973,-91.29539209,5017.0,2144.692627001384,1.3824884792626728,214,210,3,0,207,207,10438,7,0,0,7,3
2020-07-12,US,Arkansas,Clark,71,0,0,34.04613432,-93.17484713,5019.0,318.10035842293905,0.0,71,75,0,0,75,70,22061,-4,0,0,-4,5
2020-07-12,US,Arkansas,Clay,81,3,0,36.36826212,-90.4148172,5021.0,556.6627723180536,3.703703703703704,78,80,3,0,77,78,14847,1,0,0,1,2
2020-07-12,US,Arkansas,Cleburne,132,4,0,35.53864922,-92.02640019,5023.0,529.7162807496288,3.0303030303030303,128,130,4,0,126,128,24965,2,0,0,2,2
2020-07-12,US,Arkansas,Cleveland,37,0,0,33.89723187,-92.18537045,5025.0,465.0578179989945,0.0,37,35,0,0,35,31,8018,2,0,0,2,4
2020-07-12,US,Arkansas,Columbia,109,5,0,33.21230701,-93.22642793,5027.0,464.6800528626849,4.587155963302751,104,107,5,0,102,105,23537,2,0,0,2,2
2020-07-12,US,Arkansas,Conway,92,3,0,35.26205537,-92.70506566,5029.0,441.33167034443056,3.260869565217391,89,89,3,0,86,86,20891,3,0,0,3,3
2020-07-12,US,Arkansas,Craighead,545,7,0,35.83018283,-90.63235729,5031.0,493.96367327701853,1.2844036697247707,538,541,7,0,534,524,108558,4,0,0,4,17
2020-07-12,US,Arkansas,Crawford,275,3,0,35.58928601,-94.2446814,5033.0,434.7344957870275,1.0909090909090908,272,270,2,0,268,260,63406,5,1,0,4,10
2020-07-12,US,Arkansas,Crittenden,841,14,0,35.21247318,-90.30839406,5035.0,1753.7274528203525,1.6646848989298455,827,833,14,0,819,817,48342,8,0,0,8,16
2020-07-12,US,Arkansas,Cross,101,1,0,35.29631396,-90.77185818,5037.0,615.1409951885013,0.99009900990099,100,95,1,0,94,94,16676,6,0,0,6,1
2020-07-12,US,Arkansas,Dallas,12,0,0,33.97042763,-92.65167437,5039.0,171.20844628334999,0.0,12,10,0,0,10,10,7182,2,0,0,2,0
2020-07-12,US,Arkansas,Desha,81,1,0,33.83011025,-91.25500948,5041.0,712.9654079746501,1.2345679012345678,80,79,1,0,78,75,11512,2,0,0,2,4
2020-07-12,US,Arkansas,Drew,92,2,0,33.59035001,-91.71777921,5043.0,504.96734178604754,2.1739130434782608,90,89,2,0,87,85,18328,3,0,0,3,4
2020-07-12,US,Arkansas,Faulkner,771,3,0,35.14719007,-92.33717519,5045.0,611.8707690842573,0.3891050583657588,768,757,3,0,754,727,124806,14,0,0,14,30
2020-07-12,US,Arkansas,Franklin,30,1,0,35.51202821,-93.89299569,5047.0,169.34801016088062,3.333333333333333,29,30,1,0,29,28,17810,0,0,0,0,2
2020-07-12,US,Arkansas,Fulton,18,0,0,36.38177105,-91.81729127,5049.0,144.2654484251022,0.0,18,17,0,0,17,17,12269,1,0,0,1,0
2020-07-12,US,Arkansas,Garland,332,3,0,34.57692074,-93.14921604,5051.0,334.051073591854,0.9036144578313252,329,320,3,0,317,311,99154,12,0,0,12,9
2020-07-12,US,Arkansas,Grant,55,0,0,34.29017991,-92.42320562,5053.0,301.1223651793047,0.0,55,53,0,0,53,52,18188,2,0,0,2,1
2020-07-12,US,Arkansas,Greene,148,0,0,36.11735460000001,-90.55832668,5055.0,326.5306122448979,0.0,148,147,0,0,147,145,45325,1,0,0,1,2
2020-07-12,US,Arkansas,Hempstead,79,1,0,33.73325583,-93.66935133,5057.0,366.8957830206205,1.2658227848101269,78,76,1,0,75,70,21741,3,0,0,3,6
2020-07-12,US,Arkansas,Hot Spring,1266,1,0,34.31709259,-92.95396325,5059.0,3748.778537798703,0.07898894154818326,1265,1213,1,0,1212,887,33701,53,0,0,53,326
2020-07-12,US,Arkansas,Howard,137,1,0,34.09007427,-93.9934871,5061.0,1037.721557339797,0.7299270072992701,136,135,1,0,134,131,13341,2,0,0,2,4
2020-07-12,US,Arkansas,Independence,73,0,0,35.74242707,-91.57001641,5063.0,192.9940515532056,0.0,73,71,0,0,71,66,37678,2,0,0,2,5
2020-07-12,US,Arkansas,Izard,25,1,0,36.09604046,-91.90847954,5065.0,183.4323868222173,4.0,24,25,1,0,24,24,13593,0,0,0,0,1
2020-07-12,US,Arkansas,Jackson,41,0,0,35.59802983,-91.21494602,5067.0,245.22997786948986,0.0,41,41,0,0,41,38,16811,0,0,0,0,3
2020-07-12,US,Arkansas,Jefferson,861,29,0,34.26767081,-91.92619839,5069.0,1288.459236202562,3.368176538908246,832,850,29,0,821,831,68114,11,0,0,11,19
2020-07-12,US,Arkansas,Johnson,366,0,0,35.56759135,-93.46036368,5071.0,1377.0787869666642,0.0,366,363,0,0,363,351,26742,3,0,0,3,12
2020-07-12,US,Arkansas,Lafayette,29,2,0,33.24116713,-93.60677071,5073.0,437.8019323671497,6.896551724137932,27,24,2,0,22,24,6682,5,0,0,5,0
2020-07-12,US,Arkansas,Lawrence,115,9,0,36.04188196,-91.10867198,5075.0,700.9630622942827,7.826086956521738,106,115,9,0,106,112,16434,0,0,0,0,3
2020-07-12,US,Arkansas,Lee,827,4,0,34.78498904,-90.78383866,5077.0,9337.24737495766,0.4836759371221282,823,825,3,0,822,818,8985,2,1,0,1,7
2020-07-12,US,Arkansas,Lincoln,1048,11,0,33.95317155,-91.74002806,5079.0,8046.683046683047,1.049618320610687,1037,1048,11,0,1037,1048,13383,0,0,0,0,0
2020-07-12,US,Arkansas,Little River,43,0,0,33.70375665,-94.23468591,5081.0,350.76270495146423,0.0,43,42,0,0,42,40,12326,1,0,0,1,2
2020-07-12,US,Arkansas,Logan,81,0,0,35.21413234,-93.71951016,5083.0,377.3409112084226,0.0,81,77,0,0,77,72,21737,4,0,0,4,5
2020-07-12,US,Arkansas,Lonoke,197,1,0,34.75392199,-91.88742357,5085.0,268.7255316536851,0.5076142131979695,196,194,1,0,193,189,73657,3,0,0,3,5
2020-07-12,US,Arkansas,Madison,223,1,0,36.01038185,-93.72524943,5087.0,1345.3185328185327,0.4484304932735426,222,222,1,0,221,215,16481,1,0,0,1,7
2020-07-12,US,Arkansas,Marion,13,0,0,36.26844485,-92.68451899,5089.0,77.87228944530969,0.0,13,13,0,0,13,12,16722,0,0,0,0,1
