Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-29,US,Alabama,Autauga,1309,22,0,32.53952745,-86.64408227,1001.0,2342.980901752313,1.680672268907563,1287,1296,22,0,1274,1284,55601,13,0,0,13,12
2020-08-29,US,Alabama,Baldwin,4307,36,0,30.72774991,-87.72207058,1003.0,1929.3655984303464,0.8358486185279778,4271,4230,35,0,4195,4199,218022,77,1,0,76,31
2020-08-29,US,Alabama,Barbour,624,7,0,31.868263,-85.3871286,1005.0,2527.74852142915,1.1217948717948718,617,620,7,0,613,614,24881,4,0,0,4,6
2020-08-29,US,Alabama,Bibb,523,6,0,32.99642064,-87.12511459999996,1007.0,2335.446994730732,1.147227533460803,517,517,5,0,512,515,22400,6,1,0,5,2
2020-08-29,US,Alabama,Blount,1004,9,0,33.98210918,-86.56790593,1009.0,1736.243212395808,0.896414342629482,995,983,9,0,974,979,57840,21,0,0,21,4
2020-08-29,US,Alabama,Bullock,535,13,0,32.10030533,-85.71265535,1011.0,5296.505296505296,2.4299065420560746,522,530,13,0,517,527,10138,5,0,0,5,3
2020-08-29,US,Alabama,Butler,827,36,0,31.75300095,-86.68057478,1013.0,4252.365281777046,4.353083434099154,791,814,36,0,778,813,19680,13,0,0,13,1
2020-08-29,US,Alabama,Calhoun,2316,29,0,33.77483727,-85.82630386,1015.0,2038.642665375644,1.2521588946459412,2287,2255,27,0,2228,2225,114277,61,2,0,59,30
2020-08-29,US,Alabama,Chambers,867,39,0,32.91360079,-85.39072749,1017.0,2607.2051482528423,4.498269896193771,828,863,39,0,824,860,33615,4,0,0,4,3
2020-08-29,US,Alabama,Cherokee,341,11,0,34.17805983,-85.60638968,1019.0,1301.7254542678272,3.2258064516129035,330,336,11,0,325,336,26032,5,0,0,5,0
2020-08-29,US,Alabama,Chilton,1036,10,0,32.85044126,-86.7173256,1021.0,2331.862789232016,0.9652509652509652,1026,1007,10,0,997,983,44153,29,0,0,29,24
2020-08-29,US,Alabama,Choctaw,316,12,0,32.02227341,-88.26564429999998,1023.0,2510.1278894272778,3.79746835443038,304,314,12,0,302,314,12841,2,0,0,2,0
2020-08-29,US,Alabama,Clarke,914,13,0,31.68099859,-87.83548597,1025.0,3869.274405215477,1.4223194748358865,901,902,12,0,890,900,23920,12,1,0,11,2
2020-08-29,US,Alabama,Clay,342,6,0,33.26984193,-85.85836077,1027.0,2584.0574234983,1.7543859649122806,336,338,6,0,332,329,13275,4,0,0,4,9
2020-08-29,US,Alabama,Cleburne,200,5,0,33.67679204,-85.52005899,1029.0,1341.3816230717641,2.5,195,197,4,0,193,193,14987,3,1,0,2,4
2020-08-29,US,Alabama,Coffee,948,5,0,31.39932826,-85.98901039,1031.0,1811.1650299950327,0.5274261603375527,943,924,5,0,919,914,51909,24,0,0,24,10
2020-08-29,US,Alabama,Colbert,1418,22,0,34.69847452,-87.80168544,1033.0,2566.933980195869,1.5514809590973202,1396,1393,21,0,1372,1381,54762,25,1,0,24,12
2020-08-29,US,Alabama,Conecuh,434,11,0,31.43401703,-86.99320044,1035.0,3596.585729675976,2.5345622119815667,423,434,11,0,423,432,12277,0,0,0,0,2
2020-08-29,US,Alabama,Coosa,109,3,0,32.93690146,-86.24847739,1037.0,1022.2263903216733,2.7522935779816518,106,108,3,0,105,108,10715,1,0,0,1,0
2020-08-29,US,Alabama,Covington,809,24,0,31.247785399999998,-86.45050893,1039.0,2183.5946989122517,2.9666254635352285,785,805,24,0,781,800,36986,4,0,0,4,5
2020-08-29,US,Alabama,Crenshaw,388,26,0,31.72941803,-86.31593104,1041.0,2817.310485042114,6.7010309278350535,362,378,20,0,358,376,13824,10,6,0,4,2
2020-08-29,US,Alabama,Cullman,1424,12,0,34.13020303,-86.86888037,1043.0,1699.9331486963995,0.8426966292134831,1412,1396,11,0,1385,1387,83442,28,1,0,27,9
2020-08-29,US,Alabama,Dale,1002,37,0,31.43037123,-85.61095742,1045.0,2037.7450581631824,3.6926147704590817,965,986,36,0,950,983,48956,16,1,0,15,3
2020-08-29,US,Alabama,Dallas,1412,25,0,32.32688101,-87.10866709999998,1047.0,3796.107108291214,1.7705382436260624,1387,1405,25,0,1380,1400,38310,7,0,0,7,5
2020-08-29,US,Alabama,DeKalb,2044,14,0,34.45946862,-85.80782906,1049.0,2858.2215820899696,0.6849315068493149,2030,2035,14,0,2021,2026,71385,9,0,0,9,9
2020-08-29,US,Alabama,Elmore,1992,42,0,32.59785413,-86.14415284,1051.0,2452.9300939551035,2.108433734939759,1950,1966,42,0,1924,1950,81887,26,0,0,26,16
2020-08-29,US,Alabama,Escambia,1209,22,0,31.1256789,-87.15918694,1053.0,3300.303005486856,1.8196856906534329,1187,1199,22,0,1177,1190,36748,10,0,0,10,9
2020-08-29,US,Alabama,Etowah,2644,39,0,34.04567266,-86.04051873,1055.0,2585.363945711269,1.4750378214826017,2605,2600,39,0,2561,2578,102501,44,0,0,44,22
2020-08-29,US,Alabama,Fayette,284,6,0,33.72076938,-87.73886638,1057.0,1742.1175315912158,2.112676056338028,278,282,6,0,276,276,16433,2,0,0,2,6
2020-08-29,US,Alabama,Franklin,1528,27,0,34.44235334,-87.84289505,1059.0,4872.1382564887435,1.7670157068062826,1501,1504,26,0,1478,1475,31363,24,1,0,23,29
2020-08-29,US,Alabama,Geneva,375,3,0,31.09389027,-85.83572839,1061.0,1427.429484983442,0.8,372,370,3,0,367,367,26314,5,0,0,5,3
2020-08-29,US,Alabama,Greene,274,15,0,32.85504247,-87.95684022,1063.0,3378.128467513254,5.474452554744525,259,275,14,0,261,274,8233,-1,1,0,-2,1
2020-08-29,US,Alabama,Hale,527,27,0,32.76039258,-87.63284988,1065.0,3597.024093918504,5.123339658444023,500,522,27,0,495,521,14726,5,0,0,5,1
2020-08-29,US,Alabama,Henry,319,3,0,31.51148016,-85.24267944,1067.0,1854.1121766928213,0.9404388714733544,316,314,3,0,311,312,17209,5,0,0,5,2
2020-08-29,US,Alabama,Houston,1807,14,0,31.15197924,-85.29939599,1069.0,1706.6167998337771,0.774764803541782,1793,1785,14,0,1771,1766,104722,22,0,0,22,19
2020-08-29,US,Alabama,Jackson,1258,7,0,34.78144169,-85.99750489,1071.0,2436.7566729942278,0.5564387917329093,1251,1247,7,0,1240,1237,51736,11,0,0,11,10
2020-08-29,US,Alabama,Jefferson,15591,299,0,33.55554728,-86.89506300000002,1073.0,2367.3913142506603,1.91777307420948,15292,15325,286,0,15039,15175,659300,266,13,0,253,150
2020-08-29,US,Alabama,Lamar,268,2,0,33.77995024,-88.09668032,1075.0,1941.325606664252,0.746268656716418,266,266,2,0,264,266,13844,2,0,0,2,0
2020-08-29,US,Alabama,Lauderdale,1398,23,0,34.90171875,-87.65624729,1077.0,1507.618975724962,1.6452074391988556,1375,1384,23,0,1361,1373,92387,14,0,0,14,11
2020-08-29,US,Alabama,Lawrence,442,5,0,34.52041498,-87.31069453,1079.0,1342.4857246993076,1.1312217194570136,437,433,5,0,428,432,32957,9,0,0,9,1
2020-08-29,US,Alabama,Lee,3200,48,0,32.60154883,-85.35132246,1081.0,1944.7922111071946,1.5,3152,3091,48,0,3043,3031,163941,109,0,0,109,60
2020-08-29,US,Alabama,Limestone,1618,15,0,34.81185586,-86.98310072,1083.0,1635.7478643279583,0.927070457354759,1603,1596,14,0,1582,1591,96174,22,1,0,21,5
2020-08-29,US,Alabama,Lowndes,599,24,0,32.1597283,-86.65158371,1085.0,6158.749742957021,4.006677796327212,575,593,24,0,569,590,9974,6,0,0,6,3
2020-08-29,US,Alabama,Macon,390,17,0,32.38759944,-85.69267724,1087.0,2158.5122869160946,4.3589743589743595,373,383,16,0,367,381,18439,7,1,0,6,2
2020-08-29,US,Alabama,Madison,6163,47,0,34.76327133,-86.55069633,1089.0,1652.6820216192154,0.7626156092811942,6116,6088,46,0,6042,6048,366519,75,1,0,74,40
2020-08-29,US,Alabama,Marengo,623,17,0,32.24767634,-87.78796182,1091.0,3302.762020887452,2.7287319422150884,606,620,17,0,603,621,19066,3,0,0,3,-1
2020-08-29,US,Alabama,Marion,709,28,0,34.13697363,-87.88704173,1093.0,2386.482210777879,3.9492242595204514,681,699,28,0,671,691,29763,10,0,0,10,8
2020-08-29,US,Alabama,Marshall,3471,41,0,34.36975964,-86.30486727,1095.0,3586.707173414347,1.1812157879573608,3430,3457,41,0,3416,3441,96109,14,0,0,14,16
2020-08-29,US,Alabama,Mobile,11921,251,0,[phone],-[phone],1097.0,2884.[phone],2.105528059726533,11670,11830,250,0,11580,11778,413757,91,1,0,90,52
2020-08-29,US,Alabama,Monroe,443,6,0,31.56729412,-87.36995001,1099.0,2136.690300487146,1.3544018058690743,437,443,6,0,437,439,21067,0,0,0,0,4
2020-08-29,US,Alabama,Montgomery,7650,160,0,32.2206831,-86.20969272,1101.0,3377.692219386629,2.0915032679738563,7490,7582,159,0,7423,7551,225763,68,1,0,67,31
2020-08-29,US,Alabama,Morgan,2777,22,0,34.45500589,-86.85475946,1103.0,2320.373666223815,0.7922218221101909,2755,2742,22,0,2720,2723,119089,35,0,0,35,19
2020-08-29,US,Alabama,Perry,477,5,0,32.64048341,-87.29770589,1105.0,5345.735739101198,1.0482180293501049,472,477,5,0,472,473,9140,0,0,0,0,4
2020-08-29,US,Alabama,Pickens,526,10,0,33.28094866,-88.08818103,1107.0,2639.2373306573004,1.9011406844106464,516,515,10,0,505,511,19938,11,0,0,11,4
2020-08-29,US,Alabama,Pike,817,7,0,31.80396383,-85.9408295,1109.0,2467.234402367579,0.8567931456548348,810,814,7,0,807,809,33338,3,0,0,3,5
2020-08-29,US,Alabama,Randolph,460,11,0,33.29526734,-85.45708831,1111.0,2024.4696769650561,2.391304347826087,449,458,11,0,447,456,22725,2,0,0,2,2
2020-08-29,US,Alabama,Russell,1531,2,0,32.28725256,-85.18415324,1113.0,2641.431307258329,0.13063357282821686,1529,1512,2,0,1510,1507,57781,19,0,0,19,5
2020-08-29,US,Alabama,Shelby,3925,42,0,33.26879845,-86.66232561,1117.0,1802.923262073844,1.070063694267516,3883,3824,40,0,3784,3758,215707,101,2,0,99,66
2020-08-29,US,Alabama,St. Clair,1621,27,0,33.71902176,-86.31029372,1115.0,1810.9303780498706,1.6656384947563232,1594,1604,26,0,1578,1577,88690,17,1,0,16,27
2020-08-29,US,Alabama,Sumter,395,19,0,32.59117397,-88.19916205,1119.0,3178.562806791663,4.810126582278482,376,395,19,0,376,393,12691,0,0,0,0,2
2020-08-29,US,Alabama,Talladega,1282,17,0,33.37823223,-86.16886178,1121.0,1602.9408087223987,1.326053042121685,1265,1232,17,0,1215,1224,79828,50,0,0,50,8
2020-08-29,US,Alabama,Tallapoosa,922,81,0,32.86698258,-85.79833053,1123.0,2284.043897242797,8.785249457700651,841,915,81,0,834,911,40497,7,0,0,7,4
2020-08-29,US,Alabama,Tuscaloosa,5080,89,0,33.28726072,-87.52556818,1125.0,2426.5004418332496,1.751968503937008,4991,5024,87,0,4937,4954,208911,56,2,0,54,70
2020-08-29,US,Alabama,Unassigned,8605,93,0,0.0,0.0,90001.0,0.0,1.0807669959325974,8512,8462,90,0,8372,8229,,143,3,0,140,233
2020-08-29,US,Alabama,Walker,1808,72,0,33.80270512,-87.30027177,1127.0,2846.3027975000405,3.9823008849557517,1736,1790,70,0,1720,1776,63711,18,2,0,16,14
2020-08-29,US,Alabama,Washington,495,13,0,31.4092794,-88.20689944,1129.0,3031.973539140023,2.6262626262626263,482,492,13,0,479,492,16378,3,0,0,3,0
2020-08-29,US,Alabama,Wilcox,478,10,0,31.98773215,-87.30891118,1131.0,4608.117227417333,2.092050209205021,468,478,10,0,468,476,10627,0,0,0,0,2
2020-08-29,US,Alabama,Winston,538,11,0,34.15030532,-87.37325922,1133.0,2276.8631766050194,2.044609665427509,527,531,11,0,520,522,23660,7,0,0,7,9
2020-08-29,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-29,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,6,0,0,6,6,5723,1,0,0,1,0
2020-08-29,US,Alaska,Anchorage,2963,21,0,61.14998174,-149.14269860000005,2020.0,1028.8194444444443,0.7087411407357408,2942,2897,21,0,2876,2819,291538,66,0,0,66,78
2020-08-29,US,Alaska,Bethel,57,1,0,60.90980451,-159.8561831,2050.0,310.0184923311215,1.7543859649122806,56,58,1,0,57,55,18216,-1,0,0,-1,3
2020-08-29,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,11,0,0,11,11,877,-1,0,0,-1,0
2020-08-29,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-29,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-29,US,Alaska,Fairbanks North Star,620,8,0,64.80726247,-146.5692662,2090.0,640.1718138545571,1.2903225806451613,612,607,8,0,599,590,98971,13,0,0,13,17
2020-08-29,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-29,US,Alaska,Juneau,171,1,0,58.45031811,-134.200436,2110.0,534.8095327453556,0.5847953216374269,170,171,1,0,170,168,32113,0,0,0,0,3
2020-08-29,US,Alaska,Kenai Peninsula,407,2,0,60.24429722,-151.53888840000005,2122.0,693.2615657150644,0.4914004914004914,405,406,2,0,404,406,58533,1,0,0,1,0
2020-08-29,US,Alaska,Ketchikan Gateway,44,0,0,55.57445008,-130.975561,2130.0,316.52399107977845,0.0,44,44,0,0,44,43,13918,0,0,0,0,1
2020-08-29,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-29,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-29,US,Alaska,Matanuska-Susitna,470,2,0,62.31305045,-149.5741743,2170.0,433.91157436044205,0.425531914893617,468,469,2,0,467,466,107610,1,0,0,1,3
2020-08-29,US,Alaska,Nome,36,0,0,64.90320724,-164.0353804,2180.0,359.85605757696925,0.0,36,35,0,0,35,32,10008,1,0,0,1,3
2020-08-29,US,Alaska,North Slope,36,0,0,69.31479216,-153.4836093,2185.0,366.15134255492273,0.0,36,37,0,0,37,35,9872,-1,0,0,-1,2
2020-08-29,US,Alaska,Northwest Arctic,65,0,0,67.04919196,-159.7503946,2188.0,852.906442724052,0.0,65,65,0,0,65,65,7671,0,0,0,0,0
2020-08-29,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-29,US,Alaska,Prince of Wales-Hyder,23,0,0,55.76261984,-133.0511621,2198.0,370.78832822827667,0.0,23,23,0,0,23,21,6422,0,0,0,0,2
2020-08-29,US,Alaska,Sitka,38,0,0,57.24124555,-135.3206587,2220.0,447.42729306487695,0.0,38,36,0,0,36,35,8647,2,0,0,2,1
2020-08-29,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-29,US,Alaska,Unassigned,2,0,0,0.0,0.0,90002.0,0.0,0.0,2,4,0,0,4,3,,-2,0,0,-2,1
2020-08-29,US,Alaska,Valdez-Cordova,73,0,0,61.47502768,-144.7126799,2261.0,793.3058030862856,0.0,73,72,0,0,72,71,9164,1,0,0,1,1
2020-08-29,US,Alaska,Wrangell,11,0,0,56.3202004,-132.05837309999998,2275.0,439.6482813749002,0.0,11,10,0,0,10,10,2503,1,0,0,1,0
2020-08-29,US,Alaska,Yakutat,18,0,0,59.890980799999994,-140.36014509999998,2282.0,3108.8082901554412,0.0,18,12,0,0,12,11,604,6,0,0,6,1
2020-08-29,US,Alaska,Yukon-Koyukuk,71,1,0,65.50815459,-151.39073869999999,2290.0,1357.5525812619505,1.4084507042253518,70,69,1,0,68,67,5327,2,0,0,2,2
2020-08-29,US,Arizona,Apache,3340,154,0,35.39465006,-109.4892383,4001.0,4646.180811551461,4.610778443113771,3186,3329,153,0,3176,3323,71818,11,1,0,10,6
2020-08-29,US,Arizona,Cochise,1815,60,0,31.87934684,-109.7516088,4003.0,1441.3684661933578,3.3057851239669422,1755,1809,59,0,1750,1805,126770,6,1,0,5,4
2020-08-29,US,Arizona,Coconino,3311,125,0,35.83883429,-111.77071780000001,4005.0,2307.703030471995,3.775294472968892,3186,3287,124,0,3163,3269,142854,24,1,0,23,18
2020-08-29,US,Arizona,Gila,1104,47,0,33.80190085,-110.8132779,4007.0,2043.7631900477616,4.257246376811594,1057,1101,47,0,1054,1095,53889,3,0,0,3,6
2020-08-29,US,Arizona,Graham,714,22,0,32.93166885,-109.8882178,4009.0,1838.4530216031103,3.0812324929971986,692,707,22,0,685,702,38072,7,0,0,7,5
2020-08-29,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-08-29,US,Arizona,La Paz,498,15,0,33.72854224,-113.98100290000001,4012.0,2359.295054007959,3.0120481927710845,483,498,15,0,483,498,21098,0,0,0,0,0
2020-08-29,US,Arizona,Maricopa,133389,2950,0,33.34835867,-112.49181540000001,4013.0,2973.8392041403536,2.2115766667416348,130439,132986,2924,0,130062,132704,4410824,403,26,0,377,282
2020-08-29,US,Arizona,Mohave,3597,202,0,35.70471703,-113.7577902,4015.0,1695.250752894934,5.6157909368918535,3395,3585,202,0,3383,3566,209550,12,0,0,12,19
2020-08-29,US,Arizona,Navajo,5592,219,0,35.3997715,-110.3218983,4017.0,5041.289531571166,3.9163090128755367,5373,5569,219,0,5350,5546,110445,23,0,0,23,23
2020-08-29,US,Arizona,Pima,21133,575,0,32.0971334,-111.7890033,4019.0,2017.8958997554612,2.720863105096295,20558,21072,574,0,20498,21001,1039073,61,1,0,60,71
2020-08-29,US,Arizona,Pinal,9514,183,0,32.90525627,-111.3449483,4021.0,2055.7964860876127,1.9234811856211895,9331,9488,183,0,9305,9435,447138,26,0,0,26,53
2020-08-29,US,Arizona,Santa Cruz,2722,57,0,31.52508998,-110.8479088,4023.0,5854.0152264613525,2.094048493754592,2665,2720,57,0,2663,2718,46511,2,0,0,2,2
2020-08-29,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-29,US,Arizona,Yavapai,2287,77,0,34.59933926,-112.5538588,4025.0,972.7816792074827,3.3668561434193265,2210,2284,78,0,2206,2277,231993,3,-1,0,4,7
2020-08-29,US,Arizona,Yuma,12213,319,0,32.76895712,-113.90666740000002,4027.0,5712.695346302628,2.6119708507328263,11894,12165,319,0,11846,12142,212128,48,0,0,48,23
2020-08-29,US,Arkansas,Arkansas,277,3,0,34.29145151,-91.37277296,5001.0,1584.1244424110714,1.083032490974729,274,275,3,0,272,273,17769,2,0,0,2,2
2020-08-29,US,Arkansas,Ashley,388,7,0,33.19153461,-91.76984709999999,5003.0,1973.8515541537365,1.8041237113402064,381,387,7,0,380,386,20046,1,0,0,1,1
2020-08-29,US,Arkansas,Baxter,132,0,0,36.28784385,-92.33782872,5005.0,314.7953830010493,0.0,132,132,0,0,132,129,41619,0,0,0,0,3
2020-08-29,US,Arkansas,Benton,5313,50,0,36.33644656,-94.25680817,5007.0,1903.3391726761747,0.9410878976096368,5263,5238,48,0,5190,5185,272608,75,2,0,73,53
2020-08-29,US,Arkansas,Boone,316,3,0,36.3084504,-93.09374925,5009.0,844.1974780936098,0.9493670886075948,313,309,2,0,307,301,37480,7,1,0,6,8
2020-08-29,US,Arkansas,Bradley,289,5,0,33.46755808,-92.15980837,5011.0,2685.124965158413,1.7301038062283738,284,284,5,0,279,275,10897,5,0,0,5,9
2020-08-29,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,23,5277,0,0,0,0,0
2020-08-29,US,Arkansas,Carroll,459,7,0,36.34038560000001,-93.54270261,5015.0,1617.3361522198734,1.5250544662309369,452,455,7,0,448,448,28223,4,0,0,4,7
2020-08-29,US,Arkansas,Chicot,958,10,0,33.26458973,-91.29539209,5017.0,9468.274362522236,1.0438413361169103,948,955,10,0,945,948,10438,3,0,0,3,7
2020-08-29,US,Arkansas,Clark,226,3,0,34.04613432,-93.17484713,5019.0,1012.5448028673836,1.327433628318584,223,224,3,0,221,222,22061,2,0,0,2,2
2020-08-29,US,Arkansas,Clay,175,6,0,36.36826212,-90.4148172,5021.0,1202.6664834032026,3.4285714285714284,169,172,6,0,166,170,14847,3,0,0,3,2
2020-08-29,US,Arkansas,Cleburne,256,7,0,35.53864922,-92.02640019,5023.0,1027.3285444841283,2.734375,249,255,7,0,248,253,24965,1,0,0,1,2
2020-08-29,US,Arkansas,Cleveland,135,3,0,33.89723187,-92.18537045,5025.0,1696.8325791855207,2.2222222222222223,132,135,3,0,132,134,8018,0,0,0,0,1
2020-08-29,US,Arkansas,Columbia,291,14,0,33.21230701,-93.22642793,5027.0,1240.5678475508378,4.810996563573883,277,290,14,0,276,288,23537,1,0,0,1,2
2020-08-29,US,Arkansas,Conway,201,3,0,35.26205537,-92.70506566,5029.0,964.2137580351148,1.492537313432836,198,200,3,0,197,196,20891,1,0,0,1,4
2020-08-29,US,Arkansas,Craighead,1829,15,0,35.83018283,-90.63235729,5031.0,1657.7239604103977,0.8201202843083653,1814,1772,15,0,1757,1746,108558,57,0,0,57,26
2020-08-29,US,Arkansas,Crawford,910,8,0,35.58928601,-94.2446814,5033.0,1438.5759678770728,0.8791208791208791,902,896,6,0,890,883,63406,14,2,0,12,13
2020-08-29,US,Arkansas,Crittenden,1635,33,0,35.21247318,-90.30839406,5035.0,3409.446355958711,2.018348623853211,1602,1624,30,0,1594,1619,48342,11,3,0,8,5
2020-08-29,US,Arkansas,Cross,266,5,0,35.29631396,-90.77185818,5037.0,1620.0743041598148,1.8796992481203008,261,261,5,0,256,258,16676,5,0,0,5,3
2020-08-29,US,Arkansas,Dallas,115,2,0,33.97042763,-92.65167437,5039.0,1640.7476102154376,1.7391304347826086,113,112,2,0,110,109,7182,3,0,0,3,3
2020-08-29,US,Arkansas,Desha,237,5,0,33.83011025,-91.25500948,5041.0,2086.083971481384,2.109704641350211,232,234,5,0,229,232,11512,3,0,0,3,2
2020-08-29,US,Arkansas,Drew,302,4,0,33.59035001,-91.71777921,5043.0,1657.6101871672427,1.3245033112582782,298,298,4,0,294,298,18328,4,0,0,4,0
2020-08-29,US,Arkansas,Faulkner,1649,8,0,35.14719007,-92.33717519,5045.0,1308.6574555381844,0.4851425106124924,1641,1640,8,0,1632,1610,124806,9,0,0,9,30
2020-08-29,US,Arkansas,Franklin,160,2,0,35.51202821,-93.89299569,5047.0,903.1893875246966,1.25,158,158,2,0,156,156,17810,2,0,0,2,2
2020-08-29,US,Arkansas,Fulton,67,0,0,36.38177105,-91.81729127,5049.0,536.9880580267693,0.0,67,66,0,0,66,65,12269,1,0,0,1,1
2020-08-29,US,Arkansas,Garland,1400,29,0,34.57692074,-93.14921604,5051.0,1408.649105507818,2.071428571428572,1371,1391,28,0,1363,1368,99154,9,1,0,8,23
2020-08-29,US,Arkansas,Grant,183,1,0,34.29017991,-92.42320562,5053.0,1001.9162332329593,0.5464480874316939,182,180,1,0,179,177,18188,3,0,0,3,3
2020-08-29,US,Arkansas,Greene,625,4,0,36.11735460000001,-90.55832668,5055.0,1378.929950358522,0.64,621,615,4,0,611,603,45325,10,0,0,10,12
2020-08-29,US,Arkansas,Hempstead,329,3,0,33.73325583,-93.66935133,5057.0,1527.9583875162548,0.9118541033434652,326,328,3,0,325,323,21741,1,0,0,1,5
2020-08-29,US,Arkansas,Hot Spring,1713,20,0,34.31709259,-92.95396325,5059.0,5072.39939593142,1.1675423234092237,1693,1707,20,0,1687,1693,33701,6,0,0,6,14
2020-08-29,US,Arkansas,Howard,421,5,0,34.09007427,-93.9934871,5061.0,3188.9107710952885,1.187648456057007,416,420,5,0,415,407,13341,1,0,0,1,13
2020-08-29,US,Arkansas,Independence,755,5,0,35.74242707,-91.57001641,5063.0,1996.0343688037008,0.6622516556291391,750,751,5,0,746,731,37678,4,0,0,4,20
2020-08-29,US,Arkansas,Izard,98,0,0,36.09604046,-91.90847954,5065.0,719.0549563430919,0.0,98,93,0,0,93,88,13593,5,0,0,5,5
2020-08-29,US,Arkansas,Jackson,182,1,0,35.59802983,-91.21494602,5067.0,1088.5818529816377,0.5494505494505495,181,181,1,0,180,180,16811,1,0,0,1,1
2020-08-29,US,Arkansas,Jefferson,2082,50,0,34.26767081,-91.92619839,5069.0,3115.647072907937,2.4015369836695486,2032,2059,50,0,2009,2002,68114,23,0,0,23,57
2020-08-29,US,Arkansas,Johnson,753,4,0,35.56759135,-93.46036368,5071.0,2833.170291218301,0.5312084993359893,749,753,4,0,749,749,26742,0,0,0,0,4
2020-08-29,US,Arkansas,Lafayette,66,2,0,33.24116713,-93.60677071,5073.0,996.3768115942028,3.0303030303030303,64,66,2,0,64,66,6682,0,0,0,0,0
2020-08-29,US,Arkansas,Lawrence,248,10,0,36.04188196,-91.10867198,5075.0,1511.6420821650615,4.032258064516129,238,245,10,0,235,245,16434,3,0,0,3,0
2020-08-29,US,Arkansas,Lee,1001,11,0,34.78498904,-90.78383866,5077.0,11301.795190245004,1.0989010989010992,990,1000,10,0,990,999,8985,1,1,0,0,1
