Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-22,US,Alabama,Autauga,863,20,0,32.53952745,-86.64408227,1001.0,1544.6848878626788,2.317497103128621,843,845,20,0,825,838,55601,18,0,0,18,7
2020-07-22,US,Alabama,Baldwin,2164,15,0,30.72774991,-87.72207058,1003.0,969.3863837945833,0.6931608133086876,2149,2077,15,0,2062,1990,218022,87,0,0,87,87
2020-07-22,US,Alabama,Barbour,487,4,0,31.868263,-85.3871286,1005.0,1972.7780928461475,0.8213552361396304,483,484,4,0,480,479,24881,3,0,0,3,5
2020-07-22,US,Alabama,Bibb,282,2,0,32.99642064,-87.12511459999996,1007.0,1259.2658747878895,0.7092198581560284,280,278,2,0,276,274,22400,4,0,0,4,4
2020-07-22,US,Alabama,Blount,498,1,0,33.98210918,-86.56790593,1009.0,861.204302562861,0.2008032128514056,497,479,1,0,478,465,57840,19,0,0,19,14
2020-07-22,US,Alabama,Bullock,402,11,0,32.10030533,-85.71265535,1011.0,3979.8039798039795,2.736318407960199,391,396,10,0,386,395,10138,6,1,0,5,1
2020-07-22,US,Alabama,Butler,693,33,0,31.75300095,-86.68057478,1013.0,3563.348416289593,4.761904761904762,660,688,33,0,655,682,19680,5,0,0,5,6
2020-07-22,US,Alabama,Calhoun,870,6,0,33.77483727,-85.82630386,1015.0,765.8113639364467,0.6896551724137931,864,849,6,0,843,814,114277,21,0,0,21,35
2020-07-22,US,Alabama,Chambers,748,34,0,32.91360079,-85.39072749,1017.0,2249.3534612377453,4.545454545454546,714,743,33,0,710,739,33615,5,1,0,4,4
2020-07-22,US,Alabama,Cherokee,174,7,0,34.17805983,-85.60638968,1019.0,664.2235455794778,4.022988505747127,167,172,7,0,165,172,26032,2,0,0,2,0
2020-07-22,US,Alabama,Chilton,507,4,0,32.85044126,-86.7173256,1021.0,1141.1722337264791,0.7889546351084813,503,491,3,0,488,477,44153,16,1,0,15,14
2020-07-22,US,Alabama,Choctaw,244,12,0,32.02227341,-88.26564429999998,1023.0,1938.2000158868855,4.918032786885246,232,238,12,0,226,238,12841,6,0,0,6,0
2020-07-22,US,Alabama,Clarke,403,8,0,31.68099859,-87.83548597,1025.0,1706.0367454068241,1.9851116625310172,395,398,7,0,391,387,23920,5,1,0,4,11
2020-07-22,US,Alabama,Clay,135,2,0,33.26984193,-85.85836077,1027.0,1020.0226671703816,1.4814814814814814,133,132,2,0,130,124,13275,3,0,0,3,8
2020-07-22,US,Alabama,Cleburne,82,1,0,33.67679204,-85.52005899,1029.0,549.9664654594233,1.2195121951219512,81,80,1,0,79,80,14987,2,0,0,2,0
2020-07-22,US,Alabama,Coffee,555,4,0,31.39932826,-85.98901039,1031.0,1060.3339574338008,0.7207207207207207,551,554,4,0,550,546,51909,1,0,0,1,8
2020-07-22,US,Alabama,Colbert,805,10,0,34.69847452,-87.80168544,1033.0,1457.2509549066815,1.2422360248447204,795,785,9,0,776,757,54762,20,1,0,19,28
2020-07-22,US,Alabama,Conecuh,299,9,0,31.43401703,-86.99320044,1035.0,2477.8321040855226,3.0100334448160537,290,297,9,0,288,290,12277,2,0,0,2,7
2020-07-22,US,Alabama,Coosa,74,1,0,32.93690146,-86.24847739,1037.0,693.9885585670074,1.351351351351351,73,73,1,0,72,73,10715,1,0,0,1,0
2020-07-22,US,Alabama,Covington,577,17,0,31.247785399999998,-86.45050893,1039.0,1557.3969607816675,2.9462738301559788,560,569,16,0,553,553,36986,8,1,0,7,16
2020-07-22,US,Alabama,Crenshaw,205,3,0,31.72941803,-86.31593104,1041.0,1488.5274469939004,1.4634146341463414,202,200,3,0,197,172,13824,5,0,0,5,28
2020-07-22,US,Alabama,Cullman,859,7,0,34.13020303,-86.86888037,1043.0,1025.4512462993027,0.8149010477299186,852,839,7,0,832,826,83442,20,0,0,20,13
2020-07-22,US,Alabama,Dale,568,8,0,31.43037123,-85.61095742,1045.0,1155.128935166355,1.4084507042253518,560,557,4,0,553,538,48956,11,4,0,7,19
2020-07-22,US,Alabama,Dallas,1158,16,0,32.32688101,-87.10866709999998,1047.0,3113.237982578772,1.381692573402418,1142,1150,13,0,1137,1141,38310,8,3,0,5,9
2020-07-22,US,Alabama,DeKalb,1361,8,0,34.45946862,-85.80782906,1049.0,1903.1504761372053,0.5878030859662013,1353,1342,8,0,1334,1325,71385,19,0,0,19,17
2020-07-22,US,Alabama,Elmore,1313,33,0,32.59785413,-86.14415284,1051.0,1616.8158701621744,2.5133282559025134,1280,1290,27,0,1263,1268,81887,23,6,0,17,22
2020-07-22,US,Alabama,Escambia,697,15,0,31.1256789,-87.15918694,1053.0,1902.6560751235227,2.152080344332855,682,676,13,0,663,640,36748,21,2,0,19,36
2020-07-22,US,Alabama,Etowah,1440,15,0,34.04567266,-86.04051873,1055.0,1408.0650838972113,1.0416666666666667,1425,1422,15,0,1407,1356,102501,18,0,0,18,66
2020-07-22,US,Alabama,Fayette,124,5,0,33.72076938,-87.73886638,1057.0,760.6428659060238,4.032258064516129,119,122,5,0,117,121,16433,2,0,0,2,1
2020-07-22,US,Alabama,Franklin,1044,17,0,34.44235334,-87.84289505,1059.0,3328.86933231299,1.6283524904214561,1027,1038,16,0,1022,1027,31363,6,1,0,5,11
2020-07-22,US,Alabama,Geneva,158,0,0,31.09389027,-85.83572839,1061.0,601.4236230063567,0.0,158,150,0,0,150,146,26314,8,0,0,8,4
2020-07-22,US,Alabama,Greene,225,10,0,32.85504247,-87.95684022,1063.0,2774.010602884971,4.4444444444444455,215,224,9,0,215,220,8233,1,1,0,0,4
2020-07-22,US,Alabama,Hale,403,22,0,32.76039258,-87.63284988,1065.0,2750.665483584739,5.459057071960298,381,402,22,0,380,401,14726,1,0,0,1,1
2020-07-22,US,Alabama,Henry,198,3,0,31.51148016,-85.24267944,1067.0,1150.8282476024413,1.5151515151515151,195,194,3,0,191,192,17209,4,0,0,4,2
2020-07-22,US,Alabama,Houston,950,8,0,31.15197924,-85.29939599,1069.0,897.2252129729321,0.8421052631578947,942,925,8,0,917,892,104722,25,0,0,25,33
2020-07-22,US,Alabama,Jackson,597,3,0,34.78144169,-85.99750489,1071.0,1156.394065006005,0.5025125628140703,594,582,3,0,579,576,51736,15,0,0,15,6
2020-07-22,US,Alabama,Jefferson,9275,190,0,33.55554728,-86.89506300000002,1073.0,1408.3480494948928,2.0485175202156336,9085,9088,188,0,8900,8901,659300,187,2,0,185,187
2020-07-22,US,Alabama,Lamar,145,1,0,33.77995024,-88.09668032,1075.0,1050.3440782325245,0.6896551724137931,144,140,1,0,139,134,13844,5,0,0,5,6
2020-07-22,US,Alabama,Lauderdale,815,9,0,34.90171875,-87.65624729,1077.0,878.90519686398,1.1042944785276074,806,798,8,0,790,773,92387,17,1,0,16,25
2020-07-22,US,Alabama,Lawrence,210,0,0,34.52041498,-87.31069453,1079.0,637.8325841331551,0.0,210,205,0,0,205,185,32957,5,0,0,5,20
2020-07-22,US,Alabama,Lee,2117,38,0,32.60154883,-85.35132246,1081.0,1286.6015971606034,1.7949929145016532,2079,2088,38,0,2050,2043,163941,29,0,0,29,45
2020-07-22,US,Alabama,Limestone,930,7,0,34.81185586,-86.98310072,1083.0,940.2011828337462,0.7526881720430108,923,904,6,0,898,879,96174,26,1,0,25,25
2020-07-22,US,Alabama,Lowndes,524,24,0,32.1597283,-86.65158371,1085.0,5387.620810199464,4.580152671755725,500,521,24,0,497,515,9974,3,0,0,3,6
2020-07-22,US,Alabama,Macon,269,11,0,32.38759944,-85.69267724,1087.0,1488.8200132831525,4.089219330855019,258,264,10,0,254,261,18439,5,1,0,4,3
2020-07-22,US,Alabama,Madison,3741,16,0,34.76327133,-86.55069633,1089.0,1003.1938086771839,0.4276931301790965,3725,3658,14,0,3644,3588,366519,83,2,0,81,70
2020-07-22,US,Alabama,Marengo,438,11,0,32.24767634,-87.78796182,1091.0,2322.006043577373,2.5114155251141552,427,433,11,0,422,428,19066,5,0,0,5,5
2020-07-22,US,Alabama,Marion,441,21,0,34.13697363,-87.88704173,1093.0,1484.3986670705847,4.761904761904762,420,436,17,0,419,430,29763,5,4,0,1,6
2020-07-22,US,Alabama,Marshall,2461,21,0,34.36975964,-86.30486727,1095.0,2543.038419410172,0.8533116619260463,2440,2426,20,0,2406,2400,96109,35,1,0,34,26
2020-07-22,US,Alabama,Mobile,6443,168,0,[phone],-[phone],1097.0,1559.[phone],2.6074809871178024,6275,6279,161,0,6118,6150,413757,164,7,0,157,129
2020-07-22,US,Alabama,Monroe,332,3,0,31.56729412,-87.36995001,1099.0,1601.3119181980414,0.9036144578313252,329,323,3,0,320,318,21067,9,0,0,9,5
2020-07-22,US,Alabama,Montgomery,5329,127,0,32.2206831,-86.20969272,1101.0,2352.9048153086724,2.3831863389003565,5202,5244,125,0,5119,5178,225763,85,2,0,83,66
2020-07-22,US,Alabama,Morgan,1784,11,0,34.45500589,-86.85475946,1103.0,1490.6541665622206,0.6165919282511211,1773,1744,10,0,1734,1722,119089,40,1,0,39,22
2020-07-22,US,Alabama,Perry,351,3,0,32.64048341,-87.29770589,1105.0,3933.654600470694,0.8547008547008547,348,339,3,0,336,335,9140,12,0,0,12,4
2020-07-22,US,Alabama,Pickens,312,9,0,33.28094866,-88.08818103,1107.0,1565.4791771199198,2.8846153846153846,303,310,7,0,303,308,19938,2,2,0,0,2
2020-07-22,US,Alabama,Pike,562,6,0,31.80396383,-85.9408295,1109.0,1697.167361236939,1.0676156583629892,556,552,6,0,546,546,33338,10,0,0,10,6
2020-07-22,US,Alabama,Randolph,338,10,0,33.29526734,-85.45708831,1111.0,1487.545110465628,2.9585798816568047,328,337,10,0,327,328,22725,1,0,0,1,9
2020-07-22,US,Alabama,Russell,965,1,0,32.28725256,-85.18415324,1113.0,1664.9126136540087,0.10362694300518134,964,950,0,0,950,936,57781,15,1,0,14,14
2020-07-22,US,Alabama,Shelby,2398,27,0,33.26879845,-86.66232561,1117.0,1101.5057280135234,1.1259382819015846,2371,2339,27,0,2312,2287,215707,59,0,0,59,52
2020-07-22,US,Alabama,St. Clair,885,5,0,33.71902176,-86.31029372,1115.0,988.6942532844755,0.5649717514124294,880,857,4,0,853,828,88690,28,1,0,27,29
2020-07-22,US,Alabama,Sumter,325,13,0,32.59117397,-88.19916205,1119.0,2615.273195461495,4.0,312,325,13,0,312,323,12691,0,0,0,0,2
2020-07-22,US,Alabama,Talladega,629,8,0,33.37823223,-86.16886178,1121.0,786.4662782265123,1.2718600953895072,621,616,8,0,608,602,79828,13,0,0,13,14
2020-07-22,US,Alabama,Tallapoosa,724,74,0,32.86698258,-85.79833053,1123.0,1793.5442316743874,10.220994475138124,650,717,72,0,645,707,40497,7,2,0,5,10
2020-07-22,US,Alabama,Tuscaloosa,3282,57,0,33.28726072,-87.52556818,1125.0,1567.6721358458121,1.736745886654479,3225,3248,55,0,3193,3215,208911,34,2,0,32,33
2020-07-22,US,Alabama,Unassigned,1400,39,0,0.0,0.0,90001.0,0.0,2.7857142857142856,1361,1283,35,0,1248,1180,,117,4,0,113,103
2020-07-22,US,Alabama,Walker,1271,53,0,33.80270512,-87.30027177,1127.0,2000.9130838620301,4.169944925255703,1218,1258,50,0,1208,1257,63711,13,3,0,10,1
2020-07-22,US,Alabama,Washington,234,9,0,31.4092794,-88.20689944,1129.0,1433.2965821389193,3.8461538461538463,225,225,9,0,216,219,16378,9,0,0,9,6
2020-07-22,US,Alabama,Wilcox,363,9,0,31.98773215,-87.30891118,1131.0,3499.469777306469,2.479338842975207,354,358,9,0,349,351,10627,5,0,0,5,7
2020-07-22,US,Alabama,Winston,358,9,0,34.15030532,-87.37325922,1133.0,1515.0873926107752,2.5139664804469275,349,352,8,0,344,350,23660,6,1,0,5,2
2020-07-22,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,,3515,0,0,0,0,
2020-07-22,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-22,US,Alaska,Anchorage,1068,9,0,61.14998174,-149.14269860000005,2020.0,370.83333333333326,0.8426966292134831,1059,1027,9,0,1018,962,291538,41,0,0,41,65
2020-07-22,US,Alaska,Bethel,17,0,0,60.90980451,-159.8561831,2050.0,92.46165560752745,0.0,17,17,0,0,17,16,18216,0,0,0,0,1
2020-07-22,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-22,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-22,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-22,US,Alaska,Fairbanks North Star,331,3,0,64.80726247,-146.5692662,2090.0,341.76914578364256,0.9063444108761328,328,321,2,0,319,316,98971,10,1,0,9,5
2020-07-22,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,3,2474,0,0,0,0,0
2020-07-22,US,Alaska,Juneau,71,2,0,58.45031811,-134.200436,2110.0,222.05542002877343,2.8169014084507036,69,64,2,0,62,63,32113,7,0,0,7,1
2020-07-22,US,Alaska,Kenai Peninsula,255,2,0,60.24429722,-151.53888840000005,2122.0,434.3530694283573,0.7843137254901961,253,252,2,0,250,245,58533,3,0,0,3,7
2020-07-22,US,Alaska,Ketchikan Gateway,28,0,0,55.57445008,-130.975561,2130.0,201.424357959859,0.0,28,25,0,0,25,25,13918,3,0,0,3,0
2020-07-22,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-22,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-22,US,Alaska,Matanuska-Susitna,205,2,0,62.31305045,-149.5741743,2170.0,189.2593037104056,0.975609756097561,203,197,2,0,195,190,107610,8,0,0,8,7
2020-07-22,US,Alaska,Nome,16,0,0,64.90320724,-164.0353804,2180.0,159.93602558976409,0.0,16,16,0,0,16,16,10008,0,0,0,0,0
2020-07-22,US,Alaska,North Slope,8,0,0,69.31479216,-153.4836093,2185.0,81.36696501220504,0.0,8,7,0,0,7,6,9872,1,0,0,1,1
2020-07-22,US,Alaska,Northwest Arctic,9,0,0,67.04919196,-159.7503946,2188.0,118.09473822333028,0.0,9,9,0,0,9,8,7671,0,0,0,0,1
2020-07-22,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-22,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-22,US,Alaska,Sitka,18,0,0,57.24124555,-135.3206587,2220.0,211.9392440833628,0.0,18,16,0,0,16,15,8647,2,0,0,2,1
2020-07-22,US,Alaska,Southeast Fairbanks,12,0,0,63.87692095,-143.2127643,2240.0,174.08965617292907,0.0,12,12,0,0,12,11,6918,0,0,0,0,1
2020-07-22,US,Alaska,Valdez-Cordova,29,0,0,61.47502768,-144.7126799,2261.0,315.1488806781135,0.0,29,18,0,0,18,17,9164,11,0,0,11,1
2020-07-22,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-22,US,Alaska,Yukon-Koyukuk,32,0,0,65.50815459,-151.39073869999999,2290.0,611.8546845124283,0.0,32,29,0,0,29,29,5327,3,0,0,3,0
2020-07-22,US,Arizona,Apache,2797,115,0,35.39465006,-109.4892383,4001.0,3890.828661649533,4.111548087236325,2682,2779,115,0,2664,2740,71818,18,0,0,18,39
2020-07-22,US,Arizona,Cochise,1296,29,0,31.87934684,-109.7516088,4003.0,1029.208557678563,2.2376543209876543,1267,1287,30,0,1257,1260,126770,9,-1,0,10,27
2020-07-22,US,Arizona,Coconino,2736,107,0,35.83883429,-111.77071780000001,4005.0,1906.939139647049,3.910818713450293,2629,2745,107,0,2638,2675,142854,-9,0,0,-9,70
2020-07-22,US,Arizona,Gila,600,20,0,33.80190085,-110.8132779,4007.0,1110.7408641563923,3.333333333333333,580,596,19,0,577,573,53889,4,1,0,3,23
2020-07-22,US,Arizona,Graham,314,5,0,32.93166885,-109.8882178,4009.0,808.5073512372223,1.5923566878980893,309,311,4,0,307,298,38072,3,1,0,2,13
2020-07-22,US,Arizona,Greenlee,39,1,0,33.21498827,-109.2405279,4011.0,410.612760581175,2.5641025641025643,38,39,1,0,38,40,9483,0,0,0,0,-1
2020-07-22,US,Arizona,La Paz,445,9,0,33.72854224,-113.98100290000001,4012.0,2108.205419746068,2.02247191011236,436,445,9,0,436,435,21098,0,0,0,0,10
2020-07-22,US,Arizona,Maricopa,100543,1599,0,33.34835867,-112.49181540000001,4013.0,2241.554514254425,1.59036432173299,98944,98988,1556,0,97432,96711,4410824,1555,43,0,1512,2277
2020-07-22,US,Arizona,Mohave,2464,123,0,35.70471703,-113.7577902,4015.0,1161.2726869983646,4.991883116883117,2341,2403,123,0,2280,2281,209550,61,0,0,61,122
2020-07-22,US,Arizona,Navajo,4898,163,0,35.3997715,-110.3218983,4017.0,4415.635930907649,3.327888934258881,4735,4877,162,0,4715,4817,110445,21,1,0,20,60
2020-07-22,US,Arizona,Pima,13990,392,0,32.0971334,-111.7890033,4019.0,1335.8426933033127,2.8020014295925657,13598,13848,391,0,13457,13594,1039073,142,1,0,141,254
2020-07-22,US,Arizona,Pinal,6910,113,0,32.90525627,-111.3449483,4021.0,1493.1210551676895,1.6353111432706222,6797,6874,109,0,6765,6651,447138,36,4,0,32,223
2020-07-22,US,Arizona,Santa Cruz,2401,43,0,31.52508998,-110.8479088,4023.0,5163.662953245301,1.790920449812578,2358,2374,42,0,2332,2340,46511,27,1,0,26,34
2020-07-22,US,Arizona,Yavapai,1463,49,0,34.59933926,-112.5538588,4025.0,622.2910348406416,3.3492822966507183,1414,1448,49,0,1399,1394,231993,15,0,0,15,54
2020-07-22,US,Arizona,Yuma,9713,206,0,32.76895712,-113.90666740000002,4027.0,4543.307123445298,2.1208689385359834,9507,9669,201,0,9468,9374,212128,44,5,0,39,295
2020-07-22,US,Arkansas,Arkansas,146,1,0,34.29145151,-91.37277296,5001.0,834.9536772274962,0.6849315068493149,145,144,1,0,143,134,17769,2,0,0,2,10
2020-07-22,US,Arkansas,Ashley,142,4,0,33.19153461,-91.7698471,5003.0,722.3889708500789,2.8169014084507036,138,138,4,0,134,137,20046,4,0,0,4,1
2020-07-22,US,Arkansas,Baxter,48,0,0,36.28784385,-92.33782872,5005.0,114.47104836401793,0.0,48,46,0,0,46,44,41619,2,0,0,2,2
2020-07-22,US,Arkansas,Benton,3985,29,0,36.33644656,-94.25680817,5007.0,1427.5939399801534,0.7277289836888331,3956,3939,28,0,3911,3887,272608,46,1,0,45,52
2020-07-22,US,Arkansas,Boone,83,1,0,36.3084504,-93.09374925,5009.0,221.73541354990383,1.2048192771084338,82,81,1,0,80,79,37480,2,0,0,2,2
2020-07-22,US,Arkansas,Bradley,104,2,0,33.46755808,-92.15980837,5011.0,966.2733438632354,1.9230769230769231,102,103,2,0,101,101,10897,1,0,0,1,2
2020-07-22,US,Arkansas,Calhoun,8,0,0,33.55598792,-92.49974403,5013.0,154.17228753131624,0.0,8,7,0,0,7,6,5277,1,0,0,1,1
2020-07-22,US,Arkansas,Carroll,294,6,0,36.34038560000001,-93.54270261,5015.0,1035.940803382664,2.0408163265306123,288,291,6,0,285,286,28223,3,0,0,3,5
2020-07-22,US,Arkansas,Chicot,266,3,0,33.26458973,-91.29539209,5017.0,2628.978058904922,1.1278195488721805,263,264,3,0,261,260,10438,2,0,0,2,4
2020-07-22,US,Arkansas,Clark,107,0,0,34.04613432,-93.17484713,5019.0,479.39068100358423,0.0,107,105,0,0,105,103,22061,2,0,0,2,2
2020-07-22,US,Arkansas,Clay,94,4,0,36.36826212,-90.4148172,5021.0,646.0037110851488,4.25531914893617,90,92,3,0,89,90,14847,2,1,0,1,2
2020-07-22,US,Arkansas,Cleburne,160,5,0,35.53864922,-92.02640019,5023.0,642.0803403025802,3.125,155,159,5,0,154,156,24965,1,0,0,1,3
2020-07-22,US,Arkansas,Cleveland,49,0,0,33.89723187,-92.18537045,5025.0,615.8873805932631,0.0,49,46,0,0,46,43,8018,3,0,0,3,3
2020-07-22,US,Arkansas,Columbia,147,5,0,33.21230701,-93.22642793,5027.0,626.6786034019696,3.4013605442176873,142,141,5,0,136,139,23537,6,0,0,6,2
2020-07-22,US,Arkansas,Conway,117,3,0,35.26205537,-92.70506566,5029.0,561.2587546771563,2.5641025641025643,114,115,3,0,112,114,20891,2,0,0,2,1
2020-07-22,US,Arkansas,Craighead,828,8,0,35.83018283,-90.63235729,5031.0,750.4622412355436,0.966183574879227,820,795,8,0,787,739,108558,33,0,0,33,56
2020-07-22,US,Arkansas,Crawford,379,3,0,35.58928601,-94.2446814,5033.0,599.1431778301215,0.7915567282321899,376,370,3,0,367,360,63406,9,0,0,9,10
2020-07-22,US,Arkansas,Crittenden,994,15,0,35.21247318,-90.30839406,5035.0,2072.776561359608,1.5090543259557343,979,972,15,0,957,957,48342,22,0,0,22,15
2020-07-22,US,Arkansas,Cross,124,1,0,35.29631396,-90.77185818,5037.0,755.2226079541994,0.8064516129032258,123,121,1,0,120,117,16676,3,0,0,3,4
2020-07-22,US,Arkansas,Dallas,22,0,0,33.97042763,-92.65167437,5039.0,313.882151519475,0.0,22,21,0,0,21,21,7182,1,0,0,1,0
2020-07-22,US,Arkansas,Desha,117,1,0,33.83011025,-91.25500948,5041.0,1029.83892263005,0.8547008547008547,116,116,1,0,115,110,11512,1,0,0,1,6
2020-07-22,US,Arkansas,Drew,117,2,0,33.59035001,-91.71777921,5043.0,642.1867281409518,1.709401709401709,115,116,2,0,114,116,18328,1,0,0,1,0
2020-07-22,US,Arkansas,Faulkner,970,4,0,35.14719007,-92.33717519,5045.0,769.7985032577556,0.4123711340206185,966,940,4,0,936,926,124806,30,0,0,30,14
2020-07-22,US,Arkansas,Franklin,60,1,0,35.51202821,-93.89299569,5047.0,338.69602032176124,1.6666666666666667,59,59,1,0,58,44,17810,1,0,0,1,15
2020-07-22,US,Arkansas,Fulton,21,0,0,36.38177105,-91.81729127,5049.0,168.30968982928587,0.0,21,21,0,0,21,20,12269,0,0,0,0,1
2020-07-22,US,Arkansas,Garland,549,5,0,34.57692074,-93.14921604,5051.0,552.3916849455658,0.9107468123861566,544,519,5,0,514,499,99154,30,0,0,30,20
2020-07-22,US,Arkansas,Grant,94,0,0,34.29017991,-92.42320562,5053.0,514.6454968519025,0.0,94,90,0,0,90,83,18188,4,0,0,4,7
2020-07-22,US,Arkansas,Greene,191,0,0,36.11735460000001,-90.55832668,5055.0,421.4009928295643,0.0,191,185,0,0,185,175,45325,6,0,0,6,10
2020-07-22,US,Arkansas,Hempstead,145,2,0,33.73325583,-93.66935133,5057.0,673.4163106074681,1.3793103448275863,143,134,2,0,132,131,21741,11,0,0,11,3
2020-07-22,US,Arkansas,Hot Spring,1367,2,0,34.31709259,-92.95396325,5059.0,4047.851707085961,0.14630577907827358,1365,1362,2,0,1360,1354,33701,5,0,0,5,8
2020-07-22,US,Arkansas,Howard,209,1,0,34.09007427,-93.9934871,5061.0,1583.0934706862595,0.4784688995215311,208,196,1,0,195,178,13341,13,0,0,13,18
2020-07-22,US,Arkansas,Independence,126,0,0,35.74242707,-91.57001641,5063.0,333.1130204890945,0.0,126,125,0,0,125,114,37678,1,0,0,1,11
2020-07-22,US,Arkansas,Izard,29,1,0,36.09604046,-91.90847954,5065.0,212.7815687137721,3.4482758620689653,28,29,1,0,28,28,13593,0,0,0,0,1
2020-07-22,US,Arkansas,Jackson,47,1,0,35.59802983,-91.21494602,5067.0,281.1172917040493,2.127659574468085,46,47,0,0,47,48,16811,0,1,0,-1,-1
2020-07-22,US,Arkansas,Jefferson,1069,32,0,34.26767081,-91.92619839,5069.0,1599.7246498264096,2.993451824134705,1037,1063,32,0,1031,1029,68114,6,0,0,6,34
2020-07-22,US,Arkansas,Johnson,515,0,0,35.56759135,-93.46036368,5071.0,1937.6928286552786,0.0,515,506,0,0,506,500,26742,9,0,0,9,6
2020-07-22,US,Arkansas,Lafayette,41,2,0,33.24116713,-93.60677071,5073.0,618.9613526570048,4.878048780487805,39,38,2,0,36,38,6682,3,0,0,3,0
2020-07-22,US,Arkansas,Lawrence,148,9,0,36.04188196,-91.10867198,5075.0,902.1089845178592,6.081081081081082,139,144,9,0,135,142,16434,4,0,0,4,2
2020-07-22,US,Arkansas,Lee,867,6,0,34.78498904,-90.78383866,5077.0,9788.86756238004,0.6920415224913494,861,866,6,0,860,865,8985,1,0,0,1,1
