Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-23,US,Alabama,Autauga,2030,30,0,32.53952745,-86.64408227,1001.0,3633.499794161343,1.477832512315271,2000,2023,30,0,1993,2021,55601,7,0,0,7,2
2020-10-23,US,Alabama,Baldwin,6615,69,0,30.72774991,-87.72207058,1003.0,2963.2582850282665,1.0430839002267571,6546,6475,69,0,6406,6443,218022,140,0,0,140,32
2020-10-23,US,Alabama,Barbour,1012,9,0,31.868263,-85.3871286,1005.0,4099.489589240865,0.8893280632411067,1003,997,9,0,988,996,24881,15,0,0,15,1
2020-10-23,US,Alabama,Bibb,825,14,0,32.99642064,-87.12511459999996,1007.0,3684.022506028401,1.6969696969696968,811,811,14,0,797,801,22400,14,0,0,14,10
2020-10-23,US,Alabama,Blount,1911,25,0,33.98210918,-86.56790593,1009.0,3304.741811641822,1.3082155939298796,1886,1893,25,0,1868,1873,57840,18,0,0,18,20
2020-10-23,US,Alabama,Bullock,639,17,0,32.10030533,-85.71265535,1011.0,6326.1063261063255,2.660406885758998,622,637,17,0,620,637,10138,2,0,0,2,0
2020-10-23,US,Alabama,Butler,1002,40,0,31.75300095,-86.68057478,1013.0,5152.200740436035,3.992015968063872,962,1001,40,0,961,998,19680,1,0,0,1,3
2020-10-23,US,Alabama,Calhoun,4224,61,0,33.77483727,-85.82630386,1015.0,3718.1462083535052,1.4441287878787878,4163,4189,60,0,4129,4160,114277,35,1,0,34,29
2020-10-23,US,Alabama,Chambers,1343,43,0,32.91360079,-85.39072749,1017.0,4038.6118963132253,3.2017870439314966,1300,1336,43,0,1293,1330,33615,7,0,0,7,6
2020-10-23,US,Alabama,Cherokee,731,14,0,34.17805983,-85.60638968,1019.0,2790.5023667735527,1.915184678522572,717,726,14,0,712,723,26032,5,0,0,5,3
2020-10-23,US,Alabama,Chilton,1858,32,0,32.85044126,-86.7173256,1021.0,4182.047357522283,1.7222820236813778,1826,1841,32,0,1809,1826,44153,17,0,0,17,15
2020-10-23,US,Alabama,Choctaw,390,12,0,32.02227341,-88.26564429999998,1023.0,3097.942648343793,3.0769230769230766,378,388,12,0,376,387,12841,2,0,0,2,1
2020-10-23,US,Alabama,Clarke,1336,17,0,31.68099859,-87.83548597,1025.0,5655.744644822625,1.2724550898203593,1319,1300,17,0,1283,1273,23920,36,0,0,36,27
2020-10-23,US,Alabama,Clay,736,12,0,33.26984193,-85.85836077,1027.0,5561.01246694371,1.6304347826086956,724,729,12,0,717,722,13275,7,0,0,7,7
2020-10-23,US,Alabama,Cleburne,551,8,0,33.67679204,-85.52005899,1029.0,3695.50637156271,1.4519056261343013,543,543,8,0,535,532,14987,8,0,0,8,11
2020-10-23,US,Alabama,Coffee,1732,11,0,31.39932826,-85.98901039,1031.0,3309.0061518474654,0.6351039260969977,1721,1717,10,0,1707,1682,51909,15,1,0,14,35
2020-10-23,US,Alabama,Colbert,1987,31,0,34.69847452,-87.80168544,1033.0,3596.966021614381,1.560140915953699,1956,1967,31,0,1936,1933,54762,20,0,0,20,34
2020-10-23,US,Alabama,Conecuh,560,13,0,31.43401703,-86.99320044,1035.0,4640.755780227066,2.321428571428572,547,557,13,0,544,556,12277,3,0,0,3,1
2020-10-23,US,Alabama,Coosa,203,3,0,32.93690146,-86.24847739,1037.0,1903.779424177061,1.477832512315271,200,202,3,0,199,199,10715,1,0,0,1,3
2020-10-23,US,Alabama,Covington,1714,29,0,31.247785399999998,-86.45050893,1039.0,4626.305703257848,1.6919486581096852,1685,1699,29,0,1670,1666,36986,15,0,0,15,33
2020-10-23,US,Alabama,Crenshaw,603,30,0,31.72941803,-86.31593104,1041.0,4378.4490270113265,4.975124378109452,573,602,30,0,572,598,13824,1,0,0,1,4
2020-10-23,US,Alabama,Cullman,2399,25,0,34.13020303,-86.86888037,1043.0,2863.862095310859,1.0421008753647354,2374,2357,24,0,2333,2310,83442,42,1,0,41,47
2020-10-23,US,Alabama,Dale,1665,51,0,31.43037123,-85.61095742,1045.0,3386.073375091516,3.063063063063063,1614,1654,51,0,1603,1638,48956,11,0,0,11,16
2020-10-23,US,Alabama,Dallas,1863,27,0,32.32688101,-87.10866709999998,1047.0,5008.603075599527,1.4492753623188406,1836,1862,27,0,1835,1860,38310,1,0,0,1,2
2020-10-23,US,Alabama,DeKalb,3360,29,0,34.45946862,-85.80782906,1049.0,4698.446436312279,0.8630952380952381,3331,3302,29,0,3273,3254,71385,58,0,0,58,48
2020-10-23,US,Alabama,Elmore,3173,53,0,32.59785413,-86.14415284,1051.0,3907.2024036744697,1.670343523479357,3120,3148,52,0,3096,3128,81887,25,1,0,24,20
2020-10-23,US,Alabama,Escambia,1722,30,0,31.1256789,-87.15918694,1053.0,4700.679715011056,1.7421602787456445,1692,1719,29,0,1690,1714,36748,3,1,0,2,5
2020-10-23,US,Alabama,Etowah,4214,50,0,34.04567266,-86.04051873,1055.0,4120.5460163492,1.1865211200759374,4164,4187,49,0,4138,4122,102501,27,1,0,26,65
2020-10-23,US,Alabama,Fayette,569,13,0,33.72076938,-87.73886638,1057.0,3490.3692798429643,2.2847100175746924,556,561,13,0,548,557,16433,8,0,0,8,4
2020-10-23,US,Alabama,Franklin,2032,31,0,34.44235334,-87.84289505,1059.0,6479.178623812257,1.5255905511811023,2001,2021,31,0,1990,2017,31363,11,0,0,11,4
2020-10-23,US,Alabama,Geneva,861,7,0,31.09389027,-85.83572839,1061.0,3277.3780975219825,0.8130081300813008,854,852,7,0,845,844,26314,9,0,0,9,8
2020-10-23,US,Alabama,Greene,342,16,0,32.85504247,-87.95684022,1063.0,4216.496116385156,4.678362573099415,326,342,16,0,326,340,8233,0,0,0,0,2
2020-10-23,US,Alabama,Hale,758,30,0,32.76039258,-87.63284988,1065.0,5173.708279298341,3.9577836411609497,728,749,30,0,719,748,14726,9,0,0,9,1
2020-10-23,US,Alabama,Henry,643,6,0,31.51148016,-85.24267944,1067.0,3737.285672769544,0.9331259720062208,637,639,6,0,633,638,17209,4,0,0,4,1
2020-10-23,US,Alabama,Houston,3717,34,0,31.15197924,-85.29939599,1069.0,3510.511701705673,0.9147161689534572,3683,3692,32,0,3660,3655,104722,25,2,0,23,37
2020-10-23,US,Alabama,Jackson,2125,15,0,34.78144169,-85.99750489,1071.0,4116.143028706466,0.7058823529411765,2110,2100,15,0,2085,2055,51736,25,0,0,25,45
2020-10-23,US,Alabama,Jefferson,22988,375,0,33.55554728,-86.89506300000002,1073.0,3490.577354370738,1.6312858882895425,22613,22861,374,0,22487,22720,659300,127,1,0,126,141
2020-10-23,US,Alabama,Lamar,474,5,0,33.77995024,-88.09668032,1075.0,3433.538572980804,1.0548523206751057,469,466,5,0,461,459,13844,8,0,0,8,7
2020-10-23,US,Alabama,Lauderdale,2180,42,0,34.90171875,-87.65624729,1077.0,2350.9366002005845,1.926605504587156,2138,2148,41,0,2107,2125,92387,32,1,0,31,23
2020-10-23,US,Alabama,Lawrence,837,32,0,34.52041498,-87.31069453,1079.0,2542.218442473576,3.823178016726404,805,821,31,0,790,811,32957,16,1,0,15,10
2020-10-23,US,Alabama,Lee,6517,65,0,32.60154883,-85.35132246,1081.0,3960.690887432996,0.9973914377781188,6452,6496,65,0,6431,6461,163941,21,0,0,21,35
2020-10-23,US,Alabama,Limestone,2797,30,0,34.81185586,-86.98310072,1083.0,2827.6803315978364,1.0725777618877368,2767,2765,30,0,2735,2736,96174,32,0,0,32,29
2020-10-23,US,Alabama,Lowndes,704,28,0,32.1597283,-86.65158371,1085.0,7238.330248817602,3.977272727272727,676,703,28,0,675,702,9974,1,0,0,1,1
2020-10-23,US,Alabama,Macon,530,20,0,32.38759944,-85.69267724,1087.0,2933.362851450077,3.7735849056603774,510,529,20,0,509,530,18439,1,0,0,1,-1
2020-10-23,US,Alabama,Madison,9228,94,0,34.76327133,-86.55069633,1089.0,2474.598360457913,1.0186389250108363,9134,9150,94,0,9056,9078,366519,78,0,0,78,72
2020-10-23,US,Alabama,Marengo,1002,22,0,32.24767634,-87.78796182,1091.0,5311.986428457827,2.1956087824351296,980,992,22,0,970,982,19066,10,0,0,10,10
2020-10-23,US,Alabama,Marion,1071,29,0,34.13697363,-87.88704173,1093.0,3604.9681914571343,2.707749766573296,1042,1062,29,0,1033,1050,29763,9,0,0,9,12
2020-10-23,US,Alabama,Marshall,4372,49,0,34.36975964,-86.30486727,1095.0,4517.742368818072,1.1207685269899361,4323,4330,49,0,4281,4310,96109,42,0,0,42,20
2020-10-23,US,Alabama,Mobile,16788,315,0,[phone],-[phone],1097.0,4062.[phone],1.8763402430307363,16473,14468,314,0,14154,14405,413757,2320,1,0,2319,63
2020-10-23,US,Alabama,Monroe,645,10,0,31.56729412,-87.36995001,1099.0,3110.982491679931,1.5503875968992251,635,640,10,0,630,636,21067,5,0,0,5,4
2020-10-23,US,Alabama,Montgomery,9978,197,0,32.2206831,-86.20969272,1101.0,4405.5703222274215,1.9743435558228104,9781,9875,196,0,9679,9820,225763,103,1,0,102,55
2020-10-23,US,Alabama,Morgan,4071,35,0,34.45500589,-86.85475946,1103.0,3401.5992780688343,0.8597396217145664,4036,4036,35,0,4001,4000,119089,35,0,0,35,36
2020-10-23,US,Alabama,Perry,585,6,0,32.64048341,-87.29770589,1105.0,6556.09100078449,1.0256410256410255,579,583,6,0,577,581,9140,2,0,0,2,2
2020-10-23,US,Alabama,Pickens,836,18,0,33.28094866,-88.08818103,1107.0,4194.681384846965,2.15311004784689,818,824,17,0,807,811,19938,12,1,0,11,13
2020-10-23,US,Alabama,Pike,1327,13,0,31.80396383,-85.9408295,1109.0,4007.368484628858,0.9796533534287868,1314,1323,13,0,1310,1313,33338,4,0,0,4,10
2020-10-23,US,Alabama,Randolph,820,16,0,33.29526734,-85.45708831,1111.0,3608.837250242056,1.951219512195122,804,812,16,0,796,805,22725,8,0,0,8,7
2020-10-23,US,Alabama,Russell,1928,3,0,32.28725256,-85.18415324,1113.0,3326.3746312175426,0.15560165975103735,1925,1923,3,0,1920,1905,57781,5,0,0,5,18
2020-10-23,US,Alabama,Shelby,7274,63,0,33.26879845,-86.66232561,1117.0,3341.2646645414366,0.8660984327742645,7211,7204,62,0,7142,7153,215707,70,1,0,69,51
2020-10-23,US,Alabama,St. Clair,2891,42,0,33.71902176,-86.31029372,1115.0,3229.7345607292878,1.452784503631961,2849,2871,42,0,2829,2838,88690,20,0,0,20,33
2020-10-23,US,Alabama,Sumter,472,21,0,32.59117397,-88.19916205,1119.0,3798.181379254848,4.4491525423728815,451,470,21,0,449,468,12691,2,0,0,2,2
2020-10-23,US,Alabama,Talladega,2636,35,0,33.37823223,-86.16886178,1121.0,3295.9063742529197,1.3277693474962065,2601,2610,35,0,2575,2591,79828,26,0,0,26,19
2020-10-23,US,Alabama,Tallapoosa,1313,87,0,32.86698258,-85.79833053,1123.0,3252.6568731884954,6.626047220106625,1226,1305,87,0,1218,1295,40497,8,0,0,8,10
2020-10-23,US,Alabama,Tuscaloosa,10235,140,0,33.28726072,-87.52556818,1125.0,4888.82520121325,1.3678553981436248,10095,10148,139,0,10009,10066,208911,87,1,0,86,82
2020-10-23,US,Alabama,Walker,2755,93,0,33.80270512,-87.30027177,1127.0,4337.14834464193,3.3756805807622503,2662,2722,93,0,2629,2699,63711,33,0,0,33,23
2020-10-23,US,Alabama,Washington,734,12,0,31.4092794,-88.20689944,1129.0,4495.8961166237905,1.6348773841961852,722,634,12,0,622,623,16378,100,0,0,100,11
2020-10-23,US,Alabama,Wilcox,564,12,0,31.98773215,-87.30891118,1131.0,5437.192711848067,2.127659574468085,552,562,12,0,550,559,10627,2,0,0,2,3
2020-10-23,US,Alabama,Winston,919,13,0,34.15030532,-87.37325922,1133.0,3889.288586059504,1.4145810663764962,906,913,13,0,900,906,23660,6,0,0,6,7
2020-10-23,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-23,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-10-23,US,Alaska,Anchorage,6666,42,0,61.14998174,-149.14269860000005,2020.0,2314.583333333333,0.6300630063006301,6624,6510,42,0,6468,6445,291538,156,0,0,156,65
2020-10-23,US,Alaska,Bethel,328,1,0,60.90980451,-159.8561831,2050.0,1783.9660611334714,0.3048780487804878,327,309,1,0,308,270,18216,19,0,0,19,39
2020-10-23,US,Alaska,Bristol Bay plus Lake and Peninsula,37,0,0,58.62403337,-156.21405890000003,2164.0,920.3980099502487,0.0,37,37,0,0,37,37,,0,0,0,0,0
2020-10-23,US,Alaska,Denali,20,0,0,63.67264044,-150.0076108,2068.0,953.7434430138292,0.0,20,20,0,0,20,20,2059,0,0,0,0,0
2020-10-23,US,Alaska,Dillingham,24,0,0,59.79603738,-158.23819419999995,2070.0,488.2017900732303,0.0,24,24,0,0,24,24,5000,0,0,0,0,0
2020-10-23,US,Alaska,Fairbanks North Star,1859,13,0,64.80726247,-146.5692662,2090.0,1919.4829063800348,0.6993006993006993,1846,1837,13,0,1824,1832,98971,22,0,0,22,5
2020-10-23,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-10-23,US,Alaska,Juneau,385,3,0,58.45031811,-134.200436,2110.0,1204.1033339588416,0.7792207792207793,382,378,3,0,375,375,32113,7,0,0,7,3
2020-10-23,US,Alaska,Kenai Peninsula,637,3,0,60.24429722,-151.53888840000005,2122.0,1085.0310008857396,0.4709576138147567,634,623,3,0,620,610,58533,14,0,0,14,13
2020-10-23,US,Alaska,Ketchikan Gateway,59,0,0,55.57445008,-130.975561,2130.0,424.4298971297029,0.0,59,59,0,0,59,59,13918,0,0,0,0,0
2020-10-23,US,Alaska,Kodiak Island,50,0,0,57.65529415,-153.7493579,2150.0,384.67456531774116,0.0,50,49,0,0,49,49,13345,1,0,0,1,0
2020-10-23,US,Alaska,Kusilvak,108,0,0,62.15429159999999,-163.39678830000003,2158.0,1299.0137118114023,0.0,108,97,0,0,97,29,8303,11,0,0,11,68
2020-10-23,US,Alaska,Matanuska-Susitna,955,2,0,62.31305045,-149.5741743,2170.0,881.6713904557918,0.2094240837696335,953,922,2,0,920,896,107610,33,0,0,33,26
2020-10-23,US,Alaska,Nome,121,0,0,64.90320724,-164.0353804,2180.0,1209.516193522591,0.0,121,120,0,0,120,112,10008,1,0,0,1,8
2020-10-23,US,Alaska,North Slope,227,0,0,69.31479216,-153.4836093,2185.0,2308.7876322213183,0.0,227,217,0,0,217,215,9872,10,0,0,10,2
2020-10-23,US,Alaska,Northwest Arctic,210,0,0,67.04919196,-159.7503946,2188.0,2755.5438918777063,0.0,210,207,0,0,207,207,7671,3,0,0,3,0
2020-10-23,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-23,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,33,0,0,33,33,6422,0,0,0,0,0
2020-10-23,US,Alaska,Sitka,56,0,0,57.24124555,-135.3206587,2220.0,659.3665371482398,0.0,56,56,0,0,56,56,8647,0,0,0,0,0
2020-10-23,US,Alaska,Skagway,5,0,0,59.56149996,-135.33377480000001,2230.0,422.654268808115,0.0,5,5,0,0,5,4,1148,0,0,0,0,1
2020-10-23,US,Alaska,Southeast Fairbanks,51,0,0,63.87692095,-143.2127643,2240.0,739.8810387349484,0.0,51,51,0,0,51,50,6918,0,0,0,0,1
2020-10-23,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,3,0,0,3,3,,0,0,0,0,0
2020-10-23,US,Alaska,Valdez-Cordova,106,1,0,61.47502768,-144.7126799,2261.0,1151.9234948924147,0.9433962264150944,105,106,1,0,105,104,9164,0,0,0,0,2
2020-10-23,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-23,US,Alaska,Yakutat,29,0,0,59.890980799999994,-140.36014509999998,2282.0,5008.635578583765,0.0,29,29,0,0,29,29,604,0,0,0,0,0
2020-10-23,US,Alaska,Yukon-Koyukuk,104,2,0,65.50815459,-151.39073869999999,2290.0,1988.527724665392,1.9230769230769231,102,103,2,0,101,103,5327,1,0,0,1,0
2020-10-23,US,Arizona,Apache,3826,168,0,35.39465006,-109.4892383,4001.0,5322.241851795178,4.391008886565603,3658,3825,168,0,3657,3810,71818,1,0,0,1,15
2020-10-23,US,Arizona,Cochise,2098,73,0,31.87934684,-109.7516088,4003.0,1666.1107669827356,3.4795042897998094,2025,2093,73,0,2020,2075,126770,5,0,0,5,18
2020-10-23,US,Arizona,Coconino,4925,147,0,35.83883429,-111.77071780000001,4005.0,3432.6298475006274,2.984771573604061,4778,4888,147,0,4741,4814,142854,37,0,0,37,74
2020-10-23,US,Arizona,Gila,1830,70,0,33.80190085,-110.8132779,4007.0,3387.7596356769964,3.8251366120218577,1760,1812,67,0,1745,1777,53889,18,3,0,15,35
2020-10-23,US,Arizona,Graham,1105,27,0,32.93166885,-109.8882178,4009.0,2845.224914385766,2.443438914027149,1078,1083,27,0,1056,1063,38072,22,0,0,22,20
2020-10-23,US,Arizona,Greenlee,100,1,0,33.21498827,-109.2405279,4011.0,1052.853232259423,1.0,99,84,1,0,83,82,9483,16,0,0,16,2
2020-10-23,US,Arizona,La Paz,611,16,0,33.72854224,-113.98100290000001,4012.0,2894.6371044153875,2.6186579378068737,595,610,16,0,594,606,21098,1,0,0,1,4
2020-10-23,US,Arizona,Maricopa,152695,3536,0,33.34835867,-112.49181540000001,4013.0,3404.256552460932,2.3157274304987068,149159,152101,3536,0,148565,151527,4410824,594,0,0,594,574
2020-10-23,US,Arizona,Mohave,4244,230,0,35.70471703,-113.7577902,4015.0,2000.1790923786768,5.4194156456173435,4014,4234,230,0,4004,4223,209550,10,0,0,10,11
2020-10-23,US,Arizona,Navajo,6238,238,0,35.3997715,-110.3218983,4017.0,5623.670260719052,3.8153254248156463,6000,6218,236,0,5982,6197,110445,20,2,0,18,21
2020-10-23,US,Arizona,Pima,27297,635,0,32.0971334,-111.7890033,4019.0,2606.468763338137,2.3262629592995565,26662,27208,635,0,26573,27128,1039073,89,0,0,89,80
2020-10-23,US,Arizona,Pinal,11638,217,0,32.90525627,-111.3449483,4021.0,2514.7529435660745,1.8645815432204849,11421,11583,217,0,11366,11538,447138,55,0,0,55,45
2020-10-23,US,Arizona,Santa Cruz,2968,65,0,31.52508998,-110.8479088,4023.0,6383.070239580196,2.1900269541778976,2903,2967,65,0,2902,2961,46511,1,0,0,1,6
2020-10-23,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,0,1,0,-1,0,,1,0,0,1,0
2020-10-23,US,Arizona,Yavapai,2864,87,0,34.59933926,-112.5538588,4025.0,1218.210200809021,3.0377094972067034,2777,2841,87,0,2754,2814,231993,23,0,0,23,27
2020-10-23,US,Arizona,Yuma,13442,354,0,32.76895712,-113.90666740000002,4027.0,6287.566596659292,2.6335366760898675,13088,13359,353,0,13006,13297,212128,83,1,0,82,62
2020-10-23,US,Arkansas,Arkansas,649,13,0,34.29145151,-91.37277296,5001.0,3711.5406611003086,2.0030816640986133,636,634,12,0,622,619,17769,15,1,0,14,15
2020-10-23,US,Arkansas,Ashley,523,11,0,33.19153461,-91.76984709999999,5003.0,2660.629801088671,2.103250478011472,512,515,11,0,504,507,20046,8,0,0,8,8
2020-10-23,US,Arkansas,Baxter,619,9,0,36.28784385,-92.33782872,5005.0,1476.1995611943146,1.4539579967689822,610,599,7,0,592,588,41619,20,2,0,18,11
2020-10-23,US,Arkansas,Benton,7926,114,0,36.33644656,-94.25680817,5007.0,2839.42523670833,1.4383043149129446,7812,7851,114,0,7737,7757,272608,75,0,0,75,94
2020-10-23,US,Arkansas,Boone,997,30,0,36.3084504,-93.09374925,5009.0,2663.496473605471,3.0090270812437314,967,979,29,0,950,972,37480,18,1,0,17,7
2020-10-23,US,Arkansas,Bradley,367,8,0,33.46755808,-92.15980837,5011.0,3409.8299730558397,2.1798365122615806,359,365,8,0,357,365,10897,2,0,0,2,0
2020-10-23,US,Arkansas,Calhoun,48,0,0,33.55598792,-92.49974403,5013.0,925.0337251878976,0.0,48,47,0,0,47,46,5277,1,0,0,1,1
2020-10-23,US,Arkansas,Carroll,977,13,0,36.34038560000001,-93.54270261,5015.0,3442.565186751233,1.330603889457523,964,970,12,0,958,955,28223,7,1,0,6,15
2020-10-23,US,Arkansas,Chicot,1043,22,0,33.26458973,-91.29539209,5017.0,10308.361336232458,2.109300095877277,1021,1041,22,0,1019,1038,10438,2,0,0,2,3
2020-10-23,US,Arkansas,Clark,484,4,0,34.04613432,-93.17484713,5019.0,2168.4587813620074,0.8264462809917356,480,480,4,0,476,475,22061,4,0,0,4,5
2020-10-23,US,Arkansas,Clay,460,12,0,36.36826212,-90.4148172,5021.0,3161.2947563741322,2.608695652173913,448,452,12,0,440,445,14847,8,0,0,8,7
2020-10-23,US,Arkansas,Cleburne,448,15,0,35.53864922,-92.02640019,5023.0,1797.824952847225,3.3482142857142856,433,442,15,0,427,439,24965,6,0,0,6,3
2020-10-23,US,Arkansas,Cleveland,226,13,0,33.89723187,-92.18537045,5025.0,2840.623428858723,5.7522123893805315,213,213,13,0,200,211,8018,13,0,0,13,2
2020-10-23,US,Arkansas,Columbia,677,19,0,33.21230701,-93.22642793,5027.0,2886.132071449887,2.8064992614475632,658,667,19,0,648,662,23537,10,0,0,10,5
2020-10-23,US,Arkansas,Conway,341,3,0,35.26205537,-92.70506566,5029.0,1635.8054302983785,0.8797653958944281,338,338,3,0,335,334,20891,3,0,0,3,4
2020-10-23,US,Arkansas,Craighead,4321,38,0,35.83018283,-90.63235729,5031.0,3916.3615270275172,0.8794260587826892,4283,4249,38,0,4211,4168,108558,72,0,0,72,81
2020-10-23,US,Arkansas,Crawford,1980,25,0,35.58928601,-94.2446814,5033.0,3130.088369666599,1.2626262626262623,1955,1936,25,0,1911,1920,63406,44,0,0,44,16
2020-10-23,US,Arkansas,Crittenden,2302,51,0,35.21247318,-90.30839406,5035.0,4800.333646126577,2.2154648132059083,2251,2261,51,0,2210,2245,48342,41,0,0,41,16
2020-10-23,US,Arkansas,Cross,562,22,0,35.29631396,-90.77185818,5037.0,3422.863755405323,3.9145907473309607,540,557,22,0,535,554,16676,5,0,0,5,3
2020-10-23,US,Arkansas,Dallas,179,5,0,33.97042763,-92.65167437,5039.0,2553.859323726637,2.793296089385475,174,178,5,0,173,178,7182,1,0,0,1,0
2020-10-23,US,Arkansas,Desha,389,7,0,33.83011025,-91.25500948,5041.0,3423.994366693073,1.7994858611825193,382,386,7,0,379,384,11512,3,0,0,3,2
2020-10-23,US,Arkansas,Drew,420,7,0,33.59035001,-91.71777921,5043.0,2305.285690762391,1.6666666666666667,413,417,7,0,410,412,18328,3,0,0,3,5
2020-10-23,US,Arkansas,Faulkner,3246,30,0,35.14719007,-92.33717519,5045.0,2576.047362448118,0.9242144177449167,3216,3216,30,0,3186,3191,124806,30,0,0,30,25
2020-10-23,US,Arkansas,Franklin,503,2,0,35.51202821,-93.89299569,5047.0,2839.401637030765,0.3976143141153082,501,485,2,0,483,474,17810,18,0,0,18,11
2020-10-23,US,Arkansas,Fulton,304,9,0,36.38177105,-91.81729127,5049.0,2436.4831289572808,2.9605263157894735,295,299,9,0,290,296,12269,5,0,0,5,3
2020-10-23,US,Arkansas,Garland,2401,62,0,34.57692074,-93.14921604,5051.0,2415.833215945908,2.58225739275302,2339,2340,62,0,2278,2302,99154,61,0,0,61,38
2020-10-23,US,Arkansas,Grant,352,4,0,34.29017991,-92.42320562,5053.0,1927.18313714755,1.1363636363636365,348,349,4,0,345,343,18188,3,0,0,3,6
2020-10-23,US,Arkansas,Greene,1385,16,0,36.11735460000001,-90.55832668,5055.0,3055.708769994484,1.1552346570397112,1369,1331,16,0,1315,1311,45325,54,0,0,54,20
2020-10-23,US,Arkansas,Hempstead,530,5,0,33.73325583,-93.66935133,5057.0,2461.452721530745,0.9433962264150944,525,526,5,0,521,517,21741,4,0,0,4,9
2020-10-23,US,Arkansas,Hot Spring,2176,33,0,34.31709259,-92.95396325,5059.0,6443.39818187202,1.5165441176470589,2143,2160,32,0,2128,2123,33701,16,1,0,15,37
2020-10-23,US,Arkansas,Howard,564,14,0,34.09007427,-93.9934871,5061.0,4272.079987880624,2.482269503546099,550,556,14,0,542,546,13341,8,0,0,8,10
2020-10-23,US,Arkansas,Independence,1440,44,0,35.74242707,-91.57001641,5063.0,3807.0059484467934,3.055555555555556,1396,1427,42,0,1385,1408,37678,13,2,0,11,19
2020-10-23,US,Arkansas,Izard,552,1,0,36.09604046,-91.90847954,5065.0,4050.1871010345585,0.18115942028985507,551,550,1,0,549,547,13593,2,0,0,2,3
2020-10-23,US,Arkansas,Jackson,667,6,0,35.59802983,-91.21494602,5067.0,3989.473054608529,0.8995502248875562,661,658,6,0,652,652,16811,9,0,0,9,6
