Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-10,US,Alabama,Autauga,1174,21,0,32.53952745,-86.64408227,1001.0,2101.344215933702,1.788756388415673,1153,1169,21,0,1148,1086,55601,5,0,0,5,83
2020-08-10,US,Alabama,Baldwin,3651,25,0,30.72774991,-87.72207058,1003.0,1635.5035523262586,0.6847439057792386,3626,3544,25,0,3519,3502,218022,107,0,0,107,42
2020-08-10,US,Alabama,Barbour,576,5,0,31.868263,-85.3871286,1005.0,2333.3063274730616,0.8680555555555556,571,575,5,0,570,573,24881,1,0,0,1,2
2020-08-10,US,Alabama,Bibb,442,5,0,32.99642064,-87.12511459999996,1007.0,1973.7429668661248,1.1312217194570136,437,438,5,0,433,426,22400,4,0,0,4,12
2020-08-10,US,Alabama,Blount,812,4,0,33.98210918,-86.56790593,1009.0,1404.2126379137412,0.4926108374384237,808,800,4,0,796,788,57840,12,0,0,12,12
2020-08-10,US,Alabama,Bullock,466,11,0,32.10030533,-85.71265535,1011.0,4613.404613404613,2.360515021459228,455,464,11,0,453,463,10138,2,0,0,2,1
2020-08-10,US,Alabama,Butler,767,36,0,31.75300095,-86.68057478,1013.0,3943.850267379679,4.69361147327249,731,764,36,0,728,758,19680,3,0,0,3,6
2020-08-10,US,Alabama,Calhoun,1807,17,0,33.77483727,-85.82630386,1015.0,1590.5990053254698,0.9407858328721638,1790,1784,14,0,1770,1761,114277,23,3,0,20,23
2020-08-10,US,Alabama,Chambers,844,38,0,32.91360079,-85.39072749,1017.0,2538.040536476815,4.5023696682464465,806,841,38,0,803,840,33615,3,0,0,3,1
2020-08-10,US,Alabama,Cherokee,275,8,0,34.17805983,-85.60638968,1019.0,1049.7785921514737,2.9090909090909087,267,273,7,0,266,270,26032,2,1,0,1,3
2020-08-10,US,Alabama,Chilton,809,7,0,32.85044126,-86.7173256,1021.0,1820.9237417844602,0.865265760197775,802,792,6,0,786,788,44153,17,1,0,16,4
2020-08-10,US,Alabama,Choctaw,287,12,0,32.02227341,-88.26564429999998,1023.0,2279.7680514735084,4.181184668989547,275,283,12,0,271,281,12841,4,0,0,4,2
2020-08-10,US,Alabama,Clarke,826,10,0,31.68099859,-87.83548597,1025.0,3496.740326813987,1.2106537530266344,816,662,9,0,653,662,23920,164,1,0,163,0
2020-08-10,US,Alabama,Clay,263,5,0,33.26984193,-85.85836077,1027.0,1987.1552701171136,1.9011406844106464,258,258,5,0,253,252,13275,5,0,0,5,6
2020-08-10,US,Alabama,Cleburne,127,1,0,33.67679204,-85.52005899,1029.0,851.7773306505701,0.7874015748031497,126,127,1,0,126,126,14987,0,0,0,0,1
2020-08-10,US,Alabama,Coffee,764,6,0,31.39932826,-85.98901039,1031.0,1459.6308891521148,0.7853403141361257,758,761,6,0,755,756,51909,3,0,0,3,5
2020-08-10,US,Alabama,Colbert,1207,16,0,34.69847452,-87.80168544,1033.0,2184.97130754331,1.3256006628003314,1191,1181,13,0,1168,1171,54762,26,3,0,23,10
2020-08-10,US,Alabama,Conecuh,393,10,0,31.43401703,-86.99320044,1035.0,3256.8161100522084,2.544529262086514,383,393,10,0,383,388,12277,0,0,0,0,5
2020-08-10,US,Alabama,Coosa,103,3,0,32.93690146,-86.24847739,1037.0,965.957047735159,2.9126213592233015,100,101,2,0,99,101,10715,2,1,0,1,0
2020-08-10,US,Alabama,Covington,737,20,0,31.247785399999998,-86.45050893,1039.0,1989.2574698372425,2.71370420624152,717,735,20,0,715,734,36986,2,0,0,2,1
2020-08-10,US,Alabama,Crenshaw,326,5,0,31.72941803,-86.31593104,1041.0,2367.1216961951786,1.5337423312883436,321,318,5,0,313,314,13824,8,0,0,8,4
2020-08-10,US,Alabama,Cullman,1227,12,0,34.13020303,-86.86888037,1043.0,1464.7598128163502,0.9779951100244498,1215,1225,12,0,1213,1220,83442,2,0,0,2,5
2020-08-10,US,Alabama,Dale,835,25,0,31.43037123,-85.61095742,1045.0,1698.1208818026519,2.9940119760479043,810,834,24,0,810,827,48956,1,1,0,0,7
2020-08-10,US,Alabama,Dallas,1331,23,0,32.32688101,-87.10866709999998,1047.0,3578.341757178191,1.7280240420736288,1308,1323,23,0,1300,1318,38310,8,0,0,8,5
2020-08-10,US,Alabama,DeKalb,1830,13,0,34.45946862,-85.80782906,1049.0,2558.975291205795,0.7103825136612022,1817,1819,13,0,1806,1798,71385,11,0,0,11,21
2020-08-10,US,Alabama,Elmore,1731,38,0,32.59785413,-86.14415284,1051.0,2131.537144897733,2.1952628538417103,1693,1723,38,0,1685,1715,81887,8,0,0,8,8
2020-08-10,US,Alabama,Escambia,1087,17,0,31.1256789,-87.15918694,1053.0,2967.269947861218,1.5639374425022998,1070,1082,17,0,1065,1075,36748,5,0,0,5,7
2020-08-10,US,Alabama,Etowah,2162,32,0,34.04567266,-86.04051873,1055.0,2114.053271795674,1.4801110083256244,2130,2121,31,0,2090,2104,102501,41,1,0,40,17
2020-08-10,US,Alabama,Fayette,212,5,0,33.72076938,-87.73886638,1057.0,1300.4539320328795,2.358490566037736,207,207,5,0,202,204,16433,5,0,0,5,3
2020-08-10,US,Alabama,Franklin,1288,20,0,34.44235334,-87.84289505,1059.0,4106.8809387156425,1.5527950310559009,1268,1274,20,0,1254,1270,31363,14,0,0,14,4
2020-08-10,US,Alabama,Geneva,263,1,0,31.09389027,-85.83572839,1061.0,1001.1038788017204,0.3802281368821293,262,261,1,0,260,257,26314,2,0,0,2,4
2020-08-10,US,Alabama,Greene,252,11,0,32.85504247,-87.95684022,1063.0,3106.8918752311674,4.365079365079366,241,251,11,0,240,250,8233,1,0,0,1,1
2020-08-10,US,Alabama,Hale,478,26,0,32.76039258,-87.63284988,1065.0,3262.5759333833867,5.439330543933054,452,476,26,0,450,473,14726,2,0,0,2,3
2020-08-10,US,Alabama,Henry,264,3,0,31.51148016,-85.24267944,1067.0,1534.4376634699215,1.1363636363636365,261,263,3,0,260,259,17209,1,0,0,1,4
2020-08-10,US,Alabama,Houston,1419,12,0,31.15197924,-85.29939599,1069.0,1340.1711339037795,0.8456659619450317,1407,1398,12,0,1386,1386,104722,21,0,0,21,12
2020-08-10,US,Alabama,Jackson,1014,4,0,34.78144169,-85.99750489,1071.0,1964.1266028745208,0.3944773175542407,1010,989,4,0,985,968,51736,25,0,0,25,21
2020-08-10,US,Alabama,Jefferson,13258,244,0,33.55554728,-86.89506300000002,1073.0,2013.1405326364727,1.8403982501131395,13014,13109,243,0,12866,12969,659300,149,1,0,148,140
2020-08-10,US,Alabama,Lamar,229,2,0,33.77995024,-88.09668032,1075.0,1658.8192683810214,0.8733624454148472,227,222,2,0,220,220,13844,7,0,0,7,2
2020-08-10,US,Alabama,Lauderdale,1189,19,0,34.90171875,-87.65624729,1077.0,1282.2310172653647,1.5979814970563502,1170,1167,19,0,1148,1157,92387,22,0,0,22,10
2020-08-10,US,Alabama,Lawrence,351,2,0,34.52041498,-87.31069453,1079.0,1066.0916049082737,0.5698005698005698,349,349,1,0,348,348,32957,2,1,0,1,1
2020-08-10,US,Alabama,Lee,2700,47,0,32.60154883,-85.35132246,1081.0,1640.9184281216953,1.7407407407407407,2653,2678,45,0,2633,2660,163941,22,2,0,20,18
2020-08-10,US,Alabama,Limestone,1349,13,0,34.81185586,-86.98310072,1083.0,1363.7971996158315,0.9636767976278724,1336,1333,13,0,1320,1318,96174,16,0,0,16,15
2020-08-10,US,Alabama,Lowndes,573,24,0,32.1597283,-86.65158371,1085.0,5891.4250462677355,4.18848167539267,549,572,24,0,548,571,9974,1,0,0,1,1
2020-08-10,US,Alabama,Macon,339,14,0,32.38759944,-85.69267724,1087.0,1876.245295550144,4.1297935103244825,325,335,14,0,321,334,18439,4,0,0,4,1
2020-08-10,US,Alabama,Madison,5447,34,0,34.76327133,-86.55069633,1089.0,1460.6780742754934,0.6241968055810538,5413,5378,34,0,5344,5314,366519,69,0,0,69,64
2020-08-10,US,Alabama,Marengo,565,15,0,32.24767634,-87.78796182,1091.0,2995.281768541589,2.6548672566371683,550,552,15,0,537,553,19066,13,0,0,13,-1
2020-08-10,US,Alabama,Marion,580,26,0,34.13697363,-87.88704173,1093.0,1952.2703557844425,4.482758620689656,554,574,24,0,550,570,29763,6,2,0,4,4
2020-08-10,US,Alabama,Marshall,3189,37,0,34.36975964,-86.30486727,1095.0,3295.306590613181,1.160238319222327,3152,3167,36,0,3131,3130,96109,22,1,0,21,37
2020-08-10,US,Alabama,Mobile,10517,207,0,[phone],-[phone],1097.0,2545.[phone],1.9682418940762572,10310,9947,207,0,9740,9836,413757,570,0,0,570,111
2020-08-10,US,Alabama,Monroe,421,5,0,31.56729412,-87.36995001,1099.0,2030.57926976318,1.187648456057007,416,421,4,0,417,419,21067,0,1,0,-1,2
2020-08-10,US,Alabama,Montgomery,6835,149,0,32.2206831,-86.20969272,1101.0,3017.846577713413,2.1799561082662766,6686,6835,148,0,6687,6609,225763,0,1,0,-1,226
2020-08-10,US,Alabama,Morgan,2411,18,0,34.45500589,-86.85475946,1103.0,2014.555602904436,0.7465781833264206,2393,2393,18,0,2375,2369,119089,18,0,0,18,24
2020-08-10,US,Alabama,Perry,445,4,0,32.64048341,-87.29770589,1105.0,4987.1119578617045,0.8988764044943821,441,442,4,0,438,440,9140,3,0,0,3,2
2020-08-10,US,Alabama,Pickens,404,9,0,33.28094866,-88.08818103,1107.0,2027.094831911691,2.227722772277228,395,400,9,0,391,392,19938,4,0,0,4,8
2020-08-10,US,Alabama,Pike,708,7,0,31.80396383,-85.9408295,1109.0,2138.0684906685988,0.9887005649717514,701,709,7,0,702,703,33338,-1,0,0,-1,6
2020-08-10,US,Alabama,Randolph,403,10,0,33.29526734,-85.45708831,1111.0,1773.6114778628641,2.481389578163772,393,401,10,0,391,396,22725,2,0,0,2,5
2020-08-10,US,Alabama,Russell,1387,2,0,32.28725256,-85.18415324,1113.0,2392.988388744156,0.14419610670511895,1385,1368,2,0,1366,1358,57781,19,0,0,19,10
2020-08-10,US,Alabama,Shelby,3309,36,0,33.26879845,-86.66232561,1117.0,1519.9676622171592,1.0879419764279241,3273,3283,35,0,3248,3260,215707,26,1,0,25,23
2020-08-10,US,Alabama,St. Clair,1354,18,0,33.71902176,-86.31029372,1115.0,1512.6463490928588,1.329394387001477,1336,1338,17,0,1321,1328,88690,16,1,0,15,10
2020-08-10,US,Alabama,Sumter,364,18,0,32.59117397,-88.19916205,1119.0,2929.1059789168744,4.945054945054945,346,360,18,0,342,360,12691,4,0,0,4,0
2020-08-10,US,Alabama,Talladega,1048,14,0,33.37823223,-86.16886178,1121.0,1310.3603490960013,1.3358778625954195,1034,1026,14,0,1012,1009,79828,22,0,0,22,17
2020-08-10,US,Alabama,Tallapoosa,865,79,0,32.86698258,-85.79833053,1123.0,2142.8394480640127,9.132947976878613,786,855,79,0,776,854,40497,10,0,0,10,1
2020-08-10,US,Alabama,Tuscaloosa,4230,76,0,33.28726072,-87.52556818,1125.0,2020.4915096367413,1.7966903073286051,4154,4213,73,0,4140,4190,208911,17,3,0,14,23
2020-08-10,US,Alabama,Unassigned,3630,64,0,0.0,0.0,90001.0,0.0,1.763085399449036,3566,3599,61,0,3538,3560,,31,3,0,28,39
2020-08-10,US,Alabama,Walker,1539,64,0,33.80270512,-87.30027177,1127.0,2422.820799420664,4.158544509421701,1475,1526,64,0,1462,1520,63711,13,0,0,13,6
2020-08-10,US,Alabama,Washington,443,12,0,31.4092794,-88.20689944,1129.0,2713.463187553596,2.708803611738149,431,391,12,0,379,386,16378,52,0,0,52,5
2020-08-10,US,Alabama,Wilcox,432,10,0,31.98773215,-87.30891118,1131.0,4164.658247372989,2.314814814814815,422,429,10,0,419,426,10627,3,0,0,3,3
2020-08-10,US,Alabama,Winston,457,11,0,34.15030532,-87.37325922,1133.0,1934.0640738076086,2.4070021881838075,446,453,11,0,442,450,23660,4,0,0,4,3
2020-08-10,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-10,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-10,US,Alaska,Anchorage,2198,14,0,61.14998174,-149.14269860000005,2020.0,763.1944444444445,0.6369426751592356,2184,2159,14,0,2145,2100,291538,39,0,0,39,59
2020-08-10,US,Alaska,Bethel,23,0,0,60.90980451,-159.8561831,2050.0,125.09518111606657,0.0,23,22,0,0,22,22,18216,1,0,0,1,0
2020-08-10,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,9,877,0,0,0,0,1
2020-08-10,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-10,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-10,US,Alaska,Fairbanks North Star,440,5,0,64.80726247,-146.5692662,2090.0,454.3154808000083,1.1363636363636365,435,439,5,0,434,431,98971,1,0,0,1,8
2020-08-10,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-10,US,Alaska,Juneau,110,1,0,58.45031811,-134.200436,2110.0,344.02952398824044,0.9090909090909092,109,107,1,0,106,101,32113,3,0,0,3,6
2020-08-10,US,Alaska,Kenai Peninsula,328,2,0,60.24429722,-151.53888840000005,2122.0,558.697281460789,0.6097560975609756,326,322,2,0,320,316,58533,6,0,0,6,6
2020-08-10,US,Alaska,Ketchikan Gateway,36,0,0,55.57445008,-130.975561,2130.0,258.97417451981875,0.0,36,37,0,0,37,37,13918,-1,0,0,-1,0
2020-08-10,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-10,US,Alaska,Kusilvak,6,0,0,62.15429159999999,-163.39678830000003,2158.0,72.1674284339668,0.0,6,6,0,0,6,6,8303,0,0,0,0,0
2020-08-10,US,Alaska,Matanuska-Susitna,349,2,0,62.31305045,-149.5741743,2170.0,322.20242436551973,0.5730659025787965,347,340,2,0,338,324,107610,9,0,0,9,16
2020-08-10,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-10,US,Alaska,North Slope,18,0,0,69.31479216,-153.4836093,2185.0,183.0756712774613,0.0,18,18,0,0,18,18,9872,0,0,0,0,0
2020-08-10,US,Alaska,Northwest Arctic,40,0,0,67.04919196,-159.7503946,2188.0,524.8655032148012,0.0,40,39,0,0,39,39,7671,1,0,0,1,0
2020-08-10,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-10,US,Alaska,Prince of Wales-Hyder,8,0,0,55.76261984,-133.0511621,2198.0,128.96985329679188,0.0,8,8,0,0,8,8,6422,0,0,0,0,0
2020-08-10,US,Alaska,Sitka,27,0,0,57.24124555,-135.3206587,2220.0,317.90886612504414,0.0,27,26,0,0,26,26,8647,1,0,0,1,0
2020-08-10,US,Alaska,Southeast Fairbanks,17,0,0,63.87692095,-143.2127643,2240.0,246.6270129116495,0.0,17,17,0,0,17,16,6918,0,0,0,0,1
2020-08-10,US,Alaska,Valdez-Cordova,53,0,0,61.47502768,-144.7126799,2261.0,575.9617474462074,0.0,53,50,0,0,50,50,9164,3,0,0,3,0
2020-08-10,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,9,0,0,9,9,2503,-1,0,0,-1,0
2020-08-10,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-10,US,Alaska,Yukon-Koyukuk,53,1,0,65.50815459,-151.39073869999999,2290.0,1013.3843212237092,1.8867924528301887,52,52,1,0,51,51,5327,1,0,0,1,1
2020-08-10,US,Arizona,Apache,3194,139,0,35.39465006,-109.4892383,4001.0,4443.084285058495,4.351909830933,3055,3193,139,0,3054,3155,71818,1,0,0,1,38
2020-08-10,US,Arizona,Cochise,1611,52,0,31.87934684,-109.7516088,4003.0,1279.3634154476579,3.2278088144009933,1559,1603,52,0,1551,1600,126770,8,0,0,8,3
2020-08-10,US,Arizona,Coconino,3099,117,0,35.83883429,-111.77071780000001,4005.0,2159.943126376537,3.7754114230396896,2982,3090,117,0,2973,3076,142854,9,0,0,9,14
2020-08-10,US,Arizona,Gila,916,38,0,33.80190085,-110.8132779,4007.0,1695.7310526120925,4.148471615720524,878,912,38,0,874,905,53889,4,0,0,4,7
2020-08-10,US,Arizona,Graham,549,16,0,32.93166885,-109.8882178,4009.0,1413.6004325771814,2.914389799635701,533,545,16,0,529,539,38072,4,0,0,4,6
2020-08-10,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-10,US,Arizona,La Paz,477,12,0,33.72854224,-113.98100290000001,4012.0,2259.806708357021,2.5157232704402515,465,476,12,0,464,478,21098,1,0,0,1,-2
2020-08-10,US,Arizona,Maricopa,126371,2356,0,33.34835867,-112.49181540000001,4013.0,2817.376500809067,1.8643517895719743,124015,126053,2353,0,123700,125545,4410824,318,3,0,315,508
2020-08-10,US,Arizona,Mohave,3202,168,0,35.70471703,-113.7577902,4015.0,1509.0889382178425,5.246720799500312,3034,3186,168,0,3018,3150,209550,16,0,0,16,36
2020-08-10,US,Arizona,Navajo,5375,200,0,35.3997715,-110.3218983,4017.0,4845.660091594245,3.72093023255814,5175,5374,200,0,5174,5368,110445,1,0,0,1,6
2020-08-10,US,Arizona,Pima,17996,489,0,32.0971334,-111.7890033,4019.0,1718.3577633085358,2.717270504556568,17507,17880,489,0,17391,17728,1039073,116,0,0,116,152
2020-08-10,US,Arizona,Pinal,8378,156,0,32.90525627,-111.3449483,4021.0,1810.328248942823,1.862019575077584,8222,8378,156,0,8222,8356,447138,0,0,0,0,22
2020-08-10,US,Arizona,Santa Cruz,2671,53,0,31.52508998,-110.8479088,4023.0,5744.333089595251,1.98427555222763,2618,2662,53,0,2609,2658,46511,9,0,0,9,4
2020-08-10,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-10,US,Arizona,Yavapai,2018,67,0,34.59933926,-112.5538588,4025.0,858.361796519764,3.3201189296333005,1951,2004,67,0,1937,1980,231993,14,0,0,14,24
2020-08-10,US,Arizona,Yuma,11609,289,0,32.76895712,-113.90666740000002,4027.0,5430.171151660297,2.489447842191403,11320,11510,288,0,11222,11512,212128,99,1,0,98,-2
2020-08-10,US,Arkansas,Arkansas,221,1,0,34.29145151,-91.37277296,5001.0,1263.8682374471005,0.4524886877828054,220,217,1,0,216,212,17769,4,0,0,4,5
2020-08-10,US,Arkansas,Ashley,330,5,0,33.19153461,-91.7698471,5003.0,1678.7912702853946,1.5151515151515151,325,326,5,0,321,322,20046,4,0,0,4,4
2020-08-10,US,Arkansas,Baxter,71,0,0,36.28784385,-92.33782872,5005.0,169.3217590384432,0.0,71,71,0,0,71,71,41619,0,0,0,0,0
2020-08-10,US,Arkansas,Benton,4794,43,0,36.33644656,-94.25680817,5007.0,1717.4116306812687,0.8969545264914477,4751,4774,43,0,4731,4755,272608,20,0,0,20,19
2020-08-10,US,Arkansas,Boone,212,2,0,36.3084504,-93.09374925,5009.0,566.3603334045738,0.9433962264150944,210,211,1,0,210,208,37480,1,1,0,0,3
2020-08-10,US,Arkansas,Bradley,204,4,0,33.46755808,-92.15980837,5011.0,1895.3823283471152,1.96078431372549,200,190,3,0,187,186,10897,14,1,0,13,4
2020-08-10,US,Arkansas,Calhoun,17,0,0,33.55598792,-92.49974403,5013.0,327.616111004047,0.0,17,16,0,0,16,16,5277,1,0,0,1,0
2020-08-10,US,Arkansas,Carroll,359,7,0,36.34038560000001,-93.54270261,5015.0,1264.9753347427766,1.9498607242339836,352,354,7,0,347,353,28223,5,0,0,5,1
2020-08-10,US,Arkansas,Chicot,739,8,0,33.26458973,-91.29539209,5017.0,7303.814983198259,1.0825439783491204,731,733,8,0,725,729,10438,6,0,0,6,4
2020-08-10,US,Arkansas,Clark,177,1,0,34.04613432,-93.17484713,5019.0,793.010752688172,0.5649717514124294,176,177,1,0,176,177,22061,0,0,0,0,0
2020-08-10,US,Arkansas,Clay,136,4,0,36.36826212,-90.4148172,5021.0,934.6436671019172,2.9411764705882355,132,136,4,0,132,130,14847,0,0,0,0,6
2020-08-10,US,Arkansas,Cleburne,202,5,0,35.53864922,-92.02640019,5023.0,810.6264296320078,2.4752475247524752,197,200,5,0,195,194,24965,2,0,0,2,6
2020-08-10,US,Arkansas,Cleveland,102,2,0,33.89723187,-92.18537045,5025.0,1282.051282051282,1.96078431372549,100,97,2,0,95,97,8018,5,0,0,5,0
2020-08-10,US,Arkansas,Columbia,217,12,0,33.21230701,-93.22642793,5027.0,925.0969859743359,5.529953917050692,205,215,11,0,204,214,23537,2,1,0,1,1
2020-08-10,US,Arkansas,Conway,153,3,0,35.26205537,-92.70506566,5029.0,733.9537561162813,1.96078431372549,150,152,3,0,149,150,20891,1,0,0,1,2
2020-08-10,US,Arkansas,Craighead,1374,12,0,35.83018283,-90.63235729,5031.0,1245.3322698763734,0.8733624454148472,1362,1344,12,0,1332,1336,108558,30,0,0,30,8
2020-08-10,US,Arkansas,Crawford,635,4,0,35.58928601,-94.2446814,5033.0,1003.8414720900453,0.6299212598425197,631,627,4,0,623,620,63406,8,0,0,8,7
2020-08-10,US,Arkansas,Crittenden,1369,23,0,35.21247318,-90.30839406,5035.0,2854.75967052445,1.6800584368151936,1346,1356,23,0,1333,1351,48342,13,0,0,13,5
2020-08-10,US,Arkansas,Cross,204,4,0,35.29631396,-90.77185818,5037.0,1242.4630001827154,1.96078431372549,200,195,4,0,191,195,16676,9,0,0,9,0
2020-08-10,US,Arkansas,Dallas,64,0,0,33.97042763,-92.65167437,5039.0,913.1117135111999,0.0,64,63,0,0,63,61,7182,1,0,0,1,2
2020-08-10,US,Arkansas,Desha,197,2,0,33.83011025,-91.25500948,5041.0,1734.0022885309393,1.0152284263959392,195,194,2,0,192,192,11512,3,0,0,3,2
2020-08-10,US,Arkansas,Drew,209,3,0,33.59035001,-91.71777921,5043.0,1147.1540699269992,1.4354066985645932,206,203,3,0,200,198,18328,6,0,0,6,5
2020-08-10,US,Arkansas,Faulkner,1319,6,0,35.14719007,-92.33717519,5045.0,1046.7672430896696,0.4548900682335103,1313,1304,6,0,1298,1290,124806,15,0,0,15,14
2020-08-10,US,Arkansas,Franklin,127,2,0,35.51202821,-93.89299569,5047.0,716.9065763477278,1.5748031496062993,125,126,2,0,124,126,17810,1,0,0,1,0
2020-08-10,US,Arkansas,Fulton,44,0,0,36.38177105,-91.81729127,5049.0,352.6488739280276,0.0,44,42,0,0,42,40,12269,2,0,0,2,2
2020-08-10,US,Arkansas,Garland,1058,16,0,34.57692074,-93.14921604,5051.0,1064.5362525909081,1.5122873345935728,1042,1008,14,0,994,992,99154,50,2,0,48,16
2020-08-10,US,Arkansas,Grant,137,0,0,34.29017991,-92.42320562,5053.0,750.0684369011772,0.0,137,136,0,0,136,135,18188,1,0,0,1,1
2020-08-10,US,Arkansas,Greene,485,2,0,36.11735460000001,-90.55832668,5055.0,1070.0496414782128,0.4123711340206185,483,476,1,0,475,473,45325,9,1,0,8,3
2020-08-10,US,Arkansas,Hempstead,247,2,0,33.73325583,-93.66935133,5057.0,1147.1298532416868,0.8097165991902834,245,239,2,0,237,239,21741,8,0,0,8,0
2020-08-10,US,Arkansas,Hot Spring,1554,11,0,34.31709259,-92.95396325,5059.0,4601.581238340587,0.7078507078507078,1543,1546,11,0,1535,1530,33701,8,0,0,8,16
2020-08-10,US,Arkansas,Howard,342,4,0,34.09007427,-93.9934871,5061.0,2590.516588395697,1.1695906432748535,338,340,4,0,336,336,13341,2,0,0,2,4
2020-08-10,US,Arkansas,Independence,537,1,0,35.74242707,-91.57001641,5063.0,1419.6959682749505,0.186219739292365,536,517,1,0,516,492,37678,20,0,0,20,25
2020-08-10,US,Arkansas,Izard,53,1,0,36.09604046,-91.90847954,5065.0,388.8766600631008,1.8867924528301887,52,53,1,0,52,52,13593,0,0,0,0,1
2020-08-10,US,Arkansas,Jackson,117,1,0,35.59802983,-91.21494602,5067.0,699.8026197739099,0.8547008547008547,116,112,1,0,111,109,16811,5,0,0,5,3
2020-08-10,US,Arkansas,Jefferson,1574,40,0,34.26767081,-91.92619839,5069.0,2355.4411588650783,2.541296060991105,1534,1534,40,0,1494,1519,68114,40,0,0,40,15
2020-08-10,US,Arkansas,Johnson,670,2,0,35.56759135,-93.46036368,5071.0,2520.881932425314,0.29850746268656714,668,668,2,0,666,663,26742,2,0,0,2,5
2020-08-10,US,Arkansas,Lafayette,54,2,0,33.24116713,-93.60677071,5073.0,815.2173913043479,3.703703703703704,52,54,2,0,52,53,6682,0,0,0,0,1
2020-08-10,US,Arkansas,Lawrence,214,9,0,36.04188196,-91.10867198,5075.0,1304.4008289650128,4.205607476635514,205,212,9,0,203,209,16434,2,0,0,2,3
