Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-13,US,Alabama,Autauga,1196,22,0,32.53952745,-86.64408227,1001.0,2140.7220462152536,1.8394648829431441,1174,1188,22,0,1166,1162,55601,8,0,0,8,26
2020-08-13,US,Alabama,Baldwin,3744,29,0,30.72774991,-87.72207058,1003.0,1677.1638728867467,0.7745726495726496,3715,3710,29,0,3681,3670,218022,34,0,0,34,40
2020-08-13,US,Alabama,Barbour,586,6,0,31.868263,-85.3871286,1005.0,2373.81511788058,1.023890784982935,580,581,6,0,575,579,24881,5,0,0,5,2
2020-08-13,US,Alabama,Bibb,457,5,0,32.99642064,-87.12511459999996,1007.0,2040.7251942484595,1.0940919037199124,452,453,5,0,448,444,22400,4,0,0,4,9
2020-08-13,US,Alabama,Blount,835,5,0,33.98210918,-86.56790593,1009.0,1443.9871338152386,0.5988023952095808,830,825,5,0,820,816,57840,10,0,0,10,9
2020-08-13,US,Alabama,Bullock,493,11,0,32.10030533,-85.71265535,1011.0,4880.7048807048795,2.231237322515213,482,492,11,0,481,481,10138,1,0,0,1,11
2020-08-13,US,Alabama,Butler,775,36,0,31.75300095,-86.68057478,1013.0,3984.9856026326615,4.645161290322581,739,773,36,0,737,770,19680,2,0,0,2,3
2020-08-13,US,Alabama,Calhoun,1853,19,0,33.77483727,-85.82630386,1015.0,1631.0901808899255,1.025364274150027,1834,1828,19,0,1809,1819,114277,25,0,0,25,9
2020-08-13,US,Alabama,Chambers,848,38,0,32.91360079,-85.39072749,1017.0,2550.069164611776,4.481132075471698,810,848,38,0,810,847,33615,0,0,0,0,1
2020-08-13,US,Alabama,Cherokee,288,8,0,34.17805983,-85.60638968,1019.0,1099.4044892349978,2.7777777777777777,280,279,8,0,271,276,26032,9,0,0,9,3
2020-08-13,US,Alabama,Chilton,830,9,0,32.85044126,-86.7173256,1021.0,1868.19123075538,1.0843373493975903,821,827,9,0,818,818,44153,3,0,0,3,9
2020-08-13,US,Alabama,Choctaw,290,12,0,32.02227341,-88.26564429999998,1023.0,2303.5983795376915,4.137931034482759,278,289,12,0,277,289,12841,1,0,0,1,0
2020-08-13,US,Alabama,Clarke,827,10,0,31.68099859,-87.83548597,1025.0,3500.973668614004,1.2091898428053205,817,821,10,0,811,826,23920,6,0,0,6,-5
2020-08-13,US,Alabama,Clay,278,5,0,33.26984193,-85.85836077,1027.0,2100.491122024933,1.7985611510791366,273,277,5,0,272,267,13275,1,0,0,1,10
2020-08-13,US,Alabama,Cleburne,130,1,0,33.67679204,-85.52005899,1029.0,871.8980549966466,0.7692307692307693,129,129,1,0,128,129,14987,1,0,0,1,0
2020-08-13,US,Alabama,Coffee,781,6,0,31.39932826,-85.98901039,1031.0,1492.1095869473847,0.7682458386683739,775,779,6,0,773,765,51909,2,0,0,2,14
2020-08-13,US,Alabama,Colbert,1232,18,0,34.69847452,-87.80168544,1033.0,2230.2275483789213,1.4610389610389611,1214,1225,18,0,1207,1215,54762,7,0,0,7,10
2020-08-13,US,Alabama,Conecuh,397,10,0,31.43401703,-86.99320044,1035.0,3289.964365625259,2.5188916876574305,387,394,10,0,384,393,12277,3,0,0,3,1
2020-08-13,US,Alabama,Coosa,106,3,0,32.93690146,-86.24847739,1037.0,994.091719028416,2.830188679245283,103,105,3,0,102,105,10715,1,0,0,1,0
2020-08-13,US,Alabama,Covington,755,21,0,31.247785399999998,-86.45050893,1039.0,2037.8417771059949,2.7814569536423845,734,746,21,0,725,740,36986,9,0,0,9,6
2020-08-13,US,Alabama,Crenshaw,333,8,0,31.72941803,-86.31593104,1041.0,2417.949462677897,2.4024024024024024,325,331,8,0,323,332,13824,2,0,0,2,-1
2020-08-13,US,Alabama,Cullman,1246,12,0,34.13020303,-86.86888037,1043.0,1487.4415051093495,0.9630818619582664,1234,1238,12,0,1226,1230,83442,8,0,0,8,8
2020-08-13,US,Alabama,Dale,856,29,0,31.43037123,-85.61095742,1045.0,1740.828113560563,3.38785046728972,827,850,29,0,821,843,48956,6,0,0,6,7
2020-08-13,US,Alabama,Dallas,1348,25,0,32.32688101,-87.10866709999998,1047.0,3624.0455963006775,1.8545994065281897,1323,1347,25,0,1322,1336,38310,1,0,0,1,11
2020-08-13,US,Alabama,DeKalb,1866,14,0,34.45946862,-85.80782906,1049.0,2609.315788737712,0.7502679528403001,1852,1852,14,0,1838,1834,71385,14,0,0,14,18
2020-08-13,US,Alabama,Elmore,1783,39,0,32.59785413,-86.14415284,1051.0,2195.569456587324,2.1873247335950645,1744,1767,39,0,1728,1760,81887,16,0,0,16,7
2020-08-13,US,Alabama,Escambia,1094,17,0,31.1256789,-87.15918694,1053.0,2986.378401987279,1.553930530164534,1077,1094,17,0,1077,1088,36748,0,0,0,0,6
2020-08-13,US,Alabama,Etowah,2209,34,0,34.04567266,-86.04051873,1055.0,2160.0109516173197,1.5391579900407424,2175,2190,34,0,2156,2180,102501,19,0,0,19,10
2020-08-13,US,Alabama,Fayette,227,5,0,33.72076938,-87.73886638,1057.0,1392.467181940866,2.202643171806167,222,223,5,0,218,223,16433,4,0,0,4,0
2020-08-13,US,Alabama,Franklin,1310,22,0,34.44235334,-87.84289505,1059.0,4177.0295261781785,1.6793893129770991,1288,1308,22,0,1286,1297,31363,2,0,0,2,11
2020-08-13,US,Alabama,Geneva,269,2,0,31.09389027,-85.83572839,1061.0,1023.9427505614557,0.7434944237918215,267,265,2,0,263,265,26314,4,0,0,4,0
2020-08-13,US,Alabama,Greene,255,11,0,32.85504247,-87.95684022,1063.0,3143.8786832696337,4.313725490196078,244,253,11,0,242,252,8233,2,0,0,2,1
2020-08-13,US,Alabama,Hale,487,26,0,32.76039258,-87.63284988,1065.0,3324.0051873592247,5.338809034907596,461,488,26,0,462,485,14726,-1,0,0,-1,3
2020-08-13,US,Alabama,Henry,268,3,0,31.51148016,-85.24267944,1067.0,1557.6867189770417,1.1194029850746268,265,264,3,0,261,264,17209,4,0,0,4,0
2020-08-13,US,Alabama,Houston,1459,13,0,31.15197924,-85.29939599,1069.0,1377.9490376079032,0.8910212474297464,1446,1450,13,0,1437,1428,104722,9,0,0,9,22
2020-08-13,US,Alabama,Jackson,1079,4,0,34.78144169,-85.99750489,1071.0,2090.032154340836,0.3707136237256719,1075,1072,4,0,1068,1026,51736,7,0,0,7,46
2020-08-13,US,Alabama,Jefferson,13578,262,0,33.55554728,-86.89506300000002,1073.0,2061.73043838724,1.9295919870378555,13316,13463,261,0,13202,13366,659300,115,1,0,114,97
2020-08-13,US,Alabama,Lamar,237,2,0,33.77995024,-88.09668032,1075.0,1716.769286490402,0.8438818565400844,235,230,2,0,228,230,13844,7,0,0,7,0
2020-08-13,US,Alabama,Lauderdale,1213,20,0,34.90171875,-87.65624729,1077.0,1308.112888093261,1.6488046166529269,1193,1203,20,0,1183,1190,92387,10,0,0,10,13
2020-08-13,US,Alabama,Lawrence,360,3,0,34.52041498,-87.31069453,1079.0,1093.4272870854088,0.8333333333333334,357,356,3,0,353,354,32957,4,0,0,4,2
2020-08-13,US,Alabama,Lee,2736,47,0,32.60154883,-85.35132246,1081.0,1662.7973404966513,1.7178362573099415,2689,2724,47,0,2677,2708,163941,12,0,0,12,16
2020-08-13,US,Alabama,Limestone,1393,13,0,34.81185586,-86.98310072,1083.0,1408.27983622302,0.933237616654702,1380,1378,13,0,1365,1359,96174,15,0,0,15,19
2020-08-13,US,Alabama,Lowndes,575,24,0,32.1597283,-86.65158371,1085.0,5911.988484474605,4.173913043478262,551,575,24,0,551,571,9974,0,0,0,0,4
2020-08-13,US,Alabama,Macon,344,14,0,32.38759944,-85.69267724,1087.0,1903.918529997787,4.069767441860465,330,341,14,0,327,339,18439,3,0,0,3,2
2020-08-13,US,Alabama,Madison,5550,35,0,34.76327133,-86.55069633,1089.0,1488.2987538514758,0.6306306306306306,5515,5510,35,0,5475,5469,366519,40,0,0,40,41
2020-08-13,US,Alabama,Marengo,572,17,0,32.24767634,-87.78796182,1091.0,3032.391454169538,2.9720279720279716,555,568,17,0,551,566,19066,4,0,0,4,2
2020-08-13,US,Alabama,Marion,592,26,0,34.13697363,-87.88704173,1093.0,1992.6621562489481,4.391891891891892,566,587,26,0,561,582,29763,5,0,0,5,5
2020-08-13,US,Alabama,Marshall,3207,38,0,34.36975964,-86.30486727,1095.0,3313.9066278132555,1.1849080137199874,3169,3199,38,0,3161,3194,96109,8,0,0,8,5
2020-08-13,US,Alabama,Mobile,10747,221,0,[phone],-[phone],1097.0,2600.[phone],2.0563878291616264,10526,10671,216,0,10455,10581,413757,76,5,0,71,90
2020-08-13,US,Alabama,Monroe,425,6,0,31.56729412,-87.36995001,1099.0,2049.8721844402644,1.4117647058823528,419,424,6,0,418,423,21067,1,0,0,1,1
2020-08-13,US,Alabama,Montgomery,6999,153,0,32.2206831,-86.20969272,1101.0,3090.257234442747,2.186026575225032,6846,6955,153,0,6802,6825,225763,44,0,0,44,130
2020-08-13,US,Alabama,Morgan,2443,20,0,34.45500589,-86.85475946,1103.0,2041.2937942329065,0.8186655751125665,2423,2425,20,0,2405,2418,119089,18,0,0,18,7
2020-08-13,US,Alabama,Perry,448,4,0,32.64048341,-87.29770589,1105.0,5020.732937352907,0.8928571428571429,444,446,4,0,442,445,9140,2,0,0,2,1
2020-08-13,US,Alabama,Pickens,413,10,0,33.28094866,-88.08818103,1107.0,2072.2528850978424,2.4213075060532687,403,411,10,0,401,408,19938,2,0,0,2,3
2020-08-13,US,Alabama,Pike,716,7,0,31.80396383,-85.9408295,1109.0,2162.2274566648557,0.9776536312849162,709,716,7,0,709,713,33338,0,0,0,0,3
2020-08-13,US,Alabama,Randolph,404,11,0,33.29526734,-85.45708831,1111.0,1778.012498899745,2.722772277227723,393,403,11,0,392,402,22725,1,0,0,1,1
2020-08-13,US,Alabama,Russell,1391,2,0,32.28725256,-85.18415324,1113.0,2399.889580925105,0.14378145219266714,1389,1391,2,0,1389,1389,57781,0,0,0,0,2
2020-08-13,US,Alabama,Shelby,3381,37,0,33.26879845,-86.66232561,1117.0,1553.0403946679403,1.0943507837917776,3344,3361,37,0,3324,3334,215707,20,0,0,20,27
2020-08-13,US,Alabama,St. Clair,1381,20,0,33.71902176,-86.31029372,1115.0,1542.809902582894,1.448225923244026,1361,1375,20,0,1355,1363,88690,6,0,0,6,12
2020-08-13,US,Alabama,Sumter,370,19,0,32.59117397,-88.19916205,1119.0,2977.387945602317,5.135135135135135,351,366,18,0,348,366,12691,4,1,0,3,0
2020-08-13,US,Alabama,Talladega,1087,14,0,33.37823223,-86.16886178,1121.0,1359.1237590337344,1.2879484820607177,1073,1069,14,0,1055,1054,79828,18,0,0,18,15
2020-08-13,US,Alabama,Tallapoosa,878,79,0,32.86698258,-85.79833053,1123.0,2175.0439715609286,8.997722095671982,799,876,79,0,797,875,40497,2,0,0,2,1
2020-08-13,US,Alabama,Tuscaloosa,4350,80,0,33.28726072,-87.52556818,1125.0,2077.8104177115424,1.839080459770115,4270,4327,80,0,4247,4269,208911,23,0,0,23,58
2020-08-13,US,Alabama,Unassigned,4061,69,0,0.0,0.0,90001.0,0.0,1.6990888943609948,3992,3985,68,0,3917,3925,,76,1,0,75,60
2020-08-13,US,Alabama,Walker,1562,65,0,33.80270512,-87.30027177,1127.0,2459.0292973977107,4.161331626120359,1497,1548,65,0,1483,1544,63711,14,0,0,14,4
2020-08-13,US,Alabama,Washington,453,13,0,31.4092794,-88.20689944,1129.0,2774.715178243293,2.8697571743929364,440,449,13,0,436,444,16378,4,0,0,4,5
2020-08-13,US,Alabama,Wilcox,445,10,0,31.98773215,-87.30891118,1131.0,4289.983611298564,2.247191011235955,435,436,10,0,426,434,10627,9,0,0,9,2
2020-08-13,US,Alabama,Winston,456,11,0,34.15030532,-87.37325922,1133.0,1929.8319861187524,2.4122807017543857,445,457,11,0,446,457,23660,-1,0,0,-1,0
2020-08-13,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-13,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-13,US,Alaska,Anchorage,2290,14,0,61.14998174,-149.14269860000005,2020.0,795.1388888888887,0.6113537117903929,2276,2260,14,0,2246,2222,291538,30,0,0,30,38
2020-08-13,US,Alaska,Bethel,23,0,0,60.90980451,-159.8561831,2050.0,125.09518111606657,0.0,23,23,0,0,23,23,18216,0,0,0,0,0
2020-08-13,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,10,0,0,10,10,877,1,0,0,1,0
2020-08-13,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-13,US,Alaska,Dillingham,2,0,0,59.79603738,-158.23819419999995,2070.0,40.68348250610252,0.0,2,2,0,0,2,2,5000,0,0,0,0,0
2020-08-13,US,Alaska,Fairbanks North Star,462,6,0,64.80726247,-146.5692662,2090.0,477.03125484000884,1.2987012987012987,456,447,6,0,441,441,98971,15,0,0,15,6
2020-08-13,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-13,US,Alaska,Juneau,121,1,0,58.45031811,-134.200436,2110.0,378.4324763870645,0.8264462809917356,120,115,1,0,114,113,32113,6,0,0,6,2
2020-08-13,US,Alaska,Kenai Peninsula,344,2,0,60.24429722,-151.53888840000005,2122.0,585.9508073857055,0.5813953488372093,342,340,2,0,338,337,58533,4,0,0,4,3
2020-08-13,US,Alaska,Ketchikan Gateway,38,0,0,55.57445008,-130.975561,2130.0,273.3616286598087,0.0,38,36,0,0,36,36,13918,2,0,0,2,0
2020-08-13,US,Alaska,Kodiak Island,10,0,0,57.65529415,-153.7493579,2150.0,76.93491306354824,0.0,10,6,0,0,6,6,13345,4,0,0,4,0
2020-08-13,US,Alaska,Kusilvak,7,0,0,62.15429159999999,-163.39678830000003,2158.0,84.19533317296127,0.0,7,7,0,0,7,7,8303,0,0,0,0,0
2020-08-13,US,Alaska,Matanuska-Susitna,362,2,0,62.31305045,-149.5741743,2170.0,334.20423386910636,0.5524861878453039,360,354,2,0,352,353,107610,8,0,0,8,1
2020-08-13,US,Alaska,Nome,24,0,0,64.90320724,-164.0353804,2180.0,239.9040383846461,0.0,24,19,0,0,19,19,10008,5,0,0,5,0
2020-08-13,US,Alaska,North Slope,20,0,0,69.31479216,-153.4836093,2185.0,203.41741253051262,0.0,20,19,0,0,19,19,9872,1,0,0,1,0
2020-08-13,US,Alaska,Northwest Arctic,43,0,0,67.04919196,-159.7503946,2188.0,564.2304159559112,0.0,43,41,0,0,41,41,7671,2,0,0,2,0
2020-08-13,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,6,1,0,5,6,3221,1,0,0,1,0
2020-08-13,US,Alaska,Prince of Wales-Hyder,11,0,0,55.76261984,-133.0511621,2198.0,177.3335482830888,0.0,11,9,0,0,9,7,6422,2,0,0,2,2
2020-08-13,US,Alaska,Sitka,28,0,0,57.24124555,-135.3206587,2220.0,329.6832685741198,0.0,28,28,0,0,28,27,8647,0,0,0,0,1
2020-08-13,US,Alaska,Southeast Fairbanks,17,0,0,63.87692095,-143.2127643,2240.0,246.6270129116495,0.0,17,17,0,0,17,17,6918,0,0,0,0,0
2020-08-13,US,Alaska,Unassigned,2,0,0,0.0,0.0,90002.0,0.0,0.0,2,,,,,,,,,,,
2020-08-13,US,Alaska,Valdez-Cordova,59,0,0,61.47502768,-144.7126799,2261.0,641.1649641382309,0.0,59,59,0,0,59,53,9164,0,0,0,0,6
2020-08-13,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-13,US,Alaska,Yakutat,8,0,0,59.890980799999994,-140.36014509999998,2282.0,1381.692573402418,0.0,8,8,0,0,8,8,604,0,0,0,0,0
2020-08-13,US,Alaska,Yukon-Koyukuk,55,1,0,65.50815459,-151.39073869999999,2290.0,1051.625239005736,1.818181818181818,54,54,1,0,53,53,5327,1,0,0,1,1
2020-08-13,US,Arizona,Apache,3218,140,0,35.39465006,-109.4892383,4001.0,4476.4700154409,4.35052827843381,3078,3212,139,0,3073,3197,71818,6,1,0,5,15
2020-08-13,US,Arizona,Cochise,1747,57,0,31.87934684,-109.7516088,4003.0,1387.3667826114581,3.2627361190612483,1690,1732,56,0,1676,1730,126770,15,1,0,14,2
2020-08-13,US,Arizona,Coconino,3146,119,0,35.83883429,-111.77071780000001,4005.0,2192.701218322228,3.782581055308328,3027,3130,119,0,3011,3128,142854,16,0,0,16,2
2020-08-13,US,Arizona,Gila,978,41,0,33.80190085,-110.8132779,4007.0,1810.5076085749195,4.192229038854807,937,976,41,0,935,950,53889,2,0,0,2,26
2020-08-13,US,Arizona,Graham,574,19,0,32.93166885,-109.8882178,4009.0,1477.9720369750494,3.3101045296167246,555,559,19,0,540,555,38072,15,0,0,15,4
2020-08-13,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-13,US,Arizona,La Paz,488,12,0,33.72854224,-113.98100290000001,4012.0,2311.9196513170364,2.459016393442623,476,486,12,0,474,479,21098,2,0,0,2,7
2020-08-13,US,Arizona,Maricopa,127768,2517,0,33.34835867,-112.49181540000001,4013.0,2848.521897867175,1.9699768330098304,125251,127188,2493,0,124695,126791,4410824,580,24,0,556,397
2020-08-13,US,Arizona,Mohave,3285,180,0,35.70471703,-113.7577902,4015.0,1548.2064840866994,5.479452054794519,3105,3250,178,0,3072,3226,209550,35,2,0,33,24
2020-08-13,US,Arizona,Navajo,5430,204,0,35.3997715,-110.3218983,4017.0,4895.243590205907,3.7569060773480665,5226,5408,204,0,5204,5391,110445,22,0,0,22,17
2020-08-13,US,Arizona,Pima,19001,511,0,32.0971334,-111.7890033,4019.0,1814.3207301970153,2.6893321404136623,18490,18508,505,0,18003,18381,1039073,493,6,0,487,127
2020-08-13,US,Arizona,Pinal,8616,164,0,32.90525627,-111.3449483,4021.0,1861.7555732742126,1.9034354688950792,8452,8555,164,0,8391,8509,447138,61,0,0,61,46
2020-08-13,US,Arizona,Santa Cruz,2698,55,0,31.52508998,-110.8479088,4023.0,5802.400103230247,2.038547071905115,2643,2675,54,0,2621,2669,46511,23,1,0,22,6
2020-08-13,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,1,1,0,0,1,,0,0,0,0,0
2020-08-13,US,Arizona,Yavapai,2084,71,0,34.59933926,-112.5538588,4025.0,886.4350762870108,3.4069097888675626,2013,2065,71,0,1994,2040,231993,19,0,0,19,25
2020-08-13,US,Arizona,Yuma,11703,291,0,32.76895712,-113.90666740000002,4027.0,5474.140148839733,2.486541912330172,11412,11641,290,0,11351,11633,212128,62,1,0,61,8
2020-08-13,US,Arkansas,Arkansas,241,1,0,34.29145151,-91.37277296,5001.0,1378.2454535056615,0.4149377593360996,240,233,1,0,232,227,17769,8,0,0,8,6
2020-08-13,US,Arkansas,Ashley,337,5,0,33.19153461,-91.76984709999999,5003.0,1714.4019942005393,1.483679525222552,332,335,5,0,330,330,20046,2,0,0,2,5
2020-08-13,US,Arkansas,Baxter,78,0,0,36.28784385,-92.33782872,5005.0,186.0154535915292,0.0,78,76,0,0,76,73,41619,2,0,0,2,3
2020-08-13,US,Arkansas,Benton,4864,43,0,36.33644656,-94.25680817,5007.0,1742.488563127595,0.8840460526315791,4821,4825,43,0,4782,4805,272608,39,0,0,39,20
2020-08-13,US,Arkansas,Boone,222,2,0,36.3084504,-93.09374925,5009.0,593.075443470827,0.9009009009009008,220,217,2,0,215,214,37480,5,0,0,5,3
2020-08-13,US,Arkansas,Bradley,212,4,0,33.46755808,-92.15980837,5011.0,1969.711047105825,1.8867924528301887,208,207,4,0,203,207,10897,5,0,0,5,0
2020-08-13,US,Arkansas,Calhoun,17,0,0,33.55598792,-92.49974403,5013.0,327.616111004047,0.0,17,17,0,0,17,17,5277,0,0,0,0,0
2020-08-13,US,Arkansas,Carroll,380,7,0,36.34038560000001,-93.54270261,5015.0,1338.9711064129672,1.8421052631578947,373,379,7,0,372,379,28223,1,0,0,1,0
2020-08-13,US,Arkansas,Chicot,746,9,0,33.26458973,-91.29539209,5017.0,7372.998616327336,1.206434316353887,737,738,9,0,729,736,10438,8,0,0,8,2
2020-08-13,US,Arkansas,Clark,183,1,0,34.04613432,-93.17484713,5019.0,819.8924731182796,0.5464480874316939,182,182,1,0,181,177,22061,1,0,0,1,5
2020-08-13,US,Arkansas,Clay,140,4,0,36.36826212,-90.4148172,5021.0,962.133186722562,2.8571428571428568,136,140,4,0,136,138,14847,0,0,0,0,2
2020-08-13,US,Arkansas,Cleburne,210,5,0,35.53864922,-92.02640019,5023.0,842.7304466471367,2.380952380952381,205,206,5,0,201,202,24965,4,0,0,4,4
2020-08-13,US,Arkansas,Cleveland,115,2,0,33.89723187,-92.18537045,5025.0,1445.4499748617395,1.7391304347826086,113,112,2,0,110,103,8018,3,0,0,3,9
2020-08-13,US,Arkansas,Columbia,226,12,0,33.21230701,-93.22642793,5027.0,963.4650637336402,5.3097345132743365,214,223,12,0,211,220,23537,3,0,0,3,3
2020-08-13,US,Arkansas,Conway,161,3,0,35.26205537,-92.70506566,5029.0,772.3304231027536,1.8633540372670807,158,156,3,0,153,153,20891,5,0,0,5,3
2020-08-13,US,Arkansas,Craighead,1445,12,0,35.83018283,-90.63235729,5031.0,1309.6835007069571,0.8304498269896193,1433,1419,12,0,1407,1389,108558,26,0,0,26,30
2020-08-13,US,Arkansas,Crawford,682,5,0,35.58928601,-94.2446814,5033.0,1078.1415495518283,0.7331378299120235,677,668,5,0,663,648,63406,14,0,0,14,20
2020-08-13,US,Arkansas,Crittenden,1442,24,0,35.21247318,-90.30839406,5035.0,3006.9857157752062,1.6643550624133148,1418,1402,24,0,1378,1381,48342,40,0,0,40,21
2020-08-13,US,Arkansas,Cross,217,4,0,35.29631396,-90.77185818,5037.0,1321.639563919849,1.8433179723502304,213,212,4,0,208,208,16676,5,0,0,5,4
2020-08-13,US,Arkansas,Dallas,67,1,0,33.97042763,-92.65167437,5039.0,955.9138250820372,1.492537313432836,66,65,1,0,64,64,7182,2,0,0,2,1
2020-08-13,US,Arkansas,Desha,206,2,0,33.83011025,-91.25500948,5041.0,1813.220667194789,0.9708737864077671,204,203,2,0,201,201,11512,3,0,0,3,2
2020-08-13,US,Arkansas,Drew,234,3,0,33.59035001,-91.71777921,5043.0,1284.3734562819036,1.2820512820512822,231,221,3,0,218,217,18328,13,0,0,13,4
2020-08-13,US,Arkansas,Faulkner,1361,6,0,35.14719007,-92.33717519,5045.0,1080.098724674026,0.440852314474651,1355,1340,6,0,1334,1330,124806,21,0,0,21,10
2020-08-13,US,Arkansas,Franklin,136,2,0,35.51202821,-93.89299569,5047.0,767.7109793959921,1.4705882352941178,134,133,2,0,131,128,17810,3,0,0,3,5
2020-08-13,US,Arkansas,Fulton,44,0,0,36.38177105,-91.81729127,5049.0,352.6488739280276,0.0,44,44,0,0,44,44,12269,0,0,0,0,0
2020-08-13,US,Arkansas,Garland,1134,17,0,34.57692074,-93.14921604,5051.0,1141.0057754613326,1.4991181657848325,1117,1115,17,0,1098,1071,99154,19,0,0,19,44
2020-08-13,US,Arkansas,Grant,144,0,0,34.29017991,-92.42320562,5053.0,788.3931015603612,0.0,144,142,0,0,142,140,18188,2,0,0,2,2
2020-08-13,US,Arkansas,Greene,523,3,0,36.11735460000001,-90.55832668,5055.0,1153.888582460011,0.5736137667304015,520,505,2,0,503,492,45325,18,1,0,17,13
2020-08-13,US,Arkansas,Hempstead,255,2,0,33.73325583,-93.66935133,5057.0,1184.283856585547,0.7843137254901961,253,253,2,0,251,249,21741,2,0,0,2,4
2020-08-13,US,Arkansas,Hot Spring,1569,12,0,34.31709259,-92.95396325,5059.0,4645.998045660478,0.7648183556405354,1557,1564,12,0,1552,1557,33701,5,0,0,5,7
2020-08-13,US,Arkansas,Howard,362,4,0,34.09007427,-93.9934871,5061.0,2742.008786547493,1.1049723756906078,358,360,4,0,356,355,13341,2,0,0,2,5
2020-08-13,US,Arkansas,Independence,584,2,0,35.74242707,-91.57001641,5063.0,1543.9524124256445,0.3424657534246575,582,550,1,0,549,550,37678,34,1,0,33,0
2020-08-13,US,Arkansas,Izard,62,1,0,36.09604046,-91.90847954,5065.0,454.91231931909897,1.6129032258064515,61,58,1,0,57,53,13593,4,0,0,4,5
2020-08-13,US,Arkansas,Jackson,119,1,0,35.59802983,-91.21494602,5067.0,711.7650577187628,0.8403361344537815,118,117,1,0,116,117,16811,2,0,0,2,0
2020-08-13,US,Arkansas,Jefferson,1644,41,0,34.26767081,-91.92619839,5069.0,2460.193942296181,2.4939172749391734,1603,1617,40,0,1577,1584,68114,27,1,0,26,33
2020-08-13,US,Arkansas,Johnson,679,2,0,35.56759135,-93.46036368,5071.0,2554.744525547445,0.29455081001472755,677,676,2,0,674,672,26742,3,0,0,3,4
2020-08-13,US,Arkansas,Lafayette,58,2,0,33.24116713,-93.60677071,5073.0,875.6038647342995,3.4482758620689653,56,58,2,0,56,56,6682,0,0,0,0,2
2020-08-13,US,Arkansas,Lawrence,223,9,0,36.04188196,-91.10867198,5075.0,1359.258807753261,4.035874439461884,214,221,9,0,212,217,16434,2,0,0,2,4
