Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-08,US,Alabama,Autauga,272,5,0,32.53952745,-86.64408227,1001.0,486.8531743900911,1.8382352941176472,267,265,5,0,260,259,55601,7,0,0,7,6
2020-06-08,US,Alabama,Baldwin,320,9,0,30.72774991,-87.72207058,1003.0,143.3473395629698,2.8125,311,313,9,0,304,304,218022,7,0,0,7,9
2020-06-08,US,Alabama,Barbour,197,1,0,31.868263,-85.3871286,1005.0,798.0231710281131,0.5076142131979695,196,193,1,0,192,190,24881,4,0,0,4,3
2020-06-08,US,Alabama,Bibb,79,1,0,32.99642064,-87.12511459999996,1007.0,352.77306421362863,1.2658227848101269,78,77,1,0,76,77,22400,2,0,0,2,0
2020-06-08,US,Alabama,Blount,73,1,0,33.98210918,-86.56790593,1009.0,126.24079133953585,1.3698630136986298,72,72,1,0,71,70,57840,1,0,0,1,2
2020-06-08,US,Alabama,Bullock,238,8,0,32.10030533,-85.71265535,1011.0,2356.202356202356,3.361344537815126,230,232,7,0,225,225,10138,6,1,0,5,7
2020-06-08,US,Alabama,Butler,455,24,0,31.75300095,-86.68057478,1013.0,2339.572192513369,5.2747252747252755,431,449,22,0,427,442,19680,6,2,0,4,7
2020-06-08,US,Alabama,Calhoun,178,3,0,33.77483727,-85.82630386,1015.0,156.68324457550284,1.6853932584269662,175,176,3,0,173,174,114277,2,0,0,2,2
2020-06-08,US,Alabama,Chambers,383,26,0,32.91360079,-85.39072749,1017.0,1151.7411439225355,6.788511749347259,357,378,26,0,352,373,33615,5,0,0,5,5
2020-06-08,US,Alabama,Cherokee,42,4,0,34.17805983,-85.60638968,1019.0,160.3298213467705,9.523809523809524,38,42,4,0,38,40,26032,0,0,0,0,2
2020-06-08,US,Alabama,Chilton,111,2,0,32.85044126,-86.7173256,1021.0,249.8424417034303,1.8018018018018016,109,110,2,0,108,108,44153,1,0,0,1,2
2020-06-08,US,Alabama,Choctaw,156,10,0,32.02227341,-88.26564429999998,1023.0,1239.1770593375168,6.410256410256411,146,155,10,0,145,155,12841,1,0,0,1,0
2020-06-08,US,Alabama,Clarke,158,3,0,31.68099859,-87.83548597,1025.0,668.8680044026755,1.8987341772151896,155,156,2,0,154,151,23920,2,1,0,1,5
2020-06-08,US,Alabama,Clay,29,2,0,33.26984193,-85.85836077,1027.0,219.115980355119,6.896551724137932,27,29,2,0,27,29,13275,0,0,0,0,0
2020-06-08,US,Alabama,Cleburne,19,1,0,33.67679204,-85.52005899,1029.0,127.43125419181757,5.2631578947368425,18,18,1,0,17,15,14987,1,0,0,1,3
2020-06-08,US,Alabama,Coffee,248,1,0,31.39932826,-85.98901039,1031.0,473.80688548393266,0.4032258064516129,247,246,1,0,245,244,51909,2,0,0,2,2
2020-06-08,US,Alabama,Colbert,212,4,0,34.69847452,-87.80168544,1033.0,383.7729222859832,1.8867924528301887,208,209,4,0,205,206,54762,3,0,0,3,3
2020-06-08,US,Alabama,Conecuh,52,1,0,31.43401703,-86.99320044,1035.0,430.92732244965606,1.9230769230769231,51,49,1,0,48,44,12277,3,0,0,3,5
2020-06-08,US,Alabama,Coosa,40,1,0,32.93690146,-86.24847739,1037.0,375.1289505767608,2.5,39,40,1,0,39,40,10715,0,0,0,0,0
2020-06-08,US,Alabama,Covington,88,1,0,31.247785399999998,-86.45050893,1039.0,237.52327998056634,1.1363636363636365,87,88,1,0,87,84,36986,0,0,0,0,4
2020-06-08,US,Alabama,Crenshaw,88,3,0,31.72941803,-86.31593104,1041.0,638.9776357827476,3.4090909090909087,85,84,3,0,81,83,13824,4,0,0,4,1
2020-06-08,US,Alabama,Cullman,199,1,0,34.13020303,-86.86888037,1043.0,237.56088243720757,0.5025125628140703,198,193,1,0,192,180,83442,6,0,0,6,13
2020-06-08,US,Alabama,Dale,135,0,0,31.43037123,-85.61095742,1045.0,274.54648987228506,0.0,135,131,0,0,131,131,48956,4,0,0,4,0
2020-06-08,US,Alabama,Dallas,339,4,0,32.32688101,-87.10866709999998,1047.0,911.3883213248737,1.1799410029498525,335,320,3,0,317,302,38310,19,1,0,18,18
2020-06-08,US,Alabama,DeKalb,272,3,0,34.45946862,-85.80782906,1049.0,380.3504257967083,1.1029411764705883,269,269,3,0,266,268,71385,3,0,0,3,1
2020-06-08,US,Alabama,Elmore,427,10,0,32.59785413,-86.14415284,1051.0,525.8037902202958,2.34192037470726,417,411,10,0,401,401,81887,16,0,0,16,10
2020-06-08,US,Alabama,Escambia,88,3,0,31.1256789,-87.15918694,1053.0,240.220566156198,3.4090909090909087,85,85,3,0,82,82,36748,3,0,0,3,3
2020-06-08,US,Alabama,Etowah,276,12,0,34.04567266,-86.04051873,1055.0,269.87914108029884,4.3478260869565215,264,273,12,0,261,270,102501,3,0,0,3,3
2020-06-08,US,Alabama,Fayette,19,0,0,33.72076938,-87.73886638,1057.0,116.55011655011656,0.0,19,18,0,0,18,17,16433,1,0,0,1,1
2020-06-08,US,Alabama,Franklin,625,10,0,34.44235334,-87.84289505,1059.0,1992.8575983674511,1.6,615,617,9,0,608,608,31363,8,1,0,7,9
2020-06-08,US,Alabama,Geneva,46,0,0,31.09389027,-85.83572839,1061.0,175.09801682463555,0.0,46,46,0,0,46,46,26314,0,0,0,0,0
2020-06-08,US,Alabama,Greene,99,5,0,32.85504247,-87.95684022,1063.0,1220.5646652693872,5.05050505050505,94,98,5,0,93,98,8233,1,0,0,1,0
2020-06-08,US,Alabama,Hale,207,11,0,32.76039258,-87.63284988,1065.0,1412.87284144427,5.3140096618357475,196,202,11,0,191,195,14726,5,0,0,5,7
2020-06-08,US,Alabama,Henry,89,2,0,31.51148016,-85.24267944,1067.0,517.2914850334205,2.247191011235955,87,88,2,0,86,85,17209,1,0,0,1,3
2020-06-08,US,Alabama,Houston,246,5,0,31.15197924,-85.29939599,1069.0,232.33410778035926,2.0325203252032518,241,245,5,0,240,237,104722,1,0,0,1,8
2020-06-08,US,Alabama,Jackson,94,3,0,34.78144169,-85.99750489,1071.0,182.07879750513308,3.191489361702128,91,90,3,0,87,88,51736,4,0,0,4,2
2020-06-08,US,Alabama,Jefferson,2078,109,0,33.55554728,-86.89506300000002,1073.0,315.5307004690445,5.245428296438884,1969,2039,106,0,1933,1980,659300,39,3,0,36,59
2020-06-08,US,Alabama,Lamar,29,0,0,33.77995024,-88.09668032,1075.0,210.0688156465049,0.0,29,29,0,0,29,28,13844,0,0,0,0,1
2020-06-08,US,Alabama,Lauderdale,188,3,0,34.90171875,-87.65624729,1077.0,202.741321485188,1.5957446808510638,185,184,2,0,182,181,92387,4,1,0,3,3
2020-06-08,US,Alabama,Lawrence,55,0,0,34.52041498,-87.31069453,1079.0,167.051391082493,0.0,55,55,0,0,55,53,32957,0,0,0,0,2
2020-06-08,US,Alabama,Lee,594,34,0,32.60154883,-85.35132246,1081.0,361.0020541867729,5.723905723905723,560,584,34,0,550,577,163941,10,0,0,10,7
2020-06-08,US,Alabama,Limestone,135,0,0,34.81185586,-86.98310072,1083.0,136.48081686296314,0.0,135,123,0,0,123,119,96174,12,0,0,12,4
2020-06-08,US,Alabama,Lowndes,290,13,0,32.1597283,-86.65158371,1085.0,2981.6985399958867,4.482758620689656,277,283,12,0,271,276,9974,7,1,0,6,7
2020-06-08,US,Alabama,Macon,100,5,0,32.38759944,-85.69267724,1087.0,553.4646889528449,5.0,95,98,5,0,93,96,18439,2,0,0,2,2
2020-06-08,US,Alabama,Madison,386,5,0,34.76327133,-86.55069633,1089.0,103.51050792552608,1.2953367875647668,381,376,5,0,371,371,366519,10,0,0,10,5
2020-06-08,US,Alabama,Marengo,187,6,0,32.24767634,-87.78796182,1091.0,991.3587446323489,3.2085561497326203,181,184,6,0,178,182,19066,3,0,0,3,2
2020-06-08,US,Alabama,Marion,126,11,0,34.13697363,-87.88704173,1093.0,424.1139048773099,8.730158730158731,115,126,11,0,115,126,29763,0,0,0,0,0
2020-06-08,US,Alabama,Marshall,744,9,0,34.36975964,-86.30486727,1095.0,768.8015376030753,1.2096774193548387,735,739,9,0,730,730,96109,5,0,0,5,9
2020-06-08,US,Alabama,Mobile,2461,124,0,[phone],-[phone],1097.0,595.[phone],5.038602194229989,2337,2433,124,0,2309,2377,413757,28,0,0,28,56
2020-06-08,US,Alabama,Monroe,62,2,0,31.56729412,-87.36995001,1099.0,299.04017749481505,3.2258064516129035,60,56,2,0,54,54,21067,6,0,0,6,2
2020-06-08,US,Alabama,Montgomery,2128,54,0,32.2206831,-86.20969272,1101.0,939.5724239025811,2.537593984962406,2074,2054,48,0,2006,1993,225763,74,6,0,68,61
2020-06-08,US,Alabama,Morgan,395,1,0,34.45500589,-86.85475946,1103.0,330.04954921080565,0.2531645569620253,394,378,1,0,377,361,119089,17,0,0,17,17
2020-06-08,US,Alabama,Perry,50,0,0,32.64048341,-87.29770589,1105.0,560.3496581867086,0.0,50,47,0,0,47,46,9140,3,0,0,3,1
2020-06-08,US,Alabama,Pickens,124,6,0,33.28094866,-88.08818103,1107.0,622.1776216758657,4.838709677419356,118,122,6,0,116,122,19938,2,0,0,2,0
2020-06-08,US,Alabama,Pike,250,1,0,31.80396383,-85.9408295,1109.0,754.96768738298,0.4,249,243,1,0,242,239,33338,7,0,0,7,4
2020-06-08,US,Alabama,Randolph,132,8,0,33.29526734,-85.45708831,1111.0,580.9347768682335,6.0606060606060606,124,132,8,0,124,129,22725,0,0,0,0,3
2020-06-08,US,Alabama,Russell,212,0,0,32.28725256,-85.18415324,1113.0,365.76318559031074,0.0,212,198,0,0,198,193,57781,14,0,0,14,5
2020-06-08,US,Alabama,Shelby,554,19,0,33.26879845,-86.66232561,1117.0,254.476302468512,3.4296028880866425,535,549,19,0,530,542,215707,5,0,0,5,7
2020-06-08,US,Alabama,St. Clair,141,2,0,33.71902176,-86.31029372,1115.0,157.52077933684868,1.4184397163120568,139,140,2,0,138,138,88690,1,0,0,1,2
2020-06-08,US,Alabama,Sumter,247,9,0,32.59117397,-88.19916205,1119.0,1987.6076285507363,3.643724696356276,238,245,8,0,237,243,12691,2,1,0,1,2
2020-06-08,US,Alabama,Talladega,134,5,0,33.37823223,-86.16886178,1121.0,167.54607517067194,3.7313432835820897,129,132,5,0,127,127,79828,2,0,0,2,5
2020-06-08,US,Alabama,Tallapoosa,446,67,0,32.86698258,-85.79833053,1123.0,1104.8628830480343,15.022421524663676,379,442,66,0,376,439,40497,4,1,0,3,3
2020-06-08,US,Alabama,Tuscaloosa,936,23,0,33.28726072,-87.52556818,1125.0,447.08748298344915,2.4572649572649574,913,915,18,0,897,896,208911,21,5,0,16,19
2020-06-08,US,Alabama,Unassigned,335,4,0,0.0,0.0,90001.0,0.0,1.1940298507462686,331,334,4,0,330,334,,1,0,0,1,0
2020-06-08,US,Alabama,Walker,460,5,0,33.80270512,-87.30027177,1127.0,724.1699595409392,1.0869565217391304,455,452,3,0,449,433,63711,8,2,0,6,19
2020-06-08,US,Alabama,Washington,79,6,0,31.4092794,-88.20689944,1129.0,483.8907264486096,7.594936708860758,73,79,6,0,73,77,16378,0,0,0,0,2
2020-06-08,US,Alabama,Wilcox,173,7,0,31.98773215,-87.30891118,1131.0,1667.7913814711271,4.0462427745664735,166,169,7,0,162,167,10627,4,0,0,4,2
2020-06-08,US,Alabama,Winston,95,0,0,34.15030532,-87.37325922,1133.0,402.0483304414068,0.0,95,93,0,0,93,93,23660,2,0,0,2,0
2020-06-08,US,Alaska,Anchorage,283,4,0,61.14998174,-149.14269860000005,2020.0,98.26388888888887,1.413427561837456,279,272,4,0,268,266,291538,11,0,0,11,6
2020-06-08,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-08,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-08,US,Alaska,Juneau,35,0,0,58.45031811,-134.200436,2110.0,109.46393945080378,0.0,35,34,0,0,34,33,32113,1,0,0,1,1
2020-06-08,US,Alaska,Kenai Peninsula,83,2,0,60.24429722,-151.53888840000005,2122.0,141.37766573550454,2.409638554216868,81,79,2,0,77,78,58533,4,0,0,4,1
2020-06-08,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-08,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-08,US,Alaska,Matanuska-Susitna,37,1,0,62.31305045,-149.5741743,2170.0,34.15899627943905,2.702702702702702,36,35,1,0,34,35,107610,2,0,0,2,0
2020-06-08,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,29.98800479808077,0.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-06-08,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-08,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,26.243275160740065,0.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-06-08,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-08,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-08,US,Alaska,Sitka,2,0,0,57.24124555,-135.3206587,2220.0,23.54880489815142,0.0,2,2,0,0,2,2,8647,0,0,0,0,0
2020-06-08,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-08,US,Alaska,Wrangell,1,0,0,56.3202004,-132.05837309999998,2275.0,39.968025579536366,0.0,1,,,,,,2503,,,,,
2020-06-08,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-08,US,Arizona,Apache,1732,49,0,35.39465006,-109.4892383,4001.0,2409.3368759302793,2.8290993071593533,1683,1727,49,0,1678,1692,71818,5,0,0,5,35
2020-06-08,US,Arizona,Cochise,149,4,0,31.87934684,-109.7516088,4003.0,118.32721843681007,2.684563758389262,145,141,4,0,137,122,126770,8,0,0,8,19
2020-06-08,US,Arizona,Coconino,1290,85,0,35.83883429,-111.77071780000001,4005.0,899.1050768072708,6.5891472868217065,1205,1282,85,0,1197,1267,142854,8,0,0,8,15
2020-06-08,US,Arizona,Gila,46,3,0,33.80190085,-110.8132779,4007.0,85.15679958532341,6.521739130434782,43,45,3,0,42,43,53889,1,0,0,1,2
2020-06-08,US,Arizona,Graham,41,1,0,32.93166885,-109.8882178,4009.0,105.56943121250357,2.4390243902439024,40,40,1,0,39,39,38072,1,0,0,1,1
2020-06-08,US,Arizona,Greenlee,10,0,0,33.21498827,-109.2405279,4011.0,105.28532322594229,0.0,10,10,0,0,10,9,9483,0,0,0,0,1
2020-06-08,US,Arizona,La Paz,183,1,0,33.72854224,-113.98100290000001,4012.0,866.9698692438885,0.5464480874316939,182,181,1,0,180,158,21098,2,0,0,2,23
2020-06-08,US,Arizona,Maricopa,14003,491,0,33.34835867,-112.49181540000001,4013.0,312.18968862183067,3.5063914875383846,13512,13498,490,0,13008,12761,4410824,505,1,0,504,737
2020-06-08,US,Arizona,Mohave,512,58,0,35.70471703,-113.7577902,4015.0,241.30341548017967,11.328125,454,500,57,0,443,485,209550,12,1,0,11,15
2020-06-08,US,Arizona,Navajo,2229,72,0,35.3997715,-110.3218983,4017.0,2009.4839710071758,3.2301480484522207,2157,2198,72,0,2126,2152,110445,31,0,0,31,46
2020-06-08,US,Arizona,Pima,3154,205,0,32.0971334,-111.7890033,4019.0,301.16139061319865,6.499682942295498,2949,3098,205,0,2893,2950,1039073,56,0,0,56,148
2020-06-08,US,Arizona,Pinal,1127,41,0,32.90525627,-111.3449483,4021.0,243.52350639276216,3.637976929902396,1086,1112,41,0,1071,1067,447138,15,0,0,15,45
2020-06-08,US,Arizona,Santa Cruz,615,3,0,31.52508998,-110.8479088,4023.0,1322.6375327971095,0.4878048780487805,612,599,3,0,596,530,46511,16,0,0,16,69
2020-06-08,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-06-08,US,Arizona,Yavapai,330,6,0,34.59933926,-112.5538588,4025.0,140.36639883623494,1.818181818181818,324,327,6,0,321,326,231993,3,0,0,3,1
2020-06-08,US,Arizona,Yuma,2257,32,0,32.76895712,-113.90666740000002,4027.0,1055.7236875955978,1.4178112538768275,2225,2231,32,0,2199,1850,212128,26,0,0,26,381
2020-06-08,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-08,US,Arkansas,Ashley,32,0,0,33.19153461,-91.76984709999999,5003.0,162.79188075494739,0.0,32,32,0,0,32,29,20046,0,0,0,0,3
2020-06-08,US,Arkansas,Baxter,13,0,0,36.28784385,-92.33782872,5005.0,31.00257559858819,0.0,13,13,0,0,13,13,41619,0,0,0,0,0
2020-06-08,US,Arkansas,Benton,1011,4,0,36.33644656,-94.25680817,5007.0,362.18255290337135,0.3956478733926805,1007,956,3,0,953,883,272608,55,1,0,54,73
2020-06-08,US,Arkansas,Boone,7,0,0,36.3084504,-93.09374925,5009.0,18.700577046377436,0.0,7,7,0,0,7,7,37480,0,0,0,0,0
2020-06-08,US,Arkansas,Bradley,32,1,0,33.46755808,-92.15980837,5011.0,297.31487503484163,3.125,31,30,1,0,29,28,10897,2,0,0,2,2
2020-06-08,US,Arkansas,Carroll,38,1,0,36.34038560000001,-93.54270261,5015.0,133.8971106412967,2.631578947368421,37,38,1,0,37,35,28223,0,0,0,0,3
2020-06-08,US,Arkansas,Chicot,26,0,0,33.26458973,-91.29539209,5017.0,256.9677801937142,0.0,26,23,0,0,23,21,10438,3,0,0,3,2
2020-06-08,US,Arkansas,Clark,41,0,0,34.04613432,-93.17484713,5019.0,183.69175627240142,0.0,41,40,0,0,40,40,22061,1,0,0,1,0
2020-06-08,US,Arkansas,Clay,6,0,0,36.36826212,-90.4148172,5021.0,41.234279430966936,0.0,6,6,0,0,6,6,14847,0,0,0,0,0
2020-06-08,US,Arkansas,Cleburne,75,4,0,35.53864922,-92.02640019,5023.0,300.9751595168345,5.333333333333333,71,74,4,0,70,74,24965,1,0,0,1,0
2020-06-08,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-08,US,Arkansas,Columbia,25,2,0,33.21230701,-93.22642793,5027.0,106.57799377584517,8.0,23,23,2,0,21,23,23537,2,0,0,2,0
2020-06-08,US,Arkansas,Conway,15,1,0,35.26205537,-92.70506566,5029.0,71.95625059963542,6.666666666666668,14,15,1,0,14,15,20891,0,0,0,0,0
2020-06-08,US,Arkansas,Craighead,305,1,0,35.83018283,-90.63235729,5031.0,276.4383859623681,0.3278688524590164,304,302,1,0,301,300,108558,3,0,0,3,2
2020-06-08,US,Arkansas,Crawford,42,0,0,35.58928601,-94.2446814,5033.0,66.39581390201874,0.0,42,41,0,0,41,39,63406,1,0,0,1,2
2020-06-08,US,Arkansas,Crittenden,465,9,0,35.21247318,-90.30839406,5035.0,969.659055364404,1.935483870967742,456,463,9,0,454,452,48342,2,0,0,2,11
2020-06-08,US,Arkansas,Cross,63,0,0,35.29631396,-90.77185818,5037.0,383.7018088799562,0.0,63,61,0,0,61,60,16676,2,0,0,2,1
2020-06-08,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-08,US,Arkansas,Desha,20,0,0,33.83011025,-91.25500948,5041.0,176.0408414752223,0.0,20,20,0,0,20,20,11512,0,0,0,0,0
2020-06-08,US,Arkansas,Drew,21,1,0,33.59035001,-91.71777921,5043.0,115.26428453811954,4.761904761904762,20,21,1,0,20,21,18328,0,0,0,0,0
2020-06-08,US,Arkansas,Faulkner,117,3,0,35.14719007,-92.33717519,5045.0,92.85198441356432,2.5641025641025643,114,113,3,0,110,110,124806,4,0,0,4,3
2020-06-08,US,Arkansas,Franklin,5,0,0,35.51202821,-93.89299569,5047.0,28.22466836014677,0.0,5,5,0,0,5,5,17810,0,0,0,0,0
2020-06-08,US,Arkansas,Fulton,8,0,0,36.38177105,-91.81729127,5049.0,64.1179770778232,0.0,8,7,0,0,7,7,12269,1,0,0,1,0
2020-06-08,US,Arkansas,Garland,142,1,0,34.57692074,-93.14921604,5051.0,142.87726641579297,0.7042253521126759,141,140,1,0,139,140,99154,2,0,0,2,0
2020-06-08,US,Arkansas,Grant,19,0,0,34.29017991,-92.42320562,5053.0,104.02408978921434,0.0,19,19,0,0,19,18,18188,0,0,0,0,1
2020-06-08,US,Arkansas,Greene,67,0,0,36.11735460000001,-90.55832668,5055.0,147.82129067843354,0.0,67,67,0,0,67,67,45325,0,0,0,0,0
2020-06-08,US,Arkansas,Hempstead,30,1,0,33.73325583,-93.66935133,5057.0,139.32751253947612,3.333333333333333,29,29,1,0,28,27,21741,1,0,0,1,2
2020-06-08,US,Arkansas,Hot Spring,34,0,0,34.31709259,-92.95396325,5059.0,100.67809659175032,0.0,34,34,0,0,34,34,33701,0,0,0,0,0
2020-06-08,US,Arkansas,Howard,33,0,0,34.09007427,-93.9934871,5061.0,249.96212695046205,0.0,33,31,0,0,31,28,13341,2,0,0,2,3
2020-06-08,US,Arkansas,Independence,36,0,0,35.74242707,-91.57001641,5063.0,95.17514871116987,0.0,36,33,0,0,33,33,37678,3,0,0,3,0
2020-06-08,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-08,US,Arkansas,Jackson,7,0,0,35.59802983,-91.21494602,5067.0,41.86853280698606,0.0,7,6,0,0,6,6,16811,1,0,0,1,0
2020-06-08,US,Arkansas,Jefferson,554,26,0,34.26767081,-91.92619839,5069.0,829.0434574404405,4.693140794223827,528,548,26,0,522,547,68114,6,0,0,6,1
2020-06-08,US,Arkansas,Johnson,66,0,0,35.56759135,-93.46036368,5071.0,248.32568289562798,0.0,66,66,0,0,66,57,26742,0,0,0,0,9
2020-06-08,US,Arkansas,Lafayette,10,1,0,33.24116713,-93.60677071,5073.0,150.96618357487924,10.0,9,10,1,0,9,9,6682,0,0,0,0,1
2020-06-08,US,Arkansas,Lawrence,89,9,0,36.04188196,-91.10867198,5075.0,542.48445690601,10.112359550561797,80,89,9,0,80,89,16434,0,0,0,0,0
2020-06-08,US,Arkansas,Lee,49,1,0,34.78498904,-90.78383866,5077.0,553.2347295924128,2.0408163265306123,48,36,1,0,35,32,8985,13,0,0,13,4
2020-06-08,US,Arkansas,Lincoln,985,11,0,33.95317155,-91.74002806,5079.0,7562.960687960688,1.116751269035533,974,985,11,0,974,985,13383,0,0,0,0,0
2020-06-08,US,Arkansas,Little River,26,0,0,33.70375665,-94.23468591,5081.0,212.08907741251326,0.0,26,25,0,0,25,17,12326,1,0,0,1,8
2020-06-08,US,Arkansas,Logan,13,0,0,35.21413234,-93.71951016,5083.0,60.56088698406783,0.0,13,12,0,0,12,12,21737,1,0,0,1,0
2020-06-08,US,Arkansas,Lonoke,60,0,0,34.75392199,-91.88742357,5085.0,81.84533958995485,0.0,60,59,0,0,59,57,73657,1,0,0,1,2
2020-06-08,US,Arkansas,Madison,54,0,0,36.01038185,-93.72524943,5087.0,325.7722007722008,0.0,54,54,0,0,54,50,16481,0,0,0,0,4
2020-06-08,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-08,US,Arkansas,Miller,59,1,0,33.31403423,-93.89285258,5091.0,136.3941096238759,1.6949152542372878,58,54,1,0,53,53,43592,5,0,0,5,1
2020-06-08,US,Arkansas,Mississippi,83,2,0,35.76271485,-90.05194370000002,5093.0,204.17701901552243,2.409638554216868,81,80,2,0,78,79,41239,3,0,0,3,1
2020-06-08,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-06-08,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,2,8924,0,0,0,0,0
2020-06-08,US,Arkansas,Nevada,59,0,0,33.66340119,-93.30632432,5099.0,714.978187106156,0.0,59,56,0,0,56,50,8326,3,0,0,3,6
2020-06-08,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-08,US,Arkansas,Ouachita,14,0,0,33.58839816,-92.87795984,5103.0,59.87511761183816,0.0,14,14,0,0,14,12,23606,0,0,0,0,2
2020-06-08,US,Arkansas,Perry,15,0,0,34.945915299999996,-92.94372564,5105.0,143.47202295552367,0.0,15,15,0,0,15,15,10352,0,0,0,0,0
2020-06-08,US,Arkansas,Phillips,27,1,0,34.43268455,-90.84800154,5107.0,151.83893825216512,3.703703703703704,26,26,1,0,25,26,18029,1,0,0,1,0
2020-06-08,US,Arkansas,Pike,6,0,0,34.16250414,-93.65789349,5109.0,55.98059339428998,0.0,6,6,0,0,6,6,10673,0,0,0,0,0
2020-06-08,US,Arkansas,Poinsett,44,2,0,35.57433534,-90.66268713,5111.0,187.0112206732404,4.545454545454546,42,44,2,0,42,42,23974,0,0,0,0,2
