Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-19,US,Alabama,Autauga,1673,24,0,32.53952745,-86.64408227,1001.0,2994.505002774348,1.4345487148834428,1649,1664,24,0,1640,1624,55601,9,0,0,9,40
2020-09-19,US,Alabama,Baldwin,5047,49,0,30.72774991,-87.72207058,1003.0,2260.856321169714,0.9708737864077671,4998,5033,48,0,4985,5021,218022,14,1,0,13,12
2020-09-19,US,Alabama,Barbour,830,7,0,31.868263,-85.3871286,1005.0,3362.2296038240297,0.8433734939759037,823,824,7,0,817,809,24881,6,0,0,6,15
2020-09-19,US,Alabama,Bibb,628,10,0,32.99642064,-87.12511459999996,1007.0,2804.322586407073,1.5923566878980893,618,619,10,0,609,617,22400,9,0,0,9,2
2020-09-19,US,Alabama,Blount,1542,14,0,33.98210918,-86.56790593,1009.0,2666.6205513091,0.9079118028534372,1528,1527,14,0,1513,1504,57840,15,0,0,15,23
2020-09-19,US,Alabama,Bullock,585,14,0,32.10030533,-85.71265535,1011.0,5791.505791505791,2.393162393162393,571,585,14,0,571,585,10138,0,0,0,0,0
2020-09-19,US,Alabama,Butler,908,38,0,31.75300095,-86.68057478,1013.0,4668.860551213493,4.185022026431718,870,906,38,0,868,902,19680,2,0,0,2,4
2020-09-19,US,Alabama,Calhoun,3320,39,0,33.77483727,-85.82630386,1015.0,2922.4065842172445,1.1746987951807228,3281,3249,39,0,3210,3211,114277,71,0,0,71,38
2020-09-19,US,Alabama,Chambers,1123,42,0,32.91360079,-85.39072749,1017.0,3377.0373488903588,3.739982190560997,1081,1117,42,0,1075,1106,33615,6,0,0,6,11
2020-09-19,US,Alabama,Cherokee,555,16,0,34.17805983,-85.60638968,1019.0,2118.64406779661,2.8828828828828827,539,548,16,0,532,528,26032,7,0,0,7,20
2020-09-19,US,Alabama,Chilton,1471,27,0,32.85044126,-86.7173256,1021.0,3310.975060772486,1.8354860639021076,1444,1463,27,0,1436,1433,44153,8,0,0,8,30
2020-09-19,US,Alabama,Choctaw,344,12,0,32.02227341,-88.26564429999998,1023.0,2732.5442846929864,3.4883720930232562,332,344,12,0,332,342,12841,0,0,0,0,2
2020-09-19,US,Alabama,Clarke,1049,17,0,31.68099859,-87.83548597,1025.0,4440.775548217763,1.6205910390848428,1032,1046,17,0,1029,1044,23920,3,0,0,3,2
2020-09-19,US,Alabama,Clay,536,7,0,33.26984193,-85.85836077,1027.0,4049.8677748394407,1.3059701492537314,529,531,7,0,524,518,13275,5,0,0,5,13
2020-09-19,US,Alabama,Cleburne,320,6,0,33.67679204,-85.52005899,1029.0,2146.2105969148224,1.875,314,316,6,0,310,311,14987,4,0,0,4,5
2020-09-19,US,Alabama,Coffee,1270,8,0,31.39932826,-85.98901039,1031.0,2426.3497764701387,0.6299212598425197,1262,1248,8,0,1240,1238,51909,22,0,0,22,10
2020-09-19,US,Alabama,Colbert,1593,26,0,34.69847452,-87.80168544,1033.0,2883.7276660451475,1.6321406151914626,1567,1581,26,0,1555,1572,54762,12,0,0,12,9
2020-09-19,US,Alabama,Conecuh,523,11,0,31.43401703,-86.99320044,1035.0,4334.134416176349,2.103250478011472,512,517,11,0,506,516,12277,6,0,0,6,1
2020-09-19,US,Alabama,Coosa,161,3,0,32.93690146,-86.24847739,1037.0,1509.8940260714621,1.8633540372670807,158,160,3,0,157,157,10715,1,0,0,1,3
2020-09-19,US,Alabama,Covington,1302,27,0,31.247785399999998,-86.45050893,1039.0,3514.2648924397413,2.0737327188940093,1275,1303,27,0,1276,1270,36986,-1,0,0,-1,33
2020-09-19,US,Alabama,Crenshaw,522,31,0,31.72941803,-86.31593104,1041.0,3790.2991577112975,5.938697318007662,491,519,31,0,488,515,13824,3,0,0,3,4
2020-09-19,US,Alabama,Cullman,1830,17,0,34.13020303,-86.86888037,1043.0,2184.605099799446,0.9289617486338798,1813,1808,17,0,1791,1800,83442,22,0,0,22,8
2020-09-19,US,Alabama,Dale,1327,43,0,31.43037123,-85.61095742,1045.0,2698.690311559424,3.240391861341372,1284,1300,43,0,1257,1280,48956,27,0,0,27,20
2020-09-19,US,Alabama,Dallas,1736,26,0,32.32688101,-87.10866709999998,1047.0,4667.168512743307,1.4976958525345625,1710,1732,26,0,1706,1725,38310,4,0,0,4,7
2020-09-19,US,Alabama,DeKalb,2346,19,0,34.45946862,-85.80782906,1049.0,3280.5224224966087,0.8098891730605285,2327,2326,19,0,2307,2301,71385,20,0,0,20,25
2020-09-19,US,Alabama,Elmore,2519,47,0,32.59785413,-86.14415284,1051.0,3101.8729451169206,1.8658197697499008,2472,2497,47,0,2450,2475,81887,22,0,0,22,22
2020-09-19,US,Alabama,Escambia,1557,25,0,31.1256789,-87.15918694,1053.0,4250.266153468185,1.6056518946692355,1532,1554,24,0,1530,1543,36748,3,1,0,2,11
2020-09-19,US,Alabama,Etowah,3334,47,0,34.04567266,-86.04051873,1055.0,3260.0617984120154,1.4097180563887222,3287,3306,45,0,3261,3263,102501,28,2,0,26,43
2020-09-19,US,Alabama,Fayette,418,9,0,33.72076938,-87.73886638,1057.0,2564.102564102564,2.15311004784689,409,415,9,0,406,412,16433,3,0,0,3,3
2020-09-19,US,Alabama,Franklin,1741,28,0,34.44235334,-87.84289505,1059.0,5551.304126012372,1.6082711085583001,1713,1734,28,0,1706,1727,31363,7,0,0,7,7
2020-09-19,US,Alabama,Geneva,563,4,0,31.09389027,-85.83572839,1061.0,2143.047466788474,0.7104795737122558,559,556,4,0,552,540,26314,7,0,0,7,16
2020-09-19,US,Alabama,Greene,300,15,0,32.85504247,-87.95684022,1063.0,3698.680803846628,5.0,285,300,15,0,285,299,8233,0,0,0,0,1
2020-09-19,US,Alabama,Hale,612,28,0,32.76039258,-87.63284988,1065.0,4177.189270356972,4.575163398692809,584,610,28,0,582,608,14726,2,0,0,2,2
2020-09-19,US,Alabama,Henry,467,4,0,31.51148016,-85.24267944,1067.0,2714.327230456263,0.8565310492505354,463,459,4,0,455,452,17209,8,0,0,8,7
2020-09-19,US,Alabama,Houston,2699,22,0,31.15197924,-85.29939599,1069.0,2549.0640524357304,0.8151167098925528,2677,2644,22,0,2622,2606,104722,55,0,0,55,38
2020-09-19,US,Alabama,Jackson,1494,11,0,34.78144169,-85.99750489,1071.0,2893.890675241157,0.7362784471218207,1483,1485,11,0,1474,1466,51736,9,0,0,9,19
2020-09-19,US,Alabama,Jefferson,18911,337,0,33.55554728,-86.89506300000002,1073.0,2871.511586414869,1.7820316218074137,18574,18772,333,0,18439,18648,659300,139,4,0,135,124
2020-09-19,US,Alabama,Lamar,345,2,0,33.77995024,-88.09668032,1075.0,2499.094530967041,0.5797101449275363,343,337,2,0,335,330,13844,8,0,0,8,7
2020-09-19,US,Alabama,Lauderdale,1641,33,0,34.90171875,-87.65624729,1077.0,1769.6729178574124,2.010968921389397,1608,1616,33,0,1583,1592,92387,25,0,0,25,24
2020-09-19,US,Alabama,Lawrence,582,20,0,34.52041498,-87.31069453,1079.0,1767.7074474547442,3.436426116838488,562,578,20,0,558,576,32957,4,0,0,4,2
2020-09-19,US,Alabama,Lee,5705,59,0,32.60154883,-85.35132246,1081.0,3467.1998638645455,1.0341805433829974,5646,5603,59,0,5544,5582,163941,102,0,0,102,21
2020-09-19,US,Alabama,Limestone,1973,19,0,34.81185586,-86.98310072,1083.0,1994.6418642268613,0.9630005068423722,1954,1942,19,0,1923,1919,96174,31,0,0,31,23
2020-09-19,US,Alabama,Lowndes,645,27,0,32.1597283,-86.65158371,1085.0,6631.70882171499,4.186046511627906,618,645,27,0,618,643,9974,0,0,0,0,2
2020-09-19,US,Alabama,Macon,476,20,0,32.38759944,-85.69267724,1087.0,2634.491919415541,4.201680672268908,456,467,20,0,447,466,18439,9,0,0,9,1
2020-09-19,US,Alabama,Madison,7507,75,0,34.76327133,-86.55069633,1089.0,2013.0916657951404,0.9990675369654988,7432,7422,75,0,7347,7365,366519,85,0,0,85,57
2020-09-19,US,Alabama,Marengo,699,19,0,32.24767634,-87.78796182,1091.0,3705.6671791337535,2.718168812589413,680,696,19,0,677,693,19066,3,0,0,3,3
2020-09-19,US,Alabama,Marion,937,28,0,34.13697363,-87.88704173,1093.0,3153.9264196034874,2.9882604055496267,909,921,28,0,893,914,29763,16,0,0,16,7
2020-09-19,US,Alabama,Marshall,3821,43,0,34.36975964,-86.30486727,1095.0,3948.3745634157935,1.1253598534415077,3778,3784,42,0,3742,3763,96109,37,1,0,36,21
2020-09-19,US,Alabama,Mobile,13039,289,0,[phone],-[phone],1097.0,3155.[phone],2.216427640156453,12750,12975,289,0,12686,12949,413757,64,0,0,64,26
2020-09-19,US,Alabama,Monroe,575,8,0,31.56729412,-87.36995001,1099.0,2773.3564848309456,1.391304347826087,567,573,8,0,565,570,21067,2,0,0,2,3
2020-09-19,US,Alabama,Montgomery,8628,173,0,32.2206831,-86.20969272,1101.0,3809.506989394488,2.0050996754751966,8455,8598,173,0,8425,8560,225763,30,0,0,30,38
2020-09-19,US,Alabama,Morgan,3181,26,0,34.45500589,-86.85475946,1103.0,2657.943331745753,0.817353033637221,3155,3142,26,0,3116,3129,119089,39,0,0,39,13
2020-09-19,US,Alabama,Perry,537,6,0,32.64048341,-87.29770589,1105.0,6018.1553289252515,1.11731843575419,531,536,6,0,530,535,9140,1,0,0,1,1
2020-09-19,US,Alabama,Pickens,631,14,0,33.28094866,-88.08818103,1107.0,3166.081284495735,2.218700475435816,617,628,14,0,614,622,19938,3,0,0,3,6
2020-09-19,US,Alabama,Pike,1151,9,0,31.80396383,-85.9408295,1109.0,3475.87123271124,0.7819287576020851,1142,1135,9,0,1126,1132,33338,16,0,0,16,3
2020-09-19,US,Alabama,Randolph,607,12,0,33.29526734,-85.45708831,1111.0,2671.4197693864976,1.9769357495881383,595,591,12,0,579,585,22725,16,0,0,16,6
2020-09-19,US,Alabama,Russell,1711,2,0,32.28725256,-85.18415324,1113.0,2951.9849554010457,0.11689070718877848,1709,1692,2,0,1690,1691,57781,19,0,0,19,1
2020-09-19,US,Alabama,Shelby,5645,50,0,33.26879845,-86.66232561,1117.0,2592.994092842509,0.8857395925597874,5595,5572,50,0,5522,5501,215707,73,0,0,73,71
2020-09-19,US,Alabama,St. Clair,2213,35,0,33.71902176,-86.31029372,1115.0,2472.294217535079,1.5815634884771803,2178,2198,35,0,2163,2181,88690,15,0,0,15,17
2020-09-19,US,Alabama,Sumter,418,19,0,32.59117397,-88.19916205,1119.0,3363.643679085861,4.545454545454546,399,417,19,0,398,417,12691,1,0,0,1,0
2020-09-19,US,Alabama,Talladega,2050,26,0,33.37823223,-86.16886178,1121.0,2563.204881342369,1.2682926829268293,2024,2034,26,0,2008,1999,79828,16,0,0,16,35
2020-09-19,US,Alabama,Tallapoosa,1131,83,0,32.86698258,-85.79833053,1123.0,2801.793544231675,7.338638373121133,1048,1129,83,0,1046,1124,40497,2,0,0,2,5
2020-09-19,US,Alabama,Tuscaloosa,7180,114,0,33.28726072,-87.52556818,1125.0,3429.5813331422705,1.5877437325905293,7066,7081,114,0,6967,7015,208911,99,0,0,99,66
2020-09-19,US,Alabama,Walker,2207,80,0,33.80270512,-87.30027177,1127.0,3474.4415232757674,3.6248300860897142,2127,2191,80,0,2111,2177,63711,16,0,0,16,14
2020-09-19,US,Alabama,Washington,544,13,0,31.4092794,-88.20689944,1129.0,3332.10829351954,2.389705882352941,531,545,13,0,532,545,16378,-1,0,0,-1,0
2020-09-19,US,Alabama,Wilcox,530,11,0,31.98773215,-87.30891118,1131.0,5109.418683119638,2.0754716981132075,519,530,11,0,519,529,10627,0,0,0,0,1
2020-09-19,US,Alabama,Winston,699,12,0,34.15030532,-87.37325922,1133.0,2958.229294510982,1.7167381974248928,687,687,12,0,675,685,23660,12,0,0,12,2
2020-09-19,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-19,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,7,5723,0,0,0,0,0
2020-09-19,US,Alaska,Anchorage,3803,28,0,61.14998174,-149.14269860000005,2020.0,1320.486111111111,0.7362608466999737,3775,3750,28,0,3722,3679,291538,53,0,0,53,71
2020-09-19,US,Alaska,Bethel,90,1,0,60.90980451,-159.8561831,2050.0,489.5028826280865,1.1111111111111112,89,88,1,0,87,86,18216,2,0,0,2,2
2020-09-19,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-19,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-19,US,Alaska,Dillingham,7,0,0,59.79603738,-158.23819419999995,2070.0,142.39218877135886,0.0,7,7,0,0,7,7,5000,0,0,0,0,0
2020-09-19,US,Alaska,Fairbanks North Star,946,9,0,64.80726247,-146.5692662,2090.0,976.7782837200177,0.9513742071881608,937,934,9,0,925,921,98971,12,0,0,12,13
2020-09-19,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-19,US,Alaska,Juneau,262,1,0,58.45031811,-134.200436,2110.0,819.4157753174454,0.3816793893129771,261,258,1,0,257,258,32113,4,0,0,4,0
2020-09-19,US,Alaska,Kenai Peninsula,435,2,0,60.24429722,-151.53888840000005,2122.0,740.9552360836682,0.4597701149425287,433,434,2,0,432,432,58533,1,0,0,1,2
2020-09-19,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-19,US,Alaska,Kodiak Island,20,0,0,57.65529415,-153.7493579,2150.0,153.86982612709647,0.0,20,20,0,0,20,20,13345,0,0,0,0,0
2020-09-19,US,Alaska,Kusilvak,11,0,0,62.15429159999999,-163.39678830000003,2158.0,132.30695212893914,0.0,11,11,0,0,11,11,8303,0,0,0,0,0
2020-09-19,US,Alaska,Matanuska-Susitna,575,2,0,62.31305045,-149.5741743,2170.0,530.8492665047961,0.3478260869565217,573,569,2,0,567,558,107610,6,0,0,6,11
2020-09-19,US,Alaska,Nome,51,0,0,64.90320724,-164.0353804,2180.0,509.79608156737305,0.0,51,51,0,0,51,51,10008,0,0,0,0,0
2020-09-19,US,Alaska,North Slope,83,0,0,69.31479216,-153.4836093,2185.0,844.1822620016274,0.0,83,79,0,0,79,74,9872,4,0,0,4,5
2020-09-19,US,Alaska,Northwest Arctic,82,0,0,67.04919196,-159.7503946,2188.0,1075.9742815903426,0.0,82,80,0,0,80,80,7671,2,0,0,2,0
2020-09-19,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-19,US,Alaska,Prince of Wales-Hyder,30,0,0,55.76261984,-133.0511621,2198.0,483.6369498629695,0.0,30,30,0,0,30,30,6422,0,0,0,0,0
2020-09-19,US,Alaska,Sitka,42,0,0,57.24124555,-135.3206587,2220.0,494.5249028611798,0.0,42,42,0,0,42,40,8647,0,0,0,0,2
2020-09-19,US,Alaska,Southeast Fairbanks,22,0,0,63.87692095,-143.2127643,2240.0,319.16436965036996,0.0,22,22,0,0,22,22,6918,0,0,0,0,0
2020-09-19,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-19,US,Alaska,Valdez-Cordova,75,0,0,61.47502768,-144.7126799,2261.0,815.0402086502934,0.0,75,75,0,0,75,75,9164,0,0,0,0,0
2020-09-19,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-19,US,Alaska,Yakutat,21,0,0,59.890980799999994,-140.36014509999998,2282.0,3626.943005181347,0.0,21,21,0,0,21,21,604,0,0,0,0,0
2020-09-19,US,Alaska,Yukon-Koyukuk,78,1,0,65.50815459,-151.39073869999999,2290.0,1491.395793499044,1.2820512820512822,77,77,1,0,76,76,5327,1,0,0,1,1
2020-09-19,US,Arizona,Apache,3440,161,0,35.39465006,-109.4892383,4001.0,4785.288021478154,4.680232558139535,3279,3440,161,0,3279,3417,71818,0,0,0,0,23
2020-09-19,US,Arizona,Cochise,1873,69,0,31.87934684,-109.7516088,4003.0,1487.4287257190958,3.6839295248264814,1804,1873,69,0,1804,1872,126770,0,0,0,0,1
2020-09-19,US,Arizona,Coconino,3738,133,0,35.83883429,-111.77071780000001,4005.0,2605.313780701999,3.5580524344569286,3605,3738,133,0,3605,3644,142854,0,0,0,0,94
2020-09-19,US,Arizona,Gila,1217,51,0,33.80190085,-110.8132779,4007.0,2252.952719463882,4.19063270336894,1166,1217,51,0,1166,1208,53889,0,0,0,0,9
2020-09-19,US,Arizona,Graham,787,24,0,32.93166885,-109.8882178,4009.0,2026.4181064448846,3.0495552731893265,763,787,24,0,763,786,38072,0,0,0,0,1
2020-09-19,US,Arizona,Greenlee,58,0,0,33.21498827,-109.2405279,4011.0,610.6548747104654,0.0,58,58,0,0,58,58,9483,0,0,0,0,0
2020-09-19,US,Arizona,La Paz,534,15,0,33.72854224,-113.98100290000001,4012.0,2529.846503695281,2.808988764044944,519,534,15,0,519,530,21098,0,0,0,0,4
2020-09-19,US,Arizona,Maricopa,139245,3245,0,33.34835867,-112.49181540000001,4013.0,3104.3957146430625,2.330424790836296,136000,139245,3245,0,136000,139051,4410824,0,0,0,0,194
2020-09-19,US,Arizona,Mohave,3886,222,0,35.70471703,-113.7577902,4015.0,1831.4552198358954,5.7128152341739575,3664,3886,222,0,3664,3817,209550,0,0,0,0,69
2020-09-19,US,Arizona,Navajo,5740,231,0,35.3997715,-110.3218983,4017.0,5174.714218744365,4.024390243902439,5509,5740,231,0,5509,5733,110445,0,0,0,0,7
2020-09-19,US,Arizona,Pima,24313,613,0,32.0971334,-111.7890033,4019.0,2321.5399143876652,2.5212849093077776,23700,24313,613,0,23700,23563,1039073,0,0,0,0,750
2020-09-19,US,Arizona,Pinal,10337,202,0,32.90525627,-111.3449483,4021.0,2233.631309300783,1.954145303279481,10135,10337,202,0,10135,10263,447138,0,0,0,0,74
2020-09-19,US,Arizona,Santa Cruz,2815,62,0,31.52508998,-110.8479088,4023.0,6054.023828981892,2.2024866785079933,2753,2815,62,0,2753,2801,46511,0,0,0,0,14
2020-09-19,US,Arizona,Unassigned,4,2,0,0.0,0.0,90004.0,0.0,50.0,2,4,2,0,2,3,,0,0,0,0,1
2020-09-19,US,Arizona,Yavapai,2457,79,0,34.59933926,-112.5538588,4025.0,1045.091642244331,3.2153032153032157,2378,2457,79,0,2378,2442,231993,0,0,0,0,15
2020-09-19,US,Arizona,Yuma,12498,342,0,32.76895712,-113.90666740000002,4027.0,5846.005603708364,2.7364378300528083,12156,12498,342,0,12156,12472,212128,0,0,0,0,26
2020-09-19,US,Arkansas,Arkansas,348,4,0,34.29145151,-91.37277296,5001.0,1990.163559418964,1.1494252873563218,344,338,4,0,334,334,17769,10,0,0,10,4
2020-09-19,US,Arkansas,Ashley,418,9,0,33.19153461,-91.76984709999999,5003.0,2126.4689423615,2.15311004784689,409,417,8,0,409,414,20046,1,1,0,0,3
2020-09-19,US,Arkansas,Baxter,266,1,0,36.28784385,-92.33782872,5005.0,634.360393017266,0.3759398496240601,265,257,1,0,256,243,41619,9,0,0,9,14
2020-09-19,US,Arkansas,Benton,6172,79,0,36.33644656,-94.25680817,5007.0,2211.0689579818086,1.2799740764744003,6093,6086,79,0,6007,6030,272608,86,0,0,86,56
2020-09-19,US,Arkansas,Boone,606,8,0,36.3084504,-93.09374925,5009.0,1618.9356700149606,1.32013201320132,598,596,8,0,588,584,37480,10,0,0,10,12
2020-09-19,US,Arkansas,Bradley,334,7,0,33.46755808,-92.15980837,5011.0,3103.22400817616,2.0958083832335332,327,332,7,0,325,329,10897,2,0,0,2,3
2020-09-19,US,Arkansas,Calhoun,34,0,0,33.55598792,-92.49974403,5013.0,655.232222008094,0.0,34,32,0,0,32,32,5277,2,0,0,2,0
2020-09-19,US,Arkansas,Carroll,604,9,0,36.34038560000001,-93.54270261,5015.0,2128.259337561663,1.4900662251655632,595,599,9,0,590,594,28223,5,0,0,5,5
2020-09-19,US,Arkansas,Chicot,992,17,0,33.26458973,-91.29539209,5017.0,9804.309152006326,1.7137096774193548,975,991,17,0,974,991,10438,1,0,0,1,0
2020-09-19,US,Arkansas,Clark,307,4,0,34.04613432,-93.17484713,5019.0,1375.448028673835,1.3029315960912051,303,301,4,0,297,294,22061,6,0,0,6,7
2020-09-19,US,Arkansas,Clay,258,7,0,36.36826212,-90.4148172,5021.0,1773.0740155315787,2.713178294573644,251,254,7,0,247,251,14847,4,0,0,4,3
2020-09-19,US,Arkansas,Cleburne,311,8,0,35.53864922,-92.02640019,5023.0,1248.0436614631406,2.5723472668810294,303,304,7,0,297,302,24965,7,1,0,6,2
2020-09-19,US,Arkansas,Cleveland,178,10,0,33.89723187,-92.18537045,5025.0,2237.305178481649,5.617977528089888,168,178,10,0,168,178,8018,0,0,0,0,0
2020-09-19,US,Arkansas,Columbia,374,18,0,33.21230701,-93.22642793,5027.0,1594.4067868866434,4.81283422459893,356,365,18,0,347,359,23537,9,0,0,9,6
2020-09-19,US,Arkansas,Conway,245,3,0,35.26205537,-92.70506566,5029.0,1175.285426460712,1.2244897959183674,242,242,3,0,239,238,20891,3,0,0,3,4
2020-09-19,US,Arkansas,Craighead,2584,20,0,35.83018283,-90.63235729,5031.0,2342.022260087735,0.7739938080495357,2564,2523,20,0,2503,2490,108558,61,0,0,61,33
2020-09-19,US,Arkansas,Crawford,1233,15,0,35.58928601,-94.2446814,5033.0,1949.191393837836,1.2165450121654502,1218,1204,15,0,1189,1170,63406,29,0,0,29,34
2020-09-19,US,Arkansas,Crittenden,1868,45,0,35.21247318,-90.30839406,5035.0,3895.3185277864654,2.4089935760171306,1823,1856,45,0,1811,1848,48342,12,0,0,12,8
2020-09-19,US,Arkansas,Cross,402,7,0,35.29631396,-90.77185818,5037.0,2448.382970948292,1.7412935323383083,395,395,7,0,388,387,16676,7,0,0,7,8
2020-09-19,US,Arkansas,Dallas,156,2,0,33.97042763,-92.65167437,5039.0,2225.7098016835503,1.2820512820512822,154,156,2,0,154,152,7182,0,0,0,0,4
2020-09-19,US,Arkansas,Desha,278,5,0,33.83011025,-91.25500948,5041.0,2446.967696505589,1.7985611510791366,273,275,5,0,270,271,11512,3,0,0,3,4
2020-09-19,US,Arkansas,Drew,347,6,0,33.59035001,-91.71777921,5043.0,1904.6050826060705,1.7291066282420748,341,346,6,0,340,346,18328,1,0,0,1,0
2020-09-19,US,Arkansas,Faulkner,2201,17,0,35.14719007,-92.33717519,5045.0,1746.7283563611545,0.7723761926397092,2184,2167,17,0,2150,2138,124806,34,0,0,34,29
2020-09-19,US,Arkansas,Franklin,233,2,0,35.51202821,-93.89299569,5047.0,1315.269545582839,0.8583690987124464,231,230,2,0,228,231,17810,3,0,0,3,-1
2020-09-19,US,Arkansas,Fulton,119,3,0,36.38177105,-91.81729127,5049.0,953.7549090326199,2.5210084033613445,116,113,3,0,110,113,12269,6,0,0,6,0
2020-09-19,US,Arkansas,Garland,1736,48,0,34.57692074,-93.14921604,5051.0,1746.7248908296942,2.7649769585253456,1688,1714,48,0,1666,1696,99154,22,0,0,22,18
2020-09-19,US,Arkansas,Grant,245,2,0,34.29017991,-92.42320562,5053.0,1341.363263071448,0.8163265306122449,243,243,2,0,241,241,18188,2,0,0,2,2
2020-09-19,US,Arkansas,Greene,785,7,0,36.11735460000001,-90.55832668,5055.0,1731.9360176503033,0.89171974522293,778,764,7,0,757,757,45325,21,0,0,21,7
2020-09-19,US,Arkansas,Hempstead,355,4,0,33.73325583,-93.66935133,5057.0,1648.708898383801,1.1267605633802815,351,353,4,0,349,348,21741,2,0,0,2,5
2020-09-19,US,Arkansas,Hot Spring,1831,25,0,34.31709259,-92.95396325,5059.0,5421.811613514554,1.3653741125068268,1806,1832,25,0,1807,1824,33701,-1,0,0,-1,8
2020-09-19,US,Arkansas,Howard,455,8,0,34.09007427,-93.9934871,5061.0,3446.4475079533404,1.7582417582417582,447,452,8,0,444,450,13341,3,0,0,3,2
2020-09-19,US,Arkansas,Independence,1013,14,0,35.74242707,-91.57001641,5063.0,2678.122934567085,1.3820335636722607,999,986,13,0,973,976,37678,27,1,0,26,10
2020-09-19,US,Arkansas,Izard,147,0,0,36.09604046,-91.90847954,5065.0,1078.582434514638,0.0,147,144,0,0,144,141,13593,3,0,0,3,3
2020-09-19,US,Arkansas,Jackson,287,1,0,35.59802983,-91.21494602,5067.0,1716.6098450864285,0.3484320557491289,286,279,1,0,278,274,16811,8,0,0,8,5
2020-09-19,US,Arkansas,Jefferson,2844,62,0,34.26767081,-91.92619839,5069.0,4255.955943972224,2.1800281293952177,2782,2781,61,0,2720,2709,68114,63,1,0,62,72
2020-09-19,US,Arkansas,Johnson,815,5,0,35.56759135,-93.46036368,5071.0,3066.445932726315,0.6134969325153374,810,814,5,0,809,813,26742,1,0,0,1,1
2020-09-19,US,Arkansas,Lafayette,88,2,0,33.24116713,-93.60677071,5073.0,1328.502415458937,2.272727272727273,86,86,2,0,84,85,6682,2,0,0,2,1
2020-09-19,US,Arkansas,Lawrence,359,11,0,36.04188196,-91.10867198,5075.0,2188.2238205534563,3.064066852367688,348,346,11,0,335,340,16434,13,0,0,13,6
2020-09-19,US,Arkansas,Lee,1044,18,0,34.78498904,-90.78383866,5077.0,11787.28689172406,1.7241379310344829,1026,1042,18,0,1024,1041,8985,2,0,0,2,1
2020-09-19,US,Arkansas,Lincoln,1917,15,0,33.95317155,-91.74002806,5079.0,14718.980343980344,0.7824726134585289,1902,1886,15,0,1871,1804,13383,31,0,0,31,82
2020-09-19,US,Arkansas,Little River,344,24,0,33.70375665,-94.23468591,5081.0,2806.101639611714,6.9767441860465125,320,341,24,0,317,337,12326,3,0,0,3,4
