Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-26,US,Alabama,Autauga,482,10,0,32.53952745,-86.64408227,1001.0,862.7324634412644,2.074688796680498,472,473,10,0,463,463,55601,9,0,0,9,10
2020-06-26,US,Alabama,Baldwin,500,9,0,30.72774991,-87.72207058,1003.0,223.9802180671403,1.8,491,462,9,0,453,449,218022,38,0,0,38,13
2020-06-26,US,Alabama,Barbour,309,1,0,31.868263,-85.3871286,1005.0,1251.7216235923195,0.32362459546925565,308,303,1,0,302,287,24881,6,0,0,6,16
2020-06-26,US,Alabama,Bibb,150,1,0,32.99642064,-87.12511459999996,1007.0,669.8222738233455,0.6666666666666666,149,146,1,0,145,138,22400,4,0,0,4,8
2020-06-26,US,Alabama,Blount,181,1,0,33.98210918,-86.56790593,1009.0,313.0079894856985,0.5524861878453039,180,173,1,0,172,165,57840,8,0,0,8,8
2020-06-26,US,Alabama,Bullock,347,10,0,32.10030533,-85.71265535,1011.0,3435.303435303436,2.8818443804034577,337,347,10,0,337,332,10138,0,0,0,0,15
2020-06-26,US,Alabama,Butler,592,27,0,31.75300095,-86.68057478,1013.0,3044.014808720691,4.5608108108108105,565,586,27,0,559,582,19680,6,0,0,6,4
2020-06-26,US,Alabama,Calhoun,228,5,0,33.77483727,-85.82630386,1015.0,200.69539192817214,2.1929824561403506,223,225,5,0,220,212,114277,3,0,0,3,13
2020-06-26,US,Alabama,Chambers,545,27,0,32.91360079,-85.39072749,1017.0,1638.9005833884644,4.954128440366971,518,535,27,0,508,529,33615,10,0,0,10,6
2020-06-26,US,Alabama,Cherokee,65,7,0,34.17805983,-85.60638968,1019.0,248.129485417621,10.769230769230768,58,62,7,0,55,56,26032,3,0,0,3,6
2020-06-26,US,Alabama,Chilton,189,2,0,32.85044126,-86.7173256,1021.0,425.40740073827317,1.058201058201058,187,178,2,0,176,178,44153,11,0,0,11,0
2020-06-26,US,Alabama,Choctaw,188,12,0,32.02227341,-88.26564429999998,1023.0,1493.3672253554694,6.382978723404255,176,187,12,0,175,185,12841,1,0,0,1,2
2020-06-26,US,Alabama,Clarke,252,5,0,31.68099859,-87.83548597,1025.0,1066.8021336042673,1.984126984126984,247,243,5,0,238,230,23920,9,0,0,9,13
2020-06-26,US,Alabama,Clay,35,2,0,33.26984193,-85.85836077,1027.0,264.45032111824713,5.7142857142857135,33,35,2,0,33,34,13275,0,0,0,0,1
2020-06-26,US,Alabama,Cleburne,24,1,0,33.67679204,-85.52005899,1029.0,160.96579476861166,4.166666666666667,23,23,1,0,22,23,14987,1,0,0,1,0
2020-06-26,US,Alabama,Coffee,334,1,0,31.39932826,-85.98901039,1031.0,638.1108860952962,0.2994011976047904,333,326,1,0,325,326,51909,8,0,0,8,0
2020-06-26,US,Alabama,Colbert,333,5,0,34.69847452,-87.80168544,1033.0,602.8131279303417,1.5015015015015014,328,323,5,0,318,314,54762,10,0,0,10,9
2020-06-26,US,Alabama,Conecuh,159,3,0,31.43401703,-86.99320044,1035.0,1317.643159028756,1.8867924528301887,156,153,3,0,150,151,12277,6,0,0,6,2
2020-06-26,US,Alabama,Coosa,54,1,0,32.93690146,-86.24847739,1037.0,506.4240832786271,1.851851851851852,53,54,1,0,53,52,10715,0,0,0,0,2
2020-06-26,US,Alabama,Covington,280,4,0,31.247785399999998,-86.45050893,1039.0,755.7558908472563,1.4285714285714286,276,270,3,0,267,254,36986,10,1,0,9,16
2020-06-26,US,Alabama,Crenshaw,120,3,0,31.72941803,-86.31593104,1041.0,871.3331397037468,2.5,117,119,3,0,116,118,13824,1,0,0,1,1
2020-06-26,US,Alabama,Cullman,365,3,0,34.13020303,-86.86888037,1043.0,435.72724668131036,0.821917808219178,362,348,3,0,345,326,83442,17,0,0,17,22
2020-06-26,US,Alabama,Dale,221,0,0,31.43037123,-85.61095742,1045.0,449.44277230944436,0.0,221,216,0,0,216,209,48956,5,0,0,5,7
2020-06-26,US,Alabama,Dallas,728,8,0,32.32688101,-87.10866709999998,1047.0,1957.199698892354,1.0989010989010992,720,711,7,0,704,687,38310,17,1,0,16,24
2020-06-26,US,Alabama,DeKalb,506,5,0,34.45946862,-85.80782906,1049.0,707.5636597541705,0.9881422924901184,501,484,5,0,479,445,71385,22,0,0,22,39
2020-06-26,US,Alabama,Elmore,744,13,0,32.59785413,-86.14415284,1051.0,916.1546134049182,1.7473118279569892,731,730,12,0,718,706,81887,14,1,0,13,24
2020-06-26,US,Alabama,Escambia,208,6,0,31.1256789,-87.15918694,1053.0,567.7940654601042,2.8846153846153846,202,190,6,0,184,172,36748,18,0,0,18,18
2020-06-26,US,Alabama,Etowah,521,13,0,34.04567266,-86.04051873,1055.0,509.4457699378104,2.4952015355086368,508,485,13,0,472,453,102501,36,0,0,36,32
2020-06-26,US,Alabama,Fayette,64,1,0,33.72076938,-87.73886638,1057.0,392.5898662740768,1.5625,63,62,1,0,61,60,16433,2,0,0,2,2
2020-06-26,US,Alabama,Franklin,826,11,0,34.44235334,-87.84289505,1059.0,2633.760602002423,1.3317191283292975,815,812,11,0,801,799,31363,14,0,0,14,13
2020-06-26,US,Alabama,Geneva,59,0,0,31.09389027,-85.83572839,1061.0,224.58223897072816,0.0,59,55,0,0,55,53,26314,4,0,0,4,2
2020-06-26,US,Alabama,Greene,160,6,0,32.85504247,-87.95684022,1063.0,1972.629762051535,3.75,154,160,6,0,154,157,8233,0,0,0,0,3
2020-06-26,US,Alabama,Hale,270,19,0,32.76039258,-87.63284988,1065.0,1842.877619275135,7.037037037037037,251,267,19,0,248,264,14726,3,0,0,3,3
2020-06-26,US,Alabama,Henry,130,4,0,31.51148016,-85.24267944,1067.0,755.5943039814008,3.0769230769230766,126,128,4,0,124,123,17209,2,0,0,2,5
2020-06-26,US,Alabama,Houston,396,3,0,31.15197924,-85.29939599,1069.0,374.00124667082224,0.7575757575757576,393,373,4,0,369,372,104722,23,-1,0,24,1
2020-06-26,US,Alabama,Jackson,196,2,0,34.78144169,-85.99750489,1071.0,379.65366288304335,1.020408163265306,194,178,2,0,176,163,51736,18,0,0,18,15
2020-06-26,US,Alabama,Jefferson,3481,129,0,33.55554728,-86.89506300000002,1073.0,528.5670684950643,3.7058316575696635,3352,3332,130,0,3202,3187,659300,149,-1,0,150,145
2020-06-26,US,Alabama,Lamar,63,1,0,33.77995024,-88.09668032,1075.0,456.35639261137266,1.5873015873015872,62,62,0,0,62,59,13844,1,1,0,0,3
2020-06-26,US,Alabama,Lauderdale,352,4,0,34.90171875,-87.65624729,1077.0,379.6007721424797,1.1363636363636365,348,332,4,0,328,323,92387,20,0,0,20,9
2020-06-26,US,Alabama,Lawrence,85,0,0,34.52041498,-87.31069453,1079.0,258.17033167294375,0.0,85,84,0,0,84,81,32957,1,0,0,1,3
2020-06-26,US,Alabama,Lee,1026,36,0,32.60154883,-85.35132246,1081.0,623.5490026862443,3.5087719298245608,990,1001,36,0,965,959,163941,25,0,0,25,42
2020-06-26,US,Alabama,Limestone,334,0,0,34.81185586,-86.98310072,1083.0,337.6636506091089,0.0,334,318,0,0,318,294,96174,16,0,0,16,24
2020-06-26,US,Alabama,Lowndes,432,17,0,32.1597283,-86.65158371,1085.0,4441.702652683529,3.935185185185185,415,431,17,0,414,424,9974,1,0,0,1,7
2020-06-26,US,Alabama,Macon,159,7,0,32.38759944,-85.69267724,1087.0,880.0088554350232,4.402515723270441,152,153,7,0,146,150,18439,6,0,0,6,3
2020-06-26,US,Alabama,Madison,864,6,0,34.76327133,-86.55069633,1089.0,231.69191411309458,0.6944444444444444,858,818,5,0,813,753,366519,46,1,0,45,65
2020-06-26,US,Alabama,Marengo,260,11,0,32.24767634,-87.78796182,1091.0,1378.3597518952447,4.230769230769232,249,255,11,0,244,248,19066,5,0,0,5,7
2020-06-26,US,Alabama,Marion,184,12,0,34.13697363,-87.88704173,1093.0,619.3409404557541,6.521739130434782,172,183,12,0,171,179,29763,1,0,0,1,4
2020-06-26,US,Alabama,Marshall,1326,9,0,34.36975964,-86.30486727,1095.0,1370.2027404054809,0.6787330316742082,1317,1265,9,0,1256,1182,96109,61,0,0,61,83
2020-06-26,US,Alabama,Mobile,3271,133,0,[phone],-[phone],1097.0,791.[phone],4.0660348517272995,3138,3219,134,0,3085,3164,413757,52,-1,0,53,55
2020-06-26,US,Alabama,Monroe,178,2,0,31.56729412,-87.36995001,1099.0,858.5347031302754,1.1235955056179776,176,174,2,0,172,171,21067,4,0,0,4,3
2020-06-26,US,Alabama,Montgomery,3521,91,0,32.2206831,-86.20969272,1101.0,1554.6214777072314,2.584493041749503,3430,3467,88,0,3379,3394,225763,54,3,0,51,73
2020-06-26,US,Alabama,Morgan,886,3,0,34.45500589,-86.85475946,1103.0,740.3136724070221,0.33860045146726864,883,859,2,0,857,818,119089,27,1,0,26,41
2020-06-26,US,Alabama,Perry,104,0,0,32.64048341,-87.29770589,1105.0,1165.5272890283534,0.0,104,102,0,0,102,96,9140,2,0,0,2,6
2020-06-26,US,Alabama,Pickens,188,6,0,33.28094866,-88.08818103,1107.0,943.3015554440543,3.191489361702128,182,178,6,0,172,174,19938,10,0,0,10,4
2020-06-26,US,Alabama,Pike,382,5,0,31.80396383,-85.9408295,1109.0,1153.5906263211934,1.3089005235602094,377,378,4,0,374,373,33338,4,1,0,3,5
2020-06-26,US,Alabama,Randolph,150,9,0,33.29526734,-85.45708831,1111.0,660.1531555320835,6.0,141,150,9,0,141,147,22725,0,0,0,0,3
2020-06-26,US,Alabama,Russell,409,0,0,32.28725256,-85.18415324,1113.0,705.6469005020617,0.0,409,407,0,0,407,391,57781,2,0,0,2,16
2020-06-26,US,Alabama,Shelby,914,23,0,33.26879845,-86.66232561,1117.0,419.83996472241864,2.516411378555799,891,877,23,0,854,843,215707,37,0,0,37,34
2020-06-26,US,Alabama,St. Clair,237,2,0,33.71902176,-86.31029372,1115.0,264.76896952363927,0.8438818565400844,235,228,2,0,226,219,88690,9,0,0,9,9
2020-06-26,US,Alabama,Sumter,274,12,0,32.59117397,-88.19916205,1119.0,2204.87647863523,4.37956204379562,262,271,12,0,259,271,12691,3,0,0,3,0
2020-06-26,US,Alabama,Talladega,206,5,0,33.37823223,-86.16886178,1121.0,257.57083197879416,2.4271844660194173,201,200,6,0,194,193,79828,6,-1,0,7,7
2020-06-26,US,Alabama,Tallapoosa,534,69,0,32.86698258,-85.79833053,1123.0,1322.862734411772,12.92134831460674,465,534,69,0,465,524,40497,0,0,0,0,10
2020-06-26,US,Alabama,Tuscaloosa,1795,35,0,33.28726072,-87.52556818,1125.0,857.3953332855676,1.9498607242339836,1760,1739,35,0,1704,1665,208911,56,0,0,56,74
2020-06-26,US,Alabama,Unassigned,466,20,0,0.0,0.0,90001.0,0.0,4.291845493562231,446,453,16,0,437,440,,13,4,0,9,13
2020-06-26,US,Alabama,Walker,763,13,0,33.80270512,-87.30027177,1127.0,1201.1775633255145,1.7038007863695936,750,751,12,0,739,731,63711,12,1,0,11,20
2020-06-26,US,Alabama,Washington,97,6,0,31.4092794,-88.20689944,1129.0,594.1443096900648,6.185567010309278,91,94,6,0,88,94,16378,3,0,0,3,0
2020-06-26,US,Alabama,Wilcox,267,8,0,31.98773215,-87.30891118,1131.0,2573.9901667791387,2.9962546816479403,259,261,8,0,253,257,10627,6,0,0,6,4
2020-06-26,US,Alabama,Winston,214,2,0,34.15030532,-87.37325922,1133.0,905.6667654153794,0.9345794392523364,212,208,2,0,206,193,23660,6,0,0,6,15
2020-06-26,US,Alaska,Anchorage,387,6,0,61.14998174,-149.14269860000005,2020.0,134.375,1.5503875968992251,381,381,6,0,375,373,291538,6,0,0,6,8
2020-06-26,US,Alaska,Bethel,8,0,0,60.90980451,-159.8561831,2050.0,43.511367344718806,0.0,8,8,0,0,8,7,18216,0,0,0,0,1
2020-06-26,US,Alaska,Fairbanks North Star,133,2,0,64.80726247,-146.5692662,2090.0,137.32717942363885,1.5037593984962403,131,130,2,0,128,122,98971,3,0,0,3,8
2020-06-26,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-06-26,US,Alaska,Juneau,42,2,0,58.45031811,-134.200436,2110.0,131.35672734096454,4.761904761904762,40,39,0,0,39,39,32113,3,2,0,1,0
2020-06-26,US,Alaska,Kenai Peninsula,128,2,0,60.24429722,-151.53888840000005,2122.0,218.0282073993323,1.5625,126,126,2,0,124,121,58533,2,0,0,2,5
2020-06-26,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,22,13918,0,0,0,0,-1
2020-06-26,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-26,US,Alaska,Matanuska-Susitna,68,1,0,62.31305045,-149.5741743,2170.0,62.77869586491503,1.4705882352941178,67,63,1,0,62,61,107610,5,0,0,5,2
2020-06-26,US,Alaska,Nome,6,0,0,64.90320724,-164.0353804,2180.0,59.976009596161525,0.0,6,6,0,0,6,6,10008,0,0,0,0,0
2020-06-26,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-26,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-26,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-26,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-26,US,Alaska,Sitka,12,0,0,57.24124555,-135.3206587,2220.0,141.2928293889085,0.0,12,11,0,0,11,11,8647,1,0,0,1,0
2020-06-26,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-26,US,Alaska,Valdez-Cordova,1,0,0,61.47502768,-144.7126799,2261.0,10.867202782003913,0.0,1,1,0,0,1,,9164,0,0,0,0,
2020-06-26,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-26,US,Alaska,Yukon-Koyukuk,2,0,0,65.50815459,-151.39073869999999,2290.0,38.24091778202677,0.0,2,2,0,0,2,2,5327,0,0,0,0,0
2020-06-26,US,Arizona,Apache,2250,79,0,35.39465006,-109.4892383,4001.0,3129.9122233505364,3.511111111111111,2171,2235,73,0,2162,2194,71818,15,6,0,9,41
2020-06-26,US,Arizona,Cochise,509,6,0,31.87934684,-109.7516088,4003.0,404.2184844586331,1.1787819253438114,503,468,6,0,462,441,126770,41,0,0,41,27
2020-06-26,US,Arizona,Coconino,1713,91,0,35.83883429,-111.77071780000001,4005.0,1193.9279043184922,5.312317571511968,1622,1676,91,0,1585,1611,142854,37,0,0,37,65
2020-06-26,US,Arizona,Gila,237,5,0,33.80190085,-110.8132779,4007.0,438.7426413417749,2.109704641350211,232,216,5,0,211,201,53889,21,0,0,21,15
2020-06-26,US,Arizona,Graham,75,1,0,32.93166885,-109.8882178,4009.0,193.11481319360405,1.3333333333333333,74,70,1,0,69,71,38072,5,0,0,5,-1
2020-06-26,US,Arizona,Greenlee,17,1,0,33.21498827,-109.2405279,4011.0,178.9850494841019,5.882352941176472,16,17,1,0,16,16,9483,0,0,0,0,1
2020-06-26,US,Arizona,La Paz,309,5,0,33.72854224,-113.98100290000001,4012.0,1463.8999431495165,1.6181229773462784,304,299,4,0,295,289,21098,10,1,0,9,10
2020-06-26,US,Arizona,Maricopa,39626,718,0,33.34835867,-112.49181540000001,4013.0,883.4413055294339,1.811941654469288,38908,37135,694,0,36441,34992,4410824,2491,24,0,2467,2143
2020-06-26,US,Arizona,Mohave,927,84,0,35.70471703,-113.7577902,4015.0,436.89114482446587,9.06148867313916,843,881,80,0,801,841,209550,46,4,0,42,40
2020-06-26,US,Arizona,Navajo,3367,122,0,35.3997715,-110.3218983,4017.0,3035.4116331902924,3.623403623403624,3245,3311,115,0,3196,3248,110445,56,7,0,49,63
2020-06-26,US,Arizona,Pima,6836,266,0,32.0971334,-111.7890033,4019.0,652.7391459200462,3.8911644236395553,6570,6546,272,0,6274,6318,1039073,290,-6,0,296,228
2020-06-26,US,Arizona,Pinal,3035,59,0,32.90525627,-111.3449483,4021.0,655.8064258225671,1.943986820428336,2976,2912,58,0,2854,2778,447138,123,1,0,122,134
2020-06-26,US,Arizona,Santa Cruz,1637,14,0,31.52508998,-110.8479088,4023.0,3520.5815303884037,0.8552229688454491,1623,1587,14,0,1573,1538,46511,50,0,0,50,49
2020-06-26,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-26,US,Arizona,Yavapai,597,7,0,34.59933926,-112.5538588,4025.0,253.93557607646144,1.1725293132328307,590,564,7,0,557,521,231993,33,0,0,33,43
2020-06-26,US,Arizona,Yuma,5524,77,0,32.76895712,-113.90666740000002,4027.0,2583.880217225557,1.393917451122375,5447,5364,73,0,5291,5131,212128,160,4,0,156,233
2020-06-26,US,Arkansas,Arkansas,24,0,0,34.29145151,-91.37277296,5001.0,137.25265927027337,0.0,24,24,0,0,24,22,17769,0,0,0,0,2
2020-06-26,US,Arkansas,Ashley,68,1,0,33.19153461,-91.76984709999999,5003.0,345.9327466042632,1.4705882352941178,67,59,1,0,58,58,20046,9,0,0,9,1
2020-06-26,US,Arkansas,Baxter,18,0,0,36.28784385,-92.33782872,5005.0,42.926643136506726,0.0,18,16,0,0,16,15,41619,2,0,0,2,1
2020-06-26,US,Arkansas,Benton,2454,15,0,36.33644656,-94.25680817,5007.0,879.1256031897858,0.6112469437652812,2439,2262,14,0,2248,2196,272608,192,1,0,191,66
2020-06-26,US,Arkansas,Boone,22,1,0,36.3084504,-93.09374925,5009.0,58.773242145757635,4.545454545454546,21,19,1,0,18,16,37480,3,0,0,3,3
2020-06-26,US,Arkansas,Bradley,40,2,0,33.46755808,-92.15980837,5011.0,371.64359379355204,5.0,38,39,2,0,37,38,10897,1,0,0,1,1
2020-06-26,US,Arkansas,Carroll,158,4,0,36.34038560000001,-93.54270261,5015.0,556.7300916138125,2.5316455696202533,154,149,4,0,145,141,28223,9,0,0,9,8
2020-06-26,US,Arkansas,Chicot,117,3,0,33.26458973,-91.29539209,5017.0,1156.3550108717136,2.5641025641025643,114,108,2,0,106,96,10438,9,1,0,8,12
2020-06-26,US,Arkansas,Clark,53,0,0,34.04613432,-93.17484713,5019.0,237.4551971326165,0.0,53,53,0,0,53,54,22061,0,0,0,0,-1
2020-06-26,US,Arkansas,Clay,52,3,0,36.36826212,-90.4148172,5021.0,357.3637550683802,5.769230769230768,49,49,3,0,46,49,14847,3,0,0,3,0
2020-06-26,US,Arkansas,Cleburne,82,4,0,35.53864922,-92.02640019,5023.0,329.06617440507245,4.878048780487805,78,79,4,0,75,78,24965,3,0,0,3,1
2020-06-26,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-26,US,Arkansas,Columbia,73,3,0,33.21230701,-93.22642793,5027.0,311.2077418254678,4.109589041095891,70,72,3,0,69,72,23537,1,0,0,1,0
2020-06-26,US,Arkansas,Conway,42,3,0,35.26205537,-92.70506566,5029.0,201.4775016789792,7.142857142857142,39,39,3,0,36,39,20891,3,0,0,3,0
2020-06-26,US,Arkansas,Craighead,430,6,0,35.83018283,-90.63235729,5031.0,389.73280643874847,1.3953488372093024,424,422,6,0,416,415,108558,8,0,0,8,7
2020-06-26,US,Arkansas,Crawford,131,0,0,35.58928601,-94.2446814,5033.0,207.0917052658204,0.0,131,121,0,0,121,112,63406,10,0,0,10,9
2020-06-26,US,Arkansas,Crittenden,687,11,0,35.21247318,-90.30839406,5035.0,1432.593055989991,1.6011644832605532,676,660,10,0,650,621,48342,27,1,0,26,39
2020-06-26,US,Arkansas,Cross,84,1,0,35.29631396,-90.77185818,5037.0,511.6024118399415,1.1904761904761905,83,84,1,0,83,83,16676,0,0,0,0,1
2020-06-26,US,Arkansas,Dallas,6,0,0,33.97042763,-92.65167437,5039.0,85.60422314167499,0.0,6,6,0,0,6,6,7182,0,0,0,0,0
2020-06-26,US,Arkansas,Desha,40,0,0,33.83011025,-91.25500948,5041.0,352.0816829504445,0.0,40,40,0,0,40,37,11512,0,0,0,0,3
2020-06-26,US,Arkansas,Drew,49,1,0,33.59035001,-91.71777921,5043.0,268.9499972556123,2.0408163265306123,48,44,1,0,43,41,18328,5,0,0,5,3
2020-06-26,US,Arkansas,Faulkner,382,3,0,35.14719007,-92.33717519,5045.0,303.15776107676555,0.7853403141361257,379,350,3,0,347,339,124806,32,0,0,32,11
2020-06-26,US,Arkansas,Franklin,16,0,0,35.51202821,-93.89299569,5047.0,90.31893875246965,0.0,16,15,0,0,15,13,17810,1,0,0,1,2
2020-06-26,US,Arkansas,Fulton,10,0,0,36.38177105,-91.81729127,5049.0,80.147471347279,0.0,10,9,0,0,9,10,12269,1,0,0,1,-1
2020-06-26,US,Arkansas,Garland,210,1,0,34.57692074,-93.14921604,5051.0,211.29736582617267,0.4761904761904762,209,205,1,0,204,191,99154,5,0,0,5,14
2020-06-26,US,Arkansas,Grant,33,0,0,34.29017991,-92.42320562,5053.0,180.67341910758282,0.0,33,30,0,0,30,28,18188,3,0,0,3,2
2020-06-26,US,Arkansas,Greene,107,0,0,36.11735460000001,-90.55832668,5055.0,236.07280750137886,0.0,107,102,0,0,102,99,45325,5,0,0,5,3
2020-06-26,US,Arkansas,Hempstead,47,1,0,33.73325583,-93.66935133,5057.0,218.2797696451793,2.127659574468085,46,46,1,0,45,46,21741,1,0,0,1,0
2020-06-26,US,Arkansas,Hot Spring,415,0,0,34.31709259,-92.95396325,5059.0,1228.8650025169525,0.0,415,396,0,0,396,396,33701,19,0,0,19,0
2020-06-26,US,Arkansas,Howard,75,1,0,34.09007427,-93.9934871,5061.0,568.0957430692321,1.3333333333333333,74,73,0,0,73,70,13341,2,1,0,1,3
2020-06-26,US,Arkansas,Independence,49,0,0,35.74242707,-91.57001641,5063.0,129.54395241242563,0.0,49,49,0,0,49,48,37678,0,0,0,0,1
2020-06-26,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-26,US,Arkansas,Jackson,26,0,0,35.59802983,-91.21494602,5067.0,155.5116932830911,0.0,26,26,0,0,26,25,16811,0,0,0,0,1
2020-06-26,US,Arkansas,Jefferson,676,28,0,34.26767081,-91.92619839,5069.0,1011.6125942775052,4.142011834319527,648,663,28,0,635,661,68114,13,0,0,13,2
2020-06-26,US,Arkansas,Johnson,188,0,0,35.56759135,-93.46036368,5071.0,707.3519452178492,0.0,188,175,0,0,175,166,26742,13,0,0,13,9
2020-06-26,US,Arkansas,Lafayette,15,1,0,33.24116713,-93.60677071,5073.0,226.44927536231884,6.666666666666668,14,14,1,0,13,14,6682,1,0,0,1,0
2020-06-26,US,Arkansas,Lawrence,99,9,0,36.04188196,-91.10867198,5075.0,603.4377666707303,9.090909090909092,90,98,9,0,89,98,16434,1,0,0,1,0
2020-06-26,US,Arkansas,Lee,626,1,0,34.78498904,-90.78383866,5077.0,7067.855933160213,0.1597444089456869,625,626,1,0,625,621,8985,0,0,0,0,5
2020-06-26,US,Arkansas,Lincoln,1036,11,0,33.95317155,-91.74002806,5079.0,7954.545454545455,1.061776061776062,1025,1036,11,0,1025,1036,13383,0,0,0,0,0
2020-06-26,US,Arkansas,Little River,38,0,0,33.70375665,-94.23468591,5081.0,309.9763439105963,0.0,38,37,0,0,37,37,12326,1,0,0,1,0
2020-06-26,US,Arkansas,Logan,44,0,0,35.21413234,-93.71951016,5083.0,204.97530979222958,0.0,44,36,0,0,36,36,21737,8,0,0,8,0
2020-06-26,US,Arkansas,Lonoke,119,1,0,34.75392199,-91.88742357,5085.0,162.32659018674374,0.8403361344537815,118,123,0,0,123,96,73657,-4,1,0,-5,27
2020-06-26,US,Arkansas,Madison,174,0,0,36.01038185,-93.72524943,5087.0,1049.7104247104246,0.0,174,168,0,0,168,163,16481,6,0,0,6,5
2020-06-26,US,Arkansas,Marion,4,0,0,36.26844485,-92.68451899,5089.0,23.960704444710675,0.0,4,3,0,0,3,2,16722,1,0,0,1,1
2020-06-26,US,Arkansas,Miller,101,2,0,33.31403423,-93.89285258,5091.0,233.4882215595164,1.98019801980198,99,98,2,0,96,97,43592,3,0,0,3,1
2020-06-26,US,Arkansas,Mississippi,136,3,0,35.76271485,-90.05194370000002,5093.0,334.55511549531377,2.2058823529411766,133,128,3,0,125,128,41239,8,0,0,8,0
2020-06-26,US,Arkansas,Monroe,10,0,0,34.6815935,-91.20540287,5095.0,149.23145799134457,0.0,10,8,0,0,8,8,6900,2,0,0,2,0
2020-06-26,US,Arkansas,Montgomery,4,0,0,34.53704874,-93.65824478,5097.0,44.5136879590474,0.0,4,4,0,0,4,2,8924,0,0,0,0,2
2020-06-26,US,Arkansas,Nevada,101,2,0,33.66340119,-93.30632432,5099.0,1223.9457101308776,1.98019801980198,99,95,2,0,93,95,8326,6,0,0,6,0
