Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-19,US,Alabama,Autauga,1241,22,0,32.53952745,-86.64408227,1001.0,2221.2676081547907,1.7727639000805802,1219,1235,22,0,1213,1219,55601,6,0,0,6,16
2020-08-19,US,Alabama,Baldwin,3931,30,0,30.72774991,-87.72207058,1003.0,1760.932474443857,0.7631645891630628,3901,3906,30,0,3876,3888,218022,25,0,0,25,18
2020-08-19,US,Alabama,Barbour,613,7,0,31.868263,-85.3871286,1005.0,2483.18885198088,1.1419249592169658,606,606,6,0,600,605,24881,7,1,0,6,1
2020-08-19,US,Alabama,Bibb,490,5,0,32.99642064,-87.12511459999996,1007.0,2188.086094489596,1.020408163265306,485,476,5,0,471,474,22400,14,0,0,14,2
2020-08-19,US,Alabama,Blount,901,5,0,33.98210918,-86.56790593,1009.0,1558.1226437934495,0.5549389567147613,896,887,5,0,882,863,57840,14,0,0,14,24
2020-08-19,US,Alabama,Bullock,522,13,0,32.10030533,-85.71265535,1011.0,5167.805167805168,2.490421455938697,509,504,13,0,491,496,10138,18,0,0,18,8
2020-08-19,US,Alabama,Butler,796,36,0,31.75300095,-86.68057478,1013.0,4092.96585767174,4.522613065326633,760,796,36,0,760,795,19680,0,0,0,0,1
2020-08-19,US,Alabama,Calhoun,2028,23,0,33.77483727,-85.82630386,1015.0,1785.1326966242682,1.1341222879684418,2005,1982,23,0,1959,1936,114277,46,0,0,46,46
2020-08-19,US,Alabama,Chambers,859,38,0,32.91360079,-85.39072749,1017.0,2583.147891982919,4.423748544819556,821,859,38,0,821,855,33615,0,0,0,0,4
2020-08-19,US,Alabama,Cherokee,313,8,0,34.17805983,-85.60638968,1019.0,1194.8389067033133,2.5559105431309903,305,313,8,0,305,306,26032,0,0,0,0,7
2020-08-19,US,Alabama,Chilton,884,9,0,32.85044126,-86.7173256,1021.0,1989.7362023948856,1.0180995475113122,875,880,9,0,871,864,44153,4,0,0,4,16
2020-08-19,US,Alabama,Choctaw,301,12,0,32.02227341,-88.26564429999998,1023.0,2390.9762491063625,3.986710963455149,289,297,12,0,285,296,12841,4,0,0,4,1
2020-08-19,US,Alabama,Clarke,861,10,0,31.68099859,-87.83548597,1025.0,3644.9072898145796,1.1614401858304295,851,839,10,0,829,835,23920,22,0,0,22,4
2020-08-19,US,Alabama,Clay,313,5,0,33.26984193,-85.85836077,1027.0,2364.941443143181,1.597444089456869,308,310,5,0,305,304,13275,3,0,0,3,6
2020-08-19,US,Alabama,Cleburne,164,1,0,33.67679204,-85.52005899,1029.0,1099.9329309188465,0.6097560975609756,163,148,1,0,147,134,14987,16,0,0,16,14
2020-08-19,US,Alabama,Coffee,848,6,0,31.39932826,-85.98901039,1031.0,1620.113866493447,0.7075471698113207,842,847,6,0,841,816,51909,1,0,0,1,31
2020-08-19,US,Alabama,Colbert,1304,18,0,34.69847452,-87.80168544,1033.0,2360.5655219854816,1.3803680981595092,1286,1300,18,0,1282,1276,54762,4,0,0,4,24
2020-08-19,US,Alabama,Conecuh,410,10,0,31.43401703,-86.99320044,1035.0,3397.6961962376727,2.4390243902439024,400,408,10,0,398,403,12277,2,0,0,2,5
2020-08-19,US,Alabama,Coosa,106,3,0,32.93690146,-86.24847739,1037.0,994.091719028416,2.830188679245283,103,106,3,0,103,106,10715,0,0,0,0,0
2020-08-19,US,Alabama,Covington,786,22,0,31.247785399999998,-86.45050893,1039.0,2121.5147507355123,2.7989821882951653,764,786,22,0,764,775,36986,0,0,0,0,11
2020-08-19,US,Alabama,Crenshaw,357,9,0,31.72941803,-86.31593104,1041.0,2592.2160906186464,2.5210084033613445,348,353,9,0,344,350,13824,4,0,0,4,3
2020-08-19,US,Alabama,Cullman,1317,12,0,34.13020303,-86.86888037,1043.0,1572.1994078884534,0.9111617312072892,1305,1303,12,0,1291,1284,83442,14,0,0,14,19
2020-08-19,US,Alabama,Dale,890,29,0,31.43037123,-85.61095742,1045.0,1809.9731554543241,3.2584269662921344,861,890,30,0,860,885,48956,0,-1,0,1,5
2020-08-19,US,Alabama,Dallas,1381,25,0,32.32688101,-87.10866709999998,1047.0,3712.7648134207975,1.8102824040550325,1356,1368,25,0,1343,1365,38310,13,0,0,13,3
2020-08-19,US,Alabama,DeKalb,1944,14,0,34.45946862,-85.80782906,1049.0,2718.386866723533,0.7201646090534979,1930,1932,14,0,1918,1899,71385,12,0,0,12,33
2020-08-19,US,Alabama,Elmore,1848,40,0,32.59785413,-86.14415284,1051.0,2275.609846199313,2.1645021645021645,1808,1837,40,0,1797,1826,81887,11,0,0,11,11
2020-08-19,US,Alabama,Escambia,1142,17,0,31.1256789,-87.15918694,1053.0,3117.4078017088427,1.48861646234676,1125,1126,17,0,1109,1114,36748,16,0,0,16,12
2020-08-19,US,Alabama,Etowah,2377,36,0,34.04567266,-86.04051873,1055.0,2324.285211405327,1.5145140933950358,2341,2336,36,0,2300,2292,102501,41,0,0,41,44
2020-08-19,US,Alabama,Fayette,252,6,0,33.72076938,-87.73886638,1057.0,1545.8225984541773,2.380952380952381,246,247,6,0,241,246,16433,5,0,0,5,1
2020-08-19,US,Alabama,Franklin,1383,22,0,34.44235334,-87.84289505,1059.0,4409.795293667496,1.5907447577729574,1361,1373,22,0,1351,1360,31363,10,0,0,10,13
2020-08-19,US,Alabama,Geneva,300,2,0,31.09389027,-85.83572839,1061.0,1141.9435879867535,0.6666666666666666,298,297,2,0,295,287,26314,3,0,0,3,10
2020-08-19,US,Alabama,Greene,265,13,0,32.85504247,-87.95684022,1063.0,3267.1680433978554,4.90566037735849,252,261,13,0,248,258,8233,4,0,0,4,3
2020-08-19,US,Alabama,Hale,504,26,0,32.76039258,-87.63284988,1065.0,3440.0382226469183,5.158730158730159,478,498,26,0,472,497,14726,6,0,0,6,1
2020-08-19,US,Alabama,Henry,278,3,0,31.51148016,-85.24267944,1067.0,1615.8093577448417,1.0791366906474822,275,278,3,0,275,277,17209,0,0,0,0,1
2020-08-19,US,Alabama,Houston,1550,13,0,31.15197924,-85.29939599,1069.0,1463.893768534784,0.8387096774193549,1537,1540,13,0,1527,1532,104722,10,0,0,10,8
2020-08-19,US,Alabama,Jackson,1165,5,0,34.78144169,-85.99750489,1071.0,2256.6148839731923,0.4291845493562232,1160,1156,5,0,1151,1130,51736,9,0,0,9,26
2020-08-19,US,Alabama,Jefferson,14337,272,0,33.55554728,-86.89506300000002,1073.0,2176.979621089841,1.8971890911627256,14065,14198,264,0,13934,14059,659300,139,8,0,131,139
2020-08-19,US,Alabama,Lamar,249,2,0,33.77995024,-88.09668032,1075.0,1803.694313654473,0.8032128514056225,247,247,2,0,245,245,13844,2,0,0,2,2
2020-08-19,US,Alabama,Lauderdale,1278,21,0,34.90171875,-87.65624729,1077.0,1378.2096215854806,1.6431924882629108,1257,1269,21,0,1248,1240,92387,9,0,0,9,29
2020-08-19,US,Alabama,Lawrence,379,3,0,34.52041498,-87.31069453,1079.0,1151.135949459361,0.7915567282321899,376,377,3,0,374,370,32957,2,0,0,2,7
2020-08-19,US,Alabama,Lee,2888,47,0,32.60154883,-85.35132246,1081.0,1755.1749705242428,1.6274238227146811,2841,2861,47,0,2814,2779,163941,27,0,0,27,82
2020-08-19,US,Alabama,Limestone,1492,13,0,34.81185586,-86.98310072,1083.0,1508.3657685891928,0.8713136729222521,1479,1473,13,0,1460,1455,96174,19,0,0,19,18
2020-08-19,US,Alabama,Lowndes,585,24,0,32.1597283,-86.65158371,1085.0,6014.8056755089465,4.102564102564102,561,585,24,0,561,580,9974,0,0,0,0,5
2020-08-19,US,Alabama,Macon,360,15,0,32.38759944,-85.69267724,1087.0,1992.4728802302413,4.166666666666667,345,355,15,0,340,346,18439,5,0,0,5,9
2020-08-19,US,Alabama,Madison,5769,38,0,34.76327133,-86.55069633,1089.0,1547.0262181926419,0.6586930143872421,5731,5773,38,0,5735,5735,366519,-4,0,0,-4,38
2020-08-19,US,Alabama,Marengo,595,17,0,32.24767634,-87.78796182,1091.0,3154.323278375656,2.8571428571428568,578,591,17,0,574,591,19066,4,0,0,4,0
2020-08-19,US,Alabama,Marion,622,27,0,34.13697363,-87.88704173,1093.0,2093.6416574102122,4.340836012861736,595,619,27,0,592,608,29763,3,0,0,3,11
2020-08-19,US,Alabama,Marshall,3323,38,0,34.36975964,-86.30486727,1095.0,3433.7735342137353,1.1435449894673488,3285,3317,38,0,3279,3253,96109,6,0,0,6,64
2020-08-19,US,Alabama,Mobile,11264,230,0,[phone],-[phone],1097.0,2725.[phone],2.041903409090909,11034,11138,229,0,10909,11074,413757,126,1,0,125,64
2020-08-19,US,Alabama,Monroe,438,6,0,31.56729412,-87.36995001,1099.0,2112.5741571407902,1.3698630136986298,432,434,6,0,428,432,21067,4,0,0,4,2
2020-08-19,US,Alabama,Montgomery,7257,153,0,32.2206831,-86.20969272,1101.0,3204.171560273041,2.1083092186854078,7104,7226,153,0,7073,7165,225763,31,0,0,31,61
2020-08-19,US,Alabama,Morgan,2577,22,0,34.45500589,-86.85475946,1103.0,2153.259970420876,0.8537058595265813,2555,2555,22,0,2533,2515,119089,22,0,0,22,40
2020-08-19,US,Alabama,Perry,460,4,0,32.64048341,-87.29770589,1105.0,5155.216855317718,0.8695652173913043,456,459,4,0,455,457,9140,1,0,0,1,2
2020-08-19,US,Alabama,Pickens,457,10,0,33.28094866,-88.08818103,1107.0,2293.0255895634727,2.1881838074398248,447,443,10,0,433,440,19938,14,0,0,14,3
2020-08-19,US,Alabama,Pike,740,7,0,31.80396383,-85.9408295,1109.0,2234.7043546536206,0.945945945945946,733,731,7,0,724,725,33338,9,0,0,9,6
2020-08-19,US,Alabama,Randolph,417,11,0,33.29526734,-85.45708831,1111.0,1835.225772379192,2.6378896882494005,406,416,11,0,405,409,22725,1,0,0,1,7
2020-08-19,US,Alabama,Russell,1462,2,0,32.28725256,-85.18415324,1113.0,2522.385742136955,0.13679890560875513,1460,1453,2,0,1451,1410,57781,9,0,0,9,43
2020-08-19,US,Alabama,Shelby,3572,38,0,33.26879845,-86.66232561,1117.0,1640.7750043637634,1.0638297872340423,3534,3538,38,0,3500,3517,215707,34,0,0,34,21
2020-08-19,US,Alabama,St. Clair,1472,22,0,33.71902176,-86.31029372,1115.0,1644.4722495307892,1.4945652173913044,1450,1442,22,0,1420,1419,88690,30,0,0,30,23
2020-08-19,US,Alabama,Sumter,379,19,0,32.59117397,-88.19916205,1119.0,3049.8108956304827,5.013192612137203,360,379,19,0,360,378,12691,0,0,0,0,1
2020-08-19,US,Alabama,Talladega,1190,15,0,33.37823223,-86.16886178,1121.0,1487.9091750231314,1.2605042016806722,1175,1170,15,0,1155,1144,79828,20,0,0,20,26
2020-08-19,US,Alabama,Tallapoosa,901,79,0,32.86698258,-85.79833053,1123.0,2232.0212054400868,8.76803551609323,822,902,79,0,823,889,40497,-1,0,0,-1,13
2020-08-19,US,Alabama,Tuscaloosa,4617,85,0,33.28726072,-87.52556818,1125.0,2205.3449881779748,1.8410223088585664,4532,4524,85,0,4439,4484,208911,93,0,0,93,40
2020-08-19,US,Alabama,Unassigned,4694,68,0,0.0,0.0,90001.0,0.0,1.4486578610992755,4626,4546,69,0,4477,4409,,148,-1,0,149,137
2020-08-19,US,Alabama,Walker,1658,67,0,33.80270512,-87.30027177,1127.0,2610.1604193888634,4.0410132689987925,1591,1645,67,0,1578,1628,63711,13,0,0,13,17
2020-08-19,US,Alabama,Washington,476,13,0,31.4092794,-88.20689944,1129.0,2915.5947568295974,2.73109243697479,463,475,13,0,462,467,16378,1,0,0,1,8
2020-08-19,US,Alabama,Wilcox,458,10,0,31.98773215,-87.30891118,1131.0,4415.3089752241385,2.183406113537118,448,456,10,0,446,455,10627,2,0,0,2,1
2020-08-19,US,Alabama,Winston,488,11,0,34.15030532,-87.37325922,1133.0,2065.258792162173,2.2540983606557377,477,484,11,0,473,478,23660,4,0,0,4,6
2020-08-19,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-19,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-19,US,Alaska,Anchorage,2551,16,0,61.14998174,-149.14269860000005,2020.0,885.7638888888887,0.6272050176401411,2535,2519,16,0,2503,2497,291538,32,0,0,32,22
2020-08-19,US,Alaska,Bethel,35,0,0,60.90980451,-159.8561831,2050.0,190.3622321331448,0.0,35,33,0,0,33,33,18216,2,0,0,2,0
2020-08-19,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-19,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-19,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,4,0,0,4,4,5000,1,0,0,1,0
2020-08-19,US,Alaska,Fairbanks North Star,517,6,0,64.80726247,-146.5692662,2090.0,533.8206899400097,1.1605415860735009,511,503,6,0,497,495,98971,14,0,0,14,8
2020-08-19,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-19,US,Alaska,Juneau,150,1,0,58.45031811,-134.200436,2110.0,469.13116907487336,0.6666666666666666,149,150,1,0,149,148,32113,0,0,0,0,2
2020-08-19,US,Alaska,Kenai Peninsula,381,2,0,60.24429722,-151.53888840000005,2122.0,648.9745860870751,0.5249343832020997,379,379,2,0,377,365,58533,2,0,0,2,14
2020-08-19,US,Alaska,Ketchikan Gateway,40,0,0,55.57445008,-130.975561,2130.0,287.7490827997986,0.0,40,39,0,0,39,39,13918,1,0,0,1,0
2020-08-19,US,Alaska,Kodiak Island,12,0,0,57.65529415,-153.7493579,2150.0,92.32189567625788,0.0,12,11,0,0,11,11,13345,1,0,0,1,0
2020-08-19,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-19,US,Alaska,Matanuska-Susitna,396,2,0,62.31305045,-149.5741743,2170.0,365.59358180156397,0.5050505050505051,394,389,2,0,387,381,107610,7,0,0,7,8
2020-08-19,US,Alaska,Nome,26,0,0,64.90320724,-164.0353804,2180.0,259.89604158336664,0.0,26,26,0,0,26,26,10008,0,0,0,0,0
2020-08-19,US,Alaska,North Slope,26,0,0,69.31479216,-153.4836093,2185.0,264.4426362896664,0.0,26,24,0,0,24,24,9872,2,0,0,2,0
2020-08-19,US,Alaska,Northwest Arctic,51,0,0,67.04919196,-159.7503946,2188.0,669.2035165988715,0.0,51,48,0,0,48,45,7671,3,0,0,3,3
2020-08-19,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-19,US,Alaska,Prince of Wales-Hyder,16,0,0,55.76261984,-133.0511621,2198.0,257.93970659358376,0.0,16,16,0,0,16,15,6422,0,0,0,0,1
2020-08-19,US,Alaska,Sitka,33,0,0,57.24124555,-135.3206587,2220.0,388.55528081949836,0.0,33,33,0,0,33,31,8647,0,0,0,0,2
2020-08-19,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-19,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-08-19,US,Alaska,Valdez-Cordova,64,0,0,61.47502768,-144.7126799,2261.0,695.5009780482504,0.0,64,63,0,0,63,62,9164,1,0,0,1,1
2020-08-19,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-19,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-19,US,Alaska,Yukon-Koyukuk,60,1,0,65.50815459,-151.39073869999999,2290.0,1147.227533460803,1.6666666666666667,59,59,1,0,58,58,5327,1,0,0,1,1
2020-08-19,US,Arizona,Apache,3269,144,0,35.39465006,-109.4892383,4001.0,4547.414692503512,4.405016824717039,3125,3257,142,0,3115,3241,71818,12,2,0,10,16
2020-08-19,US,Arizona,Cochise,1769,57,0,31.87934684,-109.7516088,4003.0,1404.8379155350135,3.22215941209723,1712,1772,57,0,1715,1762,126770,-3,0,0,-3,10
2020-08-19,US,Arizona,Coconino,3200,121,0,35.83883429,-111.77071780000001,4005.0,2230.338175025788,3.78125,3079,3196,121,0,3075,3188,142854,4,0,0,4,8
2020-08-19,US,Arizona,Gila,1021,42,0,33.80190085,-110.8132779,4007.0,1890.1107038394607,4.113614103819785,979,1016,42,0,974,1002,53889,5,0,0,5,14
2020-08-19,US,Arizona,Graham,621,21,0,32.93166885,-109.8882178,4009.0,1598.9906532430414,3.3816425120772946,600,614,21,0,593,609,38072,7,0,0,7,5
2020-08-19,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-19,US,Arizona,La Paz,492,13,0,33.72854224,-113.98100290000001,4012.0,2330.869812393405,2.6422764227642275,479,492,12,0,480,490,21098,0,1,0,-1,2
2020-08-19,US,Arizona,Maricopa,130384,2697,0,33.34835867,-112.49181540000001,4013.0,2906.8442734605987,2.068505338078292,127687,129958,2612,0,127346,129562,4410824,426,85,0,341,396
2020-08-19,US,Arizona,Mohave,3411,189,0,35.70471703,-113.7577902,4015.0,1607.589746490025,5.540897097625329,3222,3383,185,0,3198,3368,209550,28,4,0,24,15
2020-08-19,US,Arizona,Navajo,5470,213,0,35.3997715,-110.3218983,4017.0,4931.304316468933,3.893967093235832,5257,5468,208,0,5260,5455,110445,2,5,0,-3,13
2020-08-19,US,Arizona,Pima,20047,537,0,32.0971334,-111.7890033,4019.0,1914.198604192388,2.6787050431486006,19510,19976,534,0,19442,19743,1039073,71,3,0,68,233
2020-08-19,US,Arizona,Pinal,8989,171,0,32.90525627,-111.3449483,4021.0,1942.353858886015,1.9023250639670708,8818,8935,171,0,8764,8777,447138,54,0,0,54,158
2020-08-19,US,Arizona,Santa Cruz,2709,55,0,31.52508998,-110.8479088,4023.0,5826.057034711171,2.030269472129937,2654,2708,55,0,2653,2705,46511,1,0,0,1,3
2020-08-19,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-19,US,Arizona,Yavapai,2191,74,0,34.59933926,-112.5538588,4025.0,931.9478177278507,3.377453217708809,2117,2180,73,0,2107,2160,231993,11,1,0,10,20
2020-08-19,US,Arizona,Yuma,11927,298,0,32.76895712,-113.90666740000002,4027.0,5578.91733360775,2.4985327408401106,11629,11908,294,0,11614,11886,212128,19,4,0,15,22
2020-08-19,US,Arkansas,Arkansas,255,2,0,34.29145151,-91.37277296,5001.0,1458.3095047466543,0.7843137254901961,253,251,2,0,249,249,17769,4,0,0,4,2
2020-08-19,US,Arkansas,Ashley,367,6,0,33.19153461,-91.76984709999999,5003.0,1867.0193824083026,1.6348773841961852,361,362,6,0,356,363,20046,5,0,0,5,-1
2020-08-19,US,Arkansas,Baxter,91,0,0,36.28784385,-92.33782872,5005.0,217.0180291901173,0.0,91,89,0,0,89,89,41619,2,0,0,2,0
2020-08-19,US,Arkansas,Benton,4980,43,0,36.33644656,-94.25680817,5007.0,1784.0446226100787,0.8634538152610441,4937,4950,43,0,4907,4933,272608,30,0,0,30,17
2020-08-19,US,Arkansas,Boone,238,2,0,36.3084504,-93.09374925,5009.0,635.8196195768327,0.8403361344537815,236,232,2,0,230,230,37480,6,0,0,6,2
2020-08-19,US,Arkansas,Bradley,231,4,0,33.46755808,-92.15980837,5011.0,2146.241754157763,1.7316017316017316,227,230,4,0,226,227,10897,1,0,0,1,3
2020-08-19,US,Arkansas,Calhoun,22,0,0,33.55598792,-92.49974403,5013.0,423.9737907111197,0.0,22,22,0,0,22,16,5277,0,0,0,0,6
2020-08-19,US,Arkansas,Carroll,408,7,0,36.34038560000001,-93.54270261,5015.0,1437.632135306554,1.7156862745098038,401,401,7,0,394,395,28223,7,0,0,7,6
2020-08-19,US,Arkansas,Chicot,931,9,0,33.26458973,-91.29539209,5017.0,9201.423206167226,0.9667024704618691,922,926,9,0,917,925,10438,5,0,0,5,1
2020-08-19,US,Arkansas,Clark,196,2,0,34.04613432,-93.17484713,5019.0,878.1362007168459,1.020408163265306,194,195,2,0,193,192,22061,1,0,0,1,3
2020-08-19,US,Arkansas,Clay,150,5,0,36.36826212,-90.4148172,5021.0,1030.8569857741736,3.333333333333333,145,147,5,0,142,147,14847,3,0,0,3,0
2020-08-19,US,Arkansas,Cleburne,233,5,0,35.53864922,-92.02640019,5023.0,935.0294955656326,2.145922746781116,228,229,5,0,224,228,24965,4,0,0,4,1
2020-08-19,US,Arkansas,Cleveland,124,2,0,33.89723187,-92.18537045,5025.0,1558.5721468074412,1.6129032258064515,122,121,2,0,119,121,8018,3,0,0,3,0
2020-08-19,US,Arkansas,Columbia,252,12,0,33.21230701,-93.22642793,5027.0,1074.3061772605192,4.761904761904762,240,250,12,0,238,244,23537,2,0,0,2,6
2020-08-19,US,Arkansas,Conway,175,3,0,35.26205537,-92.70506566,5029.0,839.4895903290799,1.7142857142857142,172,169,3,0,166,168,20891,6,0,0,6,1
2020-08-19,US,Arkansas,Craighead,1560,13,0,35.83018283,-90.63235729,5031.0,1413.9143675452274,0.8333333333333334,1547,1512,14,0,1498,1498,108558,48,-1,0,49,14
2020-08-19,US,Arkansas,Crawford,768,5,0,35.58928601,-94.2446814,5033.0,1214.0948827797713,0.6510416666666666,763,757,5,0,752,746,63406,11,0,0,11,11
2020-08-19,US,Arkansas,Crittenden,1515,26,0,35.21247318,-90.30839406,5035.0,3159.211761025962,1.7161716171617158,1489,1503,26,0,1477,1493,48342,12,0,0,12,10
2020-08-19,US,Arkansas,Cross,233,4,0,35.29631396,-90.77185818,5037.0,1419.087642365552,1.7167381974248928,229,229,4,0,225,228,16676,4,0,0,4,1
2020-08-19,US,Arkansas,Dallas,70,2,0,33.97042763,-92.65167437,5039.0,998.7159366528748,2.8571428571428568,68,71,2,0,69,68,7182,-1,0,0,-1,3
2020-08-19,US,Arkansas,Desha,212,3,0,33.83011025,-91.25500948,5041.0,1866.032919637356,1.4150943396226414,209,212,3,0,209,211,11512,0,0,0,0,1
2020-08-19,US,Arkansas,Drew,283,3,0,33.59035001,-91.71777921,5043.0,1553.323453537516,1.060070671378092,280,277,3,0,274,270,18328,6,0,0,6,7
2020-08-19,US,Arkansas,Faulkner,1422,7,0,35.14719007,-92.33717519,5045.0,1128.508733641782,0.4922644163150493,1415,1412,7,0,1405,1402,124806,10,0,0,10,10
2020-08-19,US,Arkansas,Franklin,147,2,0,35.51202821,-93.89299569,5047.0,829.805249788315,1.3605442176870748,145,146,2,0,144,141,17810,1,0,0,1,5
2020-08-19,US,Arkansas,Fulton,51,0,0,36.38177105,-91.81729127,5049.0,408.75210387112287,0.0,51,51,0,0,51,49,12269,0,0,0,0,2
2020-08-19,US,Arkansas,Garland,1233,19,0,34.57692074,-93.14921604,5051.0,1240.6173907793855,1.5409570154095702,1214,1207,18,0,1189,1201,99154,26,1,0,25,6
2020-08-19,US,Arkansas,Grant,157,0,0,34.29017991,-92.42320562,5053.0,859.5674787845606,0.0,157,157,0,0,157,154,18188,0,0,0,0,3
2020-08-19,US,Arkansas,Greene,559,3,0,36.11735460000001,-90.55832668,5055.0,1233.314947600662,0.5366726296958855,556,548,3,0,545,544,45325,11,0,0,11,4
2020-08-19,US,Arkansas,Hempstead,277,3,0,33.73325583,-93.66935133,5057.0,1286.457365781163,1.083032490974729,274,272,2,0,270,271,21741,5,1,0,4,1
2020-08-19,US,Arkansas,Hot Spring,1655,14,0,34.31709259,-92.95396325,5059.0,4900.654407627846,0.8459214501510574,1641,1647,14,0,1633,1644,33701,8,0,0,8,3
2020-08-19,US,Arkansas,Howard,380,3,0,34.09007427,-93.9934871,5061.0,2878.3517648841084,0.7894736842105263,377,376,4,0,372,376,13341,4,-1,0,5,0
2020-08-19,US,Arkansas,Independence,635,3,0,35.74242707,-91.57001641,5063.0,1678.7838730998017,0.4724409448818898,632,626,2,0,624,621,37678,9,1,0,8,5
2020-08-19,US,Arkansas,Izard,69,0,0,36.09604046,-91.90847954,5065.0,506.2733876293198,0.0,69,65,0,0,65,61,13593,4,0,0,4,4
2020-08-19,US,Arkansas,Jackson,153,1,0,35.59802983,-91.21494602,5067.0,915.1265027812668,0.6535947712418301,152,131,1,0,130,124,16811,22,0,0,22,7
2020-08-19,US,Arkansas,Jefferson,1776,41,0,34.26767081,-91.92619839,5069.0,2657.727762480546,2.308558558558558,1735,1718,41,0,1677,1710,68114,58,0,0,58,8
2020-08-19,US,Arkansas,Johnson,717,2,0,35.56759135,-93.46036368,5071.0,2697.7199187297765,0.2789400278940028,715,695,2,0,693,695,26742,22,0,0,22,0
2020-08-19,US,Arkansas,Lafayette,63,2,0,33.24116713,-93.60677071,5073.0,951.0869565217392,3.1746031746031744,61,62,2,0,60,61,6682,1,0,0,1,1
2020-08-19,US,Arkansas,Lawrence,234,9,0,36.04188196,-91.10867198,5075.0,1426.3074484944532,3.8461538461538463,225,232,9,0,223,231,16434,2,0,0,2,1
