Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Alabama,Autauga,91,4,0,32.53952745,-86.64408227,1001.0,87,84,4,0,80,74,55601,7,0,0,7,10
2020-05-12,US,Alabama,Baldwin,227,7,0,30.72774991,-87.72207058,1003.0,220,224,6,0,218,222,218022,3,1,0,2,2
2020-05-12,US,Alabama,Barbour,67,1,0,31.868263,-85.3871286,1005.0,66,61,1,0,60,59,24881,6,0,0,6,2
2020-05-12,US,Alabama,Bibb,46,1,0,32.99642064,-87.12511459999996,1007.0,45,46,1,0,45,46,22400,0,0,0,0,0
2020-05-12,US,Alabama,Blount,45,0,0,33.98210918,-86.56790593,1009.0,45,45,0,0,45,44,57840,0,0,0,0,1
2020-05-12,US,Alabama,Bullock,26,1,0,32.10030533,-85.71265535,1011.0,25,26,1,0,25,23,10138,0,0,0,0,3
2020-05-12,US,Alabama,Butler,224,6,0,31.75300095,-86.68057478,1013.0,218,196,6,0,190,189,19680,28,0,0,28,7
2020-05-12,US,Alabama,Calhoun,126,3,0,33.77483727,-85.82630386,1015.0,123,125,3,0,122,124,114277,1,0,0,1,1
2020-05-12,US,Alabama,Chambers,324,21,0,32.91360079,-85.39072749,1017.0,303,319,21,0,298,316,33615,5,0,0,5,3
2020-05-12,US,Alabama,Cherokee,24,0,0,34.17805983,-85.60638968,1019.0,24,24,0,0,24,22,26032,0,0,0,0,2
2020-05-12,US,Alabama,Chilton,69,1,0,32.85044126,-86.7173256,1021.0,68,67,1,0,66,65,44153,2,0,0,2,2
2020-05-12,US,Alabama,Choctaw,69,1,0,32.02227341,-88.26564429999998,1023.0,68,67,0,0,67,66,12841,2,1,0,1,1
2020-05-12,US,Alabama,Clarke,64,1,0,31.68099859,-87.83548597,1025.0,63,63,1,0,62,56,23920,1,0,0,1,7
2020-05-12,US,Alabama,Clay,27,1,0,33.26984193,-85.85836077,1027.0,26,27,1,0,26,26,13275,0,0,0,0,1
2020-05-12,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-12,US,Alabama,Coffee,155,1,0,31.39932826,-85.98901039,1031.0,154,150,0,0,150,146,51909,5,1,0,4,4
2020-05-12,US,Alabama,Colbert,72,2,0,34.69847452,-87.80168544,1033.0,70,70,2,0,68,66,54762,2,0,0,2,4
2020-05-12,US,Alabama,Conecuh,14,0,0,31.43401703,-86.99320044,1035.0,14,14,0,0,14,13,12277,0,0,0,0,1
2020-05-12,US,Alabama,Coosa,33,1,0,32.93690146,-86.24847739,1037.0,32,33,1,0,32,31,10715,0,0,0,0,2
2020-05-12,US,Alabama,Covington,56,1,0,31.247785399999998,-86.45050893,1039.0,55,55,1,0,54,53,36986,1,0,0,1,2
2020-05-12,US,Alabama,Crenshaw,46,1,0,31.72941803,-86.31593104,1041.0,45,43,1,0,42,41,13824,3,0,0,3,2
2020-05-12,US,Alabama,Cullman,67,0,0,34.13020303,-86.86888037,1043.0,67,65,0,0,65,65,83442,2,0,0,2,0
2020-05-12,US,Alabama,Dale,52,0,0,31.43037123,-85.61095742,1045.0,52,45,0,0,45,43,48956,7,0,0,7,2
2020-05-12,US,Alabama,Dallas,124,3,0,32.32688101,-87.10866709999998,1047.0,121,122,3,0,119,108,38310,2,0,0,2,14
2020-05-12,US,Alabama,DeKalb,167,2,0,34.45946862,-85.80782906,1049.0,165,158,2,0,156,147,71385,9,0,0,9,11
2020-05-12,US,Alabama,Elmore,156,4,0,32.59785413,-86.14415284,1051.0,152,152,4,0,148,150,81887,4,0,0,4,2
2020-05-12,US,Alabama,Escambia,38,3,0,31.1256789,-87.15918694,1053.0,35,37,3,0,34,36,36748,1,0,0,1,1
2020-05-12,US,Alabama,Etowah,196,10,0,34.04567266,-86.04051873,1055.0,186,193,10,0,183,182,102501,3,0,0,3,11
2020-05-12,US,Alabama,Fayette,9,0,0,33.72076938,-87.73886638,1057.0,9,7,0,0,7,7,16433,2,0,0,2,0
2020-05-12,US,Alabama,Franklin,264,3,0,34.44235334,-87.84289505,1059.0,261,247,2,0,245,226,31363,17,1,0,16,21
2020-05-12,US,Alabama,Geneva,16,0,0,31.09389027,-85.83572839,1061.0,16,15,0,0,15,13,26314,1,0,0,1,2
2020-05-12,US,Alabama,Greene,73,4,0,32.85504247,-87.95684022,1063.0,69,73,3,0,70,70,8233,0,1,0,-1,3
2020-05-12,US,Alabama,Hale,74,2,0,32.76039258,-87.63284988,1065.0,72,72,2,0,70,69,14726,2,0,0,2,3
2020-05-12,US,Alabama,Henry,32,1,0,31.51148016,-85.24267944,1067.0,31,30,1,0,29,28,17209,2,0,0,2,2
2020-05-12,US,Alabama,Houston,114,4,0,31.15197924,-85.29939599,1069.0,110,107,4,0,103,107,104722,7,0,0,7,0
2020-05-12,US,Alabama,Jackson,60,2,0,34.78144169,-85.99750489,1071.0,58,60,2,0,58,60,51736,0,0,0,0,0
2020-05-12,US,Alabama,Jefferson,1153,62,0,33.55554728,-86.89506300000002,1073.0,1091,1131,61,0,1070,1121,659300,22,1,0,21,10
2020-05-12,US,Alabama,Lamar,13,0,0,33.77995024,-88.09668032,1075.0,13,13,0,0,13,13,13844,0,0,0,0,0
2020-05-12,US,Alabama,Lauderdale,99,2,0,34.90171875,-87.65624729,1077.0,97,96,2,0,94,92,92387,3,0,0,3,4
2020-05-12,US,Alabama,Lawrence,26,0,0,34.52041498,-87.31069453,1079.0,26,26,0,0,26,25,32957,0,0,0,0,1
2020-05-12,US,Alabama,Lee,432,30,0,32.60154883,-85.35132246,1081.0,402,429,30,0,399,425,163941,3,0,0,3,4
2020-05-12,US,Alabama,Limestone,58,0,0,34.81185586,-86.98310072,1083.0,58,57,0,0,57,57,96174,1,0,0,1,0
2020-05-12,US,Alabama,Lowndes,111,7,0,32.1597283,-86.65158371,1085.0,104,103,6,0,97,99,9974,8,1,0,7,4
2020-05-12,US,Alabama,Macon,51,2,0,32.38759944,-85.69267724,1087.0,49,49,2,0,47,47,18439,2,0,0,2,2
2020-05-12,US,Alabama,Madison,255,4,0,34.76327133,-86.55069633,1089.0,251,250,4,0,246,247,366519,5,0,0,5,3
2020-05-12,US,Alabama,Marengo,89,5,0,32.24767634,-87.78796182,1091.0,84,83,4,0,79,80,19066,6,1,0,5,3
2020-05-12,US,Alabama,Marion,97,7,0,34.13697363,-87.88704173,1093.0,90,96,7,0,89,96,29763,1,0,0,1,0
2020-05-12,US,Alabama,Marshall,581,8,0,34.36975964,-86.30486727,1095.0,573,576,8,0,568,558,96109,5,0,0,5,18
2020-05-12,US,Alabama,Mobile,1507,95,0,[phone],-[phone],1097.0,1412,1474,90,0,1384,1461,413757,33,5,0,28,13
2020-05-12,US,Alabama,Monroe,15,1,0,31.56729412,-87.36995001,1099.0,14,15,1,0,14,15,21067,0,0,0,0,0
2020-05-12,US,Alabama,Montgomery,684,18,0,32.2206831,-86.20969272,1101.0,666,642,15,0,627,608,225763,42,3,0,39,34
2020-05-12,US,Alabama,Morgan,98,1,0,34.45500589,-86.85475946,1103.0,97,95,0,0,95,93,119089,3,1,0,2,2
2020-05-12,US,Alabama,Perry,19,0,0,32.64048341,-87.29770589,1105.0,19,19,0,0,19,19,9140,0,0,0,0,0
2020-05-12,US,Alabama,Pickens,70,2,0,33.28094866,-88.08818103,1107.0,68,70,2,0,68,67,19938,0,0,0,0,3
2020-05-12,US,Alabama,Pike,100,0,0,31.80396383,-85.9408295,1109.0,100,99,0,0,99,93,33338,1,0,0,1,6
2020-05-12,US,Alabama,Randolph,117,7,0,33.29526734,-85.45708831,1111.0,110,111,7,0,104,104,22725,6,0,0,6,7
2020-05-12,US,Alabama,Russell,83,0,0,32.28725256,-85.18415324,1113.0,83,81,0,0,81,79,57781,2,0,0,2,2
2020-05-12,US,Alabama,Shelby,378,18,0,33.26879845,-86.66232561,1117.0,360,370,17,0,353,367,215707,8,1,0,7,3
2020-05-12,US,Alabama,St. Clair,86,1,0,33.71902176,-86.31029372,1115.0,85,84,1,0,83,82,88690,2,0,0,2,2
2020-05-12,US,Alabama,Sumter,110,4,0,32.59117397,-88.19916205,1119.0,106,106,4,0,102,100,12691,4,0,0,4,6
2020-05-12,US,Alabama,Talladega,74,2,0,33.37823223,-86.16886178,1121.0,72,73,2,0,71,73,79828,1,0,0,1,0
2020-05-12,US,Alabama,Tallapoosa,330,50,0,32.86698258,-85.79833053,1123.0,280,328,42,0,286,323,40497,2,8,0,-6,5
2020-05-12,US,Alabama,Tuscaloosa,291,7,0,33.28726072,-87.52556818,1125.0,284,284,4,0,280,278,208911,7,3,0,4,6
2020-05-12,US,Alabama,Walker,110,0,0,33.80270512,-87.30027177,1127.0,110,107,0,0,107,106,63711,3,0,0,3,1
2020-05-12,US,Alabama,Washington,55,5,0,31.4092794,-88.20689944,1129.0,50,54,2,0,52,53,16378,1,3,0,-2,1
2020-05-12,US,Alabama,Wilcox,87,4,0,31.98773215,-87.30891118,1131.0,83,85,4,0,81,81,10627,2,0,0,2,4
2020-05-12,US,Alabama,Winston,25,0,0,34.15030532,-87.37325922,1133.0,25,23,0,0,23,21,23660,2,0,0,2,2
2020-05-12,US,Alaska,Anchorage,194,4,0,61.14998174,-149.14269860000005,2020.0,190,194,4,0,190,194,291538,0,0,0,0,0
2020-05-12,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-05-12,US,Alaska,Fairbanks North Star,84,2,0,64.80726247,-146.5692662,2090.0,82,84,2,0,82,84,98971,0,0,0,0,0
2020-05-12,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-05-12,US,Alaska,Kenai Peninsula,24,2,0,60.24429722,-151.53888840000005,2122.0,22,24,2,0,22,24,58533,0,0,0,0,0
2020-05-12,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-12,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-12,US,Alaska,Matanuska-Susitna,21,1,0,62.31305045,-149.5741743,2170.0,20,21,1,0,20,21,107610,0,0,0,0,0
2020-05-12,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-12,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-12,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-12,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-12,US,Alaska,Southeast Fairbanks,2,0,0,63.87692095,-143.2127643,2240.0,2,2,0,0,2,2,6918,0,0,0,0,0
2020-05-12,US,Alaska,Unassigned,4,0,0,0.0,0.0,90002.0,4,,,,,,,,,,,
2020-05-12,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-12,US,Arizona,Apache,744,11,0,35.39465006,-109.4892383,4001.0,733,727,10,0,717,716,71818,17,1,0,16,11
2020-05-12,US,Arizona,Cochise,43,1,0,31.87934684,-109.7516088,4003.0,42,42,1,0,41,41,126770,1,0,0,1,1
2020-05-12,US,Arizona,Coconino,720,58,0,35.83883429,-111.77071780000001,4005.0,662,713,56,0,657,699,142854,7,2,0,5,14
2020-05-12,US,Arizona,Gila,19,1,0,33.80190085,-110.8132779,4007.0,18,19,1,0,18,19,53889,0,0,0,0,0
2020-05-12,US,Arizona,Graham,20,0,0,32.93166885,-109.8882178,4009.0,20,19,0,0,19,19,38072,1,0,0,1,0
2020-05-12,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-05-12,US,Arizona,La Paz,22,1,0,33.72854224,-113.98100290000001,4012.0,21,23,1,0,22,23,21098,-1,0,0,-1,0
2020-05-12,US,Arizona,Maricopa,6219,259,0,33.34835867,-112.49181540000001,4013.0,5960,5988,250,0,5738,5827,4410824,231,9,0,222,161
2020-05-12,US,Arizona,Mohave,207,26,0,35.70471703,-113.7577902,4015.0,181,198,25,0,173,193,209550,9,1,0,8,5
2020-05-12,US,Arizona,Navajo,1017,41,0,35.3997715,-110.3218983,4017.0,976,1006,37,0,969,983,110445,11,4,0,7,23
2020-05-12,US,Arizona,Pima,1623,136,0,32.0971334,-111.7890033,4019.0,1487,1602,134,0,1468,1585,1039073,21,2,0,19,17
2020-05-12,US,Arizona,Pinal,636,20,0,32.90525627,-111.3449483,4021.0,616,620,19,0,601,600,447138,16,1,0,15,20
2020-05-12,US,Arizona,Santa Cruz,51,0,0,31.52508998,-110.8479088,4023.0,51,45,0,0,45,44,46511,6,0,0,6,1
2020-05-12,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-12,US,Arizona,Yavapai,206,4,0,34.59933926,-112.5538588,4025.0,202,180,4,0,176,177,231993,26,0,0,26,3
2020-05-12,US,Arizona,Yuma,207,3,0,32.76895712,-113.90666740000002,4027.0,204,199,3,0,196,191,212128,8,0,0,8,8
2020-05-12,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-05-12,US,Arkansas,Ashley,18,0,0,33.19153461,-91.76984709999999,5003.0,18,18,0,0,18,18,20046,0,0,0,0,0
2020-05-12,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-05-12,US,Arkansas,Benton,127,0,0,36.33644656,-94.25680817,5007.0,127,123,0,0,123,123,272608,4,0,0,4,0
2020-05-12,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,4,37480,0,0,0,0,0
2020-05-12,US,Arkansas,Bradley,11,1,0,33.46755808,-92.15980837,5011.0,10,11,1,0,10,11,10897,0,0,0,0,0
2020-05-12,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,6,28223,0,0,0,0,0
2020-05-12,US,Arkansas,Chicot,10,0,0,33.26458973,-91.29539209,5017.0,10,10,0,0,10,10,10438,0,0,0,0,0
2020-05-12,US,Arkansas,Clark,34,0,0,34.04613432,-93.17484713,5019.0,34,33,0,0,33,33,22061,1,0,0,1,0
2020-05-12,US,Arkansas,Clay,3,0,0,36.36826212,-90.4148172,5021.0,3,4,0,0,4,3,14847,-1,0,0,-1,1
2020-05-12,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,72,24965,0,0,0,0,0
2020-05-12,US,Arkansas,Cleveland,13,0,0,33.89723187,-92.18537045,5025.0,13,13,0,0,13,13,8018,0,0,0,0,0
2020-05-12,US,Arkansas,Columbia,15,2,0,33.21230701,-93.22642793,5027.0,13,15,2,0,13,15,23537,0,0,0,0,0
2020-05-12,US,Arkansas,Conway,13,1,0,35.26205537,-92.70506566,5029.0,12,13,1,0,12,13,20891,0,0,0,0,0
2020-05-12,US,Arkansas,Craighead,103,0,0,35.83018283,-90.63235729,5031.0,103,98,0,0,98,97,108558,5,0,0,5,1
2020-05-12,US,Arkansas,Crawford,8,0,0,35.58928601,-94.2446814,5033.0,8,5,0,0,5,5,63406,3,0,0,3,0
2020-05-12,US,Arkansas,Crittenden,212,7,0,35.21247318,-90.30839406,5035.0,205,210,7,0,203,210,48342,2,0,0,2,0
2020-05-12,US,Arkansas,Cross,31,0,0,35.29631396,-90.77185818,5037.0,31,29,0,0,29,29,16676,2,0,0,2,0
2020-05-12,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-12,US,Arkansas,Desha,17,0,0,33.83011025,-91.25500948,5041.0,17,17,0,0,17,16,11512,0,0,0,0,1
2020-05-12,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,19,18328,0,0,0,0,0
2020-05-12,US,Arkansas,Faulkner,82,2,0,35.14719007,-92.33717519,5045.0,80,82,2,0,80,82,124806,0,0,0,0,0
2020-05-12,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-12,US,Arkansas,Fulton,3,0,0,36.38177105,-91.81729127,5049.0,3,3,0,0,3,3,12269,0,0,0,0,0
2020-05-12,US,Arkansas,Garland,120,1,0,34.57692074,-93.14921604,5051.0,119,119,1,0,118,119,99154,1,0,0,1,0
2020-05-12,US,Arkansas,Grant,15,0,0,34.29017991,-92.42320562,5053.0,15,15,0,0,15,15,18188,0,0,0,0,0
2020-05-12,US,Arkansas,Greene,24,0,0,36.11735460000001,-90.55832668,5055.0,24,23,0,0,23,23,45325,1,0,0,1,0
2020-05-12,US,Arkansas,Hempstead,7,1,0,33.73325583,-93.66935133,5057.0,6,7,1,0,6,7,21741,0,0,0,0,0
2020-05-12,US,Arkansas,Hot Spring,27,0,0,34.31709259,-92.95396325,5059.0,27,26,0,0,26,26,33701,1,0,0,1,0
2020-05-12,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-12,US,Arkansas,Independence,17,0,0,35.74242707,-91.57001641,5063.0,17,17,0,0,17,17,37678,0,0,0,0,0
2020-05-12,US,Arkansas,Izard,13,0,0,36.09604046,-91.90847954,5065.0,13,13,0,0,13,11,13593,0,0,0,0,2
2020-05-12,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-12,US,Arkansas,Jefferson,273,19,0,34.26767081,-91.92619839,5069.0,254,238,19,0,219,234,68114,35,0,0,35,4
2020-05-12,US,Arkansas,Johnson,35,0,0,35.56759135,-93.46036368,5071.0,35,34,0,0,34,34,26742,1,0,0,1,0
2020-05-12,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,9,6682,0,0,0,0,0
2020-05-12,US,Arkansas,Lawrence,71,4,0,36.04188196,-91.10867198,5075.0,67,69,4,0,65,70,16434,2,0,0,2,-1
2020-05-12,US,Arkansas,Lee,9,1,0,34.78498904,-90.78383866,5077.0,8,5,1,0,4,5,8985,4,0,0,4,0
2020-05-12,US,Arkansas,Lincoln,942,7,0,33.95317155,-91.74002806,5079.0,935,941,7,0,934,937,13383,1,0,0,1,4
2020-05-12,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,3,21737,0,0,0,0,0
2020-05-12,US,Arkansas,Lonoke,44,0,0,34.75392199,-91.88742357,5085.0,44,45,0,0,45,45,73657,-1,0,0,-1,0
2020-05-12,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-05-12,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-12,US,Arkansas,Miller,38,1,0,33.31403423,-93.89285258,5091.0,37,37,1,0,36,36,43592,1,0,0,1,1
2020-05-12,US,Arkansas,Mississippi,53,0,0,35.76271485,-90.05194370000002,5093.0,53,52,0,0,52,52,41239,1,0,0,1,0
2020-05-12,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-05-12,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-12,US,Arkansas,Nevada,3,0,0,33.66340119,-93.30632432,5099.0,3,3,0,0,3,3,8326,0,0,0,0,0
2020-05-12,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-12,US,Arkansas,Ouachita,8,0,0,33.58839816,-92.87795984,5103.0,8,9,0,0,9,9,23606,-1,0,0,-1,0
2020-05-12,US,Arkansas,Perry,8,0,0,34.945915299999996,-92.94372564,5105.0,8,8,0,0,8,8,10352,0,0,0,0,0
2020-05-12,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-05-12,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-12,US,Arkansas,Poinsett,25,2,0,35.57433534,-90.66268713,5111.0,23,25,2,0,23,25,23974,0,0,0,0,0
2020-05-12,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-05-12,US,Arkansas,Pope,48,0,0,35.44871474,-93.03212219,5115.0,48,48,0,0,48,47,64000,0,0,0,0,1
2020-05-12,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-12,US,Arkansas,Pulaski,640,23,0,34.77054088,-92.31355101,5119.0,617,630,23,0,607,627,392680,10,0,0,10,3
2020-05-12,US,Arkansas,Randolph,22,0,0,36.3415714,-91.02455531,5121.0,22,22,0,0,22,21,17948,0,0,0,0,1
2020-05-12,US,Arkansas,Saline,75,1,0,34.64916145,-92.67583224,5125.0,74,73,1,0,72,73,121421,2,0,0,2,0
2020-05-12,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-12,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-12,US,Arkansas,Sebastian,15,0,0,35.19605503,-94.27162713,5131.0,15,15,0,0,15,15,127753,0,0,0,0,0
2020-05-12,US,Arkansas,Sevier,21,1,0,33.99780401,-94.2424869,5133.0,20,21,1,0,20,18,17139,0,0,0,0,3
2020-05-12,US,Arkansas,Sharp,25,2,0,36.16258158,-91.47819342,5135.0,23,16,2,0,14,11,17366,9,0,0,9,5
2020-05-12,US,Arkansas,St. Francis,305,0,0,35.02201976,-90.74828138,5123.0,305,279,0,0,279,278,25439,26,0,0,26,1
2020-05-12,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-12,US,Arkansas,Unassigned,137,0,0,0.0,0.0,90005.0,137,131,0,0,131,127,,6,0,0,6,4
2020-05-12,US,Arkansas,Union,80,4,0,33.16887091,-92.59746952,5139.0,76,76,4,0,72,76,39126,4,0,0,4,0
2020-05-12,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-12,US,Arkansas,Washington,111,4,0,35.976844,-94.21800746,5143.0,107,110,3,0,107,110,236961,1,1,0,0,0
2020-05-12,US,Arkansas,White,37,1,0,35.25688493,-91.74908296,5145.0,36,36,1,0,35,36,78727,1,0,0,1,0
2020-05-12,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-12,US,Arkansas,Yell,7,1,0,35.00292371,-93.41171338,5149.0,6,7,1,0,6,7,21535,0,0,0,0,0
2020-05-12,US,California,Alameda,2133,74,0,37.64629437,-121.8929271,6001.0,2059,2101,71,0,2030,2064,1666753,32,3,0,29,37
2020-05-12,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-12,US,California,Amador,8,0,0,38.44583082,-120.65696000000001,6005.0,8,8,0,0,8,8,39383,0,0,0,0,0
2020-05-12,US,California,Butte,20,0,0,39.66727762,-121.6005252,6007.0,20,20,0,0,20,18,231256,0,0,0,0,2
2020-05-12,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-12,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-12,US,California,Contra Costa,1066,32,0,37.91923498,-121.9289527,6013.0,1034,1048,32,0,1016,1048,1150215,18,0,0,18,0
2020-05-12,US,California,Del Norte,3,0,0,41.74228275,-123.89740630000001,6015.0,3,3,0,0,3,3,27828,0,0,0,0,0
2020-05-12,US,California,El Dorado,60,0,0,38.77965956,-120.5233166,6017.0,60,56,0,0,56,54,190678,4,0,0,4,2
2020-05-12,US,California,Fresno,984,10,0,36.75733899,-119.6466953,6019.0,974,945,9,0,936,885,994400,39,1,0,38,60
2020-05-12,US,California,Glenn,6,0,0,39.59875897,-122.3938452,6021.0,6,6,0,0,6,6,28047,0,0,0,0,0
