Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Florida,Sarasota,435,57,0,27.18546175,-82.33174248,12115.0,378,430,57,0,373,426,426718,5,0,0,5,4
2020-05-12,US,Florida,Seminole,418,11,0,28.7158582,-81.24060348,12117.0,407,415,11,0,404,415,467832,3,0,0,3,0
2020-05-12,US,Florida,St. Johns,223,4,0,29.90096506,-81.43589967,12109.0,219,222,4,0,218,222,254261,1,0,0,1,0
2020-05-12,US,Florida,St. Lucie,290,26,0,27.37763908,-80.47106649,12111.0,264,284,25,0,259,282,321128,6,1,0,5,2
2020-05-12,US,Florida,Sumter,244,15,0,28.70181754,-82.0794267,12119.0,229,244,14,0,230,244,128754,0,1,0,-1,0
2020-05-12,US,Florida,Suwannee,148,18,0,30.19746066,-82.99099670000003,12121.0,130,146,18,0,128,146,44191,2,0,0,2,0
2020-05-12,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,3,21623,0,0,0,0,0
2020-05-12,US,Florida,Unassigned,57,0,0,0.0,0.0,90012.0,57,50,0,0,50,50,,7,0,0,7,0
2020-05-12,US,Florida,Union,7,0,0,30.04412971,-82.37497443,12125.0,7,7,0,0,7,6,14940,0,0,0,0,1
2020-05-12,US,Florida,Volusia,557,30,0,29.05858895,-81.18263252,12127.0,527,551,29,0,522,548,547538,6,1,0,5,3
2020-05-12,US,Florida,Wakulla,31,1,0,30.16548905,-84.39895211,12129.0,30,29,1,0,28,29,32461,2,0,0,2,0
2020-05-12,US,Florida,Walton,66,2,0,30.64204028,-86.16935664,12131.0,64,65,2,0,63,61,71375,1,0,0,1,4
2020-05-12,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,12,0,0,12,12,24880,0,0,0,0,0
2020-05-12,US,Georgia,Appling,96,10,0,31.74847232,-82.28909114,13001.0,86,93,10,0,83,93,18507,3,0,0,3,0
2020-05-12,US,Georgia,Atkinson,20,1,0,31.29633502,-82.87545866,13003.0,19,20,1,0,19,20,8297,0,0,0,0,0
2020-05-12,US,Georgia,Bacon,51,2,0,31.55456473,-82.45936528,13005.0,49,43,1,0,42,43,11185,8,1,0,7,0
2020-05-12,US,Georgia,Baker,34,2,0,31.32669878,-84.44218806,13007.0,32,33,2,0,31,31,3092,1,0,0,1,2
2020-05-12,US,Georgia,Baldwin,276,12,0,33.06882326,-83.24701748,13009.0,264,275,13,0,262,271,44823,1,-1,0,2,4
2020-05-12,US,Georgia,Banks,38,0,0,34.35607081,-83.49644388,13011.0,38,36,0,0,36,36,18988,2,0,0,2,0
2020-05-12,US,Georgia,Barrow,232,7,0,33.99148694,-83.71436292,13013.0,225,195,6,0,189,193,80809,37,1,0,36,2
2020-05-12,US,Georgia,Bartow,368,34,0,34.23732119,-84.83887523,13015.0,334,364,33,0,331,363,106408,4,1,0,3,1
2020-05-12,US,Georgia,Ben Hill,43,0,0,31.76095874,-83.22145359,13017.0,43,40,0,0,40,39,16787,3,0,0,3,1
2020-05-12,US,Georgia,Berrien,19,0,0,31.27590016,-83.22529920000002,13019.0,19,19,0,0,19,19,19252,0,0,0,0,0
2020-05-12,US,Georgia,Bibb,376,15,0,32.80904227,-83.70489165,13021.0,361,370,15,0,355,367,153095,6,0,0,6,3
2020-05-12,US,Georgia,Bleckley,29,0,0,32.43829035,-83.33035166,13023.0,29,29,0,0,29,29,12838,0,0,0,0,0
2020-05-12,US,Georgia,Brantley,27,2,0,31.19576557,-81.97743999,13025.0,25,26,2,0,24,25,18897,1,0,0,1,1
2020-05-12,US,Georgia,Brooks,64,7,0,30.83922642,-83.58303423,13027.0,57,64,7,0,57,64,15513,0,0,0,0,0
2020-05-12,US,Georgia,Bryan,61,4,0,32.00979311,-81.44002948,13029.0,57,60,4,0,56,60,38109,1,0,0,1,0
2020-05-12,US,Georgia,Bulloch,45,2,0,32.39577406,-81.74811421,13031.0,43,44,2,0,42,43,77296,1,0,0,1,1
2020-05-12,US,Georgia,Burke,110,4,0,33.05917989,-81.99928721,13033.0,106,109,4,0,105,107,22423,1,0,0,1,2
2020-05-12,US,Georgia,Butts,191,17,0,33.283094500000004,-83.95435040000002,13035.0,174,189,17,0,172,180,24193,2,0,0,2,9
2020-05-12,US,Georgia,Calhoun,117,5,0,31.53169785,-84.62725131,13037.0,112,117,5,0,112,117,6352,0,0,0,0,0
2020-05-12,US,Georgia,Camden,37,1,0,30.92951916,-81.66601818,13039.0,36,37,1,0,36,37,53677,0,0,0,0,0
2020-05-12,US,Georgia,Candler,10,0,0,32.40209349,-82.07702563,13043.0,10,9,0,0,9,9,10836,1,0,0,1,0
2020-05-12,US,Georgia,Carroll,398,19,0,33.58138199,-85.07976677,13045.0,379,395,18,0,377,395,118121,3,1,0,2,0
2020-05-12,US,Georgia,Catoosa,61,0,0,34.89872298,-85.13757014,13047.0,61,55,0,0,55,53,67420,6,0,0,6,2
2020-05-12,US,Georgia,Charlton,17,1,0,30.78371028,-82.13951596,13049.0,16,17,1,0,16,17,12968,0,0,0,0,0
2020-05-12,US,Georgia,Chatham,327,14,0,32.00043026,-81.12489526,13051.0,313,311,13,0,298,303,289195,16,1,0,15,8
2020-05-12,US,Georgia,Chattahoochee,15,0,0,32.34341231,-84.78809239,13053.0,15,14,0,0,14,12,10684,1,0,0,1,2
2020-05-12,US,Georgia,Chattooga,16,2,0,34.47197698,-85.34535662,13055.0,14,16,2,0,14,16,24790,0,0,0,0,0
2020-05-12,US,Georgia,Cherokee,635,21,0,34.24393976,-84.47431861,13057.0,614,621,18,0,603,607,254149,14,3,0,11,14
2020-05-12,US,Georgia,Clarke,189,13,0,33.95436462,-83.37124007,13059.0,176,188,13,0,175,186,127330,1,0,0,1,2
2020-05-12,US,Georgia,Clay,27,3,0,31.62221166,-84.97713865,13061.0,24,27,3,0,24,27,2887,0,0,0,0,0
2020-05-12,US,Georgia,Clayton,951,35,0,33.54187245,-84.35594188,13063.0,916,944,34,0,910,925,289615,7,1,0,6,19
2020-05-12,US,Georgia,Clinch,36,0,0,30.91395822,-82.70432472,13065.0,36,29,0,0,29,17,6648,7,0,0,7,12
2020-05-12,US,Georgia,Cobb,2253,124,0,33.94243204,-84.5761255,13067.0,2129,2186,118,0,2068,2175,756865,67,6,0,61,11
2020-05-12,US,Georgia,Coffee,184,10,0,31.54892966,-82.85492059999999,13069.0,174,177,10,0,167,175,43093,7,0,0,7,2
2020-05-12,US,Georgia,Colquitt,221,11,0,31.18810588,-83.7677946,13071.0,210,210,10,0,200,207,45592,11,1,0,10,3
2020-05-12,US,Georgia,Columbia,186,6,0,33.54534185,-82.263524,13073.0,180,183,5,0,178,183,154291,3,1,0,2,0
2020-05-12,US,Georgia,Cook,33,3,0,31.16068491,-83.42947229,13075.0,30,32,2,0,30,32,17162,1,1,0,0,0
2020-05-12,US,Georgia,Coweta,280,4,0,33.35334302,-84.76129976,13077.0,276,278,4,0,274,276,145864,2,0,0,2,2
2020-05-12,US,Georgia,Crawford,20,0,0,32.71391813,-83.98061238,13079.0,20,18,0,0,18,18,12318,2,0,0,2,0
2020-05-12,US,Georgia,Crisp,190,7,0,31.92289565,-83.76811843,13081.0,183,185,7,0,178,185,22601,5,0,0,5,0
2020-05-12,US,Georgia,Dade,17,1,0,34.854916700000004,-85.50490424,13083.0,16,17,1,0,16,17,16226,0,0,0,0,0
2020-05-12,US,Georgia,Dawson,81,1,0,34.44244079,-84.16964071,13085.0,80,81,1,0,80,81,25083,0,0,0,0,0
2020-05-12,US,Georgia,DeKalb,2605,72,0,33.76944049,-84.22396017,13089.0,2533,2555,71,0,2484,2535,756558,50,1,0,49,20
2020-05-12,US,Georgia,Decatur,113,3,0,30.87967778,-84.57619536,13087.0,110,109,3,0,106,109,26575,4,0,0,4,0
2020-05-12,US,Georgia,Dodge,35,1,0,32.17265114,-83.16948926,13091.0,34,34,1,0,33,32,20705,1,0,0,1,2
2020-05-12,US,Georgia,Dooly,148,12,0,32.15630737,-83.79746561,13093.0,136,146,12,0,134,146,13706,2,0,0,2,0
2020-05-12,US,Georgia,Dougherty,1643,129,0,31.53328528,-84.21722377,13095.0,1514,1609,128,0,1481,1593,91243,34,1,0,33,16
2020-05-12,US,Georgia,Douglas,417,12,0,33.70291126,-84.77026156,13097.0,405,417,12,0,405,405,145331,0,0,0,0,12
2020-05-12,US,Georgia,Early,229,28,0,31.32155345,-84.90255207,13099.0,201,226,26,0,200,226,10247,3,2,0,1,0
2020-05-12,US,Georgia,Echols,8,0,0,30.71101099,-82.89687287,13101.0,8,7,0,0,7,6,4000,1,0,0,1,1
2020-05-12,US,Georgia,Effingham,39,1,0,32.36616021,-81.34280942,13103.0,38,38,1,0,37,38,62190,1,0,0,1,0
2020-05-12,US,Georgia,Elbert,43,0,0,34.11302332,-82.83936148,13105.0,43,42,0,0,42,42,19120,1,0,0,1,0
2020-05-12,US,Georgia,Emanuel,24,1,0,32.59221302,-82.30239915,13107.0,23,24,1,0,23,23,22612,0,0,0,0,1
2020-05-12,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-12,US,Georgia,Fannin,35,1,0,34.86430205,-84.316964,13111.0,34,34,1,0,33,34,25964,1,0,0,1,0
2020-05-12,US,Georgia,Fayette,202,12,0,33.41357794,-84.49089434,13113.0,190,201,12,0,189,199,113459,1,0,0,1,2
2020-05-12,US,Georgia,Floyd,160,12,0,34.26268279,-85.21577392,13115.0,148,158,12,0,146,157,97927,2,0,0,2,1
2020-05-12,US,Georgia,Forsyth,400,11,0,34.22604035,-84.12315129999998,13117.0,389,391,10,0,381,388,236612,9,1,0,8,3
2020-05-12,US,Georgia,Franklin,28,1,0,34.37525597,-83.23159927,13119.0,27,26,1,0,25,26,23023,2,0,0,2,0
2020-05-12,US,Georgia,Fulton,3595,149,0,33.79216944,-84.46319413,13121.0,3446,3516,145,0,3371,3508,1050114,79,4,0,75,8
2020-05-12,US,Georgia,Gilmer,100,0,0,34.69316688,-84.45802506,13123.0,100,98,0,0,98,97,30816,2,0,0,2,1
2020-05-12,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-12,US,Georgia,Glynn,74,1,0,31.23279254,-81.53811412,13127.0,73,73,1,0,72,73,85219,1,0,0,1,0
2020-05-12,US,Georgia,Gordon,125,16,0,34.50487351,-84.87296253,13129.0,109,124,16,0,108,122,57685,1,0,0,1,2
2020-05-12,US,Georgia,Grady,88,4,0,30.87454847,-84.23418364,13131.0,84,83,4,0,79,83,24748,5,0,0,5,0
2020-05-12,US,Georgia,Greene,58,5,0,33.5769205,-83.17139104,13133.0,53,57,5,0,52,56,17698,1,0,0,1,1
2020-05-12,US,Georgia,Gwinnett,2496,101,0,33.96044201,-84.02137802,13135.0,2395,2475,92,0,2383,2447,927781,21,9,0,12,28
2020-05-12,US,Georgia,Habersham,392,16,0,34.63331566,-83.53094677,13137.0,376,386,16,0,370,386,45388,6,0,0,6,0
2020-05-12,US,Georgia,Hall,2060,35,0,34.32207823,-83.81896936,13139.0,2025,2039,29,0,2010,2012,202148,21,6,0,15,27
2020-05-12,US,Georgia,Hancock,138,4,0,33.2721566,-82.99766919,13141.0,134,128,3,0,125,128,8348,10,1,0,9,0
2020-05-12,US,Georgia,Haralson,33,2,0,33.79602175,-85.21005667,13143.0,31,32,2,0,30,32,29533,1,0,0,1,0
2020-05-12,US,Georgia,Harris,68,2,0,32.73709786,-84.90538572,13145.0,66,67,2,0,65,66,34475,1,0,0,1,1
2020-05-12,US,Georgia,Hart,18,0,0,34.34626973,-82.96567682,13147.0,18,18,0,0,18,17,26099,0,0,0,0,1
2020-05-12,US,Georgia,Heard,17,1,0,33.29686567,-85.12886832,13149.0,16,15,1,0,14,14,11879,2,0,0,2,1
2020-05-12,US,Georgia,Henry,614,15,0,33.4533428,-84.14814659999998,13151.0,599,610,14,0,596,604,230220,4,1,0,3,6
2020-05-12,US,Georgia,Houston,291,15,0,32.45802497,-83.66879087,13153.0,276,285,15,0,270,286,155469,6,0,0,6,-1
2020-05-12,US,Georgia,Irwin,22,1,0,31.60213036,-83.27501387,13155.0,21,22,1,0,21,21,9398,0,0,0,0,1
2020-05-12,US,Georgia,Jackson,125,3,0,34.13794553,-83.56814788,13157.0,122,124,3,0,121,123,70422,1,0,0,1,1
2020-05-12,US,Georgia,Jasper,26,0,0,33.31535543,-83.68844964,13159.0,26,25,0,0,25,25,14040,1,0,0,1,0
2020-05-12,US,Georgia,Jeff Davis,24,1,0,31.80405727,-82.63724870000001,13161.0,23,24,1,0,23,24,15029,0,0,0,0,0
2020-05-12,US,Georgia,Jefferson,18,1,0,33.05867328,-82.41609057,13163.0,17,17,1,0,16,17,15430,1,0,0,1,0
2020-05-12,US,Georgia,Jenkins,18,1,0,32.79248718,-81.96040187,13165.0,17,17,1,0,16,17,8683,1,0,0,1,0
2020-05-12,US,Georgia,Johnson,69,2,0,32.70211082,-82.66166794,13167.0,67,67,2,0,65,66,9708,2,0,0,2,1
2020-05-12,US,Georgia,Jones,30,0,0,33.02512137,-83.56019163,13169.0,30,30,0,0,30,31,28616,0,0,0,0,-1
2020-05-12,US,Georgia,Lamar,40,1,0,33.07841647,-84.14263877,13171.0,39,40,1,0,39,40,19000,0,0,0,0,0
2020-05-12,US,Georgia,Lanier,11,2,0,31.03828570000001,-83.06472457,13173.0,9,11,2,0,9,11,10340,0,0,0,0,0
2020-05-12,US,Georgia,Laurens,82,1,0,32.46325233,-82.92221316,13175.0,81,82,1,0,81,80,47325,0,0,0,0,2
2020-05-12,US,Georgia,Lee,343,22,0,31.779330600000005,-84.14324253,13177.0,321,340,22,0,318,340,29764,3,0,0,3,0
2020-05-12,US,Georgia,Liberty,44,0,0,31.82588896,-81.49251135,13179.0,44,44,0,0,44,44,61497,0,0,0,0,0
2020-05-12,US,Georgia,Lincoln,12,0,0,33.79201475,-82.45024131,13181.0,12,12,0,0,12,12,7915,0,0,0,0,0
2020-05-12,US,Georgia,Long,5,0,0,31.75218791,-81.74952375,13183.0,5,5,0,0,5,5,18998,0,0,0,0,0
2020-05-12,US,Georgia,Lowndes,194,4,0,30.83568832,-83.27056716,13185.0,190,185,4,0,181,185,116321,9,0,0,9,0
2020-05-12,US,Georgia,Lumpkin,77,1,0,34.57286511,-84.00425681,13187.0,76,76,1,0,75,76,32955,1,0,0,1,0
2020-05-12,US,Georgia,Macon,85,5,0,32.35207048,-84.04234127,13193.0,80,84,5,0,79,85,13143,1,0,0,1,-1
2020-05-12,US,Georgia,Madison,29,1,0,34.12920917,-83.21218732,13195.0,28,29,1,0,28,29,29650,0,0,0,0,0
2020-05-12,US,Georgia,Marion,40,1,0,32.3483402,-84.52733571,13197.0,39,40,1,0,39,40,8351,0,0,0,0,0
2020-05-12,US,Georgia,McDuffie,52,4,0,33.47851918,-82.48252774,13189.0,48,51,4,0,47,51,21531,1,0,0,1,0
2020-05-12,US,Georgia,McIntosh,8,0,0,31.49683595,-81.40163426,13191.0,8,7,0,0,7,7,14340,1,0,0,1,0
2020-05-12,US,Georgia,Meriwether,66,1,0,33.04163534,-84.68859732,13199.0,65,66,1,0,65,65,21068,0,0,0,0,1
2020-05-12,US,Georgia,Miller,34,0,0,31.16568912,-84.73151117,13201.0,34,34,0,0,34,32,5686,0,0,0,0,2
2020-05-12,US,Georgia,Mitchell,357,32,0,31.22483255,-84.19381821,13205.0,325,352,32,0,320,352,22192,5,0,0,5,0
2020-05-12,US,Georgia,Monroe,44,4,0,33.014289,-83.92097166,13207.0,40,35,4,0,31,34,27520,9,0,0,9,1
2020-05-12,US,Georgia,Montgomery,5,0,0,32.17201038,-82.53527476,13209.0,5,4,0,0,4,4,9193,1,0,0,1,0
2020-05-12,US,Georgia,Morgan,33,0,0,33.59232073,-83.49129491,13211.0,33,33,0,0,33,33,18853,0,0,0,0,0
2020-05-12,US,Georgia,Murray,50,1,0,34.78897608,-84.74993177,13213.0,49,47,1,0,46,47,39921,3,0,0,3,0
2020-05-12,US,Georgia,Muscogee,391,15,0,32.50931999,-84.87142262,13215.0,376,377,14,0,363,371,194160,14,1,0,13,6
2020-05-12,US,Georgia,Newton,261,8,0,33.55514538,-83.84547140000002,13217.0,253,260,8,0,252,258,109541,1,0,0,1,2
2020-05-12,US,Georgia,Oconee,66,0,0,33.83749973,-83.43679568,13219.0,66,66,0,0,66,67,39272,0,0,0,0,-1
2020-05-12,US,Georgia,Oglethorpe,56,4,0,33.878629600000004,-83.08278123,13221.0,52,56,4,0,52,56,15054,0,0,0,0,0
2020-05-12,US,Georgia,Out of GA,1582,24,0,0.0,0.0,80013.0,1558,1554,24,0,1530,1490,,28,0,0,28,64
2020-05-12,US,Georgia,Paulding,230,10,0,33.91969522,-84.86848792,13223.0,220,226,10,0,216,223,164044,4,0,0,4,3
2020-05-12,US,Georgia,Peach,68,2,0,32.56934316,-83.82937,13225.0,66,63,2,0,61,63,27297,5,0,0,5,0
2020-05-12,US,Georgia,Pickens,35,3,0,34.46589159,-84.46406611,13227.0,32,33,2,0,31,33,31980,2,1,0,1,0
2020-05-12,US,Georgia,Pierce,68,4,0,31.35928155,-82.21598442,13229.0,64,67,4,0,63,67,19389,1,0,0,1,0
2020-05-12,US,Georgia,Pike,47,2,0,33.09310242,-84.38790389,13231.0,45,44,2,0,42,44,18634,3,0,0,3,0
2020-05-12,US,Georgia,Polk,69,0,0,34.00267074,-85.18677781,13233.0,69,66,0,0,66,66,42470,3,0,0,3,0
2020-05-12,US,Georgia,Pulaski,34,1,0,32.23334561,-83.47549959999998,13235.0,33,34,1,0,33,34,11069,0,0,0,0,0
2020-05-12,US,Georgia,Putnam,59,6,0,33.32056115,-83.37552891,13237.0,53,58,6,0,52,55,21809,1,0,0,1,3
2020-05-12,US,Georgia,Quitman,7,1,0,31.86728114,-85.01773177,13239.0,6,6,1,0,5,6,2279,1,0,0,1,0
2020-05-12,US,Georgia,Rabun,14,1,0,34.88389445,-83.40304637,13241.0,13,14,1,0,13,14,16867,0,0,0,0,0
2020-05-12,US,Georgia,Randolph,169,21,0,31.76622818,-84.75732369,13243.0,148,168,21,0,147,168,6833,1,0,0,1,0
2020-05-12,US,Georgia,Richmond,469,17,0,33.35777107,-82.07026432,13245.0,452,449,16,0,433,447,201554,20,1,0,19,2
2020-05-12,US,Georgia,Rockdale,245,7,0,33.65145002,-84.02202167,13247.0,238,243,7,0,236,239,90594,2,0,0,2,4
2020-05-12,US,Georgia,Schley,15,1,0,32.2654021,-84.31258912,13249.0,14,15,1,0,14,15,5236,0,0,0,0,0
2020-05-12,US,Georgia,Screven,17,1,0,32.74976524,-81.60779441,13251.0,16,17,1,0,16,17,13938,0,0,0,0,0
2020-05-12,US,Georgia,Seminole,36,2,0,30.93464824,-84.86823924,13253.0,34,34,2,0,32,34,8315,2,0,0,2,0
2020-05-12,US,Georgia,Spalding,237,12,0,33.26310031,-84.28013991,13255.0,225,237,11,0,226,235,66100,0,1,0,-1,2
2020-05-12,US,Georgia,Stephens,93,1,0,34.55151201,-83.29405315,13257.0,92,92,1,0,91,91,26035,1,0,0,1,1
2020-05-12,US,Georgia,Stewart,35,0,0,32.07996777,-84.83208037,13259.0,35,34,0,0,34,31,6199,1,0,0,1,3
2020-05-12,US,Georgia,Sumter,406,35,0,32.03650571,-84.19821492,13261.0,371,400,33,0,367,400,29733,6,2,0,4,0
2020-05-12,US,Georgia,Talbot,27,1,0,32.69642758,-84.53351366,13263.0,26,27,1,0,26,27,6272,0,0,0,0,0
2020-05-12,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-12,US,Georgia,Tattnall,10,0,0,32.04785085,-82.05539188,13267.0,10,9,0,0,9,9,25391,1,0,0,1,0
2020-05-12,US,Georgia,Taylor,22,2,0,32.55792548,-84.25077141,13269.0,20,21,2,0,19,20,8039,1,0,0,1,1
2020-05-12,US,Georgia,Telfair,28,0,0,31.92829517,-82.93491155,13271.0,28,28,0,0,28,28,15876,0,0,0,0,0
2020-05-12,US,Georgia,Terrell,198,24,0,31.77527543,-84.44069698,13273.0,174,197,23,0,174,198,8611,1,1,0,0,-1
2020-05-12,US,Georgia,Thomas,264,26,0,30.86392347,-83.91847289,13275.0,238,249,26,0,223,242,44448,15,0,0,15,7
2020-05-12,US,Georgia,Tift,161,6,0,31.45743864,-83.5236119,13277.0,155,157,6,0,151,156,40571,4,0,0,4,1
2020-05-12,US,Georgia,Toombs,41,4,0,32.12059861,-82.32957247,13279.0,37,40,4,0,36,40,26887,1,0,0,1,0
2020-05-12,US,Georgia,Towns,20,1,0,34.91369188,-83.74107459999998,13281.0,19,20,1,0,19,20,11852,0,0,0,0,0
2020-05-12,US,Georgia,Treutlen,5,0,0,32.40422134,-82.56904553,13283.0,5,5,0,0,5,5,6809,0,0,0,0,0
2020-05-12,US,Georgia,Troup,196,5,0,33.03349196,-85.02812115,13285.0,191,190,5,0,185,186,70034,6,0,0,6,4
2020-05-12,US,Georgia,Turner,78,12,0,31.71612656,-83.62069378,13287.0,66,78,12,0,66,78,7912,0,0,0,0,0
2020-05-12,US,Georgia,Twiggs,8,0,0,32.67435595,-83.43078662,13289.0,8,8,0,0,8,8,8188,0,0,0,0,0
2020-05-12,US,Georgia,Unassigned,1135,1,0,0.0,0.0,90013.0,1134,914,2,0,912,840,,221,-1,0,222,74
2020-05-12,US,Georgia,Union,36,1,0,34.82995757,-83.98967069,13291.0,35,35,1,0,34,34,24001,1,0,0,1,1
2020-05-12,US,Georgia,Upson,254,25,0,32.87920671,-84.30024826,13293.0,229,250,24,0,226,250,26215,4,1,0,3,0
2020-05-12,US,Georgia,Walker,68,0,0,34.73376362,-85.30165174,13295.0,68,65,0,0,65,65,69410,3,0,0,3,0
2020-05-12,US,Georgia,Walton,152,7,0,33.78017694,-83.73552314,13297.0,145,152,7,0,145,152,93503,0,0,0,0,0
2020-05-12,US,Georgia,Ware,167,12,0,31.05449097,-82.42224148,13299.0,155,165,12,0,153,165,35680,2,0,0,2,0
2020-05-12,US,Georgia,Warren,16,0,0,33.41146451,-82.67795848,13301.0,16,15,0,0,15,15,5251,1,0,0,1,0
2020-05-12,US,Georgia,Washington,63,1,0,32.96711864,-82.79357039,13303.0,62,57,1,0,56,57,20386,6,0,0,6,0
2020-05-12,US,Georgia,Wayne,13,0,0,31.5521809,-81.91894878,13305.0,13,13,0,0,13,13,29808,0,0,0,0,0
2020-05-12,US,Georgia,Webster,11,2,0,32.04066113,-84.54742852,13307.0,9,10,2,0,8,10,2611,1,0,0,1,0
2020-05-12,US,Georgia,Wheeler,6,0,0,32.12009104,-82.72574721,13309.0,6,5,0,0,5,5,7879,1,0,0,1,0
2020-05-12,US,Georgia,White,88,1,0,34.64624278,-83.74905525,13311.0,87,88,1,0,87,88,29970,0,0,0,0,0
2020-05-12,US,Georgia,Whitfield,171,6,0,34.80987459,-84.96093476,13313.0,165,157,6,0,151,154,104062,14,0,0,14,3
2020-05-12,US,Georgia,Wilcox,95,12,0,31.97496928,-83.43438555,13315.0,83,95,12,0,83,95,8812,0,0,0,0,0
2020-05-12,US,Georgia,Wilkes,27,0,0,33.78290391,-82.74286107,13317.0,27,27,0,0,27,27,9876,0,0,0,0,0
2020-05-12,US,Georgia,Wilkinson,40,3,0,32.80291082,-83.17140684,13319.0,37,40,3,0,37,40,9036,0,0,0,0,0
2020-05-12,US,Georgia,Worth,188,17,0,31.55162306,-83.85090513,13321.0,171,183,13,0,170,183,20299,5,4,0,1,0
2020-05-12,US,Hawaii,Hawaii,75,0,0,19.60121157,-155.5210167,15001.0,75,75,0,0,75,75,200983,0,0,0,0,0
2020-05-12,US,Hawaii,Honolulu,411,11,0,21.45803166,-157.97121819999995,15003.0,400,410,11,0,399,408,980080,1,0,0,1,2
2020-05-12,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-05-12,US,Hawaii,Maui,117,6,0,20.86399628,-156.56890969999995,15009.0,111,117,6,0,111,117,167207,0,0,0,0,0
2020-05-12,US,Hawaii,Out of HI,11,0,0,0.0,0.0,80015.0,11,11,0,0,11,11,,0,0,0,0,0
2020-05-12,US,Idaho,Ada,744,21,0,43.4526575,-116.24155159999998,16001.0,723,739,21,0,718,733,469966,5,0,0,5,6
2020-05-12,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-12,US,Idaho,Bannock,13,0,0,42.67002716,-112.2233311,16005.0,13,13,0,0,13,12,87138,0,0,0,0,1
2020-05-12,US,Idaho,Bingham,4,0,0,43.21672879999999,-112.3978437,16011.0,4,4,0,0,4,4,46236,0,0,0,0,0
