Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Idaho,Blaine,506,5,0,43.4085812,-113.9752658,16013.0,501,506,5,0,501,503,22601,0,0,0,0,3
2020-05-12,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-12,US,Idaho,Bonneville,30,0,0,43.38713372,-111.6161537,16019.0,30,30,0,0,30,30,116854,0,0,0,0,0
2020-05-12,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-12,US,Idaho,Canyon,274,6,0,43.61970148,-116.70954990000001,16027.0,268,274,7,0,267,272,223499,0,-1,0,1,2
2020-05-12,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-12,US,Idaho,Cassia,15,1,0,42.28347888,-113.6012409,16031.0,14,15,1,0,14,15,23864,0,0,0,0,0
2020-05-12,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-12,US,Idaho,Elmore,31,2,0,43.3507101,-115.4701578,16039.0,29,31,2,0,29,31,27259,0,0,0,0,0
2020-05-12,US,Idaho,Fremont,3,0,0,44.22800938,-111.48099429999999,16043.0,3,3,0,0,3,3,13168,0,0,0,0,0
2020-05-12,US,Idaho,Gem,16,0,0,44.06482372,-116.398376,16045.0,16,16,0,0,16,16,17634,0,0,0,0,0
2020-05-12,US,Idaho,Gooding,20,0,0,42.96927962,-114.81083059999999,16047.0,20,18,0,0,18,17,15196,2,0,0,2,1
2020-05-12,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-12,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-05-12,US,Idaho,Jerome,81,2,0,42.68891267,-114.2655033,16053.0,79,75,2,0,73,71,24015,6,0,0,6,4
2020-05-12,US,Idaho,Kootenai,64,0,0,47.67282258,-116.7020872,16055.0,64,64,0,0,64,63,161505,0,0,0,0,1
2020-05-12,US,Idaho,Latah,5,0,0,46.81587887,-116.71136979999999,16057.0,5,5,0,0,5,5,40134,0,0,0,0,0
2020-05-12,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-12,US,Idaho,Lincoln,29,0,0,43.0012336,-114.1358773,16063.0,29,29,0,0,29,29,5360,0,0,0,0,0
2020-05-12,US,Idaho,Madison,18,0,0,43.78141028,-111.65384740000002,16065.0,18,18,0,0,18,17,39304,0,0,0,0,1
2020-05-12,US,Idaho,Minidoka,12,0,0,42.85518524,-113.6357257,16067.0,12,11,0,0,11,11,20825,1,0,0,1,0
2020-05-12,US,Idaho,Nez Perce,79,19,0,46.32638236,-116.75009750000001,16069.0,60,78,19,0,59,78,40408,1,0,0,1,0
2020-05-12,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-12,US,Idaho,Payette,17,2,0,44.00545243,-116.7647695,16075.0,15,17,2,0,15,17,23551,0,0,0,0,0
2020-05-12,US,Idaho,Power,3,0,0,42.69254894,-112.83957420000002,16077.0,3,2,0,0,2,2,7768,1,0,0,1,0
2020-05-12,US,Idaho,Teton,11,0,0,43.75303583,-111.2056773,16081.0,11,11,0,0,11,11,11640,0,0,0,0,0
2020-05-12,US,Idaho,Twin Falls,280,11,0,42.35440512,-114.6685381,16083.0,269,269,11,0,258,259,86081,11,0,0,11,10
2020-05-12,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-12,US,Idaho,Washington,8,0,0,44.45275475,-116.78476880000001,16087.0,8,2,0,0,2,1,10161,6,0,0,6,1
2020-05-12,US,Illinois,Adams,41,1,0,39.98815591,-91.18786813,17001.0,40,41,1,0,40,41,65691,0,0,0,0,0
2020-05-12,US,Illinois,Alexander,8,0,0,37.18049267,-89.32910838,17003.0,8,7,0,0,7,7,6060,1,0,0,1,0
2020-05-12,US,Illinois,Bond,9,1,0,38.88829622,-89.43534887,17005.0,8,9,1,0,8,8,16630,0,0,0,0,1
2020-05-12,US,Illinois,Boone,244,13,0,42.32359279,-88.82345779,17007.0,231,206,12,0,194,193,53577,38,1,0,37,13
2020-05-12,US,Illinois,Brown,9,0,0,39.96209138,-90.75068024,17009.0,9,9,0,0,9,8,6556,0,0,0,0,1
2020-05-12,US,Illinois,Bureau,15,1,0,41.40385234,-89.5283051,17011.0,14,14,1,0,13,14,32993,1,0,0,1,0
2020-05-12,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-05-12,US,Illinois,Carroll,12,2,0,42.06823429,-89.93395545,17015.0,10,11,2,0,9,11,14312,1,0,0,1,0
2020-05-12,US,Illinois,Cass,64,0,0,39.96991073,-90.24734436,17017.0,64,56,0,0,56,56,12260,8,0,0,8,0
2020-05-12,US,Illinois,Champaign,303,6,0,40.13919438,-88.20046615,17019.0,297,279,6,0,273,263,209983,24,0,0,24,16
2020-05-12,US,Illinois,Christian,30,4,0,39.54581621,-89.27780482,17021.0,26,29,4,0,25,29,32661,1,0,0,1,0
2020-05-12,US,Illinois,Clark,8,0,0,39.33425789,-87.78705622,17023.0,8,8,0,0,8,8,15596,0,0,0,0,0
2020-05-12,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-12,US,Illinois,Clinton,128,12,0,38.60704876,-89.42385254,17027.0,116,127,10,0,117,126,37639,1,2,0,-1,1
2020-05-12,US,Illinois,Coles,58,2,0,39.51949084,-88.22358557,17029.0,56,41,2,0,39,24,50885,17,0,0,17,17
2020-05-12,US,Illinois,Cook,55470,2449,0,41.84144849,-87.81658794,17031.0,53021,53381,2361,0,51020,52655,5180493,2089,88,0,2001,726
2020-05-12,US,Illinois,Crawford,11,0,0,39.0032229,-87.75954624,17033.0,11,10,0,0,10,10,18807,1,0,0,1,0
2020-05-12,US,Illinois,Cumberland,6,0,0,39.27432424,-88.2401158,17035.0,6,4,0,0,4,4,10808,2,0,0,2,0
2020-05-12,US,Illinois,De Witt,3,0,0,40.17514519,-88.90959682,17039.0,3,3,0,0,3,3,15769,0,0,0,0,0
2020-05-12,US,Illinois,DeKalb,203,2,0,41.89373302,-88.76958483,17037.0,201,183,2,0,181,177,104143,20,0,0,20,6
2020-05-12,US,Illinois,Douglas,20,0,0,39.76768052,-88.21854195,17041.0,20,20,0,0,20,20,19479,0,0,0,0,0
2020-05-12,US,Illinois,DuPage,5121,258,0,41.85116968,-88.08642662,17043.0,4863,4745,251,0,4494,4603,928589,376,7,0,369,142
2020-05-12,US,Illinois,Effingham,6,1,0,39.05935711,-88.58969584,17049.0,5,6,1,0,5,6,34208,0,0,0,0,0
2020-05-12,US,Illinois,Fayette,17,2,0,39.00072038,-89.02452658,17051.0,15,17,2,0,15,17,21416,0,0,0,0,0
2020-05-12,US,Illinois,Ford,14,1,0,40.59706922,-88.22350769,17053.0,13,14,1,0,13,14,13264,0,0,0,0,0
2020-05-12,US,Illinois,Franklin,10,0,0,37.99189086,-88.92567818,17055.0,10,10,0,0,10,10,38701,0,0,0,0,0
2020-05-12,US,Illinois,Fulton,3,0,0,40.47289135,-90.20862357,17057.0,3,3,0,0,3,3,34844,0,0,0,0,0
2020-05-12,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-12,US,Illinois,Greene,4,0,0,39.35907414,-90.388865,17061.0,4,4,0,0,4,4,13044,0,0,0,0,0
2020-05-12,US,Illinois,Grundy,61,1,0,41.28569601,-88.41905692,17063.0,60,60,1,0,59,58,50972,1,0,0,1,2
2020-05-12,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,3,0,0,3,2,8163,-1,0,0,-1,1
2020-05-12,US,Illinois,Hancock,12,0,0,40.40423981,-91.16313899,17067.0,12,12,0,0,12,12,17844,0,0,0,0,0
2020-05-12,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-12,US,Illinois,Henderson,7,0,0,40.81908672,-90.92491462,17071.0,7,6,0,0,6,6,6709,1,0,0,1,0
2020-05-12,US,Illinois,Henry,60,0,0,41.3533994,-90.13296166,17073.0,60,58,0,0,58,58,49090,2,0,0,2,0
2020-05-12,US,Illinois,Iroquois,99,3,0,40.74717633,-87.82466784,17075.0,96,98,2,0,96,96,27604,1,1,0,0,2
2020-05-12,US,Illinois,Jackson,167,10,0,37.78595185,-89.38232563,17077.0,157,166,10,0,156,167,57419,1,0,0,1,-1
2020-05-12,US,Illinois,Jasper,46,6,0,39.01054275,-88.15437049,17079.0,40,46,6,0,40,46,9611,0,0,0,0,0
2020-05-12,US,Illinois,Jefferson,95,15,0,38.29980057,-88.9240025,17081.0,80,94,15,0,79,97,37820,1,0,0,1,-3
2020-05-12,US,Illinois,Jersey,17,1,0,39.08869046,-90.35393073,17083.0,16,17,1,0,16,17,21847,0,0,0,0,0
2020-05-12,US,Illinois,Jo Daviess,18,0,0,42.36542373,-90.21094405,17085.0,18,18,0,0,18,18,21366,0,0,0,0,0
2020-05-12,US,Illinois,Johnson,4,0,0,37.45939802,-88.88165419,17087.0,4,4,0,0,4,4,12456,0,0,0,0,0
2020-05-12,US,Illinois,Kane,3592,93,0,41.93842729,-88.42861412,17089.0,3499,3126,90,0,3036,3003,534216,466,3,0,463,123
2020-05-12,US,Illinois,Kankakee,583,31,0,41.13746989,-87.86205334,17091.0,552,557,30,0,527,540,110024,26,1,0,25,17
2020-05-12,US,Illinois,Kendall,477,15,0,41.59081014,-88.42869583,17093.0,462,431,12,0,419,421,127915,46,3,0,43,10
2020-05-12,US,Illinois,Knox,77,0,0,40.93148779,-90.21330340000002,17095.0,77,75,0,0,75,73,50112,2,0,0,2,2
2020-05-12,US,Illinois,LaSalle,106,5,0,41.34426129999999,-88.88633881,17099.0,101,105,5,0,100,105,109430,1,0,0,1,0
2020-05-12,US,Illinois,Lake,5662,185,0,42.3224907,-88.00367925,17097.0,5477,5323,173,0,5150,5245,700832,339,12,0,327,78
2020-05-12,US,Illinois,Lawrence,3,0,0,38.71987914,-87.72884035,17101.0,3,4,0,0,4,4,15765,-1,0,0,-1,0
2020-05-12,US,Illinois,Lee,69,0,0,41.74583951,-89.29977132,17103.0,69,63,0,0,63,63,34223,6,0,0,6,0
2020-05-12,US,Illinois,Livingston,25,1,0,40.89188292,-88.55784752,17105.0,24,24,1,0,23,24,35761,1,0,0,1,0
2020-05-12,US,Illinois,Logan,9,0,0,40.12581572,-89.36638784,17107.0,9,9,0,0,9,9,28925,0,0,0,0,0
2020-05-12,US,Illinois,Macon,149,16,0,39.86064913,-88.96342505,17115.0,133,146,15,0,131,144,104712,3,1,0,2,2
2020-05-12,US,Illinois,Macoupin,39,1,0,39.26119767,-89.92424028,17117.0,38,39,1,0,38,38,45313,0,0,0,0,1
2020-05-12,US,Illinois,Madison,445,32,0,38.83042506,-89.90422563,17119.0,413,435,31,0,404,427,264461,10,1,0,9,8
2020-05-12,US,Illinois,Marion,47,0,0,38.64963204,-88.91899208,17121.0,47,47,0,0,47,44,37620,0,0,0,0,3
2020-05-12,US,Illinois,Marshall,4,0,0,41.0327901,-89.34510444,17123.0,4,4,0,0,4,4,11534,0,0,0,0,0
2020-05-12,US,Illinois,Mason,15,0,0,40.23917274,-89.91824452,17125.0,15,15,0,0,15,15,13565,0,0,0,0,0
2020-05-12,US,Illinois,Massac,6,0,0,37.22078441,-88.71036614,17127.0,6,6,0,0,6,6,14080,0,0,0,0,0
2020-05-12,US,Illinois,McDonough,52,2,0,40.45674722,-90.67775541,17109.0,50,49,2,0,47,49,29955,3,0,0,3,0
2020-05-12,US,Illinois,McHenry,1026,55,0,42.32451172,-88.45248227,17111.0,971,958,52,0,906,945,308570,68,3,0,65,13
2020-05-12,US,Illinois,McLean,126,3,0,40.48996987,-88.84621113,17113.0,123,121,3,0,118,117,172828,5,0,0,5,4
2020-05-12,US,Illinois,Menard,17,0,0,40.02742725,-89.80246001,17129.0,17,17,0,0,17,17,12288,0,0,0,0,0
2020-05-12,US,Illinois,Mercer,12,0,0,41.20596782,-90.74290052,17131.0,12,12,0,0,12,12,15601,0,0,0,0,0
2020-05-12,US,Illinois,Monroe,81,11,0,38.27594376,-90.17761038,17133.0,70,79,11,0,68,79,34335,2,0,0,2,0
2020-05-12,US,Illinois,Montgomery,34,1,0,39.23198845,-89.47809254,17135.0,33,34,1,0,33,34,28601,0,0,0,0,0
2020-05-12,US,Illinois,Morgan,32,1,0,39.71654544,-90.20255104,17137.0,31,30,1,0,29,30,33976,2,0,0,2,0
2020-05-12,US,Illinois,Moultrie,6,0,0,39.64187451,-88.62099969,17139.0,6,6,0,0,6,6,14717,0,0,0,0,0
2020-05-12,US,Illinois,Ogle,160,2,0,42.04165196,-89.32184679,17141.0,158,149,1,0,148,149,50923,11,1,0,10,0
2020-05-12,US,Illinois,Out of IL,86,1,0,0.0,0.0,80017.0,85,84,2,0,82,79,,2,-1,0,3,5
2020-05-12,US,Illinois,Peoria,143,6,0,40.78702156,-89.76078901,17143.0,137,141,5,0,136,139,180621,2,1,0,1,2
2020-05-12,US,Illinois,Perry,38,0,0,38.08510853,-89.36856219,17145.0,38,38,0,0,38,38,21174,0,0,0,0,0
2020-05-12,US,Illinois,Piatt,8,0,0,40.01360584,-88.59319339,17147.0,8,7,0,0,7,7,16396,1,0,0,1,0
2020-05-12,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-12,US,Illinois,Pope,1,0,0,37.41391284,-88.56152109,17151.0,1,1,0,0,1,1,4212,0,0,0,0,0
2020-05-12,US,Illinois,Pulaski,27,0,0,37.22631423,-89.13085001,17153.0,27,27,0,0,27,27,5463,0,0,0,0,0
2020-05-12,US,Illinois,Randolph,222,3,0,38.05095369,-89.82512254,17157.0,219,221,2,0,219,220,32106,1,1,0,0,1
2020-05-12,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-12,US,Illinois,Rock Island,530,17,0,41.46613806,-90.57042164,17161.0,513,517,16,0,501,515,143477,13,1,0,12,2
2020-05-12,US,Illinois,Saline,5,0,0,37.75332999,-88.54119706,17165.0,5,5,0,0,5,5,23906,0,0,0,0,0
2020-05-12,US,Illinois,Sangamon,276,21,0,39.75836914,-89.65872023,17167.0,255,262,19,0,243,258,195348,14,2,0,12,4
2020-05-12,US,Illinois,Schuyler,7,0,0,40.157179799999994,-90.61114163,17169.0,7,7,0,0,7,7,6907,0,0,0,0,0
2020-05-12,US,Illinois,Shelby,10,1,0,39.39133527,-88.80611122,17173.0,9,10,1,0,9,10,21741,0,0,0,0,0
2020-05-12,US,Illinois,St. Clair,727,53,0,38.46996033,-89.93063427,17163.0,674,719,52,0,667,711,261059,8,1,0,7,8
2020-05-12,US,Illinois,Stark,1,0,0,41.09309773,-89.79745866,17175.0,1,1,0,0,1,1,5427,0,0,0,0,0
2020-05-12,US,Illinois,Stephenson,110,0,0,42.35129217,-89.662598,17177.0,110,99,0,0,99,97,44753,11,0,0,11,2
2020-05-12,US,Illinois,Tazewell,58,3,0,40.50716185,-89.51404662,17179.0,55,59,4,0,55,59,132328,-1,-1,0,0,0
2020-05-12,US,Illinois,Unassigned,61,1,0,0.0,0.0,90017.0,60,66,0,0,66,84,,-5,1,0,-6,-18
2020-05-12,US,Illinois,Union,63,1,0,37.47119609,-89.25548938,17181.0,62,63,1,0,62,63,16841,0,0,0,0,0
2020-05-12,US,Illinois,Vermilion,26,1,0,40.18417171,-87.73384359,17183.0,25,25,1,0,24,25,76806,1,0,0,1,0
2020-05-12,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-12,US,Illinois,Warren,106,0,0,40.84925021,-90.6147432,17187.0,106,104,0,0,104,102,17032,2,0,0,2,2
2020-05-12,US,Illinois,Washington,17,0,0,38.35309213,-89.40982703,17189.0,17,17,0,0,17,15,13995,0,0,0,0,2
2020-05-12,US,Illinois,Wayne,3,0,0,38.42955355,-88.42586459,17191.0,3,3,0,0,3,3,16332,0,0,0,0,0
2020-05-12,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-12,US,Illinois,Whiteside,110,8,0,41.75509713,-89.91556058,17195.0,102,104,6,0,98,104,55626,6,2,0,4,0
2020-05-12,US,Illinois,Will,3896,210,0,41.44619267,-87.97862712,17197.0,3686,3740,202,0,3538,3684,692310,156,8,0,148,56
2020-05-12,US,Illinois,Williamson,44,1,0,37.73033511,-88.92994027,17199.0,43,44,1,0,43,44,67056,0,0,0,0,0
2020-05-12,US,Illinois,Winnebago,1159,28,0,42.33641854,-89.16085327,17201.0,1131,932,25,0,907,917,284081,227,3,0,224,15
2020-05-12,US,Illinois,Woodford,15,1,0,40.78579374,-89.20973757,17203.0,14,15,1,0,14,15,38463,0,0,0,0,0
2020-05-12,US,Indiana,Adams,8,1,0,40.7457653,-84.93671406,18001.0,7,8,1,0,7,8,35636,0,0,0,0,0
2020-05-12,US,Indiana,Allen,867,59,0,41.09194313,-85.06800636,18003.0,808,834,59,0,775,816,375351,33,0,0,33,18
2020-05-12,US,Indiana,Bartholomew,367,27,0,39.20744865,-85.89558181,18005.0,340,360,26,0,334,346,82753,7,1,0,6,14
2020-05-12,US,Indiana,Benton,16,0,0,40.60626947,-87.31093999,18007.0,16,13,0,0,13,12,8653,3,0,0,3,1
2020-05-12,US,Indiana,Blackford,14,1,0,40.47388153,-85.32499702,18009.0,13,14,1,0,13,14,11930,0,0,0,0,0
2020-05-12,US,Indiana,Boone,235,31,0,40.0509304,-86.46841646,18011.0,204,226,31,0,195,223,66999,9,0,0,9,3
2020-05-12,US,Indiana,Brown,28,1,0,39.19605589,-86.22868909,18013.0,27,26,1,0,25,26,15234,2,0,0,2,0
2020-05-12,US,Indiana,Carroll,71,2,0,40.580783200000006,-86.56198812,18015.0,69,71,2,0,69,71,20127,0,0,0,0,0
2020-05-12,US,Indiana,Cass,1542,4,0,40.76135835,-86.34830753,18017.0,1538,1524,3,0,1521,1520,37955,18,1,0,17,4
2020-05-12,US,Indiana,Clark,389,26,0,38.48015445,-85.70510334,18019.0,363,380,25,0,355,377,117360,9,1,0,8,3
2020-05-12,US,Indiana,Clay,24,1,0,39.39561833,-87.11723506,18021.0,23,24,1,0,23,24,26170,0,0,0,0,0
2020-05-12,US,Indiana,Clinton,100,1,0,40.30319754,-86.47277257,18023.0,99,96,1,0,95,88,32250,4,0,0,4,8
2020-05-12,US,Indiana,Crawford,20,0,0,38.28814402,-86.44518825,18025.0,20,20,0,0,20,20,10558,0,0,0,0,0
2020-05-12,US,Indiana,Daviess,55,15,0,38.70186039,-87.07185406,18027.0,40,54,15,0,39,54,33147,1,0,0,1,0
2020-05-12,US,Indiana,DeKalb,24,1,0,41.39804622,-84.99906934,18033.0,23,23,1,0,22,23,43226,1,0,0,1,0
2020-05-12,US,Indiana,Dearborn,154,17,0,39.14647946,-84.97333539,18029.0,137,151,13,0,138,150,49568,3,4,0,-1,1
2020-05-12,US,Indiana,Decatur,215,29,0,39.30712658,-85.50087166,18031.0,186,215,29,0,186,212,26794,0,0,0,0,3
2020-05-12,US,Indiana,Delaware,228,19,0,40.22787247,-85.39732772,18035.0,209,229,19,0,210,225,114772,-1,0,0,-1,4
2020-05-12,US,Indiana,Dubois,59,1,0,38.36597551,-86.87924170000002,18037.0,58,46,0,0,46,45,42565,13,1,0,12,1
2020-05-12,US,Indiana,Elkhart,525,21,0,41.59761169,-85.85875695,18039.0,504,494,18,0,476,484,205560,31,3,0,28,10
2020-05-12,US,Indiana,Fayette,39,4,0,39.63684962,-85.17797541,18041.0,35,38,4,0,34,36,23047,1,0,0,1,2
2020-05-12,US,Indiana,Floyd,238,30,0,38.32117957,-85.90385377,18043.0,208,232,29,0,203,232,77781,6,1,0,5,0
2020-05-12,US,Indiana,Fountain,16,2,0,40.12361933,-87.24217689,18045.0,14,16,2,0,14,16,16351,0,0,0,0,0
2020-05-12,US,Indiana,Franklin,106,7,0,39.4142482,-85.06062647,18047.0,99,106,7,0,99,104,22736,0,0,0,0,2
2020-05-12,US,Indiana,Fulton,37,1,0,41.0469907,-86.26252745,18049.0,36,36,1,0,35,36,20092,1,0,0,1,0
2020-05-12,US,Indiana,Gibson,8,0,0,38.30393723,-87.58054938,18051.0,8,8,0,0,8,8,33452,0,0,0,0,0
2020-05-12,US,Indiana,Grant,153,16,0,40.51587228,-85.65468702,18053.0,137,153,16,0,137,153,65936,0,0,0,0,0
2020-05-12,US,Indiana,Greene,151,16,0,39.03630547,-86.96223202,18055.0,135,147,14,0,133,147,32006,4,2,0,2,0
2020-05-12,US,Indiana,Hamilton,956,84,0,40.07306535,-86.05244729,18057.0,872,936,82,0,854,925,330086,20,2,0,18,11
2020-05-12,US,Indiana,Hancock,270,19,0,39.82304555,-85.77566351,18059.0,251,270,19,0,251,264,76351,0,0,0,0,6
2020-05-12,US,Indiana,Harrison,162,13,0,38.19467379,-86.10948271,18061.0,149,160,12,0,148,157,40350,2,1,0,1,3
2020-05-12,US,Indiana,Hendricks,984,55,0,39.76719009,-86.51037283,18063.0,929,973,54,0,919,958,167009,11,1,0,10,15
2020-05-12,US,Indiana,Henry,92,2,0,39.93029017,-85.39625719,18065.0,90,85,2,0,83,81,48271,7,0,0,7,4
2020-05-12,US,Indiana,Howard,260,9,0,40.48527731,-86.11351892,18067.0,251,256,9,0,247,245,82366,4,0,0,4,11
2020-05-12,US,Indiana,Huntington,17,2,0,40.82907273,-85.48822092,18069.0,15,14,2,0,12,14,36240,3,0,0,3,0
2020-05-12,US,Indiana,Jackson,285,1,0,38.90915820000001,-86.03851889,18071.0,284,282,1,0,281,278,44111,3,0,0,3,4
2020-05-12,US,Indiana,Jasper,39,1,0,41.02078733,-87.11553319,18073.0,38,40,1,0,39,39,33370,-1,0,0,-1,1
2020-05-12,US,Indiana,Jay,22,0,0,40.43781032,-85.00576229,18075.0,22,22,0,0,22,22,20764,0,0,0,0,0
2020-05-12,US,Indiana,Jefferson,35,0,0,38.78576239,-85.43633383,18077.0,35,35,0,0,35,35,32208,0,0,0,0,0
2020-05-12,US,Indiana,Jennings,98,3,0,38.99588883,-85.62710784,18079.0,95,96,3,0,93,96,27611,2,0,0,2,0
2020-05-12,US,Indiana,Johnson,840,91,0,39.48994426,-86.10149107,18081.0,749,827,90,0,737,807,156225,13,1,0,12,20
2020-05-12,US,Indiana,Knox,21,0,0,38.68861576,-87.4194665,18083.0,21,21,0,0,21,21,36895,0,0,0,0,0
2020-05-12,US,Indiana,Kosciusko,47,1,0,41.24521668,-85.86312322,18085.0,46,45,1,0,44,41,79344,2,0,0,2,4
2020-05-12,US,Indiana,LaGrange,41,2,0,41.64232188,-85.42674232,18087.0,39,38,2,0,36,38,39330,3,0,0,3,0
2020-05-12,US,Indiana,LaPorte,335,12,0,41.54366008,-86.74072188,18091.0,323,329,12,0,317,324,110007,6,0,0,6,5
2020-05-12,US,Indiana,Lake,2534,128,0,41.41874274,-87.38277575,18089.0,2406,2493,125,0,2368,2445,484411,41,3,0,38,48
2020-05-12,US,Indiana,Lawrence,122,16,0,38.84112637,-86.48361629,18093.0,106,120,16,0,104,116,45668,2,0,0,2,4
2020-05-12,US,Indiana,Madison,512,57,0,40.16143691,-85.71964711,18095.0,455,509,57,0,452,503,129641,3,0,0,3,6
2020-05-12,US,Indiana,Marion,7632,429,0,39.78163624,-86.13826325,18097.0,7203,7510,423,0,7087,7336,954670,122,6,0,116,174
2020-05-12,US,Indiana,Marshall,36,1,0,41.32467367,-86.26185087,18099.0,35,34,1,0,33,33,46248,2,0,0,2,1
2020-05-12,US,Indiana,Martin,7,0,0,38.7099921,-86.80373186,18101.0,7,7,0,0,7,7,10217,0,0,0,0,0
2020-05-12,US,Indiana,Miami,130,1,0,40.76940965,-86.04525048,18103.0,129,126,1,0,125,125,35567,4,0,0,4,1
2020-05-12,US,Indiana,Monroe,145,9,0,39.16130004,-86.52414358,18105.0,136,145,9,0,136,143,146917,0,0,0,0,2
2020-05-12,US,Indiana,Montgomery,144,6,0,40.04034823,-86.89335024,18107.0,138,140,5,0,135,127,38346,4,1,0,3,13
2020-05-12,US,Indiana,Morgan,210,9,0,39.47899078,-86.44573375,18109.0,201,208,8,0,200,197,70116,2,1,0,1,11
