Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Louisiana,St. John the Baptist,804,76,0,30.12597499,-90.4753503,22095.0,728,801,77,0,724,801,43184,3,-1,0,4,0
2020-05-12,US,Louisiana,St. Landry,215,51,0,30.59724262,-92.00135806,22097.0,164,214,50,0,164,215,82764,1,1,0,0,-1
2020-05-12,US,Louisiana,St. Martin,264,21,0,30.13112107,-91.61403569,22099.0,243,260,21,0,239,257,53621,4,0,0,4,3
2020-05-12,US,Louisiana,St. Mary,251,26,0,29.69262097,-91.44702164,22101.0,225,250,26,0,224,245,49774,1,0,0,1,5
2020-05-12,US,Louisiana,St. Tammany,1477,141,0,30.40942847,-89.95642711,22103.0,1336,1463,136,0,1327,1452,258111,14,5,0,9,11
2020-05-12,US,Louisiana,Tangipahoa,679,29,0,30.62888673,-90.40664996,22105.0,650,670,28,0,642,654,133777,9,1,0,8,16
2020-05-12,US,Louisiana,Tensas,6,0,0,32.00760749,-91.32915234,22107.0,6,6,0,0,6,6,4462,0,0,0,0,0
2020-05-12,US,Louisiana,Terrebonne,533,39,0,29.37343766,-90.82626855,22109.0,494,528,39,0,489,523,111021,5,0,0,5,5
2020-05-12,US,Louisiana,Unassigned,64,67,0,0.0,0.0,90022.0,-3,64,68,0,-4,64,,0,-1,0,1,0
2020-05-12,US,Louisiana,Union,171,11,0,32.83121059,-92.3749373,22111.0,160,169,10,0,159,165,22330,2,1,0,1,4
2020-05-12,US,Louisiana,Vermilion,41,2,0,29.83517605,-92.30292538,22113.0,39,41,2,0,39,41,59830,0,0,0,0,0
2020-05-12,US,Louisiana,Vernon,18,2,0,31.10884837,-93.18153838,22115.0,16,18,2,0,16,18,48860,0,0,0,0,0
2020-05-12,US,Louisiana,Washington,347,26,0,30.85288548,-90.03866652,22117.0,321,342,26,0,316,337,46582,5,0,0,5,5
2020-05-12,US,Louisiana,Webster,101,4,0,32.70847669,-93.33121835,22119.0,97,100,4,0,96,98,38798,1,0,0,1,2
2020-05-12,US,Louisiana,West Baton Rouge,124,28,0,30.46058217,-91.30989571,22121.0,96,123,29,0,94,123,26427,1,-1,0,2,0
2020-05-12,US,Louisiana,West Carroll,5,0,0,32.78550125,-91.461201,22123.0,5,5,0,0,5,4,10982,0,0,0,0,1
2020-05-12,US,Louisiana,West Feliciana,186,8,0,30.87882871,-91.41485379999999,22125.0,178,184,6,0,178,184,15460,2,2,0,0,0
2020-05-12,US,Louisiana,Winn,54,2,0,31.94449367,-92.63789413,22127.0,52,52,2,0,50,52,14134,2,0,0,2,0
2020-05-12,US,Maine,Androscoggin,97,2,0,44.1664747,-70.20380627,23001.0,95,92,2,0,90,84,107679,5,0,0,5,8
2020-05-12,US,Maine,Aroostook,6,0,0,46.65926321,-68.59841248,23003.0,6,6,0,0,6,6,67111,0,0,0,0,0
2020-05-12,US,Maine,Cumberland,721,31,0,43.8370751,-70.37226999,23005.0,690,714,31,0,683,702,293557,7,0,0,7,12
2020-05-12,US,Maine,Franklin,31,1,0,44.97330019,-70.44381045,23007.0,30,31,1,0,30,31,29897,0,0,0,0,0
2020-05-12,US,Maine,Hancock,10,1,0,44.59816444,-68.38401854,23009.0,9,10,1,0,9,10,54811,0,0,0,0,0
2020-05-12,US,Maine,Kennebec,111,8,0,44.40759555,-69.76738544,23011.0,103,110,8,0,102,109,122083,1,0,0,1,1
2020-05-12,US,Maine,Knox,19,0,0,44.11486325,-69.10529169,23013.0,19,19,0,0,19,18,39771,0,0,0,0,1
2020-05-12,US,Maine,Lincoln,15,0,0,44.05996956,-69.54227124,23015.0,15,15,0,0,15,15,34342,0,0,0,0,0
2020-05-12,US,Maine,Oxford,17,0,0,44.49952995,-70.75682123,23017.0,17,17,0,0,17,17,57618,0,0,0,0,0
2020-05-12,US,Maine,Penobscot,90,0,0,45.40194593,-68.65020455,23019.0,90,90,0,0,90,90,151096,0,0,0,0,0
2020-05-12,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-12,US,Maine,Sagadahoc,21,0,0,43.95415864,-69.85074999,23023.0,21,21,0,0,21,21,35634,0,0,0,0,0
2020-05-12,US,Maine,Somerset,17,0,0,45.51229767,-69.95995554,23025.0,17,17,0,0,17,17,50592,0,0,0,0,0
2020-05-12,US,Maine,Unassigned,6,0,0,0.0,0.0,90023.0,6,6,0,0,6,3,,0,0,0,0,3
2020-05-12,US,Maine,Waldo,49,14,0,44.4858305,-69.12061935,23027.0,35,49,14,0,35,49,39694,0,0,0,0,0
2020-05-12,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-12,US,Maine,York,264,8,0,43.47808377,-70.71052375,23031.0,256,262,8,0,254,261,206229,2,0,0,2,1
2020-05-12,US,Maryland,Allegany,148,13,0,39.62357628,-78.69280486,24001.0,135,146,12,0,134,146,70975,2,1,0,1,0
2020-05-12,US,Maryland,Anne Arundel,2520,127,0,39.00670238,-76.60329337,24003.0,2393,2492,124,0,2368,2463,576031,28,3,0,25,29
2020-05-12,US,Maryland,Baltimore,4051,204,0,39.45784712,-76.62911955,24005.0,3847,3948,194,0,3754,3862,828431,103,10,0,93,86
2020-05-12,US,Maryland,Baltimore City,3404,178,0,39.30211911,-76.61151012,24510.0,3226,3353,171,0,3182,3317,621342,51,7,0,44,36
2020-05-12,US,Maryland,Calvert,211,13,0,38.53961642,-76.56820632,24009.0,198,209,11,0,198,206,92003,2,2,0,0,3
2020-05-12,US,Maryland,Caroline,174,0,0,38.87172293,-75.82904158,24011.0,174,167,0,0,167,133,33304,7,0,0,7,34
2020-05-12,US,Maryland,Carroll,589,60,0,39.56453592,-77.02373735,24013.0,529,583,58,0,525,560,168429,6,2,0,4,23
2020-05-12,US,Maryland,Cecil,270,15,0,39.56647682,-75.94627411,24015.0,255,267,13,0,254,242,102826,3,2,0,1,25
2020-05-12,US,Maryland,Charles,761,55,0,38.51092331,-76.98580666,24017.0,706,756,54,0,702,748,161503,5,1,0,4,8
2020-05-12,US,Maryland,Dorchester,102,2,0,38.45413522,-76.02752426,24019.0,100,98,2,0,96,95,31998,4,0,0,4,3
2020-05-12,US,Maryland,Frederick,1282,77,0,39.47296601,-77.39999394,24021.0,1205,1267,74,0,1193,1251,255648,15,3,0,12,16
2020-05-12,US,Maryland,Garrett,6,0,0,39.52786077,-79.27355126,24023.0,6,6,0,0,6,6,29163,0,0,0,0,0
2020-05-12,US,Maryland,Harford,614,27,0,39.55010644,-76.30775940000002,24025.0,587,605,25,0,580,605,253956,9,2,0,7,0
2020-05-12,US,Maryland,Howard,1234,35,0,39.25305293,-76.93126208,24027.0,1199,1223,31,0,1192,1205,323196,11,4,0,7,18
2020-05-12,US,Maryland,Kent,120,13,0,39.24976208,-76.04741541,24029.0,107,116,13,0,103,113,19383,4,0,0,4,3
2020-05-12,US,Maryland,Montgomery,7130,407,0,39.13676329,-77.20358245,24031.0,6723,6909,388,0,6521,6762,1052567,221,19,0,202,147
2020-05-12,US,Maryland,Prince George's,9892,373,0,38.83070039,-76.8496441,24033.0,9519,9687,359,0,9328,9496,909308,205,14,0,191,191
2020-05-12,US,Maryland,Queen Anne's,103,9,0,39.06198912,-76.03530977,24035.0,94,100,9,0,91,80,50251,3,0,0,3,20
2020-05-12,US,Maryland,Somerset,51,0,0,38.1163542,-75.75118623,24039.0,51,50,0,0,50,43,25675,1,0,0,1,7
2020-05-12,US,Maryland,St. Mary's,246,9,0,38.30058422,-76.60629279999998,24037.0,237,244,9,0,235,241,112664,2,0,0,2,3
2020-05-12,US,Maryland,Talbot,61,1,0,38.76618159,-76.10882561,24041.0,60,61,1,0,60,60,36968,0,0,0,0,1
2020-05-12,US,Maryland,Unassigned,0,109,0,0.0,0.0,90024.0,-109,0,106,0,-106,0,,0,3,0,-3,0
2020-05-12,US,Maryland,Washington,284,9,0,39.60835778,-77.82002295,24043.0,275,283,9,0,274,276,150926,1,0,0,1,7
2020-05-12,US,Maryland,Wicomico,694,16,0,38.37301947,-75.62705831,24045.0,678,690,16,0,674,571,103195,4,0,0,4,119
2020-05-12,US,Maryland,Worcester,114,4,0,38.21274277,-75.33200012,24047.0,110,113,4,0,109,106,51823,1,0,0,1,7
2020-05-12,US,Massachusetts,Barnstable,1093,73,0,41.72980578,-70.28854339,25001.0,1020,1075,73,0,1002,1068,213413,18,0,0,18,7
2020-05-12,US,Massachusetts,Berkshire,485,37,0,42.37428441,-73.20524838,25003.0,448,478,37,0,441,475,126348,7,0,0,7,3
2020-05-12,US,Massachusetts,Bristol,5125,278,0,41.79228404,-71.10872211,25005.0,4847,4999,274,0,4725,4931,564022,126,4,0,122,68
2020-05-12,US,Massachusetts,Dukes and Nantucket,35,1,0,41.40674725,-70.68763497,0.0,34,35,1,0,34,35,26707,0,0,0,0,0
2020-05-12,US,Massachusetts,Essex,11572,678,0,42.6687626,-70.94687179,25009.0,10894,11432,669,0,10763,11353,790638,140,9,0,131,79
2020-05-12,US,Massachusetts,Franklin,297,42,0,42.58119713,-72.58602547,25011.0,255,296,42,0,254,294,70963,1,0,0,1,2
2020-05-12,US,Massachusetts,Hampden,4831,464,0,42.13440424,-72.63235561,25013.0,4367,4763,458,0,4305,4714,470406,68,6,0,62,49
2020-05-12,US,Massachusetts,Hampshire,702,57,0,42.33997957,-72.65898478,25015.0,645,688,57,0,631,676,161355,14,0,0,14,12
2020-05-12,US,Massachusetts,Middlesex,17953,1244,0,42.48607732,-71.39049229,25017.0,16709,17774,1235,0,16539,17589,1614714,179,9,0,170,185
2020-05-12,US,Massachusetts,Norfolk,7046,663,0,42.16073095,-71.20530408,25021.0,6383,7004,661,0,6343,6952,705388,42,2,0,40,52
2020-05-12,US,Massachusetts,Plymouth,6507,409,0,41.94070556,-70.80802823,25023.0,6098,6457,408,0,6049,6382,518132,50,1,0,49,75
2020-05-12,US,Massachusetts,Suffolk,15454,732,0,42.327951399999996,-71.07850442,25025.0,14722,15356,731,0,14625,15279,807252,98,1,0,97,77
2020-05-12,US,Massachusetts,Unassigned,273,4,0,0.0,0.0,90025.0,269,287,5,0,282,302,,-14,-1,0,-13,-15
2020-05-12,US,Massachusetts,Worcester,7959,459,0,42.35026951,-71.90493363,25027.0,7500,7818,457,0,7361,7743,830839,141,2,0,139,75
2020-05-12,US,Michigan,Alcona,4,1,0,44.6846864,-83.59507875,26001.0,3,4,1,0,3,4,10362,0,0,0,0,0
2020-05-12,US,Michigan,Allegan,161,2,0,42.59147037,-85.89102866,26005.0,159,157,2,0,155,150,117327,4,0,0,4,7
2020-05-12,US,Michigan,Alpena,87,8,0,45.03477666,-83.62212411,26007.0,79,87,8,0,79,87,28360,0,0,0,0,0
2020-05-12,US,Michigan,Antrim,10,0,0,44.99690221,-85.15503082,26009.0,10,10,0,0,10,10,23365,0,0,0,0,0
2020-05-12,US,Michigan,Arenac,28,1,0,44.0636262,-83.89277559,26011.0,27,27,1,0,26,27,15041,1,0,0,1,0
2020-05-12,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-12,US,Michigan,Barry,52,1,0,42.59513984,-85.30834519,26015.0,51,51,1,0,50,48,61157,1,0,0,1,3
2020-05-12,US,Michigan,Bay,214,10,0,43.70639106,-83.98731479,26017.0,204,204,9,0,195,192,103923,10,1,0,9,12
2020-05-12,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-12,US,Michigan,Berrien,411,25,0,41.95447397,-86.41313079999998,26021.0,386,403,24,0,379,391,154141,8,1,0,7,12
2020-05-12,US,Michigan,Branch,82,2,0,41.91600556,-85.05929476,26023.0,80,80,2,0,78,79,43622,2,0,0,2,1
2020-05-12,US,Michigan,Calhoun,275,17,0,42.24633834,-85.00493569,26025.0,258,268,17,0,251,260,134487,7,0,0,7,8
2020-05-12,US,Michigan,Cass,43,2,0,41.91522292,-85.99405727,26027.0,41,42,2,0,40,41,51653,1,0,0,1,1
2020-05-12,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,13,26244,0,0,0,0,0
2020-05-12,US,Michigan,Cheboygan,19,1,0,45.44787015,-84.50122149,26031.0,18,19,1,0,18,19,25413,0,0,0,0,0
2020-05-12,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-12,US,Michigan,Clare,12,2,0,43.98794227,-84.84819859999998,26035.0,10,12,2,0,10,12,30757,0,0,0,0,0
2020-05-12,US,Michigan,Clinton,126,10,0,42.94400871,-84.60145248,26037.0,116,128,10,0,118,126,79332,-2,0,0,-2,2
2020-05-12,US,Michigan,Crawford,57,4,0,44.68255561,-84.61006219,26039.0,53,57,4,0,53,57,13901,0,0,0,0,0
2020-05-12,US,Michigan,Delta,14,2,0,45.90484910000001,-86.9080745,26041.0,12,14,2,0,12,14,35857,0,0,0,0,0
2020-05-12,US,Michigan,Dickinson,5,2,0,46.00999672,-87.86961634,26043.0,3,5,2,0,3,5,25383,0,0,0,0,0
2020-05-12,US,Michigan,Eaton,152,6,0,42.59599185,-84.83740035,26045.0,146,151,6,0,145,150,109826,1,0,0,1,1
2020-05-12,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-12,US,Michigan,Federal Correctional Institution (FCI),114,3,0,0.0,0.0,0.0,111,114,3,0,111,110,,0,0,0,0,4
2020-05-12,US,Michigan,Genesee,1782,225,0,43.02244215,-83.70589709,26049.0,1557,1765,224,0,1541,1758,406892,17,1,0,16,7
2020-05-12,US,Michigan,Gladwin,18,1,0,43.98901072,-84.38774817,26051.0,17,17,1,0,16,17,25337,1,0,0,1,0
2020-05-12,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-05-12,US,Michigan,Grand Traverse,21,5,0,44.69565625,-85.55585247,26055.0,16,20,5,0,15,20,92573,1,0,0,1,0
2020-05-12,US,Michigan,Gratiot,33,4,0,43.29265605,-84.60505416,26057.0,29,33,4,0,29,31,40599,0,0,0,0,2
2020-05-12,US,Michigan,Hillsdale,152,22,0,41.88753639,-84.59312019,26059.0,130,153,22,0,131,152,45749,-1,0,0,-1,1
2020-05-12,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-12,US,Michigan,Huron,36,1,0,43.83353985,-83.04078453,26063.0,35,36,1,0,35,35,31166,0,0,0,0,1
2020-05-12,US,Michigan,Ingham,594,17,0,42.59716886,-84.37472069,26065.0,577,586,17,0,569,579,292735,8,0,0,8,7
2020-05-12,US,Michigan,Ionia,110,3,0,42.94502238,-85.07413319,26067.0,107,110,3,0,107,108,64210,0,0,0,0,2
2020-05-12,US,Michigan,Iosco,55,8,0,44.35486835,-83.63484895,26069.0,47,55,8,0,47,55,25081,0,0,0,0,0
2020-05-12,US,Michigan,Isabella,61,7,0,43.64060976,-84.84664923,26073.0,54,62,7,0,55,62,70562,-1,0,0,-1,0
2020-05-12,US,Michigan,Jackson,401,26,0,42.24807035,-84.42258681,26075.0,375,400,26,0,374,393,158823,1,0,0,1,7
2020-05-12,US,Michigan,Kalamazoo,636,36,0,42.24542231,-85.53038622,26077.0,600,622,32,0,590,601,264870,14,4,0,10,21
2020-05-12,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,18,2,0,16,18,17824,-1,0,0,-1,0
2020-05-12,US,Michigan,Kent,2416,45,0,43.03197711,-85.54934642,26081.0,2371,2332,42,0,2290,2281,653786,84,3,0,81,51
2020-05-12,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-05-12,US,Michigan,Lapeer,175,30,0,43.09052506,-83.22153148,26087.0,145,177,30,0,147,176,88028,-2,0,0,-2,1
2020-05-12,US,Michigan,Leelanau,9,0,0,44.94430054,-85.80150326,26089.0,9,9,0,0,9,9,21764,0,0,0,0,0
2020-05-12,US,Michigan,Lenawee,129,2,0,41.89475156,-84.06603727,26091.0,127,128,2,0,126,127,98266,1,0,0,1,1
2020-05-12,US,Michigan,Livingston,377,22,0,42.60302282,-83.91297209,26093.0,355,376,22,0,354,376,191224,1,0,0,1,0
2020-05-12,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-05-12,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-12,US,Michigan,Macomb,6097,710,0,42.69158356,-82.92752801,26099.0,5387,6064,699,0,5365,6042,874759,33,11,0,22,22
2020-05-12,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-12,US,Michigan,Marquette,51,10,0,46.4338914,-87.64043701,26103.0,41,51,10,0,41,51,66516,0,0,0,0,0
2020-05-12,US,Michigan,Mason,23,0,0,43.99509218,-86.24988902,26105.0,23,21,0,0,21,21,29100,2,0,0,2,0
2020-05-12,US,Michigan,Mecosta,16,2,0,43.64064262,-85.32463223,26107.0,14,16,2,0,14,16,43545,0,0,0,0,0
2020-05-12,US,Michigan,Menominee,6,0,0,45.58038692,-87.55370409,26109.0,6,6,0,0,6,6,22983,0,0,0,0,0
2020-05-12,US,Michigan,Michigan Department of Corrections (MDOC),2144,55,0,0.0,0.0,0.0,2089,2139,54,0,2085,2138,,5,1,0,4,1
2020-05-12,US,Michigan,Midland,67,8,0,43.64330771,-84.38804374,26111.0,59,66,8,0,58,66,83209,1,0,0,1,0
2020-05-12,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-12,US,Michigan,Monroe,399,18,0,41.92734151,-83.53749864,26115.0,381,393,17,0,376,389,150439,6,1,0,5,4
2020-05-12,US,Michigan,Montcalm,47,1,0,43.31082541,-85.15252824,26117.0,46,46,1,0,45,46,63968,1,0,0,1,0
2020-05-12,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-12,US,Michigan,Muskegon,401,20,0,43.29123859,-86.15176712,26121.0,381,384,20,0,364,367,173588,17,0,0,17,17
2020-05-12,US,Michigan,Newaygo,36,0,0,43.554373999999996,-85.80070107,26123.0,36,35,0,0,35,34,48892,1,0,0,1,1
2020-05-12,US,Michigan,Oakland,7784,872,0,42.66090111,-83.38595416,26125.0,6912,7752,849,0,6903,7736,1259201,32,23,0,9,16
2020-05-12,US,Michigan,Oceana,34,1,0,43.64124435,-86.26726673,26127.0,33,30,1,0,29,28,26625,4,0,0,4,2
2020-05-12,US,Michigan,Ogemaw,15,0,0,44.33481032,-84.12725175,26129.0,15,16,0,0,16,15,20952,-1,0,0,-1,1
2020-05-12,US,Michigan,Osceola,9,0,0,43.98992088,-85.32566756,26133.0,9,9,0,0,9,9,23341,0,0,0,0,0
2020-05-12,US,Michigan,Oscoda,5,1,0,44.68192279,-84.12939244,26135.0,4,5,1,0,4,5,8276,0,0,0,0,0
2020-05-12,US,Michigan,Otsego,98,10,0,45.02085831,-84.59898295,26137.0,88,98,10,0,88,97,24665,0,0,0,0,1
2020-05-12,US,Michigan,Ottawa,430,20,0,42.95996803,-85.9969107,26139.0,410,420,19,0,401,432,290494,10,1,0,9,-12
2020-05-12,US,Michigan,Out of MI,75,0,0,0.0,0.0,80026.0,75,26,0,0,26,22,,49,0,0,49,4
2020-05-12,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-12,US,Michigan,Roscommon,20,0,0,44.33473082,-84.61067651,26143.0,20,20,0,0,20,20,23884,0,0,0,0,0
2020-05-12,US,Michigan,Saginaw,829,87,0,43.33433923,-84.05131209999998,26145.0,742,809,85,0,724,789,190800,20,2,0,18,20
2020-05-12,US,Michigan,Sanilac,38,5,0,43.42406072,-82.82055898,26151.0,33,38,5,0,33,37,41182,0,0,0,0,1
2020-05-12,US,Michigan,Schoolcraft,4,0,0,46.19235734,-86.19972234,26153.0,4,4,0,0,4,4,8068,0,0,0,0,0
2020-05-12,US,Michigan,Shiawassee,214,18,0,42.95392800000001,-84.14585902,26155.0,196,211,17,0,194,204,68192,3,1,0,2,7
2020-05-12,US,Michigan,St. Clair,366,28,0,42.92655373,-82.67937954,26147.0,338,358,25,0,333,357,159337,8,3,0,5,1
2020-05-12,US,Michigan,St. Joseph,71,1,0,41.91441767,-85.52797979,26149.0,70,65,1,0,64,65,61043,6,0,0,6,0
2020-05-12,US,Michigan,Tuscola,162,17,0,43.46606813,-83.41897025,26157.0,145,139,17,0,122,134,52516,23,0,0,23,5
2020-05-12,US,Michigan,Unassigned,8,2,0,0.0,0.0,90026.0,6,10,1,0,9,17,,-2,1,0,-3,-7
2020-05-12,US,Michigan,Van Buren,94,4,0,42.25190229,-86.01939087,26159.0,90,93,4,0,89,88,75448,1,0,0,1,5
2020-05-12,US,Michigan,Washtenaw,1206,82,0,42.253105,-83.83853204,26161.0,1124,1192,81,0,1111,1182,370963,14,1,0,13,10
2020-05-12,US,Michigan,Wayne,18274,2140,0,42.28098405,-83.281255,26163.0,16134,18194,2105,0,16089,18075,1753893,80,35,0,45,119
2020-05-12,US,Michigan,Wexford,11,2,0,44.33853602,-85.57712739,26165.0,9,11,2,0,9,11,33466,0,0,0,0,0
2020-05-12,US,Minnesota,Aitkin,2,0,0,46.60962049,-93.41168259999999,27001.0,2,2,0,0,2,2,15902,0,0,0,0,0
2020-05-12,US,Minnesota,Anoka,613,31,0,45.27476015,-93.24604565,27003.0,582,571,29,0,542,549,353813,42,2,0,40,22
2020-05-12,US,Minnesota,Becker,25,0,0,46.93479392,-95.67158144,27005.0,25,25,0,0,25,25,34371,0,0,0,0,0
2020-05-12,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-05-12,US,Minnesota,Benton,100,2,0,45.69804958,-93.99514135,27009.0,98,93,2,0,91,92,40545,7,0,0,7,1
2020-05-12,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-05-12,US,Minnesota,Blue Earth,67,0,0,44.03554215,-94.06699781,27013.0,67,67,0,0,67,65,67427,0,0,0,0,2
2020-05-12,US,Minnesota,Brown,9,1,0,44.24205652,-94.72562874,27015.0,8,9,1,0,8,9,25111,0,0,0,0,0
2020-05-12,US,Minnesota,Carlton,65,0,0,46.59180601,-92.67601019,27017.0,65,64,0,0,64,64,35837,1,0,0,1,0
2020-05-12,US,Minnesota,Carver,95,1,0,44.82017001,-93.80099179999999,27019.0,94,92,1,0,91,82,103551,3,0,0,3,10
2020-05-12,US,Minnesota,Cass,8,2,0,46.95043611,-94.32603968,27021.0,6,8,1,0,7,8,29519,0,1,0,-1,0
2020-05-12,US,Minnesota,Chippewa,21,0,0,45.02343421,-95.56403693,27023.0,21,14,0,0,14,6,11924,7,0,0,7,8
2020-05-12,US,Minnesota,Chisago,23,1,0,45.5021011,-92.90861945,27025.0,22,20,1,0,19,20,55922,3,0,0,3,0
2020-05-12,US,Minnesota,Clay,254,17,0,46.89289518,-96.48761922,27027.0,237,247,17,0,230,235,63955,7,0,0,7,12
2020-05-12,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-12,US,Minnesota,Cottonwood,47,0,0,44.00715262,-95.18138802,27033.0,47,47,0,0,47,46,11277,0,0,0,0,1
2020-05-12,US,Minnesota,Crow Wing,23,1,0,46.48096553,-94.06755609,27035.0,22,23,1,0,22,23,64889,0,0,0,0,0
2020-05-12,US,Minnesota,Dakota,508,15,0,44.67172617,-93.06299363,27037.0,493,471,15,0,456,430,425423,37,0,0,37,41
2020-05-12,US,Minnesota,Dodge,26,0,0,44.02238415,-92.86244324,27039.0,26,26,0,0,26,26,20822,0,0,0,0,0
2020-05-12,US,Minnesota,Douglas,17,0,0,45.93348491,-95.45335469,27041.0,17,16,0,0,16,16,37964,1,0,0,1,0
