Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,New Hampshire,Sullivan,14,1,0,43.36094111,-72.22203125,33019.0,13,14,1,0,13,14,43144,0,0,0,0,0
2020-05-12,US,New Hampshire,Unassigned,26,56,0,0.0,0.0,90033.0,-30,31,47,0,-16,28,,-5,9,0,-14,3
2020-05-12,US,New Jersey,Atlantic,1558,79,0,39.47538693,-74.65848483,34001.0,1479,1533,77,0,1456,1510,265429,25,2,0,23,23
2020-05-12,US,New Jersey,Bergen,17091,1388,0,40.96010917,-74.07164325,34003.0,15703,17028,1358,0,15670,16929,936692,63,30,0,33,99
2020-05-12,US,New Jersey,Burlington,3697,208,0,39.87681124,-74.66927768,34005.0,3489,3665,200,0,3465,3574,445384,32,8,0,24,91
2020-05-12,US,New Jersey,Camden,5043,236,0,39.80343818,-74.96388753,34007.0,4807,4959,227,0,4732,4870,507078,84,9,0,75,89
2020-05-12,US,New Jersey,Cape May,471,35,0,39.15008829,-74.80170244,34009.0,436,462,32,0,430,458,92560,9,3,0,6,4
2020-05-12,US,New Jersey,Cumberland,1427,43,0,39.37199394,-75.10712559,34011.0,1384,1363,40,0,1323,1287,150972,64,3,0,61,76
2020-05-12,US,New Jersey,Essex,15826,1448,0,40.78681335,-74.24657979,34013.0,14378,15727,1431,0,14296,15646,799767,99,17,0,82,81
2020-05-12,US,New Jersey,Gloucester,1710,90,0,39.71581067,-75.13995546,34015.0,1620,1690,83,0,1607,1654,291408,20,7,0,13,36
2020-05-12,US,New Jersey,Hudson,17677,1000,0,40.73766234,-74.07515667,34017.0,16677,17801,996,0,16805,17513,676061,-124,4,0,-128,288
2020-05-12,US,New Jersey,Hunterdon,729,45,0,40.56335249,-74.91284156,34019.0,684,723,45,0,678,714,124714,6,0,0,6,9
2020-05-12,US,New Jersey,Mercer,5426,349,0,40.28047017,-74.70479631,34021.0,5077,5393,340,0,5053,5317,369811,33,9,0,24,76
2020-05-12,US,New Jersey,Middlesex,14121,801,0,40.43629879,-74.41426991,34023.0,13320,14036,794,0,13242,13937,829685,85,7,0,78,99
2020-05-12,US,New Jersey,Monmouth,7041,460,0,40.26549699,-74.22240686,34025.0,6581,6988,445,0,6543,6894,621354,53,15,0,38,94
2020-05-12,US,New Jersey,Morris,5908,523,0,40.86095313,-74.54553709999998,34027.0,5385,5876,518,0,5358,5854,494228,32,5,0,27,22
2020-05-12,US,New Jersey,Ocean,7633,562,0,39.8895449,-74.28089251,34029.0,7071,7569,547,0,7022,7462,601651,64,15,0,49,107
2020-05-12,US,New Jersey,Passaic,14716,765,0,41.03238628,-74.29954144,34031.0,13951,14645,747,0,13898,14543,503310,71,18,0,53,102
2020-05-12,US,New Jersey,Salem,418,18,0,39.58719656,-75.34696629999998,34033.0,400,411,18,0,393,411,62607,7,0,0,7,0
2020-05-12,US,New Jersey,Somerset,4115,339,0,40.56465737,-74.61683016,34035.0,3776,4093,335,0,3758,4054,331164,22,4,0,18,39
2020-05-12,US,New Jersey,Sussex,1046,135,0,41.13891592,-74.69118243,34037.0,911,1033,128,0,905,1026,140799,13,7,0,6,7
2020-05-12,US,New Jersey,Union,14203,899,0,40.65835409,-74.30680092,34039.0,13304,14164,875,0,13289,14057,558067,39,24,0,15,107
2020-05-12,US,New Jersey,Warren,1061,108,0,40.85951833,-74.99556527,34041.0,953,1047,104,0,943,1044,105779,14,4,0,10,3
2020-05-12,US,New Mexico,Bernalillo,1111,50,0,35.05163625,-106.6703554,35001.0,1061,1086,48,0,1038,1073,678701,25,2,0,23,13
2020-05-12,US,New Mexico,Catron,2,1,0,33.91514144,-108.4046587,35003.0,1,2,1,0,1,2,3578,0,0,0,0,0
2020-05-12,US,New Mexico,Chaves,28,2,0,33.36406072,-104.4665365,35005.0,26,27,2,0,25,27,64689,1,0,0,1,0
2020-05-12,US,New Mexico,Cibola,89,4,0,34.91131525,-107.998876,35006.0,85,86,4,0,82,86,26746,3,0,0,3,0
2020-05-12,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-05-12,US,New Mexico,Curry,32,0,0,34.57421077,-103.34688759999999,35009.0,32,31,0,0,31,29,49437,1,0,0,1,2
2020-05-12,US,New Mexico,Dona Ana,245,2,0,32.35275771,-106.83293870000001,35013.0,243,245,2,0,243,221,217522,0,0,0,0,24
2020-05-12,US,New Mexico,Eddy,14,1,0,32.47167456,-104.3053527,35015.0,13,14,1,0,13,14,57900,0,0,0,0,0
2020-05-12,US,New Mexico,Grant,15,0,0,32.73911281,-108.3827845,35017.0,15,15,0,0,15,15,27346,0,0,0,0,0
2020-05-12,US,New Mexico,Guadalupe,17,0,0,34.86319296,-104.790669,35019.0,17,15,0,0,15,15,4341,2,0,0,2,0
2020-05-12,US,New Mexico,Harding,1,0,0,35.85751555,-103.82209379999999,35021.0,1,1,0,0,1,1,655,0,0,0,0,0
2020-05-12,US,New Mexico,Lea,15,0,0,32.79215361,-103.4123733,35025.0,15,15,0,0,15,15,69611,0,0,0,0,0
2020-05-12,US,New Mexico,Lincoln,2,0,0,33.74526079,-105.4586166,35027.0,2,2,0,0,2,2,19556,0,0,0,0,0
2020-05-12,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.31349850000001,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-05-12,US,New Mexico,Luna,8,1,0,32.18179341,-107.75088259999998,35029.0,7,8,1,0,7,7,23963,0,0,0,0,1
2020-05-12,US,New Mexico,McKinley,1628,55,0,35.58007720000001,-108.262245,35031.0,1573,1585,50,0,1535,1522,72290,43,5,0,38,63
2020-05-12,US,New Mexico,Otero,9,0,0,32.61348406,-105.7417604,35035.0,9,12,0,0,12,8,66781,-3,0,0,-3,4
2020-05-12,US,New Mexico,Quay,5,1,0,35.10403332,-103.54817270000001,35037.0,4,4,1,0,3,4,8253,1,0,0,1,0
2020-05-12,US,New Mexico,Rio Arriba,28,0,0,36.51072137,-106.69316740000001,35039.0,28,28,0,0,28,27,39006,0,0,0,0,1
2020-05-12,US,New Mexico,Roosevelt,12,0,0,34.02097406,-103.4799493,35041.0,12,11,0,0,11,11,18743,1,0,0,1,0
2020-05-12,US,New Mexico,San Juan,1149,74,0,36.50838318,-108.32043700000001,35045.0,1075,1107,71,0,1036,1034,125043,42,3,0,39,73
2020-05-12,US,New Mexico,San Miguel,7,0,0,35.48014807,-104.8163562,35047.0,7,7,0,0,7,6,27591,0,0,0,0,1
2020-05-12,US,New Mexico,Sandoval,474,21,0,35.68862401,-106.86878030000001,35043.0,453,467,21,0,446,458,145179,7,0,0,7,9
2020-05-12,US,New Mexico,Santa Fe,112,2,0,35.50708973,-105.9774716,35049.0,110,112,1,0,111,111,150056,0,1,0,-1,1
2020-05-12,US,New Mexico,Sierra,1,0,0,33.13028233,-107.1925893,35051.0,1,1,0,0,1,1,10968,0,0,0,0,0
2020-05-12,US,New Mexico,Socorro,49,3,0,34.00715494,-106.9298354,35053.0,46,49,3,0,46,48,16735,0,0,0,0,1
2020-05-12,US,New Mexico,Taos,21,0,0,36.58006022,-105.63101979999999,35055.0,21,20,0,0,20,20,32835,1,0,0,1,0
2020-05-12,US,New Mexico,Torrance,18,1,0,34.64048375,-105.8508949,35057.0,17,18,1,0,17,18,15591,0,0,0,0,0
2020-05-12,US,New Mexico,Unassigned,49,0,0,0.0,0.0,90035.0,49,30,0,0,30,19,,19,0,0,19,11
2020-05-12,US,New Mexico,Union,3,0,0,36.48126404,-103.4709624,35059.0,3,3,0,0,3,3,4118,0,0,0,0,0
2020-05-12,US,New Mexico,Valencia,57,1,0,34.71669834,-106.8103733,35061.0,56,57,1,0,56,55,76456,0,0,0,0,2
2020-05-12,US,New York,Albany,1479,61,0,42.60060306,-73.97723916,36001.0,1418,1456,59,0,1397,1432,307117,23,2,0,21,24
2020-05-12,US,New York,Allegany,42,0,0,42.25748406,-78.02750466,36003.0,42,38,0,0,38,36,46430,4,0,0,4,2
2020-05-12,US,New York,Broome,379,23,0,42.15903158,-75.81326086,36007.0,356,378,23,0,355,373,191659,1,0,0,1,5
2020-05-12,US,New York,Cattaraugus,61,0,0,42.24778241,-78.67923096,36009.0,61,61,0,0,61,60,76840,0,0,0,0,1
2020-05-12,US,New York,Cayuga,60,1,0,42.91261714,-76.55731592,36011.0,59,60,1,0,59,58,77145,0,0,0,0,2
2020-05-12,US,New York,Chautauqua,42,4,0,42.22769210000001,-79.36691763,36013.0,38,41,4,0,37,41,127939,1,0,0,1,0
2020-05-12,US,New York,Chemung,131,1,0,42.13891056,-76.7638805,36015.0,130,131,1,0,130,131,84254,0,0,0,0,0
2020-05-12,US,New York,Chenango,112,0,0,42.49430041,-75.60887553,36017.0,112,111,0,0,111,109,47536,1,0,0,1,2
2020-05-12,US,New York,Clinton,77,4,0,44.74530905,-73.67875352,36019.0,73,76,4,0,72,76,80695,1,0,0,1,0
2020-05-12,US,New York,Columbia,314,24,0,42.24819348,-73.63089095,36021.0,290,314,19,0,295,312,59916,0,5,0,-5,2
2020-05-12,US,New York,Cortland,30,0,0,42.59509207,-76.07048931,36023.0,30,29,0,0,29,29,47823,1,0,0,1,0
2020-05-12,US,New York,Delaware,65,4,0,42.19837623,-74.96709306,36025.0,61,65,4,0,61,64,44527,0,0,0,0,1
2020-05-12,US,New York,Dutchess,3399,103,0,41.76486060000001,-73.74356679,36027.0,3296,3378,98,0,3280,3359,293718,21,5,0,16,19
2020-05-12,US,New York,Erie,4530,357,0,42.76249024,-78.73063652,36029.0,4173,4483,357,0,4126,4453,919719,47,0,0,47,30
2020-05-12,US,New York,Essex,32,0,0,44.11630765,-73.77297842,36031.0,32,32,0,0,32,32,37300,0,0,0,0,0
2020-05-12,US,New York,Franklin,17,0,0,44.59040891,-74.29926032,36033.0,17,17,0,0,17,17,50293,0,0,0,0,0
2020-05-12,US,New York,Fulton,135,0,0,43.11363907,-74.41798804,36035.0,135,109,0,0,109,107,53591,26,0,0,26,2
2020-05-12,US,New York,Genesee,174,3,0,43.0022601,-78.19135193,36037.0,171,173,3,0,170,172,57511,1,0,0,1,1
2020-05-12,US,New York,Greene,206,14,0,42.275797,-74.12384884,36039.0,192,206,10,0,196,206,47491,0,4,0,-4,0
2020-05-12,US,New York,Hamilton,5,0,0,43.66146647,-74.49721957,36041.0,5,5,0,0,5,5,4434,0,0,0,0,0
2020-05-12,US,New York,Herkimer,81,3,0,43.42034246,-74.96145307,36043.0,78,81,3,0,78,79,61833,0,0,0,0,2
2020-05-12,US,New York,Jefferson,68,0,0,44.04200959,-75.94653457,36045.0,68,68,0,0,68,68,111755,0,0,0,0,0
2020-05-12,US,New York,Lewis,11,0,0,43.784415700000004,-75.44903992,36049.0,11,11,0,0,11,11,26447,0,0,0,0,0
2020-05-12,US,New York,Livingston,102,7,0,42.72596275,-77.77966158,36051.0,95,102,6,0,96,102,63227,0,1,0,-1,0
2020-05-12,US,New York,Madison,251,7,0,42.91653905,-75.67266639,36053.0,244,251,6,0,245,251,70795,0,1,0,-1,0
2020-05-12,US,New York,Monroe,1890,156,0,43.14638895,-77.69322942,36055.0,1734,1850,147,0,1703,1821,742474,40,9,0,31,29
2020-05-12,US,New York,Montgomery,67,1,0,42.90123494,-74.44011632,36057.0,66,67,1,0,66,67,49455,0,0,0,0,0
2020-05-12,US,New York,Nassau,38434,1991,0,40.74066522,-73.58941873,36059.0,36443,38337,1973,0,36364,38217,1358343,97,18,0,79,120
2020-05-12,US,New York,New York City,186123,20237,0,40.76727260000001,-73.97152637,36061.0,165886,185357,20056,0,165301,184417,1628701,766,181,0,585,940
2020-05-12,US,New York,Niagara,671,44,0,43.19898042,-78.74777412,36063.0,627,655,42,0,613,643,210433,16,2,0,14,12
2020-05-12,US,New York,Oneida,676,23,0,43.24375382,-75.43710392,36065.0,653,669,21,0,648,660,229577,7,2,0,5,9
2020-05-12,US,New York,Onondaga,1308,79,0,43.00491923,-76.19971155,36067.0,1229,1287,69,0,1218,1265,461809,21,10,0,11,22
2020-05-12,US,New York,Ontario,107,9,0,42.85145728,-77.30874425,36069.0,98,107,9,0,98,106,109864,0,0,0,0,1
2020-05-12,US,New York,Orange,9632,395,0,41.40337468,-74.30240757,36071.0,9237,9584,388,0,9196,9543,381951,48,7,0,41,41
2020-05-12,US,New York,Orleans,133,20,0,43.2516977,-78.2320066,36073.0,113,130,14,0,116,126,40612,3,6,0,-3,4
2020-05-12,US,New York,Oswego,76,3,0,43.42778894,-76.14635194,36075.0,73,75,3,0,72,75,117898,1,0,0,1,0
2020-05-12,US,New York,Otsego,67,4,0,42.63492579,-75.03151402,36077.0,63,67,4,0,63,67,59749,0,0,0,0,0
2020-05-12,US,New York,Putnam,1098,7,0,41.42630093,-73.74965532,36079.0,1091,1098,7,0,1091,1089,98892,0,0,0,0,9
2020-05-12,US,New York,Rensselaer,416,23,0,42.71348136,-73.51089874,36083.0,393,411,23,0,388,409,159442,5,0,0,5,2
2020-05-12,US,New York,Rockland,12504,580,0,41.15027894,-74.02560498,36087.0,11924,12484,576,0,11908,12451,325695,20,4,0,16,33
2020-05-12,US,New York,Saratoga,407,11,0,43.10904162,-73.86653895,36091.0,396,403,11,0,392,402,230163,4,0,0,4,1
2020-05-12,US,New York,Schenectady,581,28,0,42.81668777,-74.05278291,36093.0,553,575,28,0,547,571,155350,6,0,0,6,4
2020-05-12,US,New York,Schoharie,46,0,0,42.58831742,-74.44339029999998,36095.0,46,46,0,0,46,46,31097,0,0,0,0,0
2020-05-12,US,New York,Schuyler,8,0,0,42.39184015,-76.8773299,36097.0,8,7,0,0,7,7,17912,1,0,0,1,0
2020-05-12,US,New York,Seneca,49,0,0,42.78081007,-76.82497064,36099.0,49,49,0,0,49,49,34300,0,0,0,0,0
2020-05-12,US,New York,St. Lawrence,191,0,0,44.4976179,-75.06550039,36089.0,191,190,0,0,190,187,108047,1,0,0,1,3
2020-05-12,US,New York,Steuben,229,39,0,42.2689144,-77.3829924,36101.0,190,228,39,0,189,227,95796,1,0,0,1,1
2020-05-12,US,New York,Suffolk,37062,1654,0,40.88320119,-72.8012172,36103.0,35408,36911,1639,0,35272,36702,1481093,151,15,0,136,209
2020-05-12,US,New York,Sullivan,1119,25,0,41.71579493,-74.76394559,36105.0,1094,1109,25,0,1084,1093,75498,10,0,0,10,16
2020-05-12,US,New York,Tioga,107,20,0,42.16852837,-76.30835812,36107.0,87,107,14,0,93,105,48560,0,6,0,-6,2
2020-05-12,US,New York,Tompkins,132,0,0,42.44945765,-76.47229843,36109.0,132,132,0,0,132,132,102793,0,0,0,0,0
2020-05-12,US,New York,Ulster,1465,60,0,41.89027881,-74.26252104,36111.0,1405,1454,58,0,1396,1450,178599,11,2,0,9,4
2020-05-12,US,New York,Warren,221,0,0,43.56173026,-73.8433699,36113.0,221,217,0,0,217,207,64265,4,0,0,4,10
2020-05-12,US,New York,Washington,210,13,0,43.31153794,-73.43043448,36115.0,197,210,8,0,202,206,61197,0,5,0,-5,4
2020-05-12,US,New York,Wayne,83,2,0,43.15494365,-77.02976528,36117.0,81,81,2,0,79,80,90064,2,0,0,2,1
2020-05-12,US,New York,Westchester,31472,1238,0,41.16278376,-73.75741653,36119.0,30234,31384,1227,0,30157,31294,967612,88,11,0,77,90
2020-05-12,US,New York,Wyoming,77,5,0,42.70145109,-78.22199579,36121.0,72,77,5,0,72,77,40085,0,0,0,0,0
2020-05-12,US,New York,Yates,21,1,0,42.63505484,-77.10369919,36123.0,20,21,1,0,20,21,24841,0,0,0,0,0
2020-05-12,US,North Carolina,Alamance,183,8,0,36.0434701,-79.39976137,37001.0,175,183,7,0,176,173,166436,0,1,0,-1,10
2020-05-12,US,North Carolina,Alexander,13,0,0,35.922379600000006,-81.17751948,37003.0,13,12,0,0,12,12,37353,1,0,0,1,0
2020-05-12,US,North Carolina,Alleghany,8,0,0,36.49360862,-81.12857041,37005.0,8,8,0,0,8,8,11161,0,0,0,0,0
2020-05-12,US,North Carolina,Anson,39,0,0,34.97403241,-80.09953279,37007.0,39,38,0,0,38,38,24877,1,0,0,1,0
2020-05-12,US,North Carolina,Ashe,14,0,0,36.43296207,-81.49862729,37009.0,14,13,0,0,13,13,27109,1,0,0,1,0
2020-05-12,US,North Carolina,Beaufort,25,0,0,35.48531943,-76.84325809,37013.0,25,25,0,0,25,25,47079,0,0,0,0,0
2020-05-12,US,North Carolina,Bertie,67,3,0,36.0688473,-76.96545943,37015.0,64,61,3,0,58,61,19026,6,0,0,6,0
2020-05-12,US,North Carolina,Bladen,60,2,0,34.61296243,-78.56180059,37017.0,58,54,1,0,53,52,33190,6,1,0,5,2
2020-05-12,US,North Carolina,Brunswick,51,2,0,34.070565,-78.22814204,37019.0,49,50,2,0,48,50,136744,1,0,0,1,0
2020-05-12,US,North Carolina,Buncombe,105,4,0,35.61113393,-82.53305,37021.0,101,102,4,0,98,100,259103,3,0,0,3,2
2020-05-12,US,North Carolina,Burke,146,11,0,35.74989637,-81.70755735,37023.0,135,137,11,0,126,136,90382,9,0,0,9,1
2020-05-12,US,North Carolina,Cabarrus,356,18,0,35.3877799,-80.55267168,37025.0,338,352,17,0,335,352,211342,4,1,0,3,0
2020-05-12,US,North Carolina,Caldwell,64,1,0,35.95204977,-81.54799522,37027.0,63,60,0,0,60,60,82029,4,1,0,3,0
2020-05-12,US,North Carolina,Camden,2,0,0,36.33804939,-76.15568396,37029.0,2,2,0,0,2,2,10710,0,0,0,0,0
2020-05-12,US,North Carolina,Carteret,35,3,0,34.8932941,-76.54120135,37031.0,32,32,3,0,29,32,69524,3,0,0,3,0
2020-05-12,US,North Carolina,Caswell,42,1,0,36.39312665,-79.33353281,37033.0,41,41,1,0,40,39,22698,1,0,0,1,2
2020-05-12,US,North Carolina,Catawba,83,2,0,35.66211129,-81.2132617,37035.0,81,83,2,0,81,82,158652,0,0,0,0,1
2020-05-12,US,North Carolina,Chatham,461,11,0,35.70394416,-79.25541492,37037.0,450,458,11,0,447,455,73139,3,0,0,3,3
2020-05-12,US,North Carolina,Cherokee,27,1,0,35.1349263,-84.05970864,37039.0,26,27,1,0,26,27,28383,0,0,0,0,0
2020-05-12,US,North Carolina,Chowan,11,0,0,36.12908077,-76.60118385,37041.0,11,11,0,0,11,11,14029,0,0,0,0,0
2020-05-12,US,North Carolina,Clay,8,0,0,35.05704275,-83.74353633,37043.0,8,8,0,0,8,8,11139,0,0,0,0,0
2020-05-12,US,North Carolina,Cleveland,50,2,0,35.33553364,-81.55204486,37045.0,48,50,2,0,48,50,97645,0,0,0,0,0
2020-05-12,US,North Carolina,Columbus,213,16,0,34.26744084,-78.65801424,37047.0,197,213,16,0,197,203,55655,0,0,0,0,10
2020-05-12,US,North Carolina,Craven,57,4,0,35.11833364,-77.08398081,37049.0,53,55,4,0,51,54,102912,2,0,0,2,1
2020-05-12,US,North Carolina,Cumberland,399,11,0,35.04762133,-78.82623165,37051.0,388,368,9,0,359,368,332330,31,2,0,29,0
2020-05-12,US,North Carolina,Currituck,9,0,0,36.36123664,-75.95876401,37053.0,9,9,0,0,9,9,27072,0,0,0,0,0
2020-05-12,US,North Carolina,Dare,21,1,0,35.66520691,-75.71767334,37055.0,20,21,1,0,20,19,36501,0,0,0,0,2
2020-05-12,US,North Carolina,Davidson,227,10,0,35.79115496,-80.21256572,37057.0,217,205,10,0,195,202,166614,22,0,0,22,3
2020-05-12,US,North Carolina,Davie,37,2,0,35.93099927,-80.54496571,37059.0,35,37,2,0,35,35,42733,0,0,0,0,2
2020-05-12,US,North Carolina,Duplin,266,4,0,34.93449805,-77.93140529,37061.0,262,258,4,0,254,242,58856,8,0,0,8,16
2020-05-12,US,North Carolina,Durham,914,37,0,36.03638492,-78.87608331,37063.0,877,886,34,0,852,886,316739,28,3,0,25,0
2020-05-12,US,North Carolina,Edgecombe,156,7,0,35.91230639,-77.59436892,37065.0,149,155,7,0,148,153,52005,1,0,0,1,2
2020-05-12,US,North Carolina,Forsyth,445,5,0,36.12859861,-80.25459052,37067.0,440,395,5,0,390,386,379099,50,0,0,50,9
2020-05-12,US,North Carolina,Franklin,114,22,0,36.081519,-78.28708884,37069.0,92,111,22,0,89,111,67560,3,0,0,3,0
2020-05-12,US,North Carolina,Gaston,178,5,0,35.29373559,-81.17477045,37071.0,173,178,5,0,173,178,222846,0,0,0,0,0
2020-05-12,US,North Carolina,Gates,11,0,0,36.44667547,-76.69749701,37073.0,11,11,0,0,11,11,11573,0,0,0,0,0
2020-05-12,US,North Carolina,Graham,2,0,0,35.3506925,-83.83369267,37075.0,2,2,0,0,2,2,8484,0,0,0,0,0
2020-05-12,US,North Carolina,Granville,170,6,0,36.30337451,-78.65184241,37077.0,164,167,6,0,161,165,60115,3,0,0,3,2
2020-05-12,US,North Carolina,Greene,37,1,0,35.48544173,-77.67578087,37079.0,36,36,1,0,35,34,21012,1,0,0,1,2
2020-05-12,US,North Carolina,Guilford,649,42,0,36.07959451,-79.78824948,37081.0,607,641,38,0,603,592,533670,8,4,0,4,49
2020-05-12,US,North Carolina,Halifax,96,1,0,36.25669272,-77.6556109,37083.0,95,94,1,0,93,91,50574,2,0,0,2,3
2020-05-12,US,North Carolina,Harnett,228,15,0,35.36731853,-78.87243571,37085.0,213,228,13,0,215,217,134214,0,2,0,-2,11
2020-05-12,US,North Carolina,Haywood,18,0,0,35.55269063,-82.98196486,37087.0,18,18,0,0,18,18,61971,0,0,0,0,0
2020-05-12,US,North Carolina,Henderson,237,28,0,35.33788927,-82.4766782,37089.0,209,230,28,0,202,226,116748,7,0,0,7,4
2020-05-12,US,North Carolina,Hertford,51,1,0,36.3607755,-76.98104134,37091.0,50,51,1,0,50,49,23659,0,0,0,0,2
2020-05-12,US,North Carolina,Hoke,123,0,0,35.01888303,-79.23651674,37093.0,123,123,0,0,123,120,54764,0,0,0,0,3
2020-05-12,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-05-12,US,North Carolina,Iredell,158,6,0,35.80950511,-80.8743128,37097.0,152,153,6,0,147,151,178435,5,0,0,5,2
2020-05-12,US,North Carolina,Jackson,22,1,0,35.28814273,-83.14093385,37099.0,21,22,1,0,21,22,43327,0,0,0,0,0
2020-05-12,US,North Carolina,Johnston,214,18,0,35.51745004,-78.36622717,37101.0,196,212,18,0,194,205,202675,2,0,0,2,7
2020-05-12,US,North Carolina,Jones,20,3,0,35.02254606,-77.35870791,37103.0,17,20,3,0,17,18,9637,0,0,0,0,2
2020-05-12,US,North Carolina,Lee,278,1,0,35.47623147,-79.17569362,37105.0,277,277,1,0,276,268,61452,1,0,0,1,9
2020-05-12,US,North Carolina,Lenoir,124,4,0,35.24032589999999,-77.64245615,37107.0,120,122,4,0,118,118,55976,2,0,0,2,4
2020-05-12,US,North Carolina,Lincoln,40,0,0,35.48508185,-81.21740317,37109.0,40,40,0,0,40,40,83770,0,0,0,0,0
2020-05-12,US,North Carolina,Macon,3,1,0,35.14867843,-83.41696617,37113.0,2,3,1,0,2,3,35285,0,0,0,0,0
2020-05-12,US,North Carolina,Madison,1,0,0,35.85402722,-82.71346418,37115.0,1,1,0,0,1,1,21763,0,0,0,0,0
2020-05-12,US,North Carolina,Martin,33,2,0,35.84326734,-77.10860251,37117.0,31,31,1,0,30,29,22671,2,1,0,1,2
2020-05-12,US,North Carolina,McDowell,30,1,0,35.67736232,-82.0482425,37111.0,29,30,1,0,29,30,45507,0,0,0,0,0
2020-05-12,US,North Carolina,Mecklenburg,2158,63,0,35.24469268,-80.8317671,37119.0,2095,2134,63,0,2071,2074,1093901,24,0,0,24,60
