Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Oklahoma,Cotton,5,2,0,34.28845626,-98.37053567,40033.0,3,5,2,0,3,5,5776,0,0,0,0,0
2020-05-12,US,Oklahoma,Craig,12,0,0,36.76268118,-95.20916602,40035.0,12,13,0,0,13,13,14306,-1,0,0,-1,0
2020-05-12,US,Oklahoma,Creek,82,7,0,35.90230551,-96.37086028,40037.0,75,82,7,0,75,82,71604,0,0,0,0,0
2020-05-12,US,Oklahoma,Custer,12,0,0,35.63853802,-99.00170785,40039.0,12,11,0,0,11,11,29036,1,0,0,1,0
2020-05-12,US,Oklahoma,Delaware,94,16,0,36.40823634,-94.80325046,40041.0,78,93,16,0,77,92,42733,1,0,0,1,1
2020-05-12,US,Oklahoma,Dewey,2,0,0,35.98772922,-99.00730714,40043.0,2,2,0,0,2,2,4894,0,0,0,0,0
2020-05-12,US,Oklahoma,Garfield,21,1,0,36.3791334,-97.78265517,40047.0,20,22,1,0,21,22,60913,-1,0,0,-1,0
2020-05-12,US,Oklahoma,Garvin,15,1,0,34.70418038,-97.30811132,40049.0,14,15,1,0,14,15,27811,0,0,0,0,0
2020-05-12,US,Oklahoma,Grady,52,2,0,35.0167709,-97.88339847,40051.0,50,46,2,0,44,45,55551,6,0,0,6,1
2020-05-12,US,Oklahoma,Grant,2,0,0,36.796296999999996,-97.78638765,40053.0,2,2,0,0,2,2,4326,0,0,0,0,0
2020-05-12,US,Oklahoma,Greer,66,7,0,34.93535801,-99.56056120000001,40055.0,59,65,6,0,59,65,5821,1,1,0,0,0
2020-05-12,US,Oklahoma,Harper,1,0,0,36.78836519,-99.6679804,40059.0,1,1,0,0,1,1,3797,0,0,0,0,0
2020-05-12,US,Oklahoma,Haskell,5,0,0,35.22257600000001,-95.11513306,40061.0,5,5,0,0,5,5,12668,0,0,0,0,0
2020-05-12,US,Oklahoma,Jackson,20,1,0,34.58781741,-99.41138784,40065.0,19,19,1,0,18,19,24949,1,0,0,1,0
2020-05-12,US,Oklahoma,Jefferson,3,0,0,34.11130184,-97.83182974,40067.0,3,3,0,0,3,3,6123,0,0,0,0,0
2020-05-12,US,Oklahoma,Johnston,3,0,0,34.31440473,-96.66011537,40069.0,3,3,0,0,3,3,10949,0,0,0,0,0
2020-05-12,US,Oklahoma,Kay,48,7,0,36.81799745,-97.14421435,40071.0,41,48,7,0,41,48,44161,0,0,0,0,0
2020-05-12,US,Oklahoma,Kingfisher,9,0,0,35.94530008,-97.94193268,40073.0,9,8,0,0,8,8,15816,1,0,0,1,0
2020-05-12,US,Oklahoma,Kiowa,6,0,0,34.91671958,-98.97720696,40075.0,6,6,0,0,6,7,8729,0,0,0,0,-1
2020-05-12,US,Oklahoma,Latimer,5,1,0,34.87844729,-95.25215049,40077.0,4,5,1,0,4,5,10231,0,0,0,0,0
2020-05-12,US,Oklahoma,Le Flore,13,1,0,34.89851864,-94.70392124,40079.0,12,13,1,0,12,13,49980,0,0,0,0,0
2020-05-12,US,Oklahoma,Lincoln,17,2,0,35.70270942,-96.8812462,40081.0,15,17,2,0,15,17,34920,0,0,0,0,0
2020-05-12,US,Oklahoma,Logan,18,1,0,35.91899576,-97.44352845,40083.0,17,18,1,0,17,18,47291,0,0,0,0,0
2020-05-12,US,Oklahoma,Love,3,0,0,33.95273467,-97.23906784,40085.0,3,3,0,0,3,3,10134,0,0,0,0,0
2020-05-12,US,Oklahoma,Major,6,1,0,36.31149996,-98.53467076,40093.0,5,5,1,0,4,5,7644,1,0,0,1,0
2020-05-12,US,Oklahoma,Marshall,2,0,0,34.02311222,-96.76855464,40095.0,2,2,0,0,2,2,16806,0,0,0,0,0
2020-05-12,US,Oklahoma,Mayes,26,4,0,36.30179091,-95.23175116,40097.0,22,25,4,0,21,24,41107,1,0,0,1,1
2020-05-12,US,Oklahoma,McClain,85,2,0,35.01123903,-97.44572302,40087.0,83,85,2,0,83,85,39985,0,0,0,0,0
2020-05-12,US,Oklahoma,McCurtain,8,0,0,34.11664328,-94.77222373,40089.0,8,8,0,0,8,8,32703,0,0,0,0,0
2020-05-12,US,Oklahoma,McIntosh,5,0,0,35.37235506,-95.66599306,40091.0,5,5,0,0,5,5,19815,0,0,0,0,0
2020-05-12,US,Oklahoma,Murray,2,0,0,34.48116015,-97.06826283,40099.0,2,2,0,0,2,2,13953,0,0,0,0,0
2020-05-12,US,Oklahoma,Muskogee,29,6,0,35.61318461,-95.37802952,40101.0,23,29,6,0,23,29,68362,0,0,0,0,0
2020-05-12,US,Oklahoma,Noble,7,0,0,36.38953329,-97.22928674,40103.0,7,7,0,0,7,7,11289,0,0,0,0,0
2020-05-12,US,Oklahoma,Nowata,23,0,0,36.79843529,-95.61902331,40105.0,23,22,0,0,22,22,10218,1,0,0,1,0
2020-05-12,US,Oklahoma,Okfuskee,1,0,0,35.46485198,-96.32639984,40107.0,1,1,0,0,1,1,12098,0,0,0,0,0
2020-05-12,US,Oklahoma,Oklahoma,997,43,0,35.55140095,-97.40716948,40109.0,954,954,43,0,911,945,792582,43,0,0,43,9
2020-05-12,US,Oklahoma,Okmulgee,16,0,0,35.64661916,-95.96432828,40111.0,16,16,0,0,16,16,38335,0,0,0,0,0
2020-05-12,US,Oklahoma,Osage,90,8,0,36.62888819,-96.39635704,40113.0,82,89,8,0,81,88,47014,1,0,0,1,1
2020-05-12,US,Oklahoma,Ottawa,34,2,0,36.83532655,-94.81011909,40115.0,32,34,1,0,33,34,31175,0,1,0,-1,0
2020-05-12,US,Oklahoma,Pawnee,29,2,0,36.31743373,-96.70331759999999,40117.0,27,29,2,0,27,29,16390,0,0,0,0,0
2020-05-12,US,Oklahoma,Payne,44,1,0,36.07695283,-96.97584944,40119.0,43,45,1,0,44,45,82040,-1,0,0,-1,0
2020-05-12,US,Oklahoma,Pittsburg,39,3,0,34.92065823,-95.75134320000001,40121.0,36,39,3,0,36,39,43877,0,0,0,0,0
2020-05-12,US,Oklahoma,Pontotoc,10,2,0,34.72959848,-96.68337199,40123.0,8,10,2,0,8,10,38247,0,0,0,0,0
2020-05-12,US,Oklahoma,Pottawatomie,54,4,0,35.20614018,-96.94923008,40125.0,50,54,4,0,50,54,72679,0,0,0,0,0
2020-05-12,US,Oklahoma,Pushmataha,1,0,0,34.41635232,-95.37603505,40127.0,1,1,0,0,1,1,11179,0,0,0,0,0
2020-05-12,US,Oklahoma,Rogers,71,5,0,36.37004357,-95.60406759,40131.0,66,70,5,0,65,70,91984,1,0,0,1,0
2020-05-12,US,Oklahoma,Seminole,21,2,0,35.16478725,-96.61686741,40133.0,19,21,2,0,19,21,24578,0,0,0,0,0
2020-05-12,US,Oklahoma,Sequoyah,14,3,0,35.49447108,-94.75463785,40135.0,11,14,3,0,11,14,41179,0,0,0,0,0
2020-05-12,US,Oklahoma,Stephens,22,1,0,34.48556989,-97.85141892,40137.0,21,22,1,0,21,22,43265,0,0,0,0,0
2020-05-12,US,Oklahoma,Texas,424,4,0,36.74777635,-101.4889765,40139.0,420,404,4,0,400,403,20455,20,0,0,20,1
2020-05-12,US,Oklahoma,Tillman,19,1,0,34.37288446,-98.92426619,40141.0,18,19,0,0,19,19,7348,0,1,0,-1,0
2020-05-12,US,Oklahoma,Tulsa,717,37,0,36.11939621,-95.94013939,40143.0,680,708,36,0,672,700,648360,9,1,0,8,8
2020-05-12,US,Oklahoma,Unassigned,1,0,0,0.0,0.0,90040.0,1,,,,,,,,,,,
2020-05-12,US,Oklahoma,Wagoner,130,17,0,35.96024096,-95.51911308,40145.0,113,129,17,0,112,129,80110,1,0,0,1,0
2020-05-12,US,Oklahoma,Washington,300,28,0,36.71380786,-95.90514104,40147.0,272,301,29,0,272,296,51843,-1,-1,0,0,5
2020-05-12,US,Oklahoma,Woods,3,0,0,36.76705782,-98.86573064,40151.0,3,3,0,0,3,3,8897,0,0,0,0,0
2020-05-12,US,Oklahoma,Woodward,1,0,0,36.42316318,-99.26283045,40153.0,1,1,0,0,1,1,20222,0,0,0,0,0
2020-05-12,US,Oregon,Baker,1,0,0,44.70915557,-117.6749883,41001.0,1,1,0,0,1,1,16006,0,0,0,0,0
2020-05-12,US,Oregon,Benton,50,5,0,44.49167306,-123.4316987,41003.0,45,49,5,0,44,47,92101,1,0,0,1,2
2020-05-12,US,Oregon,Clackamas,274,9,0,45.18787398,-122.2179634,41005.0,265,268,9,0,259,266,416075,6,0,0,6,2
2020-05-12,US,Oregon,Clatsop,34,0,0,45.99712889,-123.660711,41007.0,34,33,0,0,33,29,39764,1,0,0,1,4
2020-05-12,US,Oregon,Columbia,15,0,0,45.94464254,-123.08908980000001,41009.0,15,15,0,0,15,15,52377,0,0,0,0,0
2020-05-12,US,Oregon,Coos,29,0,0,43.17406868,-124.0594514,41011.0,29,30,0,0,30,30,64389,-1,0,0,-1,0
2020-05-12,US,Oregon,Crook,1,0,0,44.14230227,-120.356297,41013.0,1,1,0,0,1,1,23867,0,0,0,0,0
2020-05-12,US,Oregon,Curry,4,0,0,42.45911325,-124.15728200000001,41015.0,4,4,0,0,4,4,22813,0,0,0,0,0
2020-05-12,US,Oregon,Deschutes,90,0,0,43.91570171,-121.2289121,41017.0,90,86,0,0,86,86,191996,4,0,0,4,0
2020-05-12,US,Oregon,Douglas,24,0,0,43.27941273,-123.16729099999999,41019.0,24,24,0,0,24,24,110283,0,0,0,0,0
2020-05-12,US,Oregon,Grant,1,0,0,44.49024544,-119.0068631,41023.0,1,1,0,0,1,1,7176,0,0,0,0,0
2020-05-12,US,Oregon,Harney,1,0,0,43.06422669,-118.96663059999999,41025.0,1,1,0,0,1,1,7329,0,0,0,0,0
2020-05-12,US,Oregon,Hood River,13,0,0,45.51872811,-121.65520359999998,41027.0,13,13,0,0,13,13,23428,0,0,0,0,0
2020-05-12,US,Oregon,Jackson,50,0,0,42.43201126,-122.72893090000001,41029.0,50,49,0,0,49,49,219564,1,0,0,1,0
2020-05-12,US,Oregon,Jefferson,24,0,0,44.62806839,-121.17832,41031.0,24,24,0,0,24,24,24192,0,0,0,0,0
2020-05-12,US,Oregon,Josephine,25,1,0,42.3665549,-123.5561938,41033.0,24,24,1,0,23,24,87393,1,0,0,1,0
2020-05-12,US,Oregon,Klamath,41,0,0,42.68762984,-121.64964609999998,41035.0,41,40,0,0,40,39,67653,1,0,0,1,1
2020-05-12,US,Oregon,Lane,61,2,0,43.93727035,-122.847753,41039.0,59,60,2,0,58,60,379611,1,0,0,1,0
2020-05-12,US,Oregon,Lincoln,6,0,0,44.64252874,-123.86991200000001,41041.0,6,6,0,0,6,6,49388,0,0,0,0,0
2020-05-12,US,Oregon,Linn,104,8,0,44.48899494,-122.53731540000001,41043.0,96,103,8,0,95,102,127335,1,0,0,1,1
2020-05-12,US,Oregon,Malheur,14,0,0,43.1937027,-117.62273950000001,41045.0,14,14,0,0,14,14,30725,0,0,0,0,0
2020-05-12,US,Oregon,Marion,723,23,0,44.90287942,-122.58151170000001,41047.0,700,694,23,0,671,677,346868,29,0,0,29,17
2020-05-12,US,Oregon,Morrow,12,0,0,45.41846568,-119.584546,41049.0,12,12,0,0,12,12,11372,0,0,0,0,0
2020-05-12,US,Oregon,Multnomah,908,53,0,45.54747959,-122.4169351,41051.0,855,899,53,0,846,885,811880,9,0,0,9,14
2020-05-12,US,Oregon,Polk,89,6,0,44.90322804,-123.4128888,41053.0,83,87,6,0,81,84,85234,2,0,0,2,3
2020-05-12,US,Oregon,Sherman,1,0,0,45.41501554,-120.6827834,41055.0,1,1,0,0,1,1,1708,0,0,0,0,0
2020-05-12,US,Oregon,Tillamook,6,0,0,45.46248721,-123.712066,41057.0,6,6,0,0,6,6,26787,0,0,0,0,0
2020-05-12,US,Oregon,Umatilla,85,2,0,45.59073056,-118.7353826,41059.0,83,85,2,0,83,85,77516,0,0,0,0,0
2020-05-12,US,Oregon,Union,4,0,0,45.30915495,-118.0068979,41061.0,4,4,0,0,4,4,26461,0,0,0,0,0
2020-05-12,US,Oregon,Wallowa,1,0,0,45.57894064,-117.18353799999998,41063.0,1,1,0,0,1,1,7081,0,0,0,0,0
2020-05-12,US,Oregon,Wasco,16,1,0,45.16292781,-121.16709540000001,41065.0,15,15,1,0,14,15,26505,1,0,0,1,0
2020-05-12,US,Oregon,Washington,601,13,0,45.55972701,-123.0955257,41067.0,588,587,13,0,574,573,597695,14,0,0,14,14
2020-05-12,US,Oregon,Yamhill,50,7,0,45.23330449,-123.3086963,41071.0,43,49,7,0,42,49,107002,1,0,0,1,0
2020-05-12,US,Pennsylvania,Adams,167,5,0,39.87140411,-77.21610347,42001.0,162,167,5,0,162,159,102811,0,0,0,0,8
2020-05-12,US,Pennsylvania,Allegheny,1526,127,0,40.46809875,-79.98167747,42003.0,1399,1511,123,0,1388,1503,1218452,15,4,0,11,8
2020-05-12,US,Pennsylvania,Armstrong,55,5,0,40.81665618,-79.46290811,42005.0,50,55,5,0,50,55,65263,0,0,0,0,0
2020-05-12,US,Pennsylvania,Beaver,493,78,0,40.6825484,-80.34921611,42007.0,415,491,78,0,413,491,164742,2,0,0,2,0
2020-05-12,US,Pennsylvania,Bedford,29,1,0,40.00522157,-78.48998442,42009.0,28,29,1,0,28,29,48176,0,0,0,0,0
2020-05-12,US,Pennsylvania,Berks,3453,172,0,40.41570541,-75.92457766,42011.0,3281,3417,171,0,3246,3371,420152,36,1,0,35,46
2020-05-12,US,Pennsylvania,Blair,30,0,0,40.47961444,-78.34917412,42013.0,30,29,0,0,29,28,122492,1,0,0,1,1
2020-05-12,US,Pennsylvania,Bradford,37,2,0,41.78869215,-76.51570822,42015.0,35,38,2,0,36,38,60833,-1,0,0,-1,0
2020-05-12,US,Pennsylvania,Bucks,4116,364,0,40.33682119,-75.10836643,42017.0,3752,4028,349,0,3679,3966,628195,88,15,0,73,62
2020-05-12,US,Pennsylvania,Butler,198,6,0,40.91152759,-79.91351055,42019.0,192,195,6,0,189,195,187888,3,0,0,3,0
2020-05-12,US,Pennsylvania,Cambria,44,1,0,40.49527404,-78.71377428,42021.0,43,44,1,0,43,44,131730,0,0,0,0,0
2020-05-12,US,Pennsylvania,Cameron,2,0,0,41.43625568,-78.20376845,42023.0,2,2,0,0,2,2,4492,0,0,0,0,0
2020-05-12,US,Pennsylvania,Carbon,198,17,0,40.91545395,-75.7068525,42025.0,181,198,17,0,181,198,64227,0,0,0,0,0
2020-05-12,US,Pennsylvania,Centre,122,2,0,40.92058903,-77.82200624,42027.0,120,119,2,0,117,119,162805,3,0,0,3,0
2020-05-12,US,Pennsylvania,Chester,1929,189,0,39.97291773,-75.74768357,42029.0,1740,1884,187,0,1697,1865,522046,45,2,0,43,19
2020-05-12,US,Pennsylvania,Clarion,23,1,0,41.19265812,-79.42413524,42031.0,22,23,1,0,22,23,38779,0,0,0,0,0
2020-05-12,US,Pennsylvania,Clearfield,30,0,0,41.00110782,-78.47592663,42033.0,30,25,0,0,25,25,79388,5,0,0,5,0
2020-05-12,US,Pennsylvania,Clinton,41,0,0,41.23255967,-77.63785995,42035.0,41,41,0,0,41,41,38684,0,0,0,0,0
2020-05-12,US,Pennsylvania,Columbia,330,28,0,41.04821986,-76.40565017,42037.0,302,328,28,0,300,324,65456,2,0,0,2,4
2020-05-12,US,Pennsylvania,Crawford,21,0,0,41.68447709,-80.10760592,42039.0,21,21,0,0,21,20,85063,0,0,0,0,1
2020-05-12,US,Pennsylvania,Cumberland,461,33,0,40.1625372,-77.26130755,42041.0,428,451,33,0,418,434,251423,10,0,0,10,17
2020-05-12,US,Pennsylvania,Dauphin,851,38,0,40.41377078,-76.77993242,42043.0,813,830,36,0,794,823,277097,21,2,0,19,7
2020-05-12,US,Pennsylvania,Delaware,5084,405,0,39.91680171,-75.40243663,42045.0,4679,5046,399,0,4647,4976,564751,38,6,0,32,70
2020-05-12,US,Pennsylvania,Elk,5,1,0,41.42822061,-78.64524744,42047.0,4,5,1,0,4,5,30169,0,0,0,0,0
2020-05-12,US,Pennsylvania,Erie,124,2,0,41.99253829,-80.03301954,42049.0,122,123,2,0,121,124,272061,1,0,0,1,-1
2020-05-12,US,Pennsylvania,Fayette,85,4,0,39.92041012,-79.64291195,42051.0,81,85,4,0,81,85,130441,0,0,0,0,0
2020-05-12,US,Pennsylvania,Forest,7,0,0,41.51095103,-79.23229292,42053.0,7,7,0,0,7,7,7279,0,0,0,0,0
2020-05-12,US,Pennsylvania,Franklin,522,12,0,39.92956518,-77.72157791,42055.0,510,513,12,0,501,493,154835,9,0,0,9,20
2020-05-12,US,Pennsylvania,Fulton,8,0,0,39.92913544,-78.11163677,42057.0,8,8,0,0,8,8,14523,0,0,0,0,0
2020-05-12,US,Pennsylvania,Greene,27,1,0,39.85746531,-80.22357106,42059.0,26,27,1,0,26,27,36506,0,0,0,0,0
2020-05-12,US,Pennsylvania,Huntingdon,190,0,0,40.42162652,-77.97673273,42061.0,190,187,0,0,187,181,45168,3,0,0,3,6
2020-05-12,US,Pennsylvania,Indiana,76,5,0,40.65241041,-79.08963285,42063.0,71,76,5,0,71,76,84501,0,0,0,0,0
2020-05-12,US,Pennsylvania,Jefferson,7,0,0,41.12913106,-78.9986361,42065.0,7,7,0,0,7,7,43641,0,0,0,0,0
2020-05-12,US,Pennsylvania,Juniata,94,1,0,40.53358749,-77.39975129999998,42067.0,93,93,1,0,92,93,24704,1,0,0,1,0
2020-05-12,US,Pennsylvania,Lackawanna,1211,124,0,41.43564672,-75.60379201,42069.0,1087,1187,117,0,1070,1172,210793,24,7,0,17,15
2020-05-12,US,Pennsylvania,Lancaster,2295,239,0,40.03904563,-76.24770128,42071.0,2056,2256,233,0,2023,2223,543557,39,6,0,33,33
2020-05-12,US,Pennsylvania,Lawrence,71,7,0,40.99206278,-80.33393706,42073.0,64,70,7,0,63,70,86184,1,0,0,1,0
2020-05-12,US,Pennsylvania,Lebanon,825,17,0,40.36680311,-76.45651841,42075.0,808,815,16,0,799,811,141314,10,1,0,9,4
2020-05-12,US,Pennsylvania,Lehigh,3286,123,0,40.6154815,-75.59435245,42077.0,3163,3259,121,0,3138,3241,368100,27,2,0,25,18
2020-05-12,US,Pennsylvania,Luzerne,2449,120,0,41.17823008,-75.98447579,42079.0,2329,2426,112,0,2314,2416,317646,23,8,0,15,10
2020-05-12,US,Pennsylvania,Lycoming,132,5,0,41.34310539,-77.06629984,42081.0,127,132,4,0,128,131,113664,0,1,0,-1,1
2020-05-12,US,Pennsylvania,McKean,8,1,0,41.80938602,-78.56478358,42083.0,7,6,1,0,5,6,40968,2,0,0,2,0
2020-05-12,US,Pennsylvania,Mercer,77,2,0,41.30248872,-80.25816981,42085.0,75,75,2,0,73,73,110683,2,0,0,2,2
2020-05-12,US,Pennsylvania,Mifflin,52,0,0,40.61116939,-77.61070738,42087.0,52,52,0,0,52,52,46222,0,0,0,0,0
2020-05-12,US,Pennsylvania,Monroe,1229,64,0,41.05934058,-75.34031025,42089.0,1165,1224,64,0,1160,1218,169507,5,0,0,5,6
2020-05-12,US,Pennsylvania,Montgomery,5442,534,0,40.21053671,-75.36652296,42091.0,4908,5292,525,0,4767,5260,828604,150,9,0,141,32
2020-05-12,US,Pennsylvania,Montour,49,0,0,41.03023987,-76.66345939,42093.0,49,49,0,0,49,49,18240,0,0,0,0,0
2020-05-12,US,Pennsylvania,Northampton,2499,161,0,40.75182733,-75.30471829,42095.0,2338,2465,160,0,2305,2453,304807,34,1,0,33,12
2020-05-12,US,Pennsylvania,Northumberland,126,0,0,40.84785433,-76.70798222,42097.0,126,125,0,0,125,124,91083,1,0,0,1,1
2020-05-12,US,Pennsylvania,Perry,35,1,0,40.40206612,-77.26297447,42099.0,34,35,1,0,34,35,46139,0,0,0,0,0
2020-05-12,US,Pennsylvania,Philadelphia,18537,908,0,40.00338507,-75.1379271,42101.0,17629,18313,893,0,17420,18211,1584138,224,15,0,209,102
2020-05-12,US,Pennsylvania,Pike,441,21,0,41.33155042,-75.03208106,42103.0,420,433,21,0,412,432,55933,8,0,0,8,1
2020-05-12,US,Pennsylvania,Potter,4,0,0,41.74471626,-77.89559864,42105.0,4,4,0,0,4,4,16622,0,0,0,0,0
2020-05-12,US,Pennsylvania,Schuylkill,459,14,0,40.70497338,-76.2150785,42107.0,445,453,13,0,440,451,142067,6,1,0,5,2
2020-05-12,US,Pennsylvania,Snyder,33,1,0,40.77129231,-77.06840691,42109.0,32,33,1,0,32,33,40540,0,0,0,0,0
2020-05-12,US,Pennsylvania,Somerset,32,1,0,39.97172723,-79.02699593,42111.0,31,32,1,0,31,32,73952,0,0,0,0,0
2020-05-12,US,Pennsylvania,Sullivan,1,0,0,41.44634738,-76.51246591,42113.0,1,1,0,0,1,1,6071,0,0,0,0,0
2020-05-12,US,Pennsylvania,Susquehanna,81,13,0,41.82147784,-75.80071959,42115.0,68,81,13,0,68,81,40589,0,0,0,0,0
2020-05-12,US,Pennsylvania,Tioga,16,1,0,41.77255149,-77.25433032,42117.0,15,16,1,0,15,16,40763,0,0,0,0,0
2020-05-12,US,Pennsylvania,Union,41,1,0,40.96188846,-77.05996014,42119.0,40,41,1,0,40,40,44785,0,0,0,0,1
2020-05-12,US,Pennsylvania,Venango,7,0,0,41.40323442,-79.75845449,42121.0,7,7,0,0,7,7,51266,0,0,0,0,0
2020-05-12,US,Pennsylvania,Warren,1,0,0,41.81304978,-79.26969577,42123.0,1,1,0,0,1,1,39498,0,0,0,0,0
2020-05-12,US,Pennsylvania,Washington,126,4,0,40.19208869,-80.24582867,42125.0,122,124,4,0,120,124,207346,2,0,0,2,0
2020-05-12,US,Pennsylvania,Wayne,117,5,0,41.64938475,-75.29956506,42127.0,112,117,5,0,112,117,51276,0,0,0,0,0
2020-05-12,US,Pennsylvania,Westmoreland,419,30,0,40.31377979999999,-79.46615476,42129.0,389,418,30,0,388,417,350611,1,0,0,1,1
2020-05-12,US,Pennsylvania,Wyoming,31,3,0,41.51955538,-76.01074915,42131.0,28,30,3,0,27,30,27046,1,0,0,1,0
2020-05-12,US,Pennsylvania,York,793,14,0,39.9210089,-76.73040131,42133.0,779,784,13,0,771,773,448273,9,1,0,8,11
2020-05-12,US,Rhode Island,Bristol,172,0,0,41.71018079,-71.28652315,44001.0,172,171,0,0,171,154,48649,1,0,0,1,17
2020-05-12,US,Rhode Island,Kent,850,0,0,41.67106337,-71.57641596,44003.0,850,859,0,0,859,703,163861,-9,0,0,-9,156
2020-05-12,US,Rhode Island,Newport,185,0,0,41.5642026,-71.26569799,44005.0,185,182,0,0,182,161,82542,3,0,0,3,21
2020-05-12,US,Rhode Island,Providence,8798,0,0,41.87064746,-71.57753536,44007.0,8798,8674,0,0,8674,7138,636084,124,0,0,124,1536
2020-05-12,US,Rhode Island,Unassigned,1198,444,0,0.0,0.0,90044.0,754,1158,430,0,728,2755,,40,14,0,26,-1597
2020-05-12,US,Rhode Island,Washington,411,0,0,41.45961631,-71.61435303,44009.0,411,406,0,0,406,363,126179,5,0,0,5,43
2020-05-12,US,South Carolina,Abbeville,34,0,0,34.22333378,-82.46170658,45001.0,34,34,0,0,34,34,24541,0,0,0,0,0
2020-05-12,US,South Carolina,Aiken,123,7,0,33.54338026,-81.63645384,45003.0,116,119,6,0,113,118,169401,4,1,0,3,1
2020-05-12,US,South Carolina,Allendale,27,3,0,32.98837386,-81.35321066,45005.0,24,26,3,0,23,25,8903,1,0,0,1,1
2020-05-12,US,South Carolina,Anderson,188,8,0,34.51828081,-82.63959517,45007.0,180,186,8,0,178,185,200482,2,0,0,2,1
2020-05-12,US,South Carolina,Bamberg,16,0,0,33.21927586,-81.05659969,45009.0,16,16,0,0,16,16,14275,0,0,0,0,0
2020-05-12,US,South Carolina,Barnwell,35,0,0,33.26679302,-81.43584352,45011.0,35,33,0,0,33,33,21112,2,0,0,2,0
2020-05-12,US,South Carolina,Beaufort,282,12,0,32.39226291,-80.72619758,45013.0,270,280,12,0,268,279,188715,2,0,0,2,1
2020-05-12,US,South Carolina,Berkeley,197,15,0,33.20222596,-79.94654523,45015.0,182,195,15,0,180,192,221091,2,0,0,2,3
2020-05-12,US,South Carolina,Calhoun,8,1,0,33.66926881,-80.77722168,45017.0,7,8,1,0,7,8,14520,0,0,0,0,0
2020-05-12,US,South Carolina,Charleston,497,11,0,32.82487866,-79.96512315,45019.0,486,491,11,0,480,481,405905,6,0,0,6,10
2020-05-12,US,South Carolina,Cherokee,22,0,0,35.05122251,-81.61828622,45021.0,22,22,0,0,22,22,57078,0,0,0,0,0
2020-05-12,US,South Carolina,Chester,39,0,0,34.69249168,-81.1583216,45023.0,39,40,0,0,40,38,32251,-1,0,0,-1,2
2020-05-12,US,South Carolina,Chesterfield,80,1,0,34.64137396,-80.15640140000002,45025.0,79,80,1,0,79,79,45754,0,0,0,0,1
2020-05-12,US,South Carolina,Clarendon,267,27,0,33.66610974,-80.21647898,45027.0,240,265,27,0,238,263,33700,2,0,0,2,2
2020-05-12,US,South Carolina,Colleton,32,4,0,32.87582989,-80.67641292,45029.0,28,32,4,0,28,32,37660,0,0,0,0,0
