Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Texas,Tyler,7,0,0,30.77031716,-94.37690895,48457.0,7,7,0,0,7,7,21696,0,0,0,0,0
2020-05-12,US,Texas,Upshur,17,0,0,32.73706798,-94.93999853,48459.0,17,17,0,0,17,17,41260,0,0,0,0,0
2020-05-12,US,Texas,Uvalde,6,0,0,29.35739637,-99.76229172,48463.0,6,6,0,0,6,6,26846,0,0,0,0,0
2020-05-12,US,Texas,Val Verde,13,0,0,29.89149232,-101.1525205,48465.0,13,13,0,0,13,13,49208,0,0,0,0,0
2020-05-12,US,Texas,Van Zandt,18,1,0,32.56483801,-95.83766469,48467.0,17,18,1,0,17,18,56019,0,0,0,0,0
2020-05-12,US,Texas,Victoria,150,6,0,28.79780988,-96.96813006,48469.0,144,150,5,0,145,150,92035,0,1,0,-1,0
2020-05-12,US,Texas,Walker,342,2,0,30.73872995,-95.57440968,48471.0,340,342,2,0,340,340,72480,0,0,0,0,2
2020-05-12,US,Texas,Waller,39,0,0,30.01058447,-95.99011759,48473.0,39,39,0,0,39,38,53126,0,0,0,0,1
2020-05-12,US,Texas,Washington,170,22,0,30.21498498,-96.40946246,48477.0,148,164,18,0,146,164,35108,6,4,0,2,0
2020-05-12,US,Texas,Webb,444,17,0,27.7610369,-99.33237355,48479.0,427,435,17,0,418,434,275910,9,0,0,9,1
2020-05-12,US,Texas,Wharton,42,0,0,29.27765923,-96.22319248,48481.0,42,41,0,0,41,41,41619,1,0,0,1,0
2020-05-12,US,Texas,Wheeler,14,0,0,35.40114335,-100.26995140000001,48483.0,14,14,0,0,14,14,5191,0,0,0,0,0
2020-05-12,US,Texas,Wichita,75,2,0,33.98842886,-98.70410340000001,48485.0,73,75,2,0,73,75,132064,0,0,0,0,0
2020-05-12,US,Texas,Wilbarger,2,0,0,34.07945812,-99.24178437,48487.0,2,2,0,0,2,2,12820,0,0,0,0,0
2020-05-12,US,Texas,Willacy,14,1,0,26.47411727,-97.61535848,48489.0,13,14,1,0,13,14,21515,0,0,0,0,0
2020-05-12,US,Texas,Williamson,397,16,0,30.64655664,-97.60048540000001,48491.0,381,380,14,0,366,377,566719,17,2,0,15,3
2020-05-12,US,Texas,Wilson,36,4,0,29.1732598,-98.08693082,48493.0,32,36,4,0,32,35,50224,0,0,0,0,1
2020-05-12,US,Texas,Winkler,3,0,0,31.85008651,-103.04851629999999,48495.0,3,3,0,0,3,3,7720,0,0,0,0,0
2020-05-12,US,Texas,Wise,31,2,0,33.21570665,-97.65460265,48497.0,29,30,2,0,28,30,68305,1,0,0,1,0
2020-05-12,US,Texas,Wood,15,0,0,32.78722382,-95.38236368,48499.0,15,14,0,0,14,14,45129,1,0,0,1,0
2020-05-12,US,Texas,Yoakum,2,0,0,33.17320212,-102.82764329999999,48501.0,2,2,0,0,2,2,8591,0,0,0,0,0
2020-05-12,US,Texas,Young,4,1,0,33.17659707,-98.68790885,48503.0,3,4,1,0,3,4,18045,0,0,0,0,0
2020-05-12,US,Texas,Zapata,7,0,0,27.00156391,-99.16987152,48505.0,7,7,0,0,7,7,14190,0,0,0,0,0
2020-05-12,US,Texas,Zavala,7,0,0,28.86617238,-99.76050829,48507.0,7,2,0,0,2,2,11983,5,0,0,5,0
2020-05-12,US,Utah,Bear River,80,1,0,41.52106798,-113.08328159999999,0.0,79,81,1,0,80,78,,-1,0,0,-1,3
2020-05-12,US,Utah,Central Utah,28,0,0,39.37231946,-111.5758676,0.0,28,28,0,0,28,28,,0,0,0,0,0
2020-05-12,US,Utah,Davis,340,2,0,40.99001837,-112.1139997,49011.0,338,338,2,0,336,336,351713,2,0,0,2,2
2020-05-12,US,Utah,Salt Lake,3414,49,0,40.66616532,-111.92160109999999,49035.0,3365,3365,45,0,3320,3291,1152633,49,4,0,45,74
2020-05-12,US,Utah,San Juan,152,3,0,37.62762978,-109.80337140000002,49037.0,149,149,3,0,146,147,15449,3,0,0,3,2
2020-05-12,US,Utah,Southeast Utah,13,0,0,38.99617072,-110.70139579999999,0.0,13,14,0,0,14,13,,-1,0,0,-1,1
2020-05-12,US,Utah,Southwest Utah,167,3,0,37.85447192,-111.4418764,90049.0,164,170,3,0,167,164,,-3,0,0,-3,6
2020-05-12,US,Utah,Summit,388,0,0,40.86688146,-110.9535882,49043.0,388,386,0,0,386,385,41933,2,0,0,2,1
2020-05-12,US,Utah,Tooele,78,0,0,40.44862644,-113.12957150000001,49045.0,78,77,0,0,77,77,69907,1,0,0,1,0
2020-05-12,US,Utah,TriCounty,16,0,0,40.12491499,-109.5174415,0.0,16,16,0,0,16,16,,0,0,0,0,0
2020-05-12,US,Utah,Utah,1365,11,0,40.116672200000004,-111.66576620000001,49049.0,1354,1358,11,0,1347,1346,622213,7,0,0,7,12
2020-05-12,US,Utah,Wasatch,184,1,0,40.33110236,-111.1691419,49051.0,183,183,1,0,182,176,33240,1,0,0,1,7
2020-05-12,US,Utah,Weber-Morgan,207,3,0,41.27116049,-111.9145117,0.0,204,197,2,0,195,194,,10,1,0,9,3
2020-05-12,US,Vermont,Addison,62,2,0,44.03217337,-73.14130877,50001.0,60,62,2,0,60,62,36973,0,0,0,0,0
2020-05-12,US,Vermont,Bennington,60,1,0,43.03519828,-73.09048868,50003.0,59,60,1,0,59,61,35631,0,0,0,0,-1
2020-05-12,US,Vermont,Caledonia,14,0,0,44.46548598,-72.10314651,50005.0,14,14,0,0,14,14,30302,0,0,0,0,0
2020-05-12,US,Vermont,Chittenden,432,37,0,44.46322849,-73.08359212,50007.0,395,432,37,0,395,432,164572,0,0,0,0,0
2020-05-12,US,Vermont,Essex,2,0,0,44.72736416,-71.73579864,50009.0,2,2,0,0,2,2,6250,0,0,0,0,0
2020-05-12,US,Vermont,Franklin,99,5,0,44.85627605,-72.91249563,50011.0,94,99,5,0,94,99,49421,0,0,0,0,0
2020-05-12,US,Vermont,Grand Isle,4,0,0,44.797582399999996,-73.29679772,50013.0,4,4,0,0,4,4,7090,0,0,0,0,0
2020-05-12,US,Vermont,Lamoille,26,1,0,44.60353043,-72.64356694,50015.0,25,26,1,0,25,26,25300,0,0,0,0,0
2020-05-12,US,Vermont,Orange,8,0,0,44.00470222,-72.37640104,50017.0,8,8,0,0,8,8,28999,0,0,0,0,0
2020-05-12,US,Vermont,Orleans,9,0,0,44.82964024,-72.24562697,50019.0,9,9,0,0,9,9,26907,0,0,0,0,0
2020-05-12,US,Vermont,Rutland,49,1,0,43.57723578,-73.03741676,50021.0,48,49,1,0,48,49,58672,0,0,0,0,0
2020-05-12,US,Vermont,Unassigned,4,0,0,0.0,0.0,90050.0,4,4,0,0,4,4,,0,0,0,0,0
2020-05-12,US,Vermont,Washington,38,1,0,44.27343241,-72.61604978,50023.0,37,38,1,0,37,38,58140,0,0,0,0,0
2020-05-12,US,Vermont,Windham,75,3,0,42.986982,-72.71268875,50025.0,72,74,3,0,71,74,42756,1,0,0,1,0
2020-05-12,US,Vermont,Windsor,45,2,0,43.58010937,-72.58595157,50027.0,43,45,2,0,43,45,55286,0,0,0,0,0
2020-05-12,US,Virginia,Accomack,530,7,0,37.76707161,-75.63234615,51001.0,523,524,7,0,517,508,32412,6,0,0,6,16
2020-05-12,US,Virginia,Albemarle,124,4,0,38.02080697,-78.55481085,51003.0,120,123,4,0,119,120,108718,1,0,0,1,3
2020-05-12,US,Virginia,Alexandria,1240,30,0,38.814003,-77.08183073,51510.0,1210,1224,30,0,1194,1193,160530,16,0,0,16,31
2020-05-12,US,Virginia,Alleghany,6,0,0,37.78636074,-80.00222498,51005.0,6,6,0,0,6,6,14910,0,0,0,0,0
2020-05-12,US,Virginia,Amelia,17,1,0,37.34081025,-77.98584649,51007.0,16,17,1,0,16,17,13013,0,0,0,0,0
2020-05-12,US,Virginia,Amherst,17,0,0,37.60308293,-79.14548696,51009.0,17,16,0,0,16,15,31666,1,0,0,1,1
2020-05-12,US,Virginia,Appomattox,22,0,0,37.37569884,-78.81340003,51011.0,22,22,0,0,22,22,15841,0,0,0,0,0
2020-05-12,US,Virginia,Arlington,1416,66,0,38.8767675,-77.10139853,51013.0,1350,1399,60,0,1339,1368,237521,17,6,0,11,31
2020-05-12,US,Virginia,Augusta,64,1,0,38.16404586,-79.12461614,51015.0,63,64,1,0,63,64,75457,0,0,0,0,0
2020-05-12,US,Virginia,Bedford,38,1,0,37.3080028,-79.5281964,51019.0,37,38,1,0,37,38,78747,0,0,0,0,0
2020-05-12,US,Virginia,Botetourt,30,3,0,37.55531756,-79.80982182,51023.0,27,30,3,0,27,29,33277,0,0,0,0,1
2020-05-12,US,Virginia,Bristol,3,0,0,36.616302399999995,-82.16359122,51520.0,3,3,0,0,3,3,16482,0,0,0,0,0
2020-05-12,US,Virginia,Brunswick,20,0,0,36.76366949,-77.8593436,51025.0,20,19,0,0,19,18,16384,1,0,0,1,1
2020-05-12,US,Virginia,Buchanan,16,0,0,37.26818323,-82.03749726,51027.0,16,16,0,0,16,16,21221,0,0,0,0,0
2020-05-12,US,Virginia,Buckingham,301,2,0,37.57242268,-78.52518834,51029.0,299,246,1,0,245,246,16999,55,1,0,54,0
2020-05-12,US,Virginia,Buena Vista,8,0,0,37.73484642,-79.35296097,51530.0,8,8,0,0,8,8,6237,0,0,0,0,0
2020-05-12,US,Virginia,Campbell,13,0,0,37.20553386,-79.09678609,51031.0,13,13,0,0,13,13,54973,0,0,0,0,0
2020-05-12,US,Virginia,Caroline,38,2,0,38.02679129,-77.34901405,51033.0,36,38,2,0,36,38,30772,0,0,0,0,0
2020-05-12,US,Virginia,Carroll,34,0,0,36.73066666,-80.73455942,51035.0,34,34,0,0,34,33,29636,0,0,0,0,1
2020-05-12,US,Virginia,Charles City,21,1,0,37.35358063,-77.05634116,51036.0,20,21,1,0,20,21,6941,0,0,0,0,0
2020-05-12,US,Virginia,Charlotte,11,0,0,37.01909701,-78.66314092,51037.0,11,11,0,0,11,11,11938,0,0,0,0,0
2020-05-12,US,Virginia,Charlottesville,68,2,0,38.03527919,-78.48569588,51540.0,66,68,2,0,66,66,48117,0,0,0,0,2
2020-05-12,US,Virginia,Chesapeake,343,9,0,36.67670048,-76.30545744,51550.0,334,340,9,0,331,328,242634,3,0,0,3,12
2020-05-12,US,Virginia,Chesterfield,837,28,0,37.37373208,-77.58680140000001,51041.0,809,789,26,0,763,787,348556,48,2,0,46,2
2020-05-12,US,Virginia,Clarke,16,0,0,39.11271747,-77.99199425,51043.0,16,16,0,0,16,16,14523,0,0,0,0,0
2020-05-12,US,Virginia,Colonial Heights,67,6,0,37.26420587,-77.39609676,51570.0,61,66,6,0,60,66,17833,1,0,0,1,0
2020-05-12,US,Virginia,Covington,1,0,0,37.7824656,-79.98631446,51580.0,1,1,0,0,1,1,5460,0,0,0,0,0
2020-05-12,US,Virginia,Craig,4,0,0,37.48133648,-80.21072274,51045.0,4,4,0,0,4,4,5064,0,0,0,0,0
2020-05-12,US,Virginia,Culpeper,291,5,0,38.48199985,-77.95630870000002,51047.0,286,276,5,0,271,264,51859,15,0,0,15,12
2020-05-12,US,Virginia,Cumberland,16,0,0,37.51328851,-78.24398086,51049.0,16,13,0,0,13,13,9809,3,0,0,3,0
2020-05-12,US,Virginia,Danville,41,1,0,36.58022376,-79.40395668,51590.0,40,39,1,0,38,38,40693,2,0,0,2,1
2020-05-12,US,Virginia,Dinwiddie,30,0,0,37.07544585,-77.63451754,51053.0,30,28,0,0,28,27,28529,2,0,0,2,1
2020-05-12,US,Virginia,Emporia,49,3,0,36.69455571,-77.53406129,51595.0,46,49,3,0,46,48,5121,0,0,0,0,1
2020-05-12,US,Virginia,Essex,26,0,0,37.93357639,-76.94230311,51057.0,26,24,0,0,24,23,10919,2,0,0,2,1
2020-05-12,US,Virginia,Fairfax,6470,253,0,38.83677558,-77.27565836,51059.0,6217,6200,243,0,5957,5892,1150795,270,10,0,260,308
2020-05-12,US,Virginia,Fairfax,6470,253,0,38.83677558,-77.27565836,51059.0,6217,6200,243,0,5957,5892,24574,270,10,0,260,308
2020-05-12,US,Virginia,Fairfax City,40,3,0,38.85157547,-77.29779640000002,51600.0,37,39,3,0,36,39,24574,1,0,0,1,0
2020-05-12,US,Virginia,Falls Church,37,4,0,38.88485255,-77.17560759,51610.0,33,37,4,0,33,37,14772,0,0,0,0,0
2020-05-12,US,Virginia,Fauquier,180,5,0,38.73564842,-77.80647472,51061.0,175,180,4,0,176,172,70675,0,1,0,-1,8
2020-05-12,US,Virginia,Floyd,3,0,0,36.9302126,-80.36738849,51063.0,3,3,0,0,3,3,15795,0,0,0,0,0
2020-05-12,US,Virginia,Fluvanna,78,6,0,37.84157909,-78.27715475,51065.0,72,79,6,0,73,79,26783,-1,0,0,-1,0
2020-05-12,US,Virginia,Franklin,28,0,0,36.99536167,-79.88023649,51067.0,28,28,0,0,28,27,56195,0,0,0,0,1
2020-05-12,US,Virginia,Franklin,28,0,0,36.99536167,-79.88023649,51067.0,28,28,0,0,28,27,8013,0,0,0,0,1
2020-05-12,US,Virginia,Franklin City,26,2,0,36.6831435,-76.93859681,51620.0,24,26,1,0,25,26,8013,0,1,0,-1,0
2020-05-12,US,Virginia,Frederick,175,2,0,39.20172582,-78.25974949,51069.0,173,166,2,0,164,164,88355,9,0,0,9,2
2020-05-12,US,Virginia,Fredericksburg,66,0,0,38.2977863,-77.4922454,51630.0,66,61,0,0,61,61,29144,5,0,0,5,0
2020-05-12,US,Virginia,Galax,56,0,0,36.66601852,-80.91703124,51640.0,56,55,0,0,55,45,6423,1,0,0,1,10
2020-05-12,US,Virginia,Giles,8,0,0,37.31234791,-80.70636931,51071.0,8,8,0,0,8,8,16844,0,0,0,0,0
2020-05-12,US,Virginia,Gloucester,27,1,0,37.40809042,-76.53524337,51073.0,26,27,1,0,26,27,37349,0,0,0,0,0
2020-05-12,US,Virginia,Goochland,82,5,0,37.71714806,-77.90381514,51075.0,77,81,5,0,76,81,23244,1,0,0,1,0
2020-05-12,US,Virginia,Grayson,16,0,0,36.65677234,-81.23215889,51077.0,16,15,0,0,15,12,15631,1,0,0,1,3
2020-05-12,US,Virginia,Greene,16,1,0,38.29545894,-78.46525378,51079.0,15,15,1,0,14,15,19779,1,0,0,1,0
2020-05-12,US,Virginia,Greensville,48,7,0,36.67878901,-77.56351439,51081.0,41,47,7,0,40,46,11627,1,0,0,1,1
2020-05-12,US,Virginia,Halifax,24,0,0,36.76654925,-78.93512622,51083.0,24,22,0,0,22,22,34120,2,0,0,2,0
2020-05-12,US,Virginia,Hampton,147,3,0,37.03513786,-76.35879121,51650.0,144,146,3,0,143,144,134313,1,0,0,1,2
2020-05-12,US,Virginia,Hanover,174,17,0,37.7583355,-77.49464673,51085.0,157,171,16,0,155,170,107239,3,1,0,2,1
2020-05-12,US,Virginia,Harrisonburg,584,21,0,38.43542574,-78.87536254,51660.0,563,583,21,0,562,579,54033,1,0,0,1,4
2020-05-12,US,Virginia,Henrico,1106,112,0,37.53460572,-77.39326555,51087.0,994,1083,110,0,973,1067,329261,23,2,0,21,16
2020-05-12,US,Virginia,Henry,27,1,0,36.68542395,-79.87634026,51089.0,26,25,1,0,24,22,50953,2,0,0,2,3
2020-05-12,US,Virginia,Highland,2,0,0,38.35799465,-79.56124594,51091.0,2,2,0,0,2,2,2210,0,0,0,0,0
2020-05-12,US,Virginia,Hopewell,44,0,0,37.29186313,-77.29754684,51670.0,44,39,0,0,39,37,22596,5,0,0,5,2
2020-05-12,US,Virginia,Isle of Wight,113,3,0,36.90579348,-76.70842863,51093.0,110,112,3,0,109,110,36953,1,0,0,1,2
2020-05-12,US,Virginia,James City,174,15,0,37.31156958,-76.76950618,51095.0,159,173,15,0,158,173,76397,1,0,0,1,0
2020-05-12,US,Virginia,King George,44,4,0,38.26818502,-77.15852768,51099.0,40,42,4,0,38,41,26575,2,0,0,2,1
2020-05-12,US,Virginia,King William,12,1,0,37.70965316,-77.09384941,51101.0,11,12,1,0,11,11,16939,0,0,0,0,1
2020-05-12,US,Virginia,King and Queen,6,0,0,37.71044922,-76.88689628,51097.0,6,5,0,0,5,5,7042,1,0,0,1,0
2020-05-12,US,Virginia,Lancaster,7,0,0,37.71889653,-76.46400482,51103.0,7,6,0,0,6,6,10783,1,0,0,1,0
2020-05-12,US,Virginia,Lee,10,0,0,36.70586667,-83.12606515,51105.0,10,10,0,0,10,10,23541,0,0,0,0,0
2020-05-12,US,Virginia,Lexington,5,0,0,37.78258621,-79.44262866,51678.0,5,5,0,0,5,4,7136,0,0,0,0,1
2020-05-12,US,Virginia,Loudoun,1210,35,0,39.08990083,-77.63481877,51107.0,1175,1195,30,0,1165,1159,406850,15,5,0,10,36
2020-05-12,US,Virginia,Louisa,56,0,0,37.97850256,-77.96274807,51109.0,56,56,0,0,56,55,36778,0,0,0,0,1
2020-05-12,US,Virginia,Lunenburg,6,0,0,36.94618528,-78.24133319,51111.0,6,6,0,0,6,6,12086,0,0,0,0,0
2020-05-12,US,Virginia,Lynchburg,70,1,0,37.40021399,-79.19888138,51680.0,69,69,1,0,68,68,82126,1,0,0,1,1
2020-05-12,US,Virginia,Madison,21,1,0,38.41531222,-78.28220331,51113.0,20,21,1,0,20,21,13295,0,0,0,0,0
2020-05-12,US,Virginia,Manassas,430,3,0,38.7464321,-77.48509905,51683.0,427,428,3,0,425,381,41641,2,0,0,2,47
2020-05-12,US,Virginia,Manassas Park,139,3,0,38.77058531,-77.44399307,51685.0,136,135,2,0,133,120,17307,4,1,0,3,15
2020-05-12,US,Virginia,Martinsville,2,0,0,36.68212094,-79.86352771,51690.0,2,2,0,0,2,2,12902,0,0,0,0,0
2020-05-12,US,Virginia,Mathews,5,0,0,37.44164146,-76.34098896,51115.0,5,5,0,0,5,5,8802,0,0,0,0,0
2020-05-12,US,Virginia,Mecklenburg,138,10,0,36.67882005,-78.36131056,51117.0,128,134,10,0,124,122,30650,4,0,0,4,12
2020-05-12,US,Virginia,Middlesex,10,0,0,37.63191998,-76.55064617,51119.0,10,10,0,0,10,10,10769,0,0,0,0,0
2020-05-12,US,Virginia,Montgomery,66,1,0,37.17746986,-80.37868691,51121.0,65,66,1,0,65,65,98985,0,0,0,0,1
2020-05-12,US,Virginia,Nelson,12,0,0,37.78790447,-78.88498513,51125.0,12,10,0,0,10,10,14836,2,0,0,2,0
2020-05-12,US,Virginia,New Kent,26,1,0,37.50694406,-76.99828634,51127.0,25,26,1,0,25,26,22391,0,0,0,0,0
2020-05-12,US,Virginia,Newport News,166,10,0,37.08166899,-76.51754109,51700.0,156,164,10,0,154,159,178626,2,0,0,2,5
2020-05-12,US,Virginia,Norfolk,319,5,0,36.89934014,-76.26420872,51710.0,314,308,5,0,303,304,244076,11,0,0,11,4
2020-05-12,US,Virginia,Northampton,171,5,0,37.34062933,-75.87751591,51131.0,166,170,5,0,165,163,11735,1,0,0,1,7
2020-05-12,US,Virginia,Northumberland,10,1,0,37.89202088,-76.41949732,51133.0,9,10,1,0,9,10,12147,0,0,0,0,0
2020-05-12,US,Virginia,Norton,2,0,0,36.93357076,-82.62750411,51720.0,2,2,0,0,2,2,3968,0,0,0,0,0
2020-05-12,US,Virginia,Nottoway,14,0,0,37.1435975,-78.05065922,51135.0,14,14,0,0,14,14,15420,0,0,0,0,0
2020-05-12,US,Virginia,Orange,48,0,0,38.24530219,-78.01560400000002,51137.0,48,47,0,0,47,46,36644,1,0,0,1,1
2020-05-12,US,Virginia,Page,129,12,0,38.61807452,-78.48797204,51139.0,117,129,12,0,117,128,23933,0,0,0,0,1
2020-05-12,US,Virginia,Patrick,5,0,0,36.680163799999995,-80.2865648,51141.0,5,4,0,0,4,4,17673,1,0,0,1,0
2020-05-12,US,Virginia,Petersburg,53,2,0,37.20530399,-77.39368102,51730.0,51,48,2,0,46,45,31567,5,0,0,5,3
2020-05-12,US,Virginia,Pittsylvania,17,1,0,36.81980341,-79.39731264,51143.0,16,17,1,0,16,17,60949,0,0,0,0,0
2020-05-12,US,Virginia,Poquoson,7,0,0,37.14259351,-76.35798148,51735.0,7,7,0,0,7,7,12190,0,0,0,0,0
2020-05-12,US,Virginia,Portsmouth,210,9,0,36.85914825,-76.35971629,51740.0,201,208,8,0,200,202,94632,2,1,0,1,6
2020-05-12,US,Virginia,Powhatan,21,0,0,37.55016038,-77.91267882,51145.0,21,18,0,0,18,18,29189,3,0,0,3,0
2020-05-12,US,Virginia,Prince Edward,68,2,0,37.22554789,-78.43597949,51147.0,66,66,2,0,64,66,22950,2,0,0,2,0
2020-05-12,US,Virginia,Prince George,45,0,0,37.18497668,-77.22922187,51149.0,45,45,0,0,45,44,38082,0,0,0,0,1
2020-05-12,US,Virginia,Prince William,3078,58,0,38.70916224,-77.48713689,51153.0,3020,2991,53,0,2938,2740,468011,87,5,0,82,251
2020-05-12,US,Virginia,Pulaski,9,0,0,37.06474963,-80.71229738,51155.0,9,9,0,0,9,9,34066,0,0,0,0,0
2020-05-12,US,Virginia,Radford,3,0,0,37.12222899,-80.56027320000003,51750.0,3,3,0,0,3,3,18339,0,0,0,0,0
2020-05-12,US,Virginia,Rappahannock,10,0,0,38.68295619,-78.15826963,51157.0,10,10,0,0,10,8,7252,0,0,0,0,2
2020-05-12,US,Virginia,Richmond,200,3,0,37.937575,-76.72920628,51159.0,197,190,3,0,187,189,9038,10,0,0,10,1
2020-05-12,US,Virginia,Richmond City,565,18,0,37.53255773,-77.47966921,51760.0,547,546,18,0,528,530,228783,19,0,0,19,16
2020-05-12,US,Virginia,Roanoke,79,0,0,37.26865804,-80.06396753,51161.0,79,79,0,0,79,62,94073,0,0,0,0,17
2020-05-12,US,Virginia,Roanoke City,108,1,0,37.27791025,-79.96189766,51770.0,107,106,1,0,105,93,99920,2,0,0,2,13
2020-05-12,US,Virginia,Rockbridge,9,0,0,37.81204314,-79.44605905,51163.0,9,9,0,0,9,9,22752,0,0,0,0,0
2020-05-12,US,Virginia,Rockingham,364,2,0,38.51006137,-78.87260325,51165.0,362,360,2,0,358,344,81244,4,0,0,4,16
2020-05-12,US,Virginia,Russell,6,0,0,36.93028320000001,-82.10095486,51167.0,6,6,0,0,6,6,26748,0,0,0,0,0
2020-05-12,US,Virginia,Salem,32,0,0,37.2836193,-80.06219455,51775.0,32,32,0,0,32,31,25643,0,0,0,0,1
2020-05-12,US,Virginia,Scott,7,2,0,36.71466456,-82.60171704,51169.0,5,7,2,0,5,7,21534,0,0,0,0,0
2020-05-12,US,Virginia,Shenandoah,260,7,0,38.85905135,-78.56813762,51171.0,253,250,6,0,244,245,43497,10,1,0,9,5
2020-05-12,US,Virginia,Smyth,13,0,0,36.84455636,-81.53344948,51173.0,13,13,0,0,13,13,30472,0,0,0,0,0
2020-05-12,US,Virginia,Southampton,131,1,0,36.72231125,-77.10642712,51175.0,130,131,1,0,130,131,17586,0,0,0,0,0
2020-05-12,US,Virginia,Spotsylvania,261,4,0,38.18574462,-77.655399,51177.0,257,257,4,0,253,248,134238,4,0,0,4,9
2020-05-12,US,Virginia,Stafford,396,4,0,38.41758738,-77.45917053,51179.0,392,384,2,0,382,374,149960,12,2,0,10,10
2020-05-12,US,Virginia,Staunton,18,0,0,38.15965544,-79.05979937,51790.0,18,18,0,0,18,15,24922,0,0,0,0,3
2020-05-12,US,Virginia,Suffolk,219,20,0,36.70155394,-76.63603554,51800.0,199,216,19,0,197,215,91185,3,1,0,2,1
2020-05-12,US,Virginia,Surry,6,1,0,37.11781893,-76.88450012,51181.0,5,5,1,0,4,5,6474,1,0,0,1,0
2020-05-12,US,Virginia,Sussex,38,1,0,36.92432914,-77.25791182,51183.0,37,34,1,0,33,33,11237,4,0,0,4,1
2020-05-12,US,Virginia,Tazewell,7,0,0,37.12191123,-81.56685568,51185.0,7,7,0,0,7,7,40855,0,0,0,0,0
2020-05-12,US,Virginia,Virginia Beach,509,18,0,36.73285734,-76.04566934,51810.0,491,505,17,0,488,491,450189,4,1,0,3,14
2020-05-12,US,Virginia,Warren,87,1,0,38.90847745,-78.20280433,51187.0,86,86,1,0,85,85,40003,1,0,0,1,1
2020-05-12,US,Virginia,Washington,48,3,0,36.72341572,-81.95666289,51191.0,45,49,3,0,46,49,54402,-1,0,0,-1,0
2020-05-12,US,Virginia,Waynesboro,21,0,0,38.06451466,-78.90293905,51820.0,21,21,0,0,21,21,22628,0,0,0,0,0
2020-05-12,US,Virginia,Westmoreland,41,0,0,38.11021557,-76.80213247,51193.0,41,38,0,0,38,38,17830,3,0,0,3,0
2020-05-12,US,Virginia,Williamsburg,42,3,0,37.28131268,-76.70905141,51830.0,39,42,3,0,39,39,14896,0,0,0,0,3
2020-05-12,US,Virginia,Winchester,69,1,0,39.17054517,-78.17325058,51840.0,68,66,0,0,66,66,28108,3,1,0,2,0
2020-05-12,US,Virginia,Wise,22,1,0,36.9746148,-82.62410519,51195.0,21,22,1,0,21,22,38012,0,0,0,0,0
