Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-12,US,Virginia,Wythe,14,1,0,36.91582035,-81.07834059,51197.0,13,13,1,0,12,13,28754,1,0,0,1,0
2020-05-12,US,Virginia,York,59,2,0,37.24374789,-76.54412815,51199.0,57,57,2,0,55,56,67846,2,0,0,2,1
2020-05-12,US,Washington,Adams,50,0,0,46.98299757,-118.56017340000001,53001.0,50,49,0,0,49,49,19759,1,0,0,1,0
2020-05-12,US,Washington,Asotin,18,2,0,46.18894415,-117.2022851,53003.0,16,18,2,0,16,18,22610,0,0,0,0,0
2020-05-12,US,Washington,Benton,588,53,0,46.23946995,-119.51208340000001,53005.0,535,586,52,0,534,577,201877,2,1,0,1,9
2020-05-12,US,Washington,Chelan,150,6,0,47.87046092,-120.6173956,53007.0,144,149,6,0,143,148,77036,1,0,0,1,1
2020-05-12,US,Washington,Clallam,19,0,0,48.04754642,-123.92263190000001,53009.0,19,19,0,0,19,19,76737,0,0,0,0,0
2020-05-12,US,Washington,Clark,362,21,0,45.77568046,-122.48292040000001,53011.0,341,352,20,0,332,351,481857,10,1,0,9,1
2020-05-12,US,Washington,Columbia,1,0,0,46.29442881,-117.9051983,53013.0,1,1,0,0,1,1,4059,0,0,0,0,0
2020-05-12,US,Washington,Cowlitz,66,0,0,46.19074721,-122.6782231,53015.0,66,66,0,0,66,66,108987,0,0,0,0,0
2020-05-12,US,Washington,Douglas,114,2,0,47.7361335,-119.69293700000001,53017.0,112,114,2,0,112,112,42907,0,0,0,0,2
2020-05-12,US,Washington,Ferry,1,0,0,48.471143100000006,-118.5154041,53019.0,1,1,0,0,1,1,7649,0,0,0,0,0
2020-05-12,US,Washington,Franklin,422,16,0,46.53351425,-118.9018212,53021.0,406,420,16,0,404,412,94347,2,0,0,2,8
2020-05-12,US,Washington,Grant,183,3,0,47.20753737,-119.4500749,53025.0,180,183,3,0,180,181,97331,0,0,0,0,2
2020-05-12,US,Washington,Grays Harbor,13,0,0,47.14003705,-123.7820567,53027.0,13,13,0,0,13,13,73901,0,0,0,0,0
2020-05-12,US,Washington,Island,174,9,0,48.14713305,-122.5216407,53029.0,165,174,9,0,165,174,84460,0,0,0,0,0
2020-05-12,US,Washington,Jefferson,29,0,0,47.75003077,-123.56097040000002,53031.0,29,29,0,0,29,29,31729,0,0,0,0,0
2020-05-12,US,Washington,King,7137,513,0,47.49137892,-121.8346131,53033.0,6624,7068,506,0,6562,7007,2233163,69,7,0,62,61
2020-05-12,US,Washington,Kitsap,156,2,0,47.63479026,-122.6436061,53035.0,154,156,2,0,154,155,269805,0,0,0,0,1
2020-05-12,US,Washington,Kittitas,40,0,0,47.12521214,-120.67943899999999,53037.0,40,40,0,0,40,18,47364,0,0,0,0,22
2020-05-12,US,Washington,Klickitat,21,3,0,45.87325839,-120.7913598,53039.0,18,20,3,0,17,19,22107,1,0,0,1,1
2020-05-12,US,Washington,Lewis,32,3,0,46.57756476,-122.39257690000001,53041.0,29,30,3,0,27,30,79604,2,0,0,2,0
2020-05-12,US,Washington,Lincoln,2,0,0,47.57705241,-118.41943880000001,53043.0,2,2,0,0,2,2,10740,0,0,0,0,0
2020-05-12,US,Washington,Mason,29,1,0,47.35007586,-123.1863685,53045.0,28,28,1,0,27,28,65507,1,0,0,1,0
2020-05-12,US,Washington,Okanogan,30,1,0,48.54855019,-119.73872240000001,53047.0,29,25,1,0,24,25,42132,5,0,0,5,0
2020-05-12,US,Washington,Pacific,9,1,0,46.55418369,-123.7285716,53049.0,8,9,0,0,9,9,22036,0,1,0,-1,0
2020-05-12,US,Washington,Pend Oreille,2,0,0,48.53234021,-117.2741804,53051.0,2,2,0,0,2,2,13602,0,0,0,0,0
2020-05-12,US,Washington,Pierce,1593,59,0,47.03892768,-122.14059579999999,53053.0,1534,1582,58,0,1524,1562,891299,11,1,0,10,20
2020-05-12,US,Washington,San Juan,15,0,0,48.60182783,-122.96745,53055.0,15,15,0,0,15,15,17128,0,0,0,0,0
2020-05-12,US,Washington,Skagit,406,14,0,48.48171488,-121.766131,53057.0,392,402,14,0,388,401,128206,4,0,0,4,1
2020-05-12,US,Washington,Skamania,3,0,0,46.02408726,-121.91644029999999,53059.0,3,3,0,0,3,3,11924,0,0,0,0,0
2020-05-12,US,Washington,Snohomish,2711,121,0,48.04615983,-121.7170703,53061.0,2590,2690,118,0,2572,2681,814901,21,3,0,18,9
2020-05-12,US,Washington,Spokane,385,29,0,47.62113146,-117.4046494,53063.0,356,384,29,0,355,382,514631,1,0,0,1,2
2020-05-12,US,Washington,Stevens,9,1,0,48.40035475,-117.8542701,53065.0,8,9,1,0,8,9,45260,0,0,0,0,0
2020-05-12,US,Washington,Thurston,122,1,0,46.9291895,-122.82906559999999,53067.0,121,121,1,0,120,121,286419,1,0,0,1,0
2020-05-12,US,Washington,Unassigned,57,0,0,0.0,0.0,90053.0,57,38,0,0,38,40,,19,0,0,19,-2
2020-05-12,US,Washington,Wahkiakum,4,0,0,46.29180039999999,-123.4250831,53069.0,4,4,0,0,4,3,4426,0,0,0,0,1
2020-05-12,US,Washington,Walla Walla,106,2,0,46.23040051,-118.4775539,53071.0,104,103,2,0,101,99,60922,3,0,0,3,4
2020-05-12,US,Washington,Whatcom,340,34,0,48.82227976,-121.74900179999999,53073.0,306,338,34,0,304,333,225685,2,0,0,2,5
2020-05-12,US,Washington,Whitman,15,0,0,46.90022523,-117.52417630000001,53075.0,15,15,0,0,15,15,49791,0,0,0,0,0
2020-05-12,US,Washington,Yakima,1916,65,0,46.45738486,-120.73801259999999,53077.0,1851,1864,62,0,1802,1781,251446,52,3,0,49,83
2020-05-12,US,West Virginia,Barbour,7,1,0,39.1307219,-80.00350858,54001.0,6,7,1,0,6,7,16535,0,0,0,0,0
2020-05-12,US,West Virginia,Berkeley,191,6,0,39.46704621,-78.02414609,54003.0,185,190,5,0,185,188,117123,1,1,0,0,2
2020-05-12,US,West Virginia,Boone,9,0,0,38.01974191,-81.69888019,54005.0,9,9,0,0,9,9,21951,0,0,0,0,0
2020-05-12,US,West Virginia,Braxton,2,0,0,38.70036159,-80.72011184,54007.0,2,2,0,0,2,2,14089,0,0,0,0,0
2020-05-12,US,West Virginia,Brooke,3,0,0,40.27367263,-80.57915332,54009.0,3,3,0,0,3,3,22203,0,0,0,0,0
2020-05-12,US,West Virginia,Cabell,53,0,0,38.42424062,-82.23855912,54011.0,53,53,0,0,53,52,93224,0,0,0,0,1
2020-05-12,US,West Virginia,Clay,2,0,0,38.46231092,-81.07652217,54015.0,2,2,0,0,2,2,8632,0,0,0,0,0
2020-05-12,US,West Virginia,Fayette,34,0,0,38.02974928,-81.08286634,54019.0,34,35,0,0,35,35,43018,-1,0,0,-1,0
2020-05-12,US,West Virginia,Gilmer,8,0,0,38.9251277,-80.85952723,54021.0,8,8,0,0,8,8,8026,0,0,0,0,0
2020-05-12,US,West Virginia,Grant,3,0,0,39.10314817,-79.19440518,54023.0,3,3,0,0,3,3,11626,0,0,0,0,0
2020-05-12,US,West Virginia,Greenbrier,8,0,0,37.9463652,-80.45335881,54025.0,8,8,0,0,8,8,34786,0,0,0,0,0
2020-05-12,US,West Virginia,Hampshire,10,1,0,39.32103553,-78.60826476,54027.0,9,9,1,0,8,9,23347,1,0,0,1,0
2020-05-12,US,West Virginia,Hancock,12,0,0,40.51943859,-80.57461608,54029.0,12,12,0,0,12,12,29094,0,0,0,0,0
2020-05-12,US,West Virginia,Hardy,17,0,0,39.00683177,-78.85855301,54031.0,17,16,0,0,16,16,13775,1,0,0,1,0
2020-05-12,US,West Virginia,Harrison,34,1,0,39.2853852,-80.37919577,54033.0,33,34,1,0,33,33,67554,0,0,0,0,1
2020-05-12,US,West Virginia,Jackson,136,16,0,38.84263974,-81.68148753,54035.0,120,136,15,0,121,136,28706,0,1,0,-1,0
2020-05-12,US,West Virginia,Jefferson,88,1,0,39.30776166,-77.86014147,54037.0,87,88,1,0,87,88,56811,0,0,0,0,0
2020-05-12,US,West Virginia,Kanawha,186,12,0,38.33860077,-81.52857054,54039.0,174,185,11,0,174,183,180454,1,1,0,0,2
2020-05-12,US,West Virginia,Lewis,4,0,0,38.9947249,-80.49988181,54041.0,4,4,0,0,4,4,16024,0,0,0,0,0
2020-05-12,US,West Virginia,Lincoln,5,0,0,38.172154,-82.07017953,54043.0,5,5,0,0,5,5,20599,0,0,0,0,0
2020-05-12,US,West Virginia,Logan,14,1,0,37.8299889,-81.93528571,54045.0,13,13,1,0,12,13,32607,1,0,0,1,0
2020-05-12,US,West Virginia,Marion,46,2,0,39.50984542,-80.24244659,54049.0,44,46,2,0,44,46,56097,0,0,0,0,0
2020-05-12,US,West Virginia,Marshall,22,0,0,39.86064362,-80.66591062,54051.0,22,22,0,0,22,22,30785,0,0,0,0,0
2020-05-12,US,West Virginia,Mason,14,0,0,38.77071799,-82.02524219,54053.0,14,13,0,0,13,13,26718,1,0,0,1,0
2020-05-12,US,West Virginia,McDowell,6,0,0,37.38002939,-81.65083669,54047.0,6,6,0,0,6,6,18223,0,0,0,0,0
2020-05-12,US,West Virginia,Mercer,12,0,0,37.40481169,-81.11023142,54055.0,12,11,0,0,11,11,59131,1,0,0,1,0
2020-05-12,US,West Virginia,Mineral,23,0,0,39.41561583,-78.94104895,54057.0,23,23,0,0,23,23,26940,0,0,0,0,0
2020-05-12,US,West Virginia,Mingo,3,1,0,37.73048351,-82.13338365,54059.0,2,2,1,0,1,2,23785,1,0,0,1,0
2020-05-12,US,West Virginia,Monongalia,114,5,0,39.63218457,-80.04766838,54061.0,109,113,5,0,108,114,106420,1,0,0,1,-1
2020-05-12,US,West Virginia,Monroe,6,0,0,37.56274716,-80.54577965,54063.0,6,6,0,0,6,6,13280,0,0,0,0,0
2020-05-12,US,West Virginia,Morgan,17,0,0,39.55439028,-78.26311676,54065.0,17,16,0,0,16,16,17787,1,0,0,1,0
2020-05-12,US,West Virginia,Nicholas,8,1,0,38.29617706,-80.79759588,54067.0,7,8,0,0,8,8,24842,0,1,0,-1,0
2020-05-12,US,West Virginia,Ohio,37,1,0,40.0955451,-80.62203992,54069.0,36,38,1,0,37,37,41755,-1,0,0,-1,1
2020-05-12,US,West Virginia,Pendleton,5,0,0,38.68314479,-79.35084086,54071.0,5,5,0,0,5,5,6997,0,0,0,0,0
2020-05-12,US,West Virginia,Pleasants,2,0,0,39.37091679,-81.16771771,54073.0,2,2,0,0,2,2,7507,0,0,0,0,0
2020-05-12,US,West Virginia,Pocahontas,2,0,0,38.32758728,-80.00993811,54075.0,2,2,0,0,2,2,8414,0,0,0,0,0
2020-05-12,US,West Virginia,Preston,14,0,0,39.46770987,-79.66712803,54077.0,14,14,0,0,14,14,33839,0,0,0,0,0
2020-05-12,US,West Virginia,Putnam,28,0,0,38.50782345,-81.9082131,54079.0,28,27,0,0,27,27,56682,1,0,0,1,0
2020-05-12,US,West Virginia,Raleigh,10,0,0,37.76936795,-81.2456041,54081.0,10,9,0,0,9,9,74254,1,0,0,1,0
2020-05-12,US,West Virginia,Randolph,5,0,0,38.769899,-79.87919615,54083.0,5,5,0,0,5,5,28823,0,0,0,0,0
2020-05-12,US,West Virginia,Ritchie,1,0,0,39.18094587,-81.06356878,54085.0,1,1,0,0,1,1,9721,0,0,0,0,0
2020-05-12,US,West Virginia,Roane,8,0,0,38.71622686,-81.35243568,54087.0,8,8,0,0,8,8,13932,0,0,0,0,0
2020-05-12,US,West Virginia,Summers,1,0,0,37.65390597,-80.86009693,54089.0,1,1,0,0,1,1,12760,0,0,0,0,0
2020-05-12,US,West Virginia,Taylor,8,0,0,39.33602617,-80.0421439,54091.0,8,8,0,0,8,8,16862,0,0,0,0,0
2020-05-12,US,West Virginia,Tucker,4,0,0,39.11240885,-79.57053576,54093.0,4,4,0,0,4,4,6955,0,0,0,0,0
2020-05-12,US,West Virginia,Tyler,3,0,0,39.46811972,-80.88772676,54095.0,3,3,0,0,3,3,8746,0,0,0,0,0
2020-05-12,US,West Virginia,Upshur,6,0,0,38.89285061,-80.23689136,54097.0,6,5,0,0,5,5,24415,1,0,0,1,0
2020-05-12,US,West Virginia,Wayne,93,7,0,38.14901357,-82.42287994,54099.0,86,93,7,0,86,93,39944,0,0,0,0,0
2020-05-12,US,West Virginia,Wetzel,6,0,0,39.6065771,-80.64016540000001,54103.0,6,6,0,0,6,6,15270,0,0,0,0,0
2020-05-12,US,West Virginia,Wirt,3,0,0,39.02775007,-81.37473928,54105.0,3,3,0,0,3,3,5830,0,0,0,0,0
2020-05-12,US,West Virginia,Wood,44,2,0,39.20967886,-81.5162836,54107.0,42,43,2,0,41,43,84203,1,0,0,1,0
2020-05-12,US,West Virginia,Wyoming,1,0,0,37.612327,-81.54511071,54109.0,1,1,0,0,1,1,20786,0,0,0,0,0
2020-05-12,US,Wisconsin,Adams,4,1,0,43.96974651,-89.76782777,55001.0,3,4,1,0,3,4,20348,0,0,0,0,0
2020-05-12,US,Wisconsin,Ashland,2,0,0,46.31956891,-90.67837132,55003.0,2,2,0,0,2,2,15600,0,0,0,0,0
2020-05-12,US,Wisconsin,Barron,11,0,0,45.42372701,-91.84833627,55005.0,11,11,0,0,11,12,45164,0,0,0,0,-1
2020-05-12,US,Wisconsin,Bayfield,3,1,0,46.52868768,-91.19716729,55007.0,2,3,1,0,2,3,15042,0,0,0,0,0
2020-05-12,US,Wisconsin,Brown,1958,20,0,44.452655299999996,-88.00411844,55009.0,1938,1924,18,0,1906,1897,263378,34,2,0,32,27
2020-05-12,US,Wisconsin,Buffalo,5,1,0,44.37835084,-91.75332578,55011.0,4,5,1,0,4,5,13125,0,0,0,0,0
2020-05-12,US,Wisconsin,Calumet,43,1,0,44.0816316,-88.21780273,55015.0,42,41,1,0,40,40,50159,2,0,0,2,1
2020-05-12,US,Wisconsin,Chippewa,31,0,0,45.06939744,-91.28068855,55017.0,31,30,0,0,30,29,64135,1,0,0,1,1
2020-05-12,US,Wisconsin,Clark,24,4,0,44.73483377,-90.61207486,55019.0,20,24,4,0,20,24,34709,0,0,0,0,0
2020-05-12,US,Wisconsin,Columbia,34,1,0,43.46492199,-89.33589004,55021.0,33,32,1,0,31,32,57358,2,0,0,2,0
2020-05-12,US,Wisconsin,Crawford,17,0,0,43.23870316,-90.93073686,55023.0,17,17,0,0,17,17,16291,0,0,0,0,0
2020-05-12,US,Wisconsin,Dane,477,22,0,43.06601594,-89.41733797,55025.0,455,474,22,0,452,472,542364,3,0,0,3,2
2020-05-12,US,Wisconsin,Dodge,75,1,0,43.41576662,-88.70928178,55027.0,74,74,1,0,73,67,87847,1,0,0,1,7
2020-05-12,US,Wisconsin,Door,22,3,0,44.95856458,-87.30002707,55029.0,19,22,3,0,19,21,27610,0,0,0,0,1
2020-05-12,US,Wisconsin,Douglas,11,0,0,46.43222285,-91.91595768,55031.0,11,11,0,0,11,11,43208,0,0,0,0,0
2020-05-12,US,Wisconsin,Dunn,14,0,0,44.94562799,-91.8962481,55033.0,14,14,0,0,14,14,45131,0,0,0,0,0
2020-05-12,US,Wisconsin,Eau Claire,60,0,0,44.726614,-91.28609183,55035.0,60,57,0,0,57,54,104534,3,0,0,3,3
2020-05-12,US,Wisconsin,Florence,2,0,0,45.84963535,-88.39804137,55037.0,2,2,0,0,2,2,4321,0,0,0,0,0
2020-05-12,US,Wisconsin,Fond du Lac,108,3,0,43.75354908,-88.48885325,55039.0,105,101,3,0,98,93,103066,7,0,0,7,8
2020-05-12,US,Wisconsin,Forest,4,0,0,45.66678019,-88.77084892,55041.0,4,4,0,0,4,3,8991,0,0,0,0,1
2020-05-12,US,Wisconsin,Grant,69,9,0,42.8671731,-90.7063218,55043.0,60,68,9,0,59,68,51554,1,0,0,1,0
2020-05-12,US,Wisconsin,Green,34,0,0,42.6794956,-89.60243287,55045.0,34,33,0,0,33,33,36929,1,0,0,1,0
2020-05-12,US,Wisconsin,Green Lake,8,0,0,43.80025981,-89.04679553,55047.0,8,8,0,0,8,8,18918,0,0,0,0,0
2020-05-12,US,Wisconsin,Iowa,10,0,0,43.00050278,-90.13469017,55049.0,10,10,0,0,10,10,23771,0,0,0,0,0
2020-05-12,US,Wisconsin,Iron,2,1,0,46.26302338,-90.24295041,55051.0,1,2,1,0,1,2,5676,0,0,0,0,0
2020-05-12,US,Wisconsin,Jackson,14,1,0,44.31864893,-90.80566792,55053.0,13,14,1,0,13,14,20478,0,0,0,0,0
2020-05-12,US,Wisconsin,Jefferson,52,2,0,43.02054068,-88.77529134,55055.0,50,51,2,0,49,50,85129,1,0,0,1,1
2020-05-12,US,Wisconsin,Juneau,21,1,0,43.92456975,-90.11120239,55057.0,20,21,1,0,20,21,26617,0,0,0,0,0
2020-05-12,US,Wisconsin,Kenosha,716,16,0,42.57639354,-88.04051686,55059.0,700,693,16,0,677,682,169290,23,0,0,23,11
2020-05-12,US,Wisconsin,Kewaunee,29,1,0,44.51727459,-87.61468386,55061.0,28,29,1,0,28,29,20383,0,0,0,0,0
2020-05-12,US,Wisconsin,La Crosse,34,0,0,43.90632465,-91.11451093,55063.0,34,32,0,0,32,33,118230,2,0,0,2,-1
2020-05-12,US,Wisconsin,Lafayette,13,0,0,42.66005229,-90.1317729,55065.0,13,13,0,0,13,13,16665,0,0,0,0,0
2020-05-12,US,Wisconsin,Lincoln,1,0,0,45.33737523,-89.73411273,55069.0,1,1,0,0,1,1,27689,0,0,0,0,0
2020-05-12,US,Wisconsin,Manitowoc,20,1,0,44.11946801,-87.80928853,55071.0,19,19,1,0,18,19,79074,1,0,0,1,0
2020-05-12,US,Wisconsin,Marathon,25,1,0,44.89792533,-89.75863384,55073.0,24,25,1,0,24,24,135428,0,0,0,0,1
2020-05-12,US,Wisconsin,Marinette,21,1,0,45.38553432,-88.03324599999998,55075.0,20,21,1,0,20,16,40434,0,0,0,0,5
2020-05-12,US,Wisconsin,Marquette,3,1,0,43.81911946,-89.40073763,55077.0,2,3,1,0,2,3,15434,0,0,0,0,0
2020-05-12,US,Wisconsin,Menominee,2,0,0,45.00422544,-88.70950714,55078.0,2,2,0,0,2,2,4658,0,0,0,0,0
2020-05-12,US,Wisconsin,Milwaukee,4069,235,0,43.00486062,-87.96733172,55079.0,3834,4022,231,0,3791,3952,948201,47,4,0,43,70
2020-05-12,US,Wisconsin,Monroe,15,1,0,43.94641218,-90.61881899999999,55081.0,14,15,1,0,14,14,46051,0,0,0,0,1
2020-05-12,US,Wisconsin,Oconto,28,0,0,45.02715345,-88.26807503,55083.0,28,28,0,0,28,27,37830,0,0,0,0,1
2020-05-12,US,Wisconsin,Oneida,7,0,0,45.70677897,-89.51944105,55085.0,7,7,0,0,7,7,35470,0,0,0,0,0
2020-05-12,US,Wisconsin,Outagamie,117,2,0,44.41578887,-88.46565023,55087.0,115,117,2,0,115,112,187365,0,0,0,0,5
2020-05-12,US,Wisconsin,Ozaukee,107,10,0,43.38352225,-87.94625009,55089.0,97,107,9,0,98,105,89147,0,1,0,-1,2
2020-05-12,US,Wisconsin,Pierce,14,0,0,44.71850291,-92.4224416,55093.0,14,13,0,0,13,12,42555,1,0,0,1,1
2020-05-12,US,Wisconsin,Polk,5,0,0,45.46130348,-92.44182875,55095.0,5,5,0,0,5,5,43598,0,0,0,0,0
2020-05-12,US,Wisconsin,Portage,7,0,0,44.47558711,-89.50152965,55097.0,7,7,0,0,7,7,70942,0,0,0,0,0
2020-05-12,US,Wisconsin,Price,1,0,0,45.68051754,-90.36098879999999,55099.0,1,1,0,0,1,1,13397,0,0,0,0,0
2020-05-12,US,Wisconsin,Racine,763,17,0,42.74753117,-88.05941254,55101.0,746,724,16,0,708,704,196584,39,1,0,38,20
2020-05-12,US,Wisconsin,Richland,13,2,0,43.3762778,-90.43012729,55103.0,11,13,2,0,11,13,17377,0,0,0,0,0
2020-05-12,US,Wisconsin,Rock,369,13,0,42.67151616,-89.07147900000002,55105.0,356,361,13,0,348,354,163129,8,0,0,8,7
2020-05-12,US,Wisconsin,Rusk,4,0,0,45.47498854,-91.1333012,55107.0,4,4,0,0,4,4,14147,0,0,0,0,0
2020-05-12,US,Wisconsin,Sauk,73,3,0,43.42574087,-89.94966132,55111.0,70,72,3,0,69,71,64249,1,0,0,1,1
2020-05-12,US,Wisconsin,Sawyer,4,0,0,45.87931905,-91.14504927,55113.0,4,4,0,0,4,4,16489,0,0,0,0,0
2020-05-12,US,Wisconsin,Shawano,25,0,0,44.78902246,-88.76443896,55115.0,25,25,0,0,25,22,40796,0,0,0,0,3
2020-05-12,US,Wisconsin,Sheboygan,66,2,0,43.72099677,-87.94579284,55117.0,64,66,2,0,64,66,115456,0,0,0,0,0
2020-05-12,US,Wisconsin,St. Croix,31,0,0,45.03437474,-92.45000068,55109.0,31,29,0,0,29,27,89694,2,0,0,2,2
2020-05-12,US,Wisconsin,Trempealeau,6,0,0,44.30360275,-91.35893614,55121.0,6,5,0,0,5,5,29442,1,0,0,1,0
2020-05-12,US,Wisconsin,Vernon,4,0,0,43.59422667,-90.8324691,55123.0,4,3,0,0,3,3,30785,1,0,0,1,0
2020-05-12,US,Wisconsin,Vilas,4,0,0,46.05467334,-89.51719204,55125.0,4,4,0,0,4,4,21938,0,0,0,0,0
2020-05-12,US,Wisconsin,Walworth,244,11,0,42.66858202,-88.54163073,55127.0,233,240,10,0,230,235,103718,4,1,0,3,5
2020-05-12,US,Wisconsin,Washburn,1,0,0,45.89838588,-91.79050449,55129.0,1,1,0,0,1,1,15878,0,0,0,0,0
2020-05-12,US,Wisconsin,Washington,119,4,0,43.36863664,-88.22974712,55131.0,115,118,4,0,114,117,135693,1,0,0,1,1
2020-05-12,US,Wisconsin,Waukesha,414,23,0,43.01833055,-88.30431188,55133.0,391,409,23,0,386,400,403072,5,0,0,5,9
2020-05-12,US,Wisconsin,Waupaca,13,1,0,44.47068056,-88.96534501,55135.0,12,13,1,0,12,13,51128,0,0,0,0,0
2020-05-12,US,Wisconsin,Waushara,4,0,0,44.11324419,-89.24317107,55137.0,4,4,0,0,4,4,24263,0,0,0,0,0
2020-05-12,US,Wisconsin,Winnebago,101,1,0,44.06886922,-88.64477096,55139.0,100,100,1,0,99,98,171020,1,0,0,1,2
2020-05-12,US,Wisconsin,Wood,4,0,0,44.45537896,-90.04158336,55141.0,4,4,0,0,4,2,73055,0,0,0,0,2
2020-05-12,US,Wyoming,Albany,8,0,0,41.65498705,-105.72354150000001,56001.0,8,8,0,0,8,8,38601,0,0,0,0,0
2020-05-12,US,Wyoming,Big Horn,3,0,0,44.52405055,-107.9960365,56003.0,3,3,0,0,3,3,11881,0,0,0,0,0
2020-05-12,US,Wyoming,Campbell,30,0,0,44.24886082,-105.54744040000001,56005.0,30,29,0,0,29,29,46140,1,0,0,1,0
2020-05-12,US,Wyoming,Carbon,5,0,0,41.69357844,-106.9326084,56007.0,5,5,0,0,5,5,14971,0,0,0,0,0
2020-05-12,US,Wyoming,Converse,23,0,0,42.97272268,-105.5081848,56009.0,23,23,0,0,23,23,13640,0,0,0,0,0
2020-05-12,US,Wyoming,Crook,5,0,0,44.58855102,-104.56977049999999,56011.0,5,5,0,0,5,5,7450,0,0,0,0,0
2020-05-12,US,Wyoming,Fremont,193,0,0,43.04183996,-108.6296893,56013.0,193,191,0,0,191,187,39531,2,0,0,2,4
2020-05-12,US,Wyoming,Goshen,5,0,0,42.08798185,-104.3534743,56015.0,5,5,0,0,5,5,13376,0,0,0,0,0
2020-05-12,US,Wyoming,Hot Springs,3,0,0,43.71930657,-108.44231740000001,56017.0,3,3,0,0,3,3,4555,0,0,0,0,0
2020-05-12,US,Wyoming,Johnson,15,1,0,44.04057166,-106.58451740000001,56019.0,14,15,1,0,14,15,8460,0,0,0,0,0
2020-05-12,US,Wyoming,Laramie,170,0,0,41.30702520000001,-104.6887497,56021.0,170,166,0,0,166,164,98976,4,0,0,4,2
2020-05-12,US,Wyoming,Lincoln,11,0,0,42.26376367,-110.6563997,56023.0,11,11,0,0,11,11,19434,0,0,0,0,0
2020-05-12,US,Wyoming,Natrona,47,0,0,42.96180148,-106.79788500000001,56025.0,47,48,0,0,48,48,79115,-1,0,0,-1,0
2020-05-12,US,Wyoming,Niobrara,2,0,0,43.05607708,-104.47588959999999,56027.0,2,2,0,0,2,2,2388,0,0,0,0,0
2020-05-12,US,Wyoming,Park,1,0,0,44.52157546,-109.58528249999999,56029.0,1,1,0,0,1,1,29324,0,0,0,0,0
2020-05-12,US,Wyoming,Sheridan,16,0,0,44.79048913,-106.8862389,56033.0,16,16,0,0,16,16,30233,0,0,0,0,0
2020-05-12,US,Wyoming,Sublette,3,0,0,42.76558279,-109.91309220000001,56035.0,3,3,0,0,3,3,9813,0,0,0,0,0
2020-05-12,US,Wyoming,Sweetwater,20,0,0,41.65943896,-108.8827882,56037.0,20,20,0,0,20,19,43051,0,0,0,0,1
2020-05-12,US,Wyoming,Teton,98,0,0,43.93522482,-110.5890801,56039.0,98,98,0,0,98,98,23081,0,0,0,0,0
2020-05-12,US,Wyoming,Uinta,9,0,0,41.2878183,-110.54757820000002,56041.0,9,9,0,0,9,9,20299,0,0,0,0,0
2020-05-12,US,Wyoming,Unassigned,0,6,0,0.0,0.0,90056.0,-6,0,6,0,-6,0,,0,0,0,0,0
2020-05-12,US,Wyoming,Washakie,8,0,0,43.90451606,-107.68018700000002,56043.0,8,8,0,0,8,8,7885,0,0,0,0,0
