Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,California,Madera,39,2,0,37.21513971,-119.76655890000002,6039.0,37,39,2,0,37,36,157672,0,0,0,0,3
2020-04-24,US,California,Marin,212,12,0,38.07122463,-122.72106310000001,6041.0,200,209,11,0,198,200,259666,3,1,0,2,9
2020-04-24,US,California,Mendocino,11,0,0,39.4381191,-123.39113130000001,6045.0,11,5,0,0,5,5,87606,6,0,0,6,0
2020-04-24,US,California,Merced,102,3,0,37.18922369,-120.72090349999999,6047.0,99,100,3,0,97,93,274765,2,0,0,2,7
2020-04-24,US,California,Mono,24,1,0,37.93899289,-118.8872409,6051.0,23,24,1,0,23,24,14250,0,0,0,0,0
2020-04-24,US,California,Monterey,169,4,0,36.21862405,-121.24133970000001,6053.0,165,154,4,0,150,150,435594,15,0,0,15,4
2020-04-24,US,California,Napa,58,2,0,38.50735751,-122.33283899999999,6055.0,56,57,2,0,55,54,139417,1,0,0,1,3
2020-04-24,US,California,Nevada,37,1,0,39.30394768,-120.76272809999999,6057.0,36,36,1,0,35,38,99696,1,0,0,1,-2
2020-04-24,US,California,Orange,1845,36,0,33.70147516,-117.76459979999998,6059.0,1809,1827,36,0,1791,1753,3185968,18,0,0,18,74
2020-04-24,US,California,Placer,139,8,0,39.06167234,-120.72405690000001,6061.0,131,136,8,0,128,133,393149,3,0,0,3,3
2020-04-24,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-04-24,US,California,Riverside,3315,112,0,33.74314981,-115.9933578,6065.0,3203,3218,100,0,3118,2960,2450758,97,12,0,85,258
2020-04-24,US,California,Sacramento,1019,41,0,38.45106826,-121.34253740000001,6067.0,978,987,41,0,946,971,1540975,32,0,0,32,16
2020-04-24,US,California,San Benito,47,2,0,36.60308176,-121.069975,6069.0,45,47,2,0,45,45,61537,0,0,0,0,2
2020-04-24,US,California,San Bernardino,1666,80,0,34.84060306,-116.1774685,6071.0,1586,1608,77,0,1531,1489,2171603,58,3,0,55,119
2020-04-24,US,California,San Diego,2826,102,0,33.03484597,-116.73653259999999,6073.0,2724,2643,100,0,2543,2491,3343364,183,2,0,181,152
2020-04-24,US,California,San Francisco,1340,22,0,37.75215114,-122.43856720000001,6075.0,1318,1302,21,0,1281,1233,883305,38,1,0,37,69
2020-04-24,US,California,San Joaquin,495,24,0,37.93433732,-121.2730061,6077.0,471,487,22,0,465,460,752660,8,2,0,6,27
2020-04-24,US,California,San Luis Obispo,163,1,0,35.38822029,-120.4039028,6079.0,162,149,1,0,148,134,284010,14,0,0,14,15
2020-04-24,US,California,San Mateo,989,41,0,37.422880799999994,-122.32755459999998,6081.0,948,966,39,0,927,958,769545,23,2,0,21,8
2020-04-24,US,California,Santa Barbara,460,6,0,34.65329488,-120.0188492,6083.0,454,451,5,0,446,429,446527,9,1,0,8,22
2020-04-24,US,California,Santa Clara,2018,98,0,37.23104908,-121.6970462,6085.0,1920,1987,95,0,1892,1962,1937570,31,3,0,28,25
2020-04-24,US,California,Santa Cruz,115,2,0,37.05580291,-122.0066524,6087.0,113,114,2,0,112,111,274255,1,0,0,1,3
2020-04-24,US,California,Shasta,30,4,0,40.76391419,-122.0396884,6089.0,26,28,3,0,25,26,180040,2,1,0,1,2
2020-04-24,US,California,Siskiyou,5,0,0,41.59198861,-122.54074340000001,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-04-24,US,California,Solano,199,4,0,38.26827353,-121.9357113,6095.0,195,191,4,0,187,181,446610,8,0,0,8,10
2020-04-24,US,California,Sonoma,217,2,0,38.52746429,-122.88625060000001,6097.0,215,194,2,0,192,192,499942,23,0,0,23,2
2020-04-24,US,California,Stanislaus,264,5,0,37.55862499,-120.9970722,6099.0,259,251,5,0,246,236,549815,13,0,0,13,15
2020-04-24,US,California,Sutter,44,3,0,39.03417539,-121.6945899,6101.0,41,44,3,0,41,26,96807,0,0,0,0,18
2020-04-24,US,California,Tehama,1,1,0,40.12570935,-122.23701709999999,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-04-24,US,California,Tulare,472,28,0,36.22026558,-118.8020203,6107.0,444,453,25,0,428,441,465861,19,3,0,16,12
2020-04-24,US,California,Tuolumne,2,0,0,38.02644018,-119.95250929999999,6109.0,2,2,0,0,2,2,54539,0,0,0,0,0
2020-04-24,US,California,Unassigned,0,2,0,0.0,0.0,90006.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-04-24,US,California,Ventura,476,16,0,34.44465746,-119.09106129999999,6111.0,460,465,16,0,449,443,850967,11,0,0,11,22
2020-04-24,US,California,Yolo,157,13,0,38.68278902,-121.90182879999999,6113.0,144,151,12,0,139,146,220408,6,1,0,5,5
2020-04-24,US,California,Yuba,16,1,0,39.26255932,-121.35356440000001,6115.0,15,16,1,0,15,16,78041,0,0,0,0,0
2020-04-24,US,Colorado,Adams,1252,57,0,39.87432092,-104.3362578,8001.0,1195,1082,50,0,1032,1033,511868,170,7,0,163,49
2020-04-24,US,Colorado,Alamosa,10,2,0,37.57250606,-105.7885451,8003.0,8,9,2,0,7,9,16683,1,0,0,1,0
2020-04-24,US,Colorado,Arapahoe,2030,125,0,39.64977461,-104.3353617,8005.0,1905,1824,101,0,1723,1717,651215,206,24,0,182,107
2020-04-24,US,Colorado,Archuleta,8,0,0,37.19474156,-107.04768670000001,8007.0,8,8,0,0,8,9,13765,0,0,0,0,-1
2020-04-24,US,Colorado,Baca,10,0,0,37.31940883,-102.5603223,8009.0,10,10,0,0,10,10,3585,0,0,0,0,0
2020-04-24,US,Colorado,Boulder,470,28,0,40.09313619,-105.3546767,8013.0,442,426,25,0,401,417,326078,44,3,0,41,9
2020-04-24,US,Colorado,Broomfield,126,5,0,39.95998787,-105.0566324,8014.0,121,113,4,0,109,110,69267,13,1,0,12,3
2020-04-24,US,Colorado,Chaffee,66,13,0,38.74745778,-106.19265729999998,8015.0,53,55,5,0,50,55,20027,11,8,0,3,0
2020-04-24,US,Colorado,Clear Creek,13,1,0,39.68864463,-105.6463118,8019.0,12,12,1,0,11,11,9605,1,0,0,1,1
2020-04-24,US,Colorado,Costilla,3,0,0,37.27732493,-105.4276548,8023.0,3,3,0,0,3,3,3828,0,0,0,0,0
2020-04-24,US,Colorado,Crowley,2,1,0,38.32608609,-103.7844965,8025.0,1,2,1,0,1,2,5858,0,0,0,0,0
2020-04-24,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-04-24,US,Colorado,Delta,26,1,0,38.86246243,-107.86313419999999,8029.0,25,25,1,0,24,25,30953,1,0,0,1,0
2020-04-24,US,Colorado,Denver,2385,128,0,39.76018276,-104.87256950000001,8031.0,2257,2172,98,0,2074,2071,716492,213,30,0,183,101
2020-04-24,US,Colorado,Douglas,414,19,0,39.33133796,-104.930001,8035.0,395,399,18,0,381,392,342776,15,1,0,14,7
2020-04-24,US,Colorado,Eagle,506,7,0,39.62754308,-106.6933637,8037.0,499,489,7,0,482,488,54993,17,0,0,17,1
2020-04-24,US,Colorado,El Paso,853,72,0,38.83240149,-104.5251411,8041.0,781,798,55,0,743,774,713856,55,17,0,38,24
2020-04-24,US,Colorado,Elbert,27,1,0,39.28656773,-104.13587209999999,8039.0,26,26,1,0,25,24,26282,1,0,0,1,2
2020-04-24,US,Colorado,Fremont,19,0,0,38.47362326,-105.43996670000001,8043.0,19,19,0,0,19,19,48021,0,0,0,0,0
2020-04-24,US,Colorado,Garfield,81,2,0,39.59921777,-107.902708,8045.0,79,74,2,0,72,71,59770,7,0,0,7,3
2020-04-24,US,Colorado,Gilpin,1,0,0,39.85646523,-105.5252597,8047.0,1,1,0,0,1,1,6121,0,0,0,0,0
2020-04-24,US,Colorado,Grand,5,0,0,40.10603347,-106.11780420000001,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-04-24,US,Colorado,Gunnison,123,4,0,38.66611652,-107.0320729,8051.0,119,121,4,0,117,121,17246,2,0,0,2,0
2020-04-24,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-04-24,US,Colorado,Huerfano,1,0,0,37.68473101,-104.9612585,8055.0,1,1,0,0,1,1,6889,0,0,0,0,0
2020-04-24,US,Colorado,Jefferson,1157,61,0,39.58635604,-105.2517692,8059.0,1096,1075,53,0,1022,1064,580233,82,8,0,74,11
2020-04-24,US,Colorado,Kit Carson,19,2,0,39.30497777,-102.60221990000001,8063.0,17,18,1,0,17,18,7163,1,1,0,0,0
2020-04-24,US,Colorado,La Plata,56,0,0,37.28632032,-107.8429014,8067.0,56,55,0,0,55,53,56310,1,0,0,1,2
2020-04-24,US,Colorado,Lake,12,0,0,39.20278823,-106.35556969999999,8065.0,12,10,0,0,10,9,7824,2,0,0,2,1
2020-04-24,US,Colorado,Larimer,291,18,0,40.66671597,-105.4625784,8069.0,273,274,15,0,259,266,350518,17,3,0,14,8
2020-04-24,US,Colorado,Las Animas,3,0,0,37.3153406,-104.03764579999999,8071.0,3,3,0,0,3,3,14503,0,0,0,0,0
2020-04-24,US,Colorado,Lincoln,3,0,0,38.98749519,-103.51366490000001,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-04-24,US,Colorado,Logan,31,1,0,40.7249637,-103.110817,8075.0,30,24,1,0,23,24,21528,7,0,0,7,0
2020-04-24,US,Colorado,Mesa,37,0,0,39.01787888,-108.469799,8077.0,37,37,0,0,37,37,153207,0,0,0,0,0
2020-04-24,US,Colorado,Mineral,2,0,0,37.66954283,-106.92816979999999,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-04-24,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-04-24,US,Colorado,Montezuma,15,2,0,37.33859579,-108.59588570000001,8083.0,13,15,2,0,13,13,26158,0,0,0,0,2
2020-04-24,US,Colorado,Montrose,83,9,0,38.40214114,-108.26390220000002,8085.0,74,82,9,0,73,82,42214,1,0,0,1,0
2020-04-24,US,Colorado,Morgan,232,8,0,40.26279810000001,-103.8093302,8087.0,224,214,8,0,206,202,28558,18,0,0,18,12
2020-04-24,US,Colorado,Otero,8,1,0,37.9014485,-103.7173385,8089.0,7,7,0,0,7,7,18432,1,1,0,0,0
2020-04-24,US,Colorado,Ouray,5,1,0,38.14717457,-107.7675136,8091.0,4,5,1,0,4,5,4833,0,0,0,0,0
2020-04-24,US,Colorado,Out of CO,0,2,0,0.0,0.0,80008.0,-2,0,2,0,-2,,,0,0,0,0,
2020-04-24,US,Colorado,Park,7,0,0,39.120926000000004,-105.7182065,8093.0,7,6,0,0,6,6,18556,1,0,0,1,0
2020-04-24,US,Colorado,Phillips,5,0,0,40.59414277,-102.3577703,8095.0,5,5,0,0,5,5,4286,0,0,0,0,0
2020-04-24,US,Colorado,Pitkin,59,3,0,39.21720112,-106.9310027,8097.0,56,57,2,0,55,57,17950,2,1,0,1,0
2020-04-24,US,Colorado,Prowers,1,0,0,37.95544985,-102.3926052,8099.0,1,1,0,0,1,1,12164,0,0,0,0,0
2020-04-24,US,Colorado,Pueblo,117,9,0,38.17359144,-104.5127437,8101.0,108,108,7,0,101,107,167529,9,2,0,7,1
2020-04-24,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-04-24,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,7,11250,0,0,0,0,0
2020-04-24,US,Colorado,Routt,52,4,0,40.48596505,-106.9905548,8107.0,48,52,2,0,50,52,25733,0,2,0,-2,0
2020-04-24,US,Colorado,Saguache,3,0,0,38.08054629,-106.28246599999999,8109.0,3,3,0,0,3,3,6843,0,0,0,0,0
2020-04-24,US,Colorado,San Miguel,17,0,0,38.00450883,-108.4020725,8113.0,17,17,0,0,17,17,8191,0,0,0,0,0
2020-04-24,US,Colorado,Summit,97,1,0,39.63803232,-106.1150762,8117.0,96,105,1,0,104,101,31007,-8,0,0,-8,4
2020-04-24,US,Colorado,Teller,26,2,0,38.88133511,-105.16148929999999,8119.0,24,25,2,0,23,25,25083,1,0,0,1,0
2020-04-24,US,Colorado,Unassigned,103,2,0,0.0,0.0,90008.0,101,108,1,0,107,95,,-5,1,0,-6,13
2020-04-24,US,Colorado,Washington,6,0,0,39.97015535,-103.202587,8121.0,6,6,0,0,6,6,4909,0,0,0,0,0
2020-04-24,US,Colorado,Weld,1353,82,0,40.55499405,-104.39296209999999,8123.0,1271,1263,70,0,1193,1237,314305,90,12,0,78,26
2020-04-24,US,Colorado,Yuma,6,0,0,40.00346839,-102.4258673,8125.0,6,5,0,0,5,4,10020,1,0,0,1,1
2020-04-24,US,Connecticut,Fairfield,10227,662,0,41.26809896,-73.3881171,9001.0,9565,10008,615,0,9393,9883,943823,219,47,0,172,125
2020-04-24,US,Connecticut,Hartford,4570,511,0,41.80283011,-72.73103891,9003.0,4059,4303,469,0,3834,4128,892697,267,42,0,225,175
2020-04-24,US,Connecticut,Litchfield,808,69,0,41.7937534,-73.2451475,9005.0,739,751,66,0,685,722,181111,57,3,0,54,29
2020-04-24,US,Connecticut,Middlesex,561,63,0,41.45949668,-72.53714864,9007.0,498,545,57,0,488,525,162682,16,6,0,10,20
2020-04-24,US,Connecticut,New Haven,6286,396,0,41.408032500000004,-72.93620426,9009.0,5890,6064,372,0,5692,5811,857620,222,24,0,198,253
2020-04-24,US,Connecticut,New London,448,23,0,41.48896435,-72.10430976,9011.0,425,419,17,0,402,397,266784,29,6,0,23,22
2020-04-24,US,Connecticut,Tolland,375,34,0,41.85853803,-72.3308481,9013.0,341,359,33,0,326,331,150921,16,1,0,15,28
2020-04-24,US,Connecticut,Unassigned,522,6,0,0.0,0.0,90009.0,516,522,6,0,516,550,,0,0,0,0,-28
2020-04-24,US,Connecticut,Windham,139,3,0,41.82972709,-71.98182316,9015.0,136,129,4,0,125,122,117027,10,-1,0,11,7
2020-04-24,US,Delaware,Kent,558,15,0,39.08646628,-75.56884914,10001.0,543,539,15,0,524,503,178550,19,0,0,19,36
2020-04-24,US,Delaware,New Castle,1486,45,0,39.57992638,-75.64054974,10003.0,1441,1389,40,0,1349,1352,559335,97,5,0,92,37
2020-04-24,US,Delaware,Sussex,1394,40,0,38.66143781,-75.39031349,10005.0,1354,1377,37,0,1340,1317,229286,17,3,0,14,60
2020-04-24,US,Delaware,Unassigned,4,0,0,0.0,0.0,90010.0,4,3,0,0,3,28,,1,0,0,1,-25
2020-04-24,US,District of Columbia,District of Columbia,3528,153,0,38.90417773,-77.01655992,11001.0,3375,3361,139,0,3222,3206,702455,167,14,0,153,155
2020-04-24,US,Florida,Alachua,244,1,0,29.67866525,-82.35928158,12001.0,243,231,1,0,230,227,269956,13,0,0,13,4
2020-04-24,US,Florida,Baker,20,3,0,30.33060121,-82.28467476,12003.0,17,19,3,0,16,17,28355,1,0,0,1,2
2020-04-24,US,Florida,Bay,63,2,0,30.26548745,-85.62122584,12005.0,61,60,2,0,58,59,185287,3,0,0,3,1
2020-04-24,US,Florida,Bradford,42,2,0,29.95079741,-82.16611613,12007.0,40,42,2,0,40,42,27732,0,0,0,0,0
2020-04-24,US,Florida,Brevard,247,8,0,28.29409504,-80.73091022,12009.0,239,235,8,0,227,225,596849,12,0,0,12,10
2020-04-24,US,Florida,Broward,4591,162,0,26.15184651,-80.48725556,12011.0,4429,4431,157,0,4274,4228,1951260,160,5,0,155,203
2020-04-24,US,Florida,Calhoun,6,0,0,30.40666734,-85.19394153,12013.0,6,6,0,0,6,6,14587,0,0,0,0,0
2020-04-24,US,Florida,Charlotte,199,14,0,26.90131002,-81.92949121,12015.0,185,178,12,0,166,148,184998,21,2,0,19,30
2020-04-24,US,Florida,Citrus,95,9,0,28.84804315,-82.47614748,12017.0,86,94,9,0,85,92,147929,1,0,0,1,2
2020-04-24,US,Florida,Clay,266,14,0,29.98319144,-81.85609986,12019.0,252,264,12,0,252,257,216072,2,2,0,0,7
2020-04-24,US,Florida,Collier,526,15,0,26.11091986,-81.34687065,12021.0,511,507,14,0,493,483,378488,19,1,0,18,24
2020-04-24,US,Florida,Columbia,46,0,0,30.22509788,-82.62160164,12023.0,46,46,0,0,46,42,70503,0,0,0,0,4
2020-04-24,US,Florida,DeSoto,24,4,0,27.18677893,-81.80941373,12027.0,20,24,4,0,20,24,37489,0,0,0,0,0
2020-04-24,US,Florida,Dixie,5,0,0,29.60631086,-83.15724673,12029.0,5,4,0,0,4,4,16700,1,0,0,1,0
2020-04-24,US,Florida,Duval,955,18,0,30.33225875,-81.66976468,12031.0,937,956,17,0,939,925,950181,-1,1,0,-2,31
2020-04-24,US,Florida,Escambia,434,11,0,30.67652764,-87.37284571,12033.0,423,420,10,0,410,418,315534,14,1,0,13,2
2020-04-24,US,Florida,Flagler,106,2,0,29.45933576,-81.31508595,12035.0,104,106,2,0,104,78,112067,0,0,0,0,28
2020-04-24,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-04-24,US,Florida,Gadsden,79,0,0,30.57796289,-84.61915825,12039.0,79,69,0,0,69,58,45894,10,0,0,10,11
2020-04-24,US,Florida,Gilchrist,4,0,0,29.72856978,-82.79880657,12041.0,4,4,0,0,4,4,18256,0,0,0,0,0
2020-04-24,US,Florida,Glades,5,1,0,26.95635849,-81.18996211,12043.0,4,5,1,0,4,5,13724,0,0,0,0,0
2020-04-24,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-04-24,US,Florida,Hamilton,6,0,0,30.49673973,-82.94998918,12047.0,6,6,0,0,6,5,14310,0,0,0,0,1
2020-04-24,US,Florida,Hardee,9,0,0,27.49293939,-81.80956574,12049.0,9,5,0,0,5,4,27245,4,0,0,4,1
2020-04-24,US,Florida,Hendry,64,2,0,26.55386945,-81.16469006,12051.0,62,59,2,0,57,52,41556,5,0,0,5,7
2020-04-24,US,Florida,Hernando,86,3,0,28.55364461,-82.42700204,12053.0,83,83,3,0,80,84,190865,3,0,0,3,-1
2020-04-24,US,Florida,Highlands,76,7,0,27.34254618,-81.34071957,12055.0,69,74,7,0,67,71,105424,2,0,0,2,3
2020-04-24,US,Florida,Hillsborough,1022,21,0,27.9276559,-82.32013172,12057.0,1001,1008,21,0,987,982,1436888,14,0,0,14,26
2020-04-24,US,Florida,Holmes,9,0,0,30.86747479,-85.81319222,12059.0,9,9,0,0,9,8,19477,0,0,0,0,1
2020-04-24,US,Florida,Indian River,89,5,0,27.69308961,-80.60556721,12061.0,84,88,5,0,83,85,157413,1,0,0,1,3
2020-04-24,US,Florida,Jackson,13,0,0,30.795459700000002,-85.21500423,12063.0,13,13,0,0,13,11,48305,0,0,0,0,2
2020-04-24,US,Florida,Jefferson,27,2,0,30.43669112,-83.89442308,12065.0,25,26,1,0,25,26,14288,1,1,0,0,0
2020-04-24,US,Florida,Lafayette,1,0,0,29.98484137,-83.18166636,12067.0,1,1,0,0,1,1,8732,0,0,0,0,0
2020-04-24,US,Florida,Lake,219,10,0,28.76202069,-81.7125123,12069.0,209,217,9,0,208,213,356495,2,1,0,1,4
2020-04-24,US,Florida,Lee,940,36,0,26.58410348,-81.88399313,12071.0,904,887,32,0,855,794,754610,53,4,0,49,93
2020-04-24,US,Florida,Leon,207,2,0,30.45955727,-84.27491114,12073.0,205,191,2,0,189,186,292502,16,0,0,16,5
2020-04-24,US,Florida,Levy,13,0,0,29.31829741,-82.74007147,12075.0,13,13,0,0,13,13,40770,0,0,0,0,0
2020-04-24,US,Florida,Liberty,2,0,0,30.23766008,-84.8829258,12077.0,2,2,0,0,2,2,8457,0,0,0,0,0
2020-04-24,US,Florida,Madison,41,2,0,30.44396917,-83.47398594,12079.0,39,40,2,0,38,35,18529,1,0,0,1,5
2020-04-24,US,Florida,Manatee,491,42,0,27.47196942,-82.31831044,12081.0,449,473,39,0,434,445,394855,18,3,0,15,28
2020-04-24,US,Florida,Marion,148,4,0,29.21227113,-82.05803627,12083.0,144,145,3,0,142,130,359977,3,1,0,2,15
2020-04-24,US,Florida,Martin,169,5,0,27.0772071,-80.43109784,12085.0,164,166,5,0,161,161,160912,3,0,0,3,5
2020-04-24,US,Florida,Miami-Dade,10926,287,0,25.6112362,-80.55170587,12086.0,10639,10588,270,0,10318,10153,2761581,338,17,0,321,435
2020-04-24,US,Florida,Monroe,77,3,0,25.20904673,-81.07812416,12087.0,74,74,3,0,71,73,75027,3,0,0,3,1
2020-04-24,US,Florida,Nassau,49,0,0,30.61037141,-81.80297522,12089.0,49,48,0,0,48,46,85832,1,0,0,1,2
2020-04-24,US,Florida,Okaloosa,145,3,0,30.69143028,-86.59267105,12091.0,142,141,3,0,138,135,207269,4,0,0,4,6
2020-04-24,US,Florida,Okeechobee,9,0,0,27.386336199999995,-80.88944347,12093.0,9,9,0,0,9,8,41537,0,0,0,0,1
2020-04-24,US,Florida,Orange,1290,30,0,28.51367621,-81.31799498,12095.0,1260,1274,29,0,1245,1251,1380645,16,1,0,15,23
2020-04-24,US,Florida,Osceola,461,7,0,28.06312234,-81.14882926,12097.0,454,449,7,0,442,423,367990,12,0,0,12,26
2020-04-24,US,Florida,Palm Beach,2600,155,0,26.64676272,-80.46536002,12099.0,2445,2554,144,0,2410,2403,1485941,46,11,0,35,151
2020-04-24,US,Florida,Pasco,230,4,0,28.30810945,-82.40227529,12101.0,226,221,3,0,218,218,539630,9,1,0,8,3
2020-04-24,US,Florida,Pinellas,673,24,0,27.93130349,-82.72239666,12103.0,649,656,23,0,633,638,975280,17,1,0,16,18
2020-04-24,US,Florida,Polk,393,18,0,27.95027105,-81.69732947,12105.0,375,379,17,0,362,361,708009,14,1,0,13,18
2020-04-24,US,Florida,Putnam,81,1,0,29.60779729,-81.74230285,12107.0,80,75,1,0,74,65,74163,6,0,0,6,10
2020-04-24,US,Florida,Santa Rosa,143,6,0,30.69341450000001,-87.02458128,12113.0,137,141,6,0,135,144,179349,2,0,0,2,-3
2020-04-24,US,Florida,Sarasota,314,32,0,27.18546175,-82.33174248,12115.0,282,310,32,0,278,299,426718,4,0,0,4,11
2020-04-24,US,Florida,Seminole,348,8,0,28.7158582,-81.24060348,12117.0,340,340,7,0,333,332,467832,8,1,0,7,8
2020-04-24,US,Florida,St. Johns,203,4,0,29.90096506,-81.43589967,12109.0,199,200,4,0,196,195,254261,3,0,0,3,5
2020-04-24,US,Florida,St. Lucie,223,19,0,27.37763908,-80.47106649,12111.0,204,220,17,0,203,207,321128,3,2,0,1,13
2020-04-24,US,Florida,Sumter,167,12,0,28.70181754,-82.0794267,12119.0,155,166,12,0,154,164,128754,1,0,0,1,2
2020-04-24,US,Florida,Suwannee,107,10,0,30.19746066,-82.99099670000003,12121.0,97,106,9,0,97,104,44191,1,1,0,0,2
2020-04-24,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,2,21623,0,0,0,0,1
2020-04-24,US,Florida,Union,4,0,0,30.04412971,-82.37497443,12125.0,4,3,0,0,3,3,14940,1,0,0,1,0
2020-04-24,US,Florida,Volusia,428,15,0,29.05858895,-81.18263252,12127.0,413,420,14,0,406,375,547538,8,1,0,7,45
2020-04-24,US,Florida,Wakulla,20,1,0,30.16548905,-84.39895211,12129.0,19,17,1,0,16,15,32461,3,0,0,3,2
2020-04-24,US,Florida,Walton,35,0,0,30.64204028,-86.16935664,12131.0,35,34,0,0,34,32,71375,1,0,0,1,2
2020-04-24,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,10,0,0,10,10,24880,2,0,0,2,0
2020-04-24,US,Georgia,Appling,53,4,0,31.74847232,-82.28909114,13001.0,49,49,3,0,46,47,18507,4,1,0,3,2
2020-04-24,US,Georgia,Atkinson,7,0,0,31.29633502,-82.87545866,13003.0,7,7,0,0,7,5,8297,0,0,0,0,2
2020-04-24,US,Georgia,Bacon,20,1,0,31.55456473,-82.45936528,13005.0,19,20,1,0,19,20,11185,0,0,0,0,0
2020-04-24,US,Georgia,Baker,19,2,0,31.32669878,-84.44218806,13007.0,17,19,2,0,17,20,3092,0,0,0,0,-1
2020-04-24,US,Georgia,Baldwin,169,5,0,33.06882326,-83.24701748,13009.0,164,161,4,0,157,155,44823,8,1,0,7,6
