Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Georgia,Banks,18,0,0,34.35607081,-83.49644388,13011.0,18,17,0,0,17,16,18988,1,0,0,1,1
2020-04-24,US,Georgia,Barrow,111,3,0,33.99148694,-83.71436292,13013.0,108,106,3,0,103,103,80809,5,0,0,5,3
2020-04-24,US,Georgia,Bartow,273,28,0,34.23732119,-84.83887523,13015.0,245,264,27,0,237,259,106408,9,1,0,8,5
2020-04-24,US,Georgia,Ben Hill,21,0,0,31.76095874,-83.22145359,13017.0,21,21,0,0,21,20,16787,0,0,0,0,1
2020-04-24,US,Georgia,Berrien,14,0,0,31.27590016,-83.22529920000002,13019.0,14,12,0,0,12,10,19252,2,0,0,2,2
2020-04-24,US,Georgia,Bibb,244,5,0,32.80904227,-83.70489165,13021.0,239,234,5,0,229,224,153095,10,0,0,10,10
2020-04-24,US,Georgia,Bleckley,9,0,0,32.43829035,-83.33035166,13023.0,9,7,0,0,7,5,12838,2,0,0,2,2
2020-04-24,US,Georgia,Brantley,20,2,0,31.19576557,-81.97743999,13025.0,18,20,2,0,18,20,18897,0,0,0,0,0
2020-04-24,US,Georgia,Brooks,39,6,0,30.83922642,-83.58303423,13027.0,33,37,6,0,31,36,15513,2,0,0,2,1
2020-04-24,US,Georgia,Bryan,47,2,0,32.00979311,-81.44002948,13029.0,45,43,2,0,41,38,38109,4,0,0,4,5
2020-04-24,US,Georgia,Bulloch,34,2,0,32.39577406,-81.74811421,13031.0,32,33,2,0,31,33,77296,1,0,0,1,0
2020-04-24,US,Georgia,Burke,71,3,0,33.05917989,-81.99928721,13033.0,68,60,3,0,57,53,22423,11,0,0,11,7
2020-04-24,US,Georgia,Butts,125,2,0,33.283094500000004,-83.95435040000002,13035.0,123,126,2,0,124,125,24193,-1,0,0,-1,1
2020-04-24,US,Georgia,Calhoun,84,3,0,31.53169785,-84.62725131,13037.0,81,82,3,0,79,76,6352,2,0,0,2,6
2020-04-24,US,Georgia,Camden,28,1,0,30.92951916,-81.66601818,13039.0,27,28,1,0,27,27,53677,0,0,0,0,1
2020-04-24,US,Georgia,Candler,7,0,0,32.40209349,-82.07702563,13043.0,7,7,0,0,7,7,10836,0,0,0,0,0
2020-04-24,US,Georgia,Carroll,320,11,0,33.58138199,-85.07976677,13045.0,309,314,11,0,303,311,118121,6,0,0,6,3
2020-04-24,US,Georgia,Catoosa,46,0,0,34.89872298,-85.13757014,13047.0,46,45,0,0,45,45,67420,1,0,0,1,0
2020-04-24,US,Georgia,Charlton,7,0,0,30.78371028,-82.13951596,13049.0,7,7,0,0,7,7,12968,0,0,0,0,0
2020-04-24,US,Georgia,Chatham,205,6,0,32.00043026,-81.12489526,13051.0,199,199,6,0,193,193,289195,6,0,0,6,6
2020-04-24,US,Georgia,Chattahoochee,8,0,0,32.34341231,-84.78809239,13053.0,8,8,0,0,8,8,10684,0,0,0,0,0
2020-04-24,US,Georgia,Chattooga,13,1,0,34.47197698,-85.34535662,13055.0,12,11,1,0,10,11,24790,2,0,0,2,0
2020-04-24,US,Georgia,Cherokee,367,10,0,34.24393976,-84.47431861,13057.0,357,365,10,0,355,340,254149,2,0,0,2,25
2020-04-24,US,Georgia,Clarke,127,13,0,33.95436462,-83.37124007,13059.0,114,122,13,0,109,118,127330,5,0,0,5,4
2020-04-24,US,Georgia,Clay,20,2,0,31.62221166,-84.97713865,13061.0,18,20,2,0,18,20,2887,0,0,0,0,0
2020-04-24,US,Georgia,Clayton,629,21,0,33.54187245,-84.35594188,13063.0,608,616,21,0,595,549,289615,13,0,0,13,67
2020-04-24,US,Georgia,Clinch,7,0,0,30.91395822,-82.70432472,13065.0,7,7,0,0,7,7,6648,0,0,0,0,0
2020-04-24,US,Georgia,Cobb,1368,72,0,33.94243204,-84.5761255,13067.0,1296,1326,66,0,1260,1272,756865,42,6,0,36,54
2020-04-24,US,Georgia,Coffee,100,4,0,31.54892966,-82.85492059999999,13069.0,96,91,4,0,87,84,43093,9,0,0,9,7
2020-04-24,US,Georgia,Colquitt,165,6,0,31.18810588,-83.7677946,13071.0,159,163,6,0,157,158,45592,2,0,0,2,5
2020-04-24,US,Georgia,Columbia,137,2,0,33.54534185,-82.263524,13073.0,135,129,2,0,127,124,154291,8,0,0,8,5
2020-04-24,US,Georgia,Cook,15,1,0,31.16068491,-83.42947229,13075.0,14,15,1,0,14,15,17162,0,0,0,0,0
2020-04-24,US,Georgia,Coweta,187,4,0,33.35334302,-84.76129976,13077.0,183,177,4,0,173,168,145864,10,0,0,10,9
2020-04-24,US,Georgia,Crawford,14,0,0,32.71391813,-83.98061238,13079.0,14,14,0,0,14,14,12318,0,0,0,0,0
2020-04-24,US,Georgia,Crisp,149,2,0,31.92289565,-83.76811843,13081.0,147,141,2,0,139,130,22601,8,0,0,8,11
2020-04-24,US,Georgia,Dade,16,1,0,34.854916700000004,-85.50490424,13083.0,15,15,1,0,14,15,16226,1,0,0,1,0
2020-04-24,US,Georgia,Dawson,51,1,0,34.44244079,-84.16964071,13085.0,50,50,1,0,49,49,25083,1,0,0,1,1
2020-04-24,US,Georgia,DeKalb,1721,36,0,33.76944049,-84.22396017,13089.0,1685,1689,34,0,1655,1609,756558,32,2,0,30,80
2020-04-24,US,Georgia,Decatur,59,1,0,30.87967778,-84.57619536,13087.0,58,61,1,0,60,50,26575,-2,0,0,-2,11
2020-04-24,US,Georgia,Dodge,22,0,0,32.17265114,-83.16948926,13091.0,22,22,0,0,22,21,20705,0,0,0,0,1
2020-04-24,US,Georgia,Dooly,106,7,0,32.15630737,-83.79746561,13093.0,99,81,7,0,74,74,13706,25,0,0,25,7
2020-04-24,US,Georgia,Dougherty,1465,108,0,31.53328528,-84.21722377,13095.0,1357,1478,109,0,1369,1479,91243,-13,-1,0,-12,-1
2020-04-24,US,Georgia,Douglas,276,8,0,33.70291126,-84.77026156,13097.0,268,273,8,0,265,259,145331,3,0,0,3,14
2020-04-24,US,Georgia,Early,188,15,0,31.32155345,-84.90255207,13099.0,173,185,15,0,170,184,10247,3,0,0,3,1
2020-04-24,US,Georgia,Echols,5,0,0,30.71101099,-82.89687287,13101.0,5,5,0,0,5,5,4000,0,0,0,0,0
2020-04-24,US,Georgia,Effingham,34,1,0,32.36616021,-81.34280942,13103.0,33,33,1,0,32,30,62190,1,0,0,1,3
2020-04-24,US,Georgia,Elbert,15,0,0,34.11302332,-82.83936148,13105.0,15,14,0,0,14,10,19120,1,0,0,1,4
2020-04-24,US,Georgia,Emanuel,19,0,0,32.59221302,-82.30239915,13107.0,19,17,0,0,17,15,22612,2,0,0,2,2
2020-04-24,US,Georgia,Evans,4,0,0,32.15328841,-81.8870105,13109.0,4,4,0,0,4,4,10721,0,0,0,0,0
2020-04-24,US,Georgia,Fannin,21,0,0,34.86430205,-84.316964,13111.0,21,20,0,0,20,20,25964,1,0,0,1,0
2020-04-24,US,Georgia,Fayette,158,8,0,33.41357794,-84.49089434,13113.0,150,156,8,0,148,146,113459,2,0,0,2,10
2020-04-24,US,Georgia,Floyd,131,10,0,34.26268279,-85.21577392,13115.0,121,128,8,0,120,128,97927,3,2,0,1,0
2020-04-24,US,Georgia,Forsyth,241,8,0,34.22604035,-84.12315129999998,13117.0,233,235,8,0,227,227,236612,6,0,0,6,8
2020-04-24,US,Georgia,Franklin,16,0,0,34.37525597,-83.23159927,13119.0,16,16,0,0,16,13,23023,0,0,0,0,3
2020-04-24,US,Georgia,Fulton,2500,91,0,33.79216944,-84.46319413,13121.0,2409,2436,88,0,2348,2255,1050114,64,3,0,61,181
2020-04-24,US,Georgia,Gilmer,31,0,0,34.69316688,-84.45802506,13123.0,31,28,0,0,28,20,30816,3,0,0,3,8
2020-04-24,US,Georgia,Glynn,52,1,0,31.23279254,-81.53811412,13127.0,51,51,1,0,50,51,85219,1,0,0,1,0
2020-04-24,US,Georgia,Gordon,75,10,0,34.50487351,-84.87296253,13129.0,65,73,10,0,63,70,57685,2,0,0,2,3
2020-04-24,US,Georgia,Grady,48,3,0,30.87454847,-84.23418364,13131.0,45,47,3,0,44,40,24748,1,0,0,1,7
2020-04-24,US,Georgia,Greene,51,1,0,33.5769205,-83.17139104,13133.0,50,49,1,0,48,50,17698,2,0,0,2,-1
2020-04-24,US,Georgia,Gwinnett,1382,46,0,33.96044201,-84.02137802,13135.0,1336,1351,46,0,1305,1273,927781,31,0,0,31,78
2020-04-24,US,Georgia,Habersham,165,3,0,34.63331566,-83.53094677,13137.0,162,149,3,0,146,130,45388,16,0,0,16,19
2020-04-24,US,Georgia,Hall,1022,9,0,34.32207823,-83.81896936,13139.0,1013,963,9,0,954,907,202148,59,0,0,59,56
2020-04-24,US,Georgia,Hancock,16,0,0,33.2721566,-82.99766919,13141.0,16,14,0,0,14,11,8348,2,0,0,2,3
2020-04-24,US,Georgia,Haralson,26,1,0,33.79602175,-85.21005667,13143.0,25,26,1,0,25,25,29533,0,0,0,0,1
2020-04-24,US,Georgia,Harris,55,2,0,32.73709786,-84.90538572,13145.0,53,55,2,0,53,49,34475,0,0,0,0,6
2020-04-24,US,Georgia,Hart,6,0,0,34.34626973,-82.96567682,13147.0,6,6,0,0,6,6,26099,0,0,0,0,0
2020-04-24,US,Georgia,Heard,9,1,0,33.29686567,-85.12886832,13149.0,8,9,1,0,8,8,11879,0,0,0,0,1
2020-04-24,US,Georgia,Henry,419,10,0,33.4533428,-84.14814659999998,13151.0,409,413,10,0,403,388,230220,6,0,0,6,25
2020-04-24,US,Georgia,Houston,204,13,0,32.45802497,-83.66879087,13153.0,191,194,13,0,181,190,155469,10,0,0,10,4
2020-04-24,US,Georgia,Irwin,15,1,0,31.60213036,-83.27501387,13155.0,14,17,1,0,16,15,9398,-2,0,0,-2,2
2020-04-24,US,Georgia,Jackson,75,1,0,34.13794553,-83.56814788,13157.0,74,69,1,0,68,63,70422,6,0,0,6,6
2020-04-24,US,Georgia,Jasper,20,0,0,33.31535543,-83.68844964,13159.0,20,19,0,0,19,18,14040,1,0,0,1,1
2020-04-24,US,Georgia,Jeff Davis,10,1,0,31.80405727,-82.63724870000001,13161.0,9,9,1,0,8,7,15029,1,0,0,1,2
2020-04-24,US,Georgia,Jefferson,13,1,0,33.05867328,-82.41609057,13163.0,12,12,1,0,11,11,15430,1,0,0,1,1
2020-04-24,US,Georgia,Jenkins,15,1,0,32.79248718,-81.96040187,13165.0,14,15,1,0,14,14,8683,0,0,0,0,1
2020-04-24,US,Georgia,Johnson,36,1,0,32.70211082,-82.66166794,13167.0,35,38,1,0,37,37,9708,-2,0,0,-2,1
2020-04-24,US,Georgia,Jones,24,0,0,33.02512137,-83.56019163,13169.0,24,24,0,0,24,22,28616,0,0,0,0,2
2020-04-24,US,Georgia,Lamar,31,0,0,33.07841647,-84.14263877,13171.0,31,31,0,0,31,28,19000,0,0,0,0,3
2020-04-24,US,Georgia,Lanier,8,1,0,31.03828570000001,-83.06472457,13173.0,7,7,1,0,6,7,10340,1,0,0,1,0
2020-04-24,US,Georgia,Laurens,50,1,0,32.46325233,-82.92221316,13175.0,49,46,1,0,45,44,47325,4,0,0,4,2
2020-04-24,US,Georgia,Lee,297,18,0,31.779330600000005,-84.14324253,13177.0,279,298,19,0,279,294,29764,-1,-1,0,0,4
2020-04-24,US,Georgia,Liberty,35,0,0,31.82588896,-81.49251135,13179.0,35,35,0,0,35,34,61497,0,0,0,0,1
2020-04-24,US,Georgia,Lincoln,10,0,0,33.79201475,-82.45024131,13181.0,10,10,0,0,10,10,7915,0,0,0,0,0
2020-04-24,US,Georgia,Long,2,0,0,31.75218791,-81.74952375,13183.0,2,2,0,0,2,2,18998,0,0,0,0,0
2020-04-24,US,Georgia,Lowndes,129,4,0,30.83568832,-83.27056716,13185.0,125,125,4,0,121,122,116321,4,0,0,4,3
2020-04-24,US,Georgia,Lumpkin,29,0,0,34.57286511,-84.00425681,13187.0,29,28,0,0,28,26,32955,1,0,0,1,2
2020-04-24,US,Georgia,Macon,67,3,0,32.35207048,-84.04234127,13193.0,64,66,2,0,64,59,13143,1,1,0,0,7
2020-04-24,US,Georgia,Madison,21,1,0,34.12920917,-83.21218732,13195.0,20,19,1,0,18,18,29650,2,0,0,2,1
2020-04-24,US,Georgia,Marion,35,1,0,32.3483402,-84.52733571,13197.0,34,34,1,0,33,33,8351,1,0,0,1,1
2020-04-24,US,Georgia,McDuffie,39,4,0,33.47851918,-82.48252774,13189.0,35,39,4,0,35,37,21531,0,0,0,0,2
2020-04-24,US,Georgia,McIntosh,4,0,0,31.49683595,-81.40163426,13191.0,4,4,0,0,4,4,14340,0,0,0,0,0
2020-04-24,US,Georgia,Meriwether,49,0,0,33.04163534,-84.68859732,13199.0,49,49,0,0,49,48,21068,0,0,0,0,1
2020-04-24,US,Georgia,Miller,24,0,0,31.16568912,-84.73151117,13201.0,24,26,0,0,26,24,5686,-2,0,0,-2,2
2020-04-24,US,Georgia,Mitchell,288,24,0,31.22483255,-84.19381821,13205.0,264,290,24,0,266,280,22192,-2,0,0,-2,10
2020-04-24,US,Georgia,Monroe,19,1,0,33.014289,-83.92097166,13207.0,18,18,1,0,17,15,27520,1,0,0,1,3
2020-04-24,US,Georgia,Montgomery,2,0,0,32.17201038,-82.53527476,13209.0,2,2,0,0,2,2,9193,0,0,0,0,0
2020-04-24,US,Georgia,Morgan,25,0,0,33.59232073,-83.49129491,13211.0,25,25,0,0,25,23,18853,0,0,0,0,2
2020-04-24,US,Georgia,Murray,22,0,0,34.78897608,-84.74993177,13213.0,22,19,0,0,19,19,39921,3,0,0,3,0
2020-04-24,US,Georgia,Muscogee,259,4,0,32.50931999,-84.87142262,13215.0,255,256,4,0,252,244,194160,3,0,0,3,12
2020-04-24,US,Georgia,Newton,158,6,0,33.55514538,-83.84547140000002,13217.0,152,153,5,0,148,146,109541,5,1,0,4,7
2020-04-24,US,Georgia,Oconee,54,0,0,33.83749973,-83.43679568,13219.0,54,54,0,0,54,53,39272,0,0,0,0,1
2020-04-24,US,Georgia,Oglethorpe,48,3,0,33.878629600000004,-83.08278123,13221.0,45,36,3,0,33,37,15054,12,0,0,12,-1
2020-04-24,US,Georgia,Out of GA,916,10,0,0.0,0.0,80013.0,906,978,10,0,968,1003,,-62,0,0,-62,-25
2020-04-24,US,Georgia,Paulding,156,7,0,33.91969522,-84.86848792,13223.0,149,148,7,0,141,145,164044,8,0,0,8,3
2020-04-24,US,Georgia,Peach,37,2,0,32.56934316,-83.82937,13225.0,35,36,2,0,34,35,27297,1,0,0,1,1
2020-04-24,US,Georgia,Pickens,20,2,0,34.46589159,-84.46406611,13227.0,18,19,2,0,17,18,31980,1,0,0,1,1
2020-04-24,US,Georgia,Pierce,52,2,0,31.35928155,-82.21598442,13229.0,50,51,2,0,49,51,19389,1,0,0,1,0
2020-04-24,US,Georgia,Pike,38,2,0,33.09310242,-84.38790389,13231.0,36,38,2,0,36,35,18634,0,0,0,0,3
2020-04-24,US,Georgia,Polk,42,0,0,34.00267074,-85.18677781,13233.0,42,36,0,0,36,36,42470,6,0,0,6,0
2020-04-24,US,Georgia,Pulaski,20,1,0,32.23334561,-83.47549959999998,13235.0,19,20,1,0,19,17,11069,0,0,0,0,3
2020-04-24,US,Georgia,Putnam,31,3,0,33.32056115,-83.37552891,13237.0,28,29,2,0,27,27,21809,2,1,0,1,2
2020-04-24,US,Georgia,Quitman,3,1,0,31.86728114,-85.01773177,13239.0,2,3,1,0,2,3,2279,0,0,0,0,0
2020-04-24,US,Georgia,Rabun,9,0,0,34.88389445,-83.40304637,13241.0,9,9,0,0,9,9,16867,0,0,0,0,0
2020-04-24,US,Georgia,Randolph,152,18,0,31.76622818,-84.75732369,13243.0,134,149,18,0,131,148,6833,3,0,0,3,1
2020-04-24,US,Georgia,Richmond,353,14,0,33.35777107,-82.07026432,13245.0,339,335,14,0,321,313,201554,18,0,0,18,22
2020-04-24,US,Georgia,Rockdale,158,6,0,33.65145002,-84.02202167,13247.0,152,151,6,0,145,144,90594,7,0,0,7,7
2020-04-24,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-04-24,US,Georgia,Screven,14,1,0,32.74976524,-81.60779441,13251.0,13,14,1,0,13,14,13938,0,0,0,0,0
2020-04-24,US,Georgia,Seminole,27,2,0,30.93464824,-84.86823924,13253.0,25,27,2,0,25,27,8315,0,0,0,0,0
2020-04-24,US,Georgia,Spalding,144,8,0,33.26310031,-84.28013991,13255.0,136,140,8,0,132,139,66100,4,0,0,4,1
2020-04-24,US,Georgia,Stephens,55,1,0,34.55151201,-83.29405315,13257.0,54,48,1,0,47,42,26035,7,0,0,7,6
2020-04-24,US,Georgia,Stewart,17,0,0,32.07996777,-84.83208037,13259.0,17,17,0,0,17,18,6199,0,0,0,0,-1
2020-04-24,US,Georgia,Sumter,348,21,0,32.03650571,-84.19821492,13261.0,327,344,21,0,323,341,29733,4,0,0,4,3
2020-04-24,US,Georgia,Talbot,21,1,0,32.69642758,-84.53351366,13263.0,20,21,1,0,20,22,6272,0,0,0,0,-1
2020-04-24,US,Georgia,Tattnall,6,0,0,32.04785085,-82.05539188,13267.0,6,6,0,0,6,6,25391,0,0,0,0,0
2020-04-24,US,Georgia,Taylor,14,2,0,32.55792548,-84.25077141,13269.0,12,14,2,0,12,13,8039,0,0,0,0,1
2020-04-24,US,Georgia,Telfair,20,0,0,31.92829517,-82.93491155,13271.0,20,16,0,0,16,18,15876,4,0,0,4,-2
2020-04-24,US,Georgia,Terrell,165,17,0,31.77527543,-84.44069698,13273.0,148,162,18,0,144,159,8611,3,-1,0,4,3
2020-04-24,US,Georgia,Thomas,157,16,0,30.86392347,-83.91847289,13275.0,141,158,16,0,142,148,44448,-1,0,0,-1,10
2020-04-24,US,Georgia,Tift,98,3,0,31.45743864,-83.5236119,13277.0,95,98,3,0,95,93,40571,0,0,0,0,5
2020-04-24,US,Georgia,Toombs,26,3,0,32.12059861,-82.32957247,13279.0,23,23,3,0,20,21,26887,3,0,0,3,2
2020-04-24,US,Georgia,Towns,20,0,0,34.91369188,-83.74107459999998,13281.0,20,19,0,0,19,19,11852,1,0,0,1,0
2020-04-24,US,Georgia,Treutlen,2,0,0,32.40422134,-82.56904553,13283.0,2,2,0,0,2,2,6809,0,0,0,0,0
2020-04-24,US,Georgia,Troup,122,4,0,33.03349196,-85.02812115,13285.0,118,118,4,0,114,109,70034,4,0,0,4,9
2020-04-24,US,Georgia,Turner,62,6,0,31.71612656,-83.62069378,13287.0,56,61,6,0,55,59,7912,1,0,0,1,2
2020-04-24,US,Georgia,Twiggs,7,0,0,32.67435595,-83.43078662,13289.0,7,6,0,0,6,6,8188,1,0,0,1,0
2020-04-24,US,Georgia,Unassigned,447,0,0,0.0,0.0,90013.0,447,361,0,0,361,667,,86,0,0,86,-306
2020-04-24,US,Georgia,Union,27,2,0,34.82995757,-83.98967069,13291.0,25,25,1,0,24,18,24001,2,1,0,1,7
2020-04-24,US,Georgia,Upson,193,14,0,32.87920671,-84.30024826,13293.0,179,191,14,0,177,186,26215,2,0,0,2,5
2020-04-24,US,Georgia,Walker,59,0,0,34.73376362,-85.30165174,13295.0,59,59,0,0,59,59,69410,0,0,0,0,0
2020-04-24,US,Georgia,Walton,92,3,0,33.78017694,-83.73552314,13297.0,89,81,3,0,78,73,93503,11,0,0,11,8
2020-04-24,US,Georgia,Ware,103,8,0,31.05449097,-82.42224148,13299.0,95,100,7,0,93,95,35680,3,1,0,2,5
2020-04-24,US,Georgia,Warren,12,0,0,33.41146451,-82.67795848,13301.0,12,12,0,0,12,10,5251,0,0,0,0,2
2020-04-24,US,Georgia,Washington,33,1,0,32.96711864,-82.79357039,13303.0,32,28,1,0,27,28,20386,5,0,0,5,0
2020-04-24,US,Georgia,Wayne,11,0,0,31.5521809,-81.91894878,13305.0,11,10,0,0,10,10,29808,1,0,0,1,0
2020-04-24,US,Georgia,Webster,7,0,0,32.04066113,-84.54742852,13307.0,7,7,0,0,7,7,2611,0,0,0,0,0
2020-04-24,US,Georgia,Wheeler,3,0,0,32.12009104,-82.72574721,13309.0,3,3,0,0,3,3,7879,0,0,0,0,0
2020-04-24,US,Georgia,White,38,0,0,34.64624278,-83.74905525,13311.0,38,36,0,0,36,33,29970,2,0,0,2,3
2020-04-24,US,Georgia,Whitfield,62,4,0,34.80987459,-84.96093476,13313.0,58,59,4,0,55,53,104062,3,0,0,3,6
2020-04-24,US,Georgia,Wilcox,68,6,0,31.97496928,-83.43438555,13315.0,62,64,6,0,58,51,8812,4,0,0,4,13
2020-04-24,US,Georgia,Wilkes,22,0,0,33.78290391,-82.74286107,13317.0,22,22,0,0,22,21,9876,0,0,0,0,1
2020-04-24,US,Georgia,Wilkinson,29,2,0,32.80291082,-83.17140684,13319.0,27,27,2,0,25,22,9036,2,0,0,2,5
2020-04-24,US,Georgia,Worth,138,9,0,31.55162306,-83.85090513,13321.0,129,142,9,0,133,142,20299,-4,0,0,-4,0
2020-04-24,US,Hawaii,Hawaii,69,0,0,19.60121157,-155.5210167,15001.0,69,68,0,0,68,67,200983,1,0,0,1,1
2020-04-24,US,Hawaii,Honolulu,392,8,0,21.45803166,-157.97121819999995,15003.0,384,389,7,0,382,388,980080,3,1,0,2,1
2020-04-24,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-04-24,US,Hawaii,Maui,113,5,0,20.86399628,-156.56890969999995,15009.0,108,112,5,0,107,110,167207,1,0,0,1,2
2020-04-24,US,Hawaii,Out of HI,6,0,0,0.0,0.0,80015.0,6,6,0,0,6,6,,0,0,0,0,0
2020-04-24,US,Idaho,Ada,642,14,0,43.4526575,-116.24155159999998,16001.0,628,635,14,0,621,622,469966,7,0,0,7,13
2020-04-24,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-04-24,US,Idaho,Bannock,8,0,0,42.67002716,-112.2233311,16005.0,8,8,0,0,8,8,87138,0,0,0,0,0
2020-04-24,US,Idaho,Bingham,3,0,0,43.21672879999999,-112.3978437,16011.0,3,3,0,0,3,3,46236,0,0,0,0,0
2020-04-24,US,Idaho,Blaine,489,5,0,43.4085812,-113.9752658,16013.0,484,485,5,0,480,480,22601,4,0,0,4,5
2020-04-24,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-04-24,US,Idaho,Bonneville,28,0,0,43.38713372,-111.6161537,16019.0,28,28,0,0,28,24,116854,0,0,0,0,4
2020-04-24,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-04-24,US,Idaho,Canyon,226,6,0,43.61970148,-116.70954990000001,16027.0,220,222,6,0,216,212,223499,4,0,0,4,10
2020-04-24,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-04-24,US,Idaho,Cassia,12,1,0,42.28347888,-113.6012409,16031.0,11,12,1,0,11,11,23864,0,0,0,0,1
2020-04-24,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-04-24,US,Idaho,Elmore,32,1,0,43.3507101,-115.4701578,16039.0,31,32,1,0,31,25,27259,0,0,0,0,7
2020-04-24,US,Idaho,Fremont,2,0,0,44.22800938,-111.48099429999999,16043.0,2,2,0,0,2,2,13168,0,0,0,0,0
2020-04-24,US,Idaho,Gem,11,0,0,44.06482372,-116.398376,16045.0,11,11,0,0,11,10,17634,0,0,0,0,1
2020-04-24,US,Idaho,Gooding,9,0,0,42.96927962,-114.81083059999999,16047.0,9,9,0,0,9,8,15196,0,0,0,0,1
2020-04-24,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-04-24,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-04-24,US,Idaho,Jerome,45,2,0,42.68891267,-114.2655033,16053.0,43,44,2,0,42,44,24015,1,0,0,1,0
2020-04-24,US,Idaho,Kootenai,59,0,0,47.67282258,-116.7020872,16055.0,59,59,0,0,59,53,161505,0,0,0,0,6
2020-04-24,US,Idaho,Latah,4,0,0,46.81587887,-116.71136979999999,16057.0,4,4,0,0,4,4,40134,0,0,0,0,0
2020-04-24,US,Idaho,Lincoln,21,0,0,43.0012336,-114.1358773,16063.0,21,21,0,0,21,18,5360,0,0,0,0,3
2020-04-24,US,Idaho,Madison,8,0,0,43.78141028,-111.65384740000002,16065.0,8,8,0,0,8,8,39304,0,0,0,0,0
2020-04-24,US,Idaho,Minidoka,10,0,0,42.85518524,-113.6357257,16067.0,10,10,0,0,10,10,20825,0,0,0,0,0
2020-04-24,US,Idaho,Nez Perce,58,13,0,46.32638236,-116.75009750000001,16069.0,45,55,13,0,42,44,40408,3,0,0,3,11
2020-04-24,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,6,0,0,6,5,11693,2,0,0,2,1
2020-04-24,US,Idaho,Payette,13,1,0,44.00545243,-116.7647695,16075.0,12,11,1,0,10,11,23551,2,0,0,2,0
2020-04-24,US,Idaho,Power,2,0,0,42.69254894,-112.83957420000002,16077.0,2,2,0,0,2,2,7768,0,0,0,0,0
2020-04-24,US,Idaho,Teton,8,0,0,43.75303583,-111.2056773,16081.0,8,8,0,0,8,8,11640,0,0,0,0,0
2020-04-24,US,Idaho,Twin Falls,149,11,0,42.35440512,-114.6685381,16083.0,138,139,11,0,128,132,86081,10,0,0,10,7
