Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-04-24,US,Idaho,Washington,2,0,0,44.45275475,-116.78476880000001,16087.0,2,1,0,0,1,1,10161,1,0,0,1,0
2020-04-24,US,Illinois,Adams,32,0,0,39.98815591,-91.18786813,17001.0,32,29,0,0,29,29,65691,3,0,0,3,0
2020-04-24,US,Illinois,Alexander,2,0,0,37.18049267,-89.32910838,17003.0,2,2,0,0,2,2,6060,0,0,0,0,0
2020-04-24,US,Illinois,Bond,4,1,0,38.88829622,-89.43534887,17005.0,3,4,1,0,3,4,16630,0,0,0,0,0
2020-04-24,US,Illinois,Boone,60,8,0,42.32359279,-88.82345779,17007.0,52,54,7,0,47,41,53577,6,1,0,5,13
2020-04-24,US,Illinois,Bureau,9,0,0,41.40385234,-89.5283051,17011.0,9,8,0,0,8,8,32993,1,0,0,1,0
2020-04-24,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-04-24,US,Illinois,Carroll,7,2,0,42.06823429,-89.93395545,17015.0,5,7,2,0,5,7,14312,0,0,0,0,0
2020-04-24,US,Illinois,Cass,17,0,0,39.96991073,-90.24734436,17017.0,17,8,0,0,8,7,12260,9,0,0,9,1
2020-04-24,US,Illinois,Champaign,102,5,0,40.13919438,-88.20046615,17019.0,97,99,5,0,94,97,209983,3,0,0,3,2
2020-04-24,US,Illinois,Christian,27,4,0,39.54581621,-89.27780482,17021.0,23,26,4,0,22,26,32661,1,0,0,1,0
2020-04-24,US,Illinois,Clark,4,0,0,39.33425789,-87.78705622,17023.0,4,4,0,0,4,4,15596,0,0,0,0,0
2020-04-24,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-04-24,US,Illinois,Clinton,73,1,0,38.60704876,-89.42385254,17027.0,72,51,0,0,51,49,37639,22,1,0,21,2
2020-04-24,US,Illinois,Coles,22,0,0,39.51949084,-88.22358557,17029.0,22,18,0,0,18,18,50885,4,0,0,4,0
2020-04-24,US,Illinois,Cook,27616,1220,0,41.84144849,-87.81658794,17031.0,26396,25811,1142,0,24669,24546,5180493,1805,78,0,1727,1265
2020-04-24,US,Illinois,Crawford,10,0,0,39.0032229,-87.75954624,17033.0,10,10,0,0,10,8,18807,0,0,0,0,2
2020-04-24,US,Illinois,Cumberland,2,0,0,39.27432424,-88.2401158,17035.0,2,2,0,0,2,2,10808,0,0,0,0,0
2020-04-24,US,Illinois,De Witt,1,0,0,40.17514519,-88.90959682,17039.0,1,1,0,0,1,1,15769,0,0,0,0,0
2020-04-24,US,Illinois,DeKalb,68,1,0,41.89373302,-88.76958483,17037.0,67,56,1,0,55,56,104143,12,0,0,12,0
2020-04-24,US,Illinois,Douglas,12,0,0,39.76768052,-88.21854195,17041.0,12,12,0,0,12,12,19479,0,0,0,0,0
2020-04-24,US,Illinois,DuPage,2219,125,0,41.85116968,-88.08642662,17043.0,2094,2047,118,0,1929,1947,928589,172,7,0,165,100
2020-04-24,US,Illinois,Effingham,5,1,0,39.05935711,-88.58969584,17049.0,4,5,1,0,4,5,34208,0,0,0,0,0
2020-04-24,US,Illinois,Fayette,16,2,0,39.00072038,-89.02452658,17051.0,14,15,2,0,13,15,21416,1,0,0,1,0
2020-04-24,US,Illinois,Ford,7,1,0,40.59706922,-88.22350769,17053.0,6,8,1,0,7,6,13264,-1,0,0,-1,2
2020-04-24,US,Illinois,Franklin,8,0,0,37.99189086,-88.92567818,17055.0,8,8,0,0,8,8,38701,0,0,0,0,0
2020-04-24,US,Illinois,Fulton,3,0,0,40.47289135,-90.20862357,17057.0,3,1,0,0,1,1,34844,2,0,0,2,0
2020-04-24,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-04-24,US,Illinois,Greene,2,0,0,39.35907414,-90.388865,17061.0,2,2,0,0,2,2,13044,0,0,0,0,0
2020-04-24,US,Illinois,Grundy,28,0,0,41.28569601,-88.41905692,17063.0,28,26,0,0,26,26,50972,2,0,0,2,0
2020-04-24,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,2,8163,0,0,0,0,0
2020-04-24,US,Illinois,Hancock,4,0,0,40.40423981,-91.16313899,17067.0,4,4,0,0,4,4,17844,0,0,0,0,0
2020-04-24,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-04-24,US,Illinois,Henderson,4,0,0,40.81908672,-90.92491462,17071.0,4,3,0,0,3,2,6709,1,0,0,1,1
2020-04-24,US,Illinois,Henry,36,0,0,41.3533994,-90.13296166,17073.0,36,33,0,0,33,32,49090,3,0,0,3,1
2020-04-24,US,Illinois,Iroquois,15,0,0,40.74717633,-87.82466784,17075.0,15,14,0,0,14,14,27604,1,0,0,1,0
2020-04-24,US,Illinois,Jackson,56,7,0,37.78595185,-89.38232563,17077.0,49,53,7,0,46,50,57419,3,0,0,3,3
2020-04-24,US,Illinois,Jasper,41,2,0,39.01054275,-88.15437049,17079.0,39,40,2,0,38,36,9611,1,0,0,1,4
2020-04-24,US,Illinois,Jefferson,80,2,0,38.29980057,-88.9240025,17081.0,78,77,1,0,76,75,37820,3,1,0,2,2
2020-04-24,US,Illinois,Jersey,12,0,0,39.08869046,-90.35393073,17083.0,12,11,0,0,11,10,21847,1,0,0,1,1
2020-04-24,US,Illinois,Jo Daviess,11,0,0,42.36542373,-90.21094405,17085.0,11,11,0,0,11,11,21366,0,0,0,0,0
2020-04-24,US,Illinois,Johnson,3,0,0,37.45939802,-88.88165419,17087.0,3,3,0,0,3,3,12456,0,0,0,0,0
2020-04-24,US,Illinois,Kane,962,39,0,41.93842729,-88.42861412,17089.0,923,863,39,0,824,764,534216,99,0,0,99,99
2020-04-24,US,Illinois,Kankakee,297,21,0,41.13746989,-87.86205334,17091.0,276,289,19,0,270,285,110024,8,2,0,6,4
2020-04-24,US,Illinois,Kendall,191,5,0,41.59081014,-88.42869583,17093.0,186,171,5,0,166,157,127915,20,0,0,20,14
2020-04-24,US,Illinois,Knox,24,0,0,40.93148779,-90.21330340000002,17095.0,24,21,0,0,21,16,50112,3,0,0,3,5
2020-04-24,US,Illinois,LaSalle,42,1,0,41.34426129999999,-88.88633881,17099.0,41,39,1,0,38,38,109430,3,0,0,3,1
2020-04-24,US,Illinois,Lake,2717,105,0,42.3224907,-88.00367925,17097.0,2612,2540,100,0,2440,2379,700832,177,5,0,172,161
2020-04-24,US,Illinois,Lawrence,2,0,0,38.71987914,-87.72884035,17101.0,2,2,0,0,2,2,15765,0,0,0,0,0
2020-04-24,US,Illinois,Lee,18,0,0,41.74583951,-89.29977132,17103.0,18,18,0,0,18,18,34223,0,0,0,0,0
2020-04-24,US,Illinois,Livingston,18,1,0,40.89188292,-88.55784752,17105.0,17,18,1,0,17,18,35761,0,0,0,0,0
2020-04-24,US,Illinois,Logan,4,0,0,40.12581572,-89.36638784,17107.0,4,4,0,0,4,4,28925,0,0,0,0,0
2020-04-24,US,Illinois,Macon,99,10,0,39.86064913,-88.96342505,17115.0,89,96,10,0,86,93,104712,3,0,0,3,3
2020-04-24,US,Illinois,Macoupin,25,0,0,39.26119767,-89.92424028,17117.0,25,24,0,0,24,24,45313,1,0,0,1,0
2020-04-24,US,Illinois,Madison,268,15,0,38.83042506,-89.90422563,17119.0,253,235,13,0,222,226,264461,33,2,0,31,9
2020-04-24,US,Illinois,Marion,26,0,0,38.64963204,-88.91899208,17121.0,26,25,0,0,25,24,37620,1,0,0,1,1
2020-04-24,US,Illinois,Marshall,4,0,0,41.0327901,-89.34510444,17123.0,4,4,0,0,4,4,11534,0,0,0,0,0
2020-04-24,US,Illinois,Mason,6,0,0,40.23917274,-89.91824452,17125.0,6,6,0,0,6,6,13565,0,0,0,0,0
2020-04-24,US,Illinois,Massac,3,0,0,37.22078441,-88.71036614,17127.0,3,3,0,0,3,3,14080,0,0,0,0,0
2020-04-24,US,Illinois,McDonough,5,0,0,40.45674722,-90.67775541,17109.0,5,4,0,0,4,4,29955,1,0,0,1,0
2020-04-24,US,Illinois,McHenry,459,27,0,42.32451172,-88.45248227,17111.0,432,419,26,0,393,399,308570,40,1,0,39,20
2020-04-24,US,Illinois,McLean,87,3,0,40.48996987,-88.84621113,17113.0,84,87,3,0,84,86,172828,0,0,0,0,1
2020-04-24,US,Illinois,Menard,4,0,0,40.02742725,-89.80246001,17129.0,4,4,0,0,4,4,12288,0,0,0,0,0
2020-04-24,US,Illinois,Mercer,7,0,0,41.20596782,-90.74290052,17131.0,7,6,0,0,6,5,15601,1,0,0,1,1
2020-04-24,US,Illinois,Monroe,62,8,0,38.27594376,-90.17761038,17133.0,54,60,8,0,52,58,34335,2,0,0,2,2
2020-04-24,US,Illinois,Montgomery,23,1,0,39.23198845,-89.47809254,17135.0,22,21,1,0,20,21,28601,2,0,0,2,0
2020-04-24,US,Illinois,Morgan,15,1,0,39.71654544,-90.20255104,17137.0,14,14,1,0,13,14,33976,1,0,0,1,0
2020-04-24,US,Illinois,Moultrie,4,0,0,39.64187451,-88.62099969,17139.0,4,2,0,0,2,2,14717,2,0,0,2,0
2020-04-24,US,Illinois,Ogle,75,1,0,42.04165196,-89.32184679,17141.0,74,71,1,0,70,71,50923,4,0,0,4,0
2020-04-24,US,Illinois,Peoria,56,2,0,40.78702156,-89.76078901,17143.0,54,54,2,0,52,46,180621,2,0,0,2,8
2020-04-24,US,Illinois,Perry,3,0,0,38.08510853,-89.36856219,17145.0,3,3,0,0,3,2,21174,0,0,0,0,1
2020-04-24,US,Illinois,Piatt,7,0,0,40.01360584,-88.59319339,17147.0,7,7,0,0,7,7,16396,0,0,0,0,0
2020-04-24,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-04-24,US,Illinois,Pulaski,15,0,0,37.22631423,-89.13085001,17153.0,15,13,0,0,13,12,5463,2,0,0,2,1
2020-04-24,US,Illinois,Randolph,79,1,0,38.05095369,-89.82512254,17157.0,78,68,1,0,67,63,32106,11,0,0,11,5
2020-04-24,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,2,0,0,2,2,15763,1,0,0,1,0
2020-04-24,US,Illinois,Rock Island,270,6,0,41.46613806,-90.57042164,17161.0,264,247,6,0,241,242,143477,23,0,0,23,5
2020-04-24,US,Illinois,Saline,3,0,0,37.75332999,-88.54119706,17165.0,3,3,0,0,3,3,23906,0,0,0,0,0
2020-04-24,US,Illinois,Sangamon,81,6,0,39.75836914,-89.65872023,17167.0,75,76,5,0,71,69,195348,5,1,0,4,7
2020-04-24,US,Illinois,Schuyler,1,0,0,40.157179799999994,-90.61114163,17169.0,1,1,0,0,1,1,6907,0,0,0,0,0
2020-04-24,US,Illinois,Shelby,10,0,0,39.39133527,-88.80611122,17173.0,10,5,0,0,5,4,21741,5,0,0,5,1
2020-04-24,US,Illinois,St. Clair,350,19,0,38.46996033,-89.93063427,17163.0,331,330,19,0,311,316,261059,20,0,0,20,14
2020-04-24,US,Illinois,Stark,1,0,0,41.09309773,-89.79745866,17175.0,1,1,0,0,1,1,5427,0,0,0,0,0
2020-04-24,US,Illinois,Stephenson,13,0,0,42.35129217,-89.662598,17177.0,13,13,0,0,13,13,44753,0,0,0,0,0
2020-04-24,US,Illinois,Tazewell,34,3,0,40.50716185,-89.51404662,17179.0,31,30,3,0,27,25,132328,4,0,0,4,5
2020-04-24,US,Illinois,Unassigned,218,1,0,0.0,0.0,90017.0,217,193,0,0,193,228,,25,1,0,24,-35
2020-04-24,US,Illinois,Union,7,0,0,37.47119609,-89.25548938,17181.0,7,6,0,0,6,5,16841,1,0,0,1,1
2020-04-24,US,Illinois,Vermilion,11,0,0,40.18417171,-87.73384359,17183.0,11,10,0,0,10,10,76806,1,0,0,1,0
2020-04-24,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-04-24,US,Illinois,Warren,37,0,0,40.84925021,-90.6147432,17187.0,37,31,0,0,31,19,17032,6,0,0,6,12
2020-04-24,US,Illinois,Washington,7,0,0,38.35309213,-89.40982703,17189.0,7,7,0,0,7,7,13995,0,0,0,0,0
2020-04-24,US,Illinois,Wayne,2,0,0,38.42955355,-88.42586459,17191.0,2,1,0,0,1,1,16332,1,0,0,1,0
2020-04-24,US,Illinois,White,1,0,0,38.08706198,-88.17657461,17193.0,1,1,0,0,1,1,13665,0,0,0,0,0
2020-04-24,US,Illinois,Whiteside,53,4,0,41.75509713,-89.91556058,17195.0,49,49,3,0,46,45,55626,4,1,0,3,4
2020-04-24,US,Illinois,Will,2009,125,0,41.44619267,-87.97862712,17197.0,1884,1885,119,0,1766,1820,692310,124,6,0,118,65
2020-04-24,US,Illinois,Williamson,22,0,0,37.73033511,-88.92994027,17199.0,22,19,0,0,19,17,67056,3,0,0,3,2
2020-04-24,US,Illinois,Winnebago,279,7,0,42.33641854,-89.16085327,17201.0,272,252,7,0,245,238,284081,27,0,0,27,14
2020-04-24,US,Illinois,Woodford,11,1,0,40.78579374,-89.20973757,17203.0,10,11,1,0,10,11,38463,0,0,0,0,0
2020-04-24,US,Indiana,Adams,7,1,0,40.7457653,-84.93671406,18001.0,6,7,1,0,6,7,35636,0,0,0,0,0
2020-04-24,US,Indiana,Allen,400,24,0,41.09194313,-85.06800636,18003.0,376,387,23,0,364,343,375351,13,1,0,12,44
2020-04-24,US,Indiana,Bartholomew,175,8,0,39.20744865,-85.89558181,18005.0,167,163,8,0,155,146,82753,12,0,0,12,17
2020-04-24,US,Indiana,Benton,5,0,0,40.60626947,-87.31093999,18007.0,5,6,0,0,6,4,8653,-1,0,0,-1,2
2020-04-24,US,Indiana,Blackford,7,1,0,40.47388153,-85.32499702,18009.0,6,6,1,0,5,6,11930,1,0,0,1,0
2020-04-24,US,Indiana,Boone,177,19,0,40.0509304,-86.46841646,18011.0,158,172,19,0,153,166,66999,5,0,0,5,6
2020-04-24,US,Indiana,Brown,15,1,0,39.19605589,-86.22868909,18013.0,14,15,1,0,14,14,15234,0,0,0,0,1
2020-04-24,US,Indiana,Carroll,8,1,0,40.580783200000006,-86.56198812,18015.0,7,7,1,0,6,7,20127,1,0,0,1,0
2020-04-24,US,Indiana,Cass,255,1,0,40.76135835,-86.34830753,18017.0,254,199,1,0,198,138,37955,56,0,0,56,61
2020-04-24,US,Indiana,Clark,207,11,0,38.48015445,-85.70510334,18019.0,196,195,11,0,184,188,117360,12,0,0,12,7
2020-04-24,US,Indiana,Clay,19,1,0,39.39561833,-87.11723506,18021.0,18,19,1,0,18,19,26170,0,0,0,0,0
2020-04-24,US,Indiana,Clinton,26,1,0,40.30319754,-86.47277257,18023.0,25,25,1,0,24,20,32250,1,0,0,1,5
2020-04-24,US,Indiana,Crawford,16,0,0,38.28814402,-86.44518825,18025.0,16,14,0,0,14,13,10558,2,0,0,2,1
2020-04-24,US,Indiana,Daviess,42,8,0,38.70186039,-87.07185406,18027.0,34,38,7,0,31,38,33147,4,1,0,3,0
2020-04-24,US,Indiana,DeKalb,14,1,0,41.39804622,-84.99906934,18033.0,13,14,1,0,13,13,43226,0,0,0,0,1
2020-04-24,US,Indiana,Dearborn,77,5,0,39.14647946,-84.97333539,18029.0,72,75,5,0,70,72,49568,2,0,0,2,3
2020-04-24,US,Indiana,Decatur,191,24,0,39.30712658,-85.50087166,18031.0,167,182,22,0,160,178,26794,9,2,0,7,4
2020-04-24,US,Indiana,Delaware,132,11,0,40.22787247,-85.39732772,18035.0,121,126,10,0,116,121,114772,6,1,0,5,5
2020-04-24,US,Indiana,Dubois,17,0,0,38.36597551,-86.87924170000002,18037.0,17,16,0,0,16,16,42565,1,0,0,1,0
2020-04-24,US,Indiana,Elkhart,211,4,0,41.59761169,-85.85875695,18039.0,207,196,4,0,192,185,205560,15,0,0,15,11
2020-04-24,US,Indiana,Fayette,23,4,0,39.63684962,-85.17797541,18041.0,19,22,4,0,18,22,23047,1,0,0,1,0
2020-04-24,US,Indiana,Floyd,162,10,0,38.32117957,-85.90385377,18043.0,152,152,9,0,143,149,77781,10,1,0,9,3
2020-04-24,US,Indiana,Fountain,9,2,0,40.12361933,-87.24217689,18045.0,7,8,2,0,6,8,16351,1,0,0,1,0
2020-04-24,US,Indiana,Franklin,92,7,0,39.4142482,-85.06062647,18047.0,85,92,7,0,85,91,22736,0,0,0,0,1
2020-04-24,US,Indiana,Fulton,7,0,0,41.0469907,-86.26252745,18049.0,7,7,0,0,7,6,20092,0,0,0,0,1
2020-04-24,US,Indiana,Gibson,6,0,0,38.30393723,-87.58054938,18051.0,6,6,0,0,6,5,33452,0,0,0,0,1
2020-04-24,US,Indiana,Grant,112,6,0,40.51587228,-85.65468702,18053.0,106,102,5,0,97,101,65936,10,1,0,9,1
2020-04-24,US,Indiana,Greene,45,4,0,39.03630547,-86.96223202,18055.0,41,44,4,0,40,44,32006,1,0,0,1,0
2020-04-24,US,Indiana,Hamilton,670,44,0,40.07306535,-86.05244729,18057.0,626,645,42,0,603,624,330086,25,2,0,23,21
2020-04-24,US,Indiana,Hancock,171,7,0,39.82304555,-85.77566351,18059.0,164,160,7,0,153,151,76351,11,0,0,11,9
2020-04-24,US,Indiana,Harrison,111,4,0,38.19467379,-86.10948271,18061.0,107,108,4,0,104,105,40350,3,0,0,3,3
2020-04-24,US,Indiana,Hendricks,582,26,0,39.76719009,-86.51037283,18063.0,556,565,25,0,540,518,167009,17,1,0,16,47
2020-04-24,US,Indiana,Henry,31,1,0,39.93029017,-85.39625719,18065.0,30,30,1,0,29,29,48271,1,0,0,1,1
2020-04-24,US,Indiana,Howard,81,4,0,40.48527731,-86.11351892,18067.0,77,76,4,0,72,75,82366,5,0,0,5,1
2020-04-24,US,Indiana,Huntington,6,2,0,40.82907273,-85.48822092,18069.0,4,6,2,0,4,6,36240,0,0,0,0,0
2020-04-24,US,Indiana,Jackson,101,0,0,38.90915820000001,-86.03851889,18071.0,101,100,0,0,100,97,44111,1,0,0,1,3
2020-04-24,US,Indiana,Jasper,34,1,0,41.02078733,-87.11553319,18073.0,33,27,1,0,26,24,33370,7,0,0,7,3
2020-04-24,US,Indiana,Jay,10,0,0,40.43781032,-85.00576229,18075.0,10,10,0,0,10,9,20764,0,0,0,0,1
2020-04-24,US,Indiana,Jefferson,22,0,0,38.78576239,-85.43633383,18077.0,22,22,0,0,22,21,32208,0,0,0,0,1
2020-04-24,US,Indiana,Jennings,68,1,0,38.99588883,-85.62710784,18079.0,67,67,1,0,66,64,27611,1,0,0,1,3
2020-04-24,US,Indiana,Johnson,511,48,0,39.48994426,-86.10149107,18081.0,463,478,43,0,435,456,156225,33,5,0,28,22
2020-04-24,US,Indiana,Knox,19,0,0,38.68861576,-87.4194665,18083.0,19,18,0,0,18,18,36895,1,0,0,1,0
2020-04-24,US,Indiana,Kosciusko,25,1,0,41.24521668,-85.86312322,18085.0,24,24,1,0,23,23,79344,1,0,0,1,1
2020-04-24,US,Indiana,LaGrange,19,1,0,41.64232188,-85.42674232,18087.0,18,19,1,0,18,18,39330,0,0,0,0,1
2020-04-24,US,Indiana,LaPorte,149,5,0,41.54366008,-86.74072188,18091.0,144,148,5,0,143,144,110007,1,0,0,1,4
2020-04-24,US,Indiana,Lake,1445,63,0,41.41874274,-87.38277575,18089.0,1382,1346,61,0,1285,1292,484411,99,2,0,97,54
2020-04-24,US,Indiana,Lawrence,87,9,0,38.84112637,-86.48361629,18093.0,78,86,9,0,77,83,45668,1,0,0,1,3
2020-04-24,US,Indiana,Madison,379,41,0,40.16143691,-85.71964711,18095.0,338,359,38,0,321,351,129641,20,3,0,17,8
2020-04-24,US,Indiana,Marion,4537,238,0,39.78163624,-86.13826325,18097.0,4299,4408,228,0,4180,4263,954670,129,10,0,119,145
2020-04-24,US,Indiana,Marshall,25,1,0,41.32467367,-86.26185087,18099.0,24,25,1,0,24,26,46248,0,0,0,0,-1
2020-04-24,US,Indiana,Martin,7,0,0,38.7099921,-86.80373186,18101.0,7,6,0,0,6,6,10217,1,0,0,1,0
2020-04-24,US,Indiana,Miami,38,0,0,40.76940965,-86.04525048,18103.0,38,31,0,0,31,27,35567,7,0,0,7,4
2020-04-24,US,Indiana,Monroe,118,6,0,39.16130004,-86.52414358,18105.0,112,118,6,0,112,118,146917,0,0,0,0,0
2020-04-24,US,Indiana,Montgomery,29,0,0,40.04034823,-86.89335024,18107.0,29,29,0,0,29,27,38346,0,0,0,0,2
2020-04-24,US,Indiana,Morgan,128,4,0,39.47899078,-86.44573375,18109.0,124,125,4,0,121,124,70116,3,0,0,3,1
2020-04-24,US,Indiana,Newton,40,5,0,40.95610449,-87.39635768,18111.0,35,40,5,0,35,38,14011,0,0,0,0,2
2020-04-24,US,Indiana,Noble,51,4,0,41.39672484,-85.41966713,18113.0,47,47,4,0,43,45,47532,4,0,0,4,2
2020-04-24,US,Indiana,Ohio,3,0,0,38.955304999999996,-84.96515993,18115.0,3,3,0,0,3,2,5844,0,0,0,0,1
2020-04-24,US,Indiana,Orange,56,5,0,38.54118920000001,-86.49523093,18117.0,51,39,4,0,35,38,19489,17,1,0,16,1
2020-04-24,US,Indiana,Owen,22,1,0,39.31145587,-86.83900724,18119.0,21,22,1,0,21,22,20845,0,0,0,0,0
2020-04-24,US,Indiana,Parke,11,0,0,39.77202286,-87.20375833,18121.0,11,10,0,0,10,9,16927,1,0,0,1,1
2020-04-24,US,Indiana,Perry,6,0,0,38.07809328,-86.63741946,18123.0,6,6,0,0,6,6,19102,0,0,0,0,0
2020-04-24,US,Indiana,Pike,1,0,0,38.40112197,-87.23574907,18125.0,1,1,0,0,1,1,12410,0,0,0,0,0
2020-04-24,US,Indiana,Porter,204,5,0,41.45986947,-87.06848888,18127.0,199,198,5,0,193,193,169594,6,0,0,6,5
2020-04-24,US,Indiana,Posey,8,0,0,38.02097333,-87.86480429,18129.0,8,8,0,0,8,8,25540,0,0,0,0,0
2020-04-24,US,Indiana,Pulaski,7,0,0,41.04166107,-86.69890683,18131.0,7,4,0,0,4,1,12469,3,0,0,3,3
2020-04-24,US,Indiana,Putnam,56,4,0,39.66437981,-86.84517605,18133.0,52,54,4,0,50,53,37779,2,0,0,2,1
2020-04-24,US,Indiana,Randolph,13,2,0,40.15734772,-85.01139319,18135.0,11,14,2,0,12,12,24851,-1,0,0,-1,2
2020-04-24,US,Indiana,Ripley,87,5,0,39.10235626,-85.26212744,18137.0,82,87,5,0,82,86,28523,0,0,0,0,1
2020-04-24,US,Indiana,Rush,26,1,0,39.62002287,-85.4655599,18139.0,25,21,1,0,20,21,16663,5,0,0,5,0
2020-04-24,US,Indiana,Scott,33,2,0,38.68672078,-85.74627859,18143.0,31,28,2,0,26,27,23878,5,0,0,5,1
2020-04-24,US,Indiana,Shelby,154,6,0,39.52305623,-85.79158570000001,18145.0,148,145,6,0,139,125,44593,9,0,0,9,20
2020-04-24,US,Indiana,Spencer,5,0,0,38.01519732,-87.0079644,18147.0,5,5,0,0,5,5,20327,0,0,0,0,0
2020-04-24,US,Indiana,St. Joseph,515,11,0,41.61756781,-86.29040834,18141.0,504,475,10,0,465,454,270771,40,1,0,39,21
2020-04-24,US,Indiana,Starke,13,1,0,41.27890281,-86.64686895,18149.0,12,13,1,0,12,11,22935,0,0,0,0,2
2020-04-24,US,Indiana,Steuben,20,1,0,41.64423868,-85.00101094,18151.0,19,18,1,0,17,18,34586,2,0,0,2,0
2020-04-24,US,Indiana,Sullivan,12,0,0,39.08952258,-87.41414469,18153.0,12,10,0,0,10,10,20690,2,0,0,2,0
2020-04-24,US,Indiana,Switzerland,14,0,0,38.82767338,-85.03022429,18155.0,14,14,0,0,14,13,10717,0,0,0,0,1
2020-04-24,US,Indiana,Tippecanoe,64,2,0,40.38872739,-86.89413959,18157.0,62,62,2,0,60,59,193048,2,0,0,2,3
2020-04-24,US,Indiana,Tipton,17,1,0,40.31123252,-86.05234925,18159.0,16,14,1,0,13,14,15128,3,0,0,3,0
2020-04-24,US,Indiana,Union,7,0,0,39.62550777,-84.92497066,18161.0,7,6,0,0,6,6,7037,1,0,0,1,0
2020-04-24,US,Indiana,Vanderburgh,104,1,0,38.02658833,-87.58763124,18163.0,103,104,1,0,103,96,180974,0,0,0,0,8
2020-04-24,US,Indiana,Vermillion,7,0,0,39.8523352,-87.46160542,18165.0,7,7,0,0,7,7,15479,0,0,0,0,0
2020-04-24,US,Indiana,Vigo,62,5,0,39.42944561,-87.39169027,18167.0,57,60,5,0,55,60,107386,2,0,0,2,0
2020-04-24,US,Indiana,Wabash,12,1,0,40.84704239,-85.79328272,18169.0,11,12,1,0,11,10,31280,0,0,0,0,2
2020-04-24,US,Indiana,Warren,11,1,0,40.34728141,-87.35602659,18171.0,10,8,1,0,7,7,8263,3,0,0,3,1
2020-04-24,US,Indiana,Warrick,78,11,0,38.08922676,-87.2716085,18173.0,67,77,9,0,68,68,62567,1,2,0,-1,9
2020-04-24,US,Indiana,Washington,36,0,0,38.60219804,-86.1049363,18175.0,36,33,0,0,33,31,27943,3,0,0,3,2
2020-04-24,US,Indiana,Wayne,31,3,0,39.863344399999995,-85.01044989,18177.0,28,30,2,0,28,30,65936,1,1,0,0,0
2020-04-24,US,Indiana,Wells,5,0,0,40.72934187,-85.22132966,18179.0,5,5,0,0,5,6,28206,0,0,0,0,-1
