Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Kentucky,Garrard,1,0,0,37.638866799999995,-84.53289319,21079.0,1,1,0,0,1,1,17560,0,0,0,0,0
2020-04-24,US,Kentucky,Grant,18,3,0,38.64962758,-84.62415957,21081.0,15,18,3,0,15,19,25121,0,0,0,0,-1
2020-04-24,US,Kentucky,Graves,89,10,0,36.72292505,-88.65143315,21083.0,79,84,7,0,77,84,37317,5,3,0,2,0
2020-04-24,US,Kentucky,Grayson,37,1,0,37.46231118,-86.34248968,21085.0,36,25,1,0,24,23,26321,12,0,0,12,2
2020-04-24,US,Kentucky,Green,1,0,0,37.26484328,-85.5540745,21087.0,1,1,0,0,1,1,11049,0,0,0,0,0
2020-04-24,US,Kentucky,Greenup,10,0,0,38.54332505,-82.9215658,21089.0,10,10,0,0,10,10,35268,0,0,0,0,0
2020-04-24,US,Kentucky,Hancock,6,0,0,37.83766422,-86.78280584,21091.0,6,6,0,0,6,6,8758,0,0,0,0,0
2020-04-24,US,Kentucky,Hardin,32,0,0,37.6976111,-85.96319251,21093.0,32,32,0,0,32,32,110356,0,0,0,0,0
2020-04-24,US,Kentucky,Harrison,18,0,0,38.44188174,-84.32869741,21097.0,18,17,0,0,17,17,18778,1,0,0,1,0
2020-04-24,US,Kentucky,Hart,2,0,0,37.29943898,-85.88461055,21099.0,2,2,0,0,2,2,18906,0,0,0,0,0
2020-04-24,US,Kentucky,Henderson,44,1,0,37.79344553,-87.57392021,21101.0,43,40,1,0,39,40,45591,4,0,0,4,0
2020-04-24,US,Kentucky,Henry,3,0,0,38.44942688,-85.11587507,21103.0,3,3,0,0,3,3,16106,0,0,0,0,0
2020-04-24,US,Kentucky,Hickman,2,0,0,36.67948079999999,-88.97875928,21105.0,2,2,0,0,2,1,4421,0,0,0,0,1
2020-04-24,US,Kentucky,Hopkins,170,19,0,37.30939025,-87.54670406,21107.0,151,157,17,0,140,150,45068,13,2,0,11,7
2020-04-24,US,Kentucky,Jackson,58,5,0,37.41866422,-83.99825483,21109.0,53,58,4,0,54,57,13442,0,1,0,-1,1
2020-04-24,US,Kentucky,Jefferson,1121,78,0,38.18664655,-85.65931031,21111.0,1043,1008,78,0,930,954,770517,113,0,0,113,54
2020-04-24,US,Kentucky,Jessamine,31,0,0,37.87119786,-84.58252003,21113.0,31,31,0,0,31,31,53920,0,0,0,0,0
2020-04-24,US,Kentucky,Johnson,1,0,0,37.85106355,-82.8264322,21115.0,1,1,0,0,1,1,22386,0,0,0,0,0
2020-04-24,US,Kentucky,Kenton,223,16,0,38.93950319,-84.53241199,21117.0,207,214,16,0,198,179,166051,9,0,0,9,35
2020-04-24,US,Kentucky,Knott,3,0,0,37.35388197,-82.94981134,21119.0,3,4,0,0,4,4,15126,-1,0,0,-1,0
2020-04-24,US,Kentucky,Knox,5,0,0,36.89225732,-83.85403396,21121.0,5,5,0,0,5,5,31304,0,0,0,0,0
2020-04-24,US,Kentucky,Larue,5,0,0,37.54567114,-85.70138352,21123.0,5,5,0,0,5,5,14307,0,0,0,0,0
2020-04-24,US,Kentucky,Laurel,13,2,0,37.10975748,-84.11321779,21125.0,11,13,2,0,11,14,60669,0,0,0,0,-1
2020-04-24,US,Kentucky,Lawrence,1,0,0,38.07136018,-82.72882223,21127.0,1,1,0,0,1,1,15571,0,0,0,0,0
2020-04-24,US,Kentucky,Leslie,2,0,0,37.09246661,-83.37999606,21131.0,2,2,0,0,2,2,10143,0,0,0,0,0
2020-04-24,US,Kentucky,Letcher,1,0,0,37.12306748,-82.85346474,21133.0,1,1,0,0,1,1,21899,0,0,0,0,0
2020-04-24,US,Kentucky,Lewis,3,0,0,38.53184419,-83.37735618,21135.0,3,3,0,0,3,3,13257,0,0,0,0,0
2020-04-24,US,Kentucky,Lincoln,4,1,0,37.45475628,-84.6565327,21137.0,3,4,1,0,3,4,24644,0,0,0,0,0
2020-04-24,US,Kentucky,Livingston,1,0,0,37.21137452,-88.34797529,21139.0,1,1,0,0,1,1,9242,0,0,0,0,0
2020-04-24,US,Kentucky,Logan,8,0,0,36.85949479,-86.877635,21141.0,8,8,0,0,8,8,26989,0,0,0,0,0
2020-04-24,US,Kentucky,Lyon,14,3,0,37.02080035,-88.07886257,21143.0,11,14,3,0,11,14,8009,0,0,0,0,0
2020-04-24,US,Kentucky,Madison,26,1,0,37.71659336,-84.27220275,21151.0,25,23,1,0,22,23,92368,3,0,0,3,0
2020-04-24,US,Kentucky,Marion,13,0,0,37.55218078,-85.26898542,21155.0,13,13,0,0,13,13,19404,0,0,0,0,0
2020-04-24,US,Kentucky,Marshall,23,0,0,36.88007070000001,-88.32803576,21157.0,23,23,0,0,23,20,31191,0,0,0,0,3
2020-04-24,US,Kentucky,Martin,3,0,0,37.79990579,-82.51247478,21159.0,3,3,0,0,3,3,11323,0,0,0,0,0
2020-04-24,US,Kentucky,Mason,6,0,0,38.59471935,-83.82151043,21161.0,6,6,0,0,6,6,17150,0,0,0,0,0
2020-04-24,US,Kentucky,McCracken,31,2,0,37.05350953,-88.70445755,21145.0,29,30,2,0,28,30,65346,1,0,0,1,0
2020-04-24,US,Kentucky,McCreary,11,0,0,36.73874143,-84.48102924,21147.0,11,11,0,0,11,11,17408,0,0,0,0,0
2020-04-24,US,Kentucky,McLean,10,1,0,37.5301951,-87.26803443,21149.0,9,9,1,0,8,9,9252,1,0,0,1,0
2020-04-24,US,Kentucky,Meade,4,1,0,37.96163597,-86.21028219,21163.0,3,3,1,0,2,3,28715,1,0,0,1,0
2020-04-24,US,Kentucky,Menifee,3,0,0,37.94090733,-83.59985712,21165.0,3,3,0,0,3,3,6451,0,0,0,0,0
2020-04-24,US,Kentucky,Mercer,11,0,0,37.81474237,-84.87488475,21167.0,11,11,0,0,11,11,21774,0,0,0,0,0
2020-04-24,US,Kentucky,Monroe,3,0,0,36.71225341,-85.71596443,21171.0,3,3,0,0,3,3,10718,0,0,0,0,0
2020-04-24,US,Kentucky,Montgomery,10,0,0,38.03253032,-83.9145241,21173.0,10,9,0,0,9,9,28203,1,0,0,1,0
2020-04-24,US,Kentucky,Morgan,1,0,0,37.92465657,-83.25558245,21175.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-04-24,US,Kentucky,Muhlenberg,91,4,0,37.21425819,-87.14632053,21177.0,87,72,3,0,69,74,30774,19,1,0,18,-2
2020-04-24,US,Kentucky,Nelson,17,0,0,37.80335779,-85.4657193,21179.0,17,14,0,0,14,14,45851,3,0,0,3,0
2020-04-24,US,Kentucky,Nicholas,1,0,0,38.33342292,-84.01889177,21181.0,1,1,0,0,1,1,7166,0,0,0,0,0
2020-04-24,US,Kentucky,Ohio,34,0,0,37.47751843,-86.85368087,21183.0,34,26,0,0,26,25,24087,8,0,0,8,1
2020-04-24,US,Kentucky,Oldham,24,0,0,38.39791089,-85.448222,21185.0,24,24,0,0,24,24,66470,0,0,0,0,0
2020-04-24,US,Kentucky,Owsley,3,0,0,37.42823949,-83.68811419,21189.0,3,2,0,0,2,2,4472,1,0,0,1,0
2020-04-24,US,Kentucky,Pendleton,5,0,0,38.69607718,-84.35599463,21191.0,5,5,0,0,5,5,14529,0,0,0,0,0
2020-04-24,US,Kentucky,Perry,3,0,0,37.25023553,-83.22922731,21193.0,3,3,0,0,3,5,26092,0,0,0,0,-2
2020-04-24,US,Kentucky,Pike,8,2,0,37.47088263,-82.39487445,21195.0,6,6,2,0,4,6,58402,2,0,0,2,0
2020-04-24,US,Kentucky,Powell,1,0,0,37.83218794,-83.82553961,21197.0,1,1,0,0,1,1,12442,0,0,0,0,0
2020-04-24,US,Kentucky,Pulaski,39,2,0,37.10466131,-84.57629079,21199.0,37,38,2,0,36,38,64623,1,0,0,1,0
2020-04-24,US,Kentucky,Rockcastle,11,0,0,37.36642393,-84.31176452,21203.0,11,11,0,0,11,11,16750,0,0,0,0,0
2020-04-24,US,Kentucky,Rowan,2,0,0,38.19484205,-83.42088935,21205.0,2,2,0,0,2,2,24583,0,0,0,0,0
2020-04-24,US,Kentucky,Russell,16,2,0,36.99308373,-85.06070117,21207.0,14,16,2,0,14,16,17821,0,0,0,0,0
2020-04-24,US,Kentucky,Scott,23,0,0,38.29622293,-84.5816631,21209.0,23,22,0,0,22,22,56031,1,0,0,1,0
2020-04-24,US,Kentucky,Shelby,26,3,0,38.21476019,-85.194223,21211.0,23,23,2,0,21,23,48518,3,1,0,2,0
2020-04-24,US,Kentucky,Simpson,22,2,0,36.74058474,-86.58047435,21213.0,20,22,2,0,20,22,18529,0,0,0,0,0
2020-04-24,US,Kentucky,Spencer,9,0,0,38.03223971,-85.32749335,21215.0,9,9,0,0,9,9,18794,0,0,0,0,0
2020-04-24,US,Kentucky,Taylor,5,0,0,37.3677562,-85.3329931,21217.0,5,4,0,0,4,4,25549,1,0,0,1,0
2020-04-24,US,Kentucky,Todd,10,0,0,36.8381152,-87.17878374,21219.0,10,9,0,0,9,9,12311,1,0,0,1,0
2020-04-24,US,Kentucky,Trigg,4,0,0,36.80767017,-87.87333656,21221.0,4,4,0,0,4,4,14643,0,0,0,0,0
2020-04-24,US,Kentucky,Trimble,2,0,0,38.61056487,-85.33775972,21223.0,2,2,0,0,2,2,8515,0,0,0,0,0
2020-04-24,US,Kentucky,Unassigned,58,0,0,0.0,0.0,90021.0,58,67,0,0,67,72,,-9,0,0,-9,-5
2020-04-24,US,Kentucky,Union,8,0,0,37.66166713,-87.94300009,21225.0,8,8,0,0,8,8,14505,0,0,0,0,0
2020-04-24,US,Kentucky,Warren,165,0,0,36.99903045,-86.42672751,21227.0,165,130,0,0,130,131,131264,35,0,0,35,-1
2020-04-24,US,Kentucky,Washington,4,0,0,37.75599461,-85.17407732,21229.0,4,4,0,0,4,3,12084,0,0,0,0,1
2020-04-24,US,Kentucky,Wayne,6,0,0,36.80310688,-84.8251971,21231.0,6,6,0,0,6,7,20468,0,0,0,0,-1
2020-04-24,US,Kentucky,Webster,16,0,0,37.52168356,-87.67989953,21233.0,16,16,0,0,16,16,13111,0,0,0,0,0
2020-04-24,US,Kentucky,Whitley,10,0,0,36.75700531,-84.14541217,21235.0,10,10,0,0,10,10,36242,0,0,0,0,0
2020-04-24,US,Kentucky,Woodford,19,0,0,38.04178222,-84.7417556,21239.0,19,19,0,0,19,19,26533,0,0,0,0,0
2020-04-24,US,Louisiana,Acadia,129,7,0,30.295064899999996,-92.41419698,22001.0,122,117,7,0,110,117,62190,12,0,0,12,0
2020-04-24,US,Louisiana,Allen,81,9,0,30.65385745,-92.82442028,22003.0,72,81,9,0,72,80,25605,0,0,0,0,1
2020-04-24,US,Louisiana,Ascension,551,34,0,30.20406249,-90.91328409999998,22005.0,517,536,33,0,503,533,124672,15,1,0,14,3
2020-04-24,US,Louisiana,Assumption,166,2,0,29.89946234,-91.06461642,22007.0,164,158,2,0,156,154,22300,8,0,0,8,4
2020-04-24,US,Louisiana,Avoyelles,69,7,0,31.07796211,-92.00079449,22009.0,62,71,7,0,64,71,40462,-2,0,0,-2,0
2020-04-24,US,Louisiana,Beauregard,35,2,0,30.64836518,-93.34173616,22011.0,33,35,2,0,33,36,37253,0,0,0,0,-1
2020-04-24,US,Louisiana,Bienville,69,13,0,32.34569994,-93.05398492,22013.0,56,69,12,0,57,69,13308,0,1,0,-1,0
2020-04-24,US,Louisiana,Bossier,258,12,0,32.67932307,-93.60460152,22015.0,246,255,12,0,243,246,127185,3,0,0,3,9
2020-04-24,US,Louisiana,Caddo,1407,85,0,32.57991587,-93.88375652,22017.0,1322,1389,85,0,1304,1332,242922,18,0,0,18,57
2020-04-24,US,Louisiana,Calcasieu,356,26,0,30.22931235,-93.35400434,22019.0,330,352,24,0,328,341,203112,4,2,0,2,11
2020-04-24,US,Louisiana,Caldwell,17,0,0,32.0902519,-92.11752148,22021.0,17,17,0,0,17,15,9960,0,0,0,0,2
2020-04-24,US,Louisiana,Cameron,3,0,0,29.87592238,-93.19310676,22023.0,3,3,0,0,3,3,6968,0,0,0,0,0
2020-04-24,US,Louisiana,Catahoula,25,2,0,31.66778967,-91.84526385,22025.0,23,24,2,0,22,24,9608,1,0,0,1,0
2020-04-24,US,Louisiana,Claiborne,52,5,0,32.82308512,-92.99526883,22027.0,47,50,5,0,45,50,15944,2,0,0,2,0
2020-04-24,US,Louisiana,Concordia,28,3,0,31.44817835,-91.63814433,22029.0,25,27,2,0,25,27,19572,1,1,0,0,0
2020-04-24,US,Louisiana,De Soto,180,10,0,32.05457447,-93.74130302,22031.0,170,176,10,0,166,171,27436,4,0,0,4,5
2020-04-24,US,Louisiana,East Baton Rouge,1697,109,0,30.53842039,-91.09777565,22033.0,1588,1636,100,0,1536,1603,440956,61,9,0,52,33
2020-04-24,US,Louisiana,East Carroll,6,0,0,32.73926954,-91.23425694,22035.0,6,5,0,0,5,5,7037,1,0,0,1,0
2020-04-24,US,Louisiana,East Feliciana,105,10,0,30.84425359,-91.04976723,22037.0,95,106,10,0,96,102,19305,-1,0,0,-1,4
2020-04-24,US,Louisiana,Evangeline,44,0,0,30.72985248,-92.39915924,22039.0,44,44,0,0,44,44,33443,0,0,0,0,0
2020-04-24,US,Louisiana,Franklin,108,2,0,32.13675181,-91.67589857,22041.0,106,108,2,0,106,95,20156,0,0,0,0,13
2020-04-24,US,Louisiana,Grant,11,0,0,31.59882456,-92.56124347,22043.0,11,11,0,0,11,12,22482,0,0,0,0,-1
2020-04-24,US,Louisiana,Iberia,231,13,0,29.86803617,-91.75871777,22045.0,218,228,12,0,216,217,70941,3,1,0,2,11
2020-04-24,US,Louisiana,Iberville,339,25,0,30.25734305,-91.3499598,22047.0,314,299,23,0,276,297,32721,40,2,0,38,2
2020-04-24,US,Louisiana,Jackson,22,0,0,32.30251776,-92.55692092,22049.0,22,21,0,0,21,16,15902,1,0,0,1,5
2020-04-24,US,Louisiana,Jefferson,5985,323,0,29.74075478,-90.11115756,22051.0,5662,5929,306,0,5623,5860,434051,56,17,0,39,69
2020-04-24,US,Louisiana,Jefferson Davis,57,5,0,30.26896765,-92.81210004,22053.0,52,57,5,0,52,57,31582,0,0,0,0,0
2020-04-24,US,Louisiana,LaSalle,17,0,0,31.67884782,-92.15907765,22059.0,17,15,0,0,15,15,14917,2,0,0,2,0
2020-04-24,US,Louisiana,Lafayette,440,17,0,30.2049055,-92.06959876,22055.0,423,439,17,0,422,435,242782,1,0,0,1,4
2020-04-24,US,Louisiana,Lafourche,607,35,0,29.52470226,-90.40976986,22057.0,572,603,32,0,571,583,98115,4,3,0,1,20
2020-04-24,US,Louisiana,Lincoln,64,4,0,32.6003154,-92.66597409999999,22061.0,60,62,3,0,59,58,47196,2,1,0,1,4
2020-04-24,US,Louisiana,Livingston,172,11,0,30.44143993,-90.73061664,22063.0,161,165,11,0,154,161,139567,7,0,0,7,4
2020-04-24,US,Louisiana,Madison,5,0,0,32.36918118,-91.23973355,22065.0,5,5,0,0,5,5,11161,0,0,0,0,0
2020-04-24,US,Louisiana,Morehouse,46,4,0,32.81686191,-91.80421614,22067.0,42,45,4,0,41,41,25398,1,0,0,1,4
2020-04-24,US,Louisiana,Natchitoches,65,2,0,31.72321584,-93.09816516,22069.0,63,62,1,0,61,62,38659,3,1,0,2,0
2020-04-24,US,Louisiana,Orleans,6286,392,0,30.06971951,-89.92660315,22071.0,5894,6263,387,0,5876,6209,391006,23,5,0,18,54
2020-04-24,US,Louisiana,Ouachita,598,16,0,32.47645559,-92.15704172,22073.0,582,579,16,0,563,552,154475,19,0,0,19,27
2020-04-24,US,Louisiana,Plaquemines,166,16,0,29.42245447,-89.60322085,22075.0,150,165,16,0,149,164,23410,1,0,0,1,1
2020-04-24,US,Louisiana,Pointe Coupee,88,10,0,30.71409502,-91.60209535,22077.0,78,86,11,0,75,84,21940,2,-1,0,3,2
2020-04-24,US,Louisiana,Rapides,228,8,0,31.19778499,-92.52997303,22079.0,220,220,8,0,212,217,130562,8,0,0,8,3
2020-04-24,US,Louisiana,Red River,22,4,0,32.09530039,-93.34213308,22081.0,18,22,4,0,18,22,8477,0,0,0,0,0
2020-04-24,US,Louisiana,Richland,47,0,0,32.41391005,-91.76634876,22083.0,47,45,0,0,45,42,20192,2,0,0,2,3
2020-04-24,US,Louisiana,Sabine,13,0,0,31.56388699,-93.55433981,22085.0,13,13,0,0,13,14,24032,0,0,0,0,-1
2020-04-24,US,Louisiana,St. Bernard,440,15,0,29.87761636,-89.51887093,22087.0,425,435,15,0,420,430,46721,5,0,0,5,5
2020-04-24,US,Louisiana,St. Charles,536,34,0,29.90709658,-90.35555967,22089.0,502,529,33,0,496,522,52879,7,1,0,6,7
2020-04-24,US,Louisiana,St. Helena,23,1,0,30.82210324,-90.71013176,22091.0,22,23,1,0,22,22,10262,0,0,0,0,1
2020-04-24,US,Louisiana,St. James,237,19,0,30.02531716,-90.80212061,22093.0,218,235,17,0,218,231,21037,2,2,0,0,4
2020-04-24,US,Louisiana,St. John the Baptist,736,63,0,30.12597499,-90.4753503,22095.0,673,721,59,0,662,704,43184,15,4,0,11,17
2020-04-24,US,Louisiana,St. Landry,157,34,0,30.59724262,-92.00135806,22097.0,123,154,31,0,123,140,82764,3,3,0,0,14
2020-04-24,US,Louisiana,St. Martin,218,14,0,30.13112107,-91.61403569,22099.0,204,210,13,0,197,202,53621,8,1,0,7,8
2020-04-24,US,Louisiana,St. Mary,171,18,0,29.69262097,-91.44702164,22101.0,153,168,18,0,150,162,49774,3,0,0,3,6
2020-04-24,US,Louisiana,St. Tammany,1131,91,0,30.40942847,-89.95642711,22103.0,1040,1111,89,0,1022,1079,258111,20,2,0,18,32
2020-04-24,US,Louisiana,Tangipahoa,508,21,0,30.62888673,-90.40664996,22105.0,487,501,18,0,483,494,133777,7,3,0,4,7
2020-04-24,US,Louisiana,Tensas,1,0,0,32.00760749,-91.32915234,22107.0,1,1,0,0,1,1,4462,0,0,0,0,0
2020-04-24,US,Louisiana,Terrebonne,363,25,0,29.37343766,-90.82626855,22109.0,338,357,25,0,332,350,111021,6,0,0,6,7
2020-04-24,US,Louisiana,Unassigned,63,59,0,0.0,0.0,90022.0,4,62,59,0,3,60,,1,0,0,1,2
2020-04-24,US,Louisiana,Union,95,6,0,32.83121059,-92.3749373,22111.0,89,89,6,0,83,85,22330,6,0,0,6,4
2020-04-24,US,Louisiana,Vermilion,33,1,0,29.83517605,-92.30292538,22113.0,32,33,1,0,32,33,59830,0,0,0,0,0
2020-04-24,US,Louisiana,Vernon,15,1,0,31.10884837,-93.18153838,22115.0,14,14,1,0,13,14,48860,1,0,0,1,0
2020-04-24,US,Louisiana,Washington,232,14,0,30.85288548,-90.03866652,22117.0,218,225,13,0,212,214,46582,7,1,0,6,11
2020-04-24,US,Louisiana,Webster,80,4,0,32.70847669,-93.33121835,22119.0,76,81,4,0,77,79,38798,-1,0,0,-1,2
2020-04-24,US,Louisiana,West Baton Rouge,93,13,0,30.46058217,-91.30989571,22121.0,80,90,12,0,78,90,26427,3,1,0,2,0
2020-04-24,US,Louisiana,West Carroll,4,0,0,32.78550125,-91.461201,22123.0,4,4,0,0,4,4,10982,0,0,0,0,0
2020-04-24,US,Louisiana,West Feliciana,89,2,0,30.87882871,-91.41485379999999,22125.0,87,84,2,0,82,82,15460,5,0,0,5,2
2020-04-24,US,Louisiana,Winn,20,2,0,31.94449367,-92.63789413,22127.0,18,19,2,0,17,19,14134,1,0,0,1,0
2020-04-24,US,Maine,Androscoggin,38,1,0,44.1664747,-70.20380627,23001.0,37,37,1,0,36,36,107679,1,0,0,1,1
2020-04-24,US,Maine,Aroostook,4,0,0,46.65926321,-68.59841248,23003.0,4,3,0,0,3,2,67111,1,0,0,1,1
2020-04-24,US,Maine,Cumberland,426,24,0,43.8370751,-70.37226999,23005.0,402,414,23,0,391,395,293557,12,1,0,11,19
2020-04-24,US,Maine,Franklin,26,0,0,44.97330019,-70.44381045,23007.0,26,14,0,0,14,14,29897,12,0,0,12,0
2020-04-24,US,Maine,Hancock,8,0,0,44.59816444,-68.38401854,23009.0,8,8,0,0,8,7,54811,0,0,0,0,1
2020-04-24,US,Maine,Kennebec,100,5,0,44.40759555,-69.76738544,23011.0,95,100,4,0,96,99,122083,0,1,0,-1,1
2020-04-24,US,Maine,Knox,13,0,0,44.11486325,-69.10529169,23013.0,13,13,0,0,13,13,39771,0,0,0,0,0
2020-04-24,US,Maine,Lincoln,12,0,0,44.05996956,-69.54227124,23015.0,12,12,0,0,12,12,34342,0,0,0,0,0
2020-04-24,US,Maine,Oxford,14,0,0,44.49952995,-70.75682123,23017.0,14,14,0,0,14,14,57618,0,0,0,0,0
2020-04-24,US,Maine,Penobscot,50,0,0,45.40194593,-68.65020455,23019.0,50,49,0,0,49,47,151096,1,0,0,1,2
2020-04-24,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-04-24,US,Maine,Sagadahoc,17,0,0,43.95415864,-69.85074999,23023.0,17,17,0,0,17,17,35634,0,0,0,0,0
2020-04-24,US,Maine,Somerset,16,0,0,45.51229767,-69.95995554,23025.0,16,16,0,0,16,16,50592,0,0,0,0,0
2020-04-24,US,Maine,Waldo,47,10,0,44.4858305,-69.12061935,23027.0,37,47,10,0,37,45,39694,0,0,0,0,2
2020-04-24,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-04-24,US,Maine,York,191,7,0,43.47808377,-70.71052375,23031.0,184,190,6,0,184,185,206229,1,1,0,0,5
2020-04-24,US,Maryland,Allegany,90,3,0,39.62357628,-78.69280486,24001.0,87,77,3,0,74,58,70975,13,0,0,13,19
2020-04-24,US,Maryland,Anne Arundel,1373,63,0,39.00670238,-76.60329337,24003.0,1310,1294,61,0,1233,1190,576031,79,2,0,77,104
2020-04-24,US,Maryland,Baltimore,2234,74,0,39.45784712,-76.62911955,24005.0,2160,2132,71,0,2061,2012,828431,102,3,0,99,120
2020-04-24,US,Maryland,Baltimore City,1728,71,0,39.30211911,-76.61151012,24510.0,1657,1672,66,0,1606,1602,621342,56,5,0,51,70
2020-04-24,US,Maryland,Calvert,125,6,0,38.53961642,-76.56820632,24009.0,119,121,6,0,115,118,92003,4,0,0,4,3
2020-04-24,US,Maryland,Caroline,55,0,0,38.87172293,-75.82904158,24011.0,55,50,0,0,50,41,33304,5,0,0,5,9
2020-04-24,US,Maryland,Carroll,372,34,0,39.56453592,-77.02373735,24013.0,338,355,34,0,321,344,168429,17,0,0,17,11
2020-04-24,US,Maryland,Cecil,144,5,0,39.56647682,-75.94627411,24015.0,139,140,5,0,135,134,102826,4,0,0,4,6
2020-04-24,US,Maryland,Charles,459,34,0,38.51092331,-76.98580666,24017.0,425,442,32,0,410,427,161503,17,2,0,15,15
2020-04-24,US,Maryland,Dorchester,32,2,0,38.45413522,-76.02752426,24019.0,30,31,2,0,29,28,31998,1,0,0,1,3
2020-04-24,US,Maryland,Frederick,765,41,0,39.47296601,-77.39999394,24021.0,724,690,36,0,654,658,255648,75,5,0,70,32
2020-04-24,US,Maryland,Garrett,4,0,0,39.52786077,-79.27355126,24023.0,4,4,0,0,4,4,29163,0,0,0,0,0
2020-04-24,US,Maryland,Harford,289,9,0,39.55010644,-76.30775940000002,24025.0,280,280,8,0,272,267,253956,9,1,0,8,13
2020-04-24,US,Maryland,Howard,642,15,0,39.25305293,-76.93126208,24027.0,627,618,15,0,603,592,323196,24,0,0,24,26
2020-04-24,US,Maryland,Kent,67,2,0,39.24976208,-76.04741541,24029.0,65,64,1,0,63,36,19383,3,1,0,2,28
2020-04-24,US,Maryland,Montgomery,3227,154,0,39.13676329,-77.20358245,24031.0,3073,3060,139,0,2921,2868,1052567,167,15,0,152,192
2020-04-24,US,Maryland,Prince George's,4403,158,0,38.83070039,-76.8496441,24033.0,4245,4141,150,0,3991,3875,909308,262,8,0,254,266
2020-04-24,US,Maryland,Queen Anne's,43,3,0,39.06198912,-76.03530977,24035.0,40,33,2,0,31,31,50251,10,1,0,9,2
2020-04-24,US,Maryland,Somerset,13,0,0,38.1163542,-75.75118623,24039.0,13,12,0,0,12,11,25675,1,0,0,1,1
2020-04-24,US,Maryland,St. Mary's,119,6,0,38.30058422,-76.60629279999998,24037.0,113,115,4,0,111,112,112664,4,2,0,2,3
2020-04-24,US,Maryland,Talbot,23,1,0,38.76618159,-76.10882561,24041.0,22,25,1,0,24,23,36968,-2,0,0,-2,2
2020-04-24,US,Maryland,Unassigned,0,111,0,0.0,0.0,90024.0,-111,0,106,0,-106,0,,0,5,0,-5,0
2020-04-24,US,Maryland,Washington,143,3,0,39.60835778,-77.82002295,24043.0,140,139,3,0,136,127,150926,4,0,0,4,12
2020-04-24,US,Maryland,Wicomico,222,3,0,38.37301947,-75.62705831,24045.0,219,203,3,0,200,183,103195,19,0,0,19,20
2020-04-24,US,Maryland,Worcester,44,0,0,38.21274277,-75.33200012,24047.0,44,39,0,0,39,34,51823,5,0,0,5,5
2020-04-24,US,Massachusetts,Barnstable,747,22,0,41.72980578,-70.28854339,25001.0,725,708,22,0,686,678,213413,39,0,0,39,30
2020-04-24,US,Massachusetts,Berkshire,425,29,0,42.37428441,-73.20524838,25003.0,396,418,29,0,389,404,126348,7,0,0,7,14
2020-04-24,US,Massachusetts,Bristol,2697,96,0,41.79228404,-71.10872211,25005.0,2601,2181,96,0,2085,1908,564022,516,0,0,516,273
