Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Massachusetts,Dukes and Nantucket,24,1,0,41.40674725,-70.68763497,0.0,23,23,1,0,22,23,26707,1,0,0,1,0
2020-04-24,US,Massachusetts,Essex,6841,245,0,42.6687626,-70.94687179,25009.0,6596,6219,245,0,5974,5783,790638,622,0,0,622,436
2020-04-24,US,Massachusetts,Franklin,217,29,0,42.58119713,-72.58602547,25011.0,188,203,29,0,174,196,70963,14,0,0,14,7
2020-04-24,US,Massachusetts,Hampden,3060,244,0,42.13440424,-72.63235561,25013.0,2816,2836,244,0,2592,2678,470406,224,0,0,224,158
2020-04-24,US,Massachusetts,Hampshire,396,10,0,42.33997957,-72.65898478,25015.0,386,367,10,0,357,345,161355,29,0,0,29,22
2020-04-24,US,Massachusetts,Middlesex,11681,428,0,42.48607732,-71.39049229,25017.0,11253,10724,428,0,10296,10094,1614714,957,0,0,957,630
2020-04-24,US,Massachusetts,Norfolk,4979,290,0,42.16073095,-71.20530408,25021.0,4689,4541,290,0,4251,4212,705388,438,0,0,438,329
2020-04-24,US,Massachusetts,Plymouth,4160,141,0,41.94070556,-70.80802823,25023.0,4019,3529,141,0,3388,3253,518132,631,0,0,631,276
2020-04-24,US,Massachusetts,Suffolk,10724,285,0,42.327951399999996,-71.07850442,25025.0,10439,9739,285,0,9454,9060,807252,985,0,0,985,679
2020-04-24,US,Massachusetts,Unassigned,791,603,0,0.0,0.0,90025.0,188,737,407,0,330,854,,54,196,0,-142,-117
2020-04-24,US,Massachusetts,Worcester,4227,133,0,42.35026951,-71.90493363,25027.0,4094,3798,133,0,3665,3456,830839,429,0,0,429,342
2020-04-24,US,Michigan,Alcona,4,0,0,44.6846864,-83.59507875,26001.0,4,4,0,0,4,4,10362,0,0,0,0,0
2020-04-24,US,Michigan,Allegan,60,1,0,42.59147037,-85.89102866,26005.0,59,56,0,0,56,50,117327,4,1,0,3,6
2020-04-24,US,Michigan,Alpena,60,2,0,45.03477666,-83.62212411,26007.0,58,47,1,0,46,38,28360,13,1,0,12,9
2020-04-24,US,Michigan,Antrim,9,0,0,44.99690221,-85.15503082,26009.0,9,9,0,0,9,9,23365,0,0,0,0,0
2020-04-24,US,Michigan,Arenac,16,1,0,44.0636262,-83.89277559,26011.0,15,15,1,0,14,13,15041,1,0,0,1,2
2020-04-24,US,Michigan,Barry,29,1,0,42.59513984,-85.30834519,26015.0,28,28,1,0,27,28,61157,1,0,0,1,0
2020-04-24,US,Michigan,Bay,107,2,0,43.70639106,-83.98731479,26017.0,105,102,2,0,100,93,103923,5,0,0,5,9
2020-04-24,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-04-24,US,Michigan,Berrien,210,11,0,41.95447397,-86.41313079999998,26021.0,199,189,11,0,178,177,154141,21,0,0,21,12
2020-04-24,US,Michigan,Branch,46,2,0,41.91600556,-85.05929476,26023.0,44,44,2,0,42,42,43622,2,0,0,2,2
2020-04-24,US,Michigan,Calhoun,190,10,0,42.24633834,-85.00493569,26025.0,180,177,6,0,171,168,134487,13,4,0,9,9
2020-04-24,US,Michigan,Cass,25,2,0,41.91522292,-85.99405727,26027.0,23,23,2,0,21,23,51653,2,0,0,2,0
2020-04-24,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,12,26244,0,0,0,0,1
2020-04-24,US,Michigan,Cheboygan,15,1,0,45.44787015,-84.50122149,26031.0,14,14,1,0,13,14,25413,1,0,0,1,0
2020-04-24,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,1,0,0,1,1,37517,1,0,0,1,0
2020-04-24,US,Michigan,Clare,10,1,0,43.98794227,-84.84819859999998,26035.0,9,10,1,0,9,10,30757,0,0,0,0,0
2020-04-24,US,Michigan,Clinton,106,9,0,42.94400871,-84.60145248,26037.0,97,105,8,0,97,106,79332,1,1,0,0,-1
2020-04-24,US,Michigan,Crawford,46,3,0,44.68255561,-84.61006219,26039.0,43,43,2,0,41,32,13901,3,1,0,2,11
2020-04-24,US,Michigan,Delta,12,2,0,45.90484910000001,-86.9080745,26041.0,10,12,2,0,10,12,35857,0,0,0,0,0
2020-04-24,US,Michigan,Dickinson,3,2,0,46.00999672,-87.86961634,26043.0,1,3,2,0,1,3,25383,0,0,0,0,0
2020-04-24,US,Michigan,Eaton,114,5,0,42.59599185,-84.83740035,26045.0,109,111,5,0,106,104,109826,3,0,0,3,7
2020-04-24,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,22,33308,0,0,0,0,-1
2020-04-24,US,Michigan,Federal Correctional Institution (FCI),68,0,0,0.0,0.0,0.0,68,66,0,0,66,57,,2,0,0,2,9
2020-04-24,US,Michigan,Genesee,1434,151,0,43.02244215,-83.70589709,26049.0,1283,1387,144,0,1243,1362,406892,47,7,0,40,25
2020-04-24,US,Michigan,Gladwin,10,1,0,43.98901072,-84.38774817,26051.0,9,10,1,0,9,10,25337,0,0,0,0,0
2020-04-24,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-04-24,US,Michigan,Grand Traverse,19,5,0,44.69565625,-85.55585247,26055.0,14,19,5,0,14,19,92573,0,0,0,0,0
2020-04-24,US,Michigan,Gratiot,8,1,0,43.29265605,-84.60505416,26057.0,7,8,1,0,7,8,40599,0,0,0,0,0
2020-04-24,US,Michigan,Hillsdale,109,12,0,41.88753639,-84.59312019,26059.0,97,98,12,0,86,97,45749,11,0,0,11,1
2020-04-24,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-04-24,US,Michigan,Huron,10,0,0,43.83353985,-83.04078453,26063.0,10,10,0,0,10,9,31166,0,0,0,0,1
2020-04-24,US,Michigan,Ingham,391,9,0,42.59716886,-84.37472069,26065.0,382,370,9,0,361,350,292735,21,0,0,21,20
2020-04-24,US,Michigan,Ionia,37,2,0,42.94502238,-85.07413319,26067.0,35,32,2,0,30,27,64210,5,0,0,5,5
2020-04-24,US,Michigan,Iosco,29,4,0,44.35486835,-83.63484895,26069.0,25,21,3,0,18,15,25081,8,1,0,7,6
2020-04-24,US,Michigan,Isabella,55,7,0,43.64060976,-84.84664923,26073.0,48,54,7,0,47,54,70562,1,0,0,1,0
2020-04-24,US,Michigan,Jackson,313,15,0,42.24807035,-84.42258681,26075.0,298,298,14,0,284,289,158823,15,1,0,14,9
2020-04-24,US,Michigan,Kalamazoo,266,11,0,42.24542231,-85.53038622,26077.0,255,229,11,0,218,212,264870,37,0,0,37,17
2020-04-24,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,17,17824,0,0,0,0,0
2020-04-24,US,Michigan,Kent,906,29,0,43.03197711,-85.54934642,26081.0,877,815,27,0,788,757,653786,91,2,0,89,58
2020-04-24,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-04-24,US,Michigan,Lapeer,163,23,0,43.09052506,-83.22153148,26087.0,140,159,23,0,136,154,88028,4,0,0,4,5
2020-04-24,US,Michigan,Leelanau,8,0,0,44.94430054,-85.80150326,26089.0,8,8,0,0,8,8,21764,0,0,0,0,0
2020-04-24,US,Michigan,Lenawee,80,0,0,41.89475156,-84.06603727,26091.0,80,80,0,0,80,77,98266,0,0,0,0,3
2020-04-24,US,Michigan,Livingston,312,11,0,42.60302282,-83.91297209,26093.0,301,312,11,0,301,308,191224,0,0,0,0,4
2020-04-24,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-04-24,US,Michigan,Mackinac,5,0,0,46.07028979,-85.04980537,26097.0,5,5,0,0,5,5,10787,0,0,0,0,0
2020-04-24,US,Michigan,Macomb,5022,504,0,42.69158356,-82.92752801,26099.0,4518,4862,493,0,4369,4628,874759,160,11,0,149,234
2020-04-24,US,Michigan,Manistee,12,0,0,44.33352407,-86.05626916,26101.0,12,12,0,0,12,11,24528,0,0,0,0,1
2020-04-24,US,Michigan,Marquette,39,6,0,46.4338914,-87.64043701,26103.0,33,35,6,0,29,35,66516,4,0,0,4,0
2020-04-24,US,Michigan,Mason,5,0,0,43.99509218,-86.24988902,26105.0,5,5,0,0,5,5,29100,0,0,0,0,0
2020-04-24,US,Michigan,Mecosta,14,1,0,43.64064262,-85.32463223,26107.0,13,13,1,0,12,13,43545,1,0,0,1,0
2020-04-24,US,Michigan,Menominee,2,0,0,45.58038692,-87.55370409,26109.0,2,2,0,0,2,1,22983,0,0,0,0,1
2020-04-24,US,Michigan,Michigan Department of Corrections (MDOC),973,28,0,0.0,0.0,0.0,945,759,28,0,731,655,,214,0,0,214,104
2020-04-24,US,Michigan,Midland,50,3,0,43.64330771,-84.38804374,26111.0,47,51,3,0,48,47,83209,-1,0,0,-1,4
2020-04-24,US,Michigan,Missaukee,14,1,0,44.33772443,-85.09256478,26113.0,13,12,1,0,11,12,15113,2,0,0,2,0
2020-04-24,US,Michigan,Monroe,262,11,0,41.92734151,-83.53749864,26115.0,251,255,10,0,245,247,150439,7,1,0,6,8
2020-04-24,US,Michigan,Montcalm,28,1,0,43.31082541,-85.15252824,26117.0,27,28,1,0,27,26,63968,0,0,0,0,2
2020-04-24,US,Michigan,Montmorency,6,0,0,45.0275929,-84.12696227,26119.0,6,5,0,0,5,6,9265,1,0,0,1,-1
2020-04-24,US,Michigan,Muskegon,204,13,0,43.29123859,-86.15176712,26121.0,191,191,12,0,179,173,173588,13,1,0,12,18
2020-04-24,US,Michigan,Newaygo,13,0,0,43.554373999999996,-85.80070107,26123.0,13,12,0,0,12,12,48892,1,0,0,1,0
2020-04-24,US,Michigan,Oakland,6804,585,0,42.66090111,-83.38595416,26125.0,6219,6634,567,0,6067,6463,1259201,170,18,0,152,171
2020-04-24,US,Michigan,Oceana,4,1,0,43.64124435,-86.26726673,26127.0,3,4,1,0,3,4,26625,0,0,0,0,0
2020-04-24,US,Michigan,Ogemaw,8,0,0,44.33481032,-84.12725175,26129.0,8,8,0,0,8,6,20952,0,0,0,0,2
2020-04-24,US,Michigan,Osceola,8,0,0,43.98992088,-85.32566756,26133.0,8,8,0,0,8,8,23341,0,0,0,0,0
2020-04-24,US,Michigan,Oscoda,4,0,0,44.68192279,-84.12939244,26135.0,4,4,0,0,4,4,8276,0,0,0,0,0
2020-04-24,US,Michigan,Otsego,84,7,0,45.02085831,-84.59898295,26137.0,77,83,6,0,77,78,24665,1,1,0,0,5
2020-04-24,US,Michigan,Ottawa,167,8,0,42.95996803,-85.9969107,26139.0,159,161,7,0,154,149,290494,6,1,0,5,12
2020-04-24,US,Michigan,Out of MI,14,1,0,0.0,0.0,80026.0,13,39,0,0,39,37,,-25,1,0,-26,2
2020-04-24,US,Michigan,Presque Isle,9,0,0,45.34018577,-83.91498656,26141.0,9,8,0,0,8,6,12738,1,0,0,1,2
2020-04-24,US,Michigan,Roscommon,12,0,0,44.33473082,-84.61067651,26143.0,12,11,0,0,11,11,23884,1,0,0,1,0
2020-04-24,US,Michigan,Saginaw,534,40,0,43.33433923,-84.05131209999998,26145.0,494,507,38,0,469,474,190800,27,2,0,25,33
2020-04-24,US,Michigan,Sanilac,34,4,0,43.42406072,-82.82055898,26151.0,30,34,4,0,30,32,41182,0,0,0,0,2
2020-04-24,US,Michigan,Schoolcraft,3,0,0,46.19235734,-86.19972234,26153.0,3,3,0,0,3,3,8068,0,0,0,0,0
2020-04-24,US,Michigan,Shiawassee,130,6,0,42.95392800000001,-84.14585902,26155.0,124,125,6,0,119,123,68192,5,0,0,5,2
2020-04-24,US,Michigan,St. Clair,294,16,0,42.92655373,-82.67937954,26147.0,278,284,16,0,268,271,159337,10,0,0,10,13
2020-04-24,US,Michigan,St. Joseph,27,1,0,41.91441767,-85.52797979,26149.0,26,27,1,0,26,27,61043,0,0,0,0,0
2020-04-24,US,Michigan,Tuscola,78,12,0,43.46606813,-83.41897025,26157.0,66,76,12,0,64,71,52516,2,0,0,2,5
2020-04-24,US,Michigan,Unassigned,9,1,0,0.0,0.0,90026.0,8,4,0,0,4,3,,5,1,0,4,1
2020-04-24,US,Michigan,Van Buren,34,2,0,42.25190229,-86.01939087,26159.0,32,35,2,0,33,36,75448,-1,0,0,-1,-1
2020-04-24,US,Michigan,Washtenaw,974,47,0,42.253105,-83.83853204,26161.0,927,960,42,0,918,912,370963,14,5,0,9,48
2020-04-24,US,Michigan,Wayne,15407,1443,0,42.28098405,-83.281255,26163.0,13964,14994,1396,0,13598,14561,1753893,413,47,0,366,433
2020-04-24,US,Michigan,Wexford,8,1,0,44.33853602,-85.57712739,26165.0,7,7,1,0,6,7,33466,1,0,0,1,0
2020-04-24,US,Minnesota,Aitkin,1,0,0,46.60962049,-93.41168259999999,27001.0,1,1,0,0,1,1,15902,0,0,0,0,0
2020-04-24,US,Minnesota,Anoka,142,3,0,45.27476015,-93.24604565,27003.0,139,131,2,0,129,105,353813,11,1,0,10,26
2020-04-24,US,Minnesota,Becker,2,0,0,46.93479392,-95.67158144,27005.0,2,2,0,0,2,2,34371,0,0,0,0,0
2020-04-24,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-04-24,US,Minnesota,Benton,4,0,0,45.69804958,-93.99514135,27009.0,4,4,0,0,4,4,40545,0,0,0,0,0
2020-04-24,US,Minnesota,Big Stone,1,0,0,45.42712824,-96.41403739,27011.0,1,1,0,0,1,1,4989,0,0,0,0,0
2020-04-24,US,Minnesota,Blue Earth,27,0,0,44.03554215,-94.06699781,27013.0,27,26,0,0,26,26,67427,1,0,0,1,0
2020-04-24,US,Minnesota,Brown,8,1,0,44.24205652,-94.72562874,27015.0,7,8,1,0,7,8,25111,0,0,0,0,0
2020-04-24,US,Minnesota,Carlton,46,0,0,46.59180601,-92.67601019,27017.0,46,38,0,0,38,38,35837,8,0,0,8,0
2020-04-24,US,Minnesota,Carver,15,0,0,44.82017001,-93.80099179999999,27019.0,15,15,0,0,15,15,103551,0,0,0,0,0
2020-04-24,US,Minnesota,Cass,5,0,0,46.95043611,-94.32603968,27021.0,5,5,0,0,5,4,29519,0,0,0,0,1
2020-04-24,US,Minnesota,Chippewa,1,0,0,45.02343421,-95.56403693,27023.0,1,1,0,0,1,1,11924,0,0,0,0,0
2020-04-24,US,Minnesota,Chisago,7,1,0,45.5021011,-92.90861945,27025.0,6,7,1,0,6,7,55922,0,0,0,0,0
2020-04-24,US,Minnesota,Clay,100,4,0,46.89289518,-96.48761922,27027.0,96,84,4,0,80,79,63955,16,0,0,16,5
2020-04-24,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,3,8810,0,0,0,0,-1
2020-04-24,US,Minnesota,Cottonwood,6,0,0,44.00715262,-95.18138802,27033.0,6,6,0,0,6,6,11277,0,0,0,0,0
2020-04-24,US,Minnesota,Crow Wing,20,0,0,46.48096553,-94.06755609,27035.0,20,20,0,0,20,20,64889,0,0,0,0,0
2020-04-24,US,Minnesota,Dakota,136,6,0,44.67172617,-93.06299363,27037.0,130,131,6,0,125,130,425423,5,0,0,5,1
2020-04-24,US,Minnesota,Dodge,18,0,0,44.02238415,-92.86244324,27039.0,18,18,0,0,18,18,20822,0,0,0,0,0
2020-04-24,US,Minnesota,Douglas,2,0,0,45.93348491,-95.45335469,27041.0,2,2,0,0,2,2,37964,0,0,0,0,0
2020-04-24,US,Minnesota,Faribault,4,0,0,43.67381499,-93.94787458,27043.0,4,4,0,0,4,4,13758,0,0,0,0,0
2020-04-24,US,Minnesota,Fillmore,12,1,0,43.67394126,-92.08980382,27045.0,11,12,1,0,11,11,21058,0,0,0,0,1
2020-04-24,US,Minnesota,Freeborn,33,0,0,43.67385583,-93.34884422,27047.0,33,33,0,0,33,33,30444,0,0,0,0,0
2020-04-24,US,Minnesota,Goodhue,19,0,0,44.40849741,-92.72341949999999,27049.0,19,19,0,0,19,19,46403,0,0,0,0,0
2020-04-24,US,Minnesota,Hennepin,1200,138,0,45.00761521,-93.47694895,27053.0,1062,1132,123,0,1009,1073,1259428,68,15,0,53,59
2020-04-24,US,Minnesota,Houston,1,0,0,43.67129565,-91.49143057,27055.0,1,1,0,0,1,1,18578,0,0,0,0,0
2020-04-24,US,Minnesota,Isanti,6,0,0,45.56181234,-93.29487636,27059.0,6,6,0,0,6,6,39966,0,0,0,0,0
2020-04-24,US,Minnesota,Itasca,2,0,0,47.51009045,-93.63092229,27061.0,2,2,0,0,2,2,45108,0,0,0,0,0
2020-04-24,US,Minnesota,Jackson,6,0,0,43.67423373,-95.15398258,27063.0,6,5,0,0,5,3,9911,1,0,0,1,2
2020-04-24,US,Minnesota,Kandiyohi,12,0,0,45.1526059,-95.00586446,27067.0,12,4,0,0,4,3,42855,8,0,0,8,1
2020-04-24,US,Minnesota,Kittson,1,0,0,48.77754106,-96.78317184,27069.0,1,1,0,0,1,1,4248,0,0,0,0,0
2020-04-24,US,Minnesota,Koochiching,1,0,0,48.24539665,-93.78352843,27071.0,1,1,0,0,1,1,12440,0,0,0,0,0
2020-04-24,US,Minnesota,Lac qui Parle,1,0,0,44.9973857,-96.17488219,27073.0,1,1,0,0,1,1,6658,0,0,0,0,0
2020-04-24,US,Minnesota,Le Sueur,22,0,0,44.37136597,-93.72844721,27079.0,22,22,0,0,22,22,28494,0,0,0,0,0
2020-04-24,US,Minnesota,Lincoln,2,0,0,44.41311883,-96.26688165,27081.0,2,2,0,0,2,2,5673,0,0,0,0,0
2020-04-24,US,Minnesota,Lyon,6,0,0,44.41327865,-95.83806103,27083.0,6,6,0,0,6,6,25629,0,0,0,0,0
2020-04-24,US,Minnesota,Mahnomen,1,0,0,47.32557075,-95.80921485,27087.0,1,1,0,0,1,1,5519,0,0,0,0,0
2020-04-24,US,Minnesota,Marshall,1,0,0,48.35825983,-96.37017407,27089.0,1,1,0,0,1,1,9390,0,0,0,0,0
2020-04-24,US,Minnesota,Martin,41,4,0,43.67429718,-94.55099908,27091.0,37,41,4,0,37,41,19785,0,0,0,0,0
2020-04-24,US,Minnesota,McLeod,3,0,0,44.82367677,-94.27287017,27085.0,3,3,0,0,3,3,35873,0,0,0,0,0
2020-04-24,US,Minnesota,Meeker,3,0,0,45.12328869,-94.52839455,27093.0,3,3,0,0,3,3,23141,0,0,0,0,0
2020-04-24,US,Minnesota,Mille Lacs,1,1,0,45.93705297,-93.63236823,27095.0,0,1,1,0,0,1,26139,0,0,0,0,0
2020-04-24,US,Minnesota,Morrison,1,0,0,46.01265363,-94.27341528,27097.0,1,1,0,0,1,1,33169,0,0,0,0,0
2020-04-24,US,Minnesota,Mower,28,0,0,43.67142874,-92.75234549,27099.0,28,27,0,0,27,27,40011,1,0,0,1,0
2020-04-24,US,Minnesota,Murray,5,0,0,44.02216709,-95.76328482,27101.0,5,4,0,0,4,3,8276,1,0,0,1,1
2020-04-24,US,Minnesota,Nicollet,8,2,0,44.35291112,-94.24710352,27103.0,6,8,2,0,6,8,34220,0,0,0,0,0
2020-04-24,US,Minnesota,Nobles,258,1,0,43.67434621,-95.75329576,27105.0,257,196,1,0,195,126,21924,62,0,0,62,70
2020-04-24,US,Minnesota,Norman,7,0,0,47.32628443,-96.45620947,27107.0,7,6,0,0,6,6,6475,1,0,0,1,0
2020-04-24,US,Minnesota,Olmsted,219,6,0,44.00374114,-92.40209944,27109.0,213,213,5,0,208,204,156277,6,1,0,5,9
2020-04-24,US,Minnesota,Otter Tail,6,0,0,46.40846929,-95.70835255,27111.0,6,6,0,0,6,6,58812,0,0,0,0,0
2020-04-24,US,Minnesota,Pennington,1,0,0,48.06642577,-96.0370814,27113.0,1,1,0,0,1,1,14178,0,0,0,0,0
2020-04-24,US,Minnesota,Pine,43,0,0,46.12105238,-92.74070188,27115.0,43,26,0,0,26,15,29483,17,0,0,17,11
2020-04-24,US,Minnesota,Pipestone,2,0,0,44.02301619,-96.25841142,27117.0,2,2,0,0,2,2,9047,0,0,0,0,0
2020-04-24,US,Minnesota,Polk,19,0,0,47.77372465,-96.40134647,27119.0,19,19,0,0,19,17,31529,0,0,0,0,2
2020-04-24,US,Minnesota,Ramsey,247,18,0,45.01625271,-93.09872295,27123.0,229,235,14,0,221,219,550210,12,4,0,8,16
2020-04-24,US,Minnesota,Red Lake,1,0,0,47.87197525,-96.09561104,27125.0,1,1,0,0,1,1,3999,0,0,0,0,0
2020-04-24,US,Minnesota,Redwood,1,0,0,44.40555844,-95.25207021,27127.0,1,1,0,0,1,1,15249,0,0,0,0,0
2020-04-24,US,Minnesota,Renville,3,0,0,44.72836381,-94.94553734,27129.0,3,3,0,0,3,3,14612,0,0,0,0,0
2020-04-24,US,Minnesota,Rice,9,1,0,44.3543376,-93.29658715,27131.0,8,8,1,0,7,7,66523,1,0,0,1,1
2020-04-24,US,Minnesota,Rock,5,0,0,43.67482683,-96.25296832,27133.0,5,5,0,0,5,5,9414,0,0,0,0,0
2020-04-24,US,Minnesota,Roseau,1,0,0,48.77501878,-95.81079919,27135.0,1,1,0,0,1,1,15150,0,0,0,0,0
2020-04-24,US,Minnesota,Scott,30,1,0,44.6490231,-93.53340251,27139.0,29,29,1,0,28,28,147381,1,0,0,1,1
2020-04-24,US,Minnesota,Sherburne,15,0,0,45.44447208,-93.77617511,27141.0,15,15,0,0,15,13,96036,0,0,0,0,2
2020-04-24,US,Minnesota,Sibley,1,0,0,44.5796592,-94.23164924,27143.0,1,1,0,0,1,1,15028,0,0,0,0,0
2020-04-24,US,Minnesota,St. Louis,59,10,0,47.604840700000004,-92.46879855,27137.0,49,58,10,0,48,54,199754,1,0,0,1,4
2020-04-24,US,Minnesota,Stearns,33,0,0,45.55192576,-94.61078221,27145.0,33,25,0,0,25,20,159256,8,0,0,8,5
2020-04-24,US,Minnesota,Steele,11,0,0,44.02240351,-93.22627088,27147.0,11,10,0,0,10,10,36803,1,0,0,1,0
2020-04-24,US,Minnesota,Swift,1,0,0,45.2829032,-95.68264092,27151.0,1,1,0,0,1,1,9345,0,0,0,0,0
2020-04-24,US,Minnesota,Todd,3,0,0,46.06996226,-94.89785296,27153.0,3,3,0,0,3,3,24582,0,0,0,0,0
2020-04-24,US,Minnesota,Traverse,2,0,0,45.77298854,-96.47062949,27155.0,2,2,0,0,2,2,3308,0,0,0,0,0
2020-04-24,US,Minnesota,Unassigned,6,0,0,0.0,0.0,90027.0,6,3,0,0,3,4,,3,0,0,3,-1
2020-04-24,US,Minnesota,Wabasha,8,0,0,44.28424356,-92.23121312,27157.0,8,8,0,0,8,8,21645,0,0,0,0,0
2020-04-24,US,Minnesota,Waseca,3,0,0,44.02211116,-93.58720034,27161.0,3,3,0,0,3,3,18691,0,0,0,0,0
2020-04-24,US,Minnesota,Washington,107,7,0,45.03864533,-92.88429635,27163.0,100,100,7,0,93,100,259201,7,0,0,7,0
2020-04-24,US,Minnesota,Watonwan,5,0,0,43.97823903,-94.61413846,27165.0,5,4,0,0,4,4,10980,1,0,0,1,0
2020-04-24,US,Minnesota,Wilkin,11,2,0,46.35721532,-96.4684375,27167.0,9,11,2,0,9,10,6254,0,0,0,0,1
2020-04-24,US,Minnesota,Winona,64,13,0,43.98772283,-91.78081305,27169.0,51,62,13,0,49,61,50825,2,0,0,2,1
2020-04-24,US,Minnesota,Wright,32,1,0,45.17297924,-93.96234781,27171.0,31,32,1,0,31,30,136349,0,0,0,0,2
2020-04-24,US,Minnesota,Yellow Medicine,3,0,0,44.71710183,-95.86842453,27173.0,3,3,0,0,3,3,9795,0,0,0,0,0
2020-04-24,US,Mississippi,Adams,104,7,0,31.47669768,-91.35326037,28001.0,97,101,7,0,94,96,31192,3,0,0,3,5
2020-04-24,US,Mississippi,Alcorn,9,0,0,34.88084463,-88.57996173,28003.0,9,8,0,0,8,7,36925,1,0,0,1,1
2020-04-24,US,Mississippi,Amite,23,0,0,31.17467303,-90.80501621,28005.0,23,24,1,0,23,20,12326,-1,-1,0,0,4
2020-04-24,US,Mississippi,Attala,68,0,0,33.08658803,-89.57838564,28007.0,68,62,0,0,62,51,18365,6,0,0,6,11
2020-04-24,US,Mississippi,Benton,9,0,0,34.81681228,-89.18945516,28009.0,9,9,0,0,9,8,8271,0,0,0,0,1
2020-04-24,US,Mississippi,Bolivar,90,7,0,33.79696941,-90.87372121,28011.0,83,89,7,0,82,87,31333,1,0,0,1,2
2020-04-24,US,Mississippi,Calhoun,46,3,0,33.93683395,-89.33686647,28013.0,43,43,2,0,41,43,14436,3,1,0,2,0
2020-04-24,US,Mississippi,Carroll,15,1,0,33.44834567,-89.91994479,28015.0,14,15,1,0,14,15,9911,0,0,0,0,0
2020-04-24,US,Mississippi,Chickasaw,53,4,0,33.91983202,-88.9481545,28017.0,49,52,4,0,48,51,17171,1,0,0,1,1
2020-04-24,US,Mississippi,Choctaw,13,1,0,33.34598242,-89.24809382,28019.0,12,13,1,0,12,13,8278,0,0,0,0,0
2020-04-24,US,Mississippi,Claiborne,13,0,0,31.97061673,-90.90702196,28021.0,13,12,0,0,12,12,9002,1,0,0,1,0
2020-04-24,US,Mississippi,Clarke,43,3,0,32.04158545,-88.68896219999998,28023.0,40,37,3,0,34,36,15604,6,0,0,6,1
2020-04-24,US,Mississippi,Clay,29,2,0,33.65358105,-88.77784255,28025.0,27,28,2,0,26,27,19386,1,0,0,1,1
