Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Montana,Pondera,2,0,0,48.22773388,-112.22527029999999,30073.0,2,2,0,0,2,2,5972,0,0,0,0,0
2020-04-24,US,Montana,Ravalli,5,0,0,46.08520862,-114.11891640000002,30081.0,5,5,0,0,5,5,43172,0,0,0,0,0
2020-04-24,US,Montana,Richland,3,0,0,47.78668011,-104.5610786,30083.0,3,3,0,0,3,3,10913,0,0,0,0,0
2020-04-24,US,Montana,Roosevelt,7,0,0,48.29607488,-105.00792679999999,30085.0,7,7,0,0,7,7,11059,0,0,0,0,0
2020-04-24,US,Montana,Silver Bow,11,0,0,45.90018933,-112.6620092,30093.0,11,11,0,0,11,11,34993,0,0,0,0,0
2020-04-24,US,Montana,Stillwater,1,0,0,45.67071407,-109.3950061,30095.0,1,1,0,0,1,1,9534,0,0,0,0,0
2020-04-24,US,Montana,Toole,29,6,0,48.65577551,-111.69424140000001,30101.0,23,29,6,0,23,29,4853,0,0,0,0,0
2020-04-24,US,Montana,Wheatland,1,0,0,46.46652491,-109.84646359999999,30107.0,1,,,,,,2236,,,,,
2020-04-24,US,Montana,Yellowstone,77,1,0,45.93955949,-108.26914860000001,30111.0,76,76,1,0,75,74,160137,1,0,0,1,2
2020-04-24,US,Nebraska,Adams,120,2,0,40.52449420000001,-98.50117804,31001.0,118,111,2,0,109,103,31511,9,0,0,9,8
2020-04-24,US,Nebraska,Antelope,1,0,0,42.17695516,-98.06662829999999,31003.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-04-24,US,Nebraska,Box Butte,1,0,0,42.22079243,-103.08788340000001,31013.0,1,1,0,0,1,1,10772,0,0,0,0,0
2020-04-24,US,Nebraska,Buffalo,75,1,0,40.85486962,-99.07500296,31019.0,74,70,1,0,69,61,49615,5,0,0,5,9
2020-04-24,US,Nebraska,Burt,1,0,0,41.85056773,-96.32605633,31021.0,1,1,0,0,1,1,6488,0,0,0,0,0
2020-04-24,US,Nebraska,Butler,1,0,0,41.22703692,-97.13106306,31023.0,1,1,0,0,1,1,8058,0,0,0,0,0
2020-04-24,US,Nebraska,Cass,4,0,0,40.90899107,-96.13971217,31025.0,4,4,0,0,4,3,26159,0,0,0,0,1
2020-04-24,US,Nebraska,Cherry,1,0,0,42.54502621,-101.1244332,31031.0,1,1,0,0,1,1,5761,0,0,0,0,0
2020-04-24,US,Nebraska,Cheyenne,5,0,0,41.21999357,-102.9941693,31033.0,5,5,0,0,5,5,9310,0,0,0,0,0
2020-04-24,US,Nebraska,Clay,4,0,0,40.52439441,-98.05126296,31035.0,4,4,0,0,4,5,6214,0,0,0,0,-1
2020-04-24,US,Nebraska,Colfax,9,0,0,41.57486951,-97.0868542,31037.0,9,6,0,0,6,5,10881,3,0,0,3,1
2020-04-24,US,Nebraska,Cuming,3,0,0,41.91637624,-96.78730772,31039.0,3,3,0,0,3,2,8940,0,0,0,0,1
2020-04-24,US,Nebraska,Custer,20,2,0,41.39374521,-99.72805369,31041.0,18,20,2,0,18,20,10840,0,0,0,0,0
2020-04-24,US,Nebraska,Dakota,246,0,0,42.39040144,-96.56656425,31043.0,246,246,0,0,246,86,20083,0,0,0,0,160
2020-04-24,US,Nebraska,Dawson,307,0,0,40.87028216,-99.82014609999999,31047.0,307,256,0,0,256,197,23709,51,0,0,51,59
2020-04-24,US,Nebraska,Dixon,1,0,0,42.49188363,-96.86782408,31051.0,1,1,0,0,1,1,5709,0,0,0,0,0
2020-04-24,US,Nebraska,Dodge,43,0,0,41.58071748,-96.65598179,31053.0,43,41,0,0,41,18,36791,2,0,0,2,23
2020-04-24,US,Nebraska,Douglas,362,10,0,41.29518299,-96.15085305,31055.0,352,327,10,0,317,310,566880,35,0,0,35,17
2020-04-24,US,Nebraska,Fillmore,1,0,0,40.52458567,-97.59646937,31059.0,1,1,0,0,1,1,5527,0,0,0,0,0
2020-04-24,US,Nebraska,Franklin,3,0,0,40.17636348,-98.95299073,31061.0,3,3,0,0,3,3,3023,0,0,0,0,0
2020-04-24,US,Nebraska,Furnas,2,0,0,40.17642064,-99.91247454,31065.0,2,2,0,0,2,2,4715,0,0,0,0,0
2020-04-24,US,Nebraska,Gage,29,3,0,40.26186809,-96.68946704,31067.0,26,28,3,0,25,28,21493,1,0,0,1,0
2020-04-24,US,Nebraska,Gosper,8,0,0,40.51481965,-99.83020279,31073.0,8,8,0,0,8,7,1996,0,0,0,0,1
2020-04-24,US,Nebraska,Greeley,1,0,0,41.56742671,-98.52150266,31077.0,1,1,0,0,1,,2356,0,0,0,0,
2020-04-24,US,Nebraska,Hall,734,12,0,40.87257079,-98.50218293,31079.0,722,647,12,0,635,588,61607,87,0,0,87,59
2020-04-24,US,Nebraska,Hamilton,32,2,0,40.87349452,-98.02099117,31081.0,30,28,2,0,26,27,9280,4,0,0,4,1
2020-04-24,US,Nebraska,Howard,9,0,0,41.2200529,-98.5166499,31093.0,9,9,0,0,9,5,6468,0,0,0,0,4
2020-04-24,US,Nebraska,Johnson,2,0,0,40.39257596,-96.26522753,31097.0,2,2,0,0,2,2,5134,0,0,0,0,0
2020-04-24,US,Nebraska,Kearney,4,0,0,40.50663314,-98.94877182,31099.0,4,4,0,0,4,4,6544,0,0,0,0,0
2020-04-24,US,Nebraska,Kimball,9,0,0,41.19774275,-103.7148131,31105.0,9,9,0,0,9,9,3618,0,0,0,0,0
2020-04-24,US,Nebraska,Knox,2,0,0,42.63758421,-97.89178836,31107.0,2,2,0,0,2,2,8419,0,0,0,0,0
2020-04-24,US,Nebraska,Lancaster,114,1,0,40.78416049,-96.68777155,31109.0,113,106,1,0,105,97,317272,8,0,0,8,9
2020-04-24,US,Nebraska,Lincoln,18,1,0,41.04658298,-100.74753740000001,31111.0,17,18,1,0,17,18,35185,0,0,0,0,0
2020-04-24,US,Nebraska,Madison,47,2,0,41.91676024,-97.6005481,31119.0,45,44,2,0,42,16,35392,3,0,0,3,28
2020-04-24,US,Nebraska,Merrick,10,0,0,41.16624273,-98.0374887,31121.0,10,9,0,0,9,9,7733,1,0,0,1,0
2020-04-24,US,Nebraska,Morrill,1,0,0,41.71711774,-103.0061405,31123.0,1,1,0,0,1,1,4686,0,0,0,0,0
2020-04-24,US,Nebraska,Nance,1,0,0,41.39750195,-97.99327291,31125.0,1,1,0,0,1,1,3532,0,0,0,0,0
2020-04-24,US,Nebraska,Nemaha,1,0,0,40.38514847,-95.85433992,31127.0,1,1,0,0,1,1,6958,0,0,0,0,0
2020-04-24,US,Nebraska,Otoe,1,0,0,40.64843556,-96.13374142,31131.0,1,1,0,0,1,1,15985,0,0,0,0,0
2020-04-24,US,Nebraska,Phelps,1,0,0,40.51156033,-99.41461667,31137.0,1,1,0,0,1,1,8996,0,0,0,0,0
2020-04-24,US,Nebraska,Pierce,1,0,0,42.26434853,-97.60122773,31139.0,1,1,0,0,1,1,7142,0,0,0,0,0
2020-04-24,US,Nebraska,Platte,12,0,0,41.57246836,-97.52144359,31141.0,12,11,0,0,11,11,33363,1,0,0,1,0
2020-04-24,US,Nebraska,Polk,5,0,0,41.18813488,-97.56630712,31143.0,5,6,0,0,6,6,5278,-1,0,0,-1,0
2020-04-24,US,Nebraska,Red Willow,1,0,0,40.17556879999999,-100.476998,31145.0,1,1,0,0,1,1,10726,0,0,0,0,0
2020-04-24,US,Nebraska,Saline,26,0,0,40.52418865,-97.14085859,31151.0,26,20,0,0,20,16,14350,6,0,0,6,4
2020-04-24,US,Nebraska,Sarpy,70,0,0,41.11314181,-96.11156432,31153.0,70,61,0,0,61,57,184459,9,0,0,9,4
2020-04-24,US,Nebraska,Saunders,8,0,0,41.227810299999994,-96.63773905,31155.0,8,8,0,0,8,6,21303,0,0,0,0,2
2020-04-24,US,Nebraska,Scotts Bluff,23,0,0,41.85070896,-103.70809859999999,31157.0,23,23,0,0,23,22,35989,0,0,0,0,1
2020-04-24,US,Nebraska,Seward,6,1,0,40.87241834,-97.139673,31159.0,5,5,1,0,4,4,17318,1,0,0,1,1
2020-04-24,US,Nebraska,Sherman,1,0,0,41.22045983,-98.97588642,31163.0,1,,,,,,3038,,,,,
2020-04-24,US,Nebraska,Stanton,2,0,0,41.9169835,-97.19394708,31167.0,2,2,0,0,2,2,5970,0,0,0,0,0
2020-04-24,US,Nebraska,Unassigned,0,12,0,0.0,0.0,90031.0,-12,7,9,0,-2,12,,-7,3,0,-10,-5
2020-04-24,US,Nebraska,Washington,22,1,0,41.52815707,-96.22019892,31177.0,21,21,1,0,20,21,20667,1,0,0,1,0
2020-04-24,US,Nebraska,Wayne,1,0,0,42.20934475,-97.11926964,31179.0,1,1,0,0,1,1,9403,0,0,0,0,0
2020-04-24,US,Nebraska,Webster,3,0,0,40.17642643,-98.50019851,31181.0,3,2,0,0,2,2,3533,1,0,0,1,0
2020-04-24,US,Nebraska,York,9,0,0,40.87272618,-97.59710186,31185.0,9,7,0,0,7,7,13772,2,0,0,2,0
2020-04-24,US,Nevada,Carson City,31,1,0,39.15509045,-119.7480219,32510.0,30,31,1,0,30,28,55414,0,0,0,0,3
2020-04-24,US,Nevada,Churchill,3,1,0,39.58105744,-118.3394607,32001.0,2,3,1,0,2,3,24440,0,0,0,0,0
2020-04-24,US,Nevada,Clark,3443,168,0,36.21458855,-115.0130241,32003.0,3275,3314,163,0,3151,3218,2231647,129,5,0,124,96
2020-04-24,US,Nevada,Douglas,17,0,0,38.912862,-119.61713329999999,32005.0,17,17,0,0,17,16,48467,0,0,0,0,1
2020-04-24,US,Nevada,Elko,12,1,0,41.14531606,-115.3577619,32007.0,11,12,1,0,11,12,52460,0,0,0,0,0
2020-04-24,US,Nevada,Humboldt,34,2,0,41.40692186,-118.11094270000001,32013.0,32,34,2,0,32,34,16786,0,0,0,0,0
2020-04-24,US,Nevada,Lander,1,0,0,39.933223299999995,-117.03970749999999,32015.0,1,1,0,0,1,1,5575,0,0,0,0,0
2020-04-24,US,Nevada,Lyon,20,0,0,39.01777974,-119.18704790000001,32019.0,20,20,0,0,20,19,55808,0,0,0,0,1
2020-04-24,US,Nevada,Mineral,2,0,0,38.53841696,-118.4344506,32021.0,2,2,0,0,2,2,4514,0,0,0,0,0
2020-04-24,US,Nevada,Nye,31,0,0,38.04264256,-116.47227020000001,32023.0,31,31,0,0,31,29,45346,0,0,0,0,2
2020-04-24,US,Nevada,Unassigned,65,2,0,0.0,0.0,90032.0,63,4,5,0,-1,6,,61,-3,0,64,-2
2020-04-24,US,Nevada,Washoe,736,22,0,40.66562265,-119.6631594,32031.0,714,736,22,0,714,710,465735,0,0,0,0,26
2020-04-24,US,Nevada,White Pine,3,0,0,39.44157041,-114.89996599999999,32033.0,3,3,0,0,3,3,9475,0,0,0,0,0
2020-04-24,US,New Hampshire,Belknap,30,0,0,43.51637314,-71.41684235,33001.0,30,28,0,0,28,28,61022,2,0,0,2,0
2020-04-24,US,New Hampshire,Carroll,30,0,0,43.87498583,-71.20430216,33003.0,30,30,0,0,30,30,48779,0,0,0,0,0
2020-04-24,US,New Hampshire,Cheshire,35,0,0,42.92015988,-72.25311043,33005.0,35,35,0,0,35,33,76493,0,0,0,0,2
2020-04-24,US,New Hampshire,Coos,2,0,0,44.69063265,-71.30633239,33007.0,2,2,0,0,2,2,31589,0,0,0,0,0
2020-04-24,US,New Hampshire,Grafton,47,0,0,43.93779815,-71.82057197,33009.0,47,46,0,0,46,45,89786,1,0,0,1,1
2020-04-24,US,New Hampshire,Hillsborough,753,2,0,42.91537785,-71.7200253,33011.0,751,721,2,0,719,681,415247,32,0,0,32,40
2020-04-24,US,New Hampshire,Merrimack,115,0,0,43.29662971,-71.6811573,33013.0,115,113,0,0,113,105,151132,2,0,0,2,8
2020-04-24,US,New Hampshire,Rockingham,568,1,0,42.98499744,-71.12883377,33015.0,567,551,1,0,550,519,309176,17,0,0,17,32
2020-04-24,US,New Hampshire,Strafford,126,0,0,43.291833000000004,-71.02336013,33017.0,126,123,0,0,123,118,130090,3,0,0,3,5
2020-04-24,US,New Hampshire,Sullivan,11,0,0,43.36094111,-72.22203125,33019.0,11,10,0,0,10,10,43144,1,0,0,1,0
2020-04-24,US,New Hampshire,Unassigned,3,50,0,0.0,0.0,90033.0,-47,11,48,0,-37,17,,-8,2,0,-10,-6
2020-04-24,US,New Jersey,Atlantic,566,29,0,39.47538693,-74.65848483,34001.0,537,544,30,0,514,505,265429,22,-1,0,23,39
2020-04-24,US,New Jersey,Bergen,14363,934,0,40.96010917,-74.07164325,34003.0,13429,14049,907,0,13142,13686,936692,314,27,0,287,363
2020-04-24,US,New Jersey,Burlington,2054,81,0,39.87681124,-74.66927768,34005.0,1973,1969,76,0,1893,1878,445384,85,5,0,80,91
2020-04-24,US,New Jersey,Camden,2750,106,0,39.80343818,-74.96388753,34007.0,2644,2683,104,0,2579,2528,507078,67,2,0,65,155
2020-04-24,US,New Jersey,Cape May,247,16,0,39.15008829,-74.80170244,34009.0,231,236,16,0,220,227,92560,11,0,0,11,9
2020-04-24,US,New Jersey,Cumberland,466,5,0,39.37199394,-75.10712559,34011.0,461,424,5,0,419,382,150972,42,0,0,42,42
2020-04-24,US,New Jersey,Essex,12110,975,0,40.78681335,-74.24657979,34013.0,11135,11811,932,0,10879,11387,799767,299,43,0,256,424
2020-04-24,US,New Jersey,Gloucester,923,30,0,39.71581067,-75.13995546,34015.0,893,899,30,0,869,856,291408,24,0,0,24,43
2020-04-24,US,New Jersey,Hudson,13011,706,0,40.73766234,-74.07515667,34017.0,12305,12681,666,0,12015,12088,676061,330,40,0,290,593
2020-04-24,US,New Jersey,Hunterdon,490,22,0,40.56335249,-74.91284156,34019.0,468,464,22,0,442,434,124714,26,0,0,26,30
2020-04-24,US,New Jersey,Mercer,3086,178,0,40.28047017,-74.70479631,34021.0,2908,2991,163,0,2828,2845,369811,95,15,0,80,146
2020-04-24,US,New Jersey,Middlesex,9789,413,0,40.43629879,-74.41426991,34023.0,9376,9530,396,0,9134,9047,829685,259,17,0,242,483
2020-04-24,US,New Jersey,Monmouth,5368,273,0,40.26549699,-74.22240686,34025.0,5095,5238,260,0,4978,5086,621354,130,13,0,117,152
2020-04-24,US,New Jersey,Morris,4716,340,0,40.86095313,-74.54553709999998,34027.0,4376,4680,324,0,4356,4556,494228,36,16,0,20,124
2020-04-24,US,New Jersey,Ocean,5612,301,0,39.8895449,-74.28089251,34029.0,5311,5444,286,0,5158,5234,601651,168,15,0,153,210
2020-04-24,US,New Jersey,Passaic,10291,383,0,41.03238628,-74.29954144,34031.0,9908,9874,350,0,9524,9392,503310,417,33,0,384,482
2020-04-24,US,New Jersey,Salem,169,6,0,39.58719656,-75.34696629999998,34033.0,163,164,6,0,158,134,62607,5,0,0,5,30
2020-04-24,US,New Jersey,Somerset,2921,198,0,40.56465737,-74.61683016,34035.0,2723,2798,196,0,2602,2688,331164,123,2,0,121,110
2020-04-24,US,New Jersey,Sussex,795,84,0,41.13891592,-74.69118243,34037.0,711,784,82,0,702,743,140799,11,2,0,9,41
2020-04-24,US,New Jersey,Unassigned,532,0,0,0.0,0.0,90034.0,532,1108,0,0,1108,1045,,-576,0,0,-576,63
2020-04-24,US,New Jersey,Union,11208,542,0,40.65835409,-74.30680092,34039.0,10666,10935,515,0,10420,10484,558067,273,27,0,246,451
2020-04-24,US,New Jersey,Warren,729,61,0,40.85951833,-74.99556527,34041.0,668,719,60,0,659,689,105779,10,1,0,9,30
2020-04-24,US,New Mexico,Bernalillo,651,33,0,35.05163625,-106.6703554,35001.0,618,631,31,0,600,600,678701,20,2,0,18,31
2020-04-24,US,New Mexico,Catron,1,0,0,33.91514144,-108.4046587,35003.0,1,1,0,0,1,1,3578,0,0,0,0,0
2020-04-24,US,New Mexico,Chaves,22,1,0,33.36406072,-104.4665365,35005.0,21,22,1,0,21,21,64689,0,0,0,0,1
2020-04-24,US,New Mexico,Cibola,38,2,0,34.91131525,-107.998876,35006.0,36,38,2,0,36,35,26746,0,0,0,0,3
2020-04-24,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-04-24,US,New Mexico,Curry,10,0,0,34.57421077,-103.34688759999999,35009.0,10,10,0,0,10,10,49437,0,0,0,0,0
2020-04-24,US,New Mexico,Dona Ana,94,1,0,32.35275771,-106.83293870000001,35013.0,93,88,1,0,87,82,217522,6,0,0,6,6
2020-04-24,US,New Mexico,Eddy,11,1,0,32.47167456,-104.3053527,35015.0,10,11,1,0,10,11,57900,0,0,0,0,0
2020-04-24,US,New Mexico,Grant,14,0,0,32.73911281,-108.3827845,35017.0,14,14,0,0,14,14,27346,0,0,0,0,0
2020-04-24,US,New Mexico,Guadalupe,7,0,0,34.86319296,-104.790669,35019.0,7,3,0,0,3,2,4341,4,0,0,4,1
2020-04-24,US,New Mexico,Harding,1,0,0,35.85751555,-103.82209379999999,35021.0,1,1,0,0,1,,655,0,0,0,0,
2020-04-24,US,New Mexico,Lea,10,0,0,32.79215361,-103.4123733,35025.0,10,8,0,0,8,5,69611,2,0,0,2,3
2020-04-24,US,New Mexico,Lincoln,2,0,0,33.74526079,-105.4586166,35027.0,2,2,0,0,2,2,19556,0,0,0,0,0
2020-04-24,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.31349850000001,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-04-24,US,New Mexico,Luna,3,0,0,32.18179341,-107.75088259999998,35029.0,3,3,0,0,3,3,23963,0,0,0,0,0
2020-04-24,US,New Mexico,McKinley,639,9,0,35.58007720000001,-108.262245,35031.0,630,573,8,0,565,519,72290,66,1,0,65,54
2020-04-24,US,New Mexico,Otero,4,0,0,32.61348406,-105.7417604,35035.0,4,5,0,0,5,3,66781,-1,0,0,-1,2
2020-04-24,US,New Mexico,Quay,4,1,0,35.10403332,-103.54817270000001,35037.0,3,4,1,0,3,3,8253,0,0,0,0,1
2020-04-24,US,New Mexico,Rio Arriba,12,0,0,36.51072137,-106.69316740000001,35039.0,12,11,0,0,11,11,39006,1,0,0,1,0
2020-04-24,US,New Mexico,Roosevelt,4,0,0,34.02097406,-103.4799493,35041.0,4,4,0,0,4,4,18743,0,0,0,0,0
2020-04-24,US,New Mexico,San Juan,420,27,0,36.50838318,-108.32043700000001,35045.0,393,390,24,0,366,339,125043,30,3,0,27,51
2020-04-24,US,New Mexico,San Miguel,2,0,0,35.48014807,-104.8163562,35047.0,2,2,0,0,2,2,27591,0,0,0,0,0
2020-04-24,US,New Mexico,Sandoval,357,8,0,35.68862401,-106.86878030000001,35043.0,349,345,8,0,337,341,145179,12,0,0,12,4
2020-04-24,US,New Mexico,Santa Fe,94,0,0,35.50708973,-105.9774716,35049.0,94,96,0,0,96,93,150056,-2,0,0,-2,3
2020-04-24,US,New Mexico,Socorro,39,1,0,34.00715494,-106.9298354,35053.0,38,38,1,0,37,34,16735,1,0,0,1,4
2020-04-24,US,New Mexico,Taos,17,0,0,36.58006022,-105.63101979999999,35055.0,17,17,0,0,17,16,32835,0,0,0,0,1
2020-04-24,US,New Mexico,Torrance,13,0,0,34.64048375,-105.8508949,35057.0,13,13,0,0,13,13,15591,0,0,0,0,0
2020-04-24,US,New Mexico,Valencia,41,0,0,34.71669834,-106.8103733,35061.0,41,38,0,0,38,35,76456,3,0,0,3,3
2020-04-24,US,New York,Albany,805,31,0,42.60060306,-73.97723916,36001.0,774,758,30,0,728,737,307117,47,1,0,46,21
2020-04-24,US,New York,Allegany,31,2,0,42.25748406,-78.02750466,36003.0,29,30,2,0,28,30,46430,1,0,0,1,0
2020-04-24,US,New York,Broome,232,17,0,42.15903158,-75.81326086,36007.0,215,224,15,0,209,219,191659,8,2,0,6,5
2020-04-24,US,New York,Cattaraugus,39,0,0,42.24778241,-78.67923096,36009.0,39,37,0,0,37,37,76840,2,0,0,2,0
2020-04-24,US,New York,Cayuga,39,1,0,42.91261714,-76.55731592,36011.0,38,37,1,0,36,36,77145,2,0,0,2,1
2020-04-24,US,New York,Chautauqua,27,3,0,42.22769210000001,-79.36691763,36013.0,24,26,3,0,23,36,127939,1,0,0,1,-10
2020-04-24,US,New York,Chemung,79,1,0,42.13891056,-76.7638805,36015.0,78,76,1,0,75,75,84254,3,0,0,3,1
2020-04-24,US,New York,Chenango,84,0,0,42.49430041,-75.60887553,36017.0,84,82,0,0,82,79,47536,2,0,0,2,3
2020-04-24,US,New York,Clinton,53,4,0,44.74530905,-73.67875352,36019.0,49,52,4,0,48,56,80695,1,0,0,1,-4
2020-04-24,US,New York,Columbia,129,13,0,42.24819348,-73.63089095,36021.0,116,123,13,0,110,120,59916,6,0,0,6,3
2020-04-24,US,New York,Cortland,25,0,0,42.59509207,-76.07048931,36023.0,25,25,0,0,25,25,47823,0,0,0,0,0
2020-04-24,US,New York,Delaware,51,4,0,42.19837623,-74.96709306,36025.0,47,50,4,0,46,62,44527,1,0,0,1,-12
2020-04-24,US,New York,Dutchess,2517,35,0,41.76486060000001,-73.74356679,36027.0,2482,2460,35,0,2425,2391,293718,57,0,0,57,69
2020-04-24,US,New York,Erie,2603,198,0,42.76249024,-78.73063652,36029.0,2405,2450,188,0,2262,2284,919719,153,10,0,143,166
2020-04-24,US,New York,Essex,22,0,0,44.11630765,-73.77297842,36031.0,22,22,0,0,22,22,37300,0,0,0,0,0
2020-04-24,US,New York,Franklin,13,0,0,44.59040891,-74.29926032,36033.0,13,13,0,0,13,13,50293,0,0,0,0,0
2020-04-24,US,New York,Fulton,29,0,0,43.11363907,-74.41798804,36035.0,29,28,0,0,28,28,53591,1,0,0,1,0
2020-04-24,US,New York,Genesee,127,3,0,43.0022601,-78.19135193,36037.0,124,126,3,0,123,122,57511,1,0,0,1,4
2020-04-24,US,New York,Greene,90,5,0,42.275797,-74.12384884,36039.0,85,89,0,0,89,87,47491,1,5,0,-4,2
2020-04-24,US,New York,Hamilton,3,0,0,43.66146647,-74.49721957,36041.0,3,3,0,0,3,3,4434,0,0,0,0,0
2020-04-24,US,New York,Herkimer,56,3,0,43.42034246,-74.96145307,36043.0,53,54,3,0,51,53,61833,2,0,0,2,1
2020-04-24,US,New York,Jefferson,58,0,0,44.04200959,-75.94653457,36045.0,58,56,0,0,56,54,111755,2,0,0,2,2
2020-04-24,US,New York,Lewis,9,0,0,43.784415700000004,-75.44903992,36049.0,9,9,0,0,9,9,26447,0,0,0,0,0
2020-04-24,US,New York,Livingston,44,5,0,42.72596275,-77.77966158,36051.0,39,41,5,0,36,39,63227,3,0,0,3,2
2020-04-24,US,New York,Madison,106,5,0,42.91653905,-75.67266639,36053.0,101,106,5,0,101,121,70795,0,0,0,0,-15
2020-04-24,US,New York,Monroe,1199,96,0,43.14638895,-77.69322942,36055.0,1103,1152,91,0,1061,1112,742474,47,5,0,42,40
2020-04-24,US,New York,Montgomery,39,1,0,42.90123494,-74.44011632,36057.0,38,39,1,0,38,38,49455,0,0,0,0,1
2020-04-24,US,New York,Nassau,32765,1518,0,40.74066522,-73.58941873,36059.0,31247,32124,1471,0,30653,31555,1358343,641,47,0,594,569
2020-04-24,US,New York,New York City,150473,16646,0,40.76727260000001,-73.97152637,36061.0,133827,145855,16388,0,129467,147297,1628701,4618,258,0,4360,-1442
2020-04-24,US,New York,Niagara,332,21,0,43.19898042,-78.74777412,36063.0,311,295,18,0,277,268,210433,37,3,0,34,27
2020-04-24,US,New York,Oneida,323,11,0,43.24375382,-75.43710392,36065.0,312,317,11,0,306,301,229577,6,0,0,6,16
2020-04-24,US,New York,Onondaga,639,25,0,43.00491923,-76.19971155,36067.0,614,600,23,0,577,667,461809,39,2,0,37,-67
2020-04-24,US,New York,Ontario,73,9,0,42.85145728,-77.30874425,36069.0,64,73,0,0,73,73,109864,0,9,0,-9,0
2020-04-24,US,New York,Orange,7155,274,0,41.40337468,-74.30240757,36071.0,6881,6816,268,0,6548,7152,381951,339,6,0,333,-336
2020-04-24,US,New York,Orleans,60,7,0,43.2516977,-78.2320066,36073.0,53,59,5,0,54,56,40612,1,2,0,-1,3
2020-04-24,US,New York,Oswego,51,2,0,43.42778894,-76.14635194,36075.0,49,49,2,0,47,52,117898,2,0,0,2,-3
2020-04-24,US,New York,Otsego,50,4,0,42.63492579,-75.03151402,36077.0,46,50,4,0,46,49,59749,0,0,0,0,1
2020-04-24,US,New York,Putnam,619,7,0,41.42630093,-73.74965532,36079.0,612,615,7,0,608,831,98892,4,0,0,4,-216
2020-04-24,US,New York,Rensselaer,198,11,0,42.71348136,-73.51089874,36083.0,187,191,10,0,181,202,159442,7,1,0,6,-11
2020-04-24,US,New York,Rockland,10091,453,0,41.15027894,-74.02560498,36087.0,9638,9828,436,0,9392,9699,325695,263,17,0,246,129
2020-04-24,US,New York,Saratoga,278,11,0,43.10904162,-73.86653895,36091.0,267,265,7,0,258,277,230163,13,4,0,9,-12
2020-04-24,US,New York,Schenectady,297,15,0,42.81668777,-74.05278291,36093.0,282,288,15,0,273,352,155350,9,0,0,9,-64
