Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Ohio,Jefferson,33,1,0,40.38614126,-80.76259514,39081.0,32,33,1,0,32,31,65767,0,0,0,0,2
2020-04-24,US,Ohio,Knox,15,1,0,40.39830217,-82.42027563,39083.0,14,14,1,0,13,13,61893,1,0,0,1,1
2020-04-24,US,Ohio,Lake,154,7,0,41.69710807,-81.23676539,39085.0,147,148,6,0,142,145,230514,6,1,0,5,3
2020-04-24,US,Ohio,Lawrence,22,0,0,38.59743452,-82.53466552,39087.0,22,22,0,0,22,22,59866,0,0,0,0,0
2020-04-24,US,Ohio,Licking,105,4,0,40.09136236,-82.48185785,39089.0,101,104,4,0,100,103,175769,1,0,0,1,1
2020-04-24,US,Ohio,Logan,16,0,0,40.38996525,-83.76784341,39091.0,16,15,0,0,15,14,45358,1,0,0,1,1
2020-04-24,US,Ohio,Lorain,366,19,0,41.29553751,-82.15083537,39093.0,347,344,19,0,325,332,309461,22,0,0,22,12
2020-04-24,US,Ohio,Lucas,985,58,0,41.62101218,-83.65468618,39095.0,927,936,55,0,881,878,429899,49,3,0,46,58
2020-04-24,US,Ohio,Madison,47,3,0,39.89381073,-83.40178317,39097.0,44,38,3,0,35,30,44413,9,0,0,9,8
2020-04-24,US,Ohio,Mahoning,688,65,0,41.01631101,-80.77287029,39099.0,623,666,62,0,604,635,229642,22,3,0,19,31
2020-04-24,US,Ohio,Marion,2169,4,0,40.58610662,-83.15736305,39101.0,2165,2161,3,0,2158,2137,65256,8,1,0,7,24
2020-04-24,US,Ohio,Medina,149,13,0,41.11770589,-81.89986209999998,39103.0,136,148,13,0,135,143,179146,1,0,0,1,5
2020-04-24,US,Ohio,Meigs,2,0,0,39.09224872,-82.0305041,39105.0,2,2,0,0,2,2,23106,0,0,0,0,0
2020-04-24,US,Ohio,Mercer,16,1,0,40.54043046,-84.62912742,39107.0,15,16,1,0,15,14,40959,0,0,0,0,2
2020-04-24,US,Ohio,Miami,134,24,0,40.0543329,-84.22871271,39109.0,110,134,23,0,111,134,106222,0,1,0,-1,0
2020-04-24,US,Ohio,Monroe,2,0,0,39.72984936,-81.08464734,39111.0,2,2,0,0,2,2,13790,0,0,0,0,0
2020-04-24,US,Ohio,Montgomery,251,9,0,39.75394919,-84.29050975,39113.0,242,250,12,0,238,241,532331,1,-3,0,4,9
2020-04-24,US,Ohio,Morgan,4,0,0,39.62081738,-81.85308173,39115.0,4,4,0,0,4,4,14604,0,0,0,0,0
2020-04-24,US,Ohio,Morrow,26,0,0,40.52363560000001,-82.7892599,39117.0,26,25,0,0,25,25,35112,1,0,0,1,0
2020-04-24,US,Ohio,Muskingum,12,0,0,39.96575964,-81.94363275,39119.0,12,10,0,0,10,9,86183,2,0,0,2,1
2020-04-24,US,Ohio,Noble,4,0,0,39.76818851,-81.45937183,39121.0,4,3,0,0,3,3,14354,1,0,0,1,0
2020-04-24,US,Ohio,Ottawa,35,0,0,41.53781826,-83.0940185,39123.0,35,34,0,0,34,32,40769,1,0,0,1,2
2020-04-24,US,Ohio,Paulding,8,0,0,41.11676341,-84.5801017,39125.0,8,7,0,0,7,8,18760,1,0,0,1,-1
2020-04-24,US,Ohio,Perry,12,0,0,39.73508655,-82.23804971,39127.0,12,11,0,0,11,11,36033,1,0,0,1,0
2020-04-24,US,Ohio,Pickaway,1659,5,0,39.64170392,-83.0243386,39129.0,1654,1661,5,0,1656,1658,58086,-2,0,0,-2,3
2020-04-24,US,Ohio,Pike,2,0,0,39.07634001,-83.06769584,39131.0,2,2,0,0,2,2,28067,0,0,0,0,0
2020-04-24,US,Ohio,Portage,213,31,0,41.16793482,-81.19735782,39133.0,182,206,31,0,175,197,162927,7,0,0,7,9
2020-04-24,US,Ohio,Preble,25,1,0,39.7420247,-84.64787018,39135.0,24,25,1,0,24,25,40997,0,0,0,0,0
2020-04-24,US,Ohio,Putnam,49,4,0,41.02094889,-84.1336111,39137.0,45,47,3,0,44,24,33780,2,1,0,1,23
2020-04-24,US,Ohio,Richland,73,1,0,40.77180308,-82.53799609999999,39139.0,72,70,1,0,69,68,121099,3,0,0,3,2
2020-04-24,US,Ohio,Ross,35,1,0,39.33705391,-83.06000914,39141.0,34,30,1,0,29,30,76931,5,0,0,5,0
2020-04-24,US,Ohio,Sandusky,20,2,0,41.35624126,-83.137872,39143.0,18,20,2,0,18,17,58799,0,0,0,0,3
2020-04-24,US,Ohio,Scioto,6,0,0,38.80270163,-82.98907345,39145.0,6,6,0,0,6,6,75502,0,0,0,0,0
2020-04-24,US,Ohio,Seneca,12,1,0,41.12351311,-83.12783209,39147.0,11,11,1,0,10,11,55207,1,0,0,1,0
2020-04-24,US,Ohio,Shelby,30,0,0,40.33163494,-84.20258189,39149.0,30,30,0,0,30,30,48627,0,0,0,0,0
2020-04-24,US,Ohio,Stark,294,34,0,40.81482476,-81.36437305,39151.0,260,290,30,0,260,266,371574,4,4,0,0,24
2020-04-24,US,Ohio,Summit,460,35,0,41.12464734,-81.53123079,39153.0,425,447,32,0,415,415,541918,13,3,0,10,32
2020-04-24,US,Ohio,Trumbull,278,23,0,41.31735028,-80.76109643,39155.0,255,272,22,0,250,261,198627,6,1,0,5,11
2020-04-24,US,Ohio,Tuscarawas,42,0,0,40.44214695,-81.47226262,39157.0,42,42,0,0,42,38,92176,0,0,0,0,4
2020-04-24,US,Ohio,Union,17,0,0,40.30016061,-83.37239023,39159.0,17,16,0,0,16,16,57835,1,0,0,1,0
2020-04-24,US,Ohio,Van Wert,3,0,0,40.8554138,-84.59111700000003,39161.0,3,3,0,0,3,3,28281,0,0,0,0,0
2020-04-24,US,Ohio,Warren,128,10,0,39.42581994,-84.16557457,39165.0,118,124,10,0,114,118,232173,4,0,0,4,6
2020-04-24,US,Ohio,Washington,80,8,0,39.45690571,-81.49121382,39167.0,72,75,8,0,67,73,60155,5,0,0,5,2
2020-04-24,US,Ohio,Wayne,91,18,0,40.82925852,-81.88844833,39169.0,73,88,18,0,70,85,115967,3,0,0,3,3
2020-04-24,US,Ohio,Williams,28,1,0,41.56052014,-84.58429552,39171.0,27,23,1,0,22,16,36804,5,0,0,5,7
2020-04-24,US,Ohio,Wood,122,15,0,41.36224827,-83.62285108,39173.0,107,105,15,0,90,98,130696,17,0,0,17,7
2020-04-24,US,Ohio,Wyandot,24,2,0,40.84339621,-83.30734173,39175.0,22,21,2,0,19,21,21935,3,0,0,3,0
2020-04-24,US,Oklahoma,Adair,53,3,0,35.88494195,-94.65859267,40001.0,50,50,3,0,47,49,22082,3,0,0,3,1
2020-04-24,US,Oklahoma,Alfalfa,1,0,0,36.73090616,-98.32408495,40003.0,1,1,0,0,1,1,5754,0,0,0,0,0
2020-04-24,US,Oklahoma,Atoka,1,0,0,34.37366573,-96.03802487,40005.0,1,1,0,0,1,1,13838,0,0,0,0,0
2020-04-24,US,Oklahoma,Beaver,2,0,0,36.7496847,-100.4758872,40007.0,2,1,0,0,1,1,5319,1,0,0,1,0
2020-04-24,US,Oklahoma,Beckham,2,0,0,35.26862449,-99.68128023,40009.0,2,2,0,0,2,2,21709,0,0,0,0,0
2020-04-24,US,Oklahoma,Bryan,6,1,0,33.96472458,-96.25903472,40013.0,5,6,1,0,5,6,47192,0,0,0,0,0
2020-04-24,US,Oklahoma,Caddo,53,6,0,35.17364557,-98.37534464,40015.0,47,53,5,0,48,53,28977,0,1,0,-1,0
2020-04-24,US,Oklahoma,Canadian,88,3,0,35.5426055,-97.98465569,40017.0,85,86,3,0,83,82,144447,2,0,0,2,4
2020-04-24,US,Oklahoma,Carter,2,0,0,34.25103751,-97.28552485,40019.0,2,2,0,0,2,1,48177,0,0,0,0,1
2020-04-24,US,Oklahoma,Cherokee,26,1,0,35.90692775,-94.99980896,40021.0,25,25,1,0,24,25,48675,1,0,0,1,0
2020-04-24,US,Oklahoma,Choctaw,3,0,0,34.02807439,-95.54771129,40023.0,3,3,0,0,3,3,14668,0,0,0,0,0
2020-04-24,US,Oklahoma,Cimarron,1,0,0,36.74817177,-102.5173885,40025.0,1,1,0,0,1,1,2153,0,0,0,0,0
2020-04-24,US,Oklahoma,Cleveland,393,27,0,35.20413532,-97.32519562,40027.0,366,388,26,0,362,372,281669,5,1,0,4,16
2020-04-24,US,Oklahoma,Comanche,76,1,0,34.65973764,-98.47195055,40031.0,75,75,1,0,74,71,120422,1,0,0,1,4
2020-04-24,US,Oklahoma,Cotton,5,1,0,34.28845626,-98.37053567,40033.0,4,5,1,0,4,5,5776,0,0,0,0,0
2020-04-24,US,Oklahoma,Craig,9,0,0,36.76268118,-95.20916602,40035.0,9,9,0,0,9,8,14306,0,0,0,0,1
2020-04-24,US,Oklahoma,Creek,72,6,0,35.90230551,-96.37086028,40037.0,66,71,5,0,66,70,71604,1,1,0,0,1
2020-04-24,US,Oklahoma,Custer,10,0,0,35.63853802,-99.00170785,40039.0,10,10,0,0,10,10,29036,0,0,0,0,0
2020-04-24,US,Oklahoma,Delaware,90,9,0,36.40823634,-94.80325046,40041.0,81,89,9,0,80,88,42733,1,0,0,1,1
2020-04-24,US,Oklahoma,Dewey,2,0,0,35.98772922,-99.00730714,40043.0,2,2,0,0,2,2,4894,0,0,0,0,0
2020-04-24,US,Oklahoma,Garfield,11,1,0,36.3791334,-97.78265517,40047.0,10,11,1,0,10,11,60913,0,0,0,0,0
2020-04-24,US,Oklahoma,Garvin,13,0,0,34.70418038,-97.30811132,40049.0,13,13,0,0,13,12,27811,0,0,0,0,1
2020-04-24,US,Oklahoma,Grady,31,1,0,35.0167709,-97.88339847,40051.0,30,31,1,0,30,25,55551,0,0,0,0,6
2020-04-24,US,Oklahoma,Grant,2,0,0,36.796296999999996,-97.78638765,40053.0,2,2,0,0,2,2,4326,0,0,0,0,0
2020-04-24,US,Oklahoma,Greer,64,6,0,34.93535801,-99.56056120000001,40055.0,58,63,6,0,57,61,5821,1,0,0,1,2
2020-04-24,US,Oklahoma,Harper,1,0,0,36.78836519,-99.6679804,40059.0,1,1,0,0,1,1,3797,0,0,0,0,0
2020-04-24,US,Oklahoma,Haskell,3,0,0,35.22257600000001,-95.11513306,40061.0,3,3,0,0,3,3,12668,0,0,0,0,0
2020-04-24,US,Oklahoma,Jackson,13,0,0,34.58781741,-99.41138784,40065.0,13,13,0,0,13,8,24949,0,0,0,0,5
2020-04-24,US,Oklahoma,Jefferson,2,0,0,34.11130184,-97.83182974,40067.0,2,2,0,0,2,2,6123,0,0,0,0,0
2020-04-24,US,Oklahoma,Johnston,3,0,0,34.31440473,-96.66011537,40069.0,3,3,0,0,3,3,10949,0,0,0,0,0
2020-04-24,US,Oklahoma,Kay,47,6,0,36.81799745,-97.14421435,40071.0,41,47,6,0,41,46,44161,0,0,0,0,1
2020-04-24,US,Oklahoma,Kingfisher,7,0,0,35.94530008,-97.94193268,40073.0,7,6,0,0,6,6,15816,1,0,0,1,0
2020-04-24,US,Oklahoma,Kiowa,4,0,0,34.91671958,-98.97720696,40075.0,4,4,0,0,4,3,8729,0,0,0,0,1
2020-04-24,US,Oklahoma,Latimer,4,1,0,34.87844729,-95.25215049,40077.0,3,4,1,0,3,4,10231,0,0,0,0,0
2020-04-24,US,Oklahoma,Le Flore,9,0,0,34.89851864,-94.70392124,40079.0,9,8,0,0,8,8,49980,1,0,0,1,0
2020-04-24,US,Oklahoma,Lincoln,10,0,0,35.70270942,-96.8812462,40081.0,10,10,0,0,10,10,34920,0,0,0,0,0
2020-04-24,US,Oklahoma,Logan,12,0,0,35.91899576,-97.44352845,40083.0,12,11,0,0,11,10,47291,1,0,0,1,1
2020-04-24,US,Oklahoma,Love,2,0,0,33.95273467,-97.23906784,40085.0,2,2,0,0,2,2,10134,0,0,0,0,0
2020-04-24,US,Oklahoma,Major,2,1,0,36.31149996,-98.53467076,40093.0,1,2,1,0,1,2,7644,0,0,0,0,0
2020-04-24,US,Oklahoma,Marshall,2,0,0,34.02311222,-96.76855464,40095.0,2,2,0,0,2,2,16806,0,0,0,0,0
2020-04-24,US,Oklahoma,Mayes,19,3,0,36.30179091,-95.23175116,40097.0,16,19,3,0,16,19,41107,0,0,0,0,0
2020-04-24,US,Oklahoma,McClain,30,0,0,35.01123903,-97.44572302,40087.0,30,28,0,0,28,25,39985,2,0,0,2,3
2020-04-24,US,Oklahoma,McCurtain,8,0,0,34.11664328,-94.77222373,40089.0,8,8,0,0,8,8,32703,0,0,0,0,0
2020-04-24,US,Oklahoma,McIntosh,2,0,0,35.37235506,-95.66599306,40091.0,2,2,0,0,2,2,19815,0,0,0,0,0
2020-04-24,US,Oklahoma,Murray,1,0,0,34.48116015,-97.06826283,40099.0,1,1,0,0,1,1,13953,0,0,0,0,0
2020-04-24,US,Oklahoma,Muskogee,26,4,0,35.61318461,-95.37802952,40101.0,22,26,4,0,22,26,68362,0,0,0,0,0
2020-04-24,US,Oklahoma,Noble,6,0,0,36.38953329,-97.22928674,40103.0,6,6,0,0,6,6,11289,0,0,0,0,0
2020-04-24,US,Oklahoma,Nowata,17,0,0,36.79843529,-95.61902331,40105.0,17,16,0,0,16,14,10218,1,0,0,1,2
2020-04-24,US,Oklahoma,Okfuskee,1,0,0,35.46485198,-96.32639984,40107.0,1,1,0,0,1,1,12098,0,0,0,0,0
2020-04-24,US,Oklahoma,Oklahoma,670,27,0,35.55140095,-97.40716948,40109.0,643,634,25,0,609,607,792582,36,2,0,34,27
2020-04-24,US,Oklahoma,Okmulgee,16,0,0,35.64661916,-95.96432828,40111.0,16,16,0,0,16,16,38335,0,0,0,0,0
2020-04-24,US,Oklahoma,Osage,71,8,0,36.62888819,-96.39635704,40113.0,63,68,8,0,60,65,47014,3,0,0,3,3
2020-04-24,US,Oklahoma,Ottawa,29,1,0,36.83532655,-94.81011909,40115.0,28,29,0,0,29,28,31175,0,1,0,-1,1
2020-04-24,US,Oklahoma,Pawnee,28,2,0,36.31743373,-96.70331759999999,40117.0,26,28,2,0,26,28,16390,0,0,0,0,0
2020-04-24,US,Oklahoma,Payne,43,0,0,36.07695283,-96.97584944,40119.0,43,40,0,0,40,40,82040,3,0,0,3,0
2020-04-24,US,Oklahoma,Pittsburg,22,2,0,34.92065823,-95.75134320000001,40121.0,20,22,2,0,20,20,43877,0,0,0,0,2
2020-04-24,US,Oklahoma,Pontotoc,10,1,0,34.72959848,-96.68337199,40123.0,9,10,1,0,9,10,38247,0,0,0,0,0
2020-04-24,US,Oklahoma,Pottawatomie,40,4,0,35.20614018,-96.94923008,40125.0,36,38,4,0,34,37,72679,2,0,0,2,1
2020-04-24,US,Oklahoma,Rogers,45,3,0,36.37004357,-95.60406759,40131.0,42,44,3,0,41,42,91984,1,0,0,1,2
2020-04-24,US,Oklahoma,Seminole,8,1,0,35.16478725,-96.61686741,40133.0,7,8,1,0,7,9,24578,0,0,0,0,-1
2020-04-24,US,Oklahoma,Sequoyah,11,3,0,35.49447108,-94.75463785,40135.0,8,10,2,0,8,10,41179,1,1,0,0,0
2020-04-24,US,Oklahoma,Stephens,19,1,0,34.48556989,-97.85141892,40137.0,18,19,1,0,18,19,43265,0,0,0,0,0
2020-04-24,US,Oklahoma,Texas,59,1,0,36.74777635,-101.4889765,40139.0,58,46,1,0,45,34,20455,13,0,0,13,12
2020-04-24,US,Oklahoma,Tillman,1,0,0,34.37288446,-98.92426619,40141.0,1,1,0,0,1,1,7348,0,0,0,0,0
2020-04-24,US,Oklahoma,Tulsa,467,27,0,36.11939621,-95.94013939,40143.0,440,454,26,0,428,437,648360,13,1,0,12,17
2020-04-24,US,Oklahoma,Wagoner,114,13,0,35.96024096,-95.51911308,40145.0,101,112,12,0,100,112,80110,2,1,0,1,0
2020-04-24,US,Oklahoma,Washington,216,13,0,36.71380786,-95.90514104,40147.0,203,208,13,0,195,201,51843,8,0,0,8,7
2020-04-24,US,Oklahoma,Washita,1,0,0,35.29071824,-98.99180434,40149.0,1,,,,,,11127,,,,,
2020-04-24,US,Oklahoma,Woods,3,0,0,36.76705782,-98.86573064,40151.0,3,3,0,0,3,3,8897,0,0,0,0,0
2020-04-24,US,Oklahoma,Woodward,1,0,0,36.42316318,-99.26283045,40153.0,1,2,0,0,2,1,20222,-1,0,0,-1,1
2020-04-24,US,Oregon,Benton,27,5,0,44.49167306,-123.4316987,41003.0,22,27,5,0,22,27,92101,0,0,0,0,0
2020-04-24,US,Oregon,Clackamas,196,6,0,45.18787398,-122.2179634,41005.0,190,191,6,0,185,183,416075,5,0,0,5,8
2020-04-24,US,Oregon,Clatsop,6,0,0,45.99712889,-123.660711,41007.0,6,6,0,0,6,6,39764,0,0,0,0,0
2020-04-24,US,Oregon,Columbia,14,0,0,45.94464254,-123.08908980000001,41009.0,14,14,0,0,14,14,52377,0,0,0,0,0
2020-04-24,US,Oregon,Coos,4,0,0,43.17406868,-124.0594514,41011.0,4,4,0,0,4,3,64389,0,0,0,0,1
2020-04-24,US,Oregon,Crook,1,0,0,44.14230227,-120.356297,41013.0,1,1,0,0,1,1,23867,0,0,0,0,0
2020-04-24,US,Oregon,Curry,4,0,0,42.45911325,-124.15728200000001,41015.0,4,4,0,0,4,4,22813,0,0,0,0,0
2020-04-24,US,Oregon,Deschutes,70,0,0,43.91570171,-121.2289121,41017.0,70,70,0,0,70,66,191996,0,0,0,0,4
2020-04-24,US,Oregon,Douglas,23,0,0,43.27941273,-123.16729099999999,41019.0,23,24,0,0,24,23,110283,-1,0,0,-1,1
2020-04-24,US,Oregon,Grant,1,0,0,44.49024544,-119.0068631,41023.0,1,1,0,0,1,1,7176,0,0,0,0,0
2020-04-24,US,Oregon,Hood River,5,0,0,45.51872811,-121.65520359999998,41027.0,5,5,0,0,5,4,23428,0,0,0,0,1
2020-04-24,US,Oregon,Jackson,48,0,0,42.43201126,-122.72893090000001,41029.0,48,48,0,0,48,48,219564,0,0,0,0,0
2020-04-24,US,Oregon,Jefferson,2,0,0,44.62806839,-121.17832,41031.0,2,2,0,0,2,2,24192,0,0,0,0,0
2020-04-24,US,Oregon,Josephine,19,1,0,42.3665549,-123.5561938,41033.0,18,19,1,0,18,19,87393,0,0,0,0,0
2020-04-24,US,Oregon,Klamath,36,0,0,42.68762984,-121.64964609999998,41035.0,36,36,0,0,36,33,67653,0,0,0,0,3
2020-04-24,US,Oregon,Lane,50,1,0,43.93727035,-122.847753,41039.0,49,48,1,0,47,48,379611,2,0,0,2,0
2020-04-24,US,Oregon,Lincoln,5,0,0,44.64252874,-123.86991200000001,41041.0,5,5,0,0,5,5,49388,0,0,0,0,0
2020-04-24,US,Oregon,Linn,67,7,0,44.48899494,-122.53731540000001,41043.0,60,67,6,0,61,63,127335,0,1,0,-1,4
2020-04-24,US,Oregon,Malheur,6,0,0,43.1937027,-117.62273950000001,41045.0,6,6,0,0,6,5,30725,0,0,0,0,1
2020-04-24,US,Oregon,Marion,417,14,0,44.90287942,-122.58151170000001,41047.0,403,397,14,0,383,388,346868,20,0,0,20,9
2020-04-24,US,Oregon,Morrow,5,0,0,45.41846568,-119.584546,41049.0,5,5,0,0,5,5,11372,0,0,0,0,0
2020-04-24,US,Oregon,Multnomah,596,35,0,45.54747959,-122.4169351,41051.0,561,582,33,0,549,566,811880,14,2,0,12,16
2020-04-24,US,Oregon,Polk,33,1,0,44.90322804,-123.4128888,41053.0,32,33,1,0,32,33,85234,0,0,0,0,0
2020-04-24,US,Oregon,Sherman,1,0,0,45.41501554,-120.6827834,41055.0,1,1,0,0,1,1,1708,0,0,0,0,0
2020-04-24,US,Oregon,Tillamook,6,0,0,45.46248721,-123.712066,41057.0,6,6,0,0,6,6,26787,0,0,0,0,0
2020-04-24,US,Oregon,Umatilla,32,0,0,45.59073056,-118.7353826,41059.0,32,30,0,0,30,29,77516,2,0,0,2,1
2020-04-24,US,Oregon,Union,4,0,0,45.30915495,-118.0068979,41061.0,4,4,0,0,4,4,26461,0,0,0,0,0
2020-04-24,US,Oregon,Wallowa,1,0,0,45.57894064,-117.18353799999998,41063.0,1,1,0,0,1,1,7081,0,0,0,0,0
2020-04-24,US,Oregon,Wasco,12,0,0,45.16292781,-121.16709540000001,41065.0,12,12,0,0,12,11,26505,0,0,0,0,1
2020-04-24,US,Oregon,Washington,451,10,0,45.55972701,-123.0955257,41067.0,441,443,10,0,433,425,597695,8,0,0,8,18
2020-04-24,US,Oregon,Yamhill,35,6,0,45.23330449,-123.3086963,41071.0,29,35,6,0,29,35,107002,0,0,0,0,0
2020-04-24,US,Pennsylvania,Adams,110,2,0,39.87140411,-77.21610347,42001.0,108,95,2,0,93,92,102811,15,0,0,15,3
2020-04-24,US,Pennsylvania,Allegheny,1177,74,0,40.46809875,-79.98167747,42003.0,1103,1149,74,0,1075,1088,1218452,28,0,0,28,61
2020-04-24,US,Pennsylvania,Armstrong,43,2,0,40.81665618,-79.46290811,42005.0,41,43,2,0,41,39,65263,0,0,0,0,4
2020-04-24,US,Pennsylvania,Beaver,337,47,0,40.6825484,-80.34921611,42007.0,290,319,47,0,272,317,164742,18,0,0,18,2
2020-04-24,US,Pennsylvania,Bedford,21,1,0,40.00522157,-78.48998442,42009.0,20,20,1,0,19,16,48176,1,0,0,1,4
2020-04-24,US,Pennsylvania,Berks,2339,87,0,40.41570541,-75.92457766,42011.0,2252,2212,86,0,2126,2069,420152,127,1,0,126,143
2020-04-24,US,Pennsylvania,Blair,19,0,0,40.47961444,-78.34917412,42013.0,19,15,0,0,15,14,122492,4,0,0,4,1
2020-04-24,US,Pennsylvania,Bradford,28,5,0,41.78869215,-76.51570822,42015.0,23,28,5,0,23,31,60833,0,0,0,0,-3
2020-04-24,US,Pennsylvania,Bucks,2469,135,0,40.33682119,-75.10836643,42017.0,2334,2321,126,0,2195,2067,628195,148,9,0,139,254
2020-04-24,US,Pennsylvania,Butler,168,6,0,40.91152759,-79.91351055,42019.0,162,164,6,0,158,164,187888,4,0,0,4,0
2020-04-24,US,Pennsylvania,Cambria,20,2,0,40.49527404,-78.71377428,42021.0,18,20,2,0,18,21,131730,0,0,0,0,-1
2020-04-24,US,Pennsylvania,Cameron,1,0,0,41.43625568,-78.20376845,42023.0,1,1,0,0,1,1,4492,0,0,0,0,0
2020-04-24,US,Pennsylvania,Carbon,160,12,0,40.91545395,-75.7068525,42025.0,148,155,11,0,144,154,64227,5,1,0,4,1
2020-04-24,US,Pennsylvania,Centre,77,2,0,40.92058903,-77.82200624,42027.0,75,76,2,0,74,77,162805,1,0,0,1,-1
2020-04-24,US,Pennsylvania,Chester,1064,77,0,39.97291773,-75.74768357,42029.0,987,989,67,0,922,950,522046,75,10,0,65,39
2020-04-24,US,Pennsylvania,Clarion,22,1,0,41.19265812,-79.42413524,42031.0,21,20,1,0,19,19,38779,2,0,0,2,1
2020-04-24,US,Pennsylvania,Clearfield,11,0,0,41.00110782,-78.47592663,42033.0,11,11,0,0,11,11,79388,0,0,0,0,0
2020-04-24,US,Pennsylvania,Clinton,17,0,0,41.23255967,-77.63785995,42035.0,17,14,0,0,14,13,38684,3,0,0,3,1
2020-04-24,US,Pennsylvania,Columbia,252,7,0,41.04821986,-76.40565017,42037.0,245,245,7,0,238,239,65456,7,0,0,7,6
2020-04-24,US,Pennsylvania,Crawford,19,0,0,41.68447709,-80.10760592,42039.0,19,19,0,0,19,17,85063,0,0,0,0,2
2020-04-24,US,Pennsylvania,Cumberland,240,8,0,40.1625372,-77.26130755,42041.0,232,229,7,0,222,207,251423,11,1,0,10,22
2020-04-24,US,Pennsylvania,Dauphin,468,19,0,40.41377078,-76.77993242,42043.0,449,445,16,0,429,422,277097,23,3,0,20,23
2020-04-24,US,Pennsylvania,Delaware,3055,129,0,39.91680171,-75.40243663,42045.0,2926,2902,123,0,2779,2757,564751,153,6,0,147,145
2020-04-24,US,Pennsylvania,Elk,2,0,0,41.42822061,-78.64524744,42047.0,2,2,0,0,2,2,30169,0,0,0,0,0
2020-04-24,US,Pennsylvania,Erie,72,0,0,41.99253829,-80.03301954,42049.0,72,68,0,0,68,62,272061,4,0,0,4,6
2020-04-24,US,Pennsylvania,Fayette,75,4,0,39.92041012,-79.64291195,42051.0,71,71,3,0,68,70,130441,4,1,0,3,1
2020-04-24,US,Pennsylvania,Forest,7,0,0,41.51095103,-79.23229292,42053.0,7,7,0,0,7,7,7279,0,0,0,0,0
2020-04-24,US,Pennsylvania,Franklin,164,10,0,39.92956518,-77.72157791,42055.0,154,151,10,0,141,152,154835,13,0,0,13,-1
2020-04-24,US,Pennsylvania,Fulton,2,0,0,39.92913544,-78.11163677,42057.0,2,2,0,0,2,2,14523,0,0,0,0,0
2020-04-24,US,Pennsylvania,Greene,25,0,0,39.85746531,-80.22357106,42059.0,25,25,0,0,25,25,36506,0,0,0,0,0
2020-04-24,US,Pennsylvania,Huntingdon,20,0,0,40.42162652,-77.97673273,42061.0,20,20,0,0,20,15,45168,0,0,0,0,5
2020-04-24,US,Pennsylvania,Indiana,62,4,0,40.65241041,-79.08963285,42063.0,58,59,4,0,55,56,84501,3,0,0,3,3
2020-04-24,US,Pennsylvania,Jefferson,4,0,0,41.12913106,-78.9986361,42065.0,4,4,0,0,4,3,43641,0,0,0,0,1
2020-04-24,US,Pennsylvania,Juniata,77,0,0,40.53358749,-77.39975129999998,42067.0,77,77,0,0,77,73,24704,0,0,0,0,4
2020-04-24,US,Pennsylvania,Lackawanna,735,61,0,41.43564672,-75.60379201,42069.0,674,707,58,0,649,682,210793,28,3,0,25,25
2020-04-24,US,Pennsylvania,Lancaster,1451,107,0,40.03904563,-76.24770128,42071.0,1344,1359,107,0,1252,1326,543557,92,0,0,92,33
2020-04-24,US,Pennsylvania,Lawrence,61,5,0,40.99206278,-80.33393706,42073.0,56,61,5,0,56,61,86184,0,0,0,0,0
2020-04-24,US,Pennsylvania,Lebanon,575,8,0,40.36680311,-76.45651841,42075.0,567,544,8,0,536,535,141314,31,0,0,31,9
2020-04-24,US,Pennsylvania,Lehigh,2478,49,0,40.6154815,-75.59435245,42077.0,2429,2418,49,0,2369,2374,368100,60,0,0,60,44
2020-04-24,US,Pennsylvania,Luzerne,1921,62,0,41.17823008,-75.98447579,42079.0,1859,1880,60,0,1820,1848,317646,41,2,0,39,32
