Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-24,US,Tennessee,Moore,3,0,0,35.27724699,-86.36230578,47127.0,3,3,0,0,3,2,6411,0,0,0,0,1
2020-04-24,US,Tennessee,Morgan,5,0,0,36.13248031,-84.64880098,47129.0,5,5,0,0,5,5,21579,0,0,0,0,0
2020-04-24,US,Tennessee,Obion,12,1,0,36.35732446,-89.14921589,47131.0,11,12,1,0,11,9,30267,0,0,0,0,3
2020-04-24,US,Tennessee,Out of TN,260,1,0,0.0,0.0,80047.0,259,277,1,0,276,265,,-17,0,0,-17,12
2020-04-24,US,Tennessee,Overton,7,0,0,36.34117832,-85.28989535,47133.0,7,7,0,0,7,7,22068,0,0,0,0,0
2020-04-24,US,Tennessee,Perry,8,0,0,35.63708728,-87.86139634,47135.0,8,8,0,0,8,6,8064,0,0,0,0,2
2020-04-24,US,Tennessee,Polk,6,0,0,35.12245443,-84.52075859,47139.0,6,7,0,0,7,5,16898,-1,0,0,-1,2
2020-04-24,US,Tennessee,Putnam,101,4,0,36.14005459,-85.50646123,47141.0,97,101,4,0,97,95,78843,0,0,0,0,6
2020-04-24,US,Tennessee,Rhea,4,0,0,35.60536161,-84.93076643,47143.0,4,4,0,0,4,3,33044,0,0,0,0,1
2020-04-24,US,Tennessee,Roane,8,0,0,35.84923189,-84.52458689,47145.0,8,8,0,0,8,8,53140,0,0,0,0,0
2020-04-24,US,Tennessee,Robertson,125,0,0,36.52454807,-86.87346725,47147.0,125,126,0,0,126,117,71012,-1,0,0,-1,9
2020-04-24,US,Tennessee,Rutherford,364,7,0,35.84591405,-86.4107263,47149.0,357,352,7,0,345,338,324890,12,0,0,12,14
2020-04-24,US,Tennessee,Scott,11,0,0,36.42325673,-84.50360494,47151.0,11,11,0,0,11,12,22039,0,0,0,0,-1
2020-04-24,US,Tennessee,Sequatchie,3,0,0,35.36979721,-85.41022136,47153.0,3,3,0,0,3,3,14876,0,0,0,0,0
2020-04-24,US,Tennessee,Sevier,35,1,0,35.78077323,-83.52244332,47155.0,34,34,1,0,33,29,97892,1,0,0,1,5
2020-04-24,US,Tennessee,Shelby,2001,42,0,35.1864775,-89.89692423,47157.0,1959,1953,44,0,1909,1873,935764,48,-2,0,50,80
2020-04-24,US,Tennessee,Smith,19,1,0,36.25359775,-85.95411046,47159.0,18,18,1,0,17,14,19942,1,0,0,1,4
2020-04-24,US,Tennessee,Stewart,6,0,0,36.50235092,-87.83920548,47161.0,6,7,0,0,7,6,13561,-1,0,0,-1,1
2020-04-24,US,Tennessee,Sullivan,47,1,0,36.51240691,-82.30412917,47163.0,46,47,1,0,46,45,157668,0,0,0,0,2
2020-04-24,US,Tennessee,Sumner,573,32,0,36.46824103,-86.45917204,47165.0,541,556,32,0,524,530,187149,17,0,0,17,26
2020-04-24,US,Tennessee,Tipton,88,0,0,35.501942,-89.73694895,47167.0,88,87,0,0,87,83,61581,1,0,0,1,4
2020-04-24,US,Tennessee,Trousdale,29,1,0,36.39026213,-86.16087954,47169.0,28,27,1,0,26,23,11012,2,0,0,2,4
2020-04-24,US,Tennessee,Unassigned,19,0,0,0.0,0.0,90047.0,19,30,0,0,30,36,,-11,0,0,-11,-6
2020-04-24,US,Tennessee,Unicoi,1,0,0,36.10890856,-82.43709629,47171.0,1,1,0,0,1,1,17761,0,0,0,0,0
2020-04-24,US,Tennessee,Union,3,0,0,36.28590426,-83.83651902,47173.0,3,3,0,0,3,3,19688,0,0,0,0,0
2020-04-24,US,Tennessee,Van Buren,1,0,0,35.69864497,-85.45221699,47175.0,1,1,0,0,1,1,5765,0,0,0,0,0
2020-04-24,US,Tennessee,Warren,5,0,0,35.672829899999996,-85.77969117,47177.0,5,4,0,0,4,4,40878,1,0,0,1,0
2020-04-24,US,Tennessee,Washington,46,0,0,36.29472368,-82.49454720000001,47179.0,46,46,0,0,46,46,128607,0,0,0,0,0
2020-04-24,US,Tennessee,Wayne,2,0,0,35.23868267,-87.78644456,47181.0,2,2,0,0,2,2,16558,0,0,0,0,0
2020-04-24,US,Tennessee,Weakley,10,0,0,36.29896232,-88.71990865,47183.0,10,9,0,0,9,8,33415,1,0,0,1,1
2020-04-24,US,Tennessee,White,4,0,0,35.92929884,-85.45591799,47185.0,4,4,0,0,4,4,27107,0,0,0,0,0
2020-04-24,US,Tennessee,Williamson,377,7,0,35.89099229,-86.89281867,47187.0,370,369,7,0,362,359,231729,8,0,0,8,10
2020-04-24,US,Tennessee,Wilson,197,1,0,36.15496772,-86.29775884,47189.0,196,196,1,0,195,187,140625,1,0,0,1,9
2020-04-24,US,Texas,Anderson,18,0,0,31.81534745,-95.65354823,48001.0,18,16,0,0,16,14,58057,2,0,0,2,2
2020-04-24,US,Texas,Andrews,19,0,0,32.30468633,-102.63765479999999,48003.0,19,19,0,0,19,19,18128,0,0,0,0,0
2020-04-24,US,Texas,Angelina,33,0,0,31.25457347,-94.60901487,48005.0,33,33,0,0,33,30,87092,0,0,0,0,3
2020-04-24,US,Texas,Aransas,2,0,0,28.10556197,-96.9995047,48007.0,2,2,0,0,2,2,23792,0,0,0,0,0
2020-04-24,US,Texas,Armstrong,1,0,0,34.96507426,-101.35748740000001,48011.0,1,1,0,0,1,1,1892,0,0,0,0,0
2020-04-24,US,Texas,Atascosa,14,1,0,28.89333001,-98.52730485,48013.0,13,14,1,0,13,14,50310,0,0,0,0,0
2020-04-24,US,Texas,Austin,12,0,0,29.88548725,-96.27736949,48015.0,12,12,0,0,12,12,29989,0,0,0,0,0
2020-04-24,US,Texas,Bandera,4,0,0,29.74619598,-99.24598147,48019.0,4,4,0,0,4,4,22824,0,0,0,0,0
2020-04-24,US,Texas,Bastrop,57,2,0,30.10370699,-97.31206354,48021.0,55,53,2,0,51,51,86976,4,0,0,4,2
2020-04-24,US,Texas,Bee,6,0,0,28.41761668,-97.74215593,48025.0,6,6,0,0,6,5,32587,0,0,0,0,1
2020-04-24,US,Texas,Bell,161,3,0,31.03736027,-97.4785025,48027.0,158,153,3,0,150,145,355642,8,0,0,8,8
2020-04-24,US,Texas,Bexar,1334,43,0,29.44928723,-98.52019748,48029.0,1291,1167,43,0,1124,1080,1986049,167,0,0,167,87
2020-04-24,US,Texas,Blanco,6,0,0,30.26640707,-98.3999852,48031.0,6,6,0,0,6,5,11702,0,0,0,0,1
2020-04-24,US,Texas,Bosque,3,0,0,31.89978581,-97.63613524,48035.0,3,3,0,0,3,3,18691,0,0,0,0,0
2020-04-24,US,Texas,Bowie,67,1,0,33.44626922,-94.41834132,48037.0,66,66,1,0,65,66,94324,1,0,0,1,0
2020-04-24,US,Texas,Brazoria,417,3,0,29.18757369,-95.44563172,48039.0,414,392,3,0,389,345,370200,25,0,0,25,47
2020-04-24,US,Texas,Brazos,181,16,0,30.663644800000004,-96.30205577,48041.0,165,177,16,0,161,173,226758,4,0,0,4,4
2020-04-24,US,Texas,Brooks,1,0,0,27.03103197,-98.21808402,48047.0,1,1,0,0,1,1,7114,0,0,0,0,0
2020-04-24,US,Texas,Brown,17,1,0,31.77430356,-98.99907113,48049.0,16,17,1,0,16,13,37924,0,0,0,0,4
2020-04-24,US,Texas,Burleson,11,0,0,30.49273808,-96.62158484,48051.0,11,11,0,0,11,10,18389,0,0,0,0,1
2020-04-24,US,Texas,Burnet,14,0,0,30.78801353,-98.181887,48053.0,14,14,0,0,14,13,47542,0,0,0,0,1
2020-04-24,US,Texas,Caldwell,10,0,0,29.83668859,-97.61814775,48055.0,10,10,0,0,10,9,43247,0,0,0,0,1
2020-04-24,US,Texas,Calhoun,23,2,0,28.47048236,-96.61633945,48057.0,21,23,2,0,21,22,21561,0,0,0,0,1
2020-04-24,US,Texas,Callahan,1,0,0,32.29760619,-99.37326312,48059.0,1,1,0,0,1,1,13994,0,0,0,0,0
2020-04-24,US,Texas,Cameron,344,14,0,26.14524221,-97.48140372,48061.0,330,333,12,0,321,321,423908,11,2,0,9,12
2020-04-24,US,Texas,Camp,6,0,0,32.97195142,-94.97790104,48063.0,6,6,0,0,6,6,13033,0,0,0,0,0
2020-04-24,US,Texas,Carson,1,0,0,35.40365929,-101.35426690000001,48065.0,1,1,0,0,1,1,6005,0,0,0,0,0
2020-04-24,US,Texas,Cass,13,0,0,33.07499881,-94.34646905,48067.0,13,13,0,0,13,13,30119,0,0,0,0,0
2020-04-24,US,Texas,Castro,13,1,0,34.53016752,-102.2617243,48069.0,12,13,1,0,12,12,7665,0,0,0,0,1
2020-04-24,US,Texas,Chambers,41,0,0,29.70972016,-94.67154501,48071.0,41,41,0,0,41,36,42454,0,0,0,0,5
2020-04-24,US,Texas,Cherokee,12,1,0,31.837258000000002,-95.16559897,48073.0,11,12,1,0,11,10,52592,0,0,0,0,2
2020-04-24,US,Texas,Childress,1,0,0,34.529304100000004,-100.2077916,48075.0,1,1,0,0,1,1,7291,0,0,0,0,0
2020-04-24,US,Texas,Clay,3,0,0,33.78686685,-98.20771198,48077.0,3,3,0,0,3,3,10456,0,0,0,0,0
2020-04-24,US,Texas,Cochran,1,0,0,33.60425307,-102.82844990000001,48079.0,1,1,0,0,1,,2836,0,0,0,0,
2020-04-24,US,Texas,Coleman,1,0,0,31.76736834,-99.45240766,48083.0,1,,,,,,8397,,,,,
2020-04-24,US,Texas,Collin,639,16,0,33.18820114,-96.57264368,48085.0,623,609,14,0,595,584,1005146,30,2,0,28,25
2020-04-24,US,Texas,Colorado,10,0,0,29.622097999999998,-96.5273805,48089.0,10,10,0,0,10,9,21217,0,0,0,0,1
2020-04-24,US,Texas,Comal,48,6,0,29.80811278,-98.27647225,48091.0,42,47,6,0,41,45,148373,1,0,0,1,2
2020-04-24,US,Texas,Comanche,4,0,0,31.94854689,-98.55876441,48093.0,4,4,0,0,4,4,13534,0,0,0,0,0
2020-04-24,US,Texas,Concho,1,0,0,31.32635934,-99.86473038,48095.0,1,1,0,0,1,1,4276,0,0,0,0,0
2020-04-24,US,Texas,Cooke,4,0,0,33.63979567,-97.21240912,48097.0,4,4,0,0,4,4,40574,0,0,0,0,0
2020-04-24,US,Texas,Coryell,103,1,0,31.39078397,-97.79936155,48099.0,102,86,1,0,85,86,74808,17,0,0,17,0
2020-04-24,US,Texas,Crane,2,0,0,31.43052248,-102.5143314,48103.0,2,2,0,0,2,2,4794,0,0,0,0,0
2020-04-24,US,Texas,Crosby,2,1,0,33.61431553,-101.30003640000001,48107.0,1,1,1,0,0,1,5779,1,0,0,1,0
2020-04-24,US,Texas,Dallam,4,1,0,36.27787176,-102.60207249999999,48111.0,3,3,1,0,2,3,7200,1,0,0,1,0
2020-04-24,US,Texas,Dallas,2834,77,0,32.76670599,-96.77796049999999,48113.0,2757,2763,72,0,2691,2683,2637772,71,5,0,66,80
2020-04-24,US,Texas,Dawson,18,1,0,32.74255572,-101.94772420000001,48115.0,17,18,1,0,17,14,12619,0,0,0,0,4
2020-04-24,US,Texas,DeWitt,14,1,0,29.08101855,-97.35681170000001,48123.0,13,14,1,0,13,14,20187,0,0,0,0,0
2020-04-24,US,Texas,Deaf Smith,21,0,0,34.96522957,-102.6054267,48117.0,21,17,0,0,17,14,18760,4,0,0,4,3
2020-04-24,US,Texas,Delta,1,0,0,33.38570922,-95.66921122,48119.0,1,1,0,0,1,1,5349,0,0,0,0,0
2020-04-24,US,Texas,Denton,680,19,0,33.20521901,-97.11691153,48121.0,661,661,19,0,642,619,859064,19,0,0,19,42
2020-04-24,US,Texas,Dickens,1,0,0,33.61616822,-100.7788855,48125.0,1,1,0,0,1,1,2249,0,0,0,0,0
2020-04-24,US,Texas,Dimmit,1,0,0,28.42270064,-99.75645095,48127.0,1,1,0,0,1,1,10308,0,0,0,0,0
2020-04-24,US,Texas,Donley,24,0,0,34.96517499,-100.8140093,48129.0,24,24,0,0,24,24,3319,0,0,0,0,0
2020-04-24,US,Texas,Duval,1,0,0,27.68184592,-98.50864568,48131.0,1,1,0,0,1,1,11212,0,0,0,0,0
2020-04-24,US,Texas,Eastland,3,0,0,32.32743996,-98.83243566,48133.0,3,3,0,0,3,3,18322,0,0,0,0,0
2020-04-24,US,Texas,Ector,67,4,0,31.86898877,-102.54294279999999,48135.0,63,62,4,0,58,61,162124,5,0,0,5,1
2020-04-24,US,Texas,El Paso,706,10,0,31.76980765,-106.23632749999999,48141.0,696,674,10,0,664,587,840758,32,0,0,32,87
2020-04-24,US,Texas,Ellis,121,4,0,32.34894117,-96.79371841,48139.0,117,111,4,0,107,110,179436,10,0,0,10,1
2020-04-24,US,Texas,Erath,13,1,0,32.23602653,-98.21773417,48143.0,12,13,1,0,12,13,42446,0,0,0,0,0
2020-04-24,US,Texas,Falls,1,0,0,31.25350609,-96.93630086,48145.0,1,1,0,0,1,1,17335,0,0,0,0,0
2020-04-24,US,Texas,Fannin,13,0,0,33.59564294,-96.10751083,48147.0,13,13,0,0,13,12,35286,0,0,0,0,1
2020-04-24,US,Texas,Fayette,15,1,0,29.87788372,-96.92076062,48149.0,14,15,0,0,15,15,25349,0,1,0,-1,0
2020-04-24,US,Texas,Floyd,3,0,0,34.07227468,-101.3031546,48153.0,3,3,0,0,3,2,5837,0,0,0,0,1
2020-04-24,US,Texas,Fort Bend,889,20,0,29.52704478,-95.77219463,48157.0,869,889,20,0,869,808,787858,0,0,0,0,81
2020-04-24,US,Texas,Franklin,1,0,0,33.17653242,-95.21917243,48159.0,1,1,0,0,1,1,10766,0,0,0,0,0
2020-04-24,US,Texas,Freestone,3,0,0,31.70422788,-96.15072516,48161.0,3,3,0,0,3,3,19808,0,0,0,0,0
2020-04-24,US,Texas,Frio,1,0,0,28.86751206,-99.10804207,48163.0,1,1,0,0,1,1,19816,0,0,0,0,0
2020-04-24,US,Texas,Gaines,2,0,0,32.74055318,-102.6353295,48165.0,2,2,0,0,2,2,20901,0,0,0,0,0
2020-04-24,US,Texas,Galveston,522,21,0,29.40167322,-94.90469073,48167.0,501,507,21,0,486,479,337890,15,0,0,15,28
2020-04-24,US,Texas,Gillespie,1,0,0,30.31824095,-98.94676915,48171.0,1,1,0,0,1,1,26804,0,0,0,0,0
2020-04-24,US,Texas,Goliad,6,0,0,28.65696592,-97.42760647,48175.0,6,6,0,0,6,6,7584,0,0,0,0,0
2020-04-24,US,Texas,Gonzales,4,0,0,29.45634206,-97.49424032,48177.0,4,4,0,0,4,3,20826,0,0,0,0,1
2020-04-24,US,Texas,Gray,32,0,0,35.40081878,-100.8129222,48179.0,32,27,0,0,27,22,21895,5,0,0,5,5
2020-04-24,US,Texas,Grayson,19,0,0,33.62744998,-96.67753461,48181.0,19,19,0,0,19,19,133991,0,0,0,0,0
2020-04-24,US,Texas,Gregg,59,0,0,32.47940482,-94.81591935,48183.0,59,59,0,0,59,53,123707,0,0,0,0,6
2020-04-24,US,Texas,Grimes,13,1,0,30.54579585,-95.98902499,48185.0,12,10,1,0,9,10,28360,3,0,0,3,0
2020-04-24,US,Texas,Guadalupe,64,0,0,29.58165339,-97.94786822,48187.0,64,64,0,0,64,63,163694,0,0,0,0,1
2020-04-24,US,Texas,Hale,19,4,0,34.07044901,-101.82681140000001,48189.0,15,16,4,0,12,16,33830,3,0,0,3,0
2020-04-24,US,Texas,Hamilton,5,0,0,31.70470573,-98.11083887,48193.0,5,5,0,0,5,5,8484,0,0,0,0,0
2020-04-24,US,Texas,Hansford,2,0,0,36.27743284,-101.3545796,48195.0,2,2,0,0,2,1,5463,0,0,0,0,1
2020-04-24,US,Texas,Hardin,92,3,0,30.33364686,-94.38931817,48199.0,89,92,3,0,89,89,57207,0,0,0,0,3
2020-04-24,US,Texas,Harris,5482,84,0,29.86,-95.39,48201.0,5398,5330,82,0,5248,5211,4698619,152,2,0,150,119
2020-04-24,US,Texas,Harrison,69,4,0,32.54935988,-94.36934071,48203.0,65,63,4,0,59,59,66726,6,0,0,6,4
2020-04-24,US,Texas,Hartley,4,0,0,35.84008013,-102.6029022,48205.0,4,2,0,0,2,1,5619,2,0,0,2,1
2020-04-24,US,Texas,Hays,147,1,0,30.05669873,-98.02944344,48209.0,146,147,1,0,146,140,222631,0,0,0,0,7
2020-04-24,US,Texas,Hemphill,1,0,0,35.83764858,-100.2703577,48211.0,1,1,0,0,1,1,3825,0,0,0,0,0
2020-04-24,US,Texas,Henderson,22,0,0,32.21128872,-95.85846587,48213.0,22,22,0,0,22,19,82299,0,0,0,0,3
2020-04-24,US,Texas,Hidalgo,290,4,0,26.39418217,-98.18299696,48215.0,286,281,4,0,277,275,865939,9,0,0,9,6
2020-04-24,US,Texas,Hill,15,1,0,31.99045053,-97.13423143,48217.0,14,14,1,0,13,12,36354,1,0,0,1,2
2020-04-24,US,Texas,Hockley,19,1,0,33.60771256,-102.3431676,48219.0,18,18,1,0,17,17,22980,1,0,0,1,1
2020-04-24,US,Texas,Hood,17,3,0,32.42990927,-97.83242024,48221.0,14,17,3,0,14,17,60537,0,0,0,0,0
2020-04-24,US,Texas,Hopkins,4,0,0,33.14875072,-95.56351139,48223.0,4,4,0,0,4,4,36810,0,0,0,0,0
2020-04-24,US,Texas,Houston,6,0,0,31.31925973,-95.42226208,48225.0,6,4,0,0,4,3,23169,2,0,0,2,1
2020-04-24,US,Texas,Howard,4,1,0,32.30621324,-101.4356444,48227.0,3,2,1,0,1,1,36459,2,0,0,2,1
2020-04-24,US,Texas,Hunt,38,2,0,33.12351514,-96.08551032,48231.0,36,38,2,0,36,38,96493,0,0,0,0,0
2020-04-24,US,Texas,Hutchinson,10,0,0,35.84006574,-101.3546643,48233.0,10,9,0,0,9,9,21198,1,0,0,1,0
2020-04-24,US,Texas,Jack,4,0,0,33.23377248,-98.17283469,48237.0,4,4,0,0,4,4,8843,0,0,0,0,0
2020-04-24,US,Texas,Jackson,6,0,0,28.95472367,-96.57749563,48239.0,6,6,0,0,6,6,14874,0,0,0,0,0
2020-04-24,US,Texas,Jasper,14,1,0,30.74685667,-94.02667579,48241.0,13,14,1,0,13,13,35872,0,0,0,0,1
2020-04-24,US,Texas,Jefferson,240,16,0,29.8832777,-94.16434171,48245.0,224,240,16,0,224,214,255001,0,0,0,0,26
2020-04-24,US,Texas,Jim Hogg,1,0,0,27.04453923,-98.69681870000001,48247.0,1,1,0,0,1,,5248,0,0,0,0,
2020-04-24,US,Texas,Jim Wells,2,0,0,27.73103938,-98.0904705,48249.0,2,2,0,0,2,2,40822,0,0,0,0,0
2020-04-24,US,Texas,Johnson,54,1,0,32.37877812,-97.36615819,48251.0,53,50,1,0,49,47,171361,4,0,0,4,3
2020-04-24,US,Texas,Jones,7,0,0,32.73997145,-99.87861576,48253.0,7,4,0,0,4,4,19817,3,0,0,3,0
2020-04-24,US,Texas,Karnes,3,0,0,28.90705334,-97.85960149,48255.0,3,3,0,0,3,3,15650,0,0,0,0,0
2020-04-24,US,Texas,Kaufman,62,0,0,32.599141700000004,-96.28734728,48257.0,62,58,0,0,58,51,128622,4,0,0,4,7
2020-04-24,US,Texas,Kendall,15,0,0,29.94414155,-98.7113588,48259.0,15,15,0,0,15,14,45641,0,0,0,0,1
2020-04-24,US,Texas,Kerr,5,0,0,30.06040006,-99.34930144,48265.0,5,5,0,0,5,4,52405,0,0,0,0,1
2020-04-24,US,Texas,Kleberg,7,1,0,27.42435506,-97.69894948,48273.0,6,7,1,0,6,7,31129,0,0,0,0,0
2020-04-24,US,Texas,Knox,1,0,0,33.60519951,-99.74229059999999,48275.0,1,1,0,0,1,1,3653,0,0,0,0,0
2020-04-24,US,Texas,La Salle,1,0,0,28.34453111,-99.09908775,48283.0,1,1,0,0,1,1,7531,0,0,0,0,0
2020-04-24,US,Texas,Lamar,8,0,0,33.66981763,-95.57404777,48277.0,8,8,0,0,8,8,49728,0,0,0,0,0
2020-04-24,US,Texas,Lamb,2,0,0,34.06859623,-102.35162890000001,48279.0,2,2,0,0,2,2,13158,0,0,0,0,0
2020-04-24,US,Texas,Lampasas,2,0,0,31.19531316,-98.24206613,48281.0,2,2,0,0,2,2,21229,0,0,0,0,0
2020-04-24,US,Texas,Lavaca,5,0,0,29.38508402,-96.93186692,48285.0,5,5,0,0,5,4,20110,0,0,0,0,1
2020-04-24,US,Texas,Lee,2,0,0,30.31120597,-96.97045773,48287.0,2,2,0,0,2,2,17144,0,0,0,0,0
2020-04-24,US,Texas,Leon,5,0,0,31.29872538,-95.9936328,48289.0,5,5,0,0,5,5,17270,0,0,0,0,0
2020-04-24,US,Texas,Liberty,37,0,0,30.15152688,-94.81205615,48291.0,37,37,0,0,37,37,86323,0,0,0,0,0
2020-04-24,US,Texas,Limestone,11,1,0,31.5454767,-96.58095444,48293.0,10,11,1,0,10,11,23519,0,0,0,0,0
2020-04-24,US,Texas,Live Oak,5,0,0,28.35101362,-98.1246786,48297.0,5,5,0,0,5,5,12166,0,0,0,0,0
2020-04-24,US,Texas,Llano,3,0,0,30.70645047,-98.68475262,48299.0,3,3,0,0,3,3,21646,0,0,0,0,0
2020-04-24,US,Texas,Lubbock,494,40,0,33.61008596,-101.82047890000001,48303.0,454,481,40,0,441,458,307412,13,0,0,13,23
2020-04-24,US,Texas,Lynn,5,1,0,33.17657705,-101.8162849,48305.0,4,5,1,0,4,5,5877,0,0,0,0,0
2020-04-24,US,Texas,Madison,2,0,0,30.96694679,-95.93003775,48313.0,2,2,0,0,2,2,14422,0,0,0,0,0
2020-04-24,US,Texas,Marion,6,0,0,32.79868409,-94.35661230000001,48315.0,6,6,0,0,6,6,9928,0,0,0,0,0
2020-04-24,US,Texas,Martin,2,0,0,32.30600051,-101.9513518,48317.0,2,2,0,0,2,2,5753,0,0,0,0,0
2020-04-24,US,Texas,Mason,1,0,0,30.71780434,-99.22629416,48319.0,1,1,0,0,1,1,4280,0,0,0,0,0
2020-04-24,US,Texas,Matagorda,59,3,0,28.81955746,-96.01230294,48321.0,56,57,3,0,54,56,36552,2,0,0,2,1
2020-04-24,US,Texas,Maverick,15,0,0,28.7429195,-100.3157686,48323.0,15,15,0,0,15,15,58485,0,0,0,0,0
2020-04-24,US,Texas,McCulloch,3,0,0,31.1925468,-99.34682807,48307.0,3,3,0,0,3,3,7987,0,0,0,0,0
2020-04-24,US,Texas,McLennan,81,4,0,31.55255453,-97.20217694,48309.0,77,81,4,0,77,78,254607,0,0,0,0,3
2020-04-24,US,Texas,Medina,17,2,0,29.355730100000002,-99.11030298,48325.0,15,17,2,0,15,17,50921,0,0,0,0,0
2020-04-24,US,Texas,Midland,69,5,0,31.86904128,-102.03156820000001,48329.0,64,67,4,0,63,65,172578,2,1,0,1,2
2020-04-24,US,Texas,Milam,13,1,0,30.78581830000001,-96.97718698,48331.0,12,13,0,0,13,12,25131,0,1,0,-1,1
2020-04-24,US,Texas,Mitchell,1,0,0,32.30623474,-100.9212058,48335.0,1,1,0,0,1,1,8145,0,0,0,0,0
2020-04-24,US,Texas,Montague,6,1,0,33.67521893,-97.72500958,48337.0,5,6,1,0,5,6,19596,0,0,0,0,0
2020-04-24,US,Texas,Montgomery,496,9,0,30.30079133,-95.50572772,48339.0,487,467,8,0,459,440,590925,29,1,0,28,27
2020-04-24,US,Texas,Moore,186,2,0,35.83769242,-101.8930281,48341.0,184,172,2,0,170,162,21485,14,0,0,14,10
2020-04-24,US,Texas,Morris,5,0,0,33.11304005,-94.73255695,48343.0,5,5,0,0,5,5,12339,0,0,0,0,0
2020-04-24,US,Texas,Motley,1,0,0,34.07408766,-100.77972199999999,48345.0,1,1,0,0,1,1,1234,0,0,0,0,0
2020-04-24,US,Texas,Nacogdoches,115,7,0,31.62017125,-94.61803994,48347.0,108,111,7,0,104,98,65711,4,0,0,4,13
2020-04-24,US,Texas,Navarro,26,2,0,32.04620681,-96.47428766,48349.0,24,25,2,0,23,24,49565,1,0,0,1,1
2020-04-24,US,Texas,Newton,2,0,0,30.78548982,-93.74408813,48351.0,2,2,0,0,2,2,13746,0,0,0,0,0
2020-04-24,US,Texas,Nolan,1,0,0,32.30365282,-100.4060208,48353.0,1,,,,,,14751,,,,,
2020-04-24,US,Texas,Nueces,91,1,0,27.736286,-97.5433285,48355.0,90,91,1,0,90,90,362265,0,0,0,0,1
2020-04-24,US,Texas,Ochiltree,1,0,0,36.27829105,-100.8158184,48357.0,1,,,,,,9947,,,,,
2020-04-24,US,Texas,Oldham,3,1,0,35.40425596,-102.6027606,48359.0,2,3,1,0,2,3,2131,0,0,0,0,0
2020-04-24,US,Texas,Orange,63,0,0,30.11879481,-93.89412775,48361.0,63,63,0,0,63,59,83572,0,0,0,0,4
2020-04-24,US,Texas,Palo Pinto,7,1,0,32.75310985,-98.31319001,48363.0,6,7,1,0,6,7,28875,0,0,0,0,0
2020-04-24,US,Texas,Panola,75,5,0,32.163959600000005,-94.30552481,48365.0,70,75,5,0,70,55,23148,0,0,0,0,20
2020-04-24,US,Texas,Parker,23,0,0,32.77757172,-97.80500621,48367.0,23,22,0,0,22,21,138371,1,0,0,1,1
2020-04-24,US,Texas,Parmer,4,0,0,34.52993409,-102.78446679999999,48369.0,4,3,0,0,3,3,9864,1,0,0,1,0
2020-04-24,US,Texas,Pecos,6,0,0,30.78097267,-102.72412609999999,48371.0,6,6,0,0,6,5,15673,0,0,0,0,1
2020-04-24,US,Texas,Polk,18,0,0,30.79472531,-94.82766240000001,48373.0,18,18,0,0,18,15,50031,0,0,0,0,3
2020-04-24,US,Texas,Potter,221,5,0,35.40133773,-101.893964,48375.0,216,204,5,0,199,174,119648,17,0,0,17,30
2020-04-24,US,Texas,Rains,2,0,0,32.87109387,-95.79232691,48379.0,2,2,0,0,2,2,12159,0,0,0,0,0
2020-04-24,US,Texas,Randall,137,3,0,34.96585996,-101.8971322,48381.0,134,125,3,0,122,117,136271,12,0,0,12,8
2020-04-24,US,Texas,Red River,1,0,0,33.61886692,-95.04841765,48387.0,1,1,0,0,1,1,12175,0,0,0,0,0
2020-04-24,US,Texas,Reeves,2,0,0,31.32323325,-103.69038959999999,48389.0,2,2,0,0,2,2,15695,0,0,0,0,0
2020-04-24,US,Texas,Roberts,2,0,0,35.83809685,-100.813175,48393.0,2,2,0,0,2,2,903,0,0,0,0,0
2020-04-24,US,Texas,Robertson,2,0,0,31.02539637,-96.51272246,48395.0,2,2,0,0,2,2,17284,0,0,0,0,0
2020-04-24,US,Texas,Rockwall,49,0,0,32.89779518,-96.40771592,48397.0,49,48,0,0,48,48,100657,1,0,0,1,0
