Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-10,US,Alabama,Autauga,295,6,0,32.53952745,-86.64408227,1001.0,528.0209060480768,2.0338983050847457,289,282,5,0,277,272,55601,13,1,0,12,10
2020-06-10,US,Alabama,Baldwin,331,9,0,30.72774991,-87.72207058,1003.0,148.27490436044693,2.7190332326283992,322,325,9,0,316,320,218022,6,0,0,6,5
2020-06-10,US,Alabama,Barbour,208,1,0,31.868263,-85.3871286,1005.0,842.5828404763834,0.4807692307692308,207,199,1,0,198,197,24881,9,0,0,9,2
2020-06-10,US,Alabama,Bibb,89,1,0,32.99642064,-87.12511459999996,1007.0,397.42788246851836,1.1235955056179776,88,85,1,0,84,79,22400,4,0,0,4,6
2020-06-10,US,Alabama,Blount,79,1,0,33.98210918,-86.56790593,1009.0,136.61674679210043,1.2658227848101269,78,75,1,0,74,73,57840,4,0,0,4,2
2020-06-10,US,Alabama,Bullock,248,8,0,32.10030533,-85.71265535,1011.0,2455.202455202455,3.2258064516129035,240,243,8,0,235,238,10138,5,0,0,5,5
2020-06-10,US,Alabama,Butler,471,24,0,31.75300095,-86.68057478,1013.0,2421.842863019333,5.095541401273885,447,464,24,0,440,455,19680,7,0,0,7,9
2020-06-10,US,Alabama,Calhoun,182,3,0,33.77483727,-85.82630386,1015.0,160.2042163637164,1.6483516483516485,179,180,3,0,177,178,114277,2,0,0,2,2
2020-06-10,US,Alabama,Chambers,401,26,0,32.91360079,-85.39072749,1017.0,1205.8699705298613,6.4837905236907725,375,391,26,0,365,383,33615,10,0,0,10,8
2020-06-10,US,Alabama,Cherokee,42,4,0,34.17805983,-85.60638968,1019.0,160.3298213467705,9.523809523809524,38,42,4,0,38,42,26032,0,0,0,0,0
2020-06-10,US,Alabama,Chilton,118,2,0,32.85044126,-86.7173256,1021.0,265.59827136040343,1.6949152542372878,116,117,2,0,115,111,44153,1,0,0,1,6
2020-06-10,US,Alabama,Choctaw,158,11,0,32.02227341,-88.26564429999998,1023.0,1255.0639447136389,6.962025316455697,147,157,10,0,147,156,12841,1,1,0,0,1
2020-06-10,US,Alabama,Clarke,163,3,0,31.68099859,-87.83548597,1025.0,690.0347134027603,1.8404907975460123,160,161,3,0,158,158,23920,2,0,0,2,3
2020-06-10,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,29,13275,0,0,0,0,1
2020-06-10,US,Alabama,Cleburne,19,1,0,33.67679204,-85.52005899,1029.0,127.43125419181757,5.2631578947368425,18,19,1,0,18,19,14987,0,0,0,0,0
2020-06-10,US,Alabama,Coffee,250,1,0,31.39932826,-85.98901039,1031.0,477.62790875396433,0.4,249,249,1,0,248,248,51909,1,0,0,1,1
2020-06-10,US,Alabama,Colbert,219,5,0,34.69847452,-87.80168544,1033.0,396.4446697199544,2.2831050228310503,214,216,5,0,211,212,54762,3,0,0,3,4
2020-06-10,US,Alabama,Conecuh,64,1,0,31.43401703,-86.99320044,1035.0,530.3720891688075,1.5625,63,55,1,0,54,52,12277,9,0,0,9,3
2020-06-10,US,Alabama,Coosa,41,1,0,32.93690146,-86.24847739,1037.0,384.5071743411798,2.4390243902439024,40,40,1,0,39,40,10715,1,0,0,1,0
2020-06-10,US,Alabama,Covington,92,1,0,31.2477854,-86.45050893,1039.0,248.31979270695567,1.0869565217391304,91,89,1,0,88,88,36986,3,0,0,3,1
2020-06-10,US,Alabama,Crenshaw,96,3,0,31.72941803,-86.31593104,1041.0,697.0665117629975,3.125,93,89,3,0,86,88,13824,7,0,0,7,1
2020-06-10,US,Alabama,Cullman,212,1,0,34.13020303,-86.86888037,1043.0,253.07993505873364,0.4716981132075472,211,203,1,0,202,199,83442,9,0,0,9,4
2020-06-10,US,Alabama,Dale,141,0,0,31.43037123,-85.61095742,1045.0,286.74855608883104,0.0,141,138,0,0,138,135,48956,3,0,0,3,3
2020-06-10,US,Alabama,Dallas,375,6,0,32.32688101,-87.10866709999998,1047.0,1008.1729218195503,1.6,369,353,5,0,348,339,38310,22,1,0,21,14
2020-06-10,US,Alabama,DeKalb,278,5,0,34.45946862,-85.80782906,1049.0,388.7405087186945,1.7985611510791366,273,276,5,0,271,272,71385,2,0,0,2,4
2020-06-10,US,Alabama,Elmore,447,9,0,32.59785413,-86.14415284,1051.0,550.4316024086,2.0134228187919465,438,437,10,0,427,427,81887,10,-1,0,11,10
2020-06-10,US,Alabama,Escambia,91,3,0,31.1256789,-87.15918694,1053.0,248.40990363879558,3.2967032967032965,88,88,3,0,85,88,36748,3,0,0,3,0
2020-06-10,US,Alabama,Etowah,280,12,0,34.04567266,-86.04051873,1055.0,273.7904329800133,4.285714285714286,268,277,12,0,265,276,102501,3,0,0,3,1
2020-06-10,US,Alabama,Fayette,23,0,0,33.72076938,-87.73886638,1057.0,141.08698319224638,0.0,23,21,0,0,21,19,16433,2,0,0,2,2
2020-06-10,US,Alabama,Franklin,634,10,0,34.44235334,-87.84289505,1059.0,2021.5547477839425,1.5772870662460567,624,631,10,0,621,625,31363,3,0,0,3,6
2020-06-10,US,Alabama,Geneva,46,0,0,31.09389027,-85.83572839,1061.0,175.09801682463555,0.0,46,46,0,0,46,46,26314,0,0,0,0,0
2020-06-10,US,Alabama,Greene,107,5,0,32.85504247,-87.95684022,1063.0,1319.1961533719639,4.672897196261682,102,102,5,0,97,99,8233,5,0,0,5,3
2020-06-10,US,Alabama,Hale,210,11,0,32.76039258,-87.63284988,1065.0,1433.349259436216,5.238095238095238,199,209,11,0,198,207,14726,1,0,0,1,2
2020-06-10,US,Alabama,Henry,93,2,0,31.51148016,-85.24267944,1067.0,540.5405405405405,2.150537634408602,91,89,2,0,87,89,17209,4,0,0,4,0
2020-06-10,US,Alabama,Houston,259,5,0,31.15197924,-85.29939599,1069.0,244.61192648419942,1.9305019305019304,254,253,5,0,248,246,104722,6,0,0,6,7
2020-06-10,US,Alabama,Jackson,101,3,0,34.78144169,-85.99750489,1071.0,195.63785689381317,2.9702970297029703,98,97,3,0,94,94,51736,4,0,0,4,3
2020-06-10,US,Alabama,Jefferson,2187,112,0,33.55554728,-86.89506300000002,1073.0,332.08163711539953,5.121170553269319,2075,2131,110,0,2021,2078,659300,56,2,0,54,53
2020-06-10,US,Alabama,Lamar,30,0,0,33.77995024,-88.09668032,1075.0,217.31256791017745,0.0,30,29,0,0,29,29,13844,1,0,0,1,0
2020-06-10,US,Alabama,Lauderdale,196,3,0,34.90171875,-87.65624729,1077.0,211.36861176115346,1.5306122448979589,193,192,3,0,189,188,92387,4,0,0,4,4
2020-06-10,US,Alabama,Lawrence,58,0,0,34.52041498,-87.31069453,1079.0,176.1632851415381,0.0,58,56,0,0,56,55,32957,2,0,0,2,1
2020-06-10,US,Alabama,Lee,605,35,0,32.60154883,-85.35132246,1081.0,367.687277412454,5.785123966942148,570,599,34,0,565,594,163941,6,1,0,5,5
2020-06-10,US,Alabama,Limestone,151,0,0,34.81185586,-86.98310072,1083.0,152.65632108375874,0.0,151,144,0,0,144,135,96174,7,0,0,7,9
2020-06-10,US,Alabama,Lowndes,307,13,0,32.1597283,-86.65158371,1085.0,3156.487764754267,4.234527687296417,294,298,13,0,285,290,9974,9,0,0,9,8
2020-06-10,US,Alabama,Macon,105,5,0,32.38759944,-85.69267724,1087.0,581.137923400487,4.761904761904762,100,104,5,0,99,100,18439,1,0,0,1,4
2020-06-10,US,Alabama,Madison,413,5,0,34.76327133,-86.55069633,1089.0,110.75088024156028,1.2106537530266344,408,397,5,0,392,386,366519,16,0,0,16,11
2020-06-10,US,Alabama,Marengo,192,7,0,32.24767634,-87.78796182,1091.0,1017.8656629380267,3.6458333333333335,185,187,6,0,181,187,19066,5,1,0,4,0
2020-06-10,US,Alabama,Marion,126,12,0,34.13697363,-87.88704173,1093.0,424.1139048773099,9.523809523809524,114,126,11,0,115,126,29763,0,1,0,-1,0
2020-06-10,US,Alabama,Marshall,764,9,0,34.36975964,-86.30486727,1095.0,789.4682456031578,1.1780104712041886,755,752,9,0,743,744,96109,12,0,0,12,8
2020-06-10,US,Alabama,Mobile,2545,127,0,[phone],-[phone],1097.0,615.[phone],4.990176817288802,2418,2487,126,0,2361,2461,413757,58,1,0,57,26
2020-06-10,US,Alabama,Monroe,79,2,0,31.56729412,-87.36995001,1099.0,381.0350648724256,2.5316455696202533,77,68,2,0,66,62,21067,11,0,0,11,6
2020-06-10,US,Alabama,Montgomery,2290,61,0,32.2206831,-86.20969272,1101.0,1011.1000238425332,2.663755458515284,2229,2221,56,0,2165,2128,225763,69,5,0,64,93
2020-06-10,US,Alabama,Morgan,456,1,0,34.45500589,-86.85475946,1103.0,381.0192264307021,0.21929824561403508,455,429,1,0,428,395,119089,27,0,0,27,34
2020-06-10,US,Alabama,Perry,54,0,0,32.64048341,-87.29770589,1105.0,605.1776308416453,0.0,54,52,0,0,52,50,9140,2,0,0,2,2
2020-06-10,US,Alabama,Pickens,128,6,0,33.28094866,-88.08818103,1107.0,642.2478675363773,4.6875,122,126,6,0,120,124,19938,2,0,0,2,2
2020-06-10,US,Alabama,Pike,266,1,0,31.80396383,-85.9408295,1109.0,803.2856193754907,0.3759398496240601,265,259,1,0,258,250,33338,7,0,0,7,9
2020-06-10,US,Alabama,Randolph,136,8,0,33.29526734,-85.45708831,1111.0,598.5388610157556,5.882352941176472,128,132,8,0,124,132,22725,4,0,0,4,0
2020-06-10,US,Alabama,Russell,236,0,0,32.28725256,-85.18415324,1113.0,407.17033867600634,0.0,236,221,0,0,221,212,57781,15,0,0,15,9
2020-06-10,US,Alabama,Shelby,567,20,0,33.26879845,-86.66232561,1117.0,260.447768049903,3.5273368606701943,547,560,20,0,540,554,215707,7,0,0,7,6
2020-06-10,US,Alabama,St. Clair,149,2,0,33.71902176,-86.31029372,1115.0,166.45812851908124,1.342281879194631,147,141,2,0,139,141,88690,8,0,0,8,0
2020-06-10,US,Alabama,Sumter,248,10,0,32.59117397,-88.19916205,1119.0,1995.6546229983103,4.032258064516129,238,248,9,0,239,247,12691,0,1,0,-1,1
2020-06-10,US,Alabama,Talladega,140,5,0,33.37823223,-86.16886178,1121.0,175.04813823801547,3.571428571428572,135,136,5,0,131,134,79828,4,0,0,4,2
2020-06-10,US,Alabama,Tallapoosa,451,66,0,32.86698258,-85.79833053,1123.0,1117.2492382391558,14.634146341463413,385,448,67,0,381,446,40497,3,-1,0,4,2
2020-06-10,US,Alabama,Tuscaloosa,1009,23,0,33.28726072,-87.52556818,1125.0,481.9564853956199,2.2794846382556986,986,976,23,0,953,936,208911,33,0,0,33,40
2020-06-10,US,Alabama,Unassigned,363,5,0,0.0,0.0,90001.0,0.0,1.3774104683195592,358,351,4,0,347,335,,12,1,0,11,16
2020-06-10,US,Alabama,Walker,481,6,0,33.80270512,-87.30027177,1127.0,757.2298924765038,1.2474012474012477,475,467,6,0,461,460,63711,14,0,0,14,7
2020-06-10,US,Alabama,Washington,83,6,0,31.4092794,-88.20689944,1129.0,508.39152272448854,7.2289156626506035,77,82,6,0,76,79,16378,1,0,0,1,3
2020-06-10,US,Alabama,Wilcox,183,8,0,31.98773215,-87.30891118,1131.0,1764.195507567724,4.371584699453551,175,179,7,0,172,173,10627,4,1,0,3,6
2020-06-10,US,Alabama,Winston,98,0,0,34.15030532,-87.37325922,1133.0,414.7445935079775,0.0,98,96,0,0,96,95,23660,2,0,0,2,1
2020-06-10,US,Alaska,Anchorage,297,5,0,61.14998174,-149.14269860000005,2020.0,103.125,1.6835016835016836,292,288,5,0,283,283,291538,9,0,0,9,5
2020-06-10,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-10,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-10,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,,2474,0,0,0,0,
2020-06-10,US,Alaska,Juneau,35,0,0,58.45031811,-134.200436,2110.0,109.46393945080378,0.0,35,35,0,0,35,35,32113,0,0,0,0,0
2020-06-10,US,Alaska,Kenai Peninsula,94,2,0,60.24429722,-151.53888840000005,2122.0,160.11446480888466,2.127659574468085,92,85,2,0,83,83,58533,9,0,0,9,2
2020-06-10,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-10,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-10,US,Alaska,Matanuska-Susitna,38,1,0,62.31305045,-149.5741743,2170.0,35.08221239509957,2.631578947368421,37,37,1,0,36,37,107610,1,0,0,1,0
2020-06-10,US,Alaska,Nome,4,0,0,64.90320724,-164.0353804,2180.0,39.98400639744102,0.0,4,4,0,0,4,3,10008,0,0,0,0,1
2020-06-10,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-10,US,Alaska,Northwest Arctic,3,0,0,67.04919196,-159.7503946,2188.0,39.364912741110096,0.0,3,3,0,0,3,2,7671,0,0,0,0,1
2020-06-10,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-10,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-10,US,Alaska,Sitka,3,0,0,57.24124555,-135.3206587,2220.0,35.323207347227125,0.0,3,2,0,0,2,2,8647,1,0,0,1,0
2020-06-10,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-10,US,Alaska,Wrangell,1,0,0,56.3202004,-132.05837309999998,2275.0,39.968025579536366,0.0,1,1,0,0,1,1,2503,0,0,0,0,0
2020-06-10,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.3907387,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-10,US,Arizona,Apache,1811,49,0,35.39465006,-109.4892383,4001.0,2519.231571772365,2.70568746548868,1762,1747,49,0,1698,1732,71818,64,0,0,64,15
2020-06-10,US,Arizona,Cochise,167,4,0,31.87934684,-109.7516088,4003.0,132.62178173790122,2.395209580838323,163,156,4,0,152,149,126770,11,0,0,11,7
2020-06-10,US,Arizona,Coconino,1310,85,0,35.83883429,-111.7707178,4005.0,913.0446904011819,6.4885496183206115,1225,1289,85,0,1204,1290,142854,21,0,0,21,-1
2020-06-10,US,Arizona,Gila,48,3,0,33.80190085,-110.8132779,4007.0,88.85926913251139,6.25,45,47,3,0,44,46,53889,1,0,0,1,1
2020-06-10,US,Arizona,Graham,45,1,0,32.93166885,-109.8882178,4009.0,115.86888791616242,2.2222222222222223,44,42,1,0,41,41,38072,3,0,0,3,1
2020-06-10,US,Arizona,Greenlee,10,1,0,33.21498827,-109.2405279,4011.0,105.28532322594229,10.0,9,10,1,0,9,10,9483,0,0,0,0,0
2020-06-10,US,Arizona,La Paz,205,1,0,33.72854224,-113.9810029,4012.0,971.1957551639188,0.4878048780487805,204,189,1,0,188,183,21098,16,0,0,16,6
2020-06-10,US,Arizona,Maricopa,15282,519,0,33.34835867,-112.4918154,4013.0,340.7043363221321,3.396152336081665,14763,14374,504,0,13870,14003,4410824,908,15,0,893,371
2020-06-10,US,Arizona,Mohave,552,59,0,35.70471703,-113.7577902,4015.0,260.1552448145687,10.68840579710145,493,513,58,0,455,512,209550,39,1,0,38,1
2020-06-10,US,Arizona,Navajo,2388,75,0,35.3997715,-110.3218983,4017.0,2152.825357902708,3.1407035175879403,2313,2253,72,0,2181,2229,110445,135,3,0,132,24
2020-06-10,US,Arizona,Pima,3350,216,0,32.0971334,-111.7890033,4019.0,319.87655629493185,6.4477611940298525,3134,3161,212,0,2949,3154,1039073,189,4,0,185,7
2020-06-10,US,Arizona,Pinal,1209,42,0,32.90525627,-111.3449483,4021.0,261.2421643556783,3.4739454094292803,1167,1164,41,0,1123,1127,447138,45,1,0,44,37
2020-06-10,US,Arizona,Santa Cruz,688,4,0,31.52508998,-110.8479088,4023.0,1479.6335326250592,0.5813953488372093,684,633,3,0,630,615,46511,55,1,0,54,18
2020-06-10,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-06-10,US,Arizona,Yavapai,348,6,0,34.59933926,-112.5538588,4025.0,148.02274786366596,1.7241379310344829,342,340,6,0,334,330,231993,8,0,0,8,10
2020-06-10,US,Arizona,Yuma,2439,34,0,32.76895712,-113.90666740000002,4027.0,1140.855150219611,1.3940139401394014,2405,2378,34,0,2344,2257,212128,61,0,0,61,121
2020-06-10,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-10,US,Arkansas,Ashley,34,0,0,33.19153461,-91.7698471,5003.0,172.9663733021316,0.0,34,34,0,0,34,32,20046,0,0,0,0,2
2020-06-10,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,13,0,0,13,13,41619,1,0,0,1,0
2020-06-10,US,Arkansas,Benton,1137,5,0,36.33644656,-94.25680817,5007.0,407.32103130675887,0.4397537379067722,1132,1090,5,0,1085,1011,272608,47,0,0,47,79
2020-06-10,US,Arkansas,Boone,7,0,0,36.3084504,-93.09374925,5009.0,18.700577046377436,0.0,7,7,0,0,7,7,37480,0,0,0,0,0
2020-06-10,US,Arkansas,Bradley,34,1,0,33.46755808,-92.15980837,5011.0,315.8970547245192,2.9411764705882355,33,32,1,0,31,32,10897,2,0,0,2,0
2020-06-10,US,Arkansas,Carroll,42,1,0,36.34038560000001,-93.54270261,5015.0,147.99154334038056,2.380952380952381,41,40,1,0,39,38,28223,2,0,0,2,2
2020-06-10,US,Arkansas,Chicot,30,0,0,33.26458973,-91.29539209,5017.0,296.501284838901,0.0,30,26,0,0,26,26,10438,4,0,0,4,0
2020-06-10,US,Arkansas,Clark,41,0,0,34.04613432,-93.17484713,5019.0,183.69175627240142,0.0,41,41,0,0,41,41,22061,0,0,0,0,0
2020-06-10,US,Arkansas,Clay,8,0,0,36.36826212,-90.4148172,5021.0,54.97903924128925,0.0,8,7,0,0,7,6,14847,1,0,0,1,1
2020-06-10,US,Arkansas,Cleburne,74,4,0,35.53864922,-92.02640019,5023.0,296.9621573899434,5.405405405405406,70,75,4,0,71,75,24965,-1,0,0,-1,0
2020-06-10,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-10,US,Arkansas,Columbia,26,2,0,33.21230701,-93.22642793,5027.0,110.84111352687894,7.6923076923076925,24,26,2,0,24,25,23537,0,0,0,0,1
2020-06-10,US,Arkansas,Conway,16,1,0,35.26205537,-92.70506566,5029.0,76.75333397294445,6.25,15,16,1,0,15,15,20891,0,0,0,0,1
2020-06-10,US,Arkansas,Craighead,331,1,0,35.83018283,-90.63235729,5031.0,300.0036254214553,0.3021148036253776,330,318,1,0,317,305,108558,13,0,0,13,13
2020-06-10,US,Arkansas,Crawford,43,0,0,35.58928601,-94.2446814,5033.0,67.97666661397157,0.0,43,43,0,0,43,42,63406,0,0,0,0,1
2020-06-10,US,Arkansas,Crittenden,489,9,0,35.21247318,-90.30839406,5035.0,1019.705974350954,1.8404907975460123,480,473,9,0,464,465,48342,16,0,0,16,8
2020-06-10,US,Arkansas,Cross,67,0,0,35.29631396,-90.77185818,5037.0,408.0638284913819,0.0,67,65,0,0,65,63,16676,2,0,0,2,2
2020-06-10,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-10,US,Arkansas,Desha,20,0,0,33.83011025,-91.25500948,5041.0,176.0408414752223,0.0,20,20,0,0,20,20,11512,0,0,0,0,0
2020-06-10,US,Arkansas,Drew,23,1,0,33.59035001,-91.71777921,5043.0,126.24183544651189,4.3478260869565215,22,21,1,0,20,21,18328,2,0,0,2,0
2020-06-10,US,Arkansas,Faulkner,124,3,0,35.14719007,-92.33717519,5045.0,98.40723134429041,2.419354838709677,121,119,3,0,116,117,124806,5,0,0,5,2
2020-06-10,US,Arkansas,Franklin,5,0,0,35.51202821,-93.89299569,5047.0,28.22466836014677,0.0,5,5,0,0,5,5,17810,0,0,0,0,0
2020-06-10,US,Arkansas,Fulton,8,0,0,36.38177105,-91.81729127,5049.0,64.1179770778232,0.0,8,7,0,0,7,8,12269,1,0,0,1,-1
2020-06-10,US,Arkansas,Garland,153,1,0,34.57692074,-93.14921604,5051.0,153.9452236733544,0.6535947712418301,152,150,1,0,149,142,99154,3,0,0,3,8
2020-06-10,US,Arkansas,Grant,22,0,0,34.29017991,-92.42320562,5053.0,120.44894607172188,0.0,22,22,0,0,22,19,18188,0,0,0,0,3
2020-06-10,US,Arkansas,Greene,67,0,0,36.11735460000001,-90.55832668,5055.0,147.82129067843354,0.0,67,67,0,0,67,67,45325,0,0,0,0,0
2020-06-10,US,Arkansas,Hempstead,34,1,0,33.73325583,-93.66935133,5057.0,157.90451421140628,2.9411764705882355,33,33,1,0,32,30,21741,1,0,0,1,3
2020-06-10,US,Arkansas,Hot Spring,34,0,0,34.31709259,-92.95396325,5059.0,100.67809659175032,0.0,34,34,0,0,34,34,33701,0,0,0,0,0
2020-06-10,US,Arkansas,Howard,35,0,0,34.09007427,-93.9934871,5061.0,265.11134676564154,0.0,35,36,0,0,36,33,13341,-1,0,0,-1,3
2020-06-10,US,Arkansas,Independence,36,0,0,35.74242707,-91.57001641,5063.0,95.17514871116987,0.0,36,36,0,0,36,36,37678,0,0,0,0,0
2020-06-10,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-10,US,Arkansas,Jackson,14,0,0,35.59802983,-91.21494602,5067.0,83.73706561397212,0.0,14,7,0,0,7,7,16811,7,0,0,7,0
2020-06-10,US,Arkansas,Jefferson,573,28,0,34.26767081,-91.92619839,5069.0,857.4763558003112,4.886561954624782,545,559,28,0,531,554,68114,14,0,0,14,5
2020-06-10,US,Arkansas,Johnson,71,0,0,35.56759135,-93.46036368,5071.0,267.1382346301453,0.0,71,69,0,0,69,66,26742,2,0,0,2,3
2020-06-10,US,Arkansas,Lafayette,10,1,0,33.24116713,-93.60677071,5073.0,150.96618357487924,10.0,9,10,1,0,9,10,6682,0,0,0,0,0
2020-06-10,US,Arkansas,Lawrence,89,9,0,36.04188196,-91.10867198,5075.0,542.48445690601,10.112359550561797,80,89,9,0,80,89,16434,0,0,0,0,0
2020-06-10,US,Arkansas,Lee,120,1,0,34.78498904,-90.78383866,5077.0,1354.8605622671334,0.8333333333333334,119,97,1,0,96,49,8985,23,0,0,23,48
2020-06-10,US,Arkansas,Lincoln,985,11,0,33.95317155,-91.74002806,5079.0,7562.960687960688,1.116751269035533,974,985,11,0,974,985,13383,0,0,0,0,0
2020-06-10,US,Arkansas,Little River,31,0,0,33.70375665,-94.23468591,5081.0,252.8754384533812,0.0,31,28,0,0,28,26,12326,3,0,0,3,2
2020-06-10,US,Arkansas,Logan,14,0,0,35.21413234,-93.71951016,5083.0,65.21941675207304,0.0,14,14,0,0,14,13,21737,0,0,0,0,1
2020-06-10,US,Arkansas,Lonoke,64,0,0,34.75392199,-91.88742357,5085.0,87.3016955626185,0.0,64,63,0,0,63,60,73657,1,0,0,1,3
2020-06-10,US,Arkansas,Madison,58,0,0,36.01038185,-93.72524943,5087.0,349.9034749034749,0.0,58,57,0,0,57,54,16481,1,0,0,1,3
2020-06-10,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-10,US,Arkansas,Miller,60,1,0,33.31403423,-93.89285258,5091.0,138.70587419377208,1.6666666666666667,59,59,1,0,58,59,43592,1,0,0,1,0
2020-06-10,US,Arkansas,Mississippi,86,2,0,35.76271485,-90.05194370000002,5093.0,211.55691126909545,2.3255813953488373,84,85,2,0,83,83,41239,1,0,0,1,2
2020-06-10,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-06-10,US,Arkansas,Montgomery,3,0,0,34.53704874,-93.65824478,5097.0,33.385265969285555,0.0,3,3,0,0,3,2,8924,0,0,0,0,1
2020-06-10,US,Arkansas,Nevada,70,0,0,33.66340119,-93.30632432,5099.0,848.2792050412021,0.0,70,68,0,0,68,59,8326,2,0,0,2,9
2020-06-10,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-10,US,Arkansas,Ouachita,12,0,0,33.58839816,-92.87795984,5103.0,51.32152938157557,0.0,12,13,0,0,13,14,23606,-1,0,0,-1,-1
2020-06-10,US,Arkansas,Perry,15,0,0,34.9459153,-92.94372564,5105.0,143.47202295552367,0.0,15,15,0,0,15,15,10352,0,0,0,0,0
2020-06-10,US,Arkansas,Phillips,30,1,0,34.43268455,-90.84800154,5107.0,168.70993139129456,3.333333333333333,29,30,1,0,29,27,18029,0,0,0,0,3
2020-06-10,US,Arkansas,Pike,6,0,0,34.16250414,-93.65789349,5109.0,55.98059339428998,0.0,6,6,0,0,6,6,10673,0,0,0,0,0
