Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-24,US,Alabama,Autauga,1286,22,0,32.53952745,-86.64408227,1001.0,2301.813170094328,1.7107309486780715,1264,1266,22,0,1244,1264,55601,20,0,0,20,2
2020-08-24,US,Alabama,Baldwin,4083,32,0,30.72774991,-87.72207058,1003.0,1829.022460736268,0.7837374479549349,4051,4069,32,0,4037,4037,218022,14,0,0,14,32
2020-08-24,US,Alabama,Barbour,633,7,0,31.868263,-85.3871286,1005.0,2564.2064327959165,1.1058451816745656,626,629,7,0,622,626,24881,4,0,0,4,3
2020-08-24,US,Alabama,Bibb,510,6,0,32.99642064,-87.12511459999996,1007.0,2277.395730999375,1.1764705882352942,504,510,6,0,504,503,22400,0,0,0,0,7
2020-08-24,US,Alabama,Blount,946,6,0,33.98210918,-86.56790593,1009.0,1635.9423096876835,0.6342494714587738,940,934,6,0,928,931,57840,12,0,0,12,3
2020-08-24,US,Alabama,Bullock,527,13,0,32.10030533,-85.71265535,1011.0,5217.305217305217,2.4667931688804554,514,527,13,0,514,527,10138,0,0,0,0,0
2020-08-24,US,Alabama,Butler,805,36,0,31.75300095,-86.68057478,1013.0,4139.2431098313455,4.472049689440993,769,804,36,0,768,802,19680,1,0,0,1,2
2020-08-24,US,Alabama,Calhoun,2168,23,0,33.77483727,-85.82630386,1015.0,1908.3667092117425,1.0608856088560883,2145,2144,23,0,2121,2134,114277,24,0,0,24,10
2020-08-24,US,Alabama,Chambers,870,38,0,32.91360079,-85.39072749,1017.0,2616.226619354063,4.367816091954023,832,870,38,0,832,869,33615,0,0,0,0,1
2020-08-24,US,Alabama,Cherokee,336,9,0,34.17805983,-85.60638968,1019.0,1282.638570774164,2.6785714285714284,327,331,9,0,322,330,26032,5,0,0,5,1
2020-08-24,US,Alabama,Chilton,953,10,0,32.85044126,-86.7173256,1021.0,2145.043666156477,1.0493179433368311,943,936,10,0,926,923,44153,17,0,0,17,13
2020-08-24,US,Alabama,Choctaw,312,12,0,32.02227341,-88.26564429999998,1023.0,2478.354118675033,3.8461538461538463,300,306,12,0,294,304,12841,6,0,0,6,2
2020-08-24,US,Alabama,Clarke,887,10,0,31.68099859,-87.83548597,1025.0,3754.97417661502,1.1273957158962795,877,884,10,0,874,882,23920,3,0,0,3,2
2020-08-24,US,Alabama,Clay,317,6,0,33.26984193,-85.85836077,1027.0,2395.1643369852663,1.892744479495268,311,316,6,0,310,316,13275,1,0,0,1,0
2020-08-24,US,Alabama,Cleburne,182,4,0,33.67679204,-85.52005899,1029.0,1220.6572769953052,2.1978021978021984,178,177,4,0,173,176,14987,5,0,0,5,1
2020-08-24,US,Alabama,Coffee,906,5,0,31.39932826,-85.98901039,1031.0,1730.9235413243664,0.5518763796909493,901,902,5,0,897,899,51909,4,0,0,4,3
2020-08-24,US,Alabama,Colbert,1350,19,0,34.69847452,-87.80168544,1033.0,2443.8370051230067,1.4074074074074074,1331,1343,19,0,1324,1337,54762,7,0,0,7,6
2020-08-24,US,Alabama,Conecuh,425,11,0,31.43401703,-86.99320044,1035.0,3522.0021546366124,2.588235294117647,414,421,11,0,410,420,12277,4,0,0,4,1
2020-08-24,US,Alabama,Coosa,112,3,0,32.93690146,-86.24847739,1037.0,1050.3610616149301,2.6785714285714284,109,112,3,0,109,112,10715,0,0,0,0,0
2020-08-24,US,Alabama,Covington,822,22,0,31.247785399999998,-86.45050893,1039.0,2218.683365273017,2.67639902676399,800,819,22,0,797,817,36986,3,0,0,3,2
2020-08-24,US,Alabama,Crenshaw,367,17,0,31.72941803,-86.31593104,1041.0,2664.8271855939593,4.632152588555858,350,367,14,0,353,366,13824,0,3,0,-3,1
2020-08-24,US,Alabama,Cullman,1380,12,0,34.13020303,-86.86888037,1043.0,1647.4071244389263,0.8695652173913043,1368,1365,12,0,1353,1361,83442,15,0,0,15,4
2020-08-24,US,Alabama,Dale,968,36,0,31.43037123,-85.61095742,1045.0,1968.6000162694213,3.71900826446281,932,960,36,0,924,954,48956,8,0,0,8,6
2020-08-24,US,Alabama,Dallas,1414,25,0,32.32688101,-87.10866709999998,1047.0,3801.4840305409184,1.7680339462517682,1389,1404,25,0,1379,1402,38310,10,0,0,10,2
2020-08-24,US,Alabama,DeKalb,1996,14,0,34.45946862,-85.80782906,1049.0,2791.1009187140803,0.7014028056112225,1982,1989,14,0,1975,1976,71385,7,0,0,7,13
2020-08-24,US,Alabama,Elmore,1939,42,0,32.59785413,-86.14415284,1051.0,2387.666391656097,2.166064981949458,1897,1911,42,0,1869,1909,81887,28,0,0,28,2
2020-08-24,US,Alabama,Escambia,1194,20,0,31.1256789,-87.15918694,1053.0,3259.356318073868,1.6750418760469012,1174,1172,20,0,1152,1169,36748,22,0,0,22,3
2020-08-24,US,Alabama,Etowah,2551,37,0,34.04567266,-86.04051873,1055.0,2494.426409042907,1.4504116032928265,2514,2509,37,0,2472,2479,102501,42,0,0,42,30
2020-08-24,US,Alabama,Fayette,270,6,0,33.72076938,-87.73886638,1057.0,1656.2384983437616,2.2222222222222223,264,270,6,0,264,265,16433,0,0,0,0,5
2020-08-24,US,Alabama,Franklin,1453,22,0,34.44235334,-87.84289505,1059.0,4632.99534468465,1.5141087405368203,1431,1432,22,0,1410,1423,31363,21,0,0,21,9
2020-08-24,US,Alabama,Geneva,356,2,0,31.09389027,-85.83572839,1061.0,1355.106391077614,0.5617977528089888,354,353,2,0,351,345,26314,3,0,0,3,8
2020-08-24,US,Alabama,Greene,268,14,0,32.85504247,-87.95684022,1063.0,3304.1548514363208,5.223880597014926,254,268,14,0,254,268,8233,0,0,0,0,0
2020-08-24,US,Alabama,Hale,514,26,0,32.76039258,-87.63284988,1065.0,3508.2929492867383,5.058365758754863,488,512,26,0,486,512,14726,2,0,0,2,0
2020-08-24,US,Alabama,Henry,313,3,0,31.51148016,-85.24267944,1067.0,1819.2385934321421,0.9584664536741214,310,308,3,0,305,301,17209,5,0,0,5,7
2020-08-24,US,Alabama,Houston,1753,14,0,31.15197924,-85.29939599,1069.0,1655.6166298332105,0.7986309184255562,1739,1740,14,0,1726,1725,104722,13,0,0,13,15
2020-08-24,US,Alabama,Jackson,1217,5,0,34.78144169,-85.99750489,1071.0,2357.339325146244,0.4108463434675431,1212,1216,5,0,1211,1208,51736,1,0,0,1,8
2020-08-24,US,Alabama,Jefferson,14688,285,0,33.55554728,-86.89506300000002,1073.0,2230.276673960214,1.9403594771241832,14403,14621,285,0,14336,14579,659300,67,0,0,67,42
2020-08-24,US,Alabama,Lamar,261,2,0,33.77995024,-88.09668032,1075.0,1890.619340818544,0.7662835249042146,259,260,2,0,258,259,13844,1,0,0,1,1
2020-08-24,US,Alabama,Lauderdale,1339,22,0,34.90171875,-87.65624729,1077.0,1443.9927099397169,1.6430171769977595,1317,1329,22,0,1307,1320,92387,10,0,0,10,9
2020-08-24,US,Alabama,Lawrence,411,5,0,34.52041498,-87.31069453,1079.0,1248.3294860891756,1.2165450121654502,406,402,5,0,397,396,32957,9,0,0,9,6
2020-08-24,US,Alabama,Lee,2940,47,0,32.60154883,-85.35132246,1081.0,1786.7778439547349,1.5986394557823134,2893,2930,47,0,2883,2916,163941,10,0,0,10,14
2020-08-24,US,Alabama,Limestone,1541,14,0,34.81185586,-86.98310072,1083.0,1557.9032502653793,0.9085009733939001,1527,1533,14,0,1519,1522,96174,8,0,0,8,11
2020-08-24,US,Alabama,Lowndes,588,24,0,32.1597283,-86.65158371,1085.0,6045.650832819248,4.081632653061225,564,587,24,0,563,585,9974,1,0,0,1,2
2020-08-24,US,Alabama,Macon,375,16,0,32.38759944,-85.69267724,1087.0,2075.492583573168,4.266666666666667,359,374,16,0,358,373,18439,1,0,0,1,1
2020-08-24,US,Alabama,Madison,5926,39,0,34.76327133,-86.55069633,1089.0,1589.1276424006928,0.6581167735403307,5887,5907,39,0,5868,5878,366519,19,0,0,19,29
2020-08-24,US,Alabama,Marengo,613,17,0,32.24767634,-87.78796182,1091.0,3249.7481842760967,2.7732463295269167,596,608,17,0,591,606,19066,5,0,0,5,2
2020-08-24,US,Alabama,Marion,670,27,0,34.13697363,-87.88704173,1093.0,2255.2088592682353,4.029850746268656,643,655,27,0,628,649,29763,15,0,0,15,6
2020-08-24,US,Alabama,Marshall,3436,39,0,34.36975964,-86.30486727,1095.0,3550.540434414202,1.1350407450523865,3397,3428,39,0,3389,3409,96109,8,0,0,8,19
2020-08-24,US,Alabama,Mobile,11568,244,0,[phone],-[phone],1097.0,2799.[phone],2.10926694329184,11324,11540,241,0,11299,11510,413757,28,3,0,25,30
2020-08-24,US,Alabama,Monroe,449,6,0,31.56729412,-87.36995001,1099.0,2165.6296725027732,1.33630289532294,443,448,6,0,442,446,21067,1,0,0,1,2
2020-08-24,US,Alabama,Montgomery,7463,155,0,32.2206831,-86.20969272,1101.0,3295.1264095794,2.0769127696636738,7308,7412,155,0,7257,7397,225763,51,0,0,51,15
2020-08-24,US,Alabama,Morgan,2629,22,0,34.45500589,-86.85475946,1103.0,2196.70953132964,0.8368200836820083,2607,2620,22,0,2598,2612,119089,9,0,0,9,8
2020-08-24,US,Alabama,Perry,472,4,0,32.64048341,-87.29770589,1105.0,5289.70077328253,0.8474576271186439,468,472,4,0,468,468,9140,0,0,0,0,4
2020-08-24,US,Alabama,Pickens,501,10,0,33.28094866,-88.08818103,1107.0,2513.7982940291017,1.996007984031936,491,497,10,0,487,492,19938,4,0,0,4,5
2020-08-24,US,Alabama,Pike,784,7,0,31.80396383,-85.9408295,1109.0,2367.578667633025,0.8928571428571429,777,781,7,0,774,774,33338,3,0,0,3,7
2020-08-24,US,Alabama,Randolph,439,11,0,33.29526734,-85.45708831,1111.0,1932.048235190564,2.5056947608200457,428,436,11,0,425,430,22725,3,0,0,3,6
2020-08-24,US,Alabama,Russell,1507,2,0,32.28725256,-85.18415324,1113.0,2600.024154172633,0.13271400132714,1505,1500,2,0,1498,1493,57781,7,0,0,7,7
2020-08-24,US,Alabama,Shelby,3654,38,0,33.26879845,-86.66232561,1117.0,1678.4411718771532,1.0399562123700057,3616,3643,38,0,3605,3625,215707,11,0,0,11,18
2020-08-24,US,Alabama,St. Clair,1560,24,0,33.71902176,-86.31029372,1115.0,1742.7830905353476,1.5384615384615383,1536,1550,24,0,1526,1514,88690,10,0,0,10,36
2020-08-24,US,Alabama,Sumter,391,19,0,32.59117397,-88.19916205,1119.0,3146.3748290013677,4.859335038363171,372,390,19,0,371,390,12691,1,0,0,1,0
2020-08-24,US,Alabama,Talladega,1234,16,0,33.37823223,-86.16886178,1121.0,1542.9243041836505,1.2965964343598055,1218,1218,16,0,1202,1210,79828,16,0,0,16,8
2020-08-24,US,Alabama,Tallapoosa,921,79,0,32.86698258,-85.79833053,1123.0,2281.566626204573,8.577633007600435,842,919,79,0,840,917,40497,2,0,0,2,2
2020-08-24,US,Alabama,Tuscaloosa,4821,86,0,33.28726072,-87.52556818,1125.0,2302.787131905137,1.7838622692387471,4735,4792,86,0,4706,4769,208911,29,0,0,29,23
2020-08-24,US,Alabama,Unassigned,5941,74,0,0.0,0.0,90001.0,0.0,1.2455815519272848,5867,4966,69,0,4897,4966,,975,5,0,970,0
2020-08-24,US,Alabama,Walker,1744,67,0,33.80270512,-87.30027177,1127.0,2745.548716172604,3.8417431192660554,1677,1713,67,0,1646,1706,63711,31,0,0,31,7
2020-08-24,US,Alabama,Washington,484,13,0,31.4092794,-88.20689944,1129.0,2964.596349381355,2.6859504132231407,471,484,13,0,471,483,16378,0,0,0,0,1
2020-08-24,US,Alabama,Wilcox,471,10,0,31.98773215,-87.30891118,1131.0,4540.634339149716,2.123142250530785,461,469,10,0,459,468,10627,2,0,0,2,1
2020-08-24,US,Alabama,Winston,506,11,0,34.15030532,-87.37325922,1133.0,2141.436370561598,2.1739130434782608,495,500,11,0,489,498,23660,6,0,0,6,2
2020-08-24,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-24,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-24,US,Alaska,Anchorage,2737,16,0,61.14998174,-149.14269860000005,2020.0,950.3472222222224,0.5845816587504568,2721,2695,16,0,2679,2665,291538,42,0,0,42,30
2020-08-24,US,Alaska,Bethel,55,1,0,60.90980451,-159.8561831,2050.0,299.14065049494184,1.818181818181818,54,40,1,0,39,38,18216,15,0,0,15,2
2020-08-24,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-24,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-24,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-24,US,Alaska,Fairbanks North Star,561,8,0,64.80726247,-146.5692662,2090.0,579.2522380200105,1.42602495543672,553,560,8,0,552,549,98971,1,0,0,1,11
2020-08-24,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-24,US,Alaska,Juneau,163,1,0,58.45031811,-134.200436,2110.0,509.789203728029,0.6134969325153374,162,163,1,0,162,157,32113,0,0,0,0,6
2020-08-24,US,Alaska,Kenai Peninsula,401,2,0,60.24429722,-151.53888840000005,2122.0,683.0414934932207,0.4987531172069826,399,399,2,0,397,396,58533,2,0,0,2,3
2020-08-24,US,Alaska,Ketchikan Gateway,42,0,0,55.57445008,-130.975561,2130.0,302.1365369397885,0.0,42,42,0,0,42,42,13918,0,0,0,0,0
2020-08-24,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-24,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-24,US,Alaska,Matanuska-Susitna,442,2,0,62.31305045,-149.5741743,2170.0,408.06152312194763,0.4524886877828054,440,435,2,0,433,424,107610,7,0,0,7,11
2020-08-24,US,Alaska,Nome,31,0,0,64.90320724,-164.0353804,2180.0,309.87604958016794,0.0,31,31,0,0,31,30,10008,0,0,0,0,1
2020-08-24,US,Alaska,North Slope,30,0,0,69.31479216,-153.4836093,2185.0,305.12611879576895,0.0,30,30,0,0,30,30,9872,0,0,0,0,0
2020-08-24,US,Alaska,Northwest Arctic,62,0,0,67.04919196,-159.7503946,2188.0,813.5415299829417,0.0,62,62,0,0,62,62,7671,0,0,0,0,0
2020-08-24,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-24,US,Alaska,Prince of Wales-Hyder,20,0,0,55.76261984,-133.0511621,2198.0,322.4246332419797,0.0,20,20,0,0,20,20,6422,0,0,0,0,0
2020-08-24,US,Alaska,Sitka,34,0,0,57.24124555,-135.3206587,2220.0,400.3296832685741,0.0,34,34,0,0,34,34,8647,0,0,0,0,0
2020-08-24,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-24,US,Alaska,Unassigned,2,0,0,0.0,0.0,90002.0,0.0,0.0,2,1,0,0,1,1,,1,0,0,1,0
2020-08-24,US,Alaska,Valdez-Cordova,70,0,0,61.47502768,-144.7126799,2261.0,760.7041947402737,0.0,70,69,0,0,69,69,9164,1,0,0,1,0
2020-08-24,US,Alaska,Wrangell,9,0,0,56.3202004,-132.05837309999998,2275.0,359.71223021582733,0.0,9,9,0,0,9,9,2503,0,0,0,0,0
2020-08-24,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-24,US,Alaska,Yukon-Koyukuk,66,1,0,65.50815459,-151.39073869999999,2290.0,1261.9502868068835,1.5151515151515151,65,66,1,0,65,66,5327,0,0,0,0,0
2020-08-24,US,Arizona,Apache,3301,148,0,35.39465006,-109.4892383,4001.0,4591.9289996800535,4.483489851560133,3153,3302,148,0,3154,3301,71818,-1,0,0,-1,1
2020-08-24,US,Arizona,Cochise,1795,56,0,31.87934684,-109.7516088,4003.0,1425.4856180810345,3.119777158774373,1739,1795,56,0,1739,1791,126770,0,0,0,0,4
2020-08-24,US,Arizona,Coconino,3249,122,0,35.83883429,-111.77071780000001,4005.0,2264.490228330871,3.755001538935057,3127,3244,122,0,3122,3236,142854,5,0,0,5,8
2020-08-24,US,Arizona,Gila,1076,43,0,33.80190085,-110.8132779,4007.0,1991.9286163871304,3.996282527881041,1033,1073,43,0,1030,1074,53889,3,0,0,3,-1
2020-08-24,US,Arizona,Graham,669,22,0,32.93166885,-109.8882178,4009.0,1722.584133686948,3.2884902840059786,647,669,22,0,647,664,38072,0,0,0,0,5
2020-08-24,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,57,1,0,56,57,9483,1,0,0,1,0
2020-08-24,US,Arizona,La Paz,495,14,0,33.72854224,-113.98100290000001,4012.0,2345.0824332006823,2.8282828282828283,481,494,14,0,480,495,21098,1,0,0,1,-1
2020-08-24,US,Arizona,Maricopa,131962,2790,0,33.34835867,-112.49181540000001,4013.0,2942.024972499752,2.1142450099271004,129172,131787,2790,0,128997,131685,4410824,175,0,0,175,102
2020-08-24,US,Arizona,Mohave,3500,194,0,35.70471703,-113.7577902,4015.0,1649.5350667590405,5.542857142857144,3306,3489,194,0,3295,3484,209550,11,0,0,11,5
2020-08-24,US,Arizona,Navajo,5496,216,0,35.3997715,-110.3218983,4017.0,4954.743788539901,3.930131004366812,5280,5498,216,0,5282,5500,110445,-2,0,0,-2,-2
2020-08-24,US,Arizona,Pima,20535,551,0,32.0971334,-111.7890033,4019.0,1960.7955473183365,2.683223764304845,19984,20475,551,0,19924,20446,1039073,60,0,0,60,29
2020-08-24,US,Arizona,Pinal,9211,177,0,32.90525627,-111.3449483,4021.0,1990.3238841026905,1.9216154597763544,9034,9187,177,0,9010,9149,447138,24,0,0,24,38
2020-08-24,US,Arizona,Santa Cruz,2745,55,0,31.52508998,-110.8479088,4023.0,5903.479719557829,2.0036429872495445,2690,2742,55,0,2687,2735,46511,3,0,0,3,7
2020-08-24,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,1,1,0,0,0,,0,0,0,0,1
2020-08-24,US,Arizona,Yavapai,2249,77,0,34.59933926,-112.5538588,4025.0,956.6182757051283,3.4237438861716316,2172,2242,77,0,2165,2235,231993,7,0,0,7,7
2020-08-24,US,Arizona,Yuma,12072,304,0,32.76895712,-113.90666740000002,4027.0,5646.7418505334745,2.518223989396952,11768,12048,304,0,11744,12043,212128,24,0,0,24,5
2020-08-24,US,Arkansas,Arkansas,265,2,0,34.29145151,-91.37277296,5001.0,1515.4981127759354,0.7547169811320755,263,265,2,0,263,263,17769,0,0,0,0,2
2020-08-24,US,Arkansas,Ashley,380,7,0,33.19153461,-91.76984709999999,5003.0,1933.153583965,1.8421052631578947,373,379,7,0,372,376,20046,1,0,0,1,3
2020-08-24,US,Arkansas,Baxter,116,0,0,36.28784385,-92.33782872,5005.0,276.63836687971,0.0,116,116,0,0,116,107,41619,0,0,0,0,9
2020-08-24,US,Arkansas,Benton,5097,45,0,36.33644656,-94.25680817,5007.0,1825.958923984653,0.8828722778104767,5052,5092,45,0,5047,5066,272608,5,0,0,5,26
2020-08-24,US,Arkansas,Boone,270,1,0,36.3084504,-93.09374925,5009.0,721.3079717888437,0.3703703703703704,269,266,1,0,265,257,37480,4,0,0,4,9
2020-08-24,US,Arkansas,Bradley,267,5,0,33.46755808,-92.15980837,5011.0,2480.7209885719594,1.8726591760299625,262,260,4,0,256,251,10897,7,1,0,6,9
2020-08-24,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,23,5277,0,0,0,0,0
2020-08-24,US,Arkansas,Carroll,436,7,0,36.34038560000001,-93.54270261,5015.0,1536.2931642001404,1.6055045871559632,429,432,7,0,425,429,28223,4,0,0,4,3
2020-08-24,US,Arkansas,Chicot,939,10,0,33.26458973,-91.29539209,5017.0,9280.4902154576,1.064962726304579,929,938,10,0,928,935,10438,1,0,0,1,3
2020-08-24,US,Arkansas,Clark,210,3,0,34.04613432,-93.17484713,5019.0,940.8602150537636,1.4285714285714286,207,208,3,0,205,206,22061,2,0,0,2,2
2020-08-24,US,Arkansas,Clay,164,5,0,36.36826212,-90.4148172,5021.0,1127.07030444643,3.0487804878048776,159,164,5,0,159,162,14847,0,0,0,0,2
2020-08-24,US,Arkansas,Cleburne,245,6,0,35.53864922,-92.02640019,5023.0,983.1855210883259,2.4489795918367347,239,244,6,0,238,243,24965,1,0,0,1,1
2020-08-24,US,Arkansas,Cleveland,130,2,0,33.89723187,-92.18537045,5025.0,1633.9869281045749,1.5384615384615383,128,129,2,0,127,127,8018,1,0,0,1,2
2020-08-24,US,Arkansas,Columbia,281,12,0,33.21230701,-93.22642793,5027.0,1197.9366500404997,4.270462633451957,269,274,12,0,262,273,23537,7,0,0,7,1
2020-08-24,US,Arkansas,Conway,189,3,0,35.26205537,-92.70506566,5029.0,906.6487575554063,1.5873015873015872,186,189,3,0,186,188,20891,0,0,0,0,1
2020-08-24,US,Arkansas,Craighead,1696,14,0,35.83018283,-90.63235729,5031.0,1537.1786970235294,0.8254716981132075,1682,1682,14,0,1668,1675,108558,14,0,0,14,7
2020-08-24,US,Arkansas,Crawford,839,6,0,35.58928601,-94.2446814,5033.0,1326.3354253284222,0.7151370679380215,833,835,6,0,829,827,63406,4,0,0,4,8
2020-08-24,US,Arkansas,Crittenden,1582,28,0,35.21247318,-90.30839406,5035.0,3298.92607653008,1.7699115044247788,1554,1573,28,0,1545,1563,48342,9,0,0,9,10
2020-08-24,US,Arkansas,Cross,241,4,0,35.29631396,-90.77185818,5037.0,1467.8116815884036,1.6597510373443984,237,240,4,0,236,238,16676,1,0,0,1,2
2020-08-24,US,Arkansas,Dallas,90,2,0,33.97042763,-92.65167437,5039.0,1284.063347125125,2.2222222222222223,88,90,2,0,88,88,7182,0,0,0,0,2
2020-08-24,US,Arkansas,Desha,223,4,0,33.83011025,-91.25500948,5041.0,1962.855382448728,1.7937219730941705,219,223,4,0,219,220,11512,0,0,0,0,3
2020-08-24,US,Arkansas,Drew,296,4,0,33.59035001,-91.71777921,5043.0,1624.677534442066,1.351351351351351,292,296,4,0,292,296,18328,0,0,0,0,0
2020-08-24,US,Arkansas,Faulkner,1535,7,0,35.14719007,-92.33717519,5045.0,1218.1862912377885,0.4560260586319218,1528,1500,7,0,1493,1485,124806,35,0,0,35,15
2020-08-24,US,Arkansas,Franklin,153,2,0,35.51202821,-93.89299569,5047.0,863.6748518204912,1.30718954248366,151,152,2,0,150,149,17810,1,0,0,1,3
2020-08-24,US,Arkansas,Fulton,60,0,0,36.38177105,-91.81729127,5049.0,480.88482808367394,0.0,60,59,0,0,59,55,12269,1,0,0,1,4
2020-08-24,US,Arkansas,Garland,1308,25,0,34.57692074,-93.14921604,5051.0,1316.0807357173042,1.91131498470948,1283,1296,25,0,1271,1288,99154,12,0,0,12,8
2020-08-24,US,Arkansas,Grant,169,0,0,34.29017991,-92.42320562,5053.0,925.2669039145908,0.0,169,168,0,0,168,164,18188,1,0,0,1,4
2020-08-24,US,Arkansas,Greene,584,3,0,36.11735460000001,-90.55832668,5055.0,1288.4721456150028,0.5136986301369864,581,584,3,0,581,574,45325,0,0,0,0,10
2020-08-24,US,Arkansas,Hempstead,307,3,0,33.73325583,-93.66935133,5057.0,1425.784878320639,0.977198697068404,304,306,3,0,303,303,21741,1,0,0,1,3
2020-08-24,US,Arkansas,Hot Spring,1681,17,0,34.31709259,-92.95396325,5059.0,4977.6435403156565,1.0113027959547891,1664,1678,17,0,1661,1677,33701,3,0,0,3,1
2020-08-24,US,Arkansas,Howard,393,5,0,34.09007427,-93.9934871,5061.0,2976.8216936827753,1.272264631043257,388,391,5,0,386,389,13341,2,0,0,2,2
2020-08-24,US,Arkansas,Independence,692,3,0,35.74242707,-91.57001641,5063.0,1829.4778585591541,0.4335260115606937,689,684,3,0,681,676,37678,8,0,0,8,8
2020-08-24,US,Arkansas,Izard,81,0,0,36.09604046,-91.90847954,5065.0,594.3209333039841,0.0,81,81,0,0,81,78,13593,0,0,0,0,3
2020-08-24,US,Arkansas,Jackson,176,1,0,35.59802983,-91.21494602,5067.0,1052.6945391470779,0.5681818181818182,175,176,1,0,175,171,16811,0,0,0,0,5
2020-08-24,US,Arkansas,Jefferson,1904,44,0,34.26767081,-91.92619839,5069.0,2849.2757093259906,2.310924369747899,1860,1899,43,0,1856,1881,68114,5,1,0,4,18
2020-08-24,US,Arkansas,Johnson,739,3,0,35.56759135,-93.46036368,5071.0,2780.495146361653,0.4059539918809202,736,735,3,0,732,734,26742,4,0,0,4,1
2020-08-24,US,Arkansas,Lafayette,65,2,0,33.24116713,-93.60677071,5073.0,981.2801932367148,3.0769230769230766,63,65,2,0,63,65,6682,0,0,0,0,0
2020-08-24,US,Arkansas,Lawrence,245,10,0,36.04188196,-91.10867198,5075.0,1493.3560892356454,4.081632653061225,235,240,10,0,230,239,16434,5,0,0,5,1
2020-08-24,US,Arkansas,Lee,993,10,0,34.78498904,-90.78383866,5077.0,11211.471152760527,1.0070493454179257,983,992,8,0,984,991,8985,1,2,0,-1,1
