Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-11-08,US,Alabama,Autauga,2283,30,0,32.53952745,-86.64408227,1001.0,4086.344842399184,1.314060446780552,2253,2267,30,0,2237,2242,55601,16,0,0,16,25
2020-11-08,US,Alabama,Baldwin,7226,83,0,30.72774991,-87.72207058,1003.0,3236.9621115063123,1.1486299474121229,7143,7188,83,0,7105,7134,218022,38,0,0,38,54
2020-11-08,US,Alabama,Barbour,1095,9,0,31.868263,-85.3871286,1005.0,4435.7125496232675,0.821917808219178,1086,1092,9,0,1083,1090,24881,3,0,0,3,2
2020-11-08,US,Alabama,Bibb,926,16,0,32.99642064,-87.12511459999996,1007.0,4135.036170402786,1.7278617710583153,910,924,16,0,908,917,22400,2,0,0,2,7
2020-11-08,US,Alabama,Blount,2297,26,0,33.98210918,-86.56790593,1009.0,3972.2616124234773,1.131911188506748,2271,2286,26,0,2260,2253,57840,11,0,0,11,33
2020-11-08,US,Alabama,Bullock,664,17,0,32.10030533,-85.71265535,1011.0,6573.606573606574,2.560240963855421,647,663,17,0,646,662,10138,1,0,0,1,1
2020-11-08,US,Alabama,Butler,1052,41,0,31.75300095,-86.68057478,1013.0,5409.296585767174,3.897338403041825,1011,1046,41,0,1005,1044,19680,6,0,0,6,2
2020-11-08,US,Alabama,Calhoun,5181,67,0,33.77483727,-85.82630386,1015.0,4560.538708683596,1.2931866435051151,5114,5153,67,0,5086,5077,114277,28,0,0,28,76
2020-11-08,US,Alabama,Chambers,1485,48,0,32.91360079,-85.39072749,1017.0,4465.628195104348,3.2323232323232323,1437,1483,48,0,1435,1469,33615,2,0,0,2,14
2020-11-08,US,Alabama,Cherokee,840,15,0,34.17805983,-85.60638968,1019.0,3206.596426935411,1.7857142857142858,825,836,15,0,821,832,26032,4,0,0,4,4
2020-11-08,US,Alabama,Chilton,2011,35,0,32.85044126,-86.7173256,1021.0,4526.424777167552,1.74042764793635,1976,2001,35,0,1966,1992,44153,10,0,0,10,9
2020-11-08,US,Alabama,Choctaw,407,12,0,32.02227341,-88.26564429999998,1023.0,3232.981174040829,2.9484029484029484,395,407,12,0,395,403,12841,0,0,0,0,4
2020-11-08,US,Alabama,Clarke,1443,18,0,31.68099859,-87.83548597,1025.0,6108.712217424435,1.2474012474012477,1425,1435,18,0,1417,1436,23920,8,0,0,8,-1
2020-11-08,US,Alabama,Clay,816,13,0,33.26984193,-85.85836077,1027.0,6165.470343785418,1.593137254901961,803,812,13,0,799,806,13275,4,0,0,4,6
2020-11-08,US,Alabama,Cleburne,627,11,0,33.67679204,-85.52005899,1029.0,4205.23138832998,1.7543859649122806,616,622,11,0,611,616,14987,5,0,0,5,6
2020-11-08,US,Alabama,Coffee,1985,12,0,31.39932826,-85.98901039,1031.0,3792.365595506477,0.6045340050377834,1973,1970,12,0,1958,1947,51909,15,0,0,15,23
2020-11-08,US,Alabama,Colbert,2461,33,0,34.69847452,-87.80168544,1033.0,4455.024347857569,1.3409183258837871,2428,2450,33,0,2417,2425,54762,11,0,0,11,25
2020-11-08,US,Alabama,Conecuh,605,13,0,31.43401703,-86.99320044,1035.0,5013.673655423883,2.1487603305785123,592,604,13,0,591,596,12277,1,0,0,1,8
2020-11-08,US,Alabama,Coosa,235,3,0,32.93690146,-86.24847739,1037.0,2203.8825846384693,1.2765957446808511,232,235,3,0,232,233,10715,0,0,0,0,2
2020-11-08,US,Alabama,Covington,1941,32,0,31.247785399999998,-86.45050893,1039.0,5239.0078004804445,1.648634724368882,1909,1941,32,0,1909,1934,36986,0,0,0,0,7
2020-11-08,US,Alabama,Crenshaw,644,30,0,31.72941803,-86.31593104,1041.0,4676.154516410107,4.658385093167702,614,641,30,0,611,641,13824,3,0,0,3,0
2020-11-08,US,Alabama,Cullman,3195,27,0,34.13020303,-86.86888037,1043.0,3814.105625059689,0.8450704225352113,3168,3140,27,0,3113,3089,83442,55,0,0,55,51
2020-11-08,US,Alabama,Dale,2043,55,0,31.43037123,-85.61095742,1045.0,4154.803546733913,2.6921194322075377,1988,2027,55,0,1972,2000,48956,16,0,0,16,27
2020-11-08,US,Alabama,Dallas,1986,27,0,32.32688101,-87.10866709999998,1047.0,5339.28379395634,1.3595166163141994,1959,1981,27,0,1954,1970,38310,5,0,0,5,11
2020-11-08,US,Alabama,DeKalb,3896,32,0,34.45946862,-85.80782906,1049.0,5447.960510676378,0.8213552361396304,3864,3857,32,0,3825,3820,71385,39,0,0,39,37
2020-11-08,US,Alabama,Elmore,3454,59,0,32.59785413,-86.14415284,1051.0,4253.223164920144,1.7081644470179502,3395,3438,59,0,3379,3403,81887,16,0,0,16,35
2020-11-08,US,Alabama,Escambia,1829,31,0,31.1256789,-87.15918694,1053.0,4992.766085223705,1.6949152542372878,1798,1823,31,0,1792,1817,36748,6,0,0,6,6
2020-11-08,US,Alabama,Etowah,4887,58,0,34.04567266,-86.04051873,1055.0,4778.620878476161,1.1868221812973194,4829,4853,58,0,4795,4792,102501,34,0,0,34,61
2020-11-08,US,Alabama,Fayette,664,15,0,33.72076938,-87.73886638,1057.0,4073.1198625935467,2.2590361445783134,649,658,15,0,643,644,16433,6,0,0,6,14
2020-11-08,US,Alabama,Franklin,2250,34,0,34.44235334,-87.84289505,1059.0,7174.287354122824,1.5111111111111108,2216,2245,33,0,2212,2232,31363,5,1,0,4,13
2020-11-08,US,Alabama,Geneva,1025,8,0,31.09389027,-85.83572839,1061.0,3901.6405922880745,0.7804878048780488,1017,1016,8,0,1008,1012,26314,9,0,0,9,4
2020-11-08,US,Alabama,Greene,361,17,0,32.85504247,-87.95684022,1063.0,4450.745900628775,4.709141274238228,344,358,17,0,341,356,8233,3,0,0,3,2
2020-11-08,US,Alabama,Hale,825,30,0,32.76039258,-87.63284988,1065.0,5631.0149477851355,3.636363636363636,795,823,30,0,793,820,14726,2,0,0,2,3
2020-11-08,US,Alabama,Henry,777,6,0,31.51148016,-85.24267944,1067.0,4516.129032258064,0.7722007722007722,771,776,6,0,770,770,17209,1,0,0,1,6
2020-11-08,US,Alabama,Houston,4485,36,0,31.15197924,-85.29939599,1069.0,4235.8474528248435,0.802675585284281,4449,4472,36,0,4436,4436,104722,13,0,0,13,36
2020-11-08,US,Alabama,Jackson,2476,22,0,34.78144169,-85.99750489,1071.0,4796.033006624569,0.8885298869143781,2454,2465,22,0,2443,2439,51736,11,0,0,11,26
2020-11-08,US,Alabama,Jefferson,25827,403,0,33.55554728,-86.89506300000002,1073.0,3921.660924453325,1.5603825453982267,25424,25627,403,0,25224,25370,659300,200,0,0,200,257
2020-11-08,US,Alabama,Lamar,554,7,0,33.77995024,-88.09668032,1075.0,4013.0387540746106,1.263537906137184,547,553,7,0,546,544,13844,1,0,0,1,9
2020-11-08,US,Alabama,Lauderdale,2937,47,0,34.90171875,-87.65624729,1077.0,3167.2939425638147,1.6002723867892408,2890,2911,47,0,2864,2874,92387,26,0,0,26,37
2020-11-08,US,Alabama,Lawrence,1003,35,0,34.52041498,-87.31069453,1079.0,3046.409913740736,3.489531405782652,968,995,35,0,960,983,32957,8,0,0,8,12
2020-11-08,US,Alabama,Lee,6903,65,0,32.60154883,-85.35132246,1081.0,4195.281447897801,0.9416195856873822,6838,6878,65,0,6813,6851,163941,25,0,0,25,27
2020-11-08,US,Alabama,Limestone,3350,37,0,34.81185586,-86.98310072,1083.0,3386.746196229085,1.1044776119402986,3313,3311,37,0,3274,3271,96174,39,0,0,39,40
2020-11-08,US,Alabama,Lowndes,745,29,0,32.1597283,-86.65158371,1085.0,7659.8807320584,3.8926174496644297,716,745,29,0,716,743,9974,0,0,0,0,2
2020-11-08,US,Alabama,Macon,610,20,0,32.38759944,-85.69267724,1087.0,3376.134602612353,3.278688524590164,590,598,20,0,578,596,18439,12,0,0,12,2
2020-11-08,US,Alabama,Madison,10358,105,0,34.76327133,-86.55069633,1089.0,2777.6213499808264,1.0137092102722534,10253,10284,105,0,10179,10150,366519,74,0,0,74,134
2020-11-08,US,Alabama,Marengo,1095,24,0,32.24767634,-87.78796182,1091.0,5805.015108943434,2.191780821917808,1071,1090,24,0,1066,1080,19066,5,0,0,5,10
2020-11-08,US,Alabama,Marion,1211,31,0,34.13697363,-87.88704173,1093.0,4076.205863543034,2.559867877786953,1180,1203,31,0,1172,1197,29763,8,0,0,8,6
2020-11-08,US,Alabama,Marshall,4852,53,0,34.36975964,-86.30486727,1095.0,5013.743360820055,1.0923330585325641,4799,4809,53,0,4756,4769,96109,43,0,0,43,40
2020-11-08,US,Alabama,Mobile,17782,328,0,[phone],-[phone],1097.0,4303.[phone],1.8445619165448208,17454,17729,327,0,17402,17667,413757,53,1,0,52,62
2020-11-08,US,Alabama,Monroe,692,10,0,31.56729412,-87.36995001,1099.0,3337.674239135677,1.4450867052023122,682,691,10,0,681,688,21067,1,0,0,1,3
2020-11-08,US,Alabama,Montgomery,11119,219,0,32.2206831,-86.20969272,1101.0,4909.354220569925,1.9696015828761582,10900,11080,219,0,10861,11002,225763,39,0,0,39,78
2020-11-08,US,Alabama,Morgan,4877,40,0,34.45500589,-86.85475946,1103.0,4075.06747215468,0.8201763379126512,4837,4818,40,0,4778,4753,119089,59,0,0,59,65
2020-11-08,US,Alabama,Perry,618,6,0,32.64048341,-87.29770589,1105.0,6925.921775187719,0.9708737864077671,612,618,6,0,612,615,9140,0,0,0,0,3
2020-11-08,US,Alabama,Pickens,994,18,0,33.28094866,-88.08818103,1107.0,4987.4560963371805,1.8108651911468812,976,991,18,0,973,979,19938,3,0,0,3,12
2020-11-08,US,Alabama,Pike,1429,14,0,31.80396383,-85.9408295,1109.0,4315.395301081114,0.979706088173548,1415,1425,14,0,1411,1419,33338,4,0,0,4,6
2020-11-08,US,Alabama,Randolph,890,18,0,33.29526734,-85.45708831,1111.0,3916.908722823695,2.02247191011236,872,888,18,0,870,883,22725,2,0,0,2,5
2020-11-08,US,Alabama,Russell,2022,3,0,32.28725256,-85.18415324,1113.0,3488.5526474698504,0.14836795252225518,2019,2022,3,0,2019,2018,57781,0,0,0,0,4
2020-11-08,US,Alabama,Shelby,8251,71,0,33.26879845,-86.66232561,1117.0,3790.04327015829,0.8605017573627439,8180,8182,71,0,8111,8090,215707,69,0,0,69,92
2020-11-08,US,Alabama,St. Clair,3477,52,0,33.71902176,-86.31029372,1115.0,3884.3953883278223,1.4955421340235835,3425,3447,52,0,3395,3417,88690,30,0,0,30,30
2020-11-08,US,Alabama,Sumter,509,21,0,32.59117397,-88.19916205,1119.0,4095.92017381508,4.12573673870334,488,506,21,0,485,502,12691,3,0,0,3,4
2020-11-08,US,Alabama,Talladega,2941,40,0,33.37823223,-86.16886178,1121.0,3677.261246842882,1.3600816048962938,2901,2935,40,0,2895,2910,79828,6,0,0,6,25
2020-11-08,US,Alabama,Tallapoosa,1476,87,0,32.86698258,-85.79833053,1123.0,3656.4520524190552,5.894308943089431,1389,1467,87,0,1380,1454,40497,9,0,0,9,13
2020-11-08,US,Alabama,Tuscaloosa,11205,146,0,33.28726072,-87.52556818,1125.0,5352.15304148456,1.3029897367246766,11059,11141,146,0,10995,11025,208911,64,0,0,64,116
2020-11-08,US,Alabama,Walker,3141,96,0,33.80270512,-87.30027177,1127.0,4944.821397648022,3.0563514804202483,3045,3129,96,0,3033,3109,63711,12,0,0,12,20
2020-11-08,US,Alabama,Washington,812,12,0,31.4092794,-88.20689944,1129.0,4973.66164400343,1.477832512315271,800,806,12,0,794,801,16378,6,0,0,6,5
2020-11-08,US,Alabama,Wilcox,591,12,0,31.98773215,-87.30891118,1131.0,5697.483852308879,2.0304568527918785,579,589,12,0,577,586,10627,2,0,0,2,3
2020-11-08,US,Alabama,Winston,1039,14,0,34.15030532,-87.37325922,1133.0,4397.139108722333,1.3474494706448508,1025,1026,14,0,1012,1019,23660,13,0,0,13,7
2020-11-08,US,Alaska,Aleutians East,19,0,0,55.32222414,-161.9722021,2013.0,569.3736889421638,0.0,19,19,0,0,19,19,3515,0,0,0,0,0
2020-11-08,US,Alaska,Aleutians West,103,0,0,52.3233,-174.1596,2016.0,1828.1860134895278,0.0,103,103,0,0,103,102,5723,0,0,0,0,1
2020-11-08,US,Alaska,Anchorage,10209,51,0,61.14998174,-149.14269860000005,2020.0,3544.791666666666,0.4995592124595945,10158,9914,51,0,9863,9574,291538,295,0,0,295,340
2020-11-08,US,Alaska,Bethel,672,1,0,60.90980451,-159.8561831,2050.0,3654.954856956379,0.1488095238095238,671,644,1,0,643,617,18216,28,0,0,28,27
2020-11-08,US,Alaska,Bristol Bay plus Lake and Peninsula,117,0,0,58.62403337,-156.21405890000003,2164.0,2910.4477611940297,0.0,117,116,0,0,116,116,,1,0,0,1,0
2020-11-08,US,Alaska,Denali,33,0,0,63.67264044,-150.0076108,2068.0,1573.6766809728185,0.0,33,33,0,0,33,33,2059,0,0,0,0,0
2020-11-08,US,Alaska,Dillingham,70,0,0,59.79603738,-158.23819419999995,2070.0,1423.9218877135886,0.0,70,67,0,0,67,63,5000,3,0,0,3,4
2020-11-08,US,Alaska,Fairbanks North Star,2533,16,0,64.80726247,-146.5692662,2090.0,2615.4116201509564,0.6316620607974733,2517,2505,16,0,2489,2476,98971,28,0,0,28,29
2020-11-08,US,Alaska,Haines,15,0,0,59.09893571,-135.4679843,2100.0,592.8853754940711,0.0,15,15,0,0,15,15,2474,0,0,0,0,0
2020-11-08,US,Alaska,Juneau,655,3,0,58.45031811,-134.200436,2110.0,2048.539438293614,0.4580152671755725,652,652,3,0,649,642,32113,3,0,0,3,10
2020-11-08,US,Alaska,Kenai Peninsula,1362,4,0,60.24429722,-151.53888840000005,2122.0,2319.9563943585204,0.2936857562408223,1358,1305,4,0,1301,1255,58533,57,0,0,57,50
2020-11-08,US,Alaska,Ketchikan Gateway,134,0,0,55.57445008,-130.975561,2130.0,963.9594273793252,0.0,134,117,0,0,117,105,13918,17,0,0,17,12
2020-11-08,US,Alaska,Kodiak Island,143,0,0,57.65529415,-153.7493579,2150.0,1100.1692568087399,0.0,143,137,0,0,137,131,13345,6,0,0,6,6
2020-11-08,US,Alaska,Kusilvak,327,0,0,62.15429159999999,-163.39678830000003,2158.0,3933.1248496511907,0.0,327,318,0,0,318,296,8303,9,0,0,9,22
2020-11-08,US,Alaska,Matanuska-Susitna,1946,3,0,62.31305045,-149.5741743,2170.0,1796.578561075362,0.15416238437821173,1943,1897,3,0,1894,1823,107610,49,0,0,49,74
2020-11-08,US,Alaska,Nome,153,0,0,64.90320724,-164.0353804,2180.0,1529.3882447021192,0.0,153,151,0,0,151,148,10008,2,0,0,2,3
2020-11-08,US,Alaska,North Slope,319,0,0,69.31479216,-153.4836093,2185.0,3244.507729861676,0.0,319,312,0,0,312,305,9872,7,0,0,7,7
2020-11-08,US,Alaska,Northwest Arctic,284,0,0,67.04919196,-159.7503946,2188.0,3726.545072825089,0.0,284,282,0,0,282,279,7671,2,0,0,2,3
2020-11-08,US,Alaska,Petersburg,21,1,0,57.13978948,-132.9540995,2195.0,642.9883649724434,4.761904761904762,20,21,1,0,20,20,3221,0,0,0,0,1
2020-11-08,US,Alaska,Prince of Wales-Hyder,40,1,0,55.76261984,-133.0511621,2198.0,644.8492664839594,2.5,39,38,1,0,37,36,6422,2,0,0,2,2
2020-11-08,US,Alaska,Sitka,98,0,0,57.24124555,-135.3206587,2220.0,1153.8914400094195,0.0,98,97,0,0,97,93,8647,1,0,0,1,4
2020-11-08,US,Alaska,Skagway,7,0,0,59.56149996,-135.33377480000001,2230.0,591.7159763313608,0.0,7,7,0,0,7,7,1148,0,0,0,0,0
2020-11-08,US,Alaska,Southeast Fairbanks,105,1,0,63.87692095,-143.2127643,2240.0,1523.2844915131293,0.9523809523809524,104,101,1,0,100,97,6918,4,0,0,4,4
2020-11-08,US,Alaska,Unassigned,81,0,0,0.0,0.0,90002.0,0.0,0.0,81,80,0,0,80,79,,1,0,0,1,1
2020-11-08,US,Alaska,Valdez-Cordova,196,1,0,61.47502768,-144.7126799,2261.0,2129.971745272767,0.5102040816326531,195,192,1,0,191,185,9164,4,0,0,4,7
2020-11-08,US,Alaska,Wrangell,19,0,0,56.3202004,-132.05837309999998,2275.0,759.3924860111911,0.0,19,19,0,0,19,19,2503,0,0,0,0,0
2020-11-08,US,Alaska,Yakutat,38,0,0,59.890980799999994,-140.36014509999998,2282.0,6563.039723661485,0.0,38,37,0,0,37,37,604,1,0,0,1,0
2020-11-08,US,Alaska,Yukon-Koyukuk,127,2,0,65.50815459,-151.39073869999999,2290.0,2428.2982791587,1.5748031496062993,125,127,2,0,125,127,5327,0,0,0,0,0
2020-11-08,US,Arizona,Apache,4127,184,0,35.39465006,-109.4892383,4001.0,5740.954553674516,4.458444390598498,3943,4127,183,0,3944,4111,71818,0,1,0,-1,16
2020-11-08,US,Arizona,Cochise,2384,76,0,31.87934684,-109.7516088,4003.0,1893.235494988961,3.1879194630872485,2308,2381,76,0,2305,2331,126770,3,0,0,3,50
2020-11-08,US,Arizona,Coconino,5846,151,0,35.83883429,-111.77071780000001,4005.0,4074.549053500237,2.5829627095449883,5695,5773,151,0,5622,5668,142854,73,0,0,73,105
2020-11-08,US,Arizona,Gila,2168,75,0,33.80190085,-110.8132779,4007.0,4013.4769891517653,3.4594095940959413,2093,2142,74,0,2068,2092,53889,26,1,0,25,50
2020-11-08,US,Arizona,Graham,1434,31,0,32.93166885,-109.8882178,4009.0,3692.355228261709,2.1617852161785223,1403,1408,31,0,1377,1364,38072,26,0,0,26,44
2020-11-08,US,Arizona,Greenlee,116,2,0,33.21498827,-109.2405279,4011.0,1221.3097494209308,1.7241379310344829,114,109,2,0,107,107,9483,7,0,0,7,2
2020-11-08,US,Arizona,La Paz,646,18,0,33.72854224,-113.98100290000001,4012.0,3060.4510138336177,2.7863777089783284,628,639,18,0,621,636,21098,7,0,0,7,3
2020-11-08,US,Arizona,Maricopa,166850,3709,0,33.34835867,-112.49181540000001,4013.0,3719.835002967396,2.2229547497752478,163141,165702,3699,0,162003,164269,4410824,1148,10,0,1138,1433
2020-11-08,US,Arizona,Mohave,4740,240,0,35.70471703,-113.7577902,4015.0,2233.9417761251007,5.063291139240507,4500,4722,240,0,4482,4647,209550,18,0,0,18,75
2020-11-08,US,Arizona,Navajo,6803,258,0,35.3997715,-110.3218983,4017.0,6133.028019184307,3.7924445097750987,6545,6784,256,0,6528,6739,110445,19,2,0,17,45
2020-11-08,US,Arizona,Pima,30419,659,0,32.0971334,-111.7890033,4019.0,2904.5746166971753,2.1664091521746283,29760,30066,658,0,29408,29764,1039073,353,1,0,352,302
2020-11-08,US,Arizona,Pinal,12805,231,0,32.90525627,-111.3449483,4021.0,2766.919697745625,1.8039828192112457,12574,12768,231,0,12537,12524,447138,37,0,0,37,244
2020-11-08,US,Arizona,Santa Cruz,3130,66,0,31.52508998,-110.8479088,4023.0,6731.472321390167,2.108626198083067,3064,3110,66,0,3044,3103,46511,20,0,0,20,7
2020-11-08,US,Arizona,Yavapai,3284,101,0,34.59933926,-112.5538588,4025.0,1396.858344782411,3.07551766138855,3183,3276,99,0,3177,3138,231993,8,2,0,6,138
2020-11-08,US,Arizona,Yuma,14512,363,0,32.76895712,-113.90666740000002,4027.0,6788.064756042229,2.5013781697905184,14149,14377,363,0,14014,14270,212128,135,0,0,135,107
2020-11-08,US,Arkansas,Arkansas,778,20,0,34.29145151,-91.37277296,5001.0,4449.273704678029,2.570694087403599,758,772,20,0,752,766,17769,6,0,0,6,6
2020-11-08,US,Arkansas,Ashley,617,13,0,33.19153461,-91.76984709999999,5003.0,3138.830950806329,2.1069692058346843,604,617,13,0,604,605,20046,0,0,0,0,12
2020-11-08,US,Arkansas,Baxter,916,13,0,36.28784385,-92.33782872,5005.0,2184.4891729466754,1.4192139737991267,903,906,13,0,893,880,41619,10,0,0,10,26
2020-11-08,US,Arkansas,Benton,9508,130,0,36.33644656,-94.25680817,5007.0,3406.163909995307,1.3672696676482965,9378,9430,129,0,9301,9226,272608,78,1,0,77,204
2020-11-08,US,Arkansas,Boone,1197,38,0,36.3084504,-93.09374925,5009.0,3197.798674930541,3.1746031746031744,1159,1191,38,0,1153,1165,37480,6,0,0,6,26
2020-11-08,US,Arkansas,Bradley,383,8,0,33.46755808,-92.15980837,5011.0,3558.4874105732597,2.0887728459530033,375,383,8,0,375,382,10897,0,0,0,0,1
2020-11-08,US,Arkansas,Calhoun,79,0,0,33.55598792,-92.49974403,5013.0,1522.451339371748,0.0,79,76,0,0,76,74,5277,3,0,0,3,2
2020-11-08,US,Arkansas,Carroll,1094,20,0,36.34038560000001,-93.54270261,5015.0,3854.827343199436,1.828153564899452,1074,1093,20,0,1073,1087,28223,1,0,0,1,6
2020-11-08,US,Arkansas,Chicot,1065,23,0,33.26458973,-91.29539209,5017.0,10525.795611780984,2.15962441314554,1042,1062,23,0,1039,1059,10438,3,0,0,3,3
2020-11-08,US,Arkansas,Clark,602,6,0,34.04613432,-93.17484713,5019.0,2697.1326164874554,0.9966777408637874,596,595,6,0,589,581,22061,7,0,0,7,14
2020-11-08,US,Arkansas,Clay,577,16,0,36.36826212,-90.4148172,5021.0,3965.363205277988,2.7729636048526864,561,568,15,0,553,557,14847,9,1,0,8,11
2020-11-08,US,Arkansas,Cleburne,547,18,0,35.53864922,-92.02640019,5023.0,2195.1121634094466,3.2906764168190135,529,544,18,0,526,540,24965,3,0,0,3,4
2020-11-08,US,Arkansas,Cleveland,281,13,0,33.89723187,-92.18537045,5025.0,3531.925590749121,4.6263345195729535,268,281,13,0,268,275,8018,0,0,0,0,6
2020-11-08,US,Arkansas,Columbia,805,22,0,33.21230701,-93.22642793,5027.0,3431.8113995822137,2.732919254658385,783,798,22,0,776,790,23537,7,0,0,7,8
2020-11-08,US,Arkansas,Conway,402,4,0,35.26205537,-92.70506566,5029.0,1928.4275160702289,0.9950248756218906,398,401,4,0,397,390,20891,1,0,0,1,11
2020-11-08,US,Arkansas,Craighead,5509,55,0,35.83018283,-90.63235729,5031.0,4993.111699235036,0.9983663096750772,5454,5452,54,0,5398,5328,108558,57,1,0,56,124
2020-11-08,US,Arkansas,Crawford,2376,33,0,35.58928601,-94.2446814,5033.0,3756.1060435999184,1.3888888888888888,2343,2357,32,0,2325,2334,63406,19,1,0,18,23
2020-11-08,US,Arkansas,Crittenden,2705,53,0,35.21247318,-90.30839406,5035.0,5640.704827442394,1.959334565619224,2652,2688,53,0,2635,2658,48342,17,0,0,17,30
2020-11-08,US,Arkansas,Cross,639,23,0,35.29631396,-90.77185818,5037.0,3891.8326329252704,3.5993740219092327,616,639,23,0,616,635,16676,0,0,0,0,4
2020-11-08,US,Arkansas,Dallas,198,6,0,33.97042763,-92.65167437,5039.0,2824.939363675275,3.0303030303030303,192,197,6,0,191,196,7182,1,0,0,1,1
2020-11-08,US,Arkansas,Desha,458,8,0,33.83011025,-91.25500948,5041.0,4031.335269782589,1.7467248908296944,450,456,8,0,448,454,11512,2,0,0,2,2
2020-11-08,US,Arkansas,Drew,473,7,0,33.59035001,-91.71777921,5043.0,2596.190789834788,1.4799154334038056,466,472,7,0,465,465,18328,1,0,0,1,7
2020-11-08,US,Arkansas,Faulkner,3748,44,0,35.14719007,-92.33717519,5045.0,2974.4379280516164,1.1739594450373532,3704,3719,44,0,3675,3683,124806,29,0,0,29,36
2020-11-08,US,Arkansas,Franklin,622,3,0,35.51202821,-93.89299569,5047.0,3511.1487440022584,0.482315112540193,619,621,3,0,618,602,17810,1,0,0,1,19
2020-11-08,US,Arkansas,Fulton,383,11,0,36.38177105,-91.81729127,5049.0,3069.6481526007856,2.8720626631853787,372,382,11,0,371,377,12269,1,0,0,1,5
2020-11-08,US,Arkansas,Garland,2838,78,0,34.57692074,-93.14921604,5051.0,2855.5329724508483,2.748414376321353,2760,2818,76,0,2742,2789,99154,20,2,0,18,29
2020-11-08,US,Arkansas,Grant,410,4,0,34.29017991,-92.42320562,5053.0,2244.7303586093617,0.975609756097561,406,408,4,0,404,404,18188,2,0,0,2,4
2020-11-08,US,Arkansas,Greene,1917,23,0,36.11735460000001,-90.55832668,5055.0,4229.453943739658,1.1997913406364111,1894,1906,23,0,1883,1858,45325,11,0,0,11,48
2020-11-08,US,Arkansas,Hempstead,670,5,0,33.73325583,-93.66935133,5057.0,3111.647780048301,0.746268656716418,665,665,5,0,660,651,21741,5,0,0,5,14
2020-11-08,US,Arkansas,Hot Spring,2418,39,0,34.31709259,-92.95396325,5059.0,7159.9893399662415,1.6129032258064515,2379,2387,38,0,2349,2379,33701,31,1,0,30,8
2020-11-08,US,Arkansas,Howard,687,15,0,34.09007427,-93.9934871,5061.0,5203.757006514165,2.183406113537118,672,676,15,0,661,668,13341,11,0,0,11,8
2020-11-08,US,Arkansas,Independence,1613,66,0,35.74242707,-91.57001641,5063.0,4264.375413086584,4.091754494730316,1547,1599,66,0,1533,1591,37678,14,0,0,14,8
2020-11-08,US,Arkansas,Izard,835,2,0,36.09604046,-91.90847954,5065.0,6126.641719862059,0.23952095808383236,833,796,2,0,794,787,13593,39,0,0,39,9
2020-11-08,US,Arkansas,Jackson,1029,6,0,35.59802983,-91.21494602,5067.0,6154.674322626951,0.5830903790087464,1023,983,6,0,977,977,16811,46,0,0,46,6
2020-11-08,US,Arkansas,Jefferson,4547,102,0,34.26767081,-91.92619839,5069.0,6804.441518017478,2.243237299318232,4445,4525,102,0,4423,4460,68114,22,0,0,22,65
