Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-20,US,Alabama,Autauga,838,20,0,32.53952745,-86.64408227,1001.0,1499.9373534518247,2.386634844868735,818,823,20,0,803,810,55601,15,0,0,15,13
2020-07-20,US,Alabama,Baldwin,1990,14,0,30.72774991,-87.72207058,1003.0,891.4412679072183,0.7035175879396985,1976,1914,14,0,1900,1796,218022,76,0,0,76,118
2020-07-20,US,Alabama,Barbour,479,4,0,31.868263,-85.3871286,1005.0,1940.3710605201327,0.8350730688935282,475,472,3,0,469,465,24881,7,1,0,6,7
2020-07-20,US,Alabama,Bibb,274,2,0,32.99642064,-87.12511459999996,1007.0,1223.542020183978,0.7299270072992701,272,265,2,0,263,260,22400,9,0,0,9,5
2020-07-20,US,Alabama,Blount,465,1,0,33.98210918,-86.56790593,1009.0,804.1365475737558,0.21505376344086025,464,441,1,0,440,421,57840,24,0,0,24,20
2020-07-20,US,Alabama,Bullock,395,10,0,32.10030533,-85.71265535,1011.0,3910.5039105039104,2.5316455696202533,385,393,10,0,383,392,10138,2,0,0,2,1
2020-07-20,US,Alabama,Butler,682,32,0,31.75300095,-86.68057478,1013.0,3506.787330316742,4.6920821114369495,650,679,32,0,647,671,19680,3,0,0,3,8
2020-07-20,US,Alabama,Calhoun,814,6,0,33.77483727,-85.82630386,1015.0,716.5177589014568,0.7371007371007371,808,768,6,0,762,724,114277,46,0,0,46,44
2020-07-20,US,Alabama,Chambers,739,33,0,32.91360079,-85.39072749,1017.0,2222.289047934083,4.465493910690122,706,734,33,0,701,730,33615,5,0,0,5,4
2020-07-20,US,Alabama,Cherokee,172,7,0,34.17805983,-85.60638968,1019.0,656.5887921820125,4.069767441860465,165,166,7,0,159,158,26032,6,0,0,6,8
2020-07-20,US,Alabama,Chilton,477,3,0,32.85044126,-86.7173256,1021.0,1073.6472494823086,0.6289308176100629,474,463,3,0,460,427,44153,14,0,0,14,36
2020-07-20,US,Alabama,Choctaw,238,12,0,32.02227341,-88.26564429999998,1023.0,1890.5393597585198,5.042016806722689,226,237,12,0,225,235,12841,1,0,0,1,2
2020-07-20,US,Alabama,Clarke,387,7,0,31.68099859,-87.83548597,1025.0,1638.3032766065533,1.8087855297157625,380,383,7,0,376,376,23920,4,0,0,4,7
2020-07-20,US,Alabama,Clay,124,2,0,33.26984193,-85.85836077,1027.0,936.9097091046467,1.6129032258064515,122,117,2,0,115,108,13275,7,0,0,7,9
2020-07-20,US,Alabama,Cleburne,80,1,0,33.67679204,-85.52005899,1029.0,536.5526492287056,1.25,79,79,1,0,78,72,14987,1,0,0,1,7
2020-07-20,US,Alabama,Coffee,546,4,0,31.39932826,-85.98901039,1031.0,1043.139352718658,0.7326007326007326,542,531,4,0,527,519,51909,15,0,0,15,12
2020-07-20,US,Alabama,Colbert,757,9,0,34.69847452,-87.80168544,1033.0,1370.358972502308,1.1889035667107002,748,728,9,0,719,702,54762,29,0,0,29,26
2020-07-20,US,Alabama,Conecuh,290,9,0,31.43401703,-86.99320044,1035.0,2403.248529046159,3.103448275862069,281,284,9,0,275,279,12277,6,0,0,6,5
2020-07-20,US,Alabama,Coosa,73,1,0,32.93690146,-86.24847739,1037.0,684.6103348025882,1.3698630136986298,72,71,1,0,70,69,10715,2,0,0,2,2
2020-07-20,US,Alabama,Covington,553,16,0,31.2477854,-86.45050893,1039.0,1492.6178844233316,2.8933092224231465,537,535,16,0,519,520,36986,18,0,0,18,15
2020-07-20,US,Alabama,Crenshaw,172,3,0,31.72941803,-86.31593104,1041.0,1248.9108335753706,1.7441860465116281,169,156,3,0,153,151,13824,16,0,0,16,5
2020-07-20,US,Alabama,Cullman,826,7,0,34.13020303,-86.86888037,1043.0,986.056728106198,0.8474576271186439,819,808,7,0,801,774,83442,18,0,0,18,34
2020-07-20,US,Alabama,Dale,538,4,0,31.43037123,-85.61095742,1045.0,1094.1186040836246,0.7434944237918215,534,512,3,0,509,503,48956,26,1,0,25,9
2020-07-20,US,Alabama,Dallas,1141,13,0,32.32688101,-87.10866709999998,1047.0,3067.5341434562856,1.1393514460999123,1128,1117,13,0,1104,1101,38310,24,0,0,24,16
2020-07-20,US,Alabama,DeKalb,1325,7,0,34.45946862,-85.80782906,1049.0,1852.8099786052883,0.5283018867924528,1318,1292,7,0,1285,1271,71385,33,0,0,33,21
2020-07-20,US,Alabama,Elmore,1268,27,0,32.59785413,-86.14415284,1051.0,1561.4032927384894,2.1293375394321767,1241,1245,27,0,1218,1222,81887,23,0,0,23,23
2020-07-20,US,Alabama,Escambia,640,12,0,31.1256789,-87.15918694,1053.0,1747.058662954167,1.875,628,613,13,0,600,594,36748,27,-1,0,28,19
2020-07-20,US,Alabama,Etowah,1356,15,0,34.04567266,-86.04051873,1055.0,1325.9279540032073,1.106194690265487,1341,1307,15,0,1292,1264,102501,49,0,0,49,43
2020-07-20,US,Alabama,Fayette,121,5,0,33.72076938,-87.73886638,1057.0,742.2402159244266,4.132231404958676,116,119,5,0,114,117,16433,2,0,0,2,2
2020-07-20,US,Alabama,Franklin,1027,16,0,34.44235334,-87.84289505,1059.0,3274.6636056373954,1.5579357351509249,1011,1020,16,0,1004,1011,31363,7,0,0,7,9
2020-07-20,US,Alabama,Geneva,146,0,0,31.09389027,-85.83572839,1061.0,555.7458794868867,0.0,146,143,0,0,143,134,26314,3,0,0,3,9
2020-07-20,US,Alabama,Greene,220,9,0,32.85504247,-87.95684022,1063.0,2712.3659228208608,4.090909090909091,211,220,9,0,211,217,8233,0,0,0,0,3
2020-07-20,US,Alabama,Hale,401,23,0,32.76039258,-87.63284988,1065.0,2737.014538256775,5.7356608478803,378,397,23,0,374,393,14726,4,0,0,4,4
2020-07-20,US,Alabama,Henry,192,3,0,31.51148016,-85.24267944,1067.0,1115.9546643417614,1.5625,189,189,3,0,186,181,17209,3,0,0,3,8
2020-07-20,US,Alabama,Houston,892,8,0,31.15197924,-85.29939599,1069.0,842.4472526019531,0.8968609865470852,884,834,8,0,826,773,104722,58,0,0,58,61
2020-07-20,US,Alabama,Jackson,576,3,0,34.78144169,-85.99750489,1071.0,1115.7168868399644,0.5208333333333334,573,561,3,0,558,546,51736,15,0,0,15,15
2020-07-20,US,Alabama,Jefferson,8901,185,0,33.55554728,-86.89506300000002,1073.0,1351.5585971486835,2.0784181552634537,8716,8640,183,0,8457,8400,659300,261,2,0,259,240
2020-07-20,US,Alabama,Lamar,134,1,0,33.77995024,-88.09668032,1075.0,970.662803332126,0.746268656716418,133,129,1,0,128,117,13844,5,0,0,5,12
2020-07-20,US,Alabama,Lauderdale,773,8,0,34.90171875,-87.65624729,1077.0,833.6119229151615,1.034928848641656,765,748,8,0,740,730,92387,25,0,0,25,18
2020-07-20,US,Alabama,Lawrence,185,0,0,34.52041498,-87.31069453,1079.0,561.9001336411129,0.0,185,184,0,0,184,183,32957,1,0,0,1,1
2020-07-20,US,Alabama,Lee,2043,38,0,32.60154883,-85.35132246,1081.0,1241.6282772787495,1.860009789525208,2005,1993,38,0,1955,1960,163941,50,0,0,50,33
2020-07-20,US,Alabama,Limestone,879,5,0,34.81185586,-86.98310072,1083.0,888.64176312996,0.5688282138794084,874,844,5,0,839,814,96174,35,0,0,35,30
2020-07-20,US,Alabama,Lowndes,515,23,0,32.1597283,-86.65158371,1085.0,5295.085338268558,4.466019417475729,492,512,23,0,489,511,9974,3,0,0,3,1
2020-07-20,US,Alabama,Macon,261,10,0,32.38759944,-85.69267724,1087.0,1444.5428381669244,3.8314176245210727,251,254,10,0,244,248,18439,7,0,0,7,6
2020-07-20,US,Alabama,Madison,3588,14,0,34.76327133,-86.55069633,1089.0,962.1650322196567,0.3901895206243032,3574,3462,14,0,3448,3323,366519,126,0,0,126,139
2020-07-20,US,Alabama,Marengo,428,11,0,32.24767634,-87.78796182,1091.0,2268.9922069660183,2.5700934579439254,417,419,11,0,408,413,19066,9,0,0,9,6
2020-07-20,US,Alabama,Marion,430,16,0,34.13697363,-87.88704173,1093.0,1447.3728499781216,3.72093023255814,414,418,16,0,402,409,29763,12,0,0,12,9
2020-07-20,US,Alabama,Marshall,2400,19,0,34.36975964,-86.30486727,1095.0,2480.00496000992,0.7916666666666666,2381,2335,19,0,2316,2284,96109,65,0,0,65,51
2020-07-20,US,Alabama,Mobile,6150,161,0,[phone],-[phone],1097.0,1488.[phone],2.6178861788617884,5989,6017,161,0,5856,5899,413757,133,0,0,133,118
2020-07-20,US,Alabama,Monroe,318,3,0,31.56729412,-87.36995001,1099.0,1533.7867168282446,0.9433962264150944,315,312,3,0,309,310,21067,6,0,0,6,2
2020-07-20,US,Alabama,Montgomery,5178,124,0,32.2206831,-86.20969272,1101.0,2286.234027710322,2.3947470065662415,5054,5057,124,0,4933,4985,225763,121,0,0,121,72
2020-07-20,US,Alabama,Morgan,1722,10,0,34.45500589,-86.85475946,1103.0,1438.8489208633093,0.5807200929152149,1712,1664,10,0,1654,1622,119089,58,0,0,58,42
2020-07-20,US,Alabama,Perry,335,3,0,32.64048341,-87.29770589,1105.0,3754.3427098509474,0.8955223880597015,332,320,3,0,317,312,9140,15,0,0,15,8
2020-07-20,US,Alabama,Pickens,308,7,0,33.28094866,-88.08818103,1107.0,1545.4089312594074,2.272727272727273,301,302,7,0,295,299,19938,6,0,0,6,3
2020-07-20,US,Alabama,Pike,546,6,0,31.80396383,-85.9408295,1109.0,1648.8494292444284,1.0989010989010992,540,537,6,0,531,533,33338,9,0,0,9,4
2020-07-20,US,Alabama,Randolph,328,10,0,33.29526734,-85.45708831,1111.0,1443.5349000968224,3.0487804878048776,318,317,10,0,307,300,22725,11,0,0,11,17
2020-07-20,US,Alabama,Russell,936,0,0,32.28725256,-85.18415324,1113.0,1614.8789703421264,0.0,936,909,0,0,909,885,57781,27,0,0,27,24
2020-07-20,US,Alabama,Shelby,2287,27,0,33.26879845,-86.66232561,1117.0,1050.5185988185683,1.1805859204197642,2260,2208,27,0,2181,2148,215707,79,0,0,79,60
2020-07-20,US,Alabama,St. Clair,828,4,0,33.71902176,-86.31029372,1115.0,925.0156403610687,0.4830917874396135,824,790,4,0,786,763,88690,38,0,0,38,27
2020-07-20,US,Alabama,Sumter,323,13,0,32.59117397,-88.19916205,1119.0,2599.179206566348,4.0247678018575845,310,317,13,0,304,315,12691,6,0,0,6,2
2020-07-20,US,Alabama,Talladega,602,8,0,33.37823223,-86.16886178,1121.0,752.7069944234662,1.32890365448505,594,580,8,0,572,567,79828,22,0,0,22,13
2020-07-20,US,Alabama,Tallapoosa,707,72,0,32.86698258,-85.79833053,1123.0,1751.4306240245746,10.183875530410184,635,696,72,0,624,690,40497,11,0,0,11,6
2020-07-20,US,Alabama,Tuscaloosa,3215,55,0,33.28726072,-87.52556818,1125.0,1535.6690788373817,1.7107309486780715,3160,3152,55,0,3097,3068,208911,63,0,0,63,84
2020-07-20,US,Alabama,Unassigned,1180,34,0,0.0,0.0,90001.0,0.0,2.8813559322033897,1146,1146,33,0,1113,1054,,34,1,0,33,92
2020-07-20,US,Alabama,Walker,1257,50,0,33.80270512,-87.30027177,1127.0,1978.873128571653,3.9777247414478922,1207,1237,50,0,1187,1226,63711,20,0,0,20,11
2020-07-20,US,Alabama,Washington,219,9,0,31.4092794,-88.20689944,1129.0,1341.4185961043734,4.109589041095891,210,208,9,0,199,198,16378,11,0,0,11,10
2020-07-20,US,Alabama,Wilcox,351,9,0,31.98773215,-87.30891118,1131.0,3383.784825990552,2.5641025641025643,342,345,9,0,336,341,10627,6,0,0,6,4
2020-07-20,US,Alabama,Winston,350,8,0,34.15030532,-87.37325922,1133.0,1481.230691099919,2.2857142857142856,342,343,8,0,335,341,23660,7,0,0,7,2
2020-07-20,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-20,US,Alaska,Anchorage,962,9,0,61.14998174,-149.14269860000005,2020.0,334.02777777777777,0.9355509355509356,953,910,9,0,901,870,291538,52,0,0,52,40
2020-07-20,US,Alaska,Bethel,16,0,0,60.90980451,-159.8561831,2050.0,87.02273468943761,0.0,16,16,0,0,16,16,18216,0,0,0,0,0
2020-07-20,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,5,0,0,5,5,877,1,0,0,1,0
2020-07-20,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,,,,,,2059,,,,,
2020-07-20,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-20,US,Alaska,Fairbanks North Star,316,2,0,64.80726247,-146.5692662,2090.0,326.2811180290968,0.6329113924050633,314,308,2,0,306,300,98971,8,0,0,8,8
2020-07-20,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,3,2474,0,0,0,0,0
2020-07-20,US,Alaska,Juneau,63,2,0,58.45031811,-134.200436,2110.0,197.0350910114468,3.1746031746031744,61,62,2,0,60,58,32113,1,0,0,1,4
2020-07-20,US,Alaska,Kenai Peninsula,245,2,0,60.24429722,-151.53888840000005,2122.0,417.3196157252845,0.8163265306122449,243,240,2,0,238,233,58533,5,0,0,5,7
2020-07-20,US,Alaska,Ketchikan Gateway,25,0,0,55.57445008,-130.975561,2130.0,179.84317674987412,0.0,25,25,0,0,25,24,13918,0,0,0,0,1
2020-07-20,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-20,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-20,US,Alaska,Matanuska-Susitna,190,2,0,62.31305045,-149.5741743,2170.0,175.41106197549786,1.0526315789473684,188,183,2,0,181,174,107610,7,0,0,7,9
2020-07-20,US,Alaska,Nome,16,0,0,64.90320724,-164.0353804,2180.0,159.93602558976409,0.0,16,16,0,0,16,15,10008,0,0,0,0,1
2020-07-20,US,Alaska,North Slope,6,0,0,69.31479216,-153.4836093,2185.0,61.02522375915379,0.0,6,6,0,0,6,6,9872,0,0,0,0,0
2020-07-20,US,Alaska,Northwest Arctic,8,0,0,67.04919196,-159.7503946,2188.0,104.97310064296025,0.0,8,8,0,0,8,8,7671,0,0,0,0,0
2020-07-20,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-20,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-20,US,Alaska,Sitka,15,0,0,57.24124555,-135.3206587,2220.0,176.61603673613564,0.0,15,15,0,0,15,15,8647,0,0,0,0,0
2020-07-20,US,Alaska,Southeast Fairbanks,11,0,0,63.87692095,-143.2127643,2240.0,159.58218482518498,0.0,11,11,0,0,11,10,6918,0,0,0,0,1
2020-07-20,US,Alaska,Valdez-Cordova,17,0,0,61.47502768,-144.7126799,2261.0,184.7424472940665,0.0,17,17,0,0,17,19,9164,0,0,0,0,-2
2020-07-20,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-20,US,Alaska,Yukon-Koyukuk,29,0,0,65.50815459,-151.39073869999999,2290.0,554.4933078393882,0.0,29,29,0,0,29,19,5327,0,0,0,0,10
2020-07-20,US,Arizona,Apache,2740,110,0,35.39465006,-109.4892383,4001.0,3811.53755199132,4.014598540145985,2630,2741,110,0,2631,2735,71818,-1,0,0,-1,6
2020-07-20,US,Arizona,Cochise,1260,29,0,31.87934684,-109.7516088,4003.0,1000.6194310763806,2.3015873015873014,1231,1258,29,0,1229,1217,126770,2,0,0,2,41
2020-07-20,US,Arizona,Coconino,2675,106,0,35.83883429,-111.7707178,4005.0,1864.42331818562,3.9626168224299065,2569,2664,106,0,2558,2647,142854,11,0,0,11,17
2020-07-20,US,Arizona,Gila,573,16,0,33.80190085,-110.8132779,4007.0,1060.7575252693546,2.7923211169284468,557,570,16,0,554,551,53889,3,0,0,3,19
2020-07-20,US,Arizona,Graham,298,4,0,32.93166885,-109.8882178,4009.0,767.3095244225868,1.342281879194631,294,292,4,0,288,278,38072,6,0,0,6,14
2020-07-20,US,Arizona,Greenlee,40,1,0,33.21498827,-109.2405279,4011.0,421.14129290376917,2.5,39,40,1,0,39,39,9483,0,0,0,0,1
2020-07-20,US,Arizona,La Paz,435,8,0,33.72854224,-113.9810029,4012.0,2060.830017055145,1.839080459770115,427,435,8,0,427,434,21098,0,0,0,0,1
2020-07-20,US,Arizona,Maricopa,96711,1485,0,33.34835867,-112.4918154,4013.0,2156.1220435839373,1.5355026832521637,95226,95471,1473,0,93998,93870,4410824,1240,12,0,1228,1601
2020-07-20,US,Arizona,Mohave,2281,116,0,35.70471703,-113.7577902,4015.0,1075.0255677935347,5.085488820692679,2165,2269,115,0,2154,2229,209550,12,1,0,11,40
2020-07-20,US,Arizona,Navajo,4817,157,0,35.3997715,-110.3218983,4017.0,4342.6129602250185,3.2592900145318664,4660,4801,156,0,4645,4768,110445,16,1,0,15,33
2020-07-20,US,Arizona,Pima,13594,382,0,32.0971334,-111.7890033,4019.0,1298.030419783076,2.8100632632043547,13212,13449,382,0,13067,13270,1039073,145,0,0,145,179
2020-07-20,US,Arizona,Pinal,6651,104,0,32.90525627,-111.3449483,4021.0,1437.1560257482352,1.563674635393174,6547,6654,104,0,6550,6536,447138,-3,0,0,-3,118
2020-07-20,US,Arizona,Santa Cruz,2340,39,0,31.52508998,-110.8479088,4023.0,5032.474515032905,1.6666666666666667,2301,2305,39,0,2266,2270,46511,35,0,0,35,35
2020-07-20,US,Arizona,Yavapai,1394,44,0,34.59933926,-112.5538588,4025.0,592.9416969021562,3.1563845050215207,1350,1375,37,0,1338,1335,231993,19,7,0,12,40
2020-07-20,US,Arizona,Yuma,9374,183,0,32.76895712,-113.90666740000002,4027.0,4384.738080425845,1.952208235545125,9191,9300,181,0,9119,9086,212128,74,2,0,72,214
2020-07-20,US,Arkansas,Arkansas,134,1,0,34.29145151,-91.37277296,5001.0,766.3273475923596,0.746268656716418,133,113,1,0,112,108,17769,21,0,0,21,5
2020-07-20,US,Arkansas,Ashley,137,3,0,33.19153461,-91.7698471,5003.0,696.9527394821182,2.18978102189781,134,134,3,0,131,125,20046,3,0,0,3,9
2020-07-20,US,Arkansas,Baxter,44,0,0,36.28784385,-92.33782872,5005.0,104.93179433368307,0.0,44,44,0,0,44,40,41619,0,0,0,0,4
2020-07-20,US,Arkansas,Benton,3887,27,0,36.33644656,-94.25680817,5007.0,1392.4862345552967,0.6946231026498585,3860,3832,25,0,3807,3789,272608,55,2,0,53,43
2020-07-20,US,Arkansas,Boone,79,1,0,36.3084504,-93.09374925,5009.0,211.04936952340245,1.2658227848101269,78,76,1,0,75,74,37480,3,0,0,3,2
2020-07-20,US,Arkansas,Bradley,101,2,0,33.46755808,-92.15980837,5011.0,938.4000743287187,1.98019801980198,99,97,2,0,95,91,10897,4,0,0,4,6
2020-07-20,US,Arkansas,Calhoun,6,0,0,33.55598792,-92.49974403,5013.0,115.6292156484872,0.0,6,5,0,0,5,5,5277,1,0,0,1,0
2020-07-20,US,Arkansas,Carroll,286,6,0,36.34038560000001,-93.54270261,5015.0,1007.7519379844963,2.097902097902098,280,270,6,0,264,262,28223,16,0,0,16,8
2020-07-20,US,Arkansas,Chicot,260,3,0,33.26458973,-91.29539209,5017.0,2569.677801937143,1.1538461538461535,257,257,3,0,254,252,10438,3,0,0,3,5
2020-07-20,US,Arkansas,Clark,103,0,0,34.04613432,-93.17484713,5019.0,461.4695340501792,0.0,103,97,0,0,97,94,22061,6,0,0,6,3
2020-07-20,US,Arkansas,Clay,90,3,0,36.36826212,-90.4148172,5021.0,618.5141914645043,3.333333333333333,87,89,3,0,86,88,14847,1,0,0,1,1
2020-07-20,US,Arkansas,Cleburne,156,5,0,35.53864922,-92.02640019,5023.0,626.0283317950159,3.2051282051282053,151,154,5,0,149,153,24965,2,0,0,2,1
2020-07-20,US,Arkansas,Cleveland,43,0,0,33.89723187,-92.18537045,5025.0,540.4725992961287,0.0,43,41,0,0,41,41,8018,2,0,0,2,0
2020-07-20,US,Arkansas,Columbia,139,5,0,33.21230701,-93.22642793,5027.0,592.573645393699,3.5971223021582728,134,134,5,0,129,132,23537,5,0,0,5,2
2020-07-20,US,Arkansas,Conway,114,3,0,35.26205537,-92.70506566,5029.0,546.8675045572292,2.631578947368421,111,113,3,0,110,111,20891,1,0,0,1,2
2020-07-20,US,Arkansas,Craighead,739,8,0,35.83018283,-90.63235729,5031.0,669.7966138563608,1.0825439783491204,731,710,8,0,702,701,108558,29,0,0,29,9
2020-07-20,US,Arkansas,Crawford,360,3,0,35.58928601,-94.2446814,5033.0,569.1069763030179,0.8333333333333334,357,353,3,0,350,347,63406,7,0,0,7,6
2020-07-20,US,Arkansas,Crittenden,957,15,0,35.21247318,-90.30839406,5035.0,1995.6208945886767,1.567398119122257,942,944,14,0,930,929,48342,13,1,0,12,15
2020-07-20,US,Arkansas,Cross,117,1,0,35.29631396,-90.77185818,5037.0,712.5890736342043,0.8547008547008547,116,115,1,0,114,113,16676,2,0,0,2,2
2020-07-20,US,Arkansas,Dallas,21,0,0,33.97042763,-92.65167437,5039.0,299.6147809958625,0.0,21,20,0,0,20,20,7182,1,0,0,1,0
2020-07-20,US,Arkansas,Desha,110,1,0,33.83011025,-91.25500948,5041.0,968.2246281137224,0.9090909090909092,109,102,1,0,101,98,11512,8,0,0,8,4
2020-07-20,US,Arkansas,Drew,116,2,0,33.59035001,-91.71777921,5043.0,636.6979526867556,1.7241379310344829,114,113,2,0,111,111,18328,3,0,0,3,2
2020-07-20,US,Arkansas,Faulkner,926,4,0,35.14719007,-92.33717519,5045.0,734.8798082646202,0.4319654427645788,922,905,4,0,901,888,124806,21,0,0,21,17
2020-07-20,US,Arkansas,Franklin,44,1,0,35.51202821,-93.89299569,5047.0,248.37708156929162,2.272727272727273,43,41,1,0,40,37,17810,3,0,0,3,4
2020-07-20,US,Arkansas,Fulton,20,0,0,36.38177105,-91.81729127,5049.0,160.294942694558,0.0,20,20,0,0,20,20,12269,0,0,0,0,0
2020-07-20,US,Arkansas,Garland,499,5,0,34.57692074,-93.14921604,5051.0,502.08278832028657,1.002004008016032,494,473,5,0,468,442,99154,26,0,0,26,31
2020-07-20,US,Arkansas,Grant,83,0,0,34.29017991,-92.42320562,5053.0,454.4210238160417,0.0,83,79,0,0,79,77,18188,4,0,0,4,2
2020-07-20,US,Arkansas,Greene,175,0,0,36.11735460000001,-90.55832668,5055.0,386.1003861003861,0.0,175,171,0,0,171,168,45325,4,0,0,4,3
2020-07-20,US,Arkansas,Hempstead,131,1,0,33.73325583,-93.66935133,5057.0,608.3968047557123,0.7633587786259542,130,122,1,0,121,112,21741,9,0,0,9,10
2020-07-20,US,Arkansas,Hot Spring,1354,2,0,34.31709259,-92.95396325,5059.0,4009.357140742057,0.14771048744460855,1352,1349,2,0,1347,1344,33701,5,0,0,5,5
2020-07-20,US,Arkansas,Howard,178,1,0,34.09007427,-93.9934871,5061.0,1348.2805635509774,0.5617977528089888,177,169,1,0,168,167,13341,9,0,0,9,2
2020-07-20,US,Arkansas,Independence,114,0,0,35.74242707,-91.57001641,5063.0,301.38797091870464,0.0,114,110,0,0,110,107,37678,4,0,0,4,3
2020-07-20,US,Arkansas,Izard,28,1,0,36.09604046,-91.90847954,5065.0,205.4442732408834,3.571428571428572,27,28,1,0,27,28,13593,0,0,0,0,0
2020-07-20,US,Arkansas,Jackson,48,0,0,35.59802983,-91.21494602,5067.0,287.0985106764759,0.0,48,46,0,0,46,44,16811,2,0,0,2,2
2020-07-20,US,Arkansas,Jefferson,1029,30,0,34.26767081,-91.92619839,5069.0,1539.8659164372082,2.915451895043732,999,1023,30,0,993,969,68114,6,0,0,6,54
2020-07-20,US,Arkansas,Johnson,500,0,0,35.56759135,-93.46036368,5071.0,1881.255173451727,0.0,500,485,0,0,485,476,26742,15,0,0,15,9
2020-07-20,US,Arkansas,Lafayette,38,2,0,33.24116713,-93.60677071,5073.0,573.671497584541,5.2631578947368425,36,37,2,0,35,36,6682,1,0,0,1,1
2020-07-20,US,Arkansas,Lawrence,142,9,0,36.04188196,-91.10867198,5075.0,865.5369986590273,6.338028169014086,133,135,9,0,126,133,16434,7,0,0,7,2
2020-07-20,US,Arkansas,Lee,865,5,0,34.78498904,-90.78383866,5077.0,9766.28655300892,0.5780346820809249,860,861,5,0,856,859,8985,4,0,0,4,2
2020-07-20,US,Arkansas,Lincoln,1121,11,0,33.95317155,-91.74002806,5079.0,8607.186732186732,0.9812667261373772,1110,1119,11,0,1108,1118,13383,2,0,0,2,1
