Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-19,US,Alabama,Autauga,1999,28,0,32.53952745,-86.64408227,1001.0,3578.012851491883,1.4007003501750876,1971,1989,28,0,1961,1983,55601,10,0,0,10,6
2020-10-19,US,Alabama,Baldwin,6375,67,0,30.72774991,-87.72207058,1003.0,2855.7477803560387,1.0509803921568628,6308,6369,67,0,6302,6350,218022,6,0,0,6,19
2020-10-19,US,Alabama,Barbour,981,9,0,31.868263,-85.3871286,1005.0,3973.912338977558,0.9174311926605504,972,981,9,0,972,977,24881,0,0,0,0,4
2020-10-19,US,Alabama,Bibb,789,13,0,32.99642064,-87.12511459999996,1007.0,3523.265160310797,1.6476552598225602,776,785,13,0,772,775,22400,4,0,0,4,10
2020-10-19,US,Alabama,Blount,1838,23,0,33.98210918,-86.56790593,1009.0,3178.5010203022857,1.2513601741022848,1815,1827,23,0,1804,1807,57840,11,0,0,11,20
2020-10-19,US,Alabama,Bullock,635,17,0,32.10030533,-85.71265535,1011.0,6286.5062865062855,2.677165354330709,618,634,17,0,617,634,10138,1,0,0,1,0
2020-10-19,US,Alabama,Butler,998,40,0,31.75300095,-86.68057478,1013.0,5131.633072809545,4.008016032064128,958,996,40,0,956,990,19680,2,0,0,2,6
2020-10-19,US,Alabama,Calhoun,4102,59,0,33.77483727,-85.82630386,1015.0,3610.756568812993,1.4383227693807898,4043,4084,59,0,4025,4066,114277,18,0,0,18,18
2020-10-19,US,Alabama,Chambers,1273,43,0,32.91360079,-85.39072749,1017.0,3828.110903951405,3.3778476040848386,1230,1266,43,0,1223,1266,33615,7,0,0,7,0
2020-10-19,US,Alabama,Cherokee,715,14,0,34.17805983,-85.60638968,1019.0,2729.424339593831,1.958041958041958,701,714,14,0,700,713,26032,1,0,0,1,1
2020-10-19,US,Alabama,Chilton,1805,31,0,32.85044126,-86.7173256,1021.0,4062.753218690916,1.7174515235457064,1774,1787,31,0,1756,1779,44153,18,0,0,18,8
2020-10-19,US,Alabama,Choctaw,386,12,0,32.02227341,-88.26564429999998,1023.0,3066.1688775915477,3.1088082901554404,374,386,12,0,374,386,12841,0,0,0,0,0
2020-10-19,US,Alabama,Clarke,1267,16,0,31.68099859,-87.83548597,1025.0,5363.644060621455,1.2628255722178374,1251,1261,16,0,1245,1259,23920,6,0,0,6,2
2020-10-19,US,Alabama,Clay,707,12,0,33.26984193,-85.85836077,1027.0,5341.896486588591,1.6973125884016973,695,703,12,0,691,697,13275,4,0,0,4,6
2020-10-19,US,Alabama,Cleburne,524,7,0,33.67679204,-85.52005899,1029.0,3514.419852448021,1.3358778625954195,517,520,7,0,513,515,14987,4,0,0,4,5
2020-10-19,US,Alabama,Coffee,1640,9,0,31.39932826,-85.98901039,1031.0,3133.239081426005,0.5487804878048781,1631,1629,9,0,1620,1615,51909,11,0,0,11,14
2020-10-19,US,Alabama,Colbert,1906,27,0,34.69847452,-87.80168544,1033.0,3450.335801307,1.416579223504722,1879,1889,27,0,1862,1883,54762,17,0,0,17,6
2020-10-19,US,Alabama,Conecuh,554,13,0,31.43401703,-86.99320044,1035.0,4591.0333968674895,2.3465703971119134,541,554,13,0,541,554,12277,0,0,0,0,0
2020-10-19,US,Alabama,Coosa,196,3,0,32.93690146,-86.24847739,1037.0,1838.131857826128,1.5306122448979589,193,196,3,0,193,196,10715,0,0,0,0,0
2020-10-19,US,Alabama,Covington,1647,29,0,31.247785399999998,-86.45050893,1039.0,4445.4641150908255,1.7607771706132362,1618,1644,29,0,1615,1640,36986,3,0,0,3,4
2020-10-19,US,Alabama,Crenshaw,590,30,0,31.72941803,-86.31593104,1041.0,4284.054603543423,5.084745762711863,560,588,30,0,558,583,13824,2,0,0,2,5
2020-10-19,US,Alabama,Cullman,2258,23,0,34.13020303,-86.86888037,1043.0,2695.540063031229,1.0186005314437556,2235,2239,23,0,2216,2212,83442,19,0,0,19,27
2020-10-19,US,Alabama,Dale,1625,51,0,31.43037123,-85.61095742,1045.0,3304.726266981209,3.1384615384615384,1574,1615,51,0,1564,1604,48956,10,0,0,10,11
2020-10-19,US,Alabama,Dallas,1852,27,0,32.32688101,-87.10866709999998,1047.0,4979.030003226153,1.4578833693304536,1825,1845,27,0,1818,1845,38310,7,0,0,7,0
2020-10-19,US,Alabama,DeKalb,3167,27,0,34.45946862,-85.80782906,1049.0,4428.565435655056,0.8525418377012945,3140,3133,26,0,3107,3095,71385,34,1,0,33,38
2020-10-19,US,Alabama,Elmore,3095,52,0,32.59785413,-86.14415284,1051.0,3811.153936140083,1.680129240710824,3043,3081,52,0,3029,3074,81887,14,0,0,14,7
2020-10-19,US,Alabama,Escambia,1709,28,0,31.1256789,-87.15918694,1053.0,4665.192585919799,1.6383850204798127,1681,1703,28,0,1675,1702,36748,6,0,0,6,1
2020-10-19,US,Alabama,Etowah,4020,49,0,34.04567266,-86.04051873,1055.0,3930.8483592130483,1.2189054726368158,3971,3991,49,0,3942,3951,102501,29,0,0,29,40
2020-10-19,US,Alabama,Fayette,547,12,0,33.72076938,-87.73886638,1057.0,3355.41651331125,2.1937842778793417,535,540,12,0,528,536,16433,7,0,0,7,4
2020-10-19,US,Alabama,Franklin,1991,31,0,34.44235334,-87.84289505,1059.0,6348.447165359352,1.55700652938222,1960,1981,31,0,1950,1974,31363,10,0,0,10,7
2020-10-19,US,Alabama,Geneva,833,7,0,31.09389027,-85.83572839,1061.0,3170.796695976552,0.8403361344537815,826,829,7,0,822,823,26314,4,0,0,4,6
2020-10-19,US,Alabama,Greene,333,16,0,32.85504247,-87.95684022,1063.0,4105.535692269757,4.804804804804805,317,333,16,0,317,329,8233,0,0,0,0,4
2020-10-19,US,Alabama,Hale,745,29,0,32.76039258,-87.63284988,1065.0,5084.977134666576,3.8926174496644297,716,737,29,0,708,734,14726,8,0,0,8,3
2020-10-19,US,Alabama,Henry,631,6,0,31.51148016,-85.24267944,1067.0,3667.538506248184,0.9508716323296356,625,628,6,0,622,621,17209,3,0,0,3,7
2020-10-19,US,Alabama,Houston,3631,32,0,31.15197924,-85.29939599,1069.0,3429.289208741807,0.8812999173781327,3599,3623,32,0,3591,3599,104722,8,0,0,8,24
2020-10-19,US,Alabama,Jackson,1991,14,0,34.78144169,-85.99750489,1071.0,3856.583891837446,0.7031642390758412,1977,1979,14,0,1965,1964,51736,12,0,0,12,15
2020-10-19,US,Alabama,Jefferson,22400,372,0,33.55554728,-86.89506300000002,1073.0,3401.2934025537043,1.6607142857142858,22028,22300,372,0,21928,22194,659300,100,0,0,100,106
2020-10-19,US,Alabama,Lamar,457,5,0,33.77995024,-88.09668032,1075.0,3310.39478449837,1.0940919037199124,452,455,5,0,450,446,13844,2,0,0,2,9
2020-10-19,US,Alabama,Lauderdale,2063,40,0,34.90171875,-87.65624729,1077.0,2224.7624799145897,1.9389238972370333,2023,2043,40,0,2003,2029,92387,20,0,0,20,14
2020-10-19,US,Alabama,Lawrence,792,30,0,34.52041498,-87.31069453,1079.0,2405.5400315878987,3.787878787878788,762,788,30,0,758,782,32957,4,0,0,4,6
2020-10-19,US,Alabama,Lee,6439,66,0,32.60154883,-85.35132246,1081.0,3913.286577287258,1.0250038825904644,6373,6430,66,0,6364,6421,163941,9,0,0,9,9
2020-10-19,US,Alabama,Limestone,2692,27,0,34.81185586,-86.98310072,1083.0,2721.528585148865,1.0029717682020802,2665,2683,27,0,2656,2658,96174,9,0,0,9,25
2020-10-19,US,Alabama,Lowndes,699,27,0,32.1597283,-86.65158371,1085.0,7186.921653300432,3.862660944206009,672,698,27,0,671,696,9974,1,0,0,1,2
2020-10-19,US,Alabama,Macon,529,19,0,32.38759944,-85.69267724,1087.0,2927.828204560549,3.5916824196597354,510,528,19,0,509,527,18439,1,0,0,1,1
2020-10-19,US,Alabama,Madison,8999,92,0,34.76327133,-86.55069633,1089.0,2413.189276740438,1.0223358150905657,8907,8951,92,0,8859,8893,366519,48,0,0,48,58
2020-10-19,US,Alabama,Marengo,967,21,0,32.24767634,-87.78796182,1091.0,5126.438000318083,2.1716649431230612,946,964,21,0,943,956,19066,3,0,0,3,8
2020-10-19,US,Alabama,Marion,1042,29,0,34.13697363,-87.88704173,1093.0,3507.354673667913,2.783109404990403,1013,1039,29,0,1010,1037,29763,3,0,0,3,2
2020-10-19,US,Alabama,Marshall,4267,48,0,34.36975964,-86.30486727,1095.0,4409.242151817637,1.1249121162409186,4219,4253,48,0,4205,4240,96109,14,0,0,14,13
2020-10-19,US,Alabama,Mobile,14282,314,0,[phone],-[phone],1097.0,3456.[phone],2.1985716286234416,13968,14273,314,0,13959,14217,413757,9,0,0,9,56
2020-10-19,US,Alabama,Monroe,627,9,0,31.56729412,-87.36995001,1099.0,3024.1643756330486,1.4354066985645932,618,625,9,0,616,624,21067,2,0,0,2,1
2020-10-19,US,Alabama,Montgomery,9691,196,0,32.2206831,-86.20969272,1101.0,4278.851672951088,2.0224950985450416,9495,9615,196,0,9419,9584,225763,76,0,0,76,31
2020-10-19,US,Alabama,Morgan,3945,32,0,34.45500589,-86.85475946,1103.0,3296.317649712982,0.8111533586818758,3913,3932,32,0,3900,3885,119089,13,0,0,13,47
2020-10-19,US,Alabama,Perry,579,6,0,32.64048341,-87.29770589,1105.0,6488.849041802085,1.0362694300518134,573,579,6,0,573,577,9140,0,0,0,0,2
2020-10-19,US,Alabama,Pickens,803,17,0,33.28094866,-88.08818103,1107.0,4029.1018564977417,2.1170610211706102,786,793,17,0,776,778,19938,10,0,0,10,15
2020-10-19,US,Alabama,Pike,1302,12,0,31.80396383,-85.9408295,1109.0,3931.87171589056,0.9216589861751152,1290,1301,12,0,1289,1299,33338,1,0,0,1,2
2020-10-19,US,Alabama,Randolph,795,14,0,33.29526734,-85.45708831,1111.0,3498.8117243200427,1.7610062893081762,781,793,14,0,779,781,22725,2,0,0,2,12
2020-10-19,US,Alabama,Russell,1902,3,0,32.28725256,-85.18415324,1113.0,3281.5168820413733,0.15772870662460567,1899,1899,3,0,1896,1898,57781,3,0,0,3,1
2020-10-19,US,Alabama,Shelby,7035,60,0,33.26879845,-86.66232561,1117.0,3231.481566545093,0.8528784648187633,6975,7002,60,0,6942,6955,215707,33,0,0,33,47
2020-10-19,US,Alabama,St. Clair,2797,42,0,33.71902176,-86.31029372,1115.0,3124.7207078380548,1.5016088666428316,2755,2767,42,0,2725,2735,88690,30,0,0,30,32
2020-10-19,US,Alabama,Sumter,464,21,0,32.59117397,-88.19916205,1119.0,3733.805423674258,4.525862068965517,443,464,21,0,443,464,12691,0,0,0,0,0
2020-10-19,US,Alabama,Talladega,2550,34,0,33.37823223,-86.16886178,1121.0,3188.3768036209967,1.3333333333333333,2516,2536,34,0,2502,2529,79828,14,0,0,14,7
2020-10-19,US,Alabama,Tallapoosa,1272,86,0,32.86698258,-85.79833053,1123.0,3151.0887606213,6.761006289308176,1186,1269,86,0,1183,1267,40497,3,0,0,3,2
2020-10-19,US,Alabama,Tuscaloosa,9983,132,0,33.28726072,-87.52556818,1125.0,4768.455494256168,1.3222478212962034,9851,9886,132,0,9754,9782,208911,97,0,0,97,104
2020-10-19,US,Alabama,Walker,2680,92,0,33.80270512,-87.30027177,1127.0,4219.077155586341,3.4328358208955225,2588,2641,92,0,2549,2627,63711,39,0,0,39,14
2020-10-19,US,Alabama,Washington,621,12,0,31.4092794,-88.20689944,1129.0,3803.748621830209,1.932367149758454,609,620,12,0,608,614,16378,1,0,0,1,6
2020-10-19,US,Alabama,Wilcox,557,12,0,31.98773215,-87.30891118,1131.0,5369.70982358045,2.154398563734291,545,554,12,0,542,554,10627,3,0,0,3,0
2020-10-19,US,Alabama,Winston,899,13,0,34.15030532,-87.37325922,1133.0,3804.6468322823653,1.4460511679644048,886,886,13,0,873,882,23660,13,0,0,13,4
2020-10-19,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-19,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-10-19,US,Alaska,Anchorage,6188,41,0,61.14998174,-149.14269860000005,2020.0,2148.6111111111113,0.6625727213962508,6147,6095,41,0,6054,5995,291538,93,0,0,93,100
2020-10-19,US,Alaska,Bethel,258,0,0,60.90980451,-159.8561831,2050.0,1403.2415968671814,0.0,258,253,0,0,253,234,18216,5,0,0,5,19
2020-10-19,US,Alaska,Bristol Bay plus Lake and Peninsula,34,0,0,58.62403337,-156.21405890000003,2164.0,845.7711442786069,0.0,34,,,,,,,,,,,
2020-10-19,US,Alaska,Denali,17,0,0,63.67264044,-150.0076108,2068.0,810.6819265617547,0.0,17,17,0,0,17,17,2059,0,0,0,0,0
2020-10-19,US,Alaska,Dillingham,23,0,0,59.79603738,-158.23819419999995,2070.0,467.86004882017914,0.0,23,15,0,0,15,15,5000,8,0,0,8,0
2020-10-19,US,Alaska,Fairbanks North Star,1802,13,0,64.80726247,-146.5692662,2090.0,1860.6284009127605,0.7214206437291898,1789,1742,13,0,1729,1707,98971,60,0,0,60,35
2020-10-19,US,Alaska,Haines,6,0,0,59.09893571,-135.4679843,2100.0,237.15415019762847,0.0,6,6,0,0,6,6,2474,0,0,0,0,0
2020-10-19,US,Alaska,Juneau,367,3,0,58.45031811,-134.200436,2110.0,1147.8075936698567,0.8174386920980926,364,363,3,0,360,358,32113,4,0,0,4,5
2020-10-19,US,Alaska,Kenai Peninsula,579,3,0,60.24429722,-151.53888840000005,2122.0,986.2369694079172,0.5181347150259067,576,568,3,0,565,553,58533,11,0,0,11,15
2020-10-19,US,Alaska,Ketchikan Gateway,58,0,0,55.57445008,-130.975561,2130.0,417.236170059708,0.0,58,58,0,0,58,58,13918,0,0,0,0,0
2020-10-19,US,Alaska,Kodiak Island,47,0,0,57.65529415,-153.7493579,2150.0,361.59409139867677,0.0,47,47,0,0,47,47,13345,0,0,0,0,0
2020-10-19,US,Alaska,Kusilvak,28,0,0,62.15429159999999,-163.39678830000003,2158.0,336.7813326918452,0.0,28,28,0,0,28,26,8303,0,0,0,0,2
2020-10-19,US,Alaska,Matanuska-Susitna,857,3,0,62.31305045,-149.5741743,2170.0,791.1962111210612,0.3500583430571762,854,841,3,0,838,819,107610,16,0,0,16,22
2020-10-19,US,Alaska,Nome,108,0,0,64.90320724,-164.0353804,2180.0,1079.5681727309077,0.0,108,108,0,0,108,108,10008,0,0,0,0,0
2020-10-19,US,Alaska,North Slope,205,0,0,69.31479216,-153.4836093,2185.0,2085.028478437754,0.0,205,204,0,0,204,198,9872,1,0,0,1,6
2020-10-19,US,Alaska,Northwest Arctic,203,0,0,67.04919196,-159.7503946,2188.0,2663.6924288151167,0.0,203,203,0,0,203,195,7671,0,0,0,0,8
2020-10-19,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-19,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,34,0,0,34,34,6422,-1,0,0,-1,0
2020-10-19,US,Alaska,Sitka,55,0,0,57.24124555,-135.3206587,2220.0,647.5921346991639,0.0,55,55,0,0,55,55,8647,0,0,0,0,0
2020-10-19,US,Alaska,Skagway,1,0,0,59.56149996,-135.33377480000001,2230.0,84.53085376162298,0.0,1,1,0,0,1,1,1148,0,0,0,0,0
2020-10-19,US,Alaska,Southeast Fairbanks,48,0,0,63.87692095,-143.2127643,2240.0,696.3586246917163,0.0,48,48,0,0,48,44,6918,0,0,0,0,4
2020-10-19,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,25,0,0,25,24,,-22,0,0,-22,1
2020-10-19,US,Alaska,Valdez-Cordova,99,1,0,61.47502768,-144.7126799,2261.0,1075.8530754183873,1.0101010101010102,98,98,1,0,97,98,9164,1,0,0,1,0
2020-10-19,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-19,US,Alaska,Yakutat,27,0,0,59.890980799999994,-140.36014509999998,2282.0,4663.21243523316,0.0,27,26,0,0,26,26,604,1,0,0,1,0
2020-10-19,US,Alaska,Yukon-Koyukuk,101,2,0,65.50815459,-151.39073869999999,2290.0,1931.166347992352,1.98019801980198,99,100,2,0,98,97,5327,1,0,0,1,3
2020-10-19,US,Arizona,Apache,3781,168,0,35.39465006,-109.4892383,4001.0,5259.6436073281675,4.443268976461254,3613,3780,168,0,3612,3779,71818,1,0,0,1,1
2020-10-19,US,Arizona,Cochise,2034,73,0,31.87934684,-109.7516088,4003.0,1615.2856530232998,3.5889872173058013,1961,2032,73,0,1959,2025,126770,2,0,0,2,7
2020-10-19,US,Arizona,Coconino,4746,147,0,35.83883429,-111.77071780000001,4005.0,3307.870305835122,3.0973451327433628,4599,4721,147,0,4574,4684,142854,25,0,0,25,37
2020-10-19,US,Arizona,Gila,1748,65,0,33.80190085,-110.8132779,4007.0,3235.958384242289,3.718535469107552,1683,1741,65,0,1676,1725,53889,7,0,0,7,16
2020-10-19,US,Arizona,Graham,1038,27,0,32.93166885,-109.8882178,4009.0,2672.70901459948,2.601156069364162,1011,1028,27,0,1001,1022,38072,10,0,0,10,6
2020-10-19,US,Arizona,Greenlee,71,1,0,33.21498827,-109.2405279,4011.0,747.5257949041902,1.4084507042253518,70,72,1,0,71,72,9483,-1,0,0,-1,0
2020-10-19,US,Arizona,La Paz,590,16,0,33.72854224,-113.98100290000001,4012.0,2795.1487587644497,2.7118644067796613,574,589,16,0,573,589,21098,1,0,0,1,0
2020-10-19,US,Arizona,Maricopa,150280,3512,0,33.34835867,-112.49181540000001,4013.0,3350.415368570214,2.336970987490018,146768,149720,3510,0,146210,149202,4410824,560,2,0,558,518
2020-10-19,US,Arizona,Mohave,4182,229,0,35.70471703,-113.7577902,4015.0,1970.9587569103733,5.47584887613582,3953,4183,229,0,3954,4178,209550,-1,0,0,-1,5
2020-10-19,US,Arizona,Navajo,6100,236,0,35.3997715,-110.3218983,4017.0,5499.260755111608,3.868852459016393,5864,6096,236,0,5860,6136,110445,4,0,0,4,-40
2020-10-19,US,Arizona,Pima,26955,634,0,32.0971334,-111.7890033,4019.0,2573.812708934296,2.3520682619180118,26321,26911,634,0,26277,26843,1039073,44,0,0,44,68
2020-10-19,US,Arizona,Pinal,11379,216,0,32.90525627,-111.3449483,4021.0,2458.78791414662,1.8982335881887689,11163,11334,215,0,11119,11307,447138,45,1,0,44,27
2020-10-19,US,Arizona,Santa Cruz,2956,65,0,31.52508998,-110.8479088,4023.0,6357.262677964643,2.198917456021651,2891,2949,65,0,2884,2941,46511,7,0,0,7,8
2020-10-19,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-19,US,Arizona,Yavapai,2776,87,0,34.59933926,-112.5538588,4025.0,1180.7791611193582,3.134005763688761,2689,2776,87,0,2689,2766,231993,0,0,0,0,10
2020-10-19,US,Arizona,Yuma,13261,353,0,32.76895712,-113.90666740000002,4027.0,6202.902889324421,2.6619410300882285,12908,13217,353,0,12864,13190,212128,44,0,0,44,27
2020-10-19,US,Arkansas,Arkansas,606,11,0,34.29145151,-91.37277296,5001.0,3465.6296465744012,1.8151815181518152,595,602,11,0,591,599,17769,4,0,0,4,3
2020-10-19,US,Arkansas,Ashley,501,12,0,33.19153461,-91.76984709999999,5003.0,2548.7103830696437,2.395209580838323,489,498,12,0,486,498,20046,3,0,0,3,0
2020-10-19,US,Arkansas,Baxter,552,7,0,36.28784385,-92.33782872,5005.0,1316.4170561862065,1.2681159420289856,545,550,7,0,543,532,41619,2,0,0,2,18
2020-10-19,US,Arkansas,Benton,7632,110,0,36.33644656,-94.25680817,5007.0,2734.1021204337594,1.4412997903563942,7522,7599,110,0,7489,7558,272608,33,0,0,33,41
2020-10-19,US,Arkansas,Boone,951,29,0,36.3084504,-93.09374925,5009.0,2540.606967300705,3.0494216614090432,922,951,29,0,922,947,37480,0,0,0,0,4
2020-10-19,US,Arkansas,Bradley,358,8,0,33.46755808,-92.15980837,5011.0,3326.2101644522904,2.23463687150838,350,356,8,0,348,355,10897,2,0,0,2,1
2020-10-19,US,Arkansas,Calhoun,42,0,0,33.55598792,-92.49974403,5013.0,809.4045095394102,0.0,42,42,0,0,42,42,5277,0,0,0,0,0
2020-10-19,US,Arkansas,Carroll,937,12,0,36.34038560000001,-93.54270261,5015.0,3301.620859760394,1.2806830309498398,925,927,12,0,915,924,28223,10,0,0,10,3
2020-10-19,US,Arkansas,Chicot,1031,22,0,33.26458973,-91.29539209,5017.0,10189.760822296896,2.133850630455868,1009,1030,22,0,1008,1029,10438,1,0,0,1,1
2020-10-19,US,Arkansas,Clark,467,4,0,34.04613432,-93.17484713,5019.0,2092.293906810036,0.8565310492505354,463,463,4,0,459,463,22061,4,0,0,4,0
2020-10-19,US,Arkansas,Clay,430,11,0,36.36826212,-90.4148172,5021.0,2955.123359219297,2.5581395348837206,419,429,11,0,418,423,14847,1,0,0,1,6
2020-10-19,US,Arkansas,Cleburne,433,14,0,35.53864922,-92.02640019,5023.0,1737.629920943858,3.233256351039261,419,431,14,0,417,428,24965,2,0,0,2,3
2020-10-19,US,Arkansas,Cleveland,206,12,0,33.89723187,-92.18537045,5025.0,2589.240824534942,5.825242718446603,194,204,12,0,192,202,8018,2,0,0,2,2
2020-10-19,US,Arkansas,Columbia,658,19,0,33.21230701,-93.22642793,5027.0,2805.132796180245,2.8875379939209727,639,654,19,0,635,646,23537,4,0,0,4,8
2020-10-19,US,Arkansas,Conway,329,3,0,35.26205537,-92.70506566,5029.0,1578.2404298186702,0.9118541033434652,326,329,3,0,326,328,20891,0,0,0,0,1
2020-10-19,US,Arkansas,Craighead,4072,36,0,35.83018283,-90.63235729,5031.0,3690.679041438567,0.8840864440078585,4036,4026,36,0,3990,3992,108558,46,0,0,46,34
2020-10-19,US,Arkansas,Crawford,1877,25,0,35.58928601,-94.2446814,5033.0,2967.2605403354573,1.3319126265316996,1852,1867,25,0,1842,1855,63406,10,0,0,10,12
2020-10-19,US,Arkansas,Crittenden,2190,51,0,35.21247318,-90.30839406,5035.0,4566.781357522677,2.3287671232876708,2139,2184,51,0,2133,2176,48342,6,0,0,6,8
2020-10-19,US,Arkansas,Cross,544,21,0,35.29631396,-90.77185818,5037.0,3313.2346671539067,3.8602941176470584,523,538,20,0,518,535,16676,6,1,0,5,3
2020-10-19,US,Arkansas,Dallas,177,5,0,33.97042763,-92.65167437,5039.0,2525.324582679413,2.824858757062147,172,177,5,0,172,177,7182,0,0,0,0,0
2020-10-19,US,Arkansas,Desha,377,7,0,33.83011025,-91.25500948,5041.0,3318.3698618079393,1.856763925729443,370,374,7,0,367,368,11512,3,0,0,3,6
2020-10-19,US,Arkansas,Drew,403,7,0,33.59035001,-91.71777921,5043.0,2211.9765080410557,1.7369727047146402,396,403,7,0,396,401,18328,0,0,0,0,2
2020-10-19,US,Arkansas,Faulkner,3140,29,0,35.14719007,-92.33717519,5045.0,2491.925051782837,0.9235668789808916,3111,3132,29,0,3103,3113,124806,8,0,0,8,19
2020-10-19,US,Arkansas,Franklin,465,2,0,35.51202821,-93.89299569,5047.0,2624.894157493649,0.4301075268817205,463,458,2,0,456,453,17810,7,0,0,7,5
2020-10-19,US,Arkansas,Fulton,275,9,0,36.38177105,-91.81729127,5049.0,2204.0554620501725,3.272727272727273,266,274,8,0,266,267,12269,1,1,0,0,7
2020-10-19,US,Arkansas,Garland,2259,62,0,34.57692074,-93.14921604,5051.0,2272.955949530115,2.7445772465692784,2197,2246,62,0,2184,2232,99154,13,0,0,13,14
2020-10-19,US,Arkansas,Grant,335,4,0,34.29017991,-92.42320562,5053.0,1834.1089515466736,1.1940298507462686,331,334,4,0,330,334,18188,1,0,0,1,0
2020-10-19,US,Arkansas,Greene,1259,16,0,36.11735460000001,-90.55832668,5055.0,2777.7164920022065,1.2708498808578237,1243,1246,16,0,1230,1231,45325,13,0,0,13,15
2020-10-19,US,Arkansas,Hempstead,505,5,0,33.73325583,-93.66935133,5057.0,2345.3464610811816,0.99009900990099,500,501,5,0,496,496,21741,4,0,0,4,5
2020-10-19,US,Arkansas,Hot Spring,2109,32,0,34.31709259,-92.95396325,5059.0,6245.003109176512,1.5173067804646752,2077,2105,32,0,2073,2097,33701,4,0,0,4,8
2020-10-19,US,Arkansas,Howard,544,13,0,34.09007427,-93.9934871,5061.0,4120.587789728828,2.389705882352941,531,539,13,0,526,537,13341,5,0,0,5,2
2020-10-19,US,Arkansas,Independence,1381,39,0,35.74242707,-91.57001641,5063.0,3651.024454725711,2.8240405503258508,1342,1368,38,0,1330,1365,37678,13,1,0,12,3
2020-10-19,US,Arkansas,Izard,423,1,0,36.09604046,-91.90847954,5065.0,3103.675985031917,0.2364066193853428,422,408,1,0,407,398,13593,15,0,0,15,10
2020-10-19,US,Arkansas,Jackson,619,5,0,35.59802983,-91.21494602,5067.0,3702.3745439320533,0.8077544426494345,614,614,5,0,609,609,16811,5,0,0,5,5
