Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-02,US,Alabama,Autauga,1010,20,0,32.53952745,-86.64408227,1001.0,1807.8003901985,1.98019801980198,990,988,20,0,968,972,55601,22,0,0,22,16
2020-08-02,US,Alabama,Baldwin,3175,22,0,30.72774991,-87.72207058,1003.0,1422.274384726341,0.6929133858267716,3153,3095,21,0,3074,3056,218022,80,1,0,79,39
2020-08-02,US,Alabama,Barbour,562,5,0,31.868263,-85.3871286,1005.0,2276.594020902536,0.8896797153024911,557,554,5,0,549,550,24881,8,0,0,8,4
2020-08-02,US,Alabama,Bibb,364,3,0,32.99642064,-87.12511459999996,1007.0,1625.4353844779853,0.8241758241758241,361,360,2,0,358,355,22400,4,1,0,3,5
2020-08-02,US,Alabama,Blount,722,3,0,33.98210918,-86.56790593,1009.0,1248.5733061252724,0.4155124653739612,719,704,3,0,701,685,57840,18,0,0,18,19
2020-08-02,US,Alabama,Bullock,437,11,0,32.10030533,-85.71265535,1011.0,4326.304326304326,2.517162471395881,426,436,11,0,425,430,10138,1,0,0,1,6
2020-08-02,US,Alabama,Butler,751,35,0,31.75300095,-86.68057478,1013.0,3861.5795968737134,4.660452729693741,716,743,35,0,708,739,19680,8,0,0,8,4
2020-08-02,US,Alabama,Calhoun,1535,9,0,33.77483727,-85.82630386,1015.0,1351.1729237269487,0.5863192182410424,1526,1438,9,0,1429,1409,114277,97,0,0,97,29
2020-08-02,US,Alabama,Chambers,814,38,0,32.91360079,-85.39072749,1017.0,2447.8258254646053,4.6683046683046685,776,807,38,0,769,806,33615,7,0,0,7,1
2020-08-02,US,Alabama,Cherokee,233,7,0,34.17805983,-85.60638968,1019.0,889.448770804703,3.004291845493562,226,222,7,0,215,219,26032,11,0,0,11,3
2020-08-02,US,Alabama,Chilton,697,6,0,32.85044126,-86.7173256,1021.0,1568.830467272891,0.860832137733142,691,673,5,0,668,660,44153,24,1,0,23,13
2020-08-02,US,Alabama,Choctaw,273,12,0,32.02227341,-88.26564429999998,1023.0,2168.559853840655,4.395604395604397,261,271,12,0,259,271,12841,2,0,0,2,0
2020-08-02,US,Alabama,Clarke,484,9,0,31.68099859,-87.83548597,1025.0,2048.937431208196,1.859504132231405,475,479,9,0,470,473,23920,5,0,0,5,6
2020-08-02,US,Alabama,Clay,216,5,0,33.26984193,-85.85836077,1027.0,1632.0362674726105,2.314814814814815,211,200,5,0,195,194,13275,16,0,0,16,6
2020-08-02,US,Alabama,Cleburne,114,1,0,33.67679204,-85.52005899,1029.0,764.5875251509053,0.8771929824561403,113,112,1,0,111,111,14987,2,0,0,2,1
2020-08-02,US,Alabama,Coffee,703,5,0,31.39932826,-85.98901039,1031.0,1343.0896794161474,0.7112375533428165,698,695,5,0,690,689,51909,8,0,0,8,6
2020-08-02,US,Alabama,Colbert,1076,12,0,34.69847452,-87.80168544,1033.0,1947.828605564708,1.1152416356877324,1064,1050,11,0,1039,1041,54762,26,1,0,25,9
2020-08-02,US,Alabama,Conecuh,371,10,0,31.43401703,-86.99320044,1035.0,3074.500704400431,2.6954177897574123,361,363,10,0,353,358,12277,8,0,0,8,5
2020-08-02,US,Alabama,Coosa,90,2,0,32.93690146,-86.24847739,1037.0,844.0401387977118,2.2222222222222223,88,89,2,0,87,89,10715,1,0,0,1,0
2020-08-02,US,Alabama,Covington,704,20,0,31.247785399999998,-86.45050893,1039.0,1900.1862398445307,2.8409090909090913,684,684,20,0,664,680,36986,20,0,0,20,4
2020-08-02,US,Alabama,Crenshaw,284,3,0,31.72941803,-86.31593104,1041.0,2062.155097298867,1.056338028169014,281,279,3,0,276,276,13824,5,0,0,5,3
2020-08-02,US,Alabama,Cullman,1113,11,0,34.13020303,-86.86888037,1043.0,1328.6696590583515,0.9883198562443846,1102,1090,11,0,1079,1075,83442,23,0,0,23,15
2020-08-02,US,Alabama,Dale,776,19,0,31.43037123,-85.61095742,1045.0,1578.1338973399497,2.4484536082474233,757,763,18,0,745,749,48956,13,1,0,12,14
2020-08-02,US,Alabama,Dallas,1280,23,0,32.32688101,-87.10866709999998,1047.0,3441.2302398107317,1.796875,1257,1265,23,0,1242,1259,38310,15,0,0,15,6
2020-08-02,US,Alabama,DeKalb,1677,13,0,34.45946862,-85.80782906,1049.0,2345.0281766951457,0.7751937984496124,1664,1650,11,0,1639,1628,71385,27,2,0,25,22
2020-08-02,US,Alabama,Elmore,1584,37,0,32.59785413,-86.14415284,1051.0,1950.5227253136968,2.3358585858585856,1547,1562,37,0,1525,1544,81887,22,0,0,22,18
2020-08-02,US,Alabama,Escambia,965,15,0,31.1256789,-87.15918694,1053.0,2634.23689023558,1.5544041450777202,950,952,15,0,937,943,36748,13,0,0,13,9
2020-08-02,US,Alabama,Etowah,1914,25,0,34.04567266,-86.04051873,1055.0,1871.5531740133765,1.3061650992685476,1889,1884,24,0,1860,1857,102501,30,1,0,29,27
2020-08-02,US,Alabama,Fayette,169,5,0,33.72076938,-87.73886638,1057.0,1036.682615629984,2.9585798816568047,164,167,5,0,162,163,16433,2,0,0,2,4
2020-08-02,US,Alabama,Franklin,1184,20,0,34.44235334,-87.84289505,1059.0,3775.2694343473,1.6891891891891893,1164,1165,20,0,1145,1162,31363,19,0,0,19,3
2020-08-02,US,Alabama,Geneva,226,0,0,31.09389027,-85.83572839,1061.0,860.2641696166876,0.0,226,216,0,0,216,210,26314,10,0,0,10,6
2020-08-02,US,Alabama,Greene,240,11,0,32.85504247,-87.95684022,1063.0,2958.9446430773023,4.583333333333333,229,239,11,0,228,239,8233,1,0,0,1,0
2020-08-02,US,Alabama,Hale,449,25,0,32.76039258,-87.63284988,1065.0,3064.637226127909,5.567928730512249,424,448,25,0,423,446,14726,1,0,0,1,2
2020-08-02,US,Alabama,Henry,243,3,0,31.51148016,-85.24267944,1067.0,1412.3801220575415,1.2345679012345678,240,238,3,0,235,233,17209,5,0,0,5,5
2020-08-02,US,Alabama,Houston,1309,12,0,31.15197924,-85.29939599,1069.0,1236.28189871744,0.9167303284950344,1297,1275,12,0,1263,1242,104722,34,0,0,34,33
2020-08-02,US,Alabama,Jackson,816,3,0,34.78144169,-85.99750489,1071.0,1580.5989230232829,0.36764705882352944,813,783,3,0,780,749,51736,33,0,0,33,34
2020-08-02,US,Alabama,Jefferson,11650,225,0,33.55554728,-86.89506300000002,1073.0,1768.976256238868,1.931330472103004,11425,11465,225,0,11240,11194,659300,185,0,0,185,271
2020-08-02,US,Alabama,Lamar,194,2,0,33.77995024,-88.09668032,1075.0,1405.2879391524814,1.0309278350515465,192,191,2,0,189,191,13844,3,0,0,3,0
2020-08-02,US,Alabama,Lauderdale,1053,12,0,34.90171875,-87.65624729,1077.0,1135.5670825739521,1.1396011396011396,1041,1028,12,0,1016,1014,92387,25,0,0,25,14
2020-08-02,US,Alabama,Lawrence,306,0,0,34.52041498,-87.31069453,1079.0,929.4131940225976,0.0,306,298,0,0,298,295,32957,8,0,0,8,3
2020-08-02,US,Alabama,Lee,2491,40,0,32.60154883,-85.35132246,1081.0,1513.8991868337564,1.6057808109193097,2451,2455,40,0,2415,2430,163941,36,0,0,36,25
2020-08-02,US,Alabama,Limestone,1183,13,0,34.81185586,-86.98310072,1083.0,1195.976343325077,1.0989010989010992,1170,1155,12,0,1143,1146,96174,28,1,0,27,9
2020-08-02,US,Alabama,Lowndes,546,24,0,32.1597283,-86.65158371,1085.0,5613.818630475013,4.395604395604397,522,545,24,0,521,546,9974,1,0,0,1,-1
2020-08-02,US,Alabama,Macon,308,13,0,32.38759944,-85.69267724,1087.0,1704.6712419747619,4.220779220779221,295,304,12,0,292,300,18439,4,1,0,3,4
2020-08-02,US,Alabama,Madison,4932,25,0,34.76327133,-86.55069633,1089.0,1322.5746763955815,0.5068937550689375,4907,4817,25,0,4792,4720,366519,115,0,0,115,97
2020-08-02,US,Alabama,Marengo,515,14,0,32.24767634,-87.78796182,1091.0,2730.2125854848114,2.718446601941748,501,506,14,0,492,504,19066,9,0,0,9,2
2020-08-02,US,Alabama,Marion,535,24,0,34.13697363,-87.88704173,1093.0,1800.801104042546,4.485981308411215,511,528,24,0,504,523,29763,7,0,0,7,5
2020-08-02,US,Alabama,Marshall,2947,30,0,34.36975964,-86.30486727,1095.0,3045.2394238121806,1.017984390906006,2917,2878,30,0,2848,2823,96109,69,0,0,69,55
2020-08-02,US,Alabama,Mobile,8998,191,0,[phone],-[phone],1097.0,2177.[phone],2.1226939319848857,8807,8466,188,0,8278,8084,413757,532,3,0,529,382
2020-08-02,US,Alabama,Monroe,388,4,0,31.56729412,-87.36995001,1099.0,1871.4127236772288,1.0309278350515465,384,385,3,0,382,384,21067,3,1,0,2,1
2020-08-02,US,Alabama,Montgomery,6198,143,0,32.2206831,-86.20969272,1101.0,2736.5929902952053,2.3071958696353656,6055,6093,141,0,5952,6047,225763,105,2,0,103,46
2020-08-02,US,Alabama,Morgan,2206,15,0,34.45500589,-86.85475946,1103.0,1843.2640647064236,0.6799637352674524,2191,2156,14,0,2142,2129,119089,50,1,0,49,27
2020-08-02,US,Alabama,Perry,428,4,0,32.64048341,-87.29770589,1105.0,4796.593074078225,0.9345794392523364,424,419,3,0,416,417,9140,9,1,0,8,2
2020-08-02,US,Alabama,Pickens,363,9,0,33.28094866,-88.08818103,1107.0,1821.374811841445,2.479338842975207,354,359,9,0,350,355,19938,4,0,0,4,4
2020-08-02,US,Alabama,Pike,654,7,0,31.80396383,-85.9408295,1109.0,1974.9954701938761,1.0703363914373092,647,644,7,0,637,640,33338,10,0,0,10,4
2020-08-02,US,Alabama,Randolph,388,10,0,33.29526734,-85.45708831,1111.0,1707.5961623096564,2.5773195876288657,378,386,10,0,376,384,22725,2,0,0,2,2
2020-08-02,US,Alabama,Russell,1220,1,0,32.28725256,-85.18415324,1113.0,2104.863615189524,0.08196721311475409,1219,1185,1,0,1184,1161,57781,35,0,0,35,24
2020-08-02,US,Alabama,Shelby,3002,32,0,33.26879845,-86.66232561,1117.0,1378.9492057950774,1.0659560293137909,2970,2954,31,0,2923,2911,215707,48,1,0,47,43
2020-08-02,US,Alabama,St. Clair,1182,12,0,33.71902176,-86.31029372,1115.0,1320.4933416748593,1.0152284263959392,1170,1169,11,0,1158,1151,88690,13,1,0,12,18
2020-08-02,US,Alabama,Sumter,361,18,0,32.59117397,-88.19916205,1119.0,2904.964995574153,4.986149584487535,343,361,18,0,343,360,12691,0,0,0,0,1
2020-08-02,US,Alabama,Talladega,890,13,0,33.37823223,-86.16886178,1121.0,1112.8060216559554,1.4606741573033708,877,862,13,0,849,847,79828,28,0,0,28,15
2020-08-02,US,Alabama,Tallapoosa,804,78,0,32.86698258,-85.79833053,1123.0,1991.725914732331,9.701492537313431,726,801,78,0,723,798,40497,3,0,0,3,3
2020-08-02,US,Alabama,Tuscaloosa,3912,63,0,33.28726072,-87.52556818,1125.0,1868.5964032385184,1.6104294478527608,3849,3851,61,0,3790,3805,208911,61,2,0,59,46
2020-08-02,US,Alabama,Unassigned,2633,51,0,0.0,0.0,90001.0,0.0,1.9369540448157996,2582,2569,50,0,2519,2445,,64,1,0,63,124
2020-08-02,US,Alabama,Walker,1457,63,0,33.80270512,-87.30027177,1127.0,2293.729632719888,4.323953328757721,1394,1450,63,0,1387,1441,63711,7,0,0,7,9
2020-08-02,US,Alabama,Washington,310,11,0,31.4092794,-88.20689944,1129.0,1898.8117113806202,3.548387096774193,299,304,11,0,293,301,16378,6,0,0,6,3
2020-08-02,US,Alabama,Wilcox,402,9,0,31.98773215,-87.30891118,1131.0,3875.445869083197,2.238805970149253,393,400,9,0,391,397,10627,2,0,0,2,3
2020-08-02,US,Alabama,Winston,428,11,0,34.15030532,-87.37325922,1133.0,1811.3335308307587,2.5700934579439254,417,426,10,0,416,418,23660,2,1,0,1,8
2020-08-02,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-08-02,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-02,US,Alaska,Anchorage,1877,12,0,61.14998174,-149.14269860000005,2020.0,651.7361111111112,0.6393180607352158,1865,1769,12,0,1757,1659,291538,108,0,0,108,110
2020-08-02,US,Alaska,Bethel,21,0,0,60.90980451,-159.8561831,2050.0,114.21733927988687,0.0,21,20,0,0,20,19,18216,1,0,0,1,1
2020-08-02,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-08-02,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-02,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-02,US,Alaska,Fairbanks North Star,406,5,0,64.80726247,-146.5692662,2090.0,419.20928455637113,1.2315270935960592,401,403,5,0,398,398,98971,3,0,0,3,5
2020-08-02,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-02,US,Alaska,Juneau,88,1,0,58.45031811,-134.200436,2110.0,275.22361919059244,1.1363636363636365,87,87,1,0,86,87,32113,1,0,0,1,0
2020-08-02,US,Alaska,Kenai Peninsula,304,2,0,60.24429722,-151.53888840000005,2122.0,517.8169925734142,0.6578947368421053,302,300,2,0,298,293,58533,4,0,0,4,7
2020-08-02,US,Alaska,Ketchikan Gateway,35,0,0,55.57445008,-130.975561,2130.0,251.78044744982373,0.0,35,35,0,0,35,34,13918,0,0,0,0,1
2020-08-02,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-02,US,Alaska,Kusilvak,4,0,0,62.15429159999999,-163.39678830000003,2158.0,48.11161895597787,0.0,4,4,0,0,4,4,8303,0,0,0,0,0
2020-08-02,US,Alaska,Matanuska-Susitna,301,2,0,62.31305045,-149.5741743,2170.0,277.888050813815,0.6644518272425249,299,287,2,0,285,267,107610,14,0,0,14,20
2020-08-02,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,17,10008,0,0,0,0,0
2020-08-02,US,Alaska,North Slope,13,0,0,69.31479216,-153.4836093,2185.0,132.2213181448332,0.0,13,13,0,0,13,13,9872,0,0,0,0,0
2020-08-02,US,Alaska,Northwest Arctic,31,0,0,67.04919196,-159.7503946,2188.0,406.77076499147086,0.0,31,28,0,0,28,28,7671,3,0,0,3,0
2020-08-02,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-02,US,Alaska,Prince of Wales-Hyder,7,0,0,55.76261984,-133.0511621,2198.0,112.84862163469288,0.0,7,5,0,0,5,5,6422,2,0,0,2,0
2020-08-02,US,Alaska,Sitka,23,0,0,57.24124555,-135.3206587,2220.0,270.8112563287413,0.0,23,22,0,0,22,21,8647,1,0,0,1,1
2020-08-02,US,Alaska,Southeast Fairbanks,14,0,0,63.87692095,-143.2127643,2240.0,203.10459886841724,0.0,14,14,0,0,14,14,6918,0,0,0,0,0
2020-08-02,US,Alaska,Valdez-Cordova,48,0,0,61.47502768,-144.7126799,2261.0,521.6257335361878,0.0,48,45,0,0,45,44,9164,3,0,0,3,1
2020-08-02,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,5,0,0,5,5,2503,3,0,0,3,0
2020-08-02,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-02,US,Alaska,Yukon-Koyukuk,46,1,0,65.50815459,-151.39073869999999,2290.0,879.5411089866158,2.1739130434782608,45,45,1,0,44,45,5327,1,0,0,1,0
2020-08-02,US,Arizona,Apache,3064,136,0,35.39465006,-109.4892383,4001.0,4262.244912153797,4.438642297650131,2928,3054,135,0,2919,2994,71818,10,1,0,9,60
2020-08-02,US,Arizona,Cochise,1536,49,0,31.87934684,-109.7516088,4003.0,1219.802735026445,3.1901041666666665,1487,1523,49,0,1474,1503,126770,13,0,0,13,20
2020-08-02,US,Arizona,Coconino,2990,115,0,35.83883429,-111.77071780000001,4005.0,2083.972232289721,3.8461538461538463,2875,2964,117,0,2847,2947,142854,26,-2,0,28,17
2020-08-02,US,Arizona,Gila,833,29,0,33.80190085,-110.8132779,4007.0,1542.0785664037912,3.4813925570228093,804,822,29,0,793,809,53889,11,0,0,11,13
2020-08-02,US,Arizona,Graham,489,9,0,32.93166885,-109.8882178,4009.0,1259.1085820222984,1.8404907975460123,480,478,9,0,469,451,38072,11,0,0,11,27
2020-08-02,US,Arizona,Greenlee,55,1,0,33.21498827,-109.2405279,4011.0,579.0692777426826,1.818181818181818,54,55,1,0,54,55,9483,0,0,0,0,0
2020-08-02,US,Arizona,La Paz,473,10,0,33.72854224,-113.98100290000001,4012.0,2240.8565472806517,2.1141649048625792,463,472,10,0,462,469,21098,1,0,0,1,3
2020-08-02,US,Arizona,Maricopa,120279,2101,0,33.34835867,-112.49181540000001,4013.0,2681.558491590743,1.7467720882282027,118178,119295,2089,0,117206,117293,4410824,984,12,0,972,2002
2020-08-02,US,Arizona,Mohave,3027,153,0,35.70471703,-113.7577902,4015.0,1426.6121848798905,5.054509415262636,2874,2990,153,0,2837,2918,209550,37,0,0,37,72
2020-08-02,US,Arizona,Navajo,5271,188,0,35.3997715,-110.3218983,4017.0,4751.902203310375,3.5666856383987864,5083,5255,188,0,5067,5202,110445,16,0,0,16,53
2020-08-02,US,Arizona,Pima,16655,462,0,32.0971334,-111.7890033,4019.0,1590.3116552513704,2.773941759231462,16193,16475,462,0,16013,16167,1039073,180,0,0,180,308
2020-08-02,US,Arizona,Pinal,8227,141,0,32.90525627,-111.3449483,4021.0,1777.6999885476964,1.7138689680320895,8086,8153,140,0,8013,7990,447138,74,1,0,73,163
2020-08-02,US,Arizona,Santa Cruz,2608,50,0,31.52508998,-110.8479088,4023.0,5608.843391113596,1.9171779141104293,2558,2610,50,0,2560,2599,46511,-2,0,0,-2,11
2020-08-02,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-02,US,Arizona,Yavapai,1818,61,0,34.59933926,-112.5538588,4025.0,773.2912517705307,3.3553355335533555,1757,1778,60,0,1718,1733,231993,40,1,0,39,45
2020-08-02,US,Arizona,Yuma,11142,259,0,32.76895712,-113.90666740000002,4027.0,5211.729431630548,2.3245377849578173,10883,11078,254,0,10824,10880,212128,64,5,0,59,198
2020-08-02,US,Arkansas,Arkansas,199,0,0,34.29145151,-91.37277296,5001.0,1138.0532997826833,0.0,199,194,0,0,194,189,17769,5,0,0,5,5
2020-08-02,US,Arkansas,Ashley,249,4,0,33.19153461,-91.7698471,5003.0,1266.7243221244341,1.606425702811245,245,238,4,0,234,230,20046,11,0,0,11,8
2020-08-02,US,Arkansas,Baxter,61,0,0,36.28784385,-92.33782872,5005.0,145.47362396260613,0.0,61,60,0,0,60,62,41619,1,0,0,1,-2
2020-08-02,US,Arkansas,Benton,4528,39,0,36.33644656,-94.25680817,5007.0,1622.1192873852285,0.8613074204946997,4489,4495,39,0,4456,4458,272608,33,0,0,33,37
2020-08-02,US,Arkansas,Boone,170,1,0,36.3084504,-93.09374925,5009.0,454.15687112630906,0.5882352941176471,169,162,1,0,161,157,37480,8,0,0,8,5
2020-08-02,US,Arkansas,Bradley,142,3,0,33.46755808,-92.15980837,5011.0,1319.3347579671095,2.112676056338028,139,142,3,0,139,138,10897,0,0,0,0,4
2020-08-02,US,Arkansas,Calhoun,13,0,0,33.55598792,-92.49974403,5013.0,250.5299672383889,0.0,13,13,0,0,13,12,5277,0,0,0,0,1
2020-08-02,US,Arkansas,Carroll,340,6,0,36.34038560000001,-93.54270261,5015.0,1198.0267794221284,1.7647058823529411,334,337,6,0,331,331,28223,3,0,0,3,6
2020-08-02,US,Arkansas,Chicot,529,6,0,33.26458973,-91.29539209,5017.0,5228.305989325952,1.1342155009451795,523,522,6,0,516,506,10438,7,0,0,7,16
2020-08-02,US,Arkansas,Clark,154,0,0,34.04613432,-93.17484713,5019.0,689.9641577060931,0.0,154,152,0,0,152,152,22061,2,0,0,2,0
2020-08-02,US,Arkansas,Clay,107,4,0,36.36826212,-90.4148172,5021.0,735.3446498522438,3.7383177570093458,103,105,4,0,101,102,14847,2,0,0,2,3
2020-08-02,US,Arkansas,Cleburne,181,5,0,35.53864922,-92.02640019,5023.0,726.353384967294,2.7624309392265194,176,179,5,0,174,178,24965,2,0,0,2,1
2020-08-02,US,Arkansas,Cleveland,68,2,0,33.89723187,-92.18537045,5025.0,854.7008547008548,2.9411764705882355,66,67,2,0,65,63,8018,1,0,0,1,4
2020-08-02,US,Arkansas,Columbia,193,6,0,33.21230701,-93.22642793,5027.0,822.7821119495247,3.1088082901554404,187,186,6,0,180,184,23537,7,0,0,7,2
2020-08-02,US,Arkansas,Conway,136,3,0,35.26205537,-92.70506566,5029.0,652.4033387700279,2.2058823529411766,133,134,3,0,131,134,20891,2,0,0,2,0
2020-08-02,US,Arkansas,Craighead,1120,11,0,35.83018283,-90.63235729,5031.0,1015.1180074683682,0.9821428571428572,1109,1104,11,0,1093,1088,108558,16,0,0,16,16
2020-08-02,US,Arkansas,Crawford,536,3,0,35.58928601,-94.2446814,5033.0,847.3370536067157,0.5597014925373134,533,522,3,0,519,514,63406,14,0,0,14,8
2020-08-02,US,Arkansas,Crittenden,1213,20,0,35.21247318,-90.30839406,5035.0,2529.4546971118757,1.6488046166529269,1193,1191,18,0,1173,1172,48342,22,2,0,20,19
2020-08-02,US,Arkansas,Cross,166,1,0,35.29631396,-90.77185818,5037.0,1011.0238138741702,0.6024096385542169,165,162,1,0,161,157,16676,4,0,0,4,5
2020-08-02,US,Arkansas,Dallas,58,0,0,33.97042763,-92.65167437,5039.0,827.5074903695247,0.0,58,56,0,0,56,56,7182,2,0,0,2,0
2020-08-02,US,Arkansas,Desha,151,2,0,33.83011025,-91.25500948,5041.0,1329.108353137928,1.3245033112582782,149,144,2,0,142,142,11512,7,0,0,7,2
2020-08-02,US,Arkansas,Drew,162,2,0,33.59035001,-91.71777921,5043.0,889.1816235797794,1.2345679012345678,160,155,2,0,153,155,18328,7,0,0,7,0
2020-08-02,US,Arkansas,Faulkner,1203,5,0,35.14719007,-92.33717519,5045.0,954.7088653804947,0.4156275976724855,1198,1190,5,0,1185,1175,124806,13,0,0,13,15
2020-08-02,US,Arkansas,Franklin,108,2,0,35.51202821,-93.89299569,5047.0,609.6528365791702,1.851851851851852,106,105,2,0,103,104,17810,3,0,0,3,1
2020-08-02,US,Arkansas,Fulton,29,0,0,36.38177105,-91.81729127,5049.0,232.4276669071091,0.0,29,27,0,0,27,27,12269,2,0,0,2,0
2020-08-02,US,Arkansas,Garland,843,7,0,34.57692074,-93.14921604,5051.0,848.2079971022075,0.8303677342823249,836,837,7,0,830,814,99154,6,0,0,6,23
2020-08-02,US,Arkansas,Grant,125,0,0,34.29017991,-92.42320562,5053.0,684.369011771147,0.0,125,124,0,0,124,124,18188,1,0,0,1,0
2020-08-02,US,Arkansas,Greene,383,1,0,36.11735460000001,-90.55832668,5055.0,845.0082735797023,0.2610966057441253,382,359,1,0,358,293,45325,24,0,0,24,66
2020-08-02,US,Arkansas,Hempstead,210,2,0,33.73325583,-93.66935133,5057.0,975.2925877763327,0.9523809523809524,208,207,2,0,205,200,21741,3,0,0,3,7
2020-08-02,US,Arkansas,Hot Spring,1457,8,0,34.31709259,-92.95396325,5059.0,4314.3525510053005,0.5490734385724091,1449,1451,8,0,1443,1436,33701,6,0,0,6,15
2020-08-02,US,Arkansas,Howard,296,2,0,34.09007427,-93.9934871,5061.0,2242.0845326465687,0.6756756756756757,294,294,2,0,292,291,13341,2,0,0,2,3
2020-08-02,US,Arkansas,Independence,367,0,0,35.74242707,-91.57001641,5063.0,970.2577660277594,0.0,367,345,0,0,345,331,37678,22,0,0,22,14
2020-08-02,US,Arkansas,Izard,44,1,0,36.09604046,-91.90847954,5065.0,322.8410008071025,2.272727272727273,43,44,1,0,43,43,13593,0,0,0,0,1
2020-08-02,US,Arkansas,Jackson,58,1,0,35.59802983,-91.21494602,5067.0,346.91070040074163,1.7241379310344829,57,58,1,0,57,57,16811,0,0,0,0,1
2020-08-02,US,Arkansas,Jefferson,1357,38,0,34.26767081,-91.92619839,5069.0,2030.7075302286605,2.8002947678703016,1319,1315,38,0,1277,1293,68114,42,0,0,42,22
2020-08-02,US,Arkansas,Johnson,631,0,0,35.56759135,-93.46036368,5071.0,2374.1440288960794,0.0,631,617,0,0,617,612,26742,14,0,0,14,5
2020-08-02,US,Arkansas,Lafayette,49,2,0,33.24116713,-93.60677071,5073.0,739.7342995169082,4.081632653061225,47,49,2,0,47,48,6682,0,0,0,0,1
2020-08-02,US,Arkansas,Lawrence,185,10,0,36.04188196,-91.10867198,5075.0,1127.636230647324,5.405405405405406,175,182,9,0,173,179,16434,3,1,0,2,3
