Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-04,US,Alabama,Autauga,241,5,0,32.53952745,-86.64408227,1001.0,431.3662317206322,2.074688796680498,236,239,5,0,234,239,55601,2,0,0,2,0
2020-06-04,US,Alabama,Baldwin,293,9,0,30.72774991,-87.72207058,1003.0,131.25240778734423,3.0716723549488054,284,292,9,0,283,292,218022,1,0,0,1,0
2020-06-04,US,Alabama,Barbour,177,1,0,31.868263,-85.3871286,1005.0,717.0055902130763,0.5649717514124294,176,177,1,0,176,175,24881,0,0,0,0,2
2020-06-04,US,Alabama,Bibb,76,1,0,32.99642064,-87.12511459999996,1007.0,339.37661873716166,1.3157894736842106,75,76,1,0,75,76,22400,0,0,0,0,0
2020-06-04,US,Alabama,Blount,63,1,0,33.98210918,-86.56790593,1009.0,108.9475322519282,1.5873015873015872,62,63,1,0,62,63,57840,0,0,0,0,0
2020-06-04,US,Alabama,Bullock,217,6,0,32.10030533,-85.71265535,1011.0,2148.3021483021485,2.7649769585253456,211,215,6,0,209,213,10138,2,0,0,2,2
2020-06-04,US,Alabama,Butler,421,18,0,31.75300095,-86.68057478,1013.0,2164.747017688195,4.275534441805227,403,419,18,0,401,416,19680,2,0,0,2,3
2020-06-04,US,Alabama,Calhoun,167,3,0,33.77483727,-85.82630386,1015.0,147.0005721579156,1.7964071856287425,164,165,3,0,162,165,114277,2,0,0,2,0
2020-06-04,US,Alabama,Chambers,360,26,0,32.91360079,-85.39072749,1017.0,1082.5765321465087,7.222222222222222,334,359,26,0,333,358,33615,1,0,0,1,1
2020-06-04,US,Alabama,Cherokee,38,3,0,34.17805983,-85.60638968,1019.0,145.06031455183995,7.894736842105262,35,38,3,0,35,38,26032,0,0,0,0,0
2020-06-04,US,Alabama,Chilton,107,1,0,32.85044126,-86.7173256,1021.0,240.83911047087426,0.9345794392523364,106,105,1,0,104,104,44153,2,0,0,2,1
2020-06-04,US,Alabama,Choctaw,153,10,0,32.02227341,-88.26564429999998,1023.0,1215.346731273334,6.5359477124183005,143,153,10,0,143,153,12841,0,0,0,0,0
2020-06-04,US,Alabama,Clarke,149,2,0,31.68099859,-87.83548597,1025.0,630.7679282025231,1.342281879194631,147,149,2,0,147,148,23920,0,0,0,0,1
2020-06-04,US,Alabama,Clay,28,2,0,33.26984193,-85.85836077,1027.0,211.5602568945977,7.142857142857142,26,28,2,0,26,28,13275,0,0,0,0,0
2020-06-04,US,Alabama,Cleburne,15,1,0,33.67679204,-85.52005899,1029.0,100.60362173038229,6.666666666666668,14,15,1,0,14,15,14987,0,0,0,0,0
2020-06-04,US,Alabama,Coffee,239,1,0,31.39932826,-85.98901039,1031.0,456.6122807687899,0.41841004184100417,238,239,1,0,238,238,51909,0,0,0,0,1
2020-06-04,US,Alabama,Colbert,190,2,0,34.69847452,-87.80168544,1033.0,343.9474303506453,1.0526315789473684,188,187,2,0,185,187,54762,3,0,0,3,0
2020-06-04,US,Alabama,Conecuh,41,1,0,31.43401703,-86.99320044,1035.0,339.7696196237673,2.4390243902439024,40,41,1,0,40,41,12277,0,0,0,0,0
2020-06-04,US,Alabama,Coosa,40,1,0,32.93690146,-86.24847739,1037.0,375.1289505767608,2.5,39,40,1,0,39,40,10715,0,0,0,0,0
2020-06-04,US,Alabama,Covington,82,1,0,31.247785399999998,-86.45050893,1039.0,221.32851089098224,1.2195121951219512,81,81,1,0,80,81,36986,1,0,0,1,0
2020-06-04,US,Alabama,Crenshaw,78,3,0,31.72941803,-86.31593104,1041.0,566.3665408074354,3.8461538461538463,75,78,3,0,75,78,13824,0,0,0,0,0
2020-06-04,US,Alabama,Cullman,152,1,0,34.13020303,-86.86888037,1043.0,181.45353834399768,0.6578947368421053,151,150,1,0,149,150,83442,2,0,0,2,0
2020-06-04,US,Alabama,Dale,124,0,0,31.43037123,-85.61095742,1045.0,252.17603514195068,0.0,124,123,0,0,123,123,48956,1,0,0,1,0
2020-06-04,US,Alabama,Dallas,292,3,0,32.32688101,-87.10866709999998,1047.0,785.0306484568233,1.0273972602739727,289,287,3,0,284,282,38310,5,0,0,5,5
2020-06-04,US,Alabama,DeKalb,257,3,0,34.45946862,-85.80782906,1049.0,359.37521849174277,1.1673151750972763,254,257,3,0,254,256,71385,0,0,0,0,1
2020-06-04,US,Alabama,Elmore,374,9,0,32.59785413,-86.14415284,1051.0,460.5400879212895,2.406417112299465,365,372,9,0,363,373,81887,2,0,0,2,-1
2020-06-04,US,Alabama,Escambia,75,3,0,31.1256789,-87.15918694,1053.0,204.73343706494146,4.0,72,75,3,0,72,74,36748,0,0,0,0,1
2020-06-04,US,Alabama,Etowah,263,12,0,34.04567266,-86.04051873,1055.0,257.1674424062268,4.56273764258555,251,262,12,0,250,261,102501,1,0,0,1,1
2020-06-04,US,Alabama,Fayette,16,0,0,33.72076938,-87.73886638,1057.0,98.1474665685192,0.0,16,16,0,0,16,16,16433,0,0,0,0,0
2020-06-04,US,Alabama,Franklin,585,8,0,34.44235334,-87.84289505,1059.0,1865.3147120719339,1.3675213675213675,577,578,8,0,570,576,31363,7,0,0,7,2
2020-06-04,US,Alabama,Geneva,44,0,0,31.09389027,-85.83572839,1061.0,167.4850595713905,0.0,44,44,0,0,44,43,26314,0,0,0,0,1
2020-06-04,US,Alabama,Greene,95,4,0,32.85504247,-87.95684022,1063.0,1171.248921218099,4.2105263157894735,91,95,4,0,91,95,8233,0,0,0,0,0
2020-06-04,US,Alabama,Hale,185,9,0,32.76039258,-87.63284988,1065.0,1262.7124428366665,4.864864864864865,176,179,9,0,170,178,14726,6,0,0,6,1
2020-06-04,US,Alabama,Henry,82,2,0,31.51148016,-85.24267944,1067.0,476.60563789596046,2.4390243902439024,80,81,2,0,79,81,17209,1,0,0,1,0
2020-06-04,US,Alabama,Houston,226,5,0,31.15197924,-85.29939599,1069.0,213.44515592829757,2.2123893805309733,221,226,5,0,221,223,104722,0,0,0,0,3
2020-06-04,US,Alabama,Jackson,83,3,0,34.78144169,-85.99750489,1071.0,160.77170418006432,3.614457831325301,80,83,3,0,80,83,51736,0,0,0,0,0
2020-06-04,US,Alabama,Jefferson,1901,104,0,33.55554728,-86.89506300000002,1073.0,288.6544088506513,5.470804839558127,1797,1884,103,0,1781,1882,659300,17,1,0,16,2
2020-06-04,US,Alabama,Lamar,28,0,0,33.77995024,-88.09668032,1075.0,202.8250633828323,0.0,28,26,0,0,26,26,13844,2,0,0,2,0
2020-06-04,US,Alabama,Lauderdale,172,2,0,34.90171875,-87.65624729,1077.0,185.48674093325715,1.162790697674419,170,169,2,0,167,167,92387,3,0,0,3,2
2020-06-04,US,Alabama,Lawrence,51,0,0,34.52041498,-87.31069453,1079.0,154.90219900376624,0.0,51,51,0,0,51,51,32957,0,0,0,0,0
2020-06-04,US,Alabama,Lee,562,34,0,32.60154883,-85.35132246,1081.0,341.5541320757011,6.049822064056939,528,558,34,0,524,552,163941,4,0,0,4,6
2020-06-04,US,Alabama,Limestone,108,0,0,34.81185586,-86.98310072,1083.0,109.18465349037052,0.0,108,108,0,0,108,108,96174,0,0,0,0,0
2020-06-04,US,Alabama,Lowndes,265,12,0,32.1597283,-86.65158371,1085.0,2724.655562410035,4.528301886792453,253,259,12,0,247,255,9974,6,0,0,6,4
2020-06-04,US,Alabama,Macon,93,4,0,32.38759944,-85.69267724,1087.0,514.7221607261457,4.301075268817204,89,87,4,0,83,86,18439,6,0,0,6,1
2020-06-04,US,Alabama,Madison,353,4,0,34.76327133,-86.55069633,1089.0,94.66116398370649,1.13314447592068,349,346,4,0,342,344,366519,7,0,0,7,2
2020-06-04,US,Alabama,Marengo,175,6,0,32.24767634,-87.78796182,1091.0,927.7421406987224,3.4285714285714284,169,174,6,0,168,174,19066,1,0,0,1,0
2020-06-04,US,Alabama,Marion,124,11,0,34.13697363,-87.88704173,1093.0,417.3819381332256,8.870967741935484,113,124,11,0,113,124,29763,0,0,0,0,0
2020-06-04,US,Alabama,Marshall,708,9,0,34.36975964,-86.30486727,1095.0,731.6014632029263,1.2711864406779658,699,705,9,0,696,705,96109,3,0,0,3,0
2020-06-04,US,Alabama,Mobile,2321,118,0,[phone],-[phone],1097.0,561.[phone],5.084015510555795,2203,2284,118,0,2166,2283,413757,37,0,0,37,1
2020-06-04,US,Alabama,Monroe,46,2,0,31.56729412,-87.36995001,1099.0,221.86851878647568,4.3478260869565215,44,45,2,0,43,44,21067,1,0,0,1,1
2020-06-04,US,Alabama,Montgomery,1858,43,0,32.2206831,-86.20969272,1101.0,820.3597573359942,2.3143164693218514,1815,1823,43,0,1780,1802,225763,35,0,0,35,21
2020-06-04,US,Alabama,Morgan,302,1,0,34.45500589,-86.85475946,1103.0,252.3416806624387,0.3311258278145696,301,298,1,0,297,297,119089,4,0,0,4,1
2020-06-04,US,Alabama,Perry,43,0,0,32.64048341,-87.29770589,1105.0,481.9007060405692,0.0,43,42,0,0,42,42,9140,1,0,0,1,0
2020-06-04,US,Alabama,Pickens,120,5,0,33.28094866,-88.08818103,1107.0,602.1073758153537,4.166666666666667,115,121,5,0,116,121,19938,-1,0,0,-1,0
2020-06-04,US,Alabama,Pike,212,0,0,31.80396383,-85.9408295,1109.0,640.212598900767,0.0,212,208,0,0,208,208,33338,4,0,0,4,0
2020-06-04,US,Alabama,Randolph,128,7,0,33.29526734,-85.45708831,1111.0,563.3306927207112,5.46875,121,128,7,0,121,128,22725,0,0,0,0,0
2020-06-04,US,Alabama,Russell,181,0,0,32.28725256,-85.18415324,1113.0,312.278946187954,0.0,181,177,0,0,177,177,57781,4,0,0,4,0
2020-06-04,US,Alabama,Shelby,528,19,0,33.26879845,-86.66232561,1117.0,242.53337130572982,3.5984848484848486,509,522,20,0,502,522,215707,6,-1,0,7,0
2020-06-04,US,Alabama,St. Clair,135,1,0,33.71902176,-86.31029372,1115.0,150.81776745017427,0.7407407407407407,134,131,1,0,130,131,88690,4,0,0,4,0
2020-06-04,US,Alabama,Sumter,228,7,0,32.59117397,-88.19916205,1119.0,1834.7147340468332,3.0701754385964914,221,228,7,0,221,226,12691,0,0,0,0,2
2020-06-04,US,Alabama,Talladega,119,5,0,33.37823223,-86.16886178,1121.0,148.7909175023131,4.201680672268908,114,117,5,0,112,117,79828,2,0,0,2,0
2020-06-04,US,Alabama,Tallapoosa,434,66,0,32.86698258,-85.79833053,1123.0,1075.1356305893428,15.2073732718894,368,432,66,0,366,431,40497,2,0,0,2,1
2020-06-04,US,Alabama,Tuscaloosa,836,16,0,33.28726072,-87.52556818,1125.0,399.32172625444815,1.9138755980861244,820,822,16,0,806,816,208911,14,0,0,14,6
2020-06-04,US,Alabama,Unassigned,306,2,0,0.0,0.0,90001.0,0.0,0.6535947712418301,304,297,2,0,295,292,,9,0,0,9,5
2020-06-04,US,Alabama,Walker,386,2,0,33.80270512,-87.30027177,1127.0,607.6730530060926,0.5181347150259067,384,381,2,0,379,378,63711,5,0,0,5,3
2020-06-04,US,Alabama,Washington,73,6,0,31.4092794,-88.20689944,1129.0,447.1395320347911,8.219178082191782,67,72,6,0,66,72,16378,1,0,0,1,0
2020-06-04,US,Alabama,Wilcox,157,7,0,31.98773215,-87.30891118,1131.0,1513.5447797165716,4.4585987261146505,150,154,7,0,147,152,10627,3,0,0,3,2
2020-06-04,US,Alabama,Winston,91,0,0,34.15030532,-87.37325922,1133.0,385.11997968597916,0.0,91,91,0,0,91,91,23660,0,0,0,0,0
2020-06-04,US,Alaska,Anchorage,258,4,0,61.14998174,-149.14269860000005,2020.0,89.58333333333331,1.5503875968992251,254,254,4,0,250,247,291538,4,0,0,4,7
2020-06-04,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-04,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-04,US,Alaska,Juneau,33,0,0,58.45031811,-134.200436,2110.0,103.20885719647215,0.0,33,33,0,0,33,33,32113,0,0,0,0,0
2020-06-04,US,Alaska,Kenai Peninsula,63,2,0,60.24429722,-151.53888840000005,2122.0,107.31075832935886,3.1746031746031744,61,60,2,0,58,54,58533,3,0,0,3,6
2020-06-04,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-04,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-04,US,Alaska,Matanuska-Susitna,35,1,0,62.31305045,-149.5741743,2170.0,32.312564048118034,2.8571428571428568,34,34,1,0,33,29,107610,1,0,0,1,5
2020-06-04,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,29.98800479808077,0.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-06-04,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-04,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,26.243275160740065,0.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-06-04,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-04,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-04,US,Alaska,Sitka,2,0,0,57.24124555,-135.3206587,2220.0,23.54880489815142,0.0,2,2,0,0,2,2,8647,0,0,0,0,0
2020-06-04,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-04,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-04,US,Arizona,Apache,1637,45,0,35.39465006,-109.4892383,4001.0,2277.1850264999234,2.748930971288943,1592,1586,45,0,1541,1569,71818,51,0,0,51,17
2020-06-04,US,Arizona,Cochise,105,5,0,31.87934684,-109.7516088,4003.0,83.38495258969839,4.761904761904762,100,94,5,0,89,89,126770,11,0,0,11,5
2020-06-04,US,Arizona,Coconino,1221,85,0,35.83883429,-111.77071780000001,4005.0,851.0134099082775,6.96150696150696,1136,1186,85,0,1101,1173,142854,35,0,0,35,13
2020-06-04,US,Arizona,Gila,39,1,0,33.80190085,-110.8132779,4007.0,72.1981561701655,2.5641025641025643,38,37,1,0,36,35,53889,2,0,0,2,2
2020-06-04,US,Arizona,Graham,38,1,0,32.93166885,-109.8882178,4009.0,97.84483868475937,2.631578947368421,37,41,1,0,40,37,38072,-3,0,0,-3,4
2020-06-04,US,Arizona,Greenlee,8,0,0,33.21498827,-109.2405279,4011.0,84.22825858075385,0.0,8,8,0,0,8,8,9483,0,0,0,0,0
2020-06-04,US,Arizona,La Paz,110,1,0,33.72854224,-113.98100290000001,4012.0,521.1294296001516,0.9090909090909092,109,91,1,0,90,92,21098,19,0,0,19,-1
2020-06-04,US,Arizona,Maricopa,11229,471,0,33.34835867,-112.49181540000001,4013.0,250.3447842272753,4.194496393267433,10758,11068,466,0,10602,10536,4410824,161,5,0,156,532
2020-06-04,US,Arizona,Mohave,428,49,0,35.70471703,-113.7577902,4015.0,201.7145738779627,11.448598130841123,379,422,47,0,375,409,209550,6,2,0,4,13
2020-06-04,US,Arizona,Navajo,2042,67,0,35.3997715,-110.3218983,4017.0,1840.900075727525,3.2810969637610183,1975,1994,67,0,1927,1957,110445,48,0,0,48,37
2020-06-04,US,Arizona,Pima,2669,202,0,32.0971334,-111.7890033,4019.0,254.85090410482783,7.568377669539152,2467,2627,196,0,2431,2496,1039073,42,6,0,36,131
2020-06-04,US,Arizona,Pinal,948,40,0,32.90525627,-111.3449483,4021.0,204.8449725468842,4.219409282700422,908,940,39,0,901,909,447138,8,1,0,7,31
2020-06-04,US,Arizona,Santa Cruz,462,0,0,31.52508998,-110.8479088,4023.0,993.5911221988043,0.0,462,438,0,0,438,365,46511,24,0,0,24,73
2020-06-04,US,Arizona,Unassigned,0,3,0,0.0,0.0,90004.0,0.0,0.0,-3,0,3,0,-3,0,,0,0,0,0,0
2020-06-04,US,Arizona,Yavapai,307,6,0,34.59933926,-112.5538588,4025.0,130.58328619007312,1.954397394136808,301,304,6,0,298,300,231993,3,0,0,3,4
2020-06-04,US,Arizona,Yuma,1643,23,0,32.76895712,-113.90666740000002,4027.0,768.5219400618373,1.399878271454656,1620,1520,21,0,1499,1289,212128,123,2,0,121,231
2020-06-04,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-04,US,Arkansas,Ashley,26,0,0,33.19153461,-91.76984709999999,5003.0,132.26840311339473,0.0,26,20,0,0,20,20,20046,6,0,0,6,0
2020-06-04,US,Arkansas,Baxter,12,0,0,36.28784385,-92.33782872,5005.0,28.617762091004487,0.0,12,12,0,0,12,12,41619,0,0,0,0,0
2020-06-04,US,Arkansas,Benton,804,3,0,36.33644656,-94.25680817,5007.0,288.0264812406633,0.373134328358209,801,700,3,0,697,676,272608,104,0,0,104,24
2020-06-04,US,Arkansas,Boone,7,0,0,36.3084504,-93.09374925,5009.0,18.700577046377436,0.0,7,7,0,0,7,6,37480,0,0,0,0,1
2020-06-04,US,Arkansas,Bradley,23,1,0,33.46755808,-92.15980837,5011.0,213.69506643129242,4.3478260869565215,22,23,1,0,22,22,10897,0,0,0,0,1
2020-06-04,US,Arkansas,Carroll,30,1,0,36.34038560000001,-93.54270261,5015.0,105.70824524312894,3.333333333333333,29,29,1,0,28,29,28223,1,0,0,1,0
2020-06-04,US,Arkansas,Chicot,16,0,0,33.26458973,-91.29539209,5017.0,158.13401858074718,0.0,16,16,0,0,16,16,10438,0,0,0,0,0
2020-06-04,US,Arkansas,Clark,40,0,0,34.04613432,-93.17484713,5019.0,179.21146953405014,0.0,40,41,0,0,41,39,22061,-1,0,0,-1,2
2020-06-04,US,Arkansas,Clay,5,0,0,36.36826212,-90.4148172,5021.0,34.36189952580579,0.0,5,5,0,0,5,5,14847,0,0,0,0,0
2020-06-04,US,Arkansas,Cleburne,76,4,0,35.53864922,-92.02640019,5023.0,304.9881616437257,5.2631578947368425,72,76,4,0,72,74,24965,0,0,0,0,2
2020-06-04,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-04,US,Arkansas,Columbia,23,2,0,33.21230701,-93.22642793,5027.0,98.05175427377756,8.695652173913043,21,22,2,0,20,22,23537,1,0,0,1,0
2020-06-04,US,Arkansas,Conway,15,1,0,35.26205537,-92.70506566,5029.0,71.95625059963542,6.666666666666668,14,14,1,0,13,14,20891,1,0,0,1,0
2020-06-04,US,Arkansas,Craighead,266,0,0,35.83018283,-90.63235729,5031.0,241.09052677373745,0.0,266,257,0,0,257,249,108558,9,0,0,9,8
2020-06-04,US,Arkansas,Crawford,35,0,0,35.58928601,-94.2446814,5033.0,55.32984491834896,0.0,35,34,0,0,34,31,63406,1,0,0,1,3
2020-06-04,US,Arkansas,Crittenden,426,9,0,35.21247318,-90.30839406,5035.0,888.3328120112607,2.112676056338028,417,413,9,0,404,395,48342,13,0,0,13,18
2020-06-04,US,Arkansas,Cross,60,0,0,35.29631396,-90.77185818,5037.0,365.4302941713868,0.0,60,56,0,0,56,56,16676,4,0,0,4,0
2020-06-04,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-04,US,Arkansas,Desha,19,0,0,33.83011025,-91.25500948,5041.0,167.23879940146114,0.0,19,19,0,0,19,19,11512,0,0,0,0,0
2020-06-04,US,Arkansas,Drew,20,1,0,33.59035001,-91.71777921,5043.0,109.77550908392338,5.0,19,20,1,0,19,20,18328,0,0,0,0,0
2020-06-04,US,Arkansas,Faulkner,108,3,0,35.14719007,-92.33717519,5045.0,85.70952407405937,2.7777777777777777,105,106,3,0,103,103,124806,2,0,0,2,3
2020-06-04,US,Arkansas,Franklin,4,0,0,35.51202821,-93.89299569,5047.0,22.579734688117412,0.0,4,4,0,0,4,4,17810,0,0,0,0,0
2020-06-04,US,Arkansas,Fulton,7,0,0,36.38177105,-91.81729127,5049.0,56.10322994309529,0.0,7,7,0,0,7,7,12269,0,0,0,0,0
2020-06-04,US,Arkansas,Garland,138,1,0,34.57692074,-93.14921604,5051.0,138.85255468577066,0.7246376811594203,137,138,1,0,137,136,99154,0,0,0,0,2
2020-06-04,US,Arkansas,Grant,18,0,0,34.29017991,-92.42320562,5053.0,98.54913769504519,0.0,18,18,0,0,18,18,18188,0,0,0,0,0
2020-06-04,US,Arkansas,Greene,66,0,0,36.11735460000001,-90.55832668,5055.0,145.61500275785988,0.0,66,66,0,0,66,65,45325,0,0,0,0,1
2020-06-04,US,Arkansas,Hempstead,21,1,0,33.73325583,-93.66935133,5057.0,97.52925877763329,4.761904761904762,20,20,1,0,19,21,21741,1,0,0,1,-1
2020-06-04,US,Arkansas,Hot Spring,34,0,0,34.31709259,-92.95396325,5059.0,100.67809659175032,0.0,34,33,0,0,33,32,33701,1,0,0,1,1
2020-06-04,US,Arkansas,Howard,26,0,0,34.09007427,-93.9934871,5061.0,196.9398575973337,0.0,26,26,0,0,26,25,13341,0,0,0,0,1
2020-06-04,US,Arkansas,Independence,33,0,0,35.74242707,-91.57001641,5063.0,87.24388631857236,0.0,33,33,0,0,33,34,37678,0,0,0,0,-1
2020-06-04,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-04,US,Arkansas,Jackson,5,0,0,35.59802983,-91.21494602,5067.0,29.906094862132907,0.0,5,4,0,0,4,4,16811,1,0,0,1,0
2020-06-04,US,Arkansas,Jefferson,536,25,0,34.26767081,-91.92619839,5069.0,802.1070274152999,4.664179104477612,511,532,25,0,507,529,68114,4,0,0,4,3
2020-06-04,US,Arkansas,Johnson,54,0,0,35.56759135,-93.46036368,5071.0,203.17555873278653,0.0,54,48,0,0,48,49,26742,6,0,0,6,-1
2020-06-04,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,135.8695652173913,11.111111111111109,8,9,1,0,8,9,6682,0,0,0,0,0
2020-06-04,US,Arkansas,Lawrence,87,9,0,36.04188196,-91.10867198,5075.0,530.2937949530659,10.344827586206897,78,85,6,0,79,85,16434,2,3,0,-1,0
2020-06-04,US,Arkansas,Lee,27,1,0,34.78498904,-90.78383866,5077.0,304.843626510105,3.703703703703704,26,24,1,0,23,23,8985,3,0,0,3,1
2020-06-04,US,Arkansas,Lincoln,985,10,0,33.95317155,-91.74002806,5079.0,7562.960687960688,1.0152284263959392,975,984,10,0,974,983,13383,1,0,0,1,1
2020-06-04,US,Arkansas,Little River,10,0,0,33.70375665,-94.23468591,5081.0,81.57272208173586,0.0,10,9,0,0,9,8,12326,1,0,0,1,1
2020-06-04,US,Arkansas,Logan,11,0,0,35.21413234,-93.71951016,5083.0,51.243827448057395,0.0,11,10,0,0,10,8,21737,1,0,0,1,2
2020-06-04,US,Arkansas,Lonoke,56,0,0,34.75392199,-91.88742357,5085.0,76.38898361729119,0.0,56,55,0,0,55,54,73657,1,0,0,1,1
2020-06-04,US,Arkansas,Madison,34,0,0,36.01038185,-93.72524943,5087.0,205.11583011583008,0.0,34,30,0,0,30,29,16481,4,0,0,4,1
2020-06-04,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-04,US,Arkansas,Miller,50,1,0,33.31403423,-93.89285258,5091.0,115.58822849481008,2.0,49,49,1,0,48,47,43592,1,0,0,1,2
2020-06-04,US,Arkansas,Mississippi,79,2,0,35.76271485,-90.05194370000002,5093.0,194.33716267742489,2.5316455696202533,77,78,2,0,76,78,41239,1,0,0,1,0
2020-06-04,US,Arkansas,Monroe,6,0,0,34.6815935,-91.20540287,5095.0,89.53887479480673,0.0,6,6,0,0,6,5,6900,0,0,0,0,1
2020-06-04,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,2,8924,0,0,0,0,0
2020-06-04,US,Arkansas,Nevada,9,0,0,33.66340119,-93.30632432,5099.0,109.06446921958313,0.0,9,7,0,0,7,7,8326,2,0,0,2,0
2020-06-04,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-04,US,Arkansas,Ouachita,11,0,0,33.58839816,-92.87795984,5103.0,47.04473526644427,0.0,11,10,0,0,10,10,23606,1,0,0,1,0
2020-06-04,US,Arkansas,Perry,14,0,0,34.945915299999996,-92.94372564,5105.0,133.90722142515543,0.0,14,14,0,0,14,14,10352,0,0,0,0,0
2020-06-04,US,Arkansas,Phillips,25,1,0,34.43268455,-90.84800154,5107.0,140.59160949274548,4.0,24,24,1,0,23,24,18029,1,0,0,1,0
2020-06-04,US,Arkansas,Pike,5,0,0,34.16250414,-93.65789349,5109.0,46.65049449524165,0.0,5,5,0,0,5,5,10673,0,0,0,0,0
2020-06-04,US,Arkansas,Poinsett,40,2,0,35.57433534,-90.66268713,5111.0,170.01020061203673,5.0,38,38,2,0,36,37,23974,2,0,0,2,1
2020-06-04,US,Arkansas,Polk,28,0,0,34.48254879,-94.22728802,5113.0,140.25245441795232,0.0,28,28,1,0,27,26,20049,0,-1,0,1,2
