Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-20,US,Alabama,Autauga,2010,29,0,32.53952745,-86.64408227,1001.0,3597.701766632659,1.4427860696517414,1981,1999,28,0,1971,1989,55601,11,1,0,10,10
2020-10-20,US,Alabama,Baldwin,6405,69,0,30.72774991,-87.72207058,1003.0,2869.1865934400676,1.0772833723653397,6336,6375,67,0,6308,6369,218022,30,2,0,28,6
2020-10-20,US,Alabama,Barbour,988,9,0,31.868263,-85.3871286,1005.0,4002.268492262821,0.9109311740890688,979,981,9,0,972,981,24881,7,0,0,7,0
2020-10-20,US,Alabama,Bibb,791,14,0,32.99642064,-87.12511459999996,1007.0,3532.1961239617754,1.7699115044247788,777,789,13,0,776,785,22400,2,1,0,1,4
2020-10-20,US,Alabama,Blount,1848,24,0,33.98210918,-86.56790593,1009.0,3195.7942793898937,1.2987012987012987,1824,1838,23,0,1815,1827,57840,10,1,0,9,11
2020-10-20,US,Alabama,Bullock,635,17,0,32.10030533,-85.71265535,1011.0,6286.5062865062855,2.677165354330709,618,635,17,0,618,634,10138,0,0,0,0,1
2020-10-20,US,Alabama,Butler,998,40,0,31.75300095,-86.68057478,1013.0,5131.633072809545,4.008016032064128,958,998,40,0,958,996,19680,0,0,0,0,2
2020-10-20,US,Alabama,Calhoun,4127,59,0,33.77483727,-85.82630386,1015.0,3632.762642489327,1.4296098861158226,4068,4102,59,0,4043,4084,114277,25,0,0,25,18
2020-10-20,US,Alabama,Chambers,1301,43,0,32.91360079,-85.39072749,1017.0,3912.3113008961327,3.3051498847040737,1258,1273,43,0,1230,1266,33615,28,0,0,28,7
2020-10-20,US,Alabama,Cherokee,722,14,0,34.17805983,-85.60638968,1019.0,2756.1459764849596,1.9390581717451525,708,715,14,0,701,714,26032,7,0,0,7,1
2020-10-20,US,Alabama,Chilton,1817,31,0,32.85044126,-86.7173256,1021.0,4089.763212388584,1.7061089708310402,1786,1805,31,0,1774,1787,44153,12,0,0,12,18
2020-10-20,US,Alabama,Choctaw,387,12,0,32.02227341,-88.26564429999998,1023.0,3074.112320279609,3.1007751937984502,375,386,12,0,374,386,12841,1,0,0,1,0
2020-10-20,US,Alabama,Clarke,1271,17,0,31.68099859,-87.83548597,1025.0,5380.577427821522,1.3375295043273014,1254,1267,16,0,1251,1261,23920,4,1,0,3,6
2020-10-20,US,Alabama,Clay,719,12,0,33.26984193,-85.85836077,1027.0,5432.5651681148465,1.6689847009735743,707,707,12,0,695,703,13275,12,0,0,12,4
2020-10-20,US,Alabama,Cleburne,528,7,0,33.67679204,-85.52005899,1029.0,3541.247484909457,1.3257575757575757,521,524,7,0,517,520,14987,4,0,0,4,4
2020-10-20,US,Alabama,Coffee,1666,9,0,31.39932826,-85.98901039,1031.0,3182.9123839364183,0.5402160864345739,1657,1640,9,0,1631,1629,51909,26,0,0,26,11
2020-10-20,US,Alabama,Colbert,1922,28,0,34.69847452,-87.80168544,1033.0,3479.2997954417915,1.4568158168574399,1894,1906,27,0,1879,1889,54762,16,1,0,15,17
2020-10-20,US,Alabama,Conecuh,557,13,0,31.43401703,-86.99320044,1035.0,4615.894588547278,2.3339317773788157,544,554,13,0,541,554,12277,3,0,0,3,0
2020-10-20,US,Alabama,Coosa,197,3,0,32.93690146,-86.24847739,1037.0,1847.5100815905469,1.5228426395939083,194,196,3,0,193,196,10715,1,0,0,1,0
2020-10-20,US,Alabama,Covington,1660,29,0,31.247785399999998,-86.45050893,1039.0,4480.552781451591,1.7469879518072289,1631,1647,29,0,1618,1644,36986,13,0,0,13,3
2020-10-20,US,Alabama,Crenshaw,593,30,0,31.72941803,-86.31593104,1041.0,4305.837932036015,5.059021922428331,563,590,30,0,560,588,13824,3,0,0,3,2
2020-10-20,US,Alabama,Cullman,2276,23,0,34.13020303,-86.86888037,1043.0,2717.02798204565,1.0105448154657293,2253,2258,23,0,2235,2239,83442,18,0,0,18,19
2020-10-20,US,Alabama,Dale,1634,51,0,31.43037123,-85.61095742,1045.0,3323.029366306028,3.121175030599755,1583,1625,51,0,1574,1615,48956,9,0,0,9,10
2020-10-20,US,Alabama,Dallas,1856,27,0,32.32688101,-87.10866709999998,1047.0,4989.783847725562,1.4547413793103448,1829,1852,27,0,1825,1845,38310,4,0,0,4,7
2020-10-20,US,Alabama,DeKalb,3196,28,0,34.45946862,-85.80782906,1049.0,4469.1175031113235,0.8760951188986232,3168,3167,27,0,3140,3133,71385,29,1,0,28,34
2020-10-20,US,Alabama,Elmore,3107,52,0,32.59785413,-86.14415284,1051.0,3825.930623453066,1.6736401673640169,3055,3095,52,0,3043,3081,81887,12,0,0,12,14
2020-10-20,US,Alabama,Escambia,1713,28,0,31.1256789,-87.15918694,1053.0,4676.111702563263,1.634559252772913,1685,1709,28,0,1681,1703,36748,4,0,0,4,6
2020-10-20,US,Alabama,Etowah,4057,49,0,34.04567266,-86.04051873,1055.0,3967.0278092854073,1.207789006655164,4008,4020,49,0,3971,3991,102501,37,0,0,37,29
2020-10-20,US,Alabama,Fayette,553,12,0,33.72076938,-87.73886638,1057.0,3392.221813274445,2.16998191681736,541,547,12,0,535,540,16433,6,0,0,6,7
2020-10-20,US,Alabama,Franklin,1997,31,0,34.44235334,-87.84289505,1059.0,6367.578598303679,1.5523284927391086,1966,1991,31,0,1960,1981,31363,6,0,0,6,10
2020-10-20,US,Alabama,Geneva,841,7,0,31.09389027,-85.83572839,1061.0,3201.2485249895317,0.8323424494649228,834,833,7,0,826,829,26314,8,0,0,8,4
2020-10-20,US,Alabama,Greene,339,16,0,32.85504247,-87.95684022,1063.0,4179.50930834669,4.71976401179941,323,333,16,0,317,333,8233,6,0,0,6,0
2020-10-20,US,Alabama,Hale,745,29,0,32.76039258,-87.63284988,1065.0,5084.977134666576,3.8926174496644297,716,745,29,0,716,737,14726,0,0,0,0,8
2020-10-20,US,Alabama,Henry,637,6,0,31.51148016,-85.24267944,1067.0,3702.412089508864,0.9419152276295132,631,631,6,0,625,628,17209,6,0,0,6,3
2020-10-20,US,Alabama,Houston,3646,32,0,31.15197924,-85.29939599,1069.0,3443.4559226308534,0.8776741634668129,3614,3631,32,0,3599,3623,104722,15,0,0,15,8
2020-10-20,US,Alabama,Jackson,2009,15,0,34.78144169,-85.99750489,1071.0,3891.450044551195,0.7466401194624191,1994,1991,14,0,1977,1979,51736,18,1,0,17,12
2020-10-20,US,Alabama,Jefferson,22563,372,0,33.55554728,-86.89506300000002,1073.0,3426.0438857955,1.6487169259406993,22191,22400,372,0,22028,22300,659300,163,0,0,163,100
2020-10-20,US,Alabama,Lamar,456,5,0,33.77995024,-88.09668032,1075.0,3303.151032234697,1.0964912280701755,451,457,5,0,452,455,13844,-1,0,0,-1,2
2020-10-20,US,Alabama,Lauderdale,2087,40,0,34.90171875,-87.65624729,1077.0,2250.644350742486,1.9166267369429804,2047,2063,40,0,2023,2043,92387,24,0,0,24,20
2020-10-20,US,Alabama,Lawrence,800,31,0,34.52041498,-87.31069453,1079.0,2429.838415745353,3.875,769,792,30,0,762,788,32957,8,1,0,7,4
2020-10-20,US,Alabama,Lee,6449,66,0,32.60154883,-85.35132246,1081.0,3919.3640529469676,1.0234144828655605,6383,6439,66,0,6373,6430,163941,10,0,0,10,9
2020-10-20,US,Alabama,Limestone,2708,28,0,34.81185586,-86.98310072,1083.0,2737.704089369661,1.03397341211226,2680,2692,27,0,2665,2683,96174,16,1,0,15,9
2020-10-20,US,Alabama,Lowndes,701,27,0,32.1597283,-86.65158371,1085.0,7207.4850915073,3.8516405135520686,674,699,27,0,672,698,9974,2,0,0,2,1
2020-10-20,US,Alabama,Macon,528,20,0,32.38759944,-85.69267724,1087.0,2922.293557671021,3.787878787878788,508,529,19,0,510,528,18439,-1,1,0,-2,1
2020-10-20,US,Alabama,Madison,9048,93,0,34.76327133,-86.55069633,1089.0,2426.3292116843522,1.0278514588859415,8955,8999,92,0,8907,8951,366519,49,1,0,48,48
2020-10-20,US,Alabama,Marengo,972,21,0,32.24767634,-87.78796182,1091.0,5152.944918623761,2.1604938271604937,951,967,21,0,946,964,19066,5,0,0,5,3
2020-10-20,US,Alabama,Marion,1047,29,0,34.13697363,-87.88704173,1093.0,3524.184590528123,2.7698185291308497,1018,1042,29,0,1013,1039,29763,5,0,0,5,3
2020-10-20,US,Alabama,Marshall,4282,48,0,34.36975964,-86.30486727,1095.0,4424.742182817699,1.120971508640822,4234,4267,48,0,4219,4253,96109,15,0,0,15,14
2020-10-20,US,Alabama,Mobile,14335,314,0,[phone],-[phone],1097.0,3469.[phone],2.1904429717474714,14021,14282,314,0,13968,14273,413757,53,0,0,53,9
2020-10-20,US,Alabama,Monroe,631,9,0,31.56729412,-87.36995001,1099.0,3043.457290310133,1.4263074484944531,622,627,9,0,618,625,21067,4,0,0,4,2
2020-10-20,US,Alabama,Montgomery,9759,196,0,32.2206831,-86.20969272,1101.0,4308.8756037900785,2.0084025002561736,9563,9691,196,0,9495,9615,225763,68,0,0,68,76
2020-10-20,US,Alabama,Morgan,3968,33,0,34.45500589,-86.85475946,1103.0,3315.5357247303205,0.8316532258064516,3935,3945,32,0,3913,3932,119089,23,1,0,22,13
2020-10-20,US,Alabama,Perry,580,6,0,32.64048341,-87.29770589,1105.0,6500.056034965819,1.0344827586206895,574,579,6,0,573,579,9140,1,0,0,1,0
2020-10-20,US,Alabama,Pickens,805,17,0,33.28094866,-88.08818103,1107.0,4039.136979427998,2.111801242236025,788,803,17,0,786,793,19938,2,0,0,2,10
2020-10-20,US,Alabama,Pike,1305,12,0,31.80396383,-85.9408295,1109.0,3940.931328139156,0.9195402298850576,1293,1302,12,0,1290,1301,33338,3,0,0,3,1
2020-10-20,US,Alabama,Randolph,798,14,0,33.29526734,-85.45708831,1111.0,3512.014787430684,1.7543859649122806,784,795,14,0,781,793,22725,3,0,0,3,2
2020-10-20,US,Alabama,Russell,1905,3,0,32.28725256,-85.18415324,1113.0,3286.6927761770844,0.15748031496062992,1902,1902,3,0,1899,1899,57781,3,0,0,3,3
2020-10-20,US,Alabama,Shelby,7099,60,0,33.26879845,-86.66232561,1117.0,3260.8795509457877,0.8451894633046908,7039,7035,60,0,6975,7002,215707,64,0,0,64,33
2020-10-20,US,Alabama,St. Clair,2821,42,0,33.71902176,-86.31029372,1115.0,3151.532755384753,1.488833746898263,2779,2797,42,0,2755,2767,88690,24,0,0,24,30
2020-10-20,US,Alabama,Sumter,467,21,0,32.59117397,-88.19916205,1119.0,3757.946407016979,4.496788008565312,446,464,21,0,443,464,12691,3,0,0,3,0
2020-10-20,US,Alabama,Talladega,2584,35,0,33.37823223,-86.16886178,1121.0,3230.8884943359426,1.3544891640866874,2549,2550,34,0,2516,2536,79828,34,1,0,33,14
2020-10-20,US,Alabama,Tallapoosa,1286,86,0,32.86698258,-85.79833053,1123.0,3185.770555156439,6.6874027993779155,1200,1272,86,0,1186,1269,40497,14,0,0,14,3
2020-10-20,US,Alabama,Tuscaloosa,10023,133,0,33.28726072,-87.52556818,1125.0,4787.561796947768,1.3269480195550234,9890,9983,132,0,9851,9886,208911,40,1,0,39,97
2020-10-20,US,Alabama,Walker,2688,92,0,33.80270512,-87.30027177,1127.0,4231.671415752271,3.4226190476190474,2596,2680,92,0,2588,2641,63711,8,0,0,8,39
2020-10-20,US,Alabama,Washington,622,12,0,31.4092794,-88.20689944,1129.0,3809.873820899179,1.929260450160772,610,621,12,0,609,620,16378,1,0,0,1,1
2020-10-20,US,Alabama,Wilcox,559,12,0,31.98773215,-87.30891118,1131.0,5388.9906487997705,2.146690518783542,547,557,12,0,545,554,10627,2,0,0,2,3
2020-10-20,US,Alabama,Winston,904,13,0,34.15030532,-87.37325922,1133.0,3825.8072707266497,1.4380530973451326,891,899,13,0,886,886,23660,5,0,0,5,13
2020-10-20,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-20,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-10-20,US,Alaska,Anchorage,6302,41,0,61.14998174,-149.14269860000005,2020.0,2188.194444444445,0.6505871152015233,6261,6188,41,0,6147,6095,291538,114,0,0,114,93
2020-10-20,US,Alaska,Bethel,269,1,0,60.90980451,-159.8561831,2050.0,1463.0697269661698,0.3717472118959108,268,258,0,0,258,253,18216,11,1,0,10,5
2020-10-20,US,Alaska,Bristol Bay plus Lake and Peninsula,34,0,0,58.62403337,-156.21405890000003,2164.0,845.7711442786069,0.0,34,34,0,0,34,,,0,0,0,0,
2020-10-20,US,Alaska,Denali,19,0,0,63.67264044,-150.0076108,2068.0,906.0562708631378,0.0,19,17,0,0,17,17,2059,2,0,0,2,0
2020-10-20,US,Alaska,Dillingham,23,0,0,59.79603738,-158.23819419999995,2070.0,467.86004882017914,0.0,23,23,0,0,23,15,5000,0,0,0,0,8
2020-10-20,US,Alaska,Fairbanks North Star,1821,13,0,64.80726247,-146.5692662,2090.0,1880.2465694018524,0.7138934651290499,1808,1802,13,0,1789,1742,98971,19,0,0,19,60
2020-10-20,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,6,0,0,6,6,2474,-1,0,0,-1,0
2020-10-20,US,Alaska,Juneau,372,3,0,58.45031811,-134.200436,2110.0,1163.4452993056861,0.8064516129032258,369,367,3,0,364,363,32113,5,0,0,5,4
2020-10-20,US,Alaska,Kenai Peninsula,595,3,0,60.24429722,-151.53888840000005,2122.0,1013.4904953328336,0.5042016806722689,592,579,3,0,576,568,58533,16,0,0,16,11
2020-10-20,US,Alaska,Ketchikan Gateway,58,0,0,55.57445008,-130.975561,2130.0,417.236170059708,0.0,58,58,0,0,58,58,13918,0,0,0,0,0
2020-10-20,US,Alaska,Kodiak Island,48,0,0,57.65529415,-153.7493579,2150.0,369.2875827050315,0.0,48,47,0,0,47,47,13345,1,0,0,1,0
2020-10-20,US,Alaska,Kusilvak,29,0,0,62.15429159999999,-163.39678830000003,2158.0,348.80923743083963,0.0,29,28,0,0,28,28,8303,1,0,0,1,0
2020-10-20,US,Alaska,Matanuska-Susitna,880,2,0,62.31305045,-149.5741743,2170.0,812.4301817812532,0.2272727272727273,878,857,3,0,854,841,107610,23,-1,0,24,16
2020-10-20,US,Alaska,Nome,109,0,0,64.90320724,-164.0353804,2180.0,1089.5641743302679,0.0,109,108,0,0,108,108,10008,1,0,0,1,0
2020-10-20,US,Alaska,North Slope,211,0,0,69.31479216,-153.4836093,2185.0,2146.053702196908,0.0,211,205,0,0,205,204,9872,6,0,0,6,1
2020-10-20,US,Alaska,Northwest Arctic,206,0,0,67.04919196,-159.7503946,2188.0,2703.0573415562258,0.0,206,203,0,0,203,203,7671,3,0,0,3,0
2020-10-20,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-20,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,33,0,0,33,34,6422,0,0,0,0,-1
2020-10-20,US,Alaska,Sitka,55,0,0,57.24124555,-135.3206587,2220.0,647.5921346991639,0.0,55,55,0,0,55,55,8647,0,0,0,0,0
2020-10-20,US,Alaska,Skagway,3,0,0,59.56149996,-135.33377480000001,2230.0,253.59256128486896,0.0,3,1,0,0,1,1,1148,2,0,0,2,0
2020-10-20,US,Alaska,Southeast Fairbanks,48,0,0,63.87692095,-143.2127643,2240.0,696.3586246917163,0.0,48,48,0,0,48,48,6918,0,0,0,0,0
2020-10-20,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,3,0,0,3,25,,0,0,0,0,-22
2020-10-20,US,Alaska,Valdez-Cordova,102,1,0,61.47502768,-144.7126799,2261.0,1108.4546837643989,0.9803921568627452,101,99,1,0,98,98,9164,3,0,0,3,1
2020-10-20,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-20,US,Alaska,Yakutat,28,0,0,59.890980799999994,-140.36014509999998,2282.0,4835.9240069084635,0.0,28,27,0,0,27,26,604,1,0,0,1,1
2020-10-20,US,Alaska,Yukon-Koyukuk,103,2,0,65.50815459,-151.39073869999999,2290.0,1969.4072657743784,1.9417475728155342,101,101,2,0,99,100,5327,2,0,0,2,1
2020-10-20,US,Arizona,Apache,3798,168,0,35.39465006,-109.4892383,4001.0,5283.291833015705,4.423380726698261,3630,3781,168,0,3613,3780,71818,17,0,0,17,1
2020-10-20,US,Arizona,Cochise,2062,73,0,31.87934684,-109.7516088,4003.0,1637.521640380553,3.540252182347236,1989,2034,73,0,1961,2032,126770,28,0,0,28,2
2020-10-20,US,Arizona,Coconino,4789,147,0,35.83883429,-111.77071780000001,4005.0,3337.840475062031,3.0695343495510543,4642,4746,147,0,4599,4721,142854,43,0,0,43,25
2020-10-20,US,Arizona,Gila,1772,65,0,33.80190085,-110.8132779,4007.0,3280.388018808545,3.6681715575620766,1707,1748,65,0,1683,1741,53889,24,0,0,24,7
2020-10-20,US,Arizona,Graham,1053,27,0,32.93166885,-109.8882178,4009.0,2711.331977238201,2.5641025641025643,1026,1038,27,0,1011,1028,38072,15,0,0,15,10
2020-10-20,US,Arizona,Greenlee,82,1,0,33.21498827,-109.2405279,4011.0,863.3396504527269,1.2195121951219512,81,71,1,0,70,72,9483,11,0,0,11,-1
2020-10-20,US,Arizona,La Paz,606,16,0,33.72854224,-113.98100290000001,4012.0,2870.949403069926,2.64026402640264,590,590,16,0,574,589,21098,16,0,0,16,1
2020-10-20,US,Arizona,Maricopa,150881,3519,0,33.34835867,-112.49181540000001,4013.0,3363.814354706165,2.3323016151801745,147362,150280,3512,0,146768,149720,4410824,601,7,0,594,560
2020-10-20,US,Arizona,Mohave,4211,229,0,35.70471703,-113.7577902,4015.0,1984.6263331778052,5.438138209451437,3982,4182,229,0,3953,4183,209550,29,0,0,29,-1
2020-10-20,US,Arizona,Navajo,6149,236,0,35.3997715,-110.3218983,4017.0,5543.435144783816,3.838022442673605,5913,6100,236,0,5864,6096,110445,49,0,0,49,4
2020-10-20,US,Arizona,Pima,27019,634,0,32.0971334,-111.7890033,4019.0,2579.9237834426167,2.3464969095821457,26385,26955,634,0,26321,26911,1039073,64,0,0,64,44
2020-10-20,US,Arizona,Pinal,11476,216,0,32.90525627,-111.3449483,4021.0,2479.7477900295817,1.8821889159986056,11260,11379,216,0,11163,11334,447138,97,0,0,97,45
2020-10-20,US,Arizona,Santa Cruz,2957,65,0,31.52508998,-110.8479088,4023.0,6359.413308099272,2.1981738248224554,2892,2956,65,0,2891,2949,46511,1,0,0,1,7
2020-10-20,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-20,US,Arizona,Yavapai,2798,87,0,34.59933926,-112.5538588,4025.0,1190.1369210417736,3.1093638313080763,2711,2776,87,0,2689,2776,231993,22,0,0,22,0
2020-10-20,US,Arizona,Yuma,13284,353,0,32.76895712,-113.90666740000002,4027.0,6213.661260974708,2.6573321288768446,12931,13261,353,0,12908,13217,212128,23,0,0,23,44
2020-10-20,US,Arkansas,Arkansas,606,11,0,34.29145151,-91.37277296,5001.0,3465.6296465744012,1.8151815181518152,595,606,11,0,595,602,17769,0,0,0,0,4
2020-10-20,US,Arkansas,Ashley,503,12,0,33.19153461,-91.76984709999999,5003.0,2558.884875616829,2.3856858846918487,491,501,12,0,489,498,20046,2,0,0,2,3
2020-10-20,US,Arkansas,Baxter,566,7,0,36.28784385,-92.33782872,5005.0,1349.8044452923782,1.2367491166077738,559,552,7,0,545,550,41619,14,0,0,14,2
2020-10-20,US,Arkansas,Benton,7698,112,0,36.33644656,-94.25680817,5007.0,2757.746085311724,1.4549233567160302,7586,7632,110,0,7522,7599,272608,66,2,0,64,33
2020-10-20,US,Arkansas,Boone,959,29,0,36.3084504,-93.09374925,5009.0,2561.9790553537077,3.0239833159541187,930,951,29,0,922,951,37480,8,0,0,8,0
2020-10-20,US,Arkansas,Bradley,360,8,0,33.46755808,-92.15980837,5011.0,3344.792344141968,2.2222222222222223,352,358,8,0,350,356,10897,2,0,0,2,2
2020-10-20,US,Arkansas,Calhoun,44,0,0,33.55598792,-92.49974403,5013.0,847.9475814222394,0.0,44,42,0,0,42,42,5277,2,0,0,2,0
2020-10-20,US,Arkansas,Carroll,944,12,0,36.34038560000001,-93.54270261,5015.0,3326.2861169837915,1.2711864406779658,932,937,12,0,925,927,28223,7,0,0,7,10
2020-10-20,US,Arkansas,Chicot,1032,22,0,33.26458973,-91.29539209,5017.0,10199.644198458192,2.1317829457364343,1010,1031,22,0,1009,1030,10438,1,0,0,1,1
2020-10-20,US,Arkansas,Clark,471,4,0,34.04613432,-93.17484713,5019.0,2110.2150537634407,0.8492569002123143,467,467,4,0,463,463,22061,4,0,0,4,4
2020-10-20,US,Arkansas,Clay,443,11,0,36.36826212,-90.4148172,5021.0,3044.464297986392,2.4830699774266365,432,430,11,0,419,429,14847,13,0,0,13,1
2020-10-20,US,Arkansas,Cleburne,436,14,0,35.53864922,-92.02640019,5023.0,1749.6689273245315,3.2110091743119265,422,433,14,0,419,431,24965,3,0,0,3,2
2020-10-20,US,Arkansas,Cleveland,208,12,0,33.89723187,-92.18537045,5025.0,2614.37908496732,5.769230769230768,196,206,12,0,194,204,8018,2,0,0,2,2
2020-10-20,US,Arkansas,Columbia,660,19,0,33.21230701,-93.22642793,5027.0,2813.659035682312,2.878787878787879,641,658,19,0,639,654,23537,2,0,0,2,4
2020-10-20,US,Arkansas,Conway,330,3,0,35.26205537,-92.70506566,5029.0,1583.0375131919793,0.9090909090909092,327,329,3,0,326,329,20891,1,0,0,1,0
2020-10-20,US,Arkansas,Craighead,4114,36,0,35.83018283,-90.63235729,5031.0,3728.745966718631,0.8750607681088964,4078,4072,36,0,4036,4026,108558,42,0,0,42,46
2020-10-20,US,Arkansas,Crawford,1904,24,0,35.58928601,-94.2446814,5033.0,3009.943563558183,1.2605042016806722,1880,1877,25,0,1852,1867,63406,27,-1,0,28,10
2020-10-20,US,Arkansas,Crittenden,2217,51,0,35.21247318,-90.30839406,5035.0,4623.084141382546,2.3004059539918806,2166,2190,51,0,2139,2184,48342,27,0,0,27,6
2020-10-20,US,Arkansas,Cross,551,22,0,35.29631396,-90.77185818,5037.0,3355.868201473902,3.992740471869329,529,544,21,0,523,538,16676,7,1,0,6,6
2020-10-20,US,Arkansas,Dallas,177,5,0,33.97042763,-92.65167437,5039.0,2525.324582679413,2.824858757062147,172,177,5,0,172,177,7182,0,0,0,0,0
2020-10-20,US,Arkansas,Desha,379,7,0,33.83011025,-91.25500948,5041.0,3335.9739459554607,1.8469656992084436,372,377,7,0,370,374,11512,2,0,0,2,3
2020-10-20,US,Arkansas,Drew,406,7,0,33.59035001,-91.71777921,5043.0,2228.4428344036446,1.7241379310344829,399,403,7,0,396,403,18328,3,0,0,3,0
2020-10-20,US,Arkansas,Faulkner,3158,29,0,35.14719007,-92.33717519,5045.0,2506.2099724618474,0.9183027232425586,3129,3140,29,0,3111,3132,124806,18,0,0,18,8
2020-10-20,US,Arkansas,Franklin,468,2,0,35.51202821,-93.89299569,5047.0,2641.8289585097377,0.4273504273504273,466,465,2,0,463,458,17810,3,0,0,3,7
2020-10-20,US,Arkansas,Fulton,280,9,0,36.38177105,-91.81729127,5049.0,2244.129197723812,3.2142857142857144,271,275,9,0,266,274,12269,5,0,0,5,1
2020-10-20,US,Arkansas,Garland,2275,62,0,34.57692074,-93.14921604,5051.0,2289.0547964502043,2.7252747252747254,2213,2259,62,0,2197,2246,99154,16,0,0,16,13
2020-10-20,US,Arkansas,Grant,337,4,0,34.29017991,-92.42320562,5053.0,1845.058855735012,1.1869436201780414,333,335,4,0,331,334,18188,2,0,0,2,1
2020-10-20,US,Arkansas,Greene,1276,16,0,36.11735460000001,-90.55832668,5055.0,2815.223386651958,1.2539184952978055,1260,1259,16,0,1243,1246,45325,17,0,0,17,13
2020-10-20,US,Arkansas,Hempstead,513,5,0,33.73325583,-93.66935133,5057.0,2382.5004644250416,0.9746588693957114,508,505,5,0,500,501,21741,8,0,0,8,4
2020-10-20,US,Arkansas,Hot Spring,2112,32,0,34.31709259,-92.95396325,5059.0,6253.886470640489,1.5151515151515151,2080,2109,32,0,2077,2105,33701,3,0,0,3,4
2020-10-20,US,Arkansas,Howard,544,13,0,34.09007427,-93.9934871,5061.0,4120.587789728828,2.389705882352941,531,544,13,0,531,539,13341,0,0,0,0,5
2020-10-20,US,Arkansas,Independence,1395,39,0,35.74242707,-91.57001641,5063.0,3688.037012557832,2.795698924731183,1356,1381,39,0,1342,1368,37678,14,0,0,14,13
2020-10-20,US,Arkansas,Izard,482,1,0,36.09604046,-91.90847954,5065.0,3536.57641793235,0.2074688796680498,481,423,1,0,422,408,13593,59,0,0,59,15
2020-10-20,US,Arkansas,Jackson,642,5,0,35.59802983,-91.21494602,5067.0,3839.942580297865,0.778816199376947,637,619,5,0,614,614,16811,23,0,0,23,5
