Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-25,US,Alabama,Autauga,900,20,0,32.53952745,-86.64408227,1001.0,1610.9112387907426,2.2222222222222223,880,891,20,0,871,877,55601,9,0,0,9,14
2020-07-25,US,Alabama,Baldwin,2620,17,0,30.72774991,-87.72207058,1003.0,1173.656342671815,0.648854961832061,2603,2473,17,0,2456,2423,218022,147,0,0,147,50
2020-07-25,US,Alabama,Barbour,516,4,0,31.868263,-85.3871286,1005.0,2090.253585027951,0.7751937984496124,512,507,4,0,503,501,24881,9,0,0,9,6
2020-07-25,US,Alabama,Bibb,312,2,0,32.99642064,-87.12511459999996,1007.0,1393.230329552559,0.6410256410256411,310,297,2,0,295,284,22400,15,0,0,15,13
2020-07-25,US,Alabama,Blount,569,1,0,33.98210918,-86.56790593,1009.0,983.9864420848752,0.1757469244288225,568,552,1,0,551,528,57840,17,0,0,17,24
2020-07-25,US,Alabama,Bullock,408,11,0,32.10030533,-85.71265535,1011.0,4039.20403920404,2.6960784313725488,397,406,11,0,395,403,10138,2,0,0,2,3
2020-07-25,US,Alabama,Butler,710,34,0,31.75300095,-86.68057478,1013.0,3650.7610037021796,4.788732394366197,676,702,34,0,668,698,19680,8,0,0,8,4
2020-07-25,US,Alabama,Calhoun,1029,6,0,33.77483727,-85.82630386,1015.0,905.7699925179352,0.5830903790087464,1023,970,6,0,964,908,114277,59,0,0,59,62
2020-07-25,US,Alabama,Chambers,767,37,0,32.91360079,-85.39072749,1017.0,2306.489444878812,4.823989569752283,730,759,37,0,722,756,33615,8,0,0,8,3
2020-07-25,US,Alabama,Cherokee,192,7,0,34.17805983,-85.60638968,1019.0,732.9363261566652,3.6458333333333335,185,191,7,0,184,181,26032,1,0,0,1,10
2020-07-25,US,Alabama,Chilton,570,4,0,32.85044126,-86.7173256,1021.0,1282.9747006392365,0.7017543859649122,566,547,4,0,543,527,44153,23,0,0,23,20
2020-07-25,US,Alabama,Choctaw,256,12,0,32.02227341,-88.26564429999998,1023.0,2033.5213281436165,4.6875,244,253,12,0,241,245,12841,3,0,0,3,8
2020-07-25,US,Alabama,Clarke,431,9,0,31.68099859,-87.83548597,1025.0,1824.5703158072986,2.0881670533642693,422,425,9,0,416,416,23920,6,0,0,6,9
2020-07-25,US,Alabama,Clay,148,3,0,33.26984193,-85.85836077,1027.0,1118.247072157159,2.0270270270270268,145,140,3,0,137,136,13275,8,0,0,8,4
2020-07-25,US,Alabama,Cleburne,95,1,0,33.67679204,-85.52005899,1029.0,637.1562709590878,1.0526315789473684,94,89,1,0,88,84,14987,6,0,0,6,5
2020-07-25,US,Alabama,Coffee,618,5,0,31.39932826,-85.98901039,1031.0,1180.6961904397995,0.8090614886731392,613,595,5,0,590,591,51909,23,0,0,23,4
2020-07-25,US,Alabama,Colbert,866,10,0,34.69847452,-87.80168544,1033.0,1567.676182545573,1.1547344110854505,856,843,10,0,833,823,54762,23,0,0,23,20
2020-07-25,US,Alabama,Conecuh,329,9,0,31.43401703,-86.99320044,1035.0,2726.4440208834008,2.735562310030395,320,319,9,0,310,310,12277,10,0,0,10,9
2020-07-25,US,Alabama,Coosa,81,2,0,32.93690146,-86.24847739,1037.0,759.6361249179405,2.469135802469136,79,78,2,0,76,74,10715,3,0,0,3,4
2020-07-25,US,Alabama,Covington,625,18,0,31.247785399999998,-86.45050893,1039.0,1686.95511349834,2.88,607,606,18,0,588,587,36986,19,0,0,19,19
2020-07-25,US,Alabama,Crenshaw,223,3,0,31.72941803,-86.31593104,1041.0,1619.227417949463,1.345291479820628,220,219,3,0,216,210,13824,4,0,0,4,9
2020-07-25,US,Alabama,Cullman,932,8,0,34.13020303,-86.86888037,1043.0,1112.5966956355646,0.8583690987124464,924,911,8,0,903,888,83442,21,0,0,21,23
2020-07-25,US,Alabama,Dale,672,16,0,31.43037123,-85.61095742,1045.0,1366.631416253152,2.380952380952381,656,611,16,0,595,587,48956,61,0,0,61,24
2020-07-25,US,Alabama,Dallas,1184,19,0,32.32688101,-87.10866709999998,1047.0,3183.1379718249273,1.6047297297297298,1165,1170,18,0,1152,1173,38310,14,1,0,13,-3
2020-07-25,US,Alabama,DeKalb,1469,9,0,34.45946862,-85.80782906,1049.0,2054.1719687329582,0.6126616746085772,1460,1426,9,0,1417,1407,71385,43,0,0,43,19
2020-07-25,US,Alabama,Elmore,1430,34,0,32.59785413,-86.14415284,1051.0,1760.888571463754,2.377622377622377,1396,1394,34,0,1360,1371,81887,36,0,0,36,23
2020-07-25,US,Alabama,Escambia,810,15,0,31.1256789,-87.15918694,1053.0,2211.121120301368,1.851851851851852,795,772,14,0,758,744,36748,38,1,0,37,28
2020-07-25,US,Alabama,Etowah,1615,16,0,34.04567266,-86.04051873,1055.0,1579.1841045097196,0.9907120743034056,1599,1546,16,0,1530,1495,102501,69,0,0,69,51
2020-07-25,US,Alabama,Fayette,134,5,0,33.72076938,-87.73886638,1057.0,821.9850325113483,3.7313432835820897,129,132,5,0,127,128,16433,2,0,0,2,4
2020-07-25,US,Alabama,Franklin,1075,17,0,34.44235334,-87.84289505,1059.0,3427.715069192016,1.5813953488372092,1058,1064,17,0,1047,1051,31363,11,0,0,11,13
2020-07-25,US,Alabama,Geneva,183,0,0,31.09389027,-85.83572839,1061.0,696.5855886719196,0.0,183,178,0,0,178,167,26314,5,0,0,5,11
2020-07-25,US,Alabama,Greene,231,10,0,32.85504247,-87.95684022,1063.0,2847.9842189619035,4.329004329004329,221,231,10,0,221,228,8233,0,0,0,0,3
2020-07-25,US,Alabama,Hale,419,22,0,32.76039258,-87.63284988,1065.0,2859.873046208449,5.250596658711217,397,409,22,0,387,409,14726,10,0,0,10,0
2020-07-25,US,Alabama,Henry,206,3,0,31.51148016,-85.24267944,1067.0,1197.326358616681,1.4563106796116505,203,203,3,0,200,201,17209,3,0,0,3,2
2020-07-25,US,Alabama,Houston,1059,11,0,31.15197924,-85.29939599,1069.0,1000.1700005666687,1.0387157695939566,1048,1023,9,0,1014,1002,104722,36,2,0,34,21
2020-07-25,US,Alabama,Jackson,638,3,0,34.78144169,-85.99750489,1071.0,1235.8114128539885,0.4702194357366771,635,625,3,0,622,613,51736,13,0,0,13,12
2020-07-25,US,Alabama,Jefferson,10095,200,0,33.55554728,-86.89506300000002,1073.0,1532.8596829812336,1.9811788013868248,9895,9809,197,0,9612,9552,659300,286,3,0,283,257
2020-07-25,US,Alabama,Lamar,162,1,0,33.77995024,-88.09668032,1075.0,1173.4878667149585,0.6172839506172839,161,159,1,0,158,154,13844,3,0,0,3,5
2020-07-25,US,Alabama,Lauderdale,884,9,0,34.90171875,-87.65624729,1077.0,953.315575494182,1.0180995475113122,875,857,9,0,848,826,92387,27,0,0,27,31
2020-07-25,US,Alabama,Lawrence,240,0,0,34.52041498,-87.31069453,1079.0,728.9515247236058,0.0,240,227,0,0,227,216,32957,13,0,0,13,11
2020-07-25,US,Alabama,Lee,2220,40,0,32.60154883,-85.35132246,1081.0,1349.1995964556165,1.8018018018018016,2180,2194,40,0,2154,2172,163941,26,0,0,26,22
2020-07-25,US,Alabama,Limestone,1001,9,0,34.81185586,-86.98310072,1083.0,1011.9799828135268,0.8991008991008991,992,970,9,0,961,946,96174,31,0,0,31,24
2020-07-25,US,Alabama,Lowndes,530,24,0,32.1597283,-86.65158371,1085.0,5449.31112482007,4.528301886792453,506,528,24,0,504,524,9974,2,0,0,2,4
2020-07-25,US,Alabama,Macon,284,12,0,32.38759944,-85.69267724,1087.0,1571.839716626079,4.225352112676056,272,279,12,0,267,276,18439,5,0,0,5,3
2020-07-25,US,Alabama,Madison,4142,21,0,34.76327133,-86.55069633,1089.0,1110.7267456671734,0.5070014485755674,4121,4040,21,0,4019,3886,366519,102,0,0,102,154
2020-07-25,US,Alabama,Marengo,473,11,0,32.24767634,-87.78796182,1091.0,2507.5544717171183,2.3255813953488373,462,459,11,0,448,451,19066,14,0,0,14,8
2020-07-25,US,Alabama,Marion,463,23,0,34.13697363,-87.88704173,1093.0,1558.4503012555115,4.967602591792657,440,461,22,0,439,449,29763,2,1,0,1,12
2020-07-25,US,Alabama,Marshall,2621,27,0,34.36975964,-86.30486727,1095.0,2708.372083410833,1.0301411674933232,2594,2585,25,0,2560,2546,96109,36,2,0,34,39
2020-07-25,US,Alabama,Mobile,7096,175,0,[phone],-[phone],1097.0,1717.[phone],2.4661781285231115,6921,6901,170,0,6731,6797,413757,195,5,0,190,104
2020-07-25,US,Alabama,Monroe,348,3,0,31.56729412,-87.36995001,1099.0,1678.4835769063811,0.8620689655172413,345,343,3,0,340,347,21067,5,0,0,5,-4
2020-07-25,US,Alabama,Montgomery,5604,135,0,32.2206831,-86.20969272,1101.0,2474.3251238487146,2.4089935760171306,5469,5522,134,0,5388,5429,225763,82,1,0,81,93
2020-07-25,US,Alabama,Morgan,1914,12,0,34.45500589,-86.85475946,1103.0,1599.2780688341309,0.6269592476489029,1902,1864,12,0,1852,1830,119089,50,0,0,50,34
2020-07-25,US,Alabama,Perry,377,3,0,32.64048341,-87.29770589,1105.0,4225.036422727782,0.7957559681697612,374,366,3,0,363,359,9140,11,0,0,11,7
2020-07-25,US,Alabama,Pickens,330,9,0,33.28094866,-88.08818103,1107.0,1655.795283492223,2.727272727272727,321,323,9,0,314,314,19938,7,0,0,7,9
2020-07-25,US,Alabama,Pike,584,7,0,31.80396383,-85.9408295,1109.0,1763.6045177266412,1.1986301369863013,577,579,7,0,572,572,33338,5,0,0,5,7
2020-07-25,US,Alabama,Randolph,357,10,0,33.29526734,-85.45708831,1111.0,1571.1645101663587,2.8011204481792715,347,354,10,0,344,348,22725,3,0,0,3,6
2020-07-25,US,Alabama,Russell,1031,1,0,32.28725256,-85.18415324,1113.0,1778.7822846396716,0.09699321047526673,1030,1006,1,0,1005,991,57781,25,0,0,25,15
2020-07-25,US,Alabama,Shelby,2595,28,0,33.26879845,-86.66232561,1117.0,1191.996398746911,1.0789980732177264,2567,2533,28,0,2505,2459,215707,62,0,0,62,74
2020-07-25,US,Alabama,St. Clair,958,8,0,33.71902176,-86.31029372,1115.0,1070.2475645723478,0.8350730688935282,950,938,7,0,931,910,88690,20,1,0,19,28
2020-07-25,US,Alabama,Sumter,338,14,0,32.59117397,-88.19916205,1119.0,2719.884123279955,4.142011834319527,324,330,14,0,316,324,12691,8,0,0,8,6
2020-07-25,US,Alabama,Talladega,702,8,0,33.37823223,-86.16886178,1121.0,877.7413788791918,1.1396011396011396,694,671,8,0,663,652,79828,31,0,0,31,19
2020-07-25,US,Alabama,Tallapoosa,754,78,0,32.86698258,-85.79833053,1123.0,1867.862362821116,10.344827586206897,676,747,78,0,669,733,40497,7,0,0,7,14
2020-07-25,US,Alabama,Tuscaloosa,3506,58,0,33.28726072,-87.52556818,1125.0,1674.667430918774,1.6543069024529378,3448,3411,57,0,3354,3328,208911,95,1,0,94,83
2020-07-25,US,Alabama,Unassigned,1816,43,0,0.0,0.0,90001.0,0.0,2.36784140969163,1773,1640,43,0,1597,1516,,176,0,0,176,124
2020-07-25,US,Alabama,Walker,1356,55,0,33.80270512,-87.30027177,1127.0,2134.7270981250294,4.056047197640118,1301,1338,55,0,1283,1293,63711,18,0,0,18,45
2020-07-25,US,Alabama,Washington,269,10,0,31.4092794,-88.20689944,1129.0,1647.6785495528604,3.717472118959108,259,262,10,0,252,245,16378,7,0,0,7,17
2020-07-25,US,Alabama,Wilcox,380,9,0,31.98773215,-87.30891118,1131.0,3663.356791670683,2.3684210526315788,371,375,9,0,366,368,10627,5,0,0,5,7
2020-07-25,US,Alabama,Winston,378,10,0,34.15030532,-87.37325922,1133.0,1599.7291463879133,2.6455026455026456,368,377,10,0,367,373,23660,1,0,0,1,4
2020-07-25,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-25,US,Alaska,Aleutians West,2,0,0,52.3233,-174.1596,2016.0,35.49875754348597,0.0,2,1,0,0,1,1,5723,1,0,0,1,0
2020-07-25,US,Alaska,Anchorage,1180,9,0,61.14998174,-149.14269860000005,2020.0,409.72222222222223,0.7627118644067796,1171,1129,9,0,1120,1098,291538,51,0,0,51,31
2020-07-25,US,Alaska,Bethel,18,0,0,60.90980451,-159.8561831,2050.0,97.90057652561731,0.0,18,18,0,0,18,17,18216,0,0,0,0,1
2020-07-25,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-25,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-25,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-25,US,Alaska,Fairbanks North Star,358,4,0,64.80726247,-146.5692662,2090.0,369.6475957418249,1.11731843575419,354,351,3,0,348,345,98971,7,1,0,6,6
2020-07-25,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,3,0,0,3,3,2474,1,0,0,1,0
2020-07-25,US,Alaska,Juneau,73,2,0,58.45031811,-134.200436,2110.0,228.31050228310505,2.7397260273972597,71,72,2,0,70,70,32113,1,0,0,1,2
2020-07-25,US,Alaska,Kenai Peninsula,270,2,0,60.24429722,-151.53888840000005,2122.0,459.90324998296654,0.7407407407407407,268,262,2,0,260,256,58533,8,0,0,8,6
2020-07-25,US,Alaska,Ketchikan Gateway,32,0,0,55.57445008,-130.975561,2130.0,230.19926623983886,0.0,32,32,0,0,32,28,13918,0,0,0,0,4
2020-07-25,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-25,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-25,US,Alaska,Matanuska-Susitna,223,2,0,62.31305045,-149.5741743,2170.0,205.87719379229483,0.8968609865470852,221,213,2,0,211,212,107610,10,0,0,10,1
2020-07-25,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,16,10008,0,0,0,0,1
2020-07-25,US,Alaska,North Slope,8,0,0,69.31479216,-153.4836093,2185.0,81.36696501220504,0.0,8,8,0,0,8,8,9872,0,0,0,0,0
2020-07-25,US,Alaska,Northwest Arctic,14,0,0,67.04919196,-159.7503946,2188.0,183.70292612518043,0.0,14,10,0,0,10,10,7671,4,0,0,4,0
2020-07-25,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-25,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-25,US,Alaska,Sitka,18,0,0,57.24124555,-135.3206587,2220.0,211.9392440833628,0.0,18,18,0,0,18,18,8647,0,0,0,0,0
2020-07-25,US,Alaska,Southeast Fairbanks,13,0,0,63.87692095,-143.2127643,2240.0,188.59712752067315,0.0,13,13,0,0,13,13,6918,0,0,0,0,0
2020-07-25,US,Alaska,Valdez-Cordova,39,0,0,61.47502768,-144.7126799,2261.0,423.82090849815256,0.0,39,35,0,0,35,33,9164,4,0,0,4,2
2020-07-25,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-25,US,Alaska,Yakutat,1,0,0,59.890980799999994,-140.36014509999998,2282.0,172.71157167530225,0.0,1,1,0,0,1,,604,0,0,0,0,
2020-07-25,US,Alaska,Yukon-Koyukuk,41,0,0,65.50815459,-151.39073869999999,2290.0,783.9388145315488,0.0,41,38,0,0,38,37,5327,3,0,0,3,1
2020-07-25,US,Arizona,Apache,2908,128,0,35.39465006,-109.4892383,4001.0,4045.2376646681596,4.401650618982118,2780,2870,117,0,2753,2841,71818,38,11,0,27,29
2020-07-25,US,Arizona,Cochise,1363,43,0,31.87934684,-109.7516088,4003.0,1082.4160988548467,3.1548055759354368,1320,1319,38,0,1281,1311,126770,44,5,0,39,8
2020-07-25,US,Arizona,Coconino,2849,112,0,35.83883429,-111.77071780000001,4005.0,1985.697956452647,3.9312039312039313,2737,2821,110,0,2711,2778,142854,28,2,0,26,43
2020-07-25,US,Arizona,Gila,686,21,0,33.80190085,-110.8132779,4007.0,1269.9470546854752,3.0612244897959178,665,644,21,0,623,622,53889,42,0,0,42,22
2020-07-25,US,Arizona,Graham,362,6,0,32.93166885,-109.8882178,4009.0,932.1008316811287,1.6574585635359116,356,353,5,0,348,328,38072,9,1,0,8,25
2020-07-25,US,Arizona,Greenlee,40,1,0,33.21498827,-109.2405279,4011.0,421.14129290376917,2.5,39,40,1,0,39,39,9483,0,0,0,0,1
2020-07-25,US,Arizona,La Paz,462,9,0,33.72854224,-113.98100290000001,4012.0,2188.7436043206367,1.9480519480519483,453,457,9,0,448,448,21098,5,0,0,5,9
2020-07-25,US,Arizona,Maricopa,107291,1793,0,33.34835867,-112.49181540000001,4013.0,2391.997706343272,1.6711560149499958,105498,104613,1718,0,102895,102247,4410824,2678,75,0,2603,2366
2020-07-25,US,Arizona,Mohave,2681,134,0,35.70471703,-113.7577902,4015.0,1263.5438611374252,4.998135024244685,2547,2602,130,0,2472,2525,209550,79,4,0,75,77
2020-07-25,US,Arizona,Navajo,5049,177,0,35.3997715,-110.3218983,4017.0,4551.765172550575,3.5056446821152702,4872,5028,165,0,4863,4992,110445,21,12,0,9,36
2020-07-25,US,Arizona,Pima,14800,417,0,32.0971334,-111.7890033,4019.0,1413.1859800492514,2.8175675675675675,14383,14428,409,0,14019,14143,1039073,372,8,0,364,285
2020-07-25,US,Arizona,Pinal,7378,122,0,32.90525627,-111.3449483,4021.0,1594.2470542731135,1.6535646516671183,7256,7214,114,0,7100,6974,447138,164,8,0,156,240
2020-07-25,US,Arizona,Santa Cruz,2495,49,0,31.52508998,-110.8479088,4023.0,5365.822185900469,1.9639278557114228,2446,2452,46,0,2406,2424,46511,43,3,0,40,28
2020-07-25,US,Arizona,Yavapai,1539,54,0,34.59933926,-112.5538588,4025.0,654.6178418453503,3.5087719298245608,1485,1522,50,0,1472,1478,231993,17,4,0,13,44
2020-07-25,US,Arizona,Yuma,10138,220,0,32.76895712,-113.90666740000002,4027.0,4742.103121331043,2.170053264943776,9918,9930,210,0,9720,9794,212128,208,10,0,198,136
2020-07-25,US,Arkansas,Arkansas,168,1,0,34.29145151,-91.37277296,5001.0,960.7686148919136,0.5952380952380952,167,164,1,0,163,157,17769,4,0,0,4,7
2020-07-25,US,Arkansas,Ashley,172,4,0,33.19153461,-91.7698471,5003.0,875.0063590578419,2.3255813953488373,168,164,4,0,160,153,20046,8,0,0,8,11
2020-07-25,US,Arkansas,Baxter,55,0,0,36.28784385,-92.33782872,5005.0,131.1647429171039,0.0,55,52,0,0,52,49,41619,3,0,0,3,3
2020-07-25,US,Arkansas,Benton,4156,31,0,36.33644656,-94.25680817,5007.0,1488.853303527608,0.7459095283926853,4125,4126,31,0,4095,4068,272608,30,0,0,30,58
2020-07-25,US,Arkansas,Boone,106,1,0,36.3084504,-93.09374925,5009.0,283.1801667022868,0.9433962264150944,105,104,1,0,103,92,37480,2,0,0,2,12
2020-07-25,US,Arkansas,Bradley,114,2,0,33.46755808,-92.15980837,5011.0,1059.1842423116232,1.7543859649122806,112,112,2,0,110,106,10897,2,0,0,2,6
2020-07-25,US,Arkansas,Calhoun,10,0,0,33.55598792,-92.49974403,5013.0,192.71535941414533,0.0,10,8,0,0,8,8,5277,2,0,0,2,0
2020-07-25,US,Arkansas,Carroll,314,6,0,36.34038560000001,-93.54270261,5015.0,1106.4129668780831,1.9108280254777068,308,309,6,0,303,304,28223,5,0,0,5,5
2020-07-25,US,Arkansas,Chicot,292,3,0,33.26458973,-91.29539209,5017.0,2885.945839098636,1.0273972602739727,289,284,3,0,281,282,10438,8,0,0,8,2
2020-07-25,US,Arkansas,Clark,129,0,0,34.04613432,-93.17484713,5019.0,577.9569892473119,0.0,129,125,0,0,125,120,22061,4,0,0,4,5
2020-07-25,US,Arkansas,Clay,102,4,0,36.36826212,-90.4148172,5021.0,700.982750326438,3.92156862745098,98,101,4,0,97,101,14847,1,0,0,1,0
2020-07-25,US,Arkansas,Cleburne,173,5,0,35.53864922,-92.02640019,5023.0,694.249367952165,2.8901734104046244,168,167,5,0,162,165,24965,6,0,0,6,2
2020-07-25,US,Arkansas,Cleveland,55,1,0,33.89723187,-92.18537045,5025.0,691.3021618903972,1.818181818181818,54,55,1,0,54,50,8018,0,0,0,0,5
2020-07-25,US,Arkansas,Columbia,162,5,0,33.21230701,-93.22642793,5027.0,690.6253996674768,3.08641975308642,157,158,5,0,153,152,23537,4,0,0,4,6
2020-07-25,US,Arkansas,Conway,121,3,0,35.26205537,-92.70506566,5029.0,580.4470881703924,2.479338842975207,118,119,3,0,116,118,20891,2,0,0,2,1
2020-07-25,US,Arkansas,Craighead,931,8,0,35.83018283,-90.63235729,5031.0,843.816843708081,0.8592910848549946,923,895,8,0,887,873,108558,36,0,0,36,22
2020-07-25,US,Arkansas,Crawford,438,3,0,35.58928601,-94.2446814,5033.0,692.4134878353384,0.6849315068493149,435,429,3,0,426,393,63406,9,0,0,9,36
2020-07-25,US,Arkansas,Crittenden,1072,16,0,35.21247318,-90.30839406,5035.0,2235.429048065895,1.492537313432836,1056,1058,16,0,1042,1044,48342,14,0,0,14,14
2020-07-25,US,Arkansas,Cross,147,1,0,35.29631396,-90.77185818,5037.0,895.3042207198978,0.6802721088435374,146,137,1,0,136,131,16676,10,0,0,10,6
2020-07-25,US,Arkansas,Dallas,29,0,0,33.97042763,-92.65167437,5039.0,413.7537451847625,0.0,29,26,0,0,26,24,7182,3,0,0,3,2
2020-07-25,US,Arkansas,Desha,125,1,0,33.83011025,-91.25500948,5041.0,1100.2552592201394,0.8,124,125,1,0,124,123,11512,0,0,0,0,2
2020-07-25,US,Arkansas,Drew,129,2,0,33.59035001,-91.71777921,5043.0,708.0520335913056,1.5503875968992251,127,126,2,0,124,124,18328,3,0,0,3,2
2020-07-25,US,Arkansas,Faulkner,1046,4,0,35.14719007,-92.33717519,5045.0,830.1126127913527,0.3824091778202677,1042,1013,4,0,1009,996,124806,33,0,0,33,17
2020-07-25,US,Arkansas,Franklin,66,1,0,35.51202821,-93.89299569,5047.0,372.5656223539372,1.5151515151515151,65,63,1,0,62,61,17810,3,0,0,3,2
2020-07-25,US,Arkansas,Fulton,23,0,0,36.38177105,-91.81729127,5049.0,184.3391840987417,0.0,23,22,0,0,22,22,12269,1,0,0,1,0
2020-07-25,US,Arkansas,Garland,642,5,0,34.57692074,-93.14921604,5051.0,645.9662326685851,0.778816199376947,637,604,5,0,599,581,99154,38,0,0,38,23
2020-07-25,US,Arkansas,Grant,111,0,0,34.29017991,-92.42320562,5053.0,607.7196824527788,0.0,111,100,0,0,100,95,18188,11,0,0,11,5
2020-07-25,US,Arkansas,Greene,216,1,0,36.11735460000001,-90.55832668,5055.0,476.5581908439052,0.462962962962963,215,211,1,0,210,208,45325,5,0,0,5,3
2020-07-25,US,Arkansas,Hempstead,163,2,0,33.73325583,-93.66935133,5057.0,757.0128181311536,1.2269938650306749,161,159,2,0,157,150,21741,4,0,0,4,9
2020-07-25,US,Arkansas,Hot Spring,1392,4,0,34.31709259,-92.95396325,5059.0,4121.879719285777,0.28735632183908044,1388,1382,4,0,1378,1372,33701,10,0,0,10,10
2020-07-25,US,Arkansas,Howard,228,2,0,34.09007427,-93.9934871,5061.0,1727.0110589304654,0.8771929824561403,226,222,1,0,221,217,13341,6,1,0,5,5
2020-07-25,US,Arkansas,Independence,187,0,0,35.74242707,-91.57001641,5063.0,494.3820224719101,0.0,187,181,0,0,181,152,37678,6,0,0,6,29
2020-07-25,US,Arkansas,Izard,34,1,0,36.09604046,-91.90847954,5065.0,249.4680460782156,2.9411764705882355,33,31,1,0,30,30,13593,3,0,0,3,1
2020-07-25,US,Arkansas,Jackson,52,1,0,35.59802983,-91.21494602,5067.0,311.0233865661822,1.9230769230769231,51,48,1,0,47,47,16811,4,0,0,4,1
2020-07-25,US,Arkansas,Jefferson,1146,34,0,34.26767081,-91.92619839,5069.0,1714.9527116006225,2.9668411867364752,1112,1133,33,0,1100,1094,68114,13,1,0,12,39
2020-07-25,US,Arkansas,Johnson,560,0,0,35.56759135,-93.46036368,5071.0,2107.005794265934,0.0,560,554,0,0,554,540,26742,6,0,0,6,14
2020-07-25,US,Arkansas,Lafayette,45,2,0,33.24116713,-93.60677071,5073.0,679.3478260869565,4.4444444444444455,43,43,2,0,41,42,6682,2,0,0,2,1
2020-07-25,US,Arkansas,Lawrence,155,9,0,36.04188196,-91.10867198,5075.0,944.7763013531636,5.806451612903227,146,152,9,0,143,150,16434,3,0,0,3,2
