Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-12,US,Alabama,Autauga,323,6,0,32.53952745,-86.64408227,1001.0,578.1381445882332,1.8575851393188851,317,312,6,0,306,295,55601,11,0,0,11,17
2020-06-12,US,Alabama,Baldwin,353,9,0,30.72774991,-87.72207058,1003.0,158.13003395540105,2.54957507082153,344,343,9,0,334,331,218022,10,0,0,10,12
2020-06-12,US,Alabama,Barbour,221,1,0,31.868263,-85.3871286,1005.0,895.2442680061572,0.4524886877828054,220,214,1,0,213,208,24881,7,0,0,7,6
2020-06-12,US,Alabama,Bibb,97,1,0,32.99642064,-87.12511459999996,1007.0,433.15173707243,1.0309278350515465,96,93,1,0,92,89,22400,4,0,0,4,4
2020-06-12,US,Alabama,Blount,95,1,0,33.98210918,-86.56790593,1009.0,164.28596133227268,1.0526315789473684,94,87,1,0,86,79,57840,8,0,0,8,8
2020-06-12,US,Alabama,Bullock,258,8,0,32.10030533,-85.71265535,1011.0,2554.202554202554,3.1007751937984502,250,253,8,0,245,248,10138,5,0,0,5,5
2020-06-12,US,Alabama,Butler,499,25,0,31.75300095,-86.68057478,1013.0,2565.8165364047723,5.0100200400801596,474,484,25,0,459,471,19680,15,0,0,15,13
2020-06-12,US,Alabama,Calhoun,188,3,0,33.77483727,-85.82630386,1015.0,165.48567404603668,1.5957446808510638,185,184,3,0,181,182,114277,4,0,0,4,2
2020-06-12,US,Alabama,Chambers,427,26,0,32.91360079,-85.39072749,1017.0,1284.0560534071092,6.088992974238876,401,417,26,0,391,401,33615,10,0,0,10,16
2020-06-12,US,Alabama,Cherokee,46,5,0,34.17805983,-85.60638968,1019.0,175.59932814170105,10.869565217391305,41,42,4,0,38,42,26032,4,1,0,3,0
2020-06-12,US,Alabama,Chilton,122,2,0,32.85044126,-86.7173256,1021.0,274.6016025929594,1.639344262295082,120,121,2,0,119,118,44153,1,0,0,1,3
2020-06-12,US,Alabama,Choctaw,166,11,0,32.02227341,-88.26564429999998,1023.0,1318.6114862181266,6.626506024096385,155,162,11,0,151,158,12841,4,0,0,4,4
2020-06-12,US,Alabama,Clarke,175,3,0,31.68099859,-87.83548597,1025.0,740.8348150029633,1.7142857142857142,172,165,3,0,162,163,23920,10,0,0,10,2
2020-06-12,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-12,US,Alabama,Cleburne,20,1,0,33.67679204,-85.52005899,1029.0,134.1381623071764,5.0,19,20,1,0,19,19,14987,0,0,0,0,1
2020-06-12,US,Alabama,Coffee,265,1,0,31.39932826,-85.98901039,1031.0,506.28558327920217,0.37735849056603776,264,260,1,0,259,250,51909,5,0,0,5,10
2020-06-12,US,Alabama,Colbert,241,5,0,34.69847452,-87.80168544,1033.0,436.27016165529227,2.074688796680498,236,230,5,0,225,219,54762,11,0,0,11,11
2020-06-12,US,Alabama,Conecuh,76,1,0,31.43401703,-86.99320044,1035.0,629.8168558879589,1.3157894736842106,75,70,1,0,69,64,12277,6,0,0,6,6
2020-06-12,US,Alabama,Coosa,43,1,0,32.93690146,-86.24847739,1037.0,403.2636218700178,2.3255813953488373,42,43,1,0,42,41,10715,0,0,0,0,2
2020-06-12,US,Alabama,Covington,106,1,0,31.247785399999998,-86.45050893,1039.0,286.10758724931844,0.9433962264150944,105,98,1,0,97,92,36986,8,0,0,8,6
2020-06-12,US,Alabama,Crenshaw,105,3,0,31.72941803,-86.31593104,1041.0,762.4164972407783,2.8571428571428568,102,99,3,0,96,96,13824,6,0,0,6,3
2020-06-12,US,Alabama,Cullman,239,1,0,34.13020303,-86.86888037,1043.0,285.3118135803648,0.41841004184100417,238,220,1,0,219,212,83442,19,0,0,19,8
2020-06-12,US,Alabama,Dale,164,0,0,31.43037123,-85.61095742,1045.0,333.5231432522574,0.0,164,149,0,0,149,141,48956,15,0,0,15,8
2020-06-12,US,Alabama,Dallas,421,6,0,32.32688101,-87.10866709999998,1047.0,1131.8421335627486,1.4251781472684086,415,406,6,0,400,375,38310,15,0,0,15,31
2020-06-12,US,Alabama,DeKalb,303,5,0,34.45946862,-85.80782906,1049.0,423.69918756030364,1.6501650165016502,298,291,5,0,286,278,71385,12,0,0,12,13
2020-06-12,US,Alabama,Elmore,485,9,0,32.59785413,-86.14415284,1051.0,597.2244455663781,1.855670103092784,476,471,9,0,462,447,81887,14,0,0,14,24
2020-06-12,US,Alabama,Escambia,99,3,0,31.1256789,-87.15918694,1053.0,270.2481369257227,3.0303030303030303,96,93,3,0,90,91,36748,6,0,0,6,2
2020-06-12,US,Alabama,Etowah,298,12,0,34.04567266,-86.04051873,1055.0,291.39124652872846,4.026845637583893,286,287,12,0,275,280,102501,11,0,0,11,7
2020-06-12,US,Alabama,Fayette,26,0,0,33.72076938,-87.73886638,1057.0,159.48963317384369,0.0,26,23,0,0,23,23,16433,3,0,0,3,0
2020-06-12,US,Alabama,Franklin,665,10,0,34.44235334,-87.84289505,1059.0,2120.400484662968,1.5037593984962403,655,652,10,0,642,634,31363,13,0,0,13,18
2020-06-12,US,Alabama,Geneva,46,0,0,31.09389027,-85.83572839,1061.0,175.09801682463555,0.0,46,46,0,0,46,46,26314,0,0,0,0,0
2020-06-12,US,Alabama,Greene,117,5,0,32.85504247,-87.95684022,1063.0,1442.4855135001847,4.2735042735042725,112,112,5,0,107,107,8233,5,0,0,5,5
2020-06-12,US,Alabama,Hale,223,14,0,32.76039258,-87.63284988,1065.0,1522.0804040679818,6.278026905829598,209,219,11,0,208,210,14726,4,3,0,1,9
2020-06-12,US,Alabama,Henry,97,2,0,31.51148016,-85.24267944,1067.0,563.7895960476606,2.061855670103093,95,94,2,0,92,93,17209,3,0,0,3,1
2020-06-12,US,Alabama,Houston,279,5,0,31.15197924,-85.29939599,1069.0,263.5008783362611,1.7921146953405018,274,270,5,0,265,259,104722,9,0,0,9,11
2020-06-12,US,Alabama,Jackson,113,3,0,34.78144169,-85.99750489,1071.0,218.88195870297912,2.6548672566371683,110,107,3,0,104,101,51736,6,0,0,6,6
2020-06-12,US,Alabama,Jefferson,2339,117,0,33.55554728,-86.89506300000002,1073.0,355.16184234701393,5.002137665669089,2222,2250,116,0,2134,2187,659300,89,1,0,88,63
2020-06-12,US,Alabama,Lamar,34,0,0,33.77995024,-88.09668032,1075.0,246.2875769648678,0.0,34,30,0,0,30,30,13844,4,0,0,4,0
2020-06-12,US,Alabama,Lauderdale,216,3,0,34.90171875,-87.65624729,1077.0,232.93683745106708,1.3888888888888888,213,207,3,0,204,196,92387,9,0,0,9,11
2020-06-12,US,Alabama,Lawrence,60,0,0,34.52041498,-87.31069453,1079.0,182.23788118090144,0.0,60,60,0,0,60,58,32957,0,0,0,0,2
2020-06-12,US,Alabama,Lee,642,35,0,32.60154883,-85.35132246,1081.0,390.1739373533809,5.451713395638629,607,625,35,0,590,605,163941,17,0,0,17,20
2020-06-12,US,Alabama,Limestone,175,0,0,34.81185586,-86.98310072,1083.0,176.91957741495224,0.0,175,162,0,0,162,151,96174,13,0,0,13,11
2020-06-12,US,Alabama,Lowndes,336,13,0,32.1597283,-86.65158371,1085.0,3454.6576187538562,3.8690476190476186,323,326,13,0,313,307,9974,10,0,0,10,19
2020-06-12,US,Alabama,Macon,117,5,0,32.38759944,-85.69267724,1087.0,647.5536860748283,4.2735042735042725,112,110,5,0,105,105,18439,7,0,0,7,5
2020-06-12,US,Alabama,Madison,456,5,0,34.76327133,-86.55069633,1089.0,122.28184355968881,1.0964912280701755,451,428,5,0,423,413,366519,28,0,0,28,15
2020-06-12,US,Alabama,Marengo,204,9,0,32.24767634,-87.78796182,1091.0,1081.4822668716536,4.411764705882354,195,200,7,0,193,192,19066,4,2,0,2,8
2020-06-12,US,Alabama,Marion,132,12,0,34.13697363,-87.88704173,1093.0,444.30980510956283,9.090909090909092,120,129,12,0,117,126,29763,3,0,0,3,3
2020-06-12,US,Alabama,Marshall,811,9,0,34.36975964,-86.30486727,1095.0,838.0350094033521,1.1097410604192357,802,786,9,0,777,764,96109,25,0,0,25,22
2020-06-12,US,Alabama,Mobile,2623,129,0,[phone],-[phone],1097.0,634.[phone],4.918032786885246,2494,2593,128,0,2465,2545,413757,30,1,0,29,48
2020-06-12,US,Alabama,Monroe,107,2,0,31.56729412,-87.36995001,1099.0,516.0854676120193,1.8691588785046729,105,95,2,0,93,79,21067,12,0,0,12,16
2020-06-12,US,Alabama,Montgomery,2543,68,0,32.2206831,-86.20969272,1101.0,1122.806707699372,2.674007078254031,2475,2436,65,0,2371,2290,225763,107,3,0,104,146
2020-06-12,US,Alabama,Morgan,516,2,0,34.45500589,-86.85475946,1103.0,431.153335171584,0.3875968992248062,514,477,1,0,476,456,119089,39,1,0,38,21
2020-06-12,US,Alabama,Perry,62,0,0,32.64048341,-87.29770589,1105.0,694.8335761515185,0.0,62,56,0,0,56,54,9140,6,0,0,6,2
2020-06-12,US,Alabama,Pickens,137,6,0,33.28094866,-88.08818103,1107.0,687.4059207225289,4.37956204379562,131,131,6,0,125,128,19938,6,0,0,6,3
2020-06-12,US,Alabama,Pike,298,2,0,31.80396383,-85.9408295,1109.0,899.9214833605122,0.6711409395973155,296,283,1,0,282,266,33338,15,1,0,14,17
2020-06-12,US,Alabama,Randolph,138,8,0,33.29526734,-85.45708831,1111.0,607.3409030895167,5.797101449275362,130,137,8,0,129,136,22725,1,0,0,1,1
2020-06-12,US,Alabama,Russell,265,0,0,32.28725256,-85.18415324,1113.0,457.2039819878884,0.0,265,250,0,0,250,236,57781,15,0,0,15,14
2020-06-12,US,Alabama,Shelby,596,20,0,33.26879845,-86.66232561,1117.0,273.76872973146783,3.355704697986577,576,580,20,0,560,567,215707,16,0,0,16,13
2020-06-12,US,Alabama,St. Clair,158,2,0,33.71902176,-86.31029372,1115.0,176.51264634909282,1.2658227848101269,156,153,2,0,151,149,88690,5,0,0,5,4
2020-06-12,US,Alabama,Sumter,257,11,0,32.59117397,-88.19916205,1119.0,2068.0775730264745,4.280155642023346,246,253,11,0,242,248,12691,4,0,0,4,5
2020-06-12,US,Alabama,Talladega,149,5,0,33.37823223,-86.16886178,1121.0,186.30123283903077,3.355704697986577,144,146,5,0,141,140,79828,3,0,0,3,6
2020-06-12,US,Alabama,Tallapoosa,455,66,0,32.86698258,-85.79833053,1123.0,1127.1583223920532,14.505494505494505,389,454,66,0,388,451,40497,1,0,0,1,3
2020-06-12,US,Alabama,Tuscaloosa,1156,24,0,33.28726072,-87.52556818,1125.0,552.1721477872513,2.0761245674740483,1132,1070,23,0,1047,1009,208911,86,1,0,85,61
2020-06-12,US,Alabama,Unassigned,377,5,0,0.0,0.0,90001.0,0.0,1.326259946949602,372,371,5,0,366,363,,6,0,0,6,8
2020-06-12,US,Alabama,Walker,523,6,0,33.80270512,-87.30027177,1127.0,823.349758347633,1.147227533460803,517,500,6,0,494,481,63711,23,0,0,23,19
2020-06-12,US,Alabama,Washington,86,6,0,31.4092794,-88.20689944,1129.0,526.7671199313978,6.9767441860465125,80,84,6,0,78,83,16378,2,0,0,2,1
2020-06-12,US,Alabama,Wilcox,200,8,0,31.98773215,-87.30891118,1131.0,1928.0825219319388,4.0,192,190,8,0,182,183,10627,10,0,0,10,7
2020-06-12,US,Alabama,Winston,111,0,0,34.15030532,-87.37325922,1133.0,469.76173346311737,0.0,111,106,0,0,106,98,23660,5,0,0,5,8
2020-06-12,US,Alaska,Anchorage,307,6,0,61.14998174,-149.14269860000005,2020.0,106.59722222222223,1.954397394136808,301,301,5,0,296,297,291538,6,1,0,5,4
2020-06-12,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-12,US,Alaska,Fairbanks North Star,89,2,0,64.80726247,-146.5692662,2090.0,91.89563134363804,2.247191011235955,87,88,2,0,86,85,98971,1,0,0,1,3
2020-06-12,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,1,2474,0,0,0,0,0
2020-06-12,US,Alaska,Juneau,37,0,0,58.45031811,-134.200436,2110.0,115.71902170513542,0.0,37,37,0,0,37,35,32113,0,0,0,0,2
2020-06-12,US,Alaska,Kenai Peninsula,102,2,0,60.24429722,-151.53888840000005,2122.0,173.7412277713429,1.96078431372549,100,97,2,0,95,94,58533,5,0,0,5,3
2020-06-12,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-12,US,Alaska,Kodiak Island,2,0,0,57.65529415,-153.7493579,2150.0,15.386982612709648,0.0,2,2,0,0,2,1,13345,0,0,0,0,1
2020-06-12,US,Alaska,Matanuska-Susitna,41,1,0,62.31305045,-149.5741743,2170.0,37.851860742081115,2.4390243902439024,40,39,1,0,38,38,107610,2,0,0,2,1
2020-06-12,US,Alaska,Nome,4,0,0,64.90320724,-164.0353804,2180.0,39.98400639744102,0.0,4,4,0,0,4,4,10008,0,0,0,0,0
2020-06-12,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-12,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,3,7671,0,0,0,0,1
2020-06-12,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-12,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-12,US,Alaska,Sitka,6,0,0,57.24124555,-135.3206587,2220.0,70.64641469445425,0.0,6,5,0,0,5,3,8647,1,0,0,1,2
2020-06-12,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-12,US,Alaska,Wrangell,1,0,0,56.3202004,-132.05837309999998,2275.0,39.968025579536366,0.0,1,1,0,0,1,1,2503,0,0,0,0,0
2020-06-12,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-12,US,Arizona,Apache,1927,53,0,35.39465006,-109.4892383,4001.0,2680.595935287326,2.75038920601972,1874,1887,52,0,1835,1811,71818,40,1,0,39,76
2020-06-12,US,Arizona,Cochise,178,4,0,31.87934684,-109.7516088,4003.0,141.35734819967917,2.247191011235955,174,171,4,0,167,167,126770,7,0,0,7,4
2020-06-12,US,Arizona,Coconino,1345,86,0,35.83883429,-111.77071780000001,4005.0,937.4390141905267,6.394052044609666,1259,1317,86,0,1231,1310,142854,28,0,0,28,7
2020-06-12,US,Arizona,Gila,54,3,0,33.80190085,-110.8132779,4007.0,99.96667777407532,5.5555555555555545,51,49,3,0,46,48,53889,5,0,0,5,1
2020-06-12,US,Arizona,Graham,48,1,0,32.93166885,-109.8882178,4009.0,123.5934804439066,2.083333333333333,47,48,1,0,47,45,38072,0,0,0,0,3
2020-06-12,US,Arizona,Greenlee,11,1,0,33.21498827,-109.2405279,4011.0,115.81385554853655,9.090909090909092,10,12,1,0,11,10,9483,-1,0,0,-1,2
2020-06-12,US,Arizona,La Paz,217,1,0,33.72854224,-113.98100290000001,4012.0,1028.0462383930264,0.4608294930875576,216,211,1,0,210,205,21098,6,0,0,6,6
2020-06-12,US,Arizona,Maricopa,17010,536,0,33.34835867,-112.49181540000001,4013.0,379.2292082737514,3.15108759553204,16474,16018,532,0,15486,15282,4410824,992,4,0,988,736
2020-06-12,US,Arizona,Mohave,584,64,0,35.70471703,-113.7577902,4015.0,275.23670828207986,10.958904109589039,520,563,62,0,501,552,209550,21,2,0,19,11
2020-06-12,US,Arizona,Navajo,2512,79,0,35.3997715,-110.3218983,4017.0,2264.613609318092,3.1449044585987256,2433,2479,79,0,2400,2388,110445,33,0,0,33,91
2020-06-12,US,Arizona,Pima,3628,222,0,32.0971334,-111.7890033,4019.0,346.42153619045166,6.119073869900773,3406,3479,218,0,3261,3350,1039073,149,4,0,145,129
2020-06-12,US,Arizona,Pinal,1363,43,0,32.90525627,-111.3449483,4021.0,294.5186683348135,3.1548055759354368,1320,1281,42,0,1239,1209,447138,82,1,0,81,72
2020-06-12,US,Arizona,Santa Cruz,833,9,0,31.52508998,-110.8479088,4023.0,1791.474902146329,1.0804321728691475,824,805,6,0,799,688,46511,28,3,0,25,117
2020-06-12,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-06-12,US,Arizona,Yavapai,367,7,0,34.59933926,-112.5538588,4025.0,156.1044496148431,1.9073569482288828,360,359,7,0,352,348,231993,8,0,0,8,11
2020-06-12,US,Arizona,Yuma,2962,45,0,32.76895712,-113.90666740000002,4027.0,1385.4911664413644,1.5192437542201216,2917,2588,39,0,2549,2439,212128,374,6,0,368,149
2020-06-12,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-12,US,Arkansas,Ashley,38,1,0,33.19153461,-91.76984709999999,5003.0,193.31535839650002,2.631578947368421,37,35,1,0,34,34,20046,3,0,0,3,1
2020-06-12,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-12,US,Arkansas,Benton,1306,6,0,36.33644656,-94.25680817,5007.0,467.86391107003266,0.4594180704441042,1300,1219,5,0,1214,1137,272608,87,1,0,86,82
2020-06-12,US,Arkansas,Boone,9,0,0,36.3084504,-93.09374925,5009.0,24.043599059628125,0.0,9,7,0,0,7,7,37480,2,0,0,2,0
2020-06-12,US,Arkansas,Bradley,34,1,0,33.46755808,-92.15980837,5011.0,315.8970547245192,2.9411764705882355,33,34,1,0,33,34,10897,0,0,0,0,0
2020-06-12,US,Arkansas,Carroll,66,1,0,36.34038560000001,-93.54270261,5015.0,232.55813953488368,1.5151515151515151,65,56,1,0,55,42,28223,10,0,0,10,14
2020-06-12,US,Arkansas,Chicot,40,1,0,33.26458973,-91.29539209,5017.0,395.335046451868,2.5,39,32,1,0,31,30,10438,8,0,0,8,2
2020-06-12,US,Arkansas,Clark,45,0,0,34.04613432,-93.17484713,5019.0,201.61290322580646,0.0,45,43,0,0,43,41,22061,2,0,0,2,2
2020-06-12,US,Arkansas,Clay,9,0,0,36.36826212,-90.4148172,5021.0,61.851419146450425,0.0,9,9,0,0,9,8,14847,0,0,0,0,1
2020-06-12,US,Arkansas,Cleburne,74,4,0,35.53864922,-92.02640019,5023.0,296.9621573899434,5.405405405405406,70,74,4,0,70,74,24965,0,0,0,0,0
2020-06-12,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-12,US,Arkansas,Columbia,27,2,0,33.21230701,-93.22642793,5027.0,115.10423327791278,7.407407407407407,25,27,2,0,25,26,23537,0,0,0,0,1
2020-06-12,US,Arkansas,Conway,19,2,0,35.26205537,-92.70506566,5029.0,91.14458409287155,10.526315789473683,17,16,1,0,15,16,20891,3,1,0,2,0
2020-06-12,US,Arkansas,Craighead,346,1,0,35.83018283,-90.63235729,5031.0,313.59895587862087,0.28901734104046245,345,337,1,0,336,331,108558,9,0,0,9,6
2020-06-12,US,Arkansas,Crawford,51,0,0,35.58928601,-94.2446814,5033.0,80.62348830959421,0.0,51,47,0,0,47,43,63406,4,0,0,4,4
2020-06-12,US,Arkansas,Crittenden,508,9,0,35.21247318,-90.30839406,5035.0,1059.3264518819726,1.7716535433070866,499,500,9,0,491,489,48342,8,0,0,8,11
2020-06-12,US,Arkansas,Cross,74,0,0,35.29631396,-90.77185818,5037.0,450.69736281137705,0.0,74,72,0,0,72,67,16676,2,0,0,2,5
2020-06-12,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-12,US,Arkansas,Desha,20,0,0,33.83011025,-91.25500948,5041.0,176.0408414752223,0.0,20,20,0,0,20,20,11512,0,0,0,0,0
2020-06-12,US,Arkansas,Drew,25,1,0,33.59035001,-91.71777921,5043.0,137.21938635490423,4.0,24,25,1,0,24,23,18328,0,0,0,0,2
2020-06-12,US,Arkansas,Faulkner,142,3,0,35.14719007,-92.33717519,5045.0,112.69215202330031,2.112676056338028,139,136,3,0,133,124,124806,6,0,0,6,12
2020-06-12,US,Arkansas,Franklin,6,0,0,35.51202821,-93.89299569,5047.0,33.869602032176125,0.0,6,6,0,0,6,5,17810,0,0,0,0,1
2020-06-12,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,8,0,0,8,8,12269,1,0,0,1,0
2020-06-12,US,Arkansas,Garland,154,1,0,34.57692074,-93.14921604,5051.0,154.95140160586,0.6493506493506493,153,154,1,0,153,153,99154,0,0,0,0,1
2020-06-12,US,Arkansas,Grant,23,0,0,34.29017991,-92.42320562,5053.0,125.92389816589106,0.0,23,22,0,0,22,22,18188,1,0,0,1,0
2020-06-12,US,Arkansas,Greene,69,0,0,36.11735460000001,-90.55832668,5055.0,152.23386651958083,0.0,69,68,0,0,68,67,45325,1,0,0,1,1
2020-06-12,US,Arkansas,Hempstead,33,1,0,33.73325583,-93.66935133,5057.0,153.26026379342375,3.0303030303030303,32,33,1,0,32,34,21741,0,0,0,0,-1
2020-06-12,US,Arkansas,Hot Spring,37,0,0,34.31709259,-92.95396325,5059.0,109.56145805572828,0.0,37,37,0,0,37,34,33701,0,0,0,0,3
2020-06-12,US,Arkansas,Howard,38,0,0,34.09007427,-93.9934871,5061.0,287.83517648841087,0.0,38,38,0,0,38,35,13341,0,0,0,0,3
2020-06-12,US,Arkansas,Independence,39,0,0,35.74242707,-91.57001641,5063.0,103.10641110376734,0.0,39,37,0,0,37,36,37678,2,0,0,2,1
2020-06-12,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-12,US,Arkansas,Jackson,15,0,0,35.59802983,-91.21494602,5067.0,89.7182845863987,0.0,15,14,0,0,14,14,16811,1,0,0,1,0
2020-06-12,US,Arkansas,Jefferson,625,28,0,34.26767081,-91.92619839,5069.0,935.2927092062732,4.48,597,578,28,0,550,573,68114,47,0,0,47,5
2020-06-12,US,Arkansas,Johnson,78,0,0,35.56759135,-93.46036368,5071.0,293.4758070584694,0.0,78,75,0,0,75,71,26742,3,0,0,3,4
2020-06-12,US,Arkansas,Lafayette,10,1,0,33.24116713,-93.60677071,5073.0,150.96618357487924,10.0,9,10,1,0,9,10,6682,0,0,0,0,0
2020-06-12,US,Arkansas,Lawrence,90,9,0,36.04188196,-91.10867198,5075.0,548.579787882482,10.0,81,89,9,0,80,89,16434,1,0,0,1,0
2020-06-12,US,Arkansas,Lee,317,1,0,34.78498904,-90.78383866,5077.0,3579.0899853223436,0.3154574132492113,316,120,1,0,119,120,8985,197,0,0,197,0
2020-06-12,US,Arkansas,Lincoln,986,11,0,33.95317155,-91.74002806,5079.0,7570.638820638821,1.1156186612576064,975,986,11,0,975,985,13383,0,0,0,0,1
2020-06-12,US,Arkansas,Little River,33,0,0,33.70375665,-94.23468591,5081.0,269.1899828697284,0.0,33,33,0,0,33,31,12326,0,0,0,0,2
2020-06-12,US,Arkansas,Logan,17,0,0,35.21413234,-93.71951016,5083.0,79.1950060560887,0.0,17,15,0,0,15,14,21737,2,0,0,2,1
2020-06-12,US,Arkansas,Lonoke,69,0,0,34.75392199,-91.88742357,5085.0,94.12214052844809,0.0,69,67,0,0,67,64,73657,2,0,0,2,3
2020-06-12,US,Arkansas,Madison,99,0,0,36.01038185,-93.72524943,5087.0,597.2490347490348,0.0,99,67,0,0,67,58,16481,32,0,0,32,9
2020-06-12,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-12,US,Arkansas,Miller,66,1,0,33.31403423,-93.89285258,5091.0,152.57646161314932,1.5151515151515151,65,64,1,0,63,60,43592,2,0,0,2,4
2020-06-12,US,Arkansas,Mississippi,89,2,0,35.76271485,-90.05194370000002,5093.0,218.93680352266853,2.247191011235955,87,86,2,0,84,86,41239,3,0,0,3,0
2020-06-12,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-06-12,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,3,8924,0,0,0,0,-1
2020-06-12,US,Arkansas,Nevada,73,0,0,33.66340119,-93.30632432,5099.0,884.6340281143965,0.0,73,71,0,0,71,70,8326,2,0,0,2,1
2020-06-12,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-12,US,Arkansas,Ouachita,13,0,0,33.58839816,-92.87795984,5103.0,55.59832349670687,0.0,13,12,0,0,12,12,23606,1,0,0,1,0
2020-06-12,US,Arkansas,Perry,15,0,0,34.945915299999996,-92.94372564,5105.0,143.47202295552367,0.0,15,15,0,0,15,15,10352,0,0,0,0,0
2020-06-12,US,Arkansas,Phillips,32,1,0,34.43268455,-90.84800154,5107.0,179.95726015071418,3.125,31,31,1,0,30,30,18029,1,0,0,1,1
2020-06-12,US,Arkansas,Pike,6,0,0,34.16250414,-93.65789349,5109.0,55.98059339428998,0.0,6,6,0,0,6,6,10673,0,0,0,0,0
2020-06-12,US,Arkansas,Poinsett,50,3,0,35.57433534,-90.66268713,5111.0,212.5127507650459,6.0,47,46,3,0,43,44,23974,4,0,0,4,2
