Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-27,US,Alabama,Autauga,1284,22,0,32.53952745,-86.64408227,1001.0,2298.23336734146,1.7133956386292837,1262,1281,22,0,1259,1286,55601,3,0,0,3,-5
2020-08-27,US,Alabama,Baldwin,4199,34,0,30.72774991,-87.72207058,1003.0,1880.9858713278445,0.8097165991902834,4165,4166,33,0,4133,4100,218022,33,1,0,32,66
2020-08-27,US,Alabama,Barbour,614,7,0,31.868263,-85.3871286,1005.0,2487.2397310216315,1.1400651465798046,607,616,7,0,609,628,24881,-2,0,0,-2,-12
2020-08-27,US,Alabama,Bibb,515,5,0,32.99642064,-87.12511459999996,1007.0,2299.7231401268195,0.9708737864077671,510,513,5,0,508,511,22400,2,0,0,2,2
2020-08-27,US,Alabama,Blount,979,7,0,33.98210918,-86.56790593,1009.0,1693.010064676789,0.7150153217568948,972,968,7,0,961,967,57840,11,0,0,11,1
2020-08-27,US,Alabama,Bullock,527,13,0,32.10030533,-85.71265535,1011.0,5217.305217305217,2.4667931688804554,514,526,13,0,513,527,10138,1,0,0,1,-1
2020-08-27,US,Alabama,Butler,813,36,0,31.75300095,-86.68057478,1013.0,4180.378445084328,4.428044280442805,777,809,36,0,773,804,19680,4,0,0,4,5
2020-08-27,US,Alabama,Calhoun,2225,26,0,33.77483727,-85.82630386,1015.0,1958.5405571937854,1.1685393258426966,2199,2215,25,0,2190,2179,114277,10,1,0,9,36
2020-08-27,US,Alabama,Chambers,860,38,0,32.91360079,-85.39072749,1017.0,2586.1550490166596,4.418604651162791,822,862,38,0,824,863,33615,-2,0,0,-2,-1
2020-08-27,US,Alabama,Cherokee,336,11,0,34.17805983,-85.60638968,1019.0,1282.638570774164,3.273809523809524,325,331,9,0,322,334,26032,5,2,0,3,-3
2020-08-27,US,Alabama,Chilton,983,10,0,32.85044126,-86.7173256,1021.0,2212.568650400648,1.017293997965412,973,965,10,0,955,958,44153,18,0,0,18,7
2020-08-27,US,Alabama,Choctaw,314,12,0,32.02227341,-88.26564429999998,1023.0,2494.241004051156,3.8216560509554136,302,315,12,0,303,314,12841,-1,0,0,-1,1
2020-08-27,US,Alabama,Clarke,900,12,0,31.68099859,-87.83548597,1025.0,3810.00762001524,1.3333333333333333,888,900,11,0,889,892,23920,0,1,0,-1,8
2020-08-27,US,Alabama,Clay,329,6,0,33.26984193,-85.85836077,1027.0,2485.8330185115224,1.82370820668693,323,333,6,0,327,317,13275,-4,0,0,-4,16
2020-08-27,US,Alabama,Cleburne,193,4,0,33.67679204,-85.52005899,1029.0,1294.433266264252,2.0725388601036268,189,191,4,0,187,188,14987,2,0,0,2,3
2020-08-27,US,Alabama,Coffee,914,5,0,31.39932826,-85.98901039,1031.0,1746.207634404493,0.5470459518599562,909,909,5,0,904,907,51909,5,0,0,5,2
2020-08-27,US,Alabama,Colbert,1381,19,0,34.69847452,-87.80168544,1033.0,2499.954743759165,1.3758146270818248,1362,1367,19,0,1348,1358,54762,14,0,0,14,9
2020-08-27,US,Alabama,Conecuh,432,11,0,31.43401703,-86.99320044,1035.0,3580.0116018894505,2.5462962962962963,421,431,11,0,420,429,12277,1,0,0,1,2
2020-08-27,US,Alabama,Coosa,108,3,0,32.93690146,-86.24847739,1037.0,1012.848166557254,2.7777777777777777,105,110,3,0,107,110,10715,-2,0,0,-2,0
2020-08-27,US,Alabama,Covington,800,22,0,31.247785399999998,-86.45050893,1039.0,2159.302545277875,2.75,778,796,22,0,774,812,36986,4,0,0,4,-16
2020-08-27,US,Alabama,Crenshaw,376,20,0,31.72941803,-86.31593104,1041.0,2730.17717107174,5.319148936170213,356,377,17,0,360,368,13824,-1,3,0,-4,9
2020-08-27,US,Alabama,Cullman,1387,11,0,34.13020303,-86.86888037,1043.0,1655.7635373889789,0.7930785868781542,1376,1386,11,0,1375,1379,83442,1,0,0,1,7
2020-08-27,US,Alabama,Dale,983,36,0,31.43037123,-85.61095742,1045.0,1999.1051818107867,3.6622583926754833,947,975,36,0,939,965,48956,8,0,0,8,10
2020-08-27,US,Alabama,Dallas,1400,25,0,32.32688101,-87.10866709999998,1047.0,3763.845574792989,1.7857142857142858,1375,1395,25,0,1370,1413,38310,5,0,0,5,-18
2020-08-27,US,Alabama,DeKalb,2026,14,0,34.45946862,-85.80782906,1049.0,2833.051333324011,0.6910167818361304,2012,2010,14,0,1996,1999,71385,16,0,0,16,11
2020-08-27,US,Alabama,Elmore,1950,42,0,32.59785413,-86.14415284,1051.0,2401.2116883596645,2.1538461538461537,1908,1935,42,0,1893,1938,81887,15,0,0,15,-3
2020-08-27,US,Alabama,Escambia,1190,21,0,31.1256789,-87.15918694,1053.0,3248.4372014304045,1.7647058823529411,1169,1193,20,0,1173,1191,36748,-3,1,0,-4,2
2020-08-27,US,Alabama,Etowah,2578,38,0,34.04567266,-86.04051873,1055.0,2520.82762936598,1.4740108611326608,2540,2568,37,0,2531,2556,102501,10,1,0,9,12
2020-08-27,US,Alabama,Fayette,276,6,0,33.72076938,-87.73886638,1057.0,1693.0437983069562,2.1739130434782608,270,272,6,0,266,270,16433,4,0,0,4,2
2020-08-27,US,Alabama,Franklin,1475,25,0,34.44235334,-87.84289505,1059.0,4703.1439321471835,1.6949152542372878,1450,1465,24,0,1441,1456,31363,10,1,0,9,9
2020-08-27,US,Alabama,Geneva,367,3,0,31.09389027,-85.83572839,1061.0,1396.9776559704615,0.8174386920980926,364,365,2,0,363,359,26314,2,1,0,1,6
2020-08-27,US,Alabama,Greene,274,14,0,32.85504247,-87.95684022,1063.0,3378.128467513254,5.109489051094892,260,273,14,0,259,269,8233,1,0,0,1,4
2020-08-27,US,Alabama,Hale,521,27,0,32.76039258,-87.63284988,1065.0,3556.071257934612,5.182341650671785,494,517,27,0,490,513,14726,4,0,0,4,4
2020-08-27,US,Alabama,Henry,312,3,0,31.51148016,-85.24267944,1067.0,1813.426329555362,0.9615384615384616,309,310,3,0,307,310,17209,2,0,0,2,0
2020-08-27,US,Alabama,Houston,1766,14,0,31.15197924,-85.29939599,1069.0,1667.8944485370507,0.7927519818799547,1752,1762,14,0,1748,1755,104722,4,0,0,4,7
2020-08-27,US,Alabama,Jackson,1237,7,0,34.78144169,-85.99750489,1071.0,2396.0794948281878,0.5658852061438965,1230,1238,6,0,1232,1223,51736,-1,1,0,-2,15
2020-08-27,US,Alabama,Jefferson,15175,286,0,33.55554728,-86.89506300000002,1073.0,2304.224436774663,1.884678747940692,14889,15068,285,0,14783,14729,659300,107,1,0,106,339
2020-08-27,US,Alabama,Lamar,266,2,0,33.77995024,-88.09668032,1075.0,1926.8381021369064,0.7518796992481203,264,266,2,0,264,264,13844,0,0,0,0,2
2020-08-27,US,Alabama,Lauderdale,1373,22,0,34.90171875,-87.65624729,1077.0,1480.6586936125698,1.602330662782229,1351,1364,22,0,1342,1353,92387,9,0,0,9,11
2020-08-27,US,Alabama,Lawrence,432,5,0,34.52041498,-87.31069453,1079.0,1312.1127445024906,1.1574074074074074,427,427,5,0,422,419,32957,5,0,0,5,8
2020-08-27,US,Alabama,Lee,3031,48,0,32.60154883,-85.35132246,1081.0,1842.082872458096,1.583635763774332,2983,3006,48,0,2958,2946,163941,25,0,0,25,60
2020-08-27,US,Alabama,Limestone,1591,14,0,34.81185586,-86.98310072,1083.0,1608.4517009553656,0.8799497171590195,1577,1570,14,0,1556,1548,96174,21,0,0,21,22
2020-08-27,US,Alabama,Lowndes,590,24,0,32.1597283,-86.65158371,1085.0,6066.214271026116,4.067796610169491,566,588,24,0,564,591,9974,2,0,0,2,-3
2020-08-27,US,Alabama,Macon,381,16,0,32.38759944,-85.69267724,1087.0,2108.7004649103387,4.199475065616799,365,380,16,0,364,373,18439,1,0,0,1,7
2020-08-27,US,Alabama,Madison,6048,45,0,34.76327133,-86.55069633,1089.0,1621.8433987916626,0.7440476190476191,6003,6008,41,0,5967,5926,366519,40,4,0,36,82
2020-08-27,US,Alabama,Marengo,621,17,0,32.24767634,-87.78796182,1091.0,3292.159253565181,2.7375201288244773,604,621,17,0,604,616,19066,0,0,0,0,5
2020-08-27,US,Alabama,Marion,691,28,0,34.13697363,-87.88704173,1093.0,2325.89451008112,4.052098408104197,663,681,28,0,653,681,29763,10,0,0,10,0
2020-08-27,US,Alabama,Marshall,3441,39,0,34.36975964,-86.30486727,1095.0,3555.707111414223,1.1333914559721012,3402,3438,39,0,3399,3432,96109,3,0,0,3,6
2020-08-27,US,Alabama,Mobile,11778,247,0,[phone],-[phone],1097.0,2850.[phone],2.097130242825607,11531,11731,246,0,11485,11573,413757,47,1,0,46,158
2020-08-27,US,Alabama,Monroe,439,6,0,31.56729412,-87.36995001,1099.0,2117.397385810061,1.366742596810934,433,439,6,0,433,449,21067,0,0,0,0,-10
2020-08-27,US,Alabama,Montgomery,7551,157,0,32.2206831,-86.20969272,1101.0,3333.9809083122136,2.079194808634618,7394,7497,156,0,7341,7477,225763,54,1,0,53,20
2020-08-27,US,Alabama,Morgan,2723,22,0,34.45500589,-86.85475946,1103.0,2275.252968357021,0.8079324274697025,2701,2698,22,0,2676,2638,119089,25,0,0,25,60
2020-08-27,US,Alabama,Perry,473,4,0,32.64048341,-87.29770589,1105.0,5300.907766446262,0.8456659619450317,469,473,4,0,469,473,9140,0,0,0,0,0
2020-08-27,US,Alabama,Pickens,511,10,0,33.28094866,-88.08818103,1107.0,2563.9739086803816,1.9569471624266144,501,508,10,0,498,501,19938,3,0,0,3,7
2020-08-27,US,Alabama,Pike,809,7,0,31.80396383,-85.9408295,1109.0,2443.075436371323,0.865265760197775,802,802,7,0,795,785,33338,7,0,0,7,17
2020-08-27,US,Alabama,Randolph,456,11,0,33.29526734,-85.45708831,1111.0,2006.8655928175333,2.4122807017543857,445,450,11,0,439,442,22725,6,0,0,6,8
2020-08-27,US,Alabama,Russell,1507,2,0,32.28725256,-85.18415324,1113.0,2600.024154172633,0.13271400132714,1505,1503,2,0,1501,1500,57781,4,0,0,4,3
2020-08-27,US,Alabama,Shelby,3758,40,0,33.26879845,-86.66232561,1117.0,1726.2128965282818,1.06439595529537,3718,3732,38,0,3694,3662,215707,26,2,0,24,70
2020-08-27,US,Alabama,St. Clair,1577,25,0,33.71902176,-86.31029372,1115.0,1761.7749575475916,1.5852885225110969,1552,1568,24,0,1544,1555,88690,9,1,0,8,13
2020-08-27,US,Alabama,Sumter,393,19,0,32.59117397,-88.19916205,1119.0,3162.468817896516,4.8346055979643765,374,393,19,0,374,392,12691,0,0,0,0,1
2020-08-27,US,Alabama,Talladega,1224,17,0,33.37823223,-86.16886178,1121.0,1530.420865738078,1.3888888888888888,1207,1222,16,0,1206,1225,79828,2,1,0,1,-3
2020-08-27,US,Alabama,Tallapoosa,911,79,0,32.86698258,-85.79833053,1123.0,2256.7939158223307,8.67178924259056,832,910,79,0,831,920,40497,1,0,0,1,-10
2020-08-27,US,Alabama,Tuscaloosa,4954,87,0,33.28726072,-87.52556818,1125.0,2366.315588354709,1.7561566410981024,4867,4899,87,0,4812,4823,208911,55,0,0,55,76
2020-08-27,US,Alabama,Unassigned,8229,86,0,0.0,0.0,90001.0,0.0,1.0450844574067324,8143,7128,80,0,7048,6288,,1101,6,0,1095,840
2020-08-27,US,Alabama,Walker,1776,68,0,33.80270512,-87.30027177,1127.0,2795.925756836322,3.8288288288288284,1708,1758,67,0,1691,1746,63711,18,1,0,17,12
2020-08-27,US,Alabama,Washington,492,13,0,31.4092794,-88.20689944,1129.0,3013.597941933113,2.6422764227642275,479,494,13,0,481,487,16378,-2,0,0,-2,7
2020-08-27,US,Alabama,Wilcox,476,10,0,31.98773215,-87.30891118,1131.0,4588.836402198014,2.100840336134454,466,475,10,0,465,472,10627,1,0,0,1,3
2020-08-27,US,Alabama,Winston,522,11,0,34.15030532,-87.37325922,1133.0,2209.1497735833086,2.10727969348659,511,512,11,0,501,508,23660,10,0,0,10,4
2020-08-27,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-27,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,5,5723,0,0,0,0,1
2020-08-27,US,Alaska,Anchorage,2819,21,0,61.14998174,-149.14269860000005,2020.0,978.8194444444445,0.7449450159631075,2798,2777,21,0,2756,2751,291538,42,0,0,42,26
2020-08-27,US,Alaska,Bethel,55,1,0,60.90980451,-159.8561831,2050.0,299.14065049494184,1.818181818181818,54,55,1,0,54,55,18216,0,0,0,0,0
2020-08-27,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-27,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-27,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-27,US,Alaska,Fairbanks North Star,590,8,0,64.80726247,-146.5692662,2090.0,609.1957583454656,1.3559322033898304,582,575,8,0,567,565,98971,15,0,0,15,10
2020-08-27,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-27,US,Alaska,Juneau,168,1,0,58.45031811,-134.200436,2110.0,525.4269093638582,0.5952380952380952,167,164,1,0,163,164,32113,4,0,0,4,0
2020-08-27,US,Alaska,Kenai Peninsula,406,2,0,60.24429722,-151.53888840000005,2122.0,691.5582203447569,0.4926108374384237,404,406,2,0,404,403,58533,0,0,0,0,3
2020-08-27,US,Alaska,Ketchikan Gateway,43,0,0,55.57445008,-130.975561,2130.0,309.3302640097835,0.0,43,43,0,0,43,43,13918,0,0,0,0,0
2020-08-27,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-27,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-27,US,Alaska,Matanuska-Susitna,466,2,0,62.31305045,-149.5741743,2170.0,430.2187098978,0.4291845493562232,464,454,2,0,452,447,107610,12,0,0,12,7
2020-08-27,US,Alaska,Nome,32,0,0,64.90320724,-164.0353804,2180.0,319.87205117952817,0.0,32,32,0,0,32,32,10008,0,0,0,0,0
2020-08-27,US,Alaska,North Slope,35,0,0,69.31479216,-153.4836093,2185.0,355.9804719283972,0.0,35,34,0,0,34,33,9872,1,0,0,1,1
2020-08-27,US,Alaska,Northwest Arctic,65,0,0,67.04919196,-159.7503946,2188.0,852.906442724052,0.0,65,65,0,0,65,63,7671,0,0,0,0,2
2020-08-27,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-27,US,Alaska,Prince of Wales-Hyder,21,0,0,55.76261984,-133.0511621,2198.0,338.54586490407866,0.0,21,20,0,0,20,20,6422,1,0,0,1,0
2020-08-27,US,Alaska,Sitka,35,0,0,57.24124555,-135.3206587,2220.0,412.10408571764987,0.0,35,34,0,0,34,34,8647,1,0,0,1,0
2020-08-27,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-27,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,2,0,0,2,2,,1,0,0,1,0
2020-08-27,US,Alaska,Valdez-Cordova,71,0,0,61.47502768,-144.7126799,2261.0,771.5713975222777,0.0,71,71,0,0,71,71,9164,0,0,0,0,0
2020-08-27,US,Alaska,Wrangell,10,0,0,56.3202004,-132.05837309999998,2275.0,399.6802557953637,0.0,10,9,0,0,9,9,2503,1,0,0,1,0
2020-08-27,US,Alaska,Yakutat,11,0,0,59.890980799999994,-140.36014509999998,2282.0,1899.827288428325,0.0,11,11,0,0,11,9,604,0,0,0,0,2
2020-08-27,US,Alaska,Yukon-Koyukuk,67,1,0,65.50815459,-151.39073869999999,2290.0,1281.0707456978967,1.492537313432836,66,66,1,0,65,66,5327,1,0,0,1,0
2020-08-27,US,Arizona,Apache,3323,151,0,35.39465006,-109.4892383,4001.0,4622.532585863925,4.544086668672887,3172,3315,151,0,3164,3309,71818,8,0,0,8,6
2020-08-27,US,Arizona,Cochise,1805,58,0,31.87934684,-109.7516088,4003.0,1433.427042137196,3.2132963988919667,1747,1802,58,0,1744,1798,126770,3,0,0,3,4
2020-08-27,US,Arizona,Coconino,3269,123,0,35.83883429,-111.77071780000001,4005.0,2278.429841924782,3.7626185377791375,3146,3266,123,0,3143,3264,142854,3,0,0,3,2
2020-08-27,US,Arizona,Gila,1095,47,0,33.80190085,-110.8132779,4007.0,2027.1020770854159,4.2922374429223735,1048,1081,47,0,1034,1083,53889,14,0,0,14,-2
2020-08-27,US,Arizona,Graham,702,22,0,32.93166885,-109.8882178,4009.0,1807.5546514921332,3.133903133903134,680,698,22,0,676,694,38072,4,0,0,4,4
2020-08-27,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-08-27,US,Arizona,La Paz,498,15,0,33.72854224,-113.98100290000001,4012.0,2359.295054007959,3.0120481927710845,483,496,15,0,481,496,21098,2,0,0,2,0
2020-08-27,US,Arizona,Maricopa,132704,2896,0,33.34835867,-112.49181540000001,4013.0,2958.567481173421,2.1823004581625267,129808,132434,2869,0,129565,132290,4410824,270,27,0,243,144
2020-08-27,US,Arizona,Mohave,3566,202,0,35.70471703,-113.7577902,4015.0,1680.6405851607824,5.664610207515423,3364,3541,201,0,3340,3534,209550,25,1,0,24,7
2020-08-27,US,Arizona,Navajo,5546,218,0,35.3997715,-110.3218983,4017.0,4999.819696368685,3.9307609087630726,5328,5529,218,0,5311,5523,110445,17,0,0,17,6
2020-08-27,US,Arizona,Pima,21001,567,0,32.0971334,-111.7890033,4019.0,2005.2918085820493,2.6998714346935864,20434,20911,563,0,20348,20919,1039073,90,4,0,86,-8
2020-08-27,US,Arizona,Pinal,9435,180,0,32.90525627,-111.3449483,4021.0,2038.726071708705,1.9077901430842608,9255,9247,180,0,9067,9232,447138,188,0,0,188,15
2020-08-27,US,Arizona,Santa Cruz,2718,57,0,31.52508998,-110.8479088,4023.0,5845.412705922836,2.097130242825607,2661,2718,56,0,2662,2728,46511,0,1,0,-1,-10
2020-08-27,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,1,,0,0,0,0,-1
2020-08-27,US,Arizona,Yavapai,2277,76,0,34.59933926,-112.5538588,4025.0,968.5281519700212,3.337725076855512,2201,2260,76,0,2184,2259,231993,17,0,0,17,1
2020-08-27,US,Arizona,Yuma,12142,315,0,32.76895712,-113.90666740000002,4027.0,5679.48472077348,2.5943007741722943,11827,12103,315,0,11788,12085,212128,39,0,0,39,18
2020-08-27,US,Arkansas,Arkansas,273,2,0,34.29145151,-91.37277296,5001.0,1561.248999199359,0.7326007326007326,271,270,2,0,268,266,17769,3,0,0,3,4
2020-08-27,US,Arkansas,Ashley,386,7,0,33.19153461,-91.76984709999999,5003.0,1963.6770616065523,1.8134715025906736,379,383,7,0,376,380,20046,3,0,0,3,3
2020-08-27,US,Arkansas,Baxter,129,0,0,36.28784385,-92.33782872,5005.0,307.6409424782982,0.0,129,121,0,0,121,116,41619,8,0,0,8,5
2020-08-27,US,Arkansas,Benton,5185,47,0,36.33644656,-94.25680817,5007.0,1857.4842104886056,0.9064609450337512,5138,5147,47,0,5100,5113,272608,38,0,0,38,34
2020-08-27,US,Arkansas,Boone,301,1,0,36.3084504,-93.09374925,5009.0,804.1248129942294,0.3322259136212625,300,292,1,0,291,274,37480,9,0,0,9,18
2020-08-27,US,Arkansas,Bradley,275,5,0,33.46755808,-92.15980837,5011.0,2555.0497073306697,1.818181818181818,270,271,5,0,266,267,10897,4,0,0,4,4
2020-08-27,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,23,5277,0,0,0,0,0
2020-08-27,US,Arkansas,Carroll,448,7,0,36.34038560000001,-93.54270261,5015.0,1578.5764622973925,1.5625,441,442,7,0,435,437,28223,6,0,0,6,5
2020-08-27,US,Arkansas,Chicot,948,10,0,33.26458973,-91.29539209,5017.0,9369.44060090927,1.0548523206751057,938,943,10,0,933,939,10438,5,0,0,5,4
2020-08-27,US,Arkansas,Clark,222,3,0,34.04613432,-93.17484713,5019.0,994.6236559139784,1.351351351351351,219,218,3,0,215,215,22061,4,0,0,4,3
2020-08-27,US,Arkansas,Clay,170,5,0,36.36826212,-90.4148172,5021.0,1168.3045838773967,2.9411764705882355,165,167,5,0,162,165,14847,3,0,0,3,2
2020-08-27,US,Arkansas,Cleburne,253,6,0,35.53864922,-92.02640019,5023.0,1015.2895381034552,2.3715415019762847,247,249,6,0,243,247,24965,4,0,0,4,2
2020-08-27,US,Arkansas,Cleveland,134,3,0,33.89723187,-92.18537045,5025.0,1684.2634489693314,2.238805970149253,131,132,2,0,130,130,8018,2,1,0,1,2
2020-08-27,US,Arkansas,Columbia,288,14,0,33.21230701,-93.22642793,5027.0,1227.7784882977362,4.861111111111111,274,286,14,0,272,284,23537,2,0,0,2,2
2020-08-27,US,Arkansas,Conway,196,3,0,35.26205537,-92.70506566,5029.0,940.2283411685696,1.5306122448979589,193,195,3,0,192,193,20891,1,0,0,1,2
2020-08-27,US,Arkansas,Craighead,1746,14,0,35.83018283,-90.63235729,5031.0,1582.4964652140811,0.8018327605956472,1732,1728,14,0,1714,1701,108558,18,0,0,18,27
2020-08-27,US,Arkansas,Crawford,883,6,0,35.58928601,-94.2446814,5033.0,1395.8929446543466,0.6795016987542469,877,865,6,0,859,851,63406,18,0,0,18,14
2020-08-27,US,Arkansas,Crittenden,1619,30,0,35.21247318,-90.30839406,5035.0,3376.081743301012,1.8529956763434217,1589,1602,29,0,1573,1595,48342,17,1,0,16,7
2020-08-27,US,Arkansas,Cross,258,5,0,35.29631396,-90.77185818,5037.0,1571.3502649369632,1.937984496124031,253,248,5,0,243,244,16676,10,0,0,10,4
2020-08-27,US,Arkansas,Dallas,109,2,0,33.97042763,-92.65167437,5039.0,1555.1433870737626,1.834862385321101,107,104,2,0,102,103,7182,5,0,0,5,1
2020-08-27,US,Arkansas,Desha,232,5,0,33.83011025,-91.25500948,5041.0,2042.073761112578,2.155172413793104,227,225,5,0,220,224,11512,7,0,0,7,1
2020-08-27,US,Arkansas,Drew,298,4,0,33.59035001,-91.71777921,5043.0,1635.6550853504584,1.342281879194631,294,295,4,0,291,294,18328,3,0,0,3,1
2020-08-27,US,Arkansas,Faulkner,1610,8,0,35.14719007,-92.33717519,5045.0,1277.7067940669965,0.4968944099378882,1602,1593,8,0,1585,1579,124806,17,0,0,17,14
2020-08-27,US,Arkansas,Franklin,156,2,0,35.51202821,-93.89299569,5047.0,880.6096528365791,1.2820512820512822,154,156,2,0,154,153,17810,0,0,0,0,3
2020-08-27,US,Arkansas,Fulton,65,0,0,36.38177105,-91.81729127,5049.0,520.9585637573134,0.0,65,62,0,0,62,61,12269,3,0,0,3,1
2020-08-27,US,Arkansas,Garland,1368,28,0,34.57692074,-93.14921604,5051.0,1376.4514116676394,2.046783625730994,1340,1348,28,0,1320,1320,99154,20,0,0,20,28
2020-08-27,US,Arkansas,Grant,177,1,0,34.29017991,-92.42320562,5053.0,969.066520667944,0.5649717514124294,176,174,1,0,173,169,18188,3,0,0,3,5
2020-08-27,US,Arkansas,Greene,603,4,0,36.11735460000001,-90.55832668,5055.0,1330.391616105902,0.6633499170812603,599,598,4,0,594,587,45325,5,0,0,5,11
2020-08-27,US,Arkansas,Hempstead,323,3,0,33.73325583,-93.66935133,5057.0,1500.0928850083594,0.9287925696594428,320,318,3,0,315,312,21741,5,0,0,5,6
2020-08-27,US,Arkansas,Hot Spring,1693,20,0,34.31709259,-92.95396325,5059.0,5013.176986171568,1.1813349084465443,1673,1687,19,0,1668,1684,33701,6,1,0,5,3
2020-08-27,US,Arkansas,Howard,407,5,0,34.09007427,-93.9934871,5061.0,3082.866232389032,1.2285012285012284,402,398,5,0,393,398,13341,9,0,0,9,0
2020-08-27,US,Arkansas,Independence,731,4,0,35.74242707,-91.57001641,5063.0,1932.584269662921,0.5471956224350205,727,723,4,0,719,705,37678,8,0,0,8,18
2020-08-27,US,Arkansas,Izard,88,0,0,36.09604046,-91.90847954,5065.0,645.682001614205,0.0,88,83,0,0,83,80,13593,5,0,0,5,3
2020-08-27,US,Arkansas,Jackson,180,1,0,35.59802983,-91.21494602,5067.0,1076.6194150367844,0.5555555555555556,179,175,1,0,174,175,16811,5,0,0,5,0
2020-08-27,US,Arkansas,Jefferson,2002,47,0,34.26767081,-91.92619839,5069.0,2995.9296061295345,2.3476523476523483,1955,1970,47,0,1923,1924,68114,32,0,0,32,46
2020-08-27,US,Arkansas,Johnson,749,4,0,35.56759135,-93.46036368,5071.0,2818.120249830687,0.5340453938584779,745,745,4,0,741,742,26742,4,0,0,4,3
2020-08-27,US,Arkansas,Lafayette,66,2,0,33.24116713,-93.60677071,5073.0,996.3768115942028,3.0303030303030303,64,66,2,0,64,65,6682,0,0,0,0,1
2020-08-27,US,Arkansas,Lawrence,245,10,0,36.04188196,-91.10867198,5075.0,1493.3560892356454,4.081632653061225,235,244,10,0,234,245,16434,1,0,0,1,-1
2020-08-27,US,Arkansas,Lee,999,10,0,34.78498904,-90.78383866,5077.0,11279.214180873883,1.001001001001001,989,996,10,0,986,993,8985,3,0,0,3,3
