Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-03,US,Alabama,Autauga,1349,23,0,32.53952745,-86.64408227,1001.0,2414.5769568096803,1.7049666419570049,1326,1345,23,0,1322,1354,55601,4,0,0,4,-9
2020-09-03,US,Alabama,Baldwin,4495,40,0,30.72774991,-87.72207058,1003.0,2013.5821604235919,0.8898776418242491,4455,4458,38,0,4420,4445,218022,37,2,0,35,13
2020-09-03,US,Alabama,Barbour,614,7,0,31.868263,-85.3871286,1005.0,2487.2397310216315,1.1400651465798046,607,617,7,0,610,629,24881,-3,0,0,-3,-12
2020-09-03,US,Alabama,Bibb,542,6,0,32.99642064,-87.12511459999996,1007.0,2420.291149415021,1.1070110701107012,536,541,7,0,534,538,22400,1,-1,0,2,3
2020-09-03,US,Alabama,Blount,1037,11,0,33.98210918,-86.56790593,1009.0,1793.3109673849133,1.0607521697203472,1026,1036,11,0,1025,1045,57840,1,0,0,1,-9
2020-09-03,US,Alabama,Bullock,541,13,0,32.10030533,-85.71265535,1011.0,5355.9053559053555,2.4029574861367844,528,540,13,0,527,541,10138,1,0,0,1,-1
2020-09-03,US,Alabama,Butler,841,36,0,31.75300095,-86.68057478,1013.0,4324.3521184697665,4.280618311533888,805,839,36,0,803,840,19680,2,0,0,2,-1
2020-09-03,US,Alabama,Calhoun,2447,31,0,33.77483727,-85.82630386,1015.0,2153.954491439637,1.26685737637924,2416,2413,32,0,2381,2411,114277,34,-1,0,35,2
2020-09-03,US,Alabama,Chambers,850,39,0,32.91360079,-85.39072749,1017.0,2556.083478679257,4.588235294117646,811,861,39,0,822,874,33615,-11,0,0,-11,-13
2020-09-03,US,Alabama,Cherokee,354,11,0,34.17805983,-85.60638968,1019.0,1351.3513513513512,3.1073446327683616,343,354,11,0,343,353,26032,0,0,0,0,1
2020-09-03,US,Alabama,Chilton,1102,10,0,32.85044126,-86.7173256,1021.0,2480.4177545691905,0.9074410163339384,1092,1096,10,0,1086,1107,44153,6,0,0,6,-11
2020-09-03,US,Alabama,Choctaw,319,12,0,32.02227341,-88.26564429999998,1023.0,2533.958217491461,3.761755485893417,307,316,12,0,304,316,12841,3,0,0,3,0
2020-09-03,US,Alabama,Clarke,917,13,0,31.68099859,-87.83548597,1025.0,3881.974430615528,1.4176663031624863,904,922,13,0,909,925,23920,-5,0,0,-5,-3
2020-09-03,US,Alabama,Clay,368,6,0,33.26984193,-85.85836077,1027.0,2780.506233471855,1.6304347826086956,362,366,6,0,360,361,13275,2,0,0,2,5
2020-09-03,US,Alabama,Cleburne,222,5,0,33.67679204,-85.52005899,1029.0,1488.933601609658,2.2522522522522523,217,207,5,0,202,206,14987,15,0,0,15,1
2020-09-03,US,Alabama,Coffee,959,5,0,31.39932826,-85.98901039,1031.0,1832.1806579802071,0.5213764337851929,954,959,5,0,954,968,51909,0,0,0,0,-9
2020-09-03,US,Alabama,Colbert,1458,22,0,34.69847452,-87.80168544,1033.0,2639.343965532847,1.5089163237311385,1436,1447,22,0,1425,1441,54762,11,0,0,11,6
2020-09-03,US,Alabama,Conecuh,432,11,0,31.43401703,-86.99320044,1035.0,3580.0116018894505,2.5462962962962963,421,433,11,0,422,437,12277,-1,0,0,-1,-4
2020-09-03,US,Alabama,Coosa,110,3,0,32.93690146,-86.24847739,1037.0,1031.6046140860922,2.727272727272727,107,112,3,0,109,111,10715,-2,0,0,-2,1
2020-09-03,US,Alabama,Covington,800,25,0,31.247785399999998,-86.45050893,1039.0,2159.302545277875,3.125,775,806,25,0,781,816,36986,-6,0,0,-6,-10
2020-09-03,US,Alabama,Crenshaw,394,28,0,31.72941803,-86.31593104,1041.0,2860.8771420273024,7.1065989847715745,366,396,28,0,368,396,13824,-2,0,0,-2,0
2020-09-03,US,Alabama,Cullman,1448,15,0,34.13020303,-86.86888037,1043.0,1728.583707382294,1.0359116022099448,1433,1454,14,0,1440,1463,83442,-6,1,0,-7,-9
2020-09-03,US,Alabama,Dale,1015,41,0,31.43037123,-85.61095742,1045.0,2064.182868299032,4.039408866995074,974,1018,39,0,979,1021,48956,-3,2,0,-5,-3
2020-09-03,US,Alabama,Dallas,1428,25,0,32.32688101,-87.10866709999998,1047.0,3839.1224862888484,1.7507002801120448,1403,1429,25,0,1404,1431,38310,-1,0,0,-1,-2
2020-09-03,US,Alabama,DeKalb,2080,15,0,34.45946862,-85.80782906,1049.0,2908.5620796218873,0.7211538461538461,2065,2071,15,0,2056,2068,71385,9,0,0,9,3
2020-09-03,US,Alabama,Elmore,2054,43,0,32.59785413,-86.14415284,1051.0,2529.276311738847,2.093476144109056,2011,2048,44,0,2004,2048,81887,6,-1,0,7,0
2020-09-03,US,Alabama,Escambia,1234,22,0,31.1256789,-87.15918694,1053.0,3368.5474845085027,1.7828200972447326,1212,1237,22,0,1215,1240,36748,-3,0,0,-3,-3
2020-09-03,US,Alabama,Etowah,2708,42,0,34.04567266,-86.04051873,1055.0,2647.9446161067003,1.55096011816839,2666,2700,42,0,2658,2697,102501,8,0,0,8,3
2020-09-03,US,Alabama,Fayette,300,6,0,33.72076938,-87.73886638,1057.0,1840.2649981597351,2.0,294,296,6,0,290,292,16433,4,0,0,4,4
2020-09-03,US,Alabama,Franklin,1570,27,0,34.44235334,-87.84289505,1059.0,5006.0582870990365,1.7197452229299364,1543,1555,27,0,1528,1543,31363,15,0,0,15,12
2020-09-03,US,Alabama,Geneva,387,3,0,31.09389027,-85.83572839,1061.0,1473.107228502912,0.7751937984496124,384,392,3,0,389,391,26314,-5,0,0,-5,1
2020-09-03,US,Alabama,Greene,278,14,0,32.85504247,-87.95684022,1063.0,3427.4442115645425,5.035971223021583,264,279,15,0,264,278,8233,-1,-1,0,0,1
2020-09-03,US,Alabama,Hale,531,27,0,32.76039258,-87.63284988,1065.0,3624.325984574432,5.084745762711863,504,535,27,0,508,535,14726,-4,0,0,-4,0
2020-09-03,US,Alabama,Henry,338,3,0,31.51148016,-85.24267944,1067.0,1964.545190351642,0.8875739644970414,335,336,3,0,333,333,17209,2,0,0,2,3
2020-09-03,US,Alabama,Houston,1875,15,0,31.15197924,-85.29939599,1069.0,1770.8392361307874,0.8,1860,1867,15,0,1852,1854,104722,8,0,0,8,13
2020-09-03,US,Alabama,Jackson,1294,7,0,34.78144169,-85.99750489,1071.0,2506.488978421725,0.5409582689335394,1287,1288,7,0,1281,1276,51736,6,0,0,6,12
2020-09-03,US,Alabama,Jefferson,16240,305,0,33.55554728,-86.89506300000002,1073.0,2465.9377168514347,1.8780788177339904,15935,16170,299,0,15871,16072,659300,70,6,0,64,98
2020-09-03,US,Alabama,Lamar,276,2,0,33.77995024,-88.09668032,1075.0,1999.2756247736331,0.7246376811594203,274,277,2,0,275,277,13844,-1,0,0,-1,0
2020-09-03,US,Alabama,Lauderdale,1443,24,0,34.90171875,-87.65624729,1077.0,1556.1474835272675,1.6632016632016633,1419,1433,24,0,1409,1424,92387,10,0,0,10,9
2020-09-03,US,Alabama,Lawrence,486,5,0,34.52041498,-87.31069453,1079.0,1476.1268375653021,1.02880658436214,481,469,5,0,464,466,32957,17,0,0,17,3
2020-09-03,US,Alabama,Lee,3384,49,0,32.60154883,-85.35132246,1081.0,2056.617763245858,1.4479905437352243,3335,3371,49,0,3322,3395,163941,13,0,0,13,-24
2020-09-03,US,Alabama,Limestone,1667,15,0,34.81185586,-86.98310072,1083.0,1685.285346004145,0.8998200359928015,1652,1661,15,0,1646,1662,96174,6,0,0,6,-1
2020-09-03,US,Alabama,Lowndes,600,24,0,32.1597283,-86.65158371,1085.0,6169.031462060457,4.0,576,602,24,0,578,604,9974,-2,0,0,-2,-2
2020-09-03,US,Alabama,Macon,401,17,0,32.38759944,-85.69267724,1087.0,2219.3934027009077,4.239401496259352,384,399,17,0,382,399,18439,2,0,0,2,0
2020-09-03,US,Alabama,Madison,6382,55,0,34.76327133,-86.55069633,1089.0,1711.4094859603815,0.8617988091507365,6327,6345,54,0,6291,6329,366519,37,1,0,36,16
2020-09-03,US,Alabama,Marengo,640,17,0,32.24767634,-87.78796182,1091.0,3392.885543126756,2.65625,623,632,17,0,615,632,19066,8,0,0,8,0
2020-09-03,US,Alabama,Marion,717,27,0,34.13697363,-87.88704173,1093.0,2413.410077754216,3.7656903765690375,690,720,27,0,693,720,29763,-3,0,0,-3,0
2020-09-03,US,Alabama,Marshall,3485,41,0,34.36975964,-86.30486727,1095.0,3601.1738690144048,1.1764705882352942,3444,3492,41,0,3451,3493,96109,-7,0,0,-7,-1
2020-09-03,US,Alabama,Mobile,12123,262,0,[phone],-[phone],1097.0,2933.[phone],2.161181225769199,11861,12098,261,0,11837,12083,413757,25,1,0,24,15
2020-09-03,US,Alabama,Monroe,435,6,0,31.56729412,-87.36995001,1099.0,2098.1044711329764,1.3793103448275863,429,438,6,0,432,444,21067,-3,0,0,-3,-6
2020-09-03,US,Alabama,Montgomery,7826,161,0,32.2206831,-86.20969272,1101.0,3455.401216852256,2.0572450805008944,7665,7804,161,0,7643,7792,225763,22,0,0,22,12
2020-09-03,US,Alabama,Morgan,2842,22,0,34.45500589,-86.85475946,1103.0,2374.685617359771,0.7741027445460943,2820,2831,22,0,2809,2830,119089,11,0,0,11,1
2020-09-03,US,Alabama,Perry,479,5,0,32.64048341,-87.29770589,1105.0,5368.149725428668,1.0438413361169103,474,480,5,0,475,480,9140,-1,0,0,-1,0
2020-09-03,US,Alabama,Pickens,537,11,0,33.28094866,-88.08818103,1107.0,2694.4305067737077,2.0484171322160147,526,537,11,0,526,534,19938,0,0,0,0,3
2020-09-03,US,Alabama,Pike,837,7,0,31.80396383,-85.9408295,1109.0,2527.6318173582167,0.8363201911589009,830,833,7,0,826,832,33338,4,0,0,4,1
2020-09-03,US,Alabama,Randolph,481,11,0,33.29526734,-85.45708831,1111.0,2116.8911187395474,2.286902286902287,470,479,11,0,468,480,22725,2,0,0,2,-1
2020-09-03,US,Alabama,Russell,1556,2,0,32.28725256,-85.18415324,1113.0,2684.5637583892617,0.12853470437017994,1554,1548,2,0,1546,1553,57781,8,0,0,8,-5
2020-09-03,US,Alabama,Shelby,4169,40,0,33.26879845,-86.66232561,1117.0,1915.003077601492,0.9594627008875029,4129,4158,42,0,4116,4166,215707,11,-2,0,13,-8
2020-09-03,US,Alabama,St. Clair,1667,29,0,33.71902176,-86.31029372,1115.0,1862.3201358477081,1.7396520695860829,1638,1670,29,0,1641,1671,88690,-3,0,0,-3,-1
2020-09-03,US,Alabama,Sumter,401,19,0,32.59117397,-88.19916205,1119.0,3226.8447734771057,4.7381546134663335,382,399,19,0,380,399,12691,2,0,0,2,0
2020-09-03,US,Alabama,Talladega,1276,20,0,33.37823223,-86.16886178,1121.0,1595.4387456550546,1.567398119122257,1256,1290,20,0,1270,1314,79828,-14,0,0,-14,-24
2020-09-03,US,Alabama,Tallapoosa,932,82,0,32.86698258,-85.79833053,1123.0,2308.8166076250404,8.798283261802576,850,934,82,0,852,931,40497,-2,0,0,-2,3
2020-09-03,US,Alabama,Tuscaloosa,5218,91,0,33.28726072,-87.52556818,1125.0,2492.4171861192717,1.7439632042928326,5127,5201,92,0,5109,5187,208911,17,-1,0,18,14
2020-09-03,US,Alabama,Unassigned,10684,113,0,0.0,0.0,90001.0,0.0,1.0576563084986896,10571,10019,103,0,9916,9482,,665,10,0,655,537
2020-09-03,US,Alabama,Walker,1881,74,0,33.80270512,-87.30027177,1127.0,2961.2254215141447,3.934077618288145,1807,1850,74,0,1776,1843,63711,31,0,0,31,7
2020-09-03,US,Alabama,Washington,501,13,0,31.4092794,-88.20689944,1129.0,3068.7247335538405,2.594810379241517,488,500,13,0,487,503,16378,1,0,0,1,-3
2020-09-03,US,Alabama,Wilcox,471,11,0,31.98773215,-87.30891118,1131.0,4540.634339149716,2.335456475583864,460,474,11,0,463,479,10627,-3,0,0,-3,-5
2020-09-03,US,Alabama,Winston,557,11,0,34.15030532,-87.37325922,1133.0,2357.2728426933004,1.9748653500897664,546,556,11,0,545,556,23660,1,0,0,1,0
2020-09-03,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-03,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,7,5723,0,0,0,0,-1
2020-09-03,US,Alaska,Anchorage,3105,24,0,61.14998174,-149.14269860000005,2020.0,1078.125,0.7729468599033816,3081,3050,23,0,3027,3018,291538,55,1,0,54,32
2020-09-03,US,Alaska,Bethel,59,1,0,60.90980451,-159.8561831,2050.0,320.89633416730123,1.6949152542372878,58,59,1,0,58,59,18216,0,0,0,0,0
2020-09-03,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-03,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-03,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-09-03,US,Alaska,Fairbanks North Star,691,8,0,64.80726247,-146.5692662,2090.0,713.4818118927403,1.1577424023154848,683,666,8,0,658,644,98971,25,0,0,25,22
2020-09-03,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,5,2474,0,0,0,0,-1
2020-09-03,US,Alaska,Juneau,180,1,0,58.45031811,-134.200436,2110.0,562.957402889848,0.5555555555555556,179,178,1,0,177,177,32113,2,0,0,2,1
2020-09-03,US,Alaska,Kenai Peninsula,418,2,0,60.24429722,-151.53888840000005,2122.0,711.9983647884445,0.4784688995215311,416,416,2,0,414,412,58533,2,0,0,2,4
2020-09-03,US,Alaska,Ketchikan Gateway,47,0,0,55.57445008,-130.975561,2130.0,338.1051722897633,0.0,47,47,0,0,47,47,13918,0,0,0,0,0
2020-09-03,US,Alaska,Kodiak Island,17,0,0,57.65529415,-153.7493579,2150.0,130.789352208032,0.0,17,15,0,0,15,15,13345,2,0,0,2,0
2020-09-03,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-09-03,US,Alaska,Matanuska-Susitna,487,2,0,62.31305045,-149.5741743,2170.0,449.6062483266708,0.4106776180698152,485,481,2,0,479,476,107610,6,0,0,6,5
2020-09-03,US,Alaska,Nome,44,0,0,64.90320724,-164.0353804,2180.0,439.8240703718512,0.0,44,41,0,0,41,41,10008,3,0,0,3,0
2020-09-03,US,Alaska,North Slope,42,0,0,69.31479216,-153.4836093,2185.0,427.1765663140765,0.0,42,41,0,0,41,39,9872,1,0,0,1,2
2020-09-03,US,Alaska,Northwest Arctic,69,0,0,67.04919196,-159.7503946,2188.0,905.3929930455321,0.0,69,66,0,0,66,66,7671,3,0,0,3,0
2020-09-03,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-03,US,Alaska,Prince of Wales-Hyder,26,0,0,55.76261984,-133.0511621,2198.0,419.1520232145736,0.0,26,25,0,0,25,25,6422,1,0,0,1,0
2020-09-03,US,Alaska,Sitka,38,0,0,57.24124555,-135.3206587,2220.0,447.42729306487695,0.0,38,38,0,0,38,38,8647,0,0,0,0,0
2020-09-03,US,Alaska,Southeast Fairbanks,19,0,0,63.87692095,-143.2127643,2240.0,275.6419556071377,0.0,19,19,0,0,19,18,6918,0,0,0,0,1
2020-09-03,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,2,,0,0,0,0,-1
2020-09-03,US,Alaska,Valdez-Cordova,74,0,0,61.47502768,-144.7126799,2261.0,804.1730058682895,0.0,74,73,0,0,73,73,9164,1,0,0,1,0
2020-09-03,US,Alaska,Wrangell,12,0,0,56.3202004,-132.05837309999998,2275.0,479.61630695443637,0.0,12,11,0,0,11,11,2503,1,0,0,1,0
2020-09-03,US,Alaska,Yakutat,20,0,0,59.890980799999994,-140.36014509999998,2282.0,3454.231433506045,0.0,20,20,0,0,20,19,604,0,0,0,0,1
2020-09-03,US,Alaska,Yukon-Koyukuk,71,1,0,65.50815459,-151.39073869999999,2290.0,1357.5525812619505,1.4084507042253518,70,71,1,0,70,71,5327,0,0,0,0,0
2020-09-03,US,Arizona,Apache,3355,154,0,35.39465006,-109.4892383,4001.0,4667.046893040466,4.590163934426228,3201,3351,154,0,3197,3341,71818,4,0,0,4,10
2020-09-03,US,Arizona,Cochise,1832,62,0,31.87934684,-109.7516088,4003.0,1454.8688870888327,3.3842794759825328,1770,1830,62,0,1768,1824,126770,2,0,0,2,6
2020-09-03,US,Arizona,Coconino,3355,127,0,35.83883429,-111.77071780000001,4005.0,2338.3701803786,3.7853949329359167,3228,3346,127,0,3219,3334,142854,9,0,0,9,12
2020-09-03,US,Arizona,Gila,1122,48,0,33.80190085,-110.8132779,4007.0,2077.0854159724536,4.2780748663101615,1074,1117,48,0,1069,1113,53889,5,0,0,5,4
2020-09-03,US,Arizona,Graham,744,22,0,32.93166885,-109.8882178,4009.0,1915.698946880552,2.956989247311828,722,735,22,0,713,717,38072,9,0,0,9,18
2020-09-03,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-03,US,Arizona,La Paz,512,15,0,33.72854224,-113.98100290000001,4012.0,2425.620617775251,2.9296875,497,498,15,0,483,498,21098,14,0,0,14,0
2020-09-03,US,Arizona,Maricopa,135109,3030,0,33.34835867,-112.49181540000001,4013.0,3012.185720203308,2.2426337253624853,132079,134346,2995,0,131351,134004,4410824,763,35,0,728,342
2020-09-03,US,Arizona,Mohave,3675,210,0,35.70471703,-113.7577902,4015.0,1732.0118200969926,5.7142857142857135,3465,3651,206,0,3445,3639,209550,24,4,0,20,12
2020-09-03,US,Arizona,Navajo,5631,222,0,35.3997715,-110.3218983,4017.0,5076.448739677618,3.9424613745338304,5409,5625,220,0,5405,5602,110445,6,2,0,4,23
2020-09-03,US,Arizona,Pima,21443,590,0,32.0971334,-111.7890033,4019.0,2047.4964169051416,2.751480669682414,20853,21294,574,0,20720,21286,1039073,149,16,0,133,8
2020-09-03,US,Arizona,Pinal,9744,187,0,32.90525627,-111.3449483,4021.0,2105.4951608616448,1.9191297208538587,9557,9690,186,0,9504,9616,447138,54,1,0,53,74
2020-09-03,US,Arizona,Santa Cruz,2761,58,0,31.52508998,-110.8479088,4023.0,5937.889801711902,2.1006881564650492,2703,2732,57,0,2675,2732,46511,29,1,0,28,0
2020-09-03,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,0,1,0,-1,0,,1,0,0,1,0
2020-09-03,US,Arizona,Yavapai,2342,78,0,34.59933926,-112.5538588,4025.0,996.176079013522,3.3304867634500432,2264,2324,77,0,2247,2321,231993,18,1,0,17,3
2020-09-03,US,Arizona,Yuma,12269,325,0,32.76895712,-113.90666740000002,4027.0,5738.889642494632,2.6489526448773333,11944,12264,320,0,11944,12257,212128,5,5,0,0,7
2020-09-03,US,Arkansas,Arkansas,287,3,0,34.29145151,-91.37277296,5001.0,1641.3130504403525,1.0452961672473868,284,286,3,0,283,284,17769,1,0,0,1,2
2020-09-03,US,Arkansas,Ashley,388,7,0,33.19153461,-91.76984709999999,5003.0,1973.8515541537365,1.8041237113402064,381,388,7,0,381,388,20046,0,0,0,0,0
2020-09-03,US,Arkansas,Baxter,144,0,0,36.28784385,-92.33782872,5005.0,343.4131450920538,0.0,144,140,0,0,140,139,41619,4,0,0,4,1
2020-09-03,US,Arkansas,Benton,5503,58,0,36.33644656,-94.25680817,5007.0,1971.405132173346,1.0539705615119026,5445,5453,57,0,5396,5394,272608,50,1,0,49,59
2020-09-03,US,Arkansas,Boone,388,3,0,36.3084504,-93.09374925,5009.0,1036.5462705706348,0.7731958762886598,385,374,3,0,371,369,37480,14,0,0,14,5
2020-09-03,US,Arkansas,Bradley,300,6,0,33.46755808,-92.15980837,5011.0,2787.32695345164,2.0,294,296,6,0,290,295,10897,4,0,0,4,1
2020-09-03,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,24,5277,0,0,0,0,-1
2020-09-03,US,Arkansas,Carroll,479,7,0,36.34038560000001,-93.54270261,5015.0,1687.8083157152923,1.4613778705636744,472,474,7,0,467,470,28223,5,0,0,5,4
2020-09-03,US,Arkansas,Chicot,964,11,0,33.26458973,-91.29539209,5017.0,9527.574619490018,1.1410788381742738,953,963,11,0,952,962,10438,1,0,0,1,1
2020-09-03,US,Arkansas,Clark,243,4,0,34.04613432,-93.17484713,5019.0,1088.7096774193546,1.6460905349794241,239,239,4,0,235,236,22061,4,0,0,4,3
2020-09-03,US,Arkansas,Clay,190,5,0,36.36826212,-90.4148172,5021.0,1305.75218198062,2.631578947368421,185,185,5,0,180,182,14847,5,0,0,5,3
2020-09-03,US,Arkansas,Cleburne,259,7,0,35.53864922,-92.02640019,5023.0,1039.3675508648018,2.702702702702702,252,257,7,0,250,259,24965,2,0,0,2,-2
2020-09-03,US,Arkansas,Cleveland,139,5,0,33.89723187,-92.18537045,5025.0,1747.1091000502765,3.5971223021582728,134,138,5,0,133,137,8018,1,0,0,1,1
2020-09-03,US,Arkansas,Columbia,311,15,0,33.21230701,-93.22642793,5027.0,1325.8302425715135,4.823151125401928,296,303,15,0,288,297,23537,8,0,0,8,6
2020-09-03,US,Arkansas,Conway,213,3,0,35.26205537,-92.70506566,5029.0,1021.778758514823,1.4084507042253518,210,212,3,0,209,210,20891,1,0,0,1,2
2020-09-03,US,Arkansas,Craighead,1958,16,0,35.83018283,-90.63235729,5031.0,1774.6438023420224,0.8171603677221655,1942,1932,15,0,1917,1881,108558,26,1,0,25,51
2020-09-03,US,Arkansas,Crawford,952,9,0,35.58928601,-94.2446814,5033.0,1504.9717817790915,0.9453781512605042,943,939,9,0,930,931,63406,13,0,0,13,8
2020-09-03,US,Arkansas,Crittenden,1685,35,0,35.21247318,-90.30839406,5035.0,3513.7107705140234,2.0771513353115734,1650,1659,35,0,1624,1648,48342,26,0,0,26,11
2020-09-03,US,Arkansas,Cross,289,5,0,35.29631396,-90.77185818,5037.0,1760.155916925513,1.7301038062283738,284,283,5,0,278,280,16676,6,0,0,6,3
2020-09-03,US,Arkansas,Dallas,132,2,0,33.97042763,-92.65167437,5039.0,1883.2929091168494,1.5151515151515151,130,128,2,0,126,127,7182,4,0,0,4,1
2020-09-03,US,Arkansas,Desha,249,5,0,33.83011025,-91.25500948,5041.0,2191.708476366517,2.0080321285140563,244,244,5,0,239,243,11512,5,0,0,5,1
2020-09-03,US,Arkansas,Drew,309,5,0,33.59035001,-91.71777921,5043.0,1696.0316153466165,1.6181229773462784,304,308,5,0,303,305,18328,1,0,0,1,3
2020-09-03,US,Arkansas,Faulkner,1747,9,0,35.14719007,-92.33717519,5045.0,1386.4309125683496,0.5151688609044076,1738,1719,9,0,1710,1703,124806,28,0,0,28,16
2020-09-03,US,Arkansas,Franklin,178,2,0,35.51202821,-93.89299569,5047.0,1004.798193621225,1.1235955056179776,176,174,2,0,172,168,17810,4,0,0,4,6
2020-09-03,US,Arkansas,Fulton,77,0,0,36.38177105,-91.81729127,5049.0,617.1355293740482,0.0,77,72,0,0,72,71,12269,5,0,0,5,1
2020-09-03,US,Arkansas,Garland,1479,30,0,34.57692074,-93.14921604,5051.0,1488.1371621757596,2.028397565922921,1449,1458,30,0,1428,1434,99154,21,0,0,21,24
2020-09-03,US,Arkansas,Grant,197,1,0,34.29017991,-92.42320562,5053.0,1078.5655625513277,0.5076142131979695,196,193,1,0,192,191,18188,4,0,0,4,2
2020-09-03,US,Arkansas,Greene,652,5,0,36.11735460000001,-90.55832668,5055.0,1438.49972421401,0.7668711656441718,647,648,5,0,643,635,45325,4,0,0,4,13
2020-09-03,US,Arkansas,Hempstead,335,3,0,33.73325583,-93.66935133,5057.0,1555.8238900241504,0.8955223880597015,332,334,3,0,331,330,21741,1,0,0,1,4
2020-09-03,US,Arkansas,Hot Spring,1731,21,0,34.31709259,-92.95396325,5059.0,5125.699564715288,1.2131715771230502,1710,1728,21,0,1707,1719,33701,3,0,0,3,9
2020-09-03,US,Arkansas,Howard,429,5,0,34.09007427,-93.9934871,5061.0,3249.507650356007,1.1655011655011656,424,427,5,0,422,425,13341,2,0,0,2,2
2020-09-03,US,Arkansas,Independence,791,7,0,35.74242707,-91.57001641,5063.0,2091.209517514871,0.8849557522123894,784,788,7,0,781,770,37678,3,0,0,3,18
2020-09-03,US,Arkansas,Izard,108,0,0,36.09604046,-91.90847954,5065.0,792.4279110719789,0.0,108,106,0,0,106,105,13593,2,0,0,2,1
2020-09-03,US,Arkansas,Jackson,191,1,0,35.59802983,-91.21494602,5067.0,1142.4128237334774,0.5235602094240838,190,187,1,0,186,184,16811,4,0,0,4,3
2020-09-03,US,Arkansas,Jefferson,2166,51,0,34.26767081,-91.92619839,5069.0,3241.3504130252604,2.3545706371191137,2115,2129,51,0,2078,2112,68114,37,0,0,37,17
2020-09-03,US,Arkansas,Johnson,770,4,0,35.56759135,-93.46036368,5071.0,2897.1329671156604,0.5194805194805194,766,766,4,0,762,765,26742,4,0,0,4,1
2020-09-03,US,Arkansas,Lafayette,75,2,0,33.24116713,-93.60677071,5073.0,1132.2463768115942,2.6666666666666665,73,72,2,0,70,70,6682,3,0,0,3,2
2020-09-03,US,Arkansas,Lawrence,258,11,0,36.04188196,-91.10867198,5075.0,1572.5953919297815,4.263565891472869,247,253,11,0,242,250,16434,5,0,0,5,3
2020-09-03,US,Arkansas,Lee,1007,11,0,34.78498904,-90.78383866,5077.0,11369.538218358359,1.0923535253227408,996,1006,11,0,995,1004,8985,1,0,0,1,2
